/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p20 a0 l0-0)
19.900: (load-airplane p20 a1 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p3 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p3 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p3 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p1 a2 l1-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p7 a0 l0-0)
19.901: (load-airplane p2 a1 l0-0)
19.901: (load-airplane p7 a1 l0-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p1 a2 l1-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p7 a0 l0-0)
19.901: (load-airplane p20 a0 l0-0)
19.901: (load-airplane p7 a1 l0-0)
19.901: (load-airplane p20 a1 l0-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p2 a0 l0-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p13 a0 l0-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p0 a0 l0-0)
19.901: (load-airplane p23 a1 l0-0)
19.901: (load-airplane p1 a2 l1-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p9 a1 l0-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p13 a1 l0-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p1 a2 l1-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p9 a0 l0-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p0 a1 l0-0)
19.901: (load-airplane p22 a0 l0-0)
19.901: (load-airplane p23 a0 l0-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p23 a1 l0-0)
19.901: (load-airplane p1 a2 l1-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p0 a0 l0-0)
19.901: (load-airplane p20 a0 l0-0)
19.901: (load-airplane p0 a1 l0-0)
19.901: (load-airplane p20 a1 l0-0)
19.901: (load-airplane p8 a2 l1-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p22 a1 l0-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p13 a0 l0-0)
19.901: (load-airplane p23 a0 l0-0)
19.901: (load-airplane p13 a1 l0-0)
19.901: (load-airplane p23 a1 l0-0)
19.901: (load-airplane p13 a1 l0-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p2 a1 l0-0)
19.901: (load-airplane p13 a0 l0-0)
19.901: (load-airplane p0 a1 l0-0)
19.901: (load-airplane p23 a0 l0-0)
19.901: (load-airplane p2 a0 l0-0)
19.901: (load-airplane p13 a1 l0-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p0 a0 l0-0)
19.901: (load-airplane p3 a2 l1-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p10 a2 l1-0)
19.901: (load-airplane p22 a0 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p7 a0 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p2 a0 l0-0)
18.917: (load-airplane p0 a0 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p2 a0 l0-0)
18.917: (load-airplane p2 a0 l0-0)
18.917: (load-airplane p0 a0 l0-0)
18.917: (load-airplane p3 a2 l1-0)
18.917: (load-airplane p10 a2 l1-0)
18.917: (load-airplane p10 a2 l1-0)
18.917: (load-airplane p8 a2 l1-0)
18.917: (load-airplane p3 a2 l1-0)
18.917: (load-airplane p3 a2 l1-0)
18.918: (load-airplane p3 a2 l1-0)
18.918: (load-airplane p8 a2 l1-0)
18.918: (load-airplane p10 a2 l1-0)
18.918: (load-airplane p8 a2 l1-0)
18.918: (load-airplane p10 a2 l1-0)
18.918: (load-airplane p8 a2 l1-0)
18.918: (load-airplane p3 a2 l1-0)
18.918: (load-airplane p3 a2 l1-0)
18.918: (load-airplane p1 a2 l1-0)
18.918: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p3 a2 l1-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p3 a2 l1-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p3 a2 l1-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p0 a1 l0-0)
18.919: (load-airplane p22 a0 l0-0)
18.919: (load-airplane p22 a1 l0-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p8 a2 l1-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p0 a1 l0-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p0 a0 l0-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p22 a1 l0-0)
18.919: (load-airplane p22 a0 l0-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p3 a2 l1-0)
18.919: (load-airplane p8 a2 l1-0)
18.919: (load-airplane p9 a1 l0-0)
18.919: (load-airplane p0 a0 l0-0)
18.919: (load-airplane p9 a0 l0-0)
18.919: (load-airplane p1 a2 l1-0)
18.919: (load-airplane p0 a0 l0-0)
18.919: (load-airplane p0 a1 l0-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p0 a1 l0-0)
18.919: (load-airplane p0 a0 l0-0)
18.919: (load-airplane p20 a1 l0-0)
18.919: (load-airplane p20 a0 l0-0)
18.919: (load-airplane p10 a2 l1-0)
18.919: (load-airplane p8 a2 l1-0)
18.920: (load-airplane p2 a0 l0-0)
18.920: (load-airplane p7 a0 l0-0)
18.920: (load-airplane p10 a2 l1-0)
18.920: (load-airplane p7 a1 l0-0)
18.920: (load-airplane p8 a2 l1-0)
18.920: (load-airplane p2 a1 l0-0)
18.920: (load-airplane p3 a2 l1-0)
18.920: (load-airplane p23 a0 l0-0)
18.920: (load-airplane p13 a0 l0-0)
18.920: (load-airplane p10 a2 l1-0)
18.920: (load-airplane p23 a1 l0-0)
18.920: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p9 a1 l0-0)
18.921: (load-airplane p9 a0 l0-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p9 a1 l0-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p9 a0 l0-0)
18.921: (load-airplane p0 a0 l0-0)
18.921: (load-airplane p2 a0 l0-0)
18.921: (load-airplane p0 a1 l0-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p1 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p9 a0 l0-0)
18.921: (load-airplane p8 a2 l1-0)
18.921: (load-airplane p9 a1 l0-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p8 a2 l1-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p1 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p1 a2 l1-0)
18.921: (load-airplane p20 a1 l0-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p7 a0 l0-0)
18.921: (load-airplane p20 a0 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p23 a0 l0-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p23 a1 l0-0)
18.921: (load-airplane p13 a0 l0-0)
18.921: (load-airplane p1 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p1 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p7 a0 l0-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p3 a2 l1-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p7 a0 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p2 a1 l0-0)
18.921: (load-airplane p22 a1 l0-0)
18.921: (load-airplane p2 a1 l0-0)
18.921: (load-airplane p2 a0 l0-0)
18.921: (load-airplane p22 a0 l0-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p8 a2 l1-0)
18.921: (load-airplane p10 a2 l1-0)
18.921: (load-airplane p8 a2 l1-0)
18.932: (load-airplane p10 a2 l1-0)
18.932: (load-airplane p8 a2 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p2 a0 l0-0)
18.932: (load-airplane p10 a2 l1-0)
18.932: (load-airplane p2 a1 l0-0)
18.932: (load-airplane p1 a2 l1-0)
18.932: (load-airplane p20 a1 l0-0)
18.932: (load-airplane p1 a2 l1-0)
18.932: (load-airplane p10 a2 l1-0)
18.932: (load-airplane p10 a2 l1-0)
18.932: (load-airplane p8 a2 l1-0)
18.932: (load-airplane p10 a2 l1-0)
18.932: (load-airplane p1 a2 l1-0)
18.932: (load-airplane p10 a2 l1-0)
18.933: (load-airplane p8 a2 l1-0)
18.933: (load-airplane p7 a1 l0-0)
18.933: (load-airplane p8 a2 l1-0)
18.933: (load-airplane p7 a1 l0-0)
18.933: (load-airplane p2 a1 l0-0)
18.933: (load-airplane p7 a0 l0-0)
18.933: (load-airplane p10 a2 l1-0)
18.933: (load-airplane p2 a0 l0-0)
18.939: (load-airplane p3 a2 l1-0)
18.939: (load-airplane p10 a2 l1-0)
18.939: (load-airplane p0 a0 l0-0)
18.939: (load-airplane p3 a2 l1-0)
18.939: (load-airplane p10 a2 l1-0)
18.939: (load-airplane p20 a1 l0-0)
18.939: (load-airplane p0 a1 l0-0)
18.939: (load-airplane p20 a0 l0-0)
18.940: (load-airplane p10 a2 l1-0)
18.940: (load-airplane p3 a2 l1-0)
18.955: (load-airplane p1 a2 l1-0)
18.955: (load-airplane p10 a2 l1-0)
18.955: (load-airplane p8 a2 l1-0)
18.955: (load-airplane p10 a2 l1-0)
18.955: (load-airplane p9 a1 l0-0)
18.955: (load-airplane p2 a0 l0-0)
18.955: (load-airplane p2 a1 l0-0)
18.955: (load-airplane p2 a1 l0-0)
18.955: (load-airplane p9 a0 l0-0)
18.955: (load-airplane p9 a1 l0-0)
18.955: (load-airplane p9 a0 l0-0)
18.955: (load-airplane p2 a0 l0-0)
18.955: (load-airplane p10 a2 l1-0)
18.955: (load-airplane p1 a2 l1-0)
18.956: (load-airplane p3 a2 l1-0)
18.956: (load-airplane p10 a2 l1-0)
18.956: (load-airplane p2 a0 l0-0)
18.956: (load-airplane p20 a1 l0-0)
18.956: (load-airplane p2 a1 l0-0)
18.956: (load-airplane p20 a0 l0-0)
18.956: (load-airplane p10 a2 l1-0)
18.956: (load-airplane p3 a2 l1-0)
18.956: (load-airplane p0 a1 l0-0)
18.116: (load-airplane p1 a2 l1-0)
18.116: (load-airplane p3 a2 l1-0)
18.116: (load-airplane p3 a2 l1-0)
18.116: (load-airplane p3 a2 l1-0)
18.116: (load-airplane p1 a2 l1-0)
18.116: (load-airplane p1 a2 l1-0)
18.116: (load-airplane p10 a2 l1-0)
18.116: (load-airplane p3 a2 l1-0)
18.116: (load-airplane p3 a2 l1-0)
18.118: (load-airplane p10 a2 l1-0)
18.121: (load-airplane p10 a2 l1-0)
18.121: (load-airplane p1 a2 l1-0)
18.121: (load-airplane p10 a2 l1-0)
18.121: (load-airplane p10 a2 l1-0)
18.124: (load-airplane p10 a2 l1-0)
18.125: (load-airplane p3 a2 l1-0)
18.125: (load-airplane p3 a2 l1-0)
18.125: (load-airplane p1 a2 l1-0)
18.125: (load-airplane p8 a2 l1-0)
18.125: (load-airplane p10 a2 l1-0)
18.125: (load-airplane p8 a2 l1-0)
18.125: (load-airplane p8 a2 l1-0)
18.125: (load-airplane p8 a2 l1-0)
18.125: (load-airplane p10 a2 l1-0)
18.126: (load-airplane p1 a2 l1-0)
18.126: (load-airplane p10 a2 l1-0)
18.126: (load-airplane p8 a2 l1-0)
18.126: (load-airplane p10 a2 l1-0)
18.126: (load-airplane p8 a2 l1-0)
18.126: (load-airplane p10 a2 l1-0)
18.126: (load-airplane p1 a2 l1-0)
18.126: (load-airplane p10 a2 l1-0)
18.126: (load-airplane p8 a2 l1-0)
18.127: (load-airplane p1 a2 l1-0)
18.127: (load-airplane p1 a2 l1-0)
18.128: (load-airplane p10 a2 l1-0)
18.128: (load-airplane p3 a2 l1-0)
18.128: (load-airplane p10 a2 l1-0)
18.128: (load-airplane p10 a2 l1-0)
18.128: (load-airplane p10 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p10 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p3 a2 l1-0)
18.130: (load-airplane p3 a2 l1-0)
18.130: (load-airplane p3 a2 l1-0)
18.130: (load-airplane p10 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p3 a2 l1-0)
18.130: (load-airplane p8 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p1 a2 l1-0)
18.130: (load-airplane p3 a2 l1-0)
18.131: (load-airplane p8 a2 l1-0)
18.131: (load-airplane p10 a2 l1-0)
18.131: (load-airplane p3 a2 l1-0)
18.131: (load-airplane p8 a2 l1-0)
18.131: (load-airplane p10 a2 l1-0)
18.132: (load-airplane p10 a2 l1-0)
18.132: (load-airplane p8 a2 l1-0)
18.132: (load-airplane p10 a2 l1-0)
18.132: (load-airplane p1 a2 l1-0)
18.132: (load-airplane p1 a2 l1-0)
18.132: (load-airplane p1 a2 l1-0)
18.132: (load-airplane p10 a2 l1-0)
18.132: (load-airplane p3 a2 l1-0)
18.132: (load-airplane p1 a2 l1-0)
18.132: (load-airplane p10 a2 l1-0)
18.132: (load-airplane p3 a2 l1-0)
18.132: (load-airplane p3 a2 l1-0)
18.132: (load-airplane p10 a2 l1-0)
18.133: (load-airplane p3 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p1 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p8 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p1 a2 l1-0)
18.134: (load-airplane p8 a2 l1-0)
18.134: (load-airplane p8 a2 l1-0)
18.134: (load-airplane p8 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p10 a2 l1-0)
18.134: (load-airplane p1 a2 l1-0)
18.137: (load-airplane p10 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p10 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p3 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p10 a2 l1-0)
18.139: (load-airplane p1 a2 l1-0)
18.139: (load-airplane p10 a2 l1-0)
18.140: (load-airplane p1 a2 l1-0)
18.140: (load-airplane p10 a2 l1-0)
18.140: (load-airplane p10 a2 l1-0)
18.140: (load-airplane p1 a2 l1-0)
18.142: (load-airplane p3 a2 l1-0)
18.142: (load-airplane p3 a2 l1-0)
18.142: (load-airplane p3 a2 l1-0)
18.142: (load-airplane p1 a2 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.917: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.918: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.918: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.918: (fly-airplane a1 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.918: (fly-airplane a0 l0-0 l1-0)
18.919: (fly-airplane a0 l0-0 l1-0)
18.919: (fly-airplane a1 l0-0 l1-0)
18.920: (fly-airplane a0 l0-0 l1-0)
18.920: (fly-airplane a1 l0-0 l1-0)
18.920: (fly-airplane a0 l0-0 l1-0)
18.920: (fly-airplane a0 l0-0 l1-0)
18.920: (fly-airplane a1 l0-0 l1-0)
18.920: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a0 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.921: (fly-airplane a1 l0-0 l1-0)
18.922: (fly-airplane a0 l0-0 l1-0)
18.922: (fly-airplane a1 l0-0 l1-0)
18.922: (fly-airplane a0 l0-0 l1-0)
18.922: (fly-airplane a1 l0-0 l1-0)
18.922: (fly-airplane a1 l0-0 l1-0)
18.922: (fly-airplane a0 l0-0 l1-0)
18.922: (fly-airplane a1 l0-0 l1-0)
18.923: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.933: (fly-airplane a0 l0-0 l1-0)
18.933: (fly-airplane a1 l0-0 l1-0)
18.934: (fly-airplane a0 l0-0 l1-0)
18.934: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p2 a0 l0-0)
15.442: (load-airplane p2 a1 l0-0)
15.442: (load-airplane p2 a0 l0-0)
15.442: (load-airplane p7 a1 l0-0)
15.442: (load-airplane p7 a0 l0-0)
15.442: (load-airplane p7 a1 l0-0)
15.442: (load-airplane p7 a0 l0-0)
15.442: (load-airplane p7 a0 l0-0)
15.442: (load-airplane p7 a1 l0-0)
15.442: (load-airplane p2 a0 l0-0)
15.442: (load-airplane p2 a1 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p9 a1 l0-0)
15.442: (load-airplane p9 a0 l0-0)
15.442: (load-airplane p0 a0 l0-0)
15.442: (load-airplane p0 a1 l0-0)
15.442: (load-airplane p7 a0 l0-0)
15.442: (load-airplane p2 a1 l0-0)
15.442: (load-airplane p2 a0 l0-0)
15.442: (load-airplane p7 a1 l0-0)
15.442: (load-airplane p22 a1 l0-0)
15.443: (load-airplane p22 a0 l0-0)
15.443: (load-airplane p7 a1 l0-0)
15.443: (load-airplane p20 a1 l0-0)
15.443: (load-airplane p20 a0 l0-0)
15.443: (load-airplane p7 a0 l0-0)
15.443: (load-airplane p2 a1 l0-0)
15.444: (load-airplane p20 a1 l0-0)
15.444: (load-airplane p20 a0 l0-0)
15.444: (load-airplane p22 a1 l0-0)
15.444: (load-airplane p22 a0 l0-0)
15.444: (load-airplane p20 a0 l0-0)
15.444: (load-airplane p20 a1 l0-0)
15.445: (load-airplane p13 a0 l0-0)
15.445: (load-airplane p13 a1 l0-0)
15.445: (load-airplane p22 a0 l0-0)
15.445: (load-airplane p22 a1 l0-0)
15.445: (load-airplane p23 a1 l0-0)
15.445: (load-airplane p23 a0 l0-0)
15.445: (load-airplane p7 a0 l0-0)
15.445: (load-airplane p7 a1 l0-0)
15.446: (load-airplane p2 a0 l0-0)
15.446: (load-airplane p2 a1 l0-0)
15.446: (load-airplane p22 a1 l0-0)
15.446: (load-airplane p22 a0 l0-0)
15.446: (load-airplane p0 a1 l0-0)
15.446: (load-airplane p0 a0 l0-0)
15.446: (load-airplane p0 a0 l0-0)
15.446: (load-airplane p0 a1 l0-0)
15.446: (load-airplane p9 a0 l0-0)
15.446: (load-airplane p9 a1 l0-0)
15.446: (load-airplane p0 a1 l0-0)
15.446: (load-airplane p0 a0 l0-0)
15.446: (load-airplane p2 a0 l0-0)
15.446: (load-airplane p2 a1 l0-0)
15.446: (load-airplane p7 a0 l0-0)
15.446: (load-airplane p7 a1 l0-0)
15.449: (load-airplane p22 a0 l0-0)
15.449: (load-airplane p22 a1 l0-0)
15.451: (load-airplane p2 a0 l0-0)
15.452: (load-airplane p2 a1 l0-0)
15.452: (load-airplane p22 a0 l0-0)
15.452: (load-airplane p22 a1 l0-0)
15.452: (load-airplane p22 a0 l0-0)
15.452: (load-airplane p22 a1 l0-0)
15.452: (load-airplane p22 a0 l0-0)
15.452: (load-airplane p22 a1 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p13 a1 l0-0)
15.452: (load-airplane p0 a0 l0-0)
15.452: (load-airplane p0 a1 l0-0)
15.452: (load-airplane p9 a0 l0-0)
15.452: (load-airplane p9 a1 l0-0)
15.452: (load-airplane p2 a1 l0-0)
15.452: (load-airplane p2 a0 l0-0)
15.452: (load-airplane p0 a1 l0-0)
15.452: (load-airplane p2 a0 l0-0)
15.452: (load-airplane p2 a1 l0-0)
15.452: (load-airplane p20 a0 l0-0)
15.452: (load-airplane p20 a1 l0-0)
15.452: (load-airplane p9 a1 l0-0)
15.452: (load-airplane p9 a0 l0-0)
15.452: (load-airplane p13 a1 l0-0)
15.452: (load-airplane p13 a0 l0-0)
15.452: (load-airplane p23 a1 l0-0)
15.452: (load-airplane p23 a0 l0-0)
15.452: (load-airplane p0 a0 l0-0)
17.890: (load-airplane p1 a2 l1-0)
17.891: (load-airplane p1 a2 l1-0)
17.892: (load-airplane p10 a2 l1-0)
17.892: (load-airplane p10 a2 l1-0)
17.893: (load-airplane p8 a2 l1-0)
17.897: (load-airplane p10 a2 l1-0)
17.897: (load-airplane p10 a2 l1-0)
17.898: (load-airplane p10 a2 l1-0)
17.898: (load-airplane p8 a2 l1-0)
17.898: (load-airplane p1 a2 l1-0)
17.898: (load-airplane p8 a2 l1-0)
17.898: (load-airplane p10 a2 l1-0)
17.899: (load-airplane p1 a2 l1-0)
17.899: (load-airplane p10 a2 l1-0)
17.899: (load-airplane p1 a2 l1-0)
17.900: (load-airplane p1 a2 l1-0)
17.900: (load-airplane p10 a2 l1-0)
