/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (load-airplane p9 a0 l0-0)
13.971: (load-airplane p15 a0 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p9 a0 l0-0)
13.973: (load-airplane p9 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p9 a0 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (load-airplane p9 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p9 a0 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p9 a0 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p9 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p3 a1 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p15 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (unload-airplane p8 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p10 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p8 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p6 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p6 a1 l0-0)
13.992: (unload-airplane p8 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.992: (unload-airplane p6 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.992: (load-airplane p15 a0 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.993: (unload-airplane p10 a1 l0-0)
13.993: (unload-airplane p5 a1 l0-0)
13.993: (unload-airplane p6 a1 l0-0)
13.993: (unload-airplane p5 a1 l0-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p4 a0 l0-0)
13.994: (unload-airplane p6 a1 l0-0)
13.994: (unload-airplane p10 a1 l0-0)
13.994: (load-airplane p15 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p6 a1 l0-0)
12.972: (unload-airplane p6 a1 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (load-airplane p15 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p15 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p15 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p15 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p4 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.973: (unload-airplane p10 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (unload-airplane p10 a1 l0-0)
12.974: (unload-airplane p6 a1 l0-0)
12.974: (unload-airplane p10 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (unload-airplane p8 a1 l0-0)
12.974: (unload-airplane p10 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (unload-airplane p1 a1 l0-0)
12.974: (unload-airplane p10 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p8 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (unload-airplane p6 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p6 a1 l0-0)
12.990: (unload-airplane p5 a1 l0-0)
12.990: (unload-airplane p10 a1 l0-0)
12.990: (unload-airplane p14 a1 l0-0)
12.990: (unload-airplane p5 a1 l0-0)
12.990: (unload-airplane p8 a1 l0-0)
12.990: (unload-airplane p6 a1 l0-0)
12.990: (unload-airplane p1 a1 l0-0)
12.990: (unload-airplane p10 a1 l0-0)
12.990: (unload-airplane p6 a1 l0-0)
12.990: (unload-airplane p5 a1 l0-0)
12.990: (unload-airplane p3 a1 l0-0)
12.990: (unload-airplane p14 a1 l0-0)
12.990: (unload-airplane p6 a1 l0-0)
12.990: (unload-airplane p8 a1 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (unload-airplane p5 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p5 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (unload-airplane p5 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (load-airplane p9 a0 l0-0)
12.992: (load-airplane p15 a0 l0-0)
12.992: (unload-airplane p1 a1 l0-0)
12.992: (unload-airplane p8 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (unload-airplane p3 a1 l0-0)
12.993: (load-airplane p15 a0 l0-0)
12.993: (load-airplane p15 a0 l0-0)
12.993: (load-airplane p9 a0 l0-0)
12.993: (load-airplane p9 a0 l0-0)
12.995: (unload-airplane p14 a1 l0-0)
12.995: (unload-airplane p8 a1 l0-0)
12.995: (unload-airplane p8 a1 l0-0)
12.995: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p14 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p1 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (load-airplane p9 a0 l0-0)
12.996: (load-airplane p4 a0 l0-0)
12.996: (load-airplane p9 a0 l0-0)
12.996: (load-airplane p4 a0 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p14 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p1 a1 l0-0)
12.999: (unload-airplane p6 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
13.000: (unload-airplane p1 a1 l0-0)
13.000: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.004: (unload-airplane p1 a1 l0-0)
13.004: (unload-airplane p6 a1 l0-0)
13.004: (unload-airplane p6 a1 l0-0)
13.004: (unload-airplane p8 a1 l0-0)
13.004: (unload-airplane p14 a1 l0-0)
13.004: (unload-airplane p6 a1 l0-0)
13.004: (unload-airplane p8 a1 l0-0)
13.004: (unload-airplane p1 a1 l0-0)
13.004: (unload-airplane p14 a1 l0-0)
13.004: (unload-airplane p5 a1 l0-0)
13.004: (unload-airplane p6 a1 l0-0)
13.004: (unload-airplane p8 a1 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p9 a0 l0-0)
13.042: (load-airplane p15 a0 l0-0)
13.042: (load-airplane p4 a0 l0-0)
13.043: (load-airplane p4 a0 l0-0)
13.043: (load-airplane p4 a0 l0-0)
13.043: (load-airplane p9 a0 l0-0)
13.044: (load-airplane p15 a0 l0-0)
13.044: (load-airplane p4 a0 l0-0)
13.044: (load-airplane p4 a0 l0-0)
13.044: (load-airplane p4 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p4 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p4 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
13.045: (load-airplane p7 a0 l0-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a0 l0-0 l1-0)
11.991: (fly-airplane a0 l0-0 l1-0)
11.991: (fly-airplane a1 l0-0 l1-0)
11.991: (fly-airplane a0 l0-0 l1-0)
12.001: (unload-airplane p5 a1 l0-0)
12.001: (unload-airplane p1 a1 l0-0)
12.001: (unload-airplane p10 a1 l0-0)
12.001: (unload-airplane p6 a1 l0-0)
12.002: (unload-airplane p1 a1 l0-0)
12.002: (unload-airplane p6 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.003: (unload-airplane p5 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.004: (unload-airplane p14 a1 l0-0)
12.004: (unload-airplane p3 a1 l0-0)
12.004: (unload-airplane p5 a1 l0-0)
12.004: (unload-airplane p3 a1 l0-0)
12.005: (unload-airplane p5 a1 l0-0)
12.005: (unload-airplane p6 a1 l0-0)
12.005: (unload-airplane p6 a1 l0-0)
12.011: (load-airplane p4 a0 l0-0)
12.012: (unload-airplane p8 a1 l0-0)
12.012: (load-airplane p9 a0 l0-0)
12.012: (load-airplane p4 a0 l0-0)
12.012: (load-airplane p7 a0 l0-0)
12.012: (load-airplane p15 a0 l0-0)
12.012: (load-airplane p4 a0 l0-0)
12.012: (load-airplane p15 a0 l0-0)
12.012: (load-airplane p9 a0 l0-0)
12.012: (unload-airplane p1 a1 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p9 a0 l0-0)
12.028: (load-airplane p9 a0 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p9 a0 l0-0)
12.028: (load-airplane p9 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p15 a0 l0-0)
12.029: (load-airplane p7 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p7 a0 l0-0)
12.029: (load-airplane p7 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p7 a0 l0-0)
12.029: (load-airplane p7 a0 l0-0)
12.030: (load-airplane p9 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.030: (load-airplane p15 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.031: (load-airplane p9 a0 l0-0)
12.031: (load-airplane p9 a0 l0-0)
12.031: (unload-airplane p6 a1 l0-0)
12.031: (unload-airplane p14 a1 l0-0)
12.031: (load-airplane p7 a0 l0-0)
12.033: (unload-airplane p8 a1 l0-0)
12.033: (unload-airplane p14 a1 l0-0)
12.033: (unload-airplane p6 a1 l0-0)
12.033: (unload-airplane p1 a1 l0-0)
12.033: (unload-airplane p8 a1 l0-0)
12.033: (unload-airplane p10 a1 l0-0)
12.033: (unload-airplane p14 a1 l0-0)
12.033: (unload-airplane p3 a1 l0-0)
12.033: (unload-airplane p8 a1 l0-0)
12.033: (unload-airplane p6 a1 l0-0)
12.033: (unload-airplane p10 a1 l0-0)
12.033: (unload-airplane p1 a1 l0-0)
12.033: (unload-airplane p5 a1 l0-0)
12.033: (unload-airplane p14 a1 l0-0)
12.033: (unload-airplane p1 a1 l0-0)
12.033: (unload-airplane p8 a1 l0-0)
12.033: (unload-airplane p10 a1 l0-0)
12.033: (unload-airplane p6 a1 l0-0)
12.033: (unload-airplane p6 a1 l0-0)
12.033: (unload-airplane p5 a1 l0-0)
12.033: (unload-airplane p5 a1 l0-0)
12.033: (unload-airplane p10 a1 l0-0)
12.033: (unload-airplane p14 a1 l0-0)
12.033: (unload-airplane p10 a1 l0-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.979: (fly-airplane a0 l0-0 l1-0)
12.980: (fly-airplane a0 l0-0 l1-0)
12.980: (fly-airplane a0 l0-0 l1-0)
12.980: (fly-airplane a0 l0-0 l1-0)
12.997: (load-airplane p9 a1 l0-0)
12.997: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p15 a1 l0-0)
12.998: (load-airplane p4 a1 l0-0)
12.998: (load-airplane p4 a1 l0-0)
12.998: (load-airplane p7 a1 l0-0)
12.998: (load-airplane p4 a1 l0-0)
12.998: (load-airplane p9 a1 l0-0)
13.001: (fly-airplane a1 l0-0 l1-0)
13.001: (fly-airplane a1 l0-0 l1-0)
13.003: (fly-airplane a1 l0-0 l1-0)
13.003: (fly-airplane a1 l0-0 l1-0)
13.003: (load-airplane p9 a1 l0-0)
13.003: (load-airplane p9 a1 l0-0)
13.003: (load-airplane p15 a1 l0-0)
13.003: (load-airplane p9 a1 l0-0)
13.003: (load-airplane p15 a1 l0-0)
13.003: (load-airplane p9 a1 l0-0)
13.003: (load-airplane p15 a1 l0-0)
13.003: (load-airplane p15 a1 l0-0)
13.003: (load-airplane p15 a1 l0-0)
13.003: (load-airplane p4 a1 l0-0)
13.003: (load-airplane p7 a1 l0-0)
13.004: (load-airplane p7 a1 l0-0)
13.004: (load-airplane p15 a1 l0-0)
13.006: (load-airplane p7 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.006: (load-airplane p7 a1 l0-0)
13.006: (load-airplane p7 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.007: (load-airplane p4 a1 l0-0)
13.007: (load-airplane p9 a1 l0-0)
13.007: (load-airplane p4 a1 l0-0)
13.007: (load-airplane p9 a1 l0-0)
13.008: (load-airplane p4 a1 l0-0)
13.008: (load-airplane p9 a1 l0-0)
13.018: (load-airplane p15 a1 l0-0)
13.020: (load-airplane p7 a1 l0-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p9 a0 l0-0)
10.964: (load-airplane p9 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.965: (load-airplane p4 a0 l0-0)
10.965: (load-airplane p9 a0 l0-0)
10.965: (load-airplane p9 a0 l0-0)
10.965: (load-airplane p9 a0 l0-0)
10.965: (load-airplane p7 a0 l0-0)
10.965: (load-airplane p7 a0 l0-0)
10.965: (load-airplane p4 a0 l0-0)
10.965: (load-airplane p4 a0 l0-0)
10.991: (load-airplane p9 a1 l0-0)
10.991: (load-airplane p15 a1 l0-0)
10.992: (load-airplane p15 a1 l0-0)
10.992: (load-airplane p15 a1 l0-0)
10.992: (load-airplane p4 a1 l0-0)
10.992: (load-airplane p7 a1 l0-0)
10.992: (load-airplane p4 a1 l0-0)
10.992: (load-airplane p7 a1 l0-0)
10.993: (load-airplane p7 a1 l0-0)
10.993: (load-airplane p9 a1 l0-0)
10.993: (load-airplane p4 a1 l0-0)
10.993: (load-airplane p7 a1 l0-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (load-airplane p4 a1 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (load-airplane p4 a1 l0-0)
10.993: (load-airplane p7 a1 l0-0)
10.993: (load-airplane p9 a1 l0-0)
10.993: (load-airplane p9 a1 l0-0)
10.993: (load-airplane p4 a1 l0-0)
10.993: (unload-airplane p6 a1 l0-0)
10.993: (unload-airplane p9 a0 l1-0)
10.993: (unload-airplane p13 a0 l1-0)
10.993: (unload-airplane p15 a0 l1-0)
10.993: (unload-airplane p20 a0 l1-0)
10.993: (unload-airplane p17 a0 l1-0)
10.993: (unload-airplane p7 a0 l1-0)
10.993: (unload-airplane p21 a0 l1-0)
10.993: (unload-airplane p4 a0 l1-0)
10.993: (unload-airplane p5 a1 l0-0)
10.993: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p22 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
10.994: (unload-airplane p17 a0 l1-0)
10.994: (unload-airplane p13 a0 l1-0)
