/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.701: (load-truck p28 t0 l0-1)
22.701: (load-truck p28 t0 l0-1)
22.701: (load-truck p28 t0 l0-1)
22.702: (load-truck p28 t0 l0-1)
22.702: (load-truck p28 t0 l0-1)
22.702: (load-truck p28 t0 l0-1)
22.702: (load-truck p28 t0 l0-1)
22.702: (load-truck p28 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.848: (load-truck p25 t0 l0-1)
22.848: (load-truck p25 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (unload-airplane p10 a1 l0-0)
22.931: (unload-airplane p17 a2 l0-0)
22.931: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.933: (unload-airplane p10 a0 l0-0)
22.933: (unload-airplane p17 a2 l0-0)
22.933: (unload-airplane p17 a2 l0-0)
22.933: (unload-airplane p12 a2 l0-0)
22.933: (unload-airplane p17 a2 l0-0)
22.933: (unload-airplane p12 a2 l0-0)
22.933: (unload-airplane p10 a1 l0-0)
22.933: (unload-airplane p10 a0 l0-0)
22.933: (unload-airplane p17 a2 l0-0)
22.933: (unload-airplane p12 a2 l0-0)
22.933: (unload-airplane p10 a0 l0-0)
22.934: (unload-airplane p17 a2 l0-0)
22.934: (unload-airplane p12 a2 l0-0)
22.934: (unload-airplane p10 a1 l0-0)
22.934: (unload-airplane p10 a1 l0-0)
22.934: (unload-airplane p17 a2 l0-0)
22.934: (unload-airplane p12 a2 l0-0)
22.934: (unload-airplane p10 a1 l0-0)
22.934: (unload-airplane p10 a0 l0-0)
22.934: (unload-airplane p17 a2 l0-0)
22.934: (unload-airplane p12 a2 l0-0)
22.934: (unload-airplane p17 a2 l0-0)
22.934: (unload-airplane p12 a2 l0-0)
22.935: (unload-airplane p17 a2 l0-0)
22.935: (unload-airplane p12 a2 l0-0)
22.944: (load-truck p14 t1 l1-0)
22.944: (unload-airplane p19 a2 l0-0)
22.944: (unload-airplane p23 a2 l0-0)
22.944: (load-truck p27 t1 l1-0)
22.944: (load-truck p20 t1 l1-0)
22.944: (load-truck p27 t1 l1-0)
22.944: (load-truck p20 t1 l1-0)
22.944: (load-truck p14 t1 l1-0)
22.944: (load-truck p14 t1 l1-0)
21.944: (load-airplane p19 a1 l0-0)
21.944: (load-airplane p23 a1 l0-0)
21.944: (load-airplane p12 a0 l0-0)
21.944: (load-airplane p17 a0 l0-0)
21.945: (load-airplane p17 a1 l0-0)
21.945: (load-airplane p12 a1 l0-0)
21.945: (load-airplane p12 a1 l0-0)
21.945: (load-airplane p17 a1 l0-0)
21.945: (load-airplane p17 a1 l0-0)
21.945: (load-airplane p12 a1 l0-0)
21.946: (load-airplane p10 a2 l0-0)
21.946: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p12 a0 l0-0)
21.950: (load-airplane p17 a0 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p12 a0 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p12 a0 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p17 a0 l0-0)
21.951: (load-airplane p17 a1 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p17 a0 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p12 a0 l0-0)
21.951: (load-airplane p17 a0 l0-0)
21.951: (load-airplane p17 a1 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p12 a1 l0-0)
21.952: (load-airplane p10 a2 l0-0)
21.952: (load-airplane p17 a1 l0-0)
21.952: (load-airplane p12 a1 l0-0)
21.952: (load-airplane p17 a1 l0-0)
21.952: (load-airplane p10 a2 l0-0)
21.952: (load-airplane p10 a2 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p10 a2 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p17 a1 l0-0)
21.952: (load-airplane p12 a1 l0-0)
21.955: (load-airplane p10 a2 l0-0)
21.955: (load-airplane p10 a2 l0-0)
21.955: (load-airplane p12 a0 l0-0)
21.955: (load-airplane p17 a0 l0-0)
22.984: (load-airplane p17 a0 l0-0)
22.984: (load-airplane p17 a1 l0-0)
22.984: (load-airplane p12 a0 l0-0)
22.984: (load-airplane p12 a1 l0-0)
22.984: (load-airplane p12 a0 l0-0)
22.984: (load-airplane p10 a1 l0-0)
22.984: (load-airplane p17 a0 l0-0)
22.984: (load-airplane p10 a1 l0-0)
22.984: (load-airplane p10 a1 l0-0)
22.984: (load-airplane p12 a0 l0-0)
22.985: (load-airplane p12 a0 l0-0)
22.985: (load-airplane p17 a1 l0-0)
22.985: (load-airplane p17 a0 l0-0)
22.985: (load-airplane p17 a1 l0-0)
22.985: (load-airplane p17 a0 l0-0)
22.985: (load-airplane p10 a0 l0-0)
22.985: (load-airplane p12 a1 l0-0)
22.985: (load-airplane p12 a0 l0-0)
22.985: (load-airplane p17 a0 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.985: (load-airplane p12 a1 l0-0)
22.985: (load-airplane p17 a1 l0-0)
22.985: (load-airplane p10 a0 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.986: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p10 a0 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p10 a0 l0-0)
22.987: (load-airplane p10 a0 l0-0)
22.987: (load-airplane p10 a0 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p12 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p12 a0 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p12 a0 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.989: (load-airplane p17 a1 l0-0)
22.989: (load-airplane p12 a1 l0-0)
22.989: (load-airplane p10 a0 l0-0)
22.989: (load-airplane p10 a0 l0-0)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.399: (load-truck p25 t0 l0-1)
23.399: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.404: (drive-truck t1 l1-0 l1-1 c1)
23.409: (drive-truck t1 l1-0 l1-1 c1)
23.409: (drive-truck t1 l1-0 l1-1 c1)
23.409: (drive-truck t1 l1-0 l1-1 c1)
23.409: (drive-truck t1 l1-0 l1-1 c1)
23.409: (drive-truck t1 l1-0 l1-1 c1)
23.413: (drive-truck t1 l1-0 l1-1 c1)
23.416: (drive-truck t1 l1-0 l1-1 c1)
23.416: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-1 c1)
23.595: (unload-airplane p12 a2 l0-0)
23.595: (unload-airplane p12 a2 l0-0)
23.595: (unload-airplane p12 a2 l0-0)
23.595: (unload-airplane p17 a2 l0-0)
23.595: (unload-airplane p12 a2 l0-0)
23.595: (unload-airplane p17 a2 l0-0)
23.595: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
22.671: (drive-truck t1 l1-0 l1-1 c1)
22.671: (drive-truck t1 l1-0 l1-1 c1)
22.672: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t1 l1-0 l1-1 c1)
22.692: (drive-truck t1 l1-0 l1-1 c1)
22.692: (drive-truck t1 l1-0 l1-1 c1)
22.692: (drive-truck t1 l1-0 l1-1 c1)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p17 a0 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p17 a0 l0-0)
22.692: (load-airplane p17 a1 l0-0)
22.692: (load-airplane p12 a1 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p17 a1 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.694: (load-airplane p10 a2 l0-0)
22.694: (load-airplane p17 a1 l0-0)
22.694: (load-airplane p10 a2 l0-0)
22.694: (load-airplane p10 a2 l0-0)
22.694: (load-airplane p12 a0 l0-0)
22.694: (load-airplane p17 a0 l0-0)
22.694: (load-airplane p17 a0 l0-0)
22.694: (load-airplane p12 a1 l0-0)
22.694: (load-airplane p12 a1 l0-0)
22.694: (load-airplane p17 a1 l0-0)
22.694: (load-airplane p17 a1 l0-0)
22.694: (load-airplane p10 a2 l0-0)
22.694: (load-airplane p12 a1 l0-0)
22.694: (load-airplane p12 a0 l0-0)
22.694: (load-airplane p12 a0 l0-0)
22.694: (load-airplane p17 a0 l0-0)
22.694: (load-airplane p12 a1 l0-0)
22.737: (unload-airplane p7 a0 l0-0)
22.737: (unload-airplane p15 a0 l0-0)
22.748: (unload-airplane p15 a1 l0-0)
22.748: (unload-airplane p7 a1 l0-0)
22.836: (load-truck p21 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.837: (load-truck p25 t0 l0-1)
22.837: (load-truck p21 t0 l0-1)
22.839: (load-truck p21 t0 l0-1)
22.839: (load-truck p25 t0 l0-1)
22.839: (load-truck p21 t0 l0-1)
22.839: (load-truck p25 t0 l0-1)
22.839: (load-truck p21 t0 l0-1)
22.839: (load-truck p25 t0 l0-1)
22.839: (load-truck p21 t0 l0-1)
22.839: (load-truck p25 t0 l0-1)
22.839: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.840: (load-truck p25 t0 l0-1)
22.840: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.866: (load-truck p25 t0 l0-1)
22.866: (load-truck p21 t0 l0-1)
22.867: (load-truck p25 t0 l0-1)
22.867: (load-truck p21 t0 l0-1)
22.867: (load-truck p25 t0 l0-1)
22.867: (load-truck p21 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (load-truck p9 t0 l0-1)
22.926: (load-truck p3 t0 l0-1)
22.926: (load-truck p2 t0 l0-1)
22.926: (load-truck p2 t0 l0-1)
22.926: (load-truck p9 t0 l0-1)
22.926: (load-truck p3 t0 l0-1)
22.927: (load-truck p2 t0 l0-1)
22.927: (load-truck p9 t0 l0-1)
22.927: (load-truck p3 t0 l0-1)
22.927: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
21.725: (load-airplane p15 a2 l0-0)
21.725: (load-airplane p7 a2 l0-0)
23.248: (drive-truck t1 l1-0 l1-1 c1)
23.248: (drive-truck t1 l1-0 l1-1 c1)
23.252: (unload-airplane p7 a0 l0-0)
23.252: (unload-airplane p7 a1 l0-0)
23.252: (unload-airplane p15 a1 l0-0)
23.252: (unload-airplane p15 a0 l0-0)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.399: (load-truck p21 t0 l0-1)
23.399: (load-truck p25 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
