/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.147: (load-truck p7 t0 l0-2)
31.147: (load-truck p7 t0 l0-2)
31.147: (load-truck p7 t0 l0-2)
31.148: (load-truck p7 t0 l0-2)
31.148: (load-truck p7 t0 l0-2)
31.148: (load-truck p7 t0 l0-2)
31.148: (load-truck p7 t0 l0-2)
31.149: (load-truck p7 t0 l0-2)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.150: (load-truck p7 t0 l0-2)
31.150: (load-truck p7 t0 l0-2)
31.151: (load-truck p7 t0 l0-2)
31.151: (load-truck p7 t0 l0-2)
31.156: (load-truck p7 t0 l0-2)
31.161: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.162: (load-truck p7 t0 l0-2)
31.163: (load-truck p7 t0 l0-2)
31.164: (load-truck p7 t0 l0-2)
31.164: (load-truck p7 t0 l0-2)
31.164: (load-truck p7 t0 l0-2)
31.164: (load-truck p7 t0 l0-2)
31.164: (load-truck p7 t0 l0-2)
31.165: (load-truck p7 t0 l0-2)
31.166: (load-truck p7 t0 l0-2)
31.168: (load-truck p7 t0 l0-2)
31.168: (load-truck p7 t0 l0-2)
31.215: (drive-truck t1 l1-3 l1-1 c1)
31.231: (drive-truck t0 l0-2 l0-3 c0)
31.380: (drive-truck t1 l1-1 l1-0 c1)
31.381: (drive-truck t1 l1-1 l1-0 c1)
31.381: (drive-truck t1 l1-1 l1-0 c1)
31.381: (drive-truck t1 l1-1 l1-0 c1)
31.381: (drive-truck t1 l1-1 l1-0 c1)
31.382: (drive-truck t1 l1-1 l1-0 c1)
31.384: (drive-truck t1 l1-1 l1-0 c1)
31.385: (drive-truck t1 l1-1 l1-0 c1)
31.390: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.391: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.392: (drive-truck t1 l1-1 l1-0 c1)
31.393: (drive-truck t1 l1-1 l1-0 c1)
31.393: (drive-truck t1 l1-1 l1-0 c1)
31.393: (drive-truck t1 l1-1 l1-0 c1)
31.393: (drive-truck t1 l1-1 l1-0 c1)
31.393: (drive-truck t1 l1-1 l1-0 c1)
31.394: (drive-truck t1 l1-1 l1-0 c1)
31.394: (drive-truck t1 l1-1 l1-0 c1)
31.394: (drive-truck t1 l1-1 l1-0 c1)
31.395: (drive-truck t1 l1-1 l1-0 c1)
31.395: (drive-truck t1 l1-1 l1-0 c1)
31.395: (drive-truck t1 l1-1 l1-0 c1)
31.395: (drive-truck t0 l0-1 l0-2 c0)
31.395: (drive-truck t0 l0-1 l0-2 c0)
31.396: (drive-truck t0 l0-1 l0-2 c0)
31.396: (drive-truck t0 l0-1 l0-2 c0)
31.396: (drive-truck t1 l1-1 l1-0 c1)
31.397: (drive-truck t1 l1-1 l1-0 c1)
29.787: (drive-truck t1 l1-3 l1-4 c1)
29.787: (unload-truck p5 t0 l0-1)
29.787: (unload-truck p2 t0 l0-1)
29.787: (unload-truck p5 t0 l0-1)
29.787: (unload-truck p15 t0 l0-1)
29.787: (drive-truck t1 l1-3 l1-4 c1)
29.787: (drive-truck t1 l1-3 l1-4 c1)
29.787: (unload-truck p2 t0 l0-1)
29.787: (unload-truck p2 t0 l0-1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.788: (unload-truck p2 t0 l0-1)
29.788: (unload-truck p5 t0 l0-1)
29.788: (unload-truck p5 t0 l0-1)
29.788: (unload-truck p2 t0 l0-1)
29.788: (unload-truck p15 t0 l0-1)
29.788: (unload-truck p2 t0 l0-1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.789: (unload-truck p2 t0 l0-1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.790: (drive-truck t1 l1-3 l1-4 c1)
29.790: (drive-truck t1 l1-3 l1-4 c1)
29.790: (unload-truck p5 t0 l0-1)
29.790: (unload-truck p5 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (drive-truck t1 l1-3 l1-4 c1)
29.790: (unload-truck p5 t0 l0-1)
30.118: (unload-truck p15 t0 l0-1)
30.118: (unload-truck p2 t0 l0-1)
30.118: (unload-truck p5 t0 l0-1)
30.118: (unload-truck p2 t0 l0-1)
30.118: (unload-truck p2 t0 l0-1)
30.118: (unload-truck p5 t0 l0-1)
30.119: (unload-truck p2 t0 l0-1)
30.119: (unload-truck p15 t0 l0-1)
30.119: (unload-truck p5 t0 l0-1)
30.119: (unload-truck p2 t0 l0-1)
30.121: (unload-truck p2 t0 l0-1)
30.121: (unload-truck p5 t0 l0-1)
30.121: (unload-truck p2 t0 l0-1)
30.121: (unload-truck p5 t0 l0-1)
30.121: (unload-truck p5 t0 l0-1)
30.121: (unload-truck p2 t0 l0-1)
30.121: (unload-truck p2 t0 l0-1)
30.123: (unload-truck p5 t0 l0-1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.139: (unload-truck p2 t0 l0-1)
30.688: (unload-airplane p27 a1 l0-0)
30.688: (unload-airplane p25 a2 l0-0)
30.688: (drive-truck t1 l1-3 l1-0 c1)
30.688: (drive-truck t1 l1-3 l1-0 c1)
30.688: (unload-airplane p27 a2 l0-0)
30.688: (unload-airplane p27 a1 l0-0)
30.689: (unload-airplane p25 a1 l0-0)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (unload-airplane p25 a2 l0-0)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (unload-airplane p25 a2 l0-0)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.690: (unload-airplane p25 a1 l0-0)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (unload-airplane p25 a2 l0-0)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.690: (drive-truck t1 l1-3 l1-0 c1)
30.755: (unload-airplane p23 a2 l0-0)
30.755: (unload-airplane p23 a2 l0-0)
30.768: (unload-airplane p13 a1 l0-0)
30.768: (unload-airplane p13 a2 l0-0)
30.768: (unload-airplane p13 a1 l0-0)
30.768: (unload-airplane p13 a2 l0-0)
30.776: (unload-airplane p27 a0 l0-0)
30.776: (unload-airplane p27 a0 l0-0)
30.776: (unload-airplane p27 a0 l0-0)
30.776: (unload-airplane p25 a2 l0-0)
30.776: (unload-airplane p25 a1 l0-0)
30.777: (unload-airplane p27 a0 l0-0)
30.777: (unload-airplane p25 a1 l0-0)
30.777: (unload-airplane p27 a1 l0-0)
30.777: (unload-airplane p25 a0 l0-0)
30.778: (unload-airplane p27 a0 l0-0)
30.778: (unload-airplane p25 a0 l0-0)
30.778: (unload-airplane p25 a2 l0-0)
30.779: (unload-airplane p27 a0 l0-0)
30.779: (unload-airplane p25 a2 l0-0)
30.779: (unload-airplane p27 a0 l0-0)
30.779: (unload-airplane p25 a2 l0-0)
30.779: (unload-airplane p27 a1 l0-0)
30.779: (unload-airplane p25 a0 l0-0)
30.779: (unload-airplane p27 a0 l0-0)
30.779: (unload-airplane p25 a1 l0-0)
30.780: (unload-airplane p25 a0 l0-0)
30.780: (load-truck p5 t0 l0-1)
30.780: (load-truck p15 t0 l0-1)
30.780: (load-truck p15 t0 l0-1)
30.780: (unload-airplane p27 a0 l0-0)
30.780: (load-truck p15 t0 l0-1)
30.780: (load-truck p15 t0 l0-1)
30.781: (load-truck p15 t0 l0-1)
30.781: (unload-airplane p27 a1 l0-0)
30.781: (unload-airplane p25 a1 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (load-truck p5 t0 l0-1)
30.781: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p5 t0 l0-1)
30.782: (unload-airplane p27 a0 l0-0)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p5 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.782: (load-truck p15 t0 l0-1)
30.783: (load-truck p15 t0 l0-1)
30.783: (unload-airplane p25 a1 l0-0)
30.783: (unload-airplane p27 a1 l0-0)
30.785: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.786: (unload-truck p22 t0 l0-1)
30.787: (unload-truck p22 t0 l0-1)
30.787: (unload-truck p22 t0 l0-1)
30.787: (unload-truck p22 t0 l0-1)
30.787: (unload-truck p22 t0 l0-1)
30.788: (unload-truck p22 t0 l0-1)
30.788: (unload-truck p22 t0 l0-1)
30.788: (unload-truck p22 t0 l0-1)
30.790: (unload-truck p4 t0 l0-1)
30.791: (unload-truck p4 t0 l0-1)
30.791: (unload-truck p4 t0 l0-1)
30.791: (unload-truck p4 t0 l0-1)
30.791: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.792: (unload-truck p4 t0 l0-1)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.794: (unload-truck p4 t0 l0-1)
30.794: (drive-truck t1 l1-3 l1-4 c1)
30.794: (unload-truck p4 t0 l0-1)
30.794: (unload-truck p4 t0 l0-1)
30.795: (unload-truck p4 t0 l0-1)
30.808: (drive-truck t0 l0-1 l0-4 c0)
30.808: (drive-truck t0 l0-1 l0-4 c0)
29.682: (load-airplane p25 a1 l0-0)
29.682: (load-airplane p25 a1 l0-0)
29.683: (load-airplane p25 a0 l0-0)
29.684: (load-airplane p27 a1 l0-0)
29.684: (load-airplane p25 a0 l0-0)
29.685: (load-airplane p27 a0 l0-0)
29.685: (load-airplane p27 a0 l0-0)
29.685: (load-airplane p27 a2 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.686: (load-airplane p23 a1 l0-0)
29.686: (load-airplane p23 a1 l0-0)
29.686: (load-airplane p23 a0 l0-0)
29.686: (load-airplane p23 a0 l0-0)
29.686: (load-airplane p27 a2 l0-0)
29.686: (load-airplane p25 a2 l0-0)
29.686: (load-airplane p25 a1 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p25 a1 l0-0)
29.687: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p13 a0 l0-0)
29.687: (load-airplane p25 a2 l0-0)
29.687: (load-airplane p13 a0 l0-0)
29.687: (load-airplane p13 a1 l0-0)
29.687: (load-airplane p13 a1 l0-0)
29.689: (load-airplane p13 a2 l0-0)
29.689: (load-airplane p13 a2 l0-0)
29.689: (load-airplane p13 a0 l0-0)
29.689: (load-airplane p13 a0 l0-0)
29.778: (load-airplane p27 a0 l0-0)
29.778: (load-airplane p25 a0 l0-0)
29.778: (load-airplane p27 a2 l0-0)
29.778: (load-airplane p25 a2 l0-0)
29.779: (load-airplane p25 a0 l0-0)
29.779: (load-airplane p27 a2 l0-0)
29.779: (load-airplane p25 a2 l0-0)
29.779: (load-airplane p27 a1 l0-0)
29.779: (load-airplane p27 a1 l0-0)
29.780: (load-airplane p27 a2 l0-0)
29.781: (load-airplane p25 a0 l0-0)
29.781: (load-airplane p27 a0 l0-0)
29.781: (load-airplane p27 a2 l0-0)
29.781: (load-airplane p25 a2 l0-0)
29.781: (load-airplane p27 a0 l0-0)
29.781: (load-airplane p27 a2 l0-0)
29.781: (load-airplane p27 a2 l0-0)
29.781: (load-airplane p25 a0 l0-0)
29.781: (load-airplane p27 a0 l0-0)
29.781: (load-airplane p27 a2 l0-0)
29.782: (load-airplane p27 a2 l0-0)
29.782: (load-airplane p27 a1 l0-0)
29.782: (load-airplane p25 a0 l0-0)
29.782: (load-airplane p27 a2 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.782: (load-airplane p27 a2 l0-0)
29.782: (load-airplane p25 a0 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.782: (load-airplane p25 a2 l0-0)
29.782: (load-airplane p27 a1 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.782: (load-airplane p27 a1 l0-0)
29.782: (load-airplane p27 a1 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.782: (load-airplane p25 a2 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.782: (load-airplane p27 a2 l0-0)
29.782: (load-airplane p27 a1 l0-0)
29.782: (load-airplane p25 a0 l0-0)
29.782: (load-airplane p25 a1 l0-0)
29.783: (load-airplane p27 a2 l0-0)
29.783: (load-airplane p27 a2 l0-0)
29.783: (load-airplane p25 a2 l0-0)
29.783: (load-airplane p25 a2 l0-0)
29.783: (load-airplane p27 a2 l0-0)
29.783: (load-airplane p25 a1 l0-0)
29.783: (load-airplane p25 a0 l0-0)
29.783: (load-airplane p27 a2 l0-0)
29.783: (load-airplane p25 a1 l0-0)
29.783: (load-airplane p27 a1 l0-0)
29.783: (load-airplane p27 a1 l0-0)
29.783: (load-airplane p27 a1 l0-0)
29.783: (load-airplane p27 a1 l0-0)
29.784: (load-airplane p25 a2 l0-0)
29.784: (load-airplane p27 a1 l0-0)
29.784: (load-airplane p27 a2 l0-0)
29.785: (load-airplane p25 a2 l0-0)
29.785: (load-airplane p25 a0 l0-0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.298: (drive-truck t1 l1-3 l1-4 c1)
30.298: (drive-truck t1 l1-3 l1-4 c1)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.691: (unload-airplane p25 a2 l0-0)
30.691: (unload-airplane p25 a2 l0-0)
30.691: (unload-airplane p27 a1 l0-0)
30.692: (unload-airplane p27 a1 l0-0)
30.692: (unload-airplane p25 a2 l0-0)
30.692: (unload-airplane p25 a1 l0-0)
30.692: (unload-airplane p27 a2 l0-0)
30.692: (unload-airplane p25 a2 l0-0)
30.692: (unload-airplane p25 a1 l0-0)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.699: (drive-truck t1 l1-3 l1-4 c1)
30.756: (drive-truck t1 l1-3 l1-4 c1)
30.756: (drive-truck t1 l1-3 l1-4 c1)
30.761: (unload-airplane p23 a2 l0-0)
30.761: (unload-airplane p23 a2 l0-0)
30.769: (drive-truck t1 l1-3 l1-4 c1)
30.769: (drive-truck t1 l1-3 l1-4 c1)
30.770: (unload-airplane p13 a2 l0-0)
30.772: (unload-airplane p13 a1 l0-0)
30.772: (unload-airplane p13 a1 l0-0)
30.772: (drive-truck t1 l1-3 l1-4 c1)
30.772: (drive-truck t1 l1-3 l1-4 c1)
30.774: (unload-airplane p13 a2 l0-0)
30.779: (unload-airplane p27 a0 l0-0)
30.779: (drive-truck t1 l1-3 l1-4 c1)
30.780: (drive-truck t1 l1-3 l1-4 c1)
30.780: (drive-truck t1 l1-3 l1-4 c1)
30.780: (drive-truck t1 l1-3 l1-4 c1)
30.780: (unload-airplane p25 a1 l0-0)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (unload-airplane p25 a1 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (unload-airplane p25 a0 l0-0)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (unload-airplane p25 a0 l0-0)
30.781: (unload-airplane p27 a0 l0-0)
30.781: (unload-airplane p25 a2 l0-0)
30.781: (unload-airplane p25 a2 l0-0)
30.781: (unload-airplane p27 a1 l0-0)
30.781: (unload-airplane p27 a1 l0-0)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (unload-airplane p27 a0 l0-0)
30.782: (drive-truck t1 l1-3 l1-4 c1)
29.686: (drive-truck t1 l1-3 l1-4 c1)
29.686: (drive-truck t1 l1-3 l1-4 c1)
29.687: (drive-truck t1 l1-3 l1-4 c1)
29.687: (drive-truck t1 l1-3 l1-4 c1)
29.687: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.692: (load-airplane p23 a1 l0-0)
29.692: (load-airplane p23 a1 l0-0)
29.693: (load-airplane p23 a0 l0-0)
29.693: (load-airplane p23 a0 l0-0)
29.693: (load-airplane p25 a0 l0-0)
29.693: (load-airplane p25 a0 l0-0)
29.697: (load-airplane p13 a0 l0-0)
29.697: (load-airplane p13 a0 l0-0)
29.697: (load-airplane p13 a2 l0-0)
29.697: (load-airplane p13 a2 l0-0)
29.698: (load-airplane p25 a0 l0-0)
29.698: (load-airplane p27 a1 l0-0)
29.698: (load-airplane p25 a1 l0-0)
29.698: (load-airplane p13 a1 l0-0)
29.698: (load-airplane p13 a1 l0-0)
29.698: (load-airplane p27 a0 l0-0)
29.698: (load-airplane p25 a1 l0-0)
29.698: (load-airplane p25 a1 l0-0)
29.698: (load-airplane p25 a2 l0-0)
29.698: (load-airplane p27 a2 l0-0)
29.698: (load-airplane p25 a2 l0-0)
29.699: (load-airplane p25 a0 l0-0)
29.699: (load-airplane p25 a0 l0-0)
29.699: (load-airplane p27 a0 l0-0)
29.701: (load-airplane p13 a0 l0-0)
29.701: (load-airplane p13 a0 l0-0)
29.710: (load-airplane p27 a2 l0-0)
29.710: (load-airplane p27 a0 l0-0)
29.710: (load-airplane p25 a0 l0-0)
29.711: (load-airplane p25 a1 l0-0)
29.781: (drive-truck t1 l1-3 l1-4 c1)
29.781: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.782: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.783: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.784: (drive-truck t1 l1-3 l1-4 c1)
29.785: (drive-truck t1 l1-3 l1-4 c1)
29.785: (drive-truck t1 l1-3 l1-4 c1)
29.785: (drive-truck t1 l1-3 l1-4 c1)
29.785: (drive-truck t1 l1-3 l1-4 c1)
29.785: (drive-truck t1 l1-3 l1-4 c1)
