/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.173: (drive-truck t2 l2-3 l2-2 c2)
28.173: (drive-truck t2 l2-3 l2-2 c2)
28.173: (drive-truck t2 l2-3 l2-2 c2)
28.174: (drive-truck t2 l2-3 l2-2 c2)
28.174: (drive-truck t2 l2-3 l2-2 c2)
28.174: (drive-truck t2 l2-3 l2-2 c2)
28.175: (drive-truck t2 l2-3 l2-2 c2)
28.175: (drive-truck t2 l2-3 l2-2 c2)
28.175: (drive-truck t2 l2-3 l2-2 c2)
28.176: (drive-truck t2 l2-3 l2-2 c2)
28.176: (drive-truck t2 l2-3 l2-2 c2)
28.176: (drive-truck t2 l2-3 l2-2 c2)
28.176: (drive-truck t2 l2-3 l2-2 c2)
28.176: (drive-truck t2 l2-3 l2-2 c2)
28.177: (drive-truck t2 l2-3 l2-2 c2)
28.177: (drive-truck t2 l2-3 l2-2 c2)
28.177: (drive-truck t2 l2-3 l2-2 c2)
28.272: (drive-truck t2 l2-3 l2-2 c2)
28.273: (drive-truck t2 l2-3 l2-2 c2)
28.278: (drive-truck t2 l2-3 l2-2 c2)
28.282: (drive-truck t2 l2-3 l2-2 c2)
28.282: (drive-truck t2 l2-3 l2-2 c2)
28.283: (drive-truck t2 l2-3 l2-2 c2)
28.283: (drive-truck t2 l2-3 l2-2 c2)
28.283: (drive-truck t2 l2-3 l2-2 c2)
28.283: (drive-truck t2 l2-3 l2-2 c2)
28.285: (drive-truck t2 l2-3 l2-2 c2)
28.286: (drive-truck t2 l2-3 l2-2 c2)
28.286: (drive-truck t2 l2-3 l2-2 c2)
28.289: (drive-truck t2 l2-3 l2-2 c2)
28.291: (drive-truck t2 l2-3 l2-2 c2)
28.378: (drive-truck t2 l2-3 l2-0 c2)
28.378: (drive-truck t2 l2-3 l2-0 c2)
28.378: (drive-truck t2 l2-3 l2-0 c2)
28.378: (drive-truck t2 l2-3 l2-0 c2)
28.378: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.380: (drive-truck t2 l2-3 l2-0 c2)
28.380: (drive-truck t2 l2-3 l2-0 c2)
28.380: (drive-truck t2 l2-3 l2-0 c2)
28.380: (drive-truck t2 l2-3 l2-0 c2)
28.380: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.383: (drive-truck t2 l2-3 l2-0 c2)
28.469: (drive-truck t2 l2-3 l2-0 c2)
28.469: (drive-truck t2 l2-3 l2-0 c2)
28.470: (drive-truck t2 l2-3 l2-0 c2)
28.470: (drive-truck t2 l2-3 l2-0 c2)
28.470: (drive-truck t2 l2-3 l2-0 c2)
28.470: (drive-truck t2 l2-3 l2-0 c2)
28.472: (drive-truck t2 l2-3 l2-0 c2)
28.472: (drive-truck t2 l2-3 l2-0 c2)
28.472: (drive-truck t2 l2-3 l2-0 c2)
28.473: (drive-truck t2 l2-3 l2-0 c2)
28.473: (drive-truck t2 l2-3 l2-0 c2)
28.474: (drive-truck t2 l2-3 l2-0 c2)
28.475: (drive-truck t2 l2-3 l2-0 c2)
28.475: (drive-truck t2 l2-3 l2-0 c2)
28.476: (drive-truck t2 l2-3 l2-0 c2)
28.477: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.480: (drive-truck t2 l2-3 l2-0 c2)
28.481: (drive-truck t2 l2-3 l2-0 c2)
28.483: (unload-airplane p1 a2 l0-0)
28.485: (drive-truck t2 l2-3 l2-0 c2)
28.487: (unload-airplane p1 a1 l0-0)
28.487: (drive-truck t2 l2-3 l2-0 c2)
28.487: (unload-airplane p1 a0 l0-0)
28.487: (drive-truck t2 l2-3 l2-0 c2)
28.487: (unload-airplane p1 a0 l0-0)
28.487: (unload-airplane p1 a2 l0-0)
28.487: (unload-airplane p1 a1 l0-0)
28.509: (unload-airplane p25 a0 l0-0)
28.509: (unload-airplane p25 a2 l0-0)
28.511: (unload-airplane p25 a2 l0-0)
28.512: (unload-airplane p25 a1 l0-0)
28.512: (load-airplane p20 a0 l0-0)
28.513: (load-airplane p20 a2 l0-0)
28.513: (load-airplane p20 a0 l0-0)
28.513: (load-airplane p20 a2 l0-0)
28.513: (load-airplane p20 a0 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.514: (unload-airplane p25 a0 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.514: (unload-airplane p25 a1 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.514: (load-airplane p20 a2 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.514: (load-airplane p20 a0 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.514: (load-airplane p20 a2 l0-0)
28.514: (load-airplane p20 a2 l0-0)
28.514: (load-airplane p20 a0 l0-0)
28.514: (load-airplane p20 a2 l0-0)
28.515: (load-airplane p20 a1 l0-0)
28.515: (load-airplane p20 a0 l0-0)
28.515: (load-airplane p20 a2 l0-0)
28.515: (load-airplane p20 a0 l0-0)
28.515: (load-airplane p20 a0 l0-0)
28.515: (load-airplane p20 a1 l0-0)
28.515: (load-airplane p20 a1 l0-0)
28.515: (load-airplane p20 a2 l0-0)
28.515: (load-airplane p20 a2 l0-0)
28.515: (load-airplane p20 a1 l0-0)
28.515: (load-airplane p20 a0 l0-0)
28.515: (load-airplane p20 a0 l0-0)
28.515: (load-airplane p20 a2 l0-0)
28.516: (load-airplane p20 a2 l0-0)
27.424: (load-airplane p25 a2 l0-0)
27.454: (load-airplane p1 a2 l0-0)
28.176: (drive-truck t2 l2-3 l2-1 c2)
28.176: (drive-truck t2 l2-3 l2-1 c2)
28.176: (drive-truck t2 l2-3 l2-1 c2)
28.223: (drive-truck t2 l2-3 l2-1 c2)
28.223: (drive-truck t2 l2-3 l2-1 c2)
28.223: (drive-truck t2 l2-3 l2-1 c2)
28.227: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.228: (drive-truck t2 l2-3 l2-1 c2)
28.229: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.233: (drive-truck t2 l2-3 l2-1 c2)
28.233: (drive-truck t2 l2-3 l2-1 c2)
28.234: (drive-truck t2 l2-3 l2-1 c2)
28.234: (drive-truck t2 l2-3 l2-1 c2)
28.235: (drive-truck t2 l2-3 l2-1 c2)
28.235: (drive-truck t2 l2-3 l2-1 c2)
28.239: (drive-truck t2 l2-3 l2-1 c2)
28.241: (drive-truck t2 l2-3 l2-1 c2)
28.462: (load-truck p23 t2 l2-0)
28.463: (load-truck p23 t2 l2-0)
28.467: (load-truck p23 t2 l2-0)
28.467: (load-truck p23 t2 l2-0)
28.467: (load-truck p23 t2 l2-0)
28.469: (load-truck p23 t2 l2-0)
28.469: (load-truck p23 t2 l2-0)
28.469: (load-truck p23 t2 l2-0)
28.470: (load-truck p23 t2 l2-0)
28.471: (load-truck p23 t2 l2-0)
28.471: (load-truck p23 t2 l2-0)
28.471: (load-truck p23 t2 l2-0)
28.471: (load-truck p23 t2 l2-0)
28.472: (load-truck p23 t2 l2-0)
28.472: (load-truck p23 t2 l2-0)
28.472: (load-truck p23 t2 l2-0)
28.472: (load-truck p23 t2 l2-0)
28.472: (load-truck p23 t2 l2-0)
28.474: (load-truck p23 t2 l2-0)
28.474: (load-truck p23 t2 l2-0)
28.475: (load-truck p23 t2 l2-0)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.479: (load-truck p23 t2 l2-0)
28.479: (load-truck p23 t2 l2-0)
28.479: (load-truck p23 t2 l2-0)
28.480: (load-truck p23 t2 l2-0)
28.480: (load-truck p23 t2 l2-0)
28.482: (load-truck p23 t2 l2-0)
28.483: (load-truck p23 t2 l2-0)
28.483: (load-truck p23 t2 l2-0)
28.483: (load-truck p23 t2 l2-0)
28.497: (drive-truck t1 l1-3 l1-2 c1)
28.507: (drive-truck t1 l1-3 l1-1 c1)
28.507: (drive-truck t1 l1-3 l1-1 c1)
28.507: (drive-truck t1 l1-3 l1-1 c1)
28.515: (load-truck p23 t2 l2-0)
28.515: (load-truck p23 t2 l2-0)
28.516: (load-truck p23 t2 l2-0)
28.516: (load-truck p23 t2 l2-0)
28.516: (load-truck p23 t2 l2-0)
28.516: (load-truck p23 t2 l2-0)
28.517: (load-truck p23 t2 l2-0)
28.517: (load-truck p23 t2 l2-0)
28.518: (load-truck p23 t2 l2-0)
28.518: (load-truck p23 t2 l2-0)
28.518: (load-truck p23 t2 l2-0)
28.518: (load-truck p23 t2 l2-0)
28.518: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.519: (load-truck p23 t2 l2-0)
28.520: (drive-truck t1 l1-3 l1-2 c1)
28.520: (load-truck p23 t2 l2-0)
28.520: (load-truck p23 t2 l2-0)
28.520: (load-truck p23 t2 l2-0)
28.520: (load-truck p23 t2 l2-0)
28.520: (drive-truck t1 l1-3 l1-2 c1)
28.522: (drive-truck t1 l1-3 l1-2 c1)
28.522: (drive-truck t1 l1-3 l1-2 c1)
28.522: (drive-truck t1 l1-3 l1-2 c1)
28.523: (drive-truck t1 l1-3 l1-2 c1)
28.523: (drive-truck t1 l1-3 l1-2 c1)
28.523: (drive-truck t1 l1-3 l1-2 c1)
28.523: (drive-truck t1 l1-3 l1-2 c1)
28.523: (drive-truck t1 l1-3 l1-2 c1)
28.525: (drive-truck t1 l1-3 l1-2 c1)
28.525: (drive-truck t1 l1-3 l1-2 c1)
28.525: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-3 l1-2 c1)
28.530: (drive-truck t1 l1-3 l1-2 c1)
28.532: (drive-truck t1 l1-3 l1-1 c1)
28.532: (drive-truck t1 l1-3 l1-1 c1)
28.532: (drive-truck t1 l1-3 l1-1 c1)
28.534: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-2 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-2 c1)
28.535: (drive-truck t1 l1-3 l1-2 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.536: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t1 l1-3 l1-1 c1)
28.538: (drive-truck t1 l1-3 l1-2 c1)
28.539: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.544: (drive-truck t1 l1-3 l1-1 c1)
28.544: (drive-truck t1 l1-3 l1-1 c1)
28.545: (drive-truck t1 l1-3 l1-1 c1)
28.545: (drive-truck t1 l1-3 l1-1 c1)
28.547: (drive-truck t1 l1-3 l1-1 c1)
28.553: (drive-truck t1 l1-3 l1-1 c1)
28.553: (drive-truck t1 l1-3 l1-1 c1)
28.560: (load-truck p23 t2 l2-0)
28.560: (load-truck p23 t2 l2-0)
28.561: (load-truck p23 t2 l2-0)
28.563: (load-truck p23 t2 l2-0)
28.563: (load-truck p23 t2 l2-0)
28.565: (load-truck p23 t2 l2-0)
28.566: (load-truck p23 t2 l2-0)
28.566: (load-truck p23 t2 l2-0)
28.568: (load-truck p23 t2 l2-0)
28.568: (load-truck p23 t2 l2-0)
28.569: (load-truck p23 t2 l2-0)
28.569: (load-truck p23 t2 l2-0)
28.571: (load-truck p23 t2 l2-0)
28.572: (load-truck p23 t2 l2-0)
28.572: (load-truck p23 t2 l2-0)
28.572: (load-truck p23 t2 l2-0)
28.573: (load-truck p23 t2 l2-0)
28.574: (load-truck p23 t2 l2-0)
28.575: (load-truck p23 t2 l2-0)
28.575: (load-truck p23 t2 l2-0)
28.575: (load-truck p23 t2 l2-0)
28.575: (load-truck p23 t2 l2-0)
28.576: (load-truck p23 t2 l2-0)
28.576: (load-truck p23 t2 l2-0)
28.577: (load-truck p23 t2 l2-0)
28.577: (load-truck p23 t2 l2-0)
28.593: (load-truck p0 t2 l2-2)
28.595: (load-truck p0 t2 l2-2)
28.595: (load-truck p0 t2 l2-2)
28.595: (load-truck p0 t2 l2-2)
28.598: (load-truck p0 t2 l2-2)
28.598: (load-truck p0 t2 l2-2)
28.598: (load-truck p0 t2 l2-2)
28.599: (load-truck p0 t2 l2-2)
28.599: (load-truck p0 t2 l2-2)
27.155: (drive-truck t2 l2-3 l2-1 c2)
27.155: (load-airplane p25 a2 l0-0)
27.155: (load-airplane p1 a2 l0-0)
27.449: (load-airplane p25 a2 l0-0)
27.457: (load-airplane p1 a2 l0-0)
27.461: (drive-truck t1 l1-3 l1-2 c1)
27.475: (load-airplane p25 a2 l0-0)
27.492: (drive-truck t1 l1-3 l1-1 c1)
27.493: (load-airplane p1 a2 l0-0)
27.648: (drive-truck t1 l1-3 l1-0 c1)
28.186: (drive-truck t2 l2-3 l2-1 c2)
28.189: (drive-truck t1 l1-3 l1-2 c1)
28.189: (drive-truck t2 l2-3 l2-1 c2)
28.189: (drive-truck t2 l2-3 l2-1 c2)
28.189: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.191: (drive-truck t2 l2-3 l2-1 c2)
28.192: (drive-truck t2 l2-3 l2-1 c2)
28.192: (drive-truck t2 l2-3 l2-1 c2)
28.192: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.196: (drive-truck t2 l2-3 l2-1 c2)
28.197: (drive-truck t2 l2-3 l2-1 c2)
28.197: (drive-truck t2 l2-3 l2-1 c2)
28.197: (drive-truck t2 l2-3 l2-1 c2)
28.200: (drive-truck t1 l1-3 l1-2 c1)
28.207: (drive-truck t2 l2-3 l2-1 c2)
28.208: (drive-truck t2 l2-3 l2-1 c2)
28.208: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t2 l2-3 l2-1 c2)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.212: (drive-truck t1 l1-3 l1-2 c1)
28.213: (drive-truck t1 l1-3 l1-2 c1)
28.213: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t1 l1-3 l1-2 c1)
28.215: (drive-truck t1 l1-3 l1-2 c1)
28.215: (drive-truck t1 l1-3 l1-2 c1)
28.215: (drive-truck t1 l1-3 l1-2 c1)
28.216: (drive-truck t1 l1-3 l1-2 c1)
28.216: (drive-truck t1 l1-3 l1-2 c1)
28.217: (drive-truck t1 l1-3 l1-2 c1)
28.219: (drive-truck t2 l2-3 l2-1 c2)
28.221: (drive-truck t2 l2-3 l2-1 c2)
28.221: (drive-truck t2 l2-3 l2-1 c2)
28.221: (drive-truck t2 l2-3 l2-1 c2)
28.230: (drive-truck t1 l1-3 l1-1 c1)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.231: (drive-truck t2 l2-3 l2-1 c2)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.233: (drive-truck t2 l2-3 l2-1 c2)
28.233: (drive-truck t2 l2-3 l2-1 c2)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t2 l2-3 l2-1 c2)
28.237: (drive-truck t2 l2-3 l2-1 c2)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t2 l2-3 l2-1 c2)
28.238: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.241: (drive-truck t2 l2-3 l2-1 c2)
28.241: (drive-truck t2 l2-3 l2-1 c2)
28.242: (drive-truck t2 l2-3 l2-1 c2)
28.242: (drive-truck t2 l2-3 l2-1 c2)
28.246: (drive-truck t2 l2-3 l2-1 c2)
28.246: (drive-truck t2 l2-3 l2-1 c2)
28.246: (drive-truck t2 l2-3 l2-1 c2)
28.246: (drive-truck t2 l2-3 l2-1 c2)
28.246: (drive-truck t2 l2-3 l2-1 c2)
28.249: (drive-truck t2 l2-3 l2-1 c2)
28.252: (drive-truck t2 l2-3 l2-1 c2)
28.252: (drive-truck t2 l2-3 l2-1 c2)
28.252: (drive-truck t2 l2-3 l2-1 c2)
28.256: (drive-truck t2 l2-3 l2-1 c2)
28.257: (drive-truck t2 l2-3 l2-1 c2)
28.257: (drive-truck t2 l2-3 l2-1 c2)
28.257: (drive-truck t2 l2-3 l2-1 c2)
28.257: (drive-truck t2 l2-3 l2-1 c2)
28.258: (drive-truck t2 l2-3 l2-1 c2)
28.258: (drive-truck t2 l2-3 l2-1 c2)
28.262: (drive-truck t2 l2-3 l2-1 c2)
28.263: (drive-truck t2 l2-3 l2-1 c2)
28.274: (drive-truck t2 l2-2 l2-1 c2)
28.274: (drive-truck t2 l2-2 l2-1 c2)
28.274: (drive-truck t2 l2-2 l2-1 c2)
28.275: (drive-truck t2 l2-2 l2-1 c2)
28.275: (drive-truck t2 l2-2 l2-1 c2)
28.276: (drive-truck t2 l2-2 l2-1 c2)
28.276: (drive-truck t2 l2-2 l2-1 c2)
28.279: (drive-truck t2 l2-2 l2-1 c2)
28.279: (drive-truck t2 l2-2 l2-1 c2)
28.285: (drive-truck t2 l2-3 l2-0 c2)
28.359: (drive-truck t2 l2-0 l2-1 c2)
28.361: (drive-truck t2 l2-0 l2-1 c2)
28.362: (drive-truck t2 l2-0 l2-1 c2)
28.362: (drive-truck t2 l2-0 l2-1 c2)
28.362: (drive-truck t2 l2-0 l2-1 c2)
28.363: (drive-truck t2 l2-0 l2-1 c2)
28.364: (drive-truck t2 l2-0 l2-1 c2)
28.364: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.367: (drive-truck t2 l2-0 l2-1 c2)
28.367: (drive-truck t2 l2-0 l2-1 c2)
28.367: (drive-truck t2 l2-0 l2-1 c2)
28.367: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.368: (drive-truck t2 l2-0 l2-1 c2)
28.369: (drive-truck t2 l2-0 l2-1 c2)
28.371: (drive-truck t2 l2-0 l2-1 c2)
28.371: (drive-truck t2 l2-0 l2-1 c2)
28.371: (drive-truck t2 l2-0 l2-1 c2)
28.371: (drive-truck t2 l2-0 l2-1 c2)
28.372: (drive-truck t2 l2-0 l2-1 c2)
28.387: (drive-truck t1 l1-3 l1-0 c1)
28.388: (drive-truck t1 l1-3 l1-0 c1)
28.388: (drive-truck t1 l1-3 l1-0 c1)
28.391: (drive-truck t2 l2-0 l2-1 c2)
28.391: (drive-truck t2 l2-0 l2-1 c2)
28.391: (drive-truck t2 l2-0 l2-1 c2)
28.392: (drive-truck t2 l2-0 l2-1 c2)
28.392: (drive-truck t2 l2-0 l2-1 c2)
28.392: (drive-truck t2 l2-0 l2-1 c2)
28.392: (drive-truck t2 l2-0 l2-1 c2)
28.393: (drive-truck t2 l2-0 l2-1 c2)
27.156: (load-airplane p25 a2 l0-0)
27.156: (drive-truck t1 l1-3 l1-2 c1)
27.156: (drive-truck t2 l2-3 l2-1 c2)
27.156: (load-airplane p1 a2 l0-0)
27.179: (load-airplane p25 a2 l0-0)
27.181: (drive-truck t2 l2-3 l2-1 c2)
27.181: (drive-truck t1 l1-3 l1-1 c1)
27.181: (load-airplane p1 a2 l0-0)
27.338: (load-airplane p1 a2 l0-0)
27.354: (drive-truck t1 l1-3 l1-0 c1)
27.355: (drive-truck t2 l2-3 l2-1 c2)
27.812: (drive-truck t2 l2-3 l2-0 c2)
27.819: (drive-truck t1 l1-3 l1-1 c1)
