/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.700: (drive-truck t0 l0-2 l0-0 c0)
31.700: (drive-truck t0 l0-2 l0-0 c0)
31.700: (drive-truck t0 l0-2 l0-1 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.705: (drive-truck t1 l1-1 l1-2 c1)
31.706: (drive-truck t0 l0-2 l0-0 c0)
31.707: (drive-truck t0 l0-2 l0-0 c0)
31.708: (drive-truck t2 l2-0 l2-3 c2)
31.708: (drive-truck t2 l2-0 l2-3 c2)
31.709: (drive-truck t2 l2-0 l2-3 c2)
31.709: (drive-truck t2 l2-0 l2-3 c2)
31.709: (drive-truck t2 l2-0 l2-3 c2)
31.709: (drive-truck t0 l0-2 l0-0 c0)
31.709: (drive-truck t0 l0-2 l0-0 c0)
31.709: (drive-truck t0 l0-2 l0-0 c0)
31.710: (drive-truck t0 l0-2 l0-0 c0)
31.710: (drive-truck t0 l0-2 l0-0 c0)
31.710: (drive-truck t0 l0-2 l0-0 c0)
31.711: (drive-truck t0 l0-2 l0-0 c0)
31.711: (drive-truck t2 l2-0 l2-3 c2)
31.711: (drive-truck t2 l2-0 l2-3 c2)
31.712: (drive-truck t0 l0-2 l0-0 c0)
31.712: (drive-truck t2 l2-0 l2-3 c2)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.714: (drive-truck t2 l2-0 l2-3 c2)
31.714: (drive-truck t2 l2-0 l2-3 c2)
31.714: (drive-truck t2 l2-0 l2-3 c2)
31.714: (drive-truck t2 l2-0 l2-3 c2)
31.780: (drive-truck t0 l0-2 l0-0 c0)
31.783: (drive-truck t0 l0-2 l0-0 c0)
31.783: (drive-truck t0 l0-2 l0-0 c0)
31.783: (drive-truck t0 l0-2 l0-0 c0)
31.783: (drive-truck t0 l0-2 l0-0 c0)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t0 l0-2 l0-0 c0)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-3 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.786: (drive-truck t0 l0-2 l0-3 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.786: (drive-truck t0 l0-2 l0-3 c0)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-3 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t0 l0-2 l0-3 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t2 l2-0 l2-1 c2)
31.787: (drive-truck t0 l0-2 l0-1 c0)
31.787: (drive-truck t0 l0-2 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t0 l0-2 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t0 l0-2 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-0 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-0 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.790: (drive-truck t2 l2-0 l2-1 c2)
31.790: (drive-truck t0 l0-2 l0-1 c0)
31.790: (drive-truck t0 l0-2 l0-1 c0)
31.790: (drive-truck t0 l0-2 l0-1 c0)
31.790: (drive-truck t2 l2-0 l2-2 c2)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t2 l2-0 l2-1 c2)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-1 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t2 l2-0 l2-1 c2)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-1 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t2 l2-0 l2-2 c2)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t2 l2-0 l2-2 c2)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t2 l2-0 l2-2 c2)
31.792: (drive-truck t2 l2-0 l2-2 c2)
31.759: (drive-truck t0 l0-3 l0-1 c0)
31.761: (drive-truck t2 l2-1 l2-2 c2)
31.769: (drive-truck t2 l2-1 l2-2 c2)
31.772: (drive-truck t0 l0-0 l0-3 c0)
31.773: (drive-truck t0 l0-0 l0-3 c0)
31.773: (drive-truck t0 l0-0 l0-3 c0)
31.773: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t0 l0-0 l0-3 c0)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t2 l2-3 l2-2 c2)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.776: (drive-truck t2 l2-3 l2-1 c2)
31.776: (drive-truck t0 l0-1 l0-3 c0)
31.777: (drive-truck t2 l2-3 l2-1 c2)
31.777: (drive-truck t0 l0-1 l0-3 c0)
31.778: (drive-truck t0 l0-0 l0-3 c0)
31.778: (drive-truck t0 l0-1 l0-3 c0)
31.778: (drive-truck t0 l0-1 l0-3 c0)
31.778: (drive-truck t0 l0-3 l0-0 c0)
31.778: (drive-truck t0 l0-0 l0-3 c0)
31.779: (drive-truck t0 l0-1 l0-3 c0)
31.779: (drive-truck t0 l0-1 l0-3 c0)
31.779: (drive-truck t2 l2-1 l2-2 c2)
31.779: (drive-truck t0 l0-0 l0-3 c0)
31.779: (drive-truck t0 l0-0 l0-3 c0)
31.780: (drive-truck t0 l0-0 l0-3 c0)
31.780: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t0 l0-1 l0-3 c0)
31.781: (drive-truck t2 l2-3 l2-1 c2)
31.781: (drive-truck t2 l2-3 l2-2 c2)
31.781: (drive-truck t0 l0-0 l0-3 c0)
31.781: (drive-truck t2 l2-1 l2-2 c2)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t2 l2-3 l2-2 c2)
31.782: (drive-truck t2 l2-1 l2-2 c2)
31.782: (drive-truck t2 l2-3 l2-2 c2)
31.782: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t2 l2-1 l2-2 c2)
31.783: (drive-truck t2 l2-3 l2-2 c2)
31.783: (drive-truck t2 l2-3 l2-2 c2)
31.783: (drive-truck t2 l2-1 l2-2 c2)
31.783: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t2 l2-3 l2-2 c2)
31.784: (drive-truck t2 l2-2 l2-1 c2)
31.785: (drive-truck t0 l0-0 l0-3 c0)
31.785: (drive-truck t2 l2-1 l2-2 c2)
31.785: (drive-truck t0 l0-0 l0-3 c0)
31.785: (drive-truck t2 l2-3 l2-2 c2)
31.786: (drive-truck t0 l0-0 l0-3 c0)
31.786: (drive-truck t0 l0-0 l0-3 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t2 l2-3 l2-2 c2)
31.788: (drive-truck t2 l2-1 l2-2 c2)
31.789: (drive-truck t2 l2-1 l2-2 c2)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-1 l0-3 c0)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t2 l2-1 l2-2 c2)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.793: (drive-truck t0 l0-1 l0-3 c0)
31.793: (drive-truck t0 l0-3 l0-0 c0)
31.794: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-3 l2-2 c2)
31.799: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t0 l0-3 l0-1 c0)
31.876: (drive-truck t0 l0-0 l0-2 c0)
31.876: (drive-truck t0 l0-0 l0-2 c0)
31.879: (drive-truck t0 l0-0 l0-2 c0)
31.879: (drive-truck t0 l0-0 l0-2 c0)
31.879: (drive-truck t0 l0-0 l0-2 c0)
31.879: (drive-truck t0 l0-0 l0-2 c0)
31.879: (drive-truck t0 l0-0 l0-2 c0)
31.880: (drive-truck t0 l0-0 l0-2 c0)
31.880: (drive-truck t0 l0-0 l0-2 c0)
31.880: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.888: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-3 c0)
31.892: (drive-truck t0 l0-0 l0-3 c0)
31.892: (drive-truck t0 l0-0 l0-3 c0)
31.892: (drive-truck t0 l0-0 l0-3 c0)
31.893: (drive-truck t0 l0-0 l0-3 c0)
31.893: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.896: (drive-truck t0 l0-0 l0-3 c0)
31.897: (drive-truck t0 l0-0 l0-3 c0)
31.897: (drive-truck t0 l0-0 l0-3 c0)
31.898: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.046: (drive-truck t1 l1-2 l1-3 c1)
32.046: (drive-truck t1 l1-2 l1-3 c1)
32.155: (drive-truck t1 l1-2 l1-1 c1)
32.155: (drive-truck t1 l1-2 l1-1 c1)
32.155: (drive-truck t1 l1-2 l1-1 c1)
32.156: (drive-truck t1 l1-2 l1-1 c1)
32.156: (drive-truck t1 l1-2 l1-1 c1)
32.157: (drive-truck t1 l1-2 l1-1 c1)
32.157: (drive-truck t1 l1-2 l1-1 c1)
32.157: (drive-truck t1 l1-2 l1-1 c1)
32.158: (drive-truck t1 l1-2 l1-1 c1)
32.159: (drive-truck t1 l1-2 l1-1 c1)
32.159: (drive-truck t1 l1-2 l1-1 c1)
32.159: (drive-truck t1 l1-2 l1-1 c1)
32.159: (drive-truck t1 l1-2 l1-1 c1)
32.160: (drive-truck t1 l1-2 l1-1 c1)
32.160: (drive-truck t1 l1-2 l1-1 c1)
32.161: (drive-truck t1 l1-2 l1-1 c1)
32.164: (drive-truck t1 l1-2 l1-3 c1)
32.165: (drive-truck t1 l1-2 l1-3 c1)
32.166: (drive-truck t1 l1-2 l1-3 c1)
32.166: (drive-truck t1 l1-2 l1-3 c1)
32.167: (drive-truck t1 l1-2 l1-3 c1)
32.168: (drive-truck t1 l1-2 l1-3 c1)
32.171: (drive-truck t1 l1-2 l1-3 c1)
32.172: (drive-truck t1 l1-2 l1-3 c1)
32.172: (drive-truck t1 l1-2 l1-3 c1)
32.174: (drive-truck t1 l1-2 l1-3 c1)
32.174: (drive-truck t1 l1-2 l1-3 c1)
32.174: (drive-truck t1 l1-2 l1-3 c1)
32.174: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-3 c1)
32.176: (drive-truck t1 l1-2 l1-3 c1)
32.176: (drive-truck t1 l1-2 l1-3 c1)
32.177: (drive-truck t1 l1-2 l1-3 c1)
32.178: (drive-truck t1 l1-2 l1-3 c1)
32.178: (drive-truck t1 l1-2 l1-3 c1)
32.178: (drive-truck t1 l1-2 l1-3 c1)
32.179: (drive-truck t1 l1-2 l1-3 c1)
32.247: (drive-truck t1 l1-2 l1-1 c1)
32.247: (drive-truck t1 l1-2 l1-1 c1)
32.248: (drive-truck t1 l1-2 l1-1 c1)
32.248: (drive-truck t1 l1-2 l1-1 c1)
32.248: (drive-truck t1 l1-2 l1-1 c1)
32.249: (drive-truck t1 l1-2 l1-1 c1)
32.250: (drive-truck t1 l1-2 l1-1 c1)
32.251: (drive-truck t1 l1-2 l1-1 c1)
32.212: (drive-truck t2 l2-3 l2-0 c2)
32.212: (drive-truck t2 l2-3 l2-0 c2)
32.213: (drive-truck t2 l2-3 l2-0 c2)
32.213: (drive-truck t2 l2-3 l2-0 c2)
32.214: (drive-truck t2 l2-3 l2-0 c2)
32.214: (drive-truck t2 l2-3 l2-0 c2)
32.214: (drive-truck t2 l2-3 l2-0 c2)
32.215: (drive-truck t2 l2-3 l2-0 c2)
32.215: (drive-truck t2 l2-3 l2-0 c2)
32.216: (drive-truck t2 l2-3 l2-0 c2)
32.216: (drive-truck t2 l2-3 l2-0 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.221: (drive-truck t2 l2-3 l2-0 c2)
32.221: (drive-truck t2 l2-3 l2-0 c2)
32.222: (drive-truck t2 l2-3 l2-0 c2)
32.222: (drive-truck t2 l2-3 l2-0 c2)
32.222: (drive-truck t2 l2-3 l2-0 c2)
32.222: (drive-truck t2 l2-3 l2-0 c2)
32.222: (drive-truck t2 l2-3 l2-0 c2)
32.223: (drive-truck t2 l2-3 l2-0 c2)
32.223: (drive-truck t2 l2-3 l2-0 c2)
32.223: (drive-truck t2 l2-3 l2-0 c2)
32.225: (drive-truck t2 l2-3 l2-0 c2)
32.225: (drive-truck t2 l2-3 l2-0 c2)
32.226: (drive-truck t2 l2-3 l2-0 c2)
32.226: (drive-truck t2 l2-3 l2-0 c2)
32.227: (drive-truck t2 l2-3 l2-0 c2)
32.228: (drive-truck t2 l2-3 l2-0 c2)
32.229: (drive-truck t2 l2-3 l2-0 c2)
32.248: (drive-truck t0 l0-0 l0-3 c0)
32.249: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t0 l0-1 l0-2 c0)
32.250: (drive-truck t0 l0-1 l0-2 c0)
32.250: (drive-truck t0 l0-1 l0-2 c0)
32.250: (drive-truck t0 l0-0 l0-3 c0)
32.251: (drive-truck t1 l1-3 l1-1 c1)
32.251: (drive-truck t0 l0-1 l0-2 c0)
32.251: (drive-truck t0 l0-1 l0-2 c0)
32.251: (drive-truck t0 l0-0 l0-3 c0)
32.251: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t0 l0-1 l0-2 c0)
32.252: (drive-truck t0 l0-1 l0-2 c0)
32.252: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t0 l0-1 l0-2 c0)
32.252: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t0 l0-1 l0-2 c0)
32.252: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t0 l0-0 l0-3 c0)
32.252: (drive-truck t2 l2-3 l2-0 c2)
32.254: (drive-truck t2 l2-3 l2-0 c2)
32.254: (drive-truck t0 l0-0 l0-3 c0)
32.255: (drive-truck t2 l2-3 l2-0 c2)
32.255: (drive-truck t0 l0-0 l0-3 c0)
32.256: (drive-truck t2 l2-3 l2-0 c2)
32.256: (drive-truck t0 l0-0 l0-3 c0)
32.256: (drive-truck t0 l0-1 l0-2 c0)
32.257: (drive-truck t0 l0-1 l0-3 c0)
32.257: (drive-truck t0 l0-1 l0-3 c0)
32.257: (drive-truck t0 l0-0 l0-3 c0)
32.257: (drive-truck t0 l0-1 l0-2 c0)
32.258: (drive-truck t0 l0-1 l0-3 c0)
32.258: (drive-truck t0 l0-1 l0-2 c0)
32.258: (drive-truck t0 l0-0 l0-3 c0)
32.258: (drive-truck t0 l0-1 l0-2 c0)
32.258: (drive-truck t0 l0-1 l0-3 c0)
32.258: (drive-truck t0 l0-1 l0-3 c0)
32.259: (drive-truck t0 l0-1 l0-3 c0)
32.259: (drive-truck t0 l0-1 l0-3 c0)
32.260: (drive-truck t0 l0-1 l0-3 c0)
32.260: (drive-truck t0 l0-1 l0-3 c0)
32.260: (drive-truck t0 l0-1 l0-2 c0)
32.260: (drive-truck t0 l0-0 l0-3 c0)
32.260: (drive-truck t0 l0-1 l0-3 c0)
32.261: (drive-truck t0 l0-1 l0-3 c0)
32.261: (drive-truck t0 l0-1 l0-2 c0)
32.261: (drive-truck t0 l0-1 l0-2 c0)
32.261: (drive-truck t0 l0-0 l0-2 c0)
32.261: (drive-truck t0 l0-0 l0-2 c0)
32.261: (drive-truck t0 l0-0 l0-2 c0)
32.262: (drive-truck t1 l1-2 l1-1 c1)
32.262: (drive-truck t1 l1-2 l1-1 c1)
32.262: (drive-truck t0 l0-0 l0-2 c0)
32.262: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t0 l0-1 l0-3 c0)
32.262: (drive-truck t0 l0-1 l0-3 c0)
32.262: (drive-truck t0 l0-1 l0-2 c0)
32.262: (drive-truck t0 l0-0 l0-2 c0)
32.263: (drive-truck t0 l0-0 l0-2 c0)
32.263: (drive-truck t0 l0-0 l0-3 c0)
32.264: (drive-truck t1 l1-2 l1-1 c1)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.269: (drive-truck t2 l2-3 l2-1 c2)
32.269: (drive-truck t2 l2-3 l2-1 c2)
32.269: (drive-truck t2 l2-3 l2-1 c2)
32.270: (drive-truck t1 l1-1 l1-3 c1)
32.270: (drive-truck t0 l0-0 l0-3 c0)
32.271: (drive-truck t0 l0-0 l0-3 c0)
32.274: (drive-truck t0 l0-0 l0-2 c0)
32.274: (drive-truck t0 l0-0 l0-2 c0)
32.274: (drive-truck t1 l1-1 l1-3 c1)
32.274: (drive-truck t0 l0-0 l0-2 c0)
32.274: (drive-truck t0 l0-0 l0-2 c0)
32.275: (drive-truck t0 l0-0 l0-2 c0)
32.275: (drive-truck t0 l0-0 l0-2 c0)
32.275: (drive-truck t0 l0-0 l0-3 c0)
32.275: (drive-truck t0 l0-0 l0-3 c0)
32.275: (drive-truck t0 l0-0 l0-2 c0)
32.275: (drive-truck t0 l0-0 l0-3 c0)
32.275: (drive-truck t0 l0-0 l0-2 c0)
32.276: (drive-truck t0 l0-0 l0-2 c0)
32.276: (drive-truck t0 l0-0 l0-2 c0)
32.276: (drive-truck t0 l0-0 l0-2 c0)
32.277: (drive-truck t1 l1-2 l1-3 c1)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.279: (drive-truck t1 l1-2 l1-3 c1)
32.279: (drive-truck t0 l0-0 l0-3 c0)
32.280: (drive-truck t2 l2-3 l2-2 c2)
32.281: (drive-truck t1 l1-2 l1-3 c1)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.281: (drive-truck t2 l2-3 l2-2 c2)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.285: (drive-truck t2 l2-3 l2-2 c2)
32.285: (drive-truck t2 l2-3 l2-2 c2)
32.286: (drive-truck t2 l2-3 l2-2 c2)
32.286: (drive-truck t2 l2-3 l2-2 c2)
32.286: (drive-truck t2 l2-3 l2-2 c2)
32.289: (drive-truck t2 l2-3 l2-2 c2)
32.319: (drive-truck t2 l2-3 l2-1 c2)
32.319: (drive-truck t2 l2-3 l2-1 c2)
32.319: (drive-truck t2 l2-3 l2-1 c2)
32.320: (drive-truck t2 l2-3 l2-1 c2)
32.321: (drive-truck t2 l2-3 l2-1 c2)
32.322: (drive-truck t2 l2-3 l2-1 c2)
32.322: (drive-truck t2 l2-3 l2-1 c2)
32.323: (drive-truck t2 l2-3 l2-1 c2)
32.328: (drive-truck t2 l2-3 l2-1 c2)
32.328: (drive-truck t2 l2-3 l2-1 c2)
32.328: (drive-truck t2 l2-3 l2-1 c2)
32.329: (drive-truck t2 l2-3 l2-1 c2)
32.331: (drive-truck t2 l2-3 l2-1 c2)
32.332: (drive-truck t2 l2-3 l2-2 c2)
32.334: (drive-truck t2 l2-3 l2-2 c2)
32.334: (drive-truck t2 l2-3 l2-2 c2)
32.334: (drive-truck t2 l2-3 l2-2 c2)
32.334: (drive-truck t2 l2-3 l2-2 c2)
32.334: (drive-truck t2 l2-3 l2-2 c2)
32.335: (drive-truck t2 l2-3 l2-2 c2)
32.336: (drive-truck t2 l2-3 l2-2 c2)
32.339: (drive-truck t2 l2-2 l2-0 c2)
32.339: (drive-truck t2 l2-2 l2-0 c2)
32.339: (drive-truck t2 l2-3 l2-2 c2)
32.340: (drive-truck t2 l2-3 l2-2 c2)
32.342: (drive-truck t2 l2-3 l2-2 c2)
32.342: (drive-truck t2 l2-3 l2-2 c2)
32.343: (drive-truck t2 l2-3 l2-2 c2)
32.350: (drive-truck t2 l2-3 l2-1 c2)
32.353: (drive-truck t2 l2-3 l2-1 c2)
