/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.000: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p12 a0 l1-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p22 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p10 a0 l1-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p19 a1 l0-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p19 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p19 a1 l0-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.036: (unload-airplane p10 a0 l1-0)
2.036: (unload-airplane p15 a0 l1-0)
2.036: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p19 a1 l0-0)
2.036: (unload-airplane p13 a1 l0-0)
2.036: (unload-airplane p19 a1 l0-0)
2.036: (unload-airplane p19 a1 l0-0)
2.036: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p12 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p12 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p4 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p4 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p4 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p0 a0 l1-0)
2.038: (unload-airplane p0 a0 l1-0)
2.038: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p0 a0 l1-0)
2.038: (unload-airplane p20 a0 l1-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p4 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p12 a0 l1-0)
2.038: (unload-airplane p10 a0 l1-0)
2.038: (unload-airplane p13 a1 l0-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p6 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.039: (unload-airplane p0 a0 l1-0)
2.039: (unload-airplane p15 a0 l1-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p6 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p0 a0 l1-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p6 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.039: (unload-airplane p20 a0 l1-0)
2.039: (unload-airplane p0 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.039: (unload-airplane p6 a0 l1-0)
2.039: (unload-airplane p20 a0 l1-0)
2.039: (unload-airplane p12 a0 l1-0)
2.039: (unload-airplane p10 a0 l1-0)
2.043: (unload-airplane p15 a0 l1-0)
2.043: (unload-airplane p15 a0 l1-0)
2.043: (unload-airplane p12 a0 l1-0)
2.043: (unload-airplane p0 a0 l1-0)
2.044: (unload-airplane p0 a0 l1-0)
2.044: (unload-airplane p10 a0 l1-0)
2.044: (unload-airplane p15 a0 l1-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p19 a1 l0-0)
2.044: (unload-airplane p4 a1 l0-0)
2.044: (unload-airplane p19 a1 l0-0)
2.044: (unload-airplane p4 a1 l0-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p0 a0 l1-0)
2.044: (unload-airplane p0 a0 l1-0)
2.044: (unload-airplane p12 a0 l1-0)
2.044: (unload-airplane p15 a0 l1-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p4 a1 l0-0)
2.044: (unload-airplane p13 a1 l0-0)
2.044: (unload-airplane p15 a0 l1-0)
2.044: (unload-airplane p0 a0 l1-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p10 a0 l1-0)
2.044: (unload-airplane p19 a1 l0-0)
2.044: (unload-airplane p4 a1 l0-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p20 a0 l1-0)
2.044: (unload-airplane p15 a0 l1-0)
2.044: (unload-airplane p12 a0 l1-0)
3.985: (fly-airplane a0 l1-0 l0-0)
3.986: (fly-airplane a0 l1-0 l0-0)
3.986: (fly-airplane a0 l1-0 l0-0)
3.986: (fly-airplane a0 l1-0 l0-0)
3.986: (fly-airplane a0 l1-0 l0-0)
0.987: (unload-airplane p20 a0 l1-0)
0.987: (unload-airplane p6 a0 l1-0)
0.987: (unload-airplane p6 a0 l1-0)
0.987: (unload-airplane p6 a0 l1-0)
0.987: (unload-airplane p12 a0 l1-0)
0.987: (unload-airplane p20 a0 l1-0)
0.987: (unload-airplane p12 a0 l1-0)
0.987: (unload-airplane p12 a0 l1-0)
0.987: (unload-airplane p6 a0 l1-0)
0.987: (unload-airplane p0 a0 l1-0)
0.988: (unload-airplane p0 a0 l1-0)
0.988: (unload-airplane p15 a0 l1-0)
0.988: (unload-airplane p22 a1 l0-0)
0.988: (unload-airplane p19 a1 l0-0)
0.988: (unload-airplane p13 a1 l0-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p22 a1 l0-0)
0.988: (unload-airplane p22 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p13 a1 l0-0)
0.988: (unload-airplane p22 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p15 a0 l1-0)
0.988: (unload-airplane p13 a1 l0-0)
0.988: (unload-airplane p15 a0 l1-0)
0.988: (unload-airplane p22 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p4 a1 l0-0)
0.988: (unload-airplane p19 a1 l0-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p4 a1 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p20 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p6 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p20 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p20 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p6 t1 l1-0)
2.989: (load-truck p6 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p1 t0 l0-0)
2.989: (load-truck p2 t0 l0-0)
2.989: (load-truck p7 t0 l0-0)
2.989: (load-truck p3 t0 l0-0)
0.006: (unload-airplane p10 a0 l1-0)
[Final] Expanded: 1794, Generated: 86340
Found a solution of length 22!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p22 a1 l1-0)
   5: (load-airplane p4 a1 l1-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p12 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p13 a1 l0-0)
  11: (unload-airplane p19 a1 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p20 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p6 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p20 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (unload-airplane p4 a1 l0-0)
  21: (unload-airplane p22 a1 l0-0)
  22: (unload-airplane p10 a0 l1-0)
