/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.005: (unload-airplane p12 a2 l1-0)
6.005: (unload-airplane p17 a2 l1-0)
6.005: (unload-airplane p10 a2 l1-0)
6.005: (unload-airplane p3 a2 l1-0)
6.005: (unload-airplane p16 a0 l0-0)
6.005: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p16 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p17 a2 l1-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p3 a2 l1-0)
4.985: (unload-airplane p3 a2 l1-0)
4.985: (unload-airplane p17 a2 l1-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p17 a2 l1-0)
4.986: (unload-airplane p3 a2 l1-0)
4.986: (unload-airplane p16 a0 l0-0)
4.986: (unload-airplane p4 a1 l1-0)
4.986: (unload-airplane p16 a0 l0-0)
4.986: (unload-airplane p20 a1 l1-0)
4.986: (unload-airplane p1 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p20 a1 l1-0)
4.989: (unload-airplane p4 a1 l1-0)
4.989: (unload-airplane p20 a1 l1-0)
4.989: (unload-airplane p4 a1 l1-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a2 l1-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p17 a2 l1-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p20 a1 l1-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p3 a1 l1-0)
4.994: (unload-airplane p12 a1 l1-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p20 a1 l1-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p17 a1 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
4.995: (unload-airplane p3 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p3 a1 l1-0)
5.000: (unload-airplane p15 a1 l1-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p12 a1 l1-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p3 a1 l1-0)
5.000: (unload-airplane p3 a1 l1-0)
5.000: (unload-airplane p12 a1 l1-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p20 a1 l1-0)
5.000: (unload-airplane p15 a1 l1-0)
5.000: (unload-airplane p20 a1 l1-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p15 a1 l1-0)
5.001: (unload-airplane p20 a1 l1-0)
5.001: (unload-airplane p15 a1 l1-0)
5.002: (unload-airplane p17 a1 l1-0)
5.002: (unload-airplane p20 a1 l1-0)
3.983: (unload-airplane p20 a1 l1-0)
3.983: (unload-airplane p15 a1 l1-0)
3.983: (unload-airplane p6 a0 l0-0)
3.983: (unload-airplane p1 a0 l0-0)
3.983: (unload-airplane p16 a0 l0-0)
3.983: (unload-airplane p15 a1 l1-0)
3.983: (unload-airplane p20 a1 l1-0)
3.983: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p20 a1 l1-0)
3.986: (unload-airplane p17 a1 l1-0)
3.986: (unload-airplane p20 a1 l1-0)
3.986: (unload-airplane p17 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p17 a2 l1-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p15 a1 l1-0)
3.986: (unload-airplane p17 a1 l1-0)
3.986: (unload-airplane p17 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p15 a1 l1-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p3 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p3 a1 l1-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p3 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p3 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p10 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p10 a1 l1-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p10 a1 l1-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p16 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p17 a1 l1-0)
3.987: (unload-airplane p3 a1 l1-0)
3.987: (unload-airplane p17 a1 l1-0)
3.987: (unload-airplane p12 a1 l1-0)
3.987: (unload-airplane p20 a1 l1-0)
3.987: (unload-airplane p6 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.988: (unload-airplane p3 a1 l1-0)
3.988: (unload-airplane p12 a1 l1-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p3 a1 l1-0)
3.990: (unload-airplane p16 a0 l0-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p17 a2 l1-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p17 a2 l1-0)
3.990: (unload-airplane p17 a1 l1-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p17 a1 l1-0)
3.991: (unload-airplane p3 a1 l1-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p4 a1 l1-0)
3.991: (unload-airplane p20 a1 l1-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p4 a1 l1-0)
3.992: (unload-airplane p20 a1 l1-0)
3.992: (unload-airplane p1 a0 l0-0)
3.992: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p3 a2 l1-0)
3.993: (unload-airplane p17 a2 l1-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p17 a2 l1-0)
3.993: (unload-airplane p3 a2 l1-0)
3.993: (unload-airplane p3 a2 l1-0)
3.993: (unload-airplane p17 a2 l1-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p4 a1 l1-0)
3.993: (unload-airplane p20 a1 l1-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.998: (unload-airplane p6 a0 l0-0)
3.998: (unload-airplane p16 a0 l0-0)
3.998: (unload-airplane p6 a0 l0-0)
3.998: (unload-airplane p17 a1 l1-0)
3.998: (unload-airplane p4 a1 l1-0)
3.998: (unload-airplane p1 a0 l0-0)
3.998: (unload-airplane p17 a1 l1-0)
3.998: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p1 a0 l0-0)
3.999: (unload-airplane p16 a0 l0-0)
3.999: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p16 a0 l0-0)
3.999: (unload-airplane p1 a0 l0-0)
3.999: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p6 a0 l0-0)
3.999: (unload-airplane p16 a0 l0-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p1 a0 l0-0)
3.999: (unload-airplane p6 a0 l0-0)
3.999: (unload-airplane p1 a0 l0-0)
3.999: (unload-airplane p16 a0 l0-0)
4.001: (unload-airplane p3 a1 l1-0)
4.001: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p15 a1 l1-0)
4.935: (unload-airplane p1 a0 l0-0)
4.935: (unload-airplane p16 a0 l0-0)
4.935: (unload-airplane p6 a0 l0-0)
4.936: (unload-airplane p1 a0 l0-0)
4.936: (unload-airplane p6 a0 l0-0)
4.936: (unload-airplane p16 a0 l0-0)
4.936: (unload-airplane p1 a0 l0-0)
4.936: (unload-airplane p6 a0 l0-0)
4.938: (unload-airplane p16 a0 l0-0)
4.939: (unload-airplane p1 a0 l0-0)
4.939: (unload-airplane p16 a0 l0-0)
4.939: (unload-airplane p6 a0 l0-0)
4.948: (unload-airplane p16 a0 l0-0)
4.948: (unload-airplane p1 a0 l0-0)
4.948: (unload-airplane p6 a0 l0-0)
4.952: (unload-airplane p6 a0 l0-0)
4.952: (unload-airplane p16 a0 l0-0)
4.952: (unload-airplane p1 a0 l0-0)
4.952: (unload-airplane p16 a0 l0-0)
4.952: (unload-airplane p1 a0 l0-0)
4.952: (unload-airplane p6 a0 l0-0)
4.953: (unload-airplane p16 a0 l0-0)
4.953: (unload-airplane p1 a0 l0-0)
4.954: (unload-airplane p16 a0 l0-0)
4.954: (unload-airplane p1 a0 l0-0)
4.954: (unload-airplane p6 a0 l0-0)
4.955: (unload-airplane p6 a0 l0-0)
4.956: (unload-airplane p16 a0 l0-0)
4.963: (unload-airplane p6 a0 l0-0)
4.963: (unload-airplane p16 a0 l0-0)
4.964: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p6 a0 l0-0)
4.965: (unload-airplane p6 a0 l0-0)
4.965: (unload-airplane p16 a0 l0-0)
4.965: (unload-airplane p6 a0 l0-0)
4.965: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p16 a0 l0-0)
4.965: (unload-airplane p6 a0 l0-0)
4.965: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p1 a0 l0-0)
4.965: (unload-airplane p16 a0 l0-0)
4.966: (unload-airplane p16 a0 l0-0)
4.966: (unload-airplane p6 a0 l0-0)
4.966: (unload-airplane p6 a0 l0-0)
4.966: (unload-airplane p16 a0 l0-0)
4.966: (unload-airplane p1 a0 l0-0)
4.966: (unload-airplane p6 a0 l0-0)
4.966: (unload-airplane p1 a0 l0-0)
3.930: (unload-airplane p20 a1 l1-0)
3.930: (unload-airplane p15 a1 l1-0)
3.930: (unload-airplane p17 a2 l1-0)
3.930: (unload-airplane p3 a2 l1-0)
3.930: (unload-airplane p20 a1 l1-0)
3.930: (unload-airplane p4 a1 l1-0)
3.930: (unload-airplane p3 a1 l1-0)
3.930: (unload-airplane p17 a1 l1-0)
3.930: (unload-airplane p6 a0 l0-0)
3.930: (unload-airplane p16 a0 l0-0)
3.930: (unload-airplane p6 a0 l0-0)
3.930: (unload-airplane p1 a0 l0-0)
3.930: (unload-airplane p15 a1 l1-0)
3.930: (unload-airplane p4 a1 l1-0)
3.930: (unload-airplane p4 a1 l1-0)
3.930: (unload-airplane p17 a1 l1-0)
3.930: (unload-airplane p16 a0 l0-0)
3.930: (unload-airplane p1 a0 l0-0)
3.931: (unload-airplane p1 a0 l0-0)
3.931: (unload-airplane p1 a0 l0-0)
3.931: (unload-airplane p1 a0 l0-0)
3.931: (unload-airplane p6 a0 l0-0)
3.931: (unload-airplane p16 a0 l0-0)
3.931: (unload-airplane p1 a0 l0-0)
3.931: (unload-airplane p16 a0 l0-0)
3.931: (unload-airplane p16 a0 l0-0)
3.932: (unload-airplane p16 a0 l0-0)
3.932: (unload-airplane p6 a0 l0-0)
3.932: (unload-airplane p1 a0 l0-0)
3.932: (unload-airplane p6 a0 l0-0)
3.932: (unload-airplane p1 a0 l0-0)
3.933: (unload-airplane p6 a0 l0-0)
3.933: (unload-airplane p16 a0 l0-0)
3.933: (unload-airplane p1 a0 l0-0)
3.933: (unload-airplane p1 a0 l0-0)
3.933: (unload-airplane p1 a0 l0-0)
3.933: (unload-airplane p16 a0 l0-0)
3.933: (unload-airplane p6 a0 l0-0)
3.934: (unload-airplane p6 a0 l0-0)
3.934: (unload-airplane p1 a0 l0-0)
3.934: (unload-airplane p16 a0 l0-0)
3.934: (unload-airplane p16 a0 l0-0)
3.934: (unload-airplane p16 a0 l0-0)
3.934: (unload-airplane p6 a0 l0-0)
3.934: (unload-airplane p16 a0 l0-0)
3.935: (unload-airplane p1 a0 l0-0)
3.935: (unload-airplane p6 a0 l0-0)
3.935: (unload-airplane p16 a0 l0-0)
3.935: (unload-airplane p6 a0 l0-0)
3.935: (unload-airplane p6 a0 l0-0)
3.935: (unload-airplane p6 a0 l0-0)
3.944: (unload-airplane p3 a1 l1-0)
3.944: (unload-airplane p12 a1 l1-0)
3.945: (unload-airplane p17 a1 l1-0)
3.945: (unload-airplane p20 a1 l1-0)
3.945: (unload-airplane p15 a1 l1-0)
3.945: (unload-airplane p10 a1 l1-0)
3.945: (unload-airplane p15 a1 l1-0)
3.945: (unload-airplane p17 a1 l1-0)
3.945: (unload-airplane p3 a1 l1-0)
3.945: (unload-airplane p10 a2 l1-0)
3.945: (unload-airplane p17 a2 l1-0)
3.945: (unload-airplane p15 a1 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a1 l0-0 l1-0)
3.999: (fly-airplane a1 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a1 l0-0 l1-0)
3.999: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a1 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a2 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a1 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a2 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.001: (fly-airplane a2 l0-0 l1-0)
4.002: (fly-airplane a2 l0-0 l1-0)
4.002: (fly-airplane a2 l0-0 l1-0)
4.002: (fly-airplane a1 l0-0 l1-0)
4.002: (fly-airplane a2 l0-0 l1-0)
4.003: (unload-airplane p3 a1 l1-0)
4.003: (unload-airplane p20 a1 l1-0)
4.003: (unload-airplane p3 a1 l1-0)
4.003: (unload-airplane p17 a1 l1-0)
4.003: (unload-airplane p17 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p3 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p20 a1 l1-0)
4.004: (unload-airplane p12 a1 l1-0)
4.004: (unload-airplane p12 a1 l1-0)
4.004: (unload-airplane p20 a1 l1-0)
4.004: (unload-airplane p17 a2 l1-0)
4.004: (unload-airplane p3 a1 l1-0)
4.004: (unload-airplane p10 a2 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
4.004: (unload-airplane p17 a1 l1-0)
4.004: (unload-airplane p3 a1 l1-0)
4.004: (unload-airplane p12 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p3 a1 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
