/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.008: (fly-airplane a1 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a0 l1-0 l0-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p17 a0 l1-0)
6.956: (unload-airplane p19 a1 l0-0)
6.956: (unload-airplane p24 a1 l0-0)
6.956: (unload-airplane p22 a1 l0-0)
6.956: (unload-airplane p16 a1 l0-0)
6.956: (unload-airplane p12 a1 l0-0)
6.957: (unload-airplane p16 a1 l0-0)
6.957: (unload-airplane p12 a1 l0-0)
6.957: (unload-airplane p19 a1 l0-0)
6.957: (unload-airplane p22 a1 l0-0)
6.957: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p6 a0 l1-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p6 a0 l1-0)
6.958: (unload-airplane p2 a0 l1-0)
6.958: (unload-airplane p16 a1 l0-0)
6.958: (unload-airplane p2 a0 l1-0)
6.958: (unload-airplane p6 a0 l1-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p2 a0 l1-0)
6.958: (unload-airplane p2 a0 l1-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p6 a0 l1-0)
6.958: (unload-airplane p24 a1 l0-0)
6.958: (unload-airplane p12 a1 l0-0)
6.958: (unload-airplane p19 a1 l0-0)
6.958: (unload-airplane p22 a1 l0-0)
6.958: (unload-airplane p6 a0 l1-0)
6.958: (unload-airplane p2 a0 l1-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p24 a1 l0-0)
6.960: (unload-airplane p22 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p19 a1 l0-0)
6.960: (unload-airplane p12 a1 l0-0)
6.960: (unload-airplane p16 a1 l0-0)
6.963: (unload-airplane p22 a1 l0-0)
6.963: (unload-airplane p12 a1 l0-0)
6.963: (unload-airplane p12 a1 l0-0)
6.963: (unload-airplane p16 a1 l0-0)
6.963: (unload-airplane p19 a1 l0-0)
6.963: (unload-airplane p16 a1 l0-0)
6.963: (unload-airplane p19 a1 l0-0)
6.963: (unload-airplane p24 a1 l0-0)
6.963: (unload-airplane p24 a1 l0-0)
6.963: (unload-airplane p22 a1 l0-0)
6.978: (unload-airplane p17 a2 l1-0)
6.978: (unload-airplane p17 a2 l1-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p16 a1 l0-0)
6.978: (unload-airplane p19 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p22 a1 l0-0)
6.978: (unload-airplane p8 a2 l1-0)
6.978: (unload-airplane p19 a1 l0-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p19 a1 l0-0)
6.978: (unload-airplane p16 a1 l0-0)
6.978: (unload-airplane p22 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p17 a2 l1-0)
6.978: (unload-airplane p8 a2 l1-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p16 a1 l0-0)
6.978: (unload-airplane p8 a2 l1-0)
6.978: (unload-airplane p8 a2 l1-0)
6.978: (unload-airplane p22 a1 l0-0)
6.978: (unload-airplane p16 a1 l0-0)
6.978: (unload-airplane p17 a2 l1-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p17 a2 l1-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p8 a2 l1-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p24 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.979: (unload-airplane p22 a1 l0-0)
6.979: (unload-airplane p12 a1 l0-0)
6.980: (unload-airplane p22 a1 l0-0)
6.980: (unload-airplane p24 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.987: (unload-airplane p12 a1 l0-0)
6.987: (unload-airplane p16 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p22 a1 l0-0)
6.987: (unload-airplane p24 a1 l0-0)
6.987: (unload-airplane p24 a1 l0-0)
6.987: (unload-airplane p22 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p16 a1 l0-0)
6.987: (unload-airplane p12 a1 l0-0)
6.987: (unload-airplane p22 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p16 a1 l0-0)
6.987: (unload-airplane p14 a2 l1-0)
6.987: (unload-airplane p13 a2 l1-0)
6.987: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p14 a2 l1-0)
6.988: (unload-airplane p13 a2 l1-0)
6.988: (unload-airplane p22 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p14 a2 l1-0)
6.988: (unload-airplane p13 a2 l1-0)
5.952: (unload-airplane p16 a1 l0-0)
5.952: (unload-airplane p22 a1 l0-0)
5.952: (unload-airplane p24 a1 l0-0)
5.952: (unload-airplane p19 a1 l0-0)
5.952: (unload-airplane p24 a1 l0-0)
5.952: (unload-airplane p12 a1 l0-0)
5.952: (unload-airplane p22 a1 l0-0)
5.952: (unload-airplane p12 a1 l0-0)
5.952: (unload-airplane p24 a1 l0-0)
5.952: (unload-airplane p19 a1 l0-0)
5.952: (unload-airplane p16 a1 l0-0)
5.952: (unload-airplane p12 a1 l0-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p16 a1 l0-0)
5.953: (unload-airplane p24 a1 l0-0)
5.953: (unload-airplane p24 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p16 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p24 a1 l0-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p16 a1 l0-0)
5.953: (unload-airplane p12 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p24 a1 l0-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p12 a1 l0-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p16 a1 l0-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p24 a1 l0-0)
5.953: (unload-airplane p22 a1 l0-0)
5.953: (unload-airplane p19 a1 l0-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p13 a2 l1-0)
5.953: (unload-airplane p14 a2 l1-0)
5.953: (unload-airplane p12 a1 l0-0)
5.953: (unload-airplane p24 a1 l0-0)
5.956: (unload-airplane p19 a1 l0-0)
5.956: (unload-airplane p12 a1 l0-0)
5.956: (unload-airplane p22 a1 l0-0)
5.956: (unload-airplane p16 a1 l0-0)
5.956: (unload-airplane p12 a1 l0-0)
5.956: (unload-airplane p22 a1 l0-0)
5.956: (unload-airplane p19 a1 l0-0)
5.956: (unload-airplane p16 a1 l0-0)
5.956: (unload-airplane p24 a1 l0-0)
5.956: (unload-airplane p12 a1 l0-0)
5.956: (unload-airplane p16 a1 l0-0)
5.956: (unload-airplane p19 a1 l0-0)
5.956: (unload-airplane p22 a1 l0-0)
5.956: (unload-airplane p24 a1 l0-0)
5.956: (unload-airplane p24 a1 l0-0)
5.956: (unload-airplane p12 a1 l0-0)
5.956: (unload-airplane p22 a1 l0-0)
5.956: (unload-airplane p16 a1 l0-0)
5.956: (unload-airplane p19 a1 l0-0)
5.956: (unload-airplane p12 a1 l0-0)
5.957: (unload-airplane p19 a1 l0-0)
5.957: (unload-airplane p22 a1 l0-0)
5.957: (unload-airplane p24 a1 l0-0)
5.957: (unload-airplane p24 a1 l0-0)
5.957: (unload-airplane p19 a1 l0-0)
5.957: (unload-airplane p16 a1 l0-0)
5.957: (unload-airplane p22 a1 l0-0)
5.957: (unload-airplane p19 a1 l0-0)
5.957: (unload-airplane p16 a1 l0-0)
5.957: (unload-airplane p16 a1 l0-0)
5.957: (unload-airplane p22 a1 l0-0)
5.957: (unload-airplane p16 a1 l0-0)
5.957: (unload-airplane p24 a1 l0-0)
5.957: (unload-airplane p19 a1 l0-0)
5.957: (unload-airplane p22 a1 l0-0)
5.957: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p22 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
4.983: (unload-airplane p16 a1 l0-0)
4.983: (unload-airplane p19 a1 l0-0)
4.983: (unload-airplane p19 a1 l0-0)
4.983: (unload-airplane p16 a1 l0-0)
4.983: (unload-airplane p12 a1 l0-0)
4.983: (unload-airplane p22 a1 l0-0)
4.983: (unload-airplane p22 a1 l0-0)
4.983: (unload-airplane p12 a1 l0-0)
4.983: (unload-airplane p12 a1 l0-0)
4.983: (unload-airplane p19 a1 l0-0)
4.983: (unload-airplane p22 a1 l0-0)
4.984: (unload-airplane p19 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p19 a1 l0-0)
4.984: (unload-airplane p12 a1 l0-0)
4.984: (unload-airplane p12 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p12 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p12 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p12 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p14 a2 l1-0)
4.993: (unload-airplane p13 a2 l1-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p19 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p12 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p12 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p19 a1 l0-0)
4.994: (unload-airplane p12 a1 l0-0)
4.994: (unload-airplane p12 a1 l0-0)
4.994: (unload-airplane p19 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p14 a2 l1-0)
4.994: (unload-airplane p13 a2 l1-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p14 a2 l1-0)
4.994: (unload-airplane p13 a2 l1-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p19 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p13 a2 l1-0)
4.994: (unload-airplane p14 a2 l1-0)
5.000: (unload-airplane p19 a1 l0-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p16 a1 l0-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p24 a1 l0-0)
5.000: (unload-airplane p12 a1 l0-0)
5.000: (unload-airplane p16 a1 l0-0)
5.000: (unload-airplane p24 a1 l0-0)
5.000: (unload-airplane p24 a1 l0-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p19 a1 l0-0)
5.000: (unload-airplane p12 a1 l0-0)
5.000: (unload-airplane p12 a1 l0-0)
5.000: (unload-airplane p19 a1 l0-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p19 a1 l0-0)
5.000: (unload-airplane p16 a1 l0-0)
5.000: (unload-airplane p12 a1 l0-0)
5.000: (unload-airplane p12 a1 l0-0)
5.000: (unload-airplane p16 a1 l0-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p14 a2 l1-0)
5.000: (unload-airplane p22 a1 l0-0)
5.000: (unload-airplane p19 a1 l0-0)
5.000: (unload-airplane p13 a2 l1-0)
5.000: (unload-airplane p13 a2 l1-0)
5.000: (unload-airplane p14 a2 l1-0)
5.001: (unload-airplane p12 a1 l0-0)
5.001: (unload-airplane p22 a1 l0-0)
5.001: (unload-airplane p19 a1 l0-0)
5.001: (unload-airplane p24 a1 l0-0)
5.001: (unload-airplane p12 a1 l0-0)
5.001: (unload-airplane p13 a2 l1-0)
5.001: (unload-airplane p14 a2 l1-0)
5.001: (unload-airplane p14 a2 l1-0)
5.001: (unload-airplane p19 a1 l0-0)
5.001: (unload-airplane p19 a1 l0-0)
5.001: (unload-airplane p24 a1 l0-0)
5.001: (unload-airplane p12 a1 l0-0)
5.001: (unload-airplane p24 a1 l0-0)
5.001: (unload-airplane p12 a1 l0-0)
5.001: (unload-airplane p13 a2 l1-0)
5.001: (unload-airplane p13 a2 l1-0)
5.001: (unload-airplane p14 a2 l1-0)
5.002: (unload-airplane p24 a1 l0-0)
5.002: (unload-airplane p22 a1 l0-0)
5.003: (unload-airplane p24 a1 l0-0)
5.003: (unload-airplane p22 a1 l0-0)
5.003: (unload-airplane p16 a1 l0-0)
5.003: (unload-airplane p16 a1 l0-0)
5.003: (unload-airplane p16 a1 l0-0)
