/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.762: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p14 a0 l0-0)
18.763: (unload-airplane p8 a0 l0-0)
18.763: (unload-airplane p19 a0 l0-0)
18.763: (unload-airplane p8 a0 l0-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p23 a2 l0-0)
18.763: (unload-airplane p14 a0 l0-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.764: (unload-airplane p23 a0 l0-0)
18.764: (unload-airplane p19 a0 l0-0)
18.764: (unload-airplane p14 a2 l0-0)
18.764: (unload-airplane p19 a0 l0-0)
18.764: (unload-airplane p19 a0 l0-0)
18.764: (unload-airplane p14 a0 l0-0)
18.764: (unload-airplane p14 a2 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p8 a2 l0-0)
18.764: (unload-airplane p14 a0 l0-0)
18.764: (unload-airplane p23 a0 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.765: (unload-airplane p19 a1 l0-0)
18.765: (unload-airplane p8 a1 l0-0)
18.765: (unload-airplane p8 a1 l0-0)
18.765: (unload-airplane p22 a1 l0-0)
18.765: (unload-airplane p23 a1 l0-0)
18.765: (unload-airplane p14 a1 l0-0)
18.765: (unload-airplane p8 a1 l0-0)
18.765: (unload-airplane p22 a1 l0-0)
18.765: (unload-airplane p19 a1 l0-0)
18.765: (unload-airplane p8 a1 l0-0)
18.765: (unload-airplane p19 a1 l0-0)
18.765: (unload-airplane p22 a1 l0-0)
18.766: (load-truck p17 t0 l0-1)
18.766: (load-truck p10 t0 l0-1)
18.766: (load-truck p7 t0 l0-1)
18.766: (load-truck p16 t0 l0-1)
18.766: (load-truck p18 t0 l0-1)
18.766: (load-truck p17 t0 l0-1)
17.767: (load-airplane p19 a0 l0-0)
17.768: (load-airplane p19 a2 l0-0)
17.768: (load-airplane p23 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.768: (load-airplane p23 a0 l0-0)
17.768: (load-airplane p23 a0 l0-0)
17.768: (load-airplane p22 a0 l0-0)
17.768: (load-airplane p23 a0 l0-0)
17.768: (load-airplane p14 a0 l0-0)
17.768: (load-airplane p19 a0 l0-0)
17.768: (load-airplane p22 a0 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.769: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p22 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p23 a2 l0-0)
17.772: (load-airplane p22 a2 l0-0)
17.772: (load-airplane p14 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p14 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p23 a2 l0-0)
17.772: (load-airplane p22 a0 l0-0)
17.772: (load-airplane p14 a0 l0-0)
17.772: (load-airplane p8 a0 l0-0)
17.772: (load-airplane p23 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p8 a0 l0-0)
17.772: (load-airplane p23 a0 l0-0)
17.772: (load-airplane p14 a0 l0-0)
17.772: (load-airplane p14 a2 l0-0)
17.772: (load-airplane p22 a2 l0-0)
17.772: (load-airplane p23 a2 l0-0)
17.773: (load-airplane p19 a2 l0-0)
17.773: (load-airplane p19 a0 l0-0)
17.773: (load-airplane p23 a2 l0-0)
17.773: (load-airplane p8 a2 l0-0)
17.773: (load-airplane p22 a2 l0-0)
17.773: (load-airplane p8 a2 l0-0)
17.773: (load-airplane p14 a2 l0-0)
17.773: (load-airplane p19 a2 l0-0)
17.773: (load-airplane p22 a0 l0-0)
17.773: (load-airplane p8 a0 l0-0)
17.773: (load-airplane p22 a2 l0-0)
17.773: (load-airplane p19 a2 l0-0)
17.773: (load-airplane p8 a0 l0-0)
17.773: (load-airplane p23 a2 l0-0)
17.801: (drive-truck t1 l1-0 l1-1 c1)
17.801: (drive-truck t1 l1-0 l1-1 c1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.734: (load-truck p16 t0 l0-1)
18.736: (load-airplane p1 a2 l0-0)
18.736: (load-airplane p26 a2 l0-0)
18.736: (load-airplane p12 a0 l0-0)
18.736: (load-airplane p12 a0 l0-0)
18.736: (load-airplane p26 a0 l0-0)
18.736: (load-airplane p1 a0 l0-0)
18.736: (load-truck p24 t1 l1-0)
18.736: (load-truck p20 t1 l1-0)
18.736: (load-truck p27 t1 l1-0)
18.736: (load-truck p3 t1 l1-0)
18.736: (load-truck p5 t1 l1-0)
18.736: (load-airplane p1 a0 l0-0)
18.736: (load-airplane p26 a0 l0-0)
18.736: (unload-truck p2 t0 l0-1)
18.736: (unload-truck p15 t0 l0-1)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p1 a2 l0-0)
18.737: (load-airplane p26 a2 l0-0)
18.737: (load-airplane p1 a2 l0-0)
18.737: (load-airplane p26 a2 l0-0)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-airplane p26 a2 l0-0)
18.737: (load-airplane p1 a2 l0-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p1 a2 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-airplane p26 a2 l0-0)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p18 t0 l0-1)
18.737: (load-truck p7 t0 l0-1)
18.737: (load-truck p17 t0 l0-1)
18.737: (load-truck p10 t0 l0-1)
18.737: (load-airplane p12 a2 l0-0)
18.737: (load-airplane p1 a2 l0-0)
18.737: (load-airplane p26 a2 l0-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p19 a0 l0-0)
18.763: (unload-airplane p19 a2 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p19 a2 l0-0)
18.763: (unload-airplane p19 a2 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.765: (unload-airplane p14 a0 l0-0)
18.765: (unload-airplane p8 a1 l0-0)
18.765: (unload-airplane p14 a1 l0-0)
18.765: (unload-airplane p22 a1 l0-0)
18.765: (unload-airplane p19 a1 l0-0)
18.765: (unload-airplane p23 a1 l0-0)
18.765: (unload-airplane p22 a1 l0-0)
18.765: (unload-airplane p19 a1 l0-0)
18.765: (unload-airplane p23 a1 l0-0)
18.766: (load-truck p7 t0 l0-1)
18.766: (load-truck p17 t0 l0-1)
18.766: (load-truck p10 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p16 t0 l0-1)
18.769: (load-truck p18 t0 l0-1)
18.769: (load-truck p10 t0 l0-1)
18.769: (load-truck p7 t0 l0-1)
18.769: (load-truck p17 t0 l0-1)
18.770: (load-truck p16 t0 l0-1)
18.770: (load-truck p18 t0 l0-1)
18.770: (load-airplane p12 a2 l0-0)
18.770: (load-airplane p1 a2 l0-0)
18.770: (load-airplane p26 a2 l0-0)
18.770: (load-airplane p1 a0 l0-0)
18.770: (load-airplane p26 a0 l0-0)
18.770: (load-airplane p12 a2 l0-0)
18.770: (load-airplane p12 a0 l0-0)
18.770: (load-airplane p12 a0 l0-0)
18.770: (load-airplane p26 a0 l0-0)
18.770: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p1 a2 l0-0)
18.771: (load-airplane p26 a2 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p1 a2 l0-0)
18.771: (load-airplane p26 a2 l0-0)
18.771: (load-airplane p26 a2 l0-0)
18.771: (load-airplane p1 a2 l0-0)
18.771: (load-airplane p12 a2 l0-0)
18.771: (load-airplane p12 a2 l0-0)
18.771: (load-airplane p12 a2 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p26 a2 l0-0)
18.771: (load-airplane p1 a2 l0-0)
18.771: (load-airplane p12 a0 l0-0)
18.771: (load-airplane p26 a0 l0-0)
18.771: (load-airplane p1 a0 l0-0)
18.771: (unload-truck p2 t0 l0-1)
18.771: (unload-truck p15 t0 l0-1)
18.771: (unload-truck p6 t0 l0-1)
18.771: (unload-truck p15 t0 l0-1)
18.771: (unload-truck p25 t0 l0-1)
18.771: (unload-truck p25 t0 l0-1)
18.771: (unload-truck p6 t0 l0-1)
18.771: (unload-truck p6 t0 l0-1)
18.771: (unload-truck p2 t0 l0-1)
18.771: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p2 t0 l0-1)
18.772: (unload-truck p15 t0 l0-1)
18.772: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p6 t0 l0-1)
18.772: (unload-truck p6 t0 l0-1)
18.772: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p15 t0 l0-1)
18.772: (unload-truck p2 t0 l0-1)
18.772: (unload-truck p2 t0 l0-1)
18.772: (unload-truck p15 t0 l0-1)
18.772: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p6 t0 l0-1)
18.772: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p6 t0 l0-1)
18.772: (unload-truck p15 t0 l0-1)
18.772: (unload-truck p2 t0 l0-1)
17.766: (load-airplane p14 a2 l0-0)
17.766: (load-airplane p14 a2 l0-0)
17.766: (load-airplane p14 a2 l0-0)
17.766: (load-airplane p22 a2 l0-0)
17.766: (load-airplane p19 a1 l0-0)
17.766: (load-airplane p8 a2 l0-0)
17.766: (load-airplane p23 a2 l0-0)
17.767: (load-airplane p19 a1 l0-0)
17.767: (load-airplane p14 a0 l0-0)
17.768: (load-airplane p8 a2 l0-0)
17.768: (load-airplane p23 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p8 a2 l0-0)
17.768: (load-airplane p8 a2 l0-0)
17.769: (load-airplane p23 a2 l0-0)
17.769: (load-airplane p19 a1 l0-0)
17.769: (load-airplane p19 a1 l0-0)
17.769: (load-airplane p19 a1 l0-0)
17.769: (load-airplane p19 a1 l0-0)
17.769: (load-airplane p19 a1 l0-0)
17.769: (load-airplane p14 a1 l0-0)
17.770: (load-airplane p22 a0 l0-0)
17.770: (load-airplane p19 a2 l0-0)
17.770: (load-airplane p23 a0 l0-0)
17.770: (load-airplane p8 a0 l0-0)
17.770: (load-airplane p14 a2 l0-0)
17.770: (load-airplane p22 a2 l0-0)
17.770: (load-airplane p19 a0 l0-0)
17.772: (load-airplane p23 a2 l0-0)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.753: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.757: (unload-truck p6 t0 l0-1)
18.757: (unload-truck p25 t0 l0-1)
18.757: (unload-truck p6 t0 l0-1)
18.757: (unload-truck p25 t0 l0-1)
18.758: (unload-truck p25 t0 l0-1)
18.758: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p25 t0 l0-1)
18.759: (unload-truck p6 t0 l0-1)
18.759: (drive-truck t1 l1-1 l1-0 c1)
18.759: (drive-truck t1 l1-1 l1-0 c1)
18.759: (unload-truck p25 t0 l0-1)
18.760: (unload-truck p6 t0 l0-1)
18.760: (unload-truck p25 t0 l0-1)
18.760: (unload-truck p6 t0 l0-1)
18.760: (unload-truck p25 t0 l0-1)
18.760: (unload-truck p25 t0 l0-1)
18.760: (unload-truck p6 t0 l0-1)
18.761: (unload-truck p25 t0 l0-1)
18.761: (unload-truck p6 t0 l0-1)
18.762: (load-truck p11 t1 l1-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (load-truck p11 t1 l1-0)
18.763: (load-truck p11 t1 l1-0)
