/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.000: (unload-airplane p3 a1 l0-0)
2.000: (unload-airplane p5 a1 l0-0)
2.000: (unload-airplane p5 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p12 a0 l1-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p13 a0 l1-0)
2.001: (unload-airplane p13 a0 l1-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p3 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p12 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (unload-airplane p5 a1 l0-0)
2.002: (unload-airplane p22 a0 l1-0)
2.003: (unload-airplane p12 a0 l1-0)
2.003: (unload-airplane p17 a0 l1-0)
2.003: (unload-airplane p13 a0 l1-0)
2.003: (unload-airplane p4 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p3 a1 l0-0)
2.003: (unload-airplane p17 a0 l1-0)
2.003: (unload-airplane p5 a1 l0-0)
2.003: (unload-airplane p5 a1 l0-0)
2.003: (unload-airplane p3 a1 l0-0)
2.004: (unload-airplane p11 a1 l0-0)
2.004: (unload-airplane p5 a1 l0-0)
2.004: (unload-airplane p5 a1 l0-0)
2.004: (unload-airplane p5 a1 l0-0)
2.004: (unload-airplane p21 a0 l1-0)
2.004: (unload-airplane p21 a0 l1-0)
2.093: (unload-airplane p22 a0 l1-0)
2.093: (unload-airplane p13 a0 l1-0)
2.093: (unload-airplane p22 a0 l1-0)
2.093: (unload-airplane p13 a0 l1-0)
2.102: (unload-airplane p3 a1 l0-0)
2.102: (unload-airplane p5 a1 l0-0)
2.102: (unload-airplane p22 a0 l1-0)
2.102: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p21 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p11 a1 l0-0)
2.103: (unload-airplane p3 a1 l0-0)
2.103: (unload-airplane p3 a1 l0-0)
2.103: (unload-airplane p5 a1 l0-0)
2.103: (unload-airplane p3 a1 l0-0)
2.103: (unload-airplane p5 a1 l0-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p13 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p13 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p13 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p3 a1 l0-0)
2.103: (unload-airplane p11 a1 l0-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p5 a1 l0-0)
2.103: (unload-airplane p3 a1 l0-0)
2.103: (unload-airplane p21 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p22 a0 l1-0)
2.103: (unload-airplane p11 a1 l0-0)
2.103: (unload-airplane p5 a1 l0-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p21 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p12 a0 l1-0)
2.103: (unload-airplane p15 a0 l1-0)
2.103: (unload-airplane p4 a0 l1-0)
2.103: (unload-airplane p21 a0 l1-0)
2.103: (unload-airplane p21 a0 l1-0)
2.103: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p21 a0 l1-0)
2.104: (unload-airplane p21 a0 l1-0)
2.104: (unload-airplane p15 a0 l1-0)
2.104: (unload-airplane p15 a0 l1-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p15 a0 l1-0)
2.104: (unload-airplane p11 a1 l0-0)
2.104: (unload-airplane p3 a1 l0-0)
2.104: (unload-airplane p4 a0 l1-0)
2.104: (unload-airplane p22 a0 l1-0)
2.104: (unload-airplane p21 a0 l1-0)
2.104: (unload-airplane p12 a0 l1-0)
2.104: (unload-airplane p3 a1 l0-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p3 a1 l0-0)
2.104: (unload-airplane p11 a1 l0-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p22 a0 l1-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p3 a1 l0-0)
2.104: (unload-airplane p11 a1 l0-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p21 a0 l1-0)
2.104: (unload-airplane p4 a0 l1-0)
2.104: (unload-airplane p13 a0 l1-0)
2.104: (unload-airplane p11 a1 l0-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p13 a0 l1-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p13 a0 l1-0)
2.104: (unload-airplane p15 a0 l1-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p3 a1 l0-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p17 a0 l1-0)
2.104: (unload-airplane p5 a1 l0-0)
2.104: (unload-airplane p11 a1 l0-0)
2.104: (unload-airplane p21 a0 l1-0)
2.104: (unload-airplane p12 a0 l1-0)
2.104: (unload-airplane p4 a0 l1-0)
2.105: (unload-airplane p22 a0 l1-0)
2.105: (unload-airplane p4 a0 l1-0)
2.110: (unload-airplane p12 a0 l1-0)
2.110: (unload-airplane p3 a1 l0-0)
2.110: (unload-airplane p12 a0 l1-0)
2.110: (unload-airplane p11 a1 l0-0)
2.110: (unload-airplane p4 a0 l1-0)
2.110: (unload-airplane p4 a0 l1-0)
2.110: (unload-airplane p11 a1 l0-0)
2.110: (unload-airplane p11 a1 l0-0)
2.110: (unload-airplane p5 a1 l0-0)
2.110: (unload-airplane p3 a1 l0-0)
2.110: (unload-airplane p15 a0 l1-0)
2.110: (unload-airplane p21 a0 l1-0)
2.110: (unload-airplane p5 a1 l0-0)
2.110: (unload-airplane p11 a1 l0-0)
2.110: (unload-airplane p15 a0 l1-0)
2.110: (unload-airplane p21 a0 l1-0)
2.110: (unload-airplane p3 a1 l0-0)
2.110: (unload-airplane p11 a1 l0-0)
2.110: (unload-airplane p5 a1 l0-0)
2.110: (unload-airplane p11 a1 l0-0)
3.979: (fly-airplane a0 l1-0 l0-0)
3.979: (fly-airplane a0 l1-0 l0-0)
3.980: (fly-airplane a0 l1-0 l0-0)
3.980: (fly-airplane a0 l1-0 l0-0)
3.982: (fly-airplane a0 l1-0 l0-0)
0.989: (unload-airplane p21 a0 l1-0)
0.989: (unload-airplane p21 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p17 a0 l1-0)
0.989: (unload-airplane p4 a0 l1-0)
0.989: (unload-airplane p21 a0 l1-0)
0.989: (unload-airplane p13 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p4 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p22 a0 l1-0)
0.989: (unload-airplane p12 a0 l1-0)
0.989: (unload-airplane p22 a0 l1-0)
0.989: (unload-airplane p4 a0 l1-0)
0.989: (unload-airplane p17 a0 l1-0)
0.989: (unload-airplane p17 a0 l1-0)
0.990: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p22 a0 l1-0)
0.992: (unload-airplane p5 a1 l0-0)
0.992: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.018: (unload-airplane p5 a1 l0-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.018: (unload-airplane p5 a1 l0-0)
1.018: (unload-airplane p5 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p3 a1 l0-0)
1.019: (unload-airplane p3 a1 l0-0)
1.019: (unload-airplane p11 a1 l0-0)
1.019: (unload-airplane p5 a1 l0-0)
1.019: (unload-airplane p11 a1 l0-0)
1.019: (unload-airplane p5 a1 l0-0)
1.019: (unload-airplane p5 a1 l0-0)
1.019: (unload-airplane p17 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p12 a0 l1-0)
1.019: (unload-airplane p4 a0 l1-0)
1.019: (unload-airplane p22 a0 l1-0)
1.019: (unload-airplane p21 a0 l1-0)
1.019: (unload-airplane p21 a0 l1-0)
1.019: (unload-airplane p4 a0 l1-0)
1.019: (unload-airplane p17 a0 l1-0)
1.019: (unload-airplane p4 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p17 a0 l1-0)
1.020: (unload-airplane p22 a0 l1-0)
1.020: (unload-airplane p17 a0 l1-0)
1.020: (unload-airplane p22 a0 l1-0)
1.020: (unload-airplane p12 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p15 a0 l1-0)
1.020: (unload-airplane p13 a0 l1-0)
1.020: (unload-airplane p22 a0 l1-0)
1.020: (unload-airplane p15 a0 l1-0)
1.020: (unload-airplane p21 a0 l1-0)
1.020: (unload-airplane p12 a0 l1-0)
1.020: (unload-airplane p15 a0 l1-0)
1.020: (unload-airplane p21 a0 l1-0)
1.020: (unload-airplane p12 a0 l1-0)
1.020: (unload-airplane p21 a0 l1-0)
1.020: (unload-airplane p17 a0 l1-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p5 a1 l0-0)
1.020: (unload-airplane p12 a0 l1-0)
1.020: (unload-airplane p17 a0 l1-0)
1.020: (unload-airplane p22 a0 l1-0)
1.020: (unload-airplane p4 a0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.977: (unload-airplane p3 a1 l0-0)
2.977: (unload-airplane p5 a1 l0-0)
2.977: (unload-airplane p5 a1 l0-0)
2.977: (unload-airplane p11 a1 l0-0)
2.977: (unload-airplane p11 a1 l0-0)
2.977: (unload-airplane p3 a1 l0-0)
2.977: (unload-airplane p3 a1 l0-0)
2.977: (unload-airplane p11 a1 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (unload-airplane p3 a1 l0-0)
2.981: (unload-airplane p5 a1 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.982: (load-truck p17 t1 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p14 t1 l1-0)
2.982: (load-truck p16 t1 l1-0)
2.982: (load-truck p18 t1 l1-0)
2.982: (load-truck p25 t1 l1-0)
2.982: (load-truck p19 t1 l1-0)
2.982: (load-truck p18 t1 l1-0)
2.982: (load-truck p19 t1 l1-0)
2.982: (load-truck p25 t1 l1-0)
2.982: (load-truck p16 t1 l1-0)
2.982: (load-truck p14 t1 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p8 t1 l1-0)
2.982: (load-truck p6 t1 l1-0)
2.982: (load-truck p1 t1 l1-0)
2.982: (load-truck p12 t1 l1-0)
2.982: (load-truck p15 t1 l1-0)
2.982: (load-truck p21 t1 l1-0)
2.982: (load-truck p4 t1 l1-0)
2.982: (load-truck p17 t1 l1-0)
2.982: (load-truck p12 t1 l1-0)
2.982: (load-truck p1 t1 l1-0)
2.982: (load-truck p6 t1 l1-0)
2.982: (load-truck p8 t1 l1-0)
2.982: (load-truck p22 t1 l1-0)
2.982: (load-truck p21 t1 l1-0)
2.982: (load-truck p13 t1 l1-0)
2.982: (load-truck p4 t1 l1-0)
2.982: (load-truck p15 t1 l1-0)
2.983: (load-truck p25 t1 l1-0)
2.983: (load-truck p13 t1 l1-0)
2.983: (load-truck p6 t1 l1-0)
2.983: (load-truck p16 t1 l1-0)
2.983: (load-truck p19 t1 l1-0)
2.983: (load-truck p1 t1 l1-0)
2.983: (load-truck p8 t1 l1-0)
2.983: (load-truck p18 t1 l1-0)
2.983: (load-truck p10 t1 l1-0)
2.983: (load-truck p14 t1 l1-0)
2.983: (load-truck p4 t1 l1-0)
2.983: (load-truck p25 t1 l1-0)
2.983: (load-truck p10 t1 l1-0)
2.983: (load-truck p8 t1 l1-0)
2.983: (load-truck p6 t1 l1-0)
2.983: (load-truck p14 t1 l1-0)
0.013: (unload-airplane p17 a0 l1-0)
[Final] Expanded: 1814, Generated: 99467
Found a solution of length 22!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p5 a1 l1-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p22 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (load-airplane p13 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p4 a0 l1-0)
  12: (unload-airplane p21 a0 l1-0)
  13: (unload-airplane p13 a0 l1-0)
  14: (unload-airplane p22 a0 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p11 a1 l0-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p12 a0 l1-0)
  20: (unload-airplane p5 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p17 a0 l1-0)
