/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.458: (fly-airplane a1 l0-0 l1-0)
27.458: (fly-airplane a1 l0-0 l1-0)
27.458: (fly-airplane a1 l0-0 l1-0)
27.458: (fly-airplane a0 l0-0 l1-0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.458: (fly-airplane a1 l0-0 l1-0)
27.458: (fly-airplane a0 l1-0 l0-0)
27.459: (drive-truck t2 l2-2 l2-1 c2)
27.459: (fly-airplane a1 l1-0 l0-0)
27.459: (drive-truck t2 l2-2 l2-1 c2)
27.459: (drive-truck t2 l2-2 l2-1 c2)
27.460: (drive-truck t2 l2-2 l2-1 c2)
27.461: (fly-airplane a0 l0-0 l1-0)
27.462: (fly-airplane a1 l0-0 l1-0)
27.467: (fly-airplane a0 l0-0 l1-0)
27.467: (fly-airplane a0 l0-0 l1-0)
27.472: (unload-truck p10 t2 l2-1)
27.472: (unload-truck p10 t2 l2-1)
27.472: (unload-truck p10 t2 l2-1)
27.480: (fly-airplane a0 l0-0 l1-0)
27.480: (fly-airplane a1 l0-0 l1-0)
27.480: (fly-airplane a1 l0-0 l1-0)
27.480: (fly-airplane a0 l0-0 l1-0)
27.481: (fly-airplane a0 l0-0 l1-0)
27.481: (fly-airplane a1 l0-0 l1-0)
27.486: (fly-airplane a0 l0-0 l1-0)
27.486: (fly-airplane a1 l0-0 l1-0)
27.487: (fly-airplane a0 l0-0 l1-0)
27.487: (fly-airplane a1 l0-0 l1-0)
27.487: (fly-airplane a0 l0-0 l1-0)
27.487: (fly-airplane a1 l0-0 l1-0)
27.488: (fly-airplane a0 l0-0 l1-0)
27.488: (fly-airplane a1 l0-0 l1-0)
26.863: (fly-airplane a0 l1-0 l0-0)
26.865: (fly-airplane a1 l1-0 l0-0)
26.869: (fly-airplane a1 l0-0 l1-0)
26.870: (fly-airplane a0 l0-0 l1-0)
26.871: (fly-airplane a1 l0-0 l1-0)
26.871: (fly-airplane a0 l0-0 l1-0)
26.875: (drive-truck t2 l2-1 l2-0 c2)
26.879: (fly-airplane a1 l1-0 l0-0)
26.880: (fly-airplane a0 l1-0 l0-0)
26.881: (fly-airplane a0 l1-0 l0-0)
26.881: (fly-airplane a0 l1-0 l0-0)
26.881: (fly-airplane a1 l1-0 l0-0)
26.881: (fly-airplane a0 l1-0 l0-0)
26.881: (fly-airplane a1 l1-0 l0-0)
26.882: (fly-airplane a1 l1-0 l0-0)
26.882: (drive-truck t2 l2-1 l2-0 c2)
26.882: (drive-truck t2 l2-1 l2-0 c2)
26.882: (drive-truck t2 l2-1 l2-0 c2)
26.882: (fly-airplane a1 l0-0 l1-0)
26.883: (fly-airplane a1 l0-0 l1-0)
26.883: (fly-airplane a0 l0-0 l1-0)
26.883: (fly-airplane a0 l0-0 l1-0)
26.883: (fly-airplane a1 l0-0 l1-0)
26.883: (drive-truck t2 l2-1 l2-0 c2)
26.883: (drive-truck t2 l2-1 l2-0 c2)
26.884: (fly-airplane a0 l0-0 l1-0)
26.884: (fly-airplane a0 l0-0 l1-0)
26.885: (fly-airplane a1 l0-0 l1-0)
26.885: (drive-truck t2 l2-1 l2-0 c2)
26.901: (drive-truck t2 l2-1 l2-0 c2)
26.901: (drive-truck t2 l2-1 l2-0 c2)
26.902: (drive-truck t2 l2-1 l2-0 c2)
26.903: (drive-truck t2 l2-1 l2-0 c2)
26.976: (drive-truck t2 l2-2 l2-3 c2)
26.977: (drive-truck t2 l2-2 l2-3 c2)
26.983: (drive-truck t1 l1-3 l1-2 c1)
26.984: (drive-truck t1 l1-3 l1-2 c1)
27.003: (drive-truck t2 l2-2 l2-3 c2)
27.003: (drive-truck t2 l2-2 l2-3 c2)
27.006: (drive-truck t1 l1-3 l1-1 c1)
27.007: (drive-truck t1 l1-3 l1-1 c1)
27.033: (fly-airplane a1 l1-0 l0-0)
27.033: (fly-airplane a0 l1-0 l0-0)
27.033: (fly-airplane a0 l1-0 l0-0)
27.033: (fly-airplane a0 l0-0 l1-0)
27.033: (fly-airplane a1 l1-0 l0-0)
27.034: (fly-airplane a1 l0-0 l1-0)
27.034: (fly-airplane a0 l0-0 l1-0)
27.035: (fly-airplane a1 l0-0 l1-0)
27.042: (drive-truck t1 l1-1 l1-2 c1)
27.043: (drive-truck t1 l1-1 l1-2 c1)
27.044: (fly-airplane a1 l0-0 l1-0)
27.044: (fly-airplane a0 l0-0 l1-0)
27.048: (drive-truck t2 l2-2 l2-3 c2)
27.048: (drive-truck t2 l2-2 l2-3 c2)
27.051: (drive-truck t1 l1-3 l1-2 c1)
27.058: (fly-airplane a1 l0-0 l1-0)
27.058: (fly-airplane a0 l0-0 l1-0)
27.058: (drive-truck t2 l2-1 l2-0 c2)
27.058: (drive-truck t2 l2-1 l2-0 c2)
27.059: (fly-airplane a0 l0-0 l1-0)
27.061: (drive-truck t2 l2-1 l2-0 c2)
27.062: (fly-airplane a1 l0-0 l1-0)
27.062: (fly-airplane a0 l0-0 l1-0)
27.062: (fly-airplane a1 l0-0 l1-0)
27.062: (fly-airplane a1 l0-0 l1-0)
27.062: (fly-airplane a0 l0-0 l1-0)
27.066: (fly-airplane a1 l1-0 l0-0)
27.068: (fly-airplane a0 l1-0 l0-0)
27.068: (fly-airplane a1 l1-0 l0-0)
27.068: (fly-airplane a0 l1-0 l0-0)
27.069: (fly-airplane a0 l1-0 l0-0)
27.070: (fly-airplane a1 l1-0 l0-0)
27.070: (fly-airplane a1 l1-0 l0-0)
27.070: (fly-airplane a0 l1-0 l0-0)
27.073: (drive-truck t1 l1-3 l1-1 c1)
27.076: (fly-airplane a0 l0-0 l1-0)
27.076: (fly-airplane a1 l0-0 l1-0)
27.077: (fly-airplane a0 l0-0 l1-0)
27.078: (fly-airplane a0 l0-0 l1-0)
27.078: (fly-airplane a1 l0-0 l1-0)
27.078: (fly-airplane a0 l0-0 l1-0)
27.079: (fly-airplane a1 l0-0 l1-0)
27.079: (fly-airplane a1 l0-0 l1-0)
27.113: (drive-truck t2 l2-1 l2-0 c2)
27.113: (drive-truck t2 l2-1 l2-0 c2)
27.114: (fly-airplane a0 l1-0 l0-0)
27.114: (fly-airplane a0 l1-0 l0-0)
27.114: (fly-airplane a1 l1-0 l0-0)
27.115: (fly-airplane a1 l1-0 l0-0)
27.115: (fly-airplane a1 l1-0 l0-0)
27.115: (drive-truck t1 l1-1 l1-2 c1)
27.116: (drive-truck t1 l1-1 l1-2 c1)
27.116: (fly-airplane a1 l1-0 l0-0)
27.116: (fly-airplane a0 l1-0 l0-0)
27.116: (fly-airplane a0 l1-0 l0-0)
27.117: (drive-truck t2 l2-1 l2-0 c2)
27.117: (fly-airplane a1 l1-0 l0-0)
27.117: (drive-truck t2 l2-1 l2-0 c2)
27.117: (fly-airplane a0 l1-0 l0-0)
27.123: (drive-truck t2 l2-2 l2-3 c2)
27.123: (drive-truck t2 l2-2 l2-3 c2)
27.150: (fly-airplane a1 l1-0 l0-0)
27.150: (fly-airplane a0 l1-0 l0-0)
27.214: (load-truck p16 t2 l2-0)
27.215: (load-truck p16 t2 l2-0)
27.215: (load-truck p16 t2 l2-0)
27.215: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.216: (load-truck p16 t2 l2-0)
27.217: (load-truck p16 t2 l2-0)
27.218: (load-truck p16 t2 l2-0)
27.218: (load-truck p16 t2 l2-0)
27.222: (fly-airplane a1 l1-0 l0-0)
27.222: (fly-airplane a1 l1-0 l0-0)
27.222: (fly-airplane a0 l1-0 l0-0)
27.223: (fly-airplane a0 l1-0 l0-0)
27.224: (fly-airplane a1 l1-0 l0-0)
27.229: (fly-airplane a1 l1-0 l0-0)
27.229: (drive-truck t2 l2-1 l2-2 c2)
27.229: (drive-truck t2 l2-1 l2-2 c2)
27.229: (fly-airplane a0 l1-0 l0-0)
27.229: (drive-truck t2 l2-1 l2-2 c2)
27.230: (fly-airplane a0 l1-0 l0-0)
27.242: (drive-truck t2 l2-1 l2-2 c2)
27.244: (load-truck p16 t2 l2-0)
27.245: (load-truck p16 t2 l2-0)
27.245: (load-truck p16 t2 l2-0)
27.246: (load-truck p16 t2 l2-0)
27.246: (load-truck p16 t2 l2-0)
27.246: (load-truck p16 t2 l2-0)
27.246: (load-truck p16 t2 l2-0)
27.246: (load-truck p16 t2 l2-0)
27.270: (fly-airplane a0 l1-0 l0-0)
27.270: (fly-airplane a1 l1-0 l0-0)
27.270: (fly-airplane a0 l1-0 l0-0)
27.270: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.273: (fly-airplane a0 l0-0 l1-0)
27.273: (fly-airplane a1 l0-0 l1-0)
27.273: (fly-airplane a0 l0-0 l1-0)
27.273: (fly-airplane a0 l0-0 l1-0)
27.274: (fly-airplane a0 l0-0 l1-0)
27.274: (fly-airplane a1 l0-0 l1-0)
27.275: (fly-airplane a1 l0-0 l1-0)
27.275: (fly-airplane a1 l0-0 l1-0)
27.282: (drive-truck t2 l2-1 l2-2 c2)
27.283: (drive-truck t2 l2-1 l2-2 c2)
27.284: (drive-truck t2 l2-1 l2-2 c2)
27.289: (drive-truck t2 l2-1 l2-2 c2)
27.294: (load-truck p16 t2 l2-0)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.305: (drive-truck t2 l2-1 l2-2 c2)
27.307: (drive-truck t2 l2-1 l2-2 c2)
27.314: (fly-airplane a1 l0-0 l1-0)
27.314: (fly-airplane a1 l0-0 l1-0)
27.314: (fly-airplane a0 l0-0 l1-0)
27.314: (fly-airplane a0 l0-0 l1-0)
27.314: (fly-airplane a0 l0-0 l1-0)
27.314: (fly-airplane a1 l0-0 l1-0)
27.315: (fly-airplane a0 l0-0 l1-0)
27.315: (fly-airplane a1 l0-0 l1-0)
27.327: (drive-truck t2 l2-1 l2-2 c2)
27.328: (drive-truck t2 l2-1 l2-2 c2)
27.328: (drive-truck t2 l2-1 l2-2 c2)
27.328: (drive-truck t2 l2-1 l2-2 c2)
27.346: (drive-truck t1 l1-1 l1-3 c1)
27.347: (drive-truck t1 l1-1 l1-3 c1)
27.347: (drive-truck t1 l1-1 l1-3 c1)
27.347: (drive-truck t1 l1-1 l1-3 c1)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.349: (drive-truck t1 l1-1 l1-3 c1)
27.355: (fly-airplane a1 l1-0 l0-0)
27.356: (fly-airplane a0 l1-0 l0-0)
27.356: (fly-airplane a1 l1-0 l0-0)
27.356: (fly-airplane a0 l1-0 l0-0)
27.356: (fly-airplane a1 l1-0 l0-0)
27.356: (fly-airplane a0 l1-0 l0-0)
27.356: (fly-airplane a0 l1-0 l0-0)
27.356: (fly-airplane a1 l1-0 l0-0)
27.359: (drive-truck t2 l2-1 l2-2 c2)
27.359: (drive-truck t2 l2-1 l2-2 c2)
27.362: (drive-truck t2 l2-1 l2-2 c2)
27.362: (drive-truck t2 l2-1 l2-2 c2)
27.364: (drive-truck t2 l2-1 l2-2 c2)
27.365: (drive-truck t2 l2-1 l2-2 c2)
27.365: (drive-truck t2 l2-1 l2-2 c2)
26.894: (drive-truck t1 l1-3 l1-2 c1)
26.894: (drive-truck t1 l1-3 l1-2 c1)
26.894: (drive-truck t1 l1-3 l1-2 c1)
26.894: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-2 c1)
26.902: (drive-truck t0 l0-2 l0-3 c0)
26.908: (drive-truck t0 l0-2 l0-3 c0)
26.910: (drive-truck t0 l0-1 l0-3 c0)
26.910: (drive-truck t0 l0-2 l0-3 c0)
26.911: (drive-truck t0 l0-2 l0-3 c0)
26.911: (drive-truck t0 l0-2 l0-3 c0)
26.919: (drive-truck t0 l0-1 l0-3 c0)
26.920: (drive-truck t0 l0-1 l0-3 c0)
26.920: (drive-truck t0 l0-1 l0-3 c0)
26.920: (drive-truck t0 l0-1 l0-3 c0)
26.920: (drive-truck t0 l0-2 l0-3 c0)
26.920: (drive-truck t0 l0-2 l0-3 c0)
26.920: (drive-truck t0 l0-2 l0-3 c0)
26.921: (drive-truck t0 l0-1 l0-3 c0)
26.921: (drive-truck t1 l1-3 l1-1 c1)
26.922: (drive-truck t1 l1-3 l1-1 c1)
26.922: (drive-truck t1 l1-3 l1-1 c1)
26.922: (drive-truck t1 l1-3 l1-1 c1)
26.922: (drive-truck t0 l0-1 l0-3 c0)
26.922: (drive-truck t0 l0-1 l0-3 c0)
26.923: (drive-truck t1 l1-3 l1-1 c1)
26.923: (drive-truck t1 l1-3 l1-1 c1)
26.923: (drive-truck t1 l1-3 l1-1 c1)
26.923: (drive-truck t1 l1-3 l1-1 c1)
26.937: (drive-truck t1 l1-3 l1-2 c1)
26.968: (drive-truck t1 l1-3 l1-1 c1)
26.997: (fly-airplane a1 l0-0 l1-0)
26.997: (fly-airplane a0 l0-0 l1-0)
26.998: (fly-airplane a0 l0-0 l1-0)
26.999: (fly-airplane a1 l0-0 l1-0)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.003: (fly-airplane a0 l1-0 l0-0)
27.003: (fly-airplane a1 l1-0 l0-0)
27.003: (fly-airplane a0 l1-0 l0-0)
27.003: (drive-truck t1 l1-1 l1-2 c1)
27.003: (fly-airplane a1 l1-0 l0-0)
27.003: (fly-airplane a1 l0-0 l1-0)
27.004: (fly-airplane a0 l0-0 l1-0)
27.004: (fly-airplane a1 l0-0 l1-0)
27.005: (fly-airplane a0 l0-0 l1-0)
27.005: (fly-airplane a0 l1-0 l0-0)
27.007: (fly-airplane a0 l1-0 l0-0)
27.007: (fly-airplane a1 l1-0 l0-0)
27.007: (fly-airplane a1 l1-0 l0-0)
27.007: (drive-truck t2 l2-2 l2-3 c2)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.026: (fly-airplane a0 l0-0 l1-0)
27.027: (fly-airplane a1 l0-0 l1-0)
27.030: (drive-truck t1 l1-1 l1-2 c1)
27.030: (drive-truck t2 l2-2 l2-3 c2)
27.030: (drive-truck t2 l2-2 l2-3 c2)
27.030: (drive-truck t2 l2-2 l2-3 c2)
27.031: (drive-truck t1 l1-1 l1-2 c1)
27.047: (drive-truck t2 l2-2 l2-3 c2)
27.054: (fly-airplane a1 l0-0 l1-0)
27.054: (fly-airplane a0 l0-0 l1-0)
27.093: (drive-truck t1 l1-1 l1-2 c1)
27.094: (drive-truck t1 l1-1 l1-2 c1)
27.094: (drive-truck t2 l2-2 l2-3 c2)
27.094: (fly-airplane a1 l1-0 l0-0)
27.095: (drive-truck t2 l2-2 l2-3 c2)
27.095: (fly-airplane a0 l1-0 l0-0)
27.095: (drive-truck t2 l2-2 l2-3 c2)
27.104: (drive-truck t2 l2-0 l2-3 c2)
27.104: (drive-truck t2 l2-0 l2-3 c2)
27.105: (drive-truck t2 l2-0 l2-3 c2)
27.105: (drive-truck t2 l2-0 l2-3 c2)
27.105: (drive-truck t2 l2-0 l2-3 c2)
27.105: (drive-truck t2 l2-0 l2-3 c2)
27.105: (drive-truck t2 l2-0 l2-3 c2)
27.106: (drive-truck t2 l2-0 l2-3 c2)
27.122: (drive-truck t2 l2-2 l2-3 c2)
27.129: (fly-airplane a1 l1-0 l0-0)
27.129: (fly-airplane a0 l1-0 l0-0)
27.144: (drive-truck t2 l2-0 l2-3 c2)
27.250: (fly-airplane a0 l0-0 l1-0)
27.250: (fly-airplane a0 l0-0 l1-0)
27.251: (fly-airplane a0 l0-0 l1-0)
27.256: (fly-airplane a1 l0-0 l1-0)
27.256: (fly-airplane a0 l0-0 l1-0)
27.256: (fly-airplane a1 l0-0 l1-0)
27.256: (fly-airplane a1 l0-0 l1-0)
27.257: (fly-airplane a1 l0-0 l1-0)
27.257: (fly-airplane a0 l0-0 l1-0)
27.257: (load-truck p16 t2 l2-0)
27.257: (load-truck p16 t2 l2-0)
27.257: (load-truck p16 t2 l2-0)
27.258: (fly-airplane a1 l0-0 l1-0)
27.258: (load-truck p16 t2 l2-0)
27.258: (load-truck p16 t2 l2-0)
27.259: (fly-airplane a0 l0-0 l1-0)
27.259: (load-truck p16 t2 l2-0)
27.259: (fly-airplane a0 l0-0 l1-0)
27.259: (fly-airplane a0 l0-0 l1-0)
27.259: (fly-airplane a1 l0-0 l1-0)
27.259: (fly-airplane a1 l0-0 l1-0)
27.263: (fly-airplane a1 l0-0 l1-0)
27.295: (load-truck p16 t2 l2-0)
27.295: (load-truck p16 t2 l2-0)
27.296: (fly-airplane a1 l0-0 l1-0)
27.296: (fly-airplane a1 l0-0 l1-0)
27.296: (fly-airplane a0 l0-0 l1-0)
27.296: (fly-airplane a0 l0-0 l1-0)
27.296: (load-truck p16 t2 l2-0)
27.297: (fly-airplane a1 l0-0 l1-0)
27.297: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a1 l1-0 l0-0)
27.336: (fly-airplane a1 l1-0 l0-0)
27.337: (fly-airplane a1 l1-0 l0-0)
27.338: (fly-airplane a0 l1-0 l0-0)
27.338: (fly-airplane a1 l1-0 l0-0)
27.338: (fly-airplane a0 l1-0 l0-0)
27.338: (fly-airplane a0 l1-0 l0-0)
27.339: (fly-airplane a0 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a0 l1-0 l0-0)
27.342: (fly-airplane a0 l1-0 l0-0)
27.343: (fly-airplane a0 l1-0 l0-0)
27.344: (fly-airplane a1 l1-0 l0-0)
27.344: (fly-airplane a1 l1-0 l0-0)
27.344: (fly-airplane a1 l1-0 l0-0)
27.344: (fly-airplane a0 l1-0 l0-0)
27.347: (load-truck p16 t2 l2-0)
27.347: (load-truck p16 t2 l2-0)
27.347: (load-truck p16 t2 l2-0)
27.347: (load-truck p16 t2 l2-0)
27.349: (load-truck p16 t2 l2-0)
27.359: (drive-truck t1 l1-3 l1-2 c1)
27.359: (drive-truck t1 l1-3 l1-2 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.366: (drive-truck t1 l1-3 l1-2 c1)
27.368: (fly-airplane a0 l0-0 l1-0)
27.368: (fly-airplane a1 l0-0 l1-0)
27.372: (drive-truck t1 l1-3 l1-2 c1)
27.372: (fly-airplane a0 l0-0 l1-0)
27.372: (drive-truck t1 l1-3 l1-2 c1)
27.372: (drive-truck t1 l1-3 l1-2 c1)
27.372: (drive-truck t1 l1-3 l1-2 c1)
27.373: (drive-truck t1 l1-3 l1-2 c1)
27.380: (load-truck p26 t2 l2-2)
27.385: (fly-airplane a0 l0-0 l1-0)
27.385: (fly-airplane a0 l0-0 l1-0)
27.385: (fly-airplane a1 l0-0 l1-0)
27.385: (fly-airplane a1 l0-0 l1-0)
27.385: (fly-airplane a1 l0-0 l1-0)
27.393: (drive-truck t1 l1-1 l1-3 c1)
27.393: (drive-truck t1 l1-1 l1-3 c1)
27.393: (drive-truck t1 l1-1 l1-3 c1)
27.394: (drive-truck t1 l1-1 l1-3 c1)
27.394: (drive-truck t1 l1-1 l1-3 c1)
27.395: (drive-truck t1 l1-1 l1-3 c1)
27.400: (load-truck p26 t2 l2-2)
27.400: (load-truck p26 t2 l2-2)
27.405: (drive-truck t1 l1-2 l1-3 c1)
27.405: (drive-truck t1 l1-2 l1-3 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.427: (drive-truck t1 l1-1 l1-2 c1)
27.438: (fly-airplane a0 l1-0 l0-0)
27.438: (fly-airplane a1 l1-0 l0-0)
27.438: (fly-airplane a0 l1-0 l0-0)
27.441: (fly-airplane a1 l1-0 l0-0)
27.441: (fly-airplane a0 l1-0 l0-0)
27.441: (load-truck p16 t2 l2-0)
27.441: (load-truck p16 t2 l2-0)
27.441: (load-truck p16 t2 l2-0)
27.441: (fly-airplane a0 l1-0 l0-0)
27.441: (fly-airplane a1 l1-0 l0-0)
27.441: (fly-airplane a1 l1-0 l0-0)
27.441: (load-truck p16 t2 l2-0)
27.442: (fly-airplane a1 l1-0 l0-0)
27.442: (fly-airplane a0 l1-0 l0-0)
27.442: (fly-airplane a1 l1-0 l0-0)
27.442: (fly-airplane a1 l1-0 l0-0)
27.442: (fly-airplane a1 l1-0 l0-0)
27.443: (fly-airplane a0 l1-0 l0-0)
27.443: (fly-airplane a0 l1-0 l0-0)
27.443: (fly-airplane a0 l1-0 l0-0)
27.449: (drive-truck t2 l2-3 l2-0 c2)
27.454: (drive-truck t2 l2-3 l2-0 c2)
27.455: (drive-truck t2 l2-3 l2-0 c2)
27.455: (drive-truck t2 l2-3 l2-0 c2)
27.455: (drive-truck t2 l2-3 l2-0 c2)
27.455: (drive-truck t2 l2-3 l2-0 c2)
26.719: (drive-truck t1 l1-3 l1-2 c1)
26.720: (drive-truck t1 l1-3 l1-2 c1)
26.720: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.724: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t1 l1-3 l1-1 c1)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.749: (drive-truck t1 l1-3 l1-1 c1)
26.749: (drive-truck t2 l2-0 l2-3 c2)
26.750: (drive-truck t1 l1-3 l1-1 c1)
26.750: (drive-truck t1 l1-3 l1-1 c1)
26.750: (drive-truck t1 l1-3 l1-1 c1)
26.751: (drive-truck t1 l1-3 l1-1 c1)
26.751: (drive-truck t1 l1-3 l1-1 c1)
26.751: (drive-truck t1 l1-3 l1-1 c1)
26.765: (drive-truck t1 l1-3 l1-2 c1)
26.772: (drive-truck t2 l2-0 l2-3 c2)
26.793: (drive-truck t1 l1-3 l1-1 c1)
26.794: (drive-truck t2 l2-0 l2-3 c2)
26.926: (drive-truck t1 l1-3 l1-2 c1)
26.926: (drive-truck t1 l1-3 l1-2 c1)
26.929: (fly-airplane a0 l0-0 l1-0)
26.929: (fly-airplane a0 l0-0 l1-0)
26.929: (fly-airplane a1 l0-0 l1-0)
26.929: (fly-airplane a0 l0-0 l1-0)
26.929: (fly-airplane a1 l0-0 l1-0)
26.929: (fly-airplane a1 l0-0 l1-0)
26.937: (drive-truck t1 l1-3 l1-2 c1)
26.948: (drive-truck t0 l0-2 l0-3 c0)
26.950: (drive-truck t0 l0-2 l0-3 c0)
26.956: (drive-truck t0 l0-1 l0-3 c0)
26.956: (drive-truck t0 l0-1 l0-3 c0)
26.956: (fly-airplane a1 l0-0 l1-0)
26.956: (drive-truck t1 l1-3 l1-1 c1)
26.956: (fly-airplane a1 l0-0 l1-0)
26.956: (drive-truck t0 l0-1 l0-3 c0)
26.956: (drive-truck t0 l0-2 l0-3 c0)
26.956: (drive-truck t1 l1-3 l1-1 c1)
26.956: (fly-airplane a0 l0-0 l1-0)
26.957: (fly-airplane a1 l0-0 l1-0)
26.957: (fly-airplane a0 l0-0 l1-0)
26.957: (fly-airplane a0 l0-0 l1-0)
26.966: (drive-truck t1 l1-3 l1-1 c1)
26.977: (fly-airplane a0 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a1 l0-0 l1-0)
26.977: (fly-airplane a1 l0-0 l1-0)
26.977: (fly-airplane a0 l0-0 l1-0)
26.977: (fly-airplane a0 l1-0 l0-0)
26.978: (fly-airplane a0 l0-0 l1-0)
26.978: (fly-airplane a1 l1-0 l0-0)
26.982: (drive-truck t2 l2-2 l2-3 c2)
26.982: (drive-truck t2 l2-2 l2-3 c2)
26.982: (drive-truck t2 l2-2 l2-3 c2)
26.983: (drive-truck t1 l1-1 l1-2 c1)
26.983: (drive-truck t2 l2-2 l2-3 c2)
26.983: (drive-truck t1 l1-1 l1-2 c1)
26.984: (drive-truck t1 l1-1 l1-2 c1)
26.984: (drive-truck t1 l1-1 l1-2 c1)
26.989: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.998: (fly-airplane a0 l1-0 l0-0)
26.999: (fly-airplane a0 l1-0 l0-0)
26.999: (fly-airplane a1 l1-0 l0-0)
26.999: (fly-airplane a1 l1-0 l0-0)
26.999: (fly-airplane a1 l1-0 l0-0)
26.999: (fly-airplane a1 l1-0 l0-0)
26.999: (fly-airplane a0 l1-0 l0-0)
27.000: (fly-airplane a0 l1-0 l0-0)
27.038: (drive-truck t1 l1-3 l1-1 c1)
27.038: (drive-truck t1 l1-3 l1-1 c1)
27.038: (drive-truck t1 l1-3 l1-1 c1)
27.038: (drive-truck t1 l1-3 l1-1 c1)
27.041: (drive-truck t0 l0-1 l0-3 c0)
27.041: (drive-truck t0 l0-2 l0-3 c0)
27.042: (drive-truck t0 l0-1 l0-3 c0)
27.042: (fly-airplane a1 l1-0 l0-0)
27.042: (drive-truck t0 l0-2 l0-3 c0)
27.042: (drive-truck t0 l0-2 l0-3 c0)
27.042: (fly-airplane a1 l1-0 l0-0)
27.042: (fly-airplane a1 l1-0 l0-0)
27.043: (drive-truck t0 l0-2 l0-3 c0)
27.043: (drive-truck t0 l0-1 l0-3 c0)
27.043: (drive-truck t0 l0-1 l0-3 c0)
27.044: (fly-airplane a0 l1-0 l0-0)
27.044: (fly-airplane a0 l1-0 l0-0)
27.044: (fly-airplane a1 l1-0 l0-0)
27.044: (fly-airplane a0 l1-0 l0-0)
27.045: (fly-airplane a0 l1-0 l0-0)
27.051: (drive-truck t1 l1-3 l1-2 c1)
