/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.883: (load-airplane p14 a1 l0-0)
19.883: (load-airplane p13 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p14 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p14 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p21 a1 l0-0)
19.883: (load-airplane p21 a1 l0-0)
19.883: (load-airplane p21 a1 l0-0)
19.883: (load-airplane p21 a1 l0-0)
19.883: (load-airplane p13 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.883: (load-airplane p21 a1 l0-0)
19.883: (load-airplane p13 a1 l0-0)
19.883: (load-airplane p22 a1 l0-0)
19.883: (load-airplane p22 a1 l0-0)
19.883: (load-airplane p5 a1 l0-0)
19.884: (load-airplane p7 a1 l0-0)
19.884: (load-airplane p14 a1 l0-0)
19.884: (load-airplane p14 a1 l0-0)
19.884: (load-airplane p14 a1 l0-0)
19.884: (load-airplane p14 a1 l0-0)
19.884: (load-airplane p14 a1 l0-0)
19.884: (unload-airplane p14 a1 l1-0)
19.884: (unload-airplane p4 a1 l1-0)
19.886: (unload-airplane p14 a1 l1-0)
19.886: (unload-airplane p7 a1 l1-0)
19.886: (unload-airplane p15 a1 l1-0)
19.886: (unload-airplane p0 a1 l1-0)
19.887: (load-airplane p14 a1 l0-0)
19.887: (load-airplane p14 a1 l0-0)
19.887: (load-airplane p5 a1 l0-0)
19.887: (load-airplane p5 a1 l0-0)
19.887: (load-airplane p5 a1 l0-0)
19.888: (load-airplane p5 a1 l0-0)
19.888: (load-airplane p14 a1 l0-0)
19.888: (load-airplane p14 a1 l0-0)
19.888: (load-airplane p14 a1 l0-0)
19.888: (load-airplane p5 a1 l0-0)
19.888: (load-airplane p5 a1 l0-0)
19.888: (load-airplane p5 a1 l0-0)
19.890: (unload-airplane p21 a1 l1-0)
19.890: (unload-airplane p5 a1 l1-0)
19.891: (unload-airplane p5 a1 l1-0)
19.891: (unload-airplane p22 a1 l1-0)
19.891: (unload-airplane p4 a0 l1-0)
19.891: (unload-airplane p15 a0 l1-0)
19.891: (unload-airplane p0 a0 l1-0)
19.891: (unload-airplane p4 a0 l1-0)
19.891: (unload-airplane p4 a0 l1-0)
19.891: (unload-airplane p5 a0 l1-0)
19.892: (load-airplane p7 a0 l0-0)
19.892: (load-airplane p7 a0 l0-0)
19.892: (load-airplane p7 a0 l0-0)
19.892: (unload-airplane p22 a0 l1-0)
19.892: (unload-airplane p4 a0 l1-0)
19.893: (load-airplane p7 a0 l0-0)
19.893: (load-airplane p7 a0 l0-0)
19.893: (unload-airplane p4 a0 l1-0)
19.893: (unload-airplane p21 a0 l1-0)
19.893: (load-airplane p21 a1 l0-0)
19.893: (load-airplane p21 a1 l0-0)
19.893: (unload-airplane p15 a1 l1-0)
19.893: (unload-airplane p4 a1 l1-0)
19.894: (unload-airplane p7 a1 l1-0)
19.894: (unload-airplane p4 a1 l1-0)
19.894: (unload-airplane p7 a0 l1-0)
19.894: (unload-airplane p15 a0 l1-0)
19.894: (unload-airplane p13 a0 l1-0)
19.894: (unload-airplane p7 a0 l1-0)
19.894: (unload-airplane p7 a0 l1-0)
19.894: (unload-airplane p0 a0 l1-0)
19.894: (unload-airplane p22 a0 l1-0)
19.894: (unload-airplane p15 a0 l1-0)
19.894: (unload-airplane p0 a0 l1-0)
19.894: (unload-airplane p21 a0 l1-0)
19.903: (unload-airplane p13 a0 l1-0)
19.903: (unload-airplane p15 a0 l1-0)
19.903: (unload-airplane p5 a1 l1-0)
19.903: (unload-airplane p4 a1 l1-0)
19.903: (unload-airplane p4 a1 l1-0)
19.903: (unload-airplane p22 a1 l1-0)
19.904: (unload-airplane p13 a0 l1-0)
19.904: (unload-airplane p21 a0 l1-0)
19.904: (unload-airplane p14 a1 l1-0)
19.904: (unload-airplane p15 a1 l1-0)
19.904: (unload-airplane p21 a1 l1-0)
19.904: (unload-airplane p22 a1 l1-0)
19.904: (unload-airplane p0 a1 l1-0)
19.904: (unload-airplane p7 a1 l1-0)
19.904: (unload-airplane p0 a1 l1-0)
19.904: (unload-airplane p5 a1 l1-0)
19.904: (unload-airplane p14 a1 l1-0)
19.904: (unload-airplane p14 a1 l1-0)
19.904: (unload-airplane p7 a1 l1-0)
19.904: (unload-airplane p5 a1 l1-0)
19.904: (unload-airplane p7 a1 l1-0)
19.904: (unload-airplane p0 a1 l1-0)
19.904: (unload-airplane p21 a1 l1-0)
19.904: (unload-airplane p4 a1 l1-0)
19.905: (unload-airplane p7 a1 l1-0)
19.905: (unload-airplane p22 a1 l1-0)
19.905: (unload-airplane p15 a1 l1-0)
19.905: (unload-airplane p5 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p2 a0 l1-0)
19.907: (load-airplane p24 a0 l1-0)
19.907: (load-airplane p19 a0 l1-0)
19.907: (load-airplane p9 a0 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p1 a0 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
19.907: (load-airplane p9 a1 l1-0)
19.907: (load-airplane p2 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p1 a1 l1-0)
19.907: (load-airplane p24 a1 l1-0)
19.907: (load-airplane p19 a1 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p2 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p24 a1 l1-0)
17.982: (load-airplane p1 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p1 a0 l1-0)
17.982: (load-airplane p24 a0 l1-0)
17.982: (load-airplane p2 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p24 a0 l1-0)
17.982: (load-airplane p2 a1 l1-0)
17.982: (load-airplane p24 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p24 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p19 a0 l1-0)
17.984: (load-airplane p2 a0 l1-0)
17.984: (load-airplane p24 a0 l1-0)
17.984: (load-airplane p1 a0 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p1 a0 l1-0)
17.984: (load-airplane p2 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (unload-airplane p4 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p15 a0 l1-0)
17.987: (unload-airplane p4 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p21 a0 l1-0)
17.987: (unload-airplane p14 a0 l1-0)
17.987: (unload-airplane p22 a0 l1-0)
17.987: (unload-airplane p7 a0 l1-0)
17.987: (unload-airplane p13 a0 l1-0)
17.987: (unload-airplane p0 a0 l1-0)
17.987: (unload-airplane p4 a0 l1-0)
17.987: (unload-airplane p13 a0 l1-0)
17.987: (unload-airplane p22 a0 l1-0)
17.987: (unload-airplane p7 a0 l1-0)
17.987: (unload-airplane p5 a0 l1-0)
17.987: (unload-airplane p21 a0 l1-0)
17.987: (unload-airplane p14 a0 l1-0)
17.988: (unload-airplane p15 a0 l1-0)
17.988: (unload-airplane p21 a0 l1-0)
17.988: (unload-airplane p5 a0 l1-0)
17.988: (unload-airplane p7 a0 l1-0)
17.988: (unload-airplane p14 a0 l1-0)
17.988: (unload-airplane p22 a0 l1-0)
17.988: (unload-airplane p4 a0 l1-0)
17.988: (unload-airplane p0 a0 l1-0)
17.988: (unload-airplane p13 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p19 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p2 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p19 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p2 a0 l1-0)
17.988: (load-airplane p19 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (unload-airplane p15 a1 l1-0)
17.988: (unload-airplane p14 a1 l1-0)
17.988: (unload-airplane p21 a1 l1-0)
17.988: (unload-airplane p22 a1 l1-0)
17.988: (unload-airplane p5 a1 l1-0)
17.988: (unload-airplane p0 a1 l1-0)
17.988: (unload-airplane p13 a1 l1-0)
17.988: (unload-airplane p7 a1 l1-0)
17.988: (unload-airplane p4 a1 l1-0)
17.988: (unload-airplane p0 a1 l1-0)
17.988: (load-airplane p19 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p2 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
17.988: (load-airplane p2 a0 l1-0)
17.988: (load-airplane p19 a0 l1-0)
17.989: (unload-airplane p14 a1 l1-0)
17.989: (unload-airplane p5 a1 l1-0)
17.989: (unload-airplane p22 a1 l1-0)
17.989: (unload-airplane p21 a1 l1-0)
17.989: (unload-airplane p15 a1 l1-0)
17.989: (unload-airplane p13 a1 l1-0)
17.989: (unload-airplane p4 a1 l1-0)
17.989: (unload-airplane p0 a1 l1-0)
17.989: (unload-airplane p7 a1 l1-0)
17.989: (load-airplane p19 a0 l1-0)
17.989: (load-airplane p9 a0 l1-0)
17.989: (load-airplane p2 a0 l1-0)
17.989: (load-airplane p1 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (unload-airplane p14 a1 l1-0)
17.989: (unload-airplane p5 a1 l1-0)
17.989: (unload-airplane p22 a1 l1-0)
17.989: (unload-airplane p21 a1 l1-0)
17.989: (unload-airplane p13 a1 l1-0)
17.989: (unload-airplane p7 a1 l1-0)
17.989: (unload-airplane p15 a1 l1-0)
17.989: (unload-airplane p0 a1 l1-0)
17.989: (unload-airplane p4 a1 l1-0)
17.989: (unload-airplane p4 a1 l1-0)
17.989: (unload-airplane p13 a0 l1-0)
17.989: (unload-airplane p22 a1 l1-0)
17.989: (unload-airplane p21 a1 l1-0)
17.989: (unload-airplane p15 a1 l1-0)
17.989: (unload-airplane p5 a1 l1-0)
17.989: (unload-airplane p14 a1 l1-0)
17.989: (unload-airplane p13 a1 l1-0)
17.989: (unload-airplane p7 a1 l1-0)
17.989: (unload-airplane p4 a1 l1-0)
17.989: (unload-airplane p0 a1 l1-0)
17.989: (unload-airplane p21 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p22 a0 l1-0)
17.989: (unload-airplane p14 a0 l1-0)
17.989: (unload-airplane p14 a0 l1-0)
17.989: (unload-airplane p21 a0 l1-0)
17.989: (unload-airplane p5 a0 l1-0)
17.989: (unload-airplane p7 a0 l1-0)
17.989: (unload-airplane p22 a0 l1-0)
17.989: (unload-airplane p7 a0 l1-0)
17.990: (unload-airplane p15 a0 l1-0)
17.990: (unload-airplane p0 a0 l1-0)
17.990: (unload-airplane p4 a0 l1-0)
17.990: (unload-airplane p13 a0 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p24 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p2 a0 l1-0)
17.990: (load-airplane p1 a0 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
16.978: (load-airplane p1 a1 l1-0)
16.978: (load-airplane p19 a1 l1-0)
16.978: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p9 a0 l1-0)
16.979: (load-airplane p2 a0 l1-0)
16.979: (load-airplane p1 a0 l1-0)
16.979: (load-airplane p9 a1 l1-0)
16.979: (load-airplane p1 a1 l1-0)
16.979: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p24 a0 l1-0)
16.979: (load-airplane p9 a0 l1-0)
16.979: (load-airplane p1 a0 l1-0)
16.979: (load-airplane p24 a0 l1-0)
16.979: (load-airplane p19 a0 l1-0)
16.979: (load-airplane p1 a0 l1-0)
16.980: (load-airplane p19 a0 l1-0)
16.980: (load-airplane p9 a0 l1-0)
16.980: (load-airplane p2 a0 l1-0)
16.980: (load-airplane p19 a0 l1-0)
16.980: (load-airplane p1 a0 l1-0)
16.980: (load-airplane p9 a0 l1-0)
16.981: (load-airplane p1 a1 l1-0)
16.981: (load-airplane p9 a1 l1-0)
16.981: (load-airplane p19 a0 l1-0)
16.981: (load-airplane p2 a0 l1-0)
16.981: (load-airplane p1 a0 l1-0)
16.981: (load-airplane p9 a1 l1-0)
16.981: (load-airplane p19 a1 l1-0)
16.981: (load-airplane p24 a1 l1-0)
16.981: (load-airplane p19 a1 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p1 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p1 a0 l1-0)
16.982: (load-airplane p1 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p1 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p1 a0 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p19 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p19 a1 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p19 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a1 l1-0)
16.982: (load-airplane p9 a1 l1-0)
16.982: (load-airplane p24 a1 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p2 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.983: (load-airplane p2 a0 l1-0)
16.983: (load-airplane p24 a0 l1-0)
16.983: (load-airplane p1 a0 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a0 l1-0)
16.983: (load-airplane p2 a0 l1-0)
16.983: (load-airplane p9 a0 l1-0)
16.983: (load-airplane p24 a0 l1-0)
16.983: (load-airplane p1 a0 l1-0)
16.983: (load-airplane p2 a0 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p19 a0 l1-0)
16.983: (load-airplane p24 a0 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a0 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p2 a0 l1-0)
16.983: (load-airplane p9 a0 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p24 a0 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p9 a1 l1-0)
16.983: (load-airplane p2 a1 l1-0)
16.983: (load-airplane p1 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.984: (load-airplane p9 a0 l1-0)
16.984: (load-airplane p19 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (load-airplane p9 a0 l1-0)
16.984: (load-airplane p19 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (load-airplane p1 a0 l1-0)
16.984: (load-airplane p1 a0 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p19 a1 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (load-airplane p19 a1 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p1 a0 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p1 a1 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p2 a0 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p1 a1 l1-0)
15.976: (load-airplane p24 a0 l1-0)
15.976: (load-airplane p19 a0 l1-0)
15.976: (load-airplane p1 a0 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (load-airplane p1 a1 l1-0)
15.976: (load-airplane p19 a0 l1-0)
15.976: (load-airplane p2 a0 l1-0)
15.976: (load-airplane p24 a0 l1-0)
15.976: (load-airplane p1 a0 l1-0)
15.976: (unload-airplane p7 a1 l1-0)
15.976: (unload-airplane p21 a1 l1-0)
15.976: (unload-airplane p22 a1 l1-0)
15.976: (unload-airplane p13 a1 l1-0)
15.976: (unload-airplane p15 a1 l1-0)
15.976: (unload-airplane p14 a1 l1-0)
15.976: (unload-airplane p5 a1 l1-0)
15.976: (unload-airplane p15 a1 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (unload-airplane p13 a1 l1-0)
15.976: (unload-airplane p7 a1 l1-0)
15.976: (unload-airplane p4 a1 l1-0)
15.976: (unload-airplane p0 a1 l1-0)
15.976: (load-airplane p24 a1 l1-0)
15.976: (load-airplane p9 a1 l1-0)
15.976: (unload-airplane p0 a1 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p2 a1 l1-0)
15.976: (load-airplane p19 a1 l1-0)
15.976: (unload-airplane p22 a1 l1-0)
15.976: (unload-airplane p21 a1 l1-0)
15.976: (unload-airplane p14 a1 l1-0)
15.976: (unload-airplane p5 a1 l1-0)
15.976: (load-airplane p1 a0 l1-0)
15.976: (load-airplane p19 a0 l1-0)
15.976: (load-airplane p24 a0 l1-0)
15.976: (unload-airplane p4 a1 l1-0)
15.977: (load-airplane p24 a0 l1-0)
15.977: (load-airplane p19 a0 l1-0)
15.977: (load-airplane p2 a0 l1-0)
15.977: (load-airplane p9 a0 l1-0)
15.977: (load-airplane p19 a0 l1-0)
15.977: (unload-airplane p0 a1 l1-0)
15.977: (unload-airplane p4 a1 l1-0)
15.977: (unload-airplane p7 a1 l1-0)
15.977: (unload-airplane p13 a1 l1-0)
15.977: (unload-airplane p15 a1 l1-0)
15.977: (unload-airplane p21 a1 l1-0)
15.977: (unload-airplane p22 a1 l1-0)
15.977: (load-airplane p1 a0 l1-0)
15.977: (unload-airplane p5 a1 l1-0)
15.977: (unload-airplane p14 a1 l1-0)
15.977: (load-airplane p9 a0 l1-0)
15.977: (unload-airplane p13 a1 l1-0)
