/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.843: (load-airplane p23 a0 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p7 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p17 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p17 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p17 a1 l0-0)
16.843: (load-airplane p23 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p23 a0 l0-0)
16.843: (load-airplane p17 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p23 a0 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p17 a1 l0-0)
16.843: (load-airplane p17 a0 l0-0)
16.843: (load-airplane p23 a1 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.844: (load-airplane p23 a1 l0-0)
16.844: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p12 a0 l0-0)
16.844: (load-airplane p12 a1 l0-0)
16.844: (load-airplane p23 a0 l0-0)
16.844: (load-airplane p22 a0 l0-0)
16.849: (load-airplane p17 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p17 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p7 a1 l0-0)
16.849: (load-airplane p12 a0 l0-0)
16.849: (load-airplane p17 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p15 a0 l0-0)
16.849: (load-airplane p14 a1 l0-0)
16.849: (load-airplane p17 a0 l0-0)
16.849: (load-airplane p12 a0 l0-0)
16.849: (load-airplane p7 a0 l0-0)
16.849: (load-airplane p17 a0 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p12 a0 l0-0)
16.849: (load-airplane p17 a0 l0-0)
16.849: (load-airplane p14 a0 l0-0)
16.849: (load-airplane p14 a1 l0-0)
16.849: (load-airplane p14 a0 l0-0)
16.849: (load-airplane p12 a0 l0-0)
16.849: (load-airplane p15 a0 l0-0)
16.849: (load-airplane p17 a1 l0-0)
16.849: (load-airplane p14 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p17 a0 l0-0)
16.850: (load-airplane p12 a0 l0-0)
16.850: (load-airplane p5 a1 l0-0)
16.850: (load-airplane p12 a1 l0-0)
16.850: (load-airplane p5 a0 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p5 a0 l0-0)
16.850: (load-airplane p5 a1 l0-0)
16.850: (load-airplane p12 a0 l0-0)
16.850: (load-airplane p7 a0 l0-0)
16.850: (load-airplane p12 a1 l0-0)
16.850: (load-airplane p17 a0 l0-0)
16.850: (load-airplane p5 a0 l0-0)
16.850: (load-airplane p7 a0 l0-0)
16.850: (load-airplane p5 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p14 a1 l0-0)
16.850: (load-airplane p15 a1 l0-0)
16.850: (load-airplane p15 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p22 a1 l0-0)
16.850: (load-airplane p14 a1 l0-0)
16.850: (load-airplane p22 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p23 a1 l0-0)
16.850: (load-airplane p14 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p23 a1 l0-0)
16.850: (load-airplane p22 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p15 a1 l0-0)
16.850: (load-airplane p14 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p0 a1 l0-0)
16.850: (load-airplane p5 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p17 a1 l0-0)
16.850: (load-airplane p23 a1 l0-0)
16.850: (load-airplane p22 a1 l0-0)
16.850: (load-airplane p14 a1 l0-0)
16.851: (load-airplane p15 a0 l0-0)
16.851: (load-airplane p22 a1 l0-0)
16.851: (load-airplane p17 a0 l0-0)
16.851: (load-airplane p12 a1 l0-0)
16.851: (load-airplane p0 a1 l0-0)
16.851: (load-airplane p14 a0 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p0 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p14 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p22 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p17 a1 l0-0)
16.852: (load-airplane p14 a1 l0-0)
16.852: (load-airplane p0 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p17 a1 l0-0)
16.852: (load-airplane p5 a1 l0-0)
16.852: (load-airplane p22 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.853: (load-airplane p23 a1 l0-0)
16.853: (load-airplane p22 a1 l0-0)
15.908: (load-airplane p12 a1 l0-0)
15.908: (load-airplane p12 a0 l0-0)
15.908: (load-airplane p7 a0 l0-0)
15.908: (load-airplane p7 a1 l0-0)
15.908: (load-airplane p14 a0 l0-0)
15.908: (load-airplane p17 a1 l0-0)
15.908: (load-airplane p17 a0 l0-0)
15.908: (load-airplane p14 a0 l0-0)
15.908: (load-airplane p12 a0 l0-0)
15.908: (load-airplane p17 a0 l0-0)
15.908: (load-airplane p14 a1 l0-0)
15.908: (load-airplane p17 a1 l0-0)
15.908: (load-airplane p12 a0 l0-0)
15.908: (load-airplane p12 a1 l0-0)
15.908: (load-airplane p12 a1 l0-0)
15.908: (load-airplane p14 a1 l0-0)
15.911: (load-airplane p14 a0 l0-0)
15.911: (load-airplane p12 a0 l0-0)
15.911: (load-airplane p12 a1 l0-0)
15.911: (load-airplane p14 a1 l0-0)
15.911: (load-airplane p7 a1 l0-0)
15.911: (load-airplane p14 a1 l0-0)
15.911: (load-airplane p23 a1 l0-0)
15.911: (load-airplane p14 a0 l0-0)
15.911: (load-airplane p22 a1 l0-0)
15.911: (load-airplane p23 a1 l0-0)
15.911: (load-airplane p14 a0 l0-0)
15.911: (load-airplane p14 a0 l0-0)
15.911: (load-airplane p14 a1 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p23 a0 l0-0)
15.911: (load-airplane p23 a0 l0-0)
15.911: (load-airplane p17 a1 l0-0)
15.911: (load-airplane p22 a1 l0-0)
15.911: (load-airplane p15 a1 l0-0)
15.911: (load-airplane p17 a1 l0-0)
15.911: (load-airplane p17 a0 l0-0)
15.911: (load-airplane p14 a1 l0-0)
15.911: (load-airplane p14 a0 l0-0)
15.911: (load-airplane p22 a0 l0-0)
15.911: (load-airplane p17 a0 l0-0)
15.911: (load-airplane p15 a0 l0-0)
15.911: (load-airplane p22 a0 l0-0)
15.911: (load-airplane p14 a1 l0-0)
15.912: (load-airplane p15 a0 l0-0)
15.912: (load-airplane p17 a0 l0-0)
15.912: (load-airplane p14 a1 l0-0)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p23 a1 l0-0)
15.912: (load-airplane p15 a1 l0-0)
15.912: (load-airplane p7 a1 l0-0)
15.912: (load-airplane p15 a0 l0-0)
15.912: (load-airplane p14 a0 l0-0)
15.912: (load-airplane p23 a0 l0-0)
15.913: (load-airplane p12 a0 l0-0)
15.913: (load-airplane p17 a0 l0-0)
15.913: (load-airplane p12 a1 l0-0)
15.913: (load-airplane p17 a1 l0-0)
15.913: (load-airplane p22 a1 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p22 a0 l0-0)
15.913: (load-airplane p23 a1 l0-0)
15.913: (load-airplane p23 a0 l0-0)
15.913: (load-airplane p7 a0 l0-0)
15.913: (load-airplane p22 a0 l0-0)
15.913: (load-airplane p22 a1 l0-0)
15.913: (load-airplane p12 a0 l0-0)
15.913: (load-airplane p17 a1 l0-0)
15.913: (load-airplane p12 a1 l0-0)
15.913: (load-airplane p14 a0 l0-0)
15.913: (load-airplane p15 a0 l0-0)
15.913: (load-airplane p17 a0 l0-0)
15.913: (load-airplane p14 a1 l0-0)
15.913: (load-airplane p15 a1 l0-0)
15.913: (load-airplane p15 a1 l0-0)
15.913: (load-airplane p17 a1 l0-0)
15.913: (load-airplane p12 a1 l0-0)
15.913: (load-airplane p15 a1 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p22 a1 l0-0)
15.914: (load-airplane p23 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p23 a1 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p22 a0 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p15 a1 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p15 a1 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p15 a1 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.916: (load-airplane p7 a0 l0-0)
15.916: (load-airplane p7 a1 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.916: (load-airplane p0 a0 l0-0)
15.916: (load-airplane p0 a1 l0-0)
15.916: (load-airplane p12 a0 l0-0)
15.916: (load-airplane p12 a1 l0-0)
15.916: (load-airplane p0 a1 l0-0)
15.916: (load-airplane p0 a0 l0-0)
15.916: (load-airplane p14 a0 l0-0)
15.916: (load-airplane p15 a0 l0-0)
15.916: (load-airplane p14 a0 l0-0)
15.916: (load-airplane p14 a1 l0-0)
15.916: (load-airplane p17 a1 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p22 a1 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p22 a0 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p15 a0 l0-0)
15.917: (load-airplane p15 a1 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p5 a0 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p22 a0 l0-0)
15.917: (load-airplane p15 a0 l0-0)
15.917: (load-airplane p22 a1 l0-0)
15.917: (load-airplane p15 a0 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p22 a0 l0-0)
15.917: (load-airplane p15 a1 l0-0)
15.917: (load-airplane p14 a1 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p15 a1 l0-0)
15.917: (load-airplane p5 a1 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p22 a1 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p22 a0 l0-0)
15.917: (load-airplane p12 a0 l0-0)
15.917: (load-airplane p22 a0 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p22 a1 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p22 a1 l0-0)
15.917: (load-airplane p17 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p17 a1 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p5 a0 l0-0)
13.056: (load-airplane p17 a0 l0-0)
13.056: (load-airplane p17 a1 l0-0)
13.056: (load-airplane p15 a0 l0-0)
13.056: (load-airplane p15 a1 l0-0)
13.056: (load-airplane p15 a0 l0-0)
13.056: (load-airplane p15 a1 l0-0)
13.056: (load-airplane p15 a1 l0-0)
13.056: (load-airplane p15 a0 l0-0)
13.056: (load-airplane p14 a0 l0-0)
13.056: (load-airplane p12 a0 l0-0)
13.056: (load-airplane p14 a1 l0-0)
13.056: (load-airplane p12 a1 l0-0)
13.056: (load-airplane p12 a0 l0-0)
13.056: (load-airplane p17 a1 l0-0)
13.056: (load-airplane p17 a0 l0-0)
13.056: (load-airplane p12 a1 l0-0)
13.056: (load-airplane p17 a1 l0-0)
13.056: (load-airplane p17 a0 l0-0)
13.057: (load-airplane p17 a1 l0-0)
13.057: (load-airplane p14 a0 l0-0)
13.057: (load-airplane p17 a0 l0-0)
13.057: (load-airplane p14 a1 l0-0)
13.057: (load-airplane p14 a1 l0-0)
13.057: (load-airplane p12 a1 l0-0)
13.057: (load-airplane p14 a0 l0-0)
13.057: (load-airplane p12 a0 l0-0)
13.059: (load-airplane p23 a0 l0-0)
13.059: (load-airplane p23 a0 l0-0)
13.059: (load-airplane p0 a0 l0-0)
13.059: (load-airplane p23 a1 l0-0)
13.059: (load-airplane p23 a1 l0-0)
13.059: (load-airplane p0 a0 l0-0)
13.059: (load-airplane p0 a1 l0-0)
13.059: (load-airplane p23 a1 l0-0)
13.059: (load-airplane p23 a0 l0-0)
13.059: (load-airplane p0 a1 l0-0)
13.059: (load-airplane p7 a1 l0-0)
13.059: (load-airplane p7 a0 l0-0)
13.059: (load-airplane p0 a0 l0-0)
13.059: (load-airplane p0 a1 l0-0)
13.083: (load-airplane p17 a0 l0-0)
13.083: (load-airplane p17 a1 l0-0)
13.083: (load-airplane p17 a1 l0-0)
13.083: (load-airplane p15 a0 l0-0)
13.083: (load-airplane p15 a1 l0-0)
13.083: (load-airplane p7 a1 l0-0)
13.083: (load-airplane p23 a1 l0-0)
13.083: (load-airplane p23 a0 l0-0)
13.083: (load-airplane p7 a0 l0-0)
13.083: (load-airplane p14 a1 l0-0)
13.083: (load-airplane p14 a0 l0-0)
13.083: (load-airplane p15 a0 l0-0)
13.083: (load-airplane p15 a1 l0-0)
13.083: (load-airplane p14 a1 l0-0)
13.083: (load-airplane p14 a0 l0-0)
13.083: (load-airplane p22 a1 l0-0)
13.083: (load-airplane p17 a1 l0-0)
13.083: (load-airplane p17 a0 l0-0)
13.084: (load-airplane p15 a1 l0-0)
13.084: (load-airplane p15 a0 l0-0)
13.084: (load-airplane p14 a0 l0-0)
13.084: (load-airplane p14 a1 l0-0)
13.084: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p15 a1 l0-0)
13.085: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p17 a1 l0-0)
13.085: (load-airplane p7 a0 l0-0)
13.085: (load-airplane p15 a0 l0-0)
13.085: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p22 a1 l0-0)
13.085: (load-airplane p22 a0 l0-0)
13.085: (load-airplane p17 a1 l0-0)
13.085: (load-airplane p5 a1 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p17 a1 l0-0)
13.085: (load-airplane p5 a1 l0-0)
13.085: (load-airplane p23 a1 l0-0)
13.085: (load-airplane p23 a0 l0-0)
13.085: (load-airplane p7 a1 l0-0)
13.085: (load-airplane p15 a0 l0-0)
13.085: (load-airplane p22 a0 l0-0)
13.085: (load-airplane p22 a1 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p7 a1 l0-0)
13.085: (load-airplane p5 a1 l0-0)
13.085: (load-airplane p7 a0 l0-0)
13.085: (load-airplane p17 a1 l0-0)
13.085: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p12 a0 l0-0)
13.085: (load-airplane p22 a0 l0-0)
13.085: (load-airplane p15 a1 l0-0)
13.085: (load-airplane p22 a1 l0-0)
13.085: (load-airplane p12 a1 l0-0)
13.085: (load-airplane p12 a0 l0-0)
13.085: (load-airplane p12 a0 l0-0)
13.085: (load-airplane p12 a1 l0-0)
13.086: (load-airplane p12 a1 l0-0)
13.086: (load-airplane p12 a0 l0-0)
13.086: (load-airplane p12 a0 l0-0)
13.086: (load-airplane p12 a1 l0-0)
13.086: (load-airplane p7 a0 l0-0)
13.086: (load-airplane p7 a1 l0-0)
13.086: (load-airplane p12 a1 l0-0)
13.086: (load-airplane p7 a1 l0-0)
13.086: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p22 a1 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p22 a0 l0-0)
13.087: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p17 a1 l0-0)
13.087: (load-airplane p22 a0 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p22 a1 l0-0)
13.087: (load-airplane p17 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p12 a0 l0-0)
13.087: (load-airplane p17 a0 l0-0)
13.087: (load-airplane p17 a1 l0-0)
13.087: (load-airplane p12 a1 l0-0)
13.087: (load-airplane p12 a1 l0-0)
13.087: (load-airplane p12 a0 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p22 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p14 a1 l0-0)
13.087: (load-airplane p17 a1 l0-0)
13.087: (load-airplane p17 a0 l0-0)
13.088: (load-airplane p22 a1 l0-0)
13.088: (load-airplane p22 a0 l0-0)
13.088: (load-airplane p23 a1 l0-0)
13.088: (load-airplane p23 a1 l0-0)
13.088: (load-airplane p23 a0 l0-0)
13.088: (load-airplane p22 a0 l0-0)
13.088: (load-airplane p22 a0 l0-0)
13.088: (load-airplane p22 a1 l0-0)
13.088: (load-airplane p22 a1 l0-0)
13.088: (load-airplane p7 a1 l0-0)
13.088: (load-airplane p12 a0 l0-0)
13.088: (load-airplane p7 a1 l0-0)
13.088: (load-airplane p7 a0 l0-0)
13.088: (load-airplane p7 a0 l0-0)
13.088: (load-airplane p23 a0 l0-0)
13.088: (load-airplane p12 a1 l0-0)
13.088: (load-airplane p23 a1 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.089: (load-airplane p12 a1 l0-0)
13.089: (load-airplane p12 a0 l0-0)
13.089: (load-airplane p22 a1 l0-0)
13.089: (load-airplane p5 a1 l0-0)
13.089: (load-airplane p5 a0 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p14 a0 l0-0)
13.089: (load-airplane p14 a1 l0-0)
13.089: (load-airplane p12 a1 l0-0)
13.089: (load-airplane p12 a0 l0-0)
13.089: (load-airplane p17 a0 l0-0)
13.089: (load-airplane p17 a1 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p12 a0 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p7 a0 l0-0)
13.090: (load-airplane p17 a1 l0-0)
13.090: (load-airplane p17 a0 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p17 a0 l0-0)
13.090: (load-airplane p17 a1 l0-0)
13.090: (load-airplane p17 a0 l0-0)
13.090: (load-airplane p17 a1 l0-0)
13.090: (load-airplane p15 a0 l0-0)
13.090: (load-airplane p15 a1 l0-0)
13.090: (load-airplane p15 a0 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p15 a1 l0-0)
13.090: (load-airplane p14 a1 l0-0)
13.090: (load-airplane p14 a0 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p14 a0 l0-0)
13.090: (load-airplane p14 a1 l0-0)
13.090: (load-airplane p7 a0 l0-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.082: (fly-airplane a1 l0-0 l1-0)
13.082: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
