/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.573: (drive-truck t1 l1-1 l1-0 c1)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.874: (load-airplane p11 a1 l0-0)
21.874: (load-airplane p11 a1 l0-0)
21.874: (load-airplane p11 a2 l0-0)
21.874: (load-airplane p16 a1 l0-0)
21.874: (load-airplane p16 a1 l0-0)
21.874: (load-airplane p11 a2 l0-0)
21.874: (load-airplane p16 a2 l0-0)
21.879: (load-airplane p11 a1 l0-0)
21.879: (load-airplane p16 a2 l0-0)
21.879: (load-airplane p16 a2 l0-0)
21.879: (load-airplane p11 a2 l0-0)
21.879: (load-airplane p16 a1 l0-0)
21.963: (load-airplane p16 a2 l0-0)
21.963: (load-airplane p11 a2 l0-0)
21.963: (load-airplane p11 a1 l0-0)
21.963: (load-airplane p11 a1 l0-0)
21.963: (load-airplane p16 a2 l0-0)
21.963: (load-airplane p16 a2 l0-0)
21.963: (load-airplane p16 a1 l0-0)
21.963: (load-airplane p11 a2 l0-0)
21.963: (load-airplane p16 a1 l0-0)
21.964: (load-airplane p16 a1 l0-0)
21.964: (load-airplane p11 a1 l0-0)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.969: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.973: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (load-airplane p11 a2 l0-0)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.974: (drive-truck t1 l1-2 l1-1 c1)
21.975: (drive-truck t1 l1-2 l1-1 c1)
21.975: (drive-truck t1 l1-2 l1-1 c1)
21.975: (drive-truck t1 l1-2 l1-1 c1)
21.975: (drive-truck t1 l1-2 l1-1 c1)
21.975: (drive-truck t1 l1-2 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.977: (drive-truck t1 l1-0 l1-1 c1)
21.995: (load-airplane p11 a2 l0-0)
21.995: (load-airplane p16 a2 l0-0)
21.995: (load-airplane p16 a2 l0-0)
21.995: (load-airplane p16 a1 l0-0)
21.995: (load-airplane p11 a1 l0-0)
21.995: (load-airplane p11 a2 l0-0)
21.995: (load-airplane p16 a1 l0-0)
21.995: (load-airplane p11 a1 l0-0)
21.995: (load-airplane p11 a2 l0-0)
21.995: (load-airplane p16 a1 l0-0)
21.995: (load-airplane p16 a2 l0-0)
21.995: (load-airplane p11 a1 l0-0)
21.996: (drive-truck t1 l1-0 l1-2 c1)
21.996: (drive-truck t1 l1-0 l1-2 c1)
21.996: (drive-truck t1 l1-0 l1-2 c1)
21.996: (drive-truck t1 l1-0 l1-2 c1)
21.996: (drive-truck t1 l1-0 l1-2 c1)
21.996: (drive-truck t1 l1-0 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.004: (drive-truck t1 l1-1 l1-2 c1)
22.004: (drive-truck t1 l1-1 l1-2 c1)
22.005: (drive-truck t1 l1-1 l1-2 c1)
22.005: (drive-truck t1 l1-1 l1-2 c1)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.365: (drive-truck t0 l0-2 l0-1 c0)
22.366: (drive-truck t0 l0-2 l0-1 c0)
22.366: (drive-truck t0 l0-2 l0-1 c0)
22.366: (drive-truck t0 l0-2 l0-1 c0)
22.366: (drive-truck t0 l0-2 l0-1 c0)
22.366: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.375: (drive-truck t0 l0-2 l0-1 c0)
22.375: (drive-truck t0 l0-2 l0-1 c0)
22.376: (drive-truck t0 l0-2 l0-1 c0)
22.376: (drive-truck t0 l0-2 l0-1 c0)
22.377: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.542: (load-airplane p14 a0 l0-0)
22.542: (load-airplane p24 a0 l0-0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.870: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.872: (drive-truck t0 l0-2 l0-1 c0)
21.873: (drive-truck t1 l1-2 l1-0 c1)
21.873: (drive-truck t1 l1-2 l1-0 c1)
21.873: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.874: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t0 l0-2 l0-1 c0)
21.875: (drive-truck t0 l0-2 l0-1 c0)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t0 l0-2 l0-1 c0)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.876: (drive-truck t1 l1-1 l1-0 c1)
21.884: (drive-truck t1 l1-2 l1-0 c1)
21.884: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.912: (drive-truck t0 l0-2 l0-1 c0)
21.913: (drive-truck t0 l0-2 l0-1 c0)
21.914: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.336: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.337: (drive-truck t0 l0-2 l0-1 c0)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.347: (drive-truck t1 l1-2 l1-1 c1)
22.347: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.353: (drive-truck t0 l0-2 l0-1 c0)
22.353: (drive-truck t0 l0-2 l0-1 c0)
22.353: (drive-truck t0 l0-2 l0-1 c0)
22.354: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.358: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.360: (drive-truck t0 l0-2 l0-1 c0)
22.361: (drive-truck t1 l1-2 l1-1 c1)
22.361: (drive-truck t1 l1-2 l1-1 c1)
22.361: (drive-truck t1 l1-2 l1-1 c1)
22.361: (drive-truck t1 l1-2 l1-1 c1)
22.361: (drive-truck t1 l1-2 l1-1 c1)
22.362: (drive-truck t1 l1-2 l1-1 c1)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t0 l0-2 l0-1 c0)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.363: (drive-truck t1 l1-2 l1-1 c1)
22.364: (drive-truck t0 l0-2 l0-1 c0)
22.364: (drive-truck t0 l0-2 l0-1 c0)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.357: (drive-truck t1 l1-2 l1-1 c1)
22.857: (load-airplane p24 a1 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p13 a1 l0-0)
22.857: (load-airplane p14 a1 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p14 a0 l0-0)
22.857: (load-airplane p13 a1 l0-0)
22.857: (load-airplane p14 a1 l0-0)
22.857: (load-airplane p24 a1 l0-0)
22.857: (load-airplane p24 a0 l0-0)
22.857: (load-airplane p13 a0 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p14 a1 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p24 a1 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p13 a1 l0-0)
22.857: (load-airplane p24 a1 l0-0)
22.857: (load-airplane p13 a1 l0-0)
22.857: (load-airplane p14 a1 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.858: (load-airplane p13 a0 l0-0)
22.858: (load-airplane p24 a0 l0-0)
22.858: (load-airplane p14 a0 l0-0)
22.858: (load-airplane p13 a0 l0-0)
22.858: (load-airplane p24 a0 l0-0)
22.858: (load-airplane p14 a0 l0-0)
22.858: (load-airplane p14 a0 l0-0)
22.858: (load-airplane p13 a0 l0-0)
22.858: (load-airplane p24 a0 l0-0)
22.858: (load-airplane p14 a2 l0-0)
22.858: (load-airplane p13 a2 l0-0)
22.858: (load-airplane p14 a0 l0-0)
22.858: (load-airplane p13 a0 l0-0)
22.858: (load-airplane p24 a2 l0-0)
22.858: (load-airplane p24 a0 l0-0)
22.858: (load-airplane p13 a1 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p13 a2 l0-0)
22.859: (load-airplane p13 a2 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p13 a0 l0-0)
22.859: (load-airplane p14 a0 l0-0)
22.859: (load-airplane p24 a0 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p13 a1 l0-0)
22.859: (load-airplane p13 a1 l0-0)
22.859: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p14 a1 l0-0)
22.859: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p14 a1 l0-0)
22.859: (load-airplane p14 a1 l0-0)
22.859: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p13 a2 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p13 a0 l0-0)
22.859: (load-airplane p24 a0 l0-0)
22.859: (load-airplane p14 a0 l0-0)
22.859: (load-airplane p24 a0 l0-0)
22.859: (load-airplane p14 a0 l0-0)
22.859: (load-airplane p13 a0 l0-0)
22.859: (load-airplane p13 a1 l0-0)
22.859: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.861: (load-airplane p14 a2 l0-0)
22.861: (load-airplane p13 a2 l0-0)
22.861: (load-airplane p24 a2 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p13 a2 l0-0)
22.861: (load-airplane p14 a2 l0-0)
22.861: (load-airplane p24 a2 l0-0)
22.861: (load-airplane p13 a0 l0-0)
22.861: (load-airplane p13 a0 l0-0)
22.861: (load-airplane p14 a0 l0-0)
22.861: (load-airplane p24 a0 l0-0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p14 a0 l0-0)
22.861: (load-airplane p14 a1 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p24 a0 l0-0)
22.861: (load-airplane p24 a0 l0-0)
22.861: (load-airplane p14 a0 l0-0)
22.861: (load-airplane p13 a0 l0-0)
22.862: (load-airplane p13 a2 l0-0)
22.862: (load-airplane p14 a2 l0-0)
22.862: (load-airplane p13 a0 l0-0)
22.862: (load-airplane p14 a0 l0-0)
22.532: (drive-truck t0 l0-1 l0-2 c0)
22.536: (drive-truck t0 l0-1 l0-2 c0)
