/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p20 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p0 a2 l0-0)
8.995: (unload-airplane p20 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.998: (unload-airplane p0 a2 l0-0)
8.998: (unload-airplane p3 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.998: (unload-airplane p0 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p6 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p16 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p0 a2 l0-0)
8.998: (unload-airplane p0 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.999: (unload-airplane p17 a2 l0-0)
8.999: (unload-airplane p20 a2 l0-0)
8.999: (unload-airplane p16 a2 l0-0)
8.999: (unload-airplane p16 a2 l0-0)
8.999: (unload-airplane p0 a2 l0-0)
8.999: (unload-airplane p3 a2 l0-0)
9.000: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p3 a2 l0-0)
9.000: (unload-airplane p0 a2 l0-0)
9.000: (unload-airplane p20 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p6 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p0 a2 l0-0)
9.000: (unload-airplane p20 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p0 a2 l0-0)
9.001: (unload-airplane p0 a2 l0-0)
9.001: (unload-airplane p16 a2 l0-0)
9.001: (unload-airplane p17 a2 l0-0)
9.006: (unload-airplane p17 a2 l0-0)
9.007: (unload-airplane p13 a2 l0-0)
9.008: (unload-airplane p0 a2 l0-0)
9.008: (unload-airplane p17 a2 l0-0)
9.008: (unload-airplane p0 a2 l0-0)
9.008: (unload-airplane p13 a2 l0-0)
9.009: (unload-airplane p0 a2 l0-0)
9.009: (unload-airplane p6 a2 l0-0)
9.009: (unload-airplane p6 a2 l0-0)
9.009: (unload-airplane p13 a2 l0-0)
9.009: (unload-airplane p3 a2 l0-0)
9.009: (unload-airplane p0 a2 l0-0)
9.009: (unload-airplane p6 a2 l0-0)
9.009: (unload-airplane p20 a2 l0-0)
9.009: (unload-airplane p0 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p0 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p0 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p13 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p16 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p16 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p0 a2 l0-0)
9.010: (unload-airplane p0 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p13 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p13 a2 l0-0)
9.010: (unload-airplane p13 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p3 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
7.988: (unload-airplane p16 a2 l0-0)
7.988: (unload-airplane p17 a2 l0-0)
7.988: (unload-airplane p20 a2 l0-0)
7.988: (unload-airplane p20 a2 l0-0)
7.988: (unload-airplane p17 a2 l0-0)
7.988: (unload-airplane p3 a2 l0-0)
7.992: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p0 a2 l0-0)
7.992: (unload-airplane p16 a2 l0-0)
7.992: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p0 a2 l0-0)
7.992: (unload-airplane p3 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p0 a2 l0-0)
7.992: (unload-airplane p16 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p16 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p20 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p17 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p16 a2 l0-0)
7.993: (unload-airplane p17 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p17 a2 l0-0)
7.993: (unload-airplane p16 a2 l0-0)
7.995: (unload-airplane p19 a2 l0-0)
7.995: (unload-airplane p9 a2 l0-0)
7.995: (unload-airplane p16 a2 l0-0)
7.995: (unload-airplane p16 a2 l0-0)
7.995: (unload-airplane p3 a2 l0-0)
7.995: (unload-airplane p20 a2 l0-0)
7.995: (unload-airplane p17 a2 l0-0)
7.995: (unload-airplane p0 a2 l0-0)
7.995: (unload-airplane p16 a2 l0-0)
7.995: (unload-airplane p16 a2 l0-0)
7.996: (unload-airplane p9 a2 l0-0)
7.996: (unload-airplane p20 a2 l0-0)
7.996: (unload-airplane p16 a2 l0-0)
7.996: (unload-airplane p20 a2 l0-0)
7.996: (unload-airplane p0 a2 l0-0)
7.996: (unload-airplane p0 a2 l0-0)
7.996: (unload-airplane p16 a2 l0-0)
7.996: (unload-airplane p3 a2 l0-0)
7.996: (unload-airplane p19 a2 l0-0)
7.996: (unload-airplane p16 a2 l0-0)
7.996: (unload-airplane p0 a2 l0-0)
7.996: (unload-airplane p17 a2 l0-0)
7.996: (unload-airplane p20 a2 l0-0)
7.996: (unload-airplane p9 a2 l0-0)
7.996: (unload-airplane p9 a2 l0-0)
7.996: (unload-airplane p20 a2 l0-0)
7.996: (unload-airplane p19 a2 l0-0)
7.996: (unload-airplane p3 a2 l0-0)
7.996: (unload-airplane p20 a2 l0-0)
7.997: (unload-airplane p17 a2 l0-0)
7.997: (unload-airplane p0 a2 l0-0)
7.997: (unload-airplane p19 a2 l0-0)
7.997: (unload-airplane p0 a2 l0-0)
7.997: (unload-airplane p0 a2 l0-0)
7.997: (unload-airplane p17 a2 l0-0)
7.997: (unload-airplane p3 a2 l0-0)
7.998: (unload-airplane p3 a2 l0-0)
7.998: (unload-airplane p17 a2 l0-0)
7.998: (unload-airplane p16 a2 l0-0)
7.998: (unload-airplane p16 a2 l0-0)
7.998: (unload-airplane p3 a2 l0-0)
7.998: (unload-airplane p9 a2 l0-0)
7.998: (unload-airplane p17 a2 l0-0)
7.998: (unload-airplane p3 a2 l0-0)
7.998: (unload-airplane p9 a2 l0-0)
7.998: (unload-airplane p0 a2 l0-0)
7.998: (unload-airplane p19 a2 l0-0)
7.998: (unload-airplane p20 a2 l0-0)
7.999: (unload-airplane p17 a2 l0-0)
7.999: (unload-airplane p20 a2 l0-0)
7.999: (unload-airplane p19 a2 l0-0)
7.999: (unload-airplane p20 a2 l0-0)
7.999: (unload-airplane p0 a2 l0-0)
7.999: (unload-airplane p17 a2 l0-0)
7.999: (unload-airplane p16 a2 l0-0)
7.999: (unload-airplane p20 a2 l0-0)
7.999: (unload-airplane p3 a2 l0-0)
7.999: (unload-airplane p17 a2 l0-0)
8.003: (unload-airplane p17 a2 l0-0)
8.006: (unload-airplane p9 a2 l0-0)
8.006: (unload-airplane p3 a2 l0-0)
8.006: (unload-airplane p20 a2 l0-0)
8.006: (unload-airplane p19 a2 l0-0)
8.006: (unload-airplane p19 a2 l0-0)
8.006: (unload-airplane p20 a2 l0-0)
8.006: (unload-airplane p16 a2 l0-0)
8.006: (unload-airplane p16 a2 l0-0)
8.006: (unload-airplane p20 a2 l0-0)
8.006: (unload-airplane p3 a2 l0-0)
8.007: (unload-airplane p17 a2 l0-0)
8.007: (unload-airplane p16 a2 l0-0)
8.007: (unload-airplane p19 a2 l0-0)
8.008: (unload-airplane p9 a2 l0-0)
8.008: (unload-airplane p19 a2 l0-0)
8.008: (unload-airplane p16 a2 l0-0)
8.008: (unload-airplane p0 a2 l0-0)
8.008: (unload-airplane p3 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.008: (unload-airplane p0 a2 l0-0)
8.008: (unload-airplane p16 a2 l0-0)
8.008: (unload-airplane p20 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.008: (unload-airplane p16 a2 l0-0)
8.008: (unload-airplane p20 a2 l0-0)
8.008: (unload-airplane p3 a2 l0-0)
8.008: (unload-airplane p19 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.009: (unload-airplane p3 a2 l0-0)
8.009: (unload-airplane p16 a2 l0-0)
8.009: (unload-airplane p19 a2 l0-0)
8.010: (unload-airplane p16 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p16 a2 l0-0)
8.010: (unload-airplane p13 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p3 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p6 a2 l0-0)
8.010: (unload-airplane p3 a2 l0-0)
8.010: (unload-airplane p3 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p6 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p16 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p13 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p13 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p0 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p6 a2 l0-0)
8.010: (unload-airplane p3 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.011: (unload-airplane p13 a2 l0-0)
8.011: (unload-airplane p0 a2 l0-0)
8.011: (unload-airplane p3 a2 l0-0)
8.011: (unload-airplane p6 a2 l0-0)
8.011: (unload-airplane p0 a2 l0-0)
8.011: (unload-airplane p6 a2 l0-0)
8.011: (unload-airplane p13 a2 l0-0)
8.011: (unload-airplane p3 a2 l0-0)
8.011: (unload-airplane p20 a2 l0-0)
8.011: (unload-airplane p17 a2 l0-0)
8.011: (unload-airplane p20 a2 l0-0)
8.011: (unload-airplane p13 a2 l0-0)
8.011: (unload-airplane p3 a2 l0-0)
8.011: (unload-airplane p17 a2 l0-0)
8.011: (unload-airplane p3 a2 l0-0)
8.011: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p6 a2 l0-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p13 a2 l0-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p3 a2 l0-0)
8.012: (unload-airplane p13 a2 l0-0)
8.012: (unload-airplane p6 a2 l0-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p3 a2 l0-0)
8.012: (unload-airplane p16 a2 l0-0)
8.012: (unload-airplane p16 a2 l0-0)
8.012: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p3 a2 l0-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p16 a2 l0-0)
8.990: (fly-airplane a0 l0-0 l1-0)
8.990: (fly-airplane a2 l0-0 l1-0)
8.991: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
6.986: (unload-airplane p0 a2 l0-0)
6.986: (unload-airplane p17 a2 l0-0)
6.993: (unload-airplane p17 a2 l0-0)
6.993: (unload-airplane p20 a2 l0-0)
6.993: (unload-airplane p0 a2 l0-0)
6.993: (unload-airplane p19 a2 l0-0)
6.993: (unload-airplane p20 a2 l0-0)
6.994: (unload-airplane p9 a2 l0-0)
6.994: (unload-airplane p17 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p0 a2 l0-0)
6.994: (unload-airplane p20 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p19 a2 l0-0)
6.994: (unload-airplane p17 a2 l0-0)
6.994: (unload-airplane p20 a2 l0-0)
6.994: (unload-airplane p17 a2 l0-0)
6.994: (unload-airplane p9 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p16 a2 l0-0)
6.994: (unload-airplane p3 a2 l0-0)
6.994: (unload-airplane p19 a2 l0-0)
6.995: (unload-airplane p20 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p17 a2 l0-0)
6.995: (unload-airplane p0 a2 l0-0)
6.996: (unload-airplane p16 a2 l0-0)
6.996: (unload-airplane p0 a2 l0-0)
6.996: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
6.997: (unload-airplane p0 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p0 a2 l0-0)
6.997: (unload-airplane p3 a2 l0-0)
6.997: (unload-airplane p17 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p17 a2 l0-0)
7.004: (unload-airplane p16 a2 l0-0)
7.004: (unload-airplane p3 a2 l0-0)
7.004: (unload-airplane p9 a2 l0-0)
7.004: (unload-airplane p19 a2 l0-0)
7.004: (unload-airplane p16 a2 l0-0)
7.004: (unload-airplane p9 a2 l0-0)
7.004: (unload-airplane p16 a2 l0-0)
7.004: (unload-airplane p19 a2 l0-0)
7.005: (unload-airplane p6 a2 l0-0)
7.005: (unload-airplane p17 a2 l0-0)
7.005: (unload-airplane p3 a2 l0-0)
7.005: (unload-airplane p6 a2 l0-0)
7.006: (unload-airplane p19 a2 l0-0)
7.006: (unload-airplane p0 a2 l0-0)
7.006: (unload-airplane p17 a2 l0-0)
7.006: (unload-airplane p0 a2 l0-0)
7.006: (unload-airplane p9 a2 l0-0)
7.006: (unload-airplane p16 a2 l0-0)
7.006: (unload-airplane p20 a2 l0-0)
7.006: (unload-airplane p20 a2 l0-0)
7.007: (unload-airplane p17 a2 l0-0)
7.007: (unload-airplane p16 a2 l0-0)
7.007: (unload-airplane p0 a2 l0-0)
7.007: (unload-airplane p16 a2 l0-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a2 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.993: (fly-airplane a2 l0-0 l1-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.993: (fly-airplane a2 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a2 l0-0 l1-0)
7.995: (fly-airplane a2 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a2 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a2 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.998: (fly-airplane a0 l0-0 l1-0)
7.998: (fly-airplane a2 l0-0 l1-0)
7.998: (fly-airplane a0 l0-0 l1-0)
7.998: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a0 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a0 l0-0 l1-0)
8.006: (fly-airplane a0 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a0 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a0 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.006: (fly-airplane a2 l0-0 l1-0)
8.007: (fly-airplane a0 l0-0 l1-0)
8.007: (fly-airplane a2 l0-0 l1-0)
8.008: (fly-airplane a2 l0-0 l1-0)
8.008: (fly-airplane a0 l0-0 l1-0)
8.008: (fly-airplane a2 l0-0 l1-0)
8.008: (fly-airplane a0 l0-0 l1-0)
8.008: (fly-airplane a0 l0-0 l1-0)
8.008: (fly-airplane a2 l0-0 l1-0)
8.008: (fly-airplane a2 l0-0 l1-0)
8.008: (fly-airplane a0 l0-0 l1-0)
8.008: (fly-airplane a0 l0-0 l1-0)
8.008: (fly-airplane a2 l0-0 l1-0)
8.010: (unload-airplane p11 a0 l1-0)
8.010: (unload-airplane p21 a0 l1-0)
8.010: (unload-airplane p5 a0 l1-0)
8.010: (unload-airplane p3 a2 l0-0)
8.010: (unload-airplane p20 a2 l0-0)
8.010: (unload-airplane p17 a2 l0-0)
8.010: (unload-airplane p27 a0 l1-0)
8.010: (fly-airplane a0 l0-0 l1-0)
8.010: (fly-airplane a2 l0-0 l1-0)
8.011: (unload-airplane p5 a0 l1-0)
8.011: (unload-airplane p11 a0 l1-0)
8.011: (unload-airplane p21 a0 l1-0)
8.011: (unload-airplane p27 a0 l1-0)
8.011: (unload-airplane p27 a0 l1-0)
8.011: (unload-airplane p16 a2 l0-0)
8.011: (unload-airplane p11 a0 l1-0)
8.011: (unload-airplane p6 a2 l0-0)
8.011: (unload-airplane p21 a0 l1-0)
8.011: (unload-airplane p5 a0 l1-0)
8.011: (unload-airplane p0 a2 l0-0)
8.011: (unload-airplane p6 a2 l0-0)
8.011: (unload-airplane p16 a2 l0-0)
8.011: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p27 a0 l1-0)
8.012: (unload-airplane p5 a0 l1-0)
8.012: (unload-airplane p11 a0 l1-0)
8.012: (unload-airplane p21 a0 l1-0)
8.012: (unload-airplane p0 a2 l0-0)
8.012: (unload-airplane p20 a2 l0-0)
8.012: (unload-airplane p3 a2 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
6.948: (unload-airplane p16 a2 l0-0)
6.948: (unload-airplane p21 a0 l1-0)
6.948: (unload-airplane p11 a0 l1-0)
6.948: (unload-airplane p5 a0 l1-0)
6.948: (unload-airplane p6 a2 l0-0)
6.948: (unload-airplane p20 a2 l0-0)
6.948: (unload-airplane p16 a2 l0-0)
6.948: (unload-airplane p27 a0 l1-0)
6.948: (unload-airplane p11 a0 l1-0)
6.948: (unload-airplane p5 a0 l1-0)
6.948: (unload-airplane p6 a2 l0-0)
6.948: (unload-airplane p20 a2 l0-0)
6.948: (unload-airplane p27 a0 l1-0)
6.948: (unload-airplane p21 a0 l1-0)
6.948: (unload-airplane p5 a0 l1-0)
6.948: (unload-airplane p16 a2 l0-0)
6.948: (unload-airplane p6 a2 l0-0)
6.948: (unload-airplane p20 a2 l0-0)
6.948: (unload-airplane p16 a2 l0-0)
6.948: (unload-airplane p27 a0 l1-0)
6.948: (unload-airplane p21 a0 l1-0)
6.948: (unload-airplane p11 a0 l1-0)
6.948: (unload-airplane p6 a2 l0-0)
6.948: (unload-airplane p20 a2 l0-0)
6.949: (unload-airplane p11 a0 l1-0)
6.949: (unload-airplane p5 a0 l1-0)
6.949: (unload-airplane p21 a0 l1-0)
6.949: (unload-airplane p27 a0 l1-0)
6.949: (unload-airplane p21 a0 l1-0)
6.949: (unload-airplane p17 a2 l0-0)
6.949: (unload-airplane p20 a2 l0-0)
6.949: (unload-airplane p3 a2 l0-0)
6.949: (unload-airplane p5 a0 l1-0)
6.949: (unload-airplane p11 a0 l1-0)
6.950: (unload-airplane p27 a0 l1-0)
6.950: (unload-airplane p16 a2 l0-0)
6.950: (unload-airplane p6 a2 l0-0)
6.950: (unload-airplane p0 a2 l0-0)
6.950: (unload-airplane p27 a0 l1-0)
6.950: (unload-airplane p21 a0 l1-0)
6.950: (unload-airplane p5 a0 l1-0)
6.950: (unload-airplane p6 a2 l0-0)
6.950: (unload-airplane p16 a2 l0-0)
6.950: (unload-airplane p16 a2 l0-0)
6.950: (unload-airplane p0 a2 l0-0)
6.950: (unload-airplane p21 a0 l1-0)
6.950: (unload-airplane p11 a0 l1-0)
6.950: (unload-airplane p6 a2 l0-0)
6.950: (unload-airplane p0 a2 l0-0)
6.950: (unload-airplane p5 a0 l1-0)
6.950: (unload-airplane p6 a2 l0-0)
6.950: (unload-airplane p16 a2 l0-0)
6.950: (unload-airplane p0 a2 l0-0)
6.950: (unload-airplane p5 a0 l1-0)
6.950: (unload-airplane p11 a0 l1-0)
6.950: (unload-airplane p11 a0 l1-0)
6.950: (unload-airplane p21 a0 l1-0)
6.950: (unload-airplane p27 a0 l1-0)
6.950: (unload-airplane p11 a0 l1-0)
6.950: (unload-airplane p0 a2 l0-0)
6.950: (unload-airplane p20 a2 l0-0)
6.950: (unload-airplane p3 a2 l0-0)
6.950: (unload-airplane p21 a0 l1-0)
6.950: (unload-airplane p5 a0 l1-0)
6.952: (unload-airplane p21 a0 l1-0)
6.952: (unload-airplane p11 a0 l1-0)
6.952: (unload-airplane p0 a2 l0-0)
6.952: (unload-airplane p5 a0 l1-0)
6.952: (unload-airplane p0 a2 l0-0)
6.952: (unload-airplane p20 a2 l0-0)
6.952: (unload-airplane p3 a2 l0-0)
6.952: (unload-airplane p20 a2 l0-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p21 a0 l1-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p3 a2 l0-0)
6.952: (unload-airplane p20 a2 l0-0)
6.952: (unload-airplane p0 a2 l0-0)
6.952: (unload-airplane p11 a0 l1-0)
6.952: (unload-airplane p5 a0 l1-0)
6.952: (unload-airplane p3 a2 l0-0)
6.952: (unload-airplane p3 a2 l0-0)
6.952: (unload-airplane p17 a2 l0-0)
6.952: (unload-airplane p21 a0 l1-0)
6.952: (unload-airplane p5 a0 l1-0)
6.952: (unload-airplane p5 a0 l1-0)
6.952: (unload-airplane p11 a0 l1-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p20 a2 l0-0)
6.952: (unload-airplane p20 a2 l0-0)
6.952: (unload-airplane p27 a0 l1-0)
6.952: (unload-airplane p3 a2 l0-0)
6.952: (unload-airplane p11 a0 l1-0)
