/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-1 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-1 c0)
26.848: (drive-truck t0 l0-3 l0-1 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-1 c0)
26.848: (drive-truck t0 l0-3 l0-1 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t0 l0-3 l0-1 c0)
26.849: (drive-truck t0 l0-3 l0-1 c0)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t0 l0-3 l0-1 c0)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t0 l0-3 l0-0 c0)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.856: (drive-truck t1 l1-1 l1-3 c1)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.857: (drive-truck t1 l1-1 l1-3 c1)
26.857: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
25.977: (unload-truck p11 t1 l1-2)
25.977: (unload-truck p11 t1 l1-2)
25.977: (unload-truck p24 t1 l1-3)
25.978: (unload-truck p24 t1 l1-3)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.846: (drive-truck t1 l1-2 l1-3 c1)
26.890: (drive-truck t0 l0-0 l0-1 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.895: (drive-truck t0 l0-0 l0-1 c0)
26.896: (drive-truck t0 l0-0 l0-1 c0)
26.896: (drive-truck t0 l0-0 l0-1 c0)
26.896: (drive-truck t0 l0-0 l0-1 c0)
26.896: (drive-truck t0 l0-0 l0-1 c0)
26.896: (drive-truck t0 l0-0 l0-1 c0)
26.897: (drive-truck t0 l0-0 l0-1 c0)
26.897: (drive-truck t0 l0-0 l0-1 c0)
26.897: (drive-truck t0 l0-0 l0-1 c0)
26.897: (drive-truck t0 l0-0 l0-1 c0)
26.898: (drive-truck t0 l0-0 l0-1 c0)
26.898: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.899: (drive-truck t0 l0-0 l0-1 c0)
26.900: (drive-truck t0 l0-0 l0-1 c0)
26.904: (drive-truck t0 l0-0 l0-1 c0)
26.905: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t0 l0-0 l0-1 c0)
26.908: (drive-truck t0 l0-0 l0-1 c0)
26.908: (drive-truck t0 l0-0 l0-1 c0)
26.908: (drive-truck t0 l0-0 l0-1 c0)
26.912: (drive-truck t0 l0-0 l0-1 c0)
26.913: (drive-truck t0 l0-0 l0-1 c0)
26.915: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.053: (load-truck p11 t1 l1-2)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.056: (drive-truck t0 l0-3 l0-0 c0)
27.056: (drive-truck t0 l0-3 l0-0 c0)
27.057: (drive-truck t0 l0-3 l0-0 c0)
27.057: (drive-truck t0 l0-3 l0-0 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-3 l0-1 c0)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.121: (drive-truck t1 l1-2 l1-3 c1)
27.125: (drive-truck t1 l1-2 l1-3 c1)
27.125: (drive-truck t1 l1-2 l1-3 c1)
27.128: (drive-truck t1 l1-3 l1-2 c1)
27.130: (drive-truck t1 l1-3 l1-2 c1)
27.133: (drive-truck t1 l1-3 l1-2 c1)
27.204: (drive-truck t0 l0-3 l0-0 c0)
27.208: (load-truck p11 t1 l1-2)
27.208: (load-truck p11 t1 l1-2)
27.209: (load-truck p11 t1 l1-2)
27.209: (load-truck p11 t1 l1-2)
27.215: (load-truck p24 t1 l1-3)
27.215: (load-truck p24 t1 l1-3)
27.216: (load-truck p24 t1 l1-3)
27.216: (load-truck p24 t1 l1-3)
27.225: (unload-airplane p3 a2 l1-0)
27.225: (unload-airplane p3 a2 l1-0)
27.225: (unload-airplane p1 a0 l1-0)
27.226: (unload-airplane p1 a0 l1-0)
27.226: (unload-airplane p1 a2 l1-0)
27.226: (unload-airplane p3 a2 l1-0)
27.226: (unload-airplane p1 a2 l1-0)
27.226: (unload-airplane p3 a2 l1-0)
27.230: (load-truck p14 t0 l0-0)
27.231: (load-truck p14 t0 l0-0)
27.231: (load-truck p0 t0 l0-0)
27.231: (load-truck p0 t0 l0-0)
27.231: (unload-airplane p2 a0 l1-0)
27.231: (unload-airplane p19 a0 l1-0)
27.231: (load-truck p14 t0 l0-0)
27.231: (load-truck p0 t0 l0-0)
27.231: (unload-airplane p19 a0 l1-0)
27.231: (unload-airplane p2 a0 l1-0)
27.231: (load-truck p0 t0 l0-0)
27.231: (load-truck p14 t0 l0-0)
27.232: (unload-airplane p19 a0 l1-0)
27.232: (unload-airplane p2 a0 l1-0)
27.232: (unload-airplane p19 a0 l1-0)
27.232: (unload-airplane p2 a0 l1-0)
27.234: (unload-truck p12 t1 l1-1)
27.234: (unload-truck p12 t1 l1-1)
27.235: (unload-truck p12 t1 l1-1)
27.235: (unload-truck p12 t1 l1-1)
27.236: (unload-airplane p18 a0 l1-0)
27.237: (unload-airplane p22 a2 l1-0)
27.237: (unload-airplane p22 a2 l1-0)
27.237: (unload-airplane p18 a0 l1-0)
27.237: (unload-airplane p22 a2 l1-0)
27.237: (unload-airplane p18 a0 l1-0)
27.238: (unload-airplane p18 a0 l1-0)
27.238: (unload-airplane p22 a2 l1-0)
27.240: (load-truck p20 t0 l0-1)
27.241: (load-truck p20 t0 l0-1)
27.241: (load-truck p20 t0 l0-1)
27.241: (load-truck p20 t0 l0-1)
27.246: (unload-truck p5 t1 l1-1)
27.246: (unload-truck p8 t1 l1-1)
27.246: (unload-truck p9 t1 l1-1)
27.246: (unload-truck p8 t1 l1-1)
27.246: (unload-truck p9 t1 l1-1)
27.246: (unload-truck p5 t1 l1-1)
27.246: (unload-truck p8 t1 l1-1)
27.246: (unload-truck p9 t1 l1-1)
27.246: (unload-truck p5 t1 l1-1)
27.247: (unload-truck p8 t1 l1-1)
27.247: (unload-truck p5 t1 l1-1)
27.247: (unload-truck p9 t1 l1-1)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.299: (unload-airplane p4 a0 l1-0)
27.300: (unload-airplane p4 a0 l1-0)
27.300: (unload-airplane p4 a0 l1-0)
27.301: (unload-airplane p4 a0 l1-0)
27.307: (drive-truck t0 l0-3 l0-1 c0)
27.308: (drive-truck t0 l0-3 l0-1 c0)
27.308: (drive-truck t0 l0-3 l0-1 c0)
27.324: (drive-truck t0 l0-3 l0-1 c0)
27.325: (drive-truck t0 l0-3 l0-1 c0)
27.327: (unload-airplane p3 a2 l1-0)
27.328: (unload-airplane p1 a1 l1-0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.329: (unload-truck p15 t0 l0-1)
27.329: (unload-truck p15 t0 l0-1)
27.330: (unload-truck p15 t0 l0-1)
27.331: (unload-truck p15 t0 l0-1)
27.332: (load-truck p25 t0 l0-1)
27.333: (load-truck p10 t0 l0-1)
27.333: (load-truck p25 t0 l0-1)
27.333: (load-truck p10 t0 l0-1)
27.339: (drive-truck t0 l0-1 l0-2 c0)
27.339: (drive-truck t0 l0-1 l0-2 c0)
27.340: (drive-truck t0 l0-0 l0-2 c0)
27.340: (drive-truck t0 l0-0 l0-2 c0)
27.341: (drive-truck t0 l0-0 l0-2 c0)
27.341: (drive-truck t0 l0-1 l0-2 c0)
27.341: (drive-truck t0 l0-0 l0-2 c0)
27.342: (drive-truck t0 l0-1 l0-2 c0)
27.352: (unload-truck p12 t1 l1-1)
27.352: (unload-truck p12 t1 l1-1)
27.353: (unload-truck p12 t1 l1-1)
27.353: (unload-truck p12 t1 l1-1)
27.355: (unload-truck p23 t0 l0-1)
27.355: (unload-truck p16 t0 l0-1)
27.355: (unload-truck p27 t0 l0-1)
27.356: (unload-truck p16 t0 l0-1)
27.356: (unload-truck p27 t0 l0-1)
27.356: (unload-truck p23 t0 l0-1)
27.356: (unload-truck p23 t0 l0-1)
27.356: (unload-truck p27 t0 l0-1)
27.356: (unload-truck p16 t0 l0-1)
27.356: (unload-truck p7 t0 l0-1)
27.356: (unload-truck p23 t0 l0-1)
27.356: (unload-truck p16 t0 l0-1)
27.356: (unload-truck p27 t0 l0-1)
27.356: (unload-truck p7 t0 l0-1)
27.356: (unload-truck p7 t0 l0-1)
27.356: (unload-truck p7 t0 l0-1)
27.367: (unload-airplane p22 a2 l1-0)
27.367: (unload-airplane p22 a2 l1-0)
27.368: (unload-airplane p18 a0 l1-0)
27.368: (unload-airplane p22 a2 l1-0)
27.368: (unload-airplane p18 a0 l1-0)
27.368: (unload-airplane p18 a0 l1-0)
27.369: (unload-airplane p22 a2 l1-0)
27.369: (unload-airplane p18 a0 l1-0)
27.381: (unload-airplane p3 a2 l1-0)
27.381: (unload-airplane p1 a0 l1-0)
27.382: (unload-airplane p1 a0 l1-0)
27.382: (unload-airplane p1 a2 l1-0)
27.382: (unload-airplane p3 a2 l1-0)
27.382: (unload-airplane p3 a2 l1-0)
27.382: (unload-airplane p1 a2 l1-0)
27.382: (unload-airplane p3 a2 l1-0)
27.385: (unload-airplane p19 a0 l1-0)
27.385: (unload-airplane p2 a0 l1-0)
27.385: (unload-airplane p2 a0 l1-0)
27.385: (unload-airplane p19 a0 l1-0)
26.223: (load-airplane p4 a2 l1-0)
26.223: (load-airplane p4 a2 l1-0)
26.228: (load-airplane p4 a2 l1-0)
26.228: (load-airplane p4 a2 l1-0)
26.233: (load-airplane p18 a2 l1-0)
26.233: (load-airplane p18 a2 l1-0)
26.233: (load-airplane p22 a0 l1-0)
26.233: (load-airplane p22 a0 l1-0)
26.234: (load-airplane p18 a2 l1-0)
26.234: (load-airplane p18 a2 l1-0)
26.234: (load-airplane p2 a2 l1-0)
26.235: (load-airplane p19 a2 l1-0)
26.235: (load-airplane p2 a2 l1-0)
26.235: (load-airplane p19 a2 l1-0)
26.235: (load-airplane p22 a0 l1-0)
26.238: (load-airplane p19 a2 l1-0)
26.238: (load-airplane p2 a2 l1-0)
26.238: (load-airplane p2 a2 l1-0)
26.238: (load-airplane p19 a2 l1-0)
26.239: (load-airplane p22 a0 l1-0)
26.245: (load-airplane p3 a0 l1-0)
26.245: (load-airplane p3 a0 l1-0)
26.247: (load-airplane p3 a0 l1-0)
26.247: (load-airplane p3 a0 l1-0)
26.310: (load-airplane p4 a1 l1-0)
26.310: (load-airplane p4 a1 l1-0)
26.312: (load-airplane p4 a1 l1-0)
26.312: (load-airplane p4 a1 l1-0)
26.320: (load-airplane p22 a1 l1-0)
26.321: (load-airplane p22 a1 l1-0)
26.322: (load-airplane p18 a1 l1-0)
26.322: (load-airplane p18 a1 l1-0)
26.322: (load-airplane p22 a1 l1-0)
26.322: (load-airplane p22 a1 l1-0)
26.322: (load-airplane p2 a1 l1-0)
26.322: (load-airplane p19 a1 l1-0)
26.323: (load-airplane p19 a1 l1-0)
26.323: (load-airplane p2 a1 l1-0)
26.324: (load-airplane p19 a1 l1-0)
26.324: (load-airplane p2 a1 l1-0)
26.324: (load-airplane p2 a1 l1-0)
26.324: (load-airplane p19 a1 l1-0)
26.325: (load-airplane p18 a1 l1-0)
26.325: (load-airplane p18 a1 l1-0)
26.329: (load-airplane p3 a1 l1-0)
26.329: (load-airplane p3 a1 l1-0)
26.331: (load-airplane p3 a1 l1-0)
26.331: (load-airplane p3 a1 l1-0)
26.400: (load-airplane p22 a0 l1-0)
26.400: (load-airplane p22 a0 l1-0)
26.404: (load-airplane p3 a0 l1-0)
26.404: (load-airplane p3 a0 l1-0)
26.405: (load-airplane p18 a2 l1-0)
26.405: (load-airplane p18 a2 l1-0)
26.405: (load-airplane p22 a0 l1-0)
26.405: (load-airplane p22 a0 l1-0)
26.408: (load-airplane p18 a2 l1-0)
26.408: (load-airplane p18 a2 l1-0)
26.409: (load-airplane p3 a0 l1-0)
26.409: (load-airplane p3 a0 l1-0)
26.411: (load-airplane p2 a2 l1-0)
26.411: (load-airplane p2 a2 l1-0)
26.411: (load-airplane p19 a2 l1-0)
26.411: (load-airplane p19 a2 l1-0)
26.418: (load-airplane p3 a1 l1-0)
26.418: (load-airplane p1 a2 l1-0)
26.601: (load-airplane p22 a1 l1-0)
26.601: (load-airplane p3 a1 l1-0)
26.601: (load-airplane p22 a1 l1-0)
26.601: (load-airplane p3 a1 l1-0)
26.603: (load-airplane p18 a1 l1-0)
26.603: (load-airplane p18 a1 l1-0)
26.604: (load-airplane p19 a1 l1-0)
26.604: (load-airplane p2 a1 l1-0)
26.604: (load-airplane p2 a1 l1-0)
26.604: (load-airplane p19 a1 l1-0)
26.605: (load-airplane p18 a1 l1-0)
26.605: (load-airplane p18 a1 l1-0)
26.608: (load-airplane p22 a1 l1-0)
26.608: (load-airplane p22 a1 l1-0)
26.610: (load-airplane p3 a1 l1-0)
26.610: (load-airplane p3 a1 l1-0)
26.804: (unload-airplane p1 a1 l1-0)
26.804: (unload-airplane p3 a1 l1-0)
26.807: (unload-airplane p4 a0 l1-0)
26.808: (unload-airplane p4 a0 l1-0)
26.811: (unload-airplane p3 a1 l1-0)
26.811: (unload-airplane p1 a1 l1-0)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.845: (unload-truck p11 t1 l1-2)
26.845: (unload-truck p11 t1 l1-2)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.877: (unload-airplane p4 a0 l1-0)
26.877: (unload-airplane p4 a0 l1-0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (unload-truck p24 t1 l1-3)
26.894: (unload-truck p24 t1 l1-3)
26.908: (unload-airplane p19 a2 l1-0)
26.909: (unload-airplane p2 a2 l1-0)
26.909: (unload-airplane p2 a2 l1-0)
26.909: (unload-airplane p19 a2 l1-0)
26.986: (unload-airplane p19 a2 l1-0)
26.986: (unload-airplane p2 a2 l1-0)
26.986: (unload-airplane p2 a2 l1-0)
26.986: (unload-airplane p19 a2 l1-0)
26.992: (unload-airplane p1 a2 l1-0)
26.992: (unload-airplane p3 a2 l1-0)
26.993: (unload-airplane p18 a2 l1-0)
26.993: (unload-airplane p22 a2 l1-0)
26.993: (unload-airplane p18 a2 l1-0)
26.993: (unload-airplane p22 a2 l1-0)
26.994: (unload-airplane p22 a2 l1-0)
26.994: (unload-airplane p18 a2 l1-0)
26.994: (unload-airplane p22 a2 l1-0)
26.994: (unload-airplane p18 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p1 a2 l1-0)
27.002: (drive-truck t1 l1-3 l1-1 c1)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.003: (drive-truck t1 l1-3 l1-1 c1)
27.006: (drive-truck t1 l1-3 l1-1 c1)
27.032: (unload-truck p12 t1 l1-3)
27.033: (unload-truck p12 t1 l1-3)
27.036: (unload-truck p12 t1 l1-2)
27.036: (unload-truck p12 t1 l1-2)
27.063: (drive-truck t1 l1-1 l1-2 c1)
27.066: (drive-truck t1 l1-3 l1-1 c1)
27.072: (drive-truck t1 l1-1 l1-2 c1)
27.072: (drive-truck t1 l1-1 l1-2 c1)
27.179: (drive-truck t0 l0-1 l0-0 c0)
27.179: (drive-truck t0 l0-1 l0-0 c0)
27.182: (drive-truck t0 l0-1 l0-0 c0)
27.182: (drive-truck t0 l0-1 l0-0 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.194: (drive-truck t0 l0-0 l0-3 c0)
27.195: (drive-truck t0 l0-1 l0-3 c0)
27.195: (drive-truck t0 l0-1 l0-3 c0)
27.195: (drive-truck t0 l0-1 l0-3 c0)
27.195: (drive-truck t0 l0-1 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.206: (drive-truck t0 l0-1 l0-0 c0)
27.206: (drive-truck t0 l0-1 l0-0 c0)
27.206: (drive-truck t0 l0-1 l0-0 c0)
27.206: (drive-truck t0 l0-1 l0-0 c0)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.208: (drive-truck t0 l0-3 l0-0 c0)
27.213: (drive-truck t1 l1-2 l1-1 c1)
27.214: (drive-truck t1 l1-2 l1-1 c1)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.217: (drive-truck t0 l0-0 l0-3 c0)
27.217: (drive-truck t0 l0-0 l0-3 c0)
27.218: (drive-truck t0 l0-1 l0-3 c0)
27.218: (drive-truck t0 l0-1 l0-3 c0)
27.218: (drive-truck t0 l0-1 l0-3 c0)
27.218: (drive-truck t0 l0-1 l0-3 c0)
27.219: (drive-truck t0 l0-0 l0-3 c0)
27.219: (drive-truck t0 l0-0 l0-3 c0)
27.219: (drive-truck t0 l0-0 l0-3 c0)
27.220: (drive-truck t0 l0-1 l0-0 c0)
27.220: (drive-truck t0 l0-1 l0-0 c0)
27.220: (drive-truck t0 l0-0 l0-3 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t0 l0-1 l0-0 c0)
27.225: (drive-truck t0 l0-1 l0-3 c0)
27.225: (drive-truck t0 l0-1 l0-3 c0)
27.226: (drive-truck t0 l0-1 l0-0 c0)
27.226: (drive-truck t0 l0-0 l0-3 c0)
27.226: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-1 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-0 l0-3 c0)
26.210: (drive-truck t0 l0-1 l0-3 c0)
26.210: (drive-truck t0 l0-1 l0-3 c0)
26.211: (drive-truck t0 l0-0 l0-3 c0)
26.211: (drive-truck t0 l0-1 l0-3 c0)
26.211: (drive-truck t0 l0-1 l0-3 c0)
26.211: (drive-truck t0 l0-0 l0-3 c0)
26.211: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-1 l0-3 c0)
26.212: (drive-truck t0 l0-1 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (load-airplane p22 a0 l1-0)
26.212: (load-airplane p22 a0 l1-0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.215: (drive-truck t0 l0-1 l0-3 c0)
26.216: (drive-truck t0 l0-1 l0-3 c0)
26.216: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (load-airplane p18 a2 l1-0)
26.218: (load-airplane p18 a2 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.224: (load-airplane p3 a0 l1-0)
26.224: (load-airplane p3 a0 l1-0)
26.224: (drive-truck t0 l0-1 l0-3 c0)
26.224: (drive-truck t0 l0-1 l0-3 c0)
26.224: (drive-truck t0 l0-1 l0-3 c0)
26.225: (load-airplane p3 a0 l1-0)
26.225: (load-airplane p3 a0 l1-0)
26.227: (load-airplane p22 a0 l1-0)
26.381: (drive-truck t0 l0-0 l0-1 c0)
26.382: (drive-truck t0 l0-0 l0-1 c0)
26.382: (drive-truck t0 l0-0 l0-1 c0)
26.382: (drive-truck t0 l0-0 l0-1 c0)
26.383: (drive-truck t0 l0-0 l0-1 c0)
26.383: (drive-truck t0 l0-0 l0-1 c0)
26.383: (drive-truck t0 l0-0 l0-1 c0)
26.383: (drive-truck t0 l0-0 l0-1 c0)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.466: (load-airplane p3 a1 l1-0)
26.466: (load-airplane p3 a1 l1-0)
26.471: (load-airplane p18 a1 l1-0)
26.471: (load-airplane p18 a1 l1-0)
26.472: (load-airplane p22 a1 l1-0)
26.472: (load-airplane p22 a1 l1-0)
26.472: (drive-truck t0 l0-0 l0-3 c0)
26.472: (drive-truck t0 l0-0 l0-3 c0)
26.472: (load-airplane p3 a1 l1-0)
26.472: (load-airplane p3 a1 l1-0)
26.473: (load-airplane p22 a1 l1-0)
26.473: (drive-truck t0 l0-0 l0-3 c0)
26.473: (drive-truck t0 l0-0 l0-3 c0)
26.474: (drive-truck t0 l0-0 l0-3 c0)
26.474: (drive-truck t0 l0-0 l0-3 c0)
26.476: (drive-truck t0 l0-1 l0-3 c0)
26.476: (drive-truck t0 l0-1 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
26.477: (drive-truck t0 l0-0 l0-3 c0)
