/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.073: (drive-truck t0 l0-2 l0-1 c0)
38.073: (drive-truck t0 l0-2 l0-1 c0)
38.073: (drive-truck t0 l0-2 l0-1 c0)
38.073: (drive-truck t0 l0-2 l0-1 c0)
38.073: (drive-truck t0 l0-2 l0-1 c0)
38.074: (drive-truck t0 l0-2 l0-1 c0)
38.075: (drive-truck t0 l0-2 l0-1 c0)
36.473: (load-truck p7 t0 l0-2)
36.474: (load-truck p7 t0 l0-2)
36.476: (load-truck p7 t0 l0-2)
36.476: (load-truck p7 t0 l0-2)
36.477: (load-truck p7 t0 l0-2)
36.479: (load-truck p7 t0 l0-2)
36.481: (load-truck p7 t0 l0-2)
36.481: (load-truck p7 t0 l0-2)
36.482: (load-truck p7 t0 l0-2)
36.482: (load-truck p7 t0 l0-2)
36.489: (load-truck p7 t0 l0-2)
36.489: (load-truck p7 t0 l0-2)
36.491: (load-truck p7 t0 l0-2)
36.493: (load-truck p16 t0 l0-3)
36.496: (load-truck p5 t1 l1-2)
36.496: (load-truck p5 t1 l1-2)
36.502: (load-truck p16 t0 l0-3)
36.502: (load-truck p16 t0 l0-3)
36.504: (load-truck p7 t0 l0-2)
36.504: (load-truck p7 t0 l0-2)
36.505: (load-truck p16 t0 l0-3)
36.507: (load-truck p16 t0 l0-3)
36.507: (load-truck p16 t0 l0-3)
36.509: (load-truck p16 t0 l0-3)
36.511: (load-truck p16 t0 l0-3)
36.511: (load-truck p16 t0 l0-3)
36.511: (load-truck p16 t0 l0-3)
36.511: (load-truck p16 t0 l0-3)
36.519: (load-truck p16 t0 l0-3)
36.519: (load-truck p16 t0 l0-3)
36.520: (load-truck p16 t0 l0-3)
36.520: (load-truck p16 t0 l0-3)
36.522: (load-truck p16 t0 l0-3)
36.533: (load-truck p16 t0 l0-3)
36.534: (load-truck p16 t0 l0-3)
36.582: (load-truck p7 t0 l0-2)
36.582: (load-truck p7 t0 l0-2)
36.949: (load-truck p5 t1 l1-2)
36.949: (unload-truck p3 t0 l0-3)
36.950: (load-truck p16 t0 l0-3)
36.951: (load-truck p9 t0 l0-3)
36.953: (load-truck p9 t0 l0-3)
36.955: (load-truck p9 t0 l0-3)
36.956: (unload-airplane p19 a0 l0-0)
36.956: (unload-airplane p19 a2 l0-0)
36.957: (load-truck p13 t1 l1-2)
36.957: (load-truck p22 t0 l0-1)
36.957: (load-truck p25 t0 l0-1)
36.957: (load-truck p13 t1 l1-2)
36.959: (drive-truck t0 l0-3 l0-1 c0)
36.959: (drive-truck t0 l0-3 l0-1 c0)
36.960: (load-truck p9 t0 l0-3)
36.961: (load-truck p9 t0 l0-3)
36.962: (load-truck p22 t0 l0-1)
36.962: (drive-truck t0 l0-3 l0-1 c0)
36.962: (drive-truck t0 l0-3 l0-1 c0)
36.963: (load-airplane p17 a0 l1-0)
36.964: (load-airplane p15 a1 l0-0)
36.964: (load-airplane p17 a2 l1-0)
36.964: (load-truck p9 t0 l0-3)
36.964: (load-truck p2 t0 l0-1)
36.964: (load-truck p2 t0 l0-1)
36.965: (load-truck p9 t0 l0-3)
36.965: (load-truck p9 t0 l0-3)
36.965: (load-truck p14 t1 l1-2)
36.965: (load-truck p14 t1 l1-2)
36.966: (load-truck p14 t1 l1-2)
36.967: (load-truck p13 t1 l1-2)
36.967: (load-truck p13 t1 l1-2)
36.967: (load-airplane p15 a1 l0-0)
36.967: (load-airplane p17 a2 l1-0)
36.967: (load-airplane p17 a0 l1-0)
36.967: (drive-truck t0 l0-3 l0-2 c0)
36.967: (drive-truck t0 l0-3 l0-2 c0)
36.968: (load-truck p7 t0 l0-2)
36.969: (load-airplane p8 a1 l0-0)
36.969: (load-truck p7 t0 l0-2)
36.970: (load-airplane p17 a2 l1-0)
36.970: (load-airplane p15 a1 l0-0)
36.970: (load-airplane p17 a0 l1-0)
36.970: (load-truck p13 t1 l1-2)
36.970: (load-truck p13 t1 l1-2)
36.970: (load-truck p14 t1 l1-2)
36.971: (load-truck p9 t0 l0-3)
36.971: (load-truck p9 t0 l0-3)
36.973: (load-airplane p20 a2 l1-0)
36.973: (drive-truck t0 l0-2 l0-1 c0)
36.973: (drive-truck t0 l0-2 l0-1 c0)
36.974: (load-airplane p6 a2 l1-0)
36.974: (unload-airplane p19 a0 l0-0)
36.975: (load-truck p14 t1 l1-2)
36.975: (load-truck p14 t1 l1-2)
36.975: (load-truck p5 t1 l1-2)
36.975: (load-truck p5 t1 l1-2)
36.975: (unload-airplane p19 a2 l0-0)
36.976: (unload-airplane p19 a0 l0-0)
36.976: (load-truck p2 t0 l0-1)
36.977: (load-airplane p6 a0 l1-0)
36.977: (load-airplane p20 a0 l1-0)
36.977: (load-truck p2 t0 l0-1)
36.978: (load-truck p9 t0 l0-3)
36.978: (load-truck p9 t0 l0-3)
36.978: (load-truck p9 t0 l0-3)
36.978: (load-truck p9 t0 l0-3)
36.980: (load-truck p9 t0 l0-3)
36.982: (load-airplane p15 a0 l0-0)
36.983: (load-airplane p15 a1 l0-0)
36.985: (load-truck p9 t0 l0-3)
36.985: (load-truck p9 t0 l0-3)
36.985: (drive-truck t0 l0-2 l0-3 c0)
36.985: (drive-truck t0 l0-2 l0-3 c0)
36.985: (load-truck p9 t0 l0-3)
36.986: (unload-truck p25 t0 l0-2)
36.986: (unload-truck p9 t0 l0-2)
36.986: (unload-truck p22 t0 l0-2)
36.986: (unload-truck p22 t0 l0-2)
36.986: (unload-truck p25 t0 l0-2)
36.986: (unload-truck p9 t0 l0-2)
36.987: (load-truck p16 t0 l0-3)
36.987: (load-airplane p20 a0 l1-0)
36.987: (load-airplane p15 a1 l0-0)
36.987: (load-airplane p6 a2 l1-0)
36.988: (load-truck p9 t0 l0-3)
36.988: (load-truck p9 t0 l0-3)
36.988: (load-truck p9 t0 l0-3)
36.988: (load-truck p9 t0 l0-3)
36.990: (load-truck p13 t1 l1-2)
36.991: (load-truck p13 t1 l1-2)
36.992: (load-truck p13 t1 l1-2)
36.992: (load-truck p13 t1 l1-2)
36.992: (load-truck p16 t0 l0-3)
36.993: (load-airplane p17 a0 l1-0)
36.993: (load-airplane p17 a2 l1-0)
36.993: (load-airplane p6 a0 l1-0)
36.994: (load-truck p5 t1 l1-2)
36.997: (load-airplane p8 a1 l0-0)
36.997: (load-airplane p20 a2 l1-0)
36.999: (load-truck p5 t1 l1-2)
36.999: (load-truck p5 t1 l1-2)
36.999: (load-truck p14 t1 l1-2)
36.999: (load-truck p14 t1 l1-2)
37.003: (load-truck p16 t0 l0-3)
37.003: (load-truck p16 t0 l0-3)
37.004: (load-truck p9 t0 l0-3)
37.004: (load-truck p9 t0 l0-3)
37.008: (load-truck p5 t1 l1-2)
37.009: (unload-truck p3 t0 l0-3)
37.009: (unload-truck p3 t0 l0-3)
37.034: (unload-airplane p19 a0 l0-0)
37.034: (unload-airplane p19 a2 l0-0)
37.052: (unload-airplane p19 a2 l0-0)
37.052: (unload-airplane p19 a0 l0-0)
37.053: (unload-airplane p19 a2 l0-0)
37.053: (unload-airplane p19 a0 l0-0)
37.062: (load-airplane p17 a2 l1-0)
37.062: (load-airplane p17 a0 l1-0)
37.063: (unload-truck p9 t0 l0-2)
37.063: (unload-truck p9 t0 l0-2)
37.065: (unload-truck p22 t0 l0-2)
37.065: (unload-truck p9 t0 l0-2)
37.065: (unload-truck p25 t0 l0-2)
37.065: (unload-truck p3 t0 l0-3)
37.065: (fly-airplane a0 l1-0 l0-0)
37.065: (fly-airplane a2 l1-0 l0-0)
37.066: (unload-truck p9 t0 l0-2)
37.066: (unload-truck p25 t0 l0-2)
37.066: (unload-truck p22 t0 l0-2)
37.066: (unload-truck p3 t0 l0-3)
37.067: (load-truck p7 t0 l0-2)
37.068: (drive-truck t0 l0-3 l0-1 c0)
37.068: (drive-truck t0 l0-3 l0-1 c0)
37.069: (load-truck p7 t0 l0-2)
37.069: (load-airplane p17 a2 l1-0)
37.070: (load-airplane p17 a0 l1-0)
37.072: (load-airplane p6 a0 l1-0)
37.073: (load-truck p9 t0 l0-3)
37.073: (load-truck p9 t0 l0-3)
37.073: (load-truck p16 t0 l0-3)
37.073: (load-truck p16 t0 l0-3)
37.074: (load-airplane p20 a0 l1-0)
37.075: (load-airplane p20 a2 l1-0)
37.075: (load-airplane p6 a2 l1-0)
37.075: (drive-truck t0 l0-3 l0-2 c0)
37.075: (drive-truck t0 l0-3 l0-2 c0)
37.080: (load-airplane p17 a2 l1-0)
37.080: (load-airplane p17 a0 l1-0)
37.080: (drive-truck t0 l0-2 l0-1 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.084: (drive-truck t0 l0-3 l0-2 c0)
37.084: (drive-truck t0 l0-3 l0-2 c0)
37.092: (drive-truck t0 l0-2 l0-3 c0)
37.093: (drive-truck t0 l0-2 l0-3 c0)
37.093: (drive-truck t0 l0-2 l0-3 c0)
37.093: (drive-truck t0 l0-2 l0-3 c0)
37.093: (drive-truck t0 l0-2 l0-3 c0)
37.094: (drive-truck t0 l0-2 l0-3 c0)
35.472: (load-truck p16 t0 l0-3)
35.472: (load-truck p16 t0 l0-3)
35.472: (load-truck p16 t0 l0-3)
35.472: (load-truck p16 t0 l0-3)
35.474: (load-truck p5 t1 l1-2)
35.474: (load-truck p5 t1 l1-2)
35.478: (load-truck p9 t0 l0-3)
35.478: (load-truck p9 t0 l0-3)
35.481: (load-truck p14 t1 l1-2)
35.481: (load-truck p9 t0 l0-3)
35.481: (load-truck p14 t1 l1-2)
35.481: (load-truck p9 t0 l0-3)
35.483: (load-truck p16 t0 l0-3)
35.483: (load-airplane p17 a2 l1-0)
35.483: (load-airplane p17 a0 l1-0)
35.483: (load-truck p13 t1 l1-2)
35.483: (load-truck p14 t1 l1-2)
35.483: (load-truck p13 t1 l1-2)
35.484: (load-airplane p15 a1 l0-0)
35.484: (load-truck p16 t0 l0-3)
35.484: (load-truck p16 t0 l0-3)
35.484: (load-truck p16 t0 l0-3)
35.484: (load-truck p9 t0 l0-3)
35.484: (load-truck p16 t0 l0-3)
35.484: (load-truck p16 t0 l0-3)
35.485: (load-truck p7 t0 l0-2)
35.485: (load-truck p7 t0 l0-2)
35.488: (load-truck p9 t0 l0-3)
35.488: (load-truck p9 t0 l0-3)
35.489: (load-truck p16 t0 l0-3)
35.489: (load-truck p9 t0 l0-3)
35.491: (load-truck p16 t0 l0-3)
35.493: (load-truck p16 t0 l0-3)
35.493: (load-truck p16 t0 l0-3)
35.493: (load-truck p16 t0 l0-3)
35.494: (load-truck p16 t0 l0-3)
35.495: (load-truck p9 t0 l0-3)
35.497: (load-truck p9 t0 l0-3)
35.497: (load-truck p9 t0 l0-3)
35.497: (load-truck p9 t0 l0-3)
35.499: (load-truck p16 t0 l0-3)
35.499: (load-truck p9 t0 l0-3)
35.499: (load-truck p9 t0 l0-3)
35.501: (load-truck p13 t1 l1-2)
35.501: (load-truck p9 t0 l0-3)
35.501: (load-truck p9 t0 l0-3)
35.501: (load-truck p9 t0 l0-3)
35.501: (load-truck p9 t0 l0-3)
35.501: (load-airplane p20 a0 l1-0)
35.501: (load-truck p13 t1 l1-2)
35.501: (load-airplane p6 a0 l1-0)
35.501: (load-airplane p17 a2 l1-0)
35.501: (load-airplane p17 a0 l1-0)
35.501: (load-truck p14 t1 l1-2)
35.501: (load-airplane p20 a2 l1-0)
35.501: (load-truck p14 t1 l1-2)
35.502: (load-airplane p6 a2 l1-0)
35.502: (load-airplane p15 a1 l0-0)
35.502: (load-airplane p8 a1 l0-0)
35.503: (load-truck p13 t1 l1-2)
35.503: (load-truck p13 t1 l1-2)
35.504: (load-truck p16 t0 l0-3)
35.509: (load-truck p16 t0 l0-3)
35.509: (load-truck p5 t1 l1-2)
35.509: (load-truck p5 t1 l1-2)
35.511: (load-truck p5 t1 l1-2)
35.511: (load-truck p5 t1 l1-2)
35.515: (load-truck p16 t0 l0-3)
35.582: (load-airplane p17 a2 l1-0)
35.582: (load-airplane p17 a0 l1-0)
35.588: (load-truck p7 t0 l0-2)
35.588: (load-truck p7 t0 l0-2)
35.598: (load-airplane p6 a0 l1-0)
35.599: (load-airplane p20 a0 l1-0)
35.599: (load-airplane p20 a2 l1-0)
35.599: (load-airplane p6 a2 l1-0)
35.600: (load-airplane p17 a2 l1-0)
35.600: (load-airplane p17 a0 l1-0)
35.606: (load-truck p16 t0 l0-3)
35.606: (load-truck p16 t0 l0-3)
35.608: (load-truck p16 t0 l0-3)
35.610: (load-truck p16 t0 l0-3)
35.610: (load-truck p16 t0 l0-3)
35.610: (load-truck p16 t0 l0-3)
35.885: (unload-truck p9 t0 l0-2)
35.886: (unload-truck p22 t0 l0-2)
35.886: (unload-truck p25 t0 l0-2)
35.893: (unload-truck p25 t0 l0-2)
35.893: (unload-truck p9 t0 l0-2)
35.894: (unload-truck p22 t0 l0-2)
35.894: (unload-truck p9 t0 l0-2)
35.894: (unload-truck p25 t0 l0-2)
35.894: (unload-truck p9 t0 l0-2)
35.896: (unload-truck p22 t0 l0-2)
35.896: (unload-truck p25 t0 l0-2)
35.896: (unload-truck p25 t0 l0-2)
35.896: (unload-truck p22 t0 l0-2)
35.903: (unload-truck p25 t0 l0-2)
35.903: (unload-truck p22 t0 l0-2)
35.903: (unload-truck p9 t0 l0-2)
35.903: (unload-truck p9 t0 l0-2)
35.903: (unload-truck p25 t0 l0-2)
35.903: (unload-truck p22 t0 l0-2)
35.914: (unload-truck p22 t0 l0-2)
35.914: (unload-truck p25 t0 l0-2)
35.914: (unload-truck p9 t0 l0-2)
35.914: (unload-truck p9 t0 l0-2)
35.914: (unload-truck p25 t0 l0-2)
35.914: (unload-truck p22 t0 l0-2)
35.926: (unload-truck p22 t0 l0-2)
35.926: (unload-truck p9 t0 l0-2)
35.926: (unload-truck p25 t0 l0-2)
35.933: (unload-truck p22 t0 l0-2)
35.933: (unload-truck p9 t0 l0-2)
35.933: (unload-truck p25 t0 l0-2)
35.933: (unload-truck p22 t0 l0-2)
35.933: (unload-truck p9 t0 l0-2)
35.933: (unload-truck p25 t0 l0-2)
35.954: (load-truck p16 t0 l0-3)
35.954: (load-truck p5 t1 l1-2)
35.954: (load-truck p16 t0 l0-3)
35.958: (unload-truck p9 t0 l0-2)
35.958: (unload-truck p22 t0 l0-2)
35.959: (unload-truck p25 t0 l0-2)
35.959: (unload-truck p25 t0 l0-2)
35.959: (unload-truck p22 t0 l0-2)
35.959: (unload-truck p22 t0 l0-2)
35.959: (unload-truck p25 t0 l0-2)
35.959: (unload-truck p25 t0 l0-2)
35.959: (unload-truck p9 t0 l0-2)
35.959: (unload-truck p9 t0 l0-2)
35.959: (unload-truck p22 t0 l0-2)
35.959: (unload-truck p9 t0 l0-2)
35.961: (load-truck p9 t0 l0-3)
35.964: (load-truck p9 t0 l0-3)
35.967: (load-truck p16 t0 l0-3)
35.967: (load-truck p16 t0 l0-3)
35.970: (unload-truck p3 t0 l0-3)
35.971: (unload-truck p3 t0 l0-3)
35.973: (load-truck p13 t1 l1-2)
35.973: (load-truck p13 t1 l1-2)
35.973: (load-truck p14 t1 l1-2)
35.973: (load-truck p14 t1 l1-2)
35.974: (load-truck p13 t1 l1-2)
35.974: (load-truck p5 t1 l1-2)
35.974: (load-truck p5 t1 l1-2)
35.974: (load-truck p13 t1 l1-2)
35.974: (load-airplane p6 a2 l1-0)
35.974: (load-truck p9 t0 l0-3)
35.974: (load-truck p9 t0 l0-3)
35.976: (load-airplane p20 a0 l1-0)
35.976: (load-airplane p6 a0 l1-0)
35.976: (load-truck p9 t0 l0-3)
35.976: (load-airplane p15 a1 l0-0)
35.977: (load-airplane p8 a1 l0-0)
35.977: (load-airplane p17 a0 l1-0)
35.977: (load-airplane p17 a2 l1-0)
35.980: (load-truck p9 t0 l0-3)
35.980: (load-airplane p20 a2 l1-0)
35.985: (unload-truck p3 t0 l0-3)
35.985: (unload-truck p3 t0 l0-3)
35.985: (load-truck p5 t1 l1-2)
35.986: (unload-truck p3 t0 l0-3)
35.986: (unload-truck p3 t0 l0-3)
35.986: (load-truck p14 t1 l1-2)
35.987: (unload-truck p3 t0 l0-3)
35.987: (unload-truck p3 t0 l0-3)
35.991: (load-truck p14 t1 l1-2)
35.993: (unload-truck p3 t0 l0-3)
35.993: (load-truck p9 t0 l0-3)
35.993: (load-truck p9 t0 l0-3)
35.997: (unload-truck p3 t0 l0-3)
35.997: (unload-truck p3 t0 l0-3)
35.998: (unload-truck p3 t0 l0-3)
36.001: (unload-truck p3 t0 l0-3)
36.001: (unload-truck p3 t0 l0-3)
36.002: (unload-truck p3 t0 l0-3)
36.002: (unload-truck p3 t0 l0-3)
36.008: (unload-truck p3 t0 l0-3)
36.009: (unload-truck p3 t0 l0-3)
36.011: (unload-truck p25 t0 l0-2)
36.011: (unload-truck p22 t0 l0-2)
36.011: (unload-truck p22 t0 l0-2)
36.011: (unload-truck p25 t0 l0-2)
36.012: (unload-truck p3 t0 l0-3)
36.013: (unload-truck p3 t0 l0-3)
36.013: (unload-truck p3 t0 l0-3)
36.013: (unload-truck p3 t0 l0-3)
36.037: (unload-truck p25 t0 l0-2)
36.037: (unload-truck p9 t0 l0-2)
36.037: (unload-truck p22 t0 l0-2)
36.037: (unload-truck p9 t0 l0-2)
36.037: (unload-truck p25 t0 l0-2)
36.037: (unload-truck p22 t0 l0-2)
36.067: (unload-truck p22 t0 l0-2)
36.067: (unload-truck p9 t0 l0-2)
36.067: (unload-truck p22 t0 l0-2)
36.067: (unload-truck p25 t0 l0-2)
36.067: (unload-truck p9 t0 l0-2)
36.067: (unload-truck p25 t0 l0-2)
34.487: (load-truck p16 t0 l0-3)
34.488: (load-truck p5 t1 l1-2)
34.488: (load-truck p5 t1 l1-2)
34.488: (load-truck p16 t0 l0-3)
34.492: (load-airplane p15 a1 l0-0)
34.492: (load-truck p13 t1 l1-2)
34.492: (load-truck p13 t1 l1-2)
34.492: (load-airplane p6 a0 l1-0)
34.492: (load-airplane p6 a2 l1-0)
34.492: (load-airplane p20 a0 l1-0)
34.493: (load-airplane p8 a1 l0-0)
34.494: (load-airplane p17 a0 l1-0)
34.494: (load-airplane p17 a2 l1-0)
34.494: (load-airplane p20 a2 l1-0)
34.497: (load-truck p14 t1 l1-2)
34.497: (load-truck p9 t0 l0-3)
34.497: (load-truck p9 t0 l0-3)
34.497: (load-truck p14 t1 l1-2)
34.590: (load-airplane p20 a0 l1-0)
34.590: (load-airplane p17 a2 l1-0)
34.591: (load-airplane p17 a0 l1-0)
34.591: (load-airplane p20 a2 l1-0)
34.592: (load-airplane p6 a2 l1-0)
34.592: (load-truck p9 t0 l0-3)
34.592: (load-truck p9 t0 l0-3)
34.592: (load-truck p9 t0 l0-3)
34.592: (load-truck p9 t0 l0-3)
34.592: (load-airplane p6 a0 l1-0)
34.594: (load-truck p9 t0 l0-3)
34.594: (load-truck p9 t0 l0-3)
34.891: (unload-truck p25 t0 l0-2)
34.891: (unload-truck p22 t0 l0-2)
34.891: (unload-truck p9 t0 l0-2)
34.891: (unload-truck p22 t0 l0-2)
34.891: (unload-truck p9 t0 l0-2)
34.891: (unload-truck p25 t0 l0-2)
34.902: (unload-truck p9 t0 l0-2)
34.902: (unload-truck p25 t0 l0-2)
34.902: (unload-truck p22 t0 l0-2)
34.902: (unload-truck p9 t0 l0-2)
34.902: (unload-truck p9 t0 l0-2)
34.902: (unload-truck p25 t0 l0-2)
34.902: (unload-truck p22 t0 l0-2)
34.902: (unload-truck p25 t0 l0-2)
34.903: (unload-truck p25 t0 l0-2)
34.903: (unload-truck p22 t0 l0-2)
34.903: (unload-truck p22 t0 l0-2)
34.903: (unload-truck p9 t0 l0-2)
34.907: (unload-truck p22 t0 l0-2)
34.907: (unload-truck p9 t0 l0-2)
34.907: (unload-truck p22 t0 l0-2)
34.907: (unload-truck p25 t0 l0-2)
34.907: (unload-truck p25 t0 l0-2)
34.907: (unload-truck p25 t0 l0-2)
34.907: (unload-truck p9 t0 l0-2)
34.907: (unload-truck p22 t0 l0-2)
34.907: (unload-truck p25 t0 l0-2)
34.907: (unload-truck p22 t0 l0-2)
34.907: (unload-truck p9 t0 l0-2)
34.907: (unload-truck p9 t0 l0-2)
34.910: (unload-truck p25 t0 l0-2)
34.911: (unload-truck p25 t0 l0-2)
34.912: (unload-truck p22 t0 l0-2)
34.912: (unload-truck p22 t0 l0-2)
34.913: (unload-truck p9 t0 l0-2)
34.913: (unload-truck p25 t0 l0-2)
34.913: (unload-truck p9 t0 l0-2)
34.914: (unload-truck p22 t0 l0-2)
34.914: (unload-truck p9 t0 l0-2)
34.914: (unload-truck p25 t0 l0-2)
34.924: (load-airplane p15 a1 l0-0)
34.924: (load-airplane p15 a1 l0-0)
34.924: (load-airplane p17 a2 l1-0)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-airplane p15 a1 l0-0)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-truck p13 t1 l1-2)
34.925: (load-airplane p17 a0 l1-0)
34.925: (load-airplane p17 a0 l1-0)
34.925: (load-airplane p17 a2 l1-0)
34.925: (load-airplane p17 a2 l1-0)
34.926: (load-truck p14 t1 l1-2)
34.926: (unload-truck p9 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p9 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p9 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p9 t0 l0-2)
34.926: (load-airplane p17 a0 l1-0)
34.926: (load-truck p14 t1 l1-2)
34.926: (load-truck p14 t1 l1-2)
34.930: (unload-truck p25 t0 l0-2)
34.930: (unload-truck p22 t0 l0-2)
34.930: (unload-truck p22 t0 l0-2)
34.930: (unload-truck p9 t0 l0-2)
34.933: (unload-truck p9 t0 l0-2)
34.933: (unload-truck p25 t0 l0-2)
34.933: (unload-truck p22 t0 l0-2)
34.933: (unload-truck p25 t0 l0-2)
34.934: (unload-truck p9 t0 l0-2)
34.934: (unload-truck p22 t0 l0-2)
34.934: (unload-truck p9 t0 l0-2)
34.934: (unload-truck p25 t0 l0-2)
34.972: (load-truck p9 t0 l0-3)
34.972: (load-truck p9 t0 l0-3)
34.977: (unload-truck p3 t0 l0-3)
34.977: (unload-truck p3 t0 l0-3)
34.984: (unload-truck p25 t0 l0-2)
34.984: (unload-truck p25 t0 l0-2)
34.986: (unload-truck p9 t0 l0-2)
34.986: (unload-truck p22 t0 l0-2)
34.986: (unload-truck p9 t0 l0-2)
34.986: (unload-truck p22 t0 l0-2)
34.986: (load-truck p9 t0 l0-3)
34.986: (load-truck p9 t0 l0-3)
34.991: (unload-truck p3 t0 l0-3)
34.991: (unload-truck p3 t0 l0-3)
34.991: (load-truck p14 t1 l1-2)
34.991: (load-truck p14 t1 l1-2)
34.993: (unload-truck p3 t0 l0-3)
34.994: (unload-truck p3 t0 l0-3)
34.996: (load-truck p9 t0 l0-3)
34.998: (load-truck p9 t0 l0-3)
34.998: (load-truck p9 t0 l0-3)
35.000: (load-airplane p6 a0 l1-0)
35.000: (load-airplane p6 a2 l1-0)
35.000: (load-airplane p8 a1 l0-0)
35.000: (load-airplane p20 a2 l1-0)
35.000: (load-airplane p20 a0 l1-0)
35.000: (load-airplane p17 a0 l1-0)
35.000: (load-airplane p17 a2 l1-0)
35.001: (unload-truck p3 t0 l0-3)
35.001: (load-truck p13 t1 l1-2)
35.001: (load-airplane p15 a1 l0-0)
35.001: (load-truck p13 t1 l1-2)
35.001: (load-truck p14 t1 l1-2)
35.001: (load-truck p14 t1 l1-2)
35.003: (load-truck p13 t1 l1-2)
35.003: (load-truck p13 t1 l1-2)
35.003: (unload-truck p3 t0 l0-3)
35.006: (unload-truck p22 t0 l0-2)
35.006: (unload-truck p25 t0 l0-2)
35.006: (unload-truck p25 t0 l0-2)
35.007: (unload-truck p3 t0 l0-3)
35.007: (unload-truck p3 t0 l0-3)
35.007: (unload-truck p22 t0 l0-2)
35.009: (unload-truck p3 t0 l0-3)
35.010: (unload-truck p3 t0 l0-3)
35.012: (unload-truck p3 t0 l0-3)
35.013: (unload-truck p3 t0 l0-3)
35.014: (load-truck p9 t0 l0-3)
35.014: (unload-truck p3 t0 l0-3)
35.014: (unload-truck p3 t0 l0-3)
35.019: (load-truck p9 t0 l0-3)
35.020: (load-truck p9 t0 l0-3)
35.020: (load-truck p9 t0 l0-3)
35.021: (load-truck p9 t0 l0-3)
35.021: (load-truck p9 t0 l0-3)
35.022: (load-truck p9 t0 l0-3)
35.032: (unload-truck p3 t0 l0-3)
35.032: (unload-truck p3 t0 l0-3)
35.032: (unload-truck p3 t0 l0-3)
35.032: (unload-truck p3 t0 l0-3)
35.036: (unload-truck p22 t0 l0-2)
35.036: (unload-truck p9 t0 l0-2)
35.036: (unload-truck p22 t0 l0-2)
35.036: (unload-truck p25 t0 l0-2)
35.036: (unload-truck p9 t0 l0-2)
35.036: (unload-truck p22 t0 l0-2)
35.036: (unload-truck p25 t0 l0-2)
35.036: (unload-truck p9 t0 l0-2)
35.036: (unload-truck p22 t0 l0-2)
35.036: (unload-truck p9 t0 l0-2)
35.036: (unload-truck p25 t0 l0-2)
35.036: (unload-truck p25 t0 l0-2)
35.040: (load-airplane p17 a0 l1-0)
35.041: (load-airplane p17 a2 l1-0)
35.041: (load-airplane p17 a2 l1-0)
35.041: (unload-truck p9 t0 l0-2)
35.041: (unload-truck p22 t0 l0-2)
35.041: (unload-truck p25 t0 l0-2)
35.041: (unload-truck p9 t0 l0-2)
35.041: (unload-truck p22 t0 l0-2)
35.041: (unload-truck p25 t0 l0-2)
35.041: (load-airplane p17 a0 l1-0)
35.041: (load-airplane p17 a0 l1-0)
35.045: (load-airplane p17 a2 l1-0)
35.049: (load-truck p9 t0 l0-3)
35.049: (load-truck p9 t0 l0-3)
35.049: (load-truck p9 t0 l0-3)
35.049: (load-truck p9 t0 l0-3)
33.896: (unload-truck p25 t0 l0-2)
33.896: (unload-truck p9 t0 l0-2)
33.897: (unload-truck p22 t0 l0-2)
33.915: (unload-truck p22 t0 l0-2)
33.916: (unload-truck p25 t0 l0-2)
33.916: (unload-truck p9 t0 l0-2)
33.916: (unload-truck p9 t0 l0-2)
33.916: (unload-truck p22 t0 l0-2)
33.917: (unload-truck p25 t0 l0-2)
33.925: (load-airplane p17 a0 l1-0)
33.925: (unload-truck p9 t0 l0-2)
33.926: (load-truck p13 t1 l1-2)
33.927: (load-truck p14 t1 l1-2)
33.927: (load-truck p14 t1 l1-2)
33.927: (load-truck p14 t1 l1-2)
33.927: (unload-truck p9 t0 l0-2)
33.927: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
33.927: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p9 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
33.927: (load-truck p13 t1 l1-2)
33.927: (load-truck p13 t1 l1-2)
33.927: (load-truck p13 t1 l1-2)
