/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.995: (unload-airplane p2 a2 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p18 a0 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p18 a0 l1-0)
23.995: (unload-airplane p0 a0 l1-0)
23.995: (unload-airplane p2 a0 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p0 a0 l1-0)
23.995: (unload-airplane p2 a2 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p18 a2 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p18 a2 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.997: (unload-airplane p1 a2 l1-0)
23.998: (unload-airplane p23 a2 l1-0)
23.998: (unload-airplane p2 a2 l1-0)
24.000: (unload-airplane p14 a0 l1-0)
24.000: (unload-airplane p0 a0 l1-0)
24.003: (unload-airplane p23 a0 l1-0)
24.003: (unload-airplane p2 a0 l1-0)
24.003: (unload-airplane p14 a0 l1-0)
24.003: (unload-airplane p0 a0 l1-0)
24.005: (unload-airplane p1 a2 l1-0)
24.005: (unload-airplane p18 a0 l1-0)
24.005: (unload-airplane p0 a0 l1-0)
24.005: (unload-airplane p23 a0 l1-0)
24.005: (unload-airplane p2 a0 l1-0)
24.007: (unload-airplane p1 a2 l1-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.014: (unload-truck p8 t1 l1-1)
24.014: (unload-truck p11 t1 l1-1)
22.976: (load-airplane p2 a2 l1-0)
22.976: (load-airplane p0 a2 l1-0)
22.977: (load-airplane p0 a2 l1-0)
22.977: (load-airplane p14 a2 l1-0)
22.977: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p23 a0 l1-0)
22.978: (load-airplane p14 a2 l1-0)
22.978: (load-airplane p2 a0 l1-0)
22.978: (load-airplane p0 a2 l1-0)
22.980: (load-airplane p2 a2 l1-0)
22.980: (load-airplane p18 a2 l1-0)
22.980: (load-airplane p14 a2 l1-0)
22.980: (load-airplane p2 a2 l1-0)
22.983: (load-airplane p0 a2 l1-0)
22.983: (load-airplane p18 a2 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p2 a0 l1-0)
22.983: (load-airplane p1 a2 l1-0)
22.983: (load-airplane p18 a2 l1-0)
22.983: (load-airplane p14 a2 l1-0)
22.987: (load-airplane p23 a0 l1-0)
23.000: (load-airplane p14 a2 l1-0)
23.001: (load-airplane p1 a2 l1-0)
23.001: (load-airplane p0 a2 l1-0)
23.001: (load-airplane p23 a0 l1-0)
23.001: (load-airplane p18 a2 l1-0)
23.001: (load-airplane p1 a2 l1-0)
23.001: (load-airplane p0 a2 l1-0)
23.001: (load-airplane p18 a2 l1-0)
23.001: (load-airplane p2 a0 l1-0)
23.001: (load-airplane p1 a2 l1-0)
23.001: (load-airplane p1 a2 l1-0)
23.001: (load-airplane p14 a2 l1-0)
23.001: (load-airplane p1 a2 l1-0)
23.001: (load-airplane p23 a0 l1-0)
23.001: (load-airplane p2 a0 l1-0)
23.001: (load-airplane p0 a2 l1-0)
23.002: (load-airplane p2 a0 l1-0)
23.002: (load-airplane p18 a2 l1-0)
23.002: (load-airplane p0 a2 l1-0)
23.002: (load-airplane p14 a2 l1-0)
23.002: (load-airplane p18 a2 l1-0)
23.002: (load-airplane p14 a2 l1-0)
24.036: (load-airplane p23 a1 l1-0)
24.036: (load-airplane p2 a1 l1-0)
24.038: (load-airplane p18 a1 l1-0)
24.038: (load-airplane p14 a1 l1-0)
24.038: (load-airplane p0 a1 l1-0)
24.038: (load-airplane p1 a1 l1-0)
24.039: (load-airplane p14 a1 l1-0)
24.039: (load-airplane p0 a1 l1-0)
24.039: (load-airplane p2 a1 l1-0)
24.039: (load-airplane p14 a1 l1-0)
24.039: (load-airplane p18 a1 l1-0)
24.039: (load-airplane p23 a1 l1-0)
24.039: (load-airplane p1 a1 l1-0)
24.039: (load-airplane p23 a1 l1-0)
24.039: (load-airplane p2 a1 l1-0)
24.040: (load-airplane p18 a1 l1-0)
24.040: (load-airplane p0 a1 l1-0)
24.041: (load-airplane p14 a1 l1-0)
24.041: (load-airplane p23 a1 l1-0)
24.041: (load-airplane p1 a1 l1-0)
24.041: (load-airplane p23 a1 l1-0)
24.041: (load-airplane p2 a1 l1-0)
24.041: (load-airplane p18 a1 l1-0)
24.043: (load-airplane p2 a1 l1-0)
24.043: (load-airplane p23 a1 l1-0)
24.043: (load-airplane p0 a1 l1-0)
24.043: (load-airplane p1 a1 l1-0)
24.044: (load-airplane p1 a1 l1-0)
24.044: (load-airplane p23 a1 l1-0)
24.045: (load-airplane p18 a1 l1-0)
24.052: (load-airplane p2 a1 l1-0)
24.052: (load-airplane p14 a1 l1-0)
24.052: (load-airplane p18 a1 l1-0)
24.052: (load-airplane p18 a1 l1-0)
24.052: (load-airplane p14 a1 l1-0)
24.052: (load-airplane p0 a1 l1-0)
24.052: (load-airplane p2 a1 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p14 a1 l1-0)
24.056: (load-airplane p23 a1 l1-0)
24.056: (load-airplane p23 a1 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p2 a1 l1-0)
24.056: (load-airplane p23 a1 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.056: (load-airplane p14 a1 l1-0)
24.058: (load-airplane p2 a1 l1-0)
24.058: (load-airplane p2 a1 l1-0)
24.058: (load-airplane p18 a1 l1-0)
24.058: (load-airplane p0 a1 l1-0)
24.058: (load-airplane p23 a1 l1-0)
24.058: (load-airplane p1 a1 l1-0)
24.058: (load-airplane p23 a1 l1-0)
24.058: (load-airplane p18 a1 l1-0)
24.058: (load-airplane p18 a1 l1-0)
24.058: (load-airplane p0 a1 l1-0)
24.058: (load-airplane p1 a1 l1-0)
24.058: (load-airplane p2 a1 l1-0)
24.058: (load-airplane p1 a1 l1-0)
24.207: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.219: (drive-truck t0 l0-0 l0-1 c0)
24.223: (load-truck p24 t1 l1-1)
24.223: (drive-truck t0 l0-0 l0-1 c0)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (load-truck p24 t1 l1-1)
24.226: (drive-truck t0 l0-0 l0-1 c0)
24.226: (drive-truck t0 l0-0 l0-1 c0)
24.227: (load-truck p24 t1 l1-1)
24.227: (load-truck p24 t1 l1-1)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (load-truck p24 t1 l1-1)
24.227: (load-truck p24 t1 l1-1)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (load-truck p24 t1 l1-1)
24.227: (load-truck p24 t1 l1-1)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (load-truck p24 t1 l1-1)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.227: (drive-truck t0 l0-0 l0-1 c0)
24.272: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.273: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
24.274: (drive-truck t0 l0-0 l0-1 c0)
23.281: (load-airplane p0 a2 l1-0)
23.281: (load-airplane p14 a2 l1-0)
23.281: (load-airplane p2 a0 l1-0)
23.281: (load-airplane p14 a2 l1-0)
23.281: (load-airplane p1 a2 l1-0)
23.281: (load-airplane p2 a0 l1-0)
23.281: (load-airplane p23 a0 l1-0)
23.281: (load-airplane p1 a2 l1-0)
23.282: (load-airplane p0 a2 l1-0)
23.282: (load-airplane p1 a2 l1-0)
23.282: (load-airplane p14 a2 l1-0)
23.283: (load-airplane p23 a0 l1-0)
23.283: (load-airplane p18 a2 l1-0)
23.283: (load-airplane p18 a2 l1-0)
23.283: (load-airplane p0 a2 l1-0)
23.283: (load-airplane p2 a0 l1-0)
23.283: (load-airplane p0 a2 l1-0)
23.283: (load-airplane p1 a2 l1-0)
23.283: (load-airplane p18 a2 l1-0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.307: (drive-truck t0 l0-0 l0-1 c0)
23.927: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p2 a0 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p18 a2 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.009: (load-truck p16 t0 l0-0)
24.009: (load-truck p25 t0 l0-0)
24.009: (load-truck p20 t0 l0-0)
24.009: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.013: (unload-truck p11 t1 l1-1)
24.013: (unload-truck p8 t1 l1-1)
24.014: (unload-truck p11 t1 l1-1)
24.014: (unload-truck p8 t1 l1-1)
24.014: (unload-truck p11 t1 l1-1)
24.014: (unload-truck p11 t1 l1-1)
24.014: (unload-truck p8 t1 l1-1)
24.015: (unload-airplane p28 a2 l1-0)
24.015: (unload-airplane p19 a2 l1-0)
24.015: (unload-airplane p17 a2 l1-0)
24.015: (unload-airplane p17 a0 l1-0)
24.015: (unload-airplane p19 a2 l1-0)
24.015: (unload-airplane p28 a2 l1-0)
24.015: (unload-truck p8 t1 l1-1)
24.015: (unload-truck p11 t1 l1-1)
24.015: (unload-airplane p4 a0 l1-0)
24.015: (unload-truck p8 t1 l1-1)
24.015: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-airplane p4 a0 l1-0)
24.016: (unload-airplane p4 a0 l1-0)
24.016: (unload-airplane p17 a0 l1-0)
24.016: (unload-airplane p28 a2 l1-0)
24.016: (unload-airplane p19 a2 l1-0)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-airplane p17 a0 l1-0)
24.017: (unload-airplane p28 a2 l1-0)
24.017: (unload-airplane p4 a0 l1-0)
24.017: (unload-airplane p19 a2 l1-0)
24.017: (unload-truck p11 t1 l1-1)
24.017: (unload-truck p8 t1 l1-1)
24.017: (unload-airplane p4 a0 l1-0)
24.017: (unload-airplane p28 a2 l1-0)
24.017: (unload-airplane p19 a2 l1-0)
24.017: (unload-airplane p17 a0 l1-0)
24.017: (unload-airplane p4 a0 l1-0)
24.017: (unload-airplane p17 a0 l1-0)
24.017: (unload-airplane p19 a2 l1-0)
24.017: (unload-airplane p28 a2 l1-0)
24.017: (unload-truck p11 t1 l1-1)
24.017: (unload-truck p8 t1 l1-1)
24.017: (unload-airplane p4 a0 l1-0)
24.017: (unload-airplane p28 a2 l1-0)
24.017: (unload-airplane p19 a2 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p17 a2 l1-0)
24.018: (unload-airplane p28 a2 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.018: (unload-airplane p28 a2 l1-0)
24.018: (unload-airplane p17 a2 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.018: (unload-airplane p28 a2 l1-0)
24.018: (unload-airplane p17 a2 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
22.974: (load-airplane p17 a0 l1-0)
23.000: (load-airplane p1 a0 l1-0)
23.000: (load-airplane p1 a0 l1-0)
23.001: (load-airplane p1 a0 l1-0)
23.016: (load-airplane p18 a2 l1-0)
23.018: (load-airplane p1 a2 l1-0)
23.019: (load-airplane p14 a2 l1-0)
23.020: (load-airplane p0 a2 l1-0)
23.020: (load-airplane p23 a0 l1-0)
23.020: (load-airplane p2 a0 l1-0)
24.036: (load-airplane p17 a1 l1-0)
24.036: (load-airplane p19 a1 l1-0)
24.037: (load-airplane p19 a1 l1-0)
24.037: (load-airplane p4 a1 l1-0)
24.037: (load-airplane p28 a1 l1-0)
24.037: (load-airplane p17 a1 l1-0)
24.037: (load-airplane p28 a1 l1-0)
24.037: (load-airplane p4 a1 l1-0)
24.037: (load-airplane p4 a1 l1-0)
24.041: (load-airplane p4 a1 l1-0)
24.041: (load-airplane p28 a1 l1-0)
24.041: (load-airplane p17 a1 l1-0)
24.041: (load-airplane p19 a1 l1-0)
24.041: (load-airplane p28 a1 l1-0)
24.041: (load-airplane p17 a1 l1-0)
24.041: (load-airplane p19 a1 l1-0)
24.050: (load-airplane p17 a1 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.050: (load-airplane p4 a1 l1-0)
24.050: (load-airplane p28 a1 l1-0)
24.050: (load-airplane p4 a1 l1-0)
24.050: (load-airplane p17 a1 l1-0)
24.050: (load-airplane p28 a1 l1-0)
24.050: (load-airplane p4 a1 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.050: (load-airplane p28 a1 l1-0)
24.050: (load-airplane p17 a1 l1-0)
24.050: (load-airplane p17 a1 l1-0)
24.050: (load-airplane p4 a1 l1-0)
24.050: (load-airplane p17 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p4 a1 l1-0)
24.051: (load-airplane p4 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.052: (load-airplane p18 a1 l1-0)
24.052: (load-airplane p0 a1 l1-0)
24.052: (load-airplane p14 a1 l1-0)
24.052: (load-airplane p1 a1 l1-0)
24.052: (load-airplane p28 a1 l1-0)
24.052: (load-airplane p19 a1 l1-0)
24.052: (load-airplane p4 a1 l1-0)
24.052: (load-airplane p17 a1 l1-0)
24.052: (load-airplane p1 a1 l1-0)
24.052: (load-airplane p2 a1 l1-0)
24.052: (load-airplane p23 a1 l1-0)
24.055: (load-airplane p18 a1 l1-0)
