/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.882: (load-airplane p24 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p7 a1 l0-0)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p7 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p24 a2 l0-0)
24.882: (load-airplane p20 a2 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p7 a1 l0-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p7 a2 l0-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p14 a0 l1-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p7 a1 l0-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p7 a2 l0-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p20 a2 l0-0)
24.882: (load-airplane p7 a1 l0-0)
24.882: (load-airplane p14 a0 l1-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p1 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p20 a1 l0-0)
24.882: (load-airplane p20 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p7 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p1 a2 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p14 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p14 a0 l1-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p20 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p1 a1 l0-0)
24.883: (load-airplane p7 a1 l0-0)
24.883: (load-airplane p20 a1 l0-0)
24.883: (load-airplane p24 a1 l0-0)
24.883: (load-airplane p1 a2 l0-0)
24.883: (load-airplane p7 a2 l0-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p14 a0 l1-0)
24.883: (load-airplane p16 a2 l0-0)
24.883: (load-airplane p14 a0 l1-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p24 a2 l0-0)
24.883: (load-airplane p20 a2 l0-0)
24.883: (load-airplane p15 a2 l0-0)
24.883: (load-airplane p1 a2 l0-0)
24.883: (load-airplane p7 a1 l0-0)
24.883: (load-airplane p24 a1 l0-0)
24.883: (load-airplane p20 a1 l0-0)
24.883: (load-airplane p15 a1 l0-0)
24.883: (load-airplane p16 a1 l0-0)
24.883: (load-airplane p20 a1 l0-0)
24.883: (load-airplane p15 a1 l0-0)
24.883: (load-airplane p14 a0 l1-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p1 a1 l0-0)
24.883: (load-airplane p24 a2 l0-0)
24.883: (load-airplane p20 a2 l0-0)
24.883: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p7 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p7 a2 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p16 a2 l0-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p15 a2 l0-0)
23.897: (load-airplane p24 a2 l0-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p20 a1 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p14 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p20 a2 l0-0)
23.897: (load-airplane p15 a1 l0-0)
23.897: (load-airplane p24 a1 l0-0)
23.897: (load-airplane p16 a1 l0-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p14 a0 l1-0)
23.898: (load-airplane p7 a1 l0-0)
23.898: (load-airplane p11 a0 l1-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p16 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p7 a2 l0-0)
23.898: (load-airplane p15 a2 l0-0)
23.898: (load-airplane p16 a2 l0-0)
23.898: (load-airplane p20 a2 l0-0)
23.898: (load-airplane p16 a2 l0-0)
23.898: (load-airplane p8 a0 l1-0)
23.898: (load-airplane p11 a0 l1-0)
23.898: (load-airplane p7 a1 l0-0)
23.898: (load-airplane p14 a0 l1-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p16 a1 l0-0)
23.898: (load-airplane p15 a2 l0-0)
23.898: (load-airplane p8 a0 l1-0)
23.898: (load-airplane p7 a2 l0-0)
23.898: (load-airplane p24 a2 l0-0)
23.898: (load-airplane p8 a0 l1-0)
23.898: (load-airplane p11 a0 l1-0)
23.898: (load-airplane p14 a0 l1-0)
23.898: (load-airplane p24 a2 l0-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p20 a2 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p15 a2 l0-0)
23.898: (load-airplane p14 a0 l1-0)
23.898: (load-airplane p20 a2 l0-0)
23.898: (load-airplane p15 a2 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p8 a0 l1-0)
23.898: (load-airplane p24 a2 l0-0)
23.898: (load-airplane p24 a2 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p7 a1 l0-0)
23.898: (load-airplane p7 a2 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p14 a0 l1-0)
23.898: (load-airplane p11 a0 l1-0)
23.898: (load-airplane p20 a2 l0-0)
23.898: (load-airplane p8 a0 l1-0)
23.898: (load-airplane p7 a2 l0-0)
23.898: (load-airplane p20 a2 l0-0)
23.898: (load-airplane p15 a2 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p7 a1 l0-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.899: (load-airplane p20 a2 l0-0)
23.899: (load-airplane p16 a1 l0-0)
23.899: (load-airplane p20 a1 l0-0)
23.899: (load-airplane p7 a1 l0-0)
23.899: (load-airplane p16 a1 l0-0)
23.899: (load-airplane p20 a1 l0-0)
23.899: (load-airplane p7 a2 l0-0)
23.899: (load-airplane p14 a0 l1-0)
23.899: (load-airplane p16 a2 l0-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p24 a1 l0-0)
23.899: (load-airplane p16 a2 l0-0)
23.899: (load-airplane p20 a2 l0-0)
23.899: (load-airplane p24 a2 l0-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p14 a0 l1-0)
23.899: (load-airplane p15 a1 l0-0)
23.899: (load-airplane p16 a1 l0-0)
23.899: (load-airplane p20 a1 l0-0)
23.899: (load-airplane p24 a1 l0-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p15 a1 l0-0)
23.899: (load-airplane p20 a1 l0-0)
23.899: (load-airplane p15 a2 l0-0)
23.899: (load-airplane p16 a2 l0-0)
23.899: (load-airplane p20 a2 l0-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p14 a0 l1-0)
23.899: (load-airplane p16 a1 l0-0)
23.899: (load-airplane p14 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p16 a2 l0-0)
23.899: (load-airplane p20 a2 l0-0)
23.899: (load-airplane p15 a2 l0-0)
23.899: (load-airplane p24 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p20 a2 l0-0)
23.900: (load-airplane p24 a2 l0-0)
23.900: (load-airplane p8 a0 l1-0)
23.900: (load-airplane p15 a2 l0-0)
23.900: (load-airplane p15 a2 l0-0)
23.900: (load-airplane p20 a1 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p14 a0 l1-0)
23.900: (load-airplane p14 a0 l1-0)
23.900: (load-airplane p15 a1 l0-0)
23.900: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p16 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p16 a2 l0-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p16 a1 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p16 a2 l0-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p16 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p16 a1 l0-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p20 a1 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p14 a0 l1-0)
22.941: (load-airplane p15 a1 l0-0)
22.941: (load-airplane p20 a2 l0-0)
22.941: (load-airplane p15 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p24 a2 l0-0)
22.941: (load-airplane p13 a0 l1-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p11 a0 l1-0)
22.941: (load-airplane p24 a1 l0-0)
22.941: (load-airplane p13 a0 l1-0)
22.942: (load-airplane p24 a2 l0-0)
22.942: (load-airplane p20 a2 l0-0)
22.942: (load-airplane p15 a2 l0-0)
22.942: (load-airplane p24 a1 l0-0)
22.942: (load-airplane p20 a1 l0-0)
22.942: (load-airplane p14 a0 l1-0)
22.942: (load-airplane p11 a0 l1-0)
22.942: (load-airplane p15 a1 l0-0)
22.947: (load-airplane p15 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p15 a2 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p15 a1 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p15 a1 l0-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p7 a1 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p7 a2 l0-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p7 a2 l0-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p11 a0 l1-0)
22.947: (load-airplane p8 a0 l1-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p7 a2 l0-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p20 a1 l0-0)
22.947: (load-airplane p7 a1 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p7 a1 l0-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p13 a0 l1-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p14 a0 l1-0)
22.947: (load-airplane p20 a2 l0-0)
22.947: (load-airplane p15 a1 l0-0)
22.947: (load-airplane p16 a1 l0-0)
22.947: (load-airplane p24 a1 l0-0)
22.947: (load-airplane p15 a2 l0-0)
22.947: (load-airplane p16 a2 l0-0)
22.947: (load-airplane p24 a2 l0-0)
22.947: (load-airplane p15 a2 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p24 a1 l0-0)
22.948: (load-airplane p20 a1 l0-0)
22.948: (load-airplane p14 a0 l1-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p16 a1 l0-0)
22.948: (load-airplane p20 a1 l0-0)
22.948: (load-airplane p7 a2 l0-0)
22.948: (load-airplane p15 a2 l0-0)
22.948: (load-airplane p16 a2 l0-0)
22.948: (load-airplane p20 a2 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p20 a2 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p16 a1 l0-0)
22.948: (load-airplane p20 a1 l0-0)
22.948: (load-airplane p15 a2 l0-0)
22.948: (load-airplane p16 a2 l0-0)
22.948: (load-airplane p8 a0 l1-0)
22.948: (load-airplane p11 a0 l1-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p16 a1 l0-0)
22.948: (load-airplane p20 a1 l0-0)
22.948: (load-airplane p7 a2 l0-0)
22.948: (load-airplane p16 a2 l0-0)
22.948: (load-airplane p20 a2 l0-0)
22.948: (load-airplane p8 a0 l1-0)
22.948: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p7 a1 l0-0)
22.949: (load-airplane p7 a2 l0-0)
22.949: (load-airplane p16 a1 l0-0)
22.949: (load-airplane p15 a1 l0-0)
22.949: (load-airplane p16 a2 l0-0)
22.949: (load-airplane p15 a1 l0-0)
22.949: (load-airplane p7 a1 l0-0)
22.949: (load-airplane p16 a1 l0-0)
22.949: (load-airplane p7 a2 l0-0)
22.949: (load-airplane p15 a2 l0-0)
22.949: (load-airplane p16 a2 l0-0)
22.949: (load-airplane p8 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p8 a0 l1-0)
22.949: (load-airplane p15 a2 l0-0)
22.949: (load-airplane p8 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p7 a1 l0-0)
22.949: (load-airplane p15 a1 l0-0)
22.949: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p15 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p15 a1 l0-0)
22.015: (load-airplane p16 a1 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p16 a2 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p16 a2 l0-0)
22.015: (load-airplane p15 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p15 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p15 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p16 a2 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p16 a1 l0-0)
22.015: (load-airplane p15 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p16 a1 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p15 a1 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p16 a2 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p16 a2 l0-0)
22.015: (load-airplane p16 a1 l0-0)
22.015: (load-airplane p15 a2 l0-0)
22.015: (load-airplane p15 a1 l0-0)
22.015: (load-airplane p16 a1 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p15 a1 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p14 a0 l1-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p8 a0 l1-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p14 a0 l1-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p14 a0 l1-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p8 a0 l1-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p11 a0 l1-0)
22.015: (load-airplane p14 a0 l1-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p24 a2 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p14 a0 l1-0)
22.015: (load-airplane p11 a0 l1-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p24 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p20 a1 l0-0)
22.015: (load-airplane p11 a0 l1-0)
22.015: (load-airplane p7 a2 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.015: (load-airplane p7 a1 l0-0)
22.015: (load-airplane p20 a2 l0-0)
22.016: (load-airplane p8 a0 l1-0)
22.016: (load-airplane p11 a0 l1-0)
22.016: (load-airplane p14 a0 l1-0)
22.016: (load-airplane p11 a0 l1-0)
22.016: (load-airplane p16 a1 l0-0)
22.016: (load-airplane p16 a1 l0-0)
22.016: (load-airplane p20 a2 l0-0)
22.016: (load-airplane p8 a0 l1-0)
22.016: (load-airplane p16 a2 l0-0)
22.016: (load-airplane p14 a0 l1-0)
22.016: (load-airplane p20 a2 l0-0)
22.016: (load-airplane p11 a0 l1-0)
22.016: (load-airplane p14 a0 l1-0)
22.016: (load-airplane p14 a0 l1-0)
22.016: (load-airplane p8 a0 l1-0)
22.016: (load-airplane p20 a1 l0-0)
22.016: (load-airplane p16 a2 l0-0)
22.016: (load-airplane p20 a1 l0-0)
22.017: (load-airplane p16 a2 l0-0)
22.017: (load-airplane p16 a1 l0-0)
22.017: (load-airplane p15 a1 l0-0)
22.017: (load-airplane p20 a1 l0-0)
22.017: (load-airplane p15 a2 l0-0)
22.017: (load-airplane p16 a2 l0-0)
22.017: (load-airplane p8 a0 l1-0)
22.017: (load-airplane p16 a1 l0-0)
22.017: (load-airplane p20 a1 l0-0)
22.017: (load-airplane p20 a2 l0-0)
22.017: (load-airplane p11 a0 l1-0)
22.017: (load-airplane p20 a2 l0-0)
22.017: (load-airplane p16 a2 l0-0)
22.017: (load-airplane p15 a2 l0-0)
22.017: (load-airplane p16 a1 l0-0)
22.017: (load-airplane p15 a1 l0-0)
22.017: (load-airplane p8 a0 l1-0)
22.017: (load-airplane p11 a0 l1-0)
22.017: (load-airplane p14 a0 l1-0)
22.017: (load-airplane p20 a1 l0-0)
22.017: (load-airplane p11 a0 l1-0)
22.017: (load-airplane p20 a2 l0-0)
22.017: (load-airplane p8 a0 l1-0)
22.017: (load-airplane p8 a0 l1-0)
22.017: (load-airplane p16 a1 l0-0)
22.017: (load-airplane p14 a0 l1-0)
22.017: (load-airplane p11 a0 l1-0)
22.017: (load-airplane p16 a2 l0-0)
22.017: (load-airplane p8 a0 l1-0)
22.017: (load-airplane p14 a0 l1-0)
22.017: (load-airplane p11 a0 l1-0)
22.017: (load-airplane p24 a2 l0-0)
22.017: (load-airplane p7 a2 l0-0)
22.017: (load-airplane p24 a1 l0-0)
