/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.911: (load-airplane p5 a0 l1-0)
16.911: (load-airplane p4 a0 l1-0)
16.923: (load-airplane p12 a1 l0-0)
16.923: (load-airplane p15 a1 l0-0)
16.923: (load-airplane p12 a1 l0-0)
16.923: (load-airplane p15 a1 l0-0)
16.923: (load-airplane p6 a1 l0-0)
16.923: (load-airplane p0 a1 l0-0)
16.923: (load-airplane p0 a1 l0-0)
16.923: (load-airplane p6 a1 l0-0)
16.923: (load-airplane p6 a1 l0-0)
16.923: (load-airplane p0 a1 l0-0)
16.927: (load-airplane p7 a1 l0-0)
16.927: (load-airplane p7 a1 l0-0)
16.927: (load-airplane p7 a1 l0-0)
16.927: (load-airplane p15 a1 l0-0)
16.927: (load-airplane p15 a1 l0-0)
16.927: (load-airplane p0 a1 l0-0)
16.935: (load-airplane p12 a1 l0-0)
16.935: (load-airplane p7 a1 l0-0)
16.935: (load-airplane p15 a1 l0-0)
16.935: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p10 a1 l0-0)
16.936: (load-airplane p12 a1 l0-0)
16.936: (load-airplane p15 a1 l0-0)
16.936: (load-airplane p15 a1 l0-0)
16.936: (load-airplane p10 a1 l0-0)
16.936: (load-airplane p12 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p12 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p12 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p12 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.941: (load-airplane p10 a2 l0-0)
16.941: (load-airplane p15 a2 l0-0)
15.884: (load-airplane p4 a0 l1-0)
15.884: (load-airplane p4 a0 l1-0)
15.884: (load-airplane p8 a0 l1-0)
15.884: (load-airplane p4 a0 l1-0)
15.884: (load-airplane p4 a0 l1-0)
15.884: (load-airplane p8 a0 l1-0)
15.884: (load-airplane p8 a0 l1-0)
15.884: (load-airplane p8 a0 l1-0)
15.884: (load-airplane p8 a0 l1-0)
15.885: (load-airplane p4 a0 l1-0)
15.885: (load-airplane p8 a0 l1-0)
15.891: (load-airplane p1 a1 l0-0)
15.891: (load-airplane p7 a1 l0-0)
15.891: (load-airplane p1 a1 l0-0)
15.891: (load-airplane p6 a1 l0-0)
15.892: (load-airplane p1 a1 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p6 a1 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p7 a1 l0-0)
15.892: (load-airplane p10 a1 l0-0)
15.892: (load-airplane p16 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p10 a1 l0-0)
15.893: (load-airplane p10 a1 l0-0)
15.893: (load-airplane p12 a1 l0-0)
15.893: (load-airplane p15 a1 l0-0)
15.893: (load-airplane p0 a1 l0-0)
15.893: (load-airplane p15 a1 l0-0)
15.893: (load-airplane p10 a1 l0-0)
15.893: (load-airplane p16 a1 l0-0)
15.893: (load-airplane p12 a1 l0-0)
15.899: (load-airplane p0 a1 l0-0)
15.899: (load-airplane p7 a1 l0-0)
15.901: (load-airplane p10 a2 l0-0)
15.901: (load-airplane p15 a2 l0-0)
15.902: (load-airplane p4 a0 l1-0)
15.902: (load-airplane p4 a0 l1-0)
15.902: (load-airplane p14 a0 l1-0)
15.902: (load-airplane p14 a0 l1-0)
15.902: (load-airplane p14 a0 l1-0)
15.902: (load-airplane p8 a0 l1-0)
15.902: (load-airplane p7 a2 l0-0)
15.902: (load-airplane p8 a0 l1-0)
15.903: (load-airplane p12 a2 l0-0)
15.903: (load-airplane p7 a2 l0-0)
15.904: (load-airplane p4 a0 l1-0)
15.904: (load-airplane p14 a0 l1-0)
15.904: (load-airplane p14 a0 l1-0)
15.904: (load-airplane p5 a0 l1-0)
15.904: (load-airplane p14 a0 l1-0)
15.904: (load-airplane p5 a0 l1-0)
15.904: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p5 a0 l1-0)
15.905: (load-airplane p5 a0 l1-0)
15.905: (load-airplane p4 a0 l1-0)
15.905: (load-airplane p5 a0 l1-0)
15.905: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p5 a0 l1-0)
15.905: (load-airplane p8 a0 l1-0)
15.905: (load-airplane p14 a0 l1-0)
15.905: (load-airplane p0 a1 l0-0)
15.905: (load-airplane p6 a1 l0-0)
15.905: (load-airplane p15 a1 l0-0)
15.905: (load-airplane p12 a1 l0-0)
15.905: (load-airplane p12 a1 l0-0)
15.905: (load-airplane p0 a1 l0-0)
15.905: (load-airplane p12 a1 l0-0)
15.905: (load-airplane p7 a1 l0-0)
15.906: (load-airplane p8 a0 l1-0)
15.906: (load-airplane p4 a0 l1-0)
15.906: (load-airplane p14 a0 l1-0)
15.906: (load-airplane p14 a0 l1-0)
15.911: (load-airplane p5 a0 l1-0)
15.911: (load-airplane p8 a0 l1-0)
15.911: (load-airplane p4 a0 l1-0)
15.911: (load-airplane p8 a0 l1-0)
15.911: (load-airplane p4 a0 l1-0)
15.911: (load-airplane p19 a0 l1-0)
15.911: (load-airplane p14 a0 l1-0)
15.911: (load-airplane p4 a0 l1-0)
15.913: (load-airplane p4 a0 l1-0)
15.913: (load-airplane p5 a0 l1-0)
15.913: (load-airplane p8 a0 l1-0)
15.913: (load-airplane p14 a0 l1-0)
15.914: (load-airplane p0 a2 l0-0)
15.914: (load-airplane p12 a2 l0-0)
15.914: (load-airplane p15 a2 l0-0)
15.914: (load-airplane p15 a2 l0-0)
15.914: (load-airplane p7 a2 l0-0)
15.914: (load-airplane p7 a2 l0-0)
15.914: (load-airplane p0 a2 l0-0)
15.914: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p15 a2 l0-0)
15.915: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p0 a2 l0-0)
15.916: (load-airplane p12 a2 l0-0)
15.916: (load-airplane p1 a2 l0-0)
15.916: (load-airplane p0 a2 l0-0)
15.916: (load-airplane p10 a2 l0-0)
15.916: (load-airplane p12 a2 l0-0)
15.916: (load-airplane p10 a2 l0-0)
15.916: (load-airplane p1 a2 l0-0)
15.918: (load-airplane p19 a0 l1-0)
15.918: (load-airplane p14 a0 l1-0)
15.918: (load-airplane p19 a0 l1-0)
15.918: (load-airplane p14 a0 l1-0)
15.918: (load-airplane p5 a0 l1-0)
15.918: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p8 a0 l1-0)
15.937: (load-airplane p8 a0 l1-0)
15.937: (load-airplane p8 a0 l1-0)
15.937: (load-airplane p6 a2 l0-0)
15.937: (load-airplane p0 a2 l0-0)
15.938: (load-airplane p4 a0 l1-0)
15.938: (load-airplane p7 a2 l0-0)
15.938: (load-airplane p12 a2 l0-0)
15.938: (load-airplane p7 a2 l0-0)
15.938: (load-airplane p0 a2 l0-0)
15.938: (load-airplane p12 a2 l0-0)
15.938: (load-airplane p12 a2 l0-0)
15.938: (load-airplane p15 a2 l0-0)
15.941: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p5 a0 l1-0)
15.942: (load-airplane p5 a0 l1-0)
15.942: (load-airplane p5 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p4 a0 l1-0)
15.942: (load-airplane p0 a2 l0-0)
15.942: (load-airplane p4 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p5 a0 l1-0)
15.942: (load-airplane p4 a0 l1-0)
15.942: (load-airplane p8 a0 l1-0)
15.942: (load-airplane p8 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.942: (load-airplane p5 a0 l1-0)
15.942: (load-airplane p8 a0 l1-0)
15.942: (load-airplane p4 a0 l1-0)
15.944: (load-airplane p6 a2 l0-0)
15.944: (load-airplane p1 a2 l0-0)
15.946: (load-airplane p10 a2 l0-0)
15.946: (load-airplane p15 a2 l0-0)
15.946: (load-airplane p0 a2 l0-0)
15.946: (load-airplane p0 a2 l0-0)
15.946: (load-airplane p10 a2 l0-0)
15.946: (load-airplane p15 a2 l0-0)
15.947: (load-airplane p12 a2 l0-0)
15.947: (load-airplane p10 a2 l0-0)
15.947: (load-airplane p16 a2 l0-0)
15.947: (load-airplane p12 a2 l0-0)
15.948: (load-airplane p10 a2 l0-0)
15.948: (load-airplane p16 a2 l0-0)
15.948: (load-airplane p6 a2 l0-0)
15.948: (load-airplane p12 a2 l0-0)
15.948: (load-airplane p12 a2 l0-0)
15.948: (load-airplane p1 a2 l0-0)
15.948: (load-airplane p1 a2 l0-0)
15.948: (load-airplane p15 a2 l0-0)
15.948: (load-airplane p7 a2 l0-0)
15.948: (load-airplane p7 a2 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
16.029: (fly-airplane a2 l0-0 l1-0)
16.029: (fly-airplane a2 l0-0 l1-0)
16.029: (fly-airplane a2 l0-0 l1-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.031: (fly-airplane a2 l0-0 l1-0)
16.031: (fly-airplane a2 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
13.183: (load-airplane p15 a1 l0-0)
13.183: (load-airplane p10 a1 l0-0)
13.185: (load-airplane p6 a2 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.185: (load-airplane p7 a1 l0-0)
13.185: (load-airplane p6 a1 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.185: (load-airplane p16 a1 l0-0)
13.185: (load-airplane p16 a2 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.185: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.185: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.186: (load-airplane p7 a1 l0-0)
13.186: (load-airplane p7 a2 l0-0)
13.187: (load-airplane p0 a2 l0-0)
13.187: (load-airplane p7 a2 l0-0)
13.187: (load-airplane p0 a1 l0-0)
13.187: (load-airplane p7 a1 l0-0)
13.187: (load-airplane p7 a2 l0-0)
13.187: (load-airplane p7 a1 l0-0)
13.187: (load-airplane p6 a1 l0-0)
13.187: (load-airplane p6 a2 l0-0)
13.187: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p1 a2 l0-0)
13.188: (load-airplane p1 a1 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.189: (load-airplane p10 a2 l0-0)
13.189: (load-airplane p10 a1 l0-0)
13.189: (load-airplane p12 a2 l0-0)
13.191: (load-airplane p12 a1 l0-0)
13.191: (load-airplane p12 a2 l0-0)
13.191: (load-airplane p1 a2 l0-0)
13.191: (load-airplane p1 a1 l0-0)
13.192: (load-airplane p6 a2 l0-0)
13.192: (load-airplane p6 a1 l0-0)
13.192: (load-airplane p0 a1 l0-0)
13.192: (load-airplane p6 a1 l0-0)
13.192: (load-airplane p1 a1 l0-0)
13.193: (load-airplane p10 a2 l0-0)
13.193: (load-airplane p16 a1 l0-0)
13.194: (load-airplane p0 a2 l0-0)
13.194: (load-airplane p0 a1 l0-0)
13.194: (load-airplane p7 a1 l0-0)
13.194: (load-airplane p7 a2 l0-0)
13.194: (load-airplane p12 a1 l0-0)
13.194: (load-airplane p10 a1 l0-0)
13.194: (load-airplane p10 a2 l0-0)
13.194: (load-airplane p15 a2 l0-0)
13.194: (load-airplane p15 a1 l0-0)
13.194: (load-airplane p16 a2 l0-0)
13.194: (load-airplane p16 a1 l0-0)
13.194: (load-airplane p10 a1 l0-0)
13.194: (load-airplane p12 a2 l0-0)
13.194: (load-airplane p12 a1 l0-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p6 a2 l1-0)
14.944: (unload-airplane p1 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p0 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p16 a2 l1-0)
14.944: (unload-airplane p15 a2 l1-0)
14.944: (unload-airplane p10 a2 l1-0)
14.944: (unload-airplane p12 a2 l1-0)
14.944: (unload-airplane p7 a2 l1-0)
14.945: (unload-airplane p10 a2 l1-0)
14.945: (unload-airplane p12 a2 l1-0)
14.945: (unload-airplane p7 a2 l1-0)
14.945: (unload-airplane p15 a2 l1-0)
14.945: (unload-airplane p6 a2 l1-0)
14.945: (unload-airplane p16 a2 l1-0)
14.945: (unload-airplane p1 a2 l1-0)
14.945: (unload-airplane p0 a2 l1-0)
14.945: (unload-airplane p1 a2 l1-0)
14.945: (unload-airplane p16 a2 l1-0)
14.945: (unload-airplane p15 a2 l1-0)
14.945: (unload-airplane p12 a2 l1-0)
14.945: (unload-airplane p10 a2 l1-0)
14.945: (unload-airplane p7 a2 l1-0)
14.945: (unload-airplane p0 a2 l1-0)
14.945: (unload-airplane p0 a2 l1-0)
14.945: (unload-airplane p16 a2 l1-0)
14.945: (unload-airplane p15 a2 l1-0)
14.945: (unload-airplane p12 a2 l1-0)
14.945: (unload-airplane p10 a2 l1-0)
14.945: (unload-airplane p6 a2 l1-0)
14.945: (unload-airplane p7 a2 l1-0)
14.945: (unload-airplane p6 a2 l1-0)
14.945: (unload-airplane p1 a2 l1-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (fly-airplane a0 l1-0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p4 a0 l0-0)
14.985: (unload-airplane p5 a0 l0-0)
14.985: (unload-airplane p8 a0 l0-0)
14.985: (unload-airplane p14 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.986: (unload-airplane p5 a0 l0-0)
14.986: (unload-airplane p4 a0 l0-0)
14.986: (unload-airplane p19 a0 l0-0)
14.986: (unload-airplane p19 a0 l0-0)
14.986: (unload-airplane p14 a0 l0-0)
14.986: (unload-airplane p4 a0 l0-0)
14.986: (unload-airplane p8 a0 l0-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.189: (fly-airplane a2 l0-0 l1-0)
13.189: (fly-airplane a1 l0-0 l1-0)
13.191: (fly-airplane a2 l0-0 l1-0)
13.191: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
13.949: (load-airplane p4 a0 l1-0)
13.949: (load-airplane p8 a0 l1-0)
13.949: (load-airplane p19 a0 l1-0)
13.949: (load-airplane p4 a0 l1-0)
13.949: (load-airplane p19 a0 l1-0)
13.949: (load-airplane p5 a0 l1-0)
13.949: (load-airplane p19 a0 l1-0)
13.949: (load-airplane p5 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p5 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p4 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p19 a0 l1-0)
13.950: (load-airplane p14 a0 l1-0)
13.950: (load-airplane p5 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p5 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p5 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p8 a0 l1-0)
13.950: (load-airplane p5 a0 l1-0)
13.951: (load-airplane p14 a0 l1-0)
13.951: (load-airplane p8 a0 l1-0)
13.951: (load-airplane p14 a0 l1-0)
13.951: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p4 a0 l1-0)
13.952: (load-airplane p4 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p4 a0 l1-0)
13.952: (load-airplane p4 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p4 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p19 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p14 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p14 a0 l1-0)
13.952: (load-airplane p5 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p14 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p14 a0 l1-0)
13.952: (load-airplane p8 a0 l1-0)
13.952: (load-airplane p14 a0 l1-0)
13.953: (load-airplane p5 a0 l1-0)
13.953: (load-airplane p14 a0 l1-0)
13.953: (load-airplane p19 a0 l1-0)
13.953: (load-airplane p5 a0 l1-0)
13.953: (load-airplane p19 a0 l1-0)
13.953: (load-airplane p5 a0 l1-0)
13.953: (load-airplane p14 a0 l1-0)
13.953: (load-airplane p4 a0 l1-0)
13.953: (load-airplane p14 a0 l1-0)
13.953: (load-airplane p5 a0 l1-0)
13.958: (unload-airplane p7 a2 l1-0)
13.958: (unload-airplane p16 a2 l1-0)
13.958: (unload-airplane p15 a2 l1-0)
13.958: (unload-airplane p12 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p6 a2 l1-0)
13.958: (unload-airplane p1 a2 l1-0)
13.958: (unload-airplane p16 a2 l1-0)
13.958: (unload-airplane p16 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p15 a2 l1-0)
13.958: (unload-airplane p7 a2 l1-0)
13.958: (unload-airplane p12 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p7 a2 l1-0)
13.958: (unload-airplane p6 a2 l1-0)
13.958: (unload-airplane p0 a2 l1-0)
13.958: (unload-airplane p1 a2 l1-0)
13.958: (unload-airplane p0 a2 l1-0)
13.958: (unload-airplane p15 a2 l1-0)
13.958: (unload-airplane p0 a2 l1-0)
13.958: (unload-airplane p6 a2 l1-0)
13.958: (unload-airplane p1 a2 l1-0)
13.958: (unload-airplane p0 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p7 a2 l1-0)
13.958: (unload-airplane p6 a2 l1-0)
