/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.498: (move f3-3f f4-3f)
73.499: (putdown f3-2f key2-1)
73.518: (pickup-and-loose f2-3f key3-0 key2-1)
73.602: (move f2-3f f2-2f)
73.661: (putdown f3-3f key2-1)
73.692: (move f3-2f f3-3f)
73.764: (move f2-3f f1-3f)
73.765: (move f2-3f f2-2f)
73.792: (putdown f2-2f key0-2)
73.821: (putdown f4-2f key2-1)
73.870: (move f3-2f f3-3f)
73.970: (move f3-2f f4-2f)
72.028: (pickup-and-loose f3-3f key0-2 key2-1)
72.083: (pickup-and-loose f3-3f key0-2 key2-1)
72.482: (pickup-and-loose f2-3f key1-0 key0-2)
72.558: (putdown f2-2f key2-1)
73.082: (move f2-2f f2-3f)
73.108: (putdown f2-3f key0-2)
73.133: (pickup f3-3f key1-0)
73.263: (putdown f2-3f key0-2)
73.327: (move f3-3f f2-3f)
73.463: (move f3-3f f4-3f)
73.500: (move f3-3f f4-3f)
73.562: (putdown f3-3f key2-1)
73.585: (pickup-and-loose f3-3f key1-0 key3-0)
73.622: (putdown f3-3f key2-1)
73.652: (move f2-3f f3-3f)
73.656: (move f3-3f f2-3f)
73.685: (move f2-3f f1-3f)
73.842: (move f2-2f f3-2f)
73.861: (move f2-3f f3-3f)
73.897: (move f2-2f f3-2f)
73.983: (move f4-2f f4-3f)
74.017: (putdown f2-3f key3-0)
74.017: (putdown f2-3f key1-0)
74.082: (move f2-3f f3-3f)
74.086: (move f2-3f f2-2f)
74.123: (move f3-2f f3-3f)
74.126: (putdown f3-3f key3-0)
74.144: (pickup-and-loose f3-3f key1-0 key0-2)
74.184: (pickup-and-loose f3-3f key1-0 key0-2)
74.197: (move f3-2f f3-3f)
74.200: (move f3-3f f3-2f)
74.259: (move f3-2f f3-3f)
74.262: (move f2-3f f3-3f)
74.287: (putdown f4-2f key2-1)
74.351: (pickup-and-loose f4-2f key2-1 key0-2)
74.384: (move f3-3f f4-3f)
74.422: (putdown f4-3f key2-1)
74.438: (putdown f2-2f key2-1)
74.454: (move f2-3f f2-4f)
74.466: (putdown f3-3f key0-2)
71.400: (move f3-3f f3-2f)
71.717: (move f3-3f f3-2f)
72.673: (pickup f2-3f key1-0)
73.100: (move f3-3f f3-2f)
73.199: (move f2-3f f2-2f)
73.385: (move f3-3f f3-2f)
73.505: (move f2-3f f2-2f)
73.533: (move f4-2f f4-3f)
73.582: (pickup f3-3f key1-0)
73.710: (pickup-and-loose f2-3f key3-0 key2-1)
73.916: (pickup-and-loose f3-2f key3-0 key2-1)
73.918: (move f3-3f f4-3f)
73.922: (move f3-3f f2-3f)
73.952: (pickup-and-loose f3-3f key1-0 key3-0)
74.280: (putdown f2-3f key2-1)
74.328: (move f3-3f f3-2f)
74.333: (move f3-3f f4-3f)
74.351: (move f2-2f f2-3f)
74.381: (pickup-and-loose f3-3f key3-0 key1-0)
74.425: (putdown f4-3f key2-1)
74.435: (putdown f4-3f key2-1)
74.485: (move f3-3f f2-3f)
74.486: (putdown f3-3f key3-0)
74.504: (putdown f3-2f key2-1)
74.504: (pickup-and-loose f3-3f key1-0 key0-2)
74.632: (putdown f3-3f key1-0)
74.632: (putdown f2-3f key0-2)
74.635: (putdown f4-2f key2-1)
74.639: (move f3-3f f3-2f)
74.688: (putdown f4-3f key2-1)
74.691: (move f3-3f f3-2f)
74.699: (putdown f3-3f key1-0)
74.721: (putdown f3-3f key1-0)
74.760: (move f3-3f f4-3f)
74.770: (move f3-3f f4-3f)
74.797: (move f4-3f f4-2f)
74.847: (move f4-3f f4-2f)
74.879: (pickup-and-loose f3-2f key3-0 key0-2)
74.886: (pickup-and-loose f3-3f key1-0 key0-2)
74.892: (move f3-3f f3-2f)
71.129: (pickup-and-loose f3-2f key2-1 key1-0)
71.315: (pickup f3-2f key2-1)
71.590: (putdown f3-2f key1-0)
71.712: (move f3-3f f2-3f)
71.715: (move f3-3f f3-2f)
72.021: (move f3-3f f3-2f)
72.651: (pickup-and-loose f3-2f key3-0 key1-0)
72.745: (pickup-and-loose f2-2f key2-1 key1-0)
72.853: (pickup-and-loose f3-2f key2-1 key1-0)
72.865: (pickup f2-2f key2-1)
72.936: (move f4-3f f3-3f)
72.986: (move f3-3f f2-3f)
73.248: (putdown f3-2f key1-0)
73.362: (move f3-3f f3-2f)
73.401: (move f2-3f f2-2f)
73.438: (putdown f2-2f key1-0)
73.866: (move f2-2f f3-2f)
73.936: (pickup-and-loose f3-2f key3-0 key1-0)
73.977: (move f3-2f f4-2f)
74.032: (move f2-3f f2-2f)
74.032: (move f3-2f f2-2f)
74.073: (move f3-2f f2-2f)
74.113: (pickup f2-3f key1-0)
74.113: (move f3-3f f2-3f)
74.116: (move f2-2f f3-2f)
74.153: (putdown f2-3f key1-0)
74.163: (move f4-2f f3-2f)
74.299: (putdown f4-3f key2-1)
74.329: (move f2-3f f3-3f)
74.404: (move f3-3f f2-3f)
74.575: (putdown f3-2f key1-0)
74.717: (move f4-2f f4-1f)
74.717: (move f2-3f f3-3f)
74.719: (move f3-3f f3-2f)
74.745: (move f3-3f f3-2f)
74.781: (move f4-2f f4-1f)
74.869: (move f3-2f f4-2f)
74.928: (move f3-2f f4-2f)
74.937: (putdown f4-2f key2-1)
74.977: (putdown f4-2f key2-1)
71.266: (pickup f2-3f key2-1)
71.376: (unlock f3-2f f3-1f key2-1 shape2)
71.376: (pickup-and-loose f3-2f key2-1 key1-0)
71.567: (unlock f3-2f f3-1f key2-1 shape2)
71.567: (pickup f3-2f key2-1)
71.732: (move f2-2f f2-3f)
71.888: (putdown f3-2f key1-0)
71.944: (move f2-2f f2-3f)
72.181: (move f2-2f f3-2f)
72.216: (move f2-2f f3-2f)
72.488: (move f3-2f f3-3f)
72.543: (pickup f2-3f key2-1)
72.724: (pickup-and-loose f2-2f key0-2 key1-0)
72.789: (move f3-2f f3-3f)
72.903: (pickup-and-loose f3-2f key3-0 key1-0)
73.011: (unlock f3-2f f3-1f key2-1 shape2)
73.011: (pickup-and-loose f3-2f key2-1 key1-0)
73.020: (move f3-2f f3-3f)
73.125: (putdown f3-3f key2-1)
73.298: (move f2-2f f2-3f)
73.312: (move f3-2f f2-2f)
73.339: (pickup-and-loose f2-2f key2-1 key1-0)
73.361: (move f3-2f f2-2f)
73.389: (move f3-2f f2-2f)
73.489: (putdown f3-2f key1-0)
73.535: (pickup-and-loose f2-2f key2-1 key1-0)
73.588: (move f2-2f f3-2f)
73.589: (move f3-3f f3-2f)
73.698: (putdown f2-2f key1-0)
73.834: (move f3-2f f4-2f)
73.857: (pickup-and-loose f2-2f key2-1 key3-0)
73.874: (move f3-2f f3-3f)
73.968: (pickup f4-2f key2-1)
74.004: (putdown f3-2f key1-0)
74.060: (move f3-2f f3-3f)
74.082: (move f2-2f f3-2f)
74.094: (pickup f3-2f key3-0)
74.102: (putdown f2-2f key3-0)
74.161: (move f2-2f f2-3f)
74.190: (move f3-2f f4-2f)
70.989: (pickup-and-loose f2-3f key0-2 key2-1)
71.123: (pickup-and-loose f2-3f key0-2 key2-1)
71.202: (move f2-2f f2-3f)
71.216: (move f2-2f f2-3f)
71.216: (move f3-3f f2-3f)
71.223: (move f2-2f f2-3f)
71.226: (move f3-3f f2-3f)
71.505: (move f2-2f f3-2f)
71.693: (move f3-3f f2-3f)
71.694: (move f2-2f f2-3f)
71.753: (pickup-and-loose f2-3f key1-0 key2-1)
71.787: (move f2-2f f2-3f)
71.787: (pickup f2-3f key0-2)
72.412: (putdown f2-3f key2-1)
72.442: (move f2-2f f2-3f)
72.455: (pickup-and-loose f2-2f key0-2 key2-1)
72.523: (pickup-and-loose f3-3f key1-0 key2-1)
72.560: (putdown f2-3f key2-1)
72.592: (move f3-2f f3-3f)
72.620: (putdown f3-2f key2-1)
72.657: (putdown f3-2f key2-1)
72.714: (pickup-and-loose f2-2f key0-2 key2-1)
72.717: (pickup-and-loose f2-2f key0-2 key2-1)
72.719: (putdown f3-3f key2-1)
72.745: (move f2-3f f3-3f)
72.786: (pickup-and-loose f3-3f key3-0 key2-1)
72.914: (move f3-2f f3-3f)
72.914: (move f2-3f f3-3f)
72.971: (pickup-and-loose f3-3f key3-0 key2-1)
73.108: (move f2-2f f3-2f)
73.128: (putdown f3-3f key2-1)
73.133: (move f3-2f f3-3f)
73.202: (move f2-2f f2-3f)
73.283: (move f3-3f f3-2f)
73.288: (move f2-2f f2-3f)
73.348: (putdown f3-3f key2-1)
73.422: (move f3-2f f2-2f)
73.429: (move f3-3f f4-3f)
73.435: (move f4-2f f4-3f)
73.436: (move f3-3f f4-3f)
71.252: (move f3-3f f2-3f)
71.478: (move f2-2f f2-3f)
71.481: (move f3-3f f2-3f)
71.552: (pickup-and-loose f3-3f key0-2 key2-1)
71.611: (putdown f2-3f key2-1)
71.638: (putdown f2-3f key2-1)
71.643: (putdown f2-3f key2-1)
71.702: (move f2-2f f2-3f)
71.718: (move f2-2f f2-3f)
71.795: (move f2-2f f2-3f)
71.865: (putdown f2-3f key2-1)
71.955: (putdown f3-2f key2-1)
72.518: (pickup-and-loose f3-3f key1-0 key2-1)
72.545: (move f2-2f f3-2f)
72.673: (pickup-and-loose f2-2f key0-2 key2-1)
72.727: (pickup-and-loose f3-3f key1-0 key2-1)
72.740: (move f2-2f f3-2f)
72.866: (putdown f2-3f key2-1)
72.901: (putdown f3-3f key2-1)
72.967: (pickup-and-loose f3-3f key3-0 key2-1)
72.984: (move f2-3f f3-3f)
73.076: (move f2-3f f3-3f)
73.077: (move f3-2f f3-3f)
73.081: (putdown f3-3f key2-1)
73.143: (pickup-and-loose f3-3f key3-0 key2-1)
73.291: (move f3-3f f4-3f)
73.333: (putdown f3-3f key2-1)
73.348: (move f3-3f f4-3f)
73.540: (putdown f3-3f key2-1)
73.576: (putdown f2-2f key0-2)
73.608: (move f3-3f f4-3f)
73.632: (move f3-3f f3-2f)
73.679: (putdown f2-2f key0-2)
73.703: (putdown f2-2f key0-2)
73.708: (move f3-3f f4-3f)
73.737: (putdown f2-2f key2-1)
73.817: (move f3-3f f2-3f)
74.022: (move f2-3f f3-3f)
74.123: (move f2-2f f3-2f)
74.239: (move f4-3f f4-2f)
71.692: (putdown f2-3f key2-1)
71.748: (putdown f2-3f key2-1)
71.776: (pickup-and-loose f3-3f key0-2 key2-1)
71.888: (move f2-2f f2-3f)
73.007: (move f3-3f f2-3f)
73.086: (pickup-and-loose f3-3f key3-0 key2-1)
73.097: (move f2-2f f2-3f)
73.114: (putdown f2-3f key0-2)
73.120: (move f2-2f f2-3f)
73.189: (move f3-3f f4-3f)
73.231: (putdown f2-3f key0-2)
73.238: (putdown f2-3f key0-2)
73.273: (move f2-2f f3-2f)
73.298: (putdown f3-3f key2-1)
73.369: (move f2-2f f2-3f)
73.436: (move f2-2f f3-2f)
73.480: (putdown f3-3f key2-1)
73.499: (move f2-2f f2-3f)
73.500: (move f3-3f f3-2f)
73.520: (move f2-3f f2-2f)
73.541: (move f3-3f f3-2f)
73.549: (move f2-3f f3-3f)
73.550: (move f3-2f f3-3f)
73.563: (move f3-3f f4-3f)
73.563: (pickup-and-loose f3-2f key1-0 key0-2)
73.604: (move f3-2f f2-2f)
73.703: (pickup-and-loose f3-2f key3-0 key2-1)
73.852: (putdown f3-2f key0-2)
73.920: (move f2-3f f3-3f)
73.932: (move f2-3f f3-3f)
73.933: (move f3-2f f3-3f)
73.937: (unlock f3-2f f3-1f key2-1 shape2)
74.011: (move f3-3f f2-3f)
74.037: (putdown f3-2f key0-2)
74.048: (move f4-3f f4-2f)
74.184: (putdown f4-3f key2-1)
74.203: (putdown f4-3f key2-1)
74.206: (move f2-3f f3-3f)
74.206: (move f3-2f f3-3f)
74.213: (putdown f3-2f key2-1)
72.381: (move f2-3f f2-2f)
72.904: (pickup-and-loose f2-2f key0-2 key2-1)
72.979: (move f3-3f f2-3f)
72.991: (move f3-2f f3-3f)
73.134: (pickup f3-2f key1-0)
73.234: (putdown f2-3f key0-2)
73.323: (move f2-3f f2-2f)
73.341: (move f2-3f f2-2f)
73.564: (pickup-and-loose f3-2f key3-0 key2-1)
73.695: (move f3-2f f2-2f)
73.756: (move f3-2f f2-2f)
73.802: (unlock f3-2f f3-1f key2-1 shape2)
73.843: (move f3-3f f4-3f)
73.849: (move f2-3f f3-3f)
73.871: (putdown f2-2f key2-1)
73.910: (move f3-3f f4-3f)
73.957: (pickup-and-loose f3-2f key3-0 key2-1)
73.985: (move f3-2f f2-2f)
74.008: (move f3-2f f2-2f)
74.046: (putdown f4-3f key2-1)
74.080: (putdown f3-2f key2-1)
74.200: (putdown f4-2f key2-1)
74.258: (putdown f2-2f key2-1)
74.316: (move f4-3f f4-2f)
74.354: (move f2-3f f3-3f)
74.357: (putdown f4-3f key2-1)
74.369: (move f2-3f f3-3f)
74.374: (putdown f2-3f key0-2)
74.410: (move f3-3f f4-3f)
74.448: (putdown f2-3f key1-0)
74.479: (move f4-2f f4-1f)
74.503: (move f3-3f f2-3f)
74.552: (putdown f3-2f key2-1)
74.554: (move f2-3f f1-3f)
74.581: (move f3-3f f2-3f)
74.640: (move f3-2f f3-3f)
74.659: (move f4-3f f3-3f)
74.721: (move f2-3f f3-3f)
74.820: (pickup-and-loose f3-3f key1-0 key0-2)
74.836: (move f2-3f f3-3f)
71.669: (pickup f2-2f key2-1)
71.867: (move f2-2f f2-3f)
71.921: (pickup-and-loose f3-3f key0-2 key2-1)
72.491: (move f2-2f f2-3f)
72.492: (move f3-3f f2-3f)
72.567: (move f2-3f f2-2f)
72.709: (pickup f2-2f key2-1)
72.725: (pickup f2-2f key2-1)
72.891: (pickup-and-loose f3-3f key1-0 key2-1)
72.973: (move f2-2f f3-2f)
73.168: (pickup f3-3f key0-2)
73.199: (move f3-2f f3-3f)
73.209: (pickup-and-loose f2-2f key2-1 key1-0)
73.218: (move f3-2f f2-2f)
73.262: (move f2-2f f2-3f)
73.328: (pickup f2-2f key2-1)
73.346: (pickup f2-2f key2-1)
73.468: (putdown f3-3f key2-1)
73.570: (move f2-2f f3-2f)
73.685: (move f3-2f f2-2f)
73.706: (move f2-2f f3-2f)
73.753: (move f2-2f f3-2f)
73.787: (move f3-3f f4-3f)
73.787: (move f2-2f f2-3f)
73.823: (pickup-and-loose f3-2f key3-0 key2-1)
73.897: (putdown f2-2f key1-0)
74.018: (move f3-3f f3-2f)
74.100: (pickup f3-3f key1-0)
74.107: (pickup f3-3f key1-0)
74.158: (move f2-2f f2-3f)
74.169: (move f3-3f f2-3f)
74.227: (move f2-2f f2-3f)
74.263: (move f4-2f f4-1f)
74.285: (move f3-2f f3-3f)
74.308: (pickup f3-3f key3-0)
74.344: (putdown f2-3f key0-2)
74.355: (putdown f4-1f key2-1)
74.359: (putdown f4-2f key2-1)
74.361: (move f3-3f f4-3f)
74.410: (putdown f3-2f key2-1)
70.997: (move f2-2f f2-3f)
71.759: (move f2-2f f3-2f)
71.841: (pickup f2-2f key2-1)
71.955: (move f2-2f f2-3f)
71.979: (move f2-2f f3-2f)
72.000: (move f2-2f f2-3f)
72.117: (pickup-and-loose f3-3f key0-2 key2-1)
72.343: (move f2-2f f2-3f)
72.391: (move f2-2f f2-3f)
72.391: (move f3-3f f2-3f)
72.399: (move f2-2f f2-3f)
72.434: (move f2-2f f3-2f)
72.446: (move f2-2f f2-3f)
72.493: (move f2-2f f2-3f)
72.496: (move f3-3f f2-3f)
72.531: (pickup-and-loose f2-2f key0-2 key1-0)
72.770: (move f2-2f f3-2f)
72.847: (move f2-2f f3-2f)
72.964: (move f2-2f f3-2f)
73.021: (putdown f2-3f key2-1)
73.191: (pickup-and-loose f2-2f key2-1 key1-0)
73.256: (move f3-3f f2-3f)
73.379: (putdown f2-3f key0-2)
73.413: (pickup f3-2f key1-0)
73.515: (putdown f2-2f key1-0)
73.650: (putdown f3-3f key2-1)
73.710: (move f3-3f f3-2f)
73.729: (move f3-3f f3-2f)
73.740: (move f3-3f f4-3f)
73.890: (move f3-3f f4-3f)
73.960: (move f2-2f f3-2f)
74.002: (putdown f2-3f key1-0)
74.006: (pickup-and-loose f3-2f key1-0 key0-2)
74.086: (putdown f4-1f key2-1)
74.103: (move f2-2f f2-3f)
74.181: (putdown f3-2f key1-0)
74.194: (pickup-and-loose f2-2f key1-0 key2-1)
74.259: (move f2-3f f3-3f)
74.260: (move f3-2f f3-3f)
74.304: (putdown f3-2f key0-2)
70.110: (pickup-and-loose f2-3f key0-2 key2-1)
70.939: (move f2-2f f2-3f)
71.174: (pickup-and-loose f2-3f key0-2 key2-1)
71.176: (move f2-2f f2-3f)
71.190: (pickup-and-loose f2-3f key0-2 key2-1)
71.247: (move f2-2f f3-2f)
71.552: (putdown f2-3f key2-1)
71.649: (move f2-2f f2-3f)
71.989: (pickup-and-loose f3-2f key1-0 key2-1)
72.062: (unlock f3-2f f3-1f key2-1 shape2)
72.163: (pickup-and-loose f3-2f key0-2 key2-1)
72.211: (putdown f3-2f key2-1)
72.213: (pickup-and-loose f3-2f key0-2 key2-1)
72.279: (unlock f3-2f f3-1f key2-1 shape2)
72.334: (pickup-and-loose f3-2f key0-2 key2-1)
72.367: (putdown f3-2f key2-1)
72.500: (pickup-and-loose f3-2f key3-0 key2-1)
72.594: (putdown f2-3f key2-1)
72.628: (putdown f2-3f key2-1)
72.661: (move f2-2f f3-2f)
72.663: (pickup f3-2f key0-2)
72.674: (pickup-and-loose f3-2f key1-0 key2-1)
72.697: (move f2-2f f3-2f)
72.698: (unlock f3-2f f3-1f key2-1 shape2)
72.744: (putdown f2-3f key2-1)
72.817: (putdown f2-3f key2-1)
72.864: (putdown f2-3f key2-1)
72.897: (putdown f2-3f key1-0)
72.907: (putdown f2-3f key2-1)
72.911: (move f2-3f f3-3f)
72.912: (move f3-2f f3-3f)
72.920: (putdown f3-2f key2-1)
73.007: (pickup-and-loose f3-2f key1-0 key2-1)
73.016: (move f3-2f f2-2f)
73.051: (move f2-2f f2-3f)
73.096: (unlock f3-2f f3-1f key2-1 shape2)
73.180: (unlock f3-2f f3-1f key2-1 shape2)
73.243: (move f3-3f f2-3f)
73.269: (pickup-and-loose f4-3f key2-1 key1-0)
73.298: (unlock f3-2f f3-1f key2-1 shape2)
70.101: (pickup-and-loose f2-3f key0-2 key2-1)
71.550: (putdown f2-3f key2-1)
71.569: (putdown f2-3f key2-1)
71.646: (putdown f3-2f key2-1)
72.310: (move f2-2f f2-3f)
72.351: (pickup-and-loose f3-2f key1-0 key2-1)
72.501: (pickup-and-loose f3-2f key0-2 key2-1)
72.544: (pickup-and-loose f3-2f key0-2 key2-1)
72.568: (putdown f3-2f key2-1)
72.596: (pickup-and-loose f2-2f key2-1 key1-0)
72.663: (pickup-and-loose f3-2f key0-2 key2-1)
72.719: (putdown f3-2f key2-1)
72.815: (pickup-and-loose f3-2f key3-0 key2-1)
72.870: (move f3-2f f2-2f)
72.887: (move f3-2f f2-2f)
72.958: (move f2-3f f3-3f)
72.959: (move f3-2f f3-3f)
73.042: (pickup-and-loose f3-2f key1-0 key2-1)
73.164: (move f4-3f f3-3f)
73.174: (putdown f2-3f key0-2)
73.196: (move f2-3f f3-3f)
73.196: (move f3-2f f3-3f)
73.215: (putdown f3-3f key2-1)
73.244: (move f3-2f f2-2f)
73.255: (putdown f2-2f key1-0)
73.260: (putdown f3-2f key2-1)
73.286: (move f2-3f f3-3f)
73.357: (move f3-2f f2-2f)
73.367: (putdown f3-2f key0-2)
73.368: (putdown f3-2f key1-0)
73.368: (move f3-2f f2-2f)
73.376: (pickup-and-loose f3-2f key1-0 key2-1)
73.422: (putdown f3-2f key0-2)
73.544: (putdown f3-2f key0-2)
73.598: (move f2-3f f2-2f)
73.612: (move f2-3f f2-2f)
73.662: (move f2-3f f1-3f)
73.690: (move f3-2f f3-3f)
73.698: (move f3-2f f3-3f)
73.733: (putdown f3-2f key2-1)
71.241: (move f3-3f f2-3f)
71.410: (pickup-and-loose f2-3f key0-2 key1-0)
71.511: (move f3-3f f3-2f)
71.869: (move f2-2f f2-3f)
71.885: (move f2-2f f3-2f)
72.024: (move f3-3f f2-3f)
72.028: (move f2-2f f2-3f)
72.059: (move f2-2f f2-3f)
72.243: (move f2-2f f2-3f)
72.268: (move f2-2f f2-3f)
72.344: (move f2-2f f2-3f)
72.344: (move f3-3f f2-3f)
72.642: (pickup f2-2f key0-2)
72.914: (pickup-and-loose f3-3f key3-0 key2-1)
72.945: (putdown f2-3f key1-0)
73.175: (pickup-and-loose f3-3f key3-0 key2-1)
73.280: (move f3-3f f4-3f)
73.288: (putdown f3-3f key2-1)
73.294: (pickup f2-2f key2-1)
73.395: (move f2-2f f3-2f)
73.504: (putdown f2-2f key2-1)
73.531: (putdown f2-2f key2-1)
73.570: (putdown f3-3f key2-1)
73.585: (pickup-and-loose f3-3f key1-0 key2-1)
73.587: (putdown f3-3f key2-1)
73.611: (move f2-3f f1-3f)
73.634: (move f2-2f f3-2f)
73.652: (pickup-and-loose f3-3f key1-0 key2-1)
73.728: (pickup-and-loose f2-2f key1-0 key2-1)
73.743: (pickup-and-loose f3-3f key3-0 key2-1)
73.748: (pickup-and-loose f3-3f key3-0 key2-1)
73.785: (putdown f3-2f key0-2)
73.847: (move f3-3f f4-3f)
73.907: (putdown f3-2f key0-2)
73.944: (putdown f2-2f key2-1)
73.961: (move f3-3f f4-3f)
74.019: (putdown f2-2f key2-1)
74.033: (putdown f2-2f key2-1)
74.037: (move f2-3f f3-3f)
74.072: (move f2-3f f2-2f)
70.980: (move f2-2f f2-3f)
71.057: (pickup-and-loose f2-3f key0-2 key2-1)
71.235: (pickup-and-loose f2-3f key0-2 key2-1)
71.253: (pickup-and-loose f2-3f key0-2 key2-1)
71.274: (move f2-2f f3-2f)
71.697: (putdown f2-3f key2-1)
71.975: (putdown f3-2f key2-1)
72.263: (putdown f3-2f key2-1)
72.486: (putdown f2-3f key2-1)
72.667: (putdown f2-3f key2-1)
72.687: (putdown f2-3f key2-1)
72.727: (putdown f2-3f key2-1)
72.728: (move f2-2f f3-2f)
72.765: (putdown f2-3f key2-1)
72.845: (putdown f2-3f key2-1)
73.323: (move f2-3f f2-2f)
73.353: (move f2-2f f2-3f)
73.447: (move f3-2f f2-2f)
73.448: (move f2-3f f2-2f)
73.719: (move f3-2f f3-3f)
73.719: (move f2-3f f3-3f)
73.844: (move f2-3f f3-3f)
73.848: (move f2-3f f3-3f)
73.879: (move f2-3f f3-3f)
73.883: (move f4-3f f4-2f)
73.970: (move f2-2f f2-3f)
74.112: (move f4-3f f4-2f)
74.122: (putdown f4-3f key2-1)
74.154: (putdown f3-3f key3-0)
74.154: (putdown f3-3f key1-0)
74.180: (putdown f3-3f key1-0)
74.180: (putdown f3-3f key3-0)
74.196: (move f2-2f f3-2f)
74.206: (move f2-3f f3-3f)
74.280: (move f2-2f f2-3f)
74.320: (move f2-2f f2-3f)
74.371: (move f3-3f f2-3f)
74.416: (move f3-3f f2-3f)
74.419: (move f2-2f f2-3f)
74.430: (move f2-2f f3-2f)
70.979: (pickup-and-loose f2-3f key1-0 key2-1)
71.446: (putdown f2-3f key2-1)
71.675: (putdown f3-2f key2-1)
71.838: (pickup f2-3f key0-2)
72.706: (pickup f2-2f key2-1)
72.850: (pickup-and-loose f2-2f key0-2 key2-1)
73.003: (move f2-3f f3-3f)
73.003: (move f3-2f f3-3f)
73.554: (move f3-3f f4-3f)
73.616: (pickup-and-loose f3-3f key3-0 key2-1)
73.669: (move f2-2f f3-2f)
73.813: (putdown f2-2f key2-1)
73.829: (move f3-3f f4-3f)
73.854: (pickup-and-loose f3-3f key3-0 key2-1)
73.856: (pickup-and-loose f3-3f key3-0 key2-1)
73.867: (move f3-3f f4-3f)
73.875: (pickup-and-loose f3-3f key3-0 key2-1)
74.023: (putdown f3-2f key0-2)
74.054: (putdown f3-3f key2-1)
74.119: (putdown f4-2f key2-1)
74.149: (move f3-3f f4-3f)
74.192: (move f3-3f f4-3f)
74.197: (putdown f4-2f key2-1)
74.210: (putdown f2-3f key1-0)
74.220: (move f3-2f f4-2f)
74.296: (putdown f3-3f key2-1)
74.341: (putdown f3-3f key2-1)
74.359: (putdown f3-3f key2-1)
74.409: (move f2-3f f2-2f)
74.529: (move f2-3f f3-3f)
74.580: (move f2-3f f3-3f)
74.601: (move f4-2f f4-1f)
74.672: (move f3-2f f3-3f)
74.705: (move f3-3f f3-4f)
74.705: (move f4-3f f3-3f)
74.736: (move f2-3f f3-3f)
74.807: (move f3-3f f3-4f)
74.870: (move f2-3f f3-3f)
74.919: (move f2-3f f1-3f)
74.941: (move f2-3f f1-3f)
71.639: (move f2-2f f2-3f)
71.834: (move f2-2f f2-3f)
71.914: (move f2-2f f3-2f)
72.907: (move f2-3f f2-2f)
72.960: (pickup-and-loose f3-3f key3-0 key2-1)
73.142: (move f2-2f f3-2f)
73.238: (move f2-2f f2-3f)
73.336: (putdown f3-3f key2-1)
73.396: (move f4-2f f4-3f)
73.396: (move f3-3f f4-3f)
73.731: (move f2-3f f3-3f)
73.836: (move f2-2f f3-2f)
73.935: (move f3-2f f2-2f)
73.949: (move f4-2f f3-2f)
73.973: (move f2-3f f2-2f)
73.987: (move f2-3f f3-3f)
74.236: (putdown f4-2f key2-1)
74.279: (move f3-2f f3-3f)
74.337: (pickup f3-3f key3-0)
74.373: (pickup f3-3f key3-0)
74.435: (putdown f4-3f key2-1)
74.491: (move f2-3f f3-3f)
74.537: (move f4-1f f3-1f)
74.609: (pickup f3-3f key3-0)
74.703: (putdown f4-1f key2-1)
74.777: (putdown f4-3f key2-1)
74.999: (move f3-3f f4-3f)
75.002: (move f3-3f f3-2f)
75.034: (putdown f4-3f key2-1)
75.057: (putdown f4-3f key2-1)
75.060: (move f3-2f f4-2f)
75.123: (move f4-3f f4-2f)
75.150: (move f3-3f f3-4f)
75.160: (move f4-3f f4-2f)
75.166: (move f3-3f f3-2f)
75.171: (move f3-3f f4-3f)
75.205: (move f4-3f f4-2f)
75.215: (move f3-3f f4-3f)
75.280: (move f4-3f f4-2f)
75.347: (move f3-3f f3-2f)
70.892: (pickup-and-loose f2-3f key0-2 key2-1)
71.648: (pickup-and-loose f2-3f key1-0 key2-1)
72.302: (putdown f3-2f key2-1)
72.306: (putdown f2-3f key2-1)
72.921: (move f3-3f f3-2f)
73.180: (move f2-2f f3-2f)
73.181: (move f3-3f f3-2f)
73.288: (pickup f2-2f key2-1)
73.322: (pickup f2-2f key2-1)
73.343: (putdown f2-3f key0-2)
73.510: (pickup-and-loose f2-2f key2-1 key0-2)
73.657: (move f2-3f f3-3f)
73.657: (move f3-2f f3-3f)
73.867: (putdown f2-2f key0-2)
73.947: (move f3-3f f4-3f)
73.968: (move f4-2f f3-2f)
73.995: (pickup f3-3f key3-0)
74.042: (pickup-and-loose f3-3f key3-0 key1-0)
74.046: (move f4-2f f4-1f)
74.169: (move f4-2f f4-1f)
74.219: (move f3-3f f2-3f)
74.228: (putdown f4-3f key2-1)
74.255: (move f3-3f f2-3f)
74.263: (pickup f3-3f key3-0)
74.279: (putdown f3-3f key1-0)
74.295: (move f3-2f f3-3f)
74.295: (move f2-3f f3-3f)
74.326: (move f3-3f f4-3f)
74.458: (putdown f3-2f key0-2)
74.492: (move f2-2f f3-2f)
74.662: (move f3-3f f3-2f)
74.702: (move f3-3f f3-2f)
74.875: (pickup-and-loose f3-3f key1-0 key0-2)
75.086: (pickup-and-loose f3-3f key3-0 key0-2)
