/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.874: (move f4-4f f4-3f)
62.880: (putdown f5-5f key1-1)
62.898: (move f4-4f f4-3f)
62.925: (move f4-4f f4-3f)
62.926: (move f5-5f f5-6f)
62.947: (putdown f5-4f key0-0)
62.954: (putdown f5-5f key2-2)
60.325: (move f4-3f f4-4f)
60.651: (pickup f4-4f key2-2)
61.225: (putdown f4-4f key0-0)
61.568: (pickup f5-4f key2-2)
61.574: (move f5-4f f4-4f)
61.656: (pickup f5-4f key2-2)
62.026: (move f5-4f f4-4f)
62.069: (move f5-4f f4-4f)
62.128: (pickup-and-loose f4-3f key0-0 key1-1)
62.128: (move f4-4f f4-3f)
62.229: (move f4-4f f4-3f)
62.236: (move f4-4f f4-3f)
62.255: (move f5-4f f4-4f)
62.255: (putdown f4-4f key2-2)
62.295: (move f4-4f f4-3f)
62.427: (pickup-and-loose f5-5f key1-1 key2-2)
62.437: (pickup-and-loose f4-3f key0-0 key2-2)
62.437: (move f4-4f f4-3f)
62.507: (putdown f5-4f key1-1)
62.510: (move f4-4f f5-4f)
62.549: (pickup-and-loose f5-5f key0-0 key2-2)
62.607: (putdown f5-5f key2-2)
62.619: (pickup-and-loose f5-5f key1-1 key2-2)
62.673: (move f4-4f f5-4f)
62.683: (move f5-5f f5-4f)
62.685: (move f4-4f f5-4f)
62.725: (move f4-4f f5-4f)
62.742: (putdown f5-5f key2-2)
62.778: (move f5-5f f5-4f)
62.787: (move f5-4f f5-5f)
62.843: (putdown f4-3f key1-1)
62.907: (move f5-4f f5-5f)
62.996: (move f4-4f f4-3f)
63.028: (move f4-4f f4-3f)
63.028: (move f5-5f f5-6f)
63.072: (move f5-5f f5-6f)
63.074: (move f5-5f f5-6f)
63.079: (putdown f5-5f key2-2)
63.130: (move f4-4f f4-3f)
63.134: (move f4-4f f4-3f)
60.696: (move f5-4f f4-4f)
60.740: (move f5-4f f4-4f)
60.939: (pickup-and-loose f4-4f key1-1 key0-0)
61.115: (putdown f4-4f key0-0)
61.366: (move f5-4f f5-5f)
61.424: (move f5-4f f5-5f)
61.642: (pickup f5-4f key2-2)
61.658: (move f4-4f f5-4f)
62.013: (move f5-4f f4-4f)
62.065: (move f4-4f f4-3f)
62.227: (move f4-3f f4-4f)
62.824: (move f4-4f f5-4f)
62.884: (putdown f5-5f key1-1)
62.910: (putdown f4-3f key0-0)
63.043: (move f4-4f f5-4f)
63.059: (move f5-4f f5-5f)
63.077: (move f4-4f f4-3f)
63.081: (move f5-5f f5-4f)
63.120: (pickup f4-3f key1-1)
63.156: (move f5-4f f5-5f)
63.240: (move f5-5f f5-4f)
63.243: (putdown f4-3f key0-0)
63.244: (move f5-5f f5-4f)
63.255: (move f5-4f f5-5f)
63.289: (move f5-5f f5-4f)
63.353: (move f5-5f f5-4f)
63.391: (putdown f4-3f key2-2)
63.393: (move f5-5f f5-4f)
63.403: (move f4-4f f4-3f)
63.425: (move f4-4f f4-3f)
63.458: (putdown f4-3f key2-2)
63.539: (move f4-4f f4-3f)
63.627: (move f4-4f f4-3f)
63.753: (move f5-5f f5-6f)
63.791: (move f5-5f f5-6f)
63.801: (move f5-5f f5-6f)
63.841: (move f5-5f f5-6f)
63.901: (move f5-5f f5-6f)
63.968: (move f5-5f f5-6f)
64.031: (move f4-3f f4-2f)
60.699: (pickup f4-4f key2-2)
60.700: (move f5-4f f4-4f)
61.489: (move f5-4f f5-5f)
61.524: (move f4-3f f4-4f)
61.627: (move f4-3f f4-4f)
61.642: (move f4-3f f4-4f)
61.759: (move f5-4f f5-5f)
62.107: (move f4-4f f4-3f)
62.189: (move f4-4f f4-3f)
62.232: (putdown f4-4f key2-2)
62.273: (putdown f4-4f key2-2)
62.273: (move f4-3f f4-4f)
62.595: (move f5-5f f5-4f)
62.625: (pickup-and-loose f5-5f key1-1 key2-2)
62.662: (move f4-4f f5-4f)
62.666: (pickup-and-loose f5-5f key1-1 key2-2)
62.747: (putdown f5-5f key2-2)
62.794: (putdown f5-5f key2-2)
62.805: (putdown f5-4f key2-2)
62.910: (move f5-5f f5-6f)
62.959: (pickup-and-loose f5-4f key0-0 key1-1)
63.004: (putdown f5-4f key0-0)
63.017: (move f5-5f f5-6f)
63.034: (pickup f5-4f key0-0)
63.078: (pickup f5-4f key1-1)
63.078: (move f4-4f f5-4f)
63.167: (move f4-4f f5-4f)
63.202: (putdown f5-4f key1-1)
63.225: (putdown f4-3f key2-2)
63.241: (pickup-and-loose f4-3f key1-1 key2-2)
63.282: (putdown f5-4f key1-1)
63.319: (move f4-4f f4-3f)
63.364: (move f5-4f f5-5f)
63.400: (move f4-4f f4-3f)
63.466: (move f5-4f f5-5f)
63.517: (move f5-4f f4-4f)
63.602: (move f4-4f f4-3f)
63.631: (putdown f5-6f key1-1)
63.721: (putdown f5-6f key0-0)
63.722: (putdown f5-6f key1-1)
61.210: (move f4-3f f4-4f)
61.385: (move f5-4f f5-5f)
61.522: (move f4-3f f4-4f)
61.630: (move f4-4f f5-4f)
61.968: (move f5-4f f4-4f)
62.017: (move f4-4f f4-3f)
62.116: (move f4-4f f4-3f)
62.228: (putdown f4-4f key2-2)
62.467: (pickup-and-loose f4-3f key0-0 key2-2)
62.623: (move f4-4f f5-4f)
62.847: (move f5-6f f5-5f)
62.870: (move f5-4f f5-5f)
62.875: (pickup-and-loose f5-5f key0-0 key2-2)
62.879: (putdown f5-5f key2-2)
62.897: (move f5-5f f5-6f)
63.015: (move f4-4f f5-4f)
63.020: (move f4-4f f4-3f)
63.034: (move f4-4f f5-4f)
63.037: (move f5-6f f5-5f)
63.069: (move f5-5f f5-6f)
63.129: (putdown f5-5f key2-2)
63.162: (move f4-4f f5-4f)
63.169: (move f5-4f f5-5f)
63.180: (move f5-4f f5-5f)
63.264: (move f5-5f f5-4f)
63.274: (putdown f4-3f key2-2)
63.297: (move f5-5f f5-4f)
63.304: (move f5-5f f5-4f)
63.305: (putdown f4-3f key1-1)
63.341: (move f5-5f f5-4f)
63.349: (putdown f4-3f key2-2)
63.358: (putdown f5-5f key0-0)
63.424: (move f5-4f f4-4f)
63.459: (move f5-4f f4-4f)
63.490: (move f5-4f f5-5f)
63.514: (move f5-4f f5-5f)
63.622: (move f5-5f f5-6f)
63.715: (pickup f4-3f key1-1)
63.744: (move f5-5f f5-6f)
63.823: (move f5-5f f5-6f)
60.572: (move f4-3f f4-4f)
61.237: (move f4-3f f4-4f)
61.342: (putdown f4-4f key1-1)
61.464: (pickup f5-5f key2-2)
61.610: (move f4-3f f4-4f)
61.629: (move f4-3f f4-4f)
61.682: (pickup f5-5f key2-2)
61.736: (move f5-4f f5-5f)
62.337: (pickup-and-loose f4-3f key0-0 key2-2)
62.666: (move f4-4f f5-4f)
62.776: (putdown f5-4f key2-2)
62.826: (pickup f5-4f key0-0)
62.844: (pickup f5-5f key0-0)
62.964: (move f5-4f f5-5f)
62.984: (move f4-4f f4-3f)
63.064: (move f4-4f f5-4f)
63.079: (pickup f5-4f key1-1)
63.141: (move f5-5f f5-4f)
63.163: (pickup-and-loose f4-3f key1-1 key2-2)
63.185: (putdown f5-4f key1-1)
63.208: (move f4-4f f5-4f)
63.217: (move f5-4f f5-5f)
63.222: (putdown f5-4f key1-1)
63.223: (putdown f4-3f key2-2)
63.279: (putdown f4-3f key2-2)
63.295: (pickup-and-loose f4-3f key1-1 key2-2)
63.302: (move f5-5f f5-4f)
63.328: (putdown f5-5f key1-1)
63.346: (move f5-5f f5-4f)
63.357: (move f5-5f f5-4f)
63.380: (move f5-4f f5-5f)
63.457: (move f5-5f f5-4f)
63.508: (move f4-4f f4-3f)
63.567: (move f5-4f f5-5f)
63.570: (putdown f5-6f key1-1)
63.600: (move f5-5f f5-6f)
63.642: (putdown f5-6f key1-1)
63.703: (move f5-5f f5-6f)
63.705: (pickup-and-loose f5-6f key0-0 key1-1)
63.879: (move f5-5f f5-6f)
60.485: (move f4-3f f4-4f)
60.486: (pickup f4-4f key0-0)
61.218: (move f4-3f f4-4f)
61.218: (move f5-4f f4-4f)
61.265: (move f4-3f f4-4f)
61.332: (putdown f4-4f key0-0)
61.342: (move f5-4f f5-5f)
61.400: (move f5-4f f4-4f)
61.548: (move f4-3f f4-4f)
61.575: (move f4-3f f4-4f)
61.723: (move f5-5f f5-4f)
61.816: (move f5-5f f5-4f)
62.030: (move f5-4f f4-4f)
62.907: (move f5-5f f5-6f)
62.909: (move f5-5f f5-6f)
62.991: (move f5-4f f5-5f)
63.011: (pickup f5-5f key1-1)
63.013: (move f5-4f f5-5f)
63.020: (putdown f5-4f key1-1)
63.051: (move f5-6f f5-5f)
63.069: (move f5-5f f5-6f)
63.109: (move f5-4f f5-5f)
63.110: (pickup f5-5f key0-0)
63.116: (move f5-6f f5-5f)
63.118: (putdown f5-5f key2-2)
63.121: (move f5-5f f5-4f)
63.121: (pickup f5-4f key0-0)
63.143: (move f4-4f f5-4f)
63.145: (move f4-4f f5-4f)
63.163: (move f5-5f f5-4f)
63.166: (move f4-4f f5-4f)
63.225: (move f4-4f f5-4f)
63.240: (pickup f5-5f key1-1)
63.254: (move f5-4f f5-5f)
63.278: (move f5-4f f5-5f)
63.348: (move f4-4f f4-3f)
63.621: (pickup f4-3f key1-1)
63.687: (move f5-4f f5-5f)
63.895: (pickup f5-6f key0-0)
63.928: (move f4-3f f4-2f)
60.742: (move f5-4f f4-4f)
60.756: (move f5-4f f4-4f)
61.364: (putdown f4-4f key1-1)
61.506: (move f5-4f f4-4f)
61.680: (pickup f5-5f key2-2)
61.744: (pickup f5-5f key2-2)
62.549: (pickup-and-loose f5-4f key0-0 key2-2)
62.884: (putdown f5-4f key2-2)
62.885: (move f4-4f f5-4f)
62.946: (putdown f5-4f key2-2)
62.981: (pickup f5-5f key0-0)
63.067: (move f5-5f f5-4f)
63.068: (move f4-4f f5-4f)
63.205: (move f4-4f f5-4f)
63.215: (move f4-4f f5-4f)
63.342: (move f5-5f f5-4f)
63.364: (move f5-5f f5-4f)
63.404: (move f4-4f f4-3f)
63.409: (move f5-5f f5-4f)
63.418: (putdown f5-5f key1-1)
63.418: (move f5-4f f5-5f)
63.436: (move f4-4f f4-3f)
63.453: (putdown f5-5f key1-1)
63.454: (move f5-4f f5-5f)
63.468: (move f4-4f f4-3f)
63.499: (move f5-4f f4-4f)
63.555: (move f5-4f f5-5f)
63.594: (move f5-4f f5-5f)
63.603: (move f5-4f f5-5f)
63.650: (move f5-5f f5-6f)
63.767: (move f5-5f f5-6f)
63.854: (move f5-5f f5-6f)
64.107: (move f5-5f f4-5f)
64.173: (move f4-4f f4-5f)
64.290: (move f5-5f f6-5f)
64.328: (move f4-2f f5-2f)
64.405: (move f4-4f f4-5f)
64.406: (move f5-5f f4-5f)
64.411: (putdown f5-6f key2-2)
64.417: (putdown f5-6f key2-2)
61.112: (move f5-4f f4-4f)
61.140: (move f5-4f f5-5f)
61.144: (move f5-4f f5-5f)
61.336: (move f5-4f f5-5f)
61.745: (move f5-5f f5-4f)
61.832: (move f5-5f f5-4f)
62.065: (move f5-4f f4-4f)
62.079: (move f5-4f f4-4f)
62.185: (move f4-4f f4-3f)
62.204: (move f4-4f f4-3f)
62.271: (putdown f4-4f key2-2)
62.293: (putdown f4-4f key2-2)
62.767: (move f5-5f f5-6f)
62.837: (move f5-5f f5-6f)
63.031: (putdown f5-4f key1-1)
63.070: (putdown f5-4f key0-0)
63.154: (move f4-4f f5-4f)
63.267: (move f4-4f f4-3f)
63.318: (move f4-4f f4-3f)
63.440: (move f5-6f f5-5f)
63.442: (move f5-4f f5-5f)
63.443: (move f4-5f f5-5f)
63.445: (move f5-4f f5-5f)
63.539: (pickup f4-3f key1-1)
63.640: (move f5-4f f5-5f)
63.648: (move f5-6f f5-5f)
63.902: (pickup f5-6f key0-0)
63.975: (move f5-5f f4-5f)
64.251: (putdown f4-4f key0-0)
64.482: (pickup f5-6f key1-1)
64.487: (pickup f5-6f key1-1)
64.494: (move f5-4f f4-4f)
64.495: (move f4-4f f3-4f)
64.502: (move f5-4f f4-4f)
64.509: (move f4-4f f3-4f)
64.513: (move f5-4f f4-4f)
64.568: (putdown f4-5f key1-1)
64.605: (move f4-4f f4-3f)
64.615: (move f4-4f f4-5f)
64.626: (putdown f4-5f key0-0)
60.754: (move f5-4f f4-4f)
60.755: (move f5-4f f4-4f)
61.538: (move f4-5f f4-4f)
61.539: (move f5-4f f4-4f)
61.555: (move f5-4f f4-4f)
61.600: (move f4-5f f4-4f)
61.823: (putdown f4-4f key0-0)
62.607: (unlock f3-4f f3-5f key2-2 shape2)
62.632: (unlock f3-4f f3-5f key2-2 shape2)
62.690: (move f4-4f f5-4f)
62.780: (move f4-4f f5-4f)
62.790: (move f4-4f f4-3f)
62.890: (putdown f5-4f key2-2)
62.976: (putdown f5-4f key2-2)
63.013: (move f4-4f f4-3f)
63.033: (move f4-4f f4-3f)
63.089: (move f5-6f f5-5f)
63.288: (move f5-6f f5-5f)
63.309: (move f4-5f f5-5f)
63.323: (move f4-5f f5-5f)
63.342: (putdown f4-3f key2-2)
63.361: (putdown f4-3f key2-2)
63.366: (move f5-4f f5-5f)
63.400: (pickup f5-5f key0-0)
63.433: (move f4-4f f5-4f)
63.553: (move f5-4f f5-5f)
63.558: (move f5-5f f5-6f)
63.611: (move f5-4f f5-5f)
63.625: (move f5-5f f5-6f)
63.638: (move f4-4f f4-3f)
63.676: (move f4-4f f4-3f)
63.718: (move f5-5f f5-6f)
64.231: (move f5-5f f6-5f)
64.258: (pickup-and-loose f5-6f key1-1 key2-2)
64.291: (putdown f5-6f key2-2)
64.345: (putdown f5-6f key2-2)
64.349: (pickup-and-loose f5-6f key0-0 key2-2)
64.409: (pickup-and-loose f5-6f key1-1 key2-2)
64.478: (putdown f4-5f key0-0)
64.529: (move f5-5f f6-5f)
59.459: (move f3-4f f4-4f)
59.467: (move f3-4f f4-4f)
61.321: (move f5-4f f5-5f)
61.400: (move f5-4f f5-5f)
61.644: (move f4-3f f4-4f)
61.677: (move f4-3f f4-4f)
62.072: (move f4-4f f4-3f)
62.076: (move f5-4f f4-4f)
62.079: (move f5-4f f4-4f)
62.109: (move f3-4f f3-3f)
62.126: (move f3-4f f3-3f)
62.168: (move f4-5f f4-4f)
62.207: (move f4-4f f4-3f)
62.288: (putdown f4-4f key2-2)
62.292: (putdown f4-4f key2-2)
62.492: (pickup f5-4f key0-0)
62.980: (move f4-4f f5-4f)
63.015: (move f5-4f f5-5f)
63.020: (move f5-4f f5-5f)
63.106: (move f4-5f f5-5f)
63.130: (move f5-5f f5-4f)
63.131: (move f4-4f f5-4f)
63.138: (pickup-and-loose f5-5f key0-0 key1-1)
63.169: (pickup f5-5f key1-1)
63.177: (move f4-4f f5-4f)
63.178: (move f5-5f f5-4f)
63.190: (putdown f5-5f key1-1)
63.208: (move f5-4f f5-5f)
63.258: (move f4-4f f4-3f)
63.272: (move f5-6f f5-5f)
63.280: (move f5-6f f5-5f)
63.294: (pickup f5-5f key0-0)
63.337: (pickup f5-5f key0-0)
63.370: (putdown f5-5f key1-1)
63.381: (move f4-4f f4-3f)
63.414: (move f4-4f f4-3f)
63.442: (move f4-4f f4-3f)
63.459: (putdown f4-3f key0-0)
63.462: (putdown f5-6f key0-0)
63.548: (pickup-and-loose f5-6f key1-1 key0-0)
60.482: (move f4-4f f5-4f)
60.576: (move f4-4f f5-4f)
60.641: (pickup f4-4f key2-2)
60.671: (putdown f4-4f key2-2)
60.689: (putdown f4-4f key2-2)
60.845: (move f4-4f f4-3f)
60.845: (move f3-3f f4-3f)
60.866: (move f3-3f f4-3f)
60.866: (move f4-4f f4-3f)
61.303: (move f5-4f f4-4f)
61.327: (move f5-4f f5-5f)
61.658: (pickup f5-5f key2-2)
61.835: (pickup f5-4f key2-2)
62.233: (pickup f4-3f key2-2)
62.268: (pickup f4-3f key2-2)
62.424: (pickup-and-loose f4-3f key0-0 key2-2)
62.626: (move f4-4f f5-4f)
62.627: (move f5-5f f5-4f)
62.761: (move f4-4f f5-4f)
62.795: (move f4-4f f5-4f)
62.845: (move f5-5f f5-4f)
62.850: (move f4-4f f4-3f)
62.989: (pickup f5-5f key0-0)
62.990: (move f5-4f f5-5f)
63.000: (move f4-4f f4-3f)
63.011: (move f4-4f f4-3f)
63.034: (move f5-5f f5-4f)
63.157: (putdown f3-3f key2-2)
63.162: (move f4-4f f5-4f)
63.183: (putdown f3-3f key2-2)
63.185: (move f4-4f f4-5f)
63.235: (putdown f4-3f key2-2)
63.258: (move f4-4f f4-5f)
63.276: (pickup f4-3f key1-1)
63.299: (move f4-4f f5-4f)
63.360: (putdown f5-5f key1-1)
63.363: (putdown f4-3f key2-2)
63.374: (putdown f5-5f key1-1)
63.536: (move f5-5f f5-6f)
63.600: (move f4-4f f4-3f)
59.566: (move f5-4f f5-5f)
59.567: (move f4-5f f5-5f)
59.759: (move f5-4f f5-5f)
59.759: (move f4-5f f5-5f)
60.454: (move f5-4f f4-4f)
60.498: (move f5-4f f4-4f)
60.498: (pickup-and-loose f4-4f key2-2 key0-0)
60.587: (move f4-3f f4-4f)
60.639: (move f4-3f f4-4f)
60.692: (move f4-3f f4-4f)
60.890: (move f3-3f f4-3f)
60.903: (move f3-3f f4-3f)
60.964: (move f4-4f f5-4f)
61.052: (move f4-4f f5-4f)
61.203: (move f5-4f f4-4f)
61.308: (move f4-4f f4-3f)
61.320: (move f4-4f f4-3f)
61.360: (pickup-and-loose f5-4f key0-0 key2-2)
61.603: (move f4-4f f5-4f)
61.648: (move f4-3f f4-4f)
61.672: (move f4-3f f4-4f)
61.783: (putdown f5-4f key2-2)
61.842: (putdown f5-4f key2-2)
62.087: (putdown f4-4f key0-0)
62.132: (putdown f4-3f key2-2)
62.141: (move f4-4f f4-3f)
62.158: (putdown f4-3f key2-2)
62.172: (move f4-4f f4-3f)
62.172: (pickup f4-3f key0-0)
62.845: (move f5-5f f5-6f)
62.972: (pickup f5-4f key0-0)
62.995: (putdown f5-4f key1-1)
63.028: (putdown f5-4f key0-0)
63.097: (pickup f4-3f key1-1)
63.219: (move f5-4f f5-5f)
63.296: (move f5-4f f5-5f)
63.488: (move f5-4f f5-5f)
63.539: (move f5-5f f5-6f)
63.568: (move f4-3f f4-2f)
63.589: (move f4-3f f4-2f)
58.807: (move f5-4f f4-4f)
59.212: (move f4-3f f4-4f)
59.250: (move f4-3f f4-4f)
59.486: (move f5-4f f5-5f)
59.496: (move f5-4f f5-5f)
59.615: (move f5-4f f5-5f)
59.701: (move f5-4f f4-4f)
59.724: (move f5-4f f4-4f)
60.543: (move f4-3f f4-4f)
60.570: (move f4-3f f4-4f)
60.623: (pickup f5-4f key0-0)
60.727: (pickup-and-loose f5-5f key0-0 key2-2)
60.772: (putdown f5-5f key2-2)
60.934: (putdown f5-5f key2-2)
61.209: (putdown f4-4f key0-0)
61.337: (putdown f4-4f key1-1)
61.348: (putdown f4-4f key0-0)
61.497: (move f5-4f f4-4f)
61.507: (move f5-4f f4-4f)
61.608: (move f4-4f f5-4f)
61.662: (move f5-4f f5-5f)
61.679: (move f4-4f f5-4f)
61.855: (move f4-3f f4-4f)
62.170: (putdown f4-4f key2-2)
62.224: (putdown f4-4f key2-2)
62.224: (move f4-4f f4-3f)
62.378: (move f5-4f f5-5f)
62.474: (move f4-4f f4-3f)
62.478: (move f5-5f f5-6f)
62.489: (move f5-5f f5-6f)
62.565: (move f5-4f f5-5f)
62.759: (putdown f5-4f key2-2)
62.785: (move f5-5f f6-5f)
62.850: (move f4-4f f5-4f)
62.891: (move f5-5f f6-5f)
63.074: (move f4-4f f4-3f)
63.302: (move f4-4f f5-4f)
63.312: (move f4-4f f5-4f)
63.316: (putdown f4-3f key2-2)
63.332: (pickup-and-loose f4-3f key1-1 key2-2)
59.500: (putdown f4-4f key0-0)
59.732: (move f5-4f f4-4f)
60.445: (pickup-and-loose f4-4f key2-2 key1-1)
60.543: (move f4-4f f4-3f)
60.784: (move f5-5f f5-4f)
61.137: (move f4-4f f5-4f)
61.138: (move f5-5f f5-4f)
61.186: (move f4-4f f5-4f)
61.258: (move f5-4f f5-5f)
61.261: (move f4-4f f5-4f)
61.266: (move f5-5f f5-4f)
61.321: (move f4-4f f5-4f)
61.323: (move f5-4f f5-5f)
61.342: (move f5-4f f5-5f)
61.511: (move f4-4f f4-3f)
61.513: (move f4-3f f4-4f)
61.544: (move f4-4f f4-3f)
61.973: (move f5-4f f4-4f)
61.992: (putdown f4-4f key1-1)
62.104: (pickup-and-loose f4-3f key2-2 key0-0)
62.366: (move f5-4f f5-5f)
62.367: (pickup f5-5f key0-0)
62.588: (move f4-4f f5-4f)
62.591: (move f4-4f f5-4f)
62.659: (move f4-4f f5-4f)
62.676: (move f5-5f f6-5f)
62.678: (move f5-5f f6-5f)
62.755: (putdown f5-4f key2-2)
62.824: (putdown f5-4f key2-2)
62.887: (move f5-5f f5-6f)
62.967: (move f5-5f f5-6f)
62.967: (move f5-5f f5-6f)
62.997: (move f5-5f f5-6f)
63.006: (move f5-5f f5-6f)
63.009: (move f5-5f f5-6f)
63.041: (putdown f5-5f key2-2)
63.064: (move f5-5f f5-6f)
63.074: (move f5-5f f6-5f)
63.077: (move f5-5f f6-5f)
63.087: (move f4-4f f4-3f)
59.241: (pickup-and-loose f4-4f key2-2 key0-0)
59.894: (move f5-4f f5-5f)
60.189: (move f5-4f f5-5f)
60.321: (move f4-4f f4-3f)
60.526: (putdown f4-4f key0-0)
60.636: (move f4-3f f4-4f)
60.798: (pickup f5-4f key0-0)
60.807: (pickup f5-4f key0-0)
60.974: (move f5-4f f5-5f)
60.996: (move f5-4f f5-5f)
61.333: (putdown f4-3f key0-0)
61.469: (move f4-4f f4-3f)
61.594: (move f4-4f f5-4f)
61.870: (move f4-4f f5-4f)
61.913: (move f5-4f f4-4f)
61.955: (move f5-4f f4-4f)
61.958: (move f5-4f f5-5f)
62.023: (move f5-4f f4-4f)
62.183: (move f5-4f f5-5f)
62.247: (move f4-4f f4-3f)
62.502: (putdown f5-4f key1-1)
62.580: (pickup-and-loose f5-5f key1-1 key2-2)
62.652: (move f4-4f f5-4f)
62.705: (putdown f5-5f key2-2)
62.731: (pickup-and-loose f5-5f key0-0 key2-2)
62.733: (putdown f5-5f key2-2)
62.735: (move f5-4f f5-5f)
62.811: (move f5-4f f4-4f)
62.812: (move f5-4f f4-4f)
62.846: (move f5-4f f5-5f)
62.857: (move f5-4f f5-5f)
62.863: (putdown f5-6f key0-0)
62.873: (putdown f5-6f key0-0)
62.900: (pickup-and-loose f5-6f key1-1 key0-0)
62.968: (pickup-and-loose f5-6f key1-1 key0-0)
63.072: (move f5-5f f5-6f)
63.078: (move f5-5f f5-6f)
63.080: (putdown f6-5f key0-0)
63.092: (putdown f6-5f key0-0)
63.098: (pickup f5-6f key1-1)
58.244: (move f5-4f f4-4f)
59.325: (move f5-6f f5-5f)
59.368: (move f5-4f f4-4f)
59.602: (move f6-5f f5-5f)
59.625: (move f5-4f f5-5f)
59.704: (move f5-6f f5-5f)
59.718: (move f4-3f f4-4f)
59.865: (move f5-4f f5-5f)
59.866: (pickup f5-5f key0-0)
60.508: (move f5-6f f5-5f)
60.549: (move f5-6f f5-5f)
60.591: (move f4-4f f5-4f)
60.591: (pickup f5-4f key2-2)
60.869: (move f4-4f f4-3f)
60.917: (pickup f5-5f key1-1)
60.939: (move f6-5f f5-5f)
60.995: (pickup f5-5f key0-0)
61.012: (move f5-6f f5-5f)
61.118: (move f4-4f f5-4f)
61.126: (putdown f4-3f key0-0)
61.338: (move f4-4f f4-3f)
61.599: (move f4-4f f5-4f)
61.600: (move f5-4f f5-5f)
61.903: (pickup f5-5f key0-0)
61.905: (move f5-4f f5-5f)
62.010: (move f4-4f f4-3f)
62.117: (move f5-4f f4-4f)
62.162: (putdown f4-4f key2-2)
62.595: (putdown f4-4f key0-0)
62.674: (move f4-4f f3-4f)
62.753: (putdown f5-4f key2-2)
62.825: (pickup f5-5f key0-0)
62.995: (move f5-4f f5-5f)
63.013: (move f4-4f f4-3f)
63.070: (move f5-5f f5-4f)
63.080: (move f5-4f f5-5f)
63.085: (move f4-4f f4-3f)
63.189: (move f4-4f f4-5f)
63.305: (move f5-5f f5-4f)
63.351: (move f5-5f f5-4f)
58.970: (putdown f4-4f key0-0)
59.402: (putdown f5-5f key1-1)
59.458: (pickup-and-loose f5-5f key2-2 key1-1)
59.503: (pickup-and-loose f5-5f key2-2 key1-1)
59.730: (move f4-5f f5-5f)
59.730: (move f5-4f f5-5f)
59.736: (pickup f5-5f key2-2)
59.819: (move f4-4f f4-3f)
59.824: (pickup f5-5f key2-2)
60.259: (putdown f4-4f key0-0)
60.592: (pickup f4-4f key2-2)
60.666: (putdown f5-5f key1-1)
60.688: (move f4-3f f4-4f)
60.709: (putdown f5-5f key1-1)
61.024: (move f5-5f f5-4f)
61.106: (move f5-5f f5-4f)
61.148: (move f4-4f f4-3f)
61.238: (move f5-5f f5-4f)
61.240: (move f4-4f f5-4f)
61.255: (move f5-4f f5-5f)
61.288: (move f5-5f f5-4f)
61.561: (move f5-4f f5-5f)
61.592: (move f5-5f f5-4f)
61.776: (move f5-4f f4-4f)
61.787: (move f4-4f f5-4f)
61.878: (move f5-5f f5-4f)
61.900: (move f5-5f f5-4f)
62.077: (move f4-3f f3-3f)
62.078: (move f3-4f f3-3f)
62.176: (putdown f4-3f key2-2)
62.363: (move f5-5f f5-4f)
62.418: (move f5-5f f5-4f)
62.518: (move f5-4f f5-5f)
62.625: (move f4-4f f5-4f)
62.654: (move f5-5f f5-4f)
62.758: (putdown f5-4f key2-2)
62.854: (putdown f4-3f key0-0)
62.900: (move f4-4f f4-3f)
62.966: (move f4-4f f4-3f)
62.975: (move f5-5f f6-5f)
59.335: (move f5-4f f4-4f)
59.471: (pickup f4-4f key2-2)
59.616: (move f5-4f f5-5f)
59.714: (move f5-4f f4-4f)
59.722: (move f5-4f f4-4f)
60.256: (move f5-5f f5-4f)
60.284: (pickup-and-loose f5-4f key2-2 key1-1)
60.402: (move f5-5f f5-4f)
60.509: (pickup f5-4f key2-2)
60.587: (pickup-and-loose f5-4f key0-0 key1-1)
60.620: (pickup f5-4f key2-2)
60.622: (move f5-5f f5-4f)
60.625: (pickup f5-4f key2-2)
60.625: (move f5-5f f5-4f)
60.683: (putdown f4-3f key0-0)
60.722: (pickup-and-loose f4-3f key2-2 key0-0)
60.843: (move f4-4f f4-3f)
60.915: (move f5-4f f5-5f)
60.917: (putdown f5-5f key2-2)
60.983: (putdown f5-4f key1-1)
60.998: (move f5-4f f4-4f)
61.019: (putdown f5-4f key1-1)
61.052: (move f4-4f f5-4f)
61.067: (move f5-5f f5-4f)
61.155: (move f5-5f f5-4f)
61.169: (move f5-4f f5-5f)
61.183: (move f5-4f f4-4f)
61.278: (move f4-4f f5-4f)
61.330: (move f4-4f f5-4f)
61.483: (move f4-4f f5-4f)
61.484: (pickup-and-loose f5-4f key2-2 key1-1)
61.570: (putdown f5-4f key1-1)
61.579: (pickup-and-loose f5-4f key2-2 key0-0)
61.673: (move f5-5f f5-4f)
61.716: (move f5-4f f4-4f)
61.716: (pickup f4-4f key1-1)
61.966: (move f5-4f f4-4f)
62.023: (putdown f4-3f key0-0)
62.040: (move f4-3f f3-3f)
62.227: (pickup f4-3f key0-0)
59.217: (move f4-3f f4-4f)
59.318: (move f5-4f f4-4f)
59.409: (move f5-4f f4-4f)
