/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.083: (move f3-2f f3-1f)
27.100: (move f2-2f f1-2f)
27.127: (move f2-2f f2-1f)
27.210: (move f2-2f f2-1f)
27.260: (move f2-2f f1-2f)
27.336: (move f2-2f f2-1f)
27.356: (move f1-2f f1-1f)
27.356: (move f2-1f f1-1f)
27.439: (putdown f1-2f key2-1)
27.559: (putdown f1-2f key3-2)
27.577: (putdown f1-2f key3-2)
27.589: (putdown f3-1f key0-1)
27.645: (putdown f3-1f key2-1)
25.150: (move f2-2f f3-2f)
25.231: (move f2-2f f3-2f)
25.436: (move f2-2f f3-2f)
25.438: (move f2-2f f3-2f)
25.461: (move f2-2f f3-2f)
26.205: (move f2-1f f3-1f)
26.287: (pickup-and-loose f2-2f key2-1 key3-2)
26.304: (move f2-1f f3-1f)
26.316: (move f2-1f f3-1f)
26.317: (pickup-and-loose f2-2f key2-1 key3-2)
26.358: (pickup-and-loose f2-2f key2-1 key3-2)
26.421: (move f2-1f f3-1f)
26.587: (move f2-1f f2-2f)
26.626: (putdown f2-2f key0-1)
26.648: (move f2-1f f2-2f)
26.649: (move f2-1f f2-2f)
26.665: (move f1-2f f2-2f)
26.677: (move f2-2f f2-1f)
26.722: (move f2-1f f2-2f)
26.722: (pickup-and-loose f2-2f key2-1 key0-1)
26.723: (move f2-2f f2-1f)
26.728: (putdown f3-2f key2-1)
26.759: (move f2-1f f2-2f)
26.760: (move f2-1f f2-2f)
26.853: (pickup f2-2f key2-1)
27.013: (move f2-1f f3-1f)
27.014: (move f3-2f f3-1f)
27.014: (move f3-2f f3-1f)
27.015: (move f2-1f f3-1f)
27.038: (move f1-2f f2-2f)
27.055: (move f1-2f f2-2f)
27.192: (putdown f3-1f key2-1)
27.258: (move f1-2f f1-1f)
27.259: (move f2-1f f1-1f)
27.289: (move f2-1f f1-1f)
27.289: (move f1-2f f1-1f)
27.372: (pickup-and-loose f3-1f key0-1 key2-1)
27.389: (putdown f2-2f key3-2)
27.395: (putdown f2-2f key3-2)
27.542: (putdown f2-2f key3-2)
24.984: (putdown f3-2f key0-1)
25.058: (move f2-2f f3-2f)
25.096: (move f2-2f f3-2f)
25.300: (move f2-2f f3-2f)
25.301: (move f3-1f f3-2f)
25.304: (move f2-2f f3-2f)
25.304: (move f3-1f f3-2f)
25.374: (move f2-2f f3-2f)
25.386: (move f3-1f f3-2f)
25.386: (move f2-2f f3-2f)
25.463: (move f2-2f f3-2f)
25.465: (move f2-2f f3-2f)
25.468: (move f2-2f f3-2f)
25.468: (move f3-1f f3-2f)
25.568: (move f2-2f f3-2f)
25.858: (pickup-and-loose f2-1f key3-2 key0-1)
25.952: (pickup f2-1f key3-2)
26.051: (move f2-2f f3-2f)
26.051: (move f2-2f f3-2f)
26.084: (move f2-2f f3-2f)
26.107: (move f2-2f f3-2f)
26.133: (move f2-2f f3-2f)
26.142: (putdown f3-2f key3-2)
26.151: (move f2-2f f3-2f)
26.165: (putdown f3-2f key3-2)
26.181: (putdown f3-2f key3-2)
26.239: (pickup-and-loose f2-2f key2-1 key3-2)
26.320: (pickup-and-loose f2-2f key2-1 key3-2)
26.356: (pickup-and-loose f3-2f key0-1 key3-2)
26.430: (move f2-2f f1-2f)
26.436: (move f3-2f f3-1f)
26.437: (move f2-1f f3-1f)
26.503: (move f2-2f f1-2f)
26.532: (move f2-2f f3-2f)
26.536: (move f2-2f f1-2f)
26.569: (putdown f2-1f key0-1)
26.571: (move f2-2f f1-2f)
26.592: (move f2-2f f3-2f)
26.608: (move f2-1f f3-1f)
26.608: (move f3-2f f3-1f)
26.040: (putdown f3-2f key3-2)
26.107: (move f2-2f f3-2f)
26.124: (putdown f3-2f key3-2)
26.182: (move f2-2f f3-2f)
26.222: (putdown f3-1f key0-1)
26.232: (pickup-and-loose f3-2f key0-1 key3-2)
26.278: (move f3-2f f3-1f)
26.305: (move f3-2f f3-1f)
26.312: (pickup f3-2f key0-1)
26.314: (move f3-2f f3-1f)
26.337: (move f2-1f f3-1f)
26.409: (putdown f1-2f key0-1)
26.470: (putdown f3-2f key2-1)
26.471: (putdown f3-2f key2-1)
26.479: (putdown f3-2f key2-1)
26.548: (move f2-1f f2-2f)
26.589: (pickup-and-loose f3-2f key0-1 key2-1)
26.592: (move f2-1f f2-2f)
26.730: (move f3-2f f3-1f)
26.761: (move f3-2f f2-2f)
26.771: (move f2-1f f2-2f)
26.972: (move f3-2f f3-1f)
27.241: (pickup-and-loose f2-2f key0-1 key2-1)
27.257: (putdown f2-2f key2-1)
27.264: (move f2-1f f2-0f)
27.287: (move f2-2f f1-2f)
27.295: (move f2-2f f1-2f)
27.369: (move f2-2f f2-1f)
27.377: (putdown f2-2f key2-1)
27.400: (move f2-2f f2-1f)
27.476: (putdown f3-2f key2-1)
27.544: (move f2-1f f3-1f)
27.564: (move f2-1f f2-0f)
27.569: (putdown f3-2f key2-1)
27.610: (move f2-1f f1-1f)
27.721: (move f3-2f f3-1f)
27.801: (move f3-2f f3-1f)
27.822: (move f3-2f f3-1f)
27.878: (move f3-2f f3-1f)
27.903: (move f3-2f f3-1f)
24.993: (move f3-1f f3-2f)
24.993: (move f2-2f f3-2f)
25.072: (move f3-1f f3-2f)
25.251: (move f3-1f f3-2f)
25.252: (move f2-2f f3-2f)
25.388: (move f2-2f f3-2f)
26.255: (move f2-2f f3-2f)
26.285: (pickup-and-loose f2-2f key2-1 key3-2)
26.286: (pickup-and-loose f2-2f key2-1 key3-2)
26.328: (move f2-2f f3-2f)
26.386: (move f2-2f f3-2f)
26.588: (move f3-1f f2-1f)
26.645: (move f3-1f f2-1f)
26.660: (move f3-1f f2-1f)
26.661: (move f2-2f f2-1f)
26.661: (move f1-2f f2-2f)
26.676: (move f2-2f f1-2f)
26.680: (move f3-1f f2-1f)
26.687: (move f1-1f f1-2f)
26.688: (move f2-2f f1-2f)
26.742: (move f2-2f f1-2f)
26.762: (putdown f3-2f key2-1)
26.787: (pickup-and-loose f3-2f key0-1 key2-1)
26.818: (pickup f2-2f key2-1)
26.831: (move f2-2f f1-2f)
26.835: (pickup f2-2f key2-1)
26.847: (putdown f3-2f key2-1)
26.983: (move f3-1f f2-1f)
27.009: (move f3-1f f2-1f)
27.058: (move f3-1f f2-1f)
27.147: (move f3-1f f2-1f)
27.147: (move f3-1f f2-1f)
27.190: (move f3-1f f2-1f)
27.198: (putdown f2-2f key3-2)
27.241: (putdown f2-2f key3-2)
27.410: (move f3-2f f2-2f)
27.593: (putdown f3-1f key2-1)
27.862: (putdown f3-1f key2-1)
27.906: (putdown f1-2f key2-1)
27.945: (putdown f1-2f key2-1)
25.386: (move f2-2f f3-2f)
25.869: (pickup f2-1f key3-2)
25.899: (move f2-2f f3-2f)
25.921: (pickup f2-1f key3-2)
25.931: (putdown f3-2f key3-2)
25.936: (pickup f2-1f key3-2)
25.953: (pickup f2-1f key3-2)
25.995: (move f2-2f f3-2f)
26.046: (putdown f3-2f key3-2)
26.128: (move f2-2f f3-2f)
26.244: (pickup-and-loose f2-2f key2-1 key0-1)
26.252: (move f2-2f f3-2f)
26.355: (move f2-2f f3-2f)
26.446: (move f2-2f f3-2f)
26.607: (move f2-2f f2-1f)
26.651: (move f3-2f f2-2f)
26.651: (move f2-1f f2-2f)
26.681: (pickup-and-loose f2-2f key3-2 key0-1)
26.760: (pickup f2-2f key2-1)
26.807: (move f2-2f f1-2f)
26.823: (move f2-2f f1-2f)
26.920: (move f2-2f f2-1f)
27.033: (move f2-2f f2-1f)
27.042: (move f2-2f f1-2f)
27.043: (move f2-1f f1-1f)
27.105: (move f2-2f f2-1f)
27.187: (move f2-2f f1-2f)
27.279: (move f2-1f f1-1f)
27.356: (move f2-2f f2-1f)
27.377: (putdown f2-2f key0-1)
27.496: (putdown f1-2f key3-2)
27.617: (putdown f2-1f key2-1)
27.617: (putdown f2-1f key2-1)
27.668: (putdown f1-2f key3-2)
27.692: (putdown f2-1f key2-1)
27.718: (pickup-and-loose f2-1f key0-1 key2-1)
27.732: (pickup-and-loose f1-2f key0-1 key3-2)
27.859: (move f2-1f f2-0f)
27.945: (move f3-2f f3-1f)
27.996: (move f2-2f f2-1f)
25.526: (move f2-2f f3-2f)
25.962: (pickup f2-1f key3-2)
25.994: (move f2-2f f2-1f)
26.162: (move f2-2f f3-2f)
26.216: (move f2-2f f3-2f)
26.305: (move f2-1f f3-1f)
26.305: (move f3-2f f3-1f)
26.433: (move f2-2f f1-2f)
26.514: (move f2-2f f3-2f)
26.522: (move f2-1f f2-2f)
26.531: (putdown f3-2f key2-1)
26.556: (move f2-1f f2-2f)
26.569: (move f2-1f f2-2f)
26.595: (move f2-2f f1-2f)
26.655: (move f3-2f f3-1f)
26.656: (move f2-1f f3-1f)
26.658: (move f2-1f f3-1f)
26.658: (move f3-2f f3-1f)
26.693: (move f2-1f f2-2f)
26.773: (putdown f3-2f key2-1)
26.789: (pickup f2-2f key2-1)
26.828: (move f2-2f f1-2f)
26.859: (move f2-2f f2-1f)
26.886: (move f1-1f f1-2f)
26.906: (move f2-2f f1-2f)
26.943: (move f2-1f f1-1f)
26.943: (move f1-2f f1-1f)
26.945: (move f1-1f f1-2f)
26.976: (move f1-2f f1-1f)
26.976: (move f2-1f f1-1f)
27.051: (move f1-2f f2-2f)
27.091: (move f2-2f f2-1f)
27.132: (move f1-2f f2-2f)
27.172: (move f2-1f f2-0f)
27.172: (move f1-2f f2-2f)
27.254: (move f2-1f f2-0f)
27.313: (move f2-1f f2-0f)
27.327: (putdown f3-2f key2-1)
27.346: (move f2-1f f2-0f)
27.395: (putdown f3-2f key2-1)
25.191: (move f2-2f f3-2f)
25.197: (move f2-2f f3-2f)
25.233: (move f2-2f f3-2f)
25.286: (move f2-2f f3-2f)
25.293: (move f2-2f f3-2f)
25.580: (move f2-2f f3-2f)
25.619: (move f2-2f f3-2f)
26.212: (pickup-and-loose f2-2f key2-1 key3-2)
26.239: (putdown f3-2f key3-2)
26.263: (pickup-and-loose f2-2f key2-1 key3-2)
26.290: (pickup-and-loose f2-2f key2-1 key3-2)
26.327: (pickup-and-loose f2-2f key2-1 key3-2)
26.438: (move f2-2f f3-2f)
26.557: (move f3-2f f3-1f)
26.558: (move f2-1f f3-1f)
26.586: (putdown f3-2f key2-1)
26.636: (move f2-2f f1-2f)
26.643: (putdown f2-1f key3-2)
26.671: (move f2-2f f1-2f)
26.727: (move f2-2f f1-2f)
26.734: (move f2-1f f2-2f)
26.756: (move f2-2f f1-2f)
26.791: (move f2-2f f1-2f)
26.833: (move f1-2f f1-1f)
26.833: (move f2-1f f1-1f)
26.921: (move f2-2f f2-1f)
27.098: (putdown f2-2f key0-1)
27.149: (pickup f2-2f key2-1)
27.184: (move f2-2f f2-1f)
27.194: (putdown f2-2f key3-2)
27.219: (putdown f2-2f key3-2)
27.225: (pickup-and-loose f2-2f key0-1 key3-2)
27.227: (putdown f2-2f key3-2)
27.232: (pickup-and-loose f2-2f key2-1 key0-1)
27.292: (pickup f2-2f key2-1)
27.312: (putdown f3-2f key2-1)
27.357: (putdown f2-2f key3-2)
27.427: (pickup f3-2f key0-1)
27.465: (putdown f1-2f key2-1)
27.530: (putdown f3-1f key2-1)
25.466: (move f2-2f f3-2f)
25.585: (putdown f3-2f key0-1)
25.684: (move f2-2f f3-2f)
25.856: (putdown f3-2f key3-2)
25.875: (putdown f3-2f key3-2)
25.882: (move f2-2f f3-2f)
25.909: (putdown f3-2f key3-2)
25.910: (move f2-2f f3-2f)
25.942: (move f2-2f f3-2f)
25.958: (move f2-2f f3-2f)
25.964: (putdown f3-2f key3-2)
25.987: (move f2-2f f3-2f)
25.992: (move f2-2f f3-2f)
25.994: (move f2-2f f3-2f)
26.066: (pickup-and-loose f3-2f key0-1 key3-2)
26.077: (move f2-2f f3-2f)
26.173: (move f2-2f f3-2f)
26.267: (move f2-1f f3-1f)
26.322: (pickup-and-loose f2-2f key2-1 key3-2)
26.459: (move f2-2f f1-2f)
26.521: (move f2-2f f1-2f)
26.556: (move f2-1f f3-1f)
26.556: (move f3-2f f3-1f)
26.617: (move f2-1f f2-2f)
26.729: (move f2-2f f3-2f)
26.739: (move f2-2f f1-2f)
26.812: (move f2-2f f1-2f)
26.887: (move f1-2f f1-1f)
26.887: (move f2-1f f1-1f)
26.958: (unlock f1-1f f1-0f key2-1 shape2)
26.979: (move f2-2f f1-2f)
26.988: (move f2-2f f3-2f)
26.999: (move f2-2f f1-2f)
27.066: (move f2-2f f1-2f)
27.068: (move f2-2f f1-2f)
27.084: (move f2-2f f3-2f)
27.129: (move f2-2f f2-1f)
27.165: (move f2-2f f2-1f)
27.170: (move f2-2f f2-1f)
27.200: (move f2-2f f2-1f)
25.412: (move f3-1f f3-2f)
25.412: (move f2-2f f3-2f)
26.083: (move f2-2f f3-2f)
26.182: (putdown f3-2f key3-2)
26.524: (putdown f3-2f key2-1)
26.529: (putdown f3-2f key2-1)
26.545: (move f2-2f f1-2f)
26.575: (putdown f3-2f key2-1)
26.642: (putdown f3-2f key2-1)
26.647: (pickup-and-loose f3-2f key0-1 key2-1)
26.676: (pickup f2-2f key2-1)
26.718: (move f1-1f f1-2f)
26.735: (move f2-2f f1-2f)
27.014: (move f1-1f f2-1f)
27.053: (move f2-2f f2-1f)
27.181: (move f3-2f f2-2f)
27.415: (putdown f2-2f key2-1)
27.477: (putdown f3-1f key2-1)
27.492: (putdown f1-2f key3-2)
27.531: (pickup-and-loose f1-2f key3-2 key2-1)
27.617: (pickup-and-loose f1-2f key0-1 key2-1)
27.634: (pickup-and-loose f1-2f key0-1 key3-2)
27.637: (putdown f1-2f key2-1)
27.644: (putdown f3-2f key2-1)
27.648: (pickup-and-loose f3-1f key0-1 key2-1)
27.656: (pickup-and-loose f1-2f key3-2 key2-1)
27.657: (putdown f1-2f key2-1)
27.668: (putdown f1-2f key2-1)
27.698: (putdown f1-2f key2-1)
27.707: (move f1-2f f1-1f)
27.721: (putdown f1-2f key2-1)
27.726: (pickup-and-loose f1-2f key0-1 key2-1)
27.741: (putdown f1-2f key2-1)
27.744: (move f1-2f f1-1f)
27.776: (pickup-and-loose f1-2f key3-2 key2-1)
27.781: (move f3-2f f3-1f)
27.781: (move f2-1f f3-1f)
27.787: (putdown f2-1f key2-1)
27.787: (move f3-2f f3-1f)
27.789: (move f2-1f f3-1f)
26.137: (move f2-2f f3-2f)
26.501: (putdown f3-2f key2-1)
26.604: (move f2-2f f1-2f)
26.624: (move f2-1f f3-1f)
26.629: (move f2-2f f3-2f)
26.804: (move f2-1f f2-2f)
26.804: (move f1-2f f2-2f)
26.996: (move f2-2f f2-1f)
27.068: (move f1-2f f2-2f)
27.151: (move f1-2f f2-2f)
27.270: (pickup f2-2f key2-1)
27.358: (putdown f1-2f key2-1)
27.446: (pickup-and-loose f1-2f key0-1 key2-1)
27.575: (move f2-2f f2-1f)
27.685: (putdown f2-1f key2-1)
27.760: (move f2-1f f2-0f)
27.768: (unlock f1-2f f1-3f key0-1 shape0)
27.788: (move f2-1f f3-1f)
27.788: (move f3-2f f3-1f)
27.805: (move f1-1f f2-1f)
27.870: (move f2-2f f1-2f)
27.883: (putdown f1-2f key2-1)
27.922: (putdown f1-2f key3-2)
27.969: (pickup-and-loose f1-2f key0-1 key2-1)
28.184: (move f2-2f f2-1f)
28.200: (move f1-2f f1-1f)
28.229: (pickup-and-loose f2-1f key3-2 key2-1)
28.276: (putdown f2-1f key2-1)
28.331: (putdown f1-1f key3-2)
28.332: (move f2-1f f3-1f)
28.377: (move f3-2f f2-2f)
28.481: (move f1-2f f1-1f)
28.481: (move f2-1f f1-1f)
28.484: (move f3-2f f3-1f)
28.510: (move f3-2f f3-1f)
28.533: (move f3-2f f2-2f)
28.539: (move f3-2f f2-2f)
28.560: (putdown f3-1f key2-1)
28.562: (move f1-2f f1-1f)
28.563: (move f3-2f f3-1f)
25.497: (move f2-2f f3-2f)
25.680: (move f2-2f f3-2f)
26.410: (move f2-2f f3-2f)
26.410: (move f3-1f f3-2f)
26.450: (pickup-and-loose f1-2f key2-1 key0-1)
26.618: (move f2-2f f1-2f)
26.663: (move f3-2f f3-1f)
26.663: (move f2-1f f3-1f)
26.907: (move f2-2f f3-2f)
26.917: (move f1-2f f1-1f)
26.917: (move f2-1f f1-1f)
26.968: (pickup-and-loose f2-2f key2-1 key0-1)
27.016: (pickup f1-2f key3-2)
27.030: (putdown f2-2f key0-1)
27.073: (pickup f2-2f key2-1)
27.234: (move f2-2f f2-1f)
27.301: (move f2-2f f2-1f)
27.426: (putdown f3-2f key2-1)
27.514: (putdown f3-1f key2-1)
27.599: (pickup-and-loose f1-2f key3-2 key0-1)
27.641: (move f2-1f f2-0f)
27.663: (putdown f1-2f key0-1)
27.671: (move f2-1f f1-1f)
27.696: (move f2-1f f2-0f)
27.791: (putdown f1-2f key2-1)
28.137: (move f2-2f f2-1f)
28.175: (pickup-and-loose f2-1f key3-2 key2-1)
28.211: (move f2-1f f3-1f)
28.229: (putdown f2-1f key2-1)
28.229: (move f2-1f f3-1f)
28.229: (move f3-2f f3-1f)
28.372: (move f2-2f f2-1f)
28.448: (putdown f3-1f key2-1)
28.476: (move f3-2f f3-1f)
28.484: (move f3-1f f3-2f)
28.510: (pickup f2-2f key2-1)
28.523: (pickup f3-1f key0-1)
28.547: (move f2-1f f3-1f)
28.570: (putdown f2-2f key0-1)
28.584: (unlock f1-1f f1-0f key2-1 shape2)
25.498: (putdown f3-2f key0-1)
25.593: (move f2-2f f3-2f)
26.323: (move f2-2f f1-2f)
26.538: (move f2-2f f1-2f)
26.736: (move f2-2f f3-2f)
26.965: (move f2-2f f3-2f)
27.059: (move f2-2f f3-2f)
27.133: (putdown f2-1f key0-1)
27.184: (move f1-2f f2-2f)
27.278: (move f2-2f f2-1f)
27.352: (putdown f3-2f key2-1)
27.420: (putdown f3-1f key2-1)
27.604: (move f2-2f f1-2f)
27.679: (pickup-and-loose f1-2f key3-2 key2-1)
27.729: (move f2-2f f2-1f)
27.761: (move f1-2f f1-1f)
27.809: (move f2-2f f2-1f)
27.823: (putdown f1-2f key2-1)
27.828: (pickup-and-loose f3-2f key0-1 key2-1)
27.850: (putdown f3-2f key2-1)
27.890: (move f3-1f f2-1f)
27.906: (move f2-1f f1-1f)
27.913: (move f2-1f f3-1f)
27.913: (move f3-2f f3-1f)
28.042: (move f3-2f f3-1f)
28.042: (move f2-1f f3-1f)
28.048: (putdown f1-1f key2-1)
28.084: (move f2-2f f1-2f)
28.253: (move f1-2f f1-1f)
28.253: (move f2-1f f1-1f)
28.261: (move f1-2f f1-1f)
28.280: (move f2-2f f2-1f)
28.362: (move f3-1f f3-2f)
28.495: (move f3-1f f3-2f)
28.623: (putdown f2-0f key2-1)
28.649: (putdown f1-1f key3-2)
28.658: (move f1-2f f1-1f)
28.675: (move f3-2f f3-1f)
28.735: (move f2-1f f1-1f)
28.835: (putdown f2-0f key3-2)
26.740: (move f2-2f f3-2f)
27.147: (putdown f2-2f key2-1)
27.171: (move f3-2f f2-2f)
27.484: (pickup-and-loose f1-2f key3-2 key2-1)
27.535: (putdown f1-2f key2-1)
27.608: (move f2-1f f1-1f)
27.609: (move f1-2f f1-1f)
27.639: (pickup-and-loose f1-2f key0-1 key2-1)
27.660: (pickup-and-loose f1-2f key3-2 key2-1)
27.678: (move f1-2f f1-1f)
27.678: (move f2-1f f1-1f)
27.690: (move f2-1f f3-1f)
27.690: (move f3-2f f3-1f)
27.717: (putdown f1-2f key2-1)
27.753: (putdown f3-2f key2-1)
27.765: (pickup-and-loose f3-2f key3-2 key2-1)
27.784: (putdown f3-2f key2-1)
27.791: (putdown f2-1f key0-1)
27.839: (putdown f3-2f key2-1)
27.876: (move f2-1f f3-1f)
27.876: (move f3-2f f3-1f)
27.909: (move f2-2f f2-1f)
27.909: (move f1-1f f2-1f)
27.931: (move f3-2f f3-1f)
27.958: (move f2-1f f3-1f)
28.019: (move f2-0f f2-1f)
28.229: (move f1-1f f2-1f)
28.366: (putdown f3-2f key0-1)
28.500: (move f2-1f f3-1f)
28.500: (move f3-2f f3-1f)
28.585: (move f3-2f f3-1f)
28.602: (move f1-2f f1-1f)
28.637: (move f2-1f f3-1f)
28.637: (move f3-2f f3-1f)
28.710: (move f2-1f f1-1f)
28.715: (move f2-1f f1-1f)
28.715: (move f1-2f f1-1f)
28.813: (move f3-2f f2-2f)
28.813: (move f2-1f f2-2f)
28.852: (putdown f1-1f key3-2)
25.225: (move f2-2f f3-2f)
26.566: (pickup f2-1f key2-1)
26.795: (pickup f2-1f key2-1)
27.048: (pickup f2-2f key2-1)
27.238: (move f2-2f f2-1f)
27.239: (move f3-1f f2-1f)
27.287: (move f2-2f f2-1f)
27.401: (move f2-2f f1-2f)
27.651: (putdown f3-2f key2-1)
27.670: (move f2-2f f1-2f)
27.827: (unlock f1-1f f1-0f key2-1 shape2)
28.052: (move f1-1f f2-1f)
28.363: (move f2-1f f3-1f)
28.394: (move f2-1f f3-1f)
28.424: (move f3-2f f3-1f)
28.547: (putdown f3-1f key2-1)
28.595: (move f2-1f f3-1f)
28.595: (move f3-2f f3-1f)
28.702: (putdown f1-1f key2-1)
28.740: (move f1-2f f1-1f)
28.755: (putdown f1-1f key2-1)
28.793: (move f1-2f f1-1f)
28.827: (putdown f2-2f key0-1)
28.857: (move f2-1f f2-2f)
28.868: (move f3-2f f2-2f)
28.892: (move f2-1f f3-1f)
28.939: (move f2-1f f2-2f)
28.948: (move f2-1f f1-1f)
28.966: (move f3-2f f3-1f)
29.043: (move f2-1f f2-2f)
29.108: (putdown f2-1f key2-1)
29.425: (move f2-1f f1-1f)
29.506: (putdown f3-1f key2-1)
29.508: (move f3-2f f2-2f)
29.597: (move f3-2f f2-2f)
29.615: (putdown f1-1f key3-2)
29.645: (putdown f3-1f key2-1)
29.684: (move f2-2f f1-2f)
29.692: (move f3-2f f3-1f)
29.732: (pickup-and-loose f2-2f key3-2 key0-1)
25.911: (move f2-1f f2-2f)
26.038: (move f2-1f f2-2f)
26.294: (move f2-1f f3-1f)
26.419: (move f2-2f f1-2f)
26.663: (move f1-1f f1-2f)
26.770: (move f2-1f f3-1f)
26.911: (move f2-2f f3-2f)
27.422: (move f2-1f f1-1f)
27.539: (pickup f1-2f key0-1)
27.718: (move f2-2f f2-1f)
27.858: (move f2-2f f2-1f)
27.858: (move f3-1f f2-1f)
27.912: (move f2-2f f2-1f)
27.977: (move f1-1f f2-1f)
28.016: (move f1-1f f1-2f)
28.113: (move f3-2f f3-1f)
28.113: (move f2-1f f3-1f)
28.260: (move f2-1f f3-1f)
28.337: (move f2-2f f2-1f)
28.431: (move f3-1f f3-2f)
28.431: (move f2-2f f3-2f)
28.458: (move f2-2f f3-2f)
28.477: (move f2-1f f2-0f)
28.588: (move f2-1f f1-1f)
28.605: (move f2-1f f2-0f)
28.691: (move f2-1f f1-1f)
28.692: (move f1-2f f1-1f)
28.708: (move f1-2f f1-1f)
28.708: (move f2-1f f1-1f)
28.812: (move f3-1f f3-2f)
28.812: (move f2-2f f3-2f)
28.836: (move f2-1f f2-2f)
29.056: (putdown f1-1f key2-1)
29.065: (move f1-2f f1-1f)
29.162: (move f2-1f f2-0f)
29.262: (move f3-1f f3-2f)
29.262: (move f2-2f f3-2f)
29.304: (move f3-2f f4-2f)
29.322: (move f2-1f f1-1f)
29.340: (move f1-1f f0-1f)
26.017: (move f3-1f f3-2f)
26.017: (move f2-2f f3-2f)
26.230: (move f3-1f f3-2f)
26.230: (move f2-2f f3-2f)
26.233: (putdown f2-2f key2-1)
26.264: (move f1-1f f1-2f)
26.264: (move f2-2f f1-2f)
26.598: (pickup f1-2f key2-1)
26.738: (putdown f2-2f key2-1)
27.029: (move f1-1f f1-2f)
27.029: (move f2-2f f1-2f)
27.064: (move f1-2f f2-2f)
27.082: (move f1-2f f2-2f)
27.082: (move f2-1f f2-2f)
27.402: (putdown f3-1f key2-1)
27.566: (pickup-and-loose f1-2f key3-2 key2-1)
27.586: (move f2-1f f1-1f)
27.586: (move f1-2f f1-1f)
27.621: (putdown f1-2f key2-1)
27.708: (putdown f3-2f key2-1)
27.772: (pickup-and-loose f1-2f key3-2 key2-1)
27.818: (move f2-1f f1-1f)
27.824: (pickup-and-loose f3-2f key0-1 key2-1)
27.836: (move f2-1f f2-0f)
27.845: (putdown f1-2f key2-1)
27.887: (putdown f3-1f key2-1)
28.389: (putdown f2-1f key3-2)
28.436: (move f4-2f f4-3f)
28.444: (move f2-1f f3-1f)
28.444: (move f3-2f f3-1f)
28.488: (move f3-1f f3-2f)
28.489: (move f2-2f f3-2f)
28.522: (move f3-2f f3-1f)
28.522: (move f2-1f f3-1f)
28.728: (move f2-1f f3-1f)
28.818: (move f1-2f f1-1f)
28.828: (pickup f2-2f key0-1)
28.848: (putdown f1-1f key0-1)
28.877: (putdown f1-1f key2-1)
28.903: (move f2-1f f1-1f)
25.408: (move f2-2f f3-2f)
25.617: (move f2-2f f3-2f)
25.692: (move f2-2f f2-1f)
26.024: (move f2-2f f2-1f)
26.060: (move f2-2f f3-2f)
26.065: (move f1-2f f2-2f)
26.481: (move f2-2f f1-2f)
26.835: (move f3-1f f3-2f)
26.835: (move f2-2f f3-2f)
26.867: (move f2-2f f1-2f)
26.967: (putdown f3-2f key2-1)
27.028: (putdown f2-2f key2-1)
27.028: (putdown f2-2f key0-1)
27.196: (putdown f3-2f key2-1)
27.349: (move f2-2f f2-1f)
27.349: (move f1-1f f2-1f)
27.717: (putdown f1-2f key2-1)
27.728: (move f1-1f f2-1f)
27.735: (unlock f1-1f f1-0f key2-1 shape2)
27.813: (pickup-and-loose f1-2f key0-1 key2-1)
28.045: (move f1-2f f1-3f)
28.171: (putdown f1-2f key2-1)
28.250: (pickup-and-loose f1-2f key0-1 key2-1)
28.422: (move f2-2f f3-2f)
28.576: (putdown f1-1f key0-1)
28.661: (move f1-2f f1-1f)
28.669: (move f1-2f f1-1f)
28.692: (putdown f1-1f key2-1)
28.707: (move f1-2f f1-1f)
28.792: (putdown f1-1f key3-2)
28.975: (putdown f2-0f key3-2)
29.004: (move f4-3f f4-4f)
29.017: (move f3-1f f2-1f)
29.037: (move f1-1f f0-1f)
29.173: (move f3-1f f2-1f)
29.192: (move f2-1f f3-1f)
29.194: (move f3-1f f3-2f)
29.310: (move f2-1f f1-1f)
29.484: (move f3-2f f2-2f)
29.510: (putdown f3-1f key2-1)
25.224: (putdown f3-2f key0-1)
25.320: (move f2-2f f3-2f)
25.944: (move f3-2f f3-1f)
25.944: (move f2-1f f3-1f)
26.053: (move f2-2f f3-2f)
26.545: (move f1-1f f1-2f)
26.592: (pickup f1-2f key0-1)
26.715: (putdown f2-2f key2-1)
26.808: (move f2-1f f3-1f)
26.808: (move f3-2f f3-1f)
26.988: (pickup f1-2f key0-1)
26.997: (move f2-2f f2-1f)
26.997: (move f1-1f f2-1f)
27.045: (pickup f2-1f key2-1)
27.206: (move f1-2f f1-1f)
27.206: (move f2-1f f1-1f)
27.316: (move f1-1f f2-1f)
27.326: (move f2-2f f2-1f)
27.431: (move f1-1f f1-2f)
27.512: (move f2-2f f1-2f)
27.745: (putdown f3-2f key2-1)
27.888: (move f1-1f f2-1f)
27.904: (move f3-2f f3-1f)
27.939: (move f2-1f f2-0f)
27.968: (move f2-1f f2-0f)
28.126: (move f2-0f f2-1f)
28.248: (move f3-2f f3-1f)
28.250: (move f2-1f f1-1f)
