/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.146: (pickup f4-3f key0-0)
75.154: (move f4-3f f4-4f)
75.188: (putdown f4-2f key0-0)
75.269: (move f4-2f f3-2f)
75.270: (move f3-3f f3-2f)
75.294: (move f4-4f f3-4f)
75.295: (move f3-3f f3-4f)
73.178: (pickup f4-3f key0-0)
73.222: (move f3-3f f4-3f)
73.244: (move f3-2f f3-3f)
73.244: (move f4-3f f3-3f)
73.261: (pickup-and-loose f4-3f key0-0 key3-0)
73.281: (move f3-3f f4-3f)
73.439: (move f4-4f f3-4f)
73.440: (move f3-3f f3-4f)
73.455: (move f3-3f f4-3f)
73.496: (pickup f4-3f key0-0)
73.598: (putdown f4-3f key3-0)
73.819: (move f4-3f f4-2f)
74.006: (putdown f3-3f key3-0)
74.078: (move f4-2f f4-3f)
74.081: (move f4-3f f4-4f)
74.101: (move f4-3f f4-4f)
74.157: (move f3-3f f4-3f)
74.217: (move f4-3f f5-3f)
74.249: (putdown f4-3f key0-2)
74.342: (move f4-3f f5-3f)
74.403: (move f3-3f f3-4f)
74.433: (pickup-and-loose f4-3f key0-0 key0-2)
74.573: (move f3-3f f3-4f)
74.590: (move f4-2f f4-3f)
74.805: (putdown f3-3f key3-0)
74.832: (move f4-3f f5-3f)
74.850: (move f3-3f f3-4f)
74.870: (putdown f4-2f key3-0)
74.918: (putdown f3-2f key0-2)
74.951: (move f4-2f f5-2f)
74.957: (move f4-2f f5-2f)
74.974: (putdown f3-3f key1-3)
75.000: (move f4-4f f4-3f)
75.047: (move f4-3f f4-4f)
75.136: (move f3-3f f3-4f)
75.166: (move f4-3f f3-3f)
75.170: (move f3-3f f4-3f)
75.238: (move f4-2f f4-1f)
75.259: (move f3-3f f3-2f)
75.380: (pickup-and-loose f4-2f key0-2 key0-0)
72.181: (move f3-2f f4-2f)
72.182: (move f4-3f f4-2f)
72.280: (move f3-2f f4-2f)
73.086: (move f4-3f f4-2f)
73.156: (move f3-2f f3-3f)
73.409: (move f4-3f f4-2f)
73.494: (move f4-3f f3-3f)
73.557: (move f4-3f f3-3f)
73.624: (pickup f4-3f key0-0)
73.650: (move f4-3f f3-3f)
73.772: (move f3-3f f4-3f)
73.817: (move f4-3f f5-3f)
73.820: (move f4-3f f4-4f)
73.822: (move f3-4f f4-4f)
73.869: (move f3-4f f4-4f)
73.870: (move f4-3f f4-4f)
73.998: (move f4-3f f3-3f)
74.035: (pickup-and-loose f4-3f key0-0 key3-0)
74.035: (move f3-3f f3-4f)
74.171: (move f4-3f f4-4f)
74.195: (move f4-3f f3-3f)
74.217: (putdown f4-3f key3-0)
74.258: (pickup f4-3f key0-0)
74.264: (move f5-3f f5-4f)
74.264: (move f4-4f f5-4f)
74.272: (move f3-4f f3-5f)
74.330: (move f4-3f f4-4f)
74.342: (putdown f3-3f key0-2)
74.378: (putdown f3-4f key1-3)
74.390: (move f4-3f f4-2f)
74.410: (move f3-3f f4-3f)
74.492: (pickup f4-3f key0-0)
74.566: (move f4-3f f4-4f)
74.583: (move f4-3f f5-3f)
74.591: (move f4-3f f4-4f)
74.607: (putdown f4-4f key3-0)
74.617: (move f4-3f f5-3f)
74.650: (move f4-3f f4-2f)
74.674: (move f4-3f f3-3f)
74.703: (pickup f3-2f key0-2)
72.970: (move f4-4f f4-3f)
72.972: (move f4-2f f4-3f)
72.972: (move f3-3f f4-3f)
73.186: (move f4-3f f4-2f)
73.211: (move f3-2f f4-2f)
73.462: (move f3-3f f3-2f)
73.462: (move f4-2f f3-2f)
73.745: (move f3-4f f3-3f)
73.824: (move f3-2f f3-3f)
73.836: (move f3-3f f4-3f)
74.172: (move f4-3f f3-3f)
74.232: (move f4-3f f3-3f)
74.280: (move f4-3f f3-3f)
74.292: (putdown f3-3f key0-0)
74.428: (putdown f4-4f key3-0)
74.445: (putdown f4-2f key0-0)
74.537: (pickup f4-3f key0-0)
74.542: (move f4-2f f4-1f)
74.572: (move f4-3f f4-2f)
74.606: (move f4-3f f4-4f)
74.631: (move f4-3f f5-3f)
74.655: (move f4-3f f4-4f)
74.755: (move f4-2f f5-2f)
74.798: (move f4-3f f3-3f)
74.810: (move f4-2f f5-2f)
74.816: (move f5-3f f5-2f)
74.867: (move f5-3f f5-2f)
74.917: (move f3-4f f3-5f)
74.919: (move f5-3f f5-2f)
74.919: (move f4-2f f5-2f)
74.920: (putdown f4-4f key0-0)
74.923: (move f4-2f f3-2f)
74.923: (move f3-3f f3-2f)
74.944: (putdown f5-4f key3-0)
74.945: (move f4-4f f3-4f)
74.945: (move f3-3f f3-4f)
74.982: (putdown f3-5f key1-3)
75.001: (move f3-4f f4-4f)
75.008: (move f4-3f f4-2f)
75.055: (putdown f3-3f key0-0)
72.704: (move f3-5f f3-4f)
72.719: (pickup f3-2f key0-2)
72.775: (move f4-4f f4-3f)
73.231: (pickup f4-2f key0-2)
73.317: (move f3-3f f3-2f)
73.545: (move f3-3f f4-3f)
73.545: (move f4-2f f4-3f)
73.699: (pickup f4-3f key0-0)
73.905: (move f4-2f f5-2f)
74.059: (move f5-4f f4-4f)
74.267: (putdown f4-2f key0-2)
74.314: (move f3-3f f4-3f)
74.317: (move f4-4f f4-3f)
74.377: (putdown f4-2f key0-0)
74.393: (move f4-4f f3-4f)
74.403: (pickup f4-3f key0-0)
74.461: (pickup-and-loose f3-3f key3-0 key0-2)
74.530: (move f5-4f f5-3f)
74.575: (move f3-2f f3-1f)
74.575: (move f4-1f f3-1f)
74.797: (move f3-3f f3-4f)
74.888: (move f4-3f f5-3f)
74.897: (move f3-3f f3-2f)
74.926: (move f3-2f f2-2f)
75.009: (move f5-3f f5-2f)
75.017: (move f3-2f f2-2f)
75.038: (pickup-and-loose f3-3f key3-0 key0-0)
75.040: (move f3-2f f3-1f)
75.094: (pickup f5-2f key1-3)
75.149: (putdown f3-3f key0-0)
75.187: (move f4-2f f5-2f)
75.209: (putdown f3-3f key0-2)
75.216: (move f5-2f f5-3f)
75.243: (move f4-3f f5-3f)
75.270: (move f4-3f f4-4f)
75.286: (pickup-and-loose f3-2f key0-2 key0-0)
75.297: (move f4-2f f4-1f)
75.347: (move f3-5f f2-5f)
75.352: (pickup f5-2f key1-3)
75.362: (move f4-4f f4-3f)
72.697: (move f4-4f f4-3f)
72.697: (move f5-3f f4-3f)
73.430: (pickup f2-2f key1-2)
73.470: (move f3-2f f4-2f)
73.581: (pickup f3-2f key0-2)
73.664: (move f3-2f f3-3f)
73.672: (move f3-4f f3-3f)
73.672: (move f4-3f f3-3f)
73.701: (pickup f4-3f key0-0)
73.704: (move f3-3f f4-3f)
73.711: (move f4-3f f4-2f)
74.023: (move f4-3f f3-3f)
74.329: (pickup-and-loose f4-3f key0-0 key0-2)
74.418: (move f4-2f f4-3f)
74.441: (pickup f4-3f key0-0)
74.464: (putdown f4-3f key0-2)
74.525: (move f5-3f f5-2f)
74.569: (move f4-3f f5-3f)
74.569: (move f5-2f f5-3f)
74.649: (move f3-2f f3-1f)
74.672: (move f4-2f f5-2f)
74.693: (pickup-and-loose f2-2f key1-2 key0-0)
74.751: (move f3-2f f2-2f)
74.854: (move f3-2f f3-1f)
74.863: (move f3-4f f3-3f)
74.953: (move f3-3f f4-3f)
75.017: (move f3-2f f3-1f)
75.085: (move f5-3f f5-2f)
75.113: (move f4-2f f4-3f)
75.128: (move f4-4f f3-4f)
75.131: (move f5-2f f5-3f)
75.277: (move f4-3f f4-2f)
75.316: (move f3-4f f4-4f)
75.373: (pickup-and-loose f5-2f key1-3 key0-2)
75.406: (move f3-2f f2-2f)
75.415: (move f3-2f f2-2f)
75.419: (move f3-4f f4-4f)
75.465: (move f4-3f f4-2f)
75.483: (move f5-2f f4-2f)
75.490: (move f3-2f f3-1f)
72.074: (move f4-3f f4-2f)
72.074: (move f5-2f f4-2f)
72.328: (move f2-2f f3-2f)
72.698: (pickup f4-3f key0-0)
73.256: (move f4-3f f5-3f)
73.257: (move f5-2f f5-3f)
73.289: (move f4-2f f5-2f)
73.699: (move f4-2f f4-3f)
73.699: (move f3-3f f4-3f)
73.824: (move f4-3f f3-3f)
73.834: (move f2-2f f2-3f)
73.993: (pickup-and-loose f4-3f key0-0 key3-0)
73.998: (move f2-2f f2-1f)
74.054: (pickup f4-2f key0-2)
74.079: (move f4-3f f3-3f)
74.153: (pickup-and-loose f2-2f key1-2 key0-2)
74.291: (move f3-2f f4-2f)
74.302: (move f4-2f f3-2f)
74.303: (move f3-3f f3-2f)
74.346: (move f4-3f f3-3f)
74.347: (move f3-4f f3-3f)
74.383: (move f4-3f f3-3f)
74.419: (putdown f4-3f key3-0)
74.513: (move f4-2f f4-1f)
74.513: (move f3-1f f4-1f)
74.563: (putdown f4-2f key0-2)
74.578: (move f3-1f f4-1f)
74.776: (pickup f2-2f key1-2)
74.840: (move f4-3f f3-3f)
74.846: (putdown f4-2f key0-0)
74.859: (pickup f5-2f key1-3)
74.898: (putdown f3-3f key0-2)
75.038: (move f4-2f f5-2f)
75.054: (pickup f4-2f key1-3)
75.078: (putdown f3-3f key0-0)
75.195: (move f4-3f f4-4f)
75.206: (putdown f4-3f key0-2)
75.228: (move f4-3f f4-4f)
75.235: (pickup-and-loose f4-3f key0-0 key0-2)
75.243: (move f5-2f f4-2f)
72.119: (move f4-3f f4-2f)
72.765: (move f2-3f f3-3f)
72.765: (move f3-2f f3-3f)
73.094: (move f2-2f f3-2f)
73.382: (move f2-2f f3-2f)
73.436: (move f2-1f f3-1f)
73.437: (move f3-2f f3-1f)
73.486: (pickup-and-loose f3-2f key0-2 key1-2)
73.894: (move f2-2f f2-3f)
73.937: (move f4-3f f3-3f)
73.941: (pickup-and-loose f4-3f key3-0 key0-2)
73.964: (move f3-2f f4-2f)
74.077: (putdown f3-2f key1-2)
74.097: (pickup-and-loose f3-3f key3-0 key0-0)
74.254: (pickup f3-3f key3-0)
74.313: (move f2-2f f2-3f)
74.326: (move f5-2f f4-2f)
74.451: (move f4-2f f3-2f)
74.451: (move f3-3f f3-2f)
74.472: (putdown f2-3f key1-2)
74.481: (move f4-2f f4-3f)
74.508: (pickup f3-2f key0-2)
74.558: (putdown f5-3f key0-2)
74.560: (pickup-and-loose f4-3f key0-0 key0-2)
74.638: (putdown f2-1f key1-2)
74.640: (move f2-2f f2-1f)
74.667: (putdown f3-3f key0-0)
74.736: (putdown f4-3f key0-2)
74.776: (pickup-and-loose f5-2f key1-3 key0-2)
74.840: (move f4-2f f5-2f)
74.999: (move f4-3f f4-4f)
75.131: (move f4-3f f3-3f)
75.136: (move f4-2f f4-3f)
75.221: (putdown f3-3f key0-0)
75.230: (putdown f5-2f key0-2)
75.288: (move f4-2f f5-2f)
75.385: (move f4-2f f3-2f)
75.431: (putdown f3-3f key0-0)
75.456: (move f5-2f f5-1f)
75.456: (move f4-1f f5-1f)
72.327: (move f5-3f f4-3f)
73.195: (putdown f3-2f key1-2)
73.543: (move f3-2f f4-2f)
73.658: (putdown f4-2f key0-0)
73.836: (pickup f3-2f key0-2)
73.892: (move f4-3f f3-3f)
73.951: (putdown f3-3f key1-2)
74.163: (move f3-2f f3-3f)
74.164: (move f2-3f f3-3f)
74.318: (move f2-3f f3-3f)
74.319: (move f3-2f f3-3f)
74.384: (putdown f2-3f key1-2)
74.397: (putdown f2-3f key1-2)
74.494: (putdown f3-1f key1-2)
74.586: (move f4-3f f3-3f)
74.618: (putdown f2-1f key1-2)
74.629: (move f4-2f f4-3f)
74.721: (move f3-2f f3-1f)
74.746: (move f4-2f f3-2f)
74.747: (move f3-3f f3-2f)
74.809: (move f3-2f f3-1f)
74.809: (move f2-1f f3-1f)
74.820: (move f3-2f f3-3f)
74.841: (pickup-and-loose f4-3f key0-0 key0-2)
74.919: (move f3-2f f3-3f)
74.999: (move f3-2f f4-2f)
75.021: (putdown f4-2f key1-3)
75.030: (move f4-2f f4-1f)
75.064: (putdown f3-3f key0-0)
75.133: (putdown f4-2f key1-2)
75.147: (putdown f3-2f key1-2)
75.154: (move f4-3f f4-4f)
75.186: (putdown f4-3f key0-2)
75.222: (move f2-3f f3-3f)
75.223: (move f4-3f f5-3f)
75.234: (pickup-and-loose f3-2f key0-2 key1-3)
75.254: (pickup-and-loose f3-3f key0-2 key0-0)
75.277: (move f3-3f f3-4f)
75.305: (pickup-and-loose f3-2f key0-2 key1-2)
75.330: (move f5-2f f5-3f)
71.986: (move f3-2f f4-2f)
72.520: (move f4-2f f4-3f)
72.525: (move f3-2f f4-2f)
73.314: (pickup f4-3f key0-0)
73.602: (move f4-2f f3-2f)
73.905: (move f4-2f f5-2f)
73.998: (move f3-3f f3-4f)
74.002: (pickup-and-loose f3-3f key3-0 key1-3)
74.636: (move f4-2f f4-1f)
74.653: (move f3-2f f3-3f)
74.665: (move f3-3f f4-3f)
74.665: (move f4-2f f4-3f)
74.705: (move f3-3f f2-3f)
74.724: (move f3-2f f3-3f)
74.738: (move f3-3f f3-4f)
74.778: (putdown f3-3f key1-3)
74.841: (pickup-and-loose f4-2f key1-3 key0-2)
74.883: (move f4-2f f5-2f)
74.956: (move f4-3f f4-2f)
74.958: (move f4-3f f3-3f)
74.987: (putdown f3-3f key1-2)
74.990: (move f3-2f f3-3f)
75.073: (move f4-3f f3-3f)
75.077: (move f3-2f f4-2f)
75.123: (move f4-3f f3-3f)
75.129: (move f2-3f f3-3f)
75.152: (pickup-and-loose f4-3f key0-0 key1-3)
75.213: (putdown f3-1f key1-2)
75.310: (move f3-3f f4-3f)
75.323: (move f4-3f f3-3f)
75.362: (move f3-3f f3-2f)
75.386: (move f3-2f f3-1f)
75.387: (move f3-3f f4-3f)
75.401: (putdown f3-3f key0-0)
75.434: (putdown f3-3f key1-2)
75.437: (putdown f4-2f key0-2)
75.463: (move f3-3f f3-4f)
75.487: (putdown f4-3f key1-3)
75.566: (move f3-1f f2-1f)
75.587: (move f4-3f f4-4f)
72.980: (move f4-3f f4-2f)
73.075: (move f4-2f f4-3f)
73.075: (move f3-3f f4-3f)
73.095: (pickup f4-3f key0-0)
73.183: (putdown f4-2f key0-2)
73.272: (move f4-3f f3-3f)
73.402: (move f4-3f f3-3f)
73.631: (putdown f4-2f key0-2)
73.824: (move f4-2f f5-2f)
73.825: (move f4-3f f4-2f)
73.854: (move f4-2f f5-2f)
73.863: (pickup f3-2f key0-2)
73.884: (move f4-3f f3-3f)
73.884: (move f3-2f f3-3f)
73.937: (move f3-3f f4-3f)
74.161: (move f3-3f f3-4f)
74.280: (pickup f3-3f key1-3)
74.318: (move f4-3f f4-4f)
74.463: (move f3-3f f3-4f)
74.489: (move f3-4f f3-5f)
74.501: (move f4-2f f4-3f)
74.501: (move f3-3f f4-3f)
74.522: (move f4-4f f3-4f)
74.523: (move f3-3f f3-4f)
74.833: (move f4-3f f5-3f)
74.834: (move f5-2f f5-3f)
74.944: (move f3-3f f3-4f)
74.947: (move f3-2f f2-2f)
74.955: (move f5-2f f5-3f)
74.955: (move f4-3f f5-3f)
74.972: (move f2-3f f1-3f)
75.000: (putdown f3-4f key1-3)
75.068: (putdown f3-3f key0-2)
75.121: (move f3-3f f4-3f)
75.202: (move f4-3f f4-2f)
75.305: (move f4-2f f4-1f)
75.325: (move f3-3f f3-4f)
75.344: (move f3-3f f3-2f)
75.391: (move f3-4f f2-4f)
75.393: (move f2-3f f2-4f)
73.306: (move f3-2f f4-2f)
73.623: (pickup-and-loose f4-3f key0-0 key0-2)
73.634: (move f4-2f f4-3f)
73.878: (pickup f3-4f key1-3)
73.904: (move f3-3f f4-3f)
73.909: (putdown f4-3f key0-2)
73.914: (putdown f4-2f key0-0)
74.069: (move f3-3f f3-4f)
74.171: (move f4-3f f3-3f)
74.205: (putdown f3-3f key0-0)
74.289: (putdown f5-2f key0-2)
74.324: (move f3-4f f3-3f)
74.430: (pickup-and-loose f2-2f key1-2 key0-0)
74.454: (pickup-and-loose f4-3f key0-0 key3-0)
74.457: (move f4-2f f4-3f)
74.496: (move f4-4f f3-4f)
74.496: (move f3-3f f3-4f)
74.661: (putdown f4-3f key3-0)
74.693: (move f3-3f f4-3f)
74.874: (putdown f3-4f key3-0)
74.902: (move f3-3f f3-2f)
74.903: (move f4-2f f3-2f)
74.911: (move f3-3f f3-2f)
74.911: (move f4-2f f3-2f)
74.974: (move f3-3f f3-4f)
74.982: (move f4-3f f4-2f)
75.019: (move f3-5f f2-5f)
75.021: (move f2-4f f2-5f)
75.049: (move f4-3f f4-4f)
75.053: (move f3-4f f3-5f)
75.073: (move f3-2f f3-3f)
75.135: (move f4-2f f5-2f)
75.150: (move f4-3f f5-3f)
75.150: (move f5-2f f5-3f)
75.201: (move f4-3f f4-4f)
75.202: (move f3-4f f4-4f)
75.222: (move f4-2f f5-2f)
75.225: (move f5-2f f5-3f)
75.225: (move f4-3f f5-3f)
75.227: (pickup-and-loose f5-2f key1-3 key0-2)
72.550: (move f5-2f f4-2f)
73.342: (move f4-3f f3-3f)
73.628: (move f4-3f f3-3f)
73.656: (pickup f3-3f key3-0)
74.148: (move f3-3f f3-2f)
74.150: (move f4-2f f3-2f)
74.353: (pickup f4-3f key0-0)
74.359: (move f4-3f f3-3f)
74.404: (move f4-2f f4-3f)
74.405: (move f3-3f f4-3f)
74.416: (move f4-2f f5-2f)
74.509: (move f4-3f f3-3f)
74.530: (move f4-3f f4-2f)
74.548: (move f3-4f f3-3f)
74.582: (pickup-and-loose f4-2f key1-3 key0-2)
74.630: (move f5-2f f4-2f)
74.743: (pickup f3-2f key0-2)
74.772: (pickup f4-3f key0-0)
74.783: (move f4-3f f4-2f)
74.811: (move f3-4f f3-3f)
74.850: (move f4-2f f4-1f)
74.880: (move f3-4f f3-5f)
74.927: (pickup-and-loose f4-3f key0-0 key1-3)
74.945: (move f4-3f f4-4f)
74.945: (move f3-4f f4-4f)
74.987: (putdown f3-4f key1-3)
74.998: (putdown f3-3f key0-0)
75.030: (move f4-3f f3-3f)
75.047: (move f4-2f f4-1f)
75.115: (putdown f4-3f key1-3)
75.246: (move f3-4f f2-4f)
75.287: (move f4-3f f4-2f)
75.291: (putdown f4-2f key0-2)
75.406: (pickup f4-3f key0-0)
75.482: (move f4-3f f5-3f)
75.486: (move f2-2f f2-1f)
75.492: (move f4-3f f4-4f)
75.523: (move f3-3f f4-3f)
75.556: (move f4-3f f4-4f)
75.564: (move f4-4f f3-4f)
73.261: (move f4-2f f4-3f)
73.429: (move f3-2f f4-2f)
73.798: (pickup f3-3f key1-3)
73.895: (move f4-3f f3-3f)
74.081: (pickup f3-3f key1-3)
74.091: (move f3-3f f4-3f)
74.159: (move f3-3f f3-4f)
74.307: (move f4-3f f3-3f)
74.408: (move f3-3f f3-4f)
74.436: (pickup-and-loose f3-3f key1-3 key0-0)
74.471: (putdown f3-3f key0-0)
74.547: (move f4-3f f5-3f)
74.547: (move f5-2f f5-3f)
74.614: (pickup-and-loose f5-3f key0-2 key1-3)
74.630: (move f4-3f f4-2f)
74.699: (move f3-4f f3-3f)
74.743: (move f4-2f f3-2f)
74.744: (move f3-3f f3-2f)
74.792: (move f4-2f f4-3f)
74.794: (move f3-3f f3-4f)
74.877: (move f3-3f f4-3f)
74.905: (move f3-4f f4-4f)
74.917: (move f4-3f f3-3f)
74.949: (move f3-3f f3-2f)
74.983: (move f4-3f f4-2f)
74.998: (move f4-3f f4-2f)
75.001: (putdown f3-3f key0-0)
75.036: (pickup-and-loose f4-3f key0-0 key0-2)
75.067: (move f5-3f f5-2f)
75.070: (move f4-2f f5-2f)
75.093: (move f3-2f f3-3f)
75.101: (putdown f5-2f key0-2)
75.102: (putdown f4-2f key1-3)
75.166: (move f2-4f f2-3f)
75.166: (move f3-3f f2-3f)
75.168: (move f3-3f f4-3f)
75.240: (putdown f4-3f key0-2)
75.242: (move f3-3f f3-2f)
75.249: (move f4-3f f4-2f)
75.264: (move f3-3f f3-2f)
71.774: (move f4-3f f3-3f)
72.191: (move f5-3f f4-3f)
72.658: (move f5-3f f5-2f)
73.268: (move f3-3f f2-3f)
73.461: (move f3-3f f2-3f)
73.545: (move f3-3f f3-4f)
73.593: (move f4-4f f4-3f)
73.593: (move f3-3f f4-3f)
73.974: (pickup f4-3f key0-0)
74.121: (pickup-and-loose f4-3f key0-0 key3-0)
74.228: (move f5-3f f6-3f)
74.472: (move f3-3f f3-4f)
74.565: (move f3-3f f2-3f)
74.576: (move f4-3f f3-3f)
74.584: (move f4-2f f4-3f)
74.618: (move f3-3f f4-3f)
74.715: (putdown f4-3f key3-0)
74.795: (move f3-2f f4-2f)
74.797: (move f4-3f f4-2f)
74.829: (putdown f4-2f key0-2)
74.930: (move f4-3f f4-4f)
74.936: (move f4-3f f4-4f)
74.999: (move f4-2f f5-2f)
75.017: (putdown f3-4f key0-0)
75.054: (pickup-and-loose f4-2f key0-2 key0-0)
75.065: (pickup f4-3f key0-0)
75.197: (move f5-3f f5-4f)
75.209: (move f3-3f f3-2f)
75.232: (move f3-3f f3-4f)
75.238: (move f4-3f f4-4f)
75.249: (move f3-3f f3-2f)
75.263: (putdown f3-3f key0-0)
75.264: (move f4-2f f4-3f)
75.267: (move f3-3f f4-3f)
75.332: (pickup-and-loose f4-3f key0-0 key1-3)
75.368: (move f3-3f f4-3f)
75.420: (move f4-2f f3-2f)
75.468: (move f4-3f f4-2f)
75.472: (move f3-3f f4-3f)
75.548: (putdown f4-3f key1-3)
71.417: (move f4-3f f4-2f)
71.417: (move f5-2f f4-2f)
72.881: (move f4-4f f3-4f)
72.882: (move f3-3f f3-4f)
73.080: (move f4-3f f3-3f)
73.201: (move f4-3f f3-3f)
73.308: (putdown f4-3f key0-2)
73.345: (pickup-and-loose f4-3f key0-0 key0-2)
73.489: (move f2-3f f1-3f)
73.650: (putdown f5-2f key0-2)
73.750: (move f4-3f f3-3f)
73.926: (move f4-3f f4-2f)
74.028: (move f4-3f f3-3f)
74.145: (move f4-3f f4-2f)
74.224: (pickup f4-3f key0-0)
74.244: (move f3-2f f4-2f)
74.246: (move f4-3f f4-2f)
74.275: (move f2-3f f1-3f)
74.315: (move f5-2f f5-1f)
74.319: (putdown f2-3f key1-3)
74.355: (move f4-3f f3-3f)
74.406: (putdown f3-4f key1-3)
74.415: (putdown f3-2f key1-3)
74.440: (move f3-2f f2-2f)
74.441: (move f2-3f f2-2f)
74.458: (move f3-2f f2-2f)
74.460: (move f2-3f f2-2f)
74.467: (move f3-4f f2-4f)
74.467: (move f2-3f f2-4f)
74.506: (putdown f3-2f key1-3)
74.521: (move f4-3f f3-3f)
74.534: (putdown f2-3f key1-3)
74.621: (move f3-4f f3-5f)
74.771: (move f3-3f f3-4f)
74.772: (move f4-4f f3-4f)
74.785: (pickup f4-4f key3-0)
74.866: (move f4-3f f4-2f)
74.881: (move f5-4f f6-4f)
74.881: (move f6-3f f6-4f)
74.898: (move f5-4f f4-4f)
71.509: (move f3-2f f4-2f)
72.123: (move f3-2f f3-3f)
72.414: (move f3-2f f3-3f)
72.882: (putdown f4-2f key0-2)
73.122: (move f3-2f f2-2f)
73.156: (move f3-2f f3-1f)
73.214: (move f3-2f f2-2f)
73.237: (move f3-2f f3-1f)
73.354: (move f3-2f f4-2f)
73.419: (move f4-4f f4-3f)
73.529: (move f4-4f f3-4f)
73.801: (move f2-3f f3-3f)
73.906: (move f5-2f f4-2f)
74.025: (putdown f3-3f key0-0)
74.154: (move f3-4f f3-5f)
74.270: (putdown f3-3f key0-2)
74.281: (pickup-and-loose f2-2f key1-2 key1-3)
74.319: (move f2-3f f3-3f)
74.337: (pickup-and-loose f2-2f key1-2 key1-3)
74.417: (putdown f3-3f key0-0)
74.429: (move f3-3f f3-4f)
74.508: (move f1-3f f1-4f)
74.752: (move f3-3f f3-4f)
74.772: (move f3-4f f3-5f)
74.806: (putdown f3-3f key0-0)
74.825: (putdown f4-2f key1-3)
74.838: (move f3-3f f2-3f)
74.878: (move f4-3f f3-3f)
74.893: (move f3-3f f3-4f)
74.934: (putdown f4-2f key0-0)
74.937: (move f2-3f f2-4f)
74.974: (move f3-5f f2-5f)
74.974: (move f2-4f f2-5f)
74.978: (move f4-3f f3-3f)
75.073: (putdown f1-3f key1-3)
75.095: (move f3-3f f3-2f)
75.095: (move f4-2f f3-2f)
75.150: (move f3-4f f2-4f)
75.153: (move f3-3f f3-4f)
75.185: (move f4-3f f4-2f)
71.974: (move f3-4f f3-3f)
71.974: (move f4-3f f3-3f)
72.057: (move f2-2f f2-3f)
72.243: (move f2-2f f2-3f)
72.272: (move f3-3f f4-3f)
72.717: (pickup f2-2f key1-2)
72.726: (pickup f2-2f key1-2)
72.922: (move f4-3f f4-2f)
72.963: (move f2-2f f3-2f)
72.984: (move f2-2f f3-2f)
73.035: (move f4-2f f4-3f)
73.132: (move f3-3f f3-4f)
73.240: (move f4-2f f5-2f)
73.343: (move f4-2f f4-3f)
73.343: (move f3-3f f4-3f)
73.510: (move f4-2f f4-3f)
73.630: (pickup-and-loose f4-3f key0-0 key3-0)
73.638: (move f2-2f f2-1f)
73.809: (move f4-2f f5-2f)
73.907: (move f2-2f f2-1f)
73.977: (putdown f4-3f key3-0)
73.977: (move f4-2f f4-3f)
73.978: (move f3-3f f4-3f)
74.023: (move f3-3f f3-4f)
74.023: (putdown f3-4f key3-0)
74.175: (pickup-and-loose f3-4f key1-3 key0-0)
74.354: (unlock f1-4f f0-4f key1-3 shape1)
74.372: (move f4-2f f3-2f)
74.537: (move f4-2f f4-3f)
74.638: (move f3-4f f3-5f)
74.657: (move f4-2f f4-1f)
74.657: (move f3-1f f4-1f)
74.701: (move f3-3f f4-3f)
74.707: (move f3-3f f4-3f)
74.731: (move f3-1f f4-1f)
74.732: (move f4-2f f4-1f)
74.800: (move f2-4f f3-4f)
74.801: (move f3-3f f3-4f)
74.904: (move f3-3f f2-3f)
74.904: (move f2-2f f2-3f)
71.908: (move f2-2f f2-3f)
72.070: (putdown f2-3f key1-2)
72.191: (move f2-2f f2-3f)
72.256: (putdown f2-3f key1-2)
72.407: (move f4-3f f3-3f)
72.428: (pickup f5-2f key0-2)
72.547: (putdown f3-3f key3-0)
72.976: (pickup f4-3f key0-0)
73.015: (move f2-2f f2-1f)
73.059: (move f2-3f f2-4f)
73.117: (move f3-2f f4-2f)
73.134: (pickup f4-3f key0-0)
73.207: (pickup f5-2f key0-2)
73.286: (putdown f3-2f key1-2)
73.300: (putdown f3-2f key1-2)
73.482: (move f1-4f f1-3f)
73.512: (move f2-2f f2-1f)
73.549: (putdown f2-1f key1-2)
73.774: (move f4-3f f3-3f)
73.790: (putdown f2-1f key1-2)
73.851: (pickup f4-3f key0-0)
73.873: (putdown f4-2f key3-0)
73.890: (move f2-2f f3-2f)
73.914: (move f2-2f f3-2f)
73.948: (move f4-3f f4-2f)
73.987: (move f2-3f f3-3f)
73.988: (move f3-2f f3-3f)
74.055: (pickup f4-3f key3-0)
74.075: (pickup f4-3f key0-0)
74.150: (pickup f4-3f key0-0)
74.209: (move f3-2f f4-2f)
74.215: (move f4-2f f5-2f)
74.236: (pickup f4-3f key0-0)
74.243: (move f2-3f f1-3f)
74.316: (move f2-3f f3-3f)
74.316: (move f3-2f f3-3f)
74.341: (move f2-3f f2-4f)
74.394: (move f3-2f f3-1f)
74.395: (move f2-1f f3-1f)
74.467: (move f2-2f f1-2f)
71.460: (move f5-2f f4-2f)
71.715: (move f4-3f f4-2f)
72.054: (move f3-2f f4-2f)
72.285: (putdown f2-3f key1-2)
