/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.163: (move f2-3f f3-3f)
58.166: (move f2-3f f3-3f)
52.715: (move f2-3f f2-4f)
54.229: (putdown f2-4f key2-2)
54.277: (pickup-and-loose f2-3f key3-1 key2-2)
54.962: (move f2-3f f2-4f)
55.021: (move f2-3f f3-3f)
55.168: (move f2-3f f2-4f)
55.224: (move f2-3f f3-3f)
55.255: (move f2-4f f1-4f)
55.256: (pickup-and-loose f1-4f key3-1 key2-2)
55.281: (move f2-4f f1-4f)
55.338: (move f3-3f f2-3f)
55.338: (move f2-4f f2-3f)
55.338: (move f2-4f f1-4f)
55.557: (move f2-4f f1-4f)
55.699: (move f2-3f f3-3f)
55.954: (putdown f1-4f key2-2)
55.970: (putdown f1-4f key2-2)
56.039: (move f2-4f f2-3f)
56.322: (putdown f1-4f key2-2)
56.537: (pickup-and-loose f3-3f key0-1 key2-2)
56.581: (putdown f2-4f key3-1)
56.670: (move f2-4f f1-4f)
56.672: (pickup-and-loose f1-4f key0-1 key2-2)
56.703: (putdown f1-4f key2-2)
56.833: (putdown f3-3f key2-2)
56.849: (move f2-4f f1-4f)
56.859: (move f2-4f f1-4f)
56.884: (putdown f2-3f key2-2)
57.065: (move f3-3f f3-2f)
57.177: (move f2-4f f2-3f)
57.183: (pickup-and-loose f2-3f key0-1 key2-2)
57.258: (move f2-4f f2-3f)
57.307: (putdown f2-3f key2-2)
57.396: (putdown f2-3f key2-2)
57.432: (putdown f3-3f key3-1)
57.548: (move f2-3f f3-3f)
57.647: (pickup f2-4f key0-1)
57.857: (move f1-4f f1-5f)
57.924: (putdown f3-3f key3-1)
57.941: (move f1-4f f1-5f)
52.952: (pickup-and-loose f2-4f key2-2 key3-1)
54.361: (putdown f2-4f key3-1)
55.058: (move f2-3f f2-4f)
55.701: (pickup-and-loose f3-3f key3-0 key3-1)
56.197: (putdown f1-4f key2-2)
56.327: (putdown f2-3f key2-2)
56.410: (putdown f2-4f key3-1)
56.415: (pickup-and-loose f2-4f key0-1 key3-1)
56.479: (pickup-and-loose f3-3f key3-1 key2-2)
56.550: (putdown f2-4f key3-1)
56.641: (move f2-4f f1-4f)
56.643: (pickup-and-loose f1-4f key0-1 key2-2)
56.661: (putdown f1-4f key2-2)
56.858: (putdown f1-4f key2-2)
56.948: (move f2-4f f1-4f)
56.981: (move f2-3f f2-4f)
56.989: (pickup-and-loose f3-3f key0-1 key3-1)
57.051: (move f3-3f f3-2f)
57.096: (move f3-3f f3-2f)
57.193: (move f2-4f f1-4f)
57.271: (putdown f3-3f key3-1)
57.355: (putdown f2-3f key2-2)
57.364: (move f2-3f f2-4f)
57.380: (move f2-3f f2-4f)
57.380: (move f2-3f f2-4f)
57.461: (putdown f3-3f key3-1)
57.505: (move f2-3f f3-3f)
57.679: (move f2-4f f2-3f)
57.858: (putdown f3-3f key3-1)
58.002: (move f1-4f f2-4f)
58.006: (move f1-4f f2-4f)
58.059: (move f2-4f f3-4f)
58.059: (move f3-3f f3-4f)
58.089: (move f2-3f f3-3f)
58.094: (move f3-3f f3-4f)
58.094: (move f2-4f f3-4f)
58.213: (move f1-4f f1-5f)
58.458: (putdown f1-5f key2-2)
58.466: (move f1-5f f2-5f)
58.476: (move f2-3f f3-3f)
55.381: (move f2-4f f1-4f)
56.165: (move f2-4f f2-3f)
56.734: (putdown f2-4f key3-1)
56.929: (move f3-3f f2-3f)
57.150: (move f1-4f f2-4f)
57.156: (putdown f2-4f key0-1)
57.409: (move f3-3f f2-3f)
57.416: (move f2-3f f2-4f)
58.058: (move f1-4f f2-4f)
58.139: (pickup-and-loose f1-4f key0-1 key3-1)
58.183: (putdown f1-4f key3-1)
58.461: (pickup-and-loose f3-4f key2-2 key3-1)
58.461: (move f1-5f f1-4f)
58.477: (pickup-and-loose f3-4f key2-2 key3-1)
58.521: (move f3-3f f3-2f)
58.672: (putdown f3-3f key3-1)
58.678: (move f2-3f f1-3f)
58.687: (move f2-4f f1-4f)
58.759: (move f1-5f f2-5f)
58.781: (putdown f1-5f key2-2)
59.056: (move f2-5f f2-6f)
59.098: (move f2-3f f2-4f)
59.162: (move f2-3f f3-3f)
59.207: (putdown f3-3f key2-2)
59.246: (move f3-3f f4-3f)
59.285: (move f2-4f f1-4f)
59.350: (move f2-4f f2-5f)
59.480: (putdown f3-2f key3-1)
59.499: (move f2-4f f2-3f)
59.516: (move f2-3f f1-3f)
59.567: (putdown f3-2f key3-1)
59.590: (putdown f3-4f key3-1)
59.623: (putdown f3-4f key3-1)
59.629: (move f2-3f f3-3f)
59.679: (putdown f3-3f key3-1)
59.777: (move f3-3f f3-4f)
59.786: (move f2-4f f3-4f)
59.805: (move f3-3f f3-4f)
59.848: (move f3-3f f2-3f)
59.866: (move f3-3f f3-2f)
53.299: (move f3-4f f2-4f)
53.466: (move f3-4f f2-4f)
54.487: (move f1-4f f2-4f)
54.900: (move f1-4f f2-4f)
55.528: (pickup f2-4f key3-1)
55.577: (move f3-4f f3-3f)
55.814: (move f3-4f f3-3f)
56.693: (pickup-and-loose f1-4f key0-1 key2-2)
56.712: (putdown f1-4f key2-2)
56.831: (move f2-3f f2-4f)
56.923: (move f3-4f f2-4f)
56.951: (pickup f2-4f key0-1)
56.992: (move f3-4f f2-4f)
57.063: (move f3-4f f2-4f)
57.441: (move f2-4f f2-3f)
57.441: (putdown f2-3f key2-2)
57.457: (move f2-4f f2-3f)
57.961: (move f3-2f f3-3f)
57.973: (move f3-4f f3-3f)
58.108: (move f3-4f f3-3f)
58.132: (move f3-2f f3-3f)
58.190: (move f3-4f f3-3f)
58.192: (move f2-3f f3-3f)
58.673: (pickup f1-4f key0-1)
58.682: (move f1-5f f1-4f)
58.730: (move f1-4f f1-3f)
58.730: (pickup f1-3f key3-1)
58.891: (move f3-2f f4-2f)
58.892: (move f4-3f f4-2f)
58.945: (pickup f3-3f key0-1)
59.198: (putdown f2-3f key3-1)
59.211: (putdown f2-3f key3-0)
59.267: (putdown f2-6f key2-2)
59.392: (pickup f3-3f key0-1)
59.392: (move f3-2f f3-1f)
59.454: (pickup-and-loose f2-6f key1-0 key2-2)
59.806: (move f3-3f f2-3f)
59.833: (move f3-3f f2-3f)
60.031: (putdown f3-4f key0-1)
60.134: (putdown f3-2f key0-1)
53.316: (pickup-and-loose f2-4f key2-2 key0-1)
53.489: (pickup f2-4f key2-2)
53.767: (pickup-and-loose f2-4f key0-1 key2-2)
53.796: (putdown f2-4f key2-2)
53.938: (putdown f2-4f key2-2)
54.722: (putdown f2-4f key0-1)
54.951: (move f2-4f f1-4f)
55.101: (move f2-4f f1-4f)
55.110: (move f2-4f f2-3f)
55.110: (move f3-3f f2-3f)
55.145: (move f3-3f f2-3f)
55.145: (move f2-4f f2-3f)
55.257: (move f2-4f f1-4f)
56.184: (pickup f2-3f key2-2)
56.284: (pickup-and-loose f3-3f key0-1 key2-2)
56.382: (move f3-3f f2-3f)
56.578: (putdown f3-3f key2-2)
56.793: (putdown f3-3f key2-2)
56.931: (pickup f2-4f key0-1)
56.979: (putdown f2-4f key0-1)
57.115: (move f3-4f f2-4f)
57.360: (move f1-4f f2-4f)
57.402: (move f3-2f f3-3f)
57.430: (move f3-4f f3-3f)
57.679: (move f3-3f f2-3f)
57.691: (pickup f3-3f key0-1)
57.706: (pickup f3-3f key0-1)
58.386: (move f2-4f f2-5f)
58.407: (putdown f2-4f key3-1)
58.509: (move f2-4f f2-5f)
59.016: (move f2-3f f2-4f)
59.044: (move f2-3f f2-4f)
59.069: (move f2-3f f2-4f)
59.131: (move f2-4f f2-3f)
59.267: (move f2-3f f3-3f)
59.294: (putdown f3-3f key2-2)
59.438: (move f2-4f f2-3f)
59.605: (move f2-4f f2-3f)
59.923: (move f4-2f f4-1f)
59.924: (move f3-1f f4-1f)
54.034: (move f2-3f f2-4f)
54.813: (move f2-4f f1-4f)
54.973: (pickup-and-loose f1-4f key2-2 key3-1)
54.974: (move f2-4f f1-4f)
55.174: (pickup f3-3f key3-1)
55.188: (pickup f3-3f key3-1)
55.205: (pickup-and-loose f2-3f key2-2 key0-1)
55.718: (pickup f2-4f key3-1)
55.842: (putdown f1-4f key2-2)
55.988: (putdown f1-4f key2-2)
56.143: (putdown f2-3f key2-2)
56.152: (putdown f2-3f key2-2)
56.175: (move f2-4f f2-3f)
56.259: (putdown f2-3f key0-1)
56.323: (putdown f1-4f key3-1)
56.688: (move f2-4f f1-4f)
56.797: (move f2-4f f1-4f)
56.879: (move f2-4f f1-4f)
57.360: (move f2-4f f2-3f)
57.379: (move f2-4f f2-3f)
57.382: (move f2-4f f2-3f)
57.556: (putdown f2-3f key0-1)
57.894: (move f1-4f f1-5f)
57.895: (move f2-5f f1-5f)
57.994: (move f1-4f f1-5f)
57.995: (move f2-5f f1-5f)
58.158: (pickup f3-3f key2-2)
58.210: (move f2-3f f3-3f)
58.224: (move f3-3f f2-3f)
58.302: (move f2-4f f1-4f)
58.357: (move f3-3f f2-3f)
58.424: (move f3-3f f2-3f)
58.540: (move f2-3f f1-3f)
58.685: (move f2-3f f1-3f)
58.686: (move f1-4f f1-3f)
58.698: (move f2-3f f1-3f)
58.698: (move f1-4f f1-3f)
58.925: (move f2-5f f2-6f)
59.020: (move f2-3f f2-4f)
59.049: (move f3-3f f3-2f)
53.569: (pickup-and-loose f2-4f key2-2 key0-1)
53.745: (move f2-3f f2-4f)
54.085: (putdown f2-4f key0-1)
54.233: (move f2-3f f2-4f)
55.120: (move f2-4f f1-4f)
55.120: (pickup-and-loose f1-4f key3-1 key2-2)
55.979: (move f2-3f f3-3f)
56.160: (pickup-and-loose f1-4f key0-1 key2-2)
56.231: (putdown f1-4f key2-2)
56.690: (putdown f1-4f key0-1)
56.871: (move f3-3f f3-2f)
56.872: (pickup-and-loose f3-2f key3-1 key0-1)
57.000: (move f2-4f f1-4f)
57.095: (move f3-3f f3-2f)
57.256: (putdown f2-3f key0-1)
57.491: (putdown f2-3f key2-2)
57.794: (move f1-4f f2-4f)
57.973: (move f3-3f f3-4f)
57.995: (move f3-3f f2-3f)
57.996: (move f3-3f f2-3f)
58.123: (move f3-3f f3-4f)
58.184: (move f2-3f f3-3f)
58.267: (putdown f2-3f key0-1)
58.315: (move f2-3f f1-3f)
58.321: (move f2-3f f1-3f)
58.471: (putdown f1-5f key2-2)
58.524: (putdown f1-3f key0-1)
58.585: (putdown f1-5f key2-2)
58.666: (move f2-3f f1-3f)
58.733: (move f2-3f f1-3f)
58.748: (move f2-3f f2-4f)
58.779: (move f2-3f f3-3f)
58.802: (move f2-3f f3-3f)
58.829: (move f2-3f f3-3f)
58.850: (move f2-3f f2-4f)
58.983: (move f2-3f f3-3f)
58.994: (putdown f2-4f key0-1)
59.080: (move f2-3f f3-3f)
59.080: (move f2-4f f2-3f)
59.125: (move f2-3f f2-4f)
53.882: (move f1-4f f2-4f)
53.944: (move f2-3f f2-4f)
55.159: (move f3-4f f2-4f)
55.159: (move f2-3f f2-4f)
55.166: (move f3-4f f2-4f)
55.166: (move f2-3f f2-4f)
55.191: (move f2-4f f1-4f)
55.253: (move f2-4f f1-4f)
55.253: (move f1-3f f1-4f)
55.303: (move f2-4f f2-3f)
56.316: (move f2-4f f2-3f)
56.325: (move f1-3f f2-3f)
56.730: (move f2-3f f3-3f)
56.982: (putdown f3-3f key2-2)
57.008: (putdown f1-4f key0-1)
57.110: (move f2-4f f1-4f)
57.140: (move f2-4f f1-4f)
57.357: (move f2-3f f2-4f)
57.587: (pickup f2-4f key0-1)
57.588: (move f1-4f f2-4f)
57.657: (move f2-4f f2-3f)
58.000: (move f1-4f f2-4f)
58.324: (move f1-5f f1-4f)
58.345: (pickup-and-loose f3-4f key2-2 key3-1)
58.492: (move f1-5f f1-4f)
58.509: (pickup-and-loose f3-4f key2-2 key3-1)
58.566: (pickup f3-3f key0-1)
58.645: (move f2-4f f3-4f)
58.665: (move f2-4f f2-5f)
58.677: (move f2-4f f2-5f)
58.758: (move f2-4f f3-4f)
58.759: (move f3-3f f3-4f)
58.771: (pickup f2-4f key0-1)
59.120: (move f2-3f f3-3f)
59.275: (pickup-and-loose f3-4f key0-1 key3-1)
59.287: (putdown f3-3f key2-2)
59.326: (putdown f1-3f key2-2)
59.375: (putdown f3-2f key3-1)
59.499: (putdown f3-4f key3-1)
59.548: (putdown f3-2f key3-1)
53.403: (move f3-4f f2-4f)
53.425: (pickup f2-4f key2-2)
53.473: (pickup f2-4f key2-2)
53.478: (move f3-4f f2-4f)
54.172: (move f1-4f f2-4f)
55.320: (pickup f2-3f key2-2)
55.732: (move f3-4f f3-3f)
55.744: (pickup f3-3f key2-2)
55.801: (move f3-4f f3-3f)
56.036: (move f3-4f f3-3f)
56.037: (move f2-3f f3-3f)
56.052: (putdown f1-4f key2-2)
56.120: (putdown f1-4f key2-2)
56.208: (move f3-3f f2-3f)
56.208: (move f2-4f f2-3f)
56.538: (putdown f2-4f key3-1)
56.547: (putdown f2-4f key3-1)
56.827: (move f2-4f f1-4f)
57.065: (move f3-4f f2-4f)
57.411: (move f2-4f f2-3f)
58.096: (move f3-4f f3-3f)
58.101: (move f2-5f f1-5f)
58.101: (move f1-4f f1-5f)
58.106: (move f2-5f f1-5f)
58.107: (move f1-4f f1-5f)
58.121: (move f3-2f f3-3f)
58.123: (move f3-2f f3-3f)
58.290: (pickup-and-loose f3-4f key3-1 key2-2)
58.574: (move f3-3f f2-3f)
58.674: (move f2-3f f1-3f)
58.818: (move f1-4f f1-3f)
58.818: (move f2-3f f1-3f)
59.178: (move f2-3f f2-4f)
59.233: (move f2-4f f2-5f)
59.258: (move f2-3f f3-3f)
59.273: (move f2-4f f2-5f)
59.353: (move f2-3f f3-3f)
59.580: (move f2-4f f1-4f)
59.632: (move f2-4f f1-4f)
59.656: (putdown f3-4f key2-2)
53.697: (pickup f2-4f key2-2)
53.748: (move f2-3f f2-4f)
53.866: (putdown f2-4f key2-2)
53.943: (putdown f2-4f key2-2)
54.930: (move f2-4f f1-4f)
55.012: (pickup-and-loose f2-3f key2-2 key0-1)
55.013: (move f2-4f f2-3f)
55.013: (move f3-3f f2-3f)
55.018: (move f2-4f f1-4f)
55.058: (move f2-4f f1-4f)
55.086: (move f2-4f f1-4f)
55.142: (move f2-4f f2-3f)
55.142: (move f3-3f f2-3f)
55.198: (move f3-3f f2-3f)
55.198: (move f2-4f f2-3f)
55.200: (move f2-4f f2-3f)
55.416: (move f3-4f f2-4f)
55.503: (move f3-4f f3-3f)
55.975: (move f2-3f f3-3f)
56.083: (putdown f2-3f key0-1)
56.715: (putdown f3-3f key2-2)
56.778: (putdown f3-3f key2-2)
57.035: (putdown f3-3f key2-2)
57.050: (move f3-4f f2-4f)
57.700: (move f2-4f f2-3f)
58.102: (move f3-4f f3-3f)
58.177: (move f2-3f f1-3f)
58.399: (move f2-4f f2-5f)
58.425: (move f2-4f f2-5f)
58.429: (move f2-4f f2-5f)
58.531: (move f2-4f f2-5f)
58.565: (move f2-4f f3-4f)
58.592: (move f3-3f f3-4f)
58.592: (move f2-4f f3-4f)
58.614: (move f2-3f f1-3f)
58.661: (putdown f1-5f key2-2)
58.669: (pickup f2-3f key0-1)
58.675: (putdown f1-5f key2-2)
59.051: (move f2-3f f3-3f)
59.370: (putdown f1-3f key2-2)
54.229: (putdown f2-4f key2-2)
55.164: (move f2-4f f1-4f)
55.269: (move f1-3f f1-4f)
55.272: (move f2-4f f1-4f)
55.396: (move f2-4f f2-3f)
55.755: (move f2-3f f3-3f)
55.756: (move f3-4f f3-3f)
55.836: (pickup-and-loose f1-4f key0-1 key2-2)
55.856: (putdown f1-4f key2-2)
55.911: (putdown f1-4f key2-2)
55.945: (putdown f1-4f key2-2)
55.971: (putdown f1-4f key2-2)
56.186: (putdown f2-3f key2-2)
56.221: (putdown f2-3f key2-2)
56.225: (putdown f2-3f key2-2)
56.857: (move f2-4f f1-4f)
56.874: (putdown f2-4f key3-1)
56.914: (move f2-4f f1-4f)
56.985: (putdown f3-3f key2-2)
57.128: (move f3-3f f3-2f)
57.383: (move f2-4f f2-3f)
57.415: (move f2-4f f2-3f)
57.830: (move f2-5f f1-5f)
57.835: (move f1-4f f1-5f)
57.850: (putdown f3-3f key3-1)
57.853: (move f1-4f f1-5f)
57.854: (move f2-5f f1-5f)
57.883: (move f2-5f f1-5f)
57.884: (move f1-4f f1-5f)
57.908: (move f1-4f f1-5f)
57.909: (move f2-5f f1-5f)
57.956: (move f3-3f f2-3f)
57.956: (move f2-4f f2-3f)
58.159: (putdown f1-3f key0-1)
58.166: (pickup-and-loose f3-4f key3-1 key2-2)
58.202: (pickup-and-loose f3-4f key3-1 key2-2)
58.300: (move f2-3f f1-3f)
58.448: (move f3-3f f2-3f)
58.472: (move f3-3f f2-3f)
58.512: (move f1-4f f1-3f)
55.140: (move f3-4f f2-4f)
55.193: (move f3-4f f3-3f)
55.990: (move f2-3f f3-3f)
56.047: (pickup-and-loose f1-4f key0-1 key2-2)
56.068: (putdown f1-4f key2-2)
56.137: (putdown f1-4f key2-2)
56.152: (move f1-3f f2-3f)
56.397: (putdown f2-3f key2-2)
56.740: (putdown f3-3f key2-2)
57.130: (move f2-4f f1-4f)
57.635: (move f2-4f f2-3f)
58.052: (move f1-4f f1-5f)
58.102: (move f1-4f f1-5f)
58.268: (move f2-3f f1-3f)
58.299: (move f2-3f f1-3f)
58.325: (move f2-3f f1-3f)
58.426: (putdown f1-5f key2-2)
58.455: (putdown f1-5f key2-2)
58.478: (putdown f1-5f key2-2)
58.507: (putdown f1-5f key2-2)
58.692: (move f3-3f f2-3f)
58.749: (move f1-4f f1-3f)
58.749: (move f2-3f f1-3f)
58.857: (move f2-3f f2-4f)
58.863: (move f2-3f f3-3f)
58.866: (move f2-3f f2-4f)
58.891: (move f2-3f f3-3f)
58.926: (move f2-3f f3-3f)
58.929: (move f2-3f f2-4f)
59.060: (putdown f1-3f key2-2)
59.081: (move f2-3f f3-3f)
59.138: (move f2-3f f3-3f)
59.358: (move f1-4f f1-3f)
59.366: (move f1-4f f1-3f)
59.488: (move f1-4f f1-3f)
59.508: (move f1-4f f1-3f)
59.534: (move f1-4f f1-3f)
59.699: (putdown f3-4f key3-1)
59.733: (putdown f3-4f key3-1)
59.743: (putdown f3-2f key3-1)
55.127: (pickup f2-3f key2-2)
56.548: (putdown f2-4f key3-1)
56.985: (move f3-3f f3-2f)
56.992: (putdown f3-3f key2-2)
57.064: (move f3-4f f2-4f)
57.095: (move f3-4f f2-4f)
57.438: (putdown f3-3f key3-1)
58.025: (move f3-3f f2-3f)
58.025: (move f2-4f f2-3f)
58.102: (move f3-4f f3-3f)
58.134: (move f3-4f f3-3f)
58.281: (move f1-5f f1-4f)
58.404: (move f1-5f f1-4f)
58.437: (move f1-5f f1-4f)
58.446: (move f3-3f f2-3f)
58.476: (move f1-5f f1-4f)
58.572: (move f3-2f f3-3f)
58.625: (putdown f1-5f key2-2)
58.659: (move f2-3f f1-3f)
58.676: (move f1-5f f2-5f)
58.685: (putdown f1-5f key2-2)
58.736: (move f3-3f f3-4f)
58.829: (move f1-5f f2-5f)
58.898: (move f2-3f f3-3f)
58.932: (move f2-3f f2-4f)
59.114: (move f2-3f f2-4f)
59.232: (move f2-4f f2-5f)
59.305: (putdown f1-3f key2-2)
59.342: (move f2-3f f3-3f)
59.366: (putdown f1-3f key0-1)
59.425: (move f2-4f f1-4f)
59.721: (move f1-4f f1-3f)
59.722: (move f1-4f f1-3f)
59.803: (move f2-3f f3-3f)
59.852: (move f1-4f f1-3f)
59.992: (move f2-3f f2-4f)
60.081: (move f1-4f f2-4f)
60.230: (move f1-4f f2-4f)
60.236: (move f1-4f f2-4f)
60.344: (move f3-3f f4-3f)
53.476: (move f2-3f f2-4f)
55.738: (move f2-3f f3-3f)
55.929: (move f1-3f f1-4f)
58.254: (pickup f1-4f key0-1)
58.257: (pickup-and-loose f3-4f key3-1 key2-2)
58.473: (move f1-5f f1-4f)
58.511: (move f2-3f f1-3f)
58.587: (move f1-5f f1-4f)
58.745: (move f3-3f f2-3f)
59.442: (putdown f3-2f key3-1)
59.461: (pickup-and-loose f4-3f key3-0 key2-2)
59.749: (move f2-3f f2-4f)
59.891: (putdown f3-4f key2-2)
59.907: (putdown f2-3f key3-1)
59.910: (move f3-2f f3-1f)
60.083: (putdown f2-4f key0-1)
60.158: (move f3-3f f3-2f)
60.232: (move f3-3f f3-4f)
60.234: (move f3-3f f3-2f)
60.251: (move f1-4f f1-3f)
60.296: (move f2-4f f3-4f)
60.313: (move f3-3f f3-2f)
60.385: (move f3-3f f2-3f)
60.385: (move f2-4f f2-3f)
60.392: (move f1-4f f1-3f)
60.392: (move f1-4f f1-3f)
60.394: (move f1-4f f1-3f)
60.430: (move f2-4f f2-3f)
60.486: (pickup-and-loose f1-4f key0-1 key3-1)
60.511: (move f3-3f f2-3f)
60.529: (putdown f1-4f key3-1)
60.551: (move f3-3f f3-4f)
60.578: (move f3-2f f4-2f)
60.611: (move f3-3f f2-3f)
60.611: (move f2-4f f2-3f)
60.698: (move f3-3f f2-3f)
60.811: (putdown f2-5f key3-1)
60.831: (move f1-3f f1-4f)
60.902: (move f2-4f f1-4f)
60.956: (move f2-4f f1-4f)
53.940: (putdown f2-4f key2-2)
55.036: (pickup f1-4f key2-2)
55.037: (move f2-4f f1-4f)
55.037: (move f1-3f f1-4f)
55.371: (move f3-4f f2-4f)
55.517: (move f3-4f f3-3f)
56.063: (move f4-3f f3-3f)
56.731: (putdown f3-3f key2-2)
56.943: (move f1-4f f2-4f)
57.096: (move f1-4f f2-4f)
57.112: (move f2-3f f2-4f)
57.117: (move f3-4f f2-4f)
57.117: (move f2-3f f2-4f)
57.126: (move f2-5f f2-4f)
57.366: (move f3-4f f2-4f)
57.425: (move f2-3f f2-4f)
57.425: (move f3-4f f2-4f)
58.106: (move f3-4f f3-3f)
58.106: (move f2-3f f3-3f)
58.129: (move f3-2f f3-3f)
58.155: (move f2-3f f3-3f)
58.293: (move f1-4f f1-5f)
58.444: (pickup f1-4f key0-1)
58.578: (move f2-4f f2-5f)
58.597: (move f3-4f f3-3f)
58.655: (move f3-3f f3-4f)
58.655: (move f2-4f f3-4f)
59.035: (pickup-and-loose f1-3f key0-1 key2-2)
59.114: (putdown f1-3f key2-2)
59.135: (pickup f3-4f key2-2)
59.185: (pickup f3-4f key2-2)
59.197: (move f4-3f f4-2f)
59.413: (pickup f3-4f key2-2)
59.907: (move f1-3f f2-3f)
59.934: (move f2-3f f2-4f)
59.982: (move f1-4f f2-4f)
60.030: (move f1-3f f2-3f)
60.086: (move f1-3f f2-3f)
60.091: (move f1-3f f2-3f)
60.227: (move f3-3f f4-3f)
52.939: (move f3-4f f2-4f)
53.524: (move f3-4f f2-4f)
53.789: (move f3-4f f2-4f)
55.081: (move f3-4f f3-3f)
55.712: (move f3-4f f3-3f)
55.882: (move f3-4f f3-3f)
56.817: (move f2-4f f1-4f)
56.841: (putdown f2-4f key3-1)
56.934: (putdown f2-4f key0-1)
57.049: (move f3-3f f3-2f)
57.337: (move f2-4f f2-3f)
57.706: (move f3-3f f2-3f)
57.744: (pickup-and-loose f1-5f key2-2 key0-1)
57.863: (putdown f3-3f key3-1)
57.885: (move f1-4f f1-5f)
57.886: (move f2-5f f1-5f)
58.186: (move f2-4f f2-3f)
58.186: (move f3-3f f2-3f)
58.261: (pickup-and-loose f3-4f key3-1 key2-2)
58.338: (putdown f3-3f key3-0)
58.354: (putdown f1-5f key0-1)
58.384: (move f3-3f f2-3f)
58.491: (move f1-4f f1-5f)
58.550: (move f3-3f f3-2f)
58.551: (move f4-2f f3-2f)
59.037: (move f2-5f f2-6f)
59.374: (pickup-and-loose f4-3f key3-0 key2-2)
59.442: (move f2-4f f2-5f)
59.592: (move f2-4f f1-4f)
59.792: (putdown f3-4f key2-2)
59.923: (move f2-4f f3-4f)
60.046: (pickup f2-3f key0-1)
60.223: (move f4-2f f4-1f)
60.243: (move f2-4f f2-5f)
60.248: (move f3-3f f3-2f)
60.255: (move f3-3f f3-2f)
60.312: (move f3-3f f3-4f)
60.357: (move f2-4f f3-4f)
60.397: (move f3-3f f3-4f)
60.397: (move f2-4f f3-4f)
52.075: (pickup-and-loose f2-4f key3-1 key2-2)
53.454: (putdown f2-4f key2-2)
53.992: (putdown f2-4f key2-2)
54.108: (pickup-and-loose f3-3f key3-1 key2-2)
54.277: (putdown f2-4f key2-2)
54.807: (move f2-4f f1-4f)
54.924: (move f2-4f f1-4f)
54.977: (move f2-4f f2-3f)
54.977: (move f3-3f f2-3f)
54.982: (move f3-3f f2-3f)
54.982: (move f2-4f f2-3f)
55.002: (move f1-5f f1-4f)
55.155: (move f2-4f f2-3f)
55.155: (move f3-3f f2-3f)
55.190: (move f3-4f f3-3f)
55.203: (move f2-4f f1-4f)
55.230: (move f3-4f f2-4f)
55.745: (move f4-3f f3-3f)
56.113: (putdown f3-3f key2-2)
56.685: (putdown f3-3f key2-2)
56.894: (putdown f3-3f key2-2)
57.097: (move f3-4f f2-4f)
57.129: (move f3-4f f2-4f)
57.724: (move f3-4f f3-3f)
57.958: (pickup-and-loose f1-5f key2-2 key0-1)
58.103: (move f3-4f f3-3f)
58.158: (move f3-4f f3-3f)
58.391: (move f1-5f f2-5f)
58.392: (move f1-5f f1-4f)
58.396: (move f2-4f f2-5f)
58.488: (putdown f1-5f key2-2)
58.522: (move f2-4f f2-5f)
58.549: (putdown f1-5f key0-1)
58.736: (move f2-4f f2-5f)
58.951: (move f4-3f f4-2f)
59.074: (move f2-3f f3-3f)
59.202: (pickup f3-4f key2-2)
59.257: (pickup f3-4f key2-2)
59.263: (putdown f2-6f key2-2)
59.288: (pickup f3-4f key2-2)
53.465: (move f2-5f f2-4f)
53.465: (move f1-4f f2-4f)
53.482: (move f3-4f f2-4f)
53.483: (move f3-4f f2-4f)
53.519: (move f3-4f f2-4f)
54.501: (move f2-4f f2-3f)
54.773: (move f2-4f f1-4f)
55.245: (move f1-5f f1-4f)
55.653: (move f3-3f f2-3f)
55.673: (move f3-4f f3-3f)
55.682: (move f3-4f f3-3f)
55.718: (pickup-and-loose f1-4f key0-1 key2-2)
55.727: (move f3-4f f3-3f)
55.734: (putdown f1-4f key2-2)
55.815: (pickup-and-loose f1-4f key0-1 key2-2)
55.856: (putdown f1-4f key2-2)
55.896: (putdown f1-4f key2-2)
55.992: (putdown f2-3f key2-2)
56.009: (putdown f2-3f key2-2)
56.069: (putdown f1-4f key2-2)
56.226: (putdown f2-3f key2-2)
56.348: (pickup-and-loose f2-3f key0-1 key2-2)
56.585: (move f2-4f f1-4f)
56.613: (putdown f2-4f key3-1)
56.657: (move f2-4f f1-4f)
57.105: (move f2-4f f1-4f)
57.106: (move f3-3f f3-2f)
57.141: (move f2-4f f2-3f)
57.147: (move f2-4f f2-3f)
57.359: (move f3-3f f2-3f)
57.433: (putdown f3-3f key3-1)
57.493: (move f2-4f f2-3f)
57.801: (move f3-3f f3-2f)
57.849: (move f1-4f f1-5f)
57.850: (move f2-5f f1-5f)
57.901: (move f1-4f f1-5f)
57.902: (move f2-5f f1-5f)
57.928: (putdown f3-3f key3-0)
57.943: (move f3-3f f2-3f)
57.943: (move f2-4f f2-3f)
53.729: (move f1-4f f2-4f)
53.923: (putdown f2-4f key2-2)
53.932: (putdown f2-4f key2-2)
53.940: (putdown f2-4f key2-2)
53.978: (putdown f2-4f key2-2)
