/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.037: (move f3-2f f3-3f)
29.123: (move f3-2f f3-3f)
29.308: (pickup-and-loose f3-2f key3-1 key2-2)
29.322: (move f3-4f f3-3f)
29.411: (putdown f3-2f key2-2)
29.423: (move f3-4f f3-3f)
29.466: (move f3-2f f3-3f)
29.558: (pickup-and-loose f3-2f key3-1 key2-2)
29.570: (move f3-2f f3-3f)
29.579: (unlock f3-2f f4-2f key2-2 shape2)
29.590: (pickup-and-loose f3-2f key1-3 key2-2)
29.611: (putdown f3-2f key3-1)
29.659: (putdown f3-2f key2-2)
29.702: (pickup f3-2f key3-1)
29.740: (pickup f3-2f key3-1)
29.772: (pickup-and-loose f3-2f key1-3 key3-1)
29.786: (pickup f3-2f key3-1)
29.787: (move f3-1f f3-2f)
29.812: (move f3-1f f3-2f)
29.812: (move f2-2f f3-2f)
29.836: (pickup f3-2f key3-1)
29.848: (unlock f3-2f f4-2f key2-2 shape2)
29.850: (move f2-2f f3-2f)
29.850: (move f3-1f f3-2f)
29.878: (move f3-1f f3-2f)
29.878: (move f2-2f f3-2f)
29.919: (move f3-1f f3-2f)
30.281: (move f3-2f f3-3f)
30.700: (pickup f2-1f key3-1)
31.447: (putdown f2-2f key3-1)
31.491: (putdown f2-2f key3-1)
31.539: (putdown f2-2f key3-1)
31.670: (putdown f3-1f key2-2)
31.745: (move f3-2f f3-1f)
31.862: (move f3-2f f3-1f)
32.130: (pickup f4-3f key0-2)
32.195: (pickup f4-3f key0-2)
32.232: (pickup f4-3f key0-2)
32.261: (pickup f4-3f key0-2)
32.301: (move f3-2f f2-2f)
28.515: (move f3-2f f3-3f)
28.586: (move f3-2f f3-3f)
28.778: (move f3-2f f3-3f)
28.811: (move f3-2f f3-3f)
28.910: (move f3-2f f3-3f)
28.924: (move f3-2f f3-3f)
28.986: (move f3-2f f3-3f)
28.994: (move f3-2f f3-3f)
29.018: (move f3-2f f3-3f)
29.042: (move f3-2f f3-3f)
29.111: (move f3-2f f3-3f)
29.150: (putdown f3-3f key2-2)
29.206: (pickup-and-loose f3-2f key3-1 key2-2)
29.237: (putdown f3-3f key2-2)
29.344: (move f3-2f f3-3f)
29.428: (move f3-2f f3-3f)
29.446: (putdown f3-2f key2-2)
29.479: (pickup-and-loose f3-2f key3-1 key2-2)
29.488: (pickup-and-loose f3-2f key3-1 key2-2)
29.576: (putdown f3-2f key2-2)
29.613: (pickup-and-loose f3-2f key3-1 key2-2)
29.635: (pickup-and-loose f3-2f key1-3 key2-2)
29.708: (putdown f3-2f key2-2)
29.709: (putdown f3-2f key2-2)
29.713: (move f3-3f f3-2f)
29.753: (unlock f3-2f f4-2f key2-2 shape2)
29.810: (move f3-3f f3-2f)
29.886: (unlock f3-2f f4-2f key2-2 shape2)
29.889: (putdown f3-2f key3-1)
29.931: (putdown f3-2f key3-1)
29.946: (putdown f3-2f key3-1)
30.364: (move f3-2f f3-3f)
30.412: (move f3-2f f3-3f)
30.417: (move f3-2f f3-3f)
30.618: (move f3-2f f2-2f)
30.624: (move f3-2f f3-3f)
30.641: (move f3-2f f2-2f)
30.769: (move f3-2f f2-2f)
30.782: (move f3-2f f3-3f)
30.805: (move f3-2f f2-2f)
28.580: (move f3-2f f3-3f)
28.622: (move f3-2f f3-3f)
28.749: (move f3-2f f3-3f)
28.802: (move f3-2f f3-3f)
28.885: (move f3-2f f3-3f)
28.886: (move f3-2f f3-3f)
28.910: (move f3-2f f3-3f)
28.927: (putdown f3-3f key2-2)
29.013: (putdown f3-3f key2-2)
29.038: (putdown f3-3f key1-3)
29.108: (move f3-2f f3-3f)
29.134: (putdown f3-3f key2-2)
29.155: (putdown f3-3f key2-2)
29.192: (move f3-2f f3-3f)
29.274: (putdown f3-3f key3-1)
29.325: (move f3-2f f3-3f)
29.345: (move f3-2f f3-3f)
29.355: (pickup-and-loose f3-3f key1-3 key3-1)
29.362: (putdown f3-3f key3-1)
29.382: (pickup-and-loose f3-2f key3-1 key2-2)
29.446: (pickup-and-loose f3-3f key1-3 key3-1)
29.450: (putdown f3-3f key3-1)
29.497: (putdown f3-3f key3-1)
29.512: (pickup-and-loose f3-2f key3-1 key2-2)
29.576: (move f3-3f f3-2f)
29.612: (putdown f3-2f key2-2)
29.630: (putdown f3-3f key3-1)
29.659: (pickup f3-2f key3-1)
29.709: (putdown f3-3f key3-1)
29.733: (pickup f3-2f key3-1)
29.746: (putdown f3-2f key2-2)
29.826: (move f3-3f f3-2f)
30.490: (move f3-2f f2-2f)
30.510: (putdown f3-3f key1-3)
30.698: (move f3-2f f3-3f)
30.762: (move f3-2f f2-2f)
30.764: (move f3-2f f3-3f)
30.872: (move f3-2f f3-3f)
30.910: (move f3-2f f2-2f)
30.952: (move f3-2f f2-2f)
28.557: (move f3-2f f3-3f)
28.586: (move f3-2f f3-3f)
28.790: (move f3-2f f3-3f)
28.803: (putdown f3-3f key1-3)
28.858: (move f3-2f f3-3f)
28.906: (putdown f3-3f key2-2)
28.928: (putdown f3-3f key2-2)
29.088: (move f3-2f f3-3f)
29.108: (move f3-2f f3-3f)
29.274: (putdown f3-3f key3-1)
29.325: (putdown f3-3f key3-1)
29.419: (putdown f3-3f key3-1)
29.469: (putdown f3-3f key3-1)
29.515: (pickup f3-2f key3-1)
29.590: (move f3-3f f3-2f)
29.600: (move f3-3f f3-2f)
29.750: (move f3-3f f3-2f)
29.761: (pickup f3-2f key1-3)
29.779: (pickup f3-2f key3-1)
29.812: (move f3-3f f3-2f)
29.853: (move f3-3f f3-2f)
29.877: (move f3-3f f3-2f)
30.477: (move f3-2f f2-2f)
30.528: (move f3-3f f3-4f)
30.612: (move f3-3f f3-4f)
30.626: (move f3-2f f2-2f)
30.663: (move f3-3f f3-4f)
30.681: (move f3-3f f3-4f)
30.682: (move f3-3f f3-4f)
30.744: (move f3-3f f3-4f)
30.744: (move f3-3f f3-4f)
30.769: (move f3-2f f2-2f)
30.831: (move f3-3f f3-4f)
30.907: (move f3-3f f4-3f)
30.908: (move f3-2f f2-2f)
30.929: (move f2-2f f2-1f)
30.953: (move f2-2f f2-1f)
31.006: (move f3-3f f4-3f)
31.083: (move f3-3f f3-4f)
31.086: (move f3-3f f4-3f)
28.509: (move f3-2f f3-3f)
28.636: (move f3-2f f3-3f)
28.919: (move f3-2f f3-3f)
29.256: (putdown f3-3f key3-1)
29.290: (putdown f3-3f key3-1)
29.368: (pickup f3-2f key3-1)
29.513: (putdown f3-3f key3-1)
29.525: (pickup f3-2f key3-1)
29.600: (putdown f3-3f key3-1)
29.639: (move f3-3f f3-2f)
29.676: (pickup f3-2f key3-1)
29.706: (pickup f3-2f key3-1)
29.737: (pickup f3-2f key3-1)
29.762: (move f3-3f f3-2f)
29.785: (pickup f3-2f key1-3)
29.814: (pickup f3-2f key2-2)
29.837: (pickup f3-2f key3-1)
29.894: (move f3-3f f3-2f)
30.356: (move f3-3f f3-4f)
30.357: (move f3-3f f3-4f)
30.442: (putdown f3-4f key1-3)
30.522: (putdown f3-4f key1-3)
30.578: (move f3-3f f3-4f)
30.606: (move f3-3f f3-4f)
30.772: (move f2-2f f2-1f)
30.783: (putdown f4-3f key1-3)
30.798: (move f3-2f f2-2f)
30.871: (move f2-2f f2-1f)
30.877: (putdown f4-3f key1-3)
30.931: (move f3-2f f2-2f)
31.004: (putdown f3-4f key1-3)
31.026: (move f3-3f f4-3f)
31.072: (move f3-3f f4-3f)
31.131: (move f3-3f f3-4f)
31.147: (putdown f2-2f key3-1)
31.198: (move f3-3f f3-4f)
31.205: (move f3-3f f3-4f)
31.216: (move f3-3f f3-4f)
31.225: (putdown f2-2f key3-1)
31.232: (move f2-1f f3-1f)
28.330: (move f3-2f f3-3f)
28.400: (move f3-2f f3-3f)
28.483: (move f3-2f f3-3f)
28.586: (move f3-2f f3-3f)
28.632: (move f3-2f f3-3f)
28.702: (move f3-2f f3-3f)
28.726: (pickup-and-loose f3-3f key2-2 key1-3)
28.726: (move f3-2f f3-3f)
28.883: (putdown f3-3f key1-3)
29.048: (move f3-4f f3-3f)
29.114: (pickup-and-loose f3-3f key2-2 key3-1)
29.240: (putdown f3-3f key3-1)
29.271: (pickup-and-loose f3-3f key2-2 key3-1)
29.412: (putdown f3-3f key3-1)
29.414: (pickup f3-2f key3-1)
29.477: (move f4-3f f3-3f)
29.566: (move f4-3f f3-3f)
29.579: (pickup f3-2f key3-1)
29.706: (pickup f3-2f key3-1)
29.776: (unlock f3-2f f4-2f key2-2 shape2)
29.776: (pickup f3-2f key2-2)
30.051: (move f3-2f f3-3f)
30.254: (move f3-3f f3-4f)
30.283: (move f3-3f f3-4f)
30.611: (move f3-2f f2-2f)
30.758: (move f3-2f f2-2f)
30.875: (move f3-2f f2-2f)
30.891: (move f3-2f f2-2f)
30.919: (move f3-2f f2-2f)
31.044: (move f3-2f f2-2f)
31.089: (move f3-3f f4-3f)
31.184: (move f3-3f f4-3f)
31.257: (pickup f2-2f key2-2)
31.297: (pickup f2-2f key1-3)
31.360: (move f3-2f f3-1f)
31.365: (putdown f2-2f key3-1)
31.498: (move f2-1f f3-1f)
31.500: (move f2-1f f3-1f)
31.515: (move f3-3f f3-4f)
31.516: (move f2-2f f2-1f)
28.198: (move f3-2f f3-3f)
28.419: (move f3-2f f3-3f)
28.455: (move f3-2f f3-3f)
28.596: (move f3-2f f3-3f)
28.597: (pickup-and-loose f3-3f key2-2 key1-3)
28.658: (putdown f3-3f key1-3)
28.772: (pickup f3-3f key3-1)
28.843: (pickup f3-3f key3-1)
29.028: (pickup-and-loose f3-3f key2-2 key3-1)
29.085: (putdown f3-3f key3-1)
29.132: (putdown f3-3f key3-1)
29.199: (pickup-and-loose f3-3f key2-2 key3-1)
29.201: (pickup-and-loose f3-3f key2-2 key3-1)
29.215: (pickup-and-loose f3-3f key1-3 key3-1)
29.247: (pickup-and-loose f3-3f key2-2 key3-1)
29.260: (putdown f3-3f key3-1)
29.344: (putdown f3-3f key3-1)
29.393: (putdown f3-3f key3-1)
29.612: (move f3-3f f3-2f)
29.762: (move f3-3f f3-2f)
30.424: (move f3-3f f3-4f)
30.523: (move f3-3f f3-4f)
30.583: (move f3-3f f3-4f)
30.647: (move f3-3f f3-4f)
30.683: (move f3-3f f3-4f)
30.718: (move f3-2f f2-2f)
30.732: (move f3-3f f3-4f)
30.813: (move f3-3f f4-3f)
30.863: (move f3-3f f4-3f)
30.883: (move f3-2f f2-2f)
30.890: (putdown f3-3f key3-1)
30.970: (move f2-2f f2-1f)
30.981: (move f3-2f f2-2f)
30.999: (pickup-and-loose f3-3f key1-3 key3-1)
31.011: (move f3-3f f3-4f)
31.037: (move f3-3f f4-3f)
31.044: (move f2-2f f2-1f)
31.045: (move f3-1f f2-1f)
31.115: (move f3-3f f4-3f)
31.251: (putdown f2-2f key3-1)
28.953: (putdown f3-3f key3-1)
29.042: (pickup-and-loose f3-3f key1-3 key3-1)
29.138: (pickup-and-loose f3-3f key2-2 key3-1)
29.170: (pickup-and-loose f3-3f key2-2 key3-1)
29.196: (putdown f3-3f key3-1)
29.231: (putdown f3-3f key3-1)
29.376: (pickup f3-2f key3-1)
29.668: (move f3-3f f3-2f)
29.721: (pickup f3-2f key3-1)
29.747: (move f3-3f f3-2f)
29.761: (pickup f3-2f key2-2)
29.776: (move f3-3f f3-2f)
30.257: (move f3-3f f3-4f)
30.266: (move f3-3f f3-4f)
30.345: (move f3-3f f3-4f)
30.357: (move f3-3f f3-4f)
30.427: (move f3-3f f3-4f)
30.454: (move f3-3f f3-4f)
30.463: (putdown f3-4f key2-2)
30.469: (move f3-3f f3-4f)
30.497: (unlock f3-4f f4-4f key2-2 shape2)
30.568: (putdown f3-4f key2-2)
30.589: (move f3-3f f3-4f)
30.590: (unlock f3-4f f4-4f key2-2 shape2)
30.597: (move f3-3f f3-4f)
30.618: (move f3-3f f3-4f)
30.764: (move f3-3f f4-3f)
30.798: (putdown f4-3f key2-2)
30.803: (move f3-3f f4-3f)
30.865: (move f2-2f f2-1f)
30.870: (putdown f4-3f key2-2)
30.873: (move f3-3f f4-3f)
30.933: (move f2-2f f2-1f)
30.935: (putdown f3-4f key1-3)
30.960: (move f2-2f f2-1f)
31.006: (move f3-3f f4-3f)
31.040: (move f3-3f f4-3f)
31.049: (move f3-3f f4-3f)
31.092: (move f3-3f f3-4f)
31.099: (unlock f4-3f f4-4f key2-2 shape2)
28.290: (move f3-2f f3-3f)
28.478: (move f3-2f f3-3f)
28.852: (move f3-2f f3-3f)
28.869: (move f3-4f f3-3f)
29.261: (move f4-3f f3-3f)
29.262: (move f3-4f f3-3f)
29.370: (move f3-4f f3-3f)
29.373: (move f4-3f f3-3f)
29.417: (move f3-4f f3-3f)
29.533: (move f3-4f f3-3f)
29.541: (move f4-3f f3-3f)
29.595: (pickup f3-2f key3-1)
29.719: (putdown f3-2f key3-1)
29.819: (putdown f3-2f key3-1)
30.148: (move f3-3f f3-4f)
30.164: (putdown f3-4f key2-2)
30.246: (move f3-3f f3-4f)
30.258: (putdown f3-4f key2-2)
30.258: (move f3-3f f3-4f)
30.273: (move f3-3f f3-4f)
30.278: (move f3-3f f3-4f)
30.290: (move f3-3f f3-4f)
30.345: (unlock f3-4f f4-4f key2-2 shape2)
30.370: (putdown f3-4f key1-3)
30.428: (unlock f3-4f f4-4f key2-2 shape2)
30.474: (putdown f3-4f key2-2)
30.487: (unlock f3-4f f4-4f key2-2 shape2)
30.503: (putdown f3-4f key2-2)
30.513: (move f3-2f f2-2f)
30.524: (unlock f3-4f f4-4f key2-2 shape2)
30.601: (putdown f3-4f key2-2)
30.701: (putdown f3-4f key2-2)
30.744: (putdown f4-3f key1-3)
30.764: (putdown f4-3f key2-2)
30.787: (move f3-2f f2-2f)
30.802: (putdown f4-3f key2-2)
30.804: (move f3-2f f2-2f)
30.881: (move f3-2f f2-2f)
31.055: (unlock f4-3f f4-4f key2-2 shape2)
31.056: (putdown f3-4f key2-2)
28.125: (move f3-2f f3-3f)
28.664: (pickup f3-3f key3-1)
28.689: (pickup f3-3f key3-1)
28.743: (move f3-4f f3-3f)
28.784: (pickup-and-loose f3-3f key3-1 key2-2)
28.799: (pickup f3-3f key3-1)
28.824: (pickup f3-3f key3-1)
28.897: (pickup-and-loose f3-3f key2-2 key3-1)
28.914: (pickup-and-loose f3-3f key3-1 key2-2)
29.079: (putdown f3-3f key3-1)
29.132: (pickup-and-loose f3-3f key1-3 key3-1)
29.140: (move f3-4f f3-3f)
29.199: (move f3-4f f3-3f)
29.206: (putdown f3-3f key3-1)
29.298: (move f3-2f f3-3f)
29.312: (move f3-4f f3-3f)
29.344: (move f4-3f f3-3f)
29.348: (move f3-4f f3-3f)
29.373: (move f3-4f f3-3f)
29.377: (move f3-4f f3-3f)
29.394: (move f4-3f f3-3f)
29.396: (move f3-4f f3-3f)
29.399: (move f3-2f f3-3f)
29.435: (putdown f3-3f key2-2)
29.464: (move f3-4f f3-3f)
29.470: (move f4-3f f3-3f)
29.517: (move f3-4f f3-3f)
29.522: (move f4-3f f3-3f)
29.566: (move f3-4f f3-3f)
29.609: (putdown f3-3f key2-2)
29.732: (move f3-4f f3-3f)
29.748: (move f3-3f f3-2f)
30.048: (putdown f3-4f key1-3)
30.161: (putdown f3-4f key2-2)
30.194: (putdown f3-4f key2-2)
30.313: (putdown f3-4f key2-2)
30.323: (unlock f3-4f f4-4f key2-2 shape2)
30.364: (unlock f3-4f f4-4f key2-2 shape2)
30.403: (putdown f3-4f key2-2)
30.597: (putdown f3-4f key2-2)
28.476: (pickup f3-3f key3-1)
28.556: (pickup-and-loose f3-3f key3-1 key2-2)
28.636: (pickup f3-3f key3-1)
28.657: (pickup f3-3f key3-1)
28.670: (pickup f3-3f key3-1)
28.710: (pickup-and-loose f3-3f key3-1 key2-2)
28.750: (pickup f3-3f key3-1)
28.773: (pickup f3-3f key3-1)
28.800: (pickup f3-3f key3-1)
28.823: (pickup-and-loose f3-3f key2-2 key3-1)
28.824: (pickup f3-3f key3-1)
28.827: (pickup f3-3f key1-3)
28.864: (pickup-and-loose f3-3f key3-1 key2-2)
28.910: (pickup-and-loose f3-3f key3-1 key2-2)
28.923: (putdown f3-3f key3-1)
28.933: (pickup f3-3f key3-1)
28.973: (pickup-and-loose f3-3f key1-3 key3-1)
29.069: (pickup f3-3f key3-1)
29.240: (putdown f3-3f key2-2)
29.250: (move f3-4f f3-3f)
29.281: (move f3-4f f3-3f)
29.311: (move f3-4f f3-3f)
29.346: (move f3-4f f3-3f)
29.357: (move f3-4f f3-3f)
29.370: (move f3-3f f3-2f)
29.417: (putdown f3-3f key2-2)
29.485: (move f3-3f f3-2f)
29.509: (move f3-3f f3-2f)
29.532: (move f3-4f f3-3f)
29.542: (putdown f3-3f key2-2)
29.557: (pickup f3-2f key3-1)
29.590: (putdown f3-3f key2-2)
29.637: (move f3-3f f3-2f)
29.717: (move f3-4f f3-3f)
29.747: (move f3-3f f3-2f)
29.763: (move f3-3f f3-2f)
29.773: (move f3-3f f3-2f)
30.300: (putdown f3-4f key2-2)
30.341: (putdown f3-4f key2-2)
30.440: (move f3-3f f3-4f)
28.344: (move f3-2f f3-3f)
28.570: (pickup f3-3f key3-1)
28.604: (pickup f3-3f key3-1)
28.647: (pickup-and-loose f3-3f key3-1 key2-2)
28.681: (pickup-and-loose f3-3f key3-1 key2-2)
28.694: (pickup f3-3f key3-1)
28.853: (pickup f3-3f key3-1)
29.065: (pickup f3-3f key3-1)
29.229: (move f3-3f f3-2f)
29.294: (move f3-3f f3-2f)
29.340: (move f3-3f f3-2f)
29.351: (putdown f3-3f key2-2)
29.387: (putdown f3-3f key2-2)
29.440: (putdown f3-2f key3-1)
29.472: (move f3-4f f3-3f)
29.478: (move f3-3f f3-2f)
29.487: (move f3-3f f3-2f)
29.505: (move f3-4f f3-3f)
29.538: (move f3-3f f3-2f)
29.564: (move f3-3f f3-2f)
29.565: (move f3-3f f3-2f)
29.567: (putdown f3-2f key3-1)
29.571: (pickup f3-2f key3-1)
29.585: (putdown f3-2f key3-1)
29.618: (pickup-and-loose f3-2f key1-3 key3-1)
29.644: (move f3-3f f3-2f)
29.682: (move f3-3f f3-2f)
29.690: (putdown f3-2f key3-1)
29.694: (move f3-3f f3-2f)
29.708: (move f3-3f f3-2f)
29.751: (pickup-and-loose f3-2f key1-3 key3-1)
29.769: (move f3-3f f3-2f)
29.769: (pickup-and-loose f3-2f key1-3 key3-1)
29.804: (move f3-3f f3-2f)
29.817: (putdown f3-2f key3-1)
29.830: (move f3-3f f3-2f)
29.833: (putdown f3-2f key3-1)
30.141: (move f3-3f f3-4f)
30.264: (move f3-3f f3-4f)
30.286: (move f3-3f f3-4f)
28.211: (move f3-2f f3-3f)
28.789: (pickup f3-3f key3-1)
28.823: (pickup f3-3f key3-1)
29.052: (move f3-2f f3-3f)
29.069: (move f3-2f f3-3f)
29.085: (pickup-and-loose f3-3f key2-2 key3-1)
29.144: (move f3-2f f3-3f)
29.145: (putdown f3-3f key3-1)
29.162: (move f3-3f f3-2f)
29.283: (move f3-2f f3-3f)
29.298: (move f3-2f f3-3f)
29.355: (move f3-2f f3-3f)
29.367: (move f3-2f f3-3f)
29.375: (putdown f3-2f key3-1)
29.388: (move f3-2f f3-3f)
29.441: (move f3-3f f3-2f)
29.443: (move f3-2f f3-3f)
29.454: (putdown f3-2f key3-1)
29.473: (move f3-3f f3-2f)
29.547: (move f3-3f f3-2f)
29.551: (pickup-and-loose f3-2f key1-3 key3-1)
29.569: (move f3-3f f3-2f)
29.573: (putdown f3-2f key1-3)
29.574: (putdown f3-2f key3-1)
29.578: (putdown f3-2f key3-1)
29.585: (putdown f3-2f key3-1)
29.611: (putdown f3-2f key3-1)
29.620: (move f3-3f f3-2f)
29.622: (putdown f3-2f key3-1)
29.637: (pickup-and-loose f3-2f key1-3 key3-1)
29.677: (move f3-3f f3-2f)
29.714: (putdown f3-2f key3-1)
29.738: (putdown f3-2f key3-1)
29.740: (putdown f3-2f key3-1)
29.756: (putdown f3-2f key3-1)
29.795: (pickup-and-loose f3-2f key2-2 key3-1)
29.797: (pickup-and-loose f3-2f key2-2 key3-1)
29.837: (putdown f3-2f key3-1)
29.870: (putdown f3-2f key3-1)
29.886: (putdown f3-2f key3-1)
28.877: (pickup-and-loose f3-3f key2-2 key1-3)
28.918: (move f3-2f f3-3f)
28.972: (move f3-2f f3-3f)
28.980: (putdown f3-3f key1-3)
28.985: (move f3-2f f3-3f)
28.995: (putdown f3-3f key1-3)
29.007: (putdown f3-3f key3-1)
29.047: (move f3-2f f3-3f)
29.092: (pickup-and-loose f3-3f key1-3 key3-1)
29.097: (putdown f3-3f key1-3)
29.121: (move f3-2f f3-3f)
29.131: (move f3-2f f3-3f)
29.182: (pickup f3-3f key2-2)
29.204: (move f3-2f f3-3f)
29.260: (move f3-2f f3-3f)
29.265: (move f3-2f f3-3f)
29.267: (pickup f3-3f key2-2)
29.284: (move f3-2f f3-3f)
29.284: (move f3-2f f3-3f)
29.286: (move f3-2f f3-3f)
29.288: (move f3-2f f3-3f)
29.306: (move f3-2f f3-3f)
29.339: (move f3-2f f3-3f)
29.361: (move f3-2f f3-3f)
29.376: (move f3-3f f3-2f)
29.383: (putdown f3-2f key3-1)
29.491: (move f3-2f f3-3f)
29.505: (move f3-3f f3-2f)
29.567: (pickup-and-loose f3-2f key1-3 key3-1)
29.577: (move f3-2f f3-3f)
29.623: (putdown f3-2f key3-1)
29.644: (putdown f3-2f key3-1)
29.676: (putdown f3-2f key3-1)
29.744: (putdown f3-2f key3-1)
29.749: (unlock f3-2f f4-2f key2-2 shape2)
29.753: (putdown f3-2f key3-1)
29.878: (putdown f3-2f key3-1)
30.026: (move f3-3f f3-4f)
30.052: (move f3-3f f3-4f)
30.437: (move f3-2f f2-2f)
28.729: (pickup-and-loose f3-3f key2-2 key1-3)
28.830: (move f3-2f f3-3f)
28.860: (putdown f3-3f key1-3)
29.029: (move f3-2f f3-3f)
29.036: (move f3-2f f3-3f)
29.036: (pickup f3-3f key2-2)
29.050: (move f3-2f f3-3f)
29.068: (putdown f3-3f key2-2)
29.097: (putdown f3-3f key2-2)
29.102: (move f3-2f f3-3f)
29.121: (pickup f3-3f key2-2)
29.121: (move f3-2f f3-3f)
29.160: (pickup f3-3f key2-2)
29.185: (pickup f3-3f key2-2)
29.195: (putdown f3-3f key1-3)
29.236: (move f3-2f f3-3f)
29.318: (move f3-2f f3-3f)
29.385: (pickup-and-loose f3-2f key3-1 key2-2)
29.475: (move f3-2f f3-3f)
29.499: (move f3-3f f3-2f)
29.551: (putdown f3-2f key3-1)
29.621: (putdown f3-2f key2-2)
29.624: (move f3-3f f3-2f)
29.686: (putdown f3-2f key3-1)
29.687: (move f3-3f f3-2f)
29.753: (move f3-3f f3-2f)
29.756: (move f3-3f f3-2f)
29.776: (move f3-3f f3-2f)
29.964: (putdown f3-4f key2-2)
30.041: (pickup-and-loose f3-4f key1-3 key2-2)
30.041: (move f3-3f f3-4f)
30.087: (unlock f3-4f f4-4f key2-2 shape2)
30.179: (move f3-3f f3-4f)
30.398: (move f3-2f f2-2f)
30.649: (move f3-2f f2-2f)
30.823: (move f3-2f f3-1f)
30.903: (move f2-2f f2-1f)
30.923: (move f3-2f f3-1f)
31.014: (move f3-2f f3-1f)
31.032: (putdown f2-2f key3-1)
28.477: (move f3-2f f3-3f)
28.850: (putdown f3-3f key2-2)
28.940: (putdown f3-3f key1-3)
29.012: (pickup f3-3f key2-2)
29.029: (move f3-2f f3-3f)
29.037: (pickup f3-3f key2-2)
29.197: (move f3-4f f3-3f)
29.200: (pickup-and-loose f3-2f key3-1 key2-2)
29.217: (move f3-2f f3-3f)
29.239: (move f3-2f f3-3f)
29.267: (move f3-4f f3-3f)
29.306: (putdown f3-2f key2-2)
29.402: (pickup-and-loose f3-2f key3-1 key2-2)
29.431: (move f3-3f f3-2f)
29.433: (unlock f3-2f f4-2f key2-2 shape2)
29.446: (pickup-and-loose f3-2f key3-1 key2-2)
29.471: (pickup-and-loose f3-2f key1-3 key2-2)
29.487: (putdown f3-2f key2-2)
29.549: (putdown f3-2f key2-2)
29.551: (move f3-3f f3-2f)
29.579: (pickup f3-2f key3-1)
29.619: (move f3-3f f3-2f)
29.619: (unlock f3-2f f4-2f key2-2 shape2)
29.636: (move f3-3f f3-2f)
29.670: (move f3-3f f3-2f)
29.697: (move f3-3f f3-2f)
29.697: (unlock f3-2f f4-2f key2-2 shape2)
29.707: (pickup f3-2f key3-1)
29.735: (move f3-3f f3-2f)
29.736: (pickup f3-2f key3-1)
29.747: (move f3-3f f3-2f)
29.801: (move f3-3f f3-2f)
30.088: (putdown f3-4f key2-2)
30.183: (pickup-and-loose f3-4f key1-3 key2-2)
30.247: (move f2-2f f2-1f)
30.339: (move f2-2f f2-1f)
30.842: (move f3-2f f2-2f)
31.016: (putdown f2-2f key3-1)
31.040: (move f3-2f f3-1f)
31.051: (move f3-3f f3-4f)
28.392: (move f3-2f f3-3f)
28.413: (move f3-2f f3-3f)
28.524: (pickup f3-3f key3-1)
28.567: (pickup-and-loose f3-3f key3-1 key2-2)
28.575: (move f3-2f f3-3f)
28.685: (move f3-2f f3-3f)
29.053: (move f3-2f f3-3f)
29.087: (move f3-2f f3-3f)
29.091: (pickup-and-loose f3-2f key3-1 key2-2)
29.184: (putdown f3-3f key3-1)
29.262: (move f3-2f f3-3f)
29.269: (move f3-4f f3-3f)
29.285: (pickup-and-loose f3-2f key3-1 key2-2)
29.297: (putdown f3-3f key2-2)
29.327: (putdown f3-2f key2-2)
29.349: (move f3-2f f3-3f)
29.363: (pickup-and-loose f3-2f key3-1 key2-2)
29.378: (pickup-and-loose f3-2f key3-1 key2-2)
29.427: (move f3-4f f3-3f)
29.456: (pickup f3-2f key3-1)
29.467: (putdown f3-2f key2-2)
29.499: (pickup-and-loose f3-2f key3-1 key2-2)
29.502: (pickup-and-loose f3-2f key1-3 key2-2)
29.509: (putdown f3-2f key2-2)
29.518: (pickup f3-2f key3-1)
29.560: (move f3-3f f3-2f)
29.561: (move f3-2f f3-3f)
29.586: (putdown f3-2f key2-2)
29.600: (putdown f3-2f key2-2)
29.600: (unlock f3-2f f4-2f key2-2 shape2)
29.600: (move f3-3f f3-2f)
29.643: (move f3-2f f3-3f)
29.687: (pickup f3-2f key3-1)
29.700: (pickup f3-2f key3-1)
29.731: (unlock f3-2f f4-2f key2-2 shape2)
29.732: (move f3-3f f3-2f)
29.762: (move f3-3f f3-2f)
30.439: (move f3-2f f2-2f)
30.446: (move f3-2f f2-2f)
30.481: (move f3-2f f2-2f)
28.359: (move f3-2f f3-3f)
28.434: (move f3-2f f3-3f)
28.441: (pickup-and-loose f3-3f key3-1 key1-3)
28.481: (move f3-2f f3-3f)
28.499: (move f3-2f f3-3f)
28.666: (move f3-2f f3-3f)
28.746: (pickup f3-3f key3-1)
28.807: (move f3-2f f3-3f)
28.850: (move f3-2f f3-3f)
29.007: (move f3-2f f3-3f)
29.025: (move f3-2f f3-3f)
29.053: (pickup-and-loose f3-3f key2-2 key3-1)
29.080: (move f3-2f f3-3f)
29.104: (move f3-2f f3-3f)
29.171: (putdown f3-3f key1-3)
29.177: (putdown f3-3f key3-1)
29.179: (putdown f3-3f key3-1)
29.260: (pickup-and-loose f3-3f key1-3 key3-1)
29.262: (pickup-and-loose f3-2f key3-1 key2-2)
