/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.037: (move f4-5f f5-5f)
74.055: (putdown f3-3f key0-3)
74.092: (move f2-4f f2-5f)
74.125: (putdown f3-3f key2-3)
74.145: (move f3-3f f3-2f)
74.147: (move f4-5f f5-5f)
74.147: (move f3-4f f3-5f)
74.150: (move f2-3f f2-4f)
70.734: (pickup-and-loose f2-3f key0-1 key2-3)
70.962: (move f2-3f f3-3f)
71.016: (move f5-4f f5-5f)
71.198: (move f3-5f f3-4f)
71.409: (move f3-3f f2-3f)
71.410: (move f2-4f f2-3f)
71.474: (putdown f2-3f key2-3)
71.681: (move f5-3f f4-3f)
71.727: (move f2-3f f2-4f)
72.115: (move f3-4f f2-4f)
72.116: (move f2-5f f2-4f)
72.152: (pickup f4-5f key2-3)
72.268: (move f3-3f f2-3f)
72.384: (move f5-4f f4-4f)
72.399: (move f3-4f f3-3f)
72.410: (move f3-3f f4-3f)
72.618: (move f3-5f f2-5f)
72.659: (move f3-5f f4-5f)
72.793: (move f3-3f f4-3f)
72.902: (putdown f3-3f key0-1)
72.914: (move f2-4f f3-4f)
72.914: (move f3-3f f3-4f)
72.973: (move f5-3f f6-3f)
73.034: (move f5-3f f5-2f)
73.088: (putdown f3-4f key2-3)
73.130: (move f5-3f f5-4f)
73.238: (move f6-5f f7-5f)
73.269: (move f4-4f f4-5f)
73.291: (move f3-3f f3-4f)
73.473: (move f4-4f f3-4f)
73.567: (pickup f4-5f key2-3)
73.682: (putdown f5-3f key1-3)
73.690: (putdown f6-5f key2-3)
73.736: (move f5-5f f6-5f)
73.773: (move f2-3f f2-2f)
73.918: (move f3-3f f3-4f)
73.930: (move f4-4f f4-3f)
73.962: (move f3-3f f3-2f)
74.049: (move f4-4f f4-3f)
74.056: (move f2-4f f2-5f)
69.874: (move f2-3f f3-3f)
70.174: (move f5-4f f5-5f)
70.696: (move f2-4f f3-4f)
70.696: (move f3-3f f3-4f)
70.788: (move f2-4f f2-3f)
70.789: (move f3-3f f2-3f)
70.825: (move f2-3f f2-4f)
70.919: (move f4-4f f4-5f)
70.919: (move f5-5f f4-5f)
71.044: (putdown f3-3f key0-1)
71.109: (move f2-5f f2-4f)
71.109: (move f3-4f f2-4f)
71.422: (move f3-4f f3-3f)
71.568: (pickup f2-3f key0-1)
71.591: (move f4-5f f5-5f)
71.687: (putdown f2-2f key0-1)
71.710: (move f5-4f f4-4f)
71.711: (move f4-3f f4-4f)
71.711: (move f3-3f f4-3f)
71.778: (putdown f2-4f key0-1)
71.996: (move f2-3f f2-2f)
72.062: (pickup-and-loose f2-3f key0-1 key2-3)
72.256: (putdown f3-4f key2-3)
72.297: (move f4-5f f4-4f)
72.298: (move f3-4f f4-4f)
72.419: (move f4-5f f5-5f)
72.525: (putdown f2-3f key2-3)
72.552: (move f3-3f f4-3f)
72.650: (move f3-3f f3-2f)
72.650: (move f2-2f f3-2f)
72.686: (move f3-3f f2-3f)
72.835: (pickup-and-loose f5-2f key3-0 key1-3)
73.202: (move f3-3f f3-4f)
73.241: (putdown f3-4f key0-1)
73.347: (move f4-5f f5-5f)
73.348: (pickup-and-loose f4-5f key1-3 key2-3)
73.353: (putdown f4-3f key0-1)
73.366: (move f5-3f f4-3f)
73.404: (putdown f4-5f key2-3)
73.446: (putdown f5-2f key1-3)
69.901: (move f3-3f f4-3f)
69.925: (putdown f2-2f key0-1)
69.931: (move f2-4f f2-3f)
69.932: (move f3-3f f2-3f)
69.936: (putdown f3-3f key0-1)
70.129: (move f3-3f f3-4f)
70.129: (move f2-4f f3-4f)
70.510: (move f2-3f f3-3f)
70.671: (move f5-5f f4-5f)
70.672: (move f4-4f f4-5f)
70.692: (move f3-3f f2-3f)
70.756: (pickup f4-5f key2-3)
70.861: (move f2-4f f2-3f)
70.866: (putdown f2-4f key0-1)
70.951: (move f2-4f f3-4f)
71.018: (putdown f3-4f key0-1)
71.072: (move f2-2f f3-2f)
71.073: (move f3-3f f3-2f)
71.094: (move f3-3f f3-4f)
71.345: (pickup-and-loose f2-3f key0-1 key2-3)
71.381: (move f2-2f f3-2f)
71.477: (move f2-3f f2-4f)
71.733: (move f2-3f f3-3f)
71.811: (pickup f2-3f key2-3)
71.817: (putdown f2-3f key2-3)
71.989: (move f3-3f f4-3f)
72.150: (move f5-5f f6-5f)
72.294: (putdown f3-2f key0-1)
72.346: (move f5-2f f5-3f)
72.582: (move f2-4f f2-5f)
72.650: (putdown f4-3f key0-1)
72.656: (move f5-5f f6-5f)
72.847: (move f4-4f f3-4f)
72.922: (putdown f2-4f key2-3)
72.939: (move f4-3f f4-4f)
72.940: (move f3-4f f4-4f)
72.978: (putdown f3-3f key2-3)
73.090: (move f3-3f f3-2f)
73.210: (pickup-and-loose f5-5f key1-0 key2-3)
73.218: (pickup-and-loose f5-5f key1-3 key2-3)
69.350: (pickup-and-loose f3-3f key2-3 key0-1)
69.505: (pickup f2-3f key2-3)
69.521: (pickup f2-3f key2-3)
69.610: (move f3-3f f2-3f)
69.756: (move f2-4f f2-3f)
70.133: (move f2-2f f3-2f)
70.251: (move f3-3f f4-3f)
70.308: (move f2-4f f3-4f)
70.371: (putdown f3-4f key0-1)
70.399: (move f3-3f f3-4f)
70.460: (pickup-and-loose f2-3f key0-1 key2-3)
70.531: (pickup f4-5f key2-3)
70.582: (move f2-3f f3-3f)
70.599: (move f2-3f f2-4f)
70.659: (putdown f3-2f key0-1)
70.661: (move f2-4f f3-4f)
70.661: (move f3-3f f3-4f)
70.830: (putdown f4-3f key0-1)
70.922: (putdown f2-3f key2-3)
71.017: (move f5-3f f4-3f)
71.237: (putdown f3-3f key0-1)
71.358: (putdown f2-4f key0-1)
71.399: (move f3-3f f3-2f)
71.474: (move f4-5f f5-5f)
71.487: (move f3-3f f3-4f)
71.562: (putdown f3-3f key0-1)
71.916: (move f3-3f f2-3f)
71.978: (move f2-4f f2-3f)
72.128: (move f3-3f f4-3f)
72.171: (move f2-2f f2-3f)
72.173: (move f3-3f f3-2f)
72.228: (move f3-3f f4-3f)
72.257: (move f5-3f f5-4f)
72.450: (move f4-3f f4-4f)
72.450: (move f3-4f f4-4f)
72.492: (move f2-4f f1-4f)
72.533: (move f5-3f f6-3f)
72.548: (move f4-5f f4-4f)
72.667: (move f4-3f f4-4f)
72.780: (move f3-4f f4-4f)
68.670: (pickup f2-3f key2-3)
68.670: (move f3-3f f2-3f)
68.707: (pickup f2-3f key2-3)
69.108: (move f2-3f f3-3f)
69.140: (move f2-3f f2-4f)
69.600: (move f5-4f f5-5f)
69.889: (move f2-3f f3-3f)
70.124: (move f3-3f f3-4f)
70.124: (move f2-4f f3-4f)
70.302: (putdown f3-3f key0-1)
70.339: (putdown f2-4f key0-1)
70.736: (move f3-3f f4-3f)
70.749: (move f3-3f f3-4f)
70.800: (move f2-4f f2-3f)
70.821: (move f2-3f f2-4f)
70.875: (move f2-4f f3-4f)
71.068: (pickup f2-3f key0-1)
71.081: (move f3-3f f2-3f)
71.122: (move f5-4f f4-4f)
71.124: (move f4-3f f4-4f)
71.201: (move f3-3f f3-2f)
71.203: (putdown f3-4f key0-1)
71.232: (move f3-3f f3-4f)
71.466: (move f4-5f f5-5f)
71.481: (pickup f2-3f key0-1)
71.651: (putdown f3-4f key0-1)
71.873: (move f3-2f f3-3f)
71.875: (move f2-3f f3-3f)
71.891: (move f4-4f f3-4f)
71.897: (move f4-3f f3-3f)
72.003: (pickup f2-3f key2-3)
72.058: (putdown f5-5f key2-3)
72.074: (move f3-3f f3-2f)
72.089: (move f4-3f f4-4f)
72.200: (move f2-3f f2-4f)
72.231: (move f3-3f f4-3f)
72.257: (move f2-3f f2-4f)
72.259: (move f4-5f f4-4f)
72.280: (move f3-4f f4-4f)
72.301: (move f3-3f f2-3f)
68.801: (putdown f3-3f key0-1)
68.898: (putdown f2-4f key0-1)
69.058: (move f2-4f f3-4f)
69.058: (move f3-3f f3-4f)
69.336: (pickup f2-3f key2-3)
69.500: (move f2-3f f3-3f)
69.666: (move f3-3f f2-3f)
69.719: (pickup f2-3f key2-3)
69.878: (move f2-3f f2-4f)
70.019: (move f5-5f f4-5f)
70.020: (move f4-4f f4-5f)
70.071: (move f3-3f f4-3f)
70.130: (move f2-4f f2-3f)
70.282: (move f2-3f f2-4f)
70.321: (move f2-4f f3-4f)
70.346: (move f3-3f f2-3f)
70.616: (move f3-3f f3-4f)
70.643: (putdown f3-4f key0-1)
70.656: (move f3-3f f3-2f)
70.858: (move f2-4f f3-4f)
71.175: (pickup-and-loose f3-3f key0-1 key2-3)
71.223: (putdown f3-4f key2-3)
71.324: (move f2-4f f1-4f)
71.328: (move f3-3f f4-3f)
71.376: (move f3-3f f3-4f)
71.445: (putdown f3-2f key0-1)
71.624: (move f3-3f f3-2f)
71.631: (putdown f4-3f key0-1)
71.693: (move f2-4f f2-5f)
71.868: (putdown f5-5f key2-3)
71.872: (move f2-4f f1-4f)
71.911: (putdown f3-3f key2-3)
72.036: (move f5-5f f6-5f)
72.061: (move f2-4f f3-4f)
72.205: (move f2-3f f2-2f)
72.247: (pickup-and-loose f2-4f key0-1 key2-3)
72.284: (move f4-4f f3-4f)
72.289: (putdown f3-4f key2-3)
72.305: (move f3-3f f3-2f)
72.391: (move f4-4f f3-4f)
68.195: (pickup-and-loose f3-3f key2-3 key0-1)
68.343: (pickup-and-loose f2-4f key2-3 key0-1)
68.750: (pickup f2-3f key2-3)
68.838: (pickup f2-3f key2-3)
69.178: (pickup f2-3f key2-3)
69.301: (move f2-4f f2-3f)
69.429: (move f3-3f f2-3f)
69.537: (move f2-4f f3-4f)
69.689: (putdown f3-4f key0-1)
69.703: (move f3-3f f3-4f)
69.909: (pickup f4-5f key2-3)
69.917: (move f2-3f f3-3f)
70.010: (putdown f3-3f key0-1)
70.036: (putdown f3-2f key0-1)
70.124: (move f3-3f f3-2f)
70.128: (move f2-3f f2-4f)
70.174: (move f2-4f f3-4f)
70.264: (move f2-4f f1-4f)
70.301: (putdown f2-4f key0-1)
70.362: (move f2-4f f3-4f)
70.565: (move f3-3f f3-4f)
70.726: (move f3-3f f4-3f)
70.907: (move f5-5f f4-5f)
70.961: (putdown f4-3f key0-1)
71.285: (pickup-and-loose f2-2f key0-1 key2-3)
71.386: (putdown f2-2f key2-3)
71.465: (move f3-4f f3-3f)
71.579: (putdown f3-4f key2-3)
71.581: (move f3-3f f3-2f)
71.673: (pickup-and-loose f2-4f key0-1 key2-3)
71.940: (move f2-4f f3-4f)
71.949: (putdown f3-4f key2-3)
72.085: (move f2-4f f2-5f)
72.178: (move f2-4f f1-4f)
72.264: (move f3-3f f3-4f)
72.337: (putdown f2-4f key2-3)
72.403: (move f4-3f f4-4f)
72.403: (move f3-4f f4-4f)
72.406: (move f4-3f f4-4f)
72.426: (move f3-4f f3-3f)
68.023: (move f2-4f f2-3f)
68.023: (pickup f2-3f key2-3)
68.312: (pickup f2-3f key2-3)
68.313: (move f3-3f f2-3f)
68.896: (move f2-2f f3-2f)
69.149: (move f2-3f f3-3f)
69.189: (move f2-4f f3-4f)
69.287: (move f2-3f f2-4f)
69.735: (move f3-3f f3-4f)
69.946: (move f2-2f f2-3f)
70.023: (move f2-3f f3-3f)
70.440: (pickup f3-3f key0-1)
70.671: (move f2-4f f3-4f)
70.829: (putdown f3-4f key2-3)
70.839: (move f3-3f f3-2f)
70.888: (putdown f3-4f key0-1)
70.954: (move f2-2f f2-3f)
70.983: (putdown f3-4f key0-1)
71.046: (move f4-5f f5-5f)
71.048: (move f4-3f f3-3f)
71.164: (move f2-4f f1-4f)
71.232: (move f2-4f f3-4f)
71.271: (move f3-3f f2-3f)
71.398: (move f3-3f f3-4f)
71.543: (move f2-4f f2-3f)
71.550: (pickup-and-loose f3-3f key0-1 key2-3)
71.590: (move f3-2f f3-3f)
71.755: (move f3-3f f4-3f)
71.782: (move f4-5f f4-4f)
71.847: (pickup-and-loose f2-4f key0-1 key2-3)
71.852: (putdown f3-2f key0-1)
71.942: (move f2-2f f3-2f)
71.978: (move f4-3f f4-2f)
72.040: (move f2-4f f2-3f)
72.061: (move f2-4f f3-4f)
72.091: (putdown f3-3f key2-3)
72.139: (move f4-3f f4-4f)
72.294: (putdown f2-4f key2-3)
72.334: (move f3-4f f3-3f)
72.352: (move f3-3f f2-3f)
68.108: (move f2-3f f3-3f)
68.108: (move f3-2f f3-3f)
69.308: (move f2-3f f2-4f)
69.337: (move f3-3f f2-3f)
69.610: (move f3-3f f3-4f)
69.821: (move f3-3f f4-3f)
70.027: (putdown f3-4f key2-3)
70.031: (move f2-4f f3-4f)
70.053: (putdown f3-2f key0-1)
70.067: (move f3-3f f3-2f)
70.199: (move f3-3f f2-3f)
70.439: (putdown f3-4f key2-3)
70.615: (pickup-and-loose f3-3f key0-1 key2-3)
70.766: (move f3-3f f3-4f)
70.898: (move f3-2f f4-2f)
70.917: (move f3-2f f3-3f)
71.001: (pickup-and-loose f2-4f key0-1 key2-3)
71.144: (putdown f3-3f key2-3)
71.179: (putdown f2-3f key0-1)
71.293: (putdown f5-5f key2-3)
71.314: (pickup f3-3f key0-1)
71.436: (putdown f2-4f key2-3)
71.537: (move f3-3f f3-4f)
71.560: (putdown f3-4f key2-3)
71.618: (move f3-3f f2-3f)
71.698: (putdown f3-4f key0-1)
71.716: (move f3-3f f3-2f)
71.720: (move f2-4f f3-4f)
71.737: (move f4-4f f3-4f)
71.774: (move f2-4f f1-4f)
72.015: (putdown f3-3f key2-3)
72.147: (putdown f3-4f key2-3)
72.226: (putdown f3-2f key2-3)
72.234: (move f3-3f f3-4f)
72.252: (putdown f4-4f key2-3)
72.255: (move f3-4f f3-3f)
72.347: (move f3-4f f2-4f)
72.376: (putdown f1-4f key2-3)
72.498: (move f3-3f f3-2f)
72.503: (putdown f2-3f key0-1)
68.123: (move f3-3f f3-4f)
68.123: (move f2-4f f3-4f)
68.304: (move f4-2f f4-3f)
68.305: (move f3-3f f4-3f)
68.404: (pickup f2-3f key2-3)
68.834: (putdown f3-3f key0-1)
69.615: (pickup f3-3f key2-3)
69.926: (pickup f2-3f key2-3)
69.960: (move f3-2f f3-3f)
70.010: (putdown f2-4f key0-1)
70.116: (pickup f3-3f key2-3)
70.177: (move f3-2f f3-3f)
70.296: (move f5-5f f4-5f)
70.311: (move f3-3f f3-4f)
70.362: (pickup-and-loose f3-4f key2-3 key0-1)
70.525: (move f3-4f f3-3f)
70.814: (putdown f3-4f key2-3)
70.819: (move f4-4f f4-5f)
71.030: (move f3-2f f4-2f)
71.100: (move f2-4f f3-4f)
71.131: (move f3-4f f2-4f)
71.338: (putdown f3-2f key0-1)
71.409: (putdown f3-4f key2-3)
71.466: (pickup f2-4f key0-1)
71.466: (move f2-3f f2-4f)
71.468: (move f3-4f f2-4f)
71.509: (move f3-3f f4-3f)
71.528: (move f2-4f f2-3f)
71.545: (move f3-3f f3-2f)
71.548: (move f3-3f f3-4f)
71.692: (move f2-3f f3-3f)
71.767: (putdown f3-4f key0-1)
71.778: (move f2-4f f2-5f)
71.890: (putdown f4-2f key0-1)
71.992: (putdown f3-4f key2-3)
72.034: (move f2-4f f2-3f)
72.080: (putdown f4-3f key0-1)
72.109: (putdown f3-4f key2-3)
72.367: (putdown f3-4f key0-1)
72.420: (move f3-4f f4-4f)
68.368: (move f2-4f f3-4f)
68.755: (move f3-3f f4-3f)
68.777: (move f3-3f f3-4f)
68.904: (move f2-3f f3-3f)
69.195: (pickup f3-3f key0-1)
69.276: (move f3-3f f2-3f)
69.301: (move f3-3f f3-4f)
69.330: (putdown f3-4f key0-1)
69.392: (move f4-2f f4-3f)
69.541: (move f2-4f f2-3f)
69.590: (pickup f3-3f key0-1)
69.780: (putdown f4-3f key0-1)
69.878: (move f3-3f f4-3f)
69.949: (move f3-3f f2-3f)
70.385: (pickup f2-4f key0-1)
70.411: (move f3-3f f3-4f)
70.415: (move f3-3f f3-2f)
70.695: (move f3-3f f3-4f)
70.871: (move f4-2f f4-3f)
70.871: (move f3-3f f4-3f)
70.887: (move f4-2f f3-2f)
70.942: (move f3-4f f4-4f)
70.942: (move f4-3f f4-4f)
70.981: (move f3-3f f3-2f)
71.016: (pickup-and-loose f3-4f key2-3 key0-1)
71.117: (move f3-3f f2-3f)
71.480: (move f3-3f f2-3f)
71.571: (move f2-4f f2-3f)
71.580: (move f3-4f f3-3f)
71.723: (putdown f3-4f key0-1)
71.853: (putdown f3-4f key0-1)
71.858: (move f3-4f f4-4f)
71.867: (move f3-4f f4-4f)
71.941: (move f3-3f f3-2f)
72.038: (move f3-3f f3-4f)
72.049: (move f2-4f f2-5f)
72.097: (move f3-3f f3-4f)
72.112: (move f3-4f f2-4f)
72.218: (move f4-3f f3-3f)
72.219: (move f3-4f f3-3f)
68.600: (move f3-3f f3-4f)
68.600: (pickup-and-loose f3-4f key0-1 key2-3)
68.601: (move f2-4f f3-4f)
68.857: (move f3-3f f3-2f)
69.056: (move f3-3f f3-4f)
69.079: (move f4-3f f3-3f)
69.297: (move f3-4f f4-4f)
70.297: (move f4-3f f4-4f)
70.417: (move f3-4f f2-4f)
70.417: (move f2-3f f2-4f)
70.558: (pickup-and-loose f3-2f key0-1 key2-3)
70.560: (move f3-3f f3-2f)
70.562: (move f3-4f f4-4f)
70.563: (move f4-3f f4-4f)
70.670: (move f4-3f f4-2f)
70.722: (putdown f3-4f key2-3)
70.745: (move f3-4f f3-3f)
70.883: (move f3-2f f3-3f)
70.883: (move f4-3f f3-3f)
70.891: (move f3-3f f4-3f)
70.927: (putdown f3-3f key2-3)
71.129: (move f4-3f f4-4f)
71.267: (move f4-4f f4-5f)
71.374: (putdown f4-4f key0-1)
71.411: (move f3-3f f3-4f)
71.479: (move f3-3f f4-3f)
71.568: (move f3-3f f2-3f)
71.672: (move f4-4f f4-3f)
71.680: (move f3-3f f2-3f)
71.692: (move f3-4f f4-4f)
71.723: (move f2-4f f1-4f)
71.756: (move f3-3f f2-3f)
71.757: (move f2-4f f2-3f)
71.809: (move f4-4f f5-4f)
71.884: (move f3-4f f3-3f)
71.999: (move f3-4f f2-4f)
72.062: (move f3-3f f2-3f)
72.103: (move f3-4f f4-4f)
72.131: (move f3-4f f3-5f)
72.187: (move f4-3f f5-3f)
68.515: (move f4-4f f3-4f)
68.722: (move f3-3f f2-3f)
69.166: (move f4-4f f3-4f)
69.166: (move f3-3f f3-4f)
69.747: (move f4-4f f4-3f)
70.148: (move f3-3f f4-3f)
70.148: (move f4-4f f4-3f)
70.500: (putdown f3-4f key0-1)
70.603: (putdown f3-2f key0-1)
70.731: (move f4-5f f5-5f)
70.732: (move f5-4f f5-5f)
70.821: (move f4-4f f4-5f)
71.040: (move f3-3f f2-3f)
71.441: (move f4-4f f5-4f)
71.441: (move f5-3f f5-4f)
71.655: (move f4-4f f5-4f)
71.671: (move f3-3f f3-2f)
71.683: (move f3-5f f4-5f)
71.685: (move f4-4f f4-5f)
71.757: (move f4-3f f5-3f)
71.757: (move f5-4f f5-3f)
71.986: (move f3-3f f3-4f)
71.986: (move f4-4f f3-4f)
72.074: (putdown f3-4f key2-3)
72.110: (move f3-4f f2-4f)
72.111: (move f2-3f f2-4f)
72.135: (move f4-4f f4-5f)
72.185: (move f2-4f f2-3f)
72.185: (move f3-3f f2-3f)
72.189: (move f3-3f f3-2f)
72.190: (move f4-2f f3-2f)
72.226: (move f2-3f f2-4f)
72.243: (putdown f3-2f key0-1)
72.371: (move f3-3f f2-3f)
72.572: (move f4-4f f4-5f)
72.573: (move f3-3f f2-3f)
72.657: (putdown f2-3f key0-1)
72.697: (move f4-3f f4-4f)
72.698: (move f3-4f f4-4f)
72.717: (putdown f2-4f key2-3)
69.559: (move f4-5f f5-5f)
69.559: (move f5-4f f5-5f)
71.408: (move f3-4f f3-3f)
71.463: (move f5-4f f5-5f)
71.464: (move f4-5f f5-5f)
71.491: (move f3-2f f3-3f)
71.631: (move f4-3f f3-3f)
71.631: (move f3-4f f3-3f)
71.753: (move f3-4f f2-4f)
71.774: (pickup f4-5f key1-3)
71.847: (move f4-3f f4-2f)
72.063: (move f3-4f f3-3f)
72.124: (move f4-5f f5-5f)
72.251: (pickup f4-5f key1-3)
72.392: (putdown f2-4f key0-1)
72.494: (move f2-3f f2-4f)
72.560: (move f4-5f f3-5f)
72.758: (move f3-2f f3-3f)
72.850: (pickup f4-5f key1-3)
72.866: (move f3-4f f3-5f)
72.866: (move f4-5f f3-5f)
72.952: (move f3-4f f4-4f)
73.022: (pickup f4-5f key1-3)
73.299: (move f4-5f f5-5f)
73.313: (move f4-3f f4-2f)
73.313: (move f3-2f f4-2f)
73.505: (move f4-3f f5-3f)
73.505: (move f5-4f f5-3f)
73.617: (move f5-3f f6-3f)
73.694: (move f5-5f f6-5f)
73.727: (move f4-3f f5-3f)
73.728: (move f3-4f f4-4f)
73.865: (move f5-4f f6-4f)
73.935: (move f3-2f f4-2f)
73.996: (move f2-3f f3-3f)
74.165: (putdown f4-4f key0-1)
74.220: (move f5-3f f5-2f)
74.295: (move f2-3f f2-4f)
74.383: (move f3-4f f2-4f)
74.383: (move f2-3f f2-4f)
70.492: (move f4-5f f4-4f)
70.928: (move f2-4f f3-4f)
71.010: (move f4-4f f3-4f)
71.244: (move f5-5f f6-5f)
71.245: (move f6-4f f6-5f)
71.662: (move f2-4f f2-3f)
72.018: (move f4-5f f4-4f)
72.056: (move f4-5f f5-5f)
72.108: (move f3-3f f2-3f)
72.437: (move f4-5f f4-4f)
72.521: (move f3-3f f3-4f)
72.604: (move f3-3f f2-3f)
72.756: (move f3-5f f2-5f)
72.765: (move f2-4f f2-3f)
72.766: (move f3-3f f2-3f)
72.830: (move f5-5f f5-4f)
72.839: (move f6-3f f6-4f)
72.839: (move f6-5f f6-4f)
73.009: (move f3-3f f4-3f)
73.011: (move f4-4f f4-3f)
73.124: (move f3-3f f3-2f)
73.138: (move f4-5f f4-4f)
73.145: (move f5-3f f5-4f)
73.146: (move f5-5f f5-4f)
73.186: (move f4-4f f4-3f)
73.341: (move f6-4f f7-4f)
73.477: (move f5-5f f5-6f)
73.646: (pickup f5-2f key3-0)
73.726: (move f3-3f f2-3f)
73.841: (move f4-5f f5-5f)
73.846: (pickup f5-2f key1-3)
73.858: (move f5-5f f6-5f)
73.955: (move f3-3f f3-2f)
73.962: (move f6-5f f6-6f)
73.999: (pickup f6-5f key0-3)
74.004: (move f2-4f f1-4f)
74.062: (move f3-3f f3-4f)
74.515: (move f6-4f f6-3f)
74.601: (move f2-4f f2-5f)
74.602: (move f3-5f f2-5f)
70.146: (move f4-4f f4-3f)
70.170: (move f4-4f f3-4f)
70.560: (pickup f3-4f key2-3)
70.708: (move f4-4f f3-4f)
70.712: (move f6-5f f5-5f)
70.747: (putdown f4-4f key1-3)
70.889: (move f4-4f f4-3f)
71.326: (move f4-4f f5-4f)
71.326: (move f5-5f f5-4f)
71.580: (pickup f6-5f key1-0)
71.683: (move f4-4f f4-3f)
71.807: (move f4-4f f4-3f)
72.005: (move f7-4f f7-5f)
72.005: (move f6-5f f7-5f)
72.114: (move f5-5f f5-4f)
72.114: (move f4-4f f5-4f)
72.158: (move f6-5f f6-4f)
72.341: (move f5-2f f5-3f)
72.698: (putdown f5-5f key1-3)
72.702: (move f5-2f f5-3f)
72.717: (move f4-4f f3-4f)
72.720: (putdown f4-4f key1-3)
72.763: (putdown f4-4f key1-3)
72.985: (pickup-and-loose f4-4f key0-1 key1-3)
73.100: (move f4-4f f5-4f)
73.166: (move f5-4f f5-3f)
73.222: (move f2-5f f2-4f)
73.405: (move f4-4f f5-4f)
73.638: (move f4-3f f3-3f)
73.638: (move f3-4f f3-3f)
73.660: (move f6-5f f6-6f)
73.683: (move f4-4f f3-4f)
73.890: (move f3-2f f4-2f)
73.894: (move f4-3f f4-2f)
73.920: (putdown f4-4f key1-3)
74.065: (move f3-4f f2-4f)
74.254: (pickup f6-5f key1-0)
74.389: (putdown f5-5f key1-3)
74.530: (move f5-6f f6-6f)
74.530: (move f6-5f f6-6f)
68.343: (move f4-4f f3-4f)
69.166: (move f4-4f f3-4f)
69.415: (putdown f3-4f key1-3)
69.980: (move f4-4f f4-3f)
70.082: (move f5-5f f5-4f)
70.083: (move f6-4f f5-4f)
70.132: (move f6-5f f5-5f)
70.201: (putdown f5-5f key0-3)
70.513: (pickup-and-loose f3-4f key0-1 key1-3)
70.513: (putdown f3-4f key1-3)
70.525: (move f4-4f f3-4f)
70.536: (move f4-4f f4-3f)
70.763: (pickup-and-loose f4-3f key0-1 key1-3)
70.808: (move f5-5f f4-5f)
70.895: (putdown f4-3f key1-3)
70.959: (move f4-4f f3-4f)
71.123: (move f4-3f f3-3f)
71.124: (move f3-4f f3-3f)
71.224: (move f4-4f f3-4f)
71.284: (move f4-4f f4-5f)
71.395: (move f4-4f f4-3f)
71.491: (putdown f4-3f key1-3)
71.642: (move f4-4f f4-3f)
71.679: (putdown f5-4f key1-3)
71.733: (move f3-4f f2-4f)
71.783: (move f4-4f f4-5f)
71.940: (move f4-3f f4-2f)
71.950: (pickup f7-5f key0-3)
71.983: (move f6-5f f5-5f)
72.032: (move f3-4f f3-3f)
72.043: (move f4-4f f4-3f)
72.068: (move f5-5f f4-5f)
72.075: (move f6-4f f6-3f)
72.084: (putdown f6-4f key0-3)
72.235: (move f4-4f f5-4f)
72.243: (putdown f4-3f key1-3)
72.320: (move f3-4f f3-3f)
72.320: (move f4-3f f3-3f)
72.378: (putdown f5-4f key1-3)
72.497: (putdown f4-3f key1-3)
68.539: (move f3-4f f3-3f)
68.653: (move f4-3f f3-3f)
69.143: (move f5-4f f4-4f)
69.201: (move f6-3f f5-3f)
69.202: (move f5-4f f5-3f)
69.429: (move f3-4f f3-3f)
69.430: (move f4-3f f3-3f)
69.682: (move f3-4f f3-3f)
69.814: (putdown f5-5f key1-0)
69.842: (putdown f5-4f key0-3)
69.859: (move f5-4f f4-4f)
69.859: (move f4-5f f4-4f)
69.898: (move f3-4f f2-4f)
70.040: (move f3-4f f3-3f)
70.332: (putdown f4-5f key0-3)
70.387: (move f5-5f f5-4f)
70.450: (move f5-4f f5-5f)
70.452: (move f4-3f f4-4f)
70.502: (move f5-5f f4-5f)
70.535: (move f3-4f f4-4f)
70.610: (move f6-4f f5-4f)
70.882: (move f3-3f f2-3f)
70.908: (move f7-5f f6-5f)
71.016: (move f5-4f f4-4f)
71.217: (move f3-4f f4-4f)
71.254: (move f3-4f f3-3f)
71.255: (move f4-3f f3-3f)
71.317: (move f3-4f f2-4f)
71.333: (move f3-4f f2-4f)
71.430: (move f4-3f f3-3f)
71.442: (move f4-3f f3-3f)
71.675: (move f5-4f f5-5f)
71.680: (putdown f5-5f key1-0)
71.826: (move f3-4f f3-3f)
71.827: (move f4-3f f3-3f)
71.838: (move f3-4f f4-4f)
71.921: (putdown f3-3f key1-3)
71.941: (move f2-4f f2-3f)
71.941: (move f3-3f f2-3f)
72.055: (move f5-5f f5-4f)
67.697: (move f3-3f f3-4f)
67.934: (move f4-4f f4-3f)
67.934: (move f5-3f f4-3f)
68.353: (move f4-4f f3-4f)
68.386: (move f6-5f f5-5f)
68.444: (move f3-3f f3-2f)
68.767: (move f3-3f f3-4f)
68.767: (move f4-4f f3-4f)
68.819: (move f3-3f f2-3f)
69.293: (putdown f3-3f key0-1)
69.441: (move f3-3f f4-3f)
69.441: (move f4-4f f4-3f)
69.512: (move f4-4f f3-4f)
