/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.320: (move f6-3f f7-3f)
71.323: (move f7-2f f7-3f)
71.337: (pickup f5-3f key1-0)
71.396: (pickup-and-loose f5-3f key1-0 key3-0)
71.438: (pickup f5-3f key1-0)
71.502: (move f6-3f f7-3f)
71.713: (putdown f7-3f key0-0)
71.738: (putdown f7-3f key0-0)
71.802: (putdown f5-3f key0-0)
72.066: (move f5-2f f5-3f)
72.075: (putdown f5-3f key3-0)
72.173: (move f6-3f f5-3f)
72.238: (move f6-3f f5-3f)
72.525: (move f5-3f f5-4f)
72.526: (move f6-4f f5-4f)
72.585: (move f5-3f f5-4f)
72.611: (move f6-3f f7-3f)
72.649: (putdown f6-4f key3-0)
72.716: (move f5-4f f6-4f)
72.778: (putdown f7-3f key0-0)
72.896: (move f6-3f f6-4f)
73.376: (putdown f5-4f key3-0)
73.548: (move f5-4f f6-4f)
73.694: (move f6-3f f6-4f)
73.741: (putdown f5-4f key0-1)
73.853: (putdown f6-4f key0-0)
73.877: (move f6-3f f6-4f)
73.913: (putdown f6-4f key0-0)
73.935: (move f6-4f f6-3f)
73.935: (move f5-3f f6-3f)
73.953: (move f5-4f f6-4f)
73.975: (move f5-2f f6-2f)
74.038: (move f5-3f f5-2f)
74.040: (pickup-and-loose f6-4f key0-1 key0-0)
74.057: (move f5-4f f5-5f)
74.116: (putdown f5-3f key1-0)
70.756: (pickup f5-3f key0-1)
71.167: (pickup-and-loose f5-3f key1-0 key3-0)
71.334: (move f5-4f f5-3f)
71.472: (pickup f5-3f key1-0)
71.485: (move f5-4f f5-3f)
71.728: (putdown f5-3f key3-0)
72.310: (pickup f5-3f key0-1)
72.435: (move f6-3f f7-3f)
72.524: (move f5-3f f5-4f)
72.736: (putdown f7-3f key0-0)
72.799: (move f5-4f f6-4f)
73.267: (pickup-and-loose f6-2f key0-0 key3-0)
73.442: (putdown f5-4f key0-0)
73.454: (putdown f5-4f key3-0)
73.580: (putdown f6-4f key3-0)
73.631: (pickup f6-4f key0-1)
73.659: (putdown f6-4f key0-1)
73.836: (move f5-4f f6-4f)
73.838: (move f5-4f f6-4f)
73.841: (move f6-4f f5-4f)
73.976: (move f5-3f f5-4f)
74.050: (putdown f6-4f key0-0)
74.114: (move f5-4f f5-5f)
74.153: (move f6-2f f7-2f)
74.332: (move f6-4f f6-3f)
74.368: (move f6-4f f6-3f)
74.436: (move f6-4f f5-4f)
74.440: (move f5-3f f5-4f)
74.457: (move f6-4f f5-4f)
74.521: (move f5-3f f5-4f)
74.521: (move f6-4f f5-4f)
74.553: (move f5-3f f5-2f)
74.576: (putdown f6-2f key3-0)
74.581: (move f5-3f f5-2f)
74.665: (move f6-4f f6-3f)
74.671: (move f6-4f f6-3f)
74.706: (move f6-4f f5-4f)
74.710: (move f5-4f f5-5f)
74.724: (move f6-2f f6-3f)
74.725: (move f5-3f f6-3f)
70.748: (move f5-4f f5-3f)
70.810: (pickup f5-3f key1-0)
71.295: (pickup f5-3f key1-0)
71.380: (move f5-4f f5-3f)
71.800: (move f6-2f f5-2f)
72.092: (move f6-3f f5-3f)
72.096: (move f5-4f f5-3f)
72.271: (move f7-2f f7-3f)
72.273: (move f6-3f f7-3f)
72.562: (move f6-3f f6-4f)
72.563: (move f5-4f f6-4f)
72.639: (move f6-2f f7-2f)
72.868: (move f6-2f f6-3f)
72.942: (move f5-4f f5-3f)
72.942: (move f6-3f f5-3f)
73.059: (move f6-4f f6-3f)
73.067: (move f6-3f f5-3f)
73.075: (move f6-3f f5-3f)
73.094: (move f5-3f f6-3f)
73.132: (move f6-3f f7-3f)
73.375: (putdown f7-3f key3-0)
73.444: (putdown f5-4f key3-0)
73.489: (move f6-3f f7-3f)
73.659: (putdown f6-4f key3-0)
73.683: (move f6-2f f5-2f)
73.797: (move f5-3f f5-4f)
73.813: (move f5-3f f5-2f)
73.870: (move f6-4f f5-4f)
73.872: (move f5-4f f6-4f)
73.876: (move f5-4f f5-5f)
73.913: (move f5-4f f6-4f)
74.104: (move f6-3f f7-3f)
74.200: (move f6-4f f5-4f)
74.274: (move f6-3f f7-3f)
74.306: (move f5-3f f5-4f)
74.440: (putdown f6-3f key0-1)
74.501: (move f5-3f f5-2f)
74.538: (move f5-3f f5-2f)
74.657: (unlock f7-2f f7-1f key3-0 shape3)
74.748: (putdown f5-4f key0-1)
70.839: (pickup f5-3f key1-0)
71.126: (move f5-4f f5-3f)
71.261: (move f6-3f f7-3f)
71.261: (move f7-2f f7-3f)
71.339: (move f6-3f f7-3f)
71.436: (move f5-4f f5-3f)
71.437: (pickup-and-loose f6-3f key0-0 key0-1)
71.464: (pickup-and-loose f6-3f key0-0 key0-1)
72.076: (move f5-4f f5-3f)
72.077: (move f6-3f f5-3f)
72.382: (move f7-2f f7-3f)
72.446: (move f6-3f f7-3f)
72.691: (pickup-and-loose f5-4f key0-0 key0-1)
72.721: (move f6-3f f5-3f)
72.722: (move f5-2f f5-3f)
72.838: (putdown f6-3f key0-1)
72.838: (move f6-3f f6-4f)
72.865: (putdown f5-3f key0-1)
72.869: (putdown f6-3f key0-1)
73.031: (move f6-3f f5-3f)
73.054: (move f5-4f f5-3f)
73.135: (pickup f5-3f key0-1)
73.182: (putdown f7-3f key3-0)
73.282: (putdown f5-2f key0-0)
73.343: (move f5-2f f5-3f)
73.430: (putdown f6-4f key3-0)
73.572: (putdown f5-4f key0-1)
73.621: (move f5-4f f6-4f)
73.625: (move f6-3f f6-4f)
73.663: (move f5-4f f6-4f)
73.731: (move f5-4f f6-4f)
73.737: (pickup f6-4f key0-1)
73.773: (move f5-3f f5-2f)
73.876: (move f5-4f f6-4f)
73.886: (move f6-3f f6-4f)
73.897: (move f5-3f f5-2f)
74.185: (putdown f7-3f key0-1)
74.221: (move f7-2f f6-2f)
74.278: (move f6-3f f7-3f)
74.309: (putdown f5-4f key0-1)
70.406: (move f6-3f f7-3f)
70.672: (pickup f5-3f key1-0)
70.691: (move f6-3f f5-3f)
70.930: (move f5-4f f5-3f)
70.974: (move f6-3f f5-3f)
70.999: (move f5-4f f5-3f)
71.254: (pickup f5-3f key1-0)
71.389: (putdown f7-3f key0-1)
71.497: (move f6-3f f7-3f)
71.528: (move f6-3f f7-3f)
72.003: (putdown f5-3f key0-1)
72.176: (move f6-3f f5-3f)
72.207: (move f5-4f f5-3f)
72.409: (move f6-3f f5-3f)
72.485: (putdown f7-3f key0-1)
72.613: (move f6-2f f5-2f)
72.627: (move f6-3f f7-3f)
72.637: (putdown f7-3f key0-0)
72.688: (move f6-3f f6-4f)
72.689: (pickup f6-4f key0-0)
72.691: (pickup f6-4f key0-0)
72.692: (move f6-3f f6-4f)
72.693: (move f5-4f f6-4f)
72.914: (move f5-2f f5-3f)
73.127: (pickup f5-3f key1-0)
73.427: (putdown f7-3f key3-0)
73.514: (pickup-and-loose f5-3f key1-0 key0-0)
73.621: (move f6-4f f5-4f)
73.685: (putdown f6-4f key0-1)
73.713: (pickup-and-loose f6-2f key0-0 key3-0)
73.725: (move f5-3f f5-2f)
73.796: (putdown f6-4f key0-1)
73.853: (move f5-4f f6-4f)
73.866: (move f5-3f f5-2f)
73.895: (move f6-3f f6-4f)
73.900: (move f6-3f f6-4f)
73.950: (putdown f6-4f key0-0)
73.979: (move f5-4f f6-4f)
73.984: (pickup f5-2f key0-1)
74.047: (putdown f5-3f key0-0)
70.485: (move f5-2f f5-3f)
70.577: (move f5-4f f5-3f)
71.534: (move f6-4f f6-3f)
71.559: (move f6-4f f6-3f)
71.560: (move f5-3f f6-3f)
71.694: (putdown f7-3f key0-0)
71.819: (putdown f5-3f key0-0)
71.908: (move f6-2f f5-2f)
72.116: (putdown f5-3f key0-0)
72.137: (putdown f5-3f key0-0)
72.361: (pickup f5-3f key1-0)
72.460: (move f5-2f f4-2f)
72.503: (move f5-3f f5-4f)
72.503: (move f6-4f f5-4f)
72.508: (pickup-and-loose f5-4f key0-0 key0-1)
72.508: (move f6-4f f5-4f)
72.679: (move f5-3f f5-4f)
72.679: (move f6-4f f5-4f)
72.780: (putdown f7-3f key0-0)
72.901: (move f7-3f f6-3f)
72.911: (move f6-4f f6-3f)
72.913: (move f5-3f f6-3f)
72.918: (move f6-4f f6-3f)
72.973: (move f5-3f f6-3f)
72.991: (move f7-3f f6-3f)
73.037: (move f6-2f f6-3f)
73.394: (putdown f5-4f key0-1)
73.446: (move f7-3f f7-2f)
73.554: (move f6-2f f7-2f)
73.619: (move f6-4f f5-4f)
73.802: (move f5-3f f5-2f)
73.873: (putdown f6-4f key0-0)
73.876: (putdown f6-4f key0-0)
73.885: (putdown f5-2f key3-0)
73.976: (move f5-3f f5-2f)
74.110: (move f5-3f f5-2f)
74.143: (move f5-3f f5-2f)
74.328: (move f5-3f f5-4f)
74.330: (move f6-4f f5-4f)
74.342: (putdown f5-2f key1-0)
69.277: (move f5-2f f5-3f)
70.260: (move f6-3f f7-3f)
70.561: (putdown f5-3f key0-1)
70.723: (move f5-4f f5-3f)
70.724: (move f6-3f f5-3f)
70.751: (move f5-4f f5-3f)
70.923: (move f5-4f f5-3f)
71.085: (pickup-and-loose f5-3f key1-0 key3-0)
71.365: (move f6-3f f7-3f)
71.509: (move f6-3f f7-3f)
71.541: (pickup f6-3f key0-0)
71.551: (pickup f6-3f key0-0)
71.573: (move f5-2f f5-3f)
71.589: (putdown f5-3f key3-0)
71.615: (pickup f6-3f key0-0)
71.625: (pickup f6-3f key0-0)
72.067: (move f6-3f f7-3f)
72.067: (move f7-2f f7-3f)
72.170: (move f6-3f f5-3f)
72.325: (move f5-3f f5-4f)
72.378: (move f5-2f f5-3f)
72.378: (move f6-3f f5-3f)
72.398: (move f6-3f f5-3f)
72.402: (move f6-3f f5-3f)
72.540: (move f6-3f f7-3f)
72.614: (move f6-3f f7-3f)
72.615: (move f6-3f f6-4f)
72.713: (pickup f5-4f key0-0)
72.946: (putdown f6-3f key0-0)
73.411: (putdown f5-2f key0-0)
73.446: (putdown f5-4f key0-0)
73.570: (putdown f4-2f key3-0)
73.603: (putdown f5-4f key0-0)
73.772: (pickup-and-loose f4-2f key0-1 key3-0)
73.887: (move f6-3f f6-4f)
73.892: (move f6-3f f6-4f)
73.910: (move f6-3f f6-4f)
74.057: (move f5-4f f6-4f)
74.171: (move f5-2f f4-2f)
74.191: (move f7-2f f6-2f)
70.404: (move f6-3f f7-3f)
70.491: (move f6-3f f7-3f)
70.620: (move f6-3f f5-3f)
70.658: (move f6-3f f5-3f)
70.745: (move f5-4f f5-3f)
70.929: (move f5-4f f5-3f)
70.943: (move f6-3f f5-3f)
70.944: (move f5-4f f5-3f)
71.015: (move f6-3f f5-3f)
71.127: (pickup f5-3f key1-0)
71.438: (move f6-3f f7-3f)
71.558: (move f6-3f f7-3f)
71.568: (move f6-3f f7-3f)
71.578: (putdown f7-3f key0-0)
71.778: (move f5-3f f5-4f)
71.849: (putdown f5-3f key0-0)
72.326: (move f5-4f f6-4f)
72.434: (move f6-3f f5-3f)
72.586: (move f5-2f f5-3f)
72.634: (move f5-4f f6-4f)
72.638: (move f6-3f f6-4f)
72.682: (putdown f7-3f key0-0)
72.686: (move f6-3f f6-4f)
72.748: (move f6-3f f6-4f)
72.776: (move f6-3f f6-4f)
73.228: (putdown f5-4f key3-0)
73.272: (pickup-and-loose f5-3f key1-0 key0-0)
73.344: (move f5-4f f5-5f)
73.467: (putdown f7-3f key0-0)
73.481: (move f5-3f f5-4f)
73.496: (move f7-3f f7-2f)
73.710: (putdown f5-3f key0-0)
73.752: (putdown f6-4f key0-0)
73.850: (move f6-3f f6-4f)
73.926: (move f5-4f f6-4f)
74.010: (move f5-4f f6-4f)
74.014: (move f5-3f f5-2f)
74.051: (move f5-3f f5-4f)
74.053: (move f6-4f f5-4f)
74.202: (move f6-3f f6-2f)
70.917: (move f5-4f f5-3f)
71.056: (pickup f5-4f key3-0)
71.682: (putdown f7-3f key0-0)
71.761: (putdown f7-3f key0-0)
71.768: (putdown f5-3f key0-0)
71.809: (putdown f5-3f key0-0)
72.000: (pickup-and-loose f5-3f key0-1 key0-0)
72.032: (pickup-and-loose f7-3f key0-1 key0-0)
72.082: (pickup f5-3f key1-0)
72.098: (putdown f5-3f key0-0)
72.162: (putdown f5-3f key0-0)
72.571: (move f6-4f f5-4f)
72.573: (move f5-3f f5-4f)
72.581: (move f6-4f f5-4f)
72.581: (move f5-3f f5-4f)
72.581: (pickup f5-4f key0-0)
72.633: (move f5-4f f6-4f)
72.785: (move f5-3f f5-4f)
72.785: (move f6-4f f5-4f)
72.825: (putdown f7-3f key0-0)
72.861: (putdown f7-3f key0-0)
73.131: (pickup-and-loose f7-3f key0-1 key0-0)
73.255: (putdown f6-4f key3-0)
73.504: (move f7-3f f7-2f)
73.509: (move f5-4f f6-4f)
73.525: (move f6-2f f7-2f)
73.525: (move f7-3f f7-2f)
73.842: (putdown f6-4f key0-0)
73.879: (putdown f6-4f key0-0)
73.921: (putdown f6-4f key0-0)
73.936: (putdown f6-4f key0-0)
74.030: (move f5-4f f6-4f)
74.031: (pickup-and-loose f6-4f key0-1 key0-0)
74.042: (move f5-3f f5-2f)
74.048: (move f5-3f f5-2f)
74.049: (move f6-2f f5-2f)
74.155: (move f5-3f f5-2f)
74.164: (move f5-3f f5-2f)
74.195: (move f7-2f f6-2f)
74.196: (move f5-2f f6-2f)
69.140: (move f5-4f f5-3f)
70.512: (pickup f5-3f key1-0)
72.005: (move f5-4f f6-4f)
73.464: (putdown f5-4f key0-0)
73.660: (putdown f5-4f key0-0)
73.733: (move f5-3f f5-2f)
74.220: (move f7-2f f6-2f)
74.223: (move f5-2f f6-2f)
74.244: (move f5-2f f6-2f)
74.280: (move f5-2f f6-2f)
74.325: (move f6-4f f6-3f)
74.489: (move f6-4f f6-3f)
74.645: (move f6-4f f6-3f)
74.666: (move f6-4f f6-3f)
74.673: (move f6-4f f6-3f)
74.677: (move f6-4f f6-3f)
74.682: (move f5-3f f5-4f)
74.736: (move f6-4f f5-4f)
74.754: (move f5-4f f5-5f)
74.803: (move f5-4f f5-5f)
74.804: (move f5-4f f5-5f)
74.817: (move f5-3f f5-4f)
74.831: (move f5-4f f5-5f)
74.853: (pickup-and-loose f6-2f key3-0 key0-0)
74.862: (move f6-4f f5-4f)
74.873: (move f6-4f f5-4f)
74.880: (move f6-4f f5-4f)
74.961: (move f6-4f f5-4f)
74.990: (move f5-3f f5-4f)
75.030: (move f5-3f f5-4f)
75.041: (move f5-3f f5-4f)
75.048: (pickup-and-loose f5-2f key1-0 key0-0)
75.050: (pickup-and-loose f5-2f key1-0 key0-0)
75.054: (move f5-3f f5-4f)
75.151: (pickup-and-loose f5-2f key1-0 key0-0)
75.160: (pickup-and-loose f5-2f key1-0 key0-0)
75.165: (putdown f7-2f key0-0)
75.186: (putdown f7-2f key0-0)
75.211: (move f5-3f f5-2f)
75.264: (move f5-2f f4-2f)
70.109: (putdown f5-3f key3-0)
70.735: (move f5-4f f5-3f)
70.946: (move f5-4f f5-3f)
72.343: (move f5-2f f5-3f)
72.551: (move f5-2f f5-3f)
72.562: (move f6-3f f7-3f)
72.762: (putdown f6-4f key3-0)
73.033: (move f6-3f f7-3f)
73.058: (move f7-2f f7-3f)
73.069: (move f6-3f f5-3f)
73.071: (move f5-4f f5-3f)
73.071: (move f6-3f f7-3f)
73.170: (move f7-2f f7-3f)
73.177: (move f6-3f f7-3f)
73.216: (move f6-3f f5-3f)
73.218: (move f5-4f f5-3f)
73.263: (move f6-3f f5-3f)
73.265: (move f5-4f f5-3f)
73.814: (move f5-3f f5-2f)
73.945: (move f6-4f f6-3f)
73.945: (move f5-3f f6-3f)
73.965: (move f5-4f f6-4f)
74.000: (move f5-4f f6-4f)
74.196: (pickup-and-loose f5-2f key0-0 key1-0)
74.281: (move f6-3f f7-3f)
74.427: (putdown f6-3f key0-1)
74.445: (move f5-3f f5-4f)
74.649: (putdown f5-4f key1-0)
74.689: (move f6-2f f5-2f)
74.777: (putdown f5-4f key0-1)
74.788: (move f5-3f f5-2f)
74.838: (pickup-and-loose f6-2f key3-0 key0-0)
74.846: (pickup-and-loose f6-2f key3-0 key0-0)
74.870: (pickup-and-loose f6-2f key3-0 key0-0)
74.875: (putdown f5-4f key0-1)
75.019: (move f5-2f f4-2f)
75.204: (move f6-2f f7-2f)
75.316: (putdown f6-2f key3-0)
75.330: (putdown f6-2f key0-0)
75.354: (putdown f6-2f key0-0)
70.272: (move f5-4f f5-3f)
70.328: (move f5-2f f5-3f)
71.546: (move f6-3f f7-3f)
72.922: (putdown f5-3f key1-0)
73.051: (pickup f7-3f key0-1)
73.128: (move f6-3f f7-3f)
73.138: (move f5-2f f4-2f)
73.188: (putdown f5-3f key1-0)
73.198: (move f6-3f f5-3f)
73.221: (move f5-4f f5-3f)
73.420: (move f5-2f f4-2f)
73.824: (move f6-4f f5-4f)
73.925: (move f6-2f f6-3f)
73.930: (move f6-2f f6-3f)
73.968: (move f5-3f f5-4f)
73.978: (move f6-2f f6-3f)
74.044: (pickup-and-loose f5-4f key3-0 key1-0)
74.277: (putdown f5-2f key1-0)
74.340: (move f6-4f f6-3f)
74.636: (move f6-2f f5-2f)
74.667: (move f5-2f f6-2f)
74.761: (move f6-2f f5-2f)
74.763: (move f6-2f f5-2f)
74.804: (move f6-2f f6-3f)
74.824: (move f6-2f f6-3f)
74.852: (putdown f5-4f key1-0)
74.889: (move f6-2f f6-3f)
74.936: (move f5-3f f5-4f)
74.947: (move f6-3f f6-2f)
74.949: (move f5-2f f6-2f)
74.980: (move f5-3f f5-4f)
75.035: (putdown f6-3f key3-0)
75.053: (move f5-4f f6-4f)
75.123: (move f5-3f f5-2f)
75.143: (move f5-2f f4-2f)
75.165: (move f6-2f f7-2f)
75.254: (pickup f4-2f key0-1)
75.261: (move f5-2f f4-2f)
75.264: (move f5-3f f5-2f)
75.365: (move f5-3f f5-2f)
68.812: (move f5-2f f5-3f)
68.828: (move f6-3f f5-3f)
68.828: (move f5-2f f5-3f)
68.929: (move f5-4f f5-3f)
69.122: (move f6-3f f5-3f)
69.123: (move f5-2f f5-3f)
70.617: (move f5-4f f5-3f)
71.166: (move f6-3f f5-3f)
71.313: (move f6-3f f5-3f)
71.366: (move f6-3f f5-3f)
71.465: (putdown f5-3f key0-0)
71.500: (move f6-3f f5-3f)
71.506: (move f6-3f f7-3f)
71.525: (move f6-3f f7-3f)
71.748: (move f6-2f f6-3f)
71.749: (move f5-3f f6-3f)
71.826: (move f6-3f f7-3f)
71.828: (move f5-3f f5-2f)
71.911: (move f6-3f f6-4f)
72.061: (move f6-3f f6-4f)
72.191: (move f5-3f f5-4f)
72.247: (move f5-4f f5-3f)
72.248: (move f6-3f f5-3f)
72.385: (move f7-2f f7-3f)
72.385: (move f6-3f f7-3f)
72.491: (move f6-3f f7-3f)
72.520: (putdown f7-3f key3-0)
72.540: (move f6-3f f7-3f)
73.045: (move f6-3f f6-4f)
73.114: (move f5-2f f4-2f)
73.254: (move f5-2f f4-2f)
73.264: (move f5-3f f5-2f)
73.329: (move f5-2f f4-2f)
73.350: (move f5-3f f5-2f)
73.398: (move f6-3f f7-3f)
73.406: (move f6-3f f7-3f)
73.444: (move f5-4f f6-4f)
73.908: (move f4-2f f5-2f)
74.050: (move f6-3f f6-4f)
74.137: (move f6-3f f6-4f)
69.810: (putdown f5-3f key3-0)
70.023: (putdown f5-3f key3-0)
70.091: (putdown f5-3f key3-0)
70.510: (pickup f5-2f key0-0)
70.844: (move f5-2f f5-3f)
71.086: (move f6-4f f5-4f)
71.086: (move f5-3f f5-4f)
71.106: (move f5-3f f5-4f)
71.106: (move f6-4f f5-4f)
71.537: (move f5-3f f5-4f)
71.772: (pickup f5-2f key0-0)
71.872: (pickup f5-2f key0-0)
71.967: (move f5-3f f5-2f)
71.975: (move f6-3f f7-3f)
72.301: (pickup-and-loose f7-3f key0-1 key3-0)
72.488: (move f6-3f f6-4f)
72.488: (move f5-4f f6-4f)
72.507: (putdown f7-3f key3-0)
72.512: (putdown f7-3f key3-0)
72.670: (putdown f6-4f key3-0)
72.814: (putdown f6-4f key3-0)
72.819: (move f5-3f f5-2f)
73.097: (putdown f6-3f key0-0)
73.111: (putdown f5-4f key0-0)
73.141: (pickup-and-loose f7-3f key0-1 key3-0)
73.268: (pickup f7-3f key0-1)
73.359: (putdown f7-3f key3-0)
73.513: (move f6-4f f5-4f)
73.513: (move f5-3f f5-4f)
73.578: (move f5-3f f5-4f)
73.587: (move f5-3f f5-4f)
73.589: (move f6-4f f5-4f)
73.689: (putdown f5-2f key0-1)
73.845: (pickup f6-4f key0-1)
74.174: (putdown f4-2f key3-0)
74.409: (putdown f4-2f key3-0)
74.486: (putdown f4-2f key3-0)
74.534: (putdown f6-4f key3-0)
74.551: (move f5-3f f6-3f)
74.594: (move f5-3f f5-4f)
70.385: (move f5-4f f5-3f)
70.392: (move f5-2f f5-3f)
70.473: (pickup-and-loose f5-3f key1-0 key0-1)
70.792: (pickup f5-4f key3-0)
70.879: (putdown f5-3f key0-1)
70.961: (move f5-2f f5-3f)
71.814: (putdown f5-4f key3-0)
71.830: (move f6-3f f5-3f)
71.850: (putdown f5-4f key3-0)
72.306: (move f6-3f f6-4f)
72.307: (move f5-4f f6-4f)
72.744: (move f5-2f f5-3f)
72.938: (move f5-3f f5-2f)
73.106: (move f5-3f f5-4f)
73.187: (move f6-3f f7-3f)
73.188: (move f5-2f f5-3f)
73.202: (putdown f5-2f key3-0)
73.219: (putdown f7-3f key0-0)
73.302: (move f5-2f f6-2f)
73.373: (pickup f5-4f key0-1)
73.374: (move f6-3f f7-3f)
73.405: (move f6-4f f5-4f)
73.415: (move f5-2f f6-2f)
73.510: (move f6-3f f6-4f)
73.609: (putdown f6-4f key0-0)
73.670: (move f5-4f f6-4f)
73.820: (move f6-4f f5-4f)
73.851: (move f6-4f f5-4f)
73.925: (move f5-2f f4-2f)
73.975: (move f5-3f f5-4f)
73.989: (move f5-3f f5-4f)
74.163: (move f5-4f f6-4f)
74.378: (move f6-4f f6-3f)
74.388: (move f6-4f f6-3f)
74.425: (move f5-2f f4-2f)
74.503: (move f5-4f f5-5f)
74.562: (move f7-3f f7-2f)
74.574: (move f6-4f f6-3f)
74.581: (move f7-3f f6-3f)
74.639: (move f5-2f f4-2f)
68.583: (move f5-4f f5-3f)
68.818: (move f5-2f f5-3f)
69.100: (move f5-4f f5-3f)
69.286: (move f5-4f f5-3f)
70.538: (pickup f5-3f key1-0)
71.282: (move f5-4f f5-3f)
71.285: (move f6-3f f5-3f)
71.487: (move f5-4f f5-3f)
71.492: (move f6-3f f5-3f)
71.599: (putdown f5-3f key0-0)
71.635: (move f5-4f f6-4f)
72.093: (move f5-4f f5-3f)
72.094: (move f6-3f f5-3f)
72.223: (move f5-4f f5-3f)
72.224: (move f6-3f f5-3f)
72.279: (pickup-and-loose f5-4f key3-0 key0-1)
72.308: (move f5-3f f6-3f)
72.405: (move f6-3f f7-3f)
72.592: (move f5-4f f6-4f)
72.702: (move f5-4f f6-4f)
72.719: (move f6-2f f7-2f)
72.887: (move f6-2f f6-3f)
72.888: (move f5-3f f6-3f)
72.967: (move f6-2f f6-3f)
72.968: (move f5-3f f6-3f)
73.220: (putdown f5-4f key0-1)
73.319: (move f5-3f f5-4f)
73.339: (move f5-3f f5-4f)
73.346: (move f5-4f f6-4f)
73.438: (move f5-4f f5-5f)
73.517: (pickup-and-loose f5-3f key1-0 key0-0)
73.535: (putdown f5-4f key0-1)
73.817: (move f6-3f f6-4f)
73.818: (move f5-4f f6-4f)
73.820: (move f5-3f f5-2f)
73.886: (move f5-3f f5-2f)
73.933: (pickup-and-loose f5-3f key1-0 key0-0)
73.992: (pickup-and-loose f6-2f key3-0 key0-0)
74.050: (pickup-and-loose f6-2f key3-0 key0-0)
74.068: (putdown f5-3f key0-0)
69.624: (putdown f5-3f key3-0)
70.453: (move f6-3f f7-3f)
70.521: (move f5-4f f5-3f)
70.969: (move f5-4f f5-3f)
71.181: (putdown f5-3f key0-1)
71.306: (move f6-3f f7-3f)
71.306: (move f7-2f f7-3f)
71.389: (putdown f5-3f key0-1)
71.577: (move f5-4f f5-3f)
72.404: (move f5-4f f6-4f)
72.417: (pickup f5-4f key3-0)
72.432: (pickup f5-4f key3-0)
72.448: (putdown f6-4f key3-0)
72.540: (putdown f7-3f key0-1)
72.553: (move f6-2f f5-2f)
72.680: (move f6-2f f5-2f)
72.812: (move f6-3f f7-3f)
72.909: (move f6-3f f6-4f)
73.102: (move f6-3f f6-4f)
73.400: (move f5-4f f5-5f)
73.451: (putdown f6-4f key0-1)
73.584: (move f5-4f f6-4f)
73.606: (move f5-4f f6-4f)
73.633: (move f5-4f f6-4f)
73.782: (move f5-3f f5-2f)
73.804: (move f5-3f f5-2f)
73.971: (putdown f6-3f key0-0)
73.974: (move f6-4f f6-3f)
73.974: (move f5-3f f6-3f)
74.024: (putdown f6-4f key0-1)
74.163: (move f5-4f f6-4f)
74.202: (move f6-2f f7-2f)
74.228: (move f5-3f f5-2f)
74.296: (move f6-3f f6-4f)
74.302: (move f5-3f f5-2f)
74.330: (putdown f5-5f key3-0)
74.349: (putdown f5-2f key1-0)
74.394: (move f5-3f f6-3f)
74.510: (move f5-3f f5-4f)
74.530: (putdown f5-3f key1-0)
68.656: (move f5-2f f5-3f)
70.454: (move f5-4f f5-3f)
70.527: (move f5-4f f5-3f)
70.557: (pickup f5-3f key1-0)
70.716: (move f5-2f f5-3f)
71.023: (move f5-2f f5-3f)
71.078: (pickup-and-loose f5-3f key1-0 key3-0)
71.615: (putdown f5-3f key3-0)
71.633: (move f6-3f f5-3f)
71.666: (move f5-5f f5-4f)
71.757: (putdown f7-3f key0-0)
72.021: (pickup-and-loose f7-3f key0-1 key0-0)
72.264: (move f7-2f f7-3f)
72.409: (move f5-4f f6-4f)
72.457: (move f5-4f f6-4f)
72.493: (move f6-3f f7-3f)
72.573: (move f5-2f f4-2f)
72.673: (move f5-3f f5-2f)
72.724: (putdown f7-3f key0-0)
72.756: (move f5-2f f4-2f)
72.991: (pickup-and-loose f7-3f key0-1 key0-0)
73.264: (move f6-3f f7-3f)
73.265: (move f6-4f f5-4f)
73.315: (putdown f6-4f key3-0)
73.359: (move f5-4f f5-5f)
73.417: (move f5-4f f5-5f)
73.475: (move f6-4f f5-4f)
73.561: (move f6-4f f5-4f)
73.587: (move f5-3f f5-4f)
73.607: (move f5-3f f5-4f)
73.607: (move f5-3f f5-4f)
73.737: (putdown f5-2f key3-0)
73.752: (move f5-3f f5-2f)
73.779: (pickup f5-2f key1-0)
73.852: (putdown f5-2f key3-0)
73.858: (pickup f5-2f key1-0)
73.979: (move f6-3f f7-3f)
74.043: (putdown f6-4f key0-0)
74.168: (pickup-and-loose f5-4f key3-0 key1-0)
74.209: (putdown f6-4f key0-0)
68.744: (pickup f5-3f key0-1)
68.977: (move f5-4f f5-3f)
69.230: (move f5-4f f5-3f)
70.685: (move f5-2f f5-3f)
70.864: (move f5-2f f5-3f)
70.949: (move f5-4f f5-3f)
71.099: (pickup-and-loose f5-3f key1-0 key3-0)
71.105: (pickup-and-loose f5-3f key1-0 key3-0)
71.162: (pickup-and-loose f5-3f key1-0 key3-0)
71.287: (move f5-4f f5-3f)
71.407: (pickup-and-loose f5-3f key1-0 key3-0)
71.542: (pickup-and-loose f5-3f key0-1 key3-0)
71.566: (putdown f5-3f key3-0)
