/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.320: (move f2-1f f3-1f)
23.465: (move f2-3f f2-2f)
23.603: (move f2-1f f2-0f)
23.604: (move f3-0f f2-0f)
23.653: (move f2-1f f2-0f)
23.653: (move f3-0f f2-0f)
23.680: (pickup f2-1f key2-1)
23.813: (unlock f0-3f f0-2f key0-2 shape0)
23.846: (move f2-3f f1-3f)
23.909: (putdown f2-1f key0-2)
23.909: (move f2-2f f2-1f)
23.915: (putdown f2-1f key0-2)
23.980: (putdown f1-4f key0-2)
24.014: (move f1-3f f0-3f)
24.017: (move f2-2f f2-1f)
24.025: (move f1-3f f1-4f)
24.039: (move f1-3f f1-2f)
24.050: (move f2-2f f2-3f)
24.093: (putdown f2-0f key2-1)
24.099: (move f1-3f f1-4f)
24.111: (move f1-3f f1-4f)
24.119: (putdown f0-3f key0-2)
24.152: (move f2-1f f2-0f)
24.157: (move f2-1f f2-2f)
24.166: (pickup-and-loose f2-2f key1-1 key2-1)
24.178: (move f1-3f f1-4f)
24.198: (move f1-3f f0-3f)
24.232: (putdown f2-2f key0-2)
24.235: (move f2-1f f2-2f)
24.255: (move f1-3f f0-3f)
24.265: (move f2-1f f2-0f)
24.265: (move f1-3f f0-3f)
24.283: (move f1-3f f2-3f)
24.296: (move f1-3f f2-3f)
24.298: (move f2-1f f2-0f)
24.319: (move f1-3f f0-3f)
24.321: (move f2-1f f2-0f)
24.373: (move f2-1f f2-2f)
24.376: (move f2-1f f2-0f)
22.803: (move f2-2f f2-3f)
23.211: (move f1-3f f1-4f)
23.247: (putdown f1-4f key1-1)
23.386: (pickup f3-1f key0-2)
23.472: (move f1-3f f0-3f)
23.498: (pickup f2-2f key0-2)
23.761: (putdown f0-3f key0-2)
23.769: (move f2-2f f2-1f)
23.920: (move f2-3f f1-3f)
23.934: (move f2-2f f3-2f)
23.950: (move f2-1f f2-0f)
23.990: (putdown f2-0f key2-1)
24.007: (pickup-and-loose f2-2f key2-1 key0-2)
24.009: (move f2-1f f2-2f)
24.009: (move f1-2f f2-2f)
24.009: (move f2-3f f2-2f)
24.040: (putdown f2-0f key2-1)
24.058: (move f2-2f f2-1f)
24.175: (move f1-3f f1-2f)
24.175: (move f2-2f f1-2f)
24.186: (putdown f2-2f key0-2)
24.213: (move f2-2f f3-2f)
24.230: (putdown f2-2f key0-2)
24.231: (move f2-1f f2-0f)
24.232: (putdown f2-3f key2-1)
24.272: (move f2-1f f2-0f)
24.294: (move f2-1f f2-0f)
24.294: (move f2-2f f2-3f)
24.298: (move f1-4f f1-3f)
24.333: (move f2-2f f2-3f)
24.352: (move f0-3f f1-3f)
24.360: (move f2-1f f2-2f)
24.397: (move f0-3f f1-3f)
24.526: (move f2-2f f2-3f)
24.601: (move f2-0f f2-1f)
24.629: (move f2-2f f2-3f)
24.656: (putdown f2-2f key1-1)
24.674: (move f2-0f f3-0f)
24.725: (move f2-3f f2-2f)
24.729: (move f0-3f f0-4f)
23.112: (move f2-2f f2-3f)
23.271: (putdown f2-3f key1-1)
23.296: (move f2-1f f3-1f)
23.296: (move f3-0f f3-1f)
23.746: (move f2-2f f3-2f)
23.750: (move f1-3f f1-4f)
23.771: (move f2-2f f2-1f)
23.829: (move f1-3f f0-3f)
24.012: (move f1-3f f1-4f)
24.012: (move f0-4f f1-4f)
24.024: (move f2-2f f2-1f)
24.031: (move f2-2f f2-1f)
24.077: (move f1-3f f2-3f)
24.086: (putdown f1-3f key2-1)
24.110: (move f2-2f f1-2f)
24.127: (move f2-3f f1-3f)
24.142: (move f1-3f f1-4f)
24.167: (move f2-1f f3-1f)
24.167: (move f3-2f f3-1f)
24.197: (pickup f2-2f key1-1)
24.211: (pickup-and-loose f2-3f key2-1 key0-2)
24.222: (move f1-3f f0-3f)
24.276: (move f2-3f f1-3f)
24.281: (move f2-2f f2-3f)
24.290: (move f1-4f f1-3f)
24.301: (putdown f1-3f key0-2)
24.307: (move f1-3f f2-3f)
24.308: (move f0-3f f1-3f)
24.309: (move f2-2f f2-3f)
24.339: (move f1-3f f2-3f)
24.356: (putdown f2-3f key0-2)
24.393: (move f2-1f f2-0f)
24.423: (putdown f2-3f key0-2)
24.468: (move f2-2f f2-3f)
24.492: (move f2-2f f2-3f)
24.493: (move f1-3f f1-2f)
24.497: (move f1-4f f1-5f)
24.512: (move f2-0f f3-0f)
24.546: (move f3-1f f2-1f)
24.559: (move f2-3f f2-2f)
22.648: (move f1-3f f1-4f)
22.783: (pickup-and-loose f2-3f key1-1 key0-2)
22.857: (move f2-2f f2-3f)
23.245: (putdown f2-3f key0-2)
23.360: (pickup f3-1f key0-2)
23.393: (move f3-0f f3-1f)
23.500: (move f2-3f f2-2f)
23.683: (putdown f2-1f key0-2)
23.700: (move f2-3f f1-3f)
23.741: (move f2-3f f1-3f)
23.741: (move f1-2f f1-3f)
23.764: (putdown f3-2f key0-2)
23.799: (move f1-3f f0-3f)
23.899: (putdown f1-4f key0-2)
23.916: (putdown f1-4f key2-1)
23.924: (move f1-3f f1-4f)
23.933: (move f1-3f f1-4f)
23.939: (move f1-3f f1-4f)
23.946: (putdown f2-3f key0-2)
23.947: (move f1-3f f2-3f)
23.953: (pickup f3-1f key2-1)
23.996: (move f1-3f f1-4f)
24.006: (move f1-3f f2-3f)
24.032: (pickup f2-2f key1-1)
24.039: (move f1-3f f0-3f)
24.047: (putdown f1-2f key0-2)
24.049: (putdown f0-3f key2-1)
24.059: (move f1-3f f0-3f)
24.099: (move f1-3f f2-3f)
24.138: (unlock f1-2f f0-2f key0-2 shape0)
24.160: (move f2-3f f1-3f)
24.161: (move f2-1f f3-1f)
24.161: (move f3-2f f3-1f)
24.174: (move f2-3f f2-2f)
24.231: (move f1-3f f0-3f)
24.236: (move f1-3f f2-3f)
24.265: (move f1-3f f1-2f)
24.285: (move f2-1f f2-0f)
24.299: (move f2-1f f2-0f)
24.319: (move f2-3f f2-2f)
22.825: (move f2-2f f2-3f)
22.982: (move f1-3f f1-4f)
23.067: (move f1-3f f0-3f)
23.094: (move f1-3f f1-4f)
23.181: (putdown f1-4f key1-1)
23.274: (move f1-3f f0-3f)
23.313: (putdown f2-3f key1-1)
23.456: (pickup f2-2f key2-1)
23.473: (move f3-1f f2-1f)
23.518: (move f3-2f f2-2f)
23.573: (move f1-2f f2-2f)
23.576: (move f2-1f f2-2f)
23.576: (move f2-3f f2-2f)
23.618: (move f1-2f f2-2f)
23.689: (move f2-2f f2-1f)
23.695: (move f2-2f f2-1f)
23.738: (putdown f1-3f key0-2)
23.748: (move f3-1f f3-2f)
23.833: (move f1-2f f1-3f)
23.840: (move f2-3f f1-3f)
23.845: (pickup-and-loose f3-1f key2-1 key0-2)
23.891: (move f2-2f f3-2f)
23.895: (move f1-2f f1-3f)
23.968: (move f1-3f f1-4f)
23.990: (move f2-2f f1-2f)
23.991: (move f1-3f f1-2f)
24.022: (move f2-2f f2-1f)
24.040: (move f2-3f f2-2f)
24.041: (move f1-2f f2-2f)
24.054: (putdown f1-2f key0-2)
24.077: (move f2-3f f2-2f)
24.102: (move f1-4f f1-3f)
24.111: (putdown f3-1f key0-2)
24.168: (move f1-3f f0-3f)
24.184: (move f0-3f f1-3f)
24.193: (move f3-2f f3-1f)
24.209: (move f2-2f f3-2f)
24.223: (move f2-1f f3-1f)
24.291: (move f2-3f f1-3f)
24.299: (move f1-4f f1-3f)
22.590: (move f1-3f f1-4f)
22.820: (move f1-3f f1-4f)
23.033: (putdown f1-4f key0-2)
23.034: (move f2-2f f2-3f)
23.034: (move f1-3f f2-3f)
23.094: (move f1-3f f0-3f)
23.095: (unlock f0-3f f0-2f key0-2 shape0)
23.218: (move f2-2f f2-3f)
23.218: (pickup-and-loose f2-3f key2-1 key1-1)
23.255: (move f1-3f f1-4f)
23.255: (move f1-3f f1-4f)
23.257: (putdown f2-3f key1-1)
23.290: (putdown f0-3f key0-2)
23.302: (move f1-3f f1-4f)
23.334: (move f3-2f f2-2f)
23.335: (move f2-1f f2-2f)
23.348: (move f2-2f f2-3f)
23.355: (move f2-2f f2-3f)
23.403: (move f1-3f f2-3f)
23.403: (move f2-2f f2-3f)
23.409: (move f2-2f f2-1f)
23.410: (move f3-1f f2-1f)
23.462: (move f1-3f f0-3f)
23.484: (move f1-3f f0-3f)
23.516: (move f1-3f f0-3f)
23.524: (move f1-4f f0-4f)
23.525: (move f0-3f f0-4f)
23.526: (putdown f2-2f key0-2)
23.567: (move f1-2f f2-2f)
23.591: (move f2-3f f2-2f)
23.670: (move f3-1f f3-2f)
23.670: (move f2-2f f3-2f)
23.672: (move f2-2f f3-2f)
23.691: (move f2-2f f1-2f)
23.726: (putdown f2-1f key2-1)
23.738: (move f3-1f f2-1f)
23.740: (move f2-2f f2-1f)
23.745: (move f2-2f f2-1f)
23.752: (move f3-1f f2-1f)
23.774: (move f1-3f f0-3f)
22.534: (pickup-and-loose f2-3f key1-1 key0-2)
22.670: (putdown f1-4f key0-2)
22.821: (move f1-4f f0-4f)
22.822: (move f0-3f f0-4f)
22.883: (pickup f2-3f key1-1)
22.890: (pickup f2-3f key1-1)
22.924: (pickup f2-3f key1-1)
22.965: (move f2-2f f2-3f)
22.972: (putdown f2-3f key0-2)
23.020: (putdown f0-3f key0-2)
23.029: (move f2-2f f2-3f)
23.140: (move f2-2f f2-3f)
23.141: (putdown f1-4f key1-1)
23.391: (putdown f2-2f key2-1)
23.402: (move f2-1f f2-2f)
23.412: (pickup-and-loose f2-2f key0-2 key2-1)
23.508: (move f2-3f f2-2f)
23.522: (putdown f3-2f key0-2)
23.582: (move f2-1f f2-2f)
23.599: (move f2-2f f3-2f)
23.619: (move f1-2f f1-3f)
23.621: (move f2-3f f1-3f)
23.622: (move f2-2f f3-2f)
23.643: (move f2-2f f1-2f)
23.662: (putdown f2-1f key2-1)
23.688: (move f2-3f f1-3f)
23.758: (move f2-2f f2-1f)
23.797: (move f1-4f f1-3f)
23.819: (putdown f3-2f key2-1)
23.831: (move f0-3f f1-3f)
23.852: (move f2-2f f2-1f)
23.858: (move f2-3f f1-3f)
23.871: (move f2-2f f2-1f)
23.878: (move f2-3f f1-3f)
23.904: (move f2-2f f3-2f)
23.910: (putdown f1-2f key2-1)
24.125: (move f2-2f f1-2f)
24.172: (move f2-2f f1-2f)
24.178: (move f2-1f f3-1f)
24.242: (move f2-1f f3-1f)
22.520: (pickup f2-3f key1-1)
22.585: (pickup f2-3f key1-1)
22.739: (pickup-and-loose f2-3f key1-1 key2-1)
22.786: (putdown f0-4f key0-2)
22.797: (move f1-3f f1-4f)
22.825: (move f0-3f f0-4f)
22.846: (move f1-4f f0-4f)
22.928: (move f1-3f f0-3f)
22.956: (move f2-2f f2-3f)
23.082: (move f1-3f f1-4f)
23.182: (putdown f2-3f key2-1)
23.187: (move f1-3f f1-4f)
23.187: (move f2-2f f2-3f)
23.206: (move f2-2f f2-3f)
23.213: (move f1-3f f1-4f)
23.219: (move f1-3f f0-3f)
23.292: (move f1-3f f1-4f)
23.334: (move f1-3f f2-3f)
23.375: (move f1-3f f2-3f)
23.424: (move f2-2f f2-3f)
23.430: (move f1-3f f0-3f)
23.439: (pickup f2-2f key0-2)
23.445: (move f1-3f f0-3f)
23.481: (move f3-2f f2-2f)
23.517: (move f3-2f f2-2f)
23.520: (move f2-1f f2-2f)
23.524: (move f1-2f f2-2f)
23.565: (move f1-3f f0-3f)
23.571: (move f2-3f f2-2f)
23.589: (move f2-3f f1-3f)
23.590: (move f1-2f f1-3f)
23.681: (putdown f1-3f key2-1)
23.695: (move f2-2f f2-1f)
23.701: (move f1-2f f1-3f)
23.759: (move f2-2f f2-1f)
23.773: (move f2-2f f3-2f)
23.791: (move f2-2f f2-1f)
23.816: (move f0-3f f1-3f)
23.824: (move f1-4f f1-3f)
23.854: (move f2-3f f1-3f)
22.628: (pickup-and-loose f2-3f key1-1 key0-2)
22.677: (move f0-4f f1-4f)
22.721: (pickup f2-3f key1-1)
22.724: (pickup f2-3f key1-1)
22.795: (move f0-4f f1-4f)
22.796: (move f1-3f f1-4f)
22.810: (move f1-3f f1-4f)
22.817: (move f1-3f f1-4f)
22.865: (pickup f2-3f key1-1)
22.901: (pickup f2-3f key1-1)
22.953: (putdown f1-4f key2-1)
22.971: (pickup f2-3f key1-1)
22.977: (move f1-3f f2-3f)
22.982: (move f1-3f f0-3f)
22.985: (move f2-2f f2-3f)
22.987: (move f2-2f f2-3f)
23.007: (move f0-4f f0-3f)
23.009: (move f1-3f f2-3f)
23.083: (move f1-3f f1-4f)
23.085: (move f1-3f f0-3f)
23.097: (putdown f2-3f key0-2)
23.165: (move f1-3f f1-4f)
23.166: (move f1-3f f0-3f)
23.166: (move f0-4f f0-3f)
23.176: (putdown f0-3f key2-1)
23.188: (move f1-3f f0-3f)
23.243: (move f1-3f f2-3f)
23.278: (move f1-3f f0-3f)
23.285: (move f2-2f f2-3f)
23.310: (move f2-2f f2-3f)
23.341: (move f1-3f f2-3f)
23.342: (move f2-2f f2-3f)
23.387: (move f2-3f f2-2f)
23.562: (move f2-3f f1-3f)
23.565: (move f2-2f f3-2f)
23.580: (move f2-3f f2-2f)
23.613: (move f2-3f f2-2f)
23.647: (putdown f1-3f key2-1)
23.657: (move f2-3f f1-3f)
23.677: (putdown f2-1f key0-2)
22.529: (pickup f2-3f key1-1)
22.545: (pickup f2-3f key1-1)
22.562: (pickup f2-3f key1-1)
22.638: (pickup-and-loose f2-3f key1-1 key0-2)
22.788: (pickup f2-3f key1-1)
22.815: (pickup f2-3f key1-1)
22.821: (move f1-4f f0-4f)
22.821: (move f0-3f f0-4f)
22.839: (pickup f2-3f key1-1)
22.855: (pickup f2-3f key1-1)
22.891: (move f1-3f f1-4f)
22.958: (move f1-3f f0-3f)
22.977: (putdown f1-4f key2-1)
23.105: (move f1-3f f1-4f)
23.110: (move f1-3f f1-4f)
23.114: (putdown f2-3f key0-2)
23.160: (move f1-3f f2-3f)
23.239: (putdown f0-3f key2-1)
23.248: (move f1-3f f0-3f)
23.281: (move f1-3f f0-3f)
23.420: (pickup f2-2f key0-2)
23.490: (move f2-3f f2-2f)
23.496: (move f2-1f f2-2f)
23.511: (move f2-3f f2-2f)
23.561: (putdown f1-3f key0-2)
23.574: (move f2-3f f2-2f)
23.604: (move f2-3f f1-3f)
23.607: (move f2-3f f2-2f)
23.662: (move f2-3f f1-3f)
23.672: (move f1-4f f1-3f)
23.726: (move f0-3f f1-3f)
23.740: (move f2-3f f1-3f)
23.742: (move f2-2f f2-1f)
23.757: (move f2-2f f2-1f)
23.763: (move f2-2f f2-1f)
23.803: (move f2-3f f1-3f)
23.874: (move f1-3f f1-2f)
23.882: (move f1-4f f1-3f)
23.882: (move f0-3f f1-3f)
23.883: (move f2-2f f3-2f)
22.690: (pickup f2-3f key1-1)
22.909: (move f1-3f f1-4f)
22.939: (putdown f1-4f key0-2)
22.941: (move f2-2f f2-3f)
23.002: (move f1-3f f0-3f)
23.021: (unlock f0-3f f0-2f key0-2 shape0)
23.030: (move f1-3f f2-3f)
23.117: (move f1-3f f1-4f)
23.151: (putdown f0-3f key0-2)
23.154: (move f1-3f f2-3f)
23.159: (move f1-3f f1-4f)
23.163: (move f1-3f f1-4f)
23.167: (move f1-3f f1-4f)
23.199: (move f1-3f f1-4f)
23.207: (move f2-2f f2-3f)
23.250: (move f1-3f f2-3f)
23.292: (move f1-3f f0-3f)
23.323: (move f1-3f f0-3f)
23.336: (move f1-3f f2-3f)
23.342: (move f1-3f f0-3f)
23.347: (move f1-3f f0-3f)
23.388: (move f2-3f f2-2f)
23.426: (move f1-3f f0-3f)
23.447: (pickup f2-2f key2-1)
23.456: (pickup f2-2f key2-1)
23.515: (move f2-3f f2-2f)
23.540: (move f0-3f f0-4f)
23.540: (move f1-4f f0-4f)
23.553: (move f2-2f f3-2f)
23.569: (move f2-2f f3-2f)
23.601: (putdown f1-3f key0-2)
23.641: (move f1-4f f1-3f)
23.696: (move f0-3f f1-3f)
23.701: (move f2-3f f1-3f)
23.735: (move f2-2f f2-1f)
23.745: (move f2-2f f2-1f)
23.752: (move f2-2f f3-2f)
23.753: (move f2-2f f2-1f)
23.811: (move f2-2f f2-1f)
23.819: (putdown f1-2f key0-2)
22.588: (pickup f2-3f key1-1)
22.641: (pickup-and-loose f2-3f key1-1 key0-2)
22.686: (pickup f2-3f key1-1)
22.730: (pickup f2-3f key1-1)
22.778: (pickup f2-3f key1-1)
22.844: (move f0-3f f0-4f)
22.856: (pickup f2-3f key1-1)
22.944: (putdown f0-3f key0-2)
22.957: (putdown f1-4f key0-2)
23.033: (move f2-2f f2-3f)
23.034: (unlock f0-3f f0-2f key0-2 shape0)
23.034: (pickup-and-loose f2-3f key2-1 key0-2)
23.085: (putdown f2-3f key0-2)
23.159: (move f2-2f f2-3f)
23.162: (move f1-3f f2-3f)
23.178: (move f1-3f f1-4f)
23.179: (move f1-3f f1-4f)
23.180: (move f1-3f f2-3f)
23.190: (move f1-3f f1-4f)
23.213: (putdown f0-3f key0-2)
23.245: (move f1-3f f2-3f)
23.352: (move f1-3f f0-3f)
23.385: (move f1-3f f0-3f)
23.386: (move f2-2f f2-1f)
23.408: (move f1-3f f0-3f)
23.421: (pickup f2-2f key0-2)
23.446: (move f2-2f f2-1f)
23.462: (move f1-4f f0-4f)
23.462: (move f0-3f f0-4f)
23.485: (move f1-2f f2-2f)
23.505: (move f2-3f f2-2f)
23.532: (move f2-3f f2-2f)
23.553: (move f2-3f f1-3f)
23.594: (move f2-2f f1-2f)
23.597: (move f2-3f f2-2f)
23.605: (move f2-3f f2-2f)
23.620: (move f1-4f f1-3f)
23.639: (move f2-2f f1-2f)
23.653: (move f0-3f f1-3f)
23.657: (move f1-2f f1-3f)
22.682: (pickup f2-3f key1-1)
22.708: (pickup f2-3f key1-1)
22.726: (move f0-4f f1-4f)
22.756: (pickup f2-3f key1-1)
22.758: (pickup-and-loose f2-3f key1-1 key2-1)
22.795: (move f0-3f f0-4f)
22.808: (putdown f0-4f key0-2)
22.847: (move f0-3f f0-4f)
22.885: (move f1-3f f1-4f)
22.920: (move f1-3f f0-3f)
22.930: (move f2-2f f2-3f)
22.960: (putdown f0-3f key0-2)
23.172: (move f1-3f f2-3f)
23.184: (move f1-3f f1-4f)
23.198: (move f1-3f f1-4f)
23.199: (putdown f2-3f key2-1)
23.211: (move f1-3f f2-3f)
23.221: (move f2-2f f2-3f)
23.222: (move f1-3f f2-3f)
23.364: (move f1-3f f0-3f)
23.410: (move f2-3f f2-2f)
23.427: (move f1-3f f0-3f)
23.444: (pickup f2-2f key2-1)
23.462: (pickup f2-2f key2-1)
23.482: (move f2-3f f2-2f)
23.498: (move f2-3f f2-2f)
23.530: (move f2-3f f2-2f)
23.551: (putdown f1-3f key0-2)
23.581: (move f2-2f f3-2f)
23.583: (move f1-2f f1-3f)
23.583: (move f2-3f f1-3f)
23.600: (move f2-3f f1-3f)
23.600: (move f1-2f f1-3f)
23.643: (move f0-3f f1-3f)
23.652: (move f2-3f f1-3f)
23.659: (move f1-4f f1-3f)
23.666: (putdown f2-1f key2-1)
23.693: (move f0-3f f1-3f)
23.698: (putdown f2-1f key2-1)
23.722: (pickup-and-loose f2-1f key0-2 key2-1)
22.575: (putdown f1-4f key0-2)
22.581: (move f0-4f f1-4f)
22.603: (pickup-and-loose f2-3f key1-1 key0-2)
22.695: (pickup f2-3f key1-1)
22.695: (move f0-4f f1-4f)
22.697: (move f1-3f f1-4f)
22.728: (pickup f2-3f key1-1)
22.740: (pickup f2-3f key1-1)
22.754: (move f0-4f f1-4f)
22.759: (putdown f0-4f key0-2)
22.787: (move f1-3f f1-4f)
22.798: (move f0-3f f0-4f)
22.831: (move f1-3f f2-3f)
22.870: (move f1-3f f1-4f)
22.933: (move f0-4f f0-3f)
22.934: (move f1-3f f0-3f)
22.938: (putdown f1-4f key0-2)
22.985: (unlock f0-3f f0-2f key0-2 shape0)
22.998: (move f1-3f f0-3f)
23.064: (putdown f2-3f key0-2)
23.101: (putdown f0-3f key0-2)
23.105: (move f2-2f f2-3f)
23.139: (move f1-3f f1-4f)
23.146: (move f1-3f f2-3f)
23.159: (move f1-3f f1-4f)
23.188: (move f2-2f f2-3f)
23.203: (move f1-3f f2-3f)
23.215: (move f1-3f f1-4f)
23.245: (move f1-3f f2-3f)
23.273: (move f1-3f f0-3f)
23.320: (move f1-3f f0-3f)
23.444: (pickup f2-2f key0-2)
23.457: (move f2-2f f2-1f)
23.486: (move f2-2f f2-1f)
23.490: (move f1-3f f0-3f)
23.494: (move f2-3f f2-2f)
23.503: (pickup f2-2f key0-2)
23.506: (move f2-3f f2-2f)
23.513: (move f0-3f f0-4f)
23.513: (move f1-4f f0-4f)
22.381: (pickup f2-3f key1-1)
22.604: (putdown f1-4f key0-2)
22.610: (move f0-4f f1-4f)
22.715: (pickup f2-3f key1-1)
22.715: (pickup-and-loose f2-3f key1-1 key2-1)
22.720: (pickup f2-3f key1-1)
22.728: (move f0-4f f1-4f)
22.760: (pickup f2-3f key1-1)
22.780: (pickup-and-loose f2-3f key1-1 key2-1)
22.833: (move f0-3f f0-4f)
22.868: (move f1-4f f0-4f)
22.911: (putdown f0-3f key0-2)
22.935: (move f2-2f f2-3f)
22.945: (putdown f1-4f key2-1)
22.946: (move f0-4f f0-3f)
23.019: (move f2-2f f2-3f)
23.030: (putdown f1-4f key2-1)
23.184: (putdown f0-3f key2-1)
23.230: (putdown f2-3f key2-1)
23.251: (putdown f0-3f key2-1)
23.450: (pickup f2-2f key2-1)
23.484: (move f2-3f f1-3f)
23.492: (move f2-3f f2-2f)
23.498: (move f2-3f f2-2f)
23.511: (move f2-3f f2-2f)
23.519: (move f2-3f f2-2f)
23.550: (move f2-3f f2-2f)
23.579: (move f2-3f f1-3f)
23.610: (move f1-4f f1-3f)
23.643: (move f2-3f f1-3f)
23.643: (move f0-3f f1-3f)
23.651: (move f1-4f f1-3f)
23.669: (move f2-2f f2-1f)
23.709: (move f1-4f f1-3f)
23.710: (move f0-3f f1-3f)
23.711: (putdown f2-1f key2-1)
23.711: (move f0-3f f1-3f)
23.730: (move f2-2f f2-1f)
23.740: (putdown f2-1f key2-1)
23.755: (move f1-4f f1-3f)
22.598: (pickup-and-loose f2-3f key1-1 key0-2)
22.681: (pickup-and-loose f2-3f key1-1 key0-2)
22.724: (move f1-3f f1-4f)
22.725: (move f0-4f f1-4f)
22.796: (putdown f0-4f key0-2)
22.799: (move f1-3f f2-3f)
22.818: (move f1-4f f0-4f)
22.835: (move f0-3f f0-4f)
22.856: (move f1-3f f2-3f)
22.863: (move f1-3f f2-3f)
22.869: (move f1-3f f1-4f)
22.911: (move f1-3f f2-3f)
22.913: (move f1-3f f1-4f)
22.979: (move f1-3f f0-3f)
23.028: (move f1-3f f0-3f)
23.070: (putdown f2-3f key0-2)
23.091: (move f1-3f f0-3f)
23.091: (move f0-4f f0-3f)
23.156: (putdown f2-3f key0-2)
23.158: (move f1-3f f1-4f)
23.165: (move f1-3f f2-3f)
23.167: (move f2-2f f2-3f)
23.196: (move f1-3f f1-4f)
23.206: (move f1-3f f2-3f)
23.264: (move f1-3f f0-3f)
23.379: (move f1-3f f0-3f)
23.441: (move f2-2f f2-1f)
23.449: (pickup f2-2f key2-1)
23.493: (move f2-3f f2-2f)
23.506: (move f2-1f f2-2f)
23.518: (move f1-3f f1-2f)
23.535: (move f2-3f f1-3f)
23.547: (pickup-and-loose f1-3f key0-2 key2-1)
23.554: (putdown f1-3f key2-1)
23.573: (move f2-3f f1-3f)
23.587: (move f2-2f f3-2f)
23.625: (move f2-2f f1-2f)
23.632: (move f0-3f f1-3f)
23.633: (putdown f1-3f key0-2)
23.635: (move f1-4f f1-3f)
22.347: (pickup f2-3f key1-1)
22.385: (pickup-and-loose f2-3f key1-1 key0-2)
22.402: (pickup-and-loose f2-3f key1-1 key0-2)
22.407: (pickup f2-3f key1-1)
22.574: (putdown f1-4f key0-2)
22.578: (move f0-4f f1-4f)
22.672: (move f1-3f f1-4f)
22.695: (move f0-4f f1-4f)
22.696: (move f1-3f f1-4f)
22.724: (pickup f2-3f key1-1)
22.753: (pickup-and-loose f2-3f key2-1 key0-2)
22.761: (pickup f2-3f key1-1)
22.761: (pickup-and-loose f2-3f key1-1 key2-1)
22.762: (move f1-3f f1-4f)
22.785: (move f1-3f f2-3f)
22.787: (move f2-2f f2-3f)
22.809: (putdown f2-3f key0-2)
22.837: (move f1-3f f2-3f)
22.847: (putdown f2-3f key0-2)
22.880: (move f1-3f f0-3f)
22.884: (move f1-3f f1-4f)
22.893: (move f1-3f f0-3f)
22.900: (move f0-4f f0-3f)
22.949: (move f1-3f f1-4f)
22.967: (move f1-3f f0-3f)
23.003: (move f1-3f f0-3f)
23.027: (putdown f1-4f key2-1)
23.071: (putdown f1-4f key2-1)
23.106: (move f0-4f f0-3f)
23.126: (pickup f2-3f key2-1)
23.156: (move f1-3f f2-3f)
23.159: (move f1-3f f1-4f)
23.231: (putdown f0-3f key2-1)
23.238: (move f1-3f f0-3f)
23.283: (putdown f0-3f key2-1)
23.285: (move f2-2f f2-3f)
23.371: (move f1-3f f0-3f)
23.373: (move f2-2f f3-2f)
23.501: (move f2-3f f2-2f)
23.508: (move f2-2f f2-1f)
22.371: (pickup f2-3f key1-1)
22.412: (pickup f2-3f key1-1)
22.412: (pickup-and-loose f2-3f key1-1 key2-1)
22.642: (pickup-and-loose f1-4f key2-1 key0-2)
22.709: (pickup f2-3f key1-1)
22.735: (pickup f2-3f key2-1)
22.796: (pickup f2-3f key1-1)
22.807: (pickup-and-loose f0-3f key2-1 key0-2)
22.830: (move f0-3f f0-4f)
22.830: (move f1-4f f0-4f)
22.856: (move f1-4f f0-4f)
22.865: (putdown f1-4f key0-2)
22.929: (unlock f0-3f f0-2f key0-2 shape0)
22.937: (putdown f1-4f key0-2)
22.957: (unlock f0-3f f0-2f key0-2 shape0)
23.014: (putdown f1-4f key0-2)
23.062: (unlock f0-3f f0-2f key0-2 shape0)
23.069: (putdown f0-3f key0-2)
23.094: (putdown f0-3f key0-2)
23.176: (putdown f0-3f key0-2)
23.438: (move f1-4f f0-4f)
23.438: (move f0-3f f0-4f)
23.446: (move f2-3f f2-2f)
23.458: (move f0-3f f0-4f)
23.458: (move f1-4f f0-4f)
23.469: (move f0-3f f0-4f)
23.469: (move f1-4f f0-4f)
23.483: (move f2-3f f2-2f)
23.493: (move f2-3f f2-2f)
23.497: (move f2-3f f2-2f)
23.506: (move f2-3f f2-2f)
23.512: (move f2-3f f2-2f)
23.527: (move f2-3f f2-2f)
23.530: (putdown f3-2f key2-1)
23.534: (move f1-4f f1-3f)
23.541: (move f2-3f f1-3f)
23.568: (move f2-3f f1-3f)
23.587: (move f0-3f f1-3f)
23.608: (move f2-3f f1-3f)
23.629: (move f1-4f f1-3f)
22.390: (move f1-3f f1-4f)
22.415: (move f1-3f f1-4f)
22.676: (move f1-3f f0-3f)
22.676: (pickup-and-loose f0-3f key2-1 key0-2)
22.743: (move f1-3f f0-3f)
22.763: (move f0-3f f0-4f)
22.770: (move f0-3f f0-4f)
22.783: (move f0-3f f0-4f)
22.884: (putdown f0-3f key0-2)
22.891: (putdown f0-3f key0-2)
22.986: (putdown f0-3f key0-2)
23.059: (move f0-4f f0-3f)
23.079: (move f1-3f f0-3f)
23.140: (move f1-3f f2-3f)
23.215: (move f1-3f f2-3f)
