/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.090: (move f7-1f f7-0f)
11.644: (pickup f7-0f key0-0)
11.673: (pickup f7-0f key0-0)
12.809: (move f7-1f f7-0f)
12.809: (move f6-0f f7-0f)
12.833: (move f6-0f f7-0f)
12.833: (move f7-1f f7-0f)
13.915: (move f6-1f f7-1f)
13.943: (move f6-1f f7-1f)
13.965: (move f6-1f f6-0f)
14.020: (move f6-1f f6-0f)
15.117: (move f5-0f f4-0f)
15.129: (move f6-0f f7-0f)
15.138: (move f7-1f f7-2f)
15.138: (move f6-2f f7-2f)
15.167: (move f7-1f f7-2f)
15.167: (move f6-2f f7-2f)
15.171: (move f6-0f f7-0f)
15.203: (move f5-0f f4-0f)
15.228: (move f6-0f f5-0f)
15.258: (move f6-0f f5-0f)
15.296: (move f6-1f f6-2f)
15.389: (move f6-1f f6-2f)
15.444: (pickup f6-0f key2-2)
15.480: (pickup f6-0f key2-2)
15.637: (pickup f7-0f key0-0)
15.657: (pickup f7-0f key0-0)
15.660: (pickup f7-0f key0-0)
15.672: (pickup f7-0f key0-0)
16.043: (move f6-3f f7-3f)
16.043: (move f7-2f f7-3f)
16.076: (move f6-3f f7-3f)
16.076: (move f7-2f f7-3f)
16.129: (move f6-2f f6-3f)
16.153: (move f6-2f f6-3f)
16.197: (pickup f6-3f key3-0)
16.227: (pickup f6-3f key3-0)
16.375: (unlock f6-2f f5-2f key3-2 shape3)
16.379: (unlock f6-2f f5-2f key3-2 shape3)
16.618: (move f6-2f f5-2f)
16.659: (move f6-2f f5-2f)
10.603: (move f7-0f f6-0f)
10.617: (move f7-0f f6-0f)
11.499: (pickup f7-0f key0-0)
11.524: (pickup f7-0f key0-0)
12.706: (move f7-0f f7-1f)
12.722: (move f7-0f f7-1f)
12.969: (move f7-1f f7-0f)
12.969: (move f6-0f f7-0f)
12.985: (move f7-1f f7-0f)
12.985: (move f6-0f f7-0f)
13.767: (pickup-and-loose f7-0f key0-0 key2-2)
13.772: (pickup-and-loose f7-0f key0-0 key2-2)
14.963: (move f5-0f f4-0f)
14.994: (move f6-0f f7-0f)
15.025: (putdown f7-0f key2-2)
15.033: (putdown f7-0f key2-2)
15.035: (move f6-0f f7-0f)
15.047: (move f5-0f f4-0f)
15.218: (move f6-3f f6-2f)
15.238: (move f6-2f f7-2f)
15.238: (move f7-1f f7-2f)
15.288: (move f6-3f f6-2f)
15.297: (move f6-2f f7-2f)
15.297: (move f7-1f f7-2f)
15.300: (move f7-0f f6-0f)
15.346: (move f7-0f f6-0f)
15.356: (move f7-0f f6-0f)
15.363: (move f7-0f f6-0f)
15.382: (move f6-0f f5-0f)
15.434: (move f6-0f f5-0f)
15.551: (pickup f6-0f key2-2)
15.627: (pickup f6-0f key2-2)
15.864: (move f4-0f f3-0f)
15.906: (move f7-2f f7-3f)
15.907: (move f6-3f f7-3f)
15.923: (move f4-0f f3-0f)
15.931: (move f6-3f f7-3f)
15.938: (move f7-2f f7-3f)
15.938: (move f6-3f f7-3f)
15.986: (move f6-3f f7-3f)
9.365: (pickup-and-loose f6-0f key2-2 key0-0)
9.407: (pickup-and-loose f6-0f key2-2 key0-0)
10.453: (move f7-0f f6-0f)
10.461: (putdown f6-0f key0-0)
10.465: (move f7-0f f6-0f)
10.473: (putdown f6-0f key0-0)
11.541: (move f6-0f f5-0f)
11.571: (move f6-0f f5-0f)
11.639: (move f6-0f f6-1f)
11.640: (move f7-1f f6-1f)
11.642: (pickup f7-0f key0-0)
11.678: (move f6-0f f6-1f)
11.678: (move f7-1f f6-1f)
11.681: (pickup f7-0f key0-0)
12.630: (move f7-0f f7-1f)
12.641: (move f7-0f f7-1f)
13.025: (move f7-0f f6-0f)
13.075: (move f7-0f f6-0f)
13.634: (pickup-and-loose f7-0f key0-0 key2-2)
13.641: (pickup-and-loose f7-0f key0-0 key2-2)
13.673: (pickup-and-loose f6-0f key3-2 key0-0)
13.716: (pickup-and-loose f6-0f key3-2 key0-0)
13.731: (putdown f7-1f key0-0)
13.735: (pickup-and-loose f6-0f key3-2 key0-0)
13.739: (putdown f7-1f key0-0)
13.745: (pickup-and-loose f6-0f key3-2 key0-0)
14.774: (move f7-1f f7-2f)
14.777: (move f7-1f f7-2f)
14.885: (putdown f7-0f key2-2)
14.892: (putdown f7-0f key2-2)
14.950: (putdown f6-0f key0-0)
14.971: (move f7-0f f7-1f)
14.990: (move f7-0f f7-1f)
14.992: (putdown f6-0f key0-0)
15.011: (putdown f6-0f key0-0)
15.013: (pickup-and-loose f6-0f key2-2 key0-0)
15.019: (putdown f6-0f key0-0)
15.054: (pickup-and-loose f6-0f key2-2 key0-0)
15.093: (pickup-and-loose f6-0f key2-2 key0-0)
15.096: (move f6-2f f7-2f)
9.221: (pickup-and-loose f6-0f key2-2 key0-0)
9.261: (pickup-and-loose f6-0f key2-2 key0-0)
9.263: (move f6-0f f5-0f)
9.299: (move f6-0f f5-0f)
9.449: (move f6-0f f6-1f)
9.488: (move f6-0f f7-0f)
9.490: (move f6-0f f6-1f)
9.528: (move f6-0f f7-0f)
10.321: (putdown f6-0f key0-0)
10.332: (putdown f6-0f key0-0)
10.567: (move f7-0f f6-0f)
10.621: (move f7-0f f6-0f)
11.291: (unlock f5-0f f5-1f key0-0 shape0)
11.320: (unlock f5-0f f5-1f key0-0 shape0)
11.334: (unlock f6-1f f5-1f key0-0 shape0)
11.365: (unlock f6-1f f5-1f key0-0 shape0)
11.405: (move f6-0f f5-0f)
11.433: (move f6-0f f5-0f)
11.468: (move f6-0f f6-1f)
11.468: (move f7-1f f6-1f)
11.498: (move f7-1f f6-1f)
11.498: (move f6-0f f6-1f)
11.734: (move f6-0f f6-1f)
11.777: (move f6-0f f5-0f)
11.793: (move f6-0f f6-1f)
11.826: (move f6-0f f5-0f)
11.854: (putdown f6-0f key0-0)
11.882: (move f6-0f f7-0f)
11.905: (putdown f6-0f key0-0)
11.934: (move f6-0f f7-0f)
12.556: (move f5-0f f4-0f)
12.593: (move f5-0f f4-0f)
12.719: (move f6-1f f6-2f)
12.720: (move f7-2f f6-2f)
12.734: (move f7-2f f6-2f)
12.734: (move f6-1f f6-2f)
12.746: (move f7-0f f7-1f)
12.748: (move f7-0f f7-1f)
12.824: (putdown f5-0f key0-0)
12.846: (putdown f5-0f key0-0)
9.111: (move f6-0f f5-0f)
9.130: (move f5-0f f4-0f)
9.146: (move f6-0f f5-0f)
9.158: (move f6-0f f6-1f)
9.170: (move f5-0f f4-0f)
9.196: (move f6-0f f6-1f)
9.336: (move f6-0f f7-0f)
9.341: (pickup-and-loose f6-0f key2-2 key0-0)
9.376: (move f6-0f f7-0f)
9.386: (move f6-1f f6-2f)
9.410: (pickup-and-loose f6-0f key2-2 key0-0)
9.424: (move f6-1f f6-2f)
9.467: (move f7-0f f7-1f)
9.468: (move f6-1f f7-1f)
9.508: (move f6-1f f7-1f)
9.508: (move f7-0f f7-1f)
10.330: (move f5-0f f6-0f)
10.330: (move f6-1f f6-0f)
10.343: (move f6-1f f6-0f)
10.343: (move f5-0f f6-0f)
10.392: (putdown f5-0f key2-2)
10.396: (putdown f5-0f key2-2)
10.418: (putdown f6-0f key0-0)
10.477: (putdown f6-0f key0-0)
10.531: (putdown f6-1f key2-2)
10.543: (putdown f6-1f key2-2)
10.620: (putdown f7-0f key2-2)
10.620: (move f6-0f f7-0f)
10.632: (move f6-0f f7-0f)
10.633: (putdown f7-0f key2-2)
10.978: (pickup-and-loose f6-1f key3-2 key2-2)
10.990: (pickup-and-loose f6-1f key3-2 key2-2)
11.069: (unlock f5-0f f5-1f key0-0 shape0)
11.097: (unlock f5-0f f5-1f key0-0 shape0)
11.118: (unlock f6-1f f5-1f key0-0 shape0)
11.150: (unlock f6-1f f5-1f key0-0 shape0)
11.541: (move f6-0f f5-0f)
11.570: (move f6-0f f6-1f)
11.576: (move f6-0f f5-0f)
11.601: (move f6-0f f5-0f)
8.988: (move f5-0f f4-0f)
9.014: (pickup-and-loose f6-0f key2-2 key0-0)
9.026: (move f5-0f f4-0f)
9.055: (pickup-and-loose f6-0f key2-2 key0-0)
9.086: (move f6-1f f6-2f)
9.123: (move f6-1f f6-2f)
9.235: (move f6-0f f5-0f)
9.251: (move f6-2f f6-3f)
9.284: (move f4-0f f3-0f)
9.303: (move f6-0f f5-0f)
9.310: (move f6-2f f6-3f)
9.332: (move f4-0f f4-1f)
9.346: (move f7-0f f7-1f)
9.347: (move f6-1f f7-1f)
9.351: (move f4-0f f3-0f)
9.384: (move f6-1f f7-1f)
9.385: (move f7-0f f7-1f)
9.389: (move f4-0f f4-1f)
9.425: (move f6-0f f6-1f)
9.463: (move f6-0f f7-0f)
9.495: (move f6-0f f6-1f)
9.531: (move f6-0f f7-0f)
9.604: (move f7-1f f7-2f)
9.605: (move f6-2f f7-2f)
9.641: (move f7-1f f7-2f)
9.641: (move f6-2f f7-2f)
10.142: (putdown f6-0f key0-0)
10.150: (putdown f6-0f key0-0)
10.193: (move f6-1f f6-0f)
10.193: (move f5-0f f6-0f)
10.205: (move f6-1f f6-0f)
10.205: (move f5-0f f6-0f)
10.206: (putdown f4-0f key2-2)
10.216: (putdown f4-0f key2-2)
10.235: (putdown f5-0f key2-2)
10.239: (putdown f5-0f key2-2)
10.259: (putdown f6-1f key2-2)
10.267: (putdown f6-1f key2-2)
10.434: (putdown f6-2f key2-2)
10.444: (putdown f6-2f key2-2)
8.857: (move f6-0f f5-0f)
8.880: (pickup-and-loose f6-0f key2-2 key0-0)
8.880: (move f6-0f f6-1f)
8.896: (move f6-0f f5-0f)
8.921: (move f6-0f f6-1f)
8.921: (pickup-and-loose f6-0f key2-2 key0-0)
8.948: (move f6-3f f6-4f)
8.971: (move f3-0f f3-1f)
8.971: (move f4-1f f3-1f)
9.011: (move f6-3f f6-4f)
9.027: (move f3-0f f3-1f)
9.027: (move f4-1f f3-1f)
9.060: (move f6-2f f6-3f)
9.107: (move f5-0f f4-0f)
9.117: (move f6-2f f6-3f)
9.127: (unlock f6-3f f5-3f key2-2 shape2)
9.128: (move f4-0f f3-0f)
9.167: (move f3-0f f2-0f)
9.171: (move f6-0f f7-0f)
9.172: (move f5-0f f4-0f)
9.177: (move f4-0f f4-1f)
9.182: (unlock f6-3f f5-3f key2-2 shape2)
9.194: (move f4-0f f3-0f)
9.212: (move f6-0f f7-0f)
9.215: (move f3-0f f2-0f)
9.230: (move f4-0f f4-1f)
9.343: (move f7-1f f7-2f)
9.344: (move f6-2f f7-2f)
9.360: (move f6-1f f6-2f)
9.376: (move f7-1f f7-2f)
9.376: (move f6-2f f7-2f)
9.423: (move f6-2f f5-2f)
9.427: (move f6-1f f6-2f)
9.442: (move f6-1f f7-1f)
9.443: (move f7-0f f7-1f)
9.456: (move f7-2f f7-3f)
9.457: (move f6-3f f7-3f)
9.463: (move f6-2f f5-2f)
9.470: (move f4-1f f4-2f)
9.495: (move f6-3f f7-3f)
8.434: (move f2-0f f2-1f)
8.435: (move f3-1f f2-1f)
8.480: (move f2-0f f2-1f)
8.480: (move f3-1f f2-1f)
8.582: (move f6-4f f5-4f)
8.582: (move f3-1f f3-2f)
8.582: (move f4-2f f3-2f)
8.635: (move f6-4f f5-4f)
8.649: (move f3-1f f3-2f)
8.659: (move f6-0f f5-0f)
8.683: (move f6-0f f6-1f)
8.685: (move f6-1f f5-1f)
8.685: (move f5-0f f5-1f)
8.695: (move f6-0f f5-0f)
8.721: (move f6-0f f6-1f)
8.724: (move f6-1f f5-1f)
8.724: (move f5-0f f5-1f)
8.773: (move f5-0f f4-0f)
8.776: (move f6-3f f6-4f)
8.815: (move f5-0f f4-0f)
8.838: (move f6-3f f6-4f)
8.854: (move f6-3f f6-4f)
8.892: (move f4-1f f3-1f)
8.892: (move f3-0f f3-1f)
8.917: (move f6-3f f6-4f)
8.947: (move f3-0f f3-1f)
8.947: (move f4-1f f3-1f)
8.965: (unlock f6-3f f5-3f key2-2 shape2)
9.007: (move f4-2f f4-3f)
9.020: (unlock f6-3f f5-3f key2-2 shape2)
9.025: (move f3-0f f2-0f)
9.052: (move f6-0f f7-0f)
9.073: (move f3-0f f2-0f)
9.092: (move f6-0f f7-0f)
9.109: (move f6-1f f6-2f)
9.146: (move f6-1f f6-2f)
9.148: (move f6-4f f6-5f)
9.152: (move f4-1f f4-2f)
9.153: (move f5-2f f4-2f)
9.172: (move f7-0f f7-1f)
7.329: (move f2-1f f2-2f)
7.329: (move f3-2f f2-2f)
7.406: (move f2-1f f2-2f)
7.407: (move f3-2f f2-2f)
7.601: (move f3-2f f3-3f)
7.603: (move f4-3f f3-3f)
7.664: (move f5-4f f4-4f)
7.666: (move f4-3f f4-4f)
7.701: (move f3-2f f3-3f)
7.764: (move f5-4f f4-4f)
8.298: (move f3-1f f2-1f)
8.299: (move f2-0f f2-1f)
8.343: (move f3-1f f2-1f)
8.344: (move f2-0f f2-1f)
8.384: (move f4-2f f3-2f)
8.384: (move f3-1f f3-2f)
8.392: (move f6-4f f5-4f)
8.433: (move f6-1f f5-1f)
8.433: (move f5-0f f5-1f)
8.443: (move f6-4f f5-4f)
8.451: (move f3-1f f3-2f)
8.473: (move f5-0f f5-1f)
8.473: (move f6-1f f5-1f)
8.514: (unlock f5-4f f5-3f key2-2 shape2)
8.514: (move f6-4f f5-4f)
8.565: (unlock f5-4f f5-3f key2-2 shape2)
8.567: (move f6-4f f5-4f)
8.638: (move f5-0f f4-0f)
8.679: (move f5-0f f4-0f)
8.699: (move f6-3f f6-4f)
8.743: (move f4-2f f4-3f)
8.761: (move f6-3f f6-4f)
8.786: (move f6-1f f6-2f)
8.821: (move f6-1f f6-2f)
8.837: (unlock f4-3f f5-3f key2-2 shape2)
8.919: (move f5-1f f4-1f)
8.920: (move f4-0f f4-1f)
8.930: (move f4-0f f3-0f)
8.959: (move f5-1f f4-1f)
8.959: (move f4-0f f4-1f)
6.460: (move f3-3f f2-3f)
6.460: (move f2-2f f2-3f)
6.474: (move f2-2f f2-3f)
6.474: (move f3-3f f2-3f)
6.750: (move f4-4f f3-4f)
6.750: (move f3-3f f3-4f)
6.781: (move f4-4f f3-4f)
6.781: (move f3-3f f3-4f)
7.173: (move f3-2f f2-2f)
7.174: (move f2-1f f2-2f)
7.225: (move f3-2f f2-2f)
7.226: (move f2-1f f2-2f)
7.386: (move f4-3f f3-3f)
7.387: (move f3-2f f3-3f)
7.461: (move f4-3f f3-3f)
7.464: (move f3-2f f3-3f)
7.493: (move f4-3f f4-4f)
7.494: (move f5-4f f4-4f)
7.553: (move f4-3f f4-4f)
7.553: (move f5-4f f4-4f)
7.579: (move f5-4f f4-4f)
7.652: (move f5-4f f4-4f)
8.297: (move f6-4f f5-4f)
8.298: (unlock f5-4f f5-3f key2-2 shape2)
8.316: (putdown f2-2f key2-2)
8.347: (move f6-4f f5-4f)
8.348: (unlock f5-4f f5-3f key2-2 shape2)
8.401: (putdown f2-2f key2-2)
8.573: (putdown f3-3f key2-2)
8.620: (putdown f4-4f key2-2)
8.627: (unlock f4-3f f5-3f key2-2 shape2)
8.676: (putdown f3-3f key2-2)
8.680: (move f5-1f f4-1f)
8.680: (move f4-0f f4-1f)
8.709: (move f4-1f f3-1f)
8.709: (move f3-0f f3-1f)
8.718: (putdown f4-4f key2-2)
8.729: (move f5-1f f4-1f)
8.729: (move f4-0f f4-1f)
8.768: (move f4-1f f3-1f)
4.896: (move f2-3f f1-3f)
4.900: (move f2-3f f1-3f)
5.074: (move f2-3f f2-4f)
5.074: (move f3-4f f2-4f)
5.120: (move f3-4f f2-4f)
5.120: (move f2-3f f2-4f)
5.125: (move f3-4f f3-5f)
5.159: (move f3-4f f3-5f)
6.358: (move f2-2f f2-3f)
6.358: (move f3-3f f2-3f)
6.371: (move f3-3f f2-3f)
6.372: (move f2-2f f2-3f)
6.452: (move f3-3f f2-3f)
6.635: (move f3-3f f3-4f)
6.635: (move f4-4f f3-4f)
6.660: (move f3-3f f3-4f)
6.660: (move f4-4f f3-4f)
6.686: (move f4-4f f3-4f)
6.686: (move f3-3f f3-4f)
6.717: (move f4-4f f3-4f)
7.309: (move f4-3f f3-3f)
7.404: (move f4-3f f4-4f)
7.405: (move f5-4f f4-4f)
7.455: (putdown f2-3f key2-2)
7.472: (putdown f2-3f key2-2)
7.493: (move f5-4f f4-4f)
7.783: (putdown f3-4f key2-2)
7.832: (putdown f3-4f key2-2)
8.127: (move f3-1f f2-1f)
8.129: (putdown f2-2f key2-2)
8.174: (move f3-1f f2-1f)
8.209: (putdown f2-2f key2-2)
8.252: (move f3-1f f3-2f)
8.316: (move f3-1f f3-2f)
8.333: (putdown f3-3f key2-2)
8.434: (putdown f3-3f key2-2)
8.435: (putdown f4-4f key2-2)
8.445: (putdown f3-3f key2-2)
8.532: (putdown f4-4f key2-2)
8.537: (putdown f4-4f key2-2)
3.609: (move f2-4f f2-5f)
3.609: (move f3-5f f2-5f)
3.720: (move f3-5f f2-5f)
3.720: (move f2-4f f2-5f)
3.775: (move f1-3f f1-4f)
3.775: (move f2-4f f1-4f)
3.790: (move f1-3f f1-4f)
3.790: (move f2-4f f1-4f)
4.792: (move f2-3f f1-3f)
4.796: (move f2-3f f1-3f)
4.845: (move f2-3f f1-3f)
4.944: (move f3-4f f2-4f)
4.945: (move f2-3f f2-4f)
4.975: (move f2-3f f2-4f)
4.975: (move f3-4f f2-4f)
4.984: (move f2-3f f2-4f)
4.984: (move f3-4f f2-4f)
5.010: (move f3-4f f3-5f)
5.022: (move f3-4f f2-4f)
5.033: (move f3-4f f3-5f)
5.037: (move f3-4f f3-5f)
5.066: (move f3-4f f3-5f)
6.172: (putdown f1-3f key2-2)
6.174: (putdown f1-3f key2-2)
6.306: (putdown f2-4f key2-2)
6.337: (putdown f2-4f key2-2)
6.356: (move f3-3f f2-3f)
6.400: (putdown f3-5f key2-2)
6.417: (putdown f3-5f key2-2)
6.588: (move f3-3f f3-4f)
6.588: (move f4-4f f3-4f)
6.615: (move f4-4f f3-4f)
6.644: (move f1-3f f0-3f)
6.651: (move f1-3f f0-3f)
6.915: (pickup-and-loose f3-5f key2-1 key2-2)
6.917: (pickup-and-loose f3-5f key2-1 key2-2)
6.960: (move f2-1f f2-2f)
6.960: (move f3-2f f2-2f)
7.003: (move f3-2f f2-2f)
7.003: (move f2-1f f2-2f)
2.701: (move f2-5f f1-5f)
2.701: (move f1-4f f1-5f)
2.728: (move f1-4f f1-5f)
2.728: (move f2-5f f1-5f)
3.482: (move f3-5f f2-5f)
3.482: (move f2-4f f2-5f)
3.546: (move f3-5f f2-5f)
3.546: (move f2-4f f2-5f)
3.595: (move f3-5f f2-5f)
3.596: (move f2-4f f2-5f)
3.656: (move f3-5f f2-5f)
3.656: (move f2-4f f2-5f)
3.662: (move f1-3f f1-4f)
3.662: (move f2-4f f1-4f)
3.677: (move f1-3f f1-4f)
3.678: (move f2-4f f1-4f)
3.715: (move f2-4f f1-4f)
3.730: (move f2-4f f1-4f)
3.730: (move f1-3f f1-4f)
4.763: (move f2-3f f1-3f)
4.878: (pickup-and-loose f2-5f key1-0 key2-2)
4.883: (move f3-4f f2-4f)
4.884: (move f2-3f f2-4f)
4.925: (move f3-4f f2-4f)
4.929: (putdown f2-5f key2-2)
4.952: (move f3-4f f3-5f)
4.981: (move f3-4f f3-5f)
5.069: (putdown f2-5f key2-2)
5.090: (move f0-3f f0-4f)
5.091: (move f1-4f f0-4f)
5.098: (move f0-3f f0-4f)
5.099: (move f1-4f f0-4f)
5.125: (putdown f1-4f key2-2)
5.140: (putdown f1-4f key2-2)
5.352: (move f2-5f f2-6f)
5.355: (move f2-5f f2-6f)
6.086: (putdown f1-3f key2-2)
6.088: (putdown f1-3f key2-2)
6.124: (putdown f1-3f key2-2)
6.194: (move f2-2f f2-3f)
0.868: (putdown f1-5f key2-2)
[Final] Expanded: 3523, Generated: 15498
Found a solution of length 107!
   1: (move f4-2f f4-1f)
   2: (move f4-1f f4-0f)
   3: (pickup f4-0f key1-2)
   4: (unlock f4-0f f3-0f key1-2 shape1)
   5: (move f4-0f f3-0f)
   6: (pickup-and-loose f3-0f key0-3 key1-2)
   7: (move f3-0f f2-0f)
   8: (putdown f2-0f key0-3)
   9: (move f2-0f f2-1f)
  10: (move f2-1f f2-2f)
  11: (pickup f2-2f key2-3)
  12: (move f2-2f f2-3f)
  13: (unlock f2-3f f1-3f key2-3 shape2)
  14: (move f2-3f f3-3f)
  15: (putdown f3-3f key2-3)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f5-4f)
  19: (pickup f5-4f key3-2)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f2-4f)
  23: (move f2-4f f1-4f)
  24: (move f1-4f f1-5f)
  25: (unlock f1-5f f2-5f key3-2 shape3)
  26: (putdown f1-5f key3-2)
  27: (move f1-5f f1-4f)
  28: (move f1-4f f1-3f)
  29: (move f1-3f f0-3f)
  30: (move f0-3f f0-2f)
  31: (move f0-2f f0-1f)
  32: (pickup f0-1f key1-3)
  33: (move f0-1f f0-2f)
  34: (move f0-2f f0-3f)
  35: (move f0-3f f1-3f)
  36: (move f1-3f f1-4f)
  37: (move f1-4f f1-5f)
  38: (putdown f1-5f key1-3)
  39: (move f1-5f f1-4f)
  40: (move f1-4f f2-4f)
  41: (move f2-4f f2-3f)
  42: (pickup f2-3f key3-1)
  43: (move f2-3f f3-3f)
  44: (move f3-3f f3-4f)
  45: (move f3-4f f4-4f)
  46: (move f4-4f f5-4f)
  47: (move f5-4f f6-4f)
  48: (move f6-4f f6-5f)
  49: (putdown f6-5f key3-1)
  50: (move f6-5f f6-6f)
  51: (pickup f6-6f key2-1)
  52: (move f6-6f f6-5f)
  53: (move f6-5f f6-4f)
  54: (move f6-4f f5-4f)
  55: (unlock f5-4f f5-5f key2-1 shape2)
  56: (move f5-4f f4-4f)
  57: (move f4-4f f3-4f)
  58: (move f3-4f f3-5f)
  59: (putdown f3-5f key2-1)
  60: (move f3-5f f3-6f)
  61: (pickup f3-6f key2-0)
  62: (move f3-6f f2-6f)
  63: (move f2-6f f1-6f)
  64: (move f1-6f f1-5f)
  65: (putdown f1-5f key2-0)
  66: (move f1-5f f1-4f)
  67: (pickup f1-4f key1-0)
  68: (move f1-4f f1-5f)
  69: (pickup-and-loose f1-5f key2-0 key1-0)
  70: (move f1-5f f1-4f)
  71: (unlock f1-4f f0-4f key2-0 shape2)
  72: (move f1-4f f1-5f)
  73: (move f1-5f f1-6f)
  74: (putdown f1-6f key2-0)
  75: (move f1-6f f1-5f)
  76: (pickup f1-5f key1-0)
  77: (move f1-5f f2-5f)
  78: (putdown f2-5f key1-0)
  79: (move f2-5f f1-5f)
  80: (pickup f1-5f key1-3)
  81: (pickup-and-loose f1-5f key3-2 key1-3)
  82: (move f1-5f f1-4f)
  83: (move f1-4f f2-4f)
  84: (move f2-4f f3-4f)
  85: (move f3-4f f4-4f)
  86: (move f4-4f f5-4f)
  87: (move f5-4f f6-4f)
  88: (move f6-4f f6-3f)
  89: (move f6-3f f6-2f)
  90: (move f6-2f f6-1f)
  91: (putdown f6-1f key3-2)
  92: (move f6-1f f7-1f)
  93: (move f7-1f f7-0f)
  94: (pickup f7-0f key0-0)
  95: (move f7-0f f6-0f)
  96: (pickup-and-loose f6-0f key2-2 key0-0)
  97: (move f6-0f f6-1f)
  98: (move f6-1f f6-2f)
  99: (move f6-2f f6-3f)
 100: (move f6-3f f6-4f)
 101: (move f6-4f f5-4f)
 102: (move f5-4f f4-4f)
 103: (move f4-4f f3-4f)
 104: (move f3-4f f2-4f)
 105: (move f2-4f f2-5f)
 106: (move f2-5f f1-5f)
 107: (putdown f1-5f key2-2)
