/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.052: (move f4-6f f4-7f)
116.054: (move f5-7f f4-7f)
116.068: (move f4-6f f4-7f)
116.070: (move f4-6f f4-7f)
116.073: (move f5-7f f4-7f)
116.078: (move f4-7f f5-7f)
116.078: (move f4-6f f3-6f)
116.122: (move f4-6f f3-6f)
116.191: (move f5-8f f5-7f)
116.217: (move f3-6f f2-6f)
116.222: (move f4-6f f3-6f)
116.287: (pickup-and-loose f5-7f key0-0 key0-1)
113.759: (pickup f4-6f key0-1)
114.976: (move f4-6f f3-6f)
114.997: (putdown f3-6f key0-0)
115.167: (move f4-6f f3-6f)
115.174: (move f4-6f f4-7f)
115.219: (move f4-6f f4-7f)
115.276: (move f4-7f f5-7f)
115.392: (move f4-6f f3-6f)
115.434: (move f4-6f f4-7f)
115.470: (move f5-7f f4-7f)
115.488: (pickup f4-6f key0-1)
115.622: (move f3-6f f3-7f)
115.623: (move f4-7f f3-7f)
115.647: (putdown f4-6f key1-1)
115.681: (pickup-and-loose f4-6f key0-1 key1-1)
115.828: (move f4-6f f3-6f)
115.829: (move f3-7f f3-6f)
115.835: (move f4-6f f3-6f)
115.857: (pickup-and-loose f4-7f key0-0 key0-1)
115.872: (move f4-6f f3-6f)
115.885: (putdown f3-6f key0-1)
115.953: (putdown f3-6f key0-0)
116.063: (putdown f4-7f key0-1)
116.123: (move f4-6f f4-7f)
116.129: (move f4-6f f4-7f)
116.137: (move f4-6f f3-6f)
116.143: (pickup-and-loose f3-6f key0-0 key1-1)
116.146: (move f4-6f f4-7f)
116.152: (putdown f4-7f key0-1)
116.158: (move f4-6f f3-6f)
116.208: (putdown f4-7f key0-1)
116.221: (move f4-6f f4-7f)
116.292: (move f4-6f f3-6f)
116.302: (move f3-6f f3-5f)
116.387: (putdown f3-6f key1-1)
116.398: (move f3-6f f2-6f)
116.411: (move f4-6f f5-6f)
116.444: (move f3-6f f2-6f)
116.455: (putdown f3-6f key0-1)
116.456: (putdown f3-7f key1-1)
114.305: (move f3-6f f4-6f)
114.548: (move f4-7f f4-6f)
114.892: (move f4-6f f4-7f)
115.134: (move f3-6f f4-6f)
115.144: (move f4-6f f4-7f)
115.215: (pickup-and-loose f4-7f key1-1 key0-1)
115.426: (move f4-7f f3-7f)
115.426: (move f3-6f f3-7f)
115.442: (pickup f4-7f key1-1)
115.463: (move f4-7f f5-7f)
115.465: (move f5-6f f5-7f)
115.479: (pickup-and-loose f4-7f key1-1 key0-1)
115.616: (pickup f3-6f key0-0)
115.731: (move f3-6f f4-6f)
115.807: (move f4-6f f3-6f)
115.828: (move f4-7f f3-7f)
115.957: (move f4-6f f4-7f)
115.970: (pickup-and-loose f5-7f key0-0 key0-1)
116.166: (putdown f4-7f key0-1)
116.215: (putdown f4-7f key1-1)
116.249: (move f3-7f f3-6f)
116.277: (putdown f4-7f key0-1)
116.278: (move f3-6f f2-6f)
116.288: (move f4-7f f5-7f)
116.355: (move f5-7f f5-6f)
116.370: (move f3-6f f2-6f)
116.385: (move f3-6f f3-7f)
116.389: (move f3-6f f3-7f)
116.390: (move f4-6f f5-6f)
116.427: (putdown f4-7f key0-1)
116.447: (move f3-6f f2-6f)
116.459: (move f2-6f f2-5f)
116.459: (putdown f3-7f key1-1)
116.488: (putdown f4-7f key0-0)
116.528: (move f3-6f f3-7f)
116.530: (move f4-7f f3-7f)
116.530: (move f3-6f f4-6f)
116.560: (pickup-and-loose f2-6f key2-3 key0-0)
116.567: (move f3-6f f2-6f)
116.594: (pickup-and-loose f3-7f key2-3 key1-1)
113.868: (pickup f4-6f key0-1)
114.115: (move f4-7f f4-6f)
114.350: (move f3-6f f4-6f)
114.494: (move f3-6f f4-6f)
114.889: (pickup f4-6f key0-1)
115.206: (pickup-and-loose f4-7f key1-1 key0-1)
115.297: (pickup-and-loose f4-7f key0-0 key0-1)
115.398: (pickup-and-loose f4-7f key0-0 key0-1)
115.430: (pickup-and-loose f4-7f key0-0 key0-1)
115.557: (move f4-7f f5-7f)
115.559: (move f5-6f f5-7f)
115.590: (pickup-and-loose f4-6f key0-1 key1-1)
115.597: (pickup-and-loose f4-6f key0-1 key0-0)
115.737: (move f2-6f f3-6f)
115.757: (putdown f4-6f key1-1)
115.795: (move f4-7f f3-7f)
115.834: (move f4-7f f4-6f)
115.858: (move f4-6f f3-6f)
115.859: (move f3-7f f3-6f)
115.902: (move f3-7f f3-6f)
115.910: (move f3-7f f3-6f)
115.955: (putdown f4-6f key0-0)
116.013: (putdown f4-7f key0-1)
116.080: (putdown f4-7f key0-1)
116.098: (pickup f4-6f key0-1)
116.155: (putdown f4-7f key0-1)
116.457: (move f5-7f f5-6f)
116.465: (pickup f2-6f key2-3)
116.584: (pickup f2-6f key2-3)
116.592: (move f4-7f f5-7f)
116.600: (putdown f2-6f key2-3)
116.648: (putdown f3-7f key1-1)
116.674: (move f4-6f f4-7f)
116.674: (move f3-7f f4-7f)
116.709: (putdown f5-7f key0-0)
116.786: (move f2-6f f2-5f)
116.816: (move f4-7f f3-7f)
116.850: (move f2-6f f2-5f)
116.942: (move f4-7f f5-7f)
117.038: (putdown f5-7f key0-1)
114.032: (pickup f4-6f key0-1)
114.343: (pickup-and-loose f4-6f key0-1 key0-0)
114.486: (move f3-6f f4-6f)
114.559: (move f3-6f f4-6f)
114.568: (move f3-6f f4-6f)
114.603: (putdown f4-6f key0-0)
115.036: (move f2-6f f3-6f)
115.047: (pickup-and-loose f4-6f key0-0 key1-1)
115.175: (move f4-6f f4-7f)
115.204: (move f2-6f f3-6f)
115.321: (pickup f4-6f key0-1)
115.446: (putdown f4-6f key1-1)
115.516: (pickup-and-loose f4-6f key0-1 key1-1)
115.540: (putdown f3-6f key2-3)
115.588: (pickup-and-loose f3-6f key0-0 key2-3)
115.653: (move f4-6f f3-6f)
115.659: (move f3-7f f3-6f)
115.662: (move f4-6f f3-6f)
115.697: (move f2-6f f3-6f)
115.745: (move f4-6f f4-7f)
115.775: (putdown f3-6f key2-3)
115.799: (pickup f3-6f key0-0)
115.907: (move f4-6f f3-6f)
116.092: (move f4-6f f4-7f)
116.166: (move f4-6f f4-7f)
116.228: (move f3-7f f3-6f)
116.364: (move f4-6f f5-6f)
116.411: (move f4-6f f5-6f)
116.468: (move f4-6f f3-6f)
116.614: (pickup-and-loose f5-6f key1-1 key0-1)
116.628: (putdown f3-7f key1-1)
116.692: (putdown f3-6f key1-1)
116.702: (move f3-6f f2-6f)
116.804: (move f3-6f f3-7f)
116.859: (move f4-6f f5-6f)
116.938: (move f2-6f f2-5f)
116.945: (move f4-6f f5-6f)
116.946: (move f5-7f f5-6f)
117.020: (move f4-6f f4-7f)
117.052: (putdown f5-7f key0-1)
113.612: (pickup-and-loose f4-6f key0-1 key2-3)
113.822: (move f3-6f f4-6f)
113.865: (move f3-6f f4-6f)
113.876: (move f3-6f f4-6f)
113.939: (pickup-and-loose f4-6f key0-1 key2-3)
114.092: (pickup f4-6f key0-1)
114.341: (move f3-6f f4-6f)
114.402: (putdown f4-6f key2-3)
114.461: (putdown f4-6f key2-3)
114.474: (move f3-6f f4-6f)
114.502: (move f3-6f f4-6f)
114.503: (move f3-6f f4-6f)
114.513: (move f3-6f f4-6f)
114.688: (pickup-and-loose f3-6f key0-0 key2-3)
114.900: (putdown f3-6f key2-3)
114.989: (move f4-7f f5-7f)
115.021: (putdown f3-6f key2-3)
115.269: (move f4-6f f4-7f)
115.417: (move f4-7f f5-7f)
115.426: (move f5-6f f5-7f)
115.671: (pickup f3-6f key1-1)
116.057: (move f4-6f f3-6f)
116.057: (move f3-7f f3-6f)
116.074: (move f3-6f f3-7f)
116.077: (move f3-6f f3-7f)
116.099: (move f4-6f f4-7f)
116.099: (move f4-6f f4-7f)
116.107: (move f4-6f f3-6f)
116.140: (putdown f4-7f key0-1)
116.174: (move f4-6f f4-7f)
116.188: (putdown f4-7f key0-1)
116.194: (move f5-6f f5-7f)
116.196: (move f4-7f f5-7f)
116.269: (move f4-6f f5-6f)
116.289: (pickup f4-7f key0-0)
116.316: (move f4-6f f4-7f)
116.366: (move f3-6f f2-6f)
116.368: (move f3-6f f4-6f)
116.467: (putdown f3-6f key1-1)
116.473: (move f3-6f f3-7f)
113.342: (pickup-and-loose f4-6f key0-1 key2-3)
113.512: (pickup-and-loose f4-6f key0-0 key2-3)
113.579: (pickup-and-loose f4-6f key0-1 key0-0)
113.620: (pickup-and-loose f4-6f key0-1 key0-0)
113.646: (move f3-6f f4-6f)
113.748: (pickup f4-6f key0-1)
113.772: (pickup f4-6f key0-1)
113.772: (pickup f4-6f key0-1)
113.778: (pickup-and-loose f4-6f key0-1 key2-3)
113.798: (putdown f4-6f key2-3)
113.825: (move f4-7f f4-6f)
113.893: (move f3-6f f4-6f)
114.029: (pickup f4-6f key0-1)
114.089: (move f3-6f f4-6f)
114.090: (putdown f4-6f key0-0)
114.125: (putdown f4-6f key0-0)
114.171: (move f3-6f f4-6f)
114.252: (putdown f4-6f key2-3)
114.308: (move f3-6f f4-6f)
115.215: (move f4-6f f4-7f)
115.278: (pickup-and-loose f4-7f key1-1 key0-1)
115.627: (pickup-and-loose f3-7f key1-1 key0-0)
115.669: (pickup-and-loose f3-7f key1-1 key0-0)
115.708: (move f4-6f f3-6f)
115.778: (move f3-6f f3-7f)
115.831: (pickup f4-6f key0-1)
115.875: (move f4-6f f3-6f)
115.883: (move f4-6f f3-6f)
115.928: (move f3-6f f4-6f)
115.976: (putdown f5-7f key0-0)
115.993: (move f3-6f f3-7f)
116.105: (move f4-7f f3-7f)
116.165: (move f5-6f f5-7f)
116.165: (move f4-7f f5-7f)
116.205: (pickup-and-loose f5-7f key2-3 key0-0)
116.231: (putdown f4-7f key0-1)
116.298: (putdown f4-7f key0-1)
116.304: (move f4-6f f4-7f)
116.307: (move f3-7f f4-7f)
116.308: (move f3-7f f4-7f)
113.434: (pickup f4-6f key0-1)
113.434: (pickup-and-loose f4-6f key0-1 key0-0)
113.569: (pickup f4-6f key0-1)
113.573: (pickup-and-loose f4-6f key0-1 key0-0)
113.886: (pickup f4-6f key0-1)
114.853: (move f4-6f f3-6f)
115.011: (move f4-6f f3-6f)
115.011: (move f4-6f f4-7f)
115.100: (move f4-6f f4-7f)
115.108: (move f3-7f f4-7f)
115.109: (pickup-and-loose f4-6f key0-0 key1-1)
115.152: (move f4-6f f4-7f)
115.162: (move f4-6f f3-6f)
115.174: (move f4-6f f4-7f)
115.224: (move f4-6f f4-7f)
115.255: (move f4-6f f4-7f)
115.423: (move f4-6f f4-7f)
115.428: (move f3-7f f4-7f)
115.493: (move f4-7f f5-7f)
115.509: (putdown f4-6f key1-1)
115.564: (pickup f4-6f key0-1)
115.582: (pickup-and-loose f4-6f key0-1 key1-1)
115.644: (pickup-and-loose f3-7f key1-1 key0-0)
115.647: (move f3-7f f4-7f)
115.682: (move f4-6f f3-6f)
115.694: (pickup f4-6f key0-0)
115.728: (move f3-7f f4-7f)
115.749: (move f4-6f f3-6f)
115.755: (move f4-6f f3-6f)
115.756: (move f3-7f f3-6f)
115.772: (pickup f3-6f key0-0)
115.822: (move f3-7f f3-6f)
115.837: (move f4-6f f3-6f)
115.855: (move f4-6f f3-6f)
115.901: (move f4-6f f3-6f)
115.938: (move f3-7f f3-6f)
116.106: (move f4-6f f3-6f)
116.123: (move f4-6f f4-7f)
116.216: (move f4-6f f4-7f)
116.301: (move f4-6f f4-7f)
113.741: (move f3-6f f4-6f)
114.800: (move f4-7f f4-6f)
114.802: (move f3-6f f4-6f)
114.832: (move f4-7f f4-6f)
114.832: (move f3-6f f4-6f)
115.207: (move f4-6f f4-7f)
115.240: (move f4-6f f4-7f)
115.329: (move f4-7f f5-7f)
115.388: (move f4-7f f5-7f)
115.438: (move f4-7f f5-7f)
115.443: (move f4-7f f5-7f)
115.530: (move f4-7f f5-7f)
115.538: (move f4-7f f5-7f)
115.564: (move f4-6f f3-6f)
115.669: (move f3-7f f4-7f)
115.739: (move f4-6f f3-6f)
115.792: (putdown f4-7f key0-0)
115.866: (putdown f3-6f key0-0)
115.876: (putdown f4-7f key0-0)
115.939: (move f3-7f f3-6f)
116.069: (move f3-6f f3-7f)
116.069: (move f4-7f f3-7f)
116.104: (pickup f3-6f key2-3)
116.105: (putdown f4-7f key1-1)
116.113: (move f4-6f f4-7f)
116.145: (move f4-6f f3-6f)
116.167: (move f3-6f f3-7f)
116.219: (putdown f4-7f key0-1)
116.248: (putdown f4-7f key0-1)
116.287: (putdown f4-7f key0-1)
116.329: (putdown f4-7f key0-1)
116.336: (move f4-6f f4-7f)
116.348: (move f5-7f f5-6f)
116.374: (move f4-6f f5-6f)
116.386: (move f4-6f f5-6f)
116.387: (putdown f4-7f key1-1)
116.458: (move f3-6f f3-7f)
116.461: (putdown f4-7f key1-1)
116.506: (move f4-6f f4-7f)
116.534: (move f4-7f f3-7f)
113.526: (pickup-and-loose f4-6f key0-1 key0-0)
114.037: (putdown f4-6f key0-0)
114.134: (pickup-and-loose f4-6f key2-3 key0-0)
114.134: (move f3-6f f4-6f)
114.136: (move f4-7f f4-6f)
114.226: (move f4-7f f4-6f)
114.523: (move f3-6f f4-6f)
114.786: (move f4-7f f4-6f)
114.786: (move f3-6f f4-6f)
115.404: (move f4-7f f4-6f)
115.492: (pickup-and-loose f3-6f key1-1 key0-0)
115.508: (move f4-7f f5-7f)
115.513: (move f5-6f f5-7f)
115.534: (move f5-6f f5-7f)
115.534: (move f4-7f f5-7f)
115.714: (pickup-and-loose f3-7f key1-1 key0-0)
115.847: (move f5-7f f5-8f)
115.896: (pickup-and-loose f4-6f key0-1 key1-1)
115.918: (pickup-and-loose f4-6f key0-1 key1-1)
115.988: (move f4-7f f4-6f)
116.003: (move f5-7f f5-8f)
116.047: (putdown f4-6f key1-1)
116.078: (move f4-7f f4-6f)
116.100: (putdown f4-6f key1-1)
116.112: (putdown f5-7f key0-0)
116.169: (putdown f5-7f key0-0)
116.220: (putdown f4-7f key0-1)
116.259: (move f4-6f f4-7f)
116.261: (move f3-7f f4-7f)
116.288: (putdown f4-7f key0-1)
116.304: (putdown f4-7f key0-1)
116.319: (move f5-7f f5-6f)
116.363: (move f5-7f f5-6f)
116.376: (move f5-7f f5-6f)
116.377: (move f5-7f f5-6f)
116.388: (putdown f3-6f key0-0)
116.390: (move f4-7f f3-7f)
116.406: (putdown f4-7f key1-1)
116.448: (putdown f3-7f key0-0)
116.455: (move f4-7f f3-7f)
113.668: (pickup f4-6f key0-1)
113.810: (pickup f4-6f key0-1)
114.034: (pickup f4-6f key0-1)
114.224: (pickup f4-6f key2-3)
114.583: (move f3-6f f4-6f)
115.073: (pickup f4-6f key0-1)
115.172: (pickup f4-6f key0-0)
115.247: (move f4-6f f3-6f)
115.249: (move f3-7f f3-6f)
115.390: (move f3-7f f3-6f)
115.397: (move f4-6f f3-6f)
115.437: (move f3-7f f3-6f)
115.468: (pickup f4-6f key0-1)
115.552: (pickup f4-6f key0-1)
115.650: (move f3-7f f4-7f)
115.652: (move f3-6f f3-7f)
115.703: (move f5-7f f4-7f)
115.791: (move f5-7f f4-7f)
115.881: (pickup-and-loose f4-6f key0-1 key1-1)
115.948: (move f3-7f f3-6f)
116.050: (move f4-7f f4-6f)
116.054: (move f4-6f f3-6f)
116.074: (putdown f4-6f key1-1)
116.244: (move f3-6f f2-6f)
116.288: (move f4-6f f4-7f)
116.307: (move f4-6f f4-7f)
116.356: (move f3-7f f4-7f)
116.499: (move f4-6f f4-7f)
116.503: (move f3-6f f4-6f)
116.615: (pickup-and-loose f5-8f key1-1 key0-0)
116.624: (putdown f3-7f key1-1)
116.676: (move f4-7f f3-7f)
116.775: (pickup-and-loose f5-8f key1-1 key0-0)
116.821: (move f4-7f f5-7f)
116.855: (move f4-6f f5-6f)
116.894: (move f4-6f f5-6f)
116.937: (move f4-6f f3-6f)
116.996: (putdown f4-7f key0-0)
117.036: (putdown f5-7f key0-1)
117.059: (putdown f5-7f key0-1)
114.047: (move f4-7f f4-6f)
114.153: (move f4-7f f4-6f)
114.419: (move f4-7f f4-6f)
114.432: (move f3-6f f4-6f)
114.435: (move f4-7f f4-6f)
114.726: (move f3-6f f4-6f)
114.729: (move f4-7f f4-6f)
114.914: (move f4-6f f4-7f)
114.957: (move f4-6f f4-7f)
115.012: (move f4-6f f4-7f)
115.392: (move f4-6f f4-7f)
115.417: (move f4-6f f4-7f)
115.425: (move f4-6f f4-7f)
115.429: (pickup f3-6f key2-3)
115.430: (move f4-6f f3-6f)
115.517: (pickup f4-6f key0-1)
115.711: (move f4-6f f3-6f)
115.743: (putdown f4-6f key1-1)
115.823: (pickup-and-loose f4-6f key0-1 key1-1)
115.839: (move f4-6f f3-6f)
115.966: (move f4-6f f4-7f)
115.968: (move f3-7f f4-7f)
115.979: (move f4-6f f4-7f)
116.070: (pickup f4-6f key0-1)
116.256: (move f5-8f f5-7f)
116.302: (move f5-8f f5-7f)
116.309: (move f4-6f f4-7f)
116.346: (putdown f4-7f key0-1)
116.361: (move f4-6f f5-6f)
116.363: (putdown f4-7f key0-1)
116.383: (putdown f4-7f key1-1)
116.388: (move f4-7f f3-7f)
116.396: (move f4-6f f5-6f)
116.458: (move f4-7f f3-7f)
116.466: (putdown f3-7f key1-1)
116.475: (move f4-6f f4-7f)
116.487: (move f3-7f f3-6f)
116.529: (move f4-7f f3-7f)
116.673: (move f2-6f f2-5f)
116.689: (move f3-6f f3-7f)
113.585: (pickup f4-6f key0-1)
113.696: (pickup f4-6f key0-1)
113.742: (pickup f4-6f key0-1)
113.929: (pickup f4-6f key0-1)
114.133: (pickup f4-6f key2-3)
114.519: (pickup f4-6f key2-3)
114.536: (pickup f4-6f key2-3)
114.695: (move f3-6f f4-6f)
114.901: (pickup-and-loose f4-7f key0-0 key2-3)
115.071: (pickup-and-loose f4-7f key1-1 key0-0)
115.282: (move f4-6f f3-6f)
115.283: (move f3-7f f3-6f)
115.310: (pickup-and-loose f4-7f key0-0 key0-1)
115.384: (pickup-and-loose f4-7f key0-0 key0-1)
115.395: (pickup-and-loose f4-7f key1-1 key0-1)
115.398: (move f4-6f f4-7f)
115.410: (pickup-and-loose f4-7f key1-1 key0-1)
115.428: (move f3-7f f3-6f)
115.428: (move f4-6f f3-6f)
115.458: (move f5-7f f4-7f)
115.473: (pickup-and-loose f4-7f key1-1 key0-1)
115.543: (move f5-7f f4-7f)
115.627: (move f5-6f f5-7f)
115.628: (move f4-7f f5-7f)
115.686: (move f5-6f f5-7f)
115.688: (move f4-7f f5-7f)
115.703: (pickup f3-7f key1-1)
115.730: (putdown f4-7f key2-3)
115.866: (pickup f3-7f key1-1)
115.885: (pickup-and-loose f4-6f key0-1 key1-1)
115.887: (putdown f4-7f key0-0)
115.947: (move f4-7f f4-6f)
115.994: (putdown f4-6f key1-1)
116.027: (putdown f4-7f key0-1)
116.071: (pickup-and-loose f4-6f key2-3 key1-1)
116.108: (putdown f4-7f key0-1)
116.193: (move f4-7f f5-7f)
116.242: (move f4-6f f4-7f)
116.252: (move f3-7f f3-6f)
116.253: (move f4-6f f3-6f)
113.573: (move f4-7f f4-6f)
113.884: (pickup f4-6f key0-1)
114.179: (move f4-7f f4-6f)
114.519: (move f4-7f f4-6f)
114.526: (move f4-7f f4-6f)
114.600: (move f4-7f f4-6f)
114.796: (pickup f4-6f key2-3)
115.084: (move f3-7f f4-7f)
115.087: (move f4-6f f4-7f)
115.136: (move f4-6f f4-7f)
115.269: (move f4-6f f4-7f)
115.283: (move f4-7f f5-7f)
115.364: (pickup f4-6f key0-1)
115.406: (pickup-and-loose f4-7f key1-1 key0-1)
115.417: (move f3-7f f4-7f)
115.460: (move f4-6f f3-6f)
115.461: (pickup f3-6f key2-3)
115.475: (move f4-6f f3-6f)
115.600: (move f4-7f f3-7f)
115.656: (move f3-7f f3-6f)
115.764: (move f4-6f f3-6f)
115.814: (move f4-7f f3-7f)
115.836: (move f3-7f f3-6f)
115.888: (move f4-7f f3-7f)
115.889: (move f4-6f f3-6f)
115.908: (move f4-6f f4-7f)
115.918: (move f4-6f f3-6f)
115.920: (move f4-7f f4-6f)
116.013: (move f4-7f f3-7f)
116.052: (pickup f4-6f key2-3)
116.124: (move f4-7f f5-7f)
116.193: (putdown f4-7f key1-1)
116.212: (move f4-6f f4-7f)
116.272: (putdown f4-7f key0-1)
116.282: (putdown f4-7f key1-1)
116.288: (move f4-6f f3-6f)
116.333: (move f4-6f f5-6f)
116.335: (putdown f4-7f key1-1)
116.346: (putdown f4-7f key0-1)
116.351: (move f4-6f f5-6f)
113.389: (pickup-and-loose f4-6f key0-1 key0-0)
113.767: (pickup f4-6f key0-1)
113.826: (putdown f4-6f key0-0)
114.098: (move f3-6f f4-6f)
114.098: (move f4-7f f4-6f)
114.439: (move f3-6f f4-6f)
114.441: (move f4-7f f4-6f)
114.882: (move f3-7f f3-6f)
114.888: (move f4-6f f3-6f)
115.015: (pickup-and-loose f4-7f key0-0 key1-1)
115.291: (putdown f3-6f key2-3)
115.354: (move f4-7f f5-7f)
115.360: (move f5-6f f5-7f)
115.398: (move f4-7f f5-7f)
115.435: (move f4-6f f3-6f)
115.458: (move f4-6f f4-7f)
115.523: (pickup f4-6f key0-1)
115.582: (move f4-7f f5-7f)
115.588: (move f5-6f f5-7f)
115.616: (putdown f4-7f key2-3)
115.635: (pickup-and-loose f4-6f key0-1 key1-1)
115.643: (pickup-and-loose f4-6f key0-1 key1-1)
115.691: (putdown f4-6f key1-1)
115.720: (putdown f4-6f key1-1)
115.735: (pickup-and-loose f4-6f key0-1 key1-1)
115.740: (move f3-7f f3-6f)
115.741: (move f4-6f f3-6f)
115.763: (move f4-7f f4-6f)
115.767: (putdown f4-6f key1-1)
115.794: (pickup-and-loose f4-6f key2-3 key1-1)
115.808: (move f4-7f f4-6f)
115.848: (move f4-6f f3-6f)
115.850: (move f3-7f f3-6f)
115.864: (move f3-7f f3-6f)
115.864: (move f4-6f f3-6f)
115.892: (putdown f4-7f key1-1)
115.895: (move f5-7f f5-8f)
116.061: (putdown f5-7f key0-0)
116.078: (putdown f4-7f key0-1)
116.081: (putdown f3-6f key2-3)
114.090: (move f4-7f f4-6f)
114.474: (move f3-6f f4-6f)
114.537: (move f3-6f f4-6f)
114.844: (move f4-6f f4-7f)
114.985: (pickup-and-loose f4-6f key0-0 key1-1)
115.039: (move f4-7f f4-6f)
115.041: (putdown f3-6f key0-0)
115.135: (move f4-6f f4-7f)
115.165: (move f4-6f f4-7f)
115.194: (pickup f4-6f key0-1)
115.212: (move f4-6f f3-6f)
115.295: (pickup f4-6f key0-1)
115.432: (putdown f4-6f key1-1)
115.485: (pickup-and-loose f4-6f key2-3 key1-1)
115.502: (pickup-and-loose f4-7f key1-1 key0-1)
115.570: (pickup-and-loose f4-6f key0-1 key1-1)
115.606: (putdown f4-6f key1-1)
115.686: (pickup-and-loose f4-6f key2-3 key1-1)
115.723: (pickup-and-loose f4-6f key0-1 key1-1)
115.802: (move f4-6f f3-6f)
115.820: (move f4-7f f4-6f)
115.823: (move f4-6f f3-6f)
115.864: (pickup f4-6f key2-3)
115.977: (move f4-6f f4-7f)
115.986: (pickup-and-loose f5-7f key0-0 key0-1)
116.051: (move f4-6f f4-7f)
116.070: (move f4-6f f4-7f)
116.084: (pickup-and-loose f5-7f key0-0 key0-1)
116.143: (move f4-6f f4-7f)
116.243: (move f4-7f f5-7f)
116.353: (move f4-7f f3-7f)
116.360: (move f5-7f f5-6f)
116.372: (move f3-6f f3-7f)
116.375: (move f4-6f f5-6f)
116.408: (move f3-6f f3-7f)
116.408: (move f4-7f f3-7f)
116.418: (move f4-6f f5-6f)
116.436: (putdown f4-7f key0-1)
116.453: (move f3-6f f3-7f)
116.510: (move f3-6f f2-6f)
113.693: (pickup f4-6f key0-1)
113.855: (pickup f4-6f key0-1)
114.043: (pickup f4-6f key0-1)
114.271: (move f3-6f f4-6f)
114.996: (pickup-and-loose f4-6f key0-1 key0-0)
115.202: (pickup-and-loose f4-7f key1-1 key0-1)
115.248: (pickup-and-loose f4-7f key0-0 key0-1)
115.285: (move f4-6f f4-7f)
115.324: (putdown f4-6f key0-0)
115.326: (move f4-6f f4-7f)
115.363: (pickup f4-6f key0-1)
115.395: (pickup-and-loose f4-7f key0-0 key0-1)
115.411: (pickup-and-loose f4-6f key2-3 key0-0)
115.414: (pickup-and-loose f4-7f key0-0 key0-1)
115.463: (move f3-7f f3-6f)
115.471: (move f4-6f f3-6f)
115.546: (move f4-7f f5-7f)
115.551: (move f5-6f f5-7f)
115.559: (move f4-7f f5-7f)
115.562: (move f5-6f f5-7f)
115.634: (pickup f3-7f key1-1)
115.927: (pickup f4-6f key2-3)
115.998: (putdown f4-7f key0-1)
116.006: (move f4-6f f4-7f)
116.007: (move f4-6f f4-7f)
116.089: (putdown f4-7f key0-1)
116.136: (putdown f4-7f key0-1)
116.144: (putdown f4-7f key0-1)
116.185: (pickup-and-loose f4-7f key2-3 key0-1)
116.190: (putdown f4-7f key0-1)
116.264: (putdown f4-7f key0-1)
116.327: (pickup f4-7f key2-3)
116.386: (move f4-6f f4-7f)
116.413: (move f3-6f f3-7f)
116.421: (move f4-6f f4-7f)
116.437: (move f4-6f f4-7f)
116.443: (move f3-7f f4-7f)
116.452: (pickup-and-loose f4-7f key2-3 key0-1)
116.552: (move f4-7f f3-7f)
116.554: (move f3-6f f3-7f)
113.867: (pickup f4-6f key0-1)
115.010: (move f4-6f f4-7f)
115.164: (move f3-7f f4-7f)
115.199: (move f4-6f f4-7f)
115.218: (move f4-6f f4-7f)
115.287: (pickup-and-loose f4-7f key1-1 key0-1)
115.376: (pickup-and-loose f4-7f key1-1 key0-1)
115.386: (pickup-and-loose f4-7f key1-1 key2-3)
115.437: (move f4-6f f4-7f)
115.443: (pickup-and-loose f4-7f key0-0 key0-1)
115.708: (move f3-7f f3-6f)
115.793: (move f4-6f f3-6f)
115.845: (move f4-6f f3-6f)
116.097: (move f4-6f f4-7f)
116.103: (move f4-6f f4-7f)
116.126: (putdown f4-7f key0-1)
116.177: (move f4-6f f4-7f)
116.181: (putdown f4-7f key2-3)
116.238: (putdown f4-7f key0-1)
116.326: (putdown f4-7f key0-1)
116.328: (move f4-6f f5-6f)
116.337: (move f4-6f f4-7f)
116.363: (putdown f4-7f key0-1)
116.363: (move f4-6f f5-6f)
116.585: (move f3-7f f4-7f)
116.586: (move f4-6f f4-7f)
116.616: (move f4-7f f3-7f)
116.799: (move f4-6f f3-6f)
116.856: (move f4-6f f3-6f)
116.868: (move f3-6f f2-6f)
116.871: (move f4-7f f5-7f)
116.873: (move f4-6f f3-6f)
116.885: (putdown f4-7f key0-0)
116.928: (move f4-7f f3-7f)
116.944: (move f4-7f f5-7f)
117.005: (move f4-7f f5-7f)
117.061: (putdown f5-7f key0-1)
117.101: (putdown f5-7f key0-1)
117.139: (move f4-6f f3-6f)
117.143: (move f4-7f f5-7f)
114.500: (move f4-7f f4-6f)
114.502: (move f3-6f f4-6f)
114.533: (move f4-7f f4-6f)
114.977: (pickup-and-loose f4-7f key0-0 key2-3)
115.041: (pickup-and-loose f4-7f key1-1 key2-3)
115.101: (pickup-and-loose f4-7f key0-0 key1-1)
115.131: (move f4-6f f4-7f)
115.303: (pickup-and-loose f4-7f key1-1 key0-1)
115.356: (move f5-6f f5-7f)
115.359: (move f4-7f f5-7f)
115.366: (pickup-and-loose f4-7f key1-1 key2-3)
