/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.170: (move f3-8f f2-8f)
69.420: (pickup f5-8f key0-1)
69.515: (putdown f5-8f key3-2)
69.594: (move f0-6f f0-5f)
69.609: (putdown f5-8f key3-2)
69.661: (putdown f1-7f key3-3)
69.684: (move f6-8f f5-8f)
69.692: (putdown f2-8f key3-3)
69.697: (putdown f2-8f key3-3)
69.762: (move f4-7f f3-7f)
69.766: (move f3-8f f3-7f)
69.800: (move f2-7f f2-8f)
69.822: (move f1-7f f0-7f)
69.870: (putdown f0-5f key3-3)
70.069: (move f2-8f f3-8f)
70.070: (move f3-7f f3-8f)
70.115: (move f1-7f f1-6f)
70.186: (move f4-7f f5-7f)
70.187: (move f5-8f f5-7f)
70.203: (move f2-6f f3-6f)
70.204: (move f3-7f f3-6f)
70.257: (move f2-8f f3-8f)
70.257: (move f3-7f f3-8f)
70.265: (pickup-and-loose f3-7f key3-2 key3-3)
70.282: (move f3-7f f3-6f)
70.285: (move f2-6f f3-6f)
70.304: (putdown f1-7f key1-1)
70.402: (putdown f3-8f key0-1)
70.424: (putdown f7-7f key3-2)
70.430: (move f1-6f f1-7f)
70.468: (move f2-6f f1-6f)
70.471: (move f1-7f f1-6f)
70.502: (move f4-8f f3-8f)
65.598: (move f6-8f f5-8f)
66.303: (move f2-7f f2-8f)
66.591: (move f6-8f f6-7f)
66.592: (move f7-7f f6-7f)
67.361: (move f2-7f f3-7f)
67.897: (move f6-8f f6-7f)
67.983: (move f6-8f f7-8f)
68.458: (move f5-7f f6-7f)
68.460: (move f6-8f f6-7f)
68.493: (pickup f5-8f key3-2)
68.950: (move f5-8f f4-8f)
68.957: (move f5-8f f4-8f)
68.974: (pickup f2-8f key3-2)
69.107: (putdown f6-8f key3-2)
69.218: (move f5-8f f6-8f)
69.284: (pickup-and-loose f0-7f key3-3 key1-1)
69.301: (putdown f2-7f key3-3)
69.350: (move f5-8f f6-8f)
69.496: (move f2-8f f3-8f)
69.517: (move f1-7f f0-7f)
69.532: (move f6-8f f7-8f)
69.550: (putdown f0-7f key1-1)
69.569: (move f3-8f f2-8f)
69.584: (move f5-8f f5-7f)
69.595: (pickup-and-loose f3-8f key3-2 key3-3)
69.630: (move f5-8f f4-8f)
69.681: (move f1-6f f1-5f)
69.737: (move f1-6f f0-6f)
69.810: (move f2-7f f2-6f)
69.812: (move f1-6f f2-6f)
69.923: (move f5-8f f5-7f)
69.976: (putdown f6-8f key3-2)
69.990: (putdown f2-8f key0-1)
70.035: (move f5-8f f4-8f)
70.095: (move f5-8f f5-7f)
70.195: (move f1-7f f2-7f)
70.271: (move f5-8f f6-8f)
70.492: (move f2-8f f2-7f)
70.493: (move f3-7f f2-7f)
70.536: (move f7-7f f7-6f)
64.719: (pickup f5-8f key0-1)
65.692: (move f5-8f f4-8f)
66.004: (move f6-7f f5-7f)
66.004: (move f5-8f f5-7f)
66.756: (putdown f2-8f key3-3)
67.149: (putdown f7-8f key3-2)
67.613: (move f6-7f f7-7f)
67.614: (move f7-8f f7-7f)
67.760: (move f3-7f f3-8f)
67.760: (move f2-8f f3-8f)
67.821: (move f0-7f f1-7f)
67.828: (move f4-8f f3-8f)
67.897: (move f0-6f f0-5f)
67.897: (move f1-5f f0-5f)
67.904: (move f4-8f f3-8f)
68.011: (pickup-and-loose f6-8f key3-2 key0-1)
68.011: (move f5-8f f6-8f)
68.235: (move f7-8f f7-7f)
68.235: (move f6-7f f7-7f)
68.390: (putdown f3-7f key3-3)
68.563: (move f4-8f f4-7f)
68.564: (move f5-7f f4-7f)
68.620: (move f7-8f f8-8f)
68.680: (move f6-7f f6-6f)
68.683: (move f7-6f f6-6f)
68.834: (putdown f7-8f key3-2)
68.900: (move f3-7f f3-6f)
68.905: (move f2-6f f3-6f)
68.926: (move f6-8f f5-8f)
68.947: (move f6-8f f5-8f)
69.110: (putdown f6-8f key0-1)
69.211: (move f1-5f f1-4f)
69.221: (pickup f0-7f key3-3)
69.228: (move f5-8f f4-8f)
69.239: (move f2-8f f3-8f)
69.267: (move f4-8f f3-8f)
69.287: (move f2-7f f2-8f)
69.342: (move f5-7f f4-7f)
69.344: (move f4-8f f4-7f)
69.348: (putdown f6-8f key0-1)
64.367: (move f5-8f f4-8f)
64.532: (move f5-8f f5-7f)
64.708: (move f4-8f f3-8f)
65.312: (move f4-8f f4-7f)
65.312: (move f5-7f f4-7f)
65.494: (move f5-8f f6-8f)
65.601: (move f7-8f f6-8f)
66.288: (move f7-8f f6-8f)
66.689: (move f7-8f f7-7f)
66.979: (pickup f4-8f key2-3)
67.035: (move f6-6f f5-6f)
67.035: (move f5-7f f5-6f)
67.416: (move f7-8f f7-7f)
67.890: (move f3-8f f2-8f)
68.058: (move f3-8f f2-8f)
68.147: (move f1-7f f1-8f)
68.149: (pickup f5-8f key0-1)
68.159: (move f0-7f f1-7f)
68.160: (move f3-8f f3-7f)
68.161: (move f4-7f f3-7f)
68.213: (pickup f5-8f key0-1)
68.404: (putdown f1-7f key3-3)
68.690: (move f1-4f f0-4f)
68.690: (move f0-5f f0-4f)
68.742: (putdown f0-5f key3-3)
68.746: (putdown f3-8f key3-3)
68.812: (putdown f3-8f key0-1)
68.819: (move f6-8f f5-8f)
68.846: (putdown f3-8f key0-1)
68.930: (move f6-8f f7-8f)
68.949: (move f1-7f f2-7f)
68.992: (move f3-8f f3-7f)
68.995: (move f4-7f f3-7f)
69.075: (move f3-8f f2-8f)
69.135: (move f1-7f f1-6f)
69.188: (putdown f7-7f key3-2)
69.221: (move f4-8f f3-8f)
69.334: (move f6-8f f6-7f)
69.340: (move f3-8f f3-7f)
69.471: (move f7-8f f8-8f)
63.487: (move f4-8f f3-8f)
63.695: (move f4-8f f4-7f)
63.695: (move f5-7f f4-7f)
63.911: (move f3-8f f2-8f)
64.239: (move f6-8f f5-8f)
64.382: (move f6-8f f5-8f)
64.706: (move f4-7f f3-7f)
64.706: (move f3-8f f3-7f)
65.304: (move f7-7f f6-7f)
65.304: (move f6-8f f6-7f)
65.331: (putdown f4-8f key0-1)
65.351: (putdown f5-7f key0-1)
65.373: (pickup-and-loose f4-8f key2-3 key0-1)
65.786: (move f5-7f f6-7f)
65.786: (move f6-8f f6-7f)
65.861: (move f4-8f f5-8f)
66.029: (putdown f6-8f key0-1)
66.068: (move f7-7f f6-7f)
66.068: (move f6-8f f6-7f)
66.580: (move f5-7f f5-6f)
66.870: (move f4-8f f3-8f)
66.996: (move f4-7f f4-6f)
66.998: (move f5-6f f4-6f)
67.412: (move f6-8f f7-8f)
67.654: (pickup f5-8f key3-2)
67.707: (move f5-8f f4-8f)
67.713: (move f4-8f f4-7f)
67.995: (putdown f7-8f key3-2)
68.055: (move f5-8f f6-8f)
68.123: (move f1-7f f1-8f)
68.231: (move f1-7f f2-7f)
68.300: (move f5-8f f4-8f)
68.367: (move f1-7f f1-6f)
68.408: (putdown f2-8f key0-1)
68.594: (putdown f1-8f key3-3)
68.751: (move f5-8f f6-8f)
68.802: (putdown f1-7f key3-3)
68.875: (move f3-8f f2-8f)
68.887: (move f3-7f f2-7f)
68.888: (move f2-8f f2-7f)
62.947: (move f3-8f f2-8f)
63.129: (move f3-8f f3-7f)
63.129: (move f4-7f f3-7f)
63.433: (pickup f5-8f key0-1)
63.528: (pickup f5-8f key0-1)
63.630: (move f2-8f f2-7f)
63.630: (move f3-7f f2-7f)
64.270: (putdown f3-8f key0-1)
64.585: (putdown f4-7f key0-1)
64.736: (move f5-8f f4-8f)
65.181: (move f5-6f f4-6f)
65.183: (move f4-7f f4-6f)
65.471: (move f4-8f f5-8f)
65.579: (move f5-8f f4-8f)
65.605: (move f4-8f f3-8f)
65.676: (move f5-7f f4-7f)
65.700: (move f6-7f f5-7f)
65.700: (move f5-8f f5-7f)
65.748: (move f5-8f f5-7f)
65.750: (move f6-7f f5-7f)
65.920: (move f4-8f f3-8f)
66.052: (move f4-8f f4-7f)
66.119: (move f6-8f f5-8f)
66.413: (move f4-8f f3-8f)
66.415: (move f3-7f f3-6f)
66.415: (move f4-6f f3-6f)
66.429: (move f4-8f f4-7f)
66.553: (putdown f6-7f key0-1)
66.601: (move f5-8f f6-8f)
66.617: (move f4-8f f5-8f)
66.751: (move f3-8f f2-8f)
66.820: (pickup-and-loose f7-8f key3-2 key0-1)
66.827: (pickup-and-loose f6-8f key3-2 key0-1)
66.830: (move f5-8f f6-8f)
66.878: (move f5-7f f5-8f)
67.008: (move f6-8f f6-7f)
67.217: (putdown f5-8f key2-3)
67.307: (putdown f7-8f key0-1)
67.332: (pickup-and-loose f5-8f key0-1 key2-3)
67.385: (move f4-7f f3-7f)
62.994: (pickup f2-7f key3-3)
63.021: (move f3-7f f2-7f)
63.021: (move f2-8f f2-7f)
63.083: (move f5-8f f4-8f)
63.282: (move f4-8f f3-8f)
63.536: (putdown f2-8f key0-1)
63.585: (move f5-8f f4-8f)
64.047: (move f5-8f f5-7f)
64.126: (putdown f3-7f key0-1)
64.146: (move f4-6f f3-6f)
64.147: (move f3-7f f3-6f)
64.297: (move f5-7f f4-7f)
64.299: (move f4-8f f4-7f)
64.376: (move f5-8f f6-8f)
64.737: (move f5-8f f6-8f)
64.796: (move f2-8f f2-7f)
64.799: (move f3-7f f2-7f)
64.825: (move f4-8f f3-8f)
64.829: (move f5-8f f5-7f)
64.854: (move f3-8f f2-8f)
64.869: (move f4-7f f3-7f)
65.113: (move f4-8f f4-7f)
65.113: (move f5-7f f4-7f)
65.160: (move f3-8f f3-7f)
65.161: (move f4-7f f3-7f)
65.344: (move f5-8f f4-8f)
65.430: (move f2-7f f1-7f)
65.815: (move f5-7f f5-6f)
65.862: (pickup f4-8f key2-3)
66.014: (move f3-8f f2-8f)
66.023: (putdown f4-6f key0-1)
66.072: (move f3-8f f2-8f)
66.076: (move f3-8f f3-7f)
66.102: (move f5-8f f5-7f)
66.102: (move f4-7f f5-7f)
66.129: (move f6-7f f5-7f)
66.145: (move f6-7f f5-7f)
66.145: (move f5-8f f5-7f)
66.212: (move f4-7f f3-7f)
66.258: (move f4-7f f4-8f)
61.942: (move f2-7f f2-8f)
62.047: (move f4-8f f3-8f)
62.146: (move f2-8f f2-7f)
62.146: (move f3-7f f2-7f)
62.176: (move f2-7f f1-7f)
62.208: (move f3-8f f2-8f)
62.463: (move f3-7f f2-7f)
62.647: (move f2-8f f2-7f)
62.751: (move f3-7f f2-7f)
62.814: (move f4-8f f4-7f)
62.814: (move f5-7f f4-7f)
62.856: (move f2-7f f3-7f)
62.902: (move f3-8f f2-8f)
63.075: (move f3-7f f2-7f)
63.314: (move f3-6f f2-6f)
63.314: (move f2-7f f2-6f)
63.349: (move f2-8f f2-7f)
63.424: (move f2-8f f2-7f)
63.424: (move f3-7f f2-7f)
63.598: (pickup-and-loose f2-7f key3-3 key0-1)
63.602: (move f2-7f f1-7f)
63.755: (move f5-7f f4-7f)
63.756: (move f4-8f f4-7f)
63.868: (move f4-8f f3-8f)
64.069: (pickup-and-loose f4-8f key2-3 key0-1)
64.081: (putdown f4-8f key0-1)
64.108: (move f4-8f f3-8f)
64.328: (move f3-8f f3-7f)
64.329: (move f4-7f f3-7f)
64.486: (putdown f4-8f key0-1)
64.502: (move f5-7f f6-7f)
64.503: (move f6-8f f6-7f)
64.920: (putdown f6-8f key0-1)
64.957: (putdown f2-7f key0-1)
65.007: (putdown f3-6f key0-1)
65.016: (move f4-8f f3-8f)
65.016: (move f3-7f f3-8f)
65.029: (move f5-7f f4-7f)
65.031: (move f4-8f f4-7f)
65.084: (pickup-and-loose f4-8f key2-3 key0-1)
61.301: (move f2-7f f1-7f)
61.444: (move f2-6f f1-6f)
61.444: (move f1-7f f1-6f)
61.558: (pickup f2-7f key3-3)
61.806: (move f3-8f f2-8f)
61.919: (pickup f2-7f key3-3)
62.030: (pickup f2-7f key3-3)
62.106: (move f2-7f f2-8f)
62.236: (pickup f2-7f key3-3)
62.252: (move f2-8f f3-8f)
62.252: (move f3-7f f3-8f)
62.314: (move f2-7f f3-7f)
62.325: (move f4-7f f3-7f)
62.325: (move f3-8f f3-7f)
62.394: (move f1-7f f0-7f)
62.518: (pickup f2-7f key3-3)
62.566: (putdown f1-7f key0-1)
62.566: (move f2-7f f2-6f)
62.851: (pickup f2-7f key3-3)
62.856: (putdown f3-8f key0-1)
63.041: (move f2-6f f2-5f)
63.230: (move f3-7f f4-7f)
63.539: (move f3-8f f2-8f)
63.550: (move f4-7f f3-7f)
63.550: (move f3-8f f3-7f)
63.563: (move f3-8f f2-8f)
63.627: (putdown f4-7f key0-1)
63.635: (putdown f3-7f key3-3)
63.846: (pickup-and-loose f2-7f key3-3 key2-3)
64.052: (move f4-8f f3-8f)
64.175: (putdown f1-7f key3-3)
64.192: (move f4-7f f3-7f)
64.192: (move f3-8f f3-7f)
64.237: (move f3-8f f2-8f)
64.239: (move f2-7f f2-8f)
64.292: (putdown f2-7f key2-3)
64.305: (move f4-8f f3-8f)
64.313: (putdown f2-6f key0-1)
64.377: (move f2-7f f1-7f)
64.404: (move f2-8f f2-7f)
60.136: (move f2-5f f1-5f)
60.136: (move f1-6f f1-5f)
60.200: (move f1-6f f0-6f)
60.202: (move f0-7f f0-6f)
60.478: (move f2-7f f1-7f)
60.564: (move f1-7f f1-6f)
60.566: (move f2-6f f1-6f)
61.432: (move f1-7f f0-7f)
61.575: (putdown f1-7f key3-3)
61.875: (move f2-7f f1-7f)
61.878: (move f2-5f f2-4f)
62.077: (putdown f0-7f key0-1)
62.083: (move f2-7f f1-7f)
62.119: (putdown f2-8f key0-1)
62.161: (putdown f1-6f key0-1)
62.185: (move f2-8f f2-7f)
62.185: (move f3-7f f2-7f)
62.206: (move f2-6f f2-5f)
62.239: (move f2-7f f2-8f)
62.269: (pickup-and-loose f0-7f key1-1 key0-1)
62.325: (move f2-8f f3-8f)
62.325: (move f3-7f f3-8f)
62.356: (move f1-7f f2-7f)
62.398: (move f2-7f f3-7f)
62.411: (move f2-7f f3-7f)
62.427: (move f2-7f f2-8f)
62.469: (move f3-7f f4-7f)
62.551: (putdown f2-8f key3-3)
62.633: (move f3-7f f2-7f)
62.633: (move f2-8f f2-7f)
62.669: (move f2-7f f3-7f)
62.692: (move f2-7f f2-6f)
62.827: (putdown f3-8f key3-3)
62.866: (move f2-7f f2-8f)
62.887: (move f0-7f f0-8f)
62.907: (move f2-7f f2-8f)
62.941: (move f2-7f f2-6f)
63.002: (move f2-7f f1-7f)
63.036: (move f2-7f f3-7f)
63.044: (move f3-7f f3-6f)
58.504: (move f0-6f f0-5f)
58.504: (move f1-5f f0-5f)
59.279: (move f1-6f f1-5f)
59.279: (move f2-5f f1-5f)
59.299: (move f1-6f f0-6f)
59.299: (move f0-7f f0-6f)
60.176: (move f1-5f f1-4f)
60.177: (move f2-4f f1-4f)
60.414: (move f2-6f f1-6f)
60.416: (move f1-7f f1-6f)
60.589: (putdown f0-6f key0-1)
60.803: (putdown f1-5f key0-1)
60.835: (putdown f1-7f key3-3)
61.046: (move f2-5f f2-4f)
61.072: (move f1-7f f0-7f)
61.151: (putdown f1-6f key3-3)
61.410: (putdown f0-7f key3-3)
61.416: (move f2-4f f2-3f)
61.468: (move f2-7f f1-7f)
61.518: (pickup f2-7f key3-3)
61.618: (pickup-and-loose f0-7f key1-1 key3-3)
61.627: (move f2-7f f1-7f)
61.629: (move f1-6f f1-5f)
61.867: (move f2-6f f1-6f)
61.868: (move f1-7f f1-6f)
62.061: (move f0-7f f0-8f)
62.158: (move f2-6f f2-5f)
62.160: (move f1-6f f0-6f)
62.267: (putdown f1-7f key3-3)
62.487: (putdown f1-7f key3-3)
62.489: (move f3-7f f4-7f)
62.508: (putdown f2-8f key3-3)
62.511: (putdown f0-8f key0-1)
62.672: (putdown f2-4f key0-1)
62.681: (move f0-7f f0-6f)
62.775: (move f1-7f f0-7f)
62.792: (putdown f2-8f key3-3)
62.797: (move f3-7f f3-6f)
62.798: (move f2-6f f3-6f)
62.863: (move f1-7f f1-6f)
57.676: (move f1-5f f0-5f)
57.676: (move f0-6f f0-5f)
58.254: (move f0-6f f0-5f)
58.774: (move f0-7f f0-6f)
58.775: (move f1-6f f0-6f)
58.852: (putdown f0-5f key0-1)
59.263: (move f1-6f f1-5f)
59.263: (move f2-5f f1-5f)
59.407: (move f1-5f f1-4f)
59.407: (move f2-4f f1-4f)
59.622: (move f1-5f f0-5f)
59.623: (move f0-6f f0-5f)
59.714: (putdown f0-6f key3-3)
59.959: (putdown f1-5f key3-3)
60.319: (move f0-6f f0-5f)
60.530: (move f1-5f f0-5f)
60.576: (move f0-5f f0-4f)
60.576: (move f1-4f f0-4f)
60.638: (move f2-7f f2-8f)
60.728: (move f2-4f f2-3f)
60.846: (putdown f1-4f key0-1)
60.991: (putdown f0-7f key3-3)
61.005: (putdown f1-6f key3-3)
61.031: (move f1-6f f1-5f)
61.046: (move f1-6f f0-6f)
61.112: (pickup-and-loose f0-7f key1-1 key3-3)
61.160: (move f2-5f f2-4f)
61.203: (move f2-7f f3-7f)
61.322: (move f1-6f f0-6f)
61.322: (move f0-7f f0-6f)
61.349: (move f0-7f f0-8f)
61.367: (move f1-7f f1-6f)
61.428: (move f2-3f f1-3f)
61.429: (move f1-4f f1-3f)
61.458: (move f1-5f f1-4f)
61.489: (move f1-6f f1-5f)
61.574: (move f1-7f f1-6f)
61.801: (putdown f1-7f key0-1)
61.803: (move f1-7f f0-7f)
61.836: (move f1-5f f1-4f)
57.704: (move f0-6f f0-5f)
57.704: (move f1-5f f0-5f)
57.976: (putdown f0-5f key3-3)
58.185: (move f0-6f f0-5f)
59.203: (putdown f0-6f key3-3)
59.431: (move f0-5f f0-4f)
59.557: (move f1-6f f1-5f)
59.576: (move f0-5f f0-4f)
59.616: (move f1-5f f0-5f)
59.687: (move f2-4f f1-4f)
59.687: (move f1-5f f1-4f)
59.710: (move f1-6f f0-6f)
59.716: (move f0-5f f0-4f)
59.717: (move f1-4f f0-4f)
59.848: (move f1-6f f0-6f)
59.848: (move f0-7f f0-6f)
59.945: (putdown f1-5f key3-3)
60.067: (putdown f1-4f key3-3)
60.074: (move f0-6f f0-5f)
60.074: (move f1-5f f0-5f)
60.129: (move f1-6f f1-5f)
60.473: (move f1-5f f0-5f)
60.579: (move f1-4f f1-3f)
60.579: (move f2-3f f1-3f)
60.759: (move f0-6f f0-5f)
60.886: (move f2-4f f2-3f)
60.890: (move f2-8f f3-8f)
60.891: (move f3-7f f3-8f)
60.909: (move f0-7f f0-6f)
60.911: (putdown f2-8f key3-3)
60.931: (move f0-5f f0-4f)
60.932: (move f1-4f f0-4f)
60.975: (move f1-6f f1-5f)
61.066: (putdown f0-8f key3-3)
61.100: (putdown f0-4f key0-1)
61.133: (move f0-7f f0-6f)
61.340: (move f1-4f f0-4f)
61.341: (move f0-5f f0-4f)
61.376: (putdown f2-3f key3-3)
61.448: (move f1-5f f1-4f)
56.963: (move f0-6f f0-5f)
56.964: (move f1-5f f0-5f)
58.109: (putdown f0-5f key3-3)
58.252: (move f1-5f f1-4f)
58.589: (move f0-6f f0-5f)
58.589: (move f1-5f f0-5f)
58.763: (move f0-6f f0-5f)
59.254: (move f1-4f f0-4f)
59.255: (move f0-5f f0-4f)
59.422: (move f0-5f f0-4f)
59.432: (move f0-5f f0-4f)
59.738: (move f1-5f f0-5f)
60.086: (putdown f0-6f key0-1)
60.254: (putdown f0-4f key3-3)
60.294: (putdown f0-6f key0-1)
60.337: (move f0-6f f0-5f)
60.375: (putdown f1-4f key3-3)
60.431: (putdown f0-5f key3-3)
60.451: (move f1-5f f0-5f)
60.495: (putdown f1-5f key0-1)
60.508: (move f1-5f f1-4f)
60.540: (move f0-6f f0-5f)
60.636: (move f2-3f f1-3f)
60.636: (move f1-4f f1-3f)
60.656: (move f0-4f f0-5f)
60.793: (putdown f1-5f key0-1)
60.861: (move f0-5f f0-4f)
60.863: (move f1-4f f0-4f)
61.003: (move f1-5f f1-4f)
61.134: (putdown f0-5f key3-3)
61.341: (move f0-5f f0-4f)
61.343: (putdown f0-6f key1-1)
61.345: (putdown f1-3f key3-3)
61.508: (move f1-5f f1-4f)
61.538: (move f0-4f f0-3f)
61.557: (putdown f2-3f key3-3)
61.568: (move f1-3f f0-3f)
61.570: (move f0-4f f0-3f)
61.644: (putdown f3-8f key3-3)
61.812: (move f3-8f f4-8f)
57.470: (move f1-4f f0-4f)
57.470: (move f0-5f f0-4f)
57.609: (putdown f0-5f key0-1)
58.382: (move f0-6f f0-5f)
58.727: (move f1-4f f1-3f)
58.852: (move f0-6f f0-5f)
59.005: (putdown f1-4f key0-1)
59.035: (putdown f0-5f key0-1)
59.829: (putdown f0-4f key3-3)
59.831: (move f0-5f f0-4f)
59.946: (move f0-6f f0-5f)
60.141: (move f0-5f f0-4f)
60.143: (move f1-4f f0-4f)
60.207: (move f0-5f f0-4f)
60.341: (move f1-5f f0-5f)
60.483: (putdown f0-5f key1-1)
60.548: (move f1-5f f0-5f)
60.612: (move f0-4f f0-5f)
60.632: (move f1-4f f0-4f)
60.636: (move f0-5f f0-4f)
61.060: (move f1-4f f0-4f)
61.061: (move f0-5f f0-4f)
61.186: (putdown f1-4f key0-1)
61.245: (putdown f1-3f key3-3)
61.325: (move f1-5f f1-4f)
61.444: (move f0-4f f0-3f)
61.466: (move f0-6f f0-7f)
61.479: (move f1-4f f1-3f)
61.481: (move f0-5f f0-4f)
61.499: (move f1-4f f2-4f)
61.552: (move f4-8f f4-7f)
61.585: (move f0-4f f0-3f)
61.585: (move f1-3f f0-3f)
61.599: (move f0-5f f0-6f)
61.602: (move f1-5f f1-4f)
61.756: (move f0-4f f1-4f)
61.783: (move f0-5f f0-6f)
61.835: (move f0-5f f0-4f)
61.916: (move f0-4f f1-4f)
61.982: (move f0-5f f1-5f)
58.187: (putdown f0-4f key0-1)
58.374: (move f0-5f f0-4f)
58.921: (move f0-5f f0-4f)
59.009: (move f1-3f f0-3f)
59.009: (move f0-4f f0-3f)
59.464: (putdown f1-3f key0-1)
60.021: (move f0-5f f0-4f)
60.238: (move f0-5f f0-4f)
60.337: (move f1-4f f0-4f)
60.338: (move f0-5f f0-4f)
60.423: (move f1-3f f1-2f)
60.635: (move f1-4f f0-4f)
60.686: (move f2-4f f2-3f)
60.687: (move f1-3f f2-3f)
60.697: (putdown f0-4f key0-1)
60.739: (move f0-4f f0-5f)
61.101: (move f0-5f f0-4f)
61.102: (move f1-4f f0-4f)
61.487: (pickup f0-7f key3-3)
61.588: (move f1-3f f2-3f)
61.702: (move f1-4f f1-3f)
61.822: (move f0-5f f0-6f)
61.902: (move f0-4f f1-4f)
61.905: (move f1-5f f1-4f)
61.938: (move f1-4f f1-3f)
62.093: (move f0-5f f1-5f)
62.113: (putdown f1-3f key0-1)
62.116: (move f0-5f f1-5f)
62.118: (move f1-4f f1-5f)
62.131: (move f1-4f f0-4f)
62.160: (move f0-4f f1-4f)
62.184: (move f0-4f f0-3f)
62.275: (putdown f0-3f key3-3)
62.282: (putdown f2-4f key0-1)
62.311: (move f1-3f f1-4f)
62.374: (move f2-4f f2-5f)
62.377: (move f0-5f f0-6f)
62.378: (move f1-4f f1-3f)
62.422: (putdown f4-7f key3-3)
62.439: (putdown f0-4f key1-1)
59.554: (move f0-7f f0-6f)
59.795: (putdown f0-3f key0-1)
60.181: (move f0-4f f0-5f)
60.220: (move f0-4f f0-3f)
60.335: (move f0-4f f0-3f)
60.817: (move f0-4f f0-5f)
60.855: (move f0-4f f0-5f)
60.921: (putdown f1-2f key0-1)
60.928: (move f1-3f f1-4f)
61.083: (move f0-4f f0-3f)
61.344: (move f0-4f f0-5f)
61.406: (putdown f2-3f key0-1)
61.634: (move f0-4f f1-4f)
61.642: (move f0-4f f1-4f)
61.642: (move f1-3f f0-3f)
61.661: (move f0-4f f1-4f)
61.683: (move f0-4f f0-5f)
61.760: (move f0-7f f1-7f)
61.869: (move f0-3f f0-2f)
61.869: (move f1-2f f0-2f)
61.885: (move f0-4f f0-3f)
61.885: (move f1-3f f0-3f)
61.887: (move f1-3f f0-3f)
61.887: (move f0-4f f0-3f)
61.926: (move f0-4f f1-4f)
61.926: (move f1-5f f1-4f)
61.963: (move f2-4f f1-4f)
61.980: (move f0-3f f0-4f)
62.023: (move f2-3f f2-4f)
62.144: (move f1-4f f1-5f)
62.213: (move f0-4f f1-4f)
62.214: (move f1-5f f1-4f)
62.298: (putdown f2-3f key0-1)
62.319: (move f0-4f f0-3f)
62.419: (move f1-3f f2-3f)
62.435: (move f1-3f f1-4f)
62.475: (move f1-4f f0-4f)
62.532: (move f1-4f f1-5f)
62.560: (move f1-3f f1-2f)
62.584: (move f1-2f f2-2f)
57.366: (move f0-6f f0-5f)
59.962: (putdown f0-6f key3-3)
60.015: (pickup-and-loose f0-6f key1-1 key3-3)
60.145: (move f1-7f f1-6f)
60.147: (move f0-6f f1-6f)
60.347: (move f0-3f f0-4f)
60.803: (move f1-4f f0-4f)
60.803: (move f0-3f f0-4f)
61.111: (move f1-2f f1-3f)
61.868: (move f0-4f f0-5f)
61.875: (move f2-3f f1-3f)
61.948: (move f0-3f f1-3f)
62.006: (move f0-4f f0-5f)
62.007: (move f1-5f f0-5f)
62.081: (putdown f1-7f key3-3)
62.094: (move f1-4f f0-4f)
62.304: (move f0-3f f1-3f)
62.305: (move f1-4f f1-3f)
62.378: (move f0-3f f1-3f)
62.378: (move f1-4f f1-3f)
62.476: (move f1-4f f1-5f)
62.488: (move f0-5f f1-5f)
62.493: (move f1-4f f1-5f)
62.506: (move f1-4f f0-4f)
62.601: (putdown f0-2f key0-1)
62.684: (move f1-4f f1-3f)
62.711: (move f0-5f f1-5f)
62.804: (move f0-5f f1-5f)
62.844: (putdown f2-4f key0-1)
62.891: (move f1-4f f1-3f)
62.891: (move f0-3f f1-3f)
62.905: (move f1-4f f1-5f)
62.906: (move f0-5f f1-5f)
62.921: (move f1-5f f1-6f)
63.019: (move f2-4f f2-5f)
63.028: (move f0-2f f0-1f)
63.061: (move f1-4f f1-5f)
63.149: (move f1-4f f1-5f)
63.231: (move f0-5f f0-6f)
63.299: (move f0-3f f0-2f)
57.761: (putdown f0-5f key3-3)
59.007: (move f0-6f f0-5f)
59.155: (move f0-5f f0-4f)
59.273: (move f0-6f f0-5f)
59.316: (move f1-6f f1-5f)
59.317: (move f0-5f f1-5f)
60.670: (putdown f1-6f key3-3)
60.701: (move f0-4f f0-5f)
60.812: (move f1-5f f0-5f)
60.813: (move f0-4f f0-5f)
60.825: (move f0-2f f0-3f)
61.148: (move f1-3f f1-4f)
61.771: (move f0-4f f1-4f)
61.772: (move f1-3f f1-4f)
61.949: (move f1-3f f1-4f)
61.954: (pickup-and-loose f0-1f key2-1 key0-1)
62.000: (move f0-4f f0-5f)
62.001: (move f1-5f f0-5f)
62.136: (move f0-4f f0-5f)
62.160: (move f1-3f f0-3f)
62.250: (move f0-2f f1-2f)
62.445: (move f1-6f f2-6f)
62.649: (move f1-3f f0-3f)
62.683: (pickup-and-loose f0-1f key1-3 key0-1)
62.809: (move f0-2f f0-1f)
62.851: (move f1-5f f1-4f)
62.942: (move f1-3f f1-2f)
62.951: (move f1-3f f2-3f)
63.155: (pickup-and-loose f0-1f key1-0 key0-1)
63.172: (move f1-3f f1-2f)
63.179: (move f1-3f f2-3f)
63.208: (move f1-7f f1-6f)
63.221: (move f0-6f f1-6f)
63.291: (move f1-3f f1-2f)
