/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.775: (putdown f4-6f key1-0)
23.809: (move f5-5f f4-5f)
24.410: (move f5-5f f5-4f)
24.800: (pickup f5-4f key3-0)
24.848: (pickup f5-4f key3-0)
24.903: (pickup f5-4f key3-0)
25.323: (move f4-5f f4-6f)
25.327: (move f4-5f f4-6f)
25.340: (move f4-5f f4-6f)
25.389: (move f4-6f f4-5f)
25.465: (move f4-5f f3-5f)
25.479: (move f4-6f f4-5f)
25.486: (move f4-5f f3-5f)
25.491: (move f4-6f f4-5f)
25.518: (move f4-5f f3-5f)
25.698: (move f6-4f f5-4f)
25.719: (move f6-4f f5-4f)
25.772: (move f6-4f f5-4f)
25.926: (move f4-6f f3-6f)
26.480: (move f4-5f f4-4f)
26.480: (move f5-4f f4-4f)
26.547: (putdown f3-6f key1-0)
26.552: (move f5-4f f4-4f)
26.552: (move f4-5f f4-4f)
26.566: (move f4-5f f4-4f)
26.567: (move f5-4f f4-4f)
26.636: (putdown f3-6f key1-0)
26.640: (putdown f3-6f key1-0)
26.771: (move f4-6f f3-6f)
26.776: (putdown f6-4f key3-0)
26.833: (move f5-4f f5-3f)
26.873: (move f5-4f f5-3f)
26.888: (move f5-4f f5-3f)
26.897: (putdown f4-5f key1-0)
26.904: (putdown f6-5f key0-2)
26.912: (move f4-6f f3-6f)
26.915: (move f4-6f f3-6f)
26.933: (move f4-6f f4-5f)
26.952: (move f5-4f f6-4f)
26.952: (move f6-5f f6-4f)
26.961: (putdown f4-5f key1-0)
24.171: (pickup-and-loose f4-5f key0-2 key1-0)
24.236: (pickup-and-loose f4-5f key0-2 key1-0)
24.257: (pickup-and-loose f4-5f key0-2 key1-0)
24.446: (pickup f5-4f key0-2)
24.470: (pickup f5-4f key0-2)
24.522: (pickup f5-4f key0-2)
24.651: (pickup f5-4f key3-0)
25.036: (pickup f4-6f key1-0)
25.043: (pickup f4-6f key1-0)
25.043: (pickup f4-6f key1-0)
25.167: (move f4-5f f4-6f)
25.436: (move f4-5f f3-5f)
25.450: (putdown f4-5f key1-0)
25.480: (move f4-4f f3-4f)
25.480: (move f3-5f f3-4f)
25.512: (putdown f4-5f key1-0)
25.534: (putdown f4-5f key1-0)
25.563: (move f3-5f f3-4f)
25.563: (move f4-4f f3-4f)
25.570: (move f6-4f f5-4f)
25.583: (move f4-4f f3-4f)
25.583: (move f3-5f f3-4f)
25.986: (move f5-4f f5-5f)
26.013: (move f5-4f f5-5f)
26.060: (move f5-4f f5-5f)
26.149: (move f4-6f f3-6f)
26.149: (move f3-5f f3-6f)
26.231: (move f4-6f f3-6f)
26.231: (move f3-5f f3-6f)
26.259: (move f4-6f f3-6f)
26.260: (move f3-5f f3-6f)
26.372: (move f4-5f f3-5f)
26.381: (move f4-5f f3-5f)
26.383: (move f5-4f f4-4f)
26.383: (move f4-5f f4-4f)
26.436: (move f4-5f f3-5f)
26.483: (putdown f3-6f key1-0)
26.489: (move f5-4f f4-4f)
26.585: (move f5-4f f4-4f)
26.597: (move f5-4f f4-4f)
23.627: (move f4-6f f4-5f)
23.715: (move f4-6f f4-5f)
23.723: (move f4-6f f4-5f)
23.831: (move f5-5f f4-5f)
23.831: (move f4-4f f4-5f)
23.866: (move f5-5f f4-5f)
23.866: (move f4-4f f4-5f)
23.914: (move f5-5f f4-5f)
23.914: (move f4-4f f4-5f)
24.318: (pickup f5-4f key0-2)
24.832: (pickup f4-6f key1-0)
25.073: (pickup-and-loose f5-5f key0-2 key3-0)
25.091: (move f4-5f f3-5f)
25.102: (pickup-and-loose f5-5f key0-2 key3-0)
25.123: (move f4-5f f3-5f)
25.142: (move f5-4f f5-5f)
25.143: (move f4-5f f5-5f)
25.147: (pickup-and-loose f5-5f key0-2 key3-0)
25.162: (move f4-5f f3-5f)
25.171: (move f5-4f f5-5f)
25.175: (move f4-5f f5-5f)
25.197: (move f5-4f f6-4f)
25.213: (move f5-4f f5-5f)
25.214: (move f4-5f f5-5f)
25.223: (move f5-4f f6-4f)
25.267: (move f5-4f f6-4f)
25.300: (move f4-4f f3-4f)
25.380: (move f4-4f f3-4f)
25.384: (move f4-4f f3-4f)
25.436: (move f3-5f f3-4f)
25.436: (move f4-4f f3-4f)
25.640: (move f4-6f f3-6f)
25.734: (putdown f5-5f key3-0)
25.743: (move f5-4f f5-5f)
25.751: (move f4-6f f3-6f)
25.754: (putdown f5-5f key3-0)
25.763: (move f4-6f f3-6f)
25.808: (putdown f5-5f key3-0)
25.950: (pickup f3-4f key2-2)
25.969: (pickup f3-4f key2-2)
23.603: (putdown f4-5f key3-0)
23.643: (move f4-6f f4-5f)
23.649: (putdown f4-5f key3-0)
23.684: (putdown f4-5f key3-0)
23.720: (putdown f4-5f key1-0)
23.776: (putdown f4-5f key1-0)
23.793: (putdown f4-5f key1-0)
23.810: (move f5-5f f4-5f)
23.817: (move f5-5f f4-5f)
23.852: (move f5-5f f4-5f)
23.880: (move f5-5f f4-5f)
24.266: (move f5-5f f4-5f)
24.307: (move f5-5f f4-5f)
24.329: (move f5-5f f4-5f)
24.331: (move f5-5f f4-5f)
24.369: (move f5-5f f4-5f)
24.383: (move f5-5f f5-4f)
24.400: (move f5-5f f5-4f)
24.403: (move f5-5f f4-5f)
24.464: (move f5-5f f5-4f)
24.568: (move f5-5f f5-4f)
24.591: (move f5-5f f5-4f)
24.644: (move f5-5f f5-4f)
24.761: (move f5-5f f5-4f)
24.801: (move f5-5f f5-4f)
24.843: (move f5-5f f5-4f)
24.871: (pickup-and-loose f5-5f key0-2 key3-0)
24.948: (move f5-4f f5-5f)
25.112: (move f5-4f f6-4f)
25.139: (move f3-6f f3-5f)
25.140: (move f4-5f f3-5f)
25.147: (move f3-6f f3-5f)
25.147: (move f4-5f f3-5f)
25.191: (move f3-6f f3-5f)
25.191: (move f4-5f f3-5f)
25.260: (putdown f3-4f key3-0)
25.324: (move f3-4f f3-5f)
25.324: (move f4-5f f3-5f)
25.331: (putdown f3-4f key3-0)
25.338: (putdown f3-4f key3-0)
23.588: (putdown f4-5f key3-0)
23.705: (putdown f4-5f key1-0)
24.238: (move f5-5f f4-5f)
24.299: (move f5-5f f4-5f)
24.441: (move f5-5f f5-4f)
24.934: (move f4-5f f3-5f)
24.965: (move f4-5f f3-5f)
25.000: (move f4-5f f3-5f)
25.004: (move f4-5f f3-5f)
25.033: (move f4-5f f3-5f)
25.071: (move f4-5f f3-5f)
25.092: (move f4-5f f3-5f)
25.181: (putdown f3-5f key3-0)
25.266: (move f5-4f f6-4f)
25.301: (move f5-4f f6-4f)
25.308: (putdown f3-5f key1-0)
25.319: (move f4-5f f4-6f)
25.322: (move f4-5f f3-5f)
25.324: (move f4-5f f4-6f)
25.331: (putdown f3-5f key1-0)
25.334: (move f4-5f f4-6f)
25.340: (move f5-4f f6-4f)
25.357: (move f4-5f f4-6f)
25.358: (move f4-5f f4-6f)
25.362: (putdown f3-5f key1-0)
25.367: (move f4-5f f4-6f)
25.371: (move f4-5f f5-5f)
25.376: (move f4-5f f4-6f)
25.377: (move f3-4f f3-5f)
25.383: (move f3-5f f3-4f)
25.395: (move f5-4f f6-4f)
25.404: (move f4-5f f3-5f)
25.408: (move f3-4f f3-5f)
25.431: (move f4-5f f3-5f)
25.432: (move f5-4f f6-4f)
25.443: (move f3-4f f3-5f)
25.457: (move f5-5f f6-5f)
25.457: (move f6-4f f6-5f)
25.466: (move f4-5f f3-5f)
25.466: (move f4-5f f3-5f)
23.732: (move f3-5f f4-5f)
23.778: (move f3-5f f4-5f)
23.793: (move f3-5f f4-5f)
23.799: (move f3-5f f4-5f)
23.932: (move f3-5f f4-5f)
23.983: (move f3-5f f4-5f)
23.994: (move f3-5f f4-5f)
24.284: (move f5-5f f5-4f)
24.753: (pickup-and-loose f4-6f key1-0 key3-0)
24.808: (pickup-and-loose f5-5f key0-2 key1-0)
24.885: (move f4-5f f3-5f)
24.956: (move f4-5f f3-5f)
25.035: (pickup f4-6f key1-0)
25.038: (pickup f4-6f key1-0)
25.042: (pickup f4-6f key1-0)
25.069: (pickup f4-6f key1-0)
25.077: (pickup f4-6f key1-0)
25.080: (pickup f4-6f key1-0)
25.094: (move f5-4f f6-4f)
25.109: (putdown f4-6f key3-0)
25.154: (putdown f3-5f key3-0)
25.202: (move f4-5f f4-6f)
25.271: (move f3-5f f3-4f)
25.284: (putdown f3-5f key1-0)
25.336: (move f3-5f f3-4f)
25.369: (putdown f3-4f key1-0)
25.376: (move f4-5f f3-5f)
25.378: (move f4-5f f4-6f)
25.408: (move f3-5f f3-4f)
25.420: (move f3-5f f3-4f)
25.429: (move f3-5f f3-4f)
25.446: (putdown f5-5f key1-0)
25.486: (move f4-5f f3-5f)
25.505: (putdown f4-5f key0-2)
25.511: (move f3-5f f3-4f)
25.523: (move f3-5f f3-4f)
25.532: (move f3-5f f3-4f)
25.550: (unlock f3-5f f2-5f key1-0 shape1)
25.568: (move f3-5f f3-6f)
25.570: (putdown f4-5f key0-2)
23.412: (move f4-6f f4-5f)
23.483: (move f4-6f f4-5f)
23.499: (move f4-6f f4-5f)
23.527: (move f4-6f f4-5f)
23.618: (move f4-6f f4-5f)
23.699: (move f4-6f f4-5f)
23.720: (move f4-6f f4-5f)
23.738: (move f3-5f f4-5f)
23.806: (move f4-6f f4-5f)
23.923: (move f3-5f f4-5f)
23.951: (move f5-5f f4-5f)
24.145: (move f3-5f f4-5f)
24.267: (move f5-5f f5-4f)
24.377: (putdown f5-4f key1-0)
24.429: (move f5-5f f4-5f)
24.503: (move f5-5f f5-4f)
24.545: (pickup-and-loose f5-4f key3-0 key1-0)
24.863: (pickup f4-6f key1-0)
25.220: (putdown f3-4f key3-0)
25.316: (move f4-5f f4-6f)
25.319: (move f4-5f f4-6f)
25.320: (putdown f3-4f key1-0)
25.332: (move f4-5f f4-6f)
25.340: (move f4-5f f4-6f)
25.350: (move f4-6f f3-6f)
25.376: (move f3-5f f3-4f)
25.385: (move f3-5f f3-4f)
25.479: (move f3-5f f3-4f)
25.480: (move f3-5f f3-4f)
25.494: (move f3-4f f3-5f)
25.497: (move f5-5f f6-5f)
25.540: (move f3-6f f2-6f)
25.542: (move f6-4f f6-5f)
25.561: (move f4-5f f4-6f)
25.563: (move f4-5f f4-6f)
25.574: (move f3-5f f3-4f)
25.579: (move f3-4f f2-4f)
25.581: (move f4-6f f3-6f)
25.600: (move f4-5f f4-6f)
25.666: (move f4-6f f3-6f)
23.427: (move f4-6f f4-5f)
23.543: (putdown f4-5f key1-0)
23.559: (putdown f4-5f key1-0)
23.610: (putdown f4-5f key1-0)
23.650: (putdown f4-5f key1-0)
23.710: (putdown f4-5f key1-0)
23.729: (pickup-and-loose f4-5f key3-0 key1-0)
23.756: (putdown f4-5f key1-0)
23.768: (pickup-and-loose f4-5f key3-0 key1-0)
23.789: (putdown f4-5f key1-0)
23.820: (pickup-and-loose f4-5f key3-0 key1-0)
23.970: (move f3-5f f4-5f)
24.164: (putdown f4-5f key1-0)
24.742: (pickup f5-4f key3-0)
24.872: (move f4-5f f4-6f)
24.971: (move f3-6f f3-5f)
24.971: (move f4-5f f3-5f)
25.028: (move f4-5f f3-5f)
25.033: (pickup f4-6f key1-0)
25.037: (pickup f4-6f key1-0)
25.038: (pickup f4-6f key1-0)
25.052: (pickup f4-6f key1-0)
25.068: (move f4-5f f3-5f)
25.077: (move f3-6f f3-5f)
25.078: (move f4-5f f3-5f)
25.127: (move f4-5f f3-5f)
25.138: (move f4-5f f3-5f)
25.146: (move f3-6f f3-5f)
25.147: (move f4-5f f3-5f)
25.166: (move f6-5f f6-4f)
25.168: (move f5-4f f6-4f)
25.185: (move f4-5f f4-6f)
25.199: (move f4-5f f3-5f)
25.236: (unlock f2-4f f2-5f key1-0 shape1)
25.236: (move f3-4f f2-4f)
25.307: (unlock f2-6f f2-5f key1-0 shape1)
25.339: (move f4-5f f5-5f)
25.348: (move f3-4f f3-5f)
25.381: (move f4-5f f4-6f)
25.418: (move f4-5f f4-6f)
23.542: (putdown f4-5f key1-0)
23.543: (move f4-6f f4-5f)
23.632: (move f4-6f f4-5f)
23.638: (move f4-6f f4-5f)
23.639: (move f4-6f f4-5f)
23.711: (pickup-and-loose f4-5f key3-0 key1-0)
23.718: (move f3-5f f4-5f)
24.375: (move f5-5f f5-4f)
24.836: (pickup-and-loose f5-5f key0-2 key1-0)
24.846: (pickup f4-6f key1-0)
25.021: (move f4-5f f3-5f)
25.077: (putdown f4-6f key1-0)
25.160: (putdown f3-5f key1-0)
25.210: (move f3-5f f3-4f)
25.233: (putdown f3-5f key1-0)
25.261: (putdown f3-5f key1-0)
25.287: (move f4-5f f4-6f)
25.297: (putdown f3-5f key1-0)
25.304: (move f4-5f f4-6f)
25.305: (putdown f3-5f key1-0)
25.307: (move f3-5f f3-4f)
25.326: (move f3-5f f3-4f)
25.329: (putdown f3-5f key1-0)
25.346: (move f4-5f f5-5f)
25.348: (pickup-and-loose f2-6f key2-1 key1-0)
25.366: (putdown f3-5f key1-0)
25.374: (move f4-5f f3-5f)
25.375: (move f4-5f f3-5f)
25.400: (move f3-5f f3-4f)
25.408: (move f4-5f f3-5f)
25.410: (move f3-5f f3-4f)
25.413: (putdown f5-5f key1-0)
25.414: (move f3-5f f3-4f)
25.422: (move f3-5f f3-4f)
25.439: (move f4-5f f3-5f)
25.442: (unlock f3-5f f2-5f key1-0 shape1)
25.448: (move f4-5f f3-5f)
25.465: (move f4-5f f3-5f)
25.499: (unlock f3-5f f2-5f key1-0 shape1)
25.500: (move f4-5f f3-5f)
22.279: (move f2-6f f3-6f)
23.567: (move f4-6f f4-5f)
23.634: (putdown f4-5f key1-0)
23.691: (putdown f4-5f key1-0)
23.706: (putdown f4-5f key1-0)
23.708: (putdown f4-5f key1-0)
23.717: (move f3-5f f4-5f)
23.756: (move f3-5f f4-5f)
23.764: (move f3-5f f4-5f)
23.797: (move f3-5f f4-5f)
23.797: (move f5-5f f4-5f)
23.886: (move f3-5f f4-5f)
23.919: (move f3-5f f4-5f)
23.963: (move f3-5f f4-5f)
23.988: (move f3-5f f4-5f)
23.995: (move f3-5f f4-5f)
24.250: (move f4-6f f4-5f)
24.309: (move f5-5f f4-5f)
24.407: (putdown f5-4f key1-0)
24.436: (move f5-5f f5-4f)
24.456: (move f5-5f f5-4f)
24.601: (move f5-5f f5-4f)
24.832: (pickup-and-loose f5-5f key0-2 key1-0)
24.857: (move f4-5f f3-5f)
25.042: (move f4-5f f3-5f)
25.057: (move f4-5f f3-5f)
25.108: (move f4-5f f3-5f)
25.161: (move f4-5f f4-6f)
25.196: (putdown f3-4f key1-0)
25.209: (putdown f3-5f key1-0)
25.228: (putdown f3-5f key3-0)
25.259: (putdown f3-5f key3-0)
25.275: (move f3-5f f3-4f)
25.293: (putdown f3-4f key1-0)
25.296: (putdown f3-5f key3-0)
25.314: (putdown f3-4f key1-0)
25.352: (move f3-5f f3-4f)
25.367: (move f3-5f f3-4f)
25.374: (move f4-5f f3-5f)
25.380: (move f3-5f f3-4f)
21.196: (move f3-6f f4-6f)
22.911: (putdown f3-6f key2-1)
23.446: (move f3-6f f3-5f)
23.636: (putdown f4-5f key1-0)
23.653: (move f3-5f f4-5f)
23.703: (move f3-5f f4-5f)
23.732: (move f3-5f f4-5f)
23.944: (pickup f4-5f key3-0)
23.966: (putdown f4-5f key1-0)
23.981: (pickup f4-5f key3-0)
24.009: (putdown f4-5f key1-0)
24.026: (pickup f4-5f key3-0)
24.137: (pickup-and-loose f4-5f key3-0 key1-0)
24.212: (move f5-5f f4-5f)
24.445: (move f5-5f f5-4f)
24.492: (putdown f5-4f key1-0)
24.800: (move f4-5f f4-6f)
24.809: (move f4-5f f3-5f)
24.829: (pickup f4-6f key1-0)
24.993: (move f4-5f f3-5f)
25.076: (putdown f3-5f key1-0)
25.092: (move f5-4f f6-4f)
25.123: (move f4-5f f4-6f)
25.153: (move f3-5f f3-4f)
25.158: (pickup-and-loose f3-5f key3-0 key1-0)
25.204: (putdown f3-5f key3-0)
25.213: (putdown f3-5f key1-0)
25.229: (move f3-5f f3-4f)
25.233: (move f3-5f f3-4f)
25.248: (putdown f3-5f key1-0)
25.265: (putdown f3-4f key1-0)
25.284: (putdown f3-5f key1-0)
25.303: (move f3-5f f3-4f)
25.311: (move f4-5f f4-6f)
25.326: (putdown f3-4f key3-0)
25.328: (unlock f3-5f f2-5f key1-0 shape1)
25.336: (move f3-5f f3-4f)
25.340: (move f4-5f f5-5f)
25.341: (move f4-5f f4-6f)
25.342: (move f3-4f f3-5f)
20.487: (move f3-5f f4-5f)
20.487: (move f4-6f f4-5f)
22.402: (putdown f4-6f key2-1)
23.553: (pickup f4-5f key1-0)
23.560: (move f4-6f f4-5f)
23.654: (pickup f4-5f key1-0)
23.746: (move f3-5f f4-5f)
23.847: (move f3-5f f4-5f)
23.894: (move f3-5f f4-5f)
23.906: (move f3-5f f4-5f)
23.927: (move f3-5f f4-5f)
23.934: (pickup f4-5f key3-0)
24.118: (move f3-5f f4-5f)
24.131: (move f3-6f f4-6f)
24.237: (putdown f3-5f key2-1)
24.289: (move f3-6f f3-5f)
24.386: (move f3-5f f3-4f)
24.443: (move f5-5f f5-4f)
24.793: (move f3-6f f2-6f)
24.820: (pickup-and-loose f5-5f key0-2 key1-0)
25.023: (putdown f4-6f key1-0)
25.053: (putdown f3-5f key1-0)
25.058: (move f4-5f f3-5f)
25.110: (move f5-4f f6-4f)
25.160: (pickup-and-loose f3-5f key3-0 key1-0)
25.167: (putdown f3-4f key1-0)
25.173: (pickup-and-loose f3-4f key3-0 key1-0)
25.196: (move f4-5f f3-5f)
25.220: (move f4-5f f4-6f)
25.236: (move f4-5f f3-5f)
25.243: (putdown f3-4f key1-0)
25.248: (putdown f3-4f key1-0)
25.255: (move f3-5f f3-4f)
25.258: (pickup-and-loose f3-4f key3-0 key1-0)
25.267: (pickup-and-loose f3-4f key3-0 key1-0)
25.272: (pickup-and-loose f4-6f key3-0 key1-0)
25.284: (unlock f3-5f f2-5f key1-0 shape1)
25.288: (putdown f3-4f key3-0)
25.291: (putdown f3-4f key1-0)
25.296: (putdown f4-6f key1-0)
20.773: (move f4-5f f5-5f)
21.125: (move f4-6f f4-5f)
21.338: (putdown f4-5f key2-1)
21.997: (move f3-5f f4-5f)
21.998: (move f4-6f f4-5f)
22.641: (move f3-4f f4-4f)
22.641: (move f4-5f f4-4f)
23.287: (move f4-6f f3-6f)
23.621: (putdown f4-5f key1-0)
23.624: (move f3-5f f3-4f)
23.796: (move f3-5f f4-5f)
23.867: (move f3-5f f4-5f)
23.992: (move f4-6f f4-5f)
24.047: (move f3-5f f4-5f)
24.128: (putdown f4-5f key1-0)
24.250: (move f4-6f f4-5f)
24.276: (move f4-6f f4-5f)
24.316: (pickup f2-6f key1-0)
24.332: (move f5-5f f4-5f)
24.353: (move f5-5f f5-4f)
24.470: (putdown f5-4f key1-0)
24.867: (move f4-5f f3-5f)
24.868: (pickup-and-loose f3-5f key1-0 key3-0)
24.871: (move f3-5f f3-4f)
24.921: (move f4-5f f3-5f)
24.922: (pickup-and-loose f3-5f key1-0 key3-0)
24.960: (move f2-6f f2-5f)
24.960: (move f3-5f f2-5f)
24.995: (move f4-5f f3-5f)
25.053: (move f4-5f f4-6f)
25.055: (move f4-5f f4-6f)
25.077: (move f4-5f f4-6f)
25.109: (putdown f3-5f key3-0)
25.147: (putdown f3-5f key3-0)
25.207: (move f3-4f f3-5f)
25.247: (putdown f3-4f key1-0)
25.310: (move f3-5f f3-4f)
25.320: (move f4-5f f5-5f)
25.324: (move f4-5f f4-6f)
25.358: (move f3-4f f3-5f)
19.903: (move f5-5f f5-4f)
19.903: (move f4-4f f5-4f)
21.912: (pickup-and-loose f5-5f key0-2 key2-1)
21.983: (move f4-5f f4-4f)
22.008: (putdown f5-5f key2-1)
22.272: (move f2-6f f3-6f)
22.712: (move f4-5f f5-5f)
22.834: (move f4-5f f4-4f)
23.116: (move f4-5f f5-5f)
23.132: (move f5-5f f6-5f)
23.446: (move f4-5f f4-4f)
23.446: (move f3-4f f4-4f)
23.602: (putdown f4-4f key2-1)
23.848: (move f4-5f f4-6f)
23.865: (move f3-4f f4-4f)
23.866: (move f4-5f f4-4f)
23.885: (move f3-5f f4-5f)
23.902: (move f3-5f f4-5f)
23.951: (move f3-5f f4-5f)
23.964: (move f3-5f f4-5f)
24.033: (putdown f4-5f key3-0)
24.062: (putdown f4-5f key1-0)
24.136: (move f4-5f f3-5f)
24.136: (move f3-6f f3-5f)
24.225: (pickup f4-5f key3-0)
24.289: (move f4-5f f3-5f)
24.303: (move f3-4f f3-3f)
24.405: (move f2-6f f2-5f)
24.427: (move f5-5f f5-4f)
24.524: (move f4-5f f5-5f)
24.535: (pickup f3-4f key2-2)
24.778: (pickup-and-loose f5-5f key0-2 key1-0)
24.790: (move f4-5f f3-5f)
24.869: (move f4-5f f4-6f)
24.906: (move f4-5f f5-5f)
25.001: (move f3-4f f3-3f)
25.054: (move f5-4f f6-4f)
25.110: (move f3-5f f3-4f)
25.182: (move f3-4f f3-5f)
25.190: (putdown f3-5f key1-0)
20.711: (putdown f5-4f key2-1)
20.865: (pickup-and-loose f5-4f key3-0 key2-1)
20.898: (move f5-5f f5-4f)
21.450: (move f5-5f f5-4f)
21.450: (move f4-4f f5-4f)
21.496: (move f5-5f f5-4f)
21.637: (move f5-5f f4-5f)
22.053: (move f5-5f f4-5f)
22.089: (pickup-and-loose f3-6f key2-1 key1-0)
22.621: (move f6-5f f6-4f)
22.621: (move f5-4f f6-4f)
22.650: (move f5-4f f5-3f)
22.664: (move f5-5f f5-4f)
22.665: (move f4-4f f5-4f)
22.730: (putdown f3-6f key1-0)
22.775: (move f5-5f f6-5f)
23.207: (move f4-4f f5-4f)
23.207: (move f5-5f f5-4f)
23.380: (move f4-4f f3-4f)
23.382: (move f3-5f f3-4f)
23.472: (move f4-4f f5-4f)
23.474: (pickup f5-5f key0-2)
23.672: (move f5-5f f6-5f)
23.750: (putdown f4-5f key3-0)
23.760: (move f3-6f f4-6f)
23.834: (move f3-5f f4-5f)
23.841: (move f3-5f f4-5f)
23.931: (move f2-5f f3-5f)
23.932: (move f3-6f f3-5f)
23.987: (putdown f6-5f key2-1)
24.106: (pickup f5-5f key0-2)
24.123: (move f4-4f f4-5f)
24.147: (move f5-5f f5-4f)
24.147: (move f4-4f f5-4f)
24.238: (move f5-5f f6-5f)
24.269: (pickup f5-5f key0-2)
24.325: (move f5-5f f4-5f)
24.368: (move f5-5f f5-4f)
24.459: (putdown f5-4f key1-0)
24.549: (move f6-5f f6-6f)
21.170: (move f3-6f f4-6f)
21.658: (pickup f5-4f key3-0)
21.692: (pickup f5-4f key3-0)
21.719: (move f6-5f f6-4f)
21.719: (move f5-4f f6-4f)
21.758: (move f3-5f f4-5f)
21.758: (move f4-6f f4-5f)
21.779: (putdown f5-4f key0-2)
21.949: (pickup-and-loose f5-4f key3-0 key0-2)
22.206: (move f5-5f f5-4f)
22.210: (move f4-5f f4-4f)
22.210: (move f5-4f f4-4f)
22.228: (move f5-4f f5-3f)
22.284: (move f5-5f f5-4f)
22.502: (putdown f4-5f key0-2)
22.754: (move f5-4f f6-4f)
22.823: (move f5-4f f6-4f)
22.912: (pickup f5-4f key3-0)
23.014: (move f5-5f f4-5f)
23.060: (move f4-5f f4-4f)
23.061: (move f5-4f f4-4f)
23.214: (move f5-4f f5-3f)
23.235: (putdown f6-4f key2-1)
23.338: (move f5-5f f4-5f)
23.416: (move f5-4f f5-5f)
23.426: (pickup f5-4f key3-0)
23.450: (move f5-4f f5-3f)
23.464: (move f3-6f f3-5f)
23.468: (move f4-5f f3-5f)
23.469: (move f5-4f f5-3f)
23.483: (move f5-4f f5-3f)
23.486: (move f3-5f f3-4f)
23.495: (move f5-5f f4-5f)
23.526: (move f5-4f f5-5f)
23.574: (move f5-5f f5-4f)
23.575: (move f4-5f f4-6f)
23.579: (putdown f5-3f key2-1)
23.580: (move f5-4f f6-4f)
23.580: (move f6-5f f6-4f)
23.589: (move f6-5f f6-4f)
20.502: (move f3-5f f4-5f)
20.502: (move f4-6f f4-5f)
21.787: (putdown f4-5f key1-0)
22.017: (move f5-4f f4-4f)
22.101: (move f5-4f f5-5f)
22.373: (putdown f4-6f key2-1)
22.600: (putdown f6-4f key3-0)
22.608: (move f6-4f f6-3f)
22.609: (move f5-3f f6-3f)
22.659: (putdown f6-4f key0-2)
22.822: (move f5-4f f5-5f)
22.828: (move f5-4f f4-4f)
22.930: (move f5-4f f6-4f)
22.998: (move f5-4f f6-4f)
23.040: (move f5-4f f4-4f)
23.107: (move f4-5f f4-4f)
23.174: (putdown f5-3f key0-2)
23.220: (move f5-4f f5-5f)
23.228: (putdown f4-4f key0-2)
23.237: (move f5-4f f4-4f)
23.237: (move f4-5f f4-4f)
23.260: (move f5-4f f5-3f)
23.292: (putdown f5-5f key3-0)
23.296: (putdown f5-3f key3-0)
23.391: (move f3-4f f4-4f)
23.391: (move f4-5f f4-4f)
23.431: (putdown f3-4f key1-0)
23.441: (move f5-4f f4-4f)
23.462: (move f3-5f f3-4f)
23.462: (move f4-4f f3-4f)
23.479: (move f5-4f f5-3f)
23.538: (move f4-5f f4-4f)
23.538: (move f5-4f f4-4f)
23.561: (move f5-4f f6-4f)
23.597: (move f5-3f f5-4f)
23.683: (putdown f5-4f key0-2)
23.696: (putdown f5-4f key0-2)
23.729: (pickup-and-loose f4-5f key2-1 key0-2)
23.751: (move f4-5f f4-4f)
23.752: (move f5-4f f4-4f)
20.631: (pickup-and-loose f5-5f key2-1 key3-0)
20.775: (move f4-5f f5-5f)
20.802: (move f6-4f f5-4f)
20.889: (move f5-3f f5-4f)
20.901: (move f5-5f f5-4f)
21.138: (move f5-5f f4-5f)
21.138: (move f4-4f f4-5f)
21.143: (move f4-6f f4-5f)
21.334: (move f5-5f f4-5f)
21.334: (move f4-4f f4-5f)
21.355: (putdown f4-5f key2-1)
21.827: (pickup-and-loose f5-5f key0-2 key3-0)
21.846: (putdown f4-4f key3-0)
21.896: (putdown f5-5f key3-0)
22.012: (move f4-4f f4-5f)
22.078: (move f4-4f f4-5f)
22.078: (move f5-5f f4-5f)
22.378: (unlock f6-3f f6-2f key0-2 shape0)
22.498: (move f4-4f f5-4f)
22.581: (putdown f5-5f key3-0)
22.679: (putdown f4-4f key3-0)
22.719: (move f4-5f f4-4f)
22.758: (putdown f6-4f key3-0)
22.873: (putdown f4-4f key3-0)
22.987: (putdown f5-5f key3-0)
23.079: (putdown f5-3f key3-0)
23.134: (move f4-6f f3-6f)
23.238: (move f4-4f f3-4f)
23.294: (move f4-4f f5-4f)
23.296: (putdown f5-3f key3-0)
23.316: (putdown f4-4f key3-0)
23.353: (putdown f4-4f key1-0)
23.375: (putdown f6-4f key3-0)
23.392: (pickup-and-loose f5-5f key0-2 key3-0)
23.417: (move f3-4f f4-4f)
23.432: (move f4-5f f4-4f)
23.478: (move f4-4f f3-4f)
23.494: (putdown f6-3f key0-2)
23.528: (move f4-4f f5-4f)
23.715: (move f4-4f f3-4f)
19.880: (move f4-4f f5-4f)
19.880: (move f5-5f f5-4f)
20.024: (pickup f5-4f key2-1)
20.114: (pickup f5-4f key2-1)
20.115: (move f5-5f f5-4f)
20.125: (pickup f5-4f key2-1)
20.286: (pickup-and-loose f4-5f key2-1 key3-0)
20.484: (move f5-5f f4-5f)
