/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.315: (move f3-5f f3-4f)
61.330: (putdown f3-2f key3-1)
61.397: (move f3-3f f3-4f)
61.400: (move f3-3f f3-2f)
61.420: (move f3-5f f3-4f)
61.425: (move f3-3f f3-4f)
61.430: (move f3-3f f3-4f)
61.460: (move f3-5f f3-4f)
61.584: (move f3-3f f3-2f)
61.627: (move f3-4f f3-3f)
61.850: (move f3-3f f4-3f)
61.859: (move f4-3f f4-4f)
59.938: (move f3-4f f3-3f)
60.201: (move f3-4f f4-4f)
60.304: (move f3-4f f3-3f)
60.341: (putdown f3-3f key3-0)
60.394: (putdown f3-3f key3-1)
60.497: (move f3-3f f3-2f)
60.498: (pickup-and-loose f3-2f key3-1 key3-0)
60.526: (move f3-4f f3-5f)
60.531: (move f3-4f f3-3f)
60.542: (move f3-4f f3-3f)
60.547: (move f3-4f f3-3f)
60.604: (move f3-3f f3-2f)
60.604: (pickup-and-loose f3-2f key3-1 key3-0)
60.626: (move f3-2f f3-3f)
60.651: (pickup f3-2f key3-1)
60.652: (move f3-3f f3-2f)
60.652: (move f3-3f f3-2f)
60.773: (move f3-2f f3-3f)
60.853: (move f3-2f f3-3f)
61.008: (pickup-and-loose f4-4f key3-1 key1-0)
61.065: (pickup-and-loose f3-2f key0-2 key3-0)
61.067: (putdown f3-2f key3-0)
61.147: (move f4-4f f3-4f)
61.184: (move f4-4f f4-3f)
61.185: (putdown f3-2f key3-0)
61.188: (move f3-3f f4-3f)
61.207: (putdown f3-4f key3-0)
61.240: (move f3-3f f3-2f)
61.244: (putdown f3-2f key3-0)
61.354: (move f3-3f f3-2f)
61.354: (pickup f3-2f key0-2)
61.376: (putdown f4-4f key1-0)
61.455: (move f4-4f f4-3f)
61.476: (move f4-3f f4-2f)
61.491: (move f3-3f f3-2f)
61.492: (move f3-3f f3-2f)
61.563: (move f3-4f f3-3f)
61.822: (move f3-3f f4-3f)
61.822: (move f3-3f f4-3f)
61.850: (move f3-3f f4-3f)
59.932: (pickup f3-3f key3-0)
60.325: (putdown f3-3f key3-1)
60.325: (move f3-4f f3-3f)
60.473: (move f3-4f f3-5f)
60.648: (putdown f3-3f key0-2)
60.652: (move f3-2f f3-3f)
60.675: (move f3-2f f3-3f)
60.700: (move f3-2f f3-3f)
60.906: (move f3-2f f3-3f)
61.247: (move f4-4f f4-3f)
61.249: (move f3-3f f4-3f)
61.397: (move f3-3f f3-4f)
61.410: (move f3-3f f3-4f)
61.526: (putdown f4-4f key1-0)
61.584: (putdown f4-3f key1-0)
61.803: (pickup-and-loose f3-3f key3-1 key1-0)
61.864: (putdown f4-3f key1-0)
61.910: (pickup-and-loose f3-4f key3-1 key1-0)
61.918: (move f3-4f f2-4f)
61.925: (move f4-3f f4-4f)
61.928: (move f4-3f f3-3f)
61.930: (move f3-4f f3-3f)
61.938: (putdown f3-5f key1-0)
61.939: (move f3-4f f3-5f)
61.958: (move f4-3f f4-4f)
61.958: (move f4-3f f4-4f)
62.048: (move f4-4f f5-4f)
62.103: (move f3-5f f2-5f)
62.168: (putdown f3-3f key1-0)
62.280: (putdown f3-4f key1-0)
62.370: (move f3-3f f3-4f)
62.414: (move f3-5f f3-6f)
62.427: (putdown f4-3f key3-0)
62.427: (putdown f4-3f key3-1)
62.432: (move f3-3f f3-4f)
62.451: (putdown f4-3f key3-1)
62.519: (move f3-3f f3-4f)
62.559: (move f3-4f f2-4f)
62.655: (move f4-4f f5-4f)
62.662: (move f3-3f f4-3f)
60.178: (move f3-4f f3-3f)
60.267: (move f4-3f f3-3f)
60.267: (move f4-3f f3-3f)
60.570: (move f4-3f f3-3f)
60.582: (move f4-3f f3-3f)
60.784: (move f3-4f f3-3f)
60.954: (move f4-3f f3-3f)
60.961: (move f3-3f f4-3f)
60.969: (move f3-3f f3-4f)
61.356: (pickup f3-4f key1-0)
61.470: (move f3-3f f3-2f)
61.640: (move f4-3f f4-4f)
61.706: (move f3-3f f4-3f)
61.708: (putdown f4-3f key1-0)
61.842: (move f4-3f f4-4f)
61.886: (pickup-and-loose f3-5f key3-0 key1-0)
61.889: (move f3-4f f4-4f)
61.898: (putdown f3-5f key1-0)
61.899: (move f4-4f f3-4f)
61.906: (move f4-4f f3-4f)
61.906: (move f4-4f f3-4f)
61.907: (move f3-4f f4-4f)
61.908: (move f4-3f f4-4f)
61.944: (move f2-5f f2-4f)
62.004: (move f3-4f f3-5f)
62.031: (move f2-4f f2-5f)
62.032: (move f3-5f f2-5f)
62.057: (move f3-3f f3-4f)
62.064: (move f3-4f f3-5f)
62.145: (move f3-3f f3-2f)
62.164: (move f3-4f f4-4f)
62.192: (putdown f4-4f key3-1)
62.247: (putdown f4-4f key3-0)
62.247: (putdown f4-4f key3-1)
62.284: (move f4-3f f4-4f)
62.294: (move f3-5f f2-5f)
62.296: (move f2-4f f2-5f)
62.345: (move f4-3f f4-4f)
62.345: (move f4-3f f4-4f)
62.360: (move f3-5f f3-6f)
59.922: (pickup f3-3f key3-0)
59.922: (pickup f3-3f key3-1)
60.189: (move f3-4f f4-4f)
60.206: (pickup f3-3f key0-2)
60.207: (pickup f3-3f key0-2)
60.503: (putdown f3-3f key3-1)
60.545: (pickup f3-3f key0-2)
60.579: (pickup f3-3f key0-2)
60.579: (pickup f3-5f key1-0)
60.593: (move f4-3f f3-3f)
60.596: (move f3-4f f3-5f)
60.687: (move f3-3f f3-2f)
61.148: (pickup-and-loose f3-4f key1-0 key3-1)
61.148: (pickup-and-loose f3-4f key1-0 key3-0)
61.179: (move f3-3f f3-2f)
61.281: (putdown f3-4f key3-0)
61.281: (move f3-5f f3-4f)
61.376: (putdown f4-3f key3-1)
61.432: (move f3-3f f3-2f)
61.432: (move f3-3f f3-2f)
61.443: (pickup f4-4f key3-1)
61.474: (move f3-3f f3-2f)
61.685: (pickup-and-loose f4-4f key3-1 key0-2)
61.799: (move f3-3f f3-2f)
61.819: (pickup-and-loose f3-2f key0-2 key3-1)
61.858: (putdown f3-2f key3-1)
61.872: (move f4-3f f4-4f)
61.884: (move f4-4f f4-3f)
61.885: (move f3-3f f4-3f)
61.897: (pickup f4-4f key3-1)
61.938: (move f3-4f f3-3f)
61.954: (move f3-4f f2-4f)
61.963: (move f3-3f f3-2f)
62.009: (putdown f4-4f key0-2)
62.016: (move f3-4f f3-5f)
62.060: (pickup-and-loose f3-4f key3-0 key3-1)
62.092: (move f4-3f f4-2f)
62.092: (move f3-2f f4-2f)
62.092: (move f3-2f f3-1f)
62.114: (pickup f3-2f key0-2)
60.205: (move f3-4f f4-4f)
60.205: (move f3-4f f4-4f)
60.265: (pickup f3-3f key3-1)
60.492: (move f3-4f f3-3f)
60.492: (move f3-4f f3-3f)
60.564: (move f3-4f f3-5f)
60.565: (move f3-4f f3-5f)
60.576: (pickup f3-2f key3-0)
60.577: (move f3-3f f3-2f)
60.577: (move f3-3f f3-2f)
60.609: (pickup-and-loose f3-5f key1-0 key3-0)
60.969: (pickup f3-4f key3-1)
61.059: (move f3-3f f3-2f)
61.168: (pickup-and-loose f4-4f key3-1 key1-0)
61.256: (pickup-and-loose f3-2f key0-2 key3-1)
61.262: (putdown f3-2f key3-1)
61.317: (move f3-3f f3-2f)
61.317: (move f3-3f f3-2f)
61.317: (move f3-5f f3-4f)
61.369: (move f3-4f f3-3f)
61.369: (move f3-4f f3-3f)
61.390: (move f3-3f f4-3f)
61.391: (move f4-4f f4-3f)
61.438: (pickup f3-2f key0-2)
61.509: (putdown f4-4f key1-0)
61.535: (move f3-3f f3-2f)
61.633: (move f3-3f f4-3f)
61.737: (move f3-3f f3-2f)
61.750: (move f3-3f f4-3f)
61.751: (move f3-3f f4-3f)
61.806: (move f3-3f f3-2f)
61.834: (move f3-3f f3-4f)
61.834: (move f3-3f f3-4f)
61.836: (move f4-4f f4-3f)
61.886: (move f4-4f f4-3f)
61.898: (move f3-4f f3-5f)
61.904: (move f3-2f f3-3f)
61.935: (move f4-4f f3-4f)
61.973: (move f4-4f f3-4f)
62.011: (move f3-5f f2-5f)
59.578: (move f4-4f f4-3f)
59.933: (move f3-4f f3-3f)
60.307: (move f3-4f f4-4f)
60.487: (pickup-and-loose f3-2f key3-0 key0-2)
60.560: (move f3-2f f3-3f)
60.603: (move f3-2f f3-3f)
60.826: (move f3-2f f3-3f)
60.965: (move f4-4f f3-4f)
61.062: (putdown f3-2f key0-2)
61.096: (move f3-3f f4-3f)
61.119: (move f3-3f f3-2f)
61.179: (putdown f3-2f key3-1)
61.187: (pickup-and-loose f4-3f key1-0 key0-2)
61.233: (move f3-3f f4-3f)
61.233: (move f3-3f f4-3f)
61.233: (move f4-4f f4-3f)
61.233: (move f4-4f f4-3f)
61.344: (putdown f3-2f key0-2)
61.344: (putdown f3-2f key0-2)
61.368: (move f3-5f f3-4f)
61.386: (move f4-3f f4-4f)
61.504: (pickup f3-2f key0-2)
61.523: (move f3-3f f4-3f)
61.528: (putdown f4-4f key1-0)
61.528: (putdown f4-4f key1-0)
61.552: (pickup-and-loose f3-3f key3-1 key0-2)
61.554: (pickup-and-loose f3-3f key3-0 key1-0)
61.554: (pickup-and-loose f3-3f key3-1 key1-0)
61.577: (putdown f4-3f key0-2)
61.665: (move f3-4f f3-3f)
61.716: (pickup f3-2f key0-2)
61.787: (move f3-4f f4-4f)
61.787: (move f3-4f f4-4f)
61.788: (move f4-3f f4-4f)
61.788: (move f4-3f f4-4f)
61.819: (putdown f4-3f key1-0)
61.830: (putdown f3-2f key0-2)
61.886: (pickup f3-5f key3-1)
61.903: (pickup-and-loose f3-3f key0-2 key1-0)
61.968: (putdown f3-3f key0-2)
60.139: (move f3-2f f3-3f)
60.274: (move f3-2f f3-3f)
60.307: (putdown f3-3f key3-1)
60.445: (move f3-2f f3-3f)
60.445: (move f3-2f f3-3f)
60.454: (move f3-4f f3-3f)
60.454: (move f4-3f f3-3f)
60.468: (move f3-4f f4-4f)
60.571: (move f3-2f f3-3f)
60.576: (putdown f3-3f key0-2)
60.619: (putdown f3-3f key0-2)
60.734: (move f4-3f f3-3f)
60.776: (move f3-2f f3-3f)
60.860: (move f3-2f f3-3f)
60.926: (move f3-3f f4-3f)
60.926: (move f3-3f f4-3f)
61.079: (pickup-and-loose f4-3f key1-0 key3-1)
61.315: (move f3-3f f4-3f)
61.316: (move f4-4f f4-3f)
61.392: (move f4-3f f4-2f)
61.427: (move f4-3f f4-4f)
61.469: (putdown f4-4f key0-2)
61.475: (pickup-and-loose f3-2f key0-2 key3-1)
61.488: (move f4-3f f4-2f)
61.488: (move f3-2f f4-2f)
61.497: (putdown f3-2f key3-1)
61.522: (putdown f4-3f key0-2)
61.523: (move f3-3f f4-3f)
61.530: (putdown f4-3f key3-1)
61.621: (move f4-3f f4-4f)
61.625: (putdown f4-4f key1-0)
61.653: (move f3-3f f3-2f)
61.653: (move f3-3f f3-2f)
61.661: (putdown f4-3f key1-0)
61.661: (putdown f4-3f key1-0)
61.669: (move f3-3f f4-3f)
61.676: (move f4-3f f3-3f)
61.725: (move f4-3f f4-4f)
61.908: (pickup-and-loose f3-3f key3-1 key1-0)
61.968: (putdown f3-3f key0-2)
59.963: (pickup-and-loose f3-3f key3-1 key0-2)
60.107: (move f4-3f f4-4f)
60.138: (pickup f3-3f key3-1)
60.329: (putdown f3-3f key0-2)
60.545: (pickup f3-3f key0-2)
60.717: (move f3-2f f3-3f)
60.892: (move f4-3f f3-3f)
60.921: (move f4-4f f3-4f)
60.933: (move f3-2f f3-3f)
61.011: (move f3-3f f4-3f)
61.129: (move f3-3f f3-4f)
61.351: (putdown f4-3f key3-1)
61.351: (putdown f4-3f key3-0)
61.386: (move f3-3f f3-2f)
61.419: (move f3-3f f3-4f)
61.420: (pickup f4-4f key3-1)
61.508: (move f3-3f f3-2f)
61.524: (putdown f4-3f key0-2)
61.535: (pickup f4-4f key3-1)
61.582: (move f4-4f f4-3f)
61.587: (move f3-3f f3-2f)
61.623: (putdown f4-4f key3-1)
61.669: (move f3-3f f4-3f)
61.710: (move f4-4f f4-3f)
61.757: (move f3-3f f4-3f)
61.760: (putdown f4-3f key1-0)
61.776: (putdown f4-4f key1-0)
61.777: (move f3-3f f4-3f)
61.798: (move f4-3f f3-3f)
61.859: (move f4-3f f4-4f)
61.920: (move f3-3f f3-4f)
61.934: (move f4-3f f4-4f)
61.934: (move f4-3f f4-4f)
61.936: (move f3-3f f3-2f)
61.983: (move f4-3f f3-3f)
62.028: (putdown f3-2f key3-0)
62.028: (putdown f3-2f key3-1)
62.092: (putdown f4-2f key3-1)
62.106: (move f3-2f f4-2f)
62.107: (move f3-2f f4-2f)
59.733: (move f4-4f f4-3f)
60.488: (move f3-3f f3-2f)
60.555: (move f3-4f f3-5f)
60.727: (putdown f3-3f key0-2)
60.792: (move f3-3f f3-2f)
60.792: (pickup f3-2f key3-1)
60.799: (move f4-3f f3-3f)
60.987: (move f4-4f f3-4f)
61.059: (move f3-3f f3-2f)
61.139: (move f4-4f f3-4f)
61.140: (pickup-and-loose f3-4f key1-0 key3-0)
61.140: (move f3-3f f3-4f)
61.324: (pickup f4-3f key1-0)
61.425: (putdown f4-3f key3-1)
61.432: (putdown f4-4f key1-0)
61.508: (pickup-and-loose f3-2f key3-0 key3-1)
61.630: (move f3-3f f3-2f)
61.701: (move f4-2f f3-2f)
61.752: (move f4-2f f4-3f)
61.760: (move f3-4f f4-4f)
61.760: (move f4-3f f4-4f)
61.766: (move f3-3f f3-2f)
61.776: (pickup-and-loose f4-3f key3-1 key3-0)
61.778: (move f3-3f f4-3f)
61.785: (move f3-3f f4-3f)
61.829: (move f3-3f f3-4f)
61.844: (move f3-3f f4-3f)
61.858: (pickup-and-loose f3-2f key0-2 key3-1)
61.861: (move f3-3f f4-3f)
61.881: (pickup-and-loose f3-4f key3-0 key1-0)
61.892: (putdown f3-2f key3-1)
61.920: (move f3-3f f3-4f)
61.974: (putdown f4-3f key1-0)
61.982: (move f4-3f f4-4f)
61.982: (move f4-3f f3-3f)
61.988: (move f3-4f f3-5f)
62.007: (move f3-4f f2-4f)
62.086: (move f3-2f f4-2f)
62.087: (move f4-3f f4-2f)
62.091: (move f4-3f f3-3f)
60.068: (move f3-4f f3-3f)
60.546: (move f3-4f f3-5f)
60.574: (move f4-3f f3-3f)
60.574: (move f3-4f f3-3f)
60.899: (move f4-3f f3-3f)
60.899: (move f3-2f f3-3f)
61.061: (putdown f3-2f key0-2)
61.062: (putdown f3-2f key3-1)
61.096: (pickup-and-loose f3-4f key1-0 key3-1)
61.144: (move f4-3f f3-3f)
61.301: (pickup f4-3f key1-0)
61.407: (pickup f4-3f key1-0)
61.474: (move f4-3f f4-2f)
61.604: (move f4-3f f4-4f)
61.636: (move f3-3f f3-2f)
61.655: (move f3-4f f4-4f)
61.673: (pickup f3-2f key0-2)
61.724: (putdown f4-3f key0-2)
61.742: (pickup f3-2f key0-2)
61.749: (move f3-3f f4-3f)
61.760: (move f3-4f f4-4f)
61.762: (move f4-3f f4-4f)
61.826: (move f4-3f f3-3f)
61.849: (move f4-3f f4-4f)
61.865: (move f4-3f f4-4f)
61.908: (move f3-2f f3-3f)
61.923: (move f3-4f f4-4f)
61.923: (move f4-3f f4-4f)
61.956: (putdown f3-5f key1-0)
61.956: (move f3-4f f2-4f)
61.970: (pickup f3-5f key3-0)
62.003: (move f3-3f f3-2f)
62.019: (move f4-3f f4-4f)
62.041: (putdown f4-4f key3-0)
62.085: (move f3-2f f4-2f)
62.091: (move f3-2f f3-1f)
62.186: (move f4-3f f4-2f)
62.202: (putdown f3-4f key3-1)
62.235: (move f3-5f f2-5f)
62.236: (move f2-4f f2-5f)
60.173: (move f3-4f f4-4f)
60.207: (move f4-3f f4-4f)
60.258: (move f4-3f f4-4f)
60.386: (putdown f3-3f key3-0)
60.467: (move f3-4f f3-5f)
60.598: (move f3-2f f3-3f)
60.609: (move f3-2f f3-3f)
60.620: (move f3-3f f3-2f)
60.776: (move f3-2f f3-3f)
60.882: (move f4-3f f3-3f)
61.012: (move f3-3f f4-3f)
61.012: (move f4-2f f4-3f)
61.247: (move f3-5f f3-4f)
61.288: (pickup f4-3f key1-0)
61.640: (move f4-4f f4-3f)
61.640: (move f3-3f f4-3f)
61.649: (putdown f4-4f key0-2)
61.654: (pickup-and-loose f4-4f key3-1 key3-0)
61.667: (pickup-and-loose f3-3f key1-0 key3-0)
61.717: (move f3-4f f3-3f)
61.840: (move f4-3f f4-4f)
61.846: (move f3-2f f4-2f)
61.863: (move f4-3f f3-3f)
61.871: (move f4-3f f4-4f)
61.921: (move f4-3f f3-3f)
61.926: (move f3-3f f3-2f)
61.958: (putdown f3-5f key1-0)
61.967: (move f3-4f f2-4f)
61.983: (putdown f4-4f key3-0)
62.041: (putdown f4-4f key3-1)
62.122: (move f3-5f f2-5f)
62.122: (move f2-4f f2-5f)
62.125: (move f3-2f f4-2f)
62.161: (move f3-3f f3-4f)
62.194: (putdown f4-2f key0-2)
62.197: (putdown f4-4f key3-1)
62.217: (move f3-5f f2-5f)
62.273: (putdown f3-3f key3-0)
62.378: (move f3-5f f2-5f)
62.396: (move f3-5f f3-6f)
60.228: (move f4-3f f4-4f)
60.398: (move f3-4f f3-3f)
60.610: (putdown f3-3f key0-2)
60.615: (putdown f3-3f key0-2)
60.923: (pickup f3-4f key3-0)
61.175: (move f3-3f f3-4f)
61.175: (move f4-4f f3-4f)
61.184: (move f3-3f f3-4f)
61.184: (move f4-4f f3-4f)
61.198: (putdown f3-2f key3-0)
61.234: (move f3-5f f3-4f)
61.259: (pickup-and-loose f4-2f key3-1 key0-2)
61.316: (move f3-3f f4-3f)
61.318: (move f3-3f f3-4f)
61.323: (move f4-4f f4-3f)
61.324: (move f3-3f f4-3f)
61.400: (move f3-3f f4-3f)
61.400: (move f4-2f f4-3f)
61.425: (putdown f4-3f key3-0)
61.453: (move f3-3f f3-2f)
61.489: (putdown f4-4f key1-0)
61.523: (putdown f4-4f key1-0)
61.572: (putdown f4-4f key1-0)
61.605: (move f4-2f f3-2f)
61.613: (move f3-3f f3-2f)
61.639: (move f4-2f f4-3f)
61.639: (move f3-3f f4-3f)
61.641: (move f4-4f f4-3f)
61.729: (move f4-3f f3-3f)
61.747: (move f3-3f f4-3f)
61.790: (move f4-2f f4-3f)
61.799: (move f4-4f f4-3f)
61.856: (pickup-and-loose f3-5f key3-0 key1-0)
61.872: (putdown f3-5f key1-0)
61.880: (move f4-4f f3-4f)
61.896: (pickup f3-2f key0-2)
61.911: (putdown f4-2f key0-2)
61.970: (move f3-3f f3-2f)
62.126: (move f2-4f f2-5f)
62.126: (move f3-5f f2-5f)
59.545: (move f4-4f f4-3f)
59.819: (move f3-4f f3-3f)
60.068: (move f3-4f f3-3f)
60.069: (move f4-3f f3-3f)
60.307: (move f3-4f f4-4f)
60.308: (move f4-3f f4-4f)
60.457: (move f3-4f f3-3f)
60.473: (move f3-4f f3-5f)
60.519: (move f3-4f f3-5f)
60.581: (move f3-4f f3-5f)
60.719: (move f3-2f f3-3f)
60.751: (move f4-4f f3-4f)
60.862: (move f4-3f f3-3f)
60.886: (move f3-2f f3-3f)
60.893: (move f3-2f f3-3f)
60.893: (move f4-3f f3-3f)
60.912: (pickup f3-4f key3-0)
61.000: (move f4-2f f4-3f)
61.119: (move f4-4f f3-4f)
61.120: (move f3-3f f3-4f)
61.182: (pickup-and-loose f4-3f key1-0 key0-2)
61.228: (move f4-2f f3-2f)
61.229: (pickup f3-2f key3-1)
61.370: (pickup f4-3f key1-0)
61.381: (move f3-3f f4-3f)
61.390: (putdown f4-3f key0-2)
61.548: (putdown f4-4f key1-0)
61.584: (putdown f4-3f key0-2)
61.600: (pickup f3-2f key3-1)
61.615: (move f3-3f f4-3f)
61.629: (move f4-3f f4-4f)
61.630: (move f4-3f f4-4f)
61.721: (move f4-2f f4-3f)
61.761: (putdown f4-3f key1-0)
61.838: (move f3-3f f3-2f)
61.844: (move f4-2f f3-2f)
61.866: (move f4-3f f4-4f)
61.891: (move f3-4f f2-4f)
61.898: (move f3-4f f2-4f)
61.901: (move f3-3f f3-2f)
59.882: (move f3-4f f3-3f)
60.072: (move f4-3f f4-4f)
60.142: (move f3-2f f3-3f)
60.142: (move f4-3f f3-3f)
60.214: (putdown f3-3f key3-0)
60.386: (putdown f3-3f key3-1)
60.423: (move f4-3f f3-3f)
60.423: (move f3-4f f3-3f)
60.518: (move f3-4f f3-5f)
60.620: (move f3-3f f3-2f)
60.757: (move f4-3f f3-3f)
60.787: (move f4-3f f3-3f)
60.811: (move f3-2f f3-3f)
60.811: (move f4-3f f3-3f)
60.873: (putdown f3-3f key0-2)
61.007: (pickup-and-loose f4-3f key1-0 key3-1)
61.171: (move f4-3f f4-2f)
61.192: (pickup f4-3f key1-0)
61.304: (pickup f4-3f key1-0)
61.426: (putdown f4-3f key3-1)
61.450: (move f4-3f f4-4f)
61.625: (putdown f4-4f key1-0)
61.664: (putdown f4-4f key0-2)
61.665: (putdown f4-4f key0-2)
61.689: (move f3-3f f3-2f)
61.704: (move f4-3f f3-3f)
61.806: (move f3-2f f3-3f)
61.833: (move f4-3f f3-3f)
61.841: (move f3-3f f4-3f)
61.857: (move f4-3f f4-4f)
61.864: (move f4-3f f4-4f)
61.874: (move f4-3f f4-4f)
61.885: (move f4-3f f4-4f)
61.899: (pickup-and-loose f3-4f key3-0 key1-0)
61.899: (putdown f3-5f key1-0)
61.920: (move f4-3f f4-4f)
61.930: (move f3-4f f2-4f)
61.931: (putdown f3-5f key1-0)
61.936: (pickup-and-loose f3-2f key0-2 key3-1)
61.982: (move f4-3f f4-4f)
60.083: (move f4-3f f4-4f)
60.189: (move f4-3f f4-4f)
60.252: (move f4-3f f4-4f)
60.264: (putdown f3-3f key3-0)
60.466: (putdown f3-3f key3-1)
60.761: (move f4-3f f3-3f)
60.962: (move f3-3f f4-3f)
61.148: (move f4-4f f3-4f)
61.148: (move f3-3f f3-4f)
61.198: (putdown f3-2f key3-1)
61.250: (move f3-5f f3-4f)
61.274: (move f3-5f f3-4f)
61.382: (move f3-3f f3-4f)
61.391: (putdown f4-4f key1-0)
61.420: (move f4-4f f4-3f)
61.453: (pickup-and-loose f4-3f key1-0 key0-2)
61.453: (move f3-3f f3-2f)
61.581: (pickup-and-loose f3-3f key1-0 key3-1)
61.634: (putdown f4-4f key3-1)
61.645: (move f4-3f f3-3f)
61.647: (move f4-4f f4-3f)
61.715: (move f4-3f f3-3f)
61.779: (move f4-3f f4-4f)
61.799: (putdown f4-3f key0-2)
61.805: (pickup-and-loose f3-3f key3-0 key3-1)
61.806: (move f3-3f f3-2f)
61.819: (move f4-3f f3-3f)
61.830: (move f3-3f f4-3f)
61.870: (move f4-3f f4-4f)
61.908: (move f3-3f f3-2f)
61.925: (move f3-4f f4-4f)
61.930: (putdown f3-5f key1-0)
62.053: (move f3-2f f3-3f)
62.073: (move f3-3f f3-2f)
62.074: (move f3-5f f2-5f)
62.077: (move f2-4f f2-5f)
62.099: (move f4-3f f4-2f)
62.114: (move f3-3f f3-4f)
62.142: (move f4-3f f4-2f)
62.176: (move f3-5f f2-5f)
60.301: (move f4-3f f4-4f)
60.507: (move f3-4f f3-3f)
60.529: (move f3-4f f3-5f)
60.584: (move f3-4f f3-3f)
60.719: (move f3-2f f3-3f)
60.736: (move f4-3f f3-3f)
60.747: (move f4-3f f3-3f)
60.950: (pickup f3-4f key3-0)
60.958: (pickup f3-4f key3-0)
60.962: (move f3-3f f4-3f)
61.023: (move f4-3f f3-3f)
61.122: (move f4-4f f3-4f)
61.125: (move f3-3f f3-4f)
61.144: (move f4-4f f3-4f)
61.145: (move f3-3f f3-4f)
61.196: (move f3-3f f3-4f)
61.197: (move f4-4f f3-4f)
61.265: (pickup f4-3f key1-0)
61.326: (move f3-3f f4-3f)
61.334: (move f3-3f f3-4f)
61.365: (putdown f4-3f key3-1)
61.370: (move f3-3f f3-4f)
61.403: (putdown f4-4f key1-0)
61.464: (pickup f4-3f key1-0)
61.492: (pickup-and-loose f3-3f key1-0 key0-2)
61.513: (putdown f4-4f key1-0)
61.533: (move f3-3f f4-3f)
61.571: (putdown f4-4f key1-0)
61.599: (move f3-3f f3-2f)
61.612: (move f3-3f f4-3f)
61.707: (pickup-and-loose f3-3f key3-0 key0-2)
61.822: (putdown f4-4f key0-2)
61.844: (move f3-3f f3-2f)
61.860: (move f3-3f f3-2f)
61.862: (move f4-2f f3-2f)
61.919: (pickup-and-loose f3-4f key3-0 key1-0)
61.923: (move f4-3f f3-3f)
61.966: (move f3-4f f2-4f)
62.015: (move f4-3f f4-4f)
62.041: (move f4-3f f4-4f)
59.934: (move f3-4f f3-3f)
60.005: (move f3-4f f3-3f)
60.078: (move f3-4f f3-3f)
60.108: (move f4-3f f4-4f)
60.384: (move f3-4f f4-4f)
60.384: (move f4-3f f4-4f)
60.408: (move f4-3f f4-4f)
60.507: (move f3-4f f3-5f)
60.552: (move f3-4f f3-5f)
60.561: (move f3-4f f3-5f)
60.674: (move f3-4f f3-5f)
60.946: (move f3-3f f4-3f)
61.188: (pickup f4-3f key1-0)
61.314: (move f3-3f f3-4f)
61.315: (move f3-3f f3-4f)
61.315: (move f4-4f f3-4f)
61.317: (move f3-3f f4-3f)
61.365: (putdown f4-3f key3-0)
61.526: (putdown f4-3f key0-2)
61.611: (putdown f4-4f key1-0)
61.684: (move f3-3f f3-2f)
61.750: (move f3-4f f4-4f)
61.764: (move f4-3f f3-3f)
61.764: (putdown f4-3f key1-0)
61.875: (move f4-3f f3-3f)
61.884: (move f4-4f f4-3f)
61.885: (move f4-3f f4-4f)
61.888: (move f3-3f f3-2f)
61.892: (pickup-and-loose f3-4f key3-0 key1-0)
61.907: (pickup-and-loose f3-4f key3-0 key1-0)
61.921: (move f3-4f f2-4f)
61.922: (putdown f3-5f key1-0)
61.937: (pickup-and-loose f3-2f key0-2 key3-0)
61.946: (move f3-4f f2-4f)
61.951: (move f3-3f f3-2f)
61.959: (move f3-4f f3-5f)
61.971: (putdown f3-2f key3-0)
61.972: (pickup-and-loose f3-4f key3-0 key1-0)
61.986: (move f3-4f f2-4f)
61.989: (move f3-4f f3-5f)
59.616: (move f4-4f f4-3f)
59.998: (move f3-4f f3-3f)
60.081: (move f3-4f f3-3f)
60.183: (move f4-3f f4-4f)
60.190: (move f3-4f f3-3f)
60.315: (putdown f3-3f key3-0)
60.382: (putdown f3-3f key3-0)
60.394: (putdown f3-3f key3-0)
60.402: (move f3-4f f4-4f)
60.402: (move f4-3f f4-4f)
60.531: (pickup-and-loose f3-5f key1-0 key3-0)
60.562: (move f3-3f f3-2f)
60.611: (move f3-4f f3-5f)
60.660: (move f3-4f f3-5f)
61.011: (move f4-3f f3-3f)
61.020: (move f4-4f f3-4f)
61.163: (move f4-4f f3-4f)
61.165: (move f3-3f f3-4f)
61.310: (move f4-4f f3-4f)
61.311: (move f3-3f f3-4f)
61.361: (putdown f4-3f key3-0)
61.365: (pickup-and-loose f4-4f key0-2 key1-0)
61.421: (putdown f4-4f key1-0)
61.473: (move f4-3f f3-3f)
61.536: (pickup f4-3f key1-0)
61.613: (move f3-3f f4-3f)
61.613: (move f4-4f f4-3f)
61.682: (pickup-and-loose f3-2f key3-1 key3-0)
61.703: (putdown f4-4f key1-0)
61.716: (putdown f4-4f key1-0)
61.738: (move f3-4f f4-4f)
61.755: (putdown f4-3f key1-0)
61.877: (move f3-4f f4-4f)
