/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.768: (move f4-6f f3-6f)
70.873: (move f6-5f f6-4f)
70.885: (putdown f6-5f key2-1)
70.894: (putdown f6-5f key2-1)
70.904: (move f5-6f f5-5f)
70.905: (unlock f6-4f f6-3f key2-1 shape2)
70.918: (pickup-and-loose f6-4f key3-4 key0-4)
70.951: (putdown f6-5f key2-1)
70.952: (pickup-and-loose f4-4f key3-4 key0-4)
70.966: (move f5-5f f5-6f)
70.967: (move f5-5f f5-6f)
70.978: (putdown f6-4f key0-4)
71.029: (putdown f6-4f key2-1)
71.041: (move f5-5f f5-6f)
71.043: (move f4-6f f5-6f)
71.059: (putdown f6-4f key0-4)
71.083: (move f5-5f f5-6f)
71.094: (putdown f5-6f key2-1)
71.101: (putdown f5-6f key2-1)
71.145: (putdown f5-6f key2-1)
71.148: (putdown f4-4f key0-4)
71.178: (move f3-6f f3-5f)
71.207: (putdown f6-4f key0-4)
71.209: (move f5-5f f5-4f)
71.294: (move f5-5f f5-4f)
67.664: (move f5-6f f5-5f)
67.729: (move f5-6f f5-5f)
67.814: (move f5-6f f5-5f)
68.901: (move f6-5f f5-5f)
68.921: (move f6-5f f5-5f)
68.923: (move f6-5f f5-5f)
69.153: (pickup f4-5f key0-4)
69.562: (move f4-5f f5-5f)
70.043: (move f6-4f f6-5f)
70.363: (move f4-4f f5-4f)
70.394: (move f6-4f f6-5f)
70.409: (pickup-and-loose f6-5f key2-1 key0-4)
70.431: (pickup f5-5f key2-1)
70.440: (move f6-5f f6-4f)
70.558: (move f6-5f f6-4f)
70.689: (move f6-5f f6-4f)
70.691: (move f5-4f f6-4f)
70.710: (putdown f5-4f key0-4)
70.798: (move f5-6f f4-6f)
70.809: (move f5-6f f4-6f)
70.821: (putdown f6-5f key2-1)
70.824: (move f4-4f f5-4f)
70.853: (putdown f6-5f key2-1)
70.859: (putdown f6-5f key2-1)
70.871: (move f5-6f f4-6f)
70.878: (move f5-5f f6-5f)
70.885: (move f6-4f f5-4f)
70.910: (move f6-4f f6-5f)
70.912: (move f6-4f f6-5f)
70.931: (move f6-5f f6-4f)
70.945: (move f5-6f f4-6f)
70.965: (move f5-6f f4-6f)
70.968: (move f6-4f f6-5f)
70.968: (move f6-4f f6-5f)
70.977: (pickup-and-loose f3-5f key0-2 key0-4)
70.982: (putdown f5-6f key2-1)
70.989: (putdown f5-6f key2-1)
71.051: (move f5-6f f4-6f)
71.075: (putdown f4-6f key2-1)
71.087: (move f6-4f f5-4f)
67.127: (pickup f5-5f key0-4)
67.197: (pickup f5-5f key0-4)
67.281: (pickup f5-5f key0-4)
68.226: (move f5-6f f5-5f)
68.265: (move f5-6f f5-5f)
68.303: (pickup f5-5f key0-4)
68.337: (pickup f5-5f key0-4)
68.340: (pickup f5-5f key0-4)
68.346: (move f4-5f f5-5f)
69.492: (move f5-5f f6-5f)
69.520: (move f5-5f f6-5f)
69.550: (move f6-5f f5-5f)
69.556: (move f5-5f f6-5f)
69.588: (move f6-5f f5-5f)
69.601: (move f6-5f f5-5f)
69.689: (move f6-5f f5-5f)
69.746: (move f6-5f f5-5f)
69.776: (move f5-6f f4-6f)
69.783: (move f5-6f f4-6f)
69.838: (move f4-5f f4-6f)
70.325: (move f5-4f f5-5f)
70.486: (move f6-5f f5-5f)
70.611: (putdown f5-4f key3-4)
70.623: (move f5-4f f5-5f)
70.652: (pickup f5-4f key3-4)
70.697: (putdown f6-5f key2-1)
70.722: (putdown f6-5f key3-4)
70.741: (move f6-5f f6-4f)
70.767: (move f5-5f f6-5f)
70.771: (unlock f6-4f f6-3f key2-1 shape2)
70.824: (pickup-and-loose f6-4f key3-4 key2-1)
70.831: (move f6-5f f5-5f)
70.832: (move f6-5f f5-5f)
70.872: (move f6-5f f6-4f)
70.893: (unlock f6-4f f6-3f key2-1 shape2)
70.911: (move f6-5f f5-5f)
70.935: (putdown f6-4f key2-1)
70.988: (unlock f6-4f f6-3f key2-1 shape2)
71.009: (move f6-5f f6-4f)
71.017: (putdown f6-4f key2-1)
68.360: (move f5-5f f6-5f)
68.398: (move f5-5f f6-5f)
68.419: (move f5-5f f6-5f)
68.860: (move f5-5f f4-5f)
68.885: (move f5-5f f4-5f)
68.924: (putdown f5-5f key0-4)
68.982: (move f5-5f f4-5f)
69.235: (move f5-5f f4-5f)
69.246: (move f5-5f f4-5f)
69.249: (move f5-5f f4-5f)
69.263: (move f6-5f f5-5f)
69.598: (move f5-5f f5-4f)
69.761: (move f4-6f f4-5f)
69.762: (move f5-5f f4-5f)
69.787: (move f5-5f f5-4f)
69.789: (move f4-6f f4-5f)
69.790: (move f5-5f f4-5f)
69.893: (move f5-5f f5-4f)
70.069: (move f5-5f f4-5f)
70.073: (pickup-and-loose f4-6f key3-4 key0-4)
70.087: (pickup f6-5f key2-1)
70.108: (putdown f5-5f key2-1)
70.162: (move f5-5f f5-4f)
70.167: (move f5-5f f6-5f)
70.169: (move f5-5f f6-5f)
70.173: (pickup-and-loose f5-5f key2-1 key3-4)
70.173: (putdown f4-6f key0-4)
70.188: (move f5-5f f6-5f)
70.192: (move f5-5f f6-5f)
70.222: (move f5-5f f4-5f)
70.238: (move f5-5f f4-5f)
70.242: (move f5-5f f4-5f)
70.252: (move f6-4f f6-5f)
70.287: (move f6-4f f6-5f)
70.304: (move f6-4f f6-5f)
70.332: (move f5-5f f6-5f)
70.333: (move f5-5f f5-4f)
70.342: (move f5-5f f6-5f)
70.359: (move f5-5f f5-4f)
70.384: (pickup f5-5f key2-1)
68.894: (move f5-5f f4-5f)
68.995: (move f4-5f f4-6f)
69.000: (putdown f6-5f key0-4)
69.023: (move f4-5f f4-6f)
69.027: (putdown f6-5f key0-4)
69.032: (move f5-5f f4-5f)
69.058: (putdown f6-5f key0-4)
69.097: (move f4-5f f4-6f)
69.171: (pickup f4-5f key0-4)
69.598: (pickup-and-loose f5-4f key3-4 key0-4)
69.683: (move f6-5f f5-5f)
69.765: (move f6-5f f5-5f)
69.792: (move f6-5f f5-5f)
69.835: (move f6-5f f5-5f)
69.905: (putdown f4-5f key0-4)
69.957: (move f4-5f f4-6f)
69.984: (putdown f5-4f key0-4)
69.986: (move f4-5f f4-6f)
70.023: (move f4-5f f4-6f)
70.028: (pickup f4-5f key3-4)
70.093: (move f4-5f f4-6f)
70.138: (move f4-5f f4-6f)
70.152: (putdown f5-4f key0-4)
70.163: (move f4-5f f4-6f)
70.193: (move f4-5f f3-5f)
70.241: (move f4-5f f3-5f)
70.244: (putdown f5-4f key0-4)
70.245: (move f4-5f f3-5f)
70.309: (pickup-and-loose f5-4f key3-4 key0-4)
70.382: (pickup-and-loose f6-5f key2-1 key0-4)
70.387: (pickup-and-loose f6-5f key2-1 key0-4)
70.411: (pickup-and-loose f6-5f key2-1 key0-4)
70.421: (pickup-and-loose f6-5f key2-1 key0-4)
70.469: (putdown f5-5f key2-1)
70.592: (move f6-5f f6-4f)
70.618: (putdown f5-4f key0-4)
70.760: (putdown f5-4f key0-4)
70.775: (putdown f5-4f key0-4)
70.831: (move f5-5f f6-5f)
70.858: (move f5-5f f6-5f)
67.891: (pickup f4-5f key0-4)
68.017: (pickup f4-5f key0-4)
68.388: (move f4-5f f5-5f)
68.412: (move f4-5f f5-5f)
68.759: (pickup f4-5f key3-4)
68.951: (pickup f4-5f key3-4)
69.396: (move f4-5f f5-5f)
69.659: (putdown f4-6f key0-4)
69.683: (putdown f4-6f key0-4)
69.762: (putdown f4-6f key0-4)
69.810: (move f4-5f f4-6f)
69.888: (pickup f6-5f key2-1)
69.903: (move f4-5f f4-6f)
70.088: (putdown f5-5f key2-1)
70.093: (move f4-6f f3-6f)
70.096: (move f3-5f f3-6f)
70.123: (putdown f5-5f key2-1)
70.147: (putdown f5-5f key2-1)
70.157: (move f4-6f f3-6f)
70.163: (move f3-5f f3-6f)
70.188: (move f3-5f f3-6f)
70.189: (move f4-6f f3-6f)
70.206: (putdown f5-5f key2-1)
70.266: (putdown f4-6f key0-4)
70.291: (pickup-and-loose f3-5f key0-2 key0-4)
70.299: (putdown f4-6f key0-4)
70.307: (pickup-and-loose f3-5f key0-2 key0-4)
70.334: (putdown f4-6f key0-4)
70.397: (pickup-and-loose f3-5f key0-2 key0-4)
70.622: (move f5-4f f5-5f)
70.642: (move f4-6f f3-6f)
70.680: (move f5-5f f5-6f)
70.698: (move f5-5f f5-6f)
70.730: (move f4-5f f4-6f)
70.756: (move f4-6f f3-6f)
70.758: (move f6-5f f6-4f)
70.778: (move f5-5f f5-6f)
70.815: (move f5-5f f5-4f)
70.827: (move f4-6f f3-6f)
70.865: (move f5-5f f5-6f)
67.911: (move f4-5f f5-5f)
68.548: (move f4-5f f5-5f)
68.647: (move f6-5f f5-5f)
68.654: (putdown f5-5f key0-4)
68.992: (move f4-5f f5-5f)
69.154: (move f5-5f f4-5f)
69.182: (move f5-5f f4-5f)
69.186: (move f5-5f f4-5f)
69.254: (move f4-5f f4-6f)
69.502: (move f4-5f f4-6f)
69.561: (putdown f5-5f key3-4)
69.614: (move f5-5f f4-5f)
69.823: (move f4-5f f4-6f)
69.842: (move f4-5f f5-5f)
69.964: (move f4-5f f3-5f)
70.329: (move f5-5f f6-5f)
70.526: (move f5-5f f6-5f)
70.559: (move f5-5f f6-5f)
70.561: (move f5-5f f6-5f)
70.641: (move f5-5f f6-5f)
70.676: (putdown f5-6f key2-1)
70.679: (move f4-5f f4-4f)
70.684: (move f5-5f f5-6f)
70.685: (putdown f5-5f key3-4)
70.693: (putdown f5-6f key2-1)
70.770: (putdown f5-6f key2-1)
70.783: (move f5-6f f4-6f)
70.791: (move f5-6f f4-6f)
70.835: (move f4-5f f4-6f)
70.869: (move f5-6f f4-6f)
70.906: (move f5-5f f6-5f)
70.908: (putdown f5-6f key2-1)
70.923: (move f5-6f f4-6f)
70.934: (move f5-5f f6-5f)
70.965: (move f5-5f f6-5f)
70.968: (move f4-6f f5-6f)
70.987: (putdown f3-6f key0-4)
71.017: (move f5-5f f5-4f)
71.052: (putdown f3-6f key0-4)
71.085: (putdown f3-6f key0-4)
68.154: (pickup f4-5f key0-4)
68.189: (pickup f4-5f key0-4)
68.198: (pickup f4-5f key0-4)
68.254: (move f5-6f f5-5f)
68.468: (move f5-6f f5-5f)
68.496: (move f5-6f f5-5f)
68.514: (putdown f5-5f key0-4)
68.538: (pickup-and-loose f5-5f key2-1 key0-4)
68.563: (move f5-6f f5-5f)
68.630: (pickup f4-5f key0-4)
68.647: (pickup-and-loose f5-5f key0-4 key2-1)
69.127: (putdown f5-5f key3-4)
69.235: (putdown f5-5f key0-4)
69.276: (move f5-5f f6-5f)
69.346: (putdown f5-5f key2-1)
69.472: (pickup-and-loose f3-5f key0-2 key0-4)
69.554: (move f5-6f f4-6f)
69.576: (move f3-5f f3-6f)
69.578: (move f4-6f f3-6f)
69.595: (move f5-6f f4-6f)
69.599: (pickup-and-loose f5-5f key2-1 key3-4)
69.668: (move f5-5f f5-6f)
69.669: (move f4-6f f5-6f)
69.675: (move f5-6f f4-6f)
69.698: (move f5-6f f4-6f)
69.732: (move f3-6f f4-6f)
69.768: (move f3-6f f4-6f)
69.791: (putdown f4-6f key3-4)
69.811: (move f4-6f f5-6f)
69.812: (move f5-5f f5-6f)
69.836: (move f3-6f f4-6f)
69.858: (putdown f4-6f key0-4)
69.860: (putdown f4-6f key0-4)
69.981: (putdown f5-5f key3-4)
70.114: (move f5-4f f6-4f)
70.116: (move f6-5f f6-4f)
70.123: (move f5-5f f5-4f)
70.145: (move f5-5f f4-5f)
70.221: (move f5-5f f6-5f)
70.286: (move f5-5f f5-6f)
68.643: (move f4-5f f5-5f)
68.651: (move f4-5f f5-5f)
68.686: (move f4-5f f5-5f)
68.923: (move f4-6f f4-5f)
68.954: (move f5-5f f6-5f)
69.053: (move f5-5f f4-5f)
69.173: (move f5-5f f4-5f)
69.211: (move f5-5f f4-5f)
69.212: (move f4-6f f4-5f)
69.254: (pickup f4-5f key0-4)
69.273: (move f5-5f f4-5f)
69.275: (move f4-6f f4-5f)
69.289: (move f4-6f f4-5f)
69.292: (move f5-5f f4-5f)
69.350: (move f4-5f f4-6f)
69.362: (move f4-5f f4-6f)
69.366: (move f4-5f f4-6f)
69.382: (move f4-5f f4-6f)
69.688: (move f4-5f f3-5f)
69.733: (pickup f4-6f key3-4)
69.754: (move f4-6f f4-5f)
69.756: (move f5-5f f4-5f)
69.769: (pickup f5-4f key0-4)
69.858: (move f4-5f f3-5f)
69.873: (move f4-5f f3-5f)
69.950: (move f5-5f f5-4f)
69.972: (move f4-5f f3-5f)
69.990: (move f5-5f f5-6f)
70.010: (putdown f6-5f key0-4)
70.094: (move f5-5f f6-5f)
70.145: (move f3-5f f4-5f)
70.146: (move f5-5f f5-6f)
70.210: (putdown f5-6f key0-4)
70.218: (putdown f3-6f key0-4)
70.231: (move f5-5f f6-5f)
70.250: (putdown f5-6f key0-4)
70.252: (move f5-5f f6-5f)
70.433: (pickup-and-loose f6-5f key2-1 key0-4)
70.496: (move f5-5f f4-5f)
70.503: (putdown f3-5f key0-2)
67.015: (move f5-4f f5-5f)
67.936: (pickup f4-5f key0-4)
68.066: (pickup f4-5f key0-4)
68.192: (pickup f4-5f key0-4)
68.294: (pickup f4-5f key0-4)
68.346: (pickup f4-5f key0-4)
68.346: (move f4-5f f5-5f)
68.351: (pickup f4-5f key0-4)
68.646: (pickup-and-loose f5-5f key2-1 key0-4)
68.654: (pickup-and-loose f5-5f key2-1 key0-4)
68.693: (pickup-and-loose f5-5f key2-1 key0-4)
68.843: (pickup f4-5f key0-4)
68.977: (move f3-5f f4-5f)
69.168: (pickup-and-loose f3-5f key0-2 key0-4)
69.200: (move f5-5f f6-5f)
69.238: (move f5-5f f6-5f)
69.280: (move f4-5f f5-5f)
69.305: (move f5-5f f6-5f)
69.339: (putdown f5-5f key0-4)
69.347: (putdown f5-5f key0-4)
69.375: (pickup-and-loose f3-5f key0-2 key0-4)
69.383: (putdown f5-5f key0-4)
69.436: (pickup-and-loose f3-5f key0-2 key0-4)
69.438: (pickup-and-loose f3-5f key0-2 key0-4)
69.460: (move f4-6f f3-6f)
69.460: (move f4-6f f4-5f)
69.461: (move f3-5f f3-6f)
69.516: (move f4-6f f3-6f)
69.516: (move f3-5f f3-6f)
69.538: (move f3-5f f3-6f)
69.540: (move f4-6f f3-6f)
69.591: (move f3-5f f3-6f)
69.593: (move f4-6f f3-6f)
69.649: (move f4-6f f5-6f)
69.650: (move f5-5f f5-6f)
69.683: (putdown f6-5f key0-4)
69.691: (move f4-6f f5-6f)
69.691: (move f5-5f f5-6f)
69.698: (move f5-5f f5-6f)
69.698: (move f4-6f f5-6f)
67.146: (move f4-5f f5-5f)
67.331: (move f4-5f f5-5f)
67.395: (move f4-5f f5-5f)
67.419: (move f4-5f f5-5f)
67.431: (pickup-and-loose f5-5f key3-4 key0-4)
67.582: (putdown f5-5f key0-4)
67.836: (move f4-5f f5-5f)
68.027: (move f4-5f f5-5f)
68.051: (move f4-5f f5-5f)
68.353: (move f5-5f f6-5f)
68.392: (pickup-and-loose f5-5f key3-4 key0-4)
68.470: (move f4-5f f5-5f)
68.616: (putdown f5-5f key0-4)
68.711: (pickup-and-loose f4-5f key0-4 key3-4)
68.822: (move f4-5f f4-6f)
68.835: (move f4-5f f4-6f)
68.905: (move f4-5f f4-6f)
68.921: (move f4-5f f4-6f)
68.922: (move f5-5f f4-5f)
68.961: (pickup f4-5f key3-4)
69.345: (move f4-5f f4-6f)
69.522: (move f4-5f f5-5f)
69.573: (move f4-5f f4-6f)
69.655: (putdown f4-5f key3-4)
69.706: (move f4-5f f4-6f)
69.820: (move f4-5f f3-5f)
69.917: (putdown f6-5f key0-4)
69.961: (putdown f6-5f key0-4)
70.011: (move f4-5f f4-4f)
70.025: (putdown f6-5f key0-4)
70.038: (move f5-5f f5-6f)
70.043: (move f5-5f f5-6f)
70.061: (move f5-5f f5-6f)
70.091: (move f5-5f f6-5f)
70.110: (putdown f3-6f key0-4)
70.113: (move f5-5f f6-5f)
70.150: (putdown f3-6f key0-4)
70.184: (putdown f3-6f key0-4)
70.186: (move f5-5f f6-5f)
70.187: (move f4-5f f3-5f)
67.031: (move f4-5f f5-5f)
67.672: (putdown f5-5f key0-4)
67.834: (putdown f5-5f key0-4)
67.890: (putdown f5-5f key0-4)
67.923: (putdown f5-5f key0-4)
68.146: (putdown f5-5f key3-4)
68.233: (move f4-5f f5-5f)
68.276: (pickup-and-loose f5-5f key3-4 key0-4)
68.338: (move f5-5f f6-5f)
68.472: (putdown f5-5f key0-4)
68.487: (pickup-and-loose f5-5f key2-1 key0-4)
68.575: (move f5-5f f6-5f)
68.578: (move f5-5f f6-5f)
68.633: (move f5-5f f6-5f)
68.636: (putdown f5-5f key0-4)
68.833: (move f4-5f f5-5f)
68.846: (move f4-5f f4-6f)
68.942: (move f5-5f f6-5f)
68.995: (putdown f6-5f key0-4)
69.001: (move f4-5f f4-6f)
69.004: (pickup-and-loose f5-5f key3-4 key0-4)
69.015: (move f4-4f f5-4f)
69.016: (move f5-5f f5-4f)
69.180: (putdown f5-5f key0-4)
69.256: (move f5-5f f6-5f)
69.326: (pickup f5-5f key2-1)
69.347: (pickup-and-loose f3-5f key0-2 key0-4)
69.485: (putdown f4-6f key0-4)
69.501: (putdown f4-6f key0-4)
69.501: (move f5-5f f6-5f)
69.540: (pickup-and-loose f4-6f key3-4 key0-4)
69.541: (move f4-6f f3-6f)
69.542: (move f3-5f f3-6f)
69.571: (move f4-5f f4-4f)
69.582: (putdown f4-6f key0-4)
69.597: (putdown f4-6f key0-4)
69.684: (move f5-5f f5-6f)
69.686: (move f4-6f f5-6f)
69.713: (move f4-5f f4-6f)
69.717: (move f5-5f f6-5f)
67.573: (putdown f5-5f key0-4)
68.401: (move f5-5f f6-5f)
68.630: (move f4-4f f5-4f)
68.634: (move f5-5f f5-4f)
68.968: (pickup-and-loose f5-5f key2-1 key3-4)
68.974: (putdown f6-5f key0-4)
69.155: (putdown f5-5f key3-4)
69.186: (putdown f6-5f key0-4)
69.196: (putdown f6-5f key0-4)
69.254: (putdown f6-5f key0-4)
69.295: (putdown f6-5f key3-4)
69.447: (move f5-5f f6-5f)
69.521: (putdown f4-6f key0-4)
69.667: (putdown f4-6f key0-4)
69.765: (move f5-5f f5-4f)
69.772: (move f5-5f f6-5f)
69.794: (move f5-5f f6-5f)
69.822: (putdown f4-4f key3-4)
69.830: (move f5-5f f4-5f)
69.859: (move f5-5f f6-5f)
69.964: (putdown f6-5f key0-4)
70.011: (move f5-5f f6-5f)
70.029: (move f5-5f f5-6f)
70.068: (move f5-5f f6-5f)
70.088: (move f5-5f f6-5f)
70.103: (move f4-6f f3-6f)
70.115: (putdown f6-5f key3-4)
70.130: (move f5-5f f5-6f)
70.166: (move f4-6f f3-6f)
70.187: (putdown f3-6f key0-4)
70.237: (move f5-5f f5-4f)
70.247: (putdown f5-6f key0-4)
70.259: (move f5-5f f6-5f)
70.270: (move f3-5f f4-5f)
70.386: (putdown f3-5f key0-2)
70.397: (move f5-5f f6-5f)
70.515: (move f5-4f f6-4f)
70.548: (move f4-6f f5-6f)
70.555: (move f5-5f f5-6f)
70.559: (move f5-5f f5-6f)
67.720: (move f6-5f f5-5f)
68.290: (move f6-5f f5-5f)
68.753: (move f5-6f f5-5f)
68.859: (putdown f5-4f key3-4)
69.067: (move f5-5f f5-4f)
69.070: (putdown f6-5f key0-4)
69.116: (move f3-5f f4-5f)
69.118: (move f5-5f f4-5f)
69.142: (move f4-4f f4-5f)
69.166: (move f4-4f f5-4f)
69.483: (move f5-5f f6-5f)
69.790: (move f4-5f f4-6f)
69.993: (move f3-5f f3-6f)
70.127: (putdown f5-4f key0-4)
70.207: (move f5-5f f5-4f)
70.217: (move f3-6f f3-5f)
70.266: (move f6-5f f6-4f)
70.268: (move f5-4f f6-4f)
70.268: (move f5-5f f6-5f)
70.316: (move f3-6f f3-5f)
70.318: (move f5-6f f4-6f)
70.347: (move f5-4f f5-3f)
70.410: (move f5-6f f4-6f)
70.413: (putdown f6-5f key3-4)
70.525: (putdown f5-6f key2-1)
70.527: (putdown f5-6f key3-4)
70.580: (move f5-6f f4-6f)
70.599: (move f5-5f f6-5f)
70.720: (move f5-6f f5-5f)
70.720: (move f5-6f f4-6f)
70.733: (move f6-4f f6-5f)
70.738: (move f5-6f f4-6f)
70.743: (pickup-and-loose f5-6f key2-1 key3-4)
70.744: (move f5-4f f4-4f)
70.750: (move f6-5f f5-5f)
70.751: (move f6-5f f5-5f)
70.758: (putdown f5-4f key2-1)
70.765: (move f3-6f f4-6f)
70.823: (move f6-5f f6-4f)
70.829: (move f6-5f f5-5f)
67.185: (pickup f5-5f key0-4)
67.735: (move f5-6f f5-5f)
68.538: (move f5-6f f5-5f)
68.679: (move f5-6f f5-5f)
68.842: (putdown f5-5f key3-4)
69.074: (move f5-5f f6-5f)
69.314: (move f5-4f f5-5f)
69.314: (move f4-5f f5-5f)
69.361: (move f5-4f f5-5f)
69.403: (move f6-5f f5-5f)
69.416: (move f5-4f f5-5f)
69.827: (move f5-5f f4-5f)
69.917: (move f4-5f f4-4f)
69.918: (move f5-4f f4-4f)
70.121: (move f5-4f f4-4f)
70.226: (pickup f5-5f key2-1)
70.288: (pickup-and-loose f3-5f key0-2 key0-4)
70.315: (putdown f6-4f key3-4)
70.369: (pickup-and-loose f3-5f key0-2 key0-4)
70.369: (move f6-5f f6-4f)
70.370: (move f5-4f f6-4f)
70.376: (move f5-6f f4-6f)
70.377: (move f4-5f f4-6f)
70.391: (putdown f4-6f key3-4)
70.405: (putdown f5-3f key3-4)
70.427: (move f4-5f f4-6f)
70.429: (move f3-6f f4-6f)
70.441: (move f5-4f f5-3f)
70.486: (move f4-5f f3-5f)
70.584: (move f6-5f f6-4f)
70.586: (move f4-6f f4-5f)
70.620: (pickup f5-5f key3-4)
70.640: (move f5-4f f4-4f)
70.642: (move f4-6f f4-5f)
70.645: (move f5-4f f6-4f)
70.665: (move f5-4f f6-4f)
70.666: (move f5-4f f5-5f)
70.669: (move f5-4f f5-3f)
70.675: (move f5-6f f4-6f)
70.690: (move f5-4f f5-3f)
67.197: (pickup f5-5f key0-4)
67.586: (pickup f5-5f key3-4)
67.948: (pickup f5-5f key0-4)
68.153: (move f5-5f f6-5f)
68.821: (move f5-5f f4-5f)
68.909: (move f5-5f f4-5f)
68.911: (pickup f4-5f key0-4)
69.052: (move f5-3f f5-4f)
69.055: (move f6-4f f5-4f)
69.118: (move f5-5f f5-4f)
69.119: (move f6-4f f5-4f)
69.132: (move f5-5f f4-5f)
69.133: (move f4-4f f4-5f)
69.135: (pickup f5-5f key2-1)
69.155: (putdown f5-5f key2-1)
69.165: (move f5-5f f4-5f)
69.168: (pickup f5-5f key2-1)
69.210: (pickup f5-5f key2-1)
69.450: (putdown f6-5f key3-4)
69.521: (move f5-5f f5-6f)
69.638: (move f5-5f f6-5f)
69.795: (move f5-5f f6-5f)
69.824: (move f4-5f f4-6f)
69.834: (move f5-5f f5-4f)
69.922: (move f3-5f f3-6f)
69.922: (move f4-6f f3-6f)
70.594: (move f6-4f f6-5f)
70.641: (move f6-4f f6-5f)
70.645: (move f5-5f f6-5f)
70.684: (move f5-5f f6-5f)
70.685: (move f6-4f f6-5f)
70.739: (move f4-6f f5-6f)
70.772: (putdown f4-5f key3-4)
70.804: (move f4-6f f4-5f)
70.881: (move f5-5f f5-6f)
70.903: (move f5-5f f4-5f)
70.907: (move f4-6f f4-5f)
70.952: (move f4-4f f4-5f)
70.981: (move f5-5f f6-5f)
71.075: (move f5-5f f6-5f)
68.028: (move f5-5f f4-5f)
68.345: (move f5-5f f4-5f)
68.414: (pickup-and-loose f6-5f key3-4 key0-4)
68.565: (move f5-5f f6-5f)
68.819: (putdown f6-5f key0-4)
68.827: (pickup f4-5f key3-4)
69.026: (move f6-5f f5-5f)
69.052: (move f5-6f f4-6f)
69.053: (move f4-5f f4-6f)
69.245: (move f5-5f f6-5f)
69.367: (pickup-and-loose f5-6f key0-4 key3-4)
69.419: (move f5-4f f5-5f)
69.420: (move f6-5f f5-5f)
69.443: (move f5-4f f5-5f)
69.477: (move f5-5f f5-6f)
69.952: (move f5-5f f5-6f)
69.985: (putdown f5-6f key3-4)
70.005: (move f5-4f f4-4f)
70.056: (move f5-4f f4-4f)
70.057: (move f4-5f f4-4f)
70.065: (move f5-4f f4-4f)
70.125: (move f5-5f f6-5f)
70.140: (move f5-5f f5-4f)
70.176: (move f5-5f f6-5f)
70.194: (putdown f5-4f key0-4)
70.239: (move f4-5f f3-5f)
70.251: (move f5-5f f5-4f)
70.315: (move f4-5f f4-6f)
70.338: (move f5-5f f5-4f)
70.359: (move f5-5f f6-5f)
70.366: (move f5-5f f6-5f)
70.393: (move f5-5f f5-4f)
70.417: (move f4-5f f3-5f)
70.424: (move f5-5f f6-5f)
70.427: (move f4-5f f4-6f)
70.478: (move f4-5f f3-5f)
70.502: (move f5-4f f6-4f)
70.512: (move f4-5f f4-6f)
70.578: (move f5-4f f5-3f)
70.579: (move f5-5f f5-6f)
68.584: (move f5-6f f5-5f)
68.783: (move f4-5f f5-5f)
68.798: (move f5-6f f4-6f)
68.803: (move f4-5f f4-6f)
69.016: (putdown f4-5f key0-4)
69.127: (move f4-4f f4-5f)
69.128: (move f5-5f f4-5f)
69.166: (move f4-4f f4-5f)
69.169: (move f5-5f f4-5f)
69.185: (putdown f6-5f key0-4)
69.237: (pickup f5-5f key2-1)
69.252: (pickup f5-5f key2-1)
69.279: (putdown f4-5f key0-4)
69.290: (move f5-6f f4-6f)
69.401: (pickup-and-loose f5-6f key3-4 key0-4)
69.440: (pickup f3-5f key0-2)
69.592: (putdown f6-5f key3-4)
69.617: (move f5-6f f4-6f)
69.618: (move f4-5f f4-6f)
69.717: (putdown f4-6f key0-4)
69.765: (pickup-and-loose f5-6f key2-1 key3-4)
69.879: (putdown f5-6f key0-4)
69.932: (pickup f3-5f key0-4)
69.973: (move f4-6f f3-6f)
69.975: (move f3-5f f3-6f)
70.078: (move f4-6f f3-6f)
70.078: (move f3-5f f3-6f)
70.185: (move f4-6f f3-6f)
70.189: (move f3-5f f3-6f)
70.297: (putdown f5-6f key3-4)
70.319: (move f4-5f f4-4f)
70.344: (pickup-and-loose f6-5f key3-4 key2-1)
70.353: (pickup-and-loose f3-5f key0-2 key0-4)
70.357: (move f4-5f f3-5f)
70.381: (pickup-and-loose f6-5f key2-1 key0-4)
70.474: (move f5-4f f4-4f)
70.485: (pickup-and-loose f5-4f key3-4 key2-1)
70.591: (move f5-6f f4-6f)
70.607: (putdown f5-4f key0-4)
70.648: (putdown f5-4f key2-1)
67.811: (move f5-6f f5-5f)
67.869: (move f6-5f f5-5f)
67.985: (move f6-5f f5-5f)
68.190: (move f5-5f f4-5f)
68.191: (move f4-6f f4-5f)
68.222: (move f3-5f f4-5f)
68.366: (move f4-5f f5-5f)
68.585: (pickup-and-loose f5-5f key2-1 key0-4)
68.587: (move f5-6f f5-5f)
69.082: (putdown f5-5f key3-4)
69.228: (move f4-5f f5-5f)
69.265: (move f5-5f f6-5f)
69.277: (putdown f5-5f key0-4)
69.340: (move f5-4f f5-5f)
69.463: (putdown f4-6f key0-4)
69.524: (move f4-6f f3-6f)
69.572: (move f4-5f f4-6f)
69.644: (move f3-5f f3-6f)
69.807: (move f4-5f f4-6f)
