/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.560: (pickup f3-3f key2-1)
49.604: (pickup f4-2f key3-1)
49.611: (pickup f4-2f key3-1)
49.682: (pickup f4-2f key3-1)
49.743: (pickup-and-loose f4-3f key3-0 key2-1)
49.770: (move f3-4f f3-5f)
49.978: (pickup-and-loose f4-2f key3-0 key0-2)
49.981: (move f4-3f f5-3f)
50.026: (pickup-and-loose f5-3f key3-1 key2-0)
50.043: (move f4-3f f5-3f)
50.080: (putdown f4-2f key0-2)
50.085: (putdown f4-2f key0-2)
50.089: (move f3-3f f4-3f)
50.114: (putdown f4-2f key0-2)
50.136: (move f4-3f f5-3f)
50.203: (move f4-3f f4-2f)
50.242: (move f4-3f f4-2f)
50.268: (putdown f5-3f key0-2)
50.272: (putdown f3-4f key2-1)
50.327: (putdown f5-3f key0-2)
50.338: (putdown f5-3f key0-2)
50.371: (putdown f3-4f key2-1)
50.377: (move f4-3f f4-2f)
50.394: (move f3-3f f3-4f)
50.412: (move f4-3f f4-2f)
50.447: (move f3-3f f3-4f)
50.447: (putdown f3-3f key2-1)
50.493: (pickup-and-loose f4-2f key3-1 key2-1)
50.499: (move f3-3f f3-4f)
50.500: (move f4-3f f5-3f)
48.375: (move f3-3f f4-3f)
49.289: (move f4-2f f4-3f)
49.301: (putdown f4-3f key2-1)
49.301: (move f4-2f f4-3f)
49.325: (putdown f4-3f key2-1)
49.327: (move f5-3f f4-3f)
49.343: (move f4-2f f4-3f)
49.344: (putdown f4-3f key2-1)
49.521: (pickup-and-loose f4-2f key3-1 key0-2)
49.617: (pickup f4-2f key3-1)
49.677: (move f3-4f f3-5f)
49.728: (move f4-2f f4-3f)
49.773: (move f4-2f f4-3f)
49.858: (move f3-4f f3-5f)
49.938: (move f4-3f f5-3f)
49.987: (move f3-3f f4-3f)
50.100: (putdown f4-2f key0-2)
50.132: (move f4-3f f4-2f)
50.180: (move f4-3f f4-2f)
50.198: (move f4-3f f5-3f)
50.200: (pickup-and-loose f5-3f key0-2 key2-1)
50.205: (pickup-and-loose f5-3f key3-0 key0-2)
50.207: (move f4-3f f5-3f)
50.229: (move f4-3f f4-2f)
50.235: (move f4-3f f5-3f)
50.289: (move f4-2f f4-3f)
50.295: (pickup-and-loose f5-3f key0-2 key2-1)
50.303: (move f4-2f f4-3f)
50.304: (move f4-2f f4-3f)
50.332: (putdown f3-4f key2-1)
50.336: (move f3-3f f3-4f)
50.345: (putdown f5-3f key0-2)
50.368: (putdown f3-4f key2-1)
50.370: (move f4-3f f4-2f)
50.378: (move f4-3f f4-2f)
50.390: (putdown f3-4f key2-1)
50.476: (move f4-3f f4-2f)
50.490: (move f4-2f f4-3f)
50.505: (pickup-and-loose f4-2f key3-1 key2-1)
50.506: (putdown f5-3f key2-1)
48.671: (move f5-3f f4-3f)
48.863: (move f5-3f f4-3f)
49.103: (move f5-3f f4-3f)
49.215: (move f5-3f f4-3f)
49.220: (move f4-2f f4-3f)
49.596: (pickup-and-loose f4-2f key3-1 key3-0)
49.597: (pickup f4-2f key3-1)
49.598: (move f3-4f f3-5f)
49.614: (move f3-4f f3-5f)
49.645: (pickup f4-2f key3-1)
49.754: (pickup-and-loose f4-3f key2-1 key3-1)
49.795: (pickup-and-loose f4-3f key2-1 key3-1)
49.821: (move f3-4f f3-5f)
49.861: (pickup-and-loose f4-3f key2-1 key3-1)
49.875: (move f4-2f f4-3f)
50.066: (pickup-and-loose f4-3f key2-1 key3-1)
50.097: (move f4-3f f5-3f)
50.148: (pickup-and-loose f5-3f key0-2 key2-1)
50.244: (move f4-3f f5-3f)
50.263: (move f4-3f f4-2f)
50.266: (putdown f4-3f key3-1)
50.273: (move f4-3f f5-3f)
50.275: (move f4-3f f5-3f)
50.295: (move f4-3f f4-2f)
50.304: (move f4-3f f5-3f)
50.307: (move f4-2f f4-3f)
50.321: (putdown f3-4f key2-1)
50.334: (pickup-and-loose f4-3f key0-2 key3-1)
50.391: (move f4-3f f5-3f)
50.434: (move f4-3f f5-3f)
50.462: (putdown f5-3f key2-1)
50.469: (move f4-3f f5-3f)
50.471: (move f4-3f f5-3f)
50.485: (pickup-and-loose f4-2f key3-1 key2-1)
50.540: (pickup-and-loose f4-2f key3-1 key2-1)
50.548: (move f4-3f f5-3f)
50.552: (move f4-3f f5-3f)
50.580: (pickup-and-loose f4-2f key3-1 key2-1)
50.584: (move f4-2f f4-3f)
50.603: (putdown f5-3f key0-2)
48.271: (move f4-3f f5-3f)
48.273: (move f4-3f f5-3f)
48.288: (move f4-3f f5-3f)
48.307: (pickup f4-3f key2-1)
48.327: (pickup f4-3f key2-1)
48.406: (move f4-3f f5-3f)
48.713: (putdown f4-3f key0-2)
48.808: (putdown f4-3f key0-2)
48.919: (move f4-3f f4-2f)
48.936: (move f5-3f f4-3f)
48.943: (move f5-3f f4-3f)
48.956: (move f4-3f f4-2f)
49.069: (move f4-3f f4-2f)
49.087: (move f4-3f f5-3f)
49.183: (move f4-3f f4-2f)
49.186: (move f5-3f f4-3f)
49.254: (pickup-and-loose f4-3f key3-0 key0-2)
49.547: (move f4-3f f5-3f)
49.663: (pickup f4-2f key3-1)
49.665: (move f3-4f f3-5f)
49.735: (move f4-3f f4-2f)
49.747: (pickup-and-loose f4-3f key2-1 key3-1)
49.806: (move f4-3f f3-3f)
49.815: (move f4-3f f4-2f)
49.819: (move f4-3f f3-3f)
49.875: (move f4-3f f3-3f)
49.990: (move f4-3f f5-3f)
50.037: (pickup-and-loose f4-3f key2-1 key3-1)
50.039: (move f4-3f f3-3f)
50.051: (move f4-2f f4-3f)
50.186: (move f4-2f f4-3f)
50.194: (move f4-2f f4-3f)
50.197: (move f4-3f f5-3f)
50.207: (move f4-3f f5-3f)
50.240: (move f4-3f f4-2f)
50.432: (pickup-and-loose f4-2f key3-1 key2-1)
50.452: (putdown f4-3f key3-1)
50.452: (move f4-2f f4-3f)
50.530: (move f4-3f f5-3f)
50.531: (putdown f5-3f key3-0)
48.389: (move f4-3f f5-3f)
48.396: (move f4-3f f5-3f)
48.884: (putdown f4-3f key0-2)
49.091: (putdown f5-3f key2-1)
49.115: (putdown f5-3f key2-1)
49.118: (putdown f5-3f key2-1)
49.168: (pickup-and-loose f4-2f key3-0 key2-1)
49.192: (putdown f5-3f key2-1)
49.355: (putdown f4-2f key2-1)
49.357: (pickup-and-loose f4-2f key2-1 key0-2)
49.358: (move f4-3f f4-2f)
49.382: (putdown f5-3f key0-2)
49.397: (pickup-and-loose f4-2f key0-2 key2-1)
49.426: (move f4-3f f5-3f)
49.463: (putdown f4-2f key2-1)
49.470: (pickup f4-2f key2-1)
49.470: (move f4-3f f4-2f)
49.487: (putdown f4-2f key2-1)
49.489: (move f4-3f f4-2f)
49.550: (pickup f4-3f key3-0)
49.566: (putdown f4-2f key2-1)
49.634: (move f4-3f f3-3f)
49.638: (move f4-3f f3-3f)
49.650: (pickup f4-2f key3-1)
49.707: (putdown f4-2f key0-2)
49.864: (pickup-and-loose f5-3f key3-0 key0-2)
49.996: (move f4-3f f5-3f)
50.024: (move f4-2f f4-3f)
50.037: (pickup-and-loose f4-3f key2-1 key3-1)
50.043: (move f4-3f f5-3f)
50.046: (pickup f5-3f key3-0)
50.120: (move f4-3f f3-3f)
50.126: (move f4-3f f5-3f)
50.136: (move f4-3f f3-3f)
50.153: (move f4-3f f5-3f)
50.159: (move f4-3f f5-3f)
50.264: (move f4-3f f5-3f)
50.289: (move f4-3f f4-2f)
50.329: (putdown f3-3f key2-1)
50.400: (putdown f3-3f key2-1)
48.096: (move f4-3f f5-3f)
49.098: (pickup f4-2f key2-1)
49.098: (move f4-3f f4-2f)
49.159: (pickup f5-3f key0-2)
49.192: (putdown f5-3f key2-1)
49.197: (putdown f5-3f key2-1)
49.608: (pickup-and-loose f5-3f key3-0 key2-1)
49.613: (pickup-and-loose f5-3f key3-0 key2-1)
49.880: (move f4-3f f3-3f)
50.151: (move f4-3f f5-3f)
50.177: (pickup-and-loose f5-3f key0-2 key2-1)
50.251: (move f4-2f f4-3f)
50.288: (move f4-2f f4-3f)
50.305: (move f4-2f f4-3f)
50.306: (move f3-3f f3-4f)
50.324: (move f3-3f f3-4f)
50.339: (move f4-2f f4-3f)
50.382: (putdown f3-3f key2-1)
50.399: (putdown f3-3f key2-1)
50.422: (pickup-and-loose f5-3f key3-0 key2-1)
50.424: (move f4-3f f5-3f)
50.451: (pickup-and-loose f4-2f key3-1 key2-1)
50.482: (move f5-3f f5-2f)
50.490: (move f4-2f f5-2f)
50.490: (move f5-3f f5-2f)
50.496: (move f4-2f f4-3f)
50.497: (move f5-3f f4-3f)
50.498: (move f4-2f f4-3f)
50.499: (putdown f4-3f key3-1)
50.512: (pickup-and-loose f5-3f key0-2 key3-1)
50.537: (putdown f5-3f key2-1)
50.580: (move f4-2f f4-3f)
50.588: (move f5-3f f4-3f)
50.591: (move f4-2f f4-3f)
50.661: (pickup-and-loose f5-3f key3-0 key2-1)
50.726: (move f4-3f f5-3f)
50.730: (putdown f5-3f key2-1)
50.759: (putdown f3-3f key2-1)
50.760: (move f5-3f f4-3f)
50.772: (putdown f5-3f key3-1)
48.706: (pickup-and-loose f5-3f key0-2 key2-1)
48.840: (move f5-3f f4-3f)
48.933: (move f5-3f f4-3f)
48.973: (putdown f5-3f key2-1)
49.089: (move f5-3f f4-3f)
49.097: (move f5-3f f4-3f)
49.180: (move f5-3f f4-3f)
49.197: (move f4-3f f4-2f)
49.511: (move f4-3f f5-3f)
49.559: (move f5-3f f4-3f)
49.577: (move f4-3f f5-3f)
49.620: (move f4-3f f5-3f)
49.662: (move f4-3f f5-3f)
49.718: (move f4-3f f5-3f)
49.810: (pickup f4-3f key3-1)
49.811: (pickup-and-loose f4-3f key3-1 key0-2)
49.812: (pickup-and-loose f4-3f key3-1 key3-0)
49.830: (move f4-3f f4-2f)
49.893: (pickup f4-3f key3-1)
49.893: (pickup f4-3f key3-1)
49.996: (move f3-3f f4-3f)
50.028: (pickup f4-3f key3-1)
50.034: (pickup f4-3f key3-1)
50.035: (move f4-2f f4-3f)
50.042: (pickup-and-loose f4-3f key2-1 key3-1)
50.105: (move f4-3f f5-3f)
50.307: (putdown f3-4f key2-1)
50.325: (putdown f3-4f key2-1)
50.369: (pickup f4-3f key0-2)
50.408: (pickup f4-3f key0-2)
50.475: (move f5-2f f4-2f)
50.485: (putdown f3-3f key2-1)
50.736: (move f5-3f f5-2f)
50.798: (pickup f4-3f key3-0)
50.812: (move f5-3f f4-3f)
50.879: (move f5-3f f5-2f)
50.902: (putdown f5-3f key3-1)
50.930: (move f5-3f f4-3f)
50.992: (move f5-3f f5-2f)
51.006: (move f5-3f f5-2f)
48.239: (move f4-3f f5-3f)
48.784: (putdown f4-3f key0-2)
48.879: (putdown f4-3f key0-2)
48.936: (move f5-3f f4-3f)
48.949: (pickup-and-loose f4-2f key2-1 key3-0)
48.949: (putdown f4-3f key3-0)
49.024: (move f4-3f f4-2f)
49.219: (move f4-3f f5-3f)
49.275: (move f4-3f f5-3f)
49.406: (move f4-3f f4-2f)
49.487: (move f4-3f f4-2f)
49.488: (pickup f4-2f key2-1)
49.498: (move f4-3f f4-2f)
49.518: (putdown f4-2f key3-0)
49.831: (move f3-4f f3-5f)
49.881: (move f3-4f f3-5f)
49.942: (move f4-3f f5-3f)
50.012: (pickup f5-3f key3-0)
50.014: (move f4-3f f5-3f)
50.056: (move f4-3f f5-3f)
50.150: (move f4-3f f5-3f)
50.163: (move f4-3f f3-3f)
50.183: (move f4-3f f5-3f)
50.205: (move f4-3f f5-3f)
50.245: (pickup-and-loose f4-3f key3-1 key3-0)
50.312: (pickup f4-3f key3-1)
50.471: (pickup-and-loose f5-2f key2-0 key0-2)
50.537: (move f4-3f f4-2f)
50.561: (move f4-3f f4-2f)
50.594: (move f4-3f f4-2f)
50.609: (move f5-2f f4-2f)
50.609: (move f4-3f f4-2f)
50.621: (pickup-and-loose f4-2f key3-1 key2-1)
50.621: (move f4-3f f4-2f)
50.631: (pickup-and-loose f5-2f key2-0 key0-2)
50.682: (move f4-3f f4-2f)
50.722: (move f4-3f f5-3f)
50.727: (unlock f5-2f f5-1f key0-2 shape0)
50.733: (pickup f5-2f key2-0)
50.740: (putdown f5-2f key0-2)
48.772: (pickup-and-loose f5-3f key0-2 key2-1)
48.814: (pickup-and-loose f4-2f key2-1 key0-2)
48.815: (pickup-and-loose f4-2f key2-1 key3-0)
49.060: (putdown f5-3f key2-1)
49.066: (pickup-and-loose f4-2f key2-1 key0-2)
49.395: (putdown f4-2f key3-0)
49.396: (putdown f4-2f key0-2)
49.445: (pickup-and-loose f5-3f key3-0 key2-1)
49.459: (putdown f4-2f key0-2)
49.473: (putdown f5-3f key0-2)
49.532: (putdown f5-3f key0-2)
49.599: (pickup f4-3f key3-0)
49.896: (move f5-2f f5-3f)
50.014: (move f4-2f f4-3f)
50.158: (move f5-2f f5-3f)
50.201: (move f5-2f f4-2f)
50.305: (pickup-and-loose f4-2f key2-1 key0-2)
50.382: (pickup-and-loose f4-2f key2-1 key3-1)
50.422: (pickup-and-loose f5-3f key0-2 key3-1)
50.437: (pickup-and-loose f4-2f key2-1 key3-1)
50.438: (move f5-2f f4-2f)
50.467: (pickup-and-loose f4-2f key2-1 key3-1)
50.479: (pickup-and-loose f5-2f key2-0 key0-2)
50.578: (move f4-2f f4-3f)
50.608: (putdown f4-2f key0-2)
50.618: (pickup f5-3f key3-0)
50.636: (move f4-3f f4-2f)
50.696: (move f5-2f f5-3f)
50.715: (move f5-2f f5-3f)
50.729: (putdown f5-3f key3-1)
50.746: (move f4-3f f5-3f)
50.746: (putdown f5-2f key0-2)
50.775: (move f5-2f f5-3f)
50.783: (pickup-and-loose f4-3f key0-2 key3-1)
50.783: (putdown f4-3f key3-1)
50.799: (putdown f3-3f key2-1)
50.808: (move f5-2f f4-2f)
50.820: (move f4-3f f4-2f)
50.826: (putdown f5-3f key3-1)
50.835: (move f4-3f f5-3f)
48.232: (move f4-3f f5-3f)
48.235: (move f4-2f f4-3f)
48.237: (move f5-3f f4-3f)
48.247: (move f4-2f f4-3f)
48.248: (move f5-3f f4-3f)
48.342: (move f5-3f f4-3f)
48.343: (move f4-2f f4-3f)
48.816: (move f5-3f f4-3f)
48.841: (move f5-3f f4-3f)
49.086: (move f5-3f f4-3f)
49.093: (move f5-3f f4-3f)
49.098: (move f5-3f f4-3f)
49.110: (move f4-2f f4-3f)
49.180: (move f4-2f f4-3f)
49.582: (pickup-and-loose f5-3f key3-1 key2-0)
49.871: (pickup-and-loose f5-3f key2-1 key0-2)
50.026: (move f4-2f f4-3f)
50.052: (pickup f4-3f key3-1)
50.080: (move f4-2f f4-3f)
50.094: (move f4-3f f3-3f)
50.095: (move f4-3f f4-2f)
50.152: (pickup-and-loose f5-3f key2-1 key2-0)
50.176: (pickup-and-loose f5-3f key2-1 key2-0)
50.201: (pickup-and-loose f4-2f key3-1 key2-0)
50.276: (pickup-and-loose f5-3f key3-0 key0-2)
50.306: (pickup f5-3f key2-1)
50.332: (pickup-and-loose f4-2f key2-1 key2-0)
50.337: (pickup f4-2f key2-1)
50.361: (pickup-and-loose f4-2f key3-1 key2-0)
50.383: (putdown f5-3f key2-0)
50.391: (putdown f5-3f key0-2)
50.402: (move f5-2f f4-2f)
50.466: (pickup-and-loose f5-3f key3-0 key2-0)
50.483: (pickup-and-loose f5-3f key3-0 key2-0)
50.526: (pickup f4-2f key2-1)
50.539: (pickup-and-loose f4-3f key3-1 key2-1)
50.547: (move f5-2f f5-3f)
50.576: (putdown f5-3f key2-0)
50.583: (putdown f4-2f key2-0)
50.592: (putdown f5-3f key2-0)
48.203: (move f5-3f f4-3f)
48.206: (move f4-2f f4-3f)
48.206: (move f5-3f f4-3f)
48.215: (move f5-3f f4-3f)
48.296: (move f4-3f f5-3f)
48.335: (move f5-3f f4-3f)
48.442: (move f4-3f f5-3f)
48.446: (putdown f4-3f key2-0)
48.456: (putdown f4-3f key2-0)
48.546: (putdown f4-3f key2-0)
48.729: (putdown f4-3f key0-2)
48.781: (pickup-and-loose f5-3f key0-2 key2-1)
48.789: (putdown f4-3f key0-2)
48.846: (move f4-2f f4-3f)
48.995: (move f5-3f f4-3f)
49.009: (move f5-3f f4-3f)
49.012: (move f4-2f f4-3f)
49.020: (move f4-2f f4-3f)
49.022: (move f5-3f f4-3f)
49.053: (putdown f5-3f key2-1)
49.089: (move f4-2f f4-3f)
49.097: (move f5-3f f4-3f)
49.451: (move f5-3f f4-3f)
49.453: (move f5-3f f4-3f)
49.460: (move f5-3f f4-3f)
49.863: (move f4-3f f3-3f)
49.948: (move f4-3f f5-3f)
49.958: (move f5-3f f4-3f)
49.983: (pickup-and-loose f5-3f key2-1 key2-0)
50.056: (move f4-3f f3-3f)
50.079: (putdown f4-3f key2-1)
50.131: (move f4-3f f5-3f)
50.223: (move f5-3f f5-2f)
50.312: (pickup-and-loose f5-3f key3-0 key2-0)
50.321: (pickup-and-loose f4-2f key2-1 key3-0)
50.323: (move f5-3f f5-2f)
50.375: (pickup-and-loose f4-2f key3-1 key2-0)
50.412: (move f5-3f f5-2f)
50.428: (putdown f5-3f key2-0)
50.453: (move f4-2f f4-3f)
48.147: (move f5-3f f4-3f)
48.411: (putdown f4-3f key2-0)
48.839: (putdown f4-3f key3-0)
48.846: (putdown f4-3f key3-0)
48.853: (putdown f4-3f key3-0)
48.963: (move f5-3f f4-3f)
49.025: (move f4-2f f4-3f)
49.100: (putdown f5-3f key2-1)
49.133: (putdown f4-3f key2-1)
49.136: (putdown f4-3f key2-1)
49.230: (putdown f5-3f key2-1)
49.233: (putdown f4-3f key2-1)
49.330: (move f4-3f f3-3f)
49.392: (move f5-3f f4-3f)
49.550: (move f4-3f f3-3f)
49.615: (move f4-3f f3-3f)
49.815: (putdown f4-3f key2-1)
49.890: (pickup-and-loose f4-3f key0-2 key2-1)
49.978: (putdown f4-3f key2-1)
49.999: (putdown f4-3f key2-1)
50.311: (move f5-3f f5-2f)
50.322: (putdown f3-3f key2-1)
50.449: (pickup-and-loose f4-3f key3-0 key2-1)
50.451: (move f5-2f f4-2f)
50.452: (move f4-3f f4-2f)
50.461: (move f5-2f f4-2f)
50.462: (move f4-3f f4-2f)
50.473: (pickup-and-loose f5-3f key0-2 key3-1)
50.506: (move f4-3f f4-2f)
50.506: (move f5-2f f4-2f)
50.523: (putdown f4-3f key3-1)
50.570: (move f4-3f f4-2f)
50.583: (move f4-3f f5-3f)
50.614: (move f4-2f f4-3f)
50.677: (putdown f3-3f key2-1)
50.730: (putdown f5-3f key3-1)
50.744: (move f4-3f f5-3f)
50.760: (move f4-3f f5-3f)
50.763: (pickup-and-loose f4-2f key0-2 key2-1)
50.796: (putdown f4-2f key3-1)
48.793: (putdown f4-3f key3-0)
48.841: (move f4-2f f4-3f)
48.842: (move f5-3f f4-3f)
48.956: (move f4-2f f4-3f)
49.062: (move f4-3f f5-3f)
49.083: (putdown f4-3f key2-1)
49.092: (move f5-3f f4-3f)
49.250: (move f4-3f f3-3f)
49.531: (move f4-3f f4-2f)
49.919: (move f3-3f f3-4f)
49.955: (putdown f4-3f key2-1)
50.021: (move f4-3f f5-3f)
50.105: (putdown f3-3f key2-1)
50.108: (pickup f5-3f key2-1)
50.146: (move f4-3f f5-3f)
50.222: (move f4-3f f4-2f)
50.228: (move f4-3f f4-2f)
50.248: (move f4-3f f4-2f)
50.267: (move f4-3f f4-2f)
50.280: (move f3-3f f3-4f)
50.298: (pickup f5-3f key2-1)
50.319: (pickup f5-3f key2-1)
50.336: (putdown f3-3f key2-1)
50.365: (putdown f3-3f key2-1)
50.382: (move f3-3f f3-4f)
50.455: (pickup-and-loose f4-2f key2-1 key3-1)
50.477: (move f4-3f f5-3f)
50.496: (move f4-3f f4-2f)
50.496: (move f5-2f f4-2f)
50.499: (pickup f5-3f key3-0)
50.597: (move f4-3f f5-3f)
50.598: (move f4-3f f5-3f)
50.603: (pickup-and-loose f4-2f key3-1 key2-1)
50.621: (pickup-and-loose f4-2f key3-1 key2-1)
50.630: (move f4-3f f5-3f)
50.648: (pickup-and-loose f4-2f key3-1 key2-1)
50.651: (move f4-3f f5-3f)
50.670: (pickup f5-3f key3-0)
50.678: (pickup f5-3f key3-0)
50.828: (putdown f4-2f key0-2)
47.896: (move f5-3f f4-3f)
47.997: (move f5-3f f4-3f)
48.332: (move f4-2f f4-3f)
48.692: (pickup f5-3f key2-0)
48.793: (putdown f4-3f key0-2)
48.922: (move f5-3f f4-3f)
48.930: (move f5-3f f4-3f)
49.101: (move f4-2f f4-3f)
49.126: (pickup f4-2f key2-1)
49.175: (move f5-3f f4-3f)
49.633: (pickup f4-2f key3-1)
49.635: (pickup f4-2f key3-1)
49.716: (pickup f4-2f key3-1)
49.791: (pickup f5-3f key2-0)
49.806: (move f4-3f f5-3f)
49.884: (move f3-3f f3-4f)
49.895: (pickup f5-3f key3-0)
49.910: (move f3-3f f4-3f)
49.914: (move f3-3f f4-3f)
49.914: (putdown f3-4f key2-1)
49.923: (move f4-2f f4-3f)
49.934: (move f4-2f f4-3f)
49.974: (pickup f5-3f key0-2)
49.984: (pickup f5-3f key3-0)
49.993: (pickup f5-3f key2-1)
50.005: (move f3-3f f4-3f)
50.050: (putdown f3-3f key2-1)
50.053: (move f4-2f f4-3f)
50.126: (pickup f5-3f key2-1)
50.233: (pickup f5-3f key2-1)
50.255: (move f4-3f f4-2f)
50.260: (pickup f5-3f key2-1)
50.262: (putdown f3-4f key2-1)
50.283: (pickup f5-3f key0-2)
50.358: (move f5-3f f5-2f)
50.383: (putdown f3-4f key2-1)
50.492: (pickup f5-3f key3-0)
50.495: (move f5-3f f5-2f)
50.509: (pickup f5-3f key3-0)
50.509: (move f4-3f f5-3f)
47.928: (move f5-3f f4-3f)
48.082: (pickup-and-loose f4-3f key2-0 key3-0)
48.086: (pickup-and-loose f4-3f key2-0 key3-0)
48.177: (move f5-3f f4-3f)
48.189: (move f5-3f f4-3f)
48.374: (putdown f4-3f key3-0)
48.380: (putdown f4-3f key3-0)
48.645: (move f5-3f f4-3f)
48.646: (pickup-and-loose f4-3f key0-2 key3-0)
48.656: (putdown f4-3f key3-0)
48.804: (pickup-and-loose f4-3f key2-0 key2-1)
48.805: (move f5-3f f4-3f)
48.832: (putdown f4-3f key2-1)
48.833: (putdown f4-3f key2-1)
48.860: (move f5-3f f4-3f)
48.904: (move f5-3f f4-3f)
48.905: (pickup-and-loose f4-3f key0-2 key2-1)
49.239: (putdown f4-3f key2-1)
49.295: (move f4-3f f3-3f)
49.481: (move f5-3f f4-3f)
49.504: (move f3-4f f3-5f)
49.534: (move f4-3f f5-3f)
49.534: (move f4-3f f3-3f)
49.577: (pickup f5-3f key2-0)
49.586: (move f4-3f f3-3f)
49.621: (move f5-3f f4-3f)
49.656: (pickup f5-3f key3-0)
49.656: (move f5-3f f4-3f)
49.672: (move f4-3f f5-3f)
49.702: (pickup f4-2f key3-1)
49.796: (move f5-3f f4-3f)
49.860: (move f3-3f f4-3f)
49.862: (putdown f3-4f key2-1)
49.904: (move f3-4f f3-5f)
49.924: (move f3-4f f3-5f)
49.972: (move f4-2f f4-3f)
50.062: (move f4-3f f5-3f)
50.099: (pickup f5-3f key2-1)
50.122: (move f4-3f f5-3f)
50.177: (move f4-3f f5-3f)
48.033: (pickup-and-loose f4-3f key2-0 key3-0)
48.105: (move f5-3f f4-3f)
48.151: (move f4-3f f5-3f)
48.328: (putdown f4-3f key3-0)
48.384: (pickup-and-loose f4-3f key2-1 key3-0)
48.749: (move f5-3f f4-3f)
48.751: (pickup-and-loose f4-3f key2-0 key2-1)
48.779: (putdown f4-3f key2-1)
49.159: (putdown f4-3f key2-1)
49.160: (putdown f4-3f key3-0)
49.168: (putdown f4-3f key2-1)
49.169: (putdown f4-3f key3-0)
49.234: (move f4-3f f3-3f)
49.260: (move f4-3f f3-3f)
49.309: (putdown f4-3f key3-0)
49.443: (pickup-and-loose f4-3f key3-1 key2-0)
49.482: (move f4-3f f3-3f)
49.524: (move f3-4f f3-5f)
49.549: (move f4-3f f4-2f)
49.561: (move f5-3f f4-3f)
49.607: (move f4-3f f4-2f)
49.775: (pickup f5-3f key2-0)
49.799: (pickup-and-loose f5-3f key2-0 key3-1)
49.834: (move f4-3f f3-3f)
49.841: (move f3-3f f3-4f)
49.901: (putdown f4-3f key2-0)
49.904: (pickup-and-loose f3-3f key3-0 key2-1)
49.944: (move f4-3f f5-3f)
50.025: (move f4-3f f5-3f)
50.032: (pickup f5-3f key3-0)
50.074: (putdown f3-3f key2-1)
50.110: (move f4-3f f4-2f)
50.115: (move f4-3f f4-2f)
50.142: (move f3-3f f3-4f)
50.147: (move f4-3f f4-2f)
50.160: (move f4-3f f4-2f)
50.214: (move f4-3f f4-2f)
50.229: (move f4-3f f4-2f)
50.249: (move f4-3f f4-2f)
50.269: (move f4-3f f4-2f)
48.252: (move f5-3f f4-3f)
48.619: (move f5-3f f4-3f)
48.931: (putdown f5-3f key2-1)
49.008: (pickup-and-loose f4-2f key2-1 key2-0)
49.037: (pickup-and-loose f5-3f key2-0 key2-1)
49.101: (putdown f4-3f key2-1)
49.102: (putdown f4-3f key3-0)
49.168: (pickup-and-loose f4-2f key3-1 key2-0)
49.182: (move f4-3f f3-3f)
49.361: (putdown f4-2f key2-0)
49.543: (move f4-3f f3-3f)
49.544: (move f4-3f f4-2f)
49.548: (pickup f5-3f key2-0)
49.567: (pickup-and-loose f4-2f key3-1 key3-0)
49.572: (pickup f4-2f key3-1)
49.576: (pickup-and-loose f4-2f key3-1 key0-2)
49.581: (pickup-and-loose f4-2f key3-1 key3-0)
49.621: (move f3-3f f4-3f)
49.633: (move f4-3f f4-2f)
49.641: (pickup f4-2f key3-1)
49.658: (move f4-3f f5-3f)
49.660: (pickup-and-loose f4-2f key3-1 key3-0)
49.681: (pickup f4-2f key3-1)
49.746: (move f3-3f f3-4f)
49.763: (pickup f5-3f key3-0)
49.764: (putdown f4-2f key2-0)
49.837: (putdown f3-4f key2-1)
49.892: (pickup f5-3f key2-0)
49.909: (move f3-3f f3-4f)
49.951: (move f4-3f f5-3f)
50.010: (putdown f3-3f key2-1)
50.037: (putdown f3-3f key2-1)
50.086: (move f4-3f f5-3f)
50.122: (putdown f4-2f key0-2)
50.129: (putdown f3-4f key2-1)
50.132: (move f4-3f f4-2f)
50.155: (putdown f4-2f key3-0)
50.167: (putdown f4-2f key3-0)
50.187: (move f4-3f f4-2f)
50.193: (move f4-3f f5-3f)
48.459: (putdown f4-3f key2-0)
48.571: (move f5-3f f4-3f)
48.921: (move f5-3f f4-3f)
49.133: (move f4-2f f4-3f)
49.145: (move f4-2f f4-3f)
49.157: (move f3-3f f4-3f)
49.162: (pickup f4-2f key2-1)
49.184: (move f4-2f f4-3f)
49.206: (putdown f4-3f key2-0)
49.237: (pickup-and-loose f4-2f key3-1 key2-0)
49.308: (move f4-2f f4-3f)
49.416: (move f3-4f f3-5f)
49.637: (pickup f4-2f key3-1)
49.648: (pickup-and-loose f4-2f key3-1 key3-0)
49.691: (pickup f4-3f key0-2)
49.729: (putdown f3-4f key2-1)
49.759: (move f4-3f f5-3f)
49.794: (putdown f4-2f key2-0)
49.796: (pickup f5-3f key2-0)
49.811: (move f3-4f f3-5f)
49.863: (move f3-3f f3-4f)
49.880: (putdown f3-4f key2-1)
49.898: (move f3-3f f4-3f)
