/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.947: (putdown f4-5f key0-3)
66.219: (move f3-6f f2-6f)
66.326: (putdown f4-7f key0-3)
66.343: (move f3-6f f3-7f)
66.496: (move f3-6f f3-7f)
66.504: (move f4-6f f4-5f)
66.525: (move f3-5f f4-5f)
66.531: (move f3-5f f4-5f)
66.634: (move f2-4f f2-5f)
66.637: (move f4-7f f3-7f)
66.763: (move f2-4f f2-5f)
66.806: (move f2-4f f1-4f)
66.865: (move f2-4f f1-4f)
66.919: (move f3-5f f2-5f)
67.261: (move f3-5f f4-5f)
67.328: (move f3-6f f3-7f)
67.449: (move f3-5f f3-6f)
67.568: (move f4-6f f4-7f)
67.658: (move f4-5f f5-5f)
67.703: (move f2-4f f1-4f)
63.165: (move f2-5f f3-5f)
63.262: (pickup-and-loose f3-5f key1-0 key3-3)
63.332: (putdown f2-4f key3-3)
63.368: (putdown f3-5f key3-3)
63.631: (move f2-5f f2-4f)
63.971: (move f4-5f f3-5f)
63.972: (move f3-6f f3-5f)
64.691: (move f3-6f f3-5f)
64.789: (move f3-6f f3-5f)
64.876: (move f3-6f f4-6f)
65.012: (pickup-and-loose f3-6f key3-3 key0-3)
65.012: (move f3-5f f3-6f)
65.084: (pickup-and-loose f3-6f key3-3 key1-0)
65.130: (putdown f3-6f key0-3)
65.148: (move f3-6f f4-6f)
65.160: (move f3-5f f3-6f)
65.179: (putdown f4-6f key0-3)
65.201: (putdown f3-6f key1-0)
65.276: (move f3-5f f3-6f)
65.345: (putdown f3-6f key3-3)
65.382: (pickup-and-loose f3-5f key1-0 key0-3)
65.536: (putdown f3-5f key0-3)
65.545: (move f4-5f f3-5f)
65.554: (move f4-5f f4-6f)
65.554: (putdown f4-6f key3-3)
65.559: (move f4-7f f4-6f)
65.562: (move f3-6f f4-6f)
65.573: (move f3-6f f4-6f)
65.577: (putdown f4-6f key3-3)
65.787: (move f4-7f f3-7f)
65.787: (move f3-6f f3-7f)
66.196: (move f5-5f f5-6f)
66.229: (move f3-6f f2-6f)
66.332: (pickup-and-loose f4-5f key0-3 key1-0)
66.532: (move f3-6f f3-7f)
66.644: (putdown f3-7f key3-3)
66.689: (move f4-6f f4-5f)
66.749: (move f4-6f f4-7f)
66.767: (putdown f3-7f key3-3)
66.774: (move f3-5f f2-5f)
62.756: (move f4-5f f3-5f)
63.116: (move f3-6f f3-5f)
63.217: (pickup-and-loose f2-4f key0-3 key3-3)
63.321: (pickup-and-loose f3-5f key1-0 key3-3)
63.348: (pickup-and-loose f4-6f key0-3 key1-0)
63.446: (putdown f3-5f key3-3)
63.577: (putdown f2-4f key3-3)
64.478: (move f3-6f f4-6f)
64.605: (pickup f3-5f key1-0)
64.607: (pickup-and-loose f3-5f key1-0 key0-3)
64.694: (pickup f3-5f key1-0)
64.737: (putdown f3-5f key0-3)
64.746: (move f3-6f f3-5f)
64.795: (move f3-6f f3-5f)
64.996: (move f3-6f f3-5f)
65.028: (move f3-6f f4-6f)
65.058: (putdown f4-6f key1-0)
65.065: (pickup-and-loose f3-6f key3-3 key1-0)
65.165: (move f3-6f f4-6f)
65.166: (putdown f3-6f key1-0)
65.188: (pickup-and-loose f3-6f key3-3 key1-0)
65.287: (putdown f3-6f key1-0)
65.294: (move f4-6f f3-6f)
65.349: (move f3-6f f4-6f)
65.430: (pickup f3-5f key1-0)
65.490: (move f3-6f f4-6f)
65.494: (move f3-5f f3-6f)
65.527: (move f3-6f f4-6f)
65.558: (move f2-5f f2-4f)
65.679: (move f3-6f f4-6f)
65.721: (putdown f4-6f key3-3)
65.850: (move f4-5f f3-5f)
66.179: (move f3-5f f4-5f)
66.311: (move f3-6f f3-7f)
66.404: (move f3-6f f3-7f)
66.476: (move f4-6f f4-5f)
66.558: (move f4-6f f4-5f)
66.617: (move f3-5f f4-5f)
66.723: (move f4-6f f4-7f)
66.795: (putdown f3-7f key3-3)
63.205: (pickup-and-loose f3-5f key3-3 key0-3)
63.271: (move f3-6f f3-5f)
63.310: (pickup-and-loose f4-6f key0-3 key3-3)
63.322: (putdown f3-5f key3-3)
63.363: (move f3-6f f3-5f)
63.460: (pickup f4-6f key0-3)
63.465: (putdown f3-5f key0-3)
64.040: (move f4-6f f3-6f)
64.160: (move f3-5f f2-5f)
64.647: (pickup f3-5f key1-0)
64.792: (move f3-6f f3-5f)
64.960: (move f3-6f f4-6f)
64.969: (move f3-6f f3-5f)
64.989: (move f3-6f f3-5f)
65.049: (move f3-6f f4-6f)
65.089: (move f3-5f f3-6f)
65.148: (putdown f4-6f key3-3)
65.202: (move f3-5f f3-6f)
65.230: (pickup f3-6f key3-3)
65.240: (move f3-5f f3-6f)
65.260: (move f3-6f f4-6f)
65.303: (move f4-6f f3-6f)
65.362: (move f3-5f f3-6f)
65.376: (move f4-5f f4-6f)
65.400: (putdown f4-6f key1-0)
65.440: (move f4-5f f3-5f)
65.496: (putdown f4-6f key1-0)
65.513: (move f3-6f f4-6f)
65.548: (move f3-5f f4-5f)
65.562: (putdown f4-6f key3-3)
65.565: (move f4-5f f3-5f)
65.568: (putdown f3-6f key3-3)
65.610: (move f3-6f f4-6f)
65.663: (move f2-4f f2-3f)
65.768: (move f4-5f f4-6f)
66.011: (move f3-6f f3-7f)
66.111: (putdown f2-4f key0-3)
66.357: (move f3-6f f3-7f)
66.366: (putdown f4-5f key1-0)
66.457: (move f4-6f f4-5f)
63.403: (move f2-5f f2-4f)
63.480: (putdown f3-5f key3-3)
63.570: (putdown f3-5f key3-3)
63.932: (move f4-6f f3-6f)
64.050: (move f4-5f f3-5f)
64.051: (move f3-6f f3-5f)
64.253: (move f3-5f f2-5f)
64.306: (putdown f2-5f key3-3)
64.383: (move f3-5f f2-5f)
64.500: (move f3-5f f2-5f)
64.572: (move f3-6f f4-6f)
64.573: (pickup-and-loose f4-5f key0-3 key1-0)
64.739: (move f3-6f f3-5f)
64.748: (move f4-6f f4-5f)
64.887: (move f3-6f f3-5f)
64.942: (move f4-6f f4-7f)
64.964: (pickup-and-loose f3-7f key0-3 key3-3)
64.979: (pickup-and-loose f3-6f key3-3 key1-0)
65.013: (move f3-5f f3-6f)
65.047: (pickup-and-loose f4-6f key3-3 key1-0)
65.050: (pickup-and-loose f3-6f key3-3 key0-3)
65.100: (putdown f3-6f key1-0)
65.111: (pickup-and-loose f3-6f key3-3 key1-0)
65.124: (move f4-5f f4-6f)
65.131: (pickup-and-loose f3-6f key3-3 key1-0)
65.155: (putdown f3-6f key0-3)
65.201: (pickup f4-6f key3-3)
65.212: (putdown f3-6f key1-0)
65.240: (pickup f3-6f key3-3)
65.248: (putdown f3-6f key1-0)
65.272: (move f3-5f f3-6f)
65.289: (pickup f3-6f key3-3)
65.310: (move f4-6f f3-6f)
65.331: (pickup f3-5f key1-0)
65.360: (move f3-6f f4-6f)
65.377: (move f3-6f f4-6f)
65.424: (move f4-6f f3-6f)
65.458: (pickup f3-5f key1-0)
65.498: (putdown f4-6f key3-3)
65.549: (move f3-6f f4-6f)
63.012: (move f3-6f f3-5f)
63.179: (move f3-6f f3-5f)
63.207: (move f3-6f f3-5f)
63.242: (move f3-6f f3-5f)
63.303: (putdown f2-4f key3-3)
63.308: (move f4-5f f4-6f)
63.366: (move f2-5f f2-4f)
63.386: (pickup-and-loose f4-6f key0-3 key3-3)
63.391: (move f3-6f f3-5f)
63.506: (move f2-5f f2-4f)
63.616: (move f2-5f f2-4f)
64.108: (move f3-6f f3-5f)
64.212: (move f2-5f f3-5f)
64.318: (move f3-6f f4-6f)
64.386: (move f2-5f f2-4f)
64.407: (putdown f2-5f key3-3)
64.523: (putdown f2-5f key3-3)
64.660: (putdown f2-5f key3-3)
64.779: (pickup f3-5f key1-0)
64.784: (putdown f3-5f key0-3)
64.820: (move f4-5f f3-5f)
64.822: (move f3-6f f4-6f)
64.827: (move f3-6f f3-5f)
64.833: (move f3-6f f3-5f)
64.844: (move f3-6f f3-5f)
64.855: (move f4-5f f3-5f)
64.866: (pickup-and-loose f4-6f key3-3 key1-0)
64.885: (pickup-and-loose f3-6f key3-3 key1-0)
64.886: (pickup-and-loose f3-6f key3-3 key0-3)
64.918: (move f3-6f f3-5f)
64.934: (move f3-6f f3-5f)
64.936: (move f3-6f f3-5f)
64.948: (move f3-6f f4-6f)
65.004: (move f3-6f f4-6f)
65.028: (putdown f3-6f key1-0)
65.028: (putdown f3-6f key0-3)
65.147: (move f3-6f f4-6f)
65.156: (move f3-6f f4-6f)
65.246: (putdown f4-6f key3-3)
65.260: (pickup f3-6f key3-3)
62.719: (pickup-and-loose f3-5f key0-3 key3-3)
63.225: (putdown f3-5f key3-3)
63.265: (putdown f2-4f key3-3)
63.286: (pickup-and-loose f4-6f key0-3 key3-3)
63.291: (move f3-6f f3-5f)
63.309: (move f3-6f f3-5f)
63.409: (putdown f2-4f key3-3)
63.420: (putdown f3-5f key3-3)
63.431: (putdown f3-5f key3-3)
63.455: (putdown f3-5f key3-3)
63.516: (putdown f2-4f key3-3)
63.608: (putdown f3-5f key3-3)
64.094: (move f3-5f f2-5f)
64.123: (move f3-5f f2-5f)
64.151: (move f3-5f f2-5f)
64.230: (move f3-5f f2-5f)
64.287: (move f3-5f f2-5f)
64.308: (move f2-5f f3-5f)
64.343: (move f2-5f f2-4f)
64.384: (move f2-5f f3-5f)
64.475: (move f2-5f f3-5f)
64.500: (pickup-and-loose f4-6f key3-3 key0-3)
64.520: (move f2-5f f2-4f)
64.595: (move f2-5f f2-4f)
64.791: (move f4-6f f4-5f)
64.827: (pickup-and-loose f4-6f key1-0 key3-3)
64.905: (move f3-6f f3-5f)
64.926: (move f4-6f f4-7f)
64.944: (move f3-6f f4-6f)
64.991: (move f4-6f f4-7f)
65.002: (move f3-6f f4-6f)
65.068: (putdown f4-6f key3-3)
65.139: (putdown f4-6f key0-3)
65.141: (pickup-and-loose f4-6f key1-0 key3-3)
65.299: (move f4-6f f3-6f)
65.386: (move f3-5f f3-6f)
65.394: (putdown f4-6f key3-3)
65.399: (putdown f4-6f key3-3)
65.433: (move f3-5f f3-6f)
65.496: (move f3-6f f4-6f)
63.298: (move f2-5f f2-4f)
63.312: (move f3-6f f3-5f)
63.396: (move f2-5f f2-4f)
63.398: (move f2-5f f2-4f)
63.418: (move f2-5f f2-4f)
63.504: (putdown f3-5f key3-3)
63.527: (putdown f3-5f key3-3)
63.537: (move f2-5f f2-4f)
63.606: (pickup f3-5f key0-3)
64.144: (move f3-5f f2-5f)
64.264: (putdown f2-5f key3-3)
64.279: (putdown f2-5f key3-3)
64.301: (putdown f2-5f key3-3)
64.384: (putdown f2-5f key3-3)
64.425: (putdown f2-5f key3-3)
64.562: (move f3-5f f2-5f)
64.706: (move f4-6f f4-5f)
64.875: (move f4-5f f3-5f)
65.016: (move f4-6f f4-7f)
65.236: (move f4-6f f3-6f)
65.283: (pickup-and-loose f4-6f key1-0 key3-3)
65.325: (pickup f3-6f key3-3)
65.342: (putdown f3-6f key3-3)
65.356: (pickup-and-loose f3-6f key3-3 key1-0)
65.460: (putdown f3-6f key1-0)
65.545: (putdown f4-6f key3-3)
65.557: (move f3-6f f4-6f)
65.561: (putdown f4-6f key3-3)
65.602: (move f3-6f f4-6f)
65.922: (move f4-6f f4-5f)
66.018: (putdown f4-5f key0-3)
66.075: (move f4-6f f4-5f)
66.101: (move f4-6f f5-6f)
66.203: (putdown f4-7f key0-3)
66.214: (move f4-6f f4-5f)
66.259: (move f4-6f f4-5f)
66.266: (putdown f4-7f key0-3)
66.493: (move f4-6f f4-5f)
66.511: (move f3-6f f3-7f)
66.553: (move f4-7f f3-7f)
62.995: (move f3-5f f2-5f)
63.098: (move f3-6f f3-5f)
63.145: (move f3-6f f3-5f)
63.214: (putdown f2-4f key3-3)
63.303: (putdown f2-4f key3-3)
63.307: (putdown f2-4f key3-3)
63.317: (putdown f2-4f key3-3)
63.396: (move f3-6f f3-5f)
63.413: (move f2-5f f2-4f)
63.431: (putdown f2-4f key3-3)
63.533: (putdown f3-5f key3-3)
63.616: (move f2-5f f2-4f)
64.102: (move f2-5f f3-5f)
64.282: (move f3-5f f2-5f)
64.282: (move f2-5f f3-5f)
64.308: (putdown f2-5f key3-3)
64.317: (move f2-5f f2-4f)
64.318: (move f2-5f f3-5f)
64.340: (move f2-5f f3-5f)
64.383: (move f2-5f f2-4f)
64.395: (move f2-5f f2-4f)
64.395: (move f2-5f f2-4f)
64.485: (move f2-5f f3-5f)
64.546: (move f2-5f f2-4f)
64.709: (putdown f2-5f key3-3)
64.811: (move f4-5f f3-5f)
64.884: (move f3-6f f3-5f)
65.038: (move f3-6f f3-5f)
65.215: (move f3-6f f4-6f)
65.299: (putdown f3-6f key3-3)
65.429: (move f3-6f f4-6f)
65.445: (move f4-5f f3-5f)
65.485: (move f4-7f f4-6f)
65.513: (move f4-5f f3-5f)
65.551: (move f4-5f f4-6f)
65.667: (putdown f4-6f key1-0)
65.699: (putdown f3-5f key0-3)
65.707: (move f4-5f f3-5f)
65.709: (move f4-5f f3-5f)
65.709: (move f4-5f f3-5f)
62.641: (pickup-and-loose f3-5f key0-3 key3-3)
63.318: (putdown f2-4f key3-3)
63.355: (putdown f3-5f key3-3)
63.359: (putdown f3-5f key3-3)
63.401: (move f2-5f f2-4f)
63.527: (putdown f2-4f key3-3)
63.581: (pickup f3-5f key0-3)
63.600: (putdown f3-5f key3-3)
64.099: (pickup-and-loose f2-5f key3-3 key0-3)
64.143: (move f2-5f f2-4f)
64.250: (move f3-5f f2-5f)
64.260: (move f3-5f f2-5f)
64.267: (move f3-5f f2-5f)
64.281: (putdown f2-5f key0-3)
64.383: (move f2-5f f3-5f)
64.406: (move f2-5f f2-4f)
64.416: (move f2-5f f3-5f)
64.423: (putdown f2-5f key3-3)
64.587: (move f2-5f f2-4f)
64.813: (move f3-6f f3-5f)
64.965: (pickup f4-6f key3-3)
65.162: (move f3-6f f4-6f)
65.552: (putdown f3-5f key1-0)
65.589: (move f4-6f f3-6f)
65.622: (putdown f3-5f key1-0)
65.643: (putdown f3-5f key0-3)
65.781: (putdown f4-6f key3-3)
66.209: (move f2-5f f1-5f)
66.236: (move f2-5f f2-6f)
66.333: (move f4-6f f4-5f)
66.668: (move f3-5f f4-5f)
66.782: (move f4-6f f4-7f)
66.813: (move f3-5f f2-5f)
67.174: (move f3-5f f4-5f)
67.410: (move f3-5f f3-6f)
67.439: (move f3-6f f3-7f)
67.486: (move f2-4f f1-4f)
67.524: (move f3-5f f4-5f)
67.702: (move f3-5f f4-5f)
67.736: (move f3-5f f4-5f)
62.886: (move f3-5f f2-5f)
63.310: (putdown f2-4f key3-3)
63.382: (move f2-5f f2-4f)
63.399: (move f2-5f f3-5f)
63.458: (pickup f4-6f key0-3)
63.525: (move f2-5f f2-4f)
63.527: (move f2-5f f2-4f)
63.605: (move f2-5f f2-4f)
64.381: (putdown f2-5f key3-3)
64.394: (putdown f2-5f key3-3)
64.400: (move f2-5f f3-5f)
64.400: (move f2-5f f2-4f)
64.407: (move f2-5f f3-5f)
64.410: (putdown f2-5f key3-3)
64.444: (move f2-5f f2-4f)
64.581: (putdown f2-4f key0-3)
64.983: (move f3-6f f3-5f)
65.338: (move f4-6f f3-6f)
65.526: (pickup f3-6f key3-3)
65.624: (move f2-5f f2-4f)
65.720: (move f4-5f f3-5f)
65.730: (move f4-5f f4-6f)
66.149: (pickup f4-5f key1-0)
66.495: (move f3-5f f4-5f)
66.526: (move f3-5f f4-5f)
66.527: (pickup f4-5f key0-3)
66.571: (move f3-5f f4-5f)
66.614: (move f3-5f f4-5f)
66.654: (move f3-6f f3-7f)
66.876: (move f3-5f f4-5f)
66.886: (move f3-5f f2-5f)
66.893: (move f4-6f f4-7f)
67.036: (move f4-6f f4-5f)
67.133: (pickup-and-loose f4-5f key1-0 key3-3)
67.244: (putdown f2-6f key0-3)
67.382: (putdown f4-5f key3-3)
67.426: (move f4-6f f4-5f)
67.438: (move f3-5f f3-6f)
67.465: (putdown f1-4f key3-3)
67.470: (move f4-6f f4-7f)
63.182: (pickup-and-loose f2-4f key0-3 key3-3)
63.292: (putdown f2-4f key3-3)
63.300: (move f3-6f f3-5f)
63.303: (move f4-5f f3-5f)
63.318: (move f3-6f f3-5f)
63.428: (putdown f2-4f key3-3)
63.431: (putdown f2-4f key3-3)
63.545: (putdown f2-4f key3-3)
63.619: (putdown f3-5f key3-3)
64.000: (pickup-and-loose f2-5f key3-3 key0-3)
64.059: (move f4-6f f3-6f)
64.063: (move f2-6f f2-5f)
64.152: (move f2-5f f2-4f)
64.185: (putdown f2-5f key0-3)
64.196: (move f2-5f f3-5f)
64.240: (move f2-5f f3-5f)
64.380: (move f2-5f f2-4f)
64.482: (move f2-5f f3-5f)
64.500: (move f2-4f f2-5f)
64.540: (move f2-5f f2-4f)
64.592: (move f2-5f f2-4f)
65.088: (move f3-6f f4-6f)
65.134: (move f4-5f f4-6f)
65.206: (move f4-5f f3-5f)
65.288: (move f3-5f f3-6f)
65.386: (putdown f3-6f key3-3)
65.449: (move f4-5f f4-6f)
65.468: (move f4-5f f3-5f)
65.648: (move f4-5f f4-6f)
65.736: (move f2-4f f2-3f)
65.828: (move f4-5f f4-6f)
65.885: (move f4-5f f3-5f)
66.135: (putdown f2-4f key0-3)
66.196: (move f2-5f f1-5f)
66.232: (move f2-5f f2-6f)
66.357: (move f4-6f f4-5f)
66.396: (move f3-6f f3-7f)
66.399: (move f4-7f f3-7f)
66.561: (pickup-and-loose f4-7f key0-3 key3-3)
66.668: (move f3-6f f3-7f)
63.375: (move f2-5f f3-5f)
63.491: (pickup f3-5f key0-3)
63.517: (putdown f3-5f key3-3)
63.525: (putdown f3-5f key3-3)
63.547: (move f2-5f f2-4f)
63.934: (pickup f2-5f key3-3)
64.030: (move f2-5f f2-4f)
64.092: (pickup-and-loose f4-6f key0-3 key1-0)
64.114: (move f2-5f f3-5f)
64.122: (move f4-5f f3-5f)
64.125: (move f3-6f f3-5f)
64.214: (pickup f4-6f key0-3)
64.222: (move f3-5f f2-5f)
64.348: (move f3-5f f2-5f)
64.369: (pickup f2-5f key3-3)
64.381: (move f2-5f f3-5f)
64.453: (move f2-5f f2-4f)
64.507: (move f2-5f f3-5f)
64.819: (pickup-and-loose f4-6f key3-3 key1-0)
64.984: (move f3-6f f3-5f)
65.008: (pickup-and-loose f3-6f key3-3 key0-3)
65.111: (putdown f3-6f key0-3)
65.129: (move f3-6f f4-6f)
65.300: (putdown f3-5f key1-0)
65.333: (putdown f3-6f key3-3)
65.400: (putdown f4-6f key1-0)
65.413: (pickup-and-loose f4-6f key1-0 key3-3)
65.495: (move f3-6f f4-6f)
65.641: (move f4-7f f4-6f)
65.672: (putdown f4-6f key1-0)
65.697: (putdown f4-6f key3-3)
65.732: (move f3-6f f3-7f)
66.239: (move f3-6f f2-6f)
66.428: (move f4-6f f4-7f)
66.544: (move f3-6f f3-7f)
66.660: (putdown f3-7f key3-3)
66.740: (putdown f2-3f key0-3)
66.746: (move f2-4f f1-4f)
66.761: (move f2-4f f2-5f)
66.914: (putdown f3-7f key3-3)
62.854: (move f3-5f f2-5f)
62.910: (move f2-5f f2-4f)
63.023: (move f2-5f f3-5f)
63.345: (move f2-5f f2-4f)
63.347: (move f3-6f f3-5f)
63.423: (move f2-5f f3-5f)
63.436: (putdown f2-4f key3-3)
63.581: (move f2-5f f2-4f)
63.590: (putdown f3-5f key3-3)
63.596: (move f2-5f f2-4f)
64.354: (putdown f2-5f key3-3)
64.501: (putdown f2-5f key3-3)
64.853: (putdown f3-5f key0-3)
64.913: (move f3-6f f3-5f)
64.935: (move f3-6f f3-5f)
64.988: (move f3-6f f4-6f)
65.006: (pickup-and-loose f4-7f key0-3 key1-0)
65.144: (move f3-5f f3-6f)
65.376: (move f4-6f f3-6f)
65.481: (move f3-6f f4-6f)
65.652: (move f3-6f f4-6f)
65.662: (putdown f4-6f key3-3)
65.805: (move f4-6f f4-5f)
65.915: (move f4-6f f4-5f)
65.991: (move f2-3f f2-4f)
66.264: (putdown f4-7f key1-0)
66.288: (move f4-6f f4-7f)
66.312: (move f3-6f f3-7f)
66.532: (move f4-6f f4-5f)
66.587: (move f4-6f f4-5f)
66.798: (putdown f3-7f key3-3)
66.854: (move f3-5f f4-5f)
66.916: (move f4-6f f4-7f)
66.937: (move f4-6f f4-7f)
66.959: (move f4-6f f4-7f)
66.970: (move f4-6f f4-5f)
67.044: (move f4-6f f4-7f)
67.065: (putdown f3-7f key0-3)
67.279: (putdown f2-6f key0-3)
67.301: (move f3-6f f3-7f)
62.830: (putdown f2-4f key3-3)
63.171: (pickup-and-loose f2-4f key0-3 key3-3)
63.189: (pickup-and-loose f2-4f key0-3 key3-3)
63.191: (move f3-6f f3-5f)
63.252: (putdown f3-5f key3-3)
63.254: (putdown f2-4f key3-3)
63.283: (move f4-7f f4-6f)
63.530: (putdown f2-4f key3-3)
63.547: (putdown f2-4f key3-3)
63.564: (putdown f3-5f key3-3)
63.635: (putdown f3-5f key3-3)
63.982: (pickup-and-loose f2-5f key3-3 key0-3)
64.162: (putdown f2-5f key0-3)
64.201: (move f2-5f f2-4f)
64.209: (move f3-5f f2-5f)
64.332: (move f2-5f f2-4f)
64.396: (move f2-5f f3-5f)
64.409: (move f2-5f f3-5f)
64.583: (move f2-5f f2-4f)
64.734: (move f4-5f f3-5f)
64.801: (move f4-5f f3-5f)
65.107: (move f2-6f f3-6f)
65.110: (move f3-5f f3-6f)
65.116: (move f3-6f f4-6f)
65.231: (pickup-and-loose f3-6f key1-0 key3-3)
65.244: (putdown f3-6f key3-3)
65.266: (move f3-7f f3-6f)
65.338: (move f3-5f f3-6f)
65.488: (move f3-5f f3-6f)
65.494: (putdown f4-6f key3-3)
65.528: (move f4-7f f4-6f)
65.550: (move f4-5f f3-5f)
65.713: (move f4-5f f3-5f)
65.837: (move f4-5f f3-5f)
66.236: (move f2-5f f1-5f)
66.259: (move f2-5f f2-6f)
66.402: (move f3-6f f3-7f)
66.514: (move f4-6f f4-5f)
66.518: (move f3-6f f3-7f)
66.575: (putdown f3-7f key3-3)
63.289: (move f2-5f f3-5f)
63.389: (move f2-5f f2-4f)
63.404: (putdown f3-5f key3-3)
63.540: (move f2-5f f2-4f)
64.282: (move f3-5f f2-5f)
64.298: (move f2-5f f3-5f)
64.372: (putdown f2-5f key3-3)
64.441: (pickup-and-loose f4-6f key3-3 key0-3)
64.447: (move f2-5f f2-4f)
64.654: (move f4-6f f4-5f)
64.667: (move f3-6f f3-5f)
64.714: (move f3-6f f4-6f)
64.859: (move f3-6f f3-5f)
64.910: (move f3-6f f3-5f)
64.980: (pickup f4-6f key3-3)
65.007: (move f3-6f f3-5f)
65.122: (putdown f4-6f key0-3)
65.216: (pickup f3-6f key3-3)
65.230: (move f3-6f f4-6f)
65.405: (move f3-6f f4-6f)
65.448: (putdown f3-5f key0-3)
65.507: (putdown f3-5f key0-3)
65.544: (putdown f3-6f key3-3)
65.566: (move f3-6f f4-6f)
65.598: (move f3-6f f4-6f)
65.656: (move f3-6f f4-6f)
65.663: (putdown f4-6f key3-3)
65.667: (move f3-6f f4-6f)
65.683: (putdown f3-5f key1-0)
65.829: (move f4-5f f3-5f)
66.010: (move f4-6f f5-6f)
66.058: (move f3-6f f3-7f)
66.326: (pickup f4-5f key1-0)
66.392: (move f4-6f f4-5f)
66.569: (move f4-6f f4-5f)
66.654: (move f3-6f f3-7f)
66.669: (putdown f3-7f key3-3)
66.671: (move f4-6f f4-7f)
66.707: (move f2-4f f1-4f)
66.757: (move f2-4f f2-5f)
63.294: (putdown f2-4f key3-3)
63.354: (move f2-5f f2-4f)
63.391: (move f3-6f f3-5f)
63.443: (putdown f2-4f key3-3)
63.506: (putdown f3-5f key3-3)
64.379: (move f2-5f f2-4f)
64.418: (putdown f2-5f key3-3)
64.450: (move f2-5f f3-5f)
64.755: (move f4-5f f3-5f)
64.759: (putdown f3-5f key1-0)
65.056: (move f3-6f f3-5f)
65.059: (move f3-6f f4-6f)
65.200: (move f4-6f f3-6f)
65.281: (putdown f4-6f key3-3)
65.302: (move f4-6f f3-6f)
65.335: (move f3-5f f3-6f)
65.363: (move f4-5f f4-6f)
65.542: (move f4-5f f3-5f)
65.552: (putdown f4-6f key1-0)
65.739: (move f4-5f f3-5f)
65.771: (move f3-6f f4-6f)
65.777: (putdown f4-6f key3-3)
65.789: (move f4-5f f3-5f)
65.888: (putdown f4-5f key0-3)
66.028: (move f3-6f f3-7f)
66.383: (putdown f3-7f key3-3)
66.436: (move f4-6f f4-5f)
66.732: (move f4-6f f4-7f)
66.744: (move f4-6f f4-7f)
66.779: (move f4-6f f4-5f)
66.854: (move f4-6f f4-5f)
66.895: (putdown f3-7f key3-3)
66.933: (move f3-7f f2-7f)
66.993: (move f3-5f f4-5f)
67.384: (move f4-6f f4-7f)
67.392: (move f4-6f f4-5f)
67.410: (putdown f5-6f key0-3)
67.450: (move f2-4f f1-4f)
67.489: (move f3-5f f4-5f)
67.513: (move f5-6f f5-5f)
63.021: (move f4-5f f3-5f)
63.023: (move f3-6f f3-5f)
63.202: (move f3-6f f3-5f)
63.262: (putdown f2-4f key3-3)
63.609: (putdown f3-5f key3-3)
64.296: (move f2-5f f3-5f)
64.336: (move f2-5f f2-4f)
64.606: (move f3-5f f2-5f)
64.972: (pickup-and-loose f3-7f key0-3 key3-3)
65.018: (move f3-6f f4-6f)
65.018: (pickup-and-loose f4-6f key3-3 key1-0)
65.270: (putdown f3-6f key3-3)
65.355: (putdown f3-6f key3-3)
65.359: (move f3-5f f3-6f)
65.381: (putdown f3-6f key3-3)
65.382: (move f4-6f f3-6f)
65.478: (move f4-5f f4-6f)
65.494: (move f5-6f f4-6f)
65.591: (putdown f3-5f key0-3)
65.599: (putdown f4-6f key3-3)
65.645: (putdown f4-6f key1-0)
65.656: (putdown f3-5f key1-0)
65.657: (move f4-5f f3-5f)
65.657: (move f4-5f f3-5f)
65.835: (move f4-5f f4-6f)
65.873: (move f4-5f f3-5f)
66.248: (move f4-6f f4-5f)
66.366: (move f4-7f f3-7f)
66.370: (move f3-6f f3-7f)
66.373: (putdown f3-7f key3-3)
66.380: (move f4-5f f4-6f)
66.383: (move f3-6f f3-7f)
66.442: (putdown f2-7f key3-3)
66.528: (pickup-and-loose f4-7f key0-3 key3-3)
66.553: (move f3-6f f3-7f)
66.605: (move f4-6f f4-7f)
66.642: (move f3-5f f2-5f)
66.773: (move f4-6f f4-5f)
66.865: (move f4-6f f4-7f)
66.877: (move f4-6f f4-7f)
63.232: (putdown f3-5f key3-3)
63.420: (putdown f3-5f key3-3)
63.603: (move f2-5f f2-4f)
64.071: (move f3-5f f2-5f)
64.211: (move f3-5f f2-5f)
64.757: (putdown f2-5f key3-3)
64.773: (move f3-6f f3-5f)
64.859: (move f3-6f f3-5f)
64.933: (pickup f4-6f key3-3)
64.973: (move f3-6f f3-5f)
64.987: (pickup f4-6f key3-3)
65.151: (move f3-6f f4-6f)
65.303: (pickup f3-6f key3-3)
65.390: (move f2-5f f2-4f)
65.452: (move f4-5f f3-5f)
65.530: (move f3-6f f4-6f)
65.664: (move f4-7f f4-6f)
65.687: (move f3-6f f4-6f)
65.842: (move f4-5f f3-5f)
66.069: (pickup f4-5f key1-0)
66.417: (move f4-6f f4-5f)
66.535: (move f3-5f f4-5f)
66.615: (move f4-6f f4-7f)
66.640: (putdown f3-7f key3-3)
