/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.636: (pickup-and-loose f4-4f key1-1 key0-2)
38.653: (pickup-and-loose f4-4f key1-1 key0-2)
38.784: (pickup f4-4f key1-1)
38.785: (pickup f4-4f key1-1)
38.802: (pickup f4-4f key1-1)
38.804: (pickup f4-4f key1-1)
38.823: (pickup f4-4f key1-1)
38.834: (pickup f4-4f key1-1)
38.838: (pickup f4-4f key1-1)
38.876: (pickup f4-4f key1-1)
39.866: (move f4-4f f5-4f)
39.867: (move f5-5f f5-4f)
40.124: (move f5-4f f4-4f)
40.130: (move f4-4f f5-4f)
40.210: (move f4-4f f5-4f)
40.317: (move f4-4f f3-4f)
40.426: (move f4-4f f5-4f)
40.427: (move f5-5f f5-4f)
40.448: (move f4-4f f5-4f)
40.448: (move f4-4f f5-4f)
40.498: (move f4-4f f5-4f)
40.507: (move f4-4f f5-4f)
40.507: (move f4-4f f5-4f)
37.495: (pickup f4-5f key0-2)
37.495: (move f4-4f f4-5f)
37.726: (move f4-4f f4-5f)
37.727: (move f4-4f f4-5f)
39.942: (pickup f5-4f key0-2)
39.943: (move f4-4f f5-4f)
40.392: (pickup f5-4f key3-1)
40.393: (pickup-and-loose f5-4f key3-1 key0-2)
40.477: (move f4-4f f5-4f)
40.496: (move f4-4f f5-4f)
40.516: (pickup f5-4f key3-1)
40.541: (move f4-4f f5-4f)
40.564: (pickup-and-loose f4-4f key0-2 key3-1)
40.601: (move f4-4f f4-5f)
40.624: (move f4-4f f5-4f)
40.627: (pickup f5-4f key3-1)
40.633: (move f4-4f f5-4f)
40.655: (pickup f5-4f key3-1)
40.656: (pickup-and-loose f4-4f key1-1 key3-1)
40.664: (pickup f5-4f key3-1)
40.680: (move f4-5f f4-6f)
40.708: (move f4-5f f5-5f)
40.713: (putdown f4-4f key3-1)
40.729: (move f4-4f f5-4f)
40.735: (pickup f5-4f key3-1)
40.740: (move f4-4f f5-4f)
40.746: (move f4-4f f5-4f)
40.753: (pickup f5-4f key3-1)
40.753: (pickup f5-4f key3-1)
40.762: (move f4-5f f5-5f)
40.763: (move f5-4f f5-5f)
40.784: (putdown f3-4f key2-2)
40.852: (move f5-4f f5-5f)
40.861: (move f4-5f f5-5f)
40.882: (move f4-4f f5-4f)
40.893: (move f5-4f f5-5f)
40.893: (move f4-5f f5-5f)
40.911: (move f4-4f f5-4f)
40.921: (move f4-4f f4-5f)
40.928: (move f4-4f f5-4f)
37.784: (move f3-4f f4-4f)
40.065: (move f5-4f f4-4f)
40.077: (move f5-4f f4-4f)
40.100: (move f5-4f f4-4f)
40.108: (move f5-4f f4-4f)
40.221: (move f5-4f f4-4f)
40.235: (pickup-and-loose f4-5f key2-2 key1-1)
40.258: (move f5-4f f4-4f)
40.259: (move f5-4f f4-4f)
40.275: (move f5-4f f4-4f)
40.498: (pickup-and-loose f4-5f key2-2 key1-1)
40.584: (pickup f5-5f key0-2)
40.585: (move f5-4f f5-5f)
40.585: (move f4-5f f5-5f)
40.600: (pickup f5-5f key1-0)
40.688: (move f4-5f f4-6f)
40.706: (pickup f5-4f key3-1)
40.765: (putdown f4-5f key1-1)
40.800: (pickup f5-4f key3-1)
40.829: (putdown f4-6f key0-2)
40.879: (pickup-and-loose f4-5f key0-2 key1-1)
40.981: (move f5-4f f5-5f)
40.995: (move f4-5f f5-5f)
41.039: (pickup-and-loose f5-4f key3-1 key1-1)
41.069: (move f4-5f f5-5f)
41.070: (move f5-4f f5-5f)
41.081: (putdown f4-5f key1-1)
41.106: (move f4-5f f4-6f)
41.108: (move f5-4f f5-3f)
41.121: (pickup-and-loose f5-4f key3-1 key1-1)
41.127: (pickup-and-loose f5-4f key3-1 key1-1)
41.128: (move f4-5f f4-6f)
41.205: (move f5-4f f5-3f)
41.246: (pickup-and-loose f5-4f key3-1 key1-1)
41.261: (pickup-and-loose f5-4f key3-1 key1-1)
41.265: (pickup-and-loose f5-4f key3-1 key1-1)
41.284: (move f5-4f f5-3f)
41.302: (pickup-and-loose f5-4f key2-2 key1-1)
41.348: (pickup-and-loose f5-4f key3-1 key1-1)
41.378: (pickup-and-loose f5-4f key3-1 key1-1)
37.685: (move f4-6f f4-5f)
37.759: (pickup f4-4f key0-2)
37.857: (move f4-4f f4-5f)
38.724: (pickup f4-4f key1-1)
39.654: (move f5-4f f4-4f)
39.779: (move f4-5f f4-4f)
39.823: (move f4-5f f4-4f)
39.885: (move f5-4f f4-4f)
39.925: (move f5-4f f4-4f)
39.938: (move f5-4f f4-4f)
40.040: (move f5-4f f4-4f)
40.046: (move f5-4f f4-4f)
40.069: (move f5-4f f4-4f)
40.073: (move f5-4f f4-4f)
40.087: (move f5-4f f4-4f)
40.094: (move f5-4f f4-4f)
40.130: (move f5-4f f4-4f)
40.207: (move f4-5f f4-4f)
40.254: (move f4-5f f4-4f)
40.289: (move f4-5f f4-4f)
40.308: (pickup-and-loose f4-4f key2-2 key3-1)
40.312: (pickup-and-loose f4-4f key2-2 key3-1)
40.336: (pickup-and-loose f4-4f key2-2 key3-1)
40.436: (move f4-4f f4-5f)
40.477: (move f4-4f f5-4f)
40.513: (pickup-and-loose f4-4f key1-1 key3-1)
40.550: (putdown f4-4f key3-1)
40.553: (pickup-and-loose f4-4f key1-1 key3-1)
40.562: (pickup-and-loose f4-4f key1-1 key3-1)
40.602: (putdown f4-4f key3-1)
40.602: (pickup-and-loose f4-4f key0-2 key3-1)
40.604: (putdown f4-4f key3-1)
40.692: (pickup-and-loose f4-4f key1-1 key3-1)
40.713: (move f4-4f f4-5f)
40.767: (putdown f4-4f key3-1)
40.773: (move f4-4f f4-5f)
40.780: (move f4-4f f4-5f)
40.794: (pickup-and-loose f4-4f key1-1 key3-1)
40.804: (pickup-and-loose f4-4f key1-1 key3-1)
40.815: (move f4-4f f4-5f)
37.710: (move f4-4f f4-5f)
37.818: (move f4-5f f4-4f)
39.477: (pickup-and-loose f4-4f key2-2 key3-1)
39.531: (move f4-4f f4-5f)
39.786: (pickup-and-loose f4-4f key0-2 key3-1)
39.828: (putdown f4-4f key3-1)
39.874: (move f4-4f f5-4f)
39.954: (pickup-and-loose f4-4f key0-2 key3-1)
40.035: (putdown f4-4f key3-1)
40.070: (putdown f4-4f key2-2)
40.110: (putdown f4-4f key2-2)
40.117: (putdown f4-4f key0-2)
40.166: (putdown f4-4f key3-1)
40.170: (putdown f4-4f key3-1)
40.183: (putdown f4-4f key3-1)
40.191: (putdown f4-4f key2-2)
40.193: (pickup-and-loose f4-4f key2-2 key3-1)
40.232: (putdown f4-4f key3-1)
40.244: (putdown f4-4f key3-1)
40.285: (putdown f4-4f key3-1)
40.328: (pickup-and-loose f4-4f key0-2 key3-1)
40.356: (pickup-and-loose f4-4f key1-1 key3-1)
40.429: (putdown f4-4f key3-1)
40.477: (pickup-and-loose f4-4f key0-2 key3-1)
40.573: (pickup-and-loose f4-4f key1-1 key3-1)
40.612: (move f4-4f f4-5f)
40.622: (putdown f4-4f key3-1)
40.679: (move f4-4f f3-4f)
40.679: (pickup f5-4f key3-1)
40.811: (move f4-4f f4-5f)
40.829: (putdown f4-4f key1-1)
40.842: (putdown f4-4f key1-1)
40.968: (move f4-5f f5-5f)
40.978: (move f4-4f f5-4f)
41.040: (move f4-4f f3-4f)
41.070: (move f4-4f f4-5f)
41.096: (move f4-4f f4-5f)
41.113: (move f5-4f f5-5f)
41.113: (move f4-5f f5-5f)
41.134: (pickup-and-loose f4-5f key2-2 key3-1)
37.472: (putdown f4-5f key0-2)
38.780: (pickup f4-4f key1-1)
39.170: (move f4-4f f4-5f)
39.228: (move f3-4f f3-3f)
39.563: (move f4-4f f4-5f)
39.606: (move f4-4f f4-5f)
39.610: (move f4-4f f4-5f)
39.788: (move f4-4f f4-5f)
39.819: (move f4-4f f4-5f)
40.018: (putdown f4-5f key2-2)
40.039: (move f4-4f f4-5f)
40.066: (move f4-4f f4-5f)
40.081: (move f4-4f f4-5f)
40.101: (move f4-4f f4-5f)
40.104: (move f4-4f f4-5f)
40.112: (move f5-4f f4-4f)
40.133: (putdown f5-4f key0-2)
40.216: (pickup-and-loose f3-4f key2-2 key0-2)
40.347: (move f4-4f f5-4f)
40.348: (move f5-5f f5-4f)
40.369: (pickup-and-loose f5-4f key3-1 key0-2)
40.409: (move f4-4f f4-5f)
40.660: (putdown f3-4f key0-2)
40.662: (move f4-5f f5-5f)
40.662: (move f5-4f f5-5f)
40.737: (move f3-4f f3-3f)
40.785: (move f4-5f f4-6f)
40.811: (pickup f5-5f key1-0)
40.864: (pickup-and-loose f3-4f key2-2 key1-1)
40.958: (pickup f5-5f key1-0)
41.035: (move f4-4f f4-5f)
41.035: (putdown f4-5f key2-2)
41.101: (move f4-4f f4-5f)
41.103: (move f4-4f f4-5f)
41.137: (move f4-4f f3-4f)
41.168: (move f5-4f f5-3f)
41.196: (move f4-4f f4-5f)
41.296: (move f4-4f f4-5f)
41.296: (pickup-and-loose f4-5f key0-2 key2-2)
41.324: (move f4-4f f3-4f)
37.611: (move f3-4f f4-4f)
37.700: (move f5-5f f4-5f)
37.890: (move f4-5f f4-4f)
37.894: (move f5-4f f4-4f)
37.972: (move f3-4f f4-4f)
38.464: (putdown f3-3f key1-1)
39.124: (pickup f4-5f key2-2)
39.177: (pickup f4-5f key2-2)
39.606: (putdown f4-5f key2-2)
39.645: (putdown f4-5f key0-2)
40.134: (pickup f5-4f key2-2)
40.139: (move f3-4f f4-4f)
40.287: (move f5-4f f4-4f)
40.376: (move f5-5f f5-4f)
40.408: (move f4-5f f4-4f)
40.522: (pickup f4-5f key2-2)
40.622: (pickup-and-loose f4-4f key0-2 key3-1)
40.644: (pickup f5-4f key3-1)
40.670: (pickup-and-loose f4-4f key1-1 key3-1)
40.682: (pickup-and-loose f5-5f key1-0 key0-2)
40.743: (move f4-4f f5-4f)
40.743: (putdown f4-4f key3-1)
40.766: (move f3-4f f3-3f)
40.840: (putdown f5-5f key0-2)
40.932: (unlock f3-3f f3-2f key0-2 shape0)
40.933: (putdown f4-6f key0-2)
40.942: (pickup f4-5f key1-1)
40.987: (putdown f5-3f key0-2)
41.055: (pickup f4-5f key1-1)
41.074: (move f4-5f f5-5f)
41.081: (move f5-4f f5-5f)
41.135: (move f5-4f f5-3f)
41.150: (move f3-3f f4-3f)
41.151: (move f5-3f f4-3f)
41.155: (move f4-5f f4-6f)
41.201: (move f4-4f f4-5f)
41.242: (move f5-4f f5-3f)
41.312: (pickup f4-5f key0-2)
41.366: (move f4-4f f4-5f)
41.464: (move f4-4f f3-4f)
36.993: (move f4-4f f4-5f)
37.538: (move f5-4f f4-4f)
37.641: (move f5-5f f4-5f)
37.665: (move f4-5f f4-4f)
37.665: (move f5-4f f4-4f)
37.754: (putdown f4-5f key1-0)
37.761: (putdown f4-4f key2-2)
37.799: (move f4-6f f4-5f)
37.838: (move f5-5f f4-5f)
37.867: (move f4-4f f4-5f)
37.868: (move f5-5f f4-5f)
37.957: (move f4-4f f4-5f)
38.619: (pickup-and-loose f4-4f key1-1 key2-2)
38.840: (pickup f4-4f key1-1)
38.874: (pickup f4-4f key1-1)
38.924: (pickup f4-4f key1-1)
39.628: (move f4-5f f4-4f)
39.631: (move f4-5f f4-4f)
39.684: (move f4-5f f4-4f)
39.935: (move f4-5f f4-4f)
39.947: (pickup-and-loose f4-4f key0-2 key2-2)
39.970: (move f4-5f f4-4f)
40.095: (move f4-5f f4-4f)
40.130: (move f4-4f f5-4f)
40.253: (move f5-4f f4-4f)
40.264: (move f3-3f f3-4f)
40.318: (move f5-5f f5-4f)
40.394: (move f5-4f f5-5f)
40.411: (move f5-3f f5-4f)
40.422: (move f5-5f f5-4f)
40.424: (move f5-5f f5-4f)
40.425: (move f4-4f f5-4f)
40.435: (putdown f5-4f key1-0)
40.474: (move f4-4f f5-4f)
40.617: (putdown f4-4f key2-2)
40.689: (pickup-and-loose f5-4f key3-1 key1-0)
40.693: (move f3-3f f3-2f)
40.773: (move f4-3f f4-2f)
40.783: (move f4-4f f3-4f)
40.828: (move f4-4f f3-4f)
36.900: (move f5-5f f4-5f)
36.900: (move f4-4f f4-5f)
37.430: (putdown f4-5f key2-2)
37.680: (putdown f4-4f key2-2)
37.694: (putdown f4-5f key1-0)
37.738: (pickup-and-loose f4-4f key0-2 key1-0)
37.770: (putdown f4-4f key1-0)
37.777: (move f4-5f f4-4f)
37.788: (move f4-5f f4-4f)
37.790: (move f5-4f f4-4f)
37.791: (move f5-4f f4-4f)
37.860: (move f4-4f f4-5f)
37.876: (move f5-4f f4-4f)
37.902: (move f4-5f f4-4f)
37.916: (move f4-5f f4-4f)
37.917: (move f5-4f f4-4f)
38.533: (pickup-and-loose f4-4f key1-1 key2-2)
38.715: (pickup-and-loose f4-4f key1-1 key1-0)
39.587: (pickup f4-4f key2-2)
39.799: (pickup f4-4f key3-1)
39.815: (pickup-and-loose f4-4f key3-1 key2-2)
39.818: (pickup-and-loose f4-4f key3-1 key2-2)
39.840: (pickup f4-4f key3-1)
39.889: (pickup f3-4f key2-2)
39.892: (pickup f4-4f key0-2)
39.984: (putdown f4-4f key2-2)
39.984: (putdown f4-4f key0-2)
39.984: (putdown f4-4f key2-2)
39.986: (putdown f4-4f key2-2)
40.050: (move f3-4f f2-4f)
40.150: (move f5-4f f4-4f)
40.300: (unlock f3-2f f2-2f key0-2 shape0)
40.335: (putdown f5-4f key2-2)
40.366: (move f4-4f f3-4f)
40.377: (putdown f5-4f key1-0)
40.472: (move f5-4f f5-5f)
40.473: (move f4-5f f5-5f)
40.514: (move f4-4f f5-4f)
40.580: (putdown f3-2f key0-2)
40.583: (pickup-and-loose f5-4f key3-1 key2-2)
37.339: (putdown f4-5f key2-2)
37.686: (move f4-4f f4-5f)
37.749: (pickup f4-4f key0-2)
37.771: (move f3-4f f3-3f)
37.771: (pickup f4-4f key0-2)
37.789: (move f4-4f f4-5f)
37.870: (move f4-4f f4-5f)
37.885: (putdown f4-4f key1-0)
37.892: (move f4-5f f4-4f)
37.908: (move f4-5f f4-4f)
37.910: (move f5-4f f4-4f)
37.914: (move f5-4f f4-4f)
37.918: (move f4-4f f4-5f)
37.951: (move f4-4f f4-5f)
38.031: (move f3-2f f2-2f)
38.699: (move f3-4f f2-4f)
38.754: (pickup f4-4f key1-1)
38.755: (pickup f4-4f key1-1)
38.817: (pickup f4-4f key1-1)
38.843: (pickup-and-loose f4-4f key1-1 key1-0)
38.843: (move f4-4f f4-5f)
38.857: (pickup f4-4f key1-1)
38.879: (pickup f4-4f key1-1)
39.081: (pickup f2-4f key0-0)
39.276: (move f4-4f f4-5f)
39.705: (move f3-4f f3-5f)
39.921: (move f4-4f f5-4f)
40.072: (move f4-4f f4-5f)
40.085: (move f4-4f f4-5f)
40.258: (putdown f3-2f key0-2)
40.325: (move f5-4f f4-4f)
40.433: (move f4-4f f5-4f)
40.433: (move f3-4f f4-4f)
40.470: (move f4-4f f5-4f)
40.487: (move f4-5f f4-6f)
40.508: (move f4-4f f5-4f)
40.519: (move f4-4f f5-4f)
40.605: (pickup f5-4f key3-1)
40.654: (move f4-4f f3-4f)
40.657: (move f3-2f f4-2f)
36.465: (move f4-4f f4-5f)
36.465: (move f3-5f f4-5f)
37.518: (putdown f4-5f key0-2)
37.572: (move f4-4f f4-5f)
37.767: (move f4-4f f4-5f)
37.811: (move f4-5f f4-4f)
37.846: (move f4-4f f4-5f)
37.874: (move f4-4f f4-5f)
37.877: (move f4-4f f4-5f)
37.983: (putdown f2-2f key0-2)
38.030: (pickup-and-loose f2-2f key0-1 key0-2)
38.129: (move f3-2f f2-2f)
38.152: (move f2-2f f1-2f)
38.162: (putdown f3-3f key2-2)
38.567: (pickup-and-loose f2-4f key0-0 key2-2)
38.871: (pickup f4-4f key1-1)
38.877: (pickup f4-4f key1-1)
38.881: (pickup f4-4f key1-1)
38.887: (pickup f4-4f key1-1)
38.895: (pickup-and-loose f3-3f key1-1 key2-2)
39.123: (move f2-2f f2-1f)
39.251: (putdown f4-5f key2-2)
39.252: (putdown f4-5f key0-2)
39.554: (putdown f2-4f key2-2)
39.566: (move f2-4f f3-4f)
39.839: (move f4-4f f5-4f)
39.865: (move f4-4f f5-4f)
40.101: (pickup-and-loose f4-4f key0-2 key2-2)
40.182: (putdown f5-4f key0-2)
40.197: (pickup-and-loose f3-4f key2-2 key1-0)
40.279: (move f5-4f f4-4f)
40.411: (move f4-4f f5-4f)
40.444: (move f4-4f f5-4f)
40.448: (pickup-and-loose f5-4f key3-1 key0-2)
40.464: (move f4-4f f5-4f)
40.470: (move f4-4f f5-4f)
40.474: (putdown f4-2f key0-2)
40.509: (pickup-and-loose f4-6f key0-2 key2-2)
40.526: (putdown f3-5f key2-2)
40.594: (move f4-4f f4-3f)
36.864: (move f4-4f f4-5f)
37.116: (putdown f4-5f key2-2)
37.356: (pickup-and-loose f4-5f key1-0 key0-2)
37.403: (putdown f4-5f key0-2)
37.425: (move f4-6f f4-5f)
37.496: (putdown f4-5f key0-2)
37.554: (move f3-5f f4-5f)
37.566: (move f3-4f f4-4f)
37.646: (move f3-4f f3-3f)
37.874: (move f4-5f f4-4f)
37.877: (move f5-4f f4-4f)
38.060: (move f1-2f f1-1f)
38.060: (move f2-1f f1-1f)
38.112: (putdown f1-2f key0-2)
38.153: (move f2-2f f1-2f)
38.158: (pickup f2-2f key0-1)
38.200: (move f2-2f f1-2f)
38.218: (move f2-2f f1-2f)
38.801: (pickup f4-4f key1-1)
39.018: (putdown f2-1f key0-2)
39.104: (move f2-2f f2-1f)
39.123: (move f2-2f f2-1f)
39.170: (move f2-2f f2-1f)
39.474: (move f3-4f f3-5f)
39.639: (pickup-and-loose f3-4f key2-2 key0-0)
39.814: (move f5-4f f5-5f)
39.814: (move f4-5f f5-5f)
39.873: (move f2-4f f3-4f)
39.893: (move f4-5f f4-6f)
39.926: (move f4-4f f3-4f)
40.026: (pickup-and-loose f5-4f key1-0 key0-2)
40.050: (putdown f3-4f key0-0)
40.055: (move f4-4f f4-3f)
40.089: (putdown f5-4f key0-2)
40.127: (putdown f5-4f key0-2)
40.162: (move f4-5f f4-4f)
40.245: (move f2-1f f2-0f)
40.267: (move f5-4f f4-4f)
40.298: (move f3-4f f4-4f)
40.299: (move f2-2f f3-2f)
36.962: (move f4-4f f4-5f)
36.964: (move f3-5f f4-5f)
36.979: (move f4-4f f4-5f)
37.299: (putdown f4-5f key0-2)
37.364: (putdown f4-5f key0-2)
37.599: (move f4-3f f3-3f)
37.600: (move f3-4f f3-3f)
37.630: (move f3-4f f3-3f)
37.635: (move f4-5f f4-4f)
37.718: (putdown f4-4f key2-2)
37.740: (unlock f3-3f f3-2f key0-0 shape0)
37.760: (move f3-4f f3-3f)
37.771: (pickup f4-4f key1-0)
37.771: (move f4-5f f4-4f)
37.775: (move f5-4f f4-4f)
37.776: (pickup f4-4f key1-0)
37.831: (putdown f1-1f key0-2)
37.843: (move f1-2f f1-1f)
37.868: (move f2-1f f1-1f)
37.886: (move f5-4f f4-4f)
37.896: (move f4-5f f4-4f)
37.909: (move f1-2f f1-1f)
37.909: (move f2-1f f1-1f)
37.918: (move f4-5f f4-4f)
37.922: (move f5-4f f4-4f)
37.957: (move f4-4f f4-5f)
37.963: (move f2-1f f1-1f)
37.963: (move f1-2f f1-1f)
37.989: (move f1-2f f2-2f)
38.058: (move f2-1f f2-2f)
38.060: (move f2-1f f1-1f)
38.060: (move f1-2f f1-1f)
38.112: (putdown f1-2f key0-1)
38.126: (move f2-2f f1-2f)
38.429: (move f3-4f f3-3f)
38.513: (putdown f3-3f key0-0)
38.573: (pickup-and-loose f4-4f key1-1 key2-2)
38.836: (pickup f4-4f key1-1)
38.868: (pickup f4-4f key1-1)
38.967: (move f3-4f f2-4f)
37.372: (putdown f4-5f key0-0)
37.415: (putdown f4-5f key2-2)
37.652: (unlock f3-3f f3-2f key0-2 shape0)
37.704: (move f4-4f f4-5f)
37.708: (unlock f3-3f f3-2f key0-0 shape0)
37.736: (putdown f4-4f key0-2)
37.758: (move f4-4f f4-5f)
37.764: (putdown f3-3f key0-0)
37.829: (putdown f1-1f key0-1)
37.832: (move f4-4f f4-5f)
37.844: (move f1-2f f1-1f)
37.865: (move f4-5f f4-4f)
37.954: (move f4-4f f4-5f)
37.989: (move f1-2f f2-2f)
38.061: (pickup f2-2f key0-1)
38.094: (putdown f1-2f key0-1)
38.126: (pickup f2-2f key0-1)
38.144: (move f1-2f f1-1f)
38.159: (putdown f3-3f key2-2)
38.190: (move f1-1f f1-2f)
38.190: (move f2-2f f1-2f)
38.227: (move f1-1f f1-2f)
38.273: (pickup-and-loose f3-3f key1-1 key0-0)
38.498: (putdown f3-3f key0-0)
38.527: (putdown f3-3f key0-2)
38.647: (move f3-3f f3-2f)
38.674: (pickup-and-loose f4-4f key1-1 key0-2)
38.864: (pickup-and-loose f3-3f key1-1 key2-2)
38.866: (pickup f4-4f key1-1)
38.887: (pickup f4-4f key1-1)
38.897: (pickup f4-4f key1-1)
38.919: (pickup f4-4f key1-1)
38.968: (pickup-and-loose f2-4f key0-0 key0-2)
39.108: (move f1-1f f2-1f)
39.158: (pickup f3-3f key1-1)
39.170: (move f2-2f f2-1f)
39.171: (move f1-1f f2-1f)
39.368: (move f3-3f f3-4f)
39.410: (pickup f3-3f key1-1)
39.420: (pickup-and-loose f3-3f key1-1 key0-0)
37.681: (move f4-4f f4-5f)
37.714: (putdown f3-3f key0-2)
37.731: (putdown f3-3f key0-0)
37.870: (move f4-5f f4-4f)
37.905: (putdown f1-1f key0-1)
37.916: (move f1-2f f1-1f)
38.060: (pickup f2-2f key0-2)
38.096: (move f1-2f f2-2f)
38.097: (move f2-1f f2-2f)
38.108: (move f2-2f f1-2f)
38.121: (move f2-2f f1-2f)
38.127: (unlock f3-2f f2-2f key0-0 shape0)
38.226: (move f1-1f f1-2f)
38.241: (move f1-2f f2-2f)
38.245: (move f3-4f f2-4f)
38.263: (pickup-and-loose f3-3f key1-1 key0-2)
38.280: (pickup-and-loose f3-3f key1-1 key0-0)
38.546: (putdown f3-2f key0-0)
38.629: (move f3-3f f3-2f)
38.670: (move f3-3f f3-2f)
38.686: (move f3-4f f3-5f)
38.687: (move f3-3f f3-2f)
38.851: (pickup f4-4f key1-1)
39.038: (pickup-and-loose f3-4f key2-2 key0-0)
39.107: (move f1-1f f2-1f)
39.125: (move f2-2f f2-1f)
39.170: (move f1-1f f2-1f)
39.170: (move f2-2f f2-1f)
39.196: (move f2-2f f2-1f)
39.228: (move f1-1f f2-1f)
39.269: (move f3-3f f3-4f)
39.318: (putdown f3-4f key0-0)
39.374: (move f3-4f f4-4f)
39.412: (move f3-3f f3-4f)
39.451: (pickup f3-3f key1-1)
39.553: (move f3-3f f4-3f)
39.584: (move f3-3f f4-3f)
39.688: (move f3-3f f3-4f)
39.730: (move f3-3f f3-4f)
39.816: (move f3-3f f4-3f)
36.399: (move f4-4f f4-5f)
36.401: (move f3-5f f4-5f)
37.253: (move f3-4f f2-4f)
37.260: (move f3-2f f2-2f)
37.534: (move f3-4f f3-3f)
37.619: (move f3-2f f3-3f)
37.671: (move f3-4f f3-5f)
37.737: (move f3-4f f2-4f)
37.813: (move f3-2f f3-3f)
37.827: (move f3-4f f3-3f)
38.016: (move f1-2f f1-1f)
38.017: (move f2-1f f1-1f)
38.033: (move f1-2f f1-1f)
38.033: (move f2-1f f1-1f)
38.081: (putdown f1-2f key0-1)
38.088: (putdown f1-2f key0-1)
38.092: (putdown f3-2f key0-0)
38.096: (move f1-2f f2-2f)
38.096: (move f2-1f f2-2f)
38.097: (unlock f3-2f f2-2f key0-2 shape0)
38.108: (move f2-2f f1-2f)
38.108: (pickup-and-loose f1-2f key0-2 key0-1)
38.111: (putdown f2-4f key0-0)
38.134: (move f3-4f f2-4f)
38.158: (unlock f3-2f f2-2f key0-0 shape0)
38.175: (pickup f2-2f key0-1)
38.219: (move f1-1f f1-2f)
38.375: (move f3-4f f2-4f)
38.398: (move f3-4f f2-4f)
38.534: (putdown f3-5f key0-0)
38.548: (putdown f3-2f key0-2)
38.586: (putdown f3-2f key0-0)
38.609: (move f3-4f f3-5f)
38.622: (move f3-4f f3-5f)
38.679: (move f3-3f f3-2f)
38.706: (move f3-3f f3-2f)
38.790: (move f3-4f f3-5f)
38.814: (move f3-4f f3-5f)
38.833: (move f3-4f f4-4f)
38.844: (pickup f4-4f key1-1)
35.635: (move f4-4f f4-5f)
35.635: (move f3-5f f4-5f)
36.296: (putdown f4-5f key0-0)
36.310: (move f3-5f f4-5f)
36.331: (move f3-5f f4-5f)
36.466: (move f3-5f f4-5f)
36.518: (move f3-5f f4-5f)
36.523: (move f3-5f f4-5f)
36.950: (pickup-and-loose f2-4f key2-2 key0-0)
37.229: (putdown f2-2f key0-0)
37.260: (pickup-and-loose f2-2f key0-1 key0-0)
37.264: (move f3-2f f2-2f)
37.275: (move f3-2f f2-2f)
37.275: (move f3-2f f2-2f)
37.531: (move f3-2f f3-3f)
37.591: (move f3-2f f3-3f)
37.595: (putdown f3-3f key2-2)
37.668: (putdown f2-4f key0-0)
37.704: (putdown f3-3f key0-0)
37.772: (putdown f1-1f key0-1)
37.774: (move f3-2f f3-3f)
37.775: (move f3-2f f3-3f)
37.795: (move f3-2f f3-3f)
37.797: (putdown f1-1f key0-1)
37.806: (move f1-2f f1-1f)
37.808: (move f1-2f f1-1f)
37.913: (putdown f2-4f key2-2)
38.016: (move f1-2f f1-1f)
38.077: (putdown f2-4f key0-2)
38.083: (pickup-and-loose f3-3f key1-1 key2-2)
38.087: (putdown f3-2f key0-2)
38.120: (putdown f3-2f key0-0)
38.132: (pickup-and-loose f2-4f key0-0 key0-2)
38.158: (move f2-2f f1-2f)
38.161: (move f1-2f f2-2f)
38.174: (pickup f2-2f key0-2)
38.187: (move f1-2f f2-2f)
38.190: (pickup-and-loose f3-3f key1-1 key0-0)
38.324: (putdown f3-5f key2-2)
38.348: (pickup f3-3f key1-1)
36.136: (putdown f4-5f key2-2)
36.255: (putdown f4-5f key0-2)
36.259: (putdown f4-5f key0-0)
36.407: (move f3-5f f4-5f)
37.239: (putdown f2-2f key0-2)
37.245: (putdown f2-2f key0-0)
37.263: (pickup-and-loose f2-2f key0-1 key0-2)
37.275: (pickup-and-loose f2-2f key0-1 key0-0)
37.276: (move f3-2f f2-2f)
37.280: (pickup f2-2f key0-1)
37.292: (move f3-2f f2-2f)
37.653: (putdown f3-3f key0-2)
37.677: (putdown f3-3f key0-0)
37.755: (move f3-2f f3-3f)
37.765: (move f3-2f f3-3f)
37.771: (putdown f1-1f key0-2)
38.070: (move f1-2f f1-1f)
38.124: (move f1-1f f1-2f)
38.126: (putdown f1-2f key0-1)
38.128: (move f2-2f f3-2f)
38.157: (move f2-2f f1-2f)
38.173: (pickup-and-loose f3-3f key1-1 key0-2)
38.197: (pickup-and-loose f3-3f key1-1 key0-0)
38.197: (move f2-2f f3-2f)
38.199: (move f1-1f f1-2f)
38.230: (move f3-3f f3-2f)
38.327: (pickup f3-3f key1-1)
38.355: (pickup f3-3f key1-1)
38.361: (pickup f3-3f key1-1)
38.674: (move f3-3f f3-2f)
38.803: (move f4-5f f3-5f)
39.021: (move f1-1f f2-1f)
39.085: (move f1-1f f2-1f)
39.086: (move f2-2f f2-1f)
39.104: (move f3-3f f3-4f)
39.125: (move f2-2f f2-1f)
39.126: (move f3-3f f3-4f)
39.145: (move f3-3f f3-4f)
