/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.353: (pickup-and-loose f2-3f key0-0 key1-1)
53.357: (putdown f2-3f key3-2)
53.384: (putdown f1-2f key3-1)
53.388: (putdown f2-3f key1-1)
53.465: (putdown f2-3f key3-1)
53.515: (move f2-2f f2-3f)
53.515: (pickup f2-3f key3-1)
53.578: (pickup-and-loose f2-3f key3-1 key1-1)
53.618: (pickup f2-3f key0-0)
53.685: (move f2-3f f2-2f)
53.703: (move f1-3f f2-3f)
53.709: (move f1-3f f2-3f)
53.742: (move f2-3f f2-2f)
53.748: (move f1-3f f2-3f)
53.784: (move f1-3f f2-3f)
53.798: (putdown f2-3f key1-1)
53.802: (putdown f2-3f key1-1)
53.811: (putdown f2-3f key1-1)
53.831: (putdown f2-3f key1-1)
53.879: (move f2-3f f1-3f)
53.885: (move f1-2f f2-2f)
53.989: (move f1-3f f2-3f)
52.978: (move f2-2f f1-2f)
52.978: (move f1-3f f1-2f)
53.085: (move f2-3f f1-3f)
53.117: (move f2-3f f1-3f)
53.166: (move f2-3f f1-3f)
53.223: (move f2-3f f1-3f)
53.327: (move f2-3f f1-3f)
53.360: (move f2-3f f1-3f)
53.400: (move f2-3f f1-3f)
53.412: (move f2-2f f1-2f)
53.525: (move f2-3f f2-2f)
53.670: (pickup f2-3f key3-1)
53.686: (move f1-2f f2-2f)
53.713: (move f1-2f f2-2f)
53.713: (move f2-3f f2-2f)
53.801: (move f2-3f f2-2f)
53.829: (move f2-3f f2-2f)
53.835: (move f1-2f f1-3f)
53.836: (move f2-3f f1-3f)
53.850: (pickup f2-3f key1-1)
53.858: (pickup f2-3f key1-1)
53.892: (pickup f2-3f key1-1)
53.894: (pickup f2-3f key1-1)
54.011: (putdown f1-3f key3-2)
54.038: (move f1-2f f2-2f)
54.087: (move f2-3f f1-3f)
54.094: (pickup f2-2f key1-1)
54.095: (move f1-2f f1-1f)
54.102: (move f2-3f f1-3f)
54.113: (move f2-3f f2-2f)
54.117: (move f1-2f f1-1f)
54.135: (move f2-3f f3-3f)
54.137: (move f2-3f f3-3f)
54.139: (move f1-2f f2-2f)
54.147: (move f1-2f f1-1f)
54.150: (move f1-2f f1-1f)
54.156: (move f2-2f f2-3f)
54.165: (move f2-3f f3-3f)
54.179: (move f2-3f f1-3f)
54.201: (move f1-2f f2-2f)
51.749: (move f2-2f f1-2f)
52.229: (move f2-2f f1-2f)
52.573: (move f2-2f f1-2f)
53.346: (move f2-2f f1-2f)
53.436: (putdown f1-2f key3-1)
53.448: (move f2-2f f1-2f)
53.558: (move f2-3f f1-3f)
53.573: (move f2-3f f1-3f)
53.603: (move f2-3f f1-3f)
53.650: (move f2-2f f2-3f)
53.651: (move f2-3f f1-3f)
53.659: (pickup f2-2f key1-1)
53.705: (pickup f2-3f key0-0)
53.731: (pickup f2-2f key3-1)
53.831: (move f2-3f f1-3f)
53.989: (putdown f1-3f key3-2)
53.995: (move f2-2f f2-3f)
54.003: (putdown f1-3f key3-2)
54.037: (putdown f1-3f key3-2)
54.039: (move f1-3f f2-3f)
54.055: (putdown f1-3f key3-2)
54.080: (putdown f1-3f key3-2)
54.094: (move f1-3f f1-2f)
54.113: (putdown f1-3f key3-2)
54.117: (move f1-3f f1-2f)
54.148: (putdown f1-3f key3-2)
54.148: (move f2-3f f3-3f)
54.153: (move f1-3f f1-2f)
54.159: (move f2-2f f2-3f)
54.162: (move f2-2f f2-3f)
54.193: (move f2-2f f2-3f)
54.216: (move f1-3f f0-3f)
54.249: (move f1-3f f1-2f)
54.281: (pickup f3-3f key3-1)
54.391: (move f2-2f f2-1f)
54.407: (move f1-3f f1-2f)
54.408: (move f2-2f f2-1f)
54.408: (move f1-1f f2-1f)
54.426: (putdown f3-3f key3-1)
54.482: (putdown f1-3f key3-1)
51.431: (pickup-and-loose f1-2f key3-1 key1-1)
51.432: (move f2-2f f1-2f)
52.081: (putdown f1-2f key1-1)
52.402: (putdown f1-2f key3-1)
52.891: (pickup-and-loose f1-3f key3-2 key1-1)
52.921: (pickup-and-loose f1-3f key3-2 key1-1)
52.965: (pickup-and-loose f1-3f key3-2 key1-1)
53.015: (move f1-3f f1-2f)
53.048: (move f2-2f f2-3f)
53.053: (pickup f2-3f key3-2)
53.140: (pickup-and-loose f1-3f key3-2 key1-1)
53.219: (move f2-2f f1-2f)
53.401: (pickup-and-loose f1-3f key3-2 key3-1)
53.434: (move f1-2f f0-2f)
53.455: (move f1-3f f2-3f)
53.506: (pickup-and-loose f2-3f key0-0 key1-1)
53.681: (pickup f2-3f key0-0)
53.686: (move f1-2f f2-2f)
53.690: (pickup f2-3f key0-0)
53.698: (pickup f2-3f key0-0)
53.799: (putdown f1-3f key1-1)
53.801: (move f1-3f f2-3f)
53.819: (putdown f1-3f key1-1)
53.851: (putdown f1-3f key1-1)
53.865: (move f2-2f f2-3f)
53.899: (putdown f1-3f key1-1)
53.935: (putdown f2-3f key1-1)
53.977: (move f1-3f f2-3f)
54.004: (move f1-2f f1-1f)
54.026: (move f1-3f f1-2f)
54.040: (move f2-3f f1-3f)
54.045: (move f1-3f f2-3f)
54.052: (move f1-3f f2-3f)
54.058: (move f1-3f f2-3f)
54.089: (move f1-3f f2-3f)
54.090: (move f1-3f f1-2f)
54.108: (move f2-3f f3-3f)
54.116: (move f1-3f f2-3f)
54.141: (putdown f1-3f key3-1)
54.150: (move f2-3f f3-3f)
52.670: (move f1-3f f2-3f)
52.671: (pickup-and-loose f2-3f key3-2 key1-1)
52.850: (move f1-3f f2-3f)
52.859: (move f1-3f f2-3f)
52.866: (move f1-3f f2-3f)
52.914: (move f1-3f f2-3f)
52.950: (pickup f2-3f key3-2)
53.202: (putdown f2-3f key1-1)
53.270: (move f2-3f f1-3f)
53.459: (move f1-2f f0-2f)
53.598: (pickup-and-loose f2-3f key0-0 key3-1)
53.604: (move f2-2f f2-3f)
53.661: (move f1-2f f2-2f)
53.661: (move f2-3f f2-2f)
53.806: (move f1-3f f2-3f)
53.882: (pickup f2-3f key3-1)
53.920: (move f2-3f f1-3f)
53.929: (move f2-3f f1-3f)
53.944: (pickup f2-3f key3-1)
53.952: (pickup f2-3f key1-1)
53.996: (move f1-2f f1-1f)
54.019: (putdown f1-1f key3-1)
54.038: (putdown f3-3f key1-1)
54.045: (move f1-3f f2-3f)
54.056: (move f1-3f f2-3f)
54.063: (move f2-3f f1-3f)
54.086: (move f1-3f f2-3f)
54.089: (move f2-3f f1-3f)
54.117: (move f1-3f f2-3f)
54.129: (move f1-2f f1-3f)
54.130: (move f2-3f f1-3f)
54.146: (move f1-2f f2-2f)
54.149: (move f1-2f f1-1f)
54.162: (move f1-2f f2-2f)
54.162: (move f2-3f f2-2f)
54.163: (move f1-2f f1-1f)
54.171: (putdown f2-3f key3-1)
54.209: (move f2-3f f3-3f)
54.224: (move f2-3f f3-3f)
54.233: (move f2-3f f1-3f)
52.628: (move f1-1f f1-2f)
52.995: (pickup f2-3f key3-2)
53.240: (move f2-3f f1-3f)
53.357: (putdown f2-3f key3-2)
53.385: (putdown f2-3f key3-2)
53.407: (putdown f2-3f key3-2)
53.429: (pickup-and-loose f2-3f key3-1 key3-2)
53.430: (putdown f2-3f key3-2)
53.532: (move f2-3f f1-3f)
53.675: (pickup-and-loose f1-3f key3-1 key1-1)
53.682: (move f2-3f f1-3f)
53.756: (move f2-3f f2-2f)
53.756: (move f2-3f f1-3f)
53.953: (pickup f2-3f key1-1)
53.953: (pickup f2-3f key3-1)
54.013: (putdown f1-1f key3-1)
54.025: (putdown f1-3f key3-2)
54.114: (move f2-3f f1-3f)
54.119: (putdown f3-3f key1-1)
54.182: (move f1-3f f1-2f)
54.191: (move f3-3f f2-3f)
54.208: (move f2-3f f3-3f)
54.214: (move f2-3f f2-2f)
54.228: (move f2-3f f3-3f)
54.269: (move f1-3f f0-3f)
54.269: (move f0-2f f0-3f)
54.296: (move f2-2f f2-3f)
54.304: (putdown f1-3f key1-1)
54.320: (move f2-3f f3-3f)
54.351: (putdown f0-2f key3-1)
54.355: (move f1-3f f0-3f)
54.397: (move f2-3f f2-2f)
54.432: (pickup f3-3f key3-2)
54.446: (move f2-3f f2-2f)
54.461: (move f2-3f f2-2f)
54.463: (move f2-3f f2-2f)
54.465: (move f1-1f f2-1f)
54.469: (move f2-3f f3-3f)
54.471: (move f2-2f f2-1f)
54.471: (move f1-1f f2-1f)
52.250: (move f0-2f f1-2f)
52.261: (move f1-1f f1-2f)
52.915: (move f1-3f f1-2f)
53.015: (pickup-and-loose f1-3f key3-2 key1-1)
53.273: (move f2-3f f1-3f)
53.300: (move f3-3f f3-4f)
53.302: (pickup-and-loose f1-3f key3-2 key3-1)
53.350: (move f2-2f f1-2f)
53.383: (move f1-3f f1-2f)
53.417: (move f1-3f f2-3f)
53.421: (move f3-3f f2-3f)
53.516: (move f2-3f f1-3f)
53.571: (move f2-3f f1-3f)
53.677: (move f2-3f f2-2f)
53.702: (move f2-3f f2-2f)
53.731: (move f2-3f f2-2f)
53.738: (pickup f2-3f key0-0)
53.775: (putdown f1-3f key1-1)
53.782: (move f2-3f f2-2f)
53.824: (move f2-3f f2-2f)
53.851: (pickup f2-3f key0-0)
53.913: (move f1-3f f1-2f)
53.987: (putdown f1-3f key3-2)
53.988: (putdown f1-3f key3-1)
54.048: (move f2-3f f3-3f)
54.058: (putdown f1-3f key3-1)
54.063: (putdown f0-3f key1-1)
54.144: (move f1-3f f2-3f)
54.161: (move f1-3f f1-2f)
54.166: (move f2-3f f2-2f)
54.187: (move f2-2f f1-2f)
54.187: (move f1-3f f1-2f)
54.192: (move f1-3f f0-3f)
54.198: (pickup-and-loose f1-2f key1-1 key3-2)
54.239: (move f2-3f f3-3f)
54.246: (move f2-3f f1-3f)
54.278: (move f2-3f f3-3f)
54.280: (move f1-2f f2-2f)
54.280: (move f2-1f f2-2f)
54.291: (move f1-3f f1-2f)
52.417: (move f2-2f f1-2f)
52.440: (pickup f1-2f key1-1)
52.453: (pickup f1-2f key1-1)
52.904: (pickup f2-3f key3-2)
52.905: (move f1-3f f2-3f)
52.915: (pickup f2-3f key3-2)
52.924: (move f1-3f f2-3f)
53.057: (pickup-and-loose f1-3f key3-2 key3-1)
53.057: (pickup-and-loose f1-3f key3-2 key1-1)
53.131: (move f1-3f f1-2f)
53.131: (move f2-2f f1-2f)
53.340: (move f2-2f f1-2f)
53.355: (move f2-2f f1-2f)
53.370: (putdown f1-2f key3-1)
53.382: (move f2-2f f1-2f)
53.729: (move f2-3f f2-2f)
53.761: (move f2-3f f2-2f)
53.761: (move f1-2f f2-2f)
53.829: (putdown f1-3f key1-1)
53.829: (putdown f1-3f key3-1)
53.833: (putdown f3-4f key3-2)
53.900: (move f1-3f f0-3f)
53.924: (move f2-2f f2-3f)
53.988: (move f2-3f f1-3f)
54.030: (move f2-3f f1-3f)
54.031: (putdown f1-3f key3-2)
54.079: (move f1-3f f2-3f)
54.106: (move f1-2f f2-2f)
54.118: (move f1-2f f1-1f)
54.149: (move f1-3f f2-3f)
54.150: (move f1-3f f2-3f)
54.167: (move f1-3f f1-2f)
54.198: (pickup-and-loose f1-2f key1-1 key3-2)
54.201: (move f1-2f f2-2f)
54.293: (move f1-3f f1-2f)
54.308: (putdown f1-2f key3-1)
54.308: (putdown f1-2f key1-1)
54.310: (move f2-3f f3-3f)
54.327: (move f1-3f f1-2f)
54.329: (putdown f3-3f key3-1)
51.774: (pickup f1-2f key3-1)
53.401: (move f2-2f f1-2f)
53.482: (pickup f2-3f key0-0)
53.516: (putdown f2-3f key3-2)
53.674: (move f1-2f f2-2f)
53.958: (move f3-4f f3-3f)
53.980: (pickup f2-3f key1-1)
54.044: (move f1-2f f1-1f)
54.083: (move f1-3f f2-3f)
54.107: (move f1-2f f2-2f)
54.121: (move f1-3f f2-3f)
54.133: (move f1-2f f1-1f)
54.171: (move f2-3f f3-3f)
54.195: (move f1-2f f2-2f)
54.220: (move f1-2f f1-1f)
54.291: (move f2-2f f2-3f)
54.316: (move f1-2f f1-3f)
54.318: (move f1-2f f0-2f)
54.342: (move f1-2f f1-3f)
54.345: (move f2-3f f3-3f)
54.356: (move f2-2f f2-3f)
54.387: (move f1-2f f1-3f)
54.403: (move f2-3f f2-2f)
54.411: (move f1-2f f1-3f)
54.413: (move f1-1f f2-1f)
54.413: (move f2-2f f2-1f)
54.428: (move f2-3f f2-2f)
54.431: (move f2-2f f2-1f)
54.434: (move f1-3f f1-2f)
54.488: (move f2-3f f2-2f)
54.503: (putdown f1-2f key1-1)
54.527: (move f2-3f f3-3f)
54.593: (putdown f1-2f key3-1)
54.593: (move f1-2f f1-3f)
54.594: (move f1-3f f1-2f)
54.599: (move f1-3f f1-2f)
54.600: (move f2-3f f3-3f)
54.613: (move f1-2f f1-3f)
54.668: (move f1-2f f0-2f)
54.678: (move f2-3f f2-4f)
53.250: (pickup-and-loose f0-2f key3-1 key1-1)
53.296: (move f3-3f f3-4f)
53.298: (move f2-4f f3-4f)
53.319: (move f3-3f f3-4f)
53.380: (move f3-3f f3-4f)
53.532: (move f1-2f f0-2f)
53.793: (move f1-2f f2-2f)
53.804: (pickup-and-loose f1-1f key3-1 key1-1)
53.833: (pickup f2-3f key0-0)
53.847: (putdown f1-1f key1-1)
53.900: (putdown f2-2f key1-1)
53.913: (pickup f2-3f key0-0)
53.935: (unlock f1-1f f0-1f key1-1 shape1)
53.939: (putdown f1-1f key1-1)
53.986: (move f1-2f f1-1f)
53.990: (putdown f2-2f key1-1)
54.049: (move f1-3f f2-3f)
54.051: (move f2-2f f2-3f)
54.060: (move f2-3f f3-3f)
54.117: (unlock f1-1f f0-1f key1-1 shape1)
54.151: (putdown f0-2f key1-1)
54.191: (move f2-3f f3-3f)
54.195: (move f1-2f f1-3f)
54.233: (move f1-3f f0-3f)
54.246: (pickup-and-loose f3-3f key0-0 key3-2)
54.257: (move f2-3f f3-3f)
54.283: (move f1-3f f0-3f)
54.292: (move f2-3f f1-3f)
54.297: (pickup f1-3f key1-1)
54.345: (move f2-3f f3-3f)
54.347: (move f1-3f f0-3f)
54.348: (move f2-2f f2-1f)
54.349: (move f1-1f f2-1f)
54.358: (move f3-3f f2-3f)
54.361: (pickup f1-3f key1-1)
54.372: (unlock f0-2f f0-1f key1-1 shape1)
54.373: (move f1-1f f2-1f)
54.373: (move f2-2f f2-1f)
54.384: (pickup f3-3f key0-0)
54.397: (move f2-2f f1-2f)
51.682: (move f1-1f f1-2f)
51.689: (move f0-2f f1-2f)
52.377: (move f0-2f f1-2f)
52.378: (move f1-1f f1-2f)
52.432: (move f1-1f f1-2f)
52.542: (move f1-1f f1-2f)
52.578: (move f2-2f f1-2f)
52.585: (move f2-2f f1-2f)
52.589: (move f0-2f f1-2f)
52.592: (move f1-1f f1-2f)
53.276: (pickup-and-loose f0-2f key3-1 key1-1)
53.558: (pickup-and-loose f2-3f key0-0 key1-1)
53.568: (move f3-3f f2-3f)
53.658: (pickup-and-loose f1-1f key3-1 key1-1)
53.708: (putdown f1-1f key1-1)
53.778: (move f1-3f f2-3f)
53.778: (move f2-2f f2-3f)
53.799: (putdown f1-1f key1-1)
53.835: (putdown f3-4f key3-2)
53.845: (putdown f3-4f key3-2)
53.893: (move f3-3f f3-4f)
53.902: (putdown f3-4f key3-2)
53.988: (putdown f3-3f key1-1)
53.991: (putdown f2-3f key1-1)
54.010: (putdown f1-1f key3-1)
54.115: (putdown f2-2f key3-1)
54.115: (move f2-3f f1-3f)
54.119: (move f2-3f f1-3f)
54.131: (move f2-3f f3-3f)
54.156: (move f2-2f f2-3f)
54.194: (putdown f2-1f key1-1)
54.199: (putdown f0-2f key1-1)
54.204: (pickup-and-loose f2-1f key2-2 key1-1)
54.217: (move f2-2f f2-3f)
54.228: (putdown f2-1f key1-1)
54.234: (pickup-and-loose f2-1f key2-2 key1-1)
54.244: (move f0-2f f0-3f)
54.285: (move f3-3f f3-4f)
54.339: (move f1-1f f2-1f)
54.341: (move f1-3f f0-3f)
51.582: (move f0-2f f1-2f)
51.605: (move f1-1f f1-2f)
52.128: (putdown f1-2f key1-1)
52.187: (putdown f1-2f key1-1)
52.329: (putdown f1-2f key3-1)
52.336: (putdown f1-2f key3-1)
52.415: (move f1-1f f1-2f)
52.455: (move f0-2f f1-2f)
52.513: (move f1-1f f1-2f)
52.590: (move f2-2f f1-2f)
52.643: (move f1-1f f1-2f)
53.396: (move f1-2f f0-2f)
53.479: (pickup-and-loose f2-3f key0-0 key3-1)
53.692: (pickup f2-3f key0-0)
53.766: (pickup f2-3f key0-0)
53.798: (move f1-2f f2-2f)
53.823: (move f3-4f f3-3f)
53.833: (move f1-2f f2-2f)
53.909: (move f2-1f f1-1f)
53.916: (move f2-3f f1-3f)
53.993: (move f3-4f f3-3f)
53.995: (move f1-2f f1-1f)
54.026: (move f2-1f f1-1f)
54.031: (move f1-2f f1-1f)
54.034: (putdown f2-3f key0-0)
54.041: (move f2-1f f2-2f)
54.055: (putdown f3-3f key1-1)
54.059: (move f2-2f f2-3f)
54.063: (putdown f2-3f key3-1)
54.080: (move f3-4f f3-3f)
54.099: (move f2-3f f3-3f)
54.101: (move f2-1f f1-1f)
54.110: (move f2-3f f3-3f)
54.125: (putdown f2-1f key1-1)
54.131: (pickup-and-loose f2-1f key2-2 key1-1)
54.134: (move f2-1f f2-2f)
54.149: (move f1-2f f2-2f)
54.153: (move f1-2f f1-1f)
54.159: (move f0-2f f0-3f)
54.170: (move f2-3f f3-3f)
52.229: (putdown f1-2f key3-1)
52.254: (putdown f1-2f key3-1)
52.497: (move f2-2f f1-2f)
52.498: (move f1-1f f1-2f)
52.507: (move f1-1f f1-2f)
52.508: (move f2-2f f1-2f)
52.675: (move f1-1f f1-2f)
53.422: (move f1-2f f0-2f)
53.569: (pickup f2-3f key0-0)
53.739: (move f2-1f f1-1f)
53.775: (move f1-2f f2-2f)
53.808: (move f1-2f f2-2f)
53.831: (move f1-2f f1-1f)
53.848: (move f1-2f f1-1f)
53.849: (move f2-2f f2-3f)
53.850: (move f2-2f f2-3f)
53.860: (pickup-and-loose f1-1f key3-1 key2-2)
53.907: (pickup f3-3f key1-1)
53.915: (putdown f2-2f key1-1)
53.915: (putdown f1-1f key2-2)
53.931: (move f2-1f f1-1f)
53.939: (move f1-2f f1-1f)
53.954: (move f2-3f f3-3f)
53.956: (move f2-3f f3-3f)
53.959: (move f1-2f f1-1f)
54.001: (putdown f1-1f key2-2)
54.007: (move f1-2f f1-1f)
54.008: (putdown f3-3f key3-1)
54.016: (putdown f1-1f key3-1)
54.033: (move f2-3f f3-3f)
54.034: (putdown f2-2f key2-2)
54.054: (pickup-and-loose f3-3f key1-1 key3-1)
54.085: (move f1-2f f2-2f)
54.086: (pickup f1-1f key3-1)
54.106: (move f2-1f f2-2f)
54.111: (putdown f2-2f key3-1)
54.118: (move f2-2f f2-3f)
54.124: (putdown f2-2f key2-2)
54.127: (move f1-2f f1-1f)
54.143: (putdown f2-2f key3-1)
51.695: (move f1-1f f1-2f)
51.791: (move f1-1f f1-2f)
52.421: (move f2-2f f1-2f)
52.421: (move f1-1f f1-2f)
52.441: (putdown f1-2f key2-2)
52.450: (move f2-2f f1-2f)
52.453: (putdown f1-2f key2-2)
52.492: (move f2-2f f1-2f)
52.503: (move f2-2f f1-2f)
52.562: (move f1-1f f1-2f)
52.569: (move f1-1f f1-2f)
52.575: (move f2-2f f1-2f)
52.583: (move f2-2f f1-2f)
52.590: (move f1-1f f1-2f)
52.614: (move f1-1f f1-2f)
53.376: (move f3-3f f3-4f)
53.563: (pickup-and-loose f2-3f key0-0 key3-1)
53.570: (pickup-and-loose f2-3f key0-0 key3-1)
53.634: (pickup-and-loose f2-3f key0-0 key2-2)
53.685: (pickup-and-loose f1-1f key3-1 key2-2)
53.745: (putdown f1-1f key2-2)
53.795: (move f1-2f f1-1f)
53.827: (pickup f1-1f key3-1)
53.856: (putdown f1-1f key3-1)
53.873: (move f2-2f f2-3f)
53.900: (move f2-2f f2-3f)
53.913: (pickup f1-1f key3-1)
53.965: (move f1-2f f1-1f)
54.027: (pickup f3-3f key1-1)
54.028: (pickup f3-3f key1-1)
54.074: (move f2-3f f3-3f)
54.083: (putdown f2-2f key3-1)
54.100: (putdown f2-2f key2-2)
54.102: (pickup f3-3f key1-1)
54.110: (move f3-3f f2-3f)
54.114: (putdown f2-2f key3-1)
54.128: (move f1-2f f2-2f)
54.134: (putdown f2-3f key2-2)
54.135: (move f2-2f f2-3f)
54.138: (move f2-2f f2-3f)
51.355: (move f1-1f f1-2f)
51.613: (move f1-1f f1-2f)
51.709: (move f1-1f f1-2f)
52.353: (putdown f1-2f key3-1)
52.367: (putdown f1-2f key2-2)
52.398: (move f2-2f f1-2f)
52.418: (move f2-2f f1-2f)
52.446: (move f1-1f f1-2f)
52.448: (putdown f1-2f key3-1)
52.499: (move f2-2f f1-2f)
52.529: (move f1-1f f1-2f)
53.022: (pickup-and-loose f3-4f key3-2 key1-1)
53.413: (move f1-2f f0-2f)
53.426: (move f1-2f f0-2f)
53.578: (putdown f3-4f key1-1)
53.594: (pickup-and-loose f2-3f key0-0 key3-1)
53.608: (pickup f2-3f key0-0)
53.627: (pickup-and-loose f2-3f key0-0 key3-1)
53.655: (pickup f2-3f key0-0)
53.660: (pickup f2-3f key0-0)
53.811: (move f1-2f f2-2f)
53.828: (move f1-2f f2-2f)
53.832: (move f3-3f f2-3f)
53.957: (move f1-2f f1-1f)
53.987: (move f1-2f f1-1f)
54.032: (move f1-2f f1-1f)
54.038: (move f1-2f f1-1f)
54.055: (putdown f3-3f key2-2)
54.093: (move f1-2f f2-2f)
54.106: (pickup f1-1f key1-1)
54.107: (move f2-3f f3-3f)
54.125: (move f2-3f f3-3f)
54.139: (move f1-2f f1-1f)
54.143: (putdown f2-3f key0-0)
54.145: (putdown f2-3f key0-0)
54.159: (move f2-2f f2-3f)
54.160: (move f1-2f f1-1f)
54.161: (move f1-2f f1-1f)
54.162: (move f2-3f f3-3f)
54.165: (putdown f2-3f key3-1)
52.007: (putdown f1-2f key3-1)
52.201: (pickup-and-loose f1-2f key1-1 key3-1)
52.202: (move f1-1f f1-2f)
52.273: (putdown f1-2f key3-1)
52.369: (putdown f1-2f key3-1)
53.335: (pickup-and-loose f2-3f key0-0 key1-1)
53.428: (move f1-2f f0-2f)
53.439: (move f1-2f f0-2f)
53.468: (move f1-2f f0-2f)
53.685: (pickup f2-3f key0-0)
53.708: (move f1-2f f2-2f)
53.777: (move f2-2f f2-3f)
53.778: (putdown f2-3f key1-1)
53.795: (move f1-2f f2-2f)
53.805: (move f1-2f f2-2f)
53.811: (move f1-2f f1-1f)
53.862: (move f1-2f f1-1f)
53.866: (move f1-2f f1-1f)
53.879: (move f2-2f f2-3f)
53.969: (move f2-3f f1-3f)
53.995: (move f1-2f f1-1f)
54.007: (move f1-2f f1-1f)
54.012: (move f3-4f f3-3f)
54.013: (pickup f1-1f key3-1)
54.026: (pickup f1-1f key3-1)
54.088: (move f2-3f f3-3f)
54.110: (move f1-2f f1-3f)
54.116: (putdown f2-2f key3-1)
54.133: (putdown f2-2f key3-1)
54.135: (move f2-3f f1-3f)
54.148: (move f2-3f f2-2f)
54.150: (move f2-3f f1-3f)
54.159: (move f2-3f f3-3f)
54.164: (move f1-2f f2-2f)
54.169: (move f1-2f f2-2f)
54.179: (move f2-3f f3-3f)
54.182: (move f1-2f f2-2f)
54.186: (move f2-3f f1-3f)
54.188: (move f2-3f f3-3f)
54.189: (move f2-3f f1-3f)
51.566: (move f1-1f f1-2f)
51.714: (move f1-1f f1-2f)
52.405: (move f2-2f f1-2f)
52.517: (move f2-2f f1-2f)
52.621: (move f2-2f f1-2f)
53.491: (pickup-and-loose f2-3f key0-0 key3-1)
53.592: (pickup-and-loose f2-3f key0-0 key3-1)
53.803: (move f2-2f f2-3f)
53.832: (move f1-2f f1-1f)
53.840: (pickup f1-1f key3-1)
53.850: (pickup f1-1f key3-1)
53.882: (move f2-2f f2-3f)
53.882: (move f1-3f f2-3f)
53.887: (move f2-2f f2-3f)
53.917: (move f3-3f f3-4f)
53.936: (putdown f2-2f key1-1)
53.972: (move f2-3f f1-3f)
53.992: (move f1-2f f1-1f)
54.009: (putdown f2-2f key3-1)
54.033: (pickup f1-1f key2-2)
54.053: (move f1-2f f1-1f)
54.067: (move f2-2f f2-3f)
54.074: (putdown f2-3f key3-1)
54.095: (putdown f2-2f key3-1)
54.104: (putdown f2-2f key3-1)
54.114: (move f1-2f f2-2f)
54.118: (move f1-2f f2-2f)
54.123: (move f2-3f f1-3f)
54.127: (pickup f1-1f key1-1)
54.137: (move f2-3f f3-3f)
54.145: (move f1-2f f2-2f)
54.155: (move f1-2f f2-2f)
54.168: (move f2-2f f2-3f)
54.170: (move f0-2f f0-3f)
54.174: (putdown f2-3f key3-1)
54.180: (move f0-2f f0-3f)
54.184: (move f1-3f f0-3f)
54.185: (move f0-2f f0-3f)
54.199: (move f2-3f f3-3f)
54.202: (move f2-2f f2-3f)
51.486: (move f1-1f f1-2f)
51.632: (move f1-1f f1-2f)
52.143: (move f2-2f f1-2f)
52.208: (putdown f1-2f key1-1)
52.261: (putdown f1-2f key3-1)
52.281: (move f1-1f f1-2f)
52.282: (pickup-and-loose f1-2f key2-2 key3-1)
52.365: (putdown f1-2f key3-1)
52.389: (move f1-1f f1-2f)
52.439: (move f2-2f f1-2f)
52.541: (move f2-2f f1-2f)
52.542: (move f2-2f f1-2f)
53.372: (move f1-2f f0-2f)
53.480: (move f1-2f f0-2f)
53.523: (pickup-and-loose f2-3f key0-0 key3-1)
53.583: (pickup f2-3f key0-0)
53.606: (pickup-and-loose f2-3f key0-0 key3-1)
53.623: (pickup-and-loose f2-3f key0-0 key3-1)
53.647: (move f1-2f f2-2f)
53.684: (pickup f2-3f key0-0)
53.717: (move f1-2f f2-2f)
53.752: (pickup f2-3f key0-0)
53.858: (pickup f1-1f key2-2)
53.888: (putdown f2-2f key1-1)
54.015: (move f2-2f f2-3f)
54.025: (move f1-2f f1-1f)
54.059: (move f2-3f f3-3f)
54.074: (move f2-2f f2-3f)
54.083: (putdown f3-3f key3-1)
54.089: (move f2-2f f2-3f)
54.091: (move f2-3f f3-3f)
54.095: (putdown f2-3f key3-1)
54.132: (move f2-3f f3-3f)
54.150: (move f2-3f f3-3f)
54.156: (move f2-2f f2-1f)
54.157: (move f1-1f f2-1f)
54.160: (move f1-2f f1-3f)
54.166: (move f2-3f f3-3f)
54.169: (move f2-2f f2-3f)
54.176: (move f2-2f f2-3f)
52.180: (putdown f1-2f key3-1)
52.202: (move f1-1f f1-2f)
52.203: (pickup-and-loose f1-2f key2-2 key3-1)
52.286: (putdown f1-2f key3-1)
52.293: (move f2-2f f1-2f)
53.373: (move f1-2f f0-2f)
53.488: (move f1-2f f0-2f)
53.554: (pickup f2-3f key0-0)
53.575: (pickup-and-loose f2-3f key0-0 key1-1)
53.615: (pickup f2-3f key0-0)
53.625: (move f1-2f f2-2f)
53.696: (pickup f2-3f key0-0)
53.697: (move f1-2f f2-2f)
53.714: (pickup f2-3f key0-0)
53.771: (move f2-2f f2-3f)
53.824: (move f2-2f f2-3f)
53.828: (move f1-3f f2-3f)
53.848: (move f1-2f f1-1f)
53.966: (pickup-and-loose f2-2f key2-2 key3-1)
53.980: (move f1-2f f1-1f)
53.981: (putdown f2-2f key3-1)
53.997: (putdown f2-3f key1-1)
