/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.234: (move f3-3f f2-3f)
96.235: (move f2-4f f2-3f)
96.271: (move f3-4f f3-3f)
96.503: (move f2-5f f2-4f)
96.739: (move f3-4f f2-4f)
96.784: (move f3-5f f3-4f)
97.073: (move f2-5f f3-5f)
97.221: (move f2-4f f2-5f)
97.222: (move f3-5f f2-5f)
97.300: (move f3-4f f3-3f)
97.490: (move f3-4f f3-5f)
97.561: (move f4-4f f4-5f)
97.563: (move f3-5f f4-5f)
97.637: (move f3-3f f4-3f)
97.637: (move f4-4f f4-3f)
97.646: (putdown f2-4f key2-3)
97.659: (move f3-4f f3-5f)
97.784: (move f2-5f f1-5f)
97.903: (pickup-and-loose f2-5f key2-3 key3-4)
98.023: (move f3-5f f3-6f)
98.050: (move f3-4f f4-4f)
98.140: (move f3-4f f4-4f)
98.242: (pickup f3-4f key1-0)
98.328: (putdown f3-3f key2-3)
98.329: (pickup-and-loose f4-3f key2-2 key1-0)
98.382: (move f3-4f f3-5f)
98.418: (putdown f3-5f key2-3)
98.447: (pickup f4-3f key2-2)
98.477: (move f3-4f f3-5f)
98.508: (move f3-5f f4-5f)
98.509: (move f4-5f f3-5f)
98.586: (pickup f4-3f key2-2)
98.604: (move f4-5f f3-5f)
98.605: (move f3-5f f3-4f)
98.646: (move f4-4f f5-4f)
98.695: (move f2-4f f1-4f)
98.740: (pickup f3-4f key1-0)
95.959: (pickup f3-4f key2-3)
96.323: (move f3-4f f2-4f)
96.407: (move f3-5f f3-4f)
96.426: (move f3-3f f2-3f)
96.427: (move f2-4f f2-3f)
96.467: (pickup f3-4f key2-3)
96.487: (move f2-5f f2-4f)
96.699: (move f2-4f f3-4f)
96.699: (move f3-5f f3-4f)
96.802: (putdown f2-4f key2-3)
96.849: (move f3-5f f3-4f)
96.902: (pickup-and-loose f3-5f key1-2 key2-3)
97.026: (putdown f2-4f key2-3)
97.027: (move f2-5f f3-5f)
97.050: (move f2-4f f2-5f)
97.051: (move f3-5f f2-5f)
97.057: (move f2-4f f2-3f)
97.188: (putdown f3-5f key2-3)
97.257: (move f2-4f f3-4f)
97.257: (move f2-4f f2-5f)
97.257: (move f3-5f f2-5f)
97.258: (move f3-5f f3-4f)
97.288: (move f2-4f f2-3f)
97.392: (putdown f2-3f key2-3)
97.403: (move f1-5f f1-4f)
97.403: (move f2-4f f1-4f)
97.436: (putdown f3-3f key2-3)
97.625: (putdown f2-4f key2-3)
97.731: (move f4-4f f4-5f)
97.735: (move f3-5f f4-5f)
97.753: (move f3-3f f4-3f)
97.754: (move f4-4f f4-3f)
97.772: (move f3-4f f3-3f)
97.811: (putdown f2-4f key2-3)
97.852: (move f2-5f f1-5f)
97.971: (pickup-and-loose f3-5f key1-2 key2-3)
97.973: (pickup-and-loose f1-5f key1-0 key2-3)
98.029: (move f3-5f f4-5f)
98.029: (move f4-4f f4-5f)
98.039: (move f1-4f f1-5f)
95.743: (pickup-and-loose f2-4f key2-3 key1-0)
95.749: (pickup f3-4f key2-3)
96.092: (pickup f3-4f key2-3)
96.397: (move f3-4f f2-4f)
96.728: (pickup-and-loose f3-3f key2-3 key1-0)
96.795: (putdown f2-4f key1-0)
97.015: (move f3-4f f3-5f)
97.203: (move f3-4f f3-5f)
97.290: (move f3-4f f3-3f)
97.298: (move f3-4f f3-3f)
97.388: (move f2-4f f3-4f)
97.389: (move f3-3f f4-3f)
97.390: (move f3-5f f3-4f)
97.444: (move f2-4f f2-3f)
97.500: (move f1-5f f1-4f)
97.500: (move f2-4f f1-4f)
97.567: (move f3-4f f2-4f)
97.577: (putdown f2-3f key2-3)
97.619: (putdown f2-4f key2-3)
97.645: (putdown f3-4f key2-3)
97.738: (move f2-3f f3-3f)
97.742: (move f3-4f f3-3f)
97.870: (pickup-and-loose f2-5f key1-0 key2-3)
97.905: (pickup-and-loose f3-5f key1-2 key2-3)
97.984: (move f2-5f f1-5f)
98.012: (move f3-4f f4-4f)
98.038: (move f3-4f f3-3f)
98.038: (move f2-3f f3-3f)
98.057: (pickup-and-loose f1-5f key1-0 key2-3)
98.066: (move f2-3f f1-3f)
98.073: (pickup-and-loose f2-5f key1-0 key2-3)
98.112: (pickup-and-loose f1-5f key3-4 key2-3)
98.170: (putdown f3-4f key2-3)
98.199: (putdown f3-3f key1-0)
98.263: (putdown f3-5f key2-3)
98.299: (putdown f3-5f key1-2)
98.351: (move f2-4f f3-4f)
98.385: (move f2-5f f1-5f)
98.413: (move f2-3f f1-3f)
98.413: (putdown f1-4f key2-3)
95.778: (move f3-4f f2-4f)
96.199: (move f3-3f f2-3f)
96.199: (move f2-4f f2-3f)
96.494: (move f3-4f f3-3f)
96.573: (move f3-4f f2-4f)
96.766: (move f2-4f f3-4f)
96.900: (move f3-3f f4-3f)
97.159: (move f2-4f f2-3f)
97.173: (move f3-4f f3-5f)
97.268: (move f3-5f f2-5f)
97.268: (move f2-4f f2-5f)
97.342: (move f2-4f f1-4f)
97.364: (move f2-4f f2-5f)
97.409: (move f3-4f f3-5f)
97.421: (move f3-3f f4-3f)
97.436: (move f3-4f f3-3f)
97.482: (pickup-and-loose f4-3f key2-2 key1-0)
97.521: (putdown f2-4f key2-3)
97.583: (move f3-4f f3-5f)
97.638: (move f3-5f f4-5f)
97.639: (move f4-4f f4-5f)
97.716: (move f3-5f f2-5f)
97.716: (move f2-4f f2-5f)
97.746: (move f3-5f f3-6f)
97.752: (move f3-3f f4-3f)
97.824: (move f3-5f f4-5f)
97.826: (putdown f4-3f key1-0)
97.841: (move f3-3f f4-3f)
97.845: (move f4-4f f4-3f)
97.861: (move f3-3f f3-4f)
97.969: (move f3-3f f2-3f)
98.032: (pickup-and-loose f1-5f key3-4 key2-3)
98.061: (move f2-3f f3-3f)
98.061: (move f3-4f f3-3f)
98.089: (move f3-5f f3-6f)
98.098: (move f3-4f f4-4f)
98.169: (move f3-3f f4-3f)
98.183: (move f3-4f f4-4f)
98.264: (putdown f3-5f key2-3)
98.304: (move f3-4f f3-5f)
96.390: (move f2-4f f2-3f)
96.391: (move f3-3f f2-3f)
96.606: (move f3-4f f3-5f)
96.694: (move f2-3f f2-4f)
96.694: (move f3-4f f2-4f)
96.902: (putdown f2-4f key2-3)
96.989: (pickup f3-5f key1-2)
97.099: (move f2-4f f2-5f)
97.101: (move f3-5f f2-5f)
97.252: (putdown f3-4f key2-3)
97.302: (move f3-5f f2-5f)
97.303: (move f2-4f f2-5f)
97.401: (putdown f2-3f key2-3)
97.579: (move f3-4f f3-5f)
97.583: (move f2-5f f3-5f)
97.687: (putdown f2-4f key2-3)
97.714: (move f3-3f f4-3f)
97.757: (putdown f3-3f key2-3)
97.804: (move f3-5f f4-5f)
97.807: (move f4-4f f4-5f)
97.951: (move f3-3f f4-3f)
97.954: (move f4-4f f4-3f)
98.001: (move f2-5f f1-5f)
98.007: (pickup-and-loose f4-3f key2-2 key2-3)
98.011: (putdown f3-4f key2-3)
98.041: (pickup f3-5f key1-2)
98.087: (putdown f2-3f key2-3)
98.100: (move f3-5f f4-5f)
98.101: (move f4-4f f4-5f)
98.105: (putdown f1-4f key2-3)
98.107: (pickup-and-loose f2-5f key1-0 key2-3)
98.191: (putdown f2-5f key2-3)
98.241: (pickup-and-loose f4-3f key2-2 key2-3)
98.244: (move f3-5f f3-6f)
98.250: (putdown f4-3f key2-3)
98.275: (move f3-4f f4-4f)
98.281: (move f4-3f f4-4f)
98.338: (move f2-4f f1-4f)
98.414: (move f2-4f f1-4f)
98.472: (move f2-3f f3-3f)
96.859: (move f3-5f f3-4f)
97.298: (putdown f3-5f key2-3)
97.362: (putdown f2-4f key2-3)
97.376: (move f3-5f f3-4f)
97.586: (putdown f2-3f key2-3)
97.929: (move f1-4f f1-5f)
97.931: (move f2-5f f1-5f)
97.936: (pickup-and-loose f2-5f key1-0 key2-3)
98.073: (pickup-and-loose f1-5f key3-4 key2-3)
98.133: (pickup-and-loose f2-5f key1-0 key2-3)
98.234: (putdown f3-5f key2-3)
98.335: (move f3-5f f4-5f)
98.350: (move f2-5f f1-5f)
98.358: (move f1-4f f1-5f)
98.447: (move f2-5f f1-5f)
98.474: (move f1-5f f1-4f)
98.517: (move f3-3f f4-3f)
98.538: (putdown f4-3f key2-2)
98.621: (putdown f2-5f key2-3)
98.728: (move f3-6f f2-6f)
98.729: (move f2-5f f2-6f)
98.746: (move f2-4f f3-4f)
98.785: (move f4-3f f4-4f)
98.789: (putdown f2-5f key1-0)
98.828: (putdown f2-5f key2-3)
98.868: (move f2-5f f2-6f)
98.906: (putdown f1-5f key2-3)
98.910: (pickup-and-loose f4-5f key1-2 key2-3)
98.921: (move f3-4f f3-5f)
98.957: (move f3-4f f3-5f)
98.978: (move f3-3f f3-4f)
98.995: (pickup-and-loose f4-3f key2-2 key2-3)
99.100: (move f2-4f f3-4f)
99.117: (putdown f4-5f key2-3)
99.167: (move f3-5f f4-5f)
99.197: (pickup-and-loose f4-5f key1-2 key2-3)
99.260: (putdown f4-4f key2-3)
99.303: (move f4-5f f4-6f)
99.308: (move f3-6f f4-6f)
99.320: (pickup-and-loose f4-3f key2-2 key2-3)
95.920: (pickup-and-loose f3-4f key2-3 key1-2)
96.448: (pickup-and-loose f3-4f key2-3 key1-2)
97.260: (putdown f3-4f key1-2)
97.657: (putdown f3-4f key1-2)
97.988: (pickup-and-loose f1-5f key3-4 key2-3)
98.310: (pickup-and-loose f1-5f key3-4 key1-0)
98.393: (move f2-5f f1-5f)
98.407: (pickup-and-loose f1-5f key3-4 key2-3)
98.576: (move f2-6f f3-6f)
98.580: (move f4-3f f4-4f)
98.645: (move f3-4f f2-4f)
98.729: (move f4-5f f4-4f)
98.731: (move f3-4f f4-4f)
98.821: (move f2-5f f1-5f)
98.829: (putdown f1-5f key2-3)
98.931: (putdown f4-5f key1-2)
99.081: (move f4-4f f4-3f)
99.093: (move f3-4f f4-4f)
99.094: (move f4-5f f4-4f)
99.103: (putdown f1-5f key1-0)
99.103: (move f4-4f f4-5f)
99.185: (move f2-5f f2-4f)
99.222: (putdown f1-5f key2-3)
99.222: (move f4-5f f4-6f)
99.243: (move f4-4f f5-4f)
99.291: (move f4-5f f4-6f)
99.319: (move f3-5f f2-5f)
99.329: (putdown f4-3f key2-2)
99.373: (move f4-5f f4-6f)
99.428: (putdown f4-5f key1-2)
99.484: (move f3-5f f3-4f)
99.549: (putdown f1-4f key2-3)
99.570: (move f4-5f f4-6f)
99.571: (move f3-4f f3-3f)
99.595: (pickup-and-loose f4-3f key2-2 key2-3)
99.605: (move f2-5f f2-6f)
99.646: (move f3-4f f2-4f)
99.661: (putdown f4-3f key2-2)
99.711: (move f2-4f f3-4f)
99.715: (move f3-4f f3-3f)
95.814: (move f3-4f f2-4f)
96.401: (move f3-4f f3-5f)
96.457: (move f3-4f f2-4f)
97.351: (move f3-4f f3-5f)
97.379: (move f3-4f f3-3f)
97.467: (move f4-5f f3-5f)
97.512: (move f3-4f f3-5f)
97.542: (move f3-4f f3-3f)
98.169: (move f3-4f f4-4f)
98.269: (pickup-and-loose f1-5f key3-4 key1-0)
98.312: (move f3-4f f4-4f)
98.522: (move f3-4f f3-5f)
98.567: (pickup f4-3f key2-2)
98.658: (pickup-and-loose f1-5f key3-4 key1-0)
98.677: (move f1-5f f2-5f)
98.849: (move f3-3f f4-3f)
98.851: (move f4-4f f4-3f)
98.947: (move f4-4f f4-3f)
98.948: (move f3-3f f4-3f)
98.987: (putdown f2-4f key1-2)
99.059: (putdown f1-5f key1-0)
99.216: (move f3-4f f2-4f)
99.319: (putdown f4-4f key2-3)
99.360: (move f2-4f f2-3f)
99.363: (move f3-3f f2-3f)
99.443: (putdown f4-4f key1-2)
99.476: (move f1-5f f2-5f)
99.504: (putdown f1-5f key1-0)
99.653: (move f4-4f f5-4f)
99.668: (move f3-6f f4-6f)
99.693: (move f1-4f f1-5f)
99.741: (putdown f3-6f key2-3)
99.789: (putdown f2-4f key1-0)
99.869: (putdown f4-4f key1-2)
99.876: (move f1-5f f1-4f)
99.886: (move f1-5f f1-4f)
99.904: (move f2-4f f3-4f)
99.930: (putdown f2-4f key1-2)
99.938: (move f1-5f f1-4f)
99.951: (move f2-4f f2-3f)
96.739: (putdown f2-4f key2-3)
97.029: (move f3-3f f2-3f)
97.030: (move f2-4f f2-3f)
97.258: (move f2-4f f2-3f)
97.260: (move f3-3f f2-3f)
97.467: (putdown f3-5f key2-3)
97.530: (putdown f2-4f key2-3)
97.539: (move f3-3f f4-3f)
97.539: (move f4-4f f4-3f)
97.582: (move f2-4f f1-4f)
97.652: (move f2-4f f3-4f)
97.777: (move f2-4f f2-5f)
97.778: (move f3-5f f2-5f)
97.798: (move f1-4f f1-3f)
97.839: (pickup-and-loose f2-5f key2-3 key3-4)
97.895: (move f3-5f f3-4f)
97.927: (move f4-4f f3-4f)
97.936: (move f2-4f f2-5f)
97.936: (move f3-5f f2-5f)
97.973: (move f2-4f f2-5f)
97.975: (pickup f2-5f key2-3)
98.109: (move f4-4f f4-3f)
98.109: (move f3-3f f4-3f)
98.147: (move f2-4f f3-4f)
98.322: (move f4-4f f3-4f)
98.597: (putdown f3-5f key2-3)
98.620: (move f1-5f f2-5f)
98.635: (move f1-5f f2-5f)
98.655: (move f4-4f f4-5f)
98.658: (move f3-5f f4-5f)
98.712: (putdown f3-3f key2-3)
98.731: (move f4-4f f5-4f)
98.826: (pickup f1-5f key3-4)
98.863: (move f2-4f f1-4f)
98.940: (pickup-and-loose f4-3f key2-2 key1-2)
98.942: (putdown f3-3f key2-3)
99.079: (pickup-and-loose f4-3f key2-2 key1-2)
99.137: (move f1-4f f1-3f)
99.204: (putdown f3-4f key1-0)
99.289: (putdown f4-4f key2-3)
95.666: (move f2-5f f2-4f)
96.215: (move f2-5f f3-5f)
96.312: (move f2-5f f2-4f)
96.371: (move f1-5f f1-4f)
96.729: (pickup f3-4f key2-3)
96.805: (pickup f3-4f key2-3)
96.953: (pickup f3-4f key2-3)
97.133: (pickup f2-5f key2-3)
97.255: (pickup f3-4f key2-3)
97.267: (move f3-4f f3-5f)
97.314: (pickup f3-4f key2-3)
97.372: (move f1-3f f2-3f)
97.382: (move f2-5f f3-5f)
97.540: (move f3-4f f3-5f)
97.709: (move f1-4f f1-5f)
97.709: (move f2-5f f1-5f)
97.803: (pickup-and-loose f2-5f key2-3 key3-4)
97.803: (pickup-and-loose f2-5f key2-3 key3-4)
97.825: (move f2-5f f1-5f)
98.179: (move f1-4f f0-4f)
98.249: (move f1-4f f1-3f)
98.250: (move f2-3f f1-3f)
98.376: (putdown f2-3f key2-3)
98.449: (move f3-4f f3-5f)
98.477: (move f1-4f f1-3f)
98.478: (move f2-3f f1-3f)
98.490: (putdown f2-3f key2-3)
98.583: (move f2-4f f3-4f)
98.599: (pickup-and-loose f2-5f key3-4 key2-3)
98.629: (move f1-4f f0-4f)
98.634: (putdown f1-4f key2-3)
98.713: (move f3-4f f3-5f)
98.759: (move f2-5f f1-5f)
98.760: (move f1-4f f1-5f)
98.795: (move f3-3f f4-3f)
98.829: (move f3-5f f3-4f)
98.856: (pickup-and-loose f4-3f key2-2 key2-3)
98.920: (move f2-5f f1-5f)
99.118: (move f3-3f f3-4f)
99.136: (move f1-3f f2-3f)
94.954: (move f2-5f f2-4f)
95.345: (move f3-4f f2-4f)
95.729: (move f3-4f f2-4f)
95.829: (move f2-5f f2-4f)
95.924: (move f3-4f f2-4f)
95.930: (move f3-4f f2-4f)
96.329: (move f2-5f f2-4f)
96.329: (move f3-4f f3-5f)
96.458: (move f3-4f f3-5f)
96.560: (move f3-4f f2-4f)
96.571: (move f3-4f f3-5f)
96.629: (putdown f2-4f key2-3)
96.732: (pickup-and-loose f1-4f key2-3 key3-4)
96.973: (move f3-5f f3-4f)
96.973: (move f2-4f f3-4f)
97.064: (move f2-4f f2-3f)
97.341: (putdown f3-5f key2-3)
97.423: (move f2-4f f2-3f)
97.433: (move f2-5f f3-5f)
97.443: (move f2-4f f1-4f)
97.443: (move f1-5f f1-4f)
97.451: (putdown f2-4f key2-3)
97.479: (move f1-4f f1-3f)
97.538: (move f3-4f f3-5f)
97.573: (move f3-4f f4-4f)
97.586: (move f3-4f f3-3f)
97.595: (move f2-4f f3-4f)
97.596: (move f3-5f f3-4f)
97.675: (move f3-4f f3-5f)
97.715: (move f2-5f f3-5f)
97.731: (move f3-4f f3-3f)
97.749: (putdown f1-4f key3-4)
97.761: (move f2-5f f1-5f)
97.778: (move f3-4f f3-3f)
97.815: (move f3-4f f4-4f)
97.899: (pickup-and-loose f1-5f key1-0 key2-3)
97.922: (move f2-5f f3-5f)
97.992: (move f3-4f f3-3f)
98.018: (pickup-and-loose f1-5f key1-0 key2-3)
98.042: (move f3-4f f3-3f)
95.514: (pickup-and-loose f2-4f key1-0 key2-3)
95.596: (unlock f2-4f f2-3f key2-3 shape2)
96.005: (putdown f2-4f key2-3)
96.054: (pickup-and-loose f2-4f key1-2 key2-3)
96.402: (putdown f2-4f key2-3)
96.516: (move f1-4f f2-4f)
96.562: (move f2-4f f3-4f)
96.564: (move f3-5f f3-4f)
96.688: (putdown f2-4f key2-3)
96.790: (pickup-and-loose f2-4f key1-2 key2-3)
96.898: (putdown f2-4f key2-3)
96.973: (putdown f2-4f key2-3)
97.029: (move f3-3f f2-3f)
97.031: (move f2-4f f2-3f)
97.048: (move f3-3f f2-3f)
97.049: (move f2-4f f2-3f)
97.064: (move f3-3f f2-3f)
97.066: (move f2-4f f2-3f)
97.094: (move f2-4f f1-4f)
97.155: (putdown f2-4f key2-3)
97.280: (move f3-3f f2-3f)
97.281: (move f2-4f f2-3f)
97.282: (move f2-4f f2-3f)
97.285: (move f2-4f f2-3f)
97.287: (move f3-3f f2-3f)
97.313: (move f2-4f f1-4f)
97.334: (move f3-3f f4-3f)
97.336: (move f4-4f f4-3f)
97.346: (move f2-4f f1-4f)
97.348: (move f1-5f f1-4f)
97.423: (move f3-5f f3-4f)
97.423: (move f2-4f f3-4f)
97.456: (putdown f3-5f key2-3)
97.458: (putdown f2-4f key2-3)
97.458: (move f3-5f f3-4f)
97.460: (move f2-4f f3-4f)
97.463: (move f2-4f f1-4f)
97.534: (move f3-4f f3-3f)
97.535: (move f2-3f f3-3f)
97.557: (putdown f3-5f key2-3)
95.752: (move f2-4f f2-5f)
96.140: (pickup-and-loose f2-4f key1-0 key2-3)
96.579: (move f2-4f f2-3f)
96.635: (move f2-4f f3-4f)
96.637: (putdown f2-4f key2-3)
96.809: (move f2-4f f3-4f)
96.918: (move f3-4f f3-3f)
97.134: (move f2-4f f1-4f)
97.136: (move f2-4f f2-3f)
97.149: (putdown f3-4f key2-3)
97.213: (move f2-4f f2-5f)
97.667: (putdown f2-4f key2-3)
97.672: (move f3-4f f3-3f)
97.692: (move f1-4f f1-5f)
97.874: (move f2-3f f3-3f)
97.875: (move f3-4f f3-3f)
97.897: (move f2-4f f3-4f)
97.903: (putdown f1-4f key2-3)
98.050: (move f2-3f f1-3f)
98.118: (move f3-3f f4-3f)
98.142: (putdown f3-4f key2-3)
98.155: (move f2-3f f1-3f)
98.288: (putdown f3-4f key2-3)
98.299: (move f1-4f f1-3f)
98.299: (move f2-3f f1-3f)
98.311: (move f3-4f f4-4f)
98.337: (move f2-3f f1-3f)
98.340: (move f1-4f f1-5f)
98.388: (putdown f2-3f key2-3)
98.396: (putdown f2-3f key2-3)
98.421: (putdown f1-4f key2-3)
98.425: (putdown f1-4f key2-3)
98.430: (move f1-4f f1-3f)
98.431: (move f2-3f f1-3f)
98.464: (putdown f1-4f key2-3)
98.465: (move f1-4f f0-4f)
98.466: (putdown f2-3f key2-3)
98.504: (putdown f2-3f key2-3)
98.526: (putdown f2-3f key2-3)
98.542: (move f1-4f f0-4f)
96.348: (pickup-and-loose f2-5f key1-0 key2-3)
96.956: (putdown f2-5f key2-3)
97.360: (putdown f3-4f key1-0)
97.374: (putdown f3-4f key2-3)
97.393: (move f2-5f f3-5f)
97.394: (move f3-4f f3-5f)
97.412: (move f3-4f f3-3f)
97.413: (move f2-3f f3-3f)
97.476: (move f3-4f f3-5f)
97.477: (move f2-5f f3-5f)
97.695: (putdown f2-3f key2-3)
97.757: (move f2-5f f1-5f)
97.758: (move f1-5f f2-5f)
97.765: (move f3-3f f4-3f)
97.765: (move f4-4f f4-3f)
97.882: (pickup-and-loose f1-5f key1-0 key2-3)
97.899: (unlock f3-3f f2-3f key2-3 shape2)
97.907: (putdown f1-4f key2-3)
97.938: (putdown f3-4f key2-3)
98.029: (putdown f2-5f key2-3)
98.056: (putdown f2-3f key2-3)
98.122: (move f2-5f f2-6f)
98.171: (move f2-4f f3-4f)
98.205: (putdown f3-3f key2-3)
98.381: (putdown f3-3f key2-3)
98.385: (move f2-3f f3-3f)
98.385: (move f3-4f f3-3f)
98.385: (unlock f3-3f f2-3f key2-3 shape2)
98.509: (move f4-3f f4-4f)
98.509: (move f3-4f f4-4f)
98.523: (pickup-and-loose f1-5f key1-0 key2-3)
98.535: (move f3-4f f3-5f)
98.561: (putdown f1-5f key2-3)
98.637: (move f1-4f f1-5f)
98.637: (move f3-4f f3-5f)
98.672: (move f1-3f f1-4f)
98.740: (move f1-3f f1-4f)
98.772: (move f3-4f f4-4f)
98.783: (move f1-3f f1-4f)
98.793: (move f2-4f f1-4f)
96.320: (move f3-4f f2-4f)
97.086: (move f4-4f f4-5f)
97.088: (move f3-5f f4-5f)
97.721: (move f3-3f f4-3f)
97.745: (putdown f3-4f key1-0)
97.896: (pickup f1-5f key1-0)
98.011: (move f1-4f f0-4f)
98.031: (move f1-4f f0-4f)
98.060: (move f3-3f f4-3f)
98.062: (move f4-4f f4-3f)
98.135: (putdown f3-5f key2-3)
98.141: (move f2-5f f1-5f)
98.281: (move f1-4f f0-4f)
98.398: (move f4-4f f4-5f)
98.507: (pickup-and-loose f2-5f key3-4 key2-3)
98.509: (putdown f3-5f key2-3)
98.521: (move f3-3f f4-3f)
98.521: (move f4-4f f4-3f)
98.561: (putdown f3-3f key2-3)
98.562: (putdown f1-5f key2-3)
98.607: (move f1-4f f1-5f)
98.612: (move f3-5f f3-6f)
98.614: (move f2-6f f3-6f)
98.679: (move f1-4f f1-5f)
98.855: (move f1-4f f1-5f)
98.880: (move f2-5f f2-6f)
98.992: (move f3-4f f3-5f)
99.000: (move f3-4f f3-5f)
99.108: (putdown f2-6f key2-3)
99.123: (pickup-and-loose f4-3f key2-2 key2-3)
99.146: (putdown f3-3f key2-3)
99.172: (putdown f2-5f key2-3)
99.210: (move f3-3f f3-4f)
99.263: (putdown f3-3f key2-3)
99.265: (putdown f4-4f key2-3)
99.396: (putdown f1-5f key1-0)
99.452: (putdown f4-3f key2-3)
99.598: (move f4-4f f5-4f)
99.667: (move f1-4f f2-4f)
99.695: (move f2-5f f1-5f)
96.478: (pickup f2-4f key2-3)
96.860: (move f1-5f f1-4f)
96.927: (move f3-4f f2-4f)
97.898: (pickup-and-loose f4-5f key1-2 key2-3)
97.903: (move f1-5f f2-5f)
97.910: (move f1-5f f2-5f)
97.983: (move f1-5f f2-5f)
98.095: (move f2-5f f1-5f)
98.279: (move f3-5f f2-5f)
98.305: (move f4-3f f4-4f)
98.363: (putdown f4-5f key2-3)
98.781: (move f3-5f f4-5f)
98.874: (move f3-3f f4-3f)
98.885: (putdown f1-5f key1-0)
99.074: (pickup-and-loose f4-3f key2-2 key2-3)
99.091: (pickup f2-4f key1-0)
99.130: (pickup-and-loose f1-5f key3-4 key2-3)
99.170: (putdown f0-4f key2-3)
99.176: (pickup-and-loose f1-5f key3-4 key2-3)
99.180: (move f3-5f f2-5f)
99.192: (putdown f0-4f key2-3)
99.242: (pickup-and-loose f4-5f key1-2 key2-3)
99.313: (pickup-and-loose f1-5f key1-0 key2-3)
99.336: (pickup-and-loose f4-3f key2-2 key2-3)
99.390: (pickup-and-loose f1-5f key1-0 key2-3)
99.404: (putdown f4-3f key2-3)
99.424: (pickup-and-loose f1-5f key3-4 key2-3)
99.427: (move f4-4f f4-3f)
99.436: (move f4-4f f3-4f)
99.437: (putdown f0-4f key2-3)
99.452: (move f3-3f f3-4f)
99.474: (move f3-5f f3-4f)
99.557: (move f3-5f f3-4f)
99.558: (move f3-3f f4-3f)
99.597: (move f4-5f f4-6f)
99.598: (move f3-6f f4-6f)
99.599: (pickup-and-loose f4-3f key2-2 key2-3)
99.621: (pickup-and-loose f1-5f key1-0 key2-3)
99.638: (putdown f3-6f key2-3)
99.639: (move f3-3f f4-3f)
95.770: (move f2-4f f3-4f)
96.638: (pickup-and-loose f1-4f key2-3 key1-0)
97.098: (pickup f2-4f key2-3)
97.099: (unlock f2-4f f2-3f key2-3 shape2)
97.350: (move f1-5f f2-5f)
97.656: (pickup f2-5f key1-0)
97.760: (putdown f1-4f key1-0)
98.134: (unlock f1-5f f0-5f key3-4 shape3)
98.223: (pickup-and-loose f1-5f key1-0 key3-4)
98.408: (pickup f4-3f key2-2)
98.450: (pickup f4-5f key1-2)
98.721: (move f2-4f f2-5f)
98.779: (move f2-4f f1-4f)
98.879: (putdown f1-5f key3-4)
98.938: (pickup f4-3f key2-2)
99.015: (move f4-4f f5-4f)
99.031: (move f2-4f f1-4f)
99.057: (pickup f4-3f key2-2)
99.153: (pickup f4-3f key2-2)
99.216: (unlock f1-5f f0-5f key3-4 shape3)
99.268: (unlock f1-5f f0-5f key3-4 shape3)
99.344: (move f4-4f f4-5f)
99.351: (putdown f2-5f key2-3)
99.384: (putdown f2-5f key2-3)
99.499: (putdown f2-5f key2-3)
99.508: (unlock f1-5f f0-5f key3-4 shape3)
99.576: (putdown f4-4f key2-3)
99.609: (move f4-5f f3-5f)
99.665: (putdown f4-3f key2-2)
99.864: (move f2-4f f3-4f)
99.889: (move f2-4f f2-3f)
99.893: (putdown f4-5f key1-2)
99.973: (move f1-4f f2-4f)
99.974: (putdown f4-3f key2-2)
99.981: (putdown f1-5f key1-0)
99.981: (putdown f1-5f key3-4)
100.008: (move f4-5f f4-6f)
100.016: (move f1-5f f1-4f)
100.075: (putdown f1-5f key3-4)
100.076: (putdown f1-5f key1-0)
95.985: (move f2-4f f3-4f)
96.212: (pickup f2-5f key2-3)
96.448: (pickup-and-loose f3-4f key1-0 key2-3)
96.906: (move f1-4f f2-4f)
97.257: (move f2-5f f3-5f)
97.258: (move f3-4f f3-5f)
97.331: (putdown f3-4f key2-3)
97.423: (move f3-4f f3-3f)
97.702: (move f2-5f f3-5f)
97.824: (move f1-4f f1-3f)
97.855: (move f1-4f f1-5f)
97.871: (move f4-3f f3-3f)
97.914: (pickup-and-loose f1-4f key2-3 key1-0)
97.942: (move f1-5f f2-5f)
98.020: (move f3-4f f4-4f)
98.275: (pickup-and-loose f1-5f key1-0 key3-4)
98.413: (move f2-4f f2-3f)
98.530: (move f4-3f f3-3f)
98.547: (move f1-5f f2-5f)
98.661: (pickup-and-loose f1-5f key2-3 key3-4)
98.697: (move f4-5f f3-5f)
98.742: (pickup-and-loose f1-5f key2-3 key3-4)
98.746: (move f1-4f f0-4f)
98.785: (move f1-4f f1-3f)
98.913: (move f4-3f f4-4f)
98.921: (putdown f1-5f key3-4)
98.964: (move f2-5f f1-5f)
98.966: (move f4-3f f3-3f)
98.975: (move f2-4f f2-5f)
99.082: (move f2-4f f1-4f)
99.117: (putdown f3-4f key1-0)
99.190: (move f1-4f f1-5f)
99.301: (putdown f2-5f key2-3)
