/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.727: (move f5-4f f4-4f)
50.727: (move f4-5f f4-4f)
48.443: (move f4-4f f5-4f)
48.443: (move f5-3f f5-4f)
48.671: (move f4-3f f4-4f)
48.804: (move f3-4f f4-4f)
48.805: (move f4-3f f4-4f)
48.902: (move f4-4f f5-4f)
48.922: (move f4-4f f5-4f)
48.967: (move f4-4f f5-4f)
48.973: (move f3-3f f3-4f)
48.974: (move f4-4f f3-4f)
48.993: (move f4-4f f3-4f)
48.994: (move f3-3f f3-4f)
49.009: (move f3-3f f3-4f)
49.010: (move f4-4f f3-4f)
49.034: (move f4-4f f5-4f)
49.042: (move f4-4f f5-4f)
49.051: (move f4-4f f3-4f)
49.052: (move f3-3f f3-4f)
49.074: (putdown f3-4f key0-0)
49.156: (move f3-3f f3-4f)
49.157: (move f4-4f f3-4f)
49.375: (pickup f5-4f key3-0)
49.474: (move f3-4f f4-4f)
49.529: (move f4-5f f4-4f)
49.703: (putdown f3-4f key3-2)
49.772: (putdown f4-4f key0-0)
49.779: (move f4-3f f5-3f)
49.822: (putdown f4-4f key3-2)
49.829: (putdown f4-4f key0-1)
49.834: (pickup-and-loose f5-3f key3-0 key3-2)
49.842: (move f4-4f f4-5f)
49.944: (pickup-and-loose f4-4f key2-1 key0-0)
49.949: (putdown f4-4f key0-0)
49.949: (putdown f4-4f key0-0)
49.979: (putdown f4-4f key0-0)
49.979: (move f4-4f f3-4f)
50.048: (move f4-4f f3-4f)
50.083: (move f4-4f f3-4f)
50.094: (move f4-3f f3-3f)
50.121: (pickup-and-loose f4-4f key2-1 key0-0)
48.216: (move f4-4f f5-4f)
48.377: (move f5-3f f5-4f)
48.377: (move f4-4f f5-4f)
48.382: (move f4-4f f5-4f)
48.704: (move f5-3f f5-4f)
49.063: (move f4-4f f5-4f)
49.083: (move f4-4f f3-4f)
49.110: (move f3-3f f3-4f)
49.112: (move f4-4f f3-4f)
49.273: (move f4-5f f5-5f)
49.273: (move f5-4f f5-5f)
49.360: (putdown f3-4f key0-0)
49.387: (putdown f3-4f key0-1)
49.412: (putdown f3-4f key0-0)
49.436: (putdown f3-4f key0-0)
49.611: (putdown f5-4f key3-2)
49.659: (putdown f5-4f key0-1)
49.674: (move f4-4f f4-5f)
49.681: (putdown f5-4f key0-0)
49.699: (pickup-and-loose f5-4f key2-1 key0-0)
49.707: (putdown f4-4f key3-2)
49.740: (putdown f5-4f key0-0)
49.748: (move f4-4f f4-5f)
49.763: (pickup-and-loose f3-4f key2-1 key0-0)
49.787: (pickup-and-loose f5-3f key3-0 key3-2)
49.791: (putdown f5-4f key0-0)
49.794: (move f4-4f f4-5f)
49.795: (putdown f4-4f key3-2)
49.800: (putdown f3-4f key3-2)
49.812: (putdown f5-4f key0-0)
49.848: (move f4-4f f5-4f)
49.851: (move f4-4f f3-4f)
49.891: (pickup-and-loose f4-4f key2-1 key3-2)
49.899: (putdown f4-4f key0-0)
49.900: (move f5-4f f5-3f)
49.926: (move f4-4f f3-4f)
49.947: (move f4-4f f3-4f)
49.960: (move f4-4f f3-4f)
49.973: (putdown f4-4f key0-1)
49.989: (move f4-4f f3-4f)
48.635: (move f5-3f f5-4f)
48.778: (putdown f5-4f key0-0)
49.158: (move f5-4f f5-5f)
49.159: (move f4-5f f5-5f)
49.178: (move f5-4f f5-5f)
49.178: (move f4-5f f5-5f)
49.410: (move f4-4f f5-4f)
49.468: (putdown f3-4f key0-1)
49.548: (putdown f5-4f key3-2)
49.552: (putdown f5-4f key3-2)
49.617: (move f4-4f f3-4f)
49.732: (move f4-4f f5-4f)
49.750: (move f4-4f f3-4f)
49.760: (putdown f3-4f key3-2)
49.786: (move f4-4f f3-4f)
49.790: (move f4-4f f5-4f)
49.808: (move f4-4f f5-4f)
49.817: (putdown f5-4f key0-1)
49.856: (putdown f5-4f key3-0)
49.977: (move f5-4f f5-5f)
50.029: (move f4-4f f3-4f)
50.035: (putdown f4-5f key0-0)
50.121: (move f3-4f f3-3f)
50.151: (move f4-4f f3-4f)
50.153: (move f4-4f f4-5f)
50.180: (move f4-4f f4-5f)
50.250: (move f4-4f f4-5f)
50.253: (putdown f4-5f key3-2)
50.263: (move f5-4f f5-3f)
50.294: (move f5-4f f4-4f)
50.294: (putdown f4-5f key3-2)
50.349: (pickup f3-4f key2-1)
50.368: (putdown f5-5f key3-2)
50.393: (move f4-5f f3-5f)
50.425: (move f5-4f f4-4f)
50.443: (move f4-5f f3-5f)
50.443: (move f5-4f f4-4f)
50.443: (move f3-4f f3-5f)
50.444: (move f3-4f f4-4f)
50.463: (move f3-4f f4-4f)
49.687: (putdown f5-4f key2-1)
49.730: (putdown f3-4f key2-1)
49.786: (putdown f5-4f key3-0)
49.879: (move f5-4f f5-5f)
49.911: (move f4-4f f3-4f)
49.941: (move f4-4f f3-4f)
49.981: (move f4-4f f3-4f)
50.111: (putdown f4-5f key2-1)
50.260: (putdown f5-5f key3-2)
50.269: (pickup-and-loose f5-3f key3-0 key3-2)
50.276: (putdown f5-5f key3-2)
50.361: (move f4-4f f5-4f)
50.438: (move f4-4f f5-4f)
50.459: (move f4-5f f5-5f)
50.477: (move f4-5f f5-5f)
50.505: (move f5-4f f4-4f)
50.512: (move f4-5f f4-4f)
50.527: (move f5-4f f5-5f)
50.547: (move f5-4f f4-4f)
50.557: (move f5-4f f5-5f)
50.567: (pickup f4-4f key2-1)
50.573: (move f3-4f f4-4f)
50.586: (move f5-3f f6-3f)
50.626: (move f5-5f f4-5f)
50.627: (putdown f3-3f key0-1)
50.717: (pickup f4-4f key2-1)
50.744: (pickup f4-4f key2-1)
50.764: (move f3-3f f2-3f)
50.851: (move f3-4f f4-4f)
50.872: (move f3-3f f4-3f)
50.872: (move f3-4f f3-3f)
50.985: (move f3-4f f3-3f)
50.991: (move f5-4f f5-5f)
50.999: (move f5-4f f4-4f)
51.041: (pickup-and-loose f5-3f key1-2 key3-2)
51.052: (putdown f3-5f key3-2)
51.062: (move f3-4f f3-3f)
51.090: (putdown f3-5f key3-2)
51.153: (move f5-5f f5-4f)
51.257: (move f5-4f f5-5f)
48.663: (move f5-3f f5-4f)
49.434: (move f4-4f f5-4f)
49.561: (move f4-4f f3-4f)
49.623: (move f4-4f f5-4f)
49.650: (move f4-4f f3-4f)
49.773: (move f5-4f f4-4f)
49.776: (move f3-4f f4-4f)
49.975: (move f4-4f f3-4f)
50.015: (move f3-3f f3-4f)
50.036: (pickup f3-3f key3-2)
50.290: (move f4-4f f3-4f)
50.307: (move f5-3f f5-4f)
50.323: (move f4-4f f5-4f)
50.332: (move f4-4f f3-4f)
50.355: (move f4-4f f5-4f)
50.388: (move f4-4f f4-5f)
50.438: (move f4-4f f5-4f)
50.468: (move f5-5f f4-5f)
50.584: (move f5-5f f4-5f)
50.587: (move f4-4f f4-5f)
50.631: (move f4-4f f3-4f)
50.670: (pickup f5-5f key0-0)
50.826: (move f5-3f f6-3f)
50.827: (move f5-4f f5-5f)
50.954: (move f3-4f f3-3f)
51.007: (move f3-4f f3-3f)
51.025: (move f3-4f f3-3f)
51.036: (putdown f2-3f key0-1)
51.041: (putdown f4-3f key0-1)
51.073: (move f3-5f f3-4f)
51.086: (move f5-5f f5-4f)
51.095: (move f5-5f f5-4f)
51.132: (move f3-5f f3-4f)
51.132: (pickup f4-4f key2-1)
51.192: (move f4-5f f4-4f)
51.215: (move f4-3f f5-3f)
51.252: (move f3-3f f2-3f)
51.260: (move f5-4f f5-3f)
51.270: (putdown f5-5f key3-0)
51.273: (move f3-3f f2-3f)
48.781: (pickup f4-4f key3-2)
48.848: (pickup-and-loose f5-4f key0-0 key2-1)
48.904: (move f5-5f f5-4f)
49.032: (move f3-3f f3-4f)
49.608: (putdown f5-4f key2-1)
49.652: (move f3-3f f4-3f)
49.775: (move f4-4f f3-4f)
49.808: (putdown f5-4f key3-0)
49.822: (move f4-4f f5-4f)
49.825: (pickup f5-3f key3-0)
49.888: (putdown f3-4f key2-1)
49.924: (move f5-4f f5-5f)
49.929: (putdown f3-4f key2-1)
49.943: (pickup-and-loose f5-3f key3-0 key0-1)
50.017: (move f4-4f f3-4f)
50.173: (move f4-4f f4-5f)
50.224: (move f4-4f f4-5f)
50.260: (move f4-4f f5-4f)
50.294: (move f3-3f f2-3f)
50.307: (putdown f5-4f key2-1)
50.509: (pickup f5-5f key0-1)
50.531: (move f5-5f f4-5f)
50.612: (move f3-4f f4-4f)
50.618: (move f4-3f f4-4f)
50.665: (move f4-4f f3-4f)
50.864: (move f5-4f f5-5f)
50.921: (move f2-3f f3-3f)
50.934: (move f5-4f f5-5f)
50.952: (move f3-4f f3-3f)
51.000: (move f4-3f f3-3f)
51.023: (move f5-4f f4-4f)
51.032: (move f3-4f f3-3f)
51.077: (pickup f5-3f key0-0)
51.089: (move f3-4f f3-3f)
51.122: (putdown f5-4f key1-2)
51.125: (move f5-4f f4-4f)
51.181: (putdown f3-4f key3-0)
51.264: (move f3-3f f2-3f)
51.265: (move f4-5f f5-5f)
51.265: (move f3-3f f2-3f)
48.244: (move f4-3f f4-4f)
48.244: (move f3-4f f4-4f)
48.375: (move f4-4f f5-4f)
48.904: (pickup-and-loose f5-4f key0-1 key0-0)
49.031: (pickup-and-loose f3-4f key3-2 key2-1)
49.033: (move f4-4f f3-4f)
49.300: (move f5-3f f5-4f)
49.341: (move f5-4f f4-4f)
49.364: (move f4-5f f4-4f)
49.364: (move f5-4f f4-4f)
49.400: (move f5-3f f5-4f)
49.653: (putdown f5-4f key0-0)
49.688: (move f4-4f f4-3f)
49.694: (putdown f3-4f key2-1)
49.712: (putdown f3-4f key3-2)
49.767: (move f4-4f f4-5f)
49.996: (move f4-4f f3-4f)
49.998: (move f3-3f f3-4f)
49.998: (pickup f3-3f key3-2)
50.024: (move f3-3f f3-4f)
50.058: (pickup f3-3f key3-2)
50.176: (move f4-4f f3-4f)
50.216: (putdown f5-4f key2-1)
50.254: (move f4-3f f5-3f)
50.397: (move f3-4f f3-5f)
50.401: (move f5-4f f4-4f)
50.406: (move f3-4f f4-4f)
50.417: (move f4-4f f5-4f)
50.424: (move f4-4f f5-4f)
50.531: (move f4-4f f4-5f)
50.532: (move f5-5f f4-5f)
50.546: (move f5-4f f4-4f)
50.557: (move f3-4f f4-4f)
50.562: (move f4-4f f3-4f)
50.596: (move f5-4f f5-5f)
50.609: (pickup f5-5f key0-0)
50.620: (move f5-5f f4-5f)
50.793: (pickup-and-loose f4-3f key0-1 key3-2)
50.814: (putdown f5-5f key2-1)
50.850: (move f2-3f f2-4f)
48.304: (move f5-3f f5-4f)
48.304: (move f4-4f f5-4f)
48.999: (move f5-5f f5-4f)
49.010: (move f4-4f f3-4f)
49.010: (move f3-3f f3-4f)
49.016: (move f4-4f f3-4f)
49.064: (pickup-and-loose f4-4f key0-0 key3-2)
49.088: (move f3-3f f3-4f)
49.181: (move f4-5f f5-5f)
49.182: (move f5-4f f5-5f)
49.308: (putdown f4-4f key3-2)
49.364: (move f5-4f f4-4f)
49.548: (putdown f5-4f key3-2)
49.690: (move f3-3f f4-3f)
49.715: (move f4-4f f4-5f)
49.716: (move f3-5f f4-5f)
49.716: (move f4-4f f5-4f)
49.781: (move f3-3f f4-3f)
49.789: (putdown f4-4f key0-0)
49.810: (putdown f4-4f key0-0)
49.811: (move f4-3f f5-3f)
49.811: (move f5-4f f5-3f)
49.940: (move f4-4f f3-4f)
49.990: (move f3-4f f3-3f)
49.991: (move f4-3f f3-3f)
50.124: (move f4-3f f3-3f)
50.261: (pickup-and-loose f5-3f key3-0 key3-2)
50.271: (putdown f4-5f key3-2)
50.306: (move f3-3f f2-3f)
50.309: (putdown f5-4f key3-0)
50.320: (move f3-3f f2-3f)
50.412: (move f3-4f f4-4f)
50.418: (putdown f5-4f key3-0)
50.424: (move f5-4f f4-4f)
50.452: (move f4-5f f3-5f)
50.452: (move f3-4f f3-5f)
50.476: (move f5-5f f5-4f)
50.559: (move f5-5f f4-5f)
50.568: (move f3-4f f3-3f)
50.579: (move f5-3f f6-3f)
48.426: (move f4-4f f5-4f)
48.588: (move f5-3f f5-4f)
48.780: (move f4-3f f4-4f)
48.782: (move f3-4f f4-4f)
48.784: (move f3-4f f4-4f)
48.785: (move f4-3f f4-4f)
48.808: (move f4-4f f3-4f)
48.957: (pickup f5-4f key0-0)
49.016: (move f4-4f f3-4f)
49.081: (move f4-5f f5-5f)
49.081: (move f5-4f f5-5f)
49.238: (move f4-4f f4-5f)
49.367: (move f4-5f f4-4f)
49.369: (move f5-4f f4-4f)
49.387: (putdown f3-4f key0-0)
49.407: (putdown f3-4f key0-0)
49.480: (putdown f5-4f key3-2)
49.675: (putdown f3-4f key3-2)
49.754: (move f4-4f f3-4f)
49.760: (putdown f5-4f key0-0)
49.763: (putdown f3-4f key3-2)
49.774: (move f4-4f f5-4f)
49.775: (move f4-4f f5-4f)
49.810: (putdown f4-4f key0-1)
49.819: (pickup-and-loose f5-3f key3-0 key3-2)
49.958: (move f4-4f f3-4f)
49.967: (move f4-4f f3-4f)
49.980: (move f4-4f f3-4f)
50.059: (pickup f4-4f key0-0)
50.111: (move f4-4f f4-5f)
50.130: (move f3-4f f3-3f)
50.180: (move f3-4f f3-3f)
50.215: (move f4-3f f5-3f)
50.225: (putdown f4-5f key3-2)
50.281: (move f4-4f f5-4f)
50.285: (putdown f5-5f key3-2)
50.321: (move f3-3f f2-3f)
50.321: (move f4-4f f5-4f)
50.338: (move f4-3f f5-3f)
50.355: (move f3-4f f3-5f)
47.697: (move f5-3f f5-4f)
47.699: (move f4-4f f5-4f)
48.428: (move f4-4f f5-4f)
48.430: (move f5-3f f5-4f)
48.645: (move f5-3f f5-4f)
48.949: (move f4-4f f3-4f)
48.983: (move f4-4f f5-4f)
48.994: (move f4-4f f3-4f)
49.020: (pickup f5-4f key0-1)
49.089: (putdown f5-4f key0-0)
49.164: (putdown f3-4f key0-0)
49.332: (move f4-4f f4-5f)
49.349: (move f5-4f f4-4f)
49.407: (putdown f3-4f key0-1)
49.615: (putdown f4-5f key0-0)
49.688: (move f4-4f f4-5f)
49.688: (move f3-5f f4-5f)
49.734: (putdown f5-4f key3-0)
49.773: (move f4-4f f5-4f)
49.775: (putdown f4-4f key3-2)
49.787: (putdown f4-4f key3-2)
49.813: (putdown f4-4f key0-0)
49.854: (move f5-4f f5-5f)
49.980: (move f4-4f f3-4f)
50.180: (move f3-4f f3-3f)
50.188: (putdown f5-5f key3-2)
50.223: (pickup-and-loose f5-3f key3-0 key3-2)
50.344: (pickup-and-loose f5-3f key3-0 key3-2)
50.362: (pickup f5-4f key2-1)
50.405: (move f3-4f f4-4f)
50.434: (move f4-5f f5-5f)
50.437: (move f3-4f f4-4f)
50.438: (move f5-4f f4-4f)
50.518: (move f5-4f f5-5f)
50.533: (move f5-4f f5-5f)
50.557: (move f5-4f f4-4f)
50.600: (move f5-3f f6-3f)
50.610: (move f5-3f f6-3f)
50.625: (putdown f3-3f key0-0)
50.648: (pickup-and-loose f5-3f key1-2 key3-0)
47.970: (move f5-3f f5-4f)
48.413: (pickup-and-loose f5-4f key0-0 key3-2)
48.560: (pickup-and-loose f3-4f key3-2 key0-0)
48.721: (move f5-3f f5-4f)
48.894: (putdown f5-4f key3-2)
48.995: (pickup-and-loose f3-4f key0-1 key0-0)
49.020: (pickup f5-4f key0-0)
49.026: (move f4-4f f3-4f)
49.122: (move f5-4f f5-5f)
49.122: (move f4-5f f5-5f)
49.129: (move f4-5f f5-5f)
49.130: (move f5-4f f5-5f)
49.243: (move f5-4f f4-4f)
49.260: (putdown f3-4f key0-0)
49.398: (putdown f3-4f key0-0)
49.465: (move f4-4f f3-4f)
49.560: (putdown f5-4f key0-0)
49.607: (putdown f5-4f key3-2)
49.661: (pickup-and-loose f4-5f key0-0 key3-2)
49.760: (move f4-4f f5-4f)
49.766: (move f4-4f f3-4f)
49.777: (move f3-4f f4-4f)
49.799: (putdown f5-4f key3-0)
49.802: (putdown f4-4f key0-0)
49.815: (move f4-4f f3-4f)
49.833: (move f4-4f f5-4f)
49.861: (putdown f4-5f key3-2)
49.908: (move f5-4f f5-5f)
49.940: (move f3-3f f3-4f)
50.123: (move f3-4f f3-3f)
50.131: (move f4-4f f4-5f)
50.195: (putdown f4-5f key3-2)
50.311: (move f4-4f f5-4f)
50.356: (move f5-3f f5-4f)
50.392: (move f4-5f f3-5f)
50.462: (move f4-4f f5-4f)
50.525: (move f5-5f f4-5f)
50.527: (move f4-4f f4-5f)
50.581: (move f4-4f f3-4f)
50.612: (move f5-4f f5-5f)
48.638: (pickup-and-loose f5-4f key0-0 key3-0)
48.776: (pickup f4-4f key3-2)
48.777: (move f3-4f f4-4f)
49.002: (pickup f5-4f key0-1)
49.071: (pickup f3-4f key0-1)
49.072: (move f4-4f f3-4f)
49.139: (putdown f5-4f key3-0)
49.242: (pickup-and-loose f4-4f key0-0 key0-1)
49.243: (move f5-4f f4-4f)
49.368: (move f3-4f f4-4f)
49.435: (putdown f3-4f key0-0)
49.672: (move f5-4f f5-5f)
49.678: (move f4-5f f5-5f)
49.756: (putdown f4-4f key0-1)
49.788: (pickup-and-loose f3-4f key2-1 key0-0)
49.818: (move f4-4f f5-4f)
49.873: (putdown f5-4f key3-0)
49.894: (move f5-4f f5-5f)
49.916: (move f5-4f f5-5f)
49.941: (move f3-4f f3-3f)
49.978: (move f4-4f f3-4f)
50.068: (move f3-4f f3-3f)
50.123: (move f3-4f f3-3f)
50.181: (move f4-4f f4-5f)
50.220: (putdown f5-5f key3-2)
50.249: (putdown f5-5f key3-2)
50.355: (pickup f5-4f key2-1)
50.356: (move f5-4f f4-4f)
50.375: (move f3-4f f3-5f)
50.422: (move f3-4f f4-4f)
50.426: (move f4-4f f5-4f)
50.428: (move f3-4f f4-4f)
50.455: (move f4-5f f5-5f)
50.486: (move f4-5f f5-5f)
50.518: (move f5-4f f5-5f)
50.524: (move f5-4f f5-5f)
50.544: (move f5-5f f4-5f)
50.562: (move f4-5f f4-4f)
50.606: (move f5-5f f4-5f)
50.608: (move f4-4f f4-5f)
48.363: (move f4-4f f5-4f)
49.072: (move f4-4f f3-4f)
49.649: (move f4-4f f3-4f)
49.695: (move f4-4f f4-3f)
49.695: (move f3-3f f4-3f)
49.726: (move f3-5f f4-5f)
49.726: (move f4-4f f4-5f)
49.813: (putdown f4-4f key0-1)
49.971: (putdown f5-5f key0-0)
50.029: (move f4-4f f3-4f)
50.043: (putdown f5-5f key0-0)
50.079: (move f5-5f f5-4f)
50.080: (move f4-4f f5-4f)
50.134: (move f5-5f f4-5f)
50.197: (move f3-4f f3-3f)
50.255: (move f4-4f f5-4f)
50.296: (move f5-5f f5-4f)
50.316: (move f3-3f f2-3f)
50.382: (pickup f3-4f key2-1)
50.412: (move f3-4f f4-4f)
50.430: (move f4-4f f5-4f)
50.443: (move f4-4f f5-4f)
50.472: (move f5-5f f4-5f)
50.536: (move f4-4f f3-4f)
50.552: (putdown f3-3f key0-0)
50.560: (move f4-4f f4-5f)
50.586: (move f5-4f f4-4f)
50.587: (move f3-4f f4-4f)
50.607: (move f4-4f f4-5f)
50.608: (move f5-4f f5-5f)
50.614: (putdown f3-3f key0-1)
50.666: (move f5-5f f4-5f)
50.667: (move f4-4f f4-5f)
50.699: (move f5-5f f5-4f)
50.720: (move f5-4f f5-5f)
50.786: (putdown f4-4f key0-0)
50.814: (move f3-3f f2-3f)
50.819: (move f3-3f f4-3f)
50.847: (move f3-3f f2-3f)
50.849: (move f4-4f f4-3f)
49.107: (move f5-4f f5-5f)
49.107: (move f4-5f f5-5f)
49.448: (move f3-3f f3-4f)
49.456: (pickup f5-4f key0-0)
49.463: (move f4-4f f3-4f)
49.463: (putdown f3-4f key0-0)
49.536: (putdown f5-4f key3-2)
49.579: (move f5-5f f5-4f)
49.952: (move f3-3f f3-4f)
50.038: (putdown f3-4f key0-0)
50.197: (move f3-4f f3-3f)
50.197: (move f4-3f f3-3f)
50.235: (putdown f4-5f key3-2)
50.292: (move f5-4f f5-3f)
50.293: (move f4-3f f5-3f)
50.299: (pickup f5-4f key2-1)
50.304: (move f5-5f f4-5f)
50.307: (putdown f4-4f key2-1)
50.389: (move f4-4f f5-4f)
50.464: (move f4-4f f5-4f)
50.603: (move f4-4f f3-4f)
50.611: (move f4-5f f5-5f)
50.676: (pickup-and-loose f4-5f key0-0 key3-0)
50.690: (move f5-5f f4-5f)
50.692: (putdown f3-3f key0-1)
50.777: (move f3-3f f2-3f)
50.801: (putdown f3-4f key0-0)
50.821: (pickup-and-loose f4-3f key0-1 key3-2)
50.849: (move f3-3f f4-3f)
50.850: (move f2-3f f2-4f)
50.881: (putdown f4-5f key3-0)
50.933: (putdown f5-5f key0-1)
50.994: (putdown f4-3f key0-0)
51.005: (putdown f4-3f key3-2)
51.009: (move f4-3f f5-3f)
51.014: (putdown f4-3f key0-0)
51.026: (putdown f4-5f key0-1)
51.063: (putdown f4-5f key0-0)
51.065: (putdown f4-5f key0-0)
51.083: (putdown f2-3f key0-1)
48.402: (pickup f5-4f key3-2)
49.064: (pickup f3-4f key0-0)
49.674: (move f5-4f f5-5f)
49.710: (pickup-and-loose f4-3f key3-2 key0-1)
49.752: (pickup-and-loose f5-3f key3-0 key0-0)
49.776: (pickup f4-5f key3-2)
49.826: (move f4-5f f4-4f)
49.849: (move f4-3f f4-4f)
50.026: (move f3-3f f3-4f)
50.211: (putdown f5-5f key3-2)
50.300: (pickup-and-loose f5-3f key3-0 key3-2)
50.362: (pickup f3-4f key2-1)
50.423: (move f3-4f f4-4f)
50.433: (move f4-5f f4-4f)
50.438: (move f5-5f f5-4f)
50.438: (move f4-4f f5-4f)
50.444: (move f3-4f f4-4f)
50.452: (move f4-3f f4-4f)
50.454: (move f4-3f f4-4f)
50.472: (move f4-5f f5-5f)
50.532: (move f5-4f f5-5f)
50.572: (move f5-3f f6-3f)
50.610: (move f5-4f f4-4f)
50.692: (putdown f3-3f key0-0)
50.778: (move f3-3f f2-3f)
50.921: (putdown f5-5f key0-0)
50.934: (move f4-3f f3-3f)
50.939: (move f2-3f f3-3f)
50.949: (move f4-3f f3-3f)
50.953: (move f4-5f f4-4f)
50.984: (move f3-4f f3-3f)
51.009: (pickup-and-loose f5-3f key0-1 key0-0)
51.013: (putdown f4-3f key0-1)
51.036: (putdown f2-3f key0-1)
51.067: (move f4-3f f5-3f)
51.075: (pickup-and-loose f5-3f key1-2 key3-2)
51.094: (move f4-3f f3-3f)
51.096: (putdown f4-5f key0-0)
51.110: (move f4-3f f5-3f)
51.123: (pickup f4-5f key2-1)
48.655: (move f5-3f f5-4f)
48.713: (move f4-5f f5-5f)
48.713: (move f5-4f f5-5f)
48.713: (pickup-and-loose f5-5f key3-2 key0-0)
48.939: (move f5-4f f4-4f)
48.939: (move f4-5f f4-4f)
49.337: (move f5-3f f5-4f)
49.349: (move f3-3f f3-4f)
49.350: (move f4-4f f3-4f)
49.361: (move f3-4f f4-4f)
49.383: (pickup f4-4f key0-1)
49.397: (pickup f4-4f key0-1)
49.426: (move f3-3f f3-4f)
49.523: (move f4-4f f3-4f)
49.803: (move f3-4f f4-4f)
49.813: (putdown f5-5f key0-0)
49.815: (pickup-and-loose f5-3f key3-0 key0-1)
49.849: (move f4-3f f4-4f)
49.856: (pickup-and-loose f5-3f key3-0 key0-1)
49.937: (move f3-3f f3-4f)
49.940: (move f4-4f f3-4f)
49.971: (move f4-4f f3-4f)
49.973: (move f3-3f f3-4f)
50.027: (move f3-3f f3-4f)
50.082: (move f4-4f f3-4f)
50.088: (move f3-4f f3-3f)
50.124: (move f4-3f f3-3f)
50.301: (move f4-4f f3-4f)
50.312: (move f5-3f f5-4f)
50.343: (move f4-4f f5-4f)
50.344: (move f4-3f f5-3f)
50.351: (move f4-4f f5-4f)
50.354: (move f4-4f f5-4f)
50.378: (move f5-4f f5-3f)
50.403: (move f4-4f f5-4f)
50.427: (move f4-4f f5-4f)
50.457: (move f4-4f f5-4f)
50.463: (move f4-4f f5-4f)
50.501: (move f5-5f f5-4f)
50.517: (move f4-5f f3-5f)
48.960: (move f4-4f f5-4f)
48.972: (pickup f3-4f key0-0)
48.974: (move f4-4f f5-4f)
49.013: (move f4-4f f5-4f)
49.021: (move f4-4f f3-4f)
49.042: (pickup f3-4f key0-0)
49.058: (move f4-4f f3-4f)
49.060: (move f3-5f f3-4f)
49.136: (pickup f3-4f key0-0)
49.137: (move f4-4f f3-4f)
49.308: (move f5-3f f5-4f)
49.374: (move f5-3f f5-4f)
49.398: (pickup f4-4f key0-0)
49.653: (move f4-4f f4-3f)
49.653: (move f5-3f f4-3f)
49.803: (move f3-4f f4-4f)
49.805: (putdown f5-4f key3-0)
49.900: (move f5-4f f5-5f)
49.938: (putdown f4-4f key3-2)
49.969: (move f4-4f f3-4f)
50.088: (pickup-and-loose f3-3f key0-1 key0-0)
50.283: (move f3-3f f2-3f)
50.346: (pickup f3-4f key2-1)
50.347: (putdown f5-4f key3-0)
50.352: (pickup-and-loose f5-3f key3-0 key3-2)
50.378: (move f4-4f f4-5f)
50.385: (pickup-and-loose f5-3f key3-0 key3-2)
50.402: (move f4-4f f5-4f)
50.415: (move f4-4f f5-4f)
50.451: (move f3-4f f4-4f)
50.524: (move f4-4f f4-5f)
50.534: (move f4-4f f4-5f)
50.570: (move f5-3f f6-3f)
50.619: (putdown f3-3f key0-0)
50.678: (move f5-3f f6-3f)
50.695: (putdown f3-4f key0-0)
50.790: (move f3-3f f2-3f)
50.826: (move f4-4f f4-3f)
50.886: (move f4-4f f4-3f)
50.887: (move f3-3f f4-3f)
48.688: (move f5-3f f5-4f)
48.690: (move f5-3f f5-4f)
48.960: (move f4-4f f5-4f)
49.021: (move f4-4f f3-4f)
49.064: (move f3-3f f3-4f)
49.358: (move f3-4f f4-4f)
49.361: (pickup f4-4f key0-1)
49.382: (move f3-4f f4-4f)
49.395: (move f3-4f f4-4f)
49.407: (putdown f3-4f key0-1)
49.524: (putdown f3-4f key0-1)
49.694: (putdown f5-4f key0-1)
49.719: (putdown f5-4f key0-0)
49.727: (putdown f3-4f key3-2)
49.764: (putdown f5-4f key0-1)
49.769: (move f4-4f f3-4f)
49.821: (move f4-4f f5-4f)
49.954: (move f3-4f f3-3f)
49.954: (move f4-3f f3-3f)
50.026: (move f3-3f f3-4f)
50.108: (move f3-4f f3-3f)
50.120: (move f3-4f f3-3f)
50.195: (move f4-4f f4-5f)
50.201: (move f4-3f f3-3f)
50.201: (move f3-4f f3-3f)
50.245: (move f3-4f f3-3f)
50.245: (move f3-4f f3-3f)
50.322: (putdown f5-4f key3-0)
50.377: (move f4-4f f4-5f)
50.378: (move f4-4f f5-4f)
50.393: (putdown f5-4f key3-0)
50.415: (move f4-4f f5-4f)
50.520: (move f5-5f f4-5f)
50.524: (pickup-and-loose f4-5f key0-0 key0-1)
50.543: (move f5-4f f4-4f)
50.583: (move f4-5f f5-5f)
50.584: (move f5-4f f5-5f)
50.613: (move f3-4f f4-4f)
50.642: (move f4-5f f5-5f)
50.643: (move f5-4f f5-5f)
48.863: (move f4-4f f5-4f)
48.889: (move f4-4f f5-4f)
48.974: (move f4-4f f5-4f)
49.013: (move f4-4f f5-4f)
49.407: (putdown f3-4f key0-0)
49.450: (putdown f3-4f key0-1)
49.455: (move f5-4f f5-5f)
49.694: (putdown f5-4f key0-0)
49.813: (putdown f4-4f key0-0)
