/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.216: (putdown f5-2f key3-0)
41.231: (move f4-3f f5-3f)
41.235: (pickup-and-loose f5-2f key2-2 key3-1)
41.244: (putdown f5-2f key3-1)
41.341: (pickup-and-loose f5-2f key2-2 key3-0)
41.344: (move f5-3f f6-3f)
41.409: (move f5-1f f5-2f)
41.410: (putdown f5-2f key2-2)
41.582: (move f5-1f f5-2f)
41.609: (pickup f5-3f key2-2)
41.615: (move f5-1f f5-2f)
41.781: (putdown f5-2f key3-0)
41.806: (pickup f5-2f key2-2)
41.983: (putdown f4-1f key1-0)
42.081: (pickup-and-loose f4-1f key2-2 key1-0)
42.195: (move f5-2f f6-2f)
42.230: (putdown f4-1f key3-0)
42.350: (move f5-2f f6-2f)
42.354: (move f5-1f f5-2f)
42.370: (pickup-and-loose f4-1f key2-2 key3-0)
42.373: (move f5-1f f5-2f)
42.526: (move f5-3f f4-3f)
42.663: (putdown f3-0f key3-1)
39.471: (pickup-and-loose f5-2f key2-1 key3-1)
39.727: (pickup f4-1f key3-1)
40.443: (putdown f5-2f key3-1)
40.590: (move f5-3f f5-2f)
40.623: (move f5-3f f5-2f)
41.133: (pickup-and-loose f5-3f key3-1 key2-1)
41.139: (move f5-3f f6-3f)
41.178: (move f5-3f f6-3f)
41.210: (pickup-and-loose f5-3f key3-1 key2-1)
41.216: (move f5-3f f4-3f)
41.234: (putdown f5-2f key3-0)
41.522: (pickup f5-2f key2-1)
41.681: (putdown f5-2f key2-1)
41.833: (move f5-2f f5-1f)
41.903: (move f5-2f f5-1f)
42.073: (move f5-2f f5-1f)
42.129: (move f5-2f f4-2f)
42.160: (move f5-2f f4-2f)
42.164: (putdown f5-3f key2-1)
42.215: (move f4-1f f4-0f)
42.240: (putdown f5-3f key2-1)
42.286: (putdown f6-3f key2-1)
42.320: (move f4-1f f4-0f)
42.325: (move f4-2f f5-2f)
42.345: (move f5-2f f6-2f)
42.349: (pickup-and-loose f5-3f key2-2 key2-1)
42.382: (move f4-1f f5-1f)
42.496: (move f5-1f f5-2f)
42.501: (move f5-2f f5-3f)
42.518: (move f5-2f f5-1f)
42.554: (move f5-2f f5-3f)
42.628: (move f5-2f f5-1f)
42.654: (move f5-1f f5-2f)
42.655: (pickup f5-2f key2-2)
42.655: (pickup-and-loose f5-2f key2-2 key2-1)
42.670: (move f5-2f f4-2f)
42.698: (move f5-2f f4-2f)
42.787: (move f5-2f f4-2f)
42.858: (move f5-2f f4-2f)
42.892: (move f5-2f f4-2f)
39.752: (move f5-3f f5-2f)
39.785: (move f5-3f f5-2f)
40.020: (move f5-2f f5-1f)
40.037: (move f4-1f f4-2f)
41.147: (putdown f4-3f key2-2)
41.312: (move f4-1f f5-1f)
41.405: (pickup-and-loose f4-0f key3-1 key2-2)
41.459: (pickup f4-0f key3-1)
41.592: (putdown f5-2f key2-1)
41.604: (putdown f5-2f key2-1)
41.678: (pickup f5-2f key2-1)
41.902: (move f6-3f f5-3f)
41.940: (move f5-2f f5-1f)
42.015: (pickup f4-2f key2-1)
42.069: (pickup-and-loose f4-2f key2-1 key3-0)
42.072: (putdown f6-3f key2-1)
42.094: (putdown f6-3f key2-1)
42.144: (pickup f4-2f key2-1)
42.201: (move f5-2f f5-3f)
42.229: (move f4-3f f4-2f)
42.282: (putdown f4-0f key2-2)
42.509: (move f5-3f f6-3f)
42.538: (move f5-2f f5-3f)
42.550: (move f5-2f f5-1f)
42.552: (move f5-3f f6-3f)
42.626: (move f5-2f f4-2f)
42.663: (move f5-3f f4-3f)
42.663: (move f4-2f f4-3f)
42.721: (putdown f4-2f key3-0)
42.752: (move f5-3f f4-3f)
42.877: (putdown f5-1f key2-1)
42.890: (move f5-2f f4-2f)
42.891: (putdown f4-2f key3-1)
42.979: (putdown f5-1f key2-1)
43.021: (move f5-3f f5-2f)
43.027: (move f5-3f f5-2f)
43.041: (move f5-2f f4-2f)
43.061: (move f5-3f f5-2f)
43.092: (move f4-1f f4-0f)
43.116: (move f4-2f f4-3f)
37.883: (move f4-0f f4-1f)
37.904: (move f4-0f f4-1f)
39.271: (move f4-2f f4-1f)
39.717: (move f5-2f f5-1f)
39.782: (move f5-2f f5-1f)
40.093: (move f5-2f f5-1f)
40.168: (pickup-and-loose f5-1f key3-1 key2-1)
40.311: (move f4-2f f5-2f)
40.311: (move f5-1f f5-2f)
40.492: (move f4-0f f3-0f)
40.534: (move f4-2f f4-3f)
40.562: (move f4-0f f3-0f)
40.738: (putdown f5-2f key3-1)
40.777: (putdown f5-2f key3-1)
41.010: (putdown f4-2f key3-1)
41.082: (putdown f5-1f key2-1)
41.277: (move f5-1f f5-2f)
41.732: (move f4-3f f5-3f)
41.854: (pickup-and-loose f5-1f key2-2 key3-1)
41.886: (move f4-0f f3-0f)
41.935: (move f4-2f f4-3f)
42.035: (pickup f5-3f key2-2)
42.042: (putdown f4-2f key2-2)
42.121: (move f4-0f f4-1f)
42.176: (move f4-2f f4-3f)
42.203: (putdown f5-1f key3-1)
42.210: (move f4-3f f4-2f)
42.236: (move f4-2f f4-3f)
42.601: (move f5-2f f4-2f)
42.677: (move f5-1f f4-1f)
42.703: (move f5-3f f4-3f)
42.703: (move f4-2f f4-3f)
42.755: (move f5-2f f6-2f)
42.756: (move f6-3f f6-2f)
42.805: (move f6-3f f6-2f)
42.805: (move f5-2f f6-2f)
42.832: (putdown f5-2f key2-2)
42.860: (putdown f5-1f key2-1)
42.915: (pickup f5-1f key2-2)
42.933: (move f5-2f f4-2f)
38.691: (pickup-and-loose f4-1f key1-0 key3-1)
38.729: (pickup-and-loose f4-1f key1-0 key3-1)
38.881: (putdown f4-1f key3-1)
38.897: (putdown f4-1f key3-1)
38.967: (pickup-and-loose f4-1f key2-2 key3-1)
39.308: (pickup-and-loose f4-1f key3-1 key2-1)
39.560: (move f5-2f f5-3f)
39.560: (move f4-3f f5-3f)
39.697: (move f5-1f f4-1f)
39.851: (pickup-and-loose f4-3f key2-1 key3-1)
39.864: (move f4-1f f5-1f)
39.908: (move f4-1f f5-1f)
40.009: (putdown f4-1f key2-1)
40.192: (pickup-and-loose f5-1f key3-1 key2-1)
40.279: (pickup f5-2f key3-1)
40.279: (move f5-1f f5-2f)
40.356: (move f4-1f f4-2f)
40.378: (move f4-1f f4-2f)
40.479: (pickup-and-loose f5-1f key3-0 key3-1)
40.547: (pickup-and-loose f5-1f key3-0 key3-1)
40.548: (putdown f5-1f key3-1)
40.611: (move f5-1f f4-1f)
40.612: (move f4-2f f4-1f)
40.622: (putdown f5-1f key3-1)
41.000: (move f4-2f f4-1f)
41.001: (move f5-1f f4-1f)
41.071: (move f4-1f f5-1f)
41.075: (pickup-and-loose f4-3f key3-0 key3-1)
41.104: (putdown f5-1f key2-1)
41.120: (putdown f4-3f key3-1)
41.159: (move f4-2f f4-3f)
41.293: (putdown f3-0f key3-1)
41.358: (putdown f3-0f key3-1)
41.364: (putdown f5-2f key3-1)
41.399: (move f5-1f f5-2f)
41.500: (pickup-and-loose f5-1f key2-2 key2-1)
42.004: (pickup f4-1f key1-0)
42.223: (move f4-2f f4-3f)
42.507: (move f4-2f f5-2f)
42.607: (move f5-3f f6-3f)
38.214: (move f4-2f f5-2f)
38.215: (move f5-1f f5-2f)
38.236: (move f4-2f f5-2f)
38.237: (move f5-1f f5-2f)
39.356: (move f4-3f f5-3f)
39.887: (move f4-1f f5-1f)
39.894: (move f5-1f f4-1f)
40.113: (move f4-3f f4-2f)
40.408: (move f5-1f f5-2f)
40.410: (pickup f5-2f key3-1)
40.459: (pickup-and-loose f4-2f key2-1 key3-1)
40.467: (pickup-and-loose f4-2f key2-1 key3-1)
40.471: (putdown f4-1f key3-1)
40.565: (pickup-and-loose f4-1f key2-2 key3-1)
40.683: (pickup-and-loose f5-1f key3-0 key3-1)
40.692: (putdown f5-3f key3-1)
40.725: (pickup-and-loose f5-1f key3-0 key3-1)
40.815: (putdown f5-1f key3-1)
40.832: (move f4-3f f5-3f)
40.863: (putdown f5-1f key3-1)
41.318: (putdown f4-1f key3-1)
41.347: (pickup-and-loose f6-3f key2-1 key2-2)
41.376: (putdown f4-2f key3-1)
41.393: (putdown f4-2f key3-1)
41.430: (move f4-1f f4-0f)
41.637: (move f5-2f f5-3f)
41.649: (move f4-3f f5-3f)
41.650: (move f4-1f f5-1f)
41.693: (putdown f4-1f key3-1)
41.712: (move f4-3f f5-3f)
41.719: (move f4-1f f5-1f)
41.726: (move f4-1f f4-0f)
41.768: (move f4-1f f5-1f)
41.776: (move f4-1f f5-1f)
41.842: (move f4-1f f5-1f)
41.998: (move f4-1f f4-2f)
42.021: (putdown f5-1f key2-1)
42.033: (move f4-1f f5-1f)
42.084: (move f4-3f f4-2f)
42.171: (move f4-3f f4-2f)
38.579: (move f4-2f f5-2f)
38.579: (move f5-1f f5-2f)
39.241: (move f6-3f f5-3f)
39.388: (putdown f5-2f key3-1)
39.410: (putdown f5-2f key3-1)
39.446: (move f4-2f f5-2f)
39.467: (move f4-2f f5-2f)
40.306: (putdown f5-3f key2-1)
40.621: (move f4-2f f4-1f)
40.625: (move f4-2f f4-1f)
40.627: (move f5-3f f5-2f)
40.627: (move f4-2f f5-2f)
40.657: (putdown f4-1f key3-1)
40.739: (move f5-1f f4-1f)
40.757: (putdown f5-1f key3-1)
40.863: (move f4-2f f4-3f)
40.884: (move f4-2f f4-3f)
40.885: (putdown f4-2f key2-1)
40.926: (move f4-0f f3-0f)
41.159: (move f5-3f f6-3f)
41.306: (move f4-1f f5-1f)
41.350: (move f4-1f f5-1f)
41.354: (move f4-2f f5-2f)
41.382: (move f4-2f f5-2f)
41.448: (move f5-1f f5-2f)
41.494: (move f5-1f f5-2f)
41.529: (move f5-1f f5-2f)
41.535: (move f5-1f f5-2f)
41.538: (move f5-1f f5-2f)
41.538: (move f5-1f f5-2f)
41.549: (move f5-1f f5-2f)
41.581: (pickup-and-loose f5-1f key3-0 key1-0)
41.613: (putdown f5-1f key1-0)
41.615: (move f5-2f f6-2f)
41.620: (pickup-and-loose f5-1f key3-0 key2-2)
41.654: (pickup f5-1f key3-0)
41.667: (putdown f5-1f key2-2)
41.673: (pickup-and-loose f5-1f key3-0 key1-0)
41.685: (putdown f5-1f key1-0)
41.685: (move f5-2f f6-2f)
38.308: (move f5-1f f4-1f)
38.326: (move f5-1f f4-1f)
38.414: (move f5-1f f4-1f)
38.424: (move f5-1f f4-1f)
38.967: (move f5-1f f4-1f)
39.024: (move f5-1f f4-1f)
39.047: (move f5-1f f4-1f)
39.372: (pickup-and-loose f5-2f key3-0 key3-1)
39.440: (pickup-and-loose f5-2f key2-2 key3-1)
39.516: (putdown f5-2f key3-1)
39.951: (move f5-3f f4-3f)
40.000: (pickup f4-1f key3-1)
40.183: (putdown f5-3f key2-1)
40.572: (move f5-3f f5-2f)
40.584: (move f5-1f f5-2f)
40.601: (putdown f5-2f key2-1)
40.629: (putdown f5-2f key2-1)
40.667: (move f5-1f f5-2f)
40.744: (move f5-1f f5-2f)
40.746: (move f5-1f f5-2f)
41.111: (pickup f5-1f key3-0)
41.155: (pickup f5-1f key3-0)
41.341: (move f4-3f f5-3f)
41.342: (move f5-2f f5-3f)
41.360: (pickup-and-loose f4-1f key1-0 key2-1)
41.366: (putdown f5-2f key1-0)
41.389: (putdown f5-2f key1-0)
41.396: (putdown f5-2f key2-2)
41.413: (move f5-2f f5-3f)
41.414: (move f4-3f f5-3f)
41.418: (pickup-and-loose f4-1f key1-0 key2-1)
41.427: (move f5-1f f5-2f)
41.476: (move f5-1f f5-2f)
41.542: (putdown f4-1f key2-1)
41.548: (putdown f4-1f key2-1)
41.556: (move f5-1f f5-2f)
41.574: (move f5-1f f5-2f)
41.595: (move f5-1f f5-2f)
41.676: (putdown f5-2f key2-1)
41.724: (putdown f3-0f key3-1)
37.802: (pickup-and-loose f4-1f key3-1 key3-0)
37.830: (pickup-and-loose f4-1f key3-1 key3-0)
37.898: (pickup-and-loose f4-1f key3-1 key3-0)
37.919: (pickup-and-loose f4-1f key3-1 key3-0)
37.976: (pickup f4-1f key3-1)
38.040: (pickup f4-1f key3-1)
38.098: (pickup f4-1f key3-1)
38.614: (pickup-and-loose f4-1f key1-0 key3-0)
38.640: (pickup-and-loose f4-1f key1-0 key3-0)
38.800: (pickup f4-1f key1-0)
38.802: (putdown f4-1f key3-0)
38.827: (putdown f4-1f key3-0)
38.897: (putdown f4-1f key3-0)
38.909: (putdown f4-1f key3-0)
38.964: (pickup-and-loose f4-1f key2-2 key3-0)
39.127: (pickup f4-1f key2-2)
40.096: (move f5-2f f4-2f)
40.096: (move f4-3f f4-2f)
40.170: (move f4-1f f5-1f)
40.552: (pickup-and-loose f4-3f key3-1 key2-1)
40.658: (move f5-1f f4-1f)
40.965: (move f5-1f f5-2f)
41.014: (move f5-1f f5-2f)
41.077: (move f5-1f f4-1f)
41.163: (putdown f4-3f key2-1)
41.192: (putdown f5-2f key3-0)
41.305: (putdown f5-2f key3-0)
41.338: (putdown f5-2f key3-0)
41.357: (putdown f5-2f key3-0)
41.662: (putdown f5-2f key2-1)
41.754: (pickup-and-loose f4-1f key2-2 key1-0)
41.755: (pickup f4-1f key2-2)
41.770: (move f5-2f f5-1f)
41.829: (move f5-2f f5-1f)
41.854: (move f5-2f f5-1f)
41.869: (move f4-1f f4-0f)
42.086: (move f4-3f f3-3f)
42.103: (putdown f5-3f key2-1)
42.132: (move f4-1f f4-2f)
42.133: (move f5-2f f4-2f)
39.014: (move f5-1f f4-1f)
39.080: (move f5-1f f4-1f)
39.099: (move f5-1f f4-1f)
39.590: (move f4-3f f5-3f)
39.800: (move f4-1f f5-1f)
39.834: (move f4-1f f5-1f)
39.855: (move f4-1f f5-1f)
39.865: (move f4-1f f5-1f)
39.884: (move f4-1f f5-1f)
39.898: (move f4-1f f5-1f)
39.907: (move f4-1f f5-1f)
40.006: (pickup-and-loose f5-1f key2-1 key3-1)
40.021: (move f4-3f f4-2f)
40.114: (move f5-1f f5-2f)
40.232: (move f4-1f f4-2f)
40.239: (move f4-1f f4-2f)
40.264: (move f4-1f f4-2f)
40.313: (move f4-1f f4-2f)
40.397: (move f4-1f f4-2f)
40.403: (move f4-1f f4-2f)
40.417: (pickup-and-loose f4-1f key3-1 key3-0)
40.449: (move f4-1f f4-2f)
40.610: (move f5-3f f5-2f)
40.810: (pickup-and-loose f4-1f key3-1 key3-0)
40.871: (putdown f4-2f key2-1)
41.045: (putdown f5-1f key3-1)
41.152: (move f4-1f f4-0f)
41.156: (putdown f4-1f key3-0)
41.180: (move f3-3f f3-4f)
41.227: (move f4-1f f4-0f)
41.290: (move f4-1f f4-0f)
41.305: (putdown f5-2f key3-0)
41.322: (move f4-1f f4-0f)
41.353: (putdown f5-2f key3-0)
41.482: (move f4-1f f4-0f)
41.501: (move f4-1f f5-1f)
41.510: (move f4-1f f4-0f)
41.539: (putdown f4-1f key3-0)
41.548: (move f4-1f f4-0f)
41.566: (move f4-1f f5-1f)
38.031: (pickup f4-1f key3-1)
38.100: (pickup f4-1f key3-1)
38.140: (move f5-1f f5-2f)
38.141: (move f4-2f f5-2f)
38.144: (move f5-1f f5-2f)
38.145: (move f4-2f f5-2f)
38.152: (pickup f4-1f key3-1)
38.176: (move f5-1f f5-2f)
38.177: (move f4-2f f5-2f)
38.210: (move f5-1f f5-2f)
38.211: (move f4-2f f5-2f)
38.238: (move f5-1f f5-2f)
38.239: (move f4-2f f5-2f)
38.248: (move f4-2f f5-2f)
38.249: (move f5-1f f5-2f)
38.288: (move f4-2f f5-2f)
38.290: (move f5-1f f5-2f)
38.849: (pickup f4-1f key1-0)
39.186: (pickup f4-1f key2-2)
39.577: (move f4-2f f4-1f)
39.659: (move f4-1f f5-1f)
39.722: (move f4-1f f5-1f)
40.182: (move f4-0f f3-0f)
40.236: (move f4-0f f3-0f)
40.251: (move f5-3f f5-2f)
40.252: (move f4-2f f5-2f)
40.310: (pickup-and-loose f4-2f key2-1 key3-1)
40.313: (pickup-and-loose f4-2f key2-1 key3-1)
40.313: (move f4-0f f3-0f)
40.326: (pickup-and-loose f4-2f key2-1 key3-1)
40.382: (pickup-and-loose f4-2f key2-1 key3-1)
40.484: (pickup-and-loose f4-2f key2-1 key3-1)
40.512: (pickup-and-loose f4-2f key2-1 key3-1)
40.543: (move f4-0f f3-0f)
40.544: (pickup-and-loose f4-2f key2-1 key3-1)
40.577: (move f4-0f f3-0f)
40.613: (move f4-0f f3-0f)
40.669: (pickup-and-loose f5-1f key3-0 key3-1)
40.675: (pickup-and-loose f5-1f key3-0 key3-1)
40.683: (pickup-and-loose f5-1f key2-2 key3-1)
39.355: (putdown f5-2f key3-1)
39.360: (putdown f5-2f key3-1)
39.391: (putdown f5-2f key3-1)
39.408: (putdown f5-2f key3-1)
39.411: (putdown f5-2f key3-1)
39.423: (putdown f5-2f key3-1)
39.439: (move f4-2f f5-2f)
39.444: (move f4-2f f5-2f)
39.451: (move f4-2f f5-2f)
39.453: (move f4-2f f5-2f)
39.458: (putdown f5-2f key3-1)
39.468: (move f4-2f f5-2f)
39.469: (move f4-2f f5-2f)
39.492: (move f4-2f f5-2f)
39.686: (move f5-1f f5-2f)
39.723: (move f5-1f f5-2f)
39.996: (move f4-1f f5-1f)
40.020: (move f4-1f f5-1f)
40.050: (move f4-1f f5-1f)
40.310: (move f4-1f f4-2f)
40.321: (move f4-1f f4-2f)
40.349: (move f4-1f f4-2f)
40.397: (putdown f4-1f key3-1)
40.502: (putdown f5-1f key3-1)
40.576: (putdown f5-1f key3-1)
40.702: (move f4-2f f4-1f)
40.727: (move f4-2f f4-1f)
40.747: (move f4-2f f4-1f)
40.759: (move f4-2f f4-1f)
40.790: (putdown f5-1f key2-2)
40.808: (move f4-2f f4-1f)
40.812: (move f4-2f f4-1f)
40.814: (move f4-2f f4-1f)
40.835: (putdown f5-1f key3-0)
40.842: (putdown f5-1f key3-0)
40.860: (move f4-2f f4-3f)
40.877: (move f4-2f f4-3f)
40.891: (move f4-2f f4-3f)
40.984: (putdown f3-0f key3-1)
41.015: (move f4-2f f4-3f)
38.113: (move f5-1f f5-2f)
38.113: (move f4-2f f5-2f)
38.120: (move f5-1f f5-2f)
38.120: (move f4-2f f5-2f)
38.184: (move f4-2f f5-2f)
38.184: (move f5-1f f5-2f)
40.398: (pickup-and-loose f4-2f key2-1 key3-1)
40.426: (pickup-and-loose f4-2f key2-1 key3-1)
40.444: (pickup-and-loose f4-2f key2-1 key3-1)
40.571: (putdown f5-2f key2-1)
40.582: (putdown f5-2f key2-1)
40.592: (putdown f5-2f key2-1)
40.599: (putdown f5-2f key2-1)
40.614: (putdown f5-2f key2-1)
40.627: (putdown f5-2f key2-1)
40.650: (putdown f5-2f key2-1)
40.710: (putdown f5-2f key3-1)
40.753: (putdown f5-2f key3-1)
40.817: (pickup-and-loose f5-1f key3-0 key3-1)
40.825: (pickup-and-loose f5-1f key3-0 key3-1)
40.884: (pickup-and-loose f5-1f key3-0 key3-1)
40.953: (putdown f5-1f key3-1)
40.963: (putdown f5-1f key3-1)
41.005: (putdown f5-1f key3-1)
41.026: (pickup f5-1f key1-0)
41.032: (pickup f5-1f key1-0)
41.034: (move f5-2f f5-3f)
41.112: (move f5-2f f5-3f)
41.156: (pickup-and-loose f4-1f key3-0 key2-1)
41.180: (pickup-and-loose f4-1f key3-0 key2-1)
41.221: (pickup-and-loose f4-1f key3-0 key2-1)
41.285: (pickup-and-loose f4-1f key3-0 key2-1)
41.285: (move f5-2f f5-3f)
41.323: (putdown f4-2f key3-1)
41.323: (move f5-2f f5-3f)
41.331: (move f5-2f f5-3f)
41.344: (move f5-2f f5-3f)
41.345: (putdown f4-2f key3-1)
41.346: (move f4-3f f5-3f)
41.351: (move f4-3f f5-3f)
39.317: (putdown f5-2f key3-1)
39.320: (putdown f5-2f key3-1)
39.322: (pickup-and-loose f5-2f key1-0 key3-1)
39.323: (move f4-2f f5-2f)
39.325: (pickup-and-loose f5-2f key2-2 key3-1)
39.328: (pickup-and-loose f5-2f key1-0 key3-1)
39.362: (putdown f5-2f key3-1)
39.370: (move f4-2f f5-2f)
39.449: (move f4-2f f5-2f)
40.806: (move f4-2f f4-1f)
40.826: (move f4-2f f4-1f)
40.868: (move f4-2f f4-3f)
40.888: (move f4-2f f4-1f)
40.891: (move f4-2f f4-3f)
40.904: (move f4-2f f4-3f)
41.038: (move f5-3f f4-3f)
41.043: (move f5-3f f4-3f)
41.070: (move f5-3f f4-3f)
41.095: (pickup-and-loose f5-3f key2-1 key3-1)
41.164: (pickup-and-loose f5-3f key2-1 key3-1)
41.233: (move f4-2f f5-2f)
41.240: (move f4-2f f5-2f)
41.295: (move f5-1f f5-2f)
41.307: (move f5-1f f5-2f)
41.331: (move f5-1f f5-2f)
41.361: (putdown f4-2f key2-1)
41.451: (pickup-and-loose f4-1f key1-0 key3-0)
41.475: (pickup-and-loose f4-1f key1-0 key3-0)
41.634: (putdown f4-1f key3-0)
41.655: (putdown f4-1f key3-0)
41.704: (putdown f4-1f key3-0)
41.707: (putdown f4-1f key3-0)
41.742: (move f5-2f f6-2f)
41.770: (move f5-1f f5-2f)
41.777: (move f5-1f f5-2f)
41.780: (move f5-1f f5-2f)
41.866: (move f5-2f f6-2f)
41.877: (move f5-2f f6-2f)
41.878: (move f5-1f f4-1f)
41.893: (move f5-1f f5-2f)
40.473: (pickup-and-loose f5-2f key1-0 key2-1)
40.503: (putdown f5-2f key2-1)
40.530: (pickup-and-loose f5-2f key1-0 key2-1)
40.559: (putdown f5-2f key2-1)
40.565: (putdown f5-2f key2-1)
40.588: (move f5-3f f5-2f)
40.617: (move f5-3f f5-2f)
40.840: (pickup-and-loose f5-2f key2-2 key2-1)
40.866: (move f5-3f f4-3f)
40.934: (move f5-3f f6-3f)
40.977: (move f5-3f f4-3f)
40.989: (move f5-3f f6-3f)
41.265: (move f4-2f f5-2f)
41.406: (pickup f5-2f key1-0)
41.410: (pickup f5-2f key1-0)
41.413: (move f4-3f f5-3f)
41.414: (move f5-2f f5-3f)
41.426: (move f5-2f f5-3f)
41.428: (move f4-3f f5-3f)
41.551: (move f4-3f f5-3f)
41.551: (move f5-2f f5-3f)
41.580: (pickup-and-loose f4-1f key1-0 key2-1)
41.706: (putdown f5-2f key3-0)
41.709: (putdown f5-2f key3-0)
41.712: (putdown f4-1f key2-1)
41.725: (putdown f5-2f key3-0)
41.736: (pickup-and-loose f5-2f key1-0 key3-0)
41.736: (putdown f4-1f key2-1)
41.746: (pickup-and-loose f5-2f key1-0 key3-0)
41.800: (putdown f4-1f key2-1)
41.812: (pickup-and-loose f5-2f key2-2 key3-0)
41.898: (putdown f4-3f key2-1)
41.905: (pickup f5-2f key1-0)
41.913: (pickup f4-1f key2-2)
41.925: (pickup f5-2f key2-2)
41.938: (putdown f4-3f key2-1)
41.949: (putdown f4-3f key2-1)
42.000: (pickup-and-loose f4-1f key2-2 key2-1)
42.076: (putdown f4-3f key2-1)
42.080: (putdown f4-3f key2-1)
40.717: (move f5-2f f5-1f)
40.844: (move f4-3f f4-2f)
40.884: (move f5-2f f5-1f)
40.927: (move f4-3f f4-2f)
40.965: (move f4-3f f4-2f)
40.979: (move f4-3f f4-2f)
41.026: (move f4-3f f4-2f)
41.074: (move f5-2f f5-1f)
41.078: (move f5-2f f5-1f)
41.131: (move f5-2f f5-1f)
41.197: (move f5-2f f5-1f)
41.203: (move f5-2f f5-1f)
41.227: (move f5-2f f4-2f)
41.246: (move f5-2f f4-2f)
41.429: (pickup f5-2f key2-2)
41.580: (putdown f5-2f key2-1)
41.591: (putdown f5-2f key2-1)
41.865: (putdown f6-3f key2-1)
41.903: (putdown f6-3f key2-1)
41.994: (putdown f4-3f key2-1)
42.067: (putdown f4-3f key2-1)
42.110: (pickup-and-loose f4-3f key2-2 key2-1)
42.154: (putdown f5-3f key2-1)
42.166: (move f4-3f f5-3f)
42.168: (putdown f5-3f key2-1)
42.168: (move f4-3f f5-3f)
42.294: (putdown f5-3f key2-1)
42.295: (move f4-3f f5-3f)
42.366: (move f4-3f f5-3f)
42.398: (move f4-3f f5-3f)
42.600: (move f4-1f f4-2f)
42.659: (move f5-2f f4-2f)
42.707: (move f5-2f f4-2f)
42.733: (move f4-1f f4-2f)
42.738: (move f4-1f f4-2f)
42.739: (move f4-1f f4-2f)
42.753: (move f4-1f f4-2f)
42.805: (move f4-1f f4-2f)
42.903: (move f5-2f f4-2f)
42.918: (move f5-2f f4-2f)
39.866: (pickup f4-2f key3-1)
39.961: (pickup f4-2f key3-1)
39.981: (pickup f4-2f key3-1)
40.007: (pickup f4-2f key3-1)
40.048: (pickup-and-loose f5-1f key3-1 key1-0)
40.057: (pickup f4-2f key3-1)
40.063: (pickup-and-loose f5-1f key3-1 key1-0)
40.071: (pickup-and-loose f5-1f key3-1 key2-2)
40.174: (pickup f5-1f key3-1)
40.188: (pickup f5-1f key3-1)
40.237: (pickup f5-1f key3-1)
40.242: (pickup-and-loose f4-2f key3-1 key1-0)
40.246: (pickup-and-loose f4-2f key3-1 key1-0)
40.327: (pickup-and-loose f4-2f key2-1 key1-0)
40.353: (pickup-and-loose f4-2f key2-1 key1-0)
40.461: (move f5-3f f5-2f)
40.461: (move f5-3f f5-2f)
40.490: (move f5-3f f5-2f)
40.705: (pickup-and-loose f5-1f key3-0 key2-2)
40.851: (putdown f5-1f key2-2)
40.974: (putdown f5-1f key1-0)
40.979: (putdown f5-1f key1-0)
40.987: (putdown f5-1f key2-2)
41.266: (putdown f4-2f key1-0)
41.284: (putdown f4-2f key1-0)
41.378: (move f4-2f f5-2f)
41.453: (move f4-2f f5-2f)
41.471: (move f4-2f f5-2f)
41.493: (move f4-2f f5-2f)
41.518: (move f4-2f f5-2f)
41.521: (move f5-2f f4-2f)
41.524: (move f4-2f f5-2f)
41.815: (move f4-2f f4-1f)
41.820: (pickup-and-loose f4-2f key3-1 key2-2)
41.851: (pickup-and-loose f4-2f key3-1 key2-2)
41.872: (pickup-and-loose f4-2f key3-1 key1-0)
41.912: (move f4-2f f4-1f)
41.927: (pickup-and-loose f4-2f key3-1 key1-0)
41.960: (pickup-and-loose f4-2f key3-1 key1-0)
41.971: (pickup-and-loose f4-2f key3-1 key2-2)
38.031: (move f5-1f f5-2f)
38.039: (move f5-1f f5-2f)
38.059: (move f4-2f f4-1f)
38.099: (move f5-1f f4-1f)
38.114: (move f5-1f f5-2f)
38.115: (move f4-2f f4-1f)
38.117: (move f5-1f f5-2f)
38.126: (move f5-1f f5-2f)
38.159: (move f5-1f f5-2f)
38.163: (move f5-1f f4-1f)
38.201: (move f5-1f f4-1f)
38.219: (move f5-1f f4-1f)
38.233: (move f4-2f f5-2f)
38.242: (move f4-2f f5-2f)
38.242: (move f5-1f f4-1f)
38.273: (move f5-1f f4-1f)
38.836: (move f4-2f f5-2f)
38.840: (move f4-2f f5-2f)
38.846: (move f4-2f f4-1f)
38.928: (move f4-2f f5-2f)
38.984: (move f4-2f f4-1f)
39.058: (move f4-2f f4-1f)
39.171: (move f4-2f f5-2f)
39.207: (move f4-2f f5-2f)
39.318: (move f4-2f f5-2f)
39.429: (move f4-2f f5-2f)
39.480: (move f4-2f f5-2f)
39.622: (move f4-2f f4-1f)
39.634: (move f4-2f f4-1f)
39.725: (move f4-2f f4-1f)
39.777: (move f4-2f f4-1f)
39.779: (move f4-2f f4-1f)
39.795: (move f4-2f f4-1f)
