/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.820: (move f3-5f f3-4f)
63.974: (pickup-and-loose f3-5f key0-1 key3-2)
64.058: (putdown f3-4f key3-2)
64.326: (move f3-5f f2-5f)
64.344: (move f3-5f f2-5f)
64.345: (move f2-4f f2-5f)
64.373: (pickup f2-5f key2-2)
64.795: (move f3-5f f3-4f)
64.986: (putdown f3-4f key3-2)
65.164: (move f3-5f f3-4f)
65.168: (move f2-4f f3-4f)
65.184: (putdown f3-5f key3-2)
65.301: (move f3-5f f2-5f)
65.350: (putdown f3-4f key3-2)
65.424: (move f3-5f f3-6f)
65.429: (pickup f2-5f key3-2)
65.531: (move f2-4f f3-4f)
65.533: (move f2-4f f2-5f)
65.560: (pickup f2-5f key3-2)
65.602: (move f3-5f f2-5f)
65.893: (move f2-5f f2-4f)
65.915: (pickup f2-5f key3-2)
66.041: (move f3-4f f4-4f)
66.302: (move f3-4f f4-4f)
66.348: (move f3-4f f3-5f)
66.348: (move f2-5f f3-5f)
66.371: (move f3-4f f4-4f)
66.380: (move f3-4f f2-4f)
66.388: (move f3-4f f3-5f)
66.417: (move f3-5f f4-5f)
66.456: (move f3-4f f4-4f)
66.520: (move f3-4f f3-3f)
61.586: (move f3-5f f2-5f)
61.587: (pickup f2-5f key0-1)
61.603: (pickup f2-5f key0-1)
62.833: (move f2-4f f3-4f)
63.393: (putdown f3-4f key2-2)
63.872: (move f3-5f f3-4f)
64.107: (move f2-5f f3-5f)
64.330: (pickup-and-loose f3-4f key3-2 key2-2)
64.373: (putdown f3-4f key2-2)
64.718: (pickup f2-5f key3-0)
64.762: (putdown f3-4f key3-2)
64.963: (move f3-5f f3-4f)
65.031: (pickup-and-loose f2-4f key2-2 key3-2)
65.032: (move f2-5f f2-4f)
65.088: (move f3-4f f3-5f)
65.094: (move f2-5f f2-4f)
65.219: (move f3-4f f2-4f)
65.220: (move f2-5f f2-4f)
65.241: (putdown f2-5f key2-2)
65.252: (move f2-5f f2-4f)
65.252: (move f3-4f f2-4f)
65.270: (move f2-4f f2-5f)
65.270: (move f3-5f f2-5f)
65.276: (move f3-4f f2-4f)
65.480: (move f2-5f f3-5f)
65.480: (move f3-4f f3-5f)
65.494: (move f2-5f f3-5f)
65.494: (move f3-4f f3-5f)
65.513: (move f3-4f f3-5f)
65.528: (move f3-4f f3-5f)
65.695: (move f2-5f f2-4f)
65.696: (move f3-4f f2-4f)
65.704: (move f3-4f f2-4f)
65.730: (move f3-5f f2-5f)
65.903: (move f3-4f f2-4f)
65.904: (move f2-5f f2-4f)
65.979: (putdown f2-4f key3-2)
66.068: (move f2-5f f3-5f)
66.076: (move f3-5f f3-6f)
66.079: (pickup-and-loose f3-6f key0-1 key2-2)
62.789: (move f2-4f f3-4f)
62.790: (move f3-5f f3-4f)
62.832: (putdown f3-4f key3-2)
63.098: (move f2-4f f3-4f)
63.263: (move f2-4f f2-5f)
63.263: (move f3-5f f2-5f)
63.686: (pickup-and-loose f2-4f key0-1 key3-2)
63.688: (move f2-5f f2-4f)
63.712: (move f3-5f f3-4f)
63.874: (move f3-4f f2-4f)
63.874: (move f2-5f f2-4f)
64.025: (move f2-5f f3-5f)
64.122: (pickup f3-5f key2-2)
64.361: (move f3-5f f2-5f)
64.362: (move f2-4f f2-5f)
64.380: (pickup f2-5f key2-2)
64.413: (move f2-4f f3-4f)
64.859: (putdown f3-4f key0-1)
64.895: (move f2-5f f3-5f)
64.932: (pickup-and-loose f3-5f key3-0 key3-2)
65.017: (move f2-5f f2-4f)
65.063: (putdown f3-5f key2-2)
65.063: (putdown f2-4f key3-2)
65.252: (move f3-4f f3-5f)
65.293: (move f3-5f f2-5f)
65.348: (move f3-5f f3-6f)
65.476: (move f2-4f f2-5f)
65.600: (move f3-4f f4-4f)
65.900: (putdown f3-5f key3-2)
66.133: (putdown f2-4f key2-2)
66.212: (move f2-5f f1-5f)
66.293: (move f2-5f f3-5f)
66.320: (move f2-5f f1-5f)
66.345: (move f3-4f f4-4f)
66.375: (move f2-5f f2-4f)
66.393: (move f3-4f f4-4f)
66.398: (move f3-5f f4-5f)
66.680: (move f3-5f f3-6f)
66.758: (move f3-5f f3-6f)
66.758: (putdown f3-6f key0-1)
61.620: (pickup f2-5f key0-1)
62.601: (move f3-5f f3-4f)
63.043: (move f2-4f f3-4f)
63.261: (move f3-5f f3-4f)
63.398: (putdown f3-4f key2-2)
63.446: (move f3-5f f3-4f)
63.461: (move f2-4f f3-4f)
63.462: (move f3-5f f3-4f)
63.708: (putdown f3-4f key3-2)
63.874: (move f2-4f f3-4f)
63.875: (move f3-5f f3-4f)
63.882: (move f3-5f f3-4f)
64.046: (pickup f3-5f key0-1)
64.375: (putdown f3-4f key3-2)
64.605: (move f2-4f f3-4f)
64.683: (move f3-5f f2-5f)
65.223: (putdown f2-4f key0-1)
65.229: (putdown f3-5f key0-1)
65.237: (move f2-5f f2-4f)
65.256: (move f3-5f f2-5f)
65.379: (move f3-5f f2-5f)
65.404: (move f2-4f f2-5f)
65.422: (move f2-4f f3-4f)
65.423: (move f3-5f f3-4f)
65.425: (move f3-5f f3-6f)
65.426: (pickup f3-6f key2-2)
65.442: (move f1-5f f1-4f)
65.443: (move f2-4f f1-4f)
65.553: (putdown f4-4f key3-2)
65.616: (move f2-4f f1-4f)
65.617: (move f1-5f f1-4f)
65.690: (move f3-4f f4-4f)
65.729: (move f3-5f f2-5f)
65.751: (move f3-4f f4-4f)
65.820: (move f2-4f f2-5f)
65.840: (move f3-5f f3-6f)
65.865: (putdown f3-5f key3-0)
65.937: (move f3-5f f3-6f)
66.000: (move f3-5f f3-6f)
66.001: (pickup f3-6f key0-1)
63.074: (move f4-4f f3-4f)
63.089: (pickup-and-loose f3-4f key3-2 key2-2)
63.189: (putdown f3-4f key2-2)
63.696: (move f3-5f f3-4f)
63.864: (move f3-5f f3-4f)
63.884: (move f2-5f f2-4f)
64.045: (putdown f3-4f key3-0)
64.048: (putdown f3-4f key3-0)
64.542: (move f2-4f f3-4f)
64.859: (putdown f3-4f key0-1)
64.928: (move f3-5f f3-4f)
65.028: (move f3-4f f2-4f)
65.029: (move f2-5f f2-4f)
65.238: (move f3-4f f2-4f)
65.331: (move f3-5f f2-5f)
65.488: (putdown f2-5f key3-0)
65.698: (move f3-4f f4-4f)
65.713: (move f3-5f f2-5f)
65.778: (move f2-4f f2-5f)
65.912: (move f3-4f f3-5f)
66.073: (move f3-5f f3-6f)
66.073: (pickup-and-loose f3-6f key0-1 key2-2)
66.155: (putdown f2-4f key2-2)
66.232: (move f2-5f f1-5f)
66.308: (move f3-4f f4-4f)
66.365: (move f3-4f f4-4f)
66.368: (move f3-4f f4-4f)
66.374: (move f3-4f f4-4f)
66.388: (pickup-and-loose f3-6f key0-1 key3-0)
66.462: (move f3-4f f4-4f)
66.478: (pickup-and-loose f3-6f key0-1 key3-0)
66.581: (move f3-4f f4-4f)
66.684: (move f3-6f f4-6f)
66.696: (move f3-4f f2-4f)
66.705: (move f2-5f f2-4f)
66.705: (move f3-4f f2-4f)
66.743: (move f3-4f f3-5f)
66.744: (move f2-5f f3-5f)
66.757: (move f3-4f f3-3f)
66.816: (move f3-4f f3-5f)
64.235: (move f3-6f f3-5f)
64.253: (move f3-6f f3-5f)
64.654: (putdown f3-4f key0-1)
64.705: (pickup-and-loose f3-4f key3-2 key0-1)
64.925: (pickup f3-5f key3-0)
65.371: (move f3-5f f2-5f)
65.467: (move f2-4f f2-5f)
65.609: (move f2-4f f1-4f)
65.609: (move f1-5f f1-4f)
65.825: (move f3-5f f2-5f)
65.827: (move f2-4f f2-5f)
66.067: (putdown f2-4f key3-0)
66.079: (move f3-4f f2-4f)
66.252: (move f3-4f f4-4f)
66.322: (move f3-4f f3-5f)
66.336: (move f4-4f f4-5f)
66.336: (move f4-6f f4-5f)
66.349: (move f3-4f f4-4f)
66.396: (move f3-4f f4-4f)
66.399: (move f3-4f f4-4f)
66.513: (move f2-5f f2-4f)
66.592: (move f3-6f f2-6f)
66.623: (move f3-6f f2-6f)
66.630: (move f3-4f f4-4f)
66.693: (move f3-4f f3-5f)
66.694: (move f2-5f f3-5f)
66.715: (move f2-5f f2-4f)
66.716: (move f3-4f f2-4f)
66.730: (move f2-5f f3-5f)
66.781: (move f3-4f f2-4f)
66.782: (pickup f2-4f key3-2)
66.813: (move f3-4f f2-4f)
66.842: (move f3-4f f2-4f)
66.928: (move f3-6f f2-6f)
66.941: (move f3-4f f3-5f)
66.964: (move f3-4f f2-4f)
66.976: (move f1-5f f0-5f)
66.983: (move f3-4f f4-4f)
66.988: (move f4-4f f4-5f)
67.011: (move f4-4f f4-5f)
61.123: (move f3-5f f2-5f)
61.123: (move f2-6f f2-5f)
61.139: (move f3-5f f2-5f)
61.140: (move f2-6f f2-5f)
63.414: (move f3-5f f3-4f)
63.533: (move f2-4f f3-4f)
64.000: (move f3-5f f3-4f)
64.001: (move f3-5f f3-4f)
64.717: (move f3-5f f2-5f)
65.161: (pickup f2-4f key2-2)
65.398: (move f2-4f f2-5f)
65.445: (putdown f3-5f key0-1)
65.446: (move f2-4f f2-5f)
65.454: (putdown f3-5f key0-1)
65.533: (move f3-5f f3-4f)
65.533: (move f2-4f f3-4f)
65.679: (pickup-and-loose f3-5f key3-2 key0-1)
65.920: (move f3-5f f3-6f)
66.209: (putdown f4-4f key3-2)
66.331: (move f3-4f f3-5f)
66.445: (pickup-and-loose f0-5f key1-2 key0-1)
66.508: (pickup f4-5f key3-3)
66.521: (move f3-4f f4-4f)
66.537: (move f3-4f f3-5f)
66.663: (pickup-and-loose f4-5f key3-3 key2-2)
66.692: (move f3-4f f4-4f)
66.733: (putdown f0-5f key0-1)
66.742: (pickup-and-loose f2-6f key2-2 key0-1)
66.778: (pickup-and-loose f2-6f key2-2 key0-1)
66.790: (pickup f2-4f key3-2)
66.869: (pickup f2-4f key3-2)
66.935: (move f3-4f f2-4f)
66.937: (pickup f2-4f key3-2)
66.946: (move f2-5f f2-4f)
66.986: (move f4-4f f4-5f)
66.998: (pickup f3-5f key3-2)
67.057: (move f3-4f f2-4f)
67.094: (putdown f4-5f key2-2)
67.120: (move f4-4f f4-3f)
67.190: (pickup-and-loose f2-6f key3-0 key0-1)
62.769: (putdown f2-5f key0-1)
62.796: (putdown f2-5f key0-1)
62.800: (move f2-4f f3-4f)
63.390: (move f4-4f f3-4f)
63.432: (move f2-6f f2-5f)
63.444: (move f2-6f f2-5f)
63.564: (move f2-5f f2-4f)
63.564: (move f3-4f f2-4f)
63.762: (move f3-4f f2-4f)
63.762: (move f2-5f f2-4f)
63.946: (putdown f3-4f key3-0)
63.960: (move f2-4f f3-4f)
63.963: (pickup-and-loose f3-4f key3-2 key3-0)
63.997: (move f0-5f f1-5f)
64.243: (move f2-6f f3-6f)
64.310: (move f2-4f f2-5f)
64.324: (move f2-6f f3-6f)
64.370: (move f2-6f f2-5f)
64.426: (move f2-6f f3-6f)
64.676: (move f0-5f f1-5f)
64.959: (move f3-5f f3-4f)
64.980: (putdown f3-4f key0-1)
64.983: (putdown f3-4f key0-1)
65.041: (move f3-5f f3-4f)
65.074: (move f3-5f f3-4f)
65.095: (move f3-4f f2-4f)
65.095: (move f2-5f f2-4f)
65.250: (move f3-5f f2-5f)
65.263: (move f3-5f f2-5f)
65.356: (move f3-5f f2-5f)
65.532: (putdown f2-5f key3-0)
65.809: (move f4-5f f3-5f)
66.037: (move f0-5f f0-6f)
66.054: (move f3-4f f4-4f)
66.182: (move f2-5f f1-5f)
66.235: (putdown f3-5f key3-2)
66.289: (move f2-5f f1-5f)
66.463: (pickup-and-loose f3-6f key0-1 key3-0)
66.495: (putdown f4-4f key3-2)
66.499: (move f3-4f f4-4f)
58.202: (move f1-5f f2-5f)
58.431: (move f1-5f f2-5f)
63.032: (move f3-5f f3-4f)
63.605: (move f2-5f f3-5f)
63.605: (move f3-6f f3-5f)
63.608: (move f2-5f f3-5f)
63.609: (move f3-6f f3-5f)
64.043: (move f1-5f f1-4f)
64.078: (putdown f1-5f key1-2)
64.114: (move f2-5f f3-5f)
64.114: (move f3-4f f3-5f)
64.191: (pickup f1-5f key3-1)
64.213: (pickup-and-loose f1-5f key3-1 key1-2)
64.249: (move f2-5f f3-5f)
64.249: (move f3-6f f3-5f)
64.278: (move f3-6f f3-5f)
64.293: (move f1-5f f1-4f)
64.301: (pickup-and-loose f3-6f key2-2 key3-0)
64.364: (pickup-and-loose f3-6f key3-0 key2-2)
64.446: (pickup-and-loose f3-6f key3-0 key2-2)
64.498: (move f3-6f f4-6f)
64.511: (putdown f2-5f key2-2)
64.536: (putdown f2-5f key2-2)
64.603: (move f3-6f f4-6f)
64.846: (move f2-5f f2-4f)
64.872: (move f4-4f f3-4f)
64.936: (putdown f3-4f key3-2)
64.938: (putdown f2-4f key0-1)
64.959: (pickup-and-loose f2-4f key3-2 key0-1)
64.968: (move f2-5f f2-4f)
65.011: (move f2-5f f2-4f)
65.069: (putdown f2-5f key3-2)
65.069: (move f2-5f f2-4f)
65.111: (putdown f2-4f key0-1)
65.126: (pickup-and-loose f3-5f key2-2 key3-3)
65.149: (move f2-5f f2-4f)
65.201: (putdown f2-5f key2-2)
65.342: (putdown f2-5f key3-0)
65.354: (move f3-6f f4-6f)
65.447: (move f2-4f f1-4f)
57.595: (move f2-5f f3-5f)
58.214: (putdown f2-5f key1-2)
58.278: (move f1-5f f2-5f)
58.281: (move f1-5f f2-5f)
58.438: (move f1-5f f2-5f)
59.329: (move f2-5f f2-4f)
59.330: (move f1-4f f2-4f)
59.662: (move f2-5f f3-5f)
59.816: (move f1-4f f2-4f)
59.817: (move f2-5f f2-4f)
61.149: (move f3-5f f2-5f)
61.531: (move f2-5f f2-6f)
62.892: (move f2-5f f2-6f)
62.917: (move f3-5f f3-4f)
63.280: (move f2-4f f3-4f)
63.281: (move f3-5f f3-4f)
63.283: (move f2-4f f3-4f)
63.284: (move f3-5f f3-4f)
63.470: (putdown f3-4f key3-3)
63.622: (move f1-5f f1-4f)
63.634: (move f3-6f f3-5f)
63.650: (putdown f1-4f key1-2)
63.717: (move f1-5f f1-4f)
63.757: (move f2-4f f3-4f)
63.759: (move f3-5f f3-4f)
63.885: (move f3-5f f3-4f)
63.906: (pickup f3-4f key0-1)
63.947: (move f1-5f f1-4f)
64.215: (move f3-6f f3-5f)
64.263: (move f3-6f f3-5f)
64.520: (putdown f3-5f key2-2)
64.530: (putdown f3-5f key2-2)
64.560: (move f3-6f f4-6f)
64.577: (unlock f1-4f f1-3f key1-2 shape1)
64.583: (move f2-4f f3-4f)
64.669: (move f2-4f f3-4f)
64.688: (pickup-and-loose f3-5f key3-2 key2-2)
64.724: (move f2-4f f3-4f)
64.904: (move f3-5f f2-5f)
65.064: (pickup f2-4f key3-2)
55.899: (move f3-5f f3-4f)
55.900: (move f2-4f f3-4f)
57.821: (move f3-5f f3-4f)
57.821: (move f2-4f f3-4f)
58.093: (putdown f2-5f key3-1)
58.241: (putdown f2-5f key3-1)
58.440: (putdown f3-5f key1-2)
58.728: (putdown f2-4f key1-2)
58.851: (move f1-4f f2-4f)
58.949: (move f2-5f f3-5f)
59.060: (move f2-5f f2-4f)
59.104: (move f2-5f f2-4f)
59.104: (move f1-4f f2-4f)
59.366: (move f2-5f f3-5f)
59.432: (move f1-4f f2-4f)
59.433: (move f2-5f f2-4f)
59.445: (move f2-5f f3-5f)
59.490: (move f1-4f f2-4f)
59.491: (move f2-5f f2-4f)
59.588: (move f2-5f f3-5f)
59.592: (move f3-5f f3-6f)
59.592: (move f2-6f f3-6f)
60.259: (move f1-4f f2-4f)
61.069: (pickup-and-loose f2-6f key3-0 key1-2)
61.097: (move f3-5f f4-5f)
61.150: (move f2-4f f2-3f)
61.884: (move f2-6f f3-6f)
61.884: (move f3-5f f3-6f)
61.996: (putdown f2-6f key1-2)
62.079: (pickup f2-6f key3-0)
62.226: (move f2-5f f2-6f)
62.575: (move f2-5f f2-6f)
62.788: (putdown f2-5f key0-1)
62.791: (move f2-5f f2-6f)
62.874: (move f2-4f f2-5f)
63.072: (move f1-4f f1-5f)
63.084: (move f2-5f f2-6f)
63.153: (move f3-5f f3-4f)
63.156: (move f2-4f f2-3f)
63.273: (move f3-5f f4-5f)
55.191: (move f2-4f f3-4f)
56.346: (putdown f3-4f key1-2)
56.403: (move f3-5f f3-4f)
56.430: (pickup-and-loose f3-4f key3-2 key1-2)
56.484: (move f2-4f f3-4f)
56.943: (move f2-4f f3-4f)
57.109: (move f3-5f f3-4f)
57.109: (move f2-4f f3-4f)
57.496: (move f3-5f f3-4f)
57.496: (move f2-4f f3-4f)
57.520: (move f2-4f f3-4f)
57.520: (move f3-5f f3-4f)
57.522: (move f2-6f f2-5f)
57.552: (move f2-4f f2-5f)
57.553: (move f1-5f f2-5f)
57.851: (move f2-4f f3-4f)
57.851: (move f3-5f f3-4f)
57.912: (pickup f3-4f key3-2)
57.923: (move f2-6f f2-5f)
57.985: (move f3-5f f2-5f)
58.058: (move f2-4f f2-5f)
58.070: (move f2-6f f3-6f)
58.138: (move f2-6f f2-5f)
58.172: (move f2-4f f2-5f)
59.061: (pickup-and-loose f3-6f key2-2 key1-2)
59.194: (move f4-5f f4-4f)
59.194: (move f3-4f f4-4f)
59.195: (putdown f2-4f key3-1)
59.244: (putdown f3-5f key3-1)
59.289: (move f2-6f f3-6f)
59.421: (move f2-5f f3-5f)
59.442: (putdown f2-4f key1-2)
59.454: (move f2-5f f2-4f)
59.470: (putdown f3-5f key3-1)
59.523: (putdown f2-4f key3-1)
59.645: (move f2-5f f3-5f)
59.780: (move f2-5f f2-4f)
59.808: (move f3-6f f4-6f)
59.808: (move f4-5f f4-6f)
59.958: (move f3-4f f3-3f)
56.003: (move f3-4f f3-5f)
56.003: (move f2-5f f3-5f)
56.141: (putdown f3-4f key1-2)
56.300: (pickup-and-loose f3-4f key3-2 key1-2)
56.488: (move f2-5f f3-5f)
56.488: (move f3-6f f3-5f)
56.490: (move f2-4f f3-4f)
56.496: (pickup f3-4f key3-2)
56.575: (pickup f3-4f key3-2)
56.951: (move f3-6f f3-5f)
57.029: (pickup f3-4f key3-2)
57.197: (pickup f3-4f key3-2)
57.245: (move f3-6f f3-5f)
57.247: (move f2-5f f3-5f)
57.467: (move f3-5f f3-4f)
57.470: (move f2-4f f3-4f)
57.471: (move f3-5f f3-4f)
57.472: (move f2-4f f3-4f)
57.473: (putdown f3-4f key3-1)
57.496: (pickup-and-loose f3-4f key3-2 key3-1)
57.612: (pickup f3-4f key3-2)
57.820: (move f3-5f f3-4f)
57.824: (move f2-4f f3-4f)
57.824: (move f3-5f f3-4f)
57.828: (putdown f3-4f key3-1)
57.829: (move f2-4f f3-4f)
57.848: (move f2-4f f2-5f)
57.852: (pickup-and-loose f3-4f key3-2 key3-1)
57.867: (putdown f2-5f key1-2)
57.970: (pickup-and-loose f3-6f key2-2 key3-0)
58.148: (putdown f2-5f key3-0)
58.217: (move f3-5f f2-5f)
58.233: (move f2-4f f2-5f)
58.360: (move f3-5f f2-5f)
58.384: (move f2-4f f2-5f)
58.525: (putdown f2-5f key3-0)
58.655: (move f3-4f f4-4f)
58.762: (move f3-4f f2-4f)
58.905: (move f2-5f f2-4f)
58.936: (move f3-3f f4-3f)
54.759: (move f2-4f f3-4f)
54.762: (move f3-5f f3-4f)
55.368: (move f3-5f f3-4f)
55.413: (move f3-5f f3-4f)
55.881: (move f3-6f f3-5f)
56.673: (pickup f3-4f key3-2)
56.901: (move f3-5f f2-5f)
57.379: (move f3-5f f3-6f)
57.390: (putdown f3-5f key3-0)
57.514: (pickup f3-4f key3-2)
57.522: (pickup f3-4f key3-2)
57.545: (pickup f3-4f key3-2)
57.563: (putdown f3-5f key1-2)
57.869: (pickup f3-4f key3-2)
57.880: (pickup f3-4f key3-2)
57.904: (pickup f3-4f key3-2)
57.992: (putdown f3-5f key2-2)
58.145: (putdown f3-5f key3-0)
58.162: (move f2-5f f3-5f)
58.200: (move f2-5f f3-5f)
58.219: (move f3-4f f3-5f)
58.253: (move f3-4f f3-5f)
58.292: (move f2-4f f2-5f)
58.410: (move f3-4f f3-5f)
58.440: (move f3-4f f2-4f)
58.475: (move f3-4f f3-5f)
58.475: (move f2-5f f3-5f)
58.566: (move f3-4f f2-4f)
58.579: (move f3-6f f4-6f)
58.783: (move f3-4f f2-4f)
58.801: (move f4-4f f4-3f)
58.832: (putdown f2-4f key3-2)
58.838: (move f2-5f f3-5f)
58.882: (move f3-4f f2-4f)
58.916: (move f3-4f f3-5f)
58.972: (move f3-4f f2-4f)
59.042: (move f3-4f f3-5f)
59.104: (move f3-4f f2-4f)
59.150: (move f3-4f f3-5f)
59.201: (putdown f3-6f key2-2)
54.000: (move f3-5f f3-4f)
55.238: (move f3-5f f3-4f)
55.450: (putdown f3-4f key3-0)
55.491: (pickup-and-loose f3-4f key3-2 key3-0)
55.546: (move f3-5f f3-4f)
55.870: (move f3-5f f3-4f)
55.947: (pickup-and-loose f3-4f key3-2 key2-2)
55.959: (putdown f3-4f key2-2)
56.038: (putdown f3-4f key3-0)
56.079: (pickup-and-loose f3-4f key3-2 key3-0)
56.394: (move f3-5f f3-4f)
56.506: (move f2-4f f3-4f)
56.663: (move f3-5f f3-4f)
56.716: (move f3-5f f2-5f)
56.820: (putdown f3-5f key2-2)
57.142: (pickup-and-loose f3-6f key2-2 key1-2)
57.240: (move f3-4f f2-4f)
57.241: (move f2-5f f2-4f)
57.254: (move f3-6f f3-5f)
57.435: (pickup-and-loose f3-5f key1-2 key3-2)
57.701: (move f2-4f f2-5f)
57.701: (move f3-5f f2-5f)
57.741: (move f3-5f f2-5f)
57.923: (move f3-5f f2-5f)
57.923: (putdown f2-5f key2-2)
57.985: (move f2-4f f2-5f)
57.986: (move f3-5f f2-5f)
58.065: (move f3-5f f2-5f)
58.065: (move f2-4f f2-5f)
58.071: (move f3-5f f2-5f)
58.072: (move f2-4f f2-5f)
58.080: (putdown f3-5f key3-2)
58.114: (putdown f2-5f key3-2)
58.262: (move f3-5f f3-4f)
58.272: (move f2-4f f2-5f)
58.276: (move f3-5f f2-5f)
58.277: (move f2-4f f2-5f)
58.277: (move f2-4f f2-5f)
58.299: (putdown f3-5f key3-2)
58.420: (move f3-5f f2-5f)
54.786: (pickup-and-loose f3-4f key3-2 key2-2)
54.809: (move f3-5f f3-4f)
54.844: (putdown f3-4f key2-2)
54.976: (move f3-5f f3-4f)
55.294: (pickup f3-4f key3-2)
55.633: (pickup f3-4f key3-2)
55.925: (pickup f3-4f key3-2)
56.075: (move f3-5f f3-4f)
56.088: (pickup f3-4f key1-2)
56.294: (move f3-5f f3-4f)
56.579: (pickup f3-4f key3-2)
56.595: (move f3-5f f3-4f)
56.631: (move f3-6f f3-5f)
56.845: (pickup f3-4f key3-2)
57.429: (putdown f2-5f key2-2)
57.471: (move f3-4f f3-5f)
57.497: (move f3-4f f3-5f)
57.665: (move f3-5f f2-5f)
57.708: (putdown f2-5f key3-2)
57.831: (putdown f2-5f key3-2)
57.879: (move f3-5f f2-5f)
57.891: (move f3-5f f2-5f)
57.904: (putdown f2-5f key3-2)
57.973: (pickup-and-loose f2-5f key1-2 key3-2)
58.008: (move f3-5f f2-5f)
58.023: (putdown f2-5f key3-2)
58.060: (putdown f2-5f key3-2)
58.091: (putdown f2-5f key3-2)
58.161: (move f3-4f f3-5f)
58.174: (move f3-5f f2-5f)
58.190: (move f3-4f f3-5f)
58.329: (pickup f3-4f key3-2)
58.417: (putdown f2-4f key2-2)
58.712: (putdown f3-6f key2-2)
58.778: (move f3-4f f2-4f)
58.779: (move f2-5f f2-4f)
58.932: (move f3-6f f4-6f)
58.971: (move f3-4f f3-5f)
58.972: (move f2-5f f3-5f)
58.991: (move f2-5f f3-5f)
54.868: (pickup f3-4f key3-2)
55.031: (pickup f3-4f key3-2)
55.377: (pickup f3-4f key1-2)
55.624: (move f3-5f f3-4f)
56.494: (putdown f3-4f key1-2)
56.541: (move f3-5f f3-4f)
56.755: (move f3-5f f2-5f)
56.850: (move f2-4f f3-4f)
57.337: (move f3-4f f3-5f)
57.338: (move f3-4f f3-5f)
57.343: (putdown f3-5f key3-2)
57.407: (move f3-4f f3-5f)
57.564: (move f3-4f f3-5f)
57.585: (move f3-4f f3-5f)
57.595: (move f2-5f f3-5f)
57.749: (putdown f3-5f key2-2)
57.788: (move f3-6f f3-5f)
57.905: (move f3-4f f3-5f)
58.033: (putdown f3-5f key3-2)
58.070: (move f2-5f f3-5f)
58.093: (move f3-4f f3-5f)
58.106: (move f3-4f f3-5f)
58.194: (putdown f2-5f key1-2)
58.219: (move f3-4f f3-5f)
58.231: (move f2-5f f3-5f)
58.451: (move f2-5f f3-5f)
58.765: (move f2-5f f2-4f)
58.883: (move f2-5f f2-4f)
58.893: (move f3-4f f4-4f)
58.955: (move f3-4f f4-4f)
58.962: (move f2-5f f3-5f)
58.998: (move f3-4f f2-4f)
59.021: (move f3-4f f2-4f)
59.062: (move f3-4f f3-3f)
59.066: (move f2-5f f3-5f)
59.095: (move f2-5f f2-4f)
59.122: (move f3-4f f2-4f)
59.135: (move f3-4f f4-4f)
59.176: (move f3-4f f4-4f)
59.184: (move f2-5f f3-5f)
55.540: (move f3-5f f3-4f)
55.664: (move f3-5f f3-4f)
55.852: (move f3-4f f3-5f)
55.852: (pickup-and-loose f3-5f key1-2 key3-2)
56.115: (move f3-5f f3-4f)
56.117: (pickup f3-4f key1-2)
56.130: (move f3-5f f3-4f)
56.225: (putdown f3-4f key2-2)
56.299: (pickup-and-loose f3-4f key3-2 key2-2)
56.351: (move f3-5f f3-4f)
56.408: (pickup-and-loose f3-5f key3-0 key3-2)
56.448: (move f3-5f f3-4f)
56.614: (move f3-5f f3-4f)
56.686: (move f3-4f f3-5f)
56.697: (move f2-4f f3-4f)
56.697: (move f3-5f f3-4f)
56.766: (pickup-and-loose f3-5f key2-2 key3-2)
56.939: (pickup f3-4f key3-2)
57.146: (move f3-4f f3-5f)
57.150: (move f2-4f f3-4f)
57.152: (move f3-5f f3-4f)
57.168: (pickup-and-loose f3-5f key3-0 key3-2)
57.271: (putdown f3-5f key3-2)
57.297: (putdown f3-5f key3-2)
57.331: (move f2-4f f3-4f)
57.332: (move f3-5f f3-4f)
57.433: (putdown f3-5f key3-2)
57.531: (move f3-5f f2-5f)
57.531: (move f2-4f f2-5f)
57.652: (move f3-5f f2-5f)
57.652: (move f2-4f f2-5f)
57.679: (move f3-5f f2-5f)
57.711: (move f3-4f f2-4f)
57.711: (move f2-5f f2-4f)
57.818: (putdown f3-5f key3-2)
57.936: (putdown f2-5f key2-2)
57.992: (putdown f3-5f key3-2)
58.051: (putdown f3-5f key3-2)
58.053: (putdown f3-5f key3-2)
58.146: (move f3-5f f3-4f)
54.797: (move f3-5f f3-4f)
54.797: (pickup f3-4f key3-0)
54.953: (move f3-5f f3-4f)
55.366: (move f3-5f f3-4f)
55.407: (pickup f3-4f key3-0)
55.408: (move f3-5f f3-4f)
55.425: (pickup f3-4f key1-2)
55.602: (move f3-5f f3-4f)
55.736: (pickup-and-loose f3-5f key2-2 key3-2)
55.762: (move f3-5f f3-4f)
55.849: (pickup f3-4f key3-2)
56.000: (move f3-5f f3-4f)
56.603: (move f3-5f f3-4f)
56.632: (pickup f3-4f key3-2)
56.682: (putdown f3-5f key3-2)
56.838: (move f3-5f f3-4f)
