/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.850: (move f2-4f f2-5f)
40.868: (putdown f3-6f key2-3)
40.910: (move f3-5f f3-4f)
40.990: (move f2-4f f2-5f)
41.031: (move f3-6f f3-5f)
41.032: (move f2-5f f3-5f)
39.173: (putdown f3-6f key2-3)
39.216: (putdown f1-5f key1-1)
39.419: (move f3-4f f4-4f)
39.468: (move f3-6f f4-6f)
39.699: (move f3-6f f3-7f)
39.870: (move f3-6f f2-6f)
39.870: (move f2-5f f2-6f)
40.013: (putdown f2-6f key1-1)
40.027: (move f3-6f f4-6f)
40.056: (putdown f2-5f key2-3)
40.120: (move f3-6f f2-6f)
40.311: (move f1-4f f1-5f)
40.323: (move f3-4f f4-4f)
40.334: (move f3-4f f4-4f)
40.462: (putdown f3-4f key2-3)
40.476: (move f1-4f f1-5f)
40.517: (move f3-6f f4-6f)
40.537: (move f2-5f f1-5f)
40.618: (move f3-6f f2-6f)
40.743: (move f3-6f f3-7f)
40.821: (pickup-and-loose f1-4f key1-0 key1-1)
40.821: (move f2-6f f3-6f)
40.878: (putdown f1-4f key1-1)
40.903: (move f3-4f f3-5f)
40.905: (move f2-5f f3-5f)
40.917: (move f3-4f f3-5f)
40.920: (move f2-5f f3-5f)
40.945: (move f3-5f f3-6f)
40.947: (move f2-6f f3-6f)
40.978: (move f2-5f f1-5f)
40.991: (move f2-6f f2-5f)
41.105: (move f1-4f f1-3f)
41.172: (move f2-5f f3-5f)
41.289: (putdown f3-6f key2-3)
41.306: (move f4-6f f5-6f)
41.354: (move f1-4f f0-4f)
41.362: (move f3-6f f3-7f)
41.365: (putdown f1-5f key1-1)
41.366: (move f1-5f f1-4f)
41.366: (move f2-4f f1-4f)
38.452: (pickup-and-loose f2-6f key1-1 key0-0)
38.831: (pickup f2-6f key1-1)
39.089: (move f3-6f f3-5f)
39.498: (move f3-6f f3-7f)
39.528: (move f3-6f f2-6f)
39.695: (pickup-and-loose f2-5f key1-1 key2-3)
40.156: (move f4-6f f5-6f)
40.266: (putdown f2-6f key0-0)
40.281: (move f2-5f f1-5f)
40.347: (pickup f3-5f key2-3)
40.351: (putdown f1-5f key1-0)
40.386: (move f2-5f f3-5f)
40.387: (move f3-6f f3-5f)
40.635: (move f4-6f f4-7f)
40.635: (move f3-7f f4-7f)
40.714: (move f3-6f f2-6f)
40.796: (move f4-6f f5-6f)
40.801: (putdown f3-7f key2-3)
40.882: (move f3-6f f3-7f)
40.922: (move f2-5f f1-5f)
40.978: (move f3-4f f3-5f)
40.983: (move f2-5f f3-5f)
41.004: (putdown f2-6f key2-3)
41.118: (putdown f4-6f key2-3)
41.207: (putdown f2-5f key2-3)
41.317: (move f4-6f f5-6f)
41.385: (move f2-5f f2-4f)
41.439: (move f2-6f f3-6f)
41.538: (move f1-3f f2-3f)
41.570: (move f3-4f f2-4f)
41.635: (putdown f4-6f key2-3)
41.636: (move f3-4f f4-4f)
41.691: (move f0-4f f0-5f)
41.727: (move f3-6f f3-7f)
41.734: (move f3-5f f3-6f)
41.745: (move f1-4f f1-5f)
41.762: (move f4-6f f4-7f)
41.762: (move f3-7f f4-7f)
41.775: (move f3-6f f4-6f)
41.838: (move f3-5f f3-6f)
38.605: (move f2-5f f1-5f)
38.932: (pickup f2-6f key1-1)
39.048: (move f2-5f f2-6f)
39.359: (move f4-6f f3-6f)
39.545: (move f2-5f f3-5f)
39.551: (move f2-6f f2-5f)
39.617: (pickup f2-4f key1-1)
39.622: (move f2-5f f2-4f)
39.733: (pickup f2-4f key1-1)
39.788: (move f2-6f f2-5f)
39.815: (move f2-6f f2-5f)
40.057: (move f3-5f f3-4f)
40.114: (move f2-5f f1-5f)
40.124: (move f3-5f f2-5f)
40.125: (move f2-6f f2-5f)
40.311: (move f2-6f f3-6f)
40.447: (move f3-7f f3-6f)
40.515: (move f2-5f f2-6f)
40.546: (move f2-5f f3-5f)
40.612: (move f2-6f f3-6f)
40.675: (move f2-6f f3-6f)
40.739: (move f3-5f f3-6f)
40.789: (move f1-5f f1-4f)
40.849: (move f3-5f f2-5f)
40.915: (pickup-and-loose f1-5f key2-3 key1-0)
41.088: (move f2-6f f3-6f)
41.114: (putdown f1-5f key2-3)
41.196: (putdown f3-5f key2-3)
41.410: (putdown f5-6f key2-3)
41.427: (move f5-6f f5-7f)
41.427: (move f4-7f f5-7f)
41.490: (move f5-6f f5-5f)
41.529: (move f5-6f f5-5f)
41.729: (move f2-4f f2-5f)
41.730: (move f3-5f f2-5f)
41.739: (putdown f1-5f key1-0)
41.739: (putdown f4-7f key2-3)
41.879: (move f2-6f f1-6f)
41.940: (move f4-6f f4-7f)
41.981: (move f2-6f f2-7f)
38.977: (move f3-6f f3-5f)
39.184: (move f3-6f f2-6f)
39.342: (move f3-6f f3-7f)
39.342: (move f4-7f f3-7f)
39.575: (pickup-and-loose f2-5f key1-1 key2-3)
39.578: (move f2-5f f1-5f)
39.608: (move f4-7f f3-7f)
39.619: (move f2-4f f2-5f)
39.675: (putdown f1-5f key1-1)
39.694: (move f2-5f f1-5f)
39.725: (move f2-5f f2-6f)
39.725: (move f3-6f f2-6f)
39.761: (pickup f3-6f key2-3)
39.923: (move f2-6f f2-5f)
40.003: (putdown f2-6f key1-1)
40.115: (move f2-5f f2-4f)
40.130: (move f2-5f f2-4f)
40.246: (move f2-5f f1-5f)
40.279: (move f2-4f f2-5f)
40.333: (pickup-and-loose f3-6f key2-3 key1-1)
40.358: (move f2-7f f3-7f)
40.361: (move f3-6f f3-7f)
40.394: (move f3-6f f3-7f)
40.621: (move f1-5f f2-5f)
40.634: (pickup-and-loose f3-6f key2-3 key1-1)
40.676: (putdown f3-5f key1-1)
40.708: (move f3-5f f3-4f)
40.708: (move f2-4f f3-4f)
40.750: (move f2-4f f1-4f)
40.760: (move f1-5f f1-4f)
40.760: (move f2-4f f1-4f)
40.771: (move f3-6f f3-5f)
40.835: (move f2-6f f3-6f)
40.856: (move f2-4f f1-4f)
40.868: (move f5-6f f4-6f)
40.879: (move f3-5f f2-5f)
40.912: (move f3-6f f3-5f)
40.914: (move f2-5f f3-5f)
40.955: (move f2-4f f3-4f)
40.973: (move f1-5f f1-4f)
38.589: (move f2-5f f1-5f)
38.600: (move f1-4f f1-5f)
38.601: (move f2-5f f1-5f)
38.970: (pickup f2-5f key1-1)
39.039: (move f2-5f f2-6f)
39.042: (move f2-5f f2-6f)
39.110: (pickup f1-4f key1-1)
39.341: (move f3-6f f4-6f)
39.372: (move f3-6f f4-6f)
39.487: (move f2-5f f3-5f)
39.513: (move f3-4f f3-5f)
39.517: (move f2-5f f3-5f)
39.603: (move f2-5f f2-4f)
39.641: (move f2-5f f1-5f)
39.722: (move f3-6f f2-6f)
39.757: (move f2-6f f2-5f)
39.757: (move f3-5f f2-5f)
39.822: (move f3-5f f3-4f)
40.083: (move f2-5f f2-4f)
40.395: (move f3-6f f4-6f)
40.474: (move f3-6f f3-7f)
40.531: (move f3-5f f3-4f)
40.556: (move f2-5f f1-5f)
40.561: (move f3-6f f3-7f)
40.591: (move f3-6f f3-7f)
40.771: (putdown f2-6f key2-3)
40.793: (move f2-5f f1-5f)
40.793: (move f1-4f f1-5f)
40.848: (pickup-and-loose f3-6f key2-3 key1-1)
40.913: (pickup-and-loose f2-5f key2-3 key1-1)
40.949: (move f2-5f f3-5f)
40.987: (move f3-5f f3-4f)
41.064: (putdown f2-5f key1-1)
41.081: (putdown f1-5f key2-3)
41.115: (move f2-5f f3-5f)
41.115: (move f3-6f f3-5f)
41.126: (putdown f2-5f key1-1)
41.210: (move f3-7f f3-6f)
41.229: (putdown f1-5f key1-1)
41.231: (move f2-4f f1-4f)
38.832: (pickup-and-loose f2-6f key1-1 key2-3)
38.859: (move f2-5f f2-6f)
39.418: (move f3-6f f4-6f)
39.474: (move f1-4f f2-4f)
39.650: (putdown f1-5f key1-1)
39.666: (putdown f1-5f key1-1)
39.692: (move f2-5f f2-4f)
39.710: (move f2-5f f1-5f)
39.716: (move f1-4f f1-5f)
39.738: (move f2-5f f2-6f)
39.746: (move f3-4f f4-4f)
39.774: (move f2-5f f3-5f)
39.985: (putdown f2-6f key1-1)
39.990: (putdown f2-6f key1-1)
39.992: (move f4-6f f5-6f)
40.094: (move f2-5f f1-5f)
40.096: (move f2-5f f1-5f)
40.109: (move f4-6f f5-6f)
40.269: (move f2-5f f1-5f)
40.366: (move f2-5f f3-5f)
40.484: (move f3-6f f3-5f)
40.486: (move f1-5f f2-5f)
40.489: (move f2-5f f2-6f)
40.495: (move f2-5f f2-6f)
40.503: (move f2-5f f3-5f)
40.520: (move f2-5f f3-5f)
40.609: (pickup-and-loose f2-6f key0-0 key2-3)
40.625: (move f3-6f f3-7f)
40.639: (putdown f3-5f key1-1)
40.649: (move f2-6f f2-5f)
40.665: (putdown f3-5f key1-1)
40.738: (move f2-4f f1-4f)
40.739: (move f1-5f f1-4f)
40.764: (putdown f2-6f key2-3)
40.897: (move f3-5f f3-4f)
40.897: (move f2-4f f3-4f)
40.986: (putdown f4-6f key2-3)
41.016: (move f2-5f f1-5f)
41.018: (putdown f4-6f key2-3)
41.066: (move f1-4f f1-3f)
38.866: (pickup f2-5f key1-1)
38.883: (move f2-4f f2-5f)
38.883: (move f1-5f f2-5f)
38.933: (pickup f2-5f key1-1)
38.934: (move f2-6f f2-5f)
39.071: (move f2-4f f1-4f)
39.071: (move f1-5f f1-4f)
39.896: (putdown f2-6f key1-1)
39.970: (move f4-6f f5-6f)
40.474: (move f2-6f f3-6f)
40.555: (move f2-5f f1-5f)
40.592: (move f3-5f f3-4f)
40.593: (move f2-4f f3-4f)
40.720: (move f2-4f f3-4f)
40.721: (move f2-6f f2-7f)
40.752: (move f3-5f f3-6f)
40.753: (move f2-6f f3-6f)
40.758: (move f3-5f f2-5f)
40.780: (putdown f2-6f key2-3)
40.809: (pickup-and-loose f1-5f key2-3 key1-1)
40.814: (pickup-and-loose f1-5f key2-3 key1-1)
40.912: (move f2-6f f1-6f)
40.950: (putdown f3-5f key1-1)
41.028: (move f1-5f f1-6f)
41.028: (move f2-6f f1-6f)
41.061: (putdown f4-6f key2-3)
41.094: (putdown f1-5f key2-3)
41.095: (move f1-5f f1-6f)
41.167: (move f3-5f f3-4f)
41.181: (putdown f3-5f key2-3)
41.248: (putdown f5-6f key2-3)
41.367: (putdown f5-6f key2-3)
41.398: (move f2-6f f3-6f)
41.404: (move f2-5f f2-6f)
41.454: (move f2-4f f2-3f)
41.455: (move f1-3f f2-3f)
41.478: (move f1-5f f1-6f)
41.484: (move f5-6f f5-5f)
41.492: (move f5-6f f5-5f)
41.517: (move f4-6f f4-7f)
37.920: (move f2-5f f1-5f)
37.930: (move f1-6f f1-5f)
37.933: (move f2-5f f1-5f)
38.774: (move f2-5f f2-6f)
38.775: (move f1-6f f2-6f)
38.827: (move f2-5f f2-6f)
39.233: (move f2-5f f2-4f)
39.268: (move f2-5f f2-6f)
39.269: (move f2-5f f2-4f)
39.628: (move f2-5f f3-5f)
39.629: (move f3-4f f3-5f)
39.691: (move f2-5f f2-4f)
39.696: (move f2-5f f3-5f)
39.696: (move f2-5f f1-5f)
40.100: (move f2-5f f3-5f)
40.146: (move f3-6f f3-5f)
40.147: (move f2-5f f3-5f)
40.521: (putdown f2-5f key1-1)
40.527: (move f1-5f f2-5f)
40.658: (putdown f2-5f key1-1)
40.697: (move f2-6f f2-5f)
40.722: (move f5-6f f4-6f)
40.730: (move f2-7f f3-7f)
40.730: (move f3-6f f3-7f)
40.766: (move f5-6f f4-6f)
40.879: (pickup-and-loose f1-4f key1-0 key1-1)
40.885: (move f3-5f f2-5f)
40.935: (putdown f1-4f key1-1)
41.169: (move f1-4f f1-3f)
41.213: (putdown f5-6f key2-3)
41.237: (move f3-4f f4-4f)
41.409: (move f1-4f f0-4f)
41.487: (move f5-6f f5-5f)
41.566: (putdown f1-5f key2-3)
41.579: (pickup-and-loose f1-5f key1-0 key2-3)
41.597: (putdown f1-5f key2-3)
41.607: (putdown f3-6f key0-0)
41.822: (move f3-6f f4-6f)
41.857: (putdown f3-6f key1-1)
41.863: (putdown f3-6f key2-3)
38.893: (pickup f2-5f key1-1)
38.965: (pickup f2-5f key1-1)
39.021: (move f1-5f f1-4f)
39.021: (move f2-4f f1-4f)
39.255: (putdown f1-5f key1-1)
39.274: (putdown f1-5f key1-1)
39.870: (putdown f2-6f key1-1)
39.901: (putdown f2-6f key1-1)
40.107: (pickup-and-loose f2-6f key2-3 key1-1)
40.158: (move f2-4f f1-4f)
40.158: (move f1-5f f1-4f)
40.180: (move f1-5f f1-4f)
40.181: (move f2-4f f1-4f)
40.273: (move f3-6f f2-6f)
40.310: (move f2-5f f2-6f)
40.549: (move f3-5f f3-6f)
40.549: (move f2-6f f3-6f)
40.550: (move f2-5f f1-5f)
40.562: (move f2-5f f1-5f)
40.573: (move f2-5f f1-5f)
40.656: (move f3-5f f3-4f)
40.657: (move f2-4f f3-4f)
40.716: (move f2-4f f3-4f)
40.717: (move f3-5f f3-4f)
40.749: (move f2-6f f2-7f)
40.780: (move f3-5f f3-4f)
40.781: (move f2-4f f3-4f)
40.805: (move f5-6f f4-6f)
40.809: (pickup-and-loose f1-5f key2-3 key1-1)
40.897: (putdown f3-5f key1-1)
40.904: (putdown f3-5f key1-1)
40.952: (move f1-5f f1-6f)
40.952: (move f2-6f f1-6f)
41.043: (move f2-5f f1-5f)
41.071: (move f3-6f f2-6f)
41.108: (move f2-6f f1-6f)
41.109: (move f1-5f f1-6f)
41.158: (putdown f2-6f key1-1)
41.242: (putdown f2-4f key1-1)
41.266: (putdown f2-4f key1-1)
37.949: (move f2-5f f1-5f)
38.813: (move f2-5f f2-6f)
39.276: (pickup f2-6f key2-3)
39.276: (move f2-5f f2-6f)
39.279: (move f2-5f f2-4f)
39.478: (move f2-4f f2-5f)
39.725: (move f2-5f f3-5f)
39.727: (move f2-5f f2-4f)
39.741: (move f2-5f f1-5f)
39.835: (move f2-6f f3-6f)
40.121: (pickup f2-6f key0-0)
40.124: (move f2-5f f3-5f)
40.213: (pickup f1-5f key2-3)
40.472: (move f2-4f f3-4f)
40.809: (pickup-and-loose f1-4f key1-0 key1-1)
40.810: (move f2-7f f3-7f)
40.811: (move f3-6f f3-7f)
40.867: (putdown f1-4f key1-1)
41.016: (pickup f1-5f key1-0)
41.064: (move f1-4f f1-3f)
41.160: (pickup-and-loose f1-4f key1-0 key1-1)
41.172: (pickup-and-loose f1-4f key1-0 key1-1)
41.331: (putdown f1-4f key1-1)
41.332: (move f1-4f f0-4f)
41.343: (putdown f1-4f key1-1)
41.532: (move f2-6f f2-5f)
41.574: (putdown f1-5f key2-3)
41.827: (move f4-6f f3-6f)
41.899: (move f2-6f f3-6f)
41.935: (putdown f3-6f key1-1)
42.135: (putdown f3-4f key1-1)
42.153: (putdown f2-7f key1-1)
42.181: (putdown f3-4f key1-1)
42.192: (move f2-6f f1-6f)
42.196: (putdown f3-4f key1-1)
42.206: (move f2-6f f2-7f)
42.221: (move f2-6f f2-5f)
42.277: (move f1-5f f2-5f)
42.310: (move f3-5f f2-5f)
42.321: (putdown f1-6f key1-1)
38.893: (move f2-4f f1-4f)
38.894: (move f1-5f f1-4f)
39.284: (putdown f1-5f key1-1)
39.842: (pickup f2-5f key1-1)
39.853: (putdown f2-6f key1-1)
40.069: (move f1-5f f1-4f)
40.069: (move f2-4f f1-4f)
40.136: (pickup-and-loose f2-6f key2-3 key1-1)
40.235: (move f1-4f f1-5f)
40.236: (move f1-4f f1-5f)
40.302: (move f2-6f f2-5f)
40.350: (move f1-5f f2-5f)
40.385: (move f1-4f f1-5f)
40.388: (move f1-4f f1-5f)
40.485: (move f3-6f f4-6f)
40.530: (move f2-6f f3-6f)
40.530: (move f3-5f f3-6f)
40.707: (move f2-6f f3-6f)
40.718: (move f2-4f f3-4f)
40.718: (move f3-5f f3-4f)
40.733: (move f2-5f f3-5f)
40.734: (move f3-4f f3-5f)
40.737: (move f2-6f f2-7f)
40.783: (move f2-6f f2-5f)
40.797: (move f1-5f f2-5f)
40.803: (move f2-5f f1-5f)
40.828: (pickup f3-6f key1-1)
40.857: (pickup-and-loose f1-5f key2-3 key1-1)
40.903: (move f2-5f f2-6f)
40.924: (move f2-4f f3-4f)
40.924: (move f3-5f f3-4f)
40.927: (putdown f3-5f key1-1)
40.971: (move f1-5f f1-6f)
40.971: (move f2-6f f1-6f)
41.142: (move f1-5f f1-6f)
41.142: (move f2-6f f1-6f)
41.172: (putdown f3-6f key2-3)
41.181: (putdown f2-6f key1-1)
41.243: (move f2-5f f1-5f)
41.281: (putdown f2-4f key1-1)
38.659: (pickup-and-loose f2-5f key1-1 key0-0)
38.746: (pickup-and-loose f2-5f key1-1 key1-0)
38.889: (move f2-5f f2-6f)
39.448: (move f3-6f f2-6f)
39.535: (pickup-and-loose f2-5f key1-1 key2-3)
39.541: (pickup-and-loose f2-5f key1-1 key2-3)
39.682: (move f2-5f f1-5f)
39.703: (move f2-5f f2-6f)
39.828: (move f2-6f f3-6f)
39.967: (move f2-5f f1-5f)
40.066: (move f2-5f f2-4f)
40.222: (move f2-5f f1-5f)
40.257: (putdown f1-5f key1-0)
40.259: (putdown f1-5f key1-0)
40.350: (move f2-5f f3-5f)
40.380: (move f3-6f f3-5f)
40.381: (move f2-5f f3-5f)
40.384: (putdown f2-5f key1-0)
40.406: (putdown f2-5f key0-0)
40.453: (move f3-5f f3-6f)
40.455: (move f2-6f f3-6f)
40.682: (move f3-6f f2-6f)
40.696: (pickup-and-loose f1-4f key1-0 key1-1)
40.702: (pickup-and-loose f1-4f key0-0 key1-1)
40.773: (putdown f1-4f key1-1)
40.777: (move f2-7f f3-7f)
40.779: (move f3-6f f3-7f)
40.817: (move f3-6f f3-5f)
41.000: (move f2-5f f3-5f)
41.030: (putdown f2-5f key2-3)
41.048: (putdown f2-5f key2-3)
41.075: (pickup-and-loose f1-4f key1-0 key1-1)
41.091: (move f3-6f f4-6f)
41.162: (pickup-and-loose f1-4f key0-0 key1-1)
41.170: (move f1-4f f1-3f)
41.236: (move f2-5f f2-6f)
41.243: (putdown f1-4f key1-1)
41.399: (move f4-6f f5-6f)
41.439: (move f1-4f f0-4f)
41.622: (putdown f1-5f key2-3)
37.946: (move f2-5f f1-5f)
38.510: (move f2-5f f1-5f)
38.523: (move f2-5f f1-5f)
38.550: (move f2-5f f2-6f)
38.780: (move f2-5f f2-6f)
38.893: (pickup f2-6f key1-1)
38.953: (move f2-5f f2-6f)
39.331: (move f2-5f f2-6f)
39.332: (move f2-5f f2-4f)
39.454: (move f2-5f f3-5f)
39.510: (move f2-5f f3-5f)
39.535: (move f2-6f f2-5f)
39.535: (move f3-5f f2-5f)
39.578: (move f2-5f f2-4f)
39.617: (move f2-5f f2-4f)
39.645: (move f2-5f f2-4f)
39.670: (move f2-5f f3-5f)
39.784: (move f1-4f f1-5f)
39.859: (move f2-5f f1-5f)
39.974: (move f2-5f f1-5f)
40.031: (move f2-5f f1-5f)
40.031: (move f2-5f f2-6f)
40.182: (putdown f1-5f key0-0)
40.188: (move f2-5f f3-5f)
40.198: (move f1-4f f1-5f)
40.341: (move f1-4f f1-5f)
40.443: (move f2-5f f2-6f)
40.487: (move f3-6f f4-6f)
40.497: (move f2-5f f3-5f)
40.527: (move f2-5f f1-5f)
40.534: (move f2-5f f3-5f)
40.608: (move f3-5f f3-6f)
40.609: (move f2-6f f3-6f)
40.618: (move f2-6f f3-6f)
40.618: (move f3-5f f3-6f)
40.690: (putdown f2-6f key1-1)
40.746: (move f2-5f f2-6f)
40.755: (putdown f2-6f key2-3)
40.993: (putdown f2-6f key1-1)
41.058: (putdown f1-5f key2-3)
38.825: (move f2-5f f1-5f)
39.087: (move f1-5f f1-4f)
39.089: (move f2-4f f1-4f)
39.207: (pickup-and-loose f2-6f key0-0 key1-1)
39.238: (putdown f1-5f key1-1)
39.499: (putdown f2-6f key1-1)
39.522: (pickup-and-loose f1-5f key1-0 key1-1)
39.590: (putdown f1-5f key1-1)
39.595: (putdown f1-5f key1-1)
39.703: (pickup f2-6f key2-3)
39.809: (move f2-6f f2-5f)
39.823: (putdown f2-6f key1-1)
39.835: (pickup f2-6f key0-0)
39.905: (putdown f2-6f key1-1)
39.917: (pickup f1-5f key1-0)
39.956: (putdown f1-5f key0-0)
40.144: (pickup-and-loose f2-6f key2-3 key1-1)
40.219: (putdown f1-5f key1-0)
40.242: (move f2-4f f1-4f)
40.243: (move f1-5f f1-4f)
40.396: (move f3-6f f3-7f)
40.415: (move f2-5f f2-4f)
40.459: (move f1-5f f2-5f)
40.587: (move f1-5f f2-5f)
40.597: (putdown f3-5f key1-1)
40.606: (move f2-6f f3-6f)
40.606: (move f3-5f f3-6f)
40.612: (move f2-6f f2-5f)
40.636: (pickup-and-loose f3-6f key2-3 key1-1)
40.647: (move f2-6f f3-6f)
40.657: (putdown f3-5f key1-1)
40.714: (move f2-4f f1-4f)
40.714: (move f1-5f f1-4f)
40.718: (move f1-5f f1-4f)
40.719: (move f2-4f f1-4f)
40.785: (move f3-5f f3-4f)
40.785: (move f2-4f f3-4f)
40.812: (move f2-6f f2-7f)
40.841: (move f3-5f f3-4f)
40.842: (move f2-4f f3-4f)
38.827: (pickup f2-5f key1-1)
38.856: (pickup f2-5f key1-1)
38.885: (pickup f2-5f key1-1)
39.387: (move f3-6f f4-6f)
39.639: (move f2-5f f1-5f)
39.885: (move f2-6f f3-6f)
40.049: (move f2-5f f2-4f)
40.456: (move f3-6f f3-7f)
40.498: (putdown f1-5f key1-1)
40.511: (move f2-5f f1-5f)
40.596: (move f3-6f f3-7f)
40.651: (move f2-6f f2-5f)
40.655: (pickup-and-loose f3-6f key2-3 key1-1)
40.699: (move f2-6f f2-5f)
40.738: (move f2-5f f2-6f)
40.757: (move f2-6f f3-6f)
40.810: (move f2-7f f3-7f)
40.814: (move f3-6f f3-7f)
40.825: (move f1-5f f1-4f)
40.826: (move f2-4f f1-4f)
40.907: (move f1-5f f2-5f)
40.942: (move f2-5f f2-6f)
40.944: (putdown f1-4f key1-1)
40.997: (move f2-5f f3-5f)
40.998: (move f3-6f f3-5f)
41.021: (move f1-4f f1-3f)
41.161: (move f2-4f f3-4f)
41.188: (putdown f2-6f key2-3)
41.213: (move f1-4f f0-4f)
41.256: (pickup-and-loose f1-4f key1-0 key1-1)
41.316: (move f1-5f f1-4f)
41.327: (move f1-5f f1-4f)
41.428: (putdown f1-4f key1-1)
41.481: (putdown f2-5f key1-1)
41.606: (pickup-and-loose f1-4f key1-0 key1-1)
41.642: (move f2-6f f2-7f)
41.762: (putdown f1-4f key1-1)
41.776: (putdown f1-4f key1-1)
41.949: (putdown f3-7f key1-1)
41.959: (move f3-6f f2-6f)
37.522: (move f2-5f f1-5f)
37.916: (move f2-5f f1-5f)
38.349: (move f2-5f f2-6f)
39.188: (move f2-5f f2-6f)
39.242: (move f2-5f f2-4f)
39.243: (move f2-5f f2-6f)
39.325: (move f2-5f f2-4f)
39.353: (pickup-and-loose f2-5f key1-1 key0-0)
39.353: (pickup-and-loose f2-5f key1-1 key2-3)
39.409: (move f3-6f f4-6f)
39.461: (move f2-5f f1-5f)
39.537: (pickup-and-loose f2-5f key1-1 key1-0)
39.628: (move f2-5f f1-5f)
39.692: (pickup f2-6f key2-3)
39.715: (move f2-5f f3-5f)
39.740: (move f2-5f f2-4f)
40.048: (move f1-4f f1-5f)
40.051: (move f4-6f f5-6f)
40.089: (move f2-5f f3-5f)
40.102: (move f1-4f f1-5f)
40.115: (move f2-5f f3-5f)
40.146: (pickup f1-4f key1-1)
40.164: (pickup f1-4f key1-1)
40.176: (move f1-4f f1-5f)
40.209: (move f1-4f f1-5f)
40.252: (move f2-5f f1-5f)
40.281: (move f2-5f f2-6f)
40.292: (move f2-5f f3-5f)
40.333: (move f2-5f f2-6f)
40.362: (move f1-4f f1-5f)
40.397: (move f2-5f f3-5f)
40.398: (move f3-6f f3-5f)
40.402: (move f2-5f f3-5f)
40.469: (pickup f1-5f key1-0)
40.504: (move f3-6f f4-6f)
40.622: (move f3-6f f3-7f)
40.774: (pickup-and-loose f2-5f key2-3 key1-0)
40.776: (move f2-5f f1-5f)
40.796: (pickup f2-6f key0-0)
40.860: (putdown f2-5f key2-3)
37.874: (move f1-4f f1-5f)
38.553: (move f2-5f f1-5f)
38.583: (move f2-5f f1-5f)
38.686: (pickup-and-loose f1-5f key0-0 key1-1)
38.870: (putdown f1-5f key1-1)
38.950: (move f2-5f f2-6f)
38.977: (move f2-5f f2-6f)
39.001: (move f2-4f f1-4f)
39.001: (move f1-5f f1-4f)
39.234: (pickup-and-loose f2-6f key0-0 key1-1)
39.242: (pickup-and-loose f1-5f key1-0 key1-1)
39.269: (putdown f1-5f key1-1)
39.331: (move f1-4f f2-4f)
39.400: (putdown f2-6f key1-1)
39.464: (move f2-5f f3-5f)
39.508: (move f2-5f f3-5f)
39.601: (move f2-5f f2-4f)
39.653: (move f2-5f f2-4f)
39.686: (putdown f1-5f key0-0)
39.727: (move f2-5f f2-6f)
40.040: (pickup-and-loose f2-6f key2-3 key1-1)
40.065: (pickup f1-5f key1-0)
40.078: (move f2-5f f1-5f)
40.081: (putdown f1-5f key1-0)
40.082: (move f4-6f f5-6f)
40.126: (pickup-and-loose f2-6f key2-3 key1-1)
40.161: (move f2-6f f2-5f)
40.228: (putdown f1-5f key1-0)
40.230: (move f1-5f f1-4f)
40.231: (move f2-4f f1-4f)
40.240: (putdown f3-5f key0-0)
40.334: (putdown f2-6f key1-0)
40.335: (putdown f3-5f key1-0)
40.358: (move f2-5f f3-5f)
40.358: (move f2-5f f1-5f)
40.361: (move f3-5f f3-6f)
40.362: (move f2-6f f3-6f)
40.459: (move f2-5f f2-6f)
40.475: (move f1-5f f2-5f)
40.561: (move f2-6f f3-6f)
38.595: (pickup-and-loose f2-5f key1-1 key0-0)
38.804: (pickup-and-loose f2-5f key1-1 key1-0)
38.921: (move f1-5f f2-5f)
38.922: (move f2-4f f2-5f)
39.165: (pickup-and-loose f1-5f key1-0 key1-1)
39.192: (putdown f1-5f key1-1)
39.618: (putdown f1-5f key1-1)
39.658: (putdown f1-5f key1-1)
39.677: (move f2-6f f3-6f)
39.878: (move f2-6f f3-6f)
39.900: (putdown f2-6f key1-1)
39.924: (putdown f2-6f key1-1)
40.246: (putdown f2-5f key0-0)
40.477: (move f2-5f f1-5f)
40.524: (putdown f2-5f key1-0)
40.580: (move f2-6f f3-6f)
40.584: (move f3-5f f3-6f)
40.604: (putdown f3-5f key1-1)
40.630: (move f2-5f f2-6f)
40.652: (putdown f3-5f key1-1)
40.700: (move f2-4f f3-4f)
40.759: (move f1-5f f1-4f)
40.761: (move f2-4f f1-4f)
40.766: (move f2-4f f1-4f)
40.767: (move f1-5f f1-4f)
40.778: (putdown f2-6f key2-3)
40.789: (move f3-6f f3-7f)
40.798: (pickup-and-loose f1-4f key1-0 key1-1)
40.855: (putdown f1-4f key1-1)
40.885: (move f3-6f f3-7f)
40.927: (move f1-5f f1-6f)
40.956: (move f2-4f f3-4f)
40.956: (move f3-5f f3-4f)
40.967: (move f3-5f f3-4f)
40.967: (move f2-4f f3-4f)
40.986: (move f1-5f f2-5f)
41.035: (move f3-5f f2-5f)
41.082: (putdown f2-6f key2-3)
41.084: (move f2-6f f2-5f)
41.098: (move f1-4f f1-3f)
38.009: (move f2-5f f1-5f)
