/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.896: (putdown f4-6f key0-1)
54.205: (move f4-6f f3-6f)
54.700: (putdown f4-6f key3-0)
54.791: (pickup-and-loose f4-5f key0-1 key3-0)
54.888: (putdown f3-6f key3-0)
55.117: (move f4-5f f4-6f)
55.290: (putdown f4-5f key3-0)
55.310: (move f5-5f f6-5f)
55.582: (move f4-5f f3-5f)
55.869: (putdown f3-5f key3-0)
55.896: (move f3-5f f3-6f)
55.935: (move f3-6f f3-5f)
55.935: (move f4-5f f3-5f)
55.965: (putdown f2-6f key0-1)
55.981: (pickup-and-loose f4-5f key0-1 key1-1)
56.055: (move f5-5f f4-5f)
56.055: (move f4-6f f4-5f)
56.116: (move f5-6f f4-6f)
56.231: (putdown f3-6f key0-1)
56.255: (move f4-6f f3-6f)
56.350: (move f4-6f f4-5f)
56.448: (pickup-and-loose f4-5f key2-2 key1-1)
56.455: (move f4-5f f3-5f)
56.580: (move f2-6f f1-6f)
56.749: (move f3-6f f2-6f)
56.809: (putdown f4-5f key1-1)
56.856: (move f3-6f f3-5f)
56.954: (putdown f4-6f key1-1)
57.004: (move f3-6f f2-6f)
57.024: (move f4-6f f3-6f)
57.026: (move f3-6f f2-6f)
57.049: (putdown f3-5f key2-2)
57.075: (putdown f4-6f key3-0)
57.124: (putdown f2-6f key0-1)
57.187: (putdown f5-5f key3-0)
57.202: (move f5-5f f5-4f)
57.203: (putdown f3-6f key1-1)
57.236: (move f4-5f f3-5f)
57.250: (move f3-6f f2-6f)
57.274: (move f4-6f f3-6f)
57.288: (move f3-6f f4-6f)
53.365: (move f4-5f f4-6f)
54.493: (move f4-5f f4-6f)
54.551: (move f4-5f f4-6f)
54.551: (putdown f3-6f key3-0)
54.596: (move f3-5f f3-6f)
55.055: (move f3-5f f3-6f)
55.056: (move f4-6f f3-6f)
55.085: (pickup-and-loose f3-5f key2-2 key3-0)
55.103: (move f3-5f f4-5f)
55.159: (move f4-5f f4-6f)
55.280: (move f4-5f f3-5f)
55.353: (move f3-6f f4-6f)
55.401: (move f4-5f f3-5f)
55.401: (move f3-6f f3-5f)
55.671: (putdown f3-5f key3-0)
55.966: (move f4-5f f3-5f)
55.971: (move f4-6f f3-6f)
55.989: (pickup-and-loose f4-5f key0-1 key3-0)
56.035: (pickup-and-loose f4-5f key1-1 key3-0)
56.055: (putdown f3-6f key2-2)
56.144: (pickup-and-loose f4-5f key0-1 key1-1)
56.183: (pickup-and-loose f4-6f key1-1 key0-1)
56.184: (move f3-5f f3-6f)
56.217: (move f4-6f f3-6f)
56.218: (putdown f3-5f key0-1)
56.230: (pickup f4-6f key1-1)
56.446: (move f3-5f f3-6f)
56.448: (move f4-6f f4-5f)
56.448: (move f3-5f f4-5f)
56.457: (putdown f4-6f key0-1)
56.475: (move f4-5f f3-5f)
56.512: (move f4-6f f4-5f)
56.594: (putdown f4-5f key3-0)
56.620: (putdown f6-5f key3-0)
56.641: (move f3-6f f3-5f)
56.745: (move f3-5f f3-6f)
56.746: (move f4-5f f5-5f)
56.763: (move f3-6f f2-6f)
56.864: (putdown f2-6f key3-0)
56.915: (move f2-6f f1-6f)
53.280: (pickup-and-loose f4-6f key3-0 key2-2)
53.320: (move f4-5f f4-6f)
53.389: (pickup f4-6f key3-0)
53.395: (pickup-and-loose f4-6f key3-0 key0-1)
53.801: (move f3-5f f3-6f)
53.802: (move f4-6f f3-6f)
54.043: (pickup f4-6f key3-0)
54.331: (move f3-5f f3-6f)
54.364: (putdown f4-6f key0-1)
54.399: (move f4-5f f4-6f)
54.480: (putdown f4-6f key2-2)
54.621: (move f2-6f f3-6f)
54.642: (move f3-5f f3-6f)
54.763: (pickup f4-5f key2-2)
54.763: (move f3-5f f4-5f)
54.885: (putdown f3-5f key3-0)
54.972: (move f3-5f f3-6f)
54.972: (move f4-6f f3-6f)
54.992: (pickup f4-5f key0-1)
55.069: (move f3-6f f4-6f)
55.293: (move f3-5f f2-5f)
55.310: (move f3-5f f4-5f)
55.316: (move f4-5f f4-6f)
55.404: (pickup-and-loose f3-5f key2-2 key0-1)
55.463: (move f4-6f f3-6f)
55.463: (move f3-5f f3-6f)
55.607: (move f4-6f f3-6f)
55.666: (move f4-5f f3-5f)
55.756: (move f4-5f f3-5f)
55.788: (move f3-6f f3-5f)
55.803: (pickup f4-5f key0-1)
55.817: (move f4-6f f3-6f)
55.951: (putdown f3-5f key0-1)
55.974: (move f3-5f f3-4f)
55.993: (move f3-5f f3-6f)
56.085: (putdown f3-6f key0-1)
56.091: (pickup f3-5f key2-2)
56.092: (pickup f4-5f key2-2)
56.098: (pickup f4-5f key0-1)
56.118: (move f4-6f f5-6f)
53.339: (pickup-and-loose f4-6f key3-0 key0-1)
53.571: (move f3-5f f3-6f)
53.571: (move f4-6f f3-6f)
54.038: (move f4-6f f4-5f)
54.049: (move f4-6f f3-6f)
54.129: (move f4-6f f3-6f)
54.307: (move f3-5f f3-6f)
54.312: (putdown f4-6f key0-1)
54.391: (putdown f3-6f key2-2)
54.529: (putdown f3-6f key0-1)
54.687: (move f3-5f f3-6f)
54.742: (move f4-5f f3-5f)
54.919: (move f4-5f f4-6f)
54.937: (move f3-6f f2-6f)
54.937: (move f2-5f f2-6f)
55.032: (move f3-5f f2-5f)
55.129: (move f3-5f f2-5f)
55.181: (move f4-6f f5-6f)
55.188: (move f4-6f f3-6f)
55.210: (pickup f4-5f key0-1)
55.300: (move f4-5f f4-6f)
55.353: (putdown f4-6f key0-1)
55.456: (move f4-5f f4-6f)
55.501: (move f4-6f f5-6f)
55.515: (move f4-5f f3-5f)
55.576: (move f4-6f f5-6f)
55.591: (move f3-5f f3-6f)
55.599: (pickup-and-loose f3-5f key2-2 key0-1)
55.620: (putdown f3-6f key2-2)
55.628: (move f4-6f f3-6f)
55.630: (move f3-5f f3-6f)
55.661: (putdown f2-5f key0-1)
55.752: (move f4-6f f4-5f)
55.781: (pickup-and-loose f2-5f key1-0 key0-1)
55.842: (move f4-6f f3-6f)
55.858: (move f4-6f f3-6f)
55.876: (move f4-6f f4-5f)
55.897: (move f3-5f f3-6f)
55.960: (pickup-and-loose f3-6f key3-0 key1-1)
55.960: (move f4-6f f3-6f)
53.528: (pickup-and-loose f4-5f key0-1 key3-0)
54.317: (putdown f3-6f key0-1)
54.363: (pickup-and-loose f4-5f key2-2 key3-0)
54.393: (putdown f3-6f key3-0)
54.466: (move f4-5f f3-5f)
54.471: (move f3-6f f4-6f)
54.473: (putdown f3-6f key3-0)
54.532: (move f3-6f f4-6f)
54.533: (pickup-and-loose f3-6f key3-0 key2-2)
54.601: (move f3-5f f3-6f)
54.602: (move f4-6f f3-6f)
54.731: (putdown f4-5f key3-0)
54.736: (move f4-5f f5-5f)
54.736: (move f5-6f f5-5f)
54.770: (putdown f3-6f key2-2)
54.832: (move f3-5f f3-6f)
54.842: (move f3-6f f2-6f)
54.843: (move f2-5f f2-6f)
54.888: (move f4-6f f3-6f)
54.975: (move f4-6f f3-6f)
55.036: (move f3-5f f3-6f)
55.036: (move f4-6f f3-6f)
55.213: (move f3-6f f2-6f)
55.213: (move f2-5f f2-6f)
55.288: (move f3-6f f3-5f)
55.289: (move f4-5f f3-5f)
55.363: (putdown f2-6f key0-1)
55.375: (move f3-6f f3-5f)
55.376: (move f4-5f f3-5f)
55.421: (putdown f2-5f key0-1)
55.423: (putdown f3-6f key3-0)
55.426: (move f3-6f f3-5f)
55.427: (move f4-5f f3-5f)
55.439: (pickup-and-loose f4-6f key3-0 key0-1)
55.462: (putdown f3-5f key0-1)
55.476: (move f4-5f f4-6f)
55.558: (pickup-and-loose f2-5f key1-0 key0-1)
55.562: (putdown f2-5f key0-1)
55.635: (pickup-and-loose f4-5f key0-1 key3-0)
55.665: (move f4-6f f3-6f)
53.349: (pickup f4-6f key3-0)
54.360: (move f4-5f f4-6f)
54.529: (move f3-5f f3-6f)
54.530: (move f4-6f f3-6f)
54.583: (move f4-5f f5-5f)
54.640: (pickup-and-loose f3-5f key2-2 key0-1)
54.673: (move f4-5f f4-6f)
54.719: (move f4-5f f3-5f)
54.773: (putdown f3-5f key3-0)
54.791: (move f3-6f f4-6f)
54.819: (move f3-6f f4-6f)
54.823: (putdown f3-5f key3-0)
54.908: (putdown f3-6f key2-2)
54.910: (move f3-6f f4-6f)
54.913: (putdown f3-5f key3-0)
55.187: (putdown f3-5f key0-1)
55.222: (putdown f3-6f key3-0)
55.284: (putdown f2-6f key0-1)
55.310: (move f3-5f f3-4f)
55.509: (move f4-5f f3-5f)
55.527: (move f3-6f f4-6f)
55.560: (move f4-5f f3-5f)
55.625: (putdown f3-6f key0-1)
55.641: (pickup-and-loose f3-5f key3-0 key0-1)
55.662: (putdown f2-6f key0-1)
55.675: (move f3-6f f3-5f)
55.682: (pickup-and-loose f4-5f key1-1 key0-1)
55.689: (pickup f2-5f key1-0)
55.726: (putdown f5-5f key3-0)
55.762: (pickup-and-loose f3-6f key3-0 key0-1)
55.797: (move f3-6f f3-5f)
55.866: (move f5-5f f6-5f)
55.902: (putdown f3-6f key0-1)
55.909: (pickup-and-loose f4-5f key2-2 key0-1)
55.910: (move f4-5f f4-6f)
55.926: (pickup f3-5f key3-0)
55.936: (move f4-5f f4-6f)
55.958: (move f3-5f f3-4f)
55.984: (move f4-5f f5-5f)
55.986: (move f4-5f f5-5f)
53.828: (move f4-6f f3-6f)
53.922: (pickup f4-6f key0-1)
53.993: (move f3-5f f2-5f)
54.146: (move f3-5f f3-6f)
54.226: (move f3-5f f3-6f)
54.752: (move f3-6f f4-6f)
54.782: (move f3-5f f4-5f)
54.826: (move f4-6f f4-5f)
54.851: (pickup f4-6f key2-2)
55.107: (move f4-5f f4-6f)
55.259: (move f4-5f f3-5f)
55.294: (move f3-5f f2-5f)
55.329: (putdown f4-6f key0-1)
55.349: (move f3-5f f3-4f)
55.439: (move f4-6f f5-6f)
55.548: (putdown f3-6f key0-1)
55.550: (move f3-5f f3-6f)
55.580: (move f3-5f f3-6f)
55.582: (move f4-6f f3-6f)
55.658: (putdown f5-5f key0-1)
55.683: (move f3-5f f3-6f)
55.698: (move f3-5f f3-6f)
55.732: (pickup-and-loose f4-6f key1-1 key3-0)
55.779: (move f3-5f f3-4f)
55.852: (putdown f4-6f key2-2)
55.894: (putdown f5-5f key2-2)
55.918: (move f3-5f f3-6f)
55.988: (move f3-5f f3-4f)
55.993: (move f4-6f f4-5f)
56.005: (move f3-5f f3-6f)
56.033: (putdown f3-5f key2-2)
56.049: (move f3-5f f4-5f)
56.089: (move f5-5f f4-5f)
56.112: (putdown f3-5f key0-1)
56.139: (putdown f3-6f key3-0)
56.158: (putdown f4-6f key0-1)
56.182: (putdown f3-4f key3-0)
56.190: (move f3-5f f4-5f)
56.213: (move f4-6f f5-6f)
56.313: (putdown f4-5f key2-2)
53.861: (pickup f4-6f key0-1)
54.030: (pickup-and-loose f3-6f key2-2 key3-0)
54.031: (move f4-6f f3-6f)
54.088: (move f4-6f f3-6f)
54.193: (putdown f3-6f key3-0)
54.205: (move f3-6f f4-6f)
54.207: (move f4-5f f4-6f)
54.252: (pickup f4-5f key0-1)
54.316: (move f3-6f f4-6f)
54.317: (move f4-5f f4-6f)
54.419: (pickup f4-5f key2-2)
54.452: (pickup f4-5f key0-1)
54.851: (pickup-and-loose f4-5f key0-1 key3-0)
54.859: (move f3-5f f4-5f)
54.918: (move f5-5f f4-5f)
54.985: (move f4-6f f4-5f)
55.046: (putdown f4-6f key2-2)
55.156: (pickup f3-6f key1-1)
55.167: (move f4-5f f4-6f)
55.264: (move f3-6f f2-6f)
55.265: (move f2-5f f2-6f)
55.277: (move f4-5f f3-5f)
55.277: (move f3-6f f3-5f)
55.355: (putdown f4-5f key3-0)
55.398: (move f4-5f f4-6f)
55.398: (move f3-6f f4-6f)
55.419: (pickup f4-5f key1-1)
55.452: (pickup f4-5f key0-1)
55.482: (move f3-4f f3-5f)
55.585: (pickup f4-5f key1-1)
55.611: (pickup f4-5f key0-1)
55.677: (pickup f4-5f key2-2)
55.706: (putdown f2-5f key0-1)
55.749: (pickup f4-5f key2-2)
55.759: (move f4-6f f3-6f)
55.759: (move f3-5f f3-6f)
55.811: (putdown f2-5f key0-1)
55.827: (pickup-and-loose f2-5f key1-0 key0-1)
55.858: (putdown f3-5f key2-2)
55.861: (putdown f3-6f key2-2)
53.198: (move f4-5f f4-6f)
53.384: (move f4-5f f4-6f)
53.724: (pickup f4-5f key0-1)
53.740: (pickup f4-5f key0-1)
53.763: (pickup f4-5f key0-1)
53.837: (move f4-5f f5-5f)
53.862: (move f4-6f f3-6f)
53.947: (move f4-5f f3-5f)
53.991: (move f4-5f f3-5f)
54.136: (move f4-5f f3-5f)
54.160: (move f4-5f f3-5f)
54.180: (pickup f4-5f key3-0)
54.212: (move f4-5f f3-5f)
54.246: (pickup f4-5f key3-0)
54.255: (pickup f4-6f key2-2)
54.255: (move f4-5f f4-6f)
54.313: (pickup f4-5f key3-0)
54.561: (pickup-and-loose f3-6f key3-0 key0-1)
54.646: (move f3-6f f2-6f)
54.738: (putdown f3-5f key3-0)
54.746: (move f4-5f f4-6f)
54.882: (move f3-6f f4-6f)
54.889: (move f3-6f f3-5f)
54.948: (putdown f3-6f key0-1)
55.037: (move f4-5f f5-5f)
55.049: (move f3-6f f3-5f)
55.113: (move f4-5f f4-6f)
55.251: (move f3-6f f3-5f)
55.373: (move f4-5f f3-5f)
55.382: (move f4-5f f4-6f)
55.449: (move f4-5f f4-6f)
55.622: (move f3-6f f2-6f)
55.653: (move f4-5f f5-5f)
55.658: (move f3-6f f3-5f)
55.739: (move f4-5f f5-5f)
55.746: (putdown f2-6f key0-1)
55.764: (move f4-5f f5-5f)
55.870: (pickup f2-5f key1-0)
55.878: (putdown f3-6f key2-2)
55.898: (move f3-5f f3-4f)
53.334: (move f4-6f f3-6f)
53.335: (move f3-5f f3-6f)
53.496: (move f3-5f f3-6f)
53.496: (move f4-6f f3-6f)
53.778: (move f3-5f f3-6f)
53.779: (move f4-6f f3-6f)
53.924: (move f3-5f f3-6f)
53.993: (move f4-5f f4-6f)
54.036: (move f4-5f f4-6f)
54.117: (move f4-5f f4-6f)
54.160: (putdown f4-6f key0-1)
54.193: (pickup-and-loose f4-6f key2-2 key0-1)
54.224: (move f3-5f f2-5f)
54.319: (putdown f4-6f key0-1)
54.337: (pickup-and-loose f3-6f key3-0 key0-1)
54.412: (move f4-5f f5-5f)
54.420: (move f4-5f f3-5f)
54.538: (pickup f3-5f key0-1)
54.538: (move f4-5f f4-6f)
54.548: (move f3-6f f2-6f)
54.572: (move f4-5f f5-5f)
54.585: (move f4-5f f5-5f)
54.598: (putdown f3-5f key2-2)
54.658: (move f4-5f f5-5f)
54.660: (pickup-and-loose f5-5f key3-0 key2-2)
54.678: (move f4-5f f4-6f)
54.680: (move f4-5f f4-6f)
54.685: (pickup-and-loose f5-5f key3-0 key0-1)
54.689: (putdown f3-5f key2-2)
54.712: (move f4-5f f3-5f)
54.724: (move f4-5f f3-5f)
54.733: (move f3-5f f2-5f)
54.736: (putdown f3-6f key0-1)
54.781: (move f4-5f f5-5f)
54.784: (move f3-5f f2-5f)
54.803: (move f4-5f f5-5f)
54.820: (move f3-5f f3-6f)
54.821: (move f4-6f f3-6f)
54.832: (move f3-6f f3-5f)
54.876: (move f3-5f f3-4f)
53.950: (move f3-5f f2-5f)
53.957: (move f3-5f f2-5f)
53.996: (move f3-5f f2-5f)
54.078: (move f3-5f f3-6f)
54.096: (putdown f3-6f key0-1)
54.223: (putdown f3-6f key0-1)
54.226: (move f2-5f f2-6f)
54.226: (move f3-6f f2-6f)
54.279: (move f2-5f f2-6f)
54.281: (move f3-6f f2-6f)
54.332: (move f3-6f f4-6f)
54.355: (move f3-5f f3-6f)
54.390: (move f4-6f f3-6f)
54.636: (move f4-6f f3-6f)
54.761: (move f4-6f f3-6f)
54.934: (pickup-and-loose f3-5f key2-2 key0-1)
54.941: (move f3-5f f4-5f)
54.991: (move f3-5f f2-5f)
54.993: (move f2-6f f2-5f)
55.076: (pickup f3-5f key3-0)
55.081: (putdown f2-6f key0-1)
55.111: (putdown f2-5f key0-1)
55.152: (move f5-5f f5-6f)
55.155: (move f4-6f f5-6f)
55.163: (putdown f5-5f key3-0)
55.169: (putdown f2-5f key0-1)
55.205: (pickup f3-5f key3-0)
55.211: (move f3-5f f4-5f)
55.226: (move f4-6f f5-6f)
55.226: (move f5-5f f5-6f)
55.265: (pickup-and-loose f2-5f key1-0 key0-1)
55.272: (move f3-5f f3-4f)
55.299: (move f5-5f f5-6f)
55.299: (move f4-6f f5-6f)
55.313: (move f3-5f f3-4f)
55.318: (pickup-and-loose f3-5f key2-2 key0-1)
55.329: (pickup-and-loose f2-5f key1-0 key0-1)
55.330: (putdown f4-6f key3-0)
55.332: (move f3-5f f3-4f)
55.343: (putdown f4-6f key3-0)
53.926: (move f3-5f f3-6f)
54.322: (move f3-6f f4-6f)
54.461: (putdown f3-6f key2-2)
54.466: (pickup f4-5f key0-1)
54.757: (putdown f2-6f key0-1)
54.814: (putdown f2-6f key0-1)
54.936: (move f3-5f f3-6f)
55.192: (move f3-5f f3-4f)
55.224: (pickup-and-loose f3-6f key2-2 key0-1)
55.276: (move f2-6f f1-6f)
55.292: (putdown f4-5f key0-1)
55.344: (pickup f4-6f key2-2)
55.379: (putdown f2-5f key0-1)
55.388: (putdown f3-6f key0-1)
55.395: (move f2-6f f1-6f)
55.447: (move f4-5f f4-6f)
55.447: (move f4-5f f4-6f)
55.448: (move f3-6f f4-6f)
55.499: (putdown f3-5f key2-2)
55.520: (pickup-and-loose f2-5f key1-0 key0-1)
55.629: (putdown f2-5f key0-1)
55.664: (putdown f2-5f key0-1)
55.706: (putdown f2-5f key0-1)
55.706: (pickup-and-loose f2-5f key1-0 key0-1)
55.741: (pickup-and-loose f2-5f key1-0 key0-1)
55.764: (pickup-and-loose f2-5f key1-0 key0-1)
55.785: (move f3-5f f3-4f)
55.840: (putdown f3-5f key2-2)
55.897: (move f3-5f f3-6f)
55.907: (move f3-5f f4-5f)
55.907: (move f3-6f f2-6f)
55.933: (move f3-6f f2-6f)
55.981: (move f3-6f f2-6f)
56.069: (move f3-6f f2-6f)
56.121: (move f2-5f f2-6f)
56.188: (move f3-5f f4-5f)
56.197: (move f4-5f f5-5f)
56.201: (move f2-5f f2-6f)
56.238: (move f3-6f f2-6f)
56.271: (move f3-6f f2-6f)
53.332: (move f3-6f f4-6f)
53.333: (move f4-5f f4-6f)
53.657: (move f4-5f f3-5f)
54.266: (putdown f3-6f key3-0)
54.286: (move f3-6f f4-6f)
54.720: (pickup-and-loose f3-6f key3-0 key2-2)
54.748: (move f4-5f f4-6f)
54.990: (move f4-5f f5-5f)
55.040: (putdown f3-6f key2-2)
55.184: (move f3-5f f3-6f)
55.530: (pickup-and-loose f3-6f key1-1 key3-0)
55.788: (pickup-and-loose f4-5f key1-1 key3-0)
55.791: (move f4-5f f3-5f)
55.803: (pickup-and-loose f4-5f key0-1 key3-0)
55.823: (move f4-5f f5-5f)
55.949: (move f4-6f f3-6f)
56.024: (move f2-6f f3-6f)
56.028: (putdown f1-6f key0-1)
56.072: (putdown f3-4f key3-0)
56.110: (move f3-6f f2-6f)
56.138: (putdown f2-6f key2-2)
56.141: (putdown f1-6f key0-1)
56.204: (move f2-6f f3-6f)
56.277: (move f4-6f f4-5f)
56.318: (move f3-6f f2-6f)
56.334: (move f4-6f f4-5f)
56.396: (putdown f3-6f key3-0)
56.410: (move f2-6f f1-6f)
56.445: (putdown f4-5f key3-0)
56.475: (move f2-6f f2-5f)
56.502: (pickup-and-loose f4-6f key1-1 key0-1)
56.518: (move f2-5f f2-6f)
56.522: (move f3-6f f2-6f)
56.558: (move f2-6f f1-6f)
56.577: (putdown f4-5f key2-2)
56.685: (pickup-and-loose f4-5f key3-0 key2-2)
56.691: (move f3-5f f2-5f)
56.705: (putdown f3-4f key3-0)
56.714: (move f3-5f f4-5f)
56.744: (move f2-6f f1-6f)
53.367: (pickup f4-6f key0-1)
54.151: (move f3-5f f2-5f)
54.309: (move f4-5f f4-6f)
54.497: (putdown f4-6f key3-0)
54.644: (move f2-6f f3-6f)
54.794: (pickup-and-loose f3-5f key2-2 key0-1)
54.837: (move f3-6f f4-6f)
54.862: (pickup f3-6f key3-0)
54.896: (move f3-5f f3-4f)
55.121: (move f4-5f f4-6f)
55.161: (pickup f3-6f key1-1)
55.175: (move f3-4f f3-5f)
55.195: (move f5-5f f6-5f)
55.229: (move f3-6f f3-5f)
55.314: (pickup-and-loose f4-5f key0-1 key2-2)
55.317: (move f3-6f f4-6f)
55.330: (putdown f3-5f key0-1)
55.331: (move f3-4f f3-5f)
55.365: (move f4-5f f3-5f)
55.384: (move f3-5f f3-6f)
55.384: (move f4-6f f3-6f)
55.439: (move f5-5f f5-6f)
55.440: (move f4-6f f5-6f)
55.471: (move f3-6f f3-5f)
55.621: (pickup f4-5f key1-1)
55.659: (move f3-6f f3-5f)
55.679: (pickup f4-5f key0-1)
55.828: (move f3-6f f3-5f)
55.913: (pickup-and-loose f3-5f key3-0 key0-1)
55.961: (move f3-6f f4-6f)
56.076: (putdown f2-6f key3-0)
56.109: (pickup f3-5f key3-0)
56.165: (putdown f5-5f key0-1)
56.168: (move f2-6f f1-6f)
56.187: (move f4-5f f3-5f)
56.191: (move f3-6f f2-6f)
56.229: (move f3-6f f4-6f)
56.260: (putdown f4-6f key0-1)
56.317: (move f4-5f f4-6f)
56.368: (move f4-5f f5-5f)
53.220: (move f4-6f f3-6f)
53.347: (move f4-5f f4-6f)
53.951: (move f2-6f f3-6f)
53.966: (move f4-5f f3-5f)
54.098: (move f4-5f f4-6f)
54.130: (pickup-and-loose f3-5f key0-1 key3-0)
54.223: (move f3-6f f4-6f)
54.585: (pickup f3-5f key2-2)
54.792: (pickup f3-5f key2-2)
54.827: (putdown f3-5f key3-0)
54.921: (move f3-5f f3-6f)
55.029: (pickup f3-5f key0-1)
55.056: (move f3-5f f2-5f)
55.077: (move f3-6f f3-5f)
55.252: (move f3-6f f4-6f)
55.254: (putdown f4-6f key0-1)
55.290: (pickup f3-5f key2-2)
55.311: (move f3-5f f3-6f)
55.311: (move f4-6f f3-6f)
55.314: (move f4-5f f3-5f)
55.581: (putdown f3-5f key3-0)
55.674: (pickup-and-loose f3-5f key2-2 key0-1)
55.692: (move f4-6f f3-6f)
55.721: (move f4-5f f5-5f)
55.762: (move f4-6f f4-5f)
55.793: (move f4-5f f5-5f)
55.831: (pickup-and-loose f2-5f key1-0 key0-1)
55.840: (putdown f2-5f key0-1)
55.930: (putdown f3-4f key0-1)
55.985: (move f4-6f f3-6f)
56.126: (move f3-5f f4-5f)
56.211: (move f4-5f f3-5f)
56.212: (move f3-6f f3-5f)
56.235: (putdown f3-5f key0-1)
56.237: (move f3-6f f4-6f)
56.238: (move f4-5f f4-6f)
56.326: (putdown f4-6f key3-0)
56.437: (move f2-6f f2-5f)
56.447: (move f2-5f f2-6f)
56.448: (move f3-6f f2-6f)
53.288: (pickup f4-6f key0-1)
53.414: (move f3-5f f3-6f)
53.415: (move f4-6f f3-6f)
53.825: (move f3-5f f3-6f)
53.870: (pickup-and-loose f3-6f key2-2 key0-1)
53.936: (putdown f3-6f key0-1)
54.132: (pickup-and-loose f3-5f key2-2 key0-1)
54.132: (pickup-and-loose f3-5f key2-2 key3-0)
54.166: (move f3-6f f2-6f)
54.282: (putdown f4-6f key0-1)
54.359: (move f3-5f f2-5f)
54.666: (move f3-5f f2-5f)
54.678: (move f3-5f f3-6f)
54.699: (putdown f3-5f key0-1)
54.699: (putdown f3-5f key3-0)
54.731: (move f3-5f f2-5f)
54.805: (pickup-and-loose f4-6f key3-0 key0-1)
54.859: (move f3-6f f4-6f)
54.969: (move f3-5f f3-6f)
55.178: (move f3-6f f2-6f)
55.179: (move f2-5f f2-6f)
55.195: (move f3-5f f3-4f)
55.200: (move f3-5f f2-5f)
55.256: (move f3-5f f3-4f)
55.285: (move f3-5f f3-4f)
55.368: (move f3-5f f3-6f)
55.368: (move f4-6f f3-6f)
55.385: (move f3-6f f3-5f)
55.386: (move f2-5f f3-5f)
55.478: (putdown f2-5f key0-1)
55.615: (pickup-and-loose f2-5f key1-0 key0-1)
55.675: (putdown f4-6f key0-1)
55.691: (pickup-and-loose f4-5f key1-1 key0-1)
55.726: (move f4-5f f5-5f)
55.737: (move f3-5f f4-5f)
55.769: (pickup f4-5f key0-1)
55.804: (pickup-and-loose f3-5f key2-2 key1-1)
55.842: (move f3-5f f3-4f)
55.876: (move f3-5f f3-4f)
56.001: (putdown f3-6f key0-1)
53.349: (move f4-6f f3-6f)
53.872: (move f3-6f f4-6f)
54.171: (putdown f3-6f key0-1)
54.194: (move f3-5f f3-6f)
54.256: (move f2-5f f2-6f)
54.256: (move f3-6f f2-6f)
54.305: (pickup-and-loose f3-6f key3-0 key0-1)
54.336: (move f4-5f f3-5f)
54.541: (move f2-5f f2-6f)
54.542: (move f3-6f f2-6f)
54.599: (pickup-and-loose f3-6f key2-2 key0-1)
54.681: (putdown f2-6f key0-1)
54.688: (putdown f3-6f key0-1)
54.708: (move f4-6f f3-6f)
54.809: (putdown f3-6f key2-2)
54.827: (pickup f3-5f key2-2)
54.886: (pickup f3-6f key2-2)
54.886: (move f3-5f f3-6f)
54.961: (pickup-and-loose f3-4f key3-0 key2-2)
55.045: (putdown f2-5f key0-1)
55.059: (move f3-5f f4-5f)
55.115: (putdown f2-5f key0-1)
55.152: (move f3-5f f3-6f)
55.209: (pickup-and-loose f2-5f key1-0 key0-1)
55.219: (move f2-6f f1-6f)
55.272: (pickup-and-loose f2-5f key1-0 key0-1)
55.298: (move f3-5f f3-4f)
55.406: (putdown f3-4f key0-1)
55.475: (putdown f3-4f key0-1)
55.542: (move f3-6f f2-6f)
55.543: (pickup-and-loose f4-5f key0-1 key2-2)
55.554: (pickup-and-loose f3-4f key3-0 key2-2)
55.566: (putdown f2-5f key0-1)
55.665: (putdown f2-6f key0-1)
55.675: (move f4-5f f4-6f)
55.685: (move f4-6f f4-5f)
55.690: (pickup-and-loose f2-5f key1-0 key0-1)
55.852: (move f4-5f f5-5f)
55.858: (putdown f3-4f key2-2)
55.861: (move f3-6f f2-6f)
53.731: (move f3-5f f3-6f)
54.018: (move f3-6f f2-6f)
54.093: (putdown f3-6f key0-1)
54.100: (move f3-5f f2-5f)
54.160: (move f4-5f f3-5f)
54.161: (move f3-6f f3-5f)
54.361: (putdown f3-6f key2-2)
54.669: (move f4-5f f3-5f)
54.762: (putdown f4-6f key0-1)
54.780: (putdown f2-6f key0-1)
55.034: (putdown f2-6f key0-1)
55.237: (move f3-4f f3-5f)
55.252: (move f3-5f f3-4f)
55.272: (move f2-6f f1-6f)
55.337: (move f3-6f f3-5f)
55.377: (move f3-4f f3-5f)
55.465: (pickup-and-loose f4-5f key0-1 key2-2)
55.480: (putdown f4-5f key2-2)
55.508: (move f3-4f f3-5f)
55.526: (pickup-and-loose f3-5f key2-2 key0-1)
55.616: (move f4-5f f5-5f)
55.621: (pickup-and-loose f4-5f key1-1 key0-1)
55.674: (move f4-5f f4-6f)
55.722: (move f4-5f f4-6f)
55.722: (move f3-6f f4-6f)
55.744: (putdown f2-6f key2-2)
55.779: (move f2-6f f1-6f)
55.873: (move f4-5f f5-5f)
55.880: (move f3-4f f2-4f)
