/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.080: (move f3-4f f3-3f)
50.096: (move f3-2f f3-3f)
50.141: (move f4-3f f3-3f)
50.188: (move f5-5f f6-5f)
50.211: (putdown f2-4f key0-0)
50.212: (move f5-5f f6-5f)
48.825: (move f5-5f f5-6f)
48.847: (move f5-5f f5-6f)
48.952: (move f1-4f f2-4f)
48.976: (move f1-4f f2-4f)
49.268: (move f4-2f f3-2f)
49.496: (putdown f2-4f key1-0)
49.639: (putdown f2-4f key0-0)
49.658: (move f3-4f f2-4f)
49.665: (putdown f4-1f key2-0)
49.667: (putdown f2-4f key0-0)
49.689: (move f5-6f f6-6f)
49.691: (move f6-5f f6-6f)
49.695: (putdown f4-2f key1-0)
49.730: (move f3-3f f3-2f)
49.730: (move f4-2f f3-2f)
49.755: (move f6-5f f6-6f)
49.757: (move f5-6f f6-6f)
49.802: (move f4-2f f3-2f)
49.875: (move f4-2f f4-3f)
49.939: (move f3-3f f3-2f)
49.940: (move f4-2f f3-2f)
49.942: (move f4-2f f4-1f)
49.983: (move f4-3f f4-2f)
50.043: (move f5-2f f5-1f)
50.043: (move f4-1f f5-1f)
50.062: (move f4-2f f4-1f)
50.088: (move f4-2f f4-1f)
50.134: (move f2-4f f1-4f)
50.155: (move f4-2f f4-1f)
50.162: (move f2-4f f1-4f)
50.176: (move f2-4f f3-4f)
50.227: (move f4-1f f3-1f)
50.240: (move f2-4f f3-4f)
50.254: (putdown f3-3f key1-0)
50.261: (move f4-2f f4-3f)
50.263: (move f2-4f f1-4f)
50.271: (move f4-2f f4-3f)
50.271: (move f3-3f f4-3f)
50.277: (move f2-4f f3-4f)
50.281: (pickup f2-4f key1-0)
49.071: (pickup f3-4f key2-0)
49.127: (pickup-and-loose f2-4f key2-0 key0-0)
49.152: (pickup-and-loose f2-4f key2-0 key0-0)
49.205: (move f4-1f f4-2f)
49.393: (pickup f1-4f key0-0)
49.423: (pickup f1-4f key0-0)
49.517: (putdown f2-4f key0-0)
49.540: (putdown f2-4f key0-0)
49.623: (pickup-and-loose f1-4f key0-0 key1-0)
49.773: (move f4-2f f4-3f)
49.809: (move f5-6f f6-6f)
49.828: (move f5-6f f6-6f)
49.943: (move f3-3f f4-3f)
50.093: (move f2-4f f3-4f)
50.144: (putdown f3-2f key1-0)
50.169: (move f3-3f f3-4f)
50.174: (putdown f5-6f key2-2)
50.189: (putdown f5-6f key2-2)
50.316: (move f4-1f f3-1f)
50.330: (move f4-1f f3-1f)
50.340: (move f3-4f f3-3f)
50.346: (putdown f3-1f key2-0)
50.357: (putdown f1-4f key1-0)
50.374: (move f3-4f f3-3f)
50.378: (move f2-4f f1-4f)
50.382: (move f4-2f f3-2f)
50.470: (move f2-4f f1-4f)
50.525: (move f3-3f f3-2f)
50.560: (move f3-2f f3-3f)
50.560: (move f4-3f f3-3f)
50.569: (move f4-2f f3-2f)
50.667: (putdown f5-1f key2-0)
50.689: (move f3-2f f3-3f)
50.689: (move f4-3f f3-3f)
50.831: (move f3-4f f3-5f)
50.857: (move f3-4f f3-5f)
50.980: (move f4-1f f5-1f)
51.127: (move f2-4f f2-5f)
51.197: (move f2-4f f2-5f)
51.257: (move f3-2f f3-1f)
48.957: (move f3-1f f3-2f)
49.153: (move f2-4f f3-4f)
49.423: (move f1-4f f2-4f)
49.437: (move f1-4f f2-4f)
49.568: (move f3-4f f2-4f)
49.569: (move f1-4f f2-4f)
49.614: (move f1-4f f2-4f)
49.655: (pickup f1-4f key0-0)
49.736: (pickup f1-4f key0-0)
49.777: (move f3-4f f4-4f)
49.784: (move f3-1f f4-1f)
49.878: (move f4-2f f3-2f)
49.961: (move f3-2f f4-2f)
50.001: (move f3-2f f4-2f)
50.001: (move f4-3f f4-2f)
50.238: (move f3-3f f3-2f)
50.312: (move f3-3f f3-2f)
50.364: (move f4-2f f4-3f)
50.365: (move f3-4f f3-5f)
50.460: (move f3-2f f3-3f)
50.467: (move f6-6f f6-5f)
50.490: (move f4-3f f4-4f)
50.491: (move f3-2f f3-3f)
50.492: (move f4-3f f3-3f)
50.500: (move f6-6f f6-5f)
50.506: (move f3-3f f4-3f)
50.511: (move f3-4f f3-3f)
50.512: (move f3-2f f3-3f)
50.564: (move f2-4f f2-5f)
50.566: (move f3-5f f2-5f)
50.570: (move f3-4f f4-4f)
50.571: (move f4-3f f4-4f)
50.577: (move f2-4f f2-5f)
50.584: (move f3-5f f2-5f)
50.605: (move f5-1f f4-1f)
50.608: (move f3-3f f4-3f)
50.613: (move f3-4f f4-4f)
50.835: (move f3-3f f3-4f)
50.881: (move f3-3f f2-3f)
50.959: (move f3-3f f2-3f)
49.357: (move f3-2f f4-2f)
49.358: (move f4-1f f4-2f)
49.529: (move f1-4f f2-4f)
49.653: (move f1-4f f2-4f)
49.804: (move f3-4f f2-4f)
49.929: (putdown f2-4f key0-0)
49.945: (move f3-3f f4-3f)
49.945: (move f4-4f f4-3f)
49.950: (putdown f2-4f key0-0)
50.005: (move f3-3f f4-3f)
50.005: (move f4-2f f4-3f)
50.089: (move f3-4f f4-4f)
50.140: (move f3-3f f3-4f)
50.140: (move f4-4f f3-4f)
50.147: (putdown f2-4f key0-0)
50.185: (move f2-4f f3-4f)
50.222: (move f3-3f f3-4f)
50.250: (move f3-3f f3-4f)
50.293: (move f4-1f f4-2f)
50.325: (putdown f3-4f key2-0)
50.351: (move f3-2f f3-3f)
50.367: (move f3-4f f3-5f)
50.368: (move f2-5f f3-5f)
50.420: (move f2-4f f1-4f)
50.439: (move f3-2f f4-2f)
50.440: (move f4-3f f4-2f)
50.466: (move f3-2f f4-2f)
50.466: (move f4-3f f4-2f)
50.475: (move f3-3f f3-2f)
50.719: (move f3-2f f3-3f)
50.719: (move f4-3f f3-3f)
50.732: (move f4-4f f4-3f)
50.982: (move f3-4f f3-5f)
51.004: (move f4-4f f4-5f)
51.005: (move f3-5f f4-5f)
51.046: (putdown f3-5f key2-0)
51.076: (pickup-and-loose f4-4f key1-0 key2-0)
51.120: (move f2-4f f2-5f)
51.142: (move f2-4f f2-5f)
51.166: (move f4-1f f5-1f)
49.570: (move f3-4f f2-4f)
49.580: (move f3-4f f2-4f)
49.617: (move f3-4f f2-4f)
49.686: (pickup f1-4f key0-0)
50.002: (move f3-2f f4-2f)
50.004: (move f4-3f f4-2f)
50.037: (putdown f2-4f key0-0)
50.110: (pickup-and-loose f2-4f key1-0 key0-0)
50.176: (putdown f2-4f key0-0)
50.345: (move f4-2f f4-3f)
50.346: (move f3-3f f4-3f)
50.396: (move f2-4f f1-4f)
50.504: (move f3-4f f3-3f)
50.552: (move f3-4f f4-4f)
50.554: (move f4-3f f4-4f)
50.554: (move f3-4f f4-4f)
50.630: (move f3-4f f4-4f)
50.638: (move f3-3f f3-4f)
50.682: (move f4-2f f3-2f)
50.710: (move f4-5f f5-5f)
50.789: (move f4-4f f4-3f)
50.823: (move f3-5f f4-5f)
50.824: (move f4-4f f4-5f)
50.895: (move f2-4f f3-4f)
50.936: (move f3-3f f3-4f)
50.966: (move f4-4f f3-4f)
50.982: (move f2-4f f3-4f)
50.994: (move f4-2f f4-3f)
50.998: (move f2-5f f3-5f)
51.016: (move f3-4f f3-5f)
51.034: (move f3-4f f3-5f)
51.046: (putdown f3-5f key2-0)
51.060: (move f3-4f f3-5f)
51.065: (move f2-4f f2-5f)
51.066: (move f3-5f f2-5f)
51.070: (move f3-4f f3-5f)
51.070: (move f2-5f f3-5f)
51.102: (move f3-5f f3-4f)
51.191: (move f4-2f f5-2f)
51.194: (move f4-2f f4-1f)
49.563: (move f1-4f f2-4f)
49.589: (move f3-4f f2-4f)
49.660: (pickup f1-4f key0-0)
49.821: (move f3-4f f2-4f)
49.886: (move f3-3f f4-3f)
49.886: (move f4-4f f4-3f)
50.185: (move f3-4f f2-4f)
50.442: (move f2-4f f1-4f)
50.458: (move f3-3f f3-2f)
50.458: (move f2-4f f1-4f)
50.467: (move f2-4f f1-4f)
50.684: (move f4-5f f5-5f)
50.797: (move f3-4f f3-5f)
50.811: (move f5-5f f5-6f)
50.933: (putdown f3-4f key1-0)
50.934: (move f2-4f f3-4f)
50.938: (move f4-3f f3-3f)
50.939: (move f3-2f f3-3f)
51.014: (move f3-4f f3-5f)
51.159: (move f3-5f f2-5f)
51.160: (move f2-4f f2-5f)
51.183: (move f3-5f f3-4f)
51.195: (move f3-5f f4-5f)
51.197: (move f2-4f f2-5f)
51.197: (move f3-5f f2-5f)
51.197: (move f4-4f f4-5f)
51.198: (move f3-5f f2-5f)
51.199: (move f2-4f f2-5f)
51.222: (move f3-5f f4-5f)
51.222: (move f4-4f f4-5f)
51.229: (move f2-4f f3-4f)
51.239: (move f3-5f f4-5f)
51.259: (move f3-5f f4-5f)
51.289: (pickup-and-loose f5-5f key2-2 key2-0)
51.291: (move f4-3f f3-3f)
51.321: (move f3-5f f4-5f)
51.321: (move f4-4f f4-5f)
51.497: (move f4-2f f4-1f)
51.517: (move f3-4f f3-3f)
51.537: (move f3-4f f3-5f)
49.646: (pickup f2-4f key0-0)
49.700: (pickup f1-4f key0-0)
49.719: (pickup f1-4f key0-0)
49.730: (pickup f1-4f key0-0)
49.840: (move f1-4f f2-4f)
49.914: (move f3-2f f4-2f)
49.914: (move f4-3f f4-2f)
50.086: (putdown f2-4f key0-0)
50.139: (move f2-4f f1-4f)
50.204: (move f3-4f f2-4f)
50.369: (move f2-4f f1-4f)
50.762: (move f5-5f f5-6f)
50.798: (move f3-5f f2-5f)
50.799: (move f2-4f f2-5f)
50.945: (move f3-5f f4-5f)
51.025: (move f2-4f f2-5f)
51.025: (move f3-5f f2-5f)
51.203: (move f5-5f f5-6f)
51.244: (move f2-4f f2-3f)
51.247: (move f3-5f f4-5f)
51.291: (pickup-and-loose f5-5f key2-2 key2-0)
51.394: (move f3-3f f3-4f)
51.472: (move f3-3f f2-3f)
51.534: (move f2-4f f2-3f)
51.538: (move f3-4f f4-4f)
51.563: (move f3-3f f2-3f)
51.575: (move f3-4f f4-4f)
51.614: (move f4-5f f5-5f)
51.704: (move f4-5f f5-5f)
51.711: (move f4-5f f5-5f)
51.745: (move f3-3f f2-3f)
51.794: (move f2-5f f1-5f)
51.794: (move f1-4f f1-5f)
51.813: (move f4-5f f5-5f)
51.821: (move f2-4f f2-5f)
51.824: (move f4-5f f5-5f)
51.829: (move f2-5f f1-5f)
51.829: (move f1-4f f1-5f)
51.845: (move f1-4f f1-5f)
51.845: (move f2-5f f1-5f)
48.597: (pickup f5-5f key2-2)
48.630: (pickup f5-5f key2-2)
48.640: (pickup f5-5f key2-2)
48.724: (pickup f5-5f key2-2)
48.758: (pickup f5-5f key2-2)
49.395: (pickup f1-4f key0-0)
49.581: (move f1-4f f2-4f)
49.583: (move f1-4f f2-4f)
49.629: (pickup f1-4f key0-0)
49.636: (move f1-4f f2-4f)
49.660: (pickup f2-4f key0-0)
49.734: (move f2-4f f1-4f)
50.338: (move f2-3f f2-4f)
50.338: (move f3-4f f2-4f)
50.368: (putdown f2-4f key0-0)
51.105: (pickup f4-5f key1-0)
51.213: (move f5-5f f5-6f)
51.243: (move f2-4f f3-4f)
51.356: (putdown f2-3f key2-0)
51.361: (move f3-4f f3-5f)
51.367: (move f4-2f f4-1f)
51.393: (move f4-5f f5-5f)
51.409: (pickup f4-5f key1-0)
51.541: (move f2-3f f2-2f)
51.561: (move f4-5f f5-5f)
51.610: (move f1-4f f1-5f)
51.610: (move f2-5f f1-5f)
51.725: (pickup f4-5f key3-1)
51.748: (move f1-4f f0-4f)
51.811: (move f1-4f f0-4f)
51.831: (move f2-4f f2-5f)
51.834: (move f1-4f f0-4f)
51.902: (move f2-4f f2-5f)
51.949: (move f4-2f f5-2f)
52.009: (pickup f4-5f key3-1)
52.020: (move f1-4f f1-5f)
52.033: (move f4-5f f4-4f)
52.053: (move f1-4f f1-5f)
52.093: (move f2-5f f1-5f)
52.094: (move f1-4f f1-5f)
48.502: (pickup f5-5f key2-2)
48.534: (move f5-5f f5-6f)
48.602: (pickup f5-5f key2-2)
48.748: (move f5-5f f5-6f)
48.768: (move f5-5f f5-6f)
48.810: (move f5-5f f5-6f)
48.923: (move f5-5f f5-6f)
49.615: (move f1-4f f2-4f)
49.706: (move f2-3f f2-4f)
49.731: (move f2-4f f1-4f)
49.848: (move f1-4f f2-4f)
50.110: (putdown f2-4f key0-0)
50.115: (putdown f2-4f key0-0)
50.155: (putdown f2-4f key0-0)
50.249: (move f5-5f f6-5f)
50.464: (move f2-4f f1-4f)
50.468: (putdown f1-4f key0-0)
50.469: (move f5-5f f6-5f)
50.484: (putdown f0-4f key0-0)
50.502: (move f5-5f f6-5f)
50.503: (move f5-5f f4-5f)
50.520: (move f5-5f f4-5f)
50.525: (putdown f0-4f key0-0)
50.526: (move f5-5f f6-5f)
50.551: (move f5-5f f4-5f)
50.555: (putdown f0-4f key0-0)
50.562: (move f5-5f f4-5f)
50.623: (move f5-5f f4-5f)
50.625: (move f5-5f f6-5f)
50.807: (move f4-5f f3-5f)
50.982: (move f4-5f f3-5f)
51.260: (move f4-5f f5-5f)
51.337: (move f2-4f f2-5f)
51.338: (move f3-5f f2-5f)
51.428: (move f4-5f f5-5f)
51.522: (move f3-4f f4-4f)
51.555: (move f1-4f f0-4f)
51.568: (move f3-5f f4-5f)
51.659: (move f4-5f f4-4f)
51.709: (move f1-4f f0-4f)
46.391: (move f0-4f f1-4f)
46.408: (move f0-4f f1-4f)
46.412: (move f0-4f f1-4f)
48.264: (pickup-and-loose f5-5f key2-2 key1-0)
48.367: (pickup-and-loose f5-5f key2-2 key1-0)
48.644: (move f5-5f f5-6f)
48.990: (move f5-5f f5-6f)
49.170: (pickup f2-4f key0-0)
49.561: (move f6-5f f6-6f)
49.562: (move f5-6f f6-6f)
49.721: (pickup f1-4f key0-0)
49.776: (move f5-6f f6-6f)
49.777: (move f6-5f f6-6f)
49.789: (move f4-4f f4-3f)
49.795: (move f5-6f f6-6f)
49.795: (move f6-5f f6-6f)
49.951: (move f5-6f f6-6f)
49.951: (move f6-5f f6-6f)
50.014: (putdown f5-6f key2-2)
50.123: (pickup f4-4f key2-0)
50.140: (move f5-6f f6-6f)
50.141: (move f6-5f f6-6f)
50.142: (putdown f2-4f key0-0)
50.208: (putdown f5-6f key2-2)
50.240: (putdown f5-6f key2-2)
50.251: (putdown f0-4f key0-0)
50.272: (putdown f5-6f key2-2)
50.306: (move f5-5f f4-5f)
50.316: (move f5-5f f4-5f)
50.384: (putdown f2-4f key0-0)
50.393: (putdown f5-6f key2-2)
50.395: (move f4-4f f3-4f)
50.395: (move f3-5f f3-4f)
50.410: (putdown f0-4f key0-0)
50.425: (move f5-5f f6-5f)
50.466: (putdown f1-4f key0-0)
50.651: (putdown f3-5f key1-0)
50.691: (move f3-5f f3-4f)
50.716: (move f3-5f f2-5f)
50.811: (move f5-5f f6-5f)
44.833: (move f1-4f f2-4f)
44.834: (move f1-4f f2-4f)
44.880: (move f1-4f f2-4f)
46.040: (move f0-4f f1-4f)
46.418: (move f0-4f f1-4f)
48.161: (move f1-4f f1-5f)
48.202: (move f1-4f f1-5f)
48.254: (move f1-4f f1-5f)
48.768: (move f5-5f f5-6f)
48.773: (move f4-3f f4-2f)
49.116: (move f5-5f f5-6f)
49.172: (move f4-4f f3-4f)
49.433: (move f2-5f f2-4f)
49.433: (move f3-4f f2-4f)
49.470: (move f2-4f f1-4f)
49.649: (move f3-4f f2-4f)
49.871: (move f6-5f f6-6f)
49.872: (move f5-6f f6-6f)
49.912: (move f3-4f f3-3f)
49.912: (move f4-3f f3-3f)
50.008: (putdown f4-3f key1-0)
50.065: (putdown f5-6f key2-2)
50.232: (move f1-4f f2-4f)
50.283: (move f3-4f f3-3f)
50.328: (move f6-5f f6-6f)
50.329: (move f5-6f f6-6f)
50.357: (putdown f3-4f key1-0)
50.359: (putdown f5-6f key2-2)
50.493: (move f5-5f f6-5f)
50.519: (move f1-4f f1-3f)
50.520: (move f1-4f f1-3f)
50.560: (move f1-4f f1-3f)
50.611: (move f3-5f f3-4f)
50.619: (move f5-5f f4-5f)
50.630: (move f5-5f f4-5f)
50.654: (putdown f3-4f key1-0)
50.824: (move f3-5f f2-5f)
50.876: (move f5-5f f6-5f)
50.885: (move f4-4f f4-3f)
51.073: (move f4-4f f4-5f)
44.882: (move f1-4f f2-4f)
44.905: (move f1-4f f2-4f)
46.794: (move f2-4f f3-4f)
46.908: (move f2-4f f3-4f)
46.943: (move f2-4f f3-4f)
47.257: (move f1-3f f2-3f)
47.258: (move f2-4f f2-3f)
47.363: (move f2-4f f2-3f)
47.363: (move f1-3f f2-3f)
47.384: (move f1-3f f2-3f)
47.386: (move f2-4f f2-3f)
47.811: (move f1-5f f2-5f)
47.811: (move f2-4f f2-5f)
47.820: (move f2-4f f2-5f)
47.820: (move f1-5f f2-5f)
47.824: (move f2-4f f2-5f)
47.825: (move f1-5f f2-5f)
47.858: (move f1-4f f1-5f)
47.949: (move f1-4f f1-5f)
48.176: (move f4-2f f3-2f)
48.176: (move f3-3f f3-2f)
48.952: (move f4-2f f4-1f)
49.032: (putdown f4-2f key1-0)
49.097: (move f3-4f f2-4f)
49.337: (move f4-3f f4-2f)
49.489: (putdown f2-4f key1-0)
49.645: (move f3-4f f2-4f)
49.645: (move f2-5f f2-4f)
49.645: (move f3-4f f2-4f)
49.703: (putdown f2-4f key1-0)
49.810: (move f3-3f f4-3f)
49.909: (move f3-4f f2-4f)
49.956: (move f2-4f f1-4f)
49.961: (move f1-4f f1-3f)
49.973: (move f5-6f f6-6f)
49.974: (move f6-5f f6-6f)
50.087: (putdown f3-3f key1-0)
50.129: (putdown f5-6f key2-2)
50.190: (move f2-4f f1-4f)
50.197: (putdown f1-4f key0-0)
45.931: (move f3-4f f4-4f)
45.989: (move f3-4f f4-4f)
46.028: (move f3-4f f4-4f)
46.416: (move f3-4f f3-3f)
46.416: (move f2-3f f3-3f)
46.453: (move f2-3f f3-3f)
46.453: (move f3-4f f3-3f)
46.473: (move f2-3f f3-3f)
46.474: (move f3-4f f3-3f)
46.720: (move f2-4f f2-3f)
46.720: (move f1-3f f2-3f)
46.724: (move f2-4f f3-4f)
47.181: (move f2-4f f3-4f)
47.252: (move f2-4f f2-3f)
47.326: (move f1-5f f2-5f)
47.327: (move f2-4f f2-5f)
47.452: (move f2-4f f2-5f)
47.452: (move f1-5f f2-5f)
48.591: (putdown f3-2f key1-0)
48.632: (move f2-5f f3-5f)
48.632: (move f3-4f f3-5f)
48.638: (move f3-4f f3-5f)
48.638: (move f2-5f f3-5f)
48.688: (move f2-5f f3-5f)
48.689: (move f3-4f f3-5f)
48.838: (move f4-2f f3-2f)
48.915: (pickup-and-loose f2-4f key0-0 key2-0)
48.968: (move f3-3f f3-2f)
49.018: (move f4-2f f3-2f)
49.202: (move f1-4f f2-4f)
49.312: (pickup-and-loose f1-4f key0-0 key1-0)
49.475: (putdown f2-4f key2-0)
49.485: (putdown f4-1f key1-0)
49.545: (pickup-and-loose f1-4f key0-0 key1-0)
49.643: (move f3-2f f3-1f)
49.643: (move f4-1f f3-1f)
49.654: (move f4-2f f4-1f)
49.848: (move f4-2f f4-1f)
50.036: (putdown f4-3f key1-0)
50.055: (putdown f1-4f key1-0)
44.181: (pickup f4-4f key2-0)
44.220: (pickup f4-4f key2-0)
44.272: (pickup f4-4f key2-0)
46.276: (move f3-4f f3-3f)
46.276: (move f2-3f f3-3f)
46.406: (move f2-3f f3-3f)
46.406: (move f3-4f f3-3f)
46.581: (move f4-4f f4-3f)
46.581: (move f3-3f f4-3f)
46.699: (move f4-4f f4-3f)
46.699: (move f3-3f f4-3f)
46.898: (move f3-3f f4-3f)
46.898: (move f4-4f f4-3f)
47.369: (move f3-4f f4-4f)
47.414: (move f2-5f f3-5f)
47.414: (move f3-4f f3-5f)
47.570: (move f3-4f f4-4f)
48.087: (move f3-5f f4-5f)
48.087: (move f4-4f f4-5f)
48.106: (move f4-4f f4-5f)
48.106: (move f3-5f f4-5f)
48.126: (move f3-3f f3-2f)
48.132: (move f3-5f f4-5f)
48.133: (move f4-4f f4-5f)
48.314: (move f3-3f f3-2f)
48.490: (move f3-4f f3-5f)
48.490: (move f2-5f f3-5f)
48.495: (move f3-3f f3-2f)
48.981: (move f4-4f f5-4f)
49.066: (move f4-4f f5-4f)
49.076: (move f4-4f f5-4f)
49.256: (move f4-1f f4-2f)
49.284: (move f3-2f f4-2f)
49.302: (move f2-4f f1-4f)
49.335: (move f3-2f f4-2f)
49.557: (move f1-4f f2-4f)
49.597: (move f2-3f f2-2f)
49.619: (move f1-4f f2-4f)
49.858: (move f1-4f f2-4f)
49.859: (pickup-and-loose f3-1f key2-0 key1-0)
44.428: (move f4-4f f3-4f)
44.511: (move f4-4f f4-3f)
44.568: (move f4-4f f3-4f)
44.598: (move f4-4f f3-4f)
44.607: (move f4-4f f4-3f)
44.855: (move f4-4f f4-3f)
45.486: (move f4-4f f5-4f)
45.486: (move f4-4f f5-4f)
45.544: (move f4-4f f4-5f)
45.550: (move f4-4f f5-4f)
45.561: (move f4-4f f4-5f)
45.582: (move f4-4f f4-5f)
46.355: (pickup f4-3f key1-0)
46.395: (move f3-3f f3-2f)
46.395: (move f2-2f f3-2f)
46.570: (move f3-2f f4-2f)
46.570: (move f4-3f f4-2f)
46.811: (move f4-3f f4-2f)
46.811: (move f3-2f f4-2f)
46.836: (move f4-3f f4-2f)
46.837: (move f3-2f f4-2f)
46.846: (pickup f3-5f key2-0)
47.194: (pickup f4-4f key1-0)
47.222: (move f4-4f f4-3f)
47.222: (move f3-3f f4-3f)
47.630: (move f3-3f f4-3f)
47.630: (move f4-4f f4-3f)
47.754: (move f4-4f f4-5f)
47.755: (move f3-5f f4-5f)
47.767: (pickup f3-2f key1-0)
47.955: (move f3-5f f4-5f)
47.955: (move f4-4f f4-5f)
48.024: (move f3-3f f3-2f)
48.563: (move f3-1f f3-2f)
48.932: (move f4-2f f3-2f)
48.942: (pickup f4-5f key3-1)
48.968: (pickup f4-5f key3-1)
49.012: (pickup f4-5f key3-1)
49.304: (move f5-4f f5-5f)
49.306: (move f4-5f f5-5f)
43.622: (move f3-4f f2-4f)
43.628: (move f3-4f f2-4f)
43.682: (move f3-4f f2-4f)
44.375: (move f3-5f f3-4f)
44.602: (move f4-3f f4-2f)
44.681: (move f4-5f f5-5f)
44.681: (move f5-4f f5-5f)
44.730: (move f4-5f f5-5f)
44.731: (move f5-4f f5-5f)
44.840: (move f4-3f f4-2f)
44.845: (move f5-4f f5-5f)
44.845: (move f4-5f f5-5f)
44.881: (move f4-3f f4-2f)
45.232: (move f4-3f f3-3f)
45.232: (move f3-4f f3-3f)
45.241: (move f4-3f f3-3f)
45.241: (move f3-4f f3-3f)
45.284: (move f3-4f f3-3f)
45.284: (move f4-3f f3-3f)
45.447: (move f4-3f f4-4f)
45.482: (move f3-5f f4-5f)
45.483: (pickup-and-loose f4-3f key1-0 key2-0)
45.765: (putdown f4-3f key2-0)
45.814: (putdown f4-3f key2-0)
45.877: (putdown f3-4f key2-0)
45.964: (move f3-5f f2-5f)
46.005: (putdown f3-4f key2-0)
46.015: (move f4-3f f3-3f)
46.016: (move f3-2f f3-3f)
46.033: (putdown f3-4f key2-0)
46.050: (putdown f4-3f key2-0)
46.121: (move f4-3f f4-2f)
46.121: (move f3-2f f4-2f)
46.320: (move f5-4f f5-3f)
46.320: (move f4-3f f5-3f)
46.382: (move f4-3f f5-3f)
46.382: (move f5-4f f5-3f)
46.400: (move f5-4f f5-3f)
46.400: (move f4-3f f5-3f)
46.481: (move f4-2f f5-2f)
43.630: (move f3-4f f2-4f)
43.631: (move f2-5f f2-4f)
43.707: (move f5-3f f5-2f)
43.708: (move f4-2f f5-2f)
43.898: (move f3-4f f4-4f)
43.899: (move f4-5f f4-4f)
43.899: (pickup-and-loose f4-4f key2-0 key1-0)
43.910: (move f5-3f f5-2f)
43.911: (move f4-2f f5-2f)
43.927: (move f4-2f f5-2f)
43.927: (move f5-3f f5-2f)
44.207: (putdown f2-4f key2-0)
44.208: (putdown f2-4f key2-0)
44.269: (putdown f2-4f key2-0)
44.470: (move f3-4f f2-4f)
44.470: (move f3-4f f2-4f)
44.523: (move f3-4f f2-4f)
44.801: (move f4-5f f5-5f)
44.980: (move f5-5f f5-6f)
44.985: (move f5-5f f5-6f)
45.020: (move f5-5f f5-6f)
45.142: (pickup-and-loose f4-2f key1-0 key2-0)
45.239: (move f3-4f f3-3f)
45.251: (putdown f4-2f key2-0)
45.387: (move f4-3f f4-2f)
45.453: (move f4-3f f4-2f)
45.459: (putdown f4-2f key2-0)
45.493: (putdown f4-2f key2-0)
45.540: (move f4-3f f3-3f)
45.546: (putdown f3-3f key2-0)
45.552: (putdown f3-3f key2-0)
45.594: (putdown f3-3f key2-0)
45.641: (move f4-2f f3-2f)
45.641: (move f3-3f f3-2f)
45.654: (move f2-4f f1-4f)
45.656: (move f2-4f f1-4f)
45.665: (move f2-4f f1-4f)
45.693: (move f4-3f f4-2f)
45.705: (putdown f4-4f key1-0)
45.732: (move f4-2f f4-1f)
44.217: (putdown f2-4f key2-0)
44.674: (move f3-3f f4-3f)
44.675: (move f4-4f f4-3f)
45.032: (putdown f5-2f key2-0)
45.040: (move f5-5f f5-6f)
45.207: (putdown f5-2f key2-0)
45.233: (putdown f5-2f key2-0)
45.282: (move f5-5f f5-4f)
45.283: (move f4-4f f5-4f)
45.413: (pickup-and-loose f3-2f key1-0 key2-0)
45.552: (putdown f3-3f key2-0)
45.602: (move f4-2f f5-2f)
45.632: (move f4-2f f5-2f)
45.647: (move f4-2f f5-2f)
45.656: (move f2-4f f1-4f)
45.675: (move f4-2f f5-2f)
45.679: (move f4-2f f5-2f)
45.707: (move f4-2f f5-2f)
45.717: (putdown f3-3f key1-0)
45.789: (putdown f1-4f key2-0)
45.798: (putdown f1-4f key2-0)
45.799: (putdown f1-4f key2-0)
45.810: (move f4-2f f5-2f)
45.828: (putdown f3-2f key2-0)
45.856: (move f3-3f f3-2f)
45.881: (move f4-2f f4-1f)
45.905: (move f4-1f f5-1f)
45.906: (move f5-2f f5-1f)
45.971: (move f5-2f f5-1f)
46.011: (move f2-4f f1-4f)
46.013: (move f2-4f f1-4f)
46.025: (move f2-4f f1-4f)
46.044: (move f5-2f f5-1f)
46.046: (putdown f4-1f key2-0)
46.051: (move f3-3f f2-3f)
46.078: (move f3-3f f3-2f)
46.080: (move f2-4f f1-4f)
46.093: (move f2-4f f1-4f)
46.100: (move f2-4f f1-4f)
46.142: (move f3-3f f2-3f)
44.406: (move f1-4f f2-4f)
44.406: (move f1-4f f2-4f)
44.475: (move f1-4f f2-4f)
44.702: (move f2-3f f2-4f)
44.876: (move f4-3f f4-2f)
44.877: (move f3-2f f4-2f)
45.336: (move f3-2f f4-2f)
45.411: (putdown f5-2f key1-0)
45.495: (move f3-2f f3-3f)
45.558: (putdown f5-2f key1-0)
45.665: (move f4-1f f4-2f)
45.704: (move f3-2f f4-2f)
45.706: (pickup f3-2f key1-0)
45.799: (putdown f1-4f key2-0)
45.884: (putdown f4-3f key2-0)
45.905: (putdown f2-3f key2-0)
45.964: (move f3-2f f3-3f)
45.978: (move f5-2f f4-2f)
45.979: (move f5-1f f4-1f)
46.005: (move f3-3f f4-3f)
46.007: (putdown f3-2f key2-0)
46.013: (move f2-4f f1-4f)
46.020: (move f5-1f f4-1f)
