/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.645: (move f5-5f f5-4f)
122.700: (move f5-5f f5-4f)
122.703: (move f5-5f f5-4f)
122.716: (pickup-and-loose f6-5f key0-3 key2-3)
122.764: (move f4-5f f3-5f)
122.800: (putdown f4-6f key0-3)
122.815: (move f5-6f f4-6f)
122.822: (move f4-5f f4-6f)
122.822: (move f5-6f f4-6f)
122.866: (move f4-6f f4-5f)
122.912: (putdown f5-5f key0-4)
122.933: (putdown f5-5f key0-4)
122.960: (move f4-6f f5-6f)
122.977: (move f5-5f f5-6f)
123.071: (move f5-5f f6-5f)
123.197: (move f5-5f f5-6f)
123.239: (move f5-5f f6-5f)
123.244: (move f5-5f f6-5f)
123.366: (move f5-5f f4-5f)
123.414: (move f4-6f f5-6f)
118.673: (pickup f5-5f key2-3)
118.964: (pickup f5-5f key2-3)
120.653: (pickup-and-loose f4-5f key2-3 key0-4)
121.001: (move f5-5f f5-4f)
121.002: (move f5-5f f5-4f)
121.193: (move f5-5f f5-4f)
121.504: (putdown f4-6f key2-3)
121.957: (pickup-and-loose f5-6f key2-3 key0-4)
121.964: (putdown f4-5f key0-4)
122.035: (move f5-5f f4-5f)
122.290: (move f4-6f f4-5f)
122.294: (move f5-5f f4-5f)
122.404: (move f5-6f f4-6f)
122.447: (move f4-5f f4-6f)
122.570: (move f5-5f f5-4f)
122.665: (putdown f5-3f key2-3)
122.709: (move f4-4f f4-3f)
122.710: (move f5-3f f4-3f)
122.907: (move f4-5f f5-5f)
122.916: (move f5-6f f5-5f)
122.943: (move f5-5f f5-6f)
123.020: (putdown f5-6f key0-4)
123.053: (putdown f4-4f key2-3)
123.180: (move f4-5f f4-4f)
123.330: (move f4-5f f4-6f)
123.331: (move f5-6f f4-6f)
123.395: (putdown f5-4f key0-3)
123.710: (move f4-6f f4-5f)
123.759: (move f6-5f f5-5f)
123.872: (move f5-3f f5-4f)
123.903: (putdown f6-5f key0-3)
124.103: (move f4-5f f4-6f)
124.109: (putdown f5-6f key0-3)
124.142: (move f5-6f f4-6f)
124.266: (move f5-4f f4-4f)
124.357: (putdown f6-5f key0-3)
124.359: (move f5-5f f6-5f)
124.366: (move f5-5f f6-5f)
124.474: (putdown f3-5f key2-3)
124.523: (move f5-5f f5-6f)
119.143: (move f5-5f f5-4f)
120.574: (move f4-4f f5-4f)
120.598: (move f5-5f f4-5f)
120.719: (move f5-6f f4-6f)
120.798: (move f4-5f f4-6f)
120.969: (move f5-5f f5-4f)
120.974: (move f5-3f f5-4f)
121.074: (move f4-5f f5-5f)
121.094: (move f5-6f f5-5f)
121.147: (move f4-5f f4-4f)
121.400: (move f4-6f f4-5f)
121.449: (move f4-4f f4-5f)
121.829: (move f3-5f f4-5f)
122.146: (move f5-5f f5-4f)
122.581: (move f4-6f f5-6f)
122.746: (move f4-5f f3-5f)
122.823: (pickup f5-5f key0-4)
122.878: (move f4-5f f4-6f)
122.971: (move f5-5f f4-5f)
123.110: (move f5-5f f6-5f)
123.192: (move f6-5f f5-5f)
123.221: (move f5-5f f5-6f)
123.222: (putdown f4-6f key0-4)
123.229: (move f5-5f f5-4f)
123.260: (putdown f4-6f key0-4)
123.263: (move f5-6f f4-6f)
123.317: (move f5-5f f5-6f)
123.428: (pickup-and-loose f5-6f key2-3 key0-4)
123.530: (move f5-5f f6-5f)
123.557: (move f4-5f f4-4f)
123.819: (move f4-6f f4-5f)
123.867: (move f5-4f f4-4f)
123.926: (move f5-4f f5-3f)
123.967: (move f5-4f f5-3f)
124.014: (move f4-5f f4-4f)
124.072: (move f5-6f f5-7f)
124.169: (move f5-5f f6-5f)
124.193: (move f4-6f f5-6f)
124.383: (move f4-4f f4-3f)
124.430: (putdown f4-3f key2-3)
118.349: (move f5-6f f5-5f)
120.921: (move f4-6f f4-5f)
121.007: (putdown f5-4f key2-3)
121.015: (move f5-5f f5-4f)
121.253: (move f5-6f f4-6f)
121.687: (putdown f4-6f key2-3)
121.799: (move f4-6f f4-5f)
121.820: (move f4-4f f4-3f)
121.918: (move f4-5f f4-6f)
121.922: (move f5-6f f4-6f)
121.928: (putdown f4-6f key2-3)
122.015: (move f5-5f f4-5f)
122.103: (putdown f4-5f key2-3)
122.210: (move f5-5f f5-4f)
122.391: (move f5-4f f5-3f)
122.674: (putdown f5-4f key2-3)
122.717: (move f4-6f f5-6f)
122.896: (move f5-5f f5-6f)
122.934: (move f4-5f f4-6f)
123.020: (pickup f5-5f key0-4)
123.086: (move f4-3f f5-3f)
123.189: (putdown f4-4f key2-3)
123.285: (move f5-4f f5-3f)
123.294: (move f4-5f f4-6f)
123.313: (putdown f4-5f key0-4)
123.324: (move f4-4f f5-4f)
123.325: (move f5-5f f5-4f)
123.344: (putdown f5-4f key0-3)
123.451: (move f4-6f f5-6f)
123.517: (move f5-4f f5-3f)
123.521: (move f4-3f f5-3f)
123.521: (move f4-5f f5-5f)
123.522: (move f5-4f f5-5f)
123.596: (move f5-6f f5-5f)
123.599: (move f4-5f f5-5f)
123.640: (move f4-4f f5-4f)
123.697: (pickup-and-loose f6-5f key0-3 key2-3)
123.723: (move f4-5f f5-5f)
123.737: (putdown f4-5f key0-3)
123.968: (move f4-5f f4-4f)
119.449: (pickup f4-5f key2-3)
120.141: (putdown f5-5f key2-3)
120.472: (move f5-5f f5-4f)
120.896: (move f4-5f f5-5f)
120.962: (move f4-5f f5-5f)
121.343: (move f5-4f f5-5f)
121.359: (pickup f5-6f key2-3)
121.475: (move f5-3f f5-4f)
121.512: (move f5-5f f5-4f)
121.514: (move f4-4f f5-4f)
121.545: (move f5-4f f5-5f)
121.559: (move f6-5f f5-5f)
121.715: (move f5-5f f6-5f)
121.819: (move f5-5f f5-4f)
122.313: (putdown f4-6f key0-3)
122.433: (move f4-5f f4-6f)
122.446: (move f5-5f f4-5f)
122.447: (move f4-6f f4-5f)
122.482: (putdown f4-6f key2-3)
122.548: (move f4-6f f4-5f)
122.550: (move f4-4f f5-4f)
122.622: (move f5-6f f5-5f)
122.628: (move f4-5f f5-5f)
122.664: (move f5-6f f5-5f)
122.665: (move f4-5f f5-5f)
122.707: (move f4-4f f4-5f)
122.862: (move f4-5f f4-6f)
123.034: (move f4-6f f4-5f)
123.126: (move f5-5f f5-4f)
123.281: (move f5-4f f5-3f)
123.354: (move f4-4f f4-3f)
123.402: (move f4-5f f4-6f)
123.405: (move f5-6f f4-6f)
123.417: (pickup f5-5f key0-4)
123.466: (pickup f5-5f key0-4)
123.509: (move f5-5f f5-6f)
123.516: (move f4-6f f5-6f)
123.592: (pickup f5-5f key0-4)
123.606: (move f4-5f f4-6f)
123.611: (putdown f4-3f key2-3)
120.599: (move f4-5f f5-5f)
120.599: (move f5-6f f5-5f)
121.058: (move f4-5f f5-5f)
121.064: (move f4-5f f5-5f)
121.136: (move f4-5f f5-5f)
121.136: (move f5-4f f5-5f)
121.544: (move f4-5f f4-6f)
121.544: (move f5-6f f4-6f)
121.984: (move f5-5f f5-4f)
122.488: (move f4-5f f4-4f)
122.521: (putdown f5-4f key2-3)
122.666: (move f5-5f f5-4f)
122.685: (putdown f5-5f key0-3)
122.759: (move f5-5f f5-4f)
122.825: (move f5-5f f5-4f)
123.048: (move f5-5f f5-4f)
123.087: (pickup f4-5f key0-4)
123.090: (pickup f4-5f key0-4)
123.095: (move f5-5f f4-5f)
123.096: (move f5-5f f4-5f)
123.290: (move f4-5f f4-6f)
123.338: (putdown f6-5f key2-3)
123.406: (putdown f5-4f key0-4)
123.448: (move f5-5f f4-5f)
123.641: (move f5-5f f5-6f)
123.750: (move f5-5f f5-4f)
123.777: (move f4-5f f4-4f)
123.847: (putdown f4-5f key2-3)
123.857: (move f4-6f f4-5f)
123.938: (move f5-4f f5-3f)
123.977: (move f5-5f f5-4f)
124.046: (move f5-5f f5-4f)
124.060: (move f5-5f f4-5f)
124.078: (move f5-5f f6-5f)
124.218: (move f5-4f f4-4f)
124.220: (move f5-5f f5-6f)
124.224: (move f4-6f f5-6f)
124.230: (move f5-5f f5-4f)
124.278: (move f5-4f f4-4f)
124.302: (move f5-5f f4-5f)
120.544: (move f4-5f f5-5f)
120.658: (move f6-5f f5-5f)
121.251: (move f5-4f f5-5f)
121.380: (move f4-4f f5-4f)
121.381: (move f5-5f f5-4f)
122.227: (move f5-5f f5-4f)
122.403: (putdown f5-5f key2-3)
122.617: (move f5-4f f5-5f)
122.665: (putdown f4-6f key2-3)
122.857: (putdown f4-5f key0-4)
123.059: (putdown f5-4f key0-4)
123.332: (move f4-4f f5-4f)
123.332: (move f5-5f f5-4f)
123.353: (move f4-4f f4-5f)
123.416: (move f5-5f f5-4f)
123.445: (move f5-6f f4-6f)
123.446: (pickup-and-loose f4-6f key0-4 key2-3)
123.447: (move f4-5f f4-6f)
123.661: (move f5-5f f5-6f)
123.662: (putdown f5-6f key0-4)
123.671: (move f4-5f f4-6f)
123.671: (putdown f5-4f key0-3)
123.781: (move f4-5f f4-4f)
123.985: (move f4-5f f4-6f)
124.028: (putdown f5-4f key0-4)
124.215: (move f5-5f f6-5f)
124.359: (move f5-3f f4-3f)
124.460: (move f4-5f f4-6f)
124.497: (putdown f5-4f key0-4)
124.526: (pickup f4-5f key0-4)
124.565: (move f4-4f f4-3f)
124.602: (move f4-4f f4-3f)
124.700: (putdown f4-4f key2-3)
124.725: (move f5-4f f4-4f)
124.768: (move f5-5f f4-5f)
124.774: (move f5-4f f5-3f)
124.933: (move f4-6f f4-7f)
124.956: (move f5-4f f4-4f)
125.100: (move f4-5f f5-5f)
125.135: (move f5-5f f5-6f)
121.045: (move f5-5f f4-5f)
121.215: (move f4-5f f5-5f)
121.589: (move f4-6f f4-5f)
121.902: (move f4-4f f4-5f)
122.445: (move f4-3f f5-3f)
122.448: (move f5-4f f5-3f)
122.504: (move f5-4f f5-5f)
122.639: (pickup f6-5f key2-3)
122.853: (move f5-5f f5-6f)
122.978: (move f5-4f f5-5f)
123.189: (move f5-4f f5-5f)
123.209: (move f5-5f f5-4f)
123.229: (move f5-5f f4-5f)
123.231: (putdown f5-4f key2-3)
123.286: (move f4-6f f5-6f)
123.431: (move f5-5f f5-4f)
123.456: (move f4-5f f4-6f)
123.471: (move f4-4f f5-4f)
123.485: (move f5-5f f5-4f)
123.632: (move f4-5f f4-6f)
124.074: (move f4-5f f4-4f)
124.080: (move f5-5f f5-4f)
124.171: (move f5-4f f5-3f)
124.304: (move f4-3f f4-4f)
124.348: (move f4-5f f5-5f)
124.380: (move f5-5f f6-5f)
124.392: (move f5-5f f5-6f)
124.463: (move f4-4f f4-3f)
124.542: (move f4-5f f3-5f)
124.545: (move f5-5f f5-6f)
124.548: (move f5-4f f4-4f)
124.576: (move f4-5f f4-6f)
124.750: (move f4-6f f5-6f)
124.943: (move f5-5f f6-5f)
125.062: (move f5-5f f6-5f)
125.124: (move f5-4f f5-3f)
125.244: (pickup f5-5f key0-4)
125.340: (move f5-5f f6-5f)
125.434: (move f4-4f f4-3f)
125.636: (move f5-4f f5-3f)
120.430: (move f6-5f f5-5f)
122.881: (move f5-5f f4-5f)
122.884: (move f4-4f f4-5f)
122.925: (move f5-5f f4-5f)
123.203: (move f5-6f f5-5f)
123.203: (move f4-5f f5-5f)
123.310: (move f5-4f f5-5f)
123.389: (move f5-4f f5-3f)
123.628: (move f4-4f f5-4f)
123.633: (move f5-5f f5-4f)
123.716: (move f5-6f f4-6f)
123.717: (move f4-5f f4-6f)
124.206: (pickup f5-5f key0-4)
124.267: (move f5-4f f5-5f)
124.268: (move f4-5f f5-5f)
124.282: (putdown f5-3f key2-3)
124.413: (move f5-5f f6-5f)
124.568: (move f4-6f f5-6f)
124.568: (move f5-5f f5-6f)
124.644: (move f5-3f f4-3f)
124.648: (move f4-4f f4-3f)
124.690: (pickup f5-6f key0-4)
124.808: (move f4-4f f4-3f)
124.916: (move f5-5f f5-6f)
124.965: (move f5-4f f5-3f)
124.977: (move f4-5f f4-6f)
124.979: (move f5-6f f4-6f)
125.000: (move f5-5f f5-6f)
125.041: (move f4-5f f4-6f)
125.184: (move f5-5f f4-5f)
125.338: (move f5-5f f5-6f)
125.416: (move f5-4f f5-3f)
125.428: (move f5-4f f4-4f)
125.489: (move f5-4f f4-4f)
125.493: (move f4-3f f5-3f)
125.505: (move f5-5f f6-5f)
125.619: (move f4-6f f5-6f)
125.643: (move f5-3f f6-3f)
125.666: (move f4-5f f4-4f)
125.803: (pickup-and-loose f4-4f key0-3 key2-3)
120.527: (move f5-5f f5-4f)
121.090: (pickup-and-loose f5-5f key0-3 key2-3)
121.705: (move f5-5f f4-5f)
122.206: (move f4-4f f5-4f)
122.362: (putdown f5-5f key2-3)
122.801: (pickup f6-5f key2-3)
123.088: (move f5-5f f4-5f)
123.089: (move f4-4f f4-5f)
123.292: (move f5-5f f5-4f)
123.529: (move f5-3f f5-4f)
123.564: (move f5-5f f5-6f)
123.797: (move f4-5f f4-6f)
123.798: (move f5-6f f4-6f)
124.214: (move f5-5f f5-4f)
124.219: (move f4-4f f5-4f)
124.253: (move f5-5f f5-6f)
124.400: (pickup f6-5f key0-3)
124.569: (pickup f4-6f key0-4)
124.755: (move f4-6f f5-6f)
124.758: (move f5-5f f5-6f)
124.801: (move f5-5f f4-5f)
124.818: (move f4-4f f4-5f)
124.835: (pickup f5-6f key0-4)
125.011: (move f4-5f f3-5f)
125.061: (move f5-6f f4-6f)
125.062: (move f4-5f f4-6f)
125.270: (pickup f5-6f key0-4)
125.308: (move f5-6f f4-6f)
125.312: (move f4-5f f4-6f)
125.377: (pickup f4-6f key0-4)
125.651: (move f5-5f f5-6f)
126.040: (move f4-5f f4-4f)
126.162: (move f5-6f f4-6f)
126.286: (putdown f4-4f key0-3)
126.430: (move f4-5f f3-5f)
126.883: (move f5-3f f4-3f)
127.100: (move f5-3f f6-3f)
127.227: (putdown f6-3f key2-3)
127.248: (move f4-5f f4-4f)
127.275: (move f5-6f f5-7f)
120.178: (move f6-5f f5-5f)
120.511: (move f5-6f f4-6f)
120.511: (move f4-5f f4-6f)
122.021: (move f5-5f f5-4f)
122.299: (move f4-5f f4-4f)
122.299: (move f5-4f f4-4f)
122.396: (move f4-5f f5-5f)
122.399: (move f5-4f f5-5f)
122.443: (move f5-4f f5-3f)
122.578: (putdown f5-4f key2-3)
123.012: (move f5-5f f5-4f)
123.068: (move f4-4f f5-4f)
123.109: (putdown f4-5f key2-3)
123.185: (move f4-5f f3-5f)
123.212: (putdown f5-4f key0-3)
123.572: (putdown f5-4f key0-4)
123.891: (move f5-5f f4-5f)
123.946: (move f5-6f f4-6f)
124.049: (move f5-5f f4-5f)
124.141: (move f5-4f f5-5f)
124.258: (pickup-and-loose f5-6f key0-4 key2-3)
124.384: (move f5-5f f6-5f)
124.410: (putdown f4-5f key0-4)
124.420: (move f6-3f f5-3f)
124.502: (move f5-6f f5-5f)
124.538: (move f5-6f f5-5f)
124.628: (putdown f5-6f key2-3)
124.677: (move f5-6f f5-7f)
124.861: (move f4-5f f4-6f)
124.923: (move f4-6f f5-6f)
124.926: (move f5-6f f4-6f)
125.109: (move f6-5f f5-5f)
125.208: (move f5-4f f5-3f)
125.317: (move f4-4f f4-5f)
125.323: (putdown f4-5f key0-3)
125.366: (move f5-5f f6-5f)
125.382: (move f5-5f f5-6f)
125.389: (move f4-5f f4-6f)
125.391: (move f5-6f f4-6f)
125.391: (putdown f4-6f key0-4)
120.635: (move f5-5f f5-4f)
121.054: (move f5-4f f5-5f)
121.060: (move f4-5f f5-5f)
121.533: (move f4-5f f5-5f)
121.813: (putdown f4-6f key2-3)
121.950: (putdown f5-5f key2-3)
121.975: (move f5-5f f4-5f)
122.204: (move f4-5f f5-5f)
122.693: (move f5-5f f5-4f)
122.729: (move f4-5f f5-5f)
122.736: (move f5-5f f5-6f)
122.872: (move f5-6f f5-5f)
123.012: (putdown f5-4f key0-3)
123.043: (move f4-5f f4-6f)
123.047: (move f4-5f f4-6f)
123.051: (move f5-6f f4-6f)
123.192: (move f5-4f f5-5f)
123.236: (putdown f4-6f key0-4)
123.270: (move f5-6f f4-6f)
123.308: (move f5-4f f5-5f)
123.309: (move f4-5f f4-6f)
123.444: (move f5-6f f4-6f)
123.509: (putdown f5-5f key0-3)
123.621: (move f5-4f f5-5f)
123.682: (move f5-4f f5-3f)
124.022: (move f5-3f f5-4f)
124.055: (move f5-5f f4-5f)
124.108: (move f4-6f f4-7f)
124.112: (move f5-7f f4-7f)
124.147: (putdown f5-3f key2-3)
124.255: (putdown f4-4f key2-3)
124.305: (move f4-5f f4-6f)
124.319: (putdown f4-6f key0-4)
124.409: (putdown f4-5f key0-3)
124.432: (move f4-5f f4-4f)
124.436: (move f5-6f f5-5f)
124.482: (move f5-5f f4-5f)
124.495: (move f4-5f f4-6f)
124.513: (move f5-3f f4-3f)
124.513: (move f4-4f f4-3f)
120.727: (move f5-6f f4-6f)
120.728: (move f4-5f f4-6f)
120.897: (move f4-5f f5-5f)
121.560: (pickup f5-5f key0-3)
121.698: (pickup f5-5f key0-3)
121.729: (pickup-and-loose f5-4f key0-3 key2-3)
122.130: (pickup f5-5f key0-3)
122.286: (move f5-5f f5-4f)
122.698: (putdown f4-6f key0-4)
122.832: (move f4-4f f5-4f)
122.835: (putdown f5-4f key2-3)
122.836: (move f5-5f f5-4f)
123.161: (move f5-3f f5-4f)
123.369: (move f4-5f f4-6f)
123.403: (move f5-5f f5-4f)
123.476: (putdown f4-5f key2-3)
123.503: (move f4-5f f4-4f)
123.504: (move f5-4f f4-4f)
123.534: (move f5-5f f5-4f)
123.576: (putdown f4-6f key0-3)
123.661: (move f5-5f f5-4f)
123.662: (move f4-4f f5-4f)
123.701: (move f5-4f f5-3f)
123.769: (pickup-and-loose f5-6f key0-4 key2-3)
123.776: (putdown f5-6f key2-3)
123.786: (move f4-5f f4-6f)
123.883: (putdown f5-4f key0-3)
123.975: (move f5-5f f4-5f)
124.003: (move f5-4f f5-5f)
124.028: (move f5-4f f5-3f)
124.030: (move f4-6f f4-5f)
124.082: (move f4-6f f4-5f)
124.096: (move f4-6f f4-5f)
124.256: (move f5-5f f4-5f)
124.313: (move f4-4f f4-5f)
124.314: (move f5-5f f4-5f)
124.437: (move f4-6f f5-6f)
124.493: (move f5-5f f5-6f)
124.608: (move f5-3f f4-3f)
124.750: (move f5-4f f4-4f)
119.045: (pickup f5-5f key2-3)
122.027: (putdown f4-6f key2-3)
122.366: (move f5-5f f5-4f)
122.486: (move f4-5f f5-5f)
122.602: (move f5-6f f5-5f)
122.666: (move f4-5f f4-6f)
122.727: (move f5-5f f5-4f)
122.816: (move f4-5f f5-5f)
122.917: (move f5-5f f5-4f)
123.011: (move f5-4f f5-5f)
123.031: (move f5-6f f4-6f)
123.036: (move f4-5f f4-6f)
123.301: (move f5-6f f4-6f)
123.522: (move f5-5f f4-5f)
123.618: (move f4-5f f4-6f)
123.657: (move f4-5f f5-5f)
123.702: (move f4-6f f4-5f)
123.777: (move f5-6f f4-6f)
123.867: (move f5-5f f4-5f)
123.891: (move f4-6f f4-5f)
123.908: (move f5-4f f5-5f)
123.956: (putdown f4-6f key0-3)
124.102: (move f4-6f f5-6f)
124.345: (move f5-6f f5-5f)
124.346: (move f4-5f f5-5f)
124.371: (move f5-5f f6-5f)
124.383: (move f5-6f f5-5f)
124.425: (pickup f5-6f key0-4)
124.470: (move f5-3f f4-3f)
124.470: (move f4-4f f4-3f)
124.575: (move f5-4f f4-4f)
124.776: (move f5-5f f6-5f)
124.861: (move f5-5f f5-6f)
125.009: (move f5-5f f6-5f)
125.103: (move f4-6f f5-6f)
125.209: (move f5-4f f5-3f)
125.248: (move f5-4f f4-4f)
125.253: (move f4-6f f4-7f)
125.268: (move f5-5f f6-5f)
125.268: (move f5-4f f5-3f)
120.036: (move f5-5f f5-4f)
121.640: (pickup f5-5f key0-3)
122.128: (move f5-5f f6-5f)
122.271: (move f4-5f f5-5f)
122.572: (move f5-5f f4-5f)
122.572: (pickup-and-loose f4-5f key2-3 key0-3)
122.671: (pickup f4-4f key2-3)
122.760: (pickup f5-5f key0-3)
122.833: (pickup f5-6f key2-3)
123.062: (putdown f4-6f key0-4)
123.263: (pickup f5-5f key0-3)
123.337: (move f4-5f f4-6f)
123.705: (move f5-5f f5-4f)
123.706: (putdown f5-4f key0-3)
123.737: (move f4-5f f5-5f)
123.737: (move f5-6f f5-5f)
123.748: (move f5-5f f5-4f)
123.870: (putdown f5-4f key0-3)
123.872: (move f5-5f f5-4f)
124.100: (putdown f4-5f key0-3)
124.277: (move f5-6f f5-5f)
124.427: (move f4-6f f5-6f)
124.434: (move f4-6f f4-5f)
124.486: (move f5-6f f4-6f)
124.508: (move f5-3f f4-3f)
124.601: (move f5-5f f5-4f)
124.804: (putdown f5-5f key0-4)
124.888: (move f5-5f f5-6f)
124.916: (move f4-7f f5-7f)
124.918: (move f5-5f f5-6f)
124.953: (move f4-6f f5-6f)
124.954: (move f5-5f f5-6f)
125.214: (move f5-5f f5-6f)
125.268: (move f5-5f f5-6f)
125.429: (move f4-6f f4-5f)
125.430: (move f5-5f f4-5f)
125.473: (move f5-5f f6-5f)
125.509: (move f4-4f f4-3f)
125.523: (move f5-5f f4-5f)
125.529: (move f4-6f f4-5f)
120.270: (pickup f5-5f key2-3)
120.617: (move f5-6f f4-6f)
121.496: (move f4-5f f5-5f)
121.588: (move f4-5f f4-6f)
121.590: (move f5-6f f4-6f)
121.607: (move f5-6f f5-5f)
122.087: (putdown f5-4f key2-3)
122.398: (move f5-5f f5-4f)
122.574: (move f5-6f f5-5f)
122.575: (move f4-5f f5-5f)
123.003: (move f5-5f f5-4f)
123.222: (move f4-4f f4-3f)
123.265: (pickup f5-5f key0-3)
123.277: (move f5-5f f5-4f)
123.428: (putdown f4-6f key0-3)
123.452: (move f5-4f f5-3f)
123.472: (move f4-5f f3-5f)
123.542: (move f4-6f f5-6f)
123.556: (move f4-6f f4-5f)
123.717: (putdown f6-5f key2-3)
123.815: (move f5-5f f6-5f)
124.001: (putdown f4-6f key0-4)
124.112: (move f4-5f f4-6f)
124.274: (move f5-6f f4-6f)
124.274: (move f4-5f f4-6f)
124.428: (pickup f5-6f key0-4)
124.475: (move f5-5f f4-5f)
124.590: (move f5-5f f5-4f)
124.788: (putdown f5-5f key0-4)
124.801: (move f4-6f f4-5f)
124.802: (move f5-5f f4-5f)
124.921: (pickup f5-6f key0-4)
124.927: (move f4-4f f3-4f)
124.955: (pickup f5-6f key0-4)
124.958: (move f5-5f f6-5f)
124.995: (putdown f4-5f key0-4)
125.072: (move f5-5f f4-5f)
125.155: (pickup f5-6f key0-4)
125.372: (move f4-5f f4-4f)
125.456: (move f5-4f f4-4f)
120.843: (move f5-5f f5-4f)
121.234: (move f4-6f f4-5f)
121.235: (move f5-5f f4-5f)
121.384: (move f6-5f f5-5f)
121.558: (move f5-5f f4-5f)
121.806: (move f5-4f f5-5f)
121.874: (putdown f4-6f key2-3)
122.090: (move f5-5f f5-4f)
122.201: (pickup f5-6f key2-3)
122.344: (move f5-6f f4-6f)
122.348: (move f4-5f f4-6f)
122.350: (pickup-and-loose f4-6f key0-4 key2-3)
122.702: (move f5-5f f4-5f)
122.796: (move f4-5f f4-6f)
122.801: (putdown f4-6f key2-3)
122.893: (pickup-and-loose f5-5f key0-3 key2-3)
123.154: (move f5-5f f5-4f)
123.288: (move f5-6f f4-6f)
123.303: (move f5-5f f6-5f)
123.316: (move f4-6f f4-5f)
123.336: (move f4-6f f4-5f)
123.362: (move f5-5f f5-6f)
123.367: (putdown f5-4f key0-3)
123.404: (move f4-6f f4-7f)
123.416: (putdown f5-5f key2-3)
123.476: (move f4-5f f5-5f)
123.747: (move f5-6f f4-6f)
123.895: (move f5-5f f4-5f)
123.951: (move f4-6f f5-6f)
123.977: (putdown f5-4f key0-3)
123.977: (move f5-5f f5-4f)
123.984: (move f5-5f f6-5f)
124.186: (move f5-5f f6-5f)
124.262: (move f4-6f f4-7f)
124.323: (move f4-6f f3-6f)
124.345: (move f5-6f f5-5f)
124.345: (move f4-5f f5-5f)
124.385: (putdown f4-5f key0-4)
124.399: (move f5-6f f5-5f)
124.428: (move f5-4f f5-3f)
120.703: (move f5-4f f5-3f)
121.378: (move f4-5f f4-6f)
121.378: (pickup-and-loose f4-6f key2-3 key0-3)
121.558: (pickup-and-loose f4-6f key2-3 key0-4)
121.559: (move f5-6f f4-6f)
121.823: (move f5-4f f4-4f)
121.823: (move f4-5f f4-4f)
122.209: (move f5-6f f5-5f)
122.723: (move f4-5f f5-5f)
122.778: (putdown f4-6f key0-4)
122.796: (putdown f4-6f key0-3)
122.864: (putdown f4-5f key2-3)
122.927: (move f5-6f f4-6f)
122.928: (move f4-5f f4-6f)
122.965: (putdown f5-4f key2-3)
122.988: (putdown f4-6f key0-4)
123.035: (move f5-5f f5-4f)
123.129: (move f5-4f f5-5f)
123.130: (move f4-5f f5-5f)
123.184: (move f5-4f f5-3f)
123.221: (move f4-5f f4-6f)
123.275: (move f3-6f f3-5f)
123.276: (move f4-5f f3-5f)
123.310: (move f5-5f f4-5f)
123.354: (move f4-5f f4-4f)
123.355: (move f5-4f f4-4f)
123.509: (move f4-6f f4-5f)
123.665: (move f5-5f f4-5f)
123.911: (move f5-6f f5-5f)
123.918: (move f4-5f f5-5f)
124.041: (pickup-and-loose f5-3f key2-3 key0-3)
124.059: (putdown f5-4f key2-3)
124.089: (move f4-6f f4-5f)
124.094: (move f5-5f f4-5f)
124.169: (move f5-5f f5-4f)
124.285: (move f4-5f f4-6f)
124.526: (move f5-5f f5-6f)
124.591: (move f4-5f f3-5f)
124.713: (move f4-6f f4-5f)
124.716: (move f4-6f f5-6f)
120.435: (move f5-3f f5-4f)
121.141: (move f4-6f f4-5f)
121.142: (move f5-5f f4-5f)
121.476: (pickup f5-5f key2-3)
122.350: (pickup-and-loose f4-5f key2-3 key0-4)
122.613: (putdown f5-3f key2-3)
122.752: (move f4-6f f4-5f)
122.795: (move f4-5f f4-6f)
122.987: (move f5-6f f4-6f)
122.991: (move f4-5f f4-6f)
123.295: (move f5-4f f5-5f)
123.412: (move f5-4f f5-3f)
123.424: (move f4-6f f4-5f)
123.671: (move f4-5f f5-5f)
123.698: (move f4-6f f4-7f)
123.742: (putdown f4-5f key0-4)
123.981: (move f5-5f f5-4f)
124.025: (move f5-5f f5-4f)
124.061: (putdown f4-4f key2-3)
124.127: (move f4-6f f5-6f)
124.166: (move f5-6f f5-5f)
124.166: (move f4-5f f5-5f)
124.219: (move f4-6f f5-6f)
124.233: (move f4-6f f4-5f)
124.344: (move f5-4f f5-5f)
124.475: (move f4-5f f4-4f)
124.548: (move f4-6f f3-6f)
124.549: (move f3-5f f3-6f)
124.586: (putdown f4-5f key0-3)
124.670: (putdown f4-5f key0-4)
124.853: (move f5-4f f4-4f)
124.855: (move f5-5f f6-5f)
124.891: (move f4-5f f4-6f)
124.908: (move f5-3f f6-3f)
124.914: (move f4-6f f5-6f)
124.969: (move f4-5f f4-4f)
124.975: (putdown f4-6f key0-3)
125.046: (move f4-5f f5-5f)
125.119: (putdown f5-3f key2-3)
125.134: (move f5-5f f5-4f)
119.726: (move f5-4f f5-5f)
121.298: (move f4-5f f4-6f)
122.058: (move f4-5f f4-6f)
122.428: (move f4-5f f4-4f)
122.473: (putdown f5-4f key2-3)
122.806: (move f4-5f f5-5f)
122.863: (move f4-5f f4-4f)
