/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.610: (move f2-5f f1-5f)
31.719: (move f3-4f f2-4f)
31.820: (putdown f4-4f key2-0)
31.823: (move f2-6f f1-6f)
31.840: (putdown f5-3f key2-0)
31.868: (move f2-6f f1-6f)
31.910: (move f2-5f f1-5f)
31.930: (move f2-5f f1-5f)
31.956: (move f5-3f f5-2f)
31.966: (move f2-4f f2-5f)
31.975: (pickup f1-5f key0-2)
32.010: (move f3-4f f3-3f)
32.017: (move f2-5f f1-5f)
32.064: (pickup f1-5f key0-2)
32.147: (move f4-4f f5-4f)
32.217: (move f2-5f f2-4f)
32.244: (move f2-5f f2-4f)
32.292: (move f2-4f f3-4f)
32.316: (move f2-5f f2-4f)
32.351: (move f2-5f f2-4f)
32.398: (move f3-4f f3-3f)
32.398: (move f4-3f f3-3f)
32.426: (move f3-4f f3-3f)
32.445: (pickup f1-6f key3-2)
32.499: (move f3-6f f2-6f)
32.502: (move f4-4f f4-3f)
32.554: (move f5-3f f4-3f)
32.564: (move f3-6f f2-6f)
32.609: (move f3-6f f2-6f)
32.612: (move f5-4f f5-3f)
32.629: (move f4-5f f3-5f)
32.646: (move f4-5f f3-5f)
32.685: (pickup f4-5f key0-0)
32.751: (pickup f4-5f key0-0)
31.091: (move f2-5f f1-5f)
31.136: (putdown f6-3f key2-0)
31.179: (move f1-6f f2-6f)
31.370: (move f5-3f f5-2f)
31.384: (pickup f2-4f key3-2)
31.525: (move f2-5f f3-5f)
31.586: (move f2-4f f2-5f)
31.686: (putdown f5-2f key2-0)
31.690: (move f3-4f f3-3f)
31.805: (putdown f2-5f key3-2)
31.806: (move f3-5f f2-5f)
31.846: (putdown f1-5f key3-2)
31.867: (move f1-5f f1-6f)
31.887: (move f3-5f f2-5f)
31.890: (move f1-5f f1-6f)
31.896: (putdown f5-4f key2-0)
31.929: (move f4-4f f4-3f)
31.975: (move f1-5f f1-6f)
31.995: (putdown f1-6f key2-0)
31.997: (move f5-3f f5-2f)
32.011: (putdown f1-6f key2-0)
32.021: (move f2-5f f2-4f)
32.038: (move f4-4f f3-4f)
32.039: (move f5-3f f4-3f)
32.112: (putdown f3-4f key3-2)
32.134: (move f3-5f f3-4f)
32.137: (move f4-3f f5-3f)
32.137: (move f5-4f f5-3f)
32.167: (pickup f1-5f key0-2)
32.186: (move f2-6f f1-6f)
32.201: (move f3-5f f3-4f)
32.204: (move f5-3f f4-3f)
32.214: (move f2-6f f1-6f)
32.254: (move f2-6f f1-6f)
32.259: (move f3-3f f4-3f)
32.289: (move f2-6f f1-6f)
32.291: (move f2-6f f1-6f)
32.300: (move f5-3f f6-3f)
32.361: (move f5-4f f6-4f)
32.393: (move f6-3f f6-4f)
30.868: (move f3-4f f2-4f)
30.869: (move f2-5f f2-4f)
30.890: (move f2-5f f2-4f)
30.891: (move f3-4f f2-4f)
30.902: (move f5-2f f5-1f)
30.929: (putdown f1-5f key3-2)
30.929: (move f3-4f f2-4f)
30.968: (move f2-5f f1-5f)
30.978: (move f2-5f f1-5f)
30.990: (move f5-2f f5-1f)
31.057: (putdown f2-6f key3-2)
31.092: (pickup-and-loose f2-6f key2-0 key3-2)
31.195: (move f5-3f f6-3f)
31.195: (move f6-4f f6-3f)
31.489: (putdown f3-3f key3-2)
31.545: (move f3-4f f3-3f)
31.551: (move f3-4f f3-3f)
31.582: (move f3-4f f2-4f)
31.583: (move f3-4f f3-3f)
31.614: (move f1-5f f2-5f)
31.653: (move f5-2f f5-1f)
31.697: (pickup f3-5f key2-0)
31.812: (putdown f5-3f key2-0)
31.826: (putdown f1-6f key3-2)
31.858: (move f4-3f f3-3f)
31.906: (move f1-5f f1-6f)
31.956: (move f5-3f f5-2f)
32.002: (move f2-5f f1-5f)
32.008: (move f2-4f f3-4f)
32.019: (pickup f3-5f key3-1)
32.159: (move f3-3f f4-3f)
32.248: (move f3-5f f3-4f)
32.248: (move f2-4f f3-4f)
32.291: (move f4-3f f3-3f)
32.348: (pickup-and-loose f1-5f key0-2 key3-2)
32.402: (move f3-4f f3-3f)
32.402: (move f4-3f f3-3f)
32.453: (move f1-6f f1-5f)
32.456: (move f1-6f f1-5f)
32.465: (pickup f1-6f key3-2)
31.144: (putdown f6-3f key2-0)
31.332: (move f5-3f f5-2f)
31.607: (pickup f2-5f key2-0)
31.607: (move f3-5f f2-5f)
31.623: (move f3-5f f3-6f)
31.684: (putdown f5-2f key2-0)
31.744: (move f2-6f f3-6f)
31.774: (move f2-4f f2-5f)
31.808: (move f1-5f f2-5f)
31.809: (move f2-6f f2-5f)
31.818: (putdown f3-4f key3-2)
31.851: (move f1-6f f1-5f)
31.865: (move f3-3f f3-4f)
31.968: (move f3-4f f3-3f)
31.981: (move f3-3f f4-3f)
31.984: (move f2-6f f1-6f)
31.999: (putdown f4-3f key3-2)
32.005: (move f3-3f f4-3f)
32.028: (move f3-3f f4-3f)
32.029: (move f3-3f f4-3f)
32.090: (move f3-3f f3-4f)
32.139: (move f3-5f f4-5f)
32.172: (move f5-3f f4-3f)
32.201: (pickup f1-5f key0-2)
32.208: (move f2-5f f2-4f)
32.288: (move f5-3f f6-3f)
32.325: (move f3-5f f3-4f)
32.372: (pickup f1-5f key0-2)
32.407: (pickup f1-5f key0-2)
32.430: (move f2-6f f1-6f)
32.471: (move f5-2f f5-1f)
32.488: (move f3-4f f3-3f)
32.544: (move f1-6f f1-5f)
32.609: (move f3-5f f2-5f)
32.686: (move f1-6f f2-6f)
32.708: (move f2-4f f2-5f)
32.749: (move f1-6f f2-6f)
32.777: (move f1-6f f2-6f)
32.778: (move f2-5f f2-6f)
32.826: (move f1-5f f2-5f)
30.759: (move f5-2f f5-1f)
30.855: (move f3-4f f2-4f)
30.864: (move f5-2f f5-1f)
30.881: (move f2-5f f2-4f)
31.003: (move f2-5f f1-5f)
31.070: (move f2-5f f2-6f)
31.070: (move f3-6f f2-6f)
31.208: (move f3-4f f2-4f)
31.298: (move f3-4f f2-4f)
31.545: (move f4-3f f3-3f)
31.712: (move f2-6f f2-5f)
31.713: (move f1-5f f2-5f)
31.786: (putdown f3-3f key3-2)
31.820: (putdown f2-5f key2-0)
31.822: (move f2-5f f3-5f)
31.822: (move f3-6f f3-5f)
31.843: (move f3-4f f3-3f)
31.882: (putdown f4-5f key2-0)
32.062: (move f4-5f f4-4f)
32.063: (move f3-4f f4-4f)
32.116: (putdown f3-6f key2-0)
32.148: (move f3-3f f4-3f)
32.188: (putdown f1-6f key2-0)
32.235: (putdown f3-6f key2-0)
32.243: (move f4-3f f3-3f)
32.282: (move f2-5f f1-5f)
32.317: (move f2-6f f3-6f)
32.416: (putdown f1-5f key3-2)
32.429: (move f2-4f f3-4f)
32.525: (putdown f2-6f key3-2)
32.659: (move f2-5f f3-5f)
32.721: (move f2-5f f3-5f)
32.722: (move f3-4f f3-5f)
32.733: (move f2-5f f1-5f)
32.737: (pickup-and-loose f4-5f key0-0 key2-0)
32.825: (move f2-5f f2-4f)
32.835: (move f3-4f f4-4f)
32.882: (putdown f5-1f key2-0)
32.909: (move f2-5f f2-4f)
32.909: (move f2-5f f2-4f)
31.030: (putdown f2-6f key2-0)
31.649: (pickup-and-loose f3-6f key2-0 key3-2)
31.655: (putdown f3-5f key2-0)
31.703: (pickup f2-5f key2-0)
31.794: (move f3-3f f3-4f)
31.843: (move f1-5f f1-6f)
31.844: (move f2-6f f1-6f)
31.846: (move f3-5f f2-5f)
31.847: (move f2-4f f2-5f)
31.852: (putdown f4-4f key2-0)
31.967: (move f3-3f f4-3f)
31.968: (move f4-4f f4-3f)
31.997: (putdown f4-3f key3-2)
32.027: (move f3-3f f4-3f)
32.088: (pickup-and-loose f3-5f key3-1 key2-0)
32.100: (move f2-5f f1-5f)
32.144: (move f3-3f f3-4f)
32.166: (putdown f3-6f key3-2)
32.179: (move f4-4f f5-4f)
32.192: (move f3-5f f3-4f)
32.192: (move f2-4f f3-4f)
32.284: (move f2-5f f2-4f)
32.362: (pickup f1-5f key0-2)
32.378: (move f3-5f f4-5f)
32.413: (move f1-5f f1-6f)
32.460: (move f2-5f f2-4f)
32.478: (move f2-6f f1-6f)
32.523: (move f4-4f f4-3f)
32.533: (move f3-6f f2-6f)
32.593: (move f3-5f f3-4f)
32.714: (move f4-3f f5-3f)
32.798: (move f2-5f f2-6f)
33.031: (move f1-5f f2-5f)
33.041: (move f4-3f f4-4f)
33.052: (move f3-4f f3-5f)
33.061: (move f4-5f f4-4f)
33.077: (pickup-and-loose f1-5f key0-2 key2-0)
33.109: (pickup f1-5f key0-2)
33.127: (move f2-5f f3-5f)
33.132: (move f1-6f f2-6f)
30.921: (move f3-4f f2-4f)
30.981: (move f2-5f f1-5f)
30.995: (move f2-5f f2-6f)
31.219: (move f3-4f f2-4f)
31.261: (move f3-6f f2-6f)
31.576: (move f3-4f f3-3f)
31.657: (move f3-5f f2-5f)
31.756: (move f2-5f f3-5f)
31.819: (move f3-6f f3-5f)
31.856: (move f4-3f f3-3f)
31.927: (putdown f5-4f key2-0)
31.959: (move f4-4f f4-3f)
31.962: (putdown f1-6f key2-0)
32.036: (move f5-3f f5-4f)
32.037: (move f4-4f f5-4f)
32.058: (move f4-4f f4-3f)
32.067: (move f1-5f f1-6f)
32.068: (move f2-6f f1-6f)
32.078: (move f4-4f f3-4f)
32.119: (move f5-3f f5-2f)
32.122: (putdown f4-5f key2-0)
32.147: (move f4-3f f5-3f)
32.148: (move f5-4f f5-3f)
32.233: (move f2-6f f1-6f)
32.254: (move f4-5f f4-4f)
32.255: (move f3-4f f4-4f)
32.257: (move f2-6f f1-6f)
32.380: (move f5-4f f6-4f)
32.423: (putdown f4-3f key2-0)
32.499: (move f3-5f f3-4f)
32.500: (move f2-4f f3-4f)
32.504: (move f3-5f f3-4f)
32.539: (putdown f3-4f key2-0)
32.540: (move f1-6f f1-5f)
32.569: (putdown f5-3f key3-2)
32.574: (move f4-3f f5-3f)
32.630: (move f4-3f f5-3f)
32.654: (move f4-3f f5-3f)
32.679: (move f2-4f f3-4f)
32.692: (move f3-5f f2-5f)
30.948: (putdown f2-6f key2-0)
31.212: (putdown f2-6f key2-0)
31.267: (move f6-4f f6-3f)
31.268: (move f5-3f f6-3f)
31.526: (move f3-4f f2-4f)
31.590: (putdown f3-5f key2-0)
31.625: (move f3-5f f3-6f)
31.626: (move f2-6f f3-6f)
31.644: (putdown f3-5f key2-0)
31.662: (move f5-2f f5-1f)
31.675: (move f2-5f f1-5f)
31.823: (putdown f5-3f key2-0)
31.843: (move f2-6f f1-6f)
31.846: (move f2-4f f2-5f)
31.859: (move f3-3f f3-4f)
31.891: (move f3-5f f2-5f)
31.891: (move f2-6f f2-5f)
31.893: (putdown f5-4f key3-2)
31.925: (move f3-4f f2-4f)
31.963: (move f2-6f f1-6f)
31.999: (putdown f5-2f key3-2)
32.008: (move f5-3f f5-2f)
32.039: (putdown f4-4f key2-0)
32.051: (move f5-3f f5-2f)
32.054: (move f5-3f f5-2f)
32.055: (move f5-3f f5-2f)
32.060: (move f5-3f f5-2f)
32.061: (pickup-and-loose f3-5f key3-1 key2-0)
32.075: (move f5-3f f4-3f)
32.082: (pickup-and-loose f3-5f key3-1 key2-0)
32.145: (pickup-and-loose f5-4f key2-0 key3-2)
32.189: (move f3-5f f4-5f)
32.245: (move f3-4f f3-3f)
32.252: (move f2-5f f2-4f)
32.253: (move f3-4f f2-4f)
32.280: (move f4-3f f3-3f)
32.325: (move f3-5f f4-5f)
32.363: (move f1-6f f1-5f)
32.366: (pickup f1-5f key0-2)
32.379: (move f2-5f f1-5f)
30.963: (move f2-5f f1-5f)
31.217: (putdown f6-3f key2-0)
31.292: (move f3-4f f2-4f)
31.453: (move f5-3f f5-2f)
31.526: (move f3-5f f2-5f)
31.550: (putdown f5-1f key3-2)
31.596: (move f5-2f f5-1f)
31.596: (move f5-2f f5-1f)
31.625: (move f5-2f f5-1f)
31.626: (move f5-2f f5-1f)
31.643: (move f5-2f f5-1f)
31.700: (move f2-4f f2-5f)
31.719: (move f3-5f f2-5f)
31.740: (putdown f5-2f key2-0)
31.831: (move f4-3f f3-3f)
31.925: (putdown f2-5f key2-0)
31.935: (putdown f4-5f key2-0)
31.972: (putdown f1-6f key2-0)
32.018: (move f5-4f f4-4f)
32.060: (move f4-5f f4-4f)
32.070: (putdown f4-5f key2-0)
32.072: (move f5-4f f5-3f)
32.121: (pickup-and-loose f1-6f key3-2 key2-0)
32.126: (putdown f3-6f key2-0)
32.139: (move f4-4f f4-3f)
32.200: (putdown f1-6f key2-0)
32.213: (move f2-6f f1-6f)
32.224: (pickup f1-5f key0-2)
32.226: (move f5-3f f4-3f)
32.250: (move f4-5f f4-4f)
32.315: (move f3-5f f3-4f)
32.349: (move f4-4f f3-4f)
32.384: (move f5-3f f6-3f)
32.415: (move f5-4f f6-4f)
32.415: (move f2-6f f1-6f)
32.470: (move f3-3f f4-3f)
32.494: (move f3-5f f3-4f)
32.508: (pickup f1-5f key3-2)
32.573: (move f5-2f f5-1f)
32.578: (move f5-2f f5-3f)
30.912: (move f5-2f f5-1f)
30.997: (move f5-2f f5-1f)
31.234: (move f5-3f f6-3f)
31.236: (move f6-4f f6-3f)
31.451: (move f2-5f f1-5f)
31.630: (move f2-5f f1-5f)
31.768: (putdown f5-3f key2-0)
31.810: (move f3-4f f2-4f)
31.820: (putdown f4-4f key2-0)
31.854: (putdown f4-4f key2-0)
31.889: (move f3-3f f3-4f)
32.015: (move f5-3f f5-2f)
32.030: (putdown f4-4f key2-0)
32.038: (move f5-1f f5-2f)
32.055: (move f5-3f f4-3f)
32.091: (move f2-5f f2-4f)
32.093: (move f3-4f f2-4f)
32.115: (move f4-4f f4-5f)
32.123: (move f2-5f f1-5f)
32.138: (move f2-5f f1-5f)
32.182: (move f4-4f f5-4f)
32.213: (move f3-4f f2-4f)
32.213: (move f2-5f f2-4f)
32.291: (move f4-3f f3-3f)
32.311: (move f4-4f f3-4f)
32.360: (pickup f1-5f key0-2)
32.377: (pickup f1-6f key3-2)
32.382: (move f4-4f f3-4f)
32.410: (move f4-4f f5-4f)
32.415: (move f1-5f f1-6f)
32.441: (move f3-6f f2-6f)
32.491: (move f2-5f f2-4f)
32.497: (move f3-4f f3-3f)
32.507: (move f4-4f f4-3f)
32.530: (move f4-4f f4-3f)
32.530: (move f5-3f f4-3f)
32.551: (move f4-4f f3-4f)
32.552: (move f2-5f f2-6f)
32.589: (putdown f6-4f key2-0)
32.611: (pickup-and-loose f6-4f key0-1 key2-0)
31.131: (move f1-6f f2-6f)
31.183: (putdown f6-3f key2-0)
31.292: (move f3-4f f2-4f)
31.444: (move f5-3f f5-2f)
31.655: (move f3-4f f3-5f)
31.655: (move f4-5f f3-5f)
31.712: (putdown f5-2f key2-0)
31.861: (putdown f4-5f key2-0)
31.876: (move f4-3f f3-3f)
31.932: (putdown f5-4f key2-0)
31.956: (move f4-4f f4-3f)
32.006: (pickup f1-5f key0-2)
32.007: (move f4-4f f4-3f)
32.087: (move f1-5f f1-6f)
32.091: (move f4-4f f3-4f)
32.134: (move f4-4f f3-4f)
32.135: (move f4-4f f4-3f)
32.158: (putdown f5-4f key2-0)
32.158: (pickup f1-5f key0-2)
32.159: (move f5-4f f5-3f)
32.160: (move f4-3f f5-3f)
32.248: (putdown f1-6f key3-2)
32.248: (move f2-6f f1-6f)
32.251: (move f5-3f f4-3f)
32.252: (move f6-4f f6-3f)
32.254: (putdown f3-4f key2-0)
32.293: (move f4-4f f3-4f)
32.299: (move f6-4f f6-3f)
32.319: (pickup f1-5f key0-2)
32.323: (putdown f3-4f key2-0)
32.394: (move f5-3f f6-3f)
32.395: (move f5-4f f6-4f)
32.406: (putdown f4-3f key2-0)
32.427: (putdown f4-3f key2-0)
32.508: (move f5-4f f6-4f)
32.526: (putdown f3-4f key2-0)
32.546: (move f5-4f f5-3f)
32.546: (move f5-2f f5-1f)
32.648: (move f1-6f f2-6f)
32.666: (move f5-2f f5-3f)
30.830: (move f5-2f f5-1f)
30.857: (move f5-2f f5-1f)
30.993: (putdown f2-6f key3-2)
31.025: (pickup-and-loose f2-6f key2-0 key3-2)
31.196: (move f6-4f f6-3f)
31.199: (move f5-3f f6-3f)
31.343: (move f6-4f f6-3f)
31.344: (move f5-3f f6-3f)
31.472: (putdown f3-5f key2-0)
31.527: (move f3-5f f3-6f)
31.551: (move f3-4f f2-4f)
31.609: (move f3-4f f2-4f)
31.642: (move f3-5f f2-5f)
31.645: (move f3-4f f2-4f)
31.768: (move f3-4f f2-4f)
31.813: (move f3-4f f2-4f)
31.838: (putdown f5-3f key2-0)
31.899: (move f3-4f f3-3f)
31.927: (move f3-3f f3-4f)
31.942: (move f5-3f f5-2f)
31.953: (move f3-4f f2-4f)
31.963: (pickup-and-loose f3-5f key3-1 key2-0)
32.040: (move f3-4f f3-3f)
32.114: (move f5-3f f4-3f)
32.167: (move f4-3f f3-3f)
32.202: (putdown f5-3f key2-0)
32.219: (move f2-6f f3-6f)
32.226: (move f3-4f f3-3f)
32.244: (putdown f6-3f key0-1)
32.306: (move f4-3f f3-3f)
32.314: (move f4-3f f3-3f)
32.386: (move f4-3f f3-3f)
32.386: (move f3-4f f3-3f)
32.401: (move f1-6f f1-5f)
32.442: (move f3-4f f3-3f)
32.443: (move f4-3f f3-3f)
32.471: (putdown f2-6f key3-2)
32.578: (putdown f6-4f key2-0)
32.590: (move f3-4f f3-3f)
32.590: (move f4-3f f3-3f)
30.969: (move f2-5f f2-6f)
30.969: (move f3-6f f2-6f)
31.149: (putdown f6-3f key2-0)
31.287: (putdown f6-3f key2-0)
31.305: (move f3-4f f2-4f)
31.384: (move f5-3f f5-2f)
31.390: (move f3-5f f2-5f)
31.478: (move f2-4f f2-5f)
31.516: (move f2-6f f3-6f)
31.540: (pickup-and-loose f3-6f key2-0 key3-2)
31.600: (move f2-6f f2-5f)
31.603: (move f2-4f f2-5f)
31.643: (putdown f2-5f key2-0)
31.672: (putdown f5-2f key2-0)
31.792: (move f2-4f f2-5f)
31.930: (move f2-6f f1-6f)
31.933: (move f4-3f f3-3f)
32.015: (move f2-6f f3-6f)
32.021: (putdown f3-6f key2-0)
32.058: (putdown f3-6f key3-2)
32.184: (move f3-5f f3-4f)
32.197: (move f6-4f f6-3f)
32.213: (move f5-3f f4-3f)
32.268: (move f3-3f f4-3f)
32.272: (move f2-6f f1-6f)
32.279: (move f3-3f f4-3f)
32.316: (move f5-3f f6-3f)
32.320: (move f2-6f f1-6f)
32.421: (move f5-3f f6-3f)
32.482: (move f3-3f f4-3f)
32.493: (move f5-2f f5-1f)
32.516: (move f5-3f f4-3f)
32.547: (move f3-5f f2-5f)
32.588: (move f6-3f f6-4f)
32.597: (pickup f6-4f key0-1)
32.653: (move f2-4f f2-5f)
32.701: (move f3-3f f3-4f)
32.720: (move f2-4f f2-5f)
32.762: (move f3-3f f3-4f)
32.770: (move f2-5f f1-5f)
30.833: (move f5-2f f5-1f)
30.918: (move f5-2f f5-1f)
30.924: (putdown f2-6f key2-0)
31.086: (move f3-6f f2-6f)
31.346: (move f2-5f f1-5f)
31.605: (putdown f2-5f key2-0)
31.668: (move f3-6f f3-5f)
31.668: (move f2-5f f3-5f)
31.668: (move f3-6f f3-5f)
31.761: (move f2-5f f1-5f)
31.822: (move f1-5f f1-6f)
31.825: (move f2-6f f1-6f)
31.860: (move f2-5f f1-5f)
31.904: (move f2-5f f1-5f)
31.927: (move f3-3f f3-4f)
31.947: (move f3-4f f2-4f)
31.947: (move f2-5f f2-4f)
32.030: (putdown f1-6f key2-0)
32.123: (move f2-5f f2-4f)
32.146: (move f6-4f f6-3f)
32.190: (move f2-5f f1-5f)
32.259: (move f2-5f f1-5f)
32.305: (move f3-4f f2-4f)
32.319: (move f4-3f f3-3f)
32.337: (move f3-4f f2-4f)
32.371: (move f1-6f f1-5f)
32.400: (move f3-6f f2-6f)
32.413: (move f3-4f f3-3f)
32.430: (pickup f6-4f key2-0)
32.440: (move f2-5f f2-6f)
32.461: (move f2-5f f2-6f)
32.553: (move f3-6f f2-6f)
32.673: (move f2-5f f2-6f)
32.680: (move f4-3f f3-3f)
32.722: (move f2-5f f2-6f)
32.735: (move f2-5f f1-5f)
32.735: (move f1-6f f1-5f)
32.774: (move f2-5f f2-4f)
32.820: (move f4-3f f5-3f)
32.845: (move f4-3f f5-3f)
31.042: (putdown f2-6f key2-0)
31.226: (move f6-4f f6-3f)
31.307: (move f3-4f f2-4f)
31.491: (putdown f3-5f key2-0)
31.502: (putdown f3-5f key2-0)
31.679: (move f3-5f f2-5f)
31.679: (move f2-6f f2-5f)
31.845: (move f2-6f f1-6f)
31.846: (move f1-5f f1-6f)
31.883: (pickup f1-5f key0-2)
31.903: (move f2-6f f1-6f)
31.921: (move f2-5f f1-5f)
31.972: (pickup-and-loose f3-5f key3-1 key2-0)
31.983: (putdown f1-6f key2-0)
31.996: (pickup-and-loose f3-5f key3-1 key2-0)
32.017: (pickup f1-5f key0-2)
32.116: (move f3-5f f4-5f)
32.135: (move f6-4f f5-4f)
32.143: (putdown f6-3f key0-1)
32.151: (pickup f1-5f key0-2)
32.173: (move f3-5f f4-5f)
32.207: (move f2-6f f1-6f)
32.229: (move f2-6f f1-6f)
32.230: (move f2-5f f2-4f)
32.240: (move f2-6f f1-6f)
32.302: (move f3-5f f3-4f)
32.348: (move f3-5f f3-4f)
32.362: (pickup f1-5f key0-2)
32.433: (move f2-4f f3-4f)
32.729: (move f2-5f f2-6f)
32.794: (move f2-6f f2-5f)
32.842: (move f1-5f f1-6f)
32.888: (pickup f1-5f key0-2)
32.888: (move f2-6f f2-5f)
32.930: (move f2-6f f2-5f)
32.933: (move f1-5f f2-5f)
32.997: (move f3-4f f4-4f)
33.075: (move f1-6f f2-6f)
33.099: (move f2-5f f3-5f)
33.113: (pickup f1-5f key0-2)
31.171: (putdown f6-3f key2-0)
31.195: (pickup-and-loose f6-3f key0-1 key2-0)
31.454: (move f3-5f f2-5f)
31.517: (move f3-5f f2-5f)
31.707: (putdown f2-5f key2-0)
31.868: (putdown f4-5f key2-0)
31.881: (putdown f5-4f key2-0)
31.906: (move f2-6f f1-6f)
31.908: (move f1-5f f1-6f)
31.925: (putdown f4-5f key2-0)
31.990: (move f5-4f f5-3f)
31.991: (move f6-3f f5-3f)
32.026: (pickup-and-loose f5-4f key3-2 key2-0)
32.029: (move f5-4f f4-4f)
32.033: (putdown f1-6f key2-0)
32.091: (move f4-5f f4-4f)
32.092: (move f3-4f f4-4f)
32.096: (move f3-4f f4-4f)
32.096: (move f4-5f f4-4f)
32.255: (move f2-6f f1-6f)
32.260: (move f3-5f f3-4f)
32.265: (move f1-6f f1-5f)
32.266: (move f2-5f f1-5f)
32.277: (move f3-5f f3-4f)
32.279: (putdown f3-4f key2-0)
32.296: (putdown f3-4f key2-0)
32.369: (move f2-5f f1-5f)
32.369: (move f1-6f f1-5f)
32.447: (move f2-4f f3-4f)
32.447: (move f3-5f f3-4f)
32.579: (move f6-3f f6-4f)
32.624: (move f3-5f f2-5f)
32.651: (move f3-5f f2-5f)
32.723: (pickup-and-loose f4-5f key0-0 key2-0)
32.757: (move f1-6f f1-5f)
32.757: (move f2-5f f1-5f)
32.773: (move f2-5f f2-4f)
32.785: (pickup-and-loose f4-5f key0-0 key2-0)
32.859: (move f2-5f f2-4f)
32.871: (move f2-5f f2-4f)
31.476: (move f2-5f f1-5f)
31.513: (move f2-5f f1-5f)
31.699: (move f3-4f f2-4f)
31.700: (putdown f5-3f key2-0)
31.734: (move f3-4f f2-4f)
31.830: (putdown f4-4f key2-0)
31.878: (putdown f4-4f key2-0)
31.886: (putdown f4-4f key2-0)
31.937: (move f5-3f f5-2f)
31.951: (move f2-5f f1-5f)
31.994: (move f3-4f f2-4f)
31.994: (move f2-5f f2-4f)
32.025: (move f3-4f f3-3f)
32.025: (move f2-5f f2-4f)
32.025: (move f3-4f f2-4f)
32.044: (move f3-4f f3-3f)
32.171: (move f4-4f f5-4f)
32.181: (move f4-4f f4-5f)
32.202: (move f4-4f f5-4f)
32.266: (move f2-5f f2-4f)
32.287: (move f4-4f f3-4f)
32.308: (move f2-5f f1-5f)
32.329: (move f2-5f f1-5f)
32.416: (pickup f6-4f key2-0)
32.458: (move f3-4f f3-3f)
32.480: (move f5-3f f4-3f)
32.480: (move f4-4f f4-3f)
32.497: (move f3-4f f3-3f)
32.501: (move f4-4f f4-3f)
32.569: (move f4-4f f4-3f)
32.588: (move f5-4f f5-3f)
32.638: (move f5-4f f5-3f)
32.663: (move f4-5f f3-5f)
32.697: (move f4-5f f3-5f)
32.792: (move f2-5f f2-4f)
32.796: (move f2-5f f2-6f)
32.824: (move f2-5f f2-4f)
32.935: (pickup f1-5f key0-2)
32.951: (move f5-4f f4-4f)
33.002: (move f3-4f f3-5f)
31.176: (move f6-4f f6-3f)
31.455: (move f5-3f f5-2f)
31.500: (move f2-4f f2-5f)
31.591: (move f3-5f f2-5f)
31.593: (move f2-4f f2-5f)
31.662: (putdown f5-2f key2-0)
31.691: (move f3-4f f3-5f)
31.691: (move f4-5f f3-5f)
31.817: (move f3-5f f2-5f)
31.856: (move f3-5f f2-5f)
31.910: (move f4-4f f3-4f)
31.923: (move f1-5f f1-6f)
31.923: (putdown f5-4f key2-0)
31.924: (move f2-6f f1-6f)
31.928: (putdown f4-5f key2-0)
31.950: (move f4-4f f4-3f)
31.952: (putdown f5-4f key2-0)
31.955: (move f4-4f f4-3f)
31.985: (move f4-4f f4-3f)
31.993: (move f5-3f f5-2f)
31.997: (pickup f1-5f key0-2)
32.050: (move f4-4f f3-4f)
32.056: (move f5-3f f4-3f)
32.056: (move f4-4f f4-3f)
32.057: (pickup f1-5f key0-2)
32.074: (move f5-3f f5-2f)
32.103: (move f4-4f f3-4f)
32.106: (move f4-4f f3-4f)
32.122: (move f5-3f f4-3f)
32.140: (move f5-4f f5-3f)
32.141: (move f4-3f f5-3f)
32.159: (move f5-4f f5-3f)
32.160: (move f4-3f f5-3f)
32.172: (move f6-4f f5-4f)
32.175: (move f3-5f f3-4f)
32.233: (putdown f3-4f key2-0)
32.236: (move f3-5f f3-4f)
32.258: (move f3-3f f4-3f)
32.268: (move f5-3f f4-3f)
32.276: (move f3-3f f4-3f)
30.858: (move f5-2f f5-1f)
30.861: (move f5-2f f5-1f)
30.898: (move f3-4f f2-4f)
30.899: (move f2-5f f2-4f)
30.911: (move f3-4f f2-4f)
30.912: (move f2-5f f2-4f)
30.992: (move f2-5f f1-5f)
31.010: (move f2-5f f1-5f)
31.060: (move f3-4f f2-4f)
31.122: (putdown f6-3f key2-0)
31.147: (pickup-and-loose f6-3f key0-1 key2-0)
31.171: (move f5-3f f6-3f)
31.192: (move f5-3f f6-3f)
31.302: (move f5-2f f5-1f)
31.515: (putdown f3-5f key2-0)
31.538: (move f3-4f f2-4f)
31.544: (move f3-4f f2-4f)
31.555: (move f3-4f f2-4f)
31.567: (move f3-5f f3-6f)
31.575: (move f3-4f f3-3f)
31.628: (move f3-4f f3-3f)
31.633: (move f3-4f f2-4f)
31.638: (move f3-5f f2-5f)
31.681: (move f5-2f f5-1f)
31.745: (move f4-3f f3-3f)
31.745: (move f3-4f f3-3f)
31.818: (putdown f5-3f key2-0)
31.835: (putdown f5-3f key2-0)
31.920: (putdown f5-4f key2-0)
31.929: (move f3-4f f3-3f)
31.935: (move f5-3f f5-2f)
