/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.288: (pickup-and-loose f2-1f key3-2 key3-0)
76.329: (move f2-3f f3-3f)
76.348: (putdown f1-1f key3-0)
76.352: (move f2-1f f1-1f)
76.356: (move f1-2f f1-1f)
76.445: (move f2-3f f2-2f)
76.521: (putdown f3-3f key3-0)
76.555: (move f2-1f f2-2f)
76.640: (move f2-1f f1-1f)
76.855: (putdown f3-3f key3-2)
76.941: (move f2-3f f3-3f)
76.946: (move f2-2f f2-1f)
76.967: (move f1-1f f0-1f)
76.969: (pickup-and-loose f3-3f key3-2 key2-1)
77.038: (move f2-2f f3-2f)
77.068: (move f3-2f f3-3f)
74.246: (move f2-2f f3-2f)
74.246: (move f3-3f f3-2f)
74.405: (move f3-3f f3-2f)
74.405: (move f2-2f f3-2f)
74.424: (move f2-2f f3-2f)
74.425: (move f3-3f f3-2f)
74.843: (move f3-2f f3-3f)
75.298: (move f3-2f f2-2f)
75.394: (move f1-1f f0-1f)
75.654: (pickup-and-loose f2-1f key2-1 key3-0)
75.679: (pickup-and-loose f1-1f key3-0 key2-1)
75.753: (move f2-2f f2-1f)
75.846: (putdown f1-1f key2-1)
75.892: (pickup-and-loose f3-3f key0-2 key3-0)
75.952: (putdown f3-3f key3-0)
76.050: (move f2-2f f3-2f)
76.051: (move f3-3f f3-2f)
76.063: (pickup f2-1f key2-1)
76.064: (putdown f2-3f key3-0)
76.068: (move f2-2f f2-1f)
76.083: (pickup-and-loose f3-3f key0-2 key2-1)
76.091: (move f2-1f f1-1f)
76.103: (move f2-3f f3-3f)
76.103: (move f3-2f f3-3f)
76.129: (move f1-1f f1-0f)
76.143: (putdown f3-3f key2-1)
76.280: (putdown f3-3f key0-2)
76.302: (pickup-and-loose f1-1f key3-0 key0-2)
76.307: (move f2-2f f2-1f)
76.312: (move f2-2f f3-2f)
76.355: (move f2-2f f2-3f)
76.364: (move f2-1f f1-1f)
76.426: (putdown f2-1f key3-0)
76.452: (pickup f3-3f key3-2)
76.467: (move f2-3f f3-3f)
76.486: (putdown f1-1f key0-2)
76.518: (putdown f1-1f key3-0)
76.536: (move f2-3f f3-3f)
76.567: (pickup f3-3f key3-2)
76.593: (pickup-and-loose f2-2f key3-0 key2-1)
75.240: (putdown f3-2f key2-1)
75.380: (move f2-2f f2-3f)
75.380: (move f3-3f f2-3f)
75.381: (move f2-1f f2-2f)
75.388: (putdown f3-2f key2-1)
75.412: (putdown f3-2f key2-1)
75.622: (move f1-1f f2-1f)
76.014: (move f2-2f f2-1f)
76.034: (move f3-3f f2-3f)
76.063: (putdown f3-3f key2-1)
76.123: (move f2-2f f2-3f)
76.205: (move f2-3f f3-3f)
76.322: (move f2-1f f1-1f)
76.327: (move f2-2f f3-2f)
76.489: (putdown f3-3f key0-2)
76.493: (pickup-and-loose f2-1f key3-2 key2-1)
76.519: (pickup-and-loose f2-2f key3-0 key2-1)
76.533: (move f3-3f f3-2f)
76.547: (putdown f1-1f key3-0)
76.576: (putdown f0-1f key2-1)
76.607: (move f3-3f f2-3f)
76.653: (pickup-and-loose f3-3f key3-2 key3-0)
76.667: (putdown f2-1f key2-1)
76.677: (putdown f3-3f key3-0)
76.694: (putdown f1-0f key2-1)
76.712: (move f2-2f f1-2f)
76.716: (putdown f2-2f key2-1)
76.726: (putdown f2-2f key3-0)
76.827: (move f3-2f f3-3f)
76.827: (move f2-3f f3-3f)
76.838: (pickup-and-loose f2-2f key3-2 key3-0)
76.882: (move f1-1f f0-1f)
76.916: (putdown f3-2f key3-0)
76.952: (putdown f2-1f key2-1)
76.985: (move f2-1f f2-2f)
77.063: (pickup-and-loose f2-3f key0-2 key2-1)
77.073: (move f1-1f f2-1f)
77.093: (putdown f3-2f key2-1)
77.093: (putdown f2-3f key2-1)
77.103: (move f1-1f f0-1f)
74.397: (move f2-2f f3-2f)
75.083: (move f2-2f f2-3f)
75.199: (move f2-3f f3-3f)
75.201: (move f3-2f f3-3f)
75.638: (pickup f2-3f key3-0)
75.675: (pickup-and-loose f2-1f key2-1 key3-0)
75.926: (putdown f2-3f key2-1)
76.018: (pickup f3-3f key3-2)
76.033: (pickup-and-loose f3-2f key2-1 key3-2)
76.037: (move f3-3f f2-3f)
76.070: (move f2-2f f2-3f)
76.150: (pickup-and-loose f2-3f key2-1 key3-2)
76.178: (move f2-2f f3-2f)
76.195: (pickup f2-1f key2-1)
76.445: (putdown f2-1f key3-0)
76.457: (move f2-2f f3-2f)
76.457: (move f2-2f f2-3f)
76.574: (pickup-and-loose f2-2f key3-0 key2-1)
76.717: (move f3-2f f3-3f)
76.746: (putdown f2-3f key3-0)
76.768: (move f2-2f f1-2f)
76.788: (putdown f2-2f key2-1)
76.856: (putdown f3-2f key3-2)
76.878: (putdown f2-3f key3-2)
76.894: (pickup f2-1f key3-2)
76.920: (move f3-2f f3-3f)
76.931: (putdown f2-1f key2-1)
77.000: (move f2-2f f2-3f)
77.009: (move f3-2f f3-3f)
77.069: (move f2-3f f3-3f)
77.184: (move f2-3f f3-3f)
77.200: (pickup-and-loose f2-1f key0-2 key2-1)
77.207: (putdown f3-2f key3-0)
77.222: (move f1-0f f1-1f)
77.247: (move f2-1f f2-2f)
77.314: (move f3-2f f3-3f)
77.336: (move f2-1f f2-2f)
77.367: (move f1-1f f0-1f)
77.375: (move f2-1f f2-2f)
77.431: (move f2-1f f2-2f)
74.187: (move f2-1f f1-1f)
74.844: (move f3-2f f3-3f)
74.844: (move f2-3f f3-3f)
75.295: (move f2-3f f3-3f)
75.296: (move f3-2f f3-3f)
75.377: (pickup-and-loose f2-3f key3-2 key2-1)
75.391: (putdown f3-2f key2-1)
75.589: (pickup-and-loose f2-3f key0-2 key2-1)
75.621: (pickup f2-3f key3-0)
75.683: (move f2-2f f2-3f)
75.684: (putdown f2-3f key2-1)
75.775: (move f2-3f f3-3f)
76.019: (pickup-and-loose f3-3f key0-2 key3-0)
76.076: (putdown f3-3f key3-0)
76.118: (move f3-3f f2-3f)
76.155: (move f2-2f f2-3f)
76.212: (move f2-2f f3-2f)
76.265: (move f2-1f f1-1f)
76.318: (pickup f3-3f key3-2)
76.583: (move f2-1f f1-1f)
76.602: (move f2-3f f3-3f)
76.602: (move f3-2f f3-3f)
76.697: (putdown f2-3f key3-0)
76.799: (move f2-3f f3-3f)
76.887: (move f2-3f f2-2f)
76.893: (pickup f3-3f key0-2)
76.896: (move f2-3f f3-3f)
76.897: (move f3-2f f3-3f)
76.933: (putdown f3-2f key3-0)
76.955: (move f3-2f f2-2f)
76.971: (move f2-2f f3-2f)
76.984: (move f2-3f f3-3f)
76.989: (pickup f3-3f key0-2)
77.026: (pickup-and-loose f3-2f key3-2 key3-0)
77.080: (move f2-1f f2-2f)
77.098: (pickup f1-1f key3-0)
77.109: (putdown f3-3f key0-2)
77.122: (putdown f2-3f key2-1)
77.153: (pickup-and-loose f2-2f key3-0 key3-2)
77.154: (move f2-3f f2-2f)
74.662: (move f3-3f f3-2f)
75.094: (move f1-1f f0-1f)
75.313: (move f2-3f f3-3f)
75.313: (move f3-2f f3-3f)
75.342: (move f2-2f f2-1f)
75.411: (move f3-3f f3-2f)
75.498: (pickup-and-loose f1-1f key3-0 key2-1)
75.557: (move f3-3f f3-2f)
75.621: (move f2-2f f2-1f)
75.682: (pickup-and-loose f2-3f key3-0 key3-2)
75.686: (putdown f1-1f key2-1)
75.854: (move f1-1f f1-0f)
75.951: (move f2-3f f3-3f)
75.994: (putdown f2-3f key3-2)
76.030: (move f3-2f f3-3f)
76.031: (move f2-3f f3-3f)
76.066: (putdown f3-3f key2-1)
76.079: (putdown f2-3f key3-0)
76.107: (move f2-3f f3-3f)
76.118: (putdown f3-3f key3-0)
76.180: (pickup-and-loose f1-1f key3-0 key3-2)
76.320: (move f1-1f f1-0f)
76.359: (putdown f1-1f key3-2)
76.378: (move f2-2f f3-2f)
76.409: (move f2-2f f3-2f)
76.409: (move f2-2f f2-3f)
76.409: (move f3-3f f3-2f)
76.431: (pickup-and-loose f3-3f key0-2 key3-0)
76.469: (move f2-2f f2-3f)
76.469: (move f3-3f f2-3f)
76.480: (putdown f3-3f key3-0)
76.579: (pickup-and-loose f2-3f key0-2 key3-0)
76.686: (putdown f2-3f key3-0)
76.715: (move f1-1f f1-2f)
76.735: (pickup-and-loose f2-3f key3-2 key3-0)
76.827: (move f2-3f f3-3f)
76.922: (move f2-3f f3-3f)
76.935: (move f2-3f f3-3f)
76.946: (pickup-and-loose f3-3f key3-2 key2-1)
77.015: (move f3-2f f3-3f)
74.056: (pickup-and-loose f3-2f key2-1 key3-2)
74.158: (pickup-and-loose f3-2f key2-1 key0-2)
74.313: (pickup-and-loose f3-2f key2-1 key0-2)
75.067: (putdown f3-2f key3-2)
75.164: (putdown f3-2f key0-2)
75.272: (move f1-1f f2-1f)
75.311: (putdown f3-2f key0-2)
75.414: (pickup-and-loose f2-1f key2-1 key3-0)
75.605: (pickup-and-loose f2-1f key3-0 key2-1)
75.974: (move f2-3f f3-3f)
76.144: (putdown f3-3f key3-0)
76.151: (move f2-1f f1-1f)
76.164: (move f2-3f f3-3f)
76.185: (putdown f2-1f key3-0)
76.242: (move f2-1f f1-1f)
76.274: (putdown f0-1f key2-1)
76.291: (pickup-and-loose f1-0f key2-1 key3-0)
76.412: (putdown f2-1f key2-1)
76.414: (putdown f1-0f key2-1)
76.425: (pickup f3-3f key3-2)
76.491: (move f2-3f f3-3f)
76.492: (move f3-2f f3-3f)
76.510: (putdown f3-3f key3-2)
76.588: (pickup-and-loose f3-3f key0-2 key3-0)
76.592: (pickup-and-loose f3-3f key3-2 key3-0)
76.604: (move f2-3f f3-3f)
76.619: (putdown f3-3f key3-0)
76.641: (putdown f3-3f key3-0)
76.669: (pickup-and-loose f2-1f key0-2 key2-1)
76.671: (move f1-1f f0-1f)
76.791: (putdown f1-0f key3-0)
76.847: (putdown f3-3f key0-2)
76.912: (move f2-3f f3-3f)
77.038: (move f3-3f f3-2f)
77.078: (move f2-3f f2-2f)
77.092: (putdown f2-3f key2-1)
77.136: (putdown f2-3f key2-1)
77.186: (putdown f3-2f key2-1)
77.194: (putdown f3-2f key2-1)
77.201: (move f1-1f f0-1f)
74.862: (move f3-2f f3-3f)
74.882: (move f3-2f f3-3f)
74.931: (move f3-2f f3-3f)
75.246: (move f3-2f f2-2f)
75.330: (move f3-2f f2-2f)
75.336: (pickup-and-loose f2-1f key2-1 key3-0)
75.378: (move f2-2f f2-1f)
75.383: (move f3-2f f2-2f)
75.700: (move f3-3f f2-3f)
75.862: (move f3-3f f2-3f)
75.978: (pickup f3-3f key3-2)
76.103: (move f2-1f f1-1f)
76.106: (putdown f2-1f key3-0)
76.271: (move f2-1f f1-1f)
76.453: (putdown f1-1f key3-0)
76.576: (move f2-1f f2-2f)
76.634: (move f3-3f f2-3f)
76.657: (putdown f3-3f key3-0)
76.865: (pickup-and-loose f3-3f key3-2 key2-1)
76.872: (move f1-0f f1-1f)
76.918: (move f3-3f f3-2f)
76.918: (move f2-2f f3-2f)
76.981: (move f3-2f f3-3f)
76.997: (move f3-2f f3-3f)
77.071: (move f3-2f f3-3f)
77.079: (move f1-0f f1-1f)
77.099: (move f2-1f f3-1f)
77.101: (putdown f3-3f key3-2)
77.103: (move f3-2f f3-3f)
77.132: (move f2-1f f2-2f)
77.146: (move f1-1f f0-1f)
77.172: (move f1-1f f0-1f)
77.217: (putdown f2-2f key3-0)
77.257: (move f2-1f f2-2f)
77.258: (move f2-3f f3-3f)
77.338: (putdown f0-1f key3-0)
77.355: (move f3-2f f2-2f)
77.373: (move f3-2f f3-3f)
77.530: (putdown f3-3f key2-1)
77.649: (putdown f1-1f key2-1)
75.116: (pickup f2-3f key2-1)
75.269: (pickup f2-3f key2-1)
75.318: (move f3-3f f2-3f)
75.319: (move f2-2f f2-3f)
75.344: (move f2-2f f2-3f)
75.388: (move f3-3f f2-3f)
75.388: (move f2-2f f2-3f)
75.399: (move f3-3f f2-3f)
75.399: (move f2-2f f2-3f)
75.417: (pickup f2-3f key3-2)
75.438: (pickup-and-loose f2-1f key2-1 key3-0)
75.521: (move f2-2f f2-1f)
75.568: (move f2-2f f2-3f)
75.702: (move f2-2f f2-1f)
75.741: (move f2-1f f1-1f)
75.796: (pickup f2-3f key0-2)
76.016: (move f2-2f f2-1f)
76.067: (putdown f3-3f key2-1)
76.078: (move f2-2f f2-1f)
76.089: (putdown f3-3f key2-1)
76.131: (move f3-3f f2-3f)
76.133: (putdown f3-3f key2-1)
76.181: (pickup-and-loose f2-3f key2-1 key3-2)
76.209: (putdown f2-1f key3-0)
76.236: (move f2-1f f1-1f)
76.384: (move f3-1f f3-2f)
76.386: (move f2-2f f3-2f)
76.459: (putdown f1-1f key3-0)
76.462: (pickup-and-loose f2-2f key3-0 key2-1)
76.478: (move f2-2f f2-3f)
76.492: (pickup f3-3f key3-2)
76.607: (move f2-2f f1-2f)
76.614: (pickup-and-loose f2-2f key3-0 key2-1)
76.618: (pickup-and-loose f2-2f key3-0 key2-1)
76.659: (putdown f2-2f key2-1)
76.674: (move f3-3f f2-3f)
76.746: (putdown f2-2f key2-1)
76.777: (move f2-2f f1-2f)
76.783: (move f2-2f f1-2f)
76.791: (move f2-2f f3-2f)
74.505: (move f2-3f f3-3f)
74.772: (move f2-3f f3-3f)
75.381: (move f2-3f f2-2f)
75.488: (pickup-and-loose f2-1f key2-1 key3-0)
75.506: (move f2-3f f2-2f)
75.695: (pickup-and-loose f2-3f key3-0 key3-2)
75.732: (pickup-and-loose f2-3f key0-2 key3-0)
75.770: (putdown f2-3f key3-0)
75.846: (move f2-3f f3-3f)
75.846: (move f3-2f f3-3f)
75.865: (putdown f2-3f key2-1)
75.932: (putdown f2-3f key2-1)
75.937: (putdown f2-3f key2-1)
75.946: (move f2-2f f3-2f)
75.965: (move f2-2f f2-3f)
75.973: (putdown f2-3f key3-0)
75.981: (move f2-3f f3-3f)
76.007: (putdown f2-3f key3-2)
76.030: (move f2-3f f3-3f)
76.066: (pickup f2-3f key3-0)
76.082: (move f2-2f f2-3f)
76.111: (move f2-1f f1-1f)
76.149: (move f2-2f f2-3f)
76.221: (move f2-2f f3-2f)
76.278: (putdown f2-1f key3-0)
76.287: (move f2-2f f3-2f)
76.395: (pickup-and-loose f2-1f key3-2 key3-0)
76.405: (putdown f1-1f key3-0)
76.417: (move f2-3f f3-3f)
76.440: (pickup-and-loose f2-1f key3-2 key2-1)
76.457: (move f2-1f f1-1f)
76.487: (move f3-3f f3-2f)
76.615: (putdown f2-1f key2-1)
76.631: (pickup f2-3f key0-2)
76.768: (move f2-3f f3-3f)
76.769: (move f3-2f f3-3f)
76.785: (move f2-3f f2-2f)
76.785: (move f2-1f f2-2f)
76.797: (putdown f2-2f key3-0)
76.861: (pickup-and-loose f2-2f key3-2 key3-0)
74.409: (move f3-3f f3-2f)
74.409: (move f2-2f f3-2f)
74.421: (move f2-2f f3-2f)
74.421: (move f3-3f f3-2f)
75.148: (move f2-3f f3-3f)
75.148: (move f3-2f f3-3f)
75.227: (pickup-and-loose f3-3f key3-2 key2-1)
75.236: (move f3-2f f3-3f)
75.237: (move f2-3f f3-3f)
75.336: (move f3-2f f3-3f)
75.336: (move f2-3f f3-3f)
75.400: (move f2-3f f3-3f)
75.789: (putdown f3-3f key2-1)
75.910: (move f2-3f f3-3f)
75.958: (pickup-and-loose f3-2f key2-1 key3-2)
75.982: (pickup-and-loose f3-3f key0-2 key2-1)
76.043: (putdown f3-3f key2-1)
76.108: (move f2-2f f2-1f)
76.197: (move f2-1f f1-1f)
76.317: (move f2-2f f2-1f)
76.357: (move f2-3f f3-3f)
76.420: (move f2-3f f3-3f)
76.423: (move f2-2f f3-2f)
76.482: (move f2-3f f3-3f)
76.497: (putdown f3-3f key3-2)
76.498: (putdown f3-3f key0-2)
76.512: (putdown f3-3f key3-0)
76.560: (move f2-3f f3-3f)
76.584: (pickup-and-loose f2-2f key3-0 key2-1)
76.585: (putdown f2-3f key3-0)
76.628: (putdown f1-1f key3-0)
76.668: (putdown f3-3f key3-0)
76.713: (putdown f2-3f key3-0)
76.718: (move f2-3f f2-2f)
76.718: (pickup-and-loose f2-2f key3-0 key2-1)
76.772: (move f2-3f f3-3f)
76.775: (putdown f2-3f key3-0)
76.797: (putdown f2-2f key2-1)
76.802: (putdown f3-2f key3-0)
76.804: (putdown f3-2f key3-2)
75.404: (putdown f3-2f key2-1)
75.414: (putdown f3-2f key2-1)
75.938: (move f3-3f f2-3f)
75.975: (putdown f3-3f key3-0)
76.099: (putdown f3-3f key3-0)
76.142: (putdown f3-3f key3-0)
76.142: (pickup-and-loose f3-3f key3-2 key3-0)
76.158: (putdown f3-3f key3-0)
76.213: (move f2-2f f2-3f)
76.231: (move f2-2f f3-2f)
76.282: (move f2-2f f3-2f)
76.286: (move f3-3f f3-2f)
76.370: (putdown f3-3f key0-2)
76.605: (putdown f3-3f key3-0)
76.776: (move f3-2f f3-3f)
76.843: (move f3-3f f3-2f)
76.880: (move f3-2f f3-3f)
76.911: (putdown f2-2f key3-0)
76.944: (move f3-2f f2-2f)
76.989: (putdown f2-1f key2-1)
77.061: (pickup f3-2f key0-2)
77.199: (putdown f2-1f key2-1)
77.201: (move f1-1f f2-1f)
77.202: (putdown f3-2f key2-1)
77.233: (move f2-2f f2-3f)
77.264: (move f3-2f f3-1f)
77.266: (move f2-3f f3-3f)
77.273: (move f1-1f f0-1f)
77.320: (move f3-2f f3-1f)
77.336: (move f3-2f f3-3f)
77.401: (move f2-3f f3-3f)
77.416: (move f2-3f f3-3f)
77.491: (move f3-2f f3-3f)
77.649: (move f3-3f f3-4f)
77.695: (move f3-3f f3-2f)
77.714: (putdown f1-1f key2-1)
77.820: (move f3-3f f2-3f)
78.012: (move f3-3f f2-3f)
78.079: (move f3-2f f3-1f)
78.080: (move f2-1f f3-1f)
75.252: (move f3-2f f3-3f)
75.252: (move f2-3f f3-3f)
75.396: (pickup f2-3f key2-1)
75.634: (move f3-1f f2-1f)
75.634: (move f2-2f f2-1f)
75.882: (move f3-3f f2-3f)
76.327: (pickup f2-1f key2-1)
76.452: (move f2-2f f2-3f)
76.453: (move f3-3f f2-3f)
76.681: (move f3-2f f3-3f)
76.720: (putdown f2-3f key3-0)
76.837: (pickup-and-loose f2-3f key3-2 key3-0)
76.947: (move f3-2f f3-3f)
77.024: (pickup f2-1f key3-2)
77.099: (putdown f3-2f key3-0)
77.142: (putdown f3-2f key3-0)
77.182: (move f3-2f f2-2f)
77.323: (move f2-1f f2-2f)
77.367: (move f3-2f f3-3f)
77.367: (move f2-2f f2-3f)
77.403: (move f3-2f f3-3f)
77.436: (move f2-1f f2-2f)
77.581: (putdown f3-2f key3-0)
77.660: (move f2-3f f3-3f)
77.782: (putdown f3-3f key2-1)
77.862: (putdown f3-3f key2-1)
78.083: (putdown f3-2f key3-2)
78.103: (move f3-3f f2-3f)
78.116: (putdown f2-3f key0-2)
78.116: (putdown f2-3f key3-2)
78.174: (putdown f3-1f key2-1)
78.194: (move f2-2f f1-2f)
78.227: (move f2-2f f3-2f)
78.229: (putdown f3-1f key2-1)
78.249: (move f3-2f f3-1f)
78.376: (putdown f0-1f key2-1)
78.469: (move f3-3f f2-3f)
78.502: (putdown f2-2f key2-1)
78.521: (move f3-3f f3-2f)
78.758: (move f3-3f f3-2f)
74.310: (move f2-1f f1-1f)
74.546: (move f2-3f f3-3f)
75.478: (pickup f2-3f key3-0)
75.555: (move f2-3f f2-2f)
75.587: (pickup-and-loose f2-1f key3-0 key2-1)
76.039: (move f3-2f f3-3f)
76.048: (pickup-and-loose f3-3f key0-2 key3-0)
76.085: (move f1-2f f1-1f)
76.085: (move f2-1f f1-1f)
76.104: (putdown f3-3f key3-0)
76.281: (pickup f3-3f key3-2)
76.399: (putdown f2-1f key2-1)
76.691: (move f2-1f f1-1f)
76.866: (move f2-3f f3-3f)
76.925: (pickup f3-3f key0-2)
77.135: (putdown f2-3f key2-1)
77.182: (pickup f2-2f key3-0)
77.186: (move f3-2f f3-3f)
77.316: (pickup f2-2f key3-0)
77.321: (putdown f2-2f key3-0)
77.350: (pickup f2-3f key0-2)
77.356: (move f3-2f f3-3f)
77.403: (move f2-2f f2-3f)
77.409: (move f2-3f f3-3f)
77.412: (move f3-2f f3-3f)
77.436: (putdown f3-3f key0-2)
77.466: (move f2-3f f3-3f)
77.550: (move f2-2f f2-3f)
77.591: (move f3-2f f3-3f)
77.662: (pickup f3-3f key0-2)
77.897: (move f3-3f f2-3f)
77.938: (move f2-2f f1-2f)
77.947: (pickup f2-3f key3-2)
78.165: (move f2-1f f3-1f)
78.211: (move f3-3f f2-3f)
78.234: (move f3-3f f3-2f)
78.249: (move f3-3f f3-4f)
78.351: (move f2-3f f2-2f)
78.517: (move f3-3f f2-3f)
78.521: (move f2-2f f2-3f)
74.440: (move f3-3f f3-2f)
74.440: (move f2-2f f3-2f)
74.661: (move f3-3f f3-2f)
74.799: (pickup f3-3f key2-1)
75.226: (pickup-and-loose f3-3f key3-2 key2-1)
75.266: (move f1-1f f0-1f)
75.478: (move f2-2f f2-3f)
75.514: (move f2-2f f2-1f)
75.586: (move f3-3f f3-2f)
75.622: (pickup-and-loose f1-1f key3-0 key2-1)
75.624: (move f2-2f f2-1f)
75.628: (move f2-2f f2-3f)
75.732: (pickup-and-loose f3-3f key0-2 key2-1)
75.797: (move f2-3f f3-3f)
75.812: (putdown f1-1f key2-1)
75.821: (putdown f3-3f key2-1)
76.007: (move f1-1f f1-0f)
76.205: (move f2-1f f1-1f)
76.286: (pickup-and-loose f1-1f key3-0 key3-2)
76.370: (move f2-2f f2-1f)
76.465: (putdown f1-1f key3-2)
76.610: (pickup-and-loose f2-2f key2-1 key3-2)
76.773: (pickup-and-loose f2-2f key3-0 key2-1)
76.828: (move f1-1f f1-2f)
76.925: (move f2-2f f3-2f)
76.935: (move f2-2f f2-1f)
76.968: (move f2-2f f3-2f)
76.971: (putdown f2-2f key2-1)
77.002: (pickup f3-3f key3-2)
77.027: (pickup-and-loose f3-3f key0-2 key3-2)
77.092: (putdown f3-3f key3-2)
77.105: (move f2-3f f2-2f)
77.129: (move f2-2f f1-2f)
77.150: (move f2-3f f2-2f)
77.172: (move f2-3f f3-3f)
77.182: (pickup f3-3f key3-2)
77.185: (pickup f2-3f key3-2)
77.195: (move f1-1f f0-1f)
77.261: (move f2-1f f2-2f)
77.395: (move f2-3f f3-3f)
74.050: (move f3-3f f3-2f)
74.050: (pickup-and-loose f3-2f key2-1 key3-2)
74.336: (pickup-and-loose f3-2f key2-1 key0-2)
75.066: (putdown f3-2f key3-2)
75.121: (move f2-2f f2-3f)
75.176: (move f2-2f f3-2f)
75.334: (move f3-3f f2-3f)
75.343: (putdown f3-2f key0-2)
75.373: (move f1-1f f2-1f)
75.375: (move f2-2f f2-1f)
75.430: (putdown f3-2f key2-1)
75.578: (pickup-and-loose f2-1f key2-1 key3-0)
75.605: (move f2-2f f2-3f)
75.677: (pickup-and-loose f2-1f key2-1 key3-0)
75.852: (move f3-2f f3-3f)
75.857: (move f2-3f f3-3f)
75.865: (pickup-and-loose f2-3f key0-2 key3-0)
75.896: (putdown f2-3f key3-0)
75.936: (putdown f2-3f key3-0)
76.026: (move f3-2f f3-3f)
76.027: (move f2-3f f3-3f)
76.050: (pickup f2-1f key2-1)
76.060: (pickup-and-loose f2-3f key3-2 key3-0)
76.211: (move f2-2f f2-3f)
76.308: (move f2-2f f3-2f)
76.330: (move f2-1f f1-1f)
76.349: (putdown f2-1f key3-0)
76.360: (move f2-1f f1-1f)
76.388: (putdown f1-1f key3-0)
76.412: (pickup-and-loose f3-3f key0-2 key3-0)
76.442: (putdown f0-1f key2-1)
76.450: (putdown f2-1f key3-0)
76.463: (putdown f3-3f key3-0)
76.543: (pickup-and-loose f1-1f key0-2 key3-0)
76.567: (putdown f1-0f key2-1)
76.683: (pickup-and-loose f2-2f key3-0 key0-2)
76.803: (move f3-3f f2-3f)
76.852: (move f1-1f f0-1f)
76.864: (putdown f2-2f key0-2)
76.871: (move f2-2f f3-2f)
73.288: (move f2-3f f3-3f)
73.289: (move f3-2f f3-3f)
74.807: (move f3-2f f3-3f)
75.368: (move f2-1f f2-2f)
75.416: (move f2-3f f3-3f)
75.416: (move f3-2f f3-3f)
75.416: (move f3-2f f2-2f)
75.435: (pickup-and-loose f2-3f key3-0 key2-1)
75.439: (pickup-and-loose f2-1f key2-1 key3-0)
75.443: (move f3-2f f2-2f)
75.444: (move f2-3f f2-2f)
75.847: (pickup-and-loose f2-3f key0-2 key2-1)
75.914: (putdown f2-3f key2-1)
75.923: (move f2-3f f3-3f)
75.939: (move f2-3f f3-3f)
75.965: (putdown f2-3f key2-1)
76.014: (putdown f2-3f key3-0)
76.092: (putdown f3-2f key2-1)
76.106: (move f2-3f f3-3f)
76.155: (move f2-2f f2-3f)
76.171: (move f2-3f f3-3f)
76.192: (move f2-1f f1-1f)
76.207: (putdown f2-1f key3-0)
76.301: (move f2-1f f1-1f)
76.320: (move f2-2f f3-2f)
76.496: (putdown f1-1f key3-0)
76.506: (pickup-and-loose f3-3f key0-2 key3-0)
76.522: (move f2-3f f3-3f)
76.532: (putdown f1-1f key3-0)
76.559: (putdown f3-3f key3-0)
76.605: (pickup-and-loose f3-3f key3-2 key3-0)
76.622: (putdown f3-3f key3-0)
76.682: (move f3-2f f3-3f)
76.869: (move f2-1f f2-2f)
77.006: (move f3-2f f3-3f)
77.051: (move f2-1f f2-2f)
77.065: (move f3-2f f3-3f)
77.118: (move f3-2f f3-1f)
77.165: (putdown f3-2f key3-0)
77.201: (move f1-1f f0-1f)
74.188: (move f2-3f f3-3f)
74.358: (move f2-2f f3-2f)
74.610: (putdown f3-3f key2-1)
74.657: (pickup-and-loose f3-3f key0-2 key2-1)
75.140: (move f2-2f f2-3f)
75.140: (move f3-3f f2-3f)
75.186: (move f2-2f f2-3f)
75.460: (move f3-2f f3-3f)
75.461: (move f2-3f f3-3f)
75.847: (move f3-2f f3-3f)
75.848: (move f2-1f f1-1f)
75.989: (pickup f3-3f key3-2)
76.050: (putdown f3-3f key2-1)
76.056: (pickup-and-loose f3-3f key0-2 key3-0)
76.060: (move f2-2f f2-1f)
76.086: (move f2-2f f2-1f)
76.099: (move f2-2f f2-3f)
76.108: (pickup-and-loose f3-3f key3-2 key3-0)
76.164: (putdown f3-3f key3-0)
76.170: (putdown f3-3f key0-2)
76.171: (putdown f3-3f key3-2)
76.224: (pickup f3-3f key3-2)
76.249: (move f2-2f f2-3f)
76.322: (move f2-3f f3-3f)
76.369: (move f2-2f f3-2f)
76.404: (move f2-2f f3-2f)
76.459: (move f2-3f f3-3f)
76.504: (pickup f3-3f key0-2)
76.554: (pickup-and-loose f2-2f key3-0 key2-1)
76.600: (pickup f3-3f key0-2)
76.611: (pickup-and-loose f2-2f key3-0 key2-1)
76.613: (putdown f3-3f key3-0)
76.661: (pickup-and-loose f2-2f key3-0 key2-1)
76.712: (move f2-2f f1-2f)
76.719: (move f2-3f f3-3f)
76.751: (putdown f2-3f key3-0)
76.767: (putdown f2-2f key2-1)
76.815: (move f2-3f f3-3f)
76.819: (move f2-2f f1-2f)
76.821: (move f3-3f f4-3f)
74.704: (move f3-3f f3-2f)
74.812: (move f2-3f f3-3f)
74.812: (move f3-2f f3-3f)
75.104: (pickup-and-loose f3-3f key0-2 key3-0)
