/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.013: (move f3-3f f4-3f)
39.039: (move f3-4f f3-3f)
39.042: (move f3-3f f3-2f)
39.140: (move f3-3f f3-2f)
39.156: (putdown f3-2f key1-3)
39.183: (move f4-2f f3-2f)
39.183: (move f4-2f f3-2f)
39.186: (pickup-and-loose f3-2f key1-1 key1-3)
39.197: (putdown f3-3f key1-3)
39.209: (move f3-4f f3-3f)
39.212: (move f3-1f f3-2f)
39.225: (move f3-4f f3-3f)
39.245: (move f3-1f f4-1f)
39.245: (move f3-1f f4-1f)
39.251: (move f3-3f f3-2f)
37.475: (move f3-3f f3-4f)
37.969: (putdown f4-1f key1-1)
38.022: (move f3-2f f3-1f)
38.076: (move f4-3f f5-3f)
38.211: (move f3-2f f4-2f)
38.212: (move f4-1f f4-2f)
38.366: (move f3-2f f3-3f)
38.370: (move f4-3f f4-2f)
38.371: (move f3-2f f4-2f)
38.467: (putdown f4-1f key1-1)
38.480: (move f3-2f f4-2f)
38.528: (move f3-2f f3-1f)
38.625: (pickup-and-loose f4-1f key2-3 key1-1)
38.658: (move f4-1f f3-1f)
38.658: (move f4-1f f3-1f)
38.746: (move f3-2f f3-3f)
38.802: (putdown f3-4f key3-0)
38.848: (move f3-3f f2-3f)
38.869: (move f3-4f f3-3f)
38.872: (move f4-1f f3-1f)
38.872: (move f4-1f f3-1f)
38.874: (move f3-2f f3-1f)
38.877: (move f3-2f f3-1f)
38.881: (move f3-2f f2-2f)
38.888: (move f3-4f f3-3f)
38.953: (putdown f3-3f key1-3)
38.962: (move f3-4f f3-3f)
38.982: (putdown f2-3f key1-3)
39.081: (move f3-4f f2-4f)
39.081: (move f3-4f f2-4f)
39.084: (move f3-2f f2-2f)
39.140: (move f3-3f f3-2f)
39.160: (pickup f3-2f key1-1)
39.161: (pickup f3-2f key1-3)
39.199: (putdown f3-3f key1-1)
39.222: (putdown f3-4f key3-0)
39.222: (putdown f3-4f key3-0)
39.250: (move f3-2f f3-3f)
39.257: (putdown f3-2f key1-1)
39.286: (move f3-2f f3-1f)
37.682: (pickup-and-loose f3-3f key3-0 key2-3)
37.740: (move f5-3f f5-2f)
37.740: (move f4-2f f5-2f)
37.935: (move f4-2f f5-2f)
38.126: (pickup-and-loose f4-2f key2-3 key1-1)
38.273: (putdown f4-2f key1-1)
38.308: (move f3-2f f4-2f)
38.308: (move f3-2f f4-2f)
38.322: (move f4-1f f4-2f)
38.380: (move f4-1f f3-1f)
38.422: (move f4-1f f4-2f)
38.505: (pickup f3-1f key1-1)
38.505: (pickup f3-1f key1-3)
38.529: (putdown f3-1f key2-3)
38.538: (putdown f4-2f key2-3)
38.541: (pickup-and-loose f3-1f key1-3 key2-3)
38.545: (putdown f4-2f key2-3)
38.591: (move f3-3f f3-4f)
38.735: (move f3-2f f3-1f)
38.736: (move f3-2f f3-1f)
38.754: (pickup f3-1f key1-1)
38.755: (pickup f3-1f key1-3)
38.802: (putdown f3-4f key3-0)
38.814: (move f4-2f f4-1f)
38.814: (move f3-1f f4-1f)
38.954: (putdown f3-3f key1-1)
38.963: (pickup-and-loose f3-3f key1-2 key1-1)
38.972: (move f3-1f f4-1f)
38.972: (move f4-2f f4-1f)
38.981: (putdown f2-3f key1-1)
38.999: (move f4-1f f3-1f)
39.028: (putdown f3-1f key2-3)
39.047: (move f4-2f f4-3f)
39.048: (move f3-3f f4-3f)
39.118: (putdown f3-3f key1-1)
39.227: (move f3-3f f3-2f)
39.251: (putdown f5-3f key2-3)
39.292: (move f2-2f f2-3f)
39.294: (move f3-3f f2-3f)
39.296: (move f3-2f f3-1f)
37.239: (pickup f3-4f key3-0)
37.721: (move f4-2f f5-2f)
37.801: (move f4-2f f5-2f)
37.844: (move f3-3f f3-4f)
37.925: (move f4-2f f4-1f)
37.925: (move f4-2f f4-1f)
37.926: (move f3-1f f4-1f)
37.926: (move f3-1f f4-1f)
37.958: (move f3-1f f4-1f)
37.958: (move f3-1f f4-1f)
38.134: (move f4-2f f4-1f)
38.176: (pickup-and-loose f4-2f key2-3 key1-1)
38.176: (pickup-and-loose f4-2f key2-3 key1-3)
38.182: (move f4-2f f4-1f)
38.217: (move f4-3f f5-3f)
38.218: (move f5-2f f5-3f)
38.301: (move f4-2f f4-1f)
38.353: (putdown f4-2f key1-1)
38.353: (putdown f4-2f key1-3)
38.538: (move f3-1f f4-1f)
38.538: (move f3-1f f4-1f)
38.566: (move f3-3f f3-4f)
38.567: (pickup f3-4f key1-2)
38.688: (putdown f4-1f key2-3)
38.747: (pickup f3-2f key2-3)
38.773: (putdown f5-2f key2-3)
38.853: (putdown f3-1f key1-1)
38.853: (putdown f3-1f key1-3)
38.859: (putdown f4-1f key2-3)
38.874: (move f4-2f f4-1f)
38.884: (move f3-3f f3-4f)
38.915: (putdown f3-1f key2-3)
38.943: (pickup f2-3f key2-3)
38.969: (putdown f5-2f key2-3)
39.020: (move f4-2f f4-3f)
39.027: (move f4-2f f4-3f)
39.036: (move f4-2f f3-2f)
39.037: (move f3-1f f3-2f)
39.064: (move f4-2f f3-2f)
39.105: (move f3-1f f3-2f)
36.955: (move f2-3f f3-3f)
37.550: (pickup f3-4f key3-0)
37.794: (move f4-2f f5-2f)
37.795: (move f4-2f f5-2f)
37.969: (putdown f4-1f key1-1)
37.969: (putdown f4-1f key1-3)
38.009: (putdown f4-1f key1-3)
38.009: (putdown f4-1f key1-1)
38.060: (move f3-2f f3-3f)
38.095: (move f4-3f f5-3f)
38.096: (move f5-2f f5-3f)
38.120: (move f5-2f f5-3f)
38.121: (move f4-3f f5-3f)
38.153: (move f4-2f f4-1f)
38.153: (move f4-2f f4-1f)
38.181: (move f3-2f f3-3f)
38.181: (move f4-3f f3-3f)
38.190: (move f3-2f f3-3f)
38.190: (move f4-3f f3-3f)
38.219: (move f3-1f f4-1f)
38.252: (move f4-1f f4-2f)
38.252: (move f4-1f f4-2f)
38.255: (move f3-2f f4-2f)
38.291: (move f4-1f f3-1f)
38.291: (move f3-2f f3-1f)
38.378: (move f3-2f f4-2f)
38.464: (move f3-2f f3-1f)
38.512: (putdown f4-1f key1-1)
38.513: (putdown f4-1f key1-3)
38.639: (move f4-1f f3-1f)
38.659: (pickup-and-loose f4-1f key2-3 key1-3)
38.659: (pickup-and-loose f4-1f key2-3 key1-1)
38.735: (putdown f4-1f key2-3)
38.757: (putdown f5-2f key2-3)
38.804: (move f4-2f f4-1f)
38.804: (move f4-2f f4-1f)
38.816: (move f3-2f f2-2f)
38.818: (putdown f5-2f key2-3)
38.834: (move f3-2f f2-2f)
38.869: (move f3-4f f3-3f)
37.389: (pickup-and-loose f3-3f key3-0 key2-3)
37.540: (pickup-and-loose f3-3f key3-0 key2-3)
37.551: (pickup-and-loose f3-3f key3-0 key2-3)
37.826: (move f4-2f f5-2f)
37.896: (move f4-1f f3-1f)
37.896: (move f4-1f f3-1f)
37.909: (putdown f3-3f key2-3)
37.933: (pickup-and-loose f3-3f key1-1 key2-3)
38.046: (move f5-2f f5-3f)
38.046: (move f5-2f f5-3f)
38.129: (move f3-3f f3-2f)
38.129: (move f3-3f f4-3f)
38.187: (pickup-and-loose f4-2f key2-3 key1-3)
38.188: (pickup-and-loose f4-2f key2-3 key1-1)
38.303: (putdown f4-2f key1-1)
38.303: (putdown f4-2f key1-3)
38.389: (move f4-1f f4-2f)
38.390: (move f4-1f f4-2f)
38.447: (putdown f4-2f key2-3)
38.448: (move f4-1f f3-1f)
38.448: (move f4-1f f3-1f)
38.469: (move f4-1f f4-2f)
38.469: (move f4-1f f4-2f)
38.511: (move f4-1f f4-2f)
38.511: (move f4-1f f4-2f)
38.512: (pickup f3-1f key1-3)
38.613: (move f4-1f f4-2f)
38.696: (putdown f4-1f key2-3)
38.696: (putdown f4-1f key2-3)
38.796: (move f3-4f f3-3f)
38.796: (move f4-1f f3-1f)
38.796: (move f4-1f f3-1f)
38.820: (putdown f5-2f key2-3)
38.820: (putdown f5-2f key2-3)
38.824: (putdown f3-1f key2-3)
38.900: (move f3-1f f4-1f)
38.900: (move f4-2f f4-1f)
38.909: (move f4-1f f3-1f)
38.911: (move f4-1f f3-1f)
38.911: (move f4-1f f3-1f)
37.407: (move f3-3f f3-4f)
37.425: (move f3-3f f3-4f)
37.799: (move f4-2f f5-2f)
37.800: (move f4-2f f5-2f)
37.821: (move f3-3f f3-4f)
37.901: (move f4-2f f5-2f)
37.902: (move f4-2f f5-2f)
38.203: (move f4-2f f4-1f)
38.203: (move f4-2f f4-1f)
38.230: (move f5-2f f5-3f)
38.274: (move f4-2f f4-1f)
38.339: (putdown f3-2f key2-3)
38.386: (pickup f4-2f key2-3)
38.386: (pickup f4-2f key2-3)
38.404: (putdown f3-1f key2-3)
38.404: (putdown f3-1f key2-3)
38.413: (pickup f4-2f key2-3)
38.462: (pickup-and-loose f3-1f key1-1 key2-3)
38.462: (pickup-and-loose f3-1f key1-3 key2-3)
38.493: (move f3-1f f4-1f)
38.497: (move f4-1f f3-1f)
38.497: (move f4-1f f3-1f)
38.634: (move f4-3f f5-3f)
38.698: (move f3-1f f3-2f)
38.698: (move f3-1f f3-2f)
38.698: (move f4-2f f3-2f)
38.698: (move f4-2f f3-2f)
38.703: (pickup f3-1f key1-3)
38.703: (pickup f3-1f key1-1)
38.727: (move f4-2f f3-2f)
38.728: (move f4-2f f3-2f)
38.793: (putdown f4-1f key2-3)
38.798: (pickup f3-1f key1-1)
38.799: (pickup f3-1f key1-3)
38.837: (move f3-3f f3-4f)
38.860: (move f3-3f f3-4f)
38.860: (putdown f5-2f key2-3)
38.928: (move f4-2f f4-1f)
38.929: (move f4-2f f4-1f)
38.962: (putdown f3-1f key2-3)
37.393: (pickup-and-loose f3-4f key3-0 key1-1)
37.458: (pickup f3-4f key3-0)
37.608: (move f3-2f f3-3f)
37.731: (move f4-2f f5-2f)
37.732: (move f4-2f f5-2f)
37.775: (move f4-2f f5-2f)
37.885: (move f3-1f f4-1f)
37.885: (move f3-1f f4-1f)
37.885: (move f3-1f f4-1f)
37.885: (move f3-1f f4-1f)
38.152: (move f5-2f f5-3f)
38.152: (move f5-2f f5-3f)
38.170: (move f5-2f f5-3f)
38.170: (move f5-2f f5-3f)
38.285: (move f3-2f f3-3f)
38.287: (move f3-2f f3-3f)
38.293: (move f3-2f f3-3f)
38.293: (move f3-2f f3-3f)
38.377: (move f4-1f f3-1f)
38.377: (move f4-1f f3-1f)
38.377: (move f3-2f f3-1f)
38.378: (move f3-2f f3-1f)
38.410: (pickup f3-1f key1-1)
38.410: (pickup f3-1f key1-3)
38.467: (putdown f4-1f key1-3)
38.539: (move f4-2f f4-1f)
38.539: (move f4-2f f4-1f)
38.624: (pickup-and-loose f4-1f key2-3 key1-3)
38.796: (move f4-2f f4-1f)
38.798: (putdown f4-1f key2-3)
38.798: (putdown f4-1f key2-3)
38.806: (putdown f3-4f key1-1)
38.809: (putdown f3-4f key3-0)
38.829: (putdown f3-4f key3-0)
38.838: (putdown f5-2f key2-3)
38.838: (putdown f5-2f key2-3)
38.839: (pickup-and-loose f3-4f key1-2 key1-1)
38.852: (move f3-2f f3-1f)
38.869: (pickup-and-loose f3-4f key1-3 key3-0)
38.871: (pickup-and-loose f3-4f key1-3 key3-0)
37.361: (move f3-4f f3-3f)
37.458: (pickup f3-3f key1-1)
37.600: (pickup-and-loose f3-3f key3-0 key2-3)
37.601: (pickup-and-loose f3-3f key3-0 key2-3)
37.613: (pickup-and-loose f3-3f key3-0 key2-3)
37.613: (pickup-and-loose f3-3f key3-0 key2-3)
37.666: (move f3-4f f3-3f)
37.847: (move f3-4f f3-3f)
37.890: (move f3-4f f3-3f)
37.903: (move f4-1f f3-1f)
37.916: (putdown f4-1f key1-3)
37.916: (putdown f4-1f key1-1)
37.922: (putdown f4-1f key1-3)
37.923: (putdown f4-1f key1-1)
37.935: (move f3-4f f3-3f)
37.978: (move f4-1f f3-1f)
37.978: (move f4-1f f3-1f)
38.030: (move f5-2f f5-3f)
38.030: (move f5-2f f5-3f)
38.052: (move f5-2f f5-3f)
38.095: (move f3-4f f3-3f)
38.110: (move f3-4f f3-3f)
38.171: (move f4-1f f4-2f)
38.171: (move f4-1f f4-2f)
38.193: (move f4-1f f4-2f)
38.193: (move f4-1f f4-2f)
38.211: (move f3-4f f3-3f)
38.321: (move f4-1f f4-2f)
38.381: (move f4-1f f3-1f)
38.416: (putdown f4-1f key2-3)
38.416: (putdown f4-1f key2-3)
38.436: (pickup-and-loose f4-1f key1-1 key2-3)
38.437: (pickup-and-loose f4-1f key1-3 key2-3)
38.489: (move f3-1f f4-1f)
38.489: (move f3-1f f4-1f)
38.528: (move f3-3f f3-4f)
38.694: (putdown f4-1f key2-3)
38.730: (pickup f3-1f key1-3)
38.773: (putdown f5-2f key2-3)
38.773: (putdown f5-2f key2-3)
36.843: (pickup-and-loose f3-3f key2-3 key1-3)
36.846: (pickup-and-loose f3-3f key2-3 key1-3)
36.955: (pickup-and-loose f3-3f key2-3 key1-2)
37.192: (pickup f3-3f key2-3)
37.194: (pickup f3-4f key3-0)
37.200: (pickup f3-3f key2-3)
37.306: (pickup f3-3f key2-3)
37.720: (move f3-3f f3-4f)
37.720: (move f3-3f f3-4f)
37.723: (move f4-2f f5-2f)
37.754: (move f3-3f f3-4f)
37.754: (move f3-3f f3-4f)
37.796: (putdown f3-3f key1-3)
37.806: (putdown f3-3f key1-3)
37.908: (putdown f3-3f key1-2)
37.987: (pickup-and-loose f3-3f key2-3 key3-0)
38.092: (pickup-and-loose f4-2f key2-3 key1-3)
38.092: (pickup-and-loose f4-2f key2-3 key1-1)
38.113: (pickup-and-loose f4-2f key2-3 key1-3)
38.114: (pickup-and-loose f4-2f key2-3 key1-1)
38.147: (move f3-3f f3-2f)
38.156: (move f3-1f f3-2f)
38.224: (move f4-1f f4-2f)
38.225: (move f4-1f f4-2f)
38.225: (putdown f4-2f key1-1)
38.225: (putdown f4-2f key1-3)
38.237: (putdown f4-2f key1-1)
38.237: (putdown f4-2f key1-3)
38.316: (pickup-and-loose f3-3f key2-3 key3-0)
38.384: (pickup-and-loose f3-1f key1-3 key2-3)
38.384: (pickup-and-loose f3-1f key1-1 key2-3)
38.402: (move f4-1f f3-1f)
38.402: (move f4-1f f3-1f)
38.424: (putdown f4-2f key2-3)
38.429: (putdown f3-1f key2-3)
38.434: (move f4-1f f4-2f)
38.461: (putdown f4-1f key1-1)
38.461: (putdown f4-1f key1-3)
38.483: (move f3-3f f3-4f)
38.483: (pickup f3-4f key1-2)
37.162: (pickup-and-loose f3-4f key3-0 key1-1)
37.241: (move f3-4f f3-3f)
37.393: (move f3-4f f3-3f)
37.393: (move f3-2f f3-3f)
37.772: (move f4-2f f5-2f)
37.773: (move f4-2f f5-2f)
37.806: (move f4-2f f5-2f)
37.911: (pickup-and-loose f3-2f key2-3 key1-1)
37.945: (pickup-and-loose f3-2f key2-3 key1-3)
37.965: (move f4-2f f4-1f)
38.095: (move f5-2f f5-3f)
38.129: (move f3-3f f4-3f)
38.129: (move f3-3f f3-2f)
38.130: (move f3-3f f4-3f)
38.136: (move f3-3f f3-2f)
38.138: (move f3-3f f4-3f)
38.139: (putdown f3-2f key1-1)
38.141: (move f3-3f f3-2f)
38.154: (putdown f3-2f key1-3)
38.188: (move f4-2f f4-1f)
38.194: (move f3-3f f4-3f)
38.199: (move f3-3f f4-3f)
38.202: (move f3-3f f3-2f)
38.217: (move f3-3f f4-3f)
38.228: (move f3-3f f3-2f)
38.240: (move f3-3f f3-2f)
38.344: (pickup f4-2f key2-3)
38.421: (move f3-3f f2-3f)
38.456: (move f3-3f f2-3f)
38.487: (pickup-and-loose f3-4f key1-2 key1-1)
38.498: (move f3-3f f2-3f)
38.510: (putdown f3-4f key1-1)
38.516: (putdown f3-1f key1-1)
38.516: (putdown f3-1f key1-3)
38.531: (move f3-3f f2-3f)
38.600: (move f4-2f f4-1f)
38.600: (move f4-2f f4-1f)
38.601: (pickup f4-1f key2-3)
38.601: (pickup f4-1f key2-3)
38.719: (move f3-2f f3-1f)
37.013: (move f3-2f f3-3f)
37.336: (move f3-2f f3-3f)
37.393: (pickup-and-loose f3-3f key1-1 key1-3)
37.394: (pickup-and-loose f3-3f key1-1 key1-2)
37.458: (move f3-4f f3-3f)
37.534: (putdown f3-3f key1-2)
37.550: (putdown f3-3f key1-3)
37.558: (move f3-4f f3-3f)
37.620: (move f3-2f f3-3f)
37.737: (move f4-2f f5-2f)
37.931: (pickup f4-1f key1-3)
37.955: (move f3-4f f3-3f)
37.962: (move f3-2f f3-3f)
38.025: (move f3-3f f3-2f)
38.046: (move f5-2f f5-3f)
38.061: (move f5-2f f5-3f)
38.061: (move f5-2f f5-3f)
38.273: (move f4-1f f3-1f)
38.273: (move f4-1f f3-1f)
38.328: (putdown f3-2f key2-3)
38.330: (putdown f3-2f key2-3)
38.339: (putdown f3-2f key2-3)
38.412: (putdown f3-2f key2-3)
38.418: (putdown f3-2f key2-3)
38.425: (putdown f3-2f key2-3)
38.428: (move f3-3f f3-4f)
38.511: (move f4-2f f4-1f)
38.624: (move f4-3f f5-3f)
38.627: (move f4-3f f5-3f)
38.633: (move f4-3f f5-3f)
38.651: (move f4-3f f5-3f)
38.664: (pickup-and-loose f2-3f key1-2 key2-3)
38.671: (move f4-3f f5-3f)
38.676: (pickup-and-loose f2-3f key1-2 key2-3)
38.681: (move f4-3f f5-3f)
38.698: (pickup-and-loose f3-3f key1-1 key3-0)
38.716: (pickup-and-loose f3-1f key1-3 key1-1)
38.771: (pickup-and-loose f2-3f key1-2 key2-3)
38.780: (pickup-and-loose f2-3f key1-2 key2-3)
38.783: (putdown f2-3f key2-3)
37.117: (pickup-and-loose f3-4f key3-0 key1-3)
37.445: (move f3-2f f3-3f)
37.468: (pickup f3-3f key1-1)
37.496: (move f3-2f f3-3f)
37.608: (putdown f3-3f key1-2)
37.608: (move f3-2f f3-3f)
37.784: (move f3-2f f3-3f)
37.803: (pickup-and-loose f3-2f key2-3 key1-2)
37.849: (move f3-2f f3-3f)
37.967: (pickup-and-loose f3-3f key1-1 key2-3)
37.970: (putdown f3-3f key2-3)
38.025: (move f3-3f f3-2f)
38.028: (putdown f3-2f key1-2)
38.089: (move f5-2f f5-3f)
38.147: (move f3-3f f3-2f)
38.148: (move f3-1f f3-2f)
38.156: (move f3-3f f3-2f)
38.214: (move f4-1f f4-2f)
38.218: (move f3-3f f4-3f)
38.231: (move f3-3f f4-3f)
38.257: (putdown f3-3f key2-3)
38.299: (move f3-3f f3-2f)
38.350: (move f4-1f f3-1f)
38.394: (putdown f4-1f key2-3)
38.422: (move f3-3f f3-2f)
38.428: (pickup-and-loose f3-4f key1-2 key1-3)
38.428: (move f3-3f f3-4f)
38.432: (pickup-and-loose f4-1f key1-3 key2-3)
38.432: (pickup-and-loose f4-1f key1-1 key2-3)
38.464: (putdown f3-4f key1-3)
38.481: (move f3-3f f3-4f)
38.531: (move f3-3f f3-4f)
38.534: (move f3-3f f3-4f)
38.568: (move f3-3f f3-4f)
38.659: (move f3-2f f3-1f)
38.784: (putdown f5-2f key2-3)
38.801: (putdown f3-1f key1-3)
38.810: (putdown f3-1f key2-3)
38.810: (putdown f3-1f key2-3)
38.818: (move f3-3f f3-4f)
36.993: (move f3-2f f3-3f)
37.117: (pickup-and-loose f3-4f key3-0 key1-1)
37.194: (pickup-and-loose f3-4f key3-0 key1-1)
37.196: (pickup f3-4f key3-0)
37.201: (pickup f3-4f key3-0)
37.234: (pickup f3-4f key3-0)
37.259: (move f3-4f f3-3f)
37.341: (pickup f3-3f key1-3)
37.371: (pickup f3-3f key1-3)
37.394: (move f3-4f f3-3f)
37.458: (move f3-2f f3-3f)
37.492: (pickup f3-4f key3-0)
37.612: (move f3-4f f3-3f)
37.616: (move f3-2f f3-3f)
37.803: (pickup-and-loose f3-2f key2-3 key1-1)
37.910: (pickup-and-loose f3-2f key2-3 key1-3)
37.912: (pickup-and-loose f3-2f key2-3 key1-2)
37.947: (pickup-and-loose f3-2f key2-3 key1-1)
38.029: (putdown f3-2f key1-1)
38.094: (pickup f3-2f key2-3)
38.125: (pickup-and-loose f4-2f key2-3 key1-3)
38.141: (putdown f3-2f key1-2)
38.142: (putdown f3-2f key1-3)
38.153: (putdown f3-2f key1-1)
38.162: (move f3-3f f3-2f)
38.234: (pickup f3-2f key2-3)
38.274: (putdown f4-2f key1-3)
38.395: (move f3-1f f3-2f)
38.428: (pickup-and-loose f3-4f key1-2 key1-1)
38.458: (move f3-3f f3-4f)
38.464: (putdown f3-4f key1-1)
38.465: (move f4-1f f3-1f)
38.466: (move f4-1f f3-1f)
38.483: (pickup f3-4f key1-2)
38.486: (move f3-3f f3-4f)
38.487: (move f3-3f f3-4f)
38.497: (pickup f3-4f key1-2)
38.528: (move f3-3f f3-4f)
38.530: (putdown f3-4f key1-1)
38.537: (pickup f3-4f key1-2)
36.870: (move f3-2f f3-3f)
36.920: (move f3-2f f3-3f)
36.992: (move f3-2f f3-3f)
37.012: (move f3-2f f3-3f)
37.126: (pickup f3-4f key3-0)
37.153: (pickup f3-4f key3-0)
37.155: (pickup-and-loose f3-4f key3-0 key1-1)
37.191: (move f3-4f f3-3f)
37.192: (move f3-4f f3-3f)
37.241: (move f3-4f f3-3f)
37.259: (move f3-4f f3-3f)
37.264: (move f3-4f f3-3f)
37.336: (move f3-2f f3-3f)
37.337: (move f3-2f f3-3f)
37.346: (move f3-4f f3-3f)
37.393: (pickup-and-loose f3-3f key1-1 key1-2)
37.395: (move f3-4f f3-3f)
37.405: (move f3-4f f3-3f)
37.456: (pickup f3-3f key1-1)
37.471: (pickup f3-3f key1-1)
37.472: (move f3-4f f3-3f)
37.550: (putdown f3-3f key1-2)
37.559: (move f3-4f f3-3f)
37.608: (putdown f3-3f key1-3)
37.612: (move f3-4f f3-3f)
37.616: (move f3-2f f3-3f)
37.619: (move f3-2f f3-3f)
37.800: (move f4-2f f5-2f)
37.931: (pickup-and-loose f3-2f key2-3 key1-1)
37.962: (move f3-2f f3-3f)
37.962: (putdown f3-3f key2-3)
37.962: (pickup-and-loose f3-3f key1-1 key2-3)
37.962: (move f3-2f f3-3f)
37.970: (move f3-2f f3-3f)
38.122: (move f3-3f f3-2f)
38.136: (move f4-2f f4-1f)
38.153: (putdown f3-2f key1-1)
38.154: (move f3-3f f3-2f)
38.155: (move f3-3f f4-3f)
38.156: (move f3-3f f3-2f)
37.344: (pickup-and-loose f3-3f key1-3 key1-2)
37.344: (pickup-and-loose f3-3f key1-1 key1-2)
37.351: (move f3-2f f3-3f)
37.374: (move f3-4f f3-3f)
37.393: (pickup-and-loose f3-3f key1-3 key1-2)
37.405: (pickup-and-loose f3-3f key1-1 key1-2)
37.447: (move f3-4f f3-3f)
37.454: (pickup f3-3f key1-3)
37.464: (putdown f3-3f key1-2)
37.467: (pickup f3-3f key1-3)
37.550: (putdown f3-3f key1-2)
37.559: (putdown f3-3f key1-2)
37.573: (move f3-4f f3-3f)
37.838: (putdown f3-3f key2-3)
37.879: (putdown f3-3f key2-3)
37.892: (pickup-and-loose f3-3f key1-2 key2-3)
37.892: (pickup-and-loose f3-3f key1-1 key2-3)
37.908: (pickup-and-loose f3-3f key1-1 key2-3)
37.908: (pickup-and-loose f3-3f key1-3 key2-3)
37.919: (pickup-and-loose f3-2f key2-3 key1-3)
37.926: (pickup-and-loose f3-2f key2-3 key1-3)
37.949: (pickup-and-loose f3-2f key2-3 key1-2)
37.958: (move f3-2f f3-3f)
37.962: (putdown f3-3f key2-3)
37.962: (pickup-and-loose f3-3f key1-2 key2-3)
37.967: (pickup-and-loose f3-3f key1-3 key2-3)
37.971: (putdown f3-3f key2-3)
38.034: (move f3-3f f3-2f)
38.034: (move f3-3f f3-2f)
38.044: (move f3-3f f3-2f)
38.094: (move f3-3f f3-2f)
38.101: (move f3-3f f4-3f)
38.117: (putdown f3-2f key1-3)
38.119: (move f5-2f f5-3f)
38.132: (putdown f3-2f key1-3)
38.151: (putdown f3-2f key1-2)
38.155: (move f3-3f f4-3f)
38.156: (move f3-3f f3-2f)
38.156: (move f3-3f f3-2f)
38.160: (move f3-3f f4-3f)
37.013: (move f3-2f f3-3f)
37.221: (move f3-2f f3-3f)
37.224: (move f3-2f f3-3f)
37.620: (move f3-2f f3-3f)
37.788: (pickup-and-loose f3-2f key2-3 key1-1)
37.788: (pickup-and-loose f3-2f key2-3 key1-2)
37.789: (move f3-2f f3-3f)
37.826: (pickup-and-loose f3-2f key2-3 key1-2)
37.860: (move f3-2f f3-3f)
37.902: (pickup-and-loose f3-2f key2-3 key1-2)
37.949: (pickup-and-loose f3-2f key2-3 key1-1)
37.949: (pickup-and-loose f3-2f key2-3 key1-2)
38.028: (putdown f3-2f key1-2)
38.028: (putdown f3-2f key1-1)
38.041: (putdown f3-2f key1-2)
38.042: (move f3-3f f3-2f)
38.043: (pickup-and-loose f3-2f key1-3 key1-2)
38.093: (move f3-3f f3-2f)
38.093: (move f3-3f f3-2f)
38.100: (putdown f3-2f key1-2)
38.103: (move f3-3f f3-2f)
38.151: (putdown f3-2f key1-2)
38.151: (putdown f3-2f key1-1)
38.156: (move f3-3f f3-2f)
38.163: (move f3-3f f3-2f)
38.243: (move f3-3f f3-2f)
38.264: (putdown f3-3f key2-3)
38.270: (move f3-3f f4-3f)
38.384: (move f3-3f f3-2f)
38.422: (move f3-3f f3-2f)
38.428: (move f3-3f f3-4f)
38.431: (move f3-3f f3-4f)
38.479: (move f3-3f f3-4f)
38.479: (move f3-3f f3-4f)
38.486: (move f3-3f f3-4f)
38.492: (move f3-3f f3-4f)
38.534: (move f3-3f f3-4f)
38.573: (move f3-3f f3-4f)
38.680: (move f4-3f f5-3f)
38.692: (move f3-2f f3-1f)
36.946: (move f3-2f f3-3f)
37.013: (move f3-2f f3-3f)
37.013: (move f3-2f f3-3f)
37.021: (move f3-2f f3-3f)
37.082: (pickup-and-loose f3-4f key3-0 key1-3)
37.116: (pickup-and-loose f3-4f key3-0 key1-3)
37.156: (pickup-and-loose f3-4f key3-0 key1-3)
37.196: (pickup-and-loose f3-4f key3-0 key1-1)
37.201: (pickup f3-4f key3-0)
37.201: (pickup-and-loose f3-4f key3-0 key1-1)
37.201: (pickup-and-loose f3-4f key3-0 key1-3)
37.236: (pickup f3-4f key3-0)
37.341: (move f3-2f f3-3f)
37.405: (move f3-2f f3-3f)
37.468: (pickup f3-3f key1-1)
37.559: (move f3-2f f3-3f)
37.619: (move f3-2f f3-3f)
37.620: (move f3-2f f3-3f)
37.620: (move f3-2f f3-3f)
37.825: (pickup-and-loose f3-2f key2-3 key1-1)
37.901: (pickup f3-2f key2-3)
37.901: (pickup-and-loose f3-2f key2-3 key1-3)
37.901: (pickup-and-loose f3-2f key2-3 key1-1)
37.946: (pickup-and-loose f3-2f key2-3 key1-3)
37.960: (move f3-2f f3-3f)
37.967: (pickup-and-loose f3-3f key1-1 key2-3)
37.970: (putdown f3-3f key2-3)
38.026: (pickup-and-loose f3-2f key2-3 key1-3)
38.042: (pickup-and-loose f3-2f key1-3 key1-1)
38.042: (putdown f3-2f key1-1)
38.103: (putdown f3-2f key1-1)
38.137: (putdown f3-3f key2-3)
38.145: (putdown f3-3f key2-3)
38.154: (putdown f3-2f key1-3)
38.201: (pickup f3-2f key2-3)
38.218: (move f3-3f f4-3f)
38.218: (move f3-3f f4-3f)
38.226: (move f3-3f f4-3f)
