/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.328: (move f5-4f f5-3f)
51.448: (move f5-3f f4-3f)
51.518: (move f3-2f f2-2f)
51.587: (move f3-2f f2-2f)
51.809: (pickup-and-loose f3-2f key2-0 key1-0)
51.810: (pickup-and-loose f3-2f key2-0 key1-0)
51.818: (move f6-1f f7-1f)
51.819: (move f7-2f f7-1f)
51.951: (pickup-and-loose f3-2f key3-1 key3-3)
51.955: (pickup-and-loose f3-2f key3-1 key3-3)
52.054: (putdown f5-3f key0-2)
52.056: (move f4-3f f5-3f)
52.096: (move f5-4f f5-3f)
52.144: (move f5-4f f5-3f)
52.146: (pickup-and-loose f5-3f key3-3 key1-3)
52.220: (pickup-and-loose f5-3f key0-1 key0-2)
52.226: (pickup-and-loose f5-3f key3-3 key1-3)
52.249: (putdown f3-2f key1-0)
52.249: (putdown f3-2f key1-0)
52.324: (pickup-and-loose f5-3f key0-1 key1-3)
52.336: (pickup-and-loose f3-2f key3-1 key3-3)
52.378: (pickup-and-loose f3-2f key3-1 key3-3)
52.445: (move f3-2f f3-1f)
52.462: (putdown f5-3f key1-3)
52.465: (move f5-3f f5-4f)
52.492: (move f3-2f f3-1f)
52.505: (move f3-2f f4-2f)
52.689: (move f5-3f f4-3f)
52.871: (putdown f4-3f key1-0)
52.871: (putdown f4-3f key1-0)
53.011: (pickup-and-loose f5-3f key0-2 key1-3)
53.012: (move f5-4f f5-3f)
53.022: (pickup-and-loose f5-3f key0-1 key1-3)
53.023: (pickup-and-loose f5-3f key0-2 key1-3)
53.054: (pickup-and-loose f3-2f key3-3 key1-0)
53.054: (pickup-and-loose f3-2f key3-1 key1-0)
53.070: (move f3-2f f3-1f)
53.070: (move f3-2f f3-1f)
53.104: (putdown f5-3f key1-3)
53.112: (move f3-2f f3-3f)
50.128: (move f5-3f f5-4f)
50.422: (move f5-3f f5-4f)
50.462: (move f5-3f f5-4f)
51.480: (move f5-3f f4-3f)
51.515: (move f3-2f f2-2f)
51.585: (move f3-2f f2-2f)
51.747: (move f3-2f f4-2f)
51.817: (move f3-2f f4-2f)
51.989: (putdown f5-3f key0-2)
52.004: (move f4-3f f3-3f)
52.046: (move f3-3f f4-3f)
52.047: (move f4-2f f4-3f)
52.212: (move f2-2f f2-1f)
52.212: (move f3-1f f2-1f)
52.319: (move f2-2f f2-1f)
52.321: (move f3-1f f2-1f)
52.413: (putdown f4-3f key1-3)
52.443: (move f3-2f f3-1f)
52.494: (move f3-2f f3-1f)
52.585: (putdown f4-3f key0-2)
52.601: (putdown f2-2f key3-3)
52.604: (putdown f5-3f key1-3)
52.675: (putdown f2-2f key3-3)
52.689: (move f5-3f f4-3f)
52.689: (move f5-3f f4-3f)
52.691: (move f5-3f f5-4f)
52.757: (move f5-3f f4-3f)
52.762: (move f5-3f f4-3f)
52.770: (move f5-3f f4-3f)
52.829: (move f5-3f f5-4f)
52.832: (move f3-2f f4-2f)
52.833: (move f3-2f f3-3f)
52.838: (move f3-2f f3-3f)
52.876: (move f3-2f f4-2f)
52.877: (move f5-3f f4-3f)
52.889: (move f5-3f f4-3f)
53.012: (pickup-and-loose f5-3f key0-1 key0-2)
53.166: (putdown f5-3f key0-2)
53.180: (putdown f5-3f key3-3)
53.181: (putdown f5-3f key0-1)
50.255: (putdown f5-4f key0-1)
50.255: (move f5-3f f5-4f)
50.322: (pickup f5-4f key0-2)
51.055: (unlock f3-3f f2-3f key1-3 shape1)
51.194: (pickup-and-loose f3-3f key3-3 key1-3)
51.553: (move f4-2f f4-3f)
51.554: (move f3-3f f4-3f)
51.599: (move f4-2f f4-3f)
51.600: (move f3-3f f4-3f)
51.973: (move f4-3f f5-3f)
52.033: (putdown f3-3f key1-3)
52.052: (move f3-3f f3-2f)
52.082: (move f4-3f f3-3f)
52.212: (move f2-2f f2-1f)
52.213: (move f3-1f f2-1f)
52.319: (move f3-1f f2-1f)
52.319: (move f2-2f f2-1f)
52.455: (putdown f4-3f key1-3)
52.575: (move f4-3f f3-3f)
52.579: (putdown f4-3f key0-2)
52.586: (putdown f4-3f key0-1)
52.601: (putdown f2-2f key3-1)
52.675: (putdown f2-2f key3-1)
52.764: (move f4-3f f5-3f)
52.770: (move f5-3f f4-3f)
52.781: (move f5-3f f4-3f)
52.834: (putdown f4-3f key0-2)
52.875: (move f4-3f f4-2f)
52.876: (move f4-2f f4-3f)
52.888: (move f4-2f f4-3f)
52.895: (move f5-3f f5-4f)
52.927: (move f4-3f f4-2f)
52.928: (putdown f4-3f key3-1)
52.962: (move f5-3f f5-4f)
53.099: (move f5-3f f4-3f)
53.231: (putdown f2-1f key3-3)
53.252: (move f3-3f f3-4f)
53.262: (move f4-3f f4-2f)
53.322: (move f4-3f f4-4f)
53.322: (move f5-4f f4-4f)
48.759: (move f3-3f f4-3f)
50.207: (pickup-and-loose f3-3f key3-3 key1-3)
50.264: (move f4-2f f3-2f)
50.298: (move f5-3f f5-4f)
50.739: (move f3-3f f4-3f)
50.750: (move f5-3f f5-4f)
50.772: (move f3-3f f3-4f)
51.049: (putdown f3-3f key1-3)
51.133: (unlock f3-3f f2-3f key1-3 shape1)
51.200: (move f3-3f f3-2f)
51.269: (pickup-and-loose f3-3f key3-3 key1-3)
51.316: (pickup f3-3f key3-3)
51.342: (putdown f3-2f key1-3)
51.611: (pickup-and-loose f5-4f key1-3 key0-1)
51.753: (pickup f5-4f key1-3)
51.846: (move f3-3f f3-2f)
51.906: (move f4-2f f3-2f)
51.956: (move f4-2f f3-2f)
51.973: (move f4-3f f5-3f)
52.056: (move f4-3f f5-3f)
52.109: (putdown f3-3f key1-3)
52.119: (move f5-4f f5-3f)
52.120: (pickup f5-3f key0-1)
52.144: (move f4-3f f5-3f)
52.163: (move f3-3f f3-2f)
52.276: (move f4-3f f5-3f)
52.319: (move f3-3f f4-3f)
52.434: (move f3-3f f3-2f)
52.483: (move f4-3f f5-3f)
52.499: (putdown f4-3f key3-1)
52.531: (putdown f4-3f key3-1)
52.601: (move f4-3f f5-3f)
52.601: (move f4-3f f3-3f)
52.754: (putdown f5-4f key0-1)
52.831: (putdown f4-3f key0-1)
52.867: (pickup-and-loose f3-2f key3-1 key1-3)
52.949: (move f3-3f f3-4f)
53.100: (pickup f4-2f key2-0)
53.232: (putdown f2-1f key3-1)
53.232: (move f4-3f f5-3f)
47.768: (move f3-3f f4-3f)
48.792: (move f3-3f f4-3f)
49.464: (putdown f4-3f key3-3)
50.128: (move f5-3f f5-4f)
50.230: (move f3-3f f3-4f)
50.241: (move f4-3f f5-3f)
50.283: (pickup-and-loose f3-3f key3-3 key1-3)
50.297: (move f5-3f f5-4f)
50.323: (move f5-3f f5-4f)
50.375: (pickup f3-2f key3-1)
50.375: (pickup f3-2f key3-3)
50.509: (move f4-3f f5-3f)
50.659: (move f5-3f f5-4f)
50.661: (pickup-and-loose f5-4f key1-3 key3-1)
50.773: (move f3-3f f3-2f)
50.773: (move f5-3f f5-4f)
50.773: (move f3-3f f4-3f)
50.835: (move f4-2f f3-2f)
50.842: (move f3-3f f3-4f)
50.902: (move f3-2f f3-3f)
51.106: (putdown f3-2f key1-3)
51.125: (putdown f3-3f key1-3)
51.200: (move f5-4f f5-3f)
51.200: (pickup-and-loose f3-2f key3-1 key3-3)
51.240: (move f5-4f f5-3f)
51.250: (putdown f3-4f key3-3)
51.309: (move f3-3f f3-2f)
51.322: (move f3-3f f4-3f)
51.334: (pickup f3-3f key3-3)
51.342: (move f3-3f f4-3f)
51.451: (move f3-2f f2-2f)
51.458: (putdown f3-2f key1-3)
51.518: (move f3-2f f2-2f)
51.598: (putdown f4-3f key1-3)
51.671: (move f3-4f f4-4f)
51.672: (move f4-3f f4-4f)
51.754: (pickup-and-loose f5-3f key1-3 key3-1)
51.873: (pickup-and-loose f5-3f key1-3 key3-1)
51.899: (move f3-3f f3-2f)
51.906: (pickup-and-loose f3-2f key3-1 key3-3)
47.803: (move f3-3f f4-3f)
48.473: (putdown f4-3f key3-3)
49.089: (move f4-3f f5-3f)
49.501: (putdown f4-3f key3-3)
49.748: (move f3-2f f3-3f)
50.291: (pickup f3-3f key3-3)
50.301: (move f3-3f f3-4f)
50.371: (move f4-3f f5-3f)
50.495: (move f4-3f f4-4f)
50.495: (move f3-4f f4-4f)
50.606: (pickup-and-loose f5-4f key1-3 key3-1)
50.635: (move f4-3f f5-3f)
50.673: (move f4-3f f4-4f)
50.714: (pickup-and-loose f5-4f key1-3 key3-1)
50.734: (putdown f3-4f key3-3)
50.773: (pickup-and-loose f3-2f key3-1 key3-3)
50.881: (move f3-3f f3-2f)
50.964: (move f3-2f f3-3f)
51.073: (move f3-3f f4-3f)
51.078: (pickup-and-loose f5-3f key0-1 key3-3)
51.161: (putdown f5-3f key3-3)
51.196: (move f3-2f f3-3f)
51.308: (pickup-and-loose f3-2f key3-1 key3-3)
51.326: (putdown f3-4f key3-3)
51.352: (move f3-3f f4-3f)
51.355: (move f5-3f f5-4f)
51.356: (move f4-4f f5-4f)
51.375: (move f3-3f f4-3f)
51.382: (move f4-3f f5-3f)
51.414: (move f4-3f f5-3f)
51.418: (move f5-3f f4-3f)
51.448: (move f5-3f f4-3f)
51.450: (move f3-2f f2-2f)
51.455: (move f5-3f f5-4f)
51.457: (move f5-3f f5-4f)
51.514: (pickup-and-loose f4-3f key1-3 key3-3)
51.520: (move f5-3f f5-4f)
51.545: (move f4-3f f3-3f)
51.551: (pickup-and-loose f5-3f key0-1 key1-3)
51.641: (putdown f4-3f key1-3)
48.510: (putdown f4-3f key3-3)
48.758: (move f3-3f f4-3f)
49.154: (pickup f3-3f key3-3)
49.225: (move f4-3f f5-3f)
49.704: (move f4-3f f5-3f)
49.948: (move f3-3f f4-3f)
49.976: (pickup-and-loose f5-3f key0-1 key3-3)
50.032: (putdown f5-3f key3-3)
50.207: (move f3-2f f3-3f)
50.265: (pickup f3-3f key3-3)
50.358: (pickup f3-3f key3-3)
50.485: (move f4-3f f4-4f)
50.485: (move f3-4f f4-4f)
50.487: (move f4-3f f5-3f)
50.572: (move f3-3f f3-2f)
50.657: (move f4-3f f4-4f)
50.709: (move f5-3f f5-4f)
50.710: (move f4-4f f5-4f)
50.771: (move f3-3f f3-4f)
50.811: (putdown f3-4f key3-3)
50.878: (move f3-3f f4-3f)
50.882: (pickup-and-loose f3-2f key3-1 key3-3)
51.055: (move f3-3f f4-3f)
51.072: (putdown f4-4f key3-3)
51.161: (move f4-4f f4-5f)
51.271: (move f3-2f f3-3f)
51.279: (putdown f5-3f key3-3)
51.332: (move f5-3f f5-4f)
51.341: (putdown f4-4f key3-3)
51.353: (move f4-3f f4-4f)
51.386: (pickup f5-3f key0-1)
51.432: (move f4-3f f4-4f)
51.503: (move f4-3f f5-3f)
51.510: (move f5-3f f5-4f)
51.523: (move f4-3f f5-3f)
51.545: (pickup-and-loose f4-3f key1-3 key3-3)
51.574: (move f4-3f f3-3f)
51.654: (putdown f5-3f key0-1)
51.738: (move f5-3f f5-4f)
51.742: (move f4-4f f5-4f)
47.768: (move f3-3f f4-3f)
48.681: (move f4-3f f5-3f)
48.793: (move f3-3f f4-3f)
48.853: (move f3-2f f2-2f)
49.044: (move f5-3f f4-3f)
49.464: (putdown f4-3f key3-1)
49.610: (move f3-3f f4-3f)
49.786: (pickup f5-3f key0-1)
49.836: (move f4-3f f5-3f)
49.989: (move f4-3f f4-2f)
49.990: (move f3-2f f4-2f)
50.125: (move f3-3f f4-3f)
50.150: (putdown f5-3f key3-3)
50.181: (move f4-3f f5-3f)
50.230: (move f3-3f f3-4f)
50.241: (move f4-3f f5-3f)
50.285: (move f3-2f f3-3f)
50.285: (pickup f3-3f key3-3)
50.296: (move f3-3f f3-2f)
50.489: (pickup f5-3f key0-1)
50.571: (pickup-and-loose f3-2f key3-1 key3-3)
50.600: (move f4-3f f5-3f)
50.684: (move f3-3f f3-2f)
50.685: (move f5-3f f5-4f)
50.685: (move f4-4f f5-4f)
50.843: (move f3-3f f3-4f)
50.843: (move f3-3f f4-3f)
50.958: (move f5-3f f4-3f)
51.049: (putdown f3-3f key3-1)
51.053: (putdown f4-4f key3-3)
51.055: (pickup-and-loose f3-3f key1-3 key3-1)
51.246: (move f5-3f f5-4f)
51.250: (putdown f3-4f key3-1)
51.265: (move f4-4f f4-5f)
51.326: (putdown f4-4f key3-3)
51.346: (move f4-3f f4-4f)
51.401: (move f5-3f f4-3f)
51.426: (move f4-3f f4-4f)
51.517: (putdown f4-3f key3-3)
51.603: (move f4-3f f4-4f)
47.802: (move f3-3f f4-3f)
48.014: (move f5-3f f4-3f)
48.437: (pickup-and-loose f4-3f key3-3 key0-1)
48.473: (putdown f4-3f key3-1)
48.796: (pickup f5-3f key0-1)
48.852: (move f3-2f f2-2f)
48.902: (move f4-3f f5-3f)
48.912: (move f3-2f f2-2f)
48.916: (move f3-2f f2-2f)
49.089: (move f4-3f f5-3f)
49.195: (move f3-2f f4-2f)
49.196: (move f4-3f f4-2f)
49.200: (putdown f4-3f key0-1)
49.221: (move f2-2f f2-1f)
49.501: (putdown f4-3f key3-1)
49.592: (move f4-3f f4-4f)
49.858: (putdown f2-2f key3-3)
49.881: (move f4-3f f5-3f)
49.978: (move f2-2f f1-2f)
49.989: (move f3-2f f4-2f)
50.030: (move f4-3f f4-2f)
50.033: (move f3-2f f4-2f)
50.156: (move f3-3f f4-3f)
50.264: (putdown f4-3f key3-3)
50.291: (move f3-2f f3-3f)
50.297: (pickup-and-loose f3-2f key3-1 key3-3)
50.301: (move f3-3f f3-4f)
50.317: (move f4-3f f5-3f)
50.371: (move f4-3f f5-3f)
50.408: (pickup-and-loose f4-3f key1-3 key3-3)
50.433: (move f4-3f f5-3f)
50.495: (move f4-3f f4-4f)
50.496: (move f3-4f f4-4f)
50.686: (pickup-and-loose f3-2f key3-1 key3-3)
50.689: (move f5-3f f5-2f)
50.689: (move f4-2f f5-2f)
50.726: (move f5-3f f4-3f)
50.734: (putdown f3-4f key3-1)
50.739: (move f3-3f f4-3f)
50.878: (move f5-3f f5-4f)
47.441: (pickup-and-loose f4-3f key3-3 key0-1)
48.196: (putdown f4-3f key0-1)
48.510: (putdown f4-3f key3-1)
48.585: (move f1-2f f1-1f)
48.585: (move f2-1f f1-1f)
48.913: (move f3-2f f2-2f)
48.914: (move f3-2f f2-2f)
48.997: (move f2-2f f2-1f)
49.096: (move f4-3f f5-3f)
49.156: (move f3-2f f3-3f)
49.196: (move f3-2f f4-2f)
49.221: (move f2-2f f2-1f)
49.225: (move f4-3f f5-3f)
49.253: (move f2-2f f2-1f)
49.536: (move f5-3f f4-3f)
49.575: (move f4-3f f4-4f)
49.707: (putdown f5-3f key3-3)
49.780: (move f4-2f f5-2f)
49.780: (move f5-3f f5-2f)
49.810: (pickup-and-loose f5-3f key0-1 key3-3)
49.858: (putdown f2-2f key3-1)
49.903: (move f2-2f f1-2f)
49.914: (putdown f2-2f key3-3)
49.919: (putdown f2-2f key3-3)
49.954: (pickup-and-loose f5-2f key1-0 key3-3)
49.976: (pickup-and-loose f5-3f key0-1 key3-1)
49.978: (move f2-2f f1-2f)
50.011: (move f2-2f f1-2f)
50.025: (move f4-3f f5-3f)
50.030: (move f3-2f f4-2f)
50.031: (putdown f5-3f key3-1)
50.237: (putdown f2-1f key3-3)
50.329: (move f4-4f f4-5f)
50.353: (move f3-2f f3-3f)
50.361: (move f4-3f f5-3f)
50.365: (putdown f4-4f key3-3)
50.442: (pickup-and-loose f4-3f key1-3 key3-3)
50.476: (putdown f4-2f key3-3)
50.485: (move f3-4f f4-4f)
50.485: (move f4-3f f4-4f)
47.994: (move f5-2f f5-3f)
48.460: (move f2-1f f1-1f)
48.460: (move f1-2f f1-1f)
48.579: (move f2-1f f1-1f)
48.586: (move f2-1f f1-1f)
48.587: (move f1-2f f1-1f)
48.700: (move f1-2f f1-1f)
48.701: (move f2-1f f1-1f)
48.997: (move f2-2f f2-1f)
49.217: (move f4-3f f5-3f)
49.220: (pickup f5-3f key0-1)
49.253: (move f2-2f f2-1f)
49.254: (pickup-and-loose f5-2f key1-0 key3-3)
49.305: (putdown f1-1f key3-3)
49.414: (move f5-2f f6-2f)
49.609: (move f4-2f f4-3f)
49.610: (move f3-3f f4-3f)
49.629: (move f4-3f f3-3f)
49.637: (putdown f4-3f key0-1)
49.750: (putdown f3-3f key3-1)
49.780: (move f4-2f f5-2f)
49.901: (move f2-2f f1-2f)
49.915: (putdown f2-2f key3-1)
49.920: (putdown f2-2f key3-1)
50.007: (putdown f2-1f key3-3)
50.011: (move f2-2f f1-2f)
50.038: (move f5-2f f4-2f)
50.107: (move f2-2f f2-1f)
50.150: (putdown f5-3f key3-1)
50.193: (move f4-3f f3-3f)
50.238: (putdown f2-1f key3-1)
50.276: (putdown f2-1f key3-3)
50.354: (putdown f4-4f key3-3)
50.399: (move f4-3f f4-4f)
50.428: (move f4-4f f4-5f)
50.476: (putdown f4-2f key3-1)
50.583: (move f5-3f f5-4f)
50.586: (move f4-4f f5-4f)
50.590: (move f4-3f f5-3f)
50.601: (move f4-3f f5-3f)
47.032: (move f5-2f f5-3f)
48.459: (move f1-2f f1-1f)
48.460: (move f2-1f f1-1f)
48.476: (move f2-1f f1-1f)
48.579: (move f2-1f f1-1f)
48.700: (move f1-2f f1-1f)
48.701: (move f2-1f f1-1f)
48.702: (move f2-1f f1-1f)
48.844: (move f4-3f f5-3f)
48.900: (pickup-and-loose f3-3f key3-3 key0-1)
48.902: (move f4-3f f5-3f)
48.904: (move f5-2f f5-3f)
48.972: (move f5-2f f6-2f)
48.974: (move f5-3f f5-4f)
49.163: (putdown f1-1f key3-3)
49.254: (pickup-and-loose f5-2f key1-0 key3-1)
49.305: (putdown f1-1f key3-1)
49.421: (putdown f1-1f key3-3)
49.438: (move f1-1f f2-1f)
49.559: (putdown f3-3f key0-1)
49.669: (move f5-2f f4-2f)
49.701: (putdown f5-3f key1-0)
49.734: (move f4-3f f3-3f)
49.789: (move f5-3f f4-3f)
49.790: (move f2-1f f1-1f)
49.794: (pickup-and-loose f5-3f key0-1 key1-0)
49.946: (move f3-3f f4-3f)
50.007: (putdown f2-1f key3-1)
50.108: (move f2-2f f2-1f)
50.147: (move f4-2f f3-2f)
50.161: (putdown f5-3f key3-3)
50.203: (move f5-3f f4-3f)
50.205: (move f4-2f f4-3f)
50.265: (putdown f4-3f key3-1)
50.277: (putdown f2-1f key3-1)
50.279: (move f3-3f f3-4f)
50.279: (move f4-4f f3-4f)
50.365: (move f6-2f f6-1f)
50.644: (pickup f4-2f key2-0)
50.656: (move f4-2f f5-2f)
47.031: (move f5-2f f5-3f)
48.476: (move f2-1f f1-1f)
48.524: (move f5-3f f5-4f)
48.530: (putdown f5-3f key1-0)
48.660: (pickup-and-loose f5-3f key0-1 key1-0)
48.681: (move f4-3f f5-3f)
48.702: (move f2-1f f1-1f)
48.972: (move f5-2f f6-2f)
49.093: (move f4-3f f5-3f)
49.102: (move f5-3f f4-3f)
49.103: (move f4-2f f4-3f)
49.118: (pickup f5-2f key1-0)
49.153: (pickup f3-3f key3-3)
49.163: (putdown f1-1f key3-1)
49.211: (move f1-1f f2-1f)
49.251: (pickup-and-loose f4-3f key3-3 key0-1)
49.421: (putdown f1-1f key3-1)
49.436: (move f1-1f f2-1f)
49.483: (move f1-1f f2-1f)
49.526: (move f3-3f f4-3f)
49.669: (move f5-2f f4-2f)
49.707: (putdown f5-3f key3-1)
49.765: (move f2-1f f2-2f)
49.790: (move f2-1f f1-1f)
49.810: (pickup-and-loose f5-3f key0-1 key3-1)
49.902: (move f3-3f f4-3f)
49.912: (move f4-2f f3-2f)
49.942: (putdown f4-3f key0-1)
50.067: (move f5-2f f5-3f)
50.252: (putdown f4-2f key1-0)
50.258: (move f6-2f f6-1f)
50.322: (move f3-3f f3-2f)
50.423: (move f6-2f f6-3f)
50.423: (move f5-3f f6-3f)
50.463: (pickup-and-loose f3-2f key1-3 key1-0)
50.518: (move f4-3f f4-4f)
50.524: (move f6-1f f7-1f)
50.591: (putdown f5-4f key1-0)
50.622: (pickup-and-loose f4-2f key2-0 key1-0)
50.640: (move f6-1f f6-0f)
47.149: (move f5-2f f5-3f)
47.658: (move f5-2f f4-2f)
48.524: (move f5-3f f5-4f)
48.530: (putdown f5-3f key1-0)
48.660: (pickup-and-loose f5-3f key0-1 key1-0)
48.693: (move f4-3f f5-3f)
48.796: (pickup f5-3f key0-1)
48.897: (move f3-2f f2-2f)
49.012: (move f4-3f f5-3f)
49.024: (move f4-3f f5-3f)
49.102: (move f5-3f f4-3f)
49.103: (move f4-2f f4-3f)
49.126: (move f4-3f f4-2f)
49.162: (move f3-2f f4-2f)
49.165: (move f4-3f f4-2f)
49.211: (move f1-1f f2-1f)
49.219: (pickup f5-3f key0-1)
49.237: (move f4-3f f5-3f)
49.483: (move f1-1f f2-1f)
49.669: (move f5-2f f6-2f)
49.765: (move f2-1f f2-2f)
49.828: (move f2-1f f2-2f)
49.860: (move f2-1f f2-2f)
49.912: (move f4-2f f3-2f)
49.960: (putdown f5-4f key1-0)
50.115: (putdown f4-3f key1-0)
50.177: (putdown f4-3f key3-3)
50.192: (pickup f5-3f key0-1)
50.220: (pickup-and-loose f5-4f key0-2 key1-0)
50.239: (pickup-and-loose f3-2f key1-3 key1-0)
50.253: (putdown f4-2f key1-0)
50.258: (move f6-2f f6-1f)
50.306: (move f3-3f f3-2f)
50.323: (pickup-and-loose f3-2f key3-1 key3-3)
50.423: (move f6-2f f6-3f)
50.423: (move f5-3f f6-3f)
50.434: (putdown f4-4f key0-1)
50.446: (putdown f3-2f key1-0)
50.453: (move f4-2f f4-3f)
50.457: (move f6-1f f7-1f)
46.511: (move f5-3f f4-3f)
46.511: (move f4-2f f4-3f)
47.091: (pickup-and-loose f4-2f key3-1 key1-0)
48.096: (putdown f4-2f key1-0)
48.334: (putdown f5-3f key1-0)
48.432: (pickup-and-loose f4-2f key2-0 key1-0)
48.467: (pickup-and-loose f5-3f key0-1 key1-0)
48.715: (move f4-2f f3-2f)
48.882: (move f3-2f f2-2f)
48.897: (move f3-2f f2-2f)
48.898: (move f3-2f f3-3f)
48.908: (move f4-3f f5-3f)
48.951: (move f6-2f f6-1f)
48.957: (move f2-2f f2-1f)
49.162: (move f3-2f f4-2f)
49.221: (move f4-3f f5-3f)
49.536: (move f5-3f f4-3f)
49.769: (move f5-4f f5-3f)
49.770: (move f5-3f f5-2f)
49.771: (move f4-2f f5-2f)
49.790: (move f5-3f f4-3f)
49.801: (putdown f5-3f key3-3)
49.808: (move f5-3f f5-2f)
49.808: (move f4-2f f5-2f)
49.817: (putdown f5-3f key3-3)
49.828: (move f2-1f f2-2f)
49.860: (move f2-1f f2-2f)
49.872: (move f2-2f f1-2f)
49.886: (move f4-3f f5-3f)
49.887: (putdown f2-2f key3-3)
49.913: (move f5-4f f5-3f)
49.960: (putdown f5-4f key1-0)
50.090: (move f6-2f f6-3f)
50.091: (move f5-3f f6-3f)
50.095: (move f4-4f f4-3f)
50.115: (putdown f4-3f key1-0)
50.145: (move f5-3f f5-4f)
50.221: (pickup-and-loose f5-4f key0-2 key1-0)
50.239: (pickup-and-loose f3-2f key1-3 key1-0)
50.306: (pickup-and-loose f3-2f key3-1 key3-3)
47.261: (move f5-4f f4-4f)
47.262: (move f4-3f f4-4f)
47.523: (move f4-2f f4-3f)
47.692: (putdown f4-3f key1-0)
47.978: (move f4-2f f3-2f)
48.424: (move f1-2f f1-1f)
48.428: (move f2-1f f1-1f)
48.570: (move f4-2f f4-3f)
48.885: (move f3-2f f2-2f)
48.906: (move f4-3f f5-3f)
48.956: (move f2-2f f2-1f)
48.975: (move f2-2f f2-1f)
49.025: (pickup f5-3f key0-1)
49.035: (move f5-3f f4-3f)
49.042: (pickup-and-loose f3-2f key1-3 key1-0)
49.131: (move f3-2f f4-2f)
49.153: (move f3-2f f3-3f)
49.229: (pickup-and-loose f5-2f key1-0 key3-3)
49.251: (pickup-and-loose f4-3f key3-1 key0-1)
49.263: (move f4-3f f5-3f)
49.277: (pickup-and-loose f5-2f key1-0 key3-3)
49.349: (move f3-2f f3-3f)
49.350: (move f4-3f f3-3f)
49.377: (putdown f3-2f key1-0)
49.407: (move f4-2f f3-2f)
49.447: (pickup f4-3f key3-3)
49.462: (move f5-3f f4-3f)
49.526: (move f4-2f f4-3f)
49.526: (move f3-3f f4-3f)
49.559: (putdown f3-3f key3-1)
49.629: (move f4-3f f3-3f)
49.630: (pickup-and-loose f3-3f key0-1 key3-1)
49.637: (putdown f4-3f key0-1)
49.697: (move f4-2f f3-2f)
49.765: (pickup-and-loose f6-1f key3-2 key1-0)
49.768: (move f5-4f f5-3f)
49.769: (pickup-and-loose f5-3f key0-1 key0-2)
49.771: (move f4-2f f5-2f)
49.790: (move f3-2f f2-2f)
49.824: (putdown f5-3f key0-2)
47.147: (move f5-2f f5-3f)
47.152: (move f5-2f f5-3f)
47.978: (pickup-and-loose f3-2f key3-3 key3-1)
48.190: (putdown f4-4f key1-0)
48.304: (putdown f4-3f key3-1)
48.427: (move f2-1f f1-1f)
48.504: (move f2-1f f1-1f)
48.722: (pickup-and-loose f3-2f key1-3 key3-1)
48.738: (move f3-2f f2-2f)
48.809: (move f4-3f f3-3f)
48.809: (move f3-2f f3-3f)
48.819: (move f5-2f f6-2f)
48.840: (move f4-3f f5-3f)
48.904: (move f4-3f f5-3f)
48.925: (move f5-2f f6-2f)
48.954: (move f4-3f f4-4f)
48.975: (move f2-2f f2-1f)
48.996: (move f4-3f f5-3f)
49.011: (move f5-2f f5-3f)
49.011: (move f4-3f f5-3f)
49.024: (move f4-3f f5-3f)
49.025: (pickup f5-3f key0-1)
49.113: (move f4-3f f3-3f)
49.143: (putdown f1-1f key3-3)
49.153: (putdown f4-3f key0-1)
49.204: (move f4-3f f4-2f)
49.228: (pickup-and-loose f5-2f key1-0 key3-1)
49.362: (move f4-3f f4-4f)
49.550: (move f4-3f f5-3f)
49.566: (move f5-2f f4-2f)
49.595: (move f5-2f f4-2f)
49.621: (move f5-3f f4-3f)
49.734: (putdown f3-3f key3-1)
49.736: (move f4-3f f3-3f)
49.769: (pickup-and-loose f5-3f key0-1 key0-2)
49.782: (putdown f3-2f key3-1)
49.809: (move f4-2f f5-2f)
49.825: (putdown f5-3f key0-2)
49.846: (pickup f3-2f key1-3)
49.858: (move f3-2f f4-2f)
47.091: (move f3-2f f4-2f)
47.148: (move f5-2f f5-3f)
48.373: (move f5-3f f5-4f)
48.441: (move f5-3f f5-4f)
48.492: (move f4-3f f5-3f)
48.506: (move f2-1f f1-1f)
48.555: (move f4-4f f4-3f)
48.598: (move f2-2f f2-1f)
48.625: (putdown f5-3f key1-0)
48.641: (move f4-2f f4-3f)
48.650: (putdown f5-3f key1-0)
48.738: (move f3-2f f2-2f)
48.755: (move f4-2f f4-3f)
48.755: (pickup-and-loose f4-3f key1-0 key0-1)
48.757: (move f5-3f f4-3f)
48.809: (move f3-2f f3-3f)
48.820: (move f5-2f f6-2f)
48.990: (move f4-2f f4-3f)
48.993: (move f5-3f f4-3f)
49.095: (pickup-and-loose f4-2f key3-1 key1-3)
49.143: (putdown f1-1f key3-1)
49.190: (move f4-3f f5-3f)
49.206: (move f1-1f f2-1f)
49.212: (putdown f1-1f key3-3)
49.275: (pickup-and-loose f5-2f key1-0 key3-1)
49.289: (move f4-3f f4-4f)
49.390: (putdown f3-3f key3-1)
