/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.904: (move f3-2f f3-1f)
33.468: (move f3-3f f3-2f)
33.468: (move f2-2f f3-2f)
33.512: (putdown f3-1f key2-0)
33.612: (move f3-3f f3-2f)
33.612: (move f2-2f f3-2f)
33.669: (move f2-2f f2-1f)
33.706: (move f3-2f f3-1f)
33.706: (move f2-1f f3-1f)
33.798: (move f2-2f f2-1f)
33.905: (pickup-and-loose f2-3f key3-0 key2-0)
33.938: (move f3-2f f2-2f)
33.959: (putdown f2-3f key2-0)
34.024: (pickup-and-loose f2-3f key3-0 key2-0)
34.061: (putdown f2-3f key2-0)
34.150: (unlock f3-1f f3-0f key2-0 shape2)
34.211: (move f2-1f f3-1f)
34.620: (move f1-5f f1-4f)
34.628: (move f1-3f f2-3f)
34.734: (move f3-2f f3-3f)
34.738: (move f1-3f f2-3f)
34.759: (move f3-1f f4-1f)
34.796: (move f3-1f f4-1f)
34.819: (move f3-3f f3-4f)
34.822: (move f1-3f f2-3f)
34.837: (move f3-1f f4-1f)
34.840: (move f1-4f f1-3f)
34.840: (move f1-3f f2-3f)
34.901: (move f1-3f f2-3f)
34.927: (move f1-3f f2-3f)
34.929: (move f1-5f f2-5f)
34.932: (move f1-3f f2-3f)
35.000: (pickup f3-1f key1-2)
35.016: (pickup f3-1f key1-2)
35.043: (pickup f3-1f key1-2)
35.185: (pickup-and-loose f3-1f key1-2 key2-0)
35.399: (move f2-3f f2-2f)
35.493: (move f2-1f f2-0f)
35.538: (move f2-3f f2-2f)
35.544: (move f3-1f f2-1f)
31.978: (move f3-1f f2-1f)
33.185: (move f3-1f f2-1f)
33.185: (move f2-2f f2-1f)
33.253: (move f1-3f f2-3f)
33.631: (move f3-1f f2-1f)
33.751: (move f3-1f f3-2f)
33.758: (move f3-2f f3-1f)
33.758: (move f2-1f f3-1f)
33.772: (move f2-1f f3-1f)
33.772: (move f3-2f f3-1f)
33.780: (move f2-2f f3-2f)
33.797: (move f3-3f f2-3f)
33.797: (move f2-2f f2-3f)
33.805: (putdown f3-1f key2-0)
33.826: (move f2-2f f3-2f)
34.228: (move f3-1f f3-2f)
34.293: (move f2-3f f1-3f)
34.486: (move f2-3f f1-3f)
34.613: (move f3-1f f3-2f)
34.754: (move f2-3f f2-2f)
34.853: (move f2-3f f3-3f)
34.864: (move f2-3f f2-2f)
34.938: (move f2-3f f3-3f)
34.982: (move f1-4f f1-3f)
34.984: (move f3-3f f3-4f)
35.044: (move f2-2f f2-1f)
35.061: (move f2-2f f2-1f)
35.134: (pickup f3-1f key1-2)
35.238: (move f2-5f f3-5f)
35.303: (move f3-1f f2-1f)
35.307: (pickup-and-loose f3-1f key1-2 key2-0)
35.323: (move f3-1f f3-2f)
35.409: (move f2-3f f1-3f)
35.436: (pickup f3-1f key1-2)
35.532: (pickup-and-loose f2-3f key3-0 key3-2)
35.532: (pickup f2-3f key3-0)
35.542: (pickup f2-3f key3-0)
35.572: (move f2-3f f2-2f)
35.591: (pickup f2-3f key3-0)
35.596: (move f2-3f f2-2f)
32.027: (move f3-1f f2-1f)
33.477: (move f3-3f f3-2f)
33.477: (move f2-2f f3-2f)
33.516: (move f2-2f f3-2f)
33.516: (move f3-3f f3-2f)
33.591: (move f3-1f f2-1f)
33.714: (move f2-2f f2-1f)
33.741: (move f3-2f f3-1f)
33.742: (move f2-1f f3-1f)
33.743: (move f2-2f f2-1f)
33.822: (move f3-2f f3-1f)
33.822: (move f2-1f f3-1f)
33.929: (putdown f3-2f key2-0)
33.963: (putdown f3-2f key2-0)
33.969: (putdown f3-2f key2-0)
34.046: (pickup-and-loose f2-3f key3-0 key2-0)
34.069: (putdown f2-3f key2-0)
34.180: (pickup f2-3f key3-0)
34.368: (move f3-1f f3-2f)
34.688: (move f3-1f f2-1f)
34.713: (move f2-2f f3-2f)
34.747: (move f3-3f f3-4f)
34.785: (putdown f2-1f key1-2)
34.798: (move f2-2f f3-2f)
34.798: (move f3-3f f3-4f)
34.850: (move f1-3f f2-3f)
34.918: (move f2-2f f2-1f)
34.944: (move f2-2f f2-1f)
35.024: (putdown f2-1f key2-0)
35.056: (putdown f2-1f key2-0)
35.087: (move f2-1f f2-0f)
35.179: (move f3-1f f3-2f)
35.399: (putdown f2-1f key2-0)
35.456: (move f2-1f f2-0f)
35.458: (move f3-2f f2-2f)
35.459: (move f2-1f f2-2f)
35.507: (pickup f3-1f key1-2)
35.513: (pickup f3-1f key1-2)
35.542: (move f3-1f f3-2f)
35.620: (move f2-3f f2-2f)
32.793: (move f3-2f f3-1f)
32.884: (move f3-2f f3-1f)
33.008: (move f3-2f f3-1f)
33.233: (move f2-2f f2-3f)
33.461: (putdown f3-1f key2-0)
33.481: (putdown f3-1f key2-0)
33.687: (move f2-1f f3-1f)
33.687: (move f3-2f f3-1f)
33.737: (move f3-2f f3-1f)
33.737: (move f2-1f f3-1f)
33.899: (move f2-2f f3-2f)
33.961: (move f3-2f f2-2f)
33.972: (move f3-2f f2-2f)
34.040: (move f3-2f f2-2f)
34.042: (unlock f3-1f f3-0f key2-0 shape2)
34.100: (move f2-1f f3-1f)
34.122: (move f2-1f f3-1f)
34.123: (unlock f3-1f f3-0f key2-0 shape2)
34.295: (move f2-3f f1-3f)
34.355: (move f2-1f f3-1f)
34.631: (move f3-2f f3-3f)
34.713: (move f3-2f f3-3f)
34.740: (move f2-1f f2-0f)
34.778: (move f3-2f f3-3f)
34.800: (putdown f2-1f key1-2)
34.842: (move f2-3f f2-2f)
34.935: (move f2-3f f3-3f)
35.048: (move f2-1f f2-0f)
35.109: (pickup-and-loose f3-1f key1-2 key2-0)
35.112: (pickup-and-loose f3-1f key1-2 key2-0)
35.174: (move f2-1f f3-1f)
35.227: (move f2-1f f2-0f)
35.231: (move f2-2f f2-1f)
35.238: (move f2-1f f3-1f)
35.239: (move f3-2f f3-1f)
35.326: (move f2-1f f3-1f)
35.327: (move f3-2f f3-1f)
35.330: (move f2-1f f2-0f)
35.382: (move f2-1f f2-0f)
35.474: (move f2-3f f1-3f)
31.903: (move f3-1f f2-1f)
31.929: (move f3-1f f2-1f)
33.140: (move f3-1f f2-1f)
33.140: (move f2-2f f2-1f)
33.146: (move f3-1f f2-1f)
33.146: (move f2-2f f2-1f)
33.183: (move f3-1f f2-1f)
33.183: (move f2-2f f2-1f)
33.537: (move f3-1f f2-1f)
33.565: (move f3-1f f2-1f)
33.600: (move f3-3f f3-2f)
33.600: (move f2-2f f3-2f)
33.722: (move f2-2f f2-3f)
33.723: (move f3-3f f2-3f)
33.758: (putdown f3-1f key2-0)
33.782: (putdown f3-1f key2-0)
33.804: (move f3-1f f3-2f)
33.810: (move f3-3f f2-3f)
33.811: (move f2-2f f2-3f)
33.840: (move f3-3f f2-3f)
33.840: (move f3-1f f3-2f)
33.840: (move f2-2f f2-3f)
33.842: (move f2-2f f2-1f)
33.890: (move f3-2f f3-1f)
33.891: (move f2-1f f3-1f)
34.031: (putdown f2-3f key2-0)
34.045: (putdown f3-2f key2-0)
34.060: (pickup-and-loose f2-3f key3-0 key2-0)
34.201: (move f3-1f f3-2f)
34.271: (move f3-1f f3-2f)
34.586: (move f3-1f f3-2f)
34.616: (move f3-1f f3-2f)
34.741: (move f3-3f f3-4f)
34.744: (move f2-1f f2-0f)
34.814: (move f3-1f f3-2f)
34.822: (move f3-3f f3-4f)
34.823: (move f2-3f f1-3f)
34.920: (move f3-3f f3-4f)
34.956: (move f3-3f f3-4f)
35.034: (pickup f3-1f key1-2)
31.948: (move f3-1f f2-1f)
31.976: (move f3-1f f2-1f)
32.988: (move f3-2f f3-1f)
33.573: (putdown f3-1f key2-0)
33.846: (move f3-2f f3-1f)
33.847: (move f2-1f f3-1f)
34.022: (putdown f3-2f key2-0)
34.039: (move f3-2f f2-2f)
34.052: (putdown f3-2f key2-0)
34.126: (pickup f2-3f key3-0)
34.139: (pickup f2-3f key3-0)
34.186: (pickup f2-3f key3-0)
34.331: (move f3-1f f3-2f)
34.332: (move f2-3f f1-3f)
34.409: (move f3-1f f3-2f)
34.642: (putdown f2-1f key1-2)
34.645: (move f3-1f f2-1f)
34.677: (putdown f2-1f key1-2)
34.720: (move f2-3f f2-2f)
34.785: (move f3-2f f3-3f)
34.901: (move f2-3f f3-3f)
35.008: (move f2-1f f2-0f)
35.095: (move f2-1f f2-0f)
35.238: (pickup f3-1f key1-2)
35.238: (pickup f3-1f key1-2)
35.266: (pickup-and-loose f3-1f key1-2 key2-0)
35.291: (move f3-2f f2-2f)
35.344: (move f2-1f f2-0f)
35.353: (move f1-3f f1-4f)
35.371: (move f2-1f f2-0f)
35.434: (move f3-2f f2-2f)
35.481: (move f2-3f f1-3f)
35.575: (move f3-1f f3-2f)
35.704: (move f3-1f f3-0f)
35.716: (move f2-3f f2-2f)
35.733: (move f3-1f f3-0f)
35.779: (move f2-3f f3-3f)
36.064: (move f3-2f f3-3f)
36.077: (move f2-1f f2-0f)
36.114: (move f2-1f f2-0f)
32.020: (move f3-1f f2-1f)
32.894: (move f3-2f f3-1f)
32.978: (move f3-2f f3-1f)
33.236: (move f2-2f f2-1f)
33.236: (move f3-1f f2-1f)
33.243: (move f2-2f f2-3f)
33.486: (move f2-2f f3-2f)
33.486: (move f3-3f f3-2f)
33.501: (move f3-1f f2-1f)
33.528: (move f3-1f f2-1f)
33.756: (move f3-1f f2-1f)
33.872: (move f2-2f f2-1f)
33.877: (move f2-2f f2-3f)
33.878: (move f3-3f f2-3f)
34.044: (move f3-2f f2-2f)
34.076: (move f3-2f f2-2f)
34.392: (move f3-1f f3-2f)
34.578: (move f3-3f f3-4f)
34.612: (move f3-2f f3-3f)
34.629: (move f3-3f f3-4f)
34.674: (move f2-1f f2-0f)
34.753: (move f2-1f f2-0f)
34.762: (move f3-2f f3-3f)
34.840: (move f2-2f f3-2f)
34.840: (move f3-3f f3-2f)
34.936: (move f3-3f f3-4f)
34.949: (move f2-1f f2-0f)
34.950: (move f3-0f f2-0f)
35.011: (move f2-2f f2-1f)
35.042: (move f2-1f f2-0f)
35.042: (move f3-0f f2-0f)
35.118: (move f2-1f f3-1f)
35.121: (move f3-1f f3-2f)
35.138: (move f3-3f f3-4f)
35.138: (move f2-1f f3-1f)
35.193: (pickup f3-1f key1-2)
35.206: (move f2-2f f2-1f)
35.213: (move f3-1f f3-2f)
35.222: (move f2-2f f2-1f)
35.460: (move f3-1f f3-2f)
33.138: (move f2-2f f2-1f)
33.138: (move f3-1f f2-1f)
33.143: (move f3-1f f2-1f)
33.143: (move f2-2f f2-1f)
33.731: (move f2-2f f2-3f)
33.732: (move f3-3f f2-3f)
33.737: (move f2-1f f3-1f)
33.738: (move f3-2f f3-1f)
33.757: (move f3-3f f2-3f)
33.757: (move f2-2f f2-3f)
33.894: (pickup-and-loose f2-3f key3-0 key2-0)
33.947: (putdown f2-3f key2-0)
34.155: (pickup f2-3f key3-0)
34.658: (putdown f2-1f key1-2)
34.698: (putdown f2-1f key1-2)
34.734: (move f2-3f f1-3f)
34.758: (move f3-3f f3-4f)
34.770: (move f3-1f f2-1f)
34.789: (move f3-3f f3-4f)
34.906: (putdown f2-1f key1-2)
34.958: (pickup f3-1f key1-2)
35.046: (pickup f3-1f key1-2)
35.101: (move f2-1f f2-0f)
35.130: (move f2-1f f2-0f)
35.205: (move f2-1f f2-0f)
35.282: (move f3-2f f3-1f)
35.282: (move f2-1f f3-1f)
35.318: (putdown f2-1f key2-0)
35.347: (putdown f2-1f key2-0)
35.494: (move f2-1f f2-0f)
35.583: (move f3-1f f4-1f)
35.650: (move f3-1f f3-2f)
35.706: (move f3-1f f4-1f)
35.740: (putdown f2-1f key3-0)
35.766: (putdown f3-4f key3-0)
35.822: (putdown f3-2f key3-0)
36.050: (move f3-2f f4-2f)
36.100: (putdown f3-2f key1-2)
36.103: (putdown f3-2f key1-2)
36.119: (move f3-1f f3-0f)
34.124: (pickup f2-3f key3-0)
34.134: (pickup f2-3f key3-0)
34.237: (move f2-1f f3-1f)
34.252: (move f2-3f f1-3f)
34.265: (move f2-1f f3-1f)
34.381: (move f3-2f f3-1f)
34.523: (move f3-2f f2-2f)
34.561: (move f3-2f f3-1f)
34.562: (move f3-2f f3-1f)
34.610: (move f3-1f f2-1f)
34.642: (move f3-1f f2-1f)
34.648: (move f3-2f f3-3f)
34.663: (move f2-1f f2-0f)
34.664: (move f3-2f f2-2f)
34.702: (move f2-3f f2-2f)
34.749: (move f2-1f f2-0f)
34.792: (move f2-1f f2-0f)
34.853: (move f3-2f f3-3f)
34.855: (move f2-3f f3-3f)
35.077: (move f2-1f f3-1f)
35.096: (move f2-1f f3-1f)
35.232: (move f2-1f f3-1f)
35.278: (move f1-3f f1-4f)
35.323: (pickup f3-1f key1-2)
35.382: (move f2-3f f1-3f)
35.568: (move f2-1f f1-1f)
35.631: (move f2-3f f2-2f)
35.671: (move f2-1f f3-1f)
35.685: (move f2-1f f2-2f)
35.693: (move f2-1f f1-1f)
35.698: (move f2-1f f1-1f)
35.741: (move f3-1f f3-2f)
35.763: (putdown f2-1f key1-2)
35.779: (move f3-1f f3-2f)
35.806: (move f2-1f f2-2f)
35.812: (move f2-3f f3-3f)
35.877: (putdown f2-0f key1-2)
35.880: (putdown f2-0f key1-2)
35.901: (move f2-1f f2-2f)
35.960: (putdown f3-1f key3-0)
33.527: (move f3-3f f3-2f)
33.527: (move f2-2f f3-2f)
33.860: (move f2-2f f2-1f)
34.536: (move f3-3f f3-4f)
34.607: (move f2-2f f2-1f)
34.607: (move f3-1f f2-1f)
34.623: (move f3-3f f3-4f)
34.653: (move f3-1f f2-1f)
34.654: (move f2-2f f2-1f)
34.778: (move f3-1f f3-2f)
34.811: (move f3-1f f3-2f)
34.818: (move f3-3f f3-2f)
34.818: (move f2-2f f3-2f)
35.020: (move f2-2f f2-1f)
35.123: (move f3-3f f3-4f)
35.200: (move f3-3f f3-4f)
35.210: (move f2-0f f2-1f)
35.215: (move f2-0f f2-1f)
35.529: (putdown f2-1f key1-2)
35.531: (putdown f2-1f key1-2)
35.698: (pickup f3-1f key2-0)
35.711: (move f1-3f f1-2f)
35.711: (move f2-2f f1-2f)
35.731: (move f2-1f f3-1f)
35.754: (pickup f3-1f key2-0)
35.951: (move f3-1f f2-1f)
36.042: (move f3-2f f2-2f)
36.042: (move f2-1f f2-2f)
36.091: (move f2-1f f2-2f)
36.092: (move f3-2f f2-2f)
36.175: (move f3-3f f2-3f)
36.176: (move f2-2f f2-3f)
36.185: (move f2-2f f2-3f)
36.185: (move f3-3f f2-3f)
36.198: (move f1-3f f1-4f)
36.219: (move f2-3f f3-3f)
36.276: (move f3-1f f2-1f)
36.286: (move f2-2f f2-3f)
36.295: (move f2-2f f2-3f)
36.307: (move f2-2f f2-3f)
33.758: (move f2-1f f3-1f)
33.758: (move f3-2f f3-1f)
35.189: (move f2-1f f3-1f)
35.201: (move f2-1f f3-1f)
35.336: (move f2-1f f3-1f)
35.337: (move f3-2f f3-1f)
35.495: (move f2-1f f3-1f)
35.583: (move f2-1f f3-1f)
35.742: (putdown f2-1f key3-0)
35.774: (putdown f3-2f key3-0)
35.802: (putdown f3-4f key3-0)
35.886: (putdown f2-2f key1-2)
35.899: (putdown f2-2f key1-2)
36.073: (move f3-2f f4-2f)
36.202: (move f2-1f f2-0f)
36.286: (move f3-3f f3-4f)
36.366: (pickup f2-3f key3-0)
36.403: (pickup f2-3f key3-0)
36.411: (move f3-3f f3-2f)
36.492: (move f3-2f f2-2f)
36.503: (move f3-2f f2-2f)
36.525: (putdown f2-1f key1-2)
36.538: (pickup f2-3f key3-0)
36.573: (pickup f2-3f key3-0)
36.575: (pickup f2-3f key3-0)
36.620: (move f2-1f f2-2f)
36.620: (move f1-4f f1-5f)
36.632: (move f3-1f f2-1f)
36.637: (move f3-1f f2-1f)
36.645: (move f3-1f f3-2f)
36.676: (move f3-4f f3-5f)
36.700: (move f3-1f f3-2f)
36.713: (move f2-1f f2-0f)
36.723: (move f2-1f f2-0f)
36.745: (move f2-1f f2-2f)
36.764: (move f2-1f f2-0f)
36.787: (move f2-1f f2-2f)
36.824: (move f2-1f f2-0f)
37.220: (move f3-4f f3-5f)
37.347: (move f3-2f f4-2f)
34.402: (move f3-2f f3-1f)
35.162: (move f2-2f f2-3f)
35.201: (move f2-2f f2-3f)
35.330: (pickup f3-1f key1-2)
35.658: (move f2-1f f3-1f)
35.879: (move f3-2f f3-1f)
35.905: (move f3-2f f2-2f)
35.905: (move f2-1f f2-2f)
35.932: (move f3-2f f2-2f)
35.932: (move f2-1f f2-2f)
35.979: (putdown f3-1f key3-0)
36.115: (move f2-1f f3-1f)
36.436: (putdown f3-2f key2-0)
36.471: (putdown f3-2f key2-0)
36.520: (move f3-2f f2-2f)
36.533: (putdown f2-1f key2-0)
36.564: (putdown f2-1f key2-0)
36.580: (pickup f1-5f key3-2)
36.659: (move f2-2f f2-3f)
36.722: (move f2-2f f2-3f)
36.745: (move f2-3f f3-3f)
36.906: (move f2-3f f3-3f)
36.926: (pickup f3-1f key2-0)
36.952: (pickup f3-1f key2-0)
36.983: (move f2-2f f3-2f)
37.169: (move f2-2f f3-2f)
37.176: (move f2-2f f3-2f)
37.192: (move f4-2f f4-1f)
37.192: (move f3-1f f4-1f)
37.215: (pickup f3-5f key2-2)
37.239: (move f3-5f f2-5f)
37.248: (move f3-2f f4-2f)
37.305: (move f1-5f f2-5f)
37.306: (move f3-5f f2-5f)
37.323: (move f2-2f f2-3f)
37.362: (move f2-1f f2-0f)
37.407: (putdown f3-4f key3-0)
37.410: (move f3-4f f3-3f)
37.455: (move f3-1f f3-0f)
37.492: (move f4-2f f4-3f)
35.437: (move f3-2f f3-1f)
35.443: (move f2-2f f2-1f)
35.443: (move f3-1f f2-1f)
35.471: (pickup f2-3f key3-0)
35.488: (pickup f2-3f key3-0)
35.525: (move f3-2f f3-1f)
35.893: (move f2-1f f3-1f)
35.939: (move f2-1f f3-1f)
35.940: (move f3-1f f2-1f)
36.181: (move f3-3f f2-3f)
36.194: (move f1-5f f1-4f)
36.236: (putdown f2-2f key2-0)
36.271: (putdown f2-2f key2-0)
36.315: (move f3-1f f2-1f)
36.467: (move f3-2f f2-2f)
36.510: (move f3-2f f2-2f)
36.540: (move f3-2f f3-1f)
36.574: (move f3-2f f3-1f)
36.741: (move f3-1f f2-1f)
36.753: (move f3-2f f3-3f)
36.818: (pickup f3-2f key2-0)
36.826: (pickup f3-2f key2-0)
36.909: (move f3-2f f3-3f)
36.914: (pickup f3-1f key1-2)
36.981: (putdown f3-2f key1-2)
37.000: (move f2-1f f2-2f)
37.020: (move f3-3f f3-2f)
37.029: (move f3-1f f3-2f)
37.038: (move f2-1f f2-2f)
37.067: (move f3-2f f3-3f)
37.067: (move f2-3f f3-3f)
37.209: (pickup-and-loose f2-3f key2-0 key1-2)
37.258: (move f2-5f f1-5f)
37.292: (putdown f3-1f key3-0)
37.307: (move f1-5f f2-5f)
37.366: (move f3-1f f4-1f)
37.367: (move f4-2f f4-1f)
37.583: (move f2-3f f3-3f)
37.672: (move f2-3f f3-3f)
37.676: (move f3-1f f3-0f)
35.787: (move f3-2f f3-1f)
35.840: (move f3-2f f3-1f)
36.178: (putdown f1-4f key3-2)
36.196: (move f3-2f f2-2f)
36.226: (move f3-2f f2-2f)
36.413: (putdown f2-1f key3-0)
36.449: (move f3-2f f3-1f)
36.459: (move f3-2f f3-1f)
36.501: (move f1-5f f1-4f)
36.565: (putdown f2-1f key1-2)
36.681: (move f2-5f f3-5f)
36.702: (move f3-2f f2-2f)
36.703: (move f2-1f f2-2f)
36.929: (move f2-2f f3-2f)
36.982: (move f2-2f f3-2f)
37.025: (putdown f3-2f key1-2)
37.100: (move f3-2f f3-3f)
37.123: (move f3-2f f3-3f)
37.264: (pickup f2-3f key2-0)
37.326: (move f2-2f f3-2f)
37.326: (move f3-1f f3-2f)
37.351: (putdown f2-5f key3-2)
37.360: (move f3-3f f3-4f)
37.367: (move f2-3f f2-2f)
37.368: (move f3-1f f3-2f)
37.369: (move f2-2f f3-2f)
37.389: (move f3-3f f3-4f)
37.450: (move f3-2f f2-2f)
37.514: (move f3-1f f2-1f)
37.540: (move f3-1f f2-1f)
37.548: (move f3-3f f3-4f)
37.609: (move f3-1f f2-1f)
37.610: (move f2-2f f2-1f)
37.617: (move f2-2f f2-1f)
37.617: (move f3-1f f2-1f)
37.626: (move f3-2f f2-2f)
37.627: (move f2-3f f2-2f)
37.874: (move f3-3f f3-4f)
37.886: (putdown f3-3f key1-2)
37.915: (move f3-3f f3-4f)
34.992: (pickup-and-loose f2-2f key1-2 key2-0)
35.017: (pickup-and-loose f2-2f key1-2 key2-0)
35.257: (putdown f3-1f key2-0)
35.269: (putdown f3-1f key2-0)
35.828: (move f3-2f f3-1f)
36.159: (move f2-1f f3-1f)
36.341: (move f3-1f f2-1f)
36.342: (move f2-2f f2-1f)
36.363: (move f2-2f f2-1f)
36.363: (move f3-1f f2-1f)
36.411: (move f2-2f f2-1f)
36.411: (move f3-1f f2-1f)
36.415: (move f3-2f f3-1f)
36.492: (move f3-2f f3-1f)
36.519: (move f2-2f f2-3f)
36.528: (move f2-2f f2-3f)
36.596: (pickup f3-2f key1-2)
36.663: (move f2-5f f1-5f)
36.681: (pickup f3-2f key1-2)
36.710: (pickup f3-2f key1-2)
36.715: (move f3-2f f3-3f)
36.733: (move f1-4f f1-5f)
36.743: (move f2-5f f3-5f)
36.744: (putdown f3-5f key3-2)
36.796: (pickup f3-2f key1-2)
36.864: (move f3-2f f3-3f)
36.912: (putdown f2-2f key2-0)
36.943: (putdown f2-2f key2-0)
37.137: (move f3-2f f3-3f)
37.253: (move f2-1f f3-1f)
37.300: (pickup-and-loose f3-5f key2-2 key3-2)
37.426: (move f3-3f f2-3f)
37.426: (move f2-2f f2-3f)
37.508: (move f2-2f f2-1f)
37.521: (move f3-3f f3-4f)
37.524: (move f3-1f f4-1f)
37.529: (move f2-3f f1-3f)
37.549: (move f3-2f f2-2f)
37.648: (putdown f2-2f key1-2)
37.676: (move f3-5f f4-5f)
34.604: (move f3-1f f2-1f)
34.606: (move f3-1f f2-1f)
35.556: (move f3-1f f3-2f)
35.599: (move f3-1f f3-2f)
35.647: (move f2-2f f2-1f)
35.667: (move f2-2f f2-1f)
36.071: (move f2-2f f2-3f)
36.138: (move f3-2f f3-1f)
36.187: (move f2-2f f2-3f)
36.231: (move f3-2f f3-1f)
36.251: (move f1-5f f1-4f)
36.308: (move f3-2f f3-1f)
36.366: (move f3-2f f3-1f)
36.606: (putdown f2-1f key2-0)
36.684: (putdown f2-1f key2-0)
37.272: (move f3-2f f3-3f)
37.309: (pickup-and-loose f2-3f key2-0 key1-2)
37.310: (move f2-2f f2-3f)
37.354: (move f2-2f f2-3f)
37.384: (move f3-5f f2-5f)
37.401: (pickup f3-5f key2-2)
37.415: (pickup-and-loose f2-3f key3-0 key2-0)
37.422: (pickup-and-loose f2-3f key3-0 key2-0)
37.489: (move f3-2f f3-3f)
37.492: (move f1-5f f2-5f)
37.531: (putdown f2-3f key2-0)
37.546: (move f2-2f f2-3f)
37.547: (putdown f2-3f key2-0)
37.586: (putdown f2-1f key2-0)
37.854: (move f3-5f f3-4f)
37.855: (putdown f4-5f key3-2)
37.870: (move f2-2f f2-1f)
37.881: (move f2-2f f2-1f)
37.992: (move f2-2f f2-1f)
38.076: (move f3-5f f4-5f)
38.096: (move f4-5f f4-4f)
38.106: (move f3-5f f4-5f)
38.167: (move f2-2f f1-2f)
38.168: (move f2-2f f1-2f)
38.194: (move f3-3f f3-4f)
33.869: (putdown f3-1f key1-2)
33.937: (putdown f3-1f key1-2)
35.581: (move f3-1f f2-1f)
35.604: (move f3-1f f2-1f)
36.228: (putdown f2-1f key1-2)
36.264: (putdown f2-1f key1-2)
36.514: (putdown f2-3f key1-2)
36.596: (putdown f2-3f key1-2)
36.605: (pickup-and-loose f2-3f key3-0 key1-2)
36.661: (move f2-5f f1-5f)
36.730: (pickup-and-loose f2-3f key3-0 key1-2)
36.735: (move f4-5f f3-5f)
36.826: (move f2-1f f3-1f)
36.831: (move f2-5f f3-5f)
36.857: (move f2-1f f3-1f)
37.078: (putdown f3-3f key1-2)
37.090: (move f4-4f f4-3f)
37.214: (putdown f3-3f key1-2)
37.343: (move f3-2f f2-2f)
37.343: (move f2-1f f2-2f)
37.405: (move f3-2f f2-2f)
37.405: (move f2-1f f2-2f)
37.430: (move f2-3f f2-2f)
37.506: (move f2-1f f2-0f)
37.577: (move f2-1f f2-0f)
37.681: (move f2-3f f2-2f)
37.693: (move f2-1f f3-1f)
37.721: (move f3-2f f3-3f)
37.828: (move f3-2f f3-3f)
37.829: (move f3-5f f3-4f)
38.152: (pickup f2-3f key3-0)
38.166: (move f2-1f f2-0f)
38.195: (pickup-and-loose f2-3f key3-0 key2-0)
38.213: (move f2-1f f2-0f)
38.215: (move f3-1f f3-0f)
38.215: (move f2-1f f1-1f)
38.215: (move f1-2f f1-1f)
38.219: (pickup f2-3f key3-0)
38.265: (move f2-1f f2-2f)
38.273: (move f2-1f f2-2f)
33.862: (move f3-1f f3-2f)
33.910: (move f3-1f f3-2f)
34.459: (move f3-1f f2-1f)
34.496: (move f3-1f f2-1f)
34.597: (move f3-5f f3-4f)
34.620: (move f3-5f f3-4f)
35.324: (move f3-3f f2-3f)
35.324: (move f2-2f f2-3f)
35.374: (move f2-2f f2-3f)
35.374: (move f3-3f f2-3f)
35.742: (move f4-3f f4-2f)
36.190: (move f1-5f f1-4f)
36.570: (move f2-1f f3-1f)
36.633: (move f2-1f f3-1f)
36.635: (putdown f2-1f key1-2)
36.655: (putdown f2-1f key1-2)
36.691: (move f3-3f f2-3f)
36.715: (move f3-3f f2-3f)
36.737: (pickup f2-2f key1-2)
36.885: (pickup-and-loose f2-1f key2-0 key1-2)
36.888: (pickup-and-loose f2-1f key2-0 key1-2)
36.969: (move f2-2f f2-3f)
37.023: (move f2-2f f2-3f)
37.197: (pickup f2-2f key1-2)
37.295: (pickup f2-2f key1-2)
37.312: (putdown f4-3f key3-2)
37.375: (move f3-5f f2-5f)
37.401: (pickup f3-5f key2-2)
37.431: (pickup f3-5f key2-2)
37.433: (move f2-2f f1-2f)
37.478: (move f2-2f f1-2f)
37.519: (move f2-2f f2-1f)
37.603: (move f3-1f f3-0f)
37.687: (move f3-1f f4-1f)
37.744: (putdown f1-1f key1-2)
37.786: (move f3-1f f3-0f)
37.850: (move f2-3f f2-2f)
37.851: (putdown f2-2f key2-0)
37.925: (move f3-1f f4-1f)
37.939: (move f2-3f f2-2f)
34.929: (move f4-3f f3-3f)
34.981: (move f3-4f f3-3f)
34.987: (move f3-4f f3-3f)
35.729: (move f2-1f f2-2f)
35.729: (move f3-2f f2-2f)
35.871: (move f3-2f f2-2f)
35.871: (move f2-1f f2-2f)
35.939: (putdown f4-2f key3-2)
35.959: (pickup f2-3f key3-0)
36.037: (pickup f2-3f key3-0)
36.072: (move f3-2f f3-3f)
36.132: (move f4-3f f4-2f)
36.150: (move f3-2f f3-3f)
36.356: (move f2-2f f2-1f)
36.442: (move f2-1f f2-0f)
36.442: (move f3-0f f2-0f)
36.525: (move f3-0f f2-0f)
36.526: (move f2-1f f2-0f)
36.563: (move f2-5f f1-5f)
36.611: (move f2-1f f3-1f)
36.659: (move f2-1f f3-1f)
36.681: (move f2-2f f2-3f)
36.685: (move f4-2f f4-1f)
