/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.413: (move f4-2f f5-2f)
36.603: (move f3-2f f3-3f)
36.683: (move f4-3f f3-3f)
36.683: (putdown f3-3f key1-0)
36.754: (move f3-2f f3-3f)
36.802: (move f3-4f f3-3f)
36.861: (move f4-3f f3-3f)
36.869: (move f4-3f f3-3f)
37.012: (move f4-2f f4-3f)
37.013: (move f3-3f f4-3f)
37.155: (move f3-3f f3-4f)
37.257: (move f3-3f f4-3f)
37.257: (move f4-2f f4-3f)
37.273: (move f3-3f f4-3f)
37.278: (move f3-3f f4-3f)
37.281: (move f4-2f f4-3f)
37.282: (move f4-2f f4-3f)
37.313: (pickup f3-4f key0-2)
37.324: (move f4-2f f4-3f)
37.335: (move f3-3f f3-4f)
37.356: (move f4-2f f4-3f)
37.356: (move f3-3f f4-3f)
37.370: (pickup f3-4f key0-2)
35.886: (move f4-3f f4-2f)
35.893: (move f5-2f f4-2f)
35.900: (move f4-3f f4-2f)
35.901: (move f5-2f f4-2f)
36.213: (putdown f5-2f key3-2)
36.271: (putdown f5-2f key3-2)
36.350: (move f4-2f f5-2f)
36.365: (move f4-2f f5-2f)
36.366: (move f4-2f f5-2f)
36.370: (move f4-2f f5-2f)
36.395: (move f4-2f f5-2f)
36.429: (move f4-2f f5-2f)
36.448: (move f4-2f f5-2f)
36.719: (move f4-3f f3-3f)
36.751: (move f4-3f f3-3f)
36.802: (move f4-3f f3-3f)
37.127: (putdown f4-3f key3-2)
37.261: (move f4-2f f4-3f)
37.269: (move f3-3f f4-3f)
37.270: (move f4-2f f4-3f)
37.368: (move f3-3f f4-3f)
37.379: (move f3-3f f4-3f)
37.379: (move f4-2f f4-3f)
37.383: (move f4-2f f4-3f)
37.383: (pickup-and-loose f3-4f key0-2 key3-2)
37.390: (putdown f3-4f key3-2)
37.391: (pickup f3-4f key1-0)
37.407: (move f3-3f f3-4f)
37.423: (move f3-3f f3-4f)
37.439: (pickup-and-loose f3-4f key1-0 key0-2)
37.442: (move f4-2f f3-2f)
37.487: (move f3-3f f3-2f)
37.490: (move f3-3f f3-4f)
37.497: (move f3-3f f3-2f)
37.518: (move f3-3f f3-4f)
37.610: (move f3-3f f3-4f)
37.624: (move f4-2f f3-2f)
37.633: (move f4-2f f3-2f)
37.655: (move f4-2f f3-2f)
37.685: (move f3-3f f3-2f)
35.868: (move f4-3f f4-2f)
35.901: (move f3-2f f4-2f)
35.902: (move f4-3f f4-2f)
35.907: (move f5-2f f4-2f)
35.986: (move f5-2f f4-2f)
36.361: (move f4-2f f5-2f)
36.364: (move f4-2f f5-2f)
36.614: (move f3-4f f3-3f)
36.734: (move f3-2f f3-3f)
36.734: (move f4-3f f3-3f)
36.745: (move f4-3f f3-3f)
36.800: (move f3-4f f3-3f)
36.863: (move f3-2f f3-3f)
36.864: (move f4-3f f3-3f)
37.175: (pickup f3-4f key3-2)
37.198: (putdown f4-3f key1-0)
37.248: (pickup-and-loose f3-2f key0-2 key1-0)
37.285: (pickup f3-4f key3-2)
37.309: (move f4-2f f4-3f)
37.311: (move f4-2f f4-3f)
37.336: (putdown f3-2f key1-0)
37.389: (move f4-2f f3-2f)
37.406: (move f3-3f f3-2f)
37.419: (move f4-2f f3-2f)
37.432: (move f3-3f f3-2f)
37.477: (pickup f3-4f key0-2)
37.492: (move f4-2f f3-2f)
37.504: (move f3-3f f3-2f)
37.506: (move f4-2f f3-2f)
37.547: (move f3-3f f3-4f)
37.547: (pickup f3-4f key1-0)
37.568: (move f3-3f f3-4f)
37.602: (move f3-3f f3-4f)
37.602: (pickup f3-2f key1-0)
37.671: (pickup f3-4f key1-0)
38.120: (move f3-4f f4-4f)
38.150: (move f3-4f f4-4f)
38.151: (move f3-4f f4-4f)
38.161: (move f3-4f f4-4f)
38.198: (move f3-4f f4-4f)
35.656: (move f3-2f f4-2f)
35.699: (putdown f4-2f key1-0)
35.818: (move f4-3f f4-2f)
35.859: (move f3-2f f4-2f)
36.118: (move f4-2f f5-2f)
36.379: (move f4-2f f5-2f)
36.637: (putdown f3-3f key0-2)
36.714: (move f4-3f f3-3f)
36.735: (move f3-2f f3-3f)
36.779: (move f4-3f f3-3f)
36.780: (move f3-2f f3-3f)
36.835: (move f4-3f f3-3f)
36.836: (move f3-2f f3-3f)
37.200: (move f3-3f f4-3f)
37.201: (move f4-4f f4-3f)
37.277: (pickup f3-2f key3-2)
37.278: (pickup f3-2f key3-2)
37.290: (move f4-2f f4-3f)
37.355: (pickup f3-2f key0-2)
37.370: (move f3-3f f4-3f)
37.405: (move f4-2f f4-3f)
37.435: (move f3-3f f3-4f)
37.472: (move f3-3f f3-2f)
37.472: (move f4-2f f3-2f)
37.500: (move f4-2f f3-2f)
37.527: (move f3-3f f3-2f)
37.575: (move f3-3f f3-4f)
37.596: (pickup f3-4f key0-2)
37.609: (pickup f3-4f key1-0)
37.629: (pickup f3-4f key1-0)
37.639: (move f3-3f f3-4f)
37.703: (move f3-4f f4-4f)
37.715: (move f4-2f f3-2f)
37.752: (move f3-4f f4-4f)
38.048: (putdown f4-4f key1-0)
38.062: (putdown f4-4f key1-0)
38.068: (move f3-4f f4-4f)
38.099: (putdown f4-4f key0-2)
38.150: (move f3-4f f4-4f)
38.236: (move f4-3f f4-4f)
35.697: (putdown f4-2f key0-2)
35.891: (move f3-2f f4-2f)
35.893: (move f4-3f f4-2f)
36.204: (putdown f5-2f key1-0)
36.299: (move f4-2f f5-2f)
36.345: (move f4-2f f5-2f)
36.373: (move f4-2f f5-2f)
36.374: (move f4-2f f5-2f)
36.792: (move f3-2f f3-3f)
36.792: (move f4-3f f3-3f)
36.917: (move f4-3f f3-3f)
36.918: (move f3-2f f3-3f)
37.184: (putdown f4-3f key0-2)
37.254: (move f3-3f f4-3f)
37.280: (move f4-2f f4-3f)
37.313: (move f4-4f f4-3f)
37.326: (move f4-4f f4-3f)
37.339: (move f4-4f f4-3f)
37.350: (move f4-2f f4-3f)
37.350: (move f3-3f f4-3f)
37.386: (move f3-3f f3-2f)
37.395: (move f3-3f f3-4f)
37.424: (pickup f3-4f key0-2)
37.433: (move f4-2f f3-2f)
37.460: (move f4-2f f3-2f)
37.460: (move f3-3f f3-2f)
37.461: (move f4-4f f3-4f)
37.476: (move f4-4f f3-4f)
37.495: (pickup f3-4f key1-0)
37.518: (move f3-3f f3-4f)
37.532: (move f4-4f f3-4f)
37.537: (move f3-3f f3-4f)
37.540: (move f3-3f f3-4f)
37.540: (move f4-4f f3-4f)
37.566: (move f3-3f f3-4f)
37.573: (pickup f3-4f key0-2)
37.633: (pickup f3-4f key0-2)
37.635: (pickup f3-2f key1-0)
37.663: (pickup f3-2f key1-0)
37.689: (pickup f3-2f key1-0)
35.825: (move f4-3f f4-2f)
35.841: (move f4-3f f4-2f)
35.868: (move f5-2f f4-2f)
35.871: (move f3-2f f4-2f)
35.871: (move f4-3f f4-2f)
35.954: (move f4-3f f4-2f)
36.031: (move f4-3f f4-2f)
36.183: (putdown f5-2f key0-2)
36.291: (move f4-2f f5-2f)
36.359: (move f4-2f f5-2f)
36.625: (move f3-4f f3-3f)
36.625: (move f4-3f f3-3f)
36.688: (move f3-2f f3-3f)
36.688: (move f4-3f f3-3f)
36.702: (move f4-3f f3-3f)
36.704: (move f3-4f f3-3f)
36.725: (move f4-3f f3-3f)
36.793: (move f4-3f f3-3f)
36.794: (move f3-4f f3-3f)
37.162: (pickup f3-4f key3-2)
37.228: (pickup f3-4f key3-2)
37.244: (pickup f3-4f key3-2)
37.255: (move f4-2f f4-3f)
37.287: (pickup f3-4f key3-2)
37.303: (pickup f3-4f key3-2)
37.357: (pickup f3-2f key0-2)
37.383: (pickup f3-2f key0-2)
37.402: (move f4-2f f3-2f)
37.422: (move f3-3f f3-4f)
37.522: (pickup f3-4f key0-2)
37.546: (pickup f3-2f key1-0)
37.568: (move f3-3f f3-4f)
37.602: (pickup f3-4f key1-0)
37.632: (pickup f3-4f key1-0)
38.070: (move f3-4f f4-4f)
38.075: (move f3-4f f4-4f)
38.077: (move f3-4f f4-4f)
38.155: (move f3-4f f4-4f)
38.225: (move f4-3f f4-4f)
38.230: (move f3-4f f4-4f)
35.796: (pickup f4-2f key0-2)
35.871: (move f5-2f f4-2f)
36.182: (move f3-4f f3-3f)
36.240: (move f3-4f f3-3f)
36.311: (move f4-2f f5-2f)
36.352: (move f3-4f f3-3f)
36.360: (move f4-2f f5-2f)
36.387: (pickup f3-3f key3-2)
36.392: (move f4-2f f5-2f)
36.408: (move f4-2f f5-2f)
36.504: (move f4-2f f5-2f)
36.736: (move f3-2f f3-3f)
36.737: (move f4-3f f3-3f)
36.945: (move f4-4f f4-3f)
37.318: (move f4-2f f4-3f)
37.475: (move f3-3f f3-4f)
37.478: (move f3-3f f3-2f)
37.479: (move f4-2f f3-2f)
37.495: (move f4-2f f3-2f)
37.524: (move f4-2f f3-2f)
37.524: (move f3-3f f3-2f)
37.525: (move f4-4f f3-4f)
37.525: (move f3-3f f3-4f)
37.562: (pickup f3-4f key0-2)
37.563: (pickup f3-2f key1-0)
37.588: (move f4-2f f3-2f)
37.588: (move f3-3f f3-2f)
37.596: (move f4-2f f3-2f)
37.596: (move f3-3f f3-2f)
37.614: (move f3-4f f4-4f)
37.669: (move f3-4f f4-4f)
37.795: (move f3-4f f4-4f)
37.810: (move f3-4f f4-4f)
37.893: (move f3-4f f4-4f)
37.900: (move f3-4f f4-4f)
38.052: (putdown f4-4f key0-2)
38.052: (putdown f4-4f key1-0)
38.054: (putdown f4-4f key0-2)
38.062: (putdown f4-4f key0-2)
38.221: (move f3-4f f4-4f)
36.142: (pickup-and-loose f3-3f key3-2 key0-2)
36.397: (move f4-2f f5-2f)
36.404: (putdown f3-3f key0-2)
36.412: (putdown f3-3f key3-2)
36.487: (putdown f3-3f key3-2)
36.771: (move f4-3f f3-3f)
36.771: (move f3-2f f3-3f)
36.817: (pickup-and-loose f4-3f key3-2 key0-2)
36.945: (move f3-3f f4-3f)
36.945: (move f4-4f f4-3f)
36.945: (putdown f4-3f key0-2)
36.964: (move f3-3f f4-3f)
36.964: (move f4-4f f4-3f)
37.046: (move f3-3f f3-2f)
37.058: (move f4-4f f4-3f)
37.087: (move f3-3f f4-3f)
37.113: (move f3-3f f3-2f)
37.151: (move f3-3f f3-4f)
37.172: (move f3-3f f4-3f)
37.172: (move f4-4f f4-3f)
37.185: (move f4-4f f4-3f)
37.249: (move f3-3f f3-2f)
37.279: (move f4-2f f4-3f)
37.283: (move f4-2f f4-3f)
37.288: (pickup f3-4f key3-2)
37.294: (move f3-3f f3-2f)
37.310: (move f4-4f f4-3f)
37.330: (move f4-4f f4-3f)
37.414: (move f4-2f f3-2f)
37.475: (move f3-3f f3-4f)
37.506: (move f4-2f f3-2f)
37.509: (move f4-4f f3-4f)
37.579: (move f4-4f f3-4f)
37.642: (pickup f3-2f key1-0)
37.657: (move f4-4f f3-4f)
37.674: (pickup f3-2f key1-0)
37.712: (move f4-4f f3-4f)
37.842: (putdown f4-4f key3-2)
37.887: (pickup-and-loose f4-4f key0-2 key3-2)
37.889: (putdown f4-4f key3-2)
35.601: (move f4-3f f4-2f)
35.602: (move f3-2f f4-2f)
35.706: (move f4-3f f4-2f)
35.706: (move f3-2f f4-2f)
35.781: (move f3-2f f4-2f)
35.782: (move f4-3f f4-2f)
35.803: (move f4-3f f4-2f)
35.803: (move f3-2f f4-2f)
35.803: (move f4-3f f4-2f)
35.865: (move f4-3f f4-2f)
35.876: (move f4-3f f4-2f)
35.884: (move f4-3f f4-2f)
35.933: (move f4-3f f4-2f)
36.013: (move f3-2f f4-2f)
36.284: (putdown f5-2f key0-2)
36.560: (move f4-3f f3-3f)
36.560: (move f3-4f f3-3f)
36.571: (move f4-3f f3-3f)
36.572: (move f3-4f f3-3f)
36.643: (move f4-3f f3-3f)
36.651: (move f4-3f f3-3f)
36.652: (move f3-2f f3-3f)
36.780: (move f3-4f f3-3f)
36.780: (move f4-3f f3-3f)
36.791: (move f3-4f f3-3f)
36.792: (move f4-3f f3-3f)
36.819: (move f4-3f f3-3f)
36.819: (move f3-2f f3-3f)
36.835: (move f3-2f f3-3f)
36.975: (move f3-3f f4-3f)
37.081: (putdown f4-3f key3-2)
37.094: (move f3-3f f3-2f)
37.119: (move f4-4f f4-3f)
37.149: (putdown f4-3f key0-2)
37.179: (move f3-3f f3-4f)
37.188: (move f3-3f f4-3f)
37.203: (putdown f4-3f key3-2)
37.218: (move f3-3f f4-3f)
37.242: (pickup f3-4f key3-2)
37.259: (putdown f4-3f key0-2)
35.653: (pickup-and-loose f4-2f key0-2 key3-2)
35.742: (putdown f4-2f key3-2)
35.750: (move f4-3f f4-2f)
35.770: (pickup f4-2f key3-2)
35.773: (move f3-2f f4-2f)
35.774: (move f4-3f f4-2f)
35.832: (move f4-3f f4-2f)
35.842: (putdown f4-2f key1-0)
35.849: (putdown f4-2f key0-2)
35.850: (move f4-3f f4-2f)
35.962: (move f4-3f f4-2f)
35.972: (move f4-3f f4-2f)
35.982: (move f4-3f f4-2f)
36.014: (move f4-3f f4-2f)
36.028: (move f5-2f f4-2f)
36.161: (move f4-2f f5-2f)
36.383: (move f4-2f f5-2f)
36.388: (move f4-2f f5-2f)
36.446: (move f4-2f f5-2f)
36.446: (move f4-2f f5-2f)
36.456: (move f4-3f f3-3f)
36.456: (move f4-3f f3-3f)
36.483: (move f4-2f f5-2f)
36.494: (move f4-2f f5-2f)
36.519: (move f4-2f f5-2f)
36.529: (move f4-2f f5-2f)
36.555: (move f4-2f f5-2f)
36.642: (putdown f3-3f key1-0)
36.649: (move f4-3f f3-3f)
36.676: (putdown f3-3f key0-2)
36.751: (move f4-3f f3-3f)
36.770: (move f4-3f f3-3f)
37.093: (putdown f4-3f key3-2)
37.098: (putdown f4-3f key0-2)
37.303: (putdown f3-2f key3-2)
37.376: (move f3-3f f3-4f)
37.376: (move f3-3f f3-2f)
37.377: (move f4-2f f3-2f)
37.378: (move f3-3f f3-4f)
37.406: (move f3-3f f4-3f)
35.787: (pickup f4-2f key0-2)
35.793: (putdown f4-2f key0-2)
35.873: (putdown f4-2f key3-2)
35.914: (move f4-3f f4-2f)
35.990: (move f3-2f f4-2f)
36.013: (move f4-3f f4-2f)
36.225: (pickup f3-3f key3-2)
36.265: (putdown f5-2f key1-0)
36.307: (putdown f5-2f key3-2)
36.314: (putdown f5-2f key3-2)
36.327: (putdown f5-2f key0-2)
36.395: (move f4-2f f5-2f)
36.398: (move f4-2f f5-2f)
36.414: (move f4-2f f5-2f)
36.437: (move f4-2f f5-2f)
36.445: (move f4-2f f5-2f)
36.452: (move f4-2f f5-2f)
36.453: (putdown f5-2f key3-2)
36.459: (move f4-2f f5-2f)
36.482: (putdown f3-3f key0-2)
36.489: (move f3-2f f3-3f)
36.525: (move f4-2f f5-2f)
36.528: (move f4-3f f3-3f)
36.532: (move f4-2f f5-2f)
36.543: (move f4-2f f5-2f)
36.561: (move f4-3f f3-3f)
36.579: (move f4-2f f5-2f)
36.620: (move f4-2f f5-2f)
37.067: (move f4-2f f4-3f)
37.076: (pickup-and-loose f3-4f key3-2 key1-0)
37.142: (move f3-3f f3-2f)
37.143: (move f4-2f f3-2f)
37.167: (move f4-2f f4-3f)
37.234: (putdown f4-3f key1-0)
37.275: (move f4-2f f3-2f)
37.279: (move f4-2f f4-3f)
37.308: (move f4-2f f4-3f)
37.311: (move f3-3f f4-3f)
37.318: (move f4-2f f3-2f)
37.321: (putdown f3-4f key1-0)
35.882: (move f5-2f f4-2f)
35.966: (move f4-3f f4-2f)
35.982: (move f5-2f f4-2f)
35.992: (move f4-3f f4-2f)
36.028: (move f5-2f f4-2f)
36.033: (move f5-2f f4-2f)
36.064: (move f5-2f f4-2f)
36.277: (putdown f5-2f key0-2)
36.339: (putdown f5-2f key3-2)
36.360: (putdown f5-2f key3-2)
36.375: (move f3-2f f3-3f)
36.376: (move f3-4f f3-3f)
36.377: (move f4-3f f3-3f)
36.412: (putdown f5-2f key0-2)
36.430: (move f4-2f f5-2f)
36.455: (move f4-2f f5-2f)
36.467: (pickup f3-3f key0-2)
36.481: (move f4-2f f5-2f)
36.495: (move f4-2f f5-2f)
36.507: (pickup f3-3f key0-2)
36.515: (move f4-2f f5-2f)
36.518: (move f4-3f f3-3f)
36.518: (move f3-2f f3-3f)
36.537: (move f4-2f f5-2f)
36.716: (move f4-3f f3-3f)
36.739: (move f4-3f f3-3f)
36.743: (move f4-3f f3-3f)
36.829: (move f3-4f f3-3f)
36.904: (move f3-3f f4-3f)
37.039: (move f4-2f f4-3f)
37.144: (putdown f4-3f key0-2)
37.162: (move f4-2f f4-3f)
37.168: (move f3-3f f4-3f)
37.184: (putdown f4-3f key3-2)
37.195: (move f3-3f f3-2f)
37.220: (move f4-2f f4-3f)
37.226: (putdown f3-2f key0-2)
37.230: (move f4-2f f4-3f)
37.230: (move f3-3f f4-3f)
37.273: (move f3-3f f3-2f)
35.738: (move f3-2f f4-2f)
35.740: (move f4-3f f4-2f)
35.817: (move f4-3f f4-2f)
35.838: (pickup f4-2f key0-2)
35.881: (move f5-2f f4-2f)
35.953: (move f3-2f f4-2f)
35.971: (move f5-2f f4-2f)
35.974: (move f3-2f f4-2f)
35.974: (move f4-3f f4-2f)
36.002: (move f4-3f f4-2f)
36.053: (move f5-2f f4-2f)
36.056: (move f5-2f f4-2f)
36.362: (putdown f5-2f key0-2)
36.402: (move f4-2f f5-2f)
36.433: (move f4-2f f5-2f)
36.542: (putdown f3-3f key0-2)
36.544: (move f4-3f f3-3f)
36.583: (move f3-2f f3-3f)
36.595: (move f4-3f f3-3f)
36.615: (putdown f3-3f key3-2)
36.625: (move f4-3f f3-3f)
36.759: (move f4-3f f3-3f)
37.035: (putdown f4-3f key3-2)
37.035: (putdown f4-3f key0-2)
37.155: (move f3-3f f3-2f)
37.180: (move f3-3f f4-3f)
37.223: (move f4-2f f4-3f)
37.244: (move f4-2f f4-3f)
37.248: (move f4-2f f4-3f)
37.312: (move f3-3f f3-2f)
37.350: (move f4-2f f4-3f)
37.361: (move f4-2f f4-3f)
37.379: (pickup f3-2f key1-0)
37.407: (putdown f3-2f key3-2)
37.429: (move f3-3f f4-3f)
37.433: (pickup f3-2f key1-0)
37.435: (move f3-3f f3-4f)
37.438: (move f4-2f f3-2f)
37.478: (move f3-3f f3-2f)
37.487: (move f3-3f f3-4f)
35.764: (move f3-2f f4-2f)
35.764: (move f4-3f f4-2f)
35.795: (pickup f4-2f key3-2)
35.930: (move f3-2f f4-2f)
35.989: (move f3-2f f4-2f)
36.020: (move f5-2f f4-2f)
36.031: (move f4-3f f4-2f)
36.033: (move f4-3f f4-2f)
36.059: (move f3-2f f4-2f)
36.355: (move f4-2f f5-2f)
36.401: (move f4-2f f5-2f)
36.466: (move f4-2f f5-2f)
36.470: (move f4-2f f5-2f)
36.488: (move f4-2f f5-2f)
36.548: (move f4-3f f3-3f)
36.568: (move f3-2f f3-3f)
36.583: (move f4-2f f5-2f)
36.617: (move f3-2f f3-3f)
36.623: (move f4-3f f3-3f)
36.624: (move f3-2f f3-3f)
36.643: (move f3-2f f3-3f)
36.661: (move f4-3f f3-3f)
36.693: (move f4-3f f3-3f)
36.812: (move f4-3f f3-3f)
36.832: (move f4-3f f3-3f)
37.021: (pickup-and-loose f3-2f key3-2 key0-2)
37.158: (putdown f4-3f key0-2)
37.199: (move f4-2f f4-3f)
37.200: (move f4-2f f4-3f)
37.204: (pickup f3-4f key3-2)
37.244: (move f4-2f f4-3f)
37.251: (move f4-2f f4-3f)
37.253: (pickup f3-4f key3-2)
37.254: (putdown f3-2f key0-2)
37.265: (move f3-3f f4-3f)
37.266: (move f4-2f f4-3f)
37.295: (move f3-3f f3-2f)
37.320: (move f3-3f f4-3f)
37.340: (move f4-2f f3-2f)
37.341: (move f4-2f f4-3f)
35.703: (move f3-2f f4-2f)
35.784: (putdown f4-2f key1-0)
35.808: (putdown f4-2f key0-2)
35.855: (putdown f4-2f key1-0)
35.970: (move f3-2f f4-2f)
36.019: (move f4-3f f4-2f)
36.180: (move f3-2f f3-3f)
36.183: (move f4-2f f5-2f)
36.190: (move f3-4f f3-3f)
36.192: (move f4-2f f5-2f)
36.217: (move f3-4f f3-3f)
36.273: (putdown f5-2f key0-2)
36.287: (pickup f3-3f key3-2)
36.313: (move f4-2f f5-2f)
36.313: (pickup-and-loose f5-2f key3-2 key0-2)
36.385: (pickup-and-loose f3-3f key0-2 key1-0)
36.404: (putdown f5-2f key3-2)
36.417: (move f4-2f f5-2f)
36.424: (move f4-2f f5-2f)
36.438: (putdown f3-3f key1-0)
36.445: (putdown f3-3f key1-0)
36.525: (move f4-2f f5-2f)
36.557: (move f3-2f f3-3f)
36.557: (move f4-3f f3-3f)
36.585: (move f4-3f f3-3f)
36.592: (move f3-2f f3-3f)
36.621: (move f4-2f f5-2f)
36.670: (move f4-3f f3-3f)
36.717: (move f4-3f f3-3f)
36.820: (move f4-3f f3-3f)
36.996: (move f4-2f f4-3f)
37.109: (move f4-2f f4-3f)
37.174: (putdown f4-3f key0-2)
37.197: (move f4-2f f3-2f)
37.294: (move f4-2f f4-3f)
37.294: (move f3-3f f4-3f)
37.295: (move f4-2f f4-3f)
37.295: (move f3-3f f4-3f)
37.413: (putdown f3-2f key0-2)
37.443: (move f3-3f f3-4f)
35.799: (putdown f4-2f key3-2)
35.977: (move f3-2f f4-2f)
36.012: (move f5-2f f4-2f)
36.012: (move f4-3f f4-2f)
36.115: (move f5-2f f4-2f)
36.290: (putdown f5-2f key1-0)
36.302: (putdown f5-2f key1-0)
36.307: (putdown f5-2f key0-2)
36.411: (putdown f3-3f key3-2)
36.421: (move f4-2f f5-2f)
36.433: (move f4-2f f5-2f)
36.438: (putdown f3-3f key3-2)
36.441: (move f4-2f f5-2f)
36.446: (putdown f3-3f key3-2)
36.485: (move f4-2f f5-2f)
36.492: (move f4-2f f5-2f)
36.499: (move f4-2f f5-2f)
36.620: (move f3-2f f3-3f)
36.669: (move f4-3f f3-3f)
36.716: (move f4-3f f3-3f)
36.876: (move f3-3f f4-3f)
36.947: (move f3-3f f4-3f)
36.985: (move f3-3f f4-3f)
36.985: (move f4-2f f4-3f)
37.103: (putdown f4-3f key1-0)
37.109: (putdown f4-3f key1-0)
37.126: (move f3-3f f4-3f)
37.177: (move f3-3f f3-2f)
37.179: (move f4-2f f4-3f)
37.182: (move f3-3f f4-3f)
37.186: (move f4-2f f4-3f)
37.211: (move f3-3f f3-2f)
37.213: (pickup f3-4f key3-2)
37.224: (move f4-2f f4-3f)
37.227: (move f3-3f f3-2f)
37.242: (move f3-3f f4-3f)
37.247: (move f3-3f f3-4f)
37.271: (move f3-3f f3-4f)
37.300: (move f3-3f f3-2f)
37.325: (move f4-2f f3-2f)
35.596: (move f4-3f f4-2f)
35.597: (move f3-2f f4-2f)
35.734: (move f3-2f f4-2f)
35.735: (move f4-3f f4-2f)
35.790: (move f3-2f f4-2f)
35.790: (move f4-3f f4-2f)
35.906: (move f4-3f f4-2f)
35.943: (move f3-2f f4-2f)
35.944: (move f4-3f f4-2f)
35.968: (move f5-2f f4-2f)
35.987: (move f5-2f f4-2f)
35.990: (move f4-3f f4-2f)
36.045: (move f5-2f f4-2f)
36.061: (move f4-3f f4-2f)
36.242: (move f3-4f f3-3f)
36.346: (move f4-2f f5-2f)
36.346: (putdown f5-2f key3-2)
36.486: (move f4-2f f5-2f)
36.517: (move f4-3f f3-3f)
36.517: (move f4-3f f3-3f)
36.545: (move f4-3f f3-3f)
36.552: (move f4-3f f3-3f)
36.605: (move f3-2f f3-3f)
36.605: (move f4-3f f3-3f)
37.007: (putdown f4-3f key3-2)
37.064: (putdown f4-3f key3-2)
37.098: (putdown f4-3f key3-2)
37.103: (putdown f4-3f key0-2)
37.123: (move f3-3f f4-3f)
37.181: (pickup-and-loose f4-3f key1-0 key3-2)
37.200: (move f3-3f f4-3f)
37.226: (move f4-2f f4-3f)
37.228: (move f3-3f f4-3f)
37.263: (move f4-2f f4-3f)
37.263: (move f3-3f f4-3f)
37.322: (move f3-3f f3-2f)
37.351: (move f4-2f f3-2f)
37.387: (move f4-2f f4-3f)
37.391: (putdown f3-2f key3-2)
37.421: (putdown f3-2f key3-2)
35.736: (putdown f4-2f key3-2)
35.802: (move f3-2f f4-2f)
35.815: (putdown f4-2f key3-2)
35.825: (move f4-3f f4-2f)
35.836: (putdown f4-2f key0-2)
35.843: (move f4-3f f4-2f)
35.890: (pickup-and-loose f4-2f key1-0 key3-2)
35.927: (move f3-2f f4-2f)
35.929: (move f4-3f f4-2f)
35.958: (move f3-2f f4-2f)
35.958: (move f4-3f f4-2f)
35.968: (move f4-3f f4-2f)
35.977: (move f4-3f f4-2f)
36.022: (move f4-3f f4-2f)
36.025: (move f4-3f f4-2f)
36.431: (move f4-2f f5-2f)
36.460: (move f4-2f f5-2f)
36.470: (move f4-2f f5-2f)
36.470: (move f4-2f f5-2f)
36.475: (move f4-2f f5-2f)
36.476: (move f4-2f f5-2f)
36.489: (pickup f3-3f key0-2)
36.493: (move f4-3f f3-3f)
36.495: (pickup f3-3f key0-2)
36.501: (putdown f3-3f key3-2)
36.520: (move f4-2f f5-2f)
36.556: (move f3-2f f3-3f)
36.559: (move f3-2f f3-3f)
36.559: (move f4-3f f3-3f)
36.572: (move f4-3f f3-3f)
36.572: (move f3-2f f3-3f)
36.601: (move f4-3f f3-3f)
36.651: (move f4-3f f3-3f)
36.692: (move f4-3f f3-3f)
36.791: (move f4-3f f3-3f)
36.992: (move f3-3f f4-3f)
37.220: (move f3-3f f3-2f)
37.221: (move f4-2f f4-3f)
37.235: (move f4-2f f4-3f)
37.262: (move f4-2f f4-3f)
35.794: (move f4-3f f4-2f)
35.794: (move f3-2f f4-2f)
36.007: (pickup f4-2f key1-0)
36.046: (pickup f4-2f key1-0)
36.229: (move f4-2f f5-2f)
36.281: (move f4-2f f5-2f)
36.348: (putdown f5-2f key3-2)
36.351: (putdown f5-2f key0-2)
36.399: (putdown f5-2f key3-2)
36.432: (move f4-2f f5-2f)
36.436: (move f4-2f f5-2f)
36.468: (move f4-2f f5-2f)
36.468: (move f4-2f f5-2f)
36.489: (move f4-2f f5-2f)
36.492: (putdown f3-3f key1-0)
36.521: (move f4-2f f5-2f)
36.526: (move f4-2f f5-2f)
36.526: (move f4-2f f5-2f)
36.548: (move f4-2f f5-2f)
36.561: (move f4-2f f5-2f)
36.566: (move f4-2f f5-2f)
36.566: (move f4-2f f5-2f)
36.586: (move f4-3f f3-3f)
36.620: (move f4-3f f3-3f)
36.677: (move f4-3f f3-3f)
36.693: (pickup f3-3f key1-0)
37.068: (move f3-3f f4-3f)
37.102: (putdown f4-3f key3-2)
37.115: (move f4-2f f4-3f)
37.126: (move f3-3f f4-3f)
37.131: (move f4-2f f4-3f)
37.133: (move f3-3f f4-3f)
37.171: (move f4-2f f4-3f)
37.207: (move f3-3f f4-3f)
37.208: (move f4-2f f4-3f)
37.242: (move f3-3f f4-3f)
37.258: (move f3-3f f3-2f)
37.261: (move f4-2f f4-3f)
37.290: (move f3-3f f3-2f)
37.308: (move f4-2f f4-3f)
35.685: (move f3-2f f4-2f)
35.686: (move f4-3f f4-2f)
35.764: (move f3-2f f4-2f)
35.764: (move f4-3f f4-2f)
35.878: (move f5-2f f4-2f)
35.880: (putdown f4-2f key3-2)
36.006: (move f5-2f f4-2f)
