/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.012: (putdown f6-7f key2-1)
104.073: (putdown f5-7f key3-3)
104.085: (putdown f6-7f key2-1)
104.241: (move f6-6f f6-5f)
104.302: (move f6-6f f5-6f)
104.330: (move f6-6f f5-6f)
104.360: (move f5-5f f5-6f)
98.173: (pickup-and-loose f6-6f key1-2 key3-3)
99.727: (putdown f6-6f key3-3)
100.418: (putdown f6-6f key3-3)
100.754: (pickup-and-loose f5-7f key1-2 key2-1)
100.775: (move f6-7f f6-6f)
101.019: (putdown f6-6f key3-3)
101.445: (move f6-6f f5-6f)
101.449: (move f5-7f f5-6f)
101.650: (move f6-6f f6-7f)
101.849: (pickup f6-7f key1-2)
102.505: (move f6-6f f5-6f)
102.505: (move f5-7f f5-6f)
102.590: (move f6-7f f6-6f)
102.704: (putdown f5-7f key2-1)
102.911: (putdown f6-7f key2-1)
102.919: (putdown f5-6f key3-3)
102.935: (move f6-6f f6-5f)
102.987: (move f6-6f f5-6f)
103.202: (move f6-6f f6-5f)
103.437: (putdown f6-7f key2-1)
103.452: (move f6-6f f5-6f)
103.468: (putdown f6-5f key3-3)
103.538: (unlock f5-7f f5-8f key3-3 shape3)
103.581: (move f5-7f f5-8f)
103.596: (pickup-and-loose f6-7f key3-3 key2-1)
103.708: (putdown f6-5f key3-3)
103.713: (move f6-6f f6-5f)
103.717: (move f6-6f f6-5f)
103.802: (putdown f5-6f key3-3)
103.835: (putdown f5-6f key2-1)
103.894: (putdown f5-7f key3-3)
103.921: (move f6-5f f5-5f)
103.923: (move f5-6f f5-5f)
103.933: (move f5-6f f5-5f)
103.934: (move f6-6f f5-6f)
103.975: (move f6-6f f6-5f)
103.996: (move f5-6f f5-7f)
103.999: (move f6-7f f5-7f)
104.009: (move f6-6f f5-6f)
104.293: (putdown f5-7f key3-3)
99.211: (pickup-and-loose f6-6f key1-2 key3-3)
100.715: (pickup-and-loose f6-7f key1-2 key2-1)
100.879: (move f5-7f f6-7f)
101.397: (putdown f6-6f key3-3)
101.601: (move f5-7f f5-6f)
101.977: (putdown f5-6f key3-3)
102.228: (move f6-5f f5-5f)
102.229: (move f5-6f f5-5f)
102.288: (pickup f6-6f key3-3)
102.289: (move f6-7f f6-6f)
102.385: (putdown f6-7f key2-1)
102.589: (move f6-7f f6-6f)
102.611: (move f5-7f f6-7f)
102.668: (move f6-6f f5-6f)
102.770: (move f5-7f f5-8f)
102.937: (move f5-6f f6-6f)
102.958: (putdown f5-6f key3-3)
103.052: (pickup-and-loose f5-7f key1-2 key2-1)
103.278: (move f6-6f f5-6f)
103.387: (putdown f6-5f key3-3)
103.515: (move f6-7f f5-7f)
103.638: (move f6-6f f6-5f)
103.675: (move f6-7f f5-7f)
103.772: (move f6-5f f6-6f)
103.783: (putdown f5-6f key3-3)
103.798: (putdown f6-5f key3-3)
103.826: (move f5-7f f6-7f)
103.849: (move f6-5f f5-5f)
103.850: (move f5-6f f5-5f)
104.115: (putdown f5-7f key3-3)
104.333: (move f5-6f f6-6f)
104.378: (move f5-7f f5-6f)
104.438: (move f5-6f f6-6f)
104.468: (putdown f5-8f key2-1)
104.703: (move f6-7f f6-6f)
104.739: (move f5-6f f5-5f)
104.741: (move f6-7f f5-7f)
104.748: (move f5-6f f5-7f)
104.776: (move f5-6f f5-5f)
104.776: (move f6-5f f5-5f)
98.629: (move f5-6f f6-6f)
98.630: (move f6-7f f6-6f)
99.132: (pickup-and-loose f6-7f key1-2 key3-3)
99.648: (move f5-7f f6-7f)
100.484: (move f5-6f f6-6f)
100.484: (move f6-7f f6-6f)
100.926: (putdown f6-7f key3-3)
100.991: (move f6-7f f6-6f)
102.030: (move f6-7f f5-7f)
102.033: (pickup-and-loose f5-7f key1-2 key3-3)
102.104: (putdown f5-6f key3-3)
102.327: (move f5-6f f5-5f)
102.327: (move f6-5f f5-5f)
102.387: (pickup f6-7f key1-2)
102.421: (pickup-and-loose f5-5f key2-1 key1-2)
102.468: (move f5-6f f6-6f)
102.620: (pickup f6-6f key1-2)
102.656: (move f6-6f f6-7f)
102.736: (move f5-7f f5-6f)
102.738: (move f6-6f f5-6f)
102.826: (move f5-6f f6-6f)
102.893: (move f6-7f f6-6f)
103.080: (move f6-6f f5-6f)
103.082: (move f5-7f f5-6f)
103.116: (move f6-7f f6-6f)
103.341: (move f6-6f f5-6f)
103.436: (move f5-7f f5-6f)
103.461: (putdown f5-6f key3-3)
103.583: (move f6-6f f5-6f)
103.672: (putdown f5-5f key1-2)
103.679: (move f6-5f f6-6f)
103.874: (move f6-6f f5-6f)
103.906: (putdown f5-7f key3-3)
103.923: (move f6-6f f6-7f)
104.077: (move f5-7f f5-8f)
104.119: (move f5-7f f6-7f)
104.180: (move f6-6f f6-5f)
104.296: (move f5-6f f6-6f)
104.305: (putdown f6-7f key1-2)
104.372: (move f5-8f f5-7f)
99.949: (pickup-and-loose f6-6f key3-3 key1-2)
100.692: (move f6-7f f6-6f)
100.707: (putdown f6-6f key1-2)
100.796: (move f6-7f f6-6f)
100.878: (putdown f6-6f key3-3)
101.388: (putdown f6-7f key1-2)
101.433: (pickup-and-loose f6-7f key3-3 key1-2)
101.498: (move f6-7f f6-6f)
101.959: (move f6-7f f6-6f)
101.961: (move f5-6f f6-6f)
102.149: (move f6-7f f5-7f)
102.330: (move f5-6f f6-6f)
102.368: (putdown f6-6f key1-2)
102.370: (pickup-and-loose f5-5f key2-1 key1-2)
102.463: (pickup f6-6f key1-2)
102.475: (pickup f6-7f key3-3)
102.533: (pickup f5-7f key1-2)
102.658: (pickup f6-7f key1-2)
102.685: (move f6-7f f6-6f)
102.892: (move f6-6f f5-6f)
103.219: (move f6-7f f6-6f)
103.405: (move f5-6f f5-5f)
103.415: (move f6-5f f5-5f)
103.727: (putdown f5-5f key1-2)
103.754: (move f5-7f f6-7f)
103.759: (move f5-6f f6-6f)
103.888: (move f5-5f f6-5f)
103.991: (move f6-6f f5-6f)
104.013: (pickup-and-loose f5-6f key3-3 key1-2)
104.199: (move f6-6f f6-5f)
104.253: (move f6-6f f7-6f)
104.355: (pickup-and-loose f6-5f key2-1 key1-2)
104.559: (move f6-6f f5-6f)
104.559: (move f5-7f f5-6f)
104.619: (move f6-6f f6-5f)
104.679: (putdown f5-6f key1-2)
104.738: (move f5-6f f5-5f)
104.759: (move f5-7f f6-7f)
104.831: (move f5-6f f5-5f)
104.837: (move f5-5f f5-4f)
100.396: (move f6-7f f6-6f)
100.397: (pickup f6-6f key3-3)
100.518: (move f5-7f f5-8f)
100.574: (move f6-7f f6-6f)
101.061: (move f5-7f f6-7f)
101.543: (move f6-7f f6-6f)
101.778: (pickup f6-6f key1-2)
102.172: (putdown f6-6f key1-2)
102.419: (move f6-7f f5-7f)
102.603: (move f5-6f f6-6f)
102.744: (move f6-5f f6-6f)
102.839: (move f6-6f f5-6f)
102.946: (move f6-7f f6-6f)
102.963: (move f6-6f f6-5f)
103.175: (move f6-5f f6-6f)
103.258: (move f5-7f f5-6f)
103.289: (move f6-6f f6-7f)
103.300: (putdown f6-6f key1-2)
103.330: (putdown f6-6f key1-2)
103.522: (move f6-6f f5-6f)
103.562: (move f6-7f f6-6f)
103.612: (pickup-and-loose f5-7f key3-3 key1-2)
103.865: (move f6-5f f5-5f)
103.900: (move f5-5f f6-5f)
103.926: (pickup-and-loose f5-6f key3-3 key1-2)
103.945: (pickup f6-7f key2-1)
104.082: (move f5-5f f6-5f)
104.084: (move f6-6f f6-5f)
104.113: (pickup-and-loose f7-6f key0-3 key3-3)
104.140: (move f6-6f f5-6f)
104.307: (move f6-6f f6-7f)
104.315: (move f6-6f f6-5f)
104.430: (putdown f5-7f key1-2)
104.544: (move f6-7f f5-7f)
104.598: (move f6-7f f6-6f)
104.657: (move f6-6f f5-6f)
104.658: (move f5-7f f5-6f)
104.668: (putdown f5-6f key1-2)
104.696: (move f6-6f f6-5f)
104.740: (putdown f5-5f key1-2)
96.698: (move f5-6f f6-6f)
96.699: (move f6-7f f6-6f)
100.086: (pickup f6-6f key3-3)
101.100: (move f6-6f f5-6f)
101.440: (pickup-and-loose f5-8f key2-1 key1-2)
101.849: (move f5-7f f6-7f)
102.149: (move f5-6f f6-6f)
102.154: (putdown f5-8f key1-2)
102.374: (move f7-6f f6-6f)
102.490: (move f6-7f f6-6f)
102.503: (putdown f6-7f key1-2)
102.766: (move f6-5f f6-6f)
102.884: (pickup-and-loose f5-7f key1-2 key3-3)
103.051: (putdown f6-6f key3-3)
103.085: (pickup-and-loose f6-5f key2-1 key1-2)
103.175: (move f5-7f f5-6f)
103.250: (putdown f6-6f key3-3)
103.363: (putdown f6-6f key1-2)
103.465: (move f5-6f f5-5f)
103.467: (move f6-5f f5-5f)
103.586: (putdown f6-7f key3-3)
103.586: (move f6-6f f6-7f)
103.609: (move f6-6f f5-6f)
103.668: (pickup-and-loose f6-6f key3-3 key2-1)
103.676: (move f6-6f f6-7f)
103.678: (pickup-and-loose f5-6f key3-3 key1-2)
103.758: (move f6-6f f6-7f)
103.824: (move f5-6f f5-5f)
103.907: (putdown f6-6f key2-1)
103.947: (pickup-and-loose f5-7f key3-3 key1-2)
103.948: (unlock f5-7f f5-8f key3-3 shape3)
103.967: (move f6-6f f6-5f)
104.072: (pickup-and-loose f6-6f key3-3 key2-1)
104.324: (move f6-5f f5-5f)
104.360: (putdown f6-6f key2-1)
104.393: (putdown f6-5f key1-2)
104.408: (move f6-6f f6-7f)
104.558: (move f5-8f f5-9f)
104.592: (putdown f5-6f key1-2)
104.596: (move f6-6f f6-5f)
97.550: (pickup-and-loose f6-6f key3-3 key1-2)
98.117: (move f6-7f f6-6f)
98.431: (putdown f6-6f key1-2)
99.829: (move f6-6f f6-7f)
101.876: (pickup-and-loose f5-6f key3-3 key1-2)
101.921: (putdown f6-7f key3-3)
102.016: (move f5-7f f6-7f)
102.070: (move f5-6f f6-6f)
102.453: (putdown f6-6f key3-3)
102.484: (move f6-5f f6-6f)
102.631: (putdown f6-6f key0-3)
102.960: (putdown f5-6f key1-2)
103.035: (move f5-8f f5-7f)
103.063: (move f5-7f f6-7f)
103.157: (move f6-6f f5-6f)
103.264: (putdown f6-6f key2-1)
103.303: (move f6-7f f6-6f)
103.306: (move f5-6f f6-6f)
103.331: (move f5-8f f5-9f)
103.510: (pickup f6-7f key3-3)
103.514: (move f5-7f f5-6f)
103.665: (pickup-and-loose f6-6f key3-3 key2-1)
103.789: (putdown f5-6f key3-3)
103.931: (putdown f6-6f key2-1)
103.969: (move f6-6f f6-5f)
104.058: (move f6-6f f5-6f)
104.063: (move f6-5f f5-5f)
104.142: (move f6-6f f5-6f)
104.277: (putdown f5-6f key3-3)
104.374: (move f6-6f f6-5f)
104.392: (move f6-6f f5-6f)
104.454: (move f6-6f f6-5f)
104.461: (pickup-and-loose f6-5f key2-1 key1-2)
104.479: (putdown f5-5f key1-2)
104.495: (move f5-6f f5-5f)
104.495: (move f5-7f f5-6f)
104.510: (move f6-5f f5-5f)
104.544: (putdown f6-7f key3-3)
104.557: (move f6-6f f7-6f)
104.730: (putdown f5-7f key3-3)
97.525: (pickup f6-6f key3-3)
100.203: (move f6-6f f6-7f)
100.280: (putdown f6-7f key3-3)
100.787: (move f6-7f f6-6f)
101.213: (move f5-6f f6-6f)
101.218: (move f6-7f f6-6f)
101.374: (move f6-6f f5-6f)
101.897: (move f5-7f f6-7f)
102.103: (move f6-6f f7-6f)
102.168: (putdown f6-7f key3-3)
102.191: (move f5-6f f5-5f)
102.193: (move f6-5f f5-5f)
102.193: (move f5-6f f6-6f)
102.394: (putdown f6-6f key3-3)
102.682: (move f6-5f f6-6f)
103.115: (move f5-7f f5-6f)
103.412: (move f6-7f f6-6f)
103.414: (move f5-6f f6-6f)
103.471: (move f6-6f f5-6f)
103.477: (move f5-5f f5-6f)
103.566: (move f6-6f f6-5f)
103.601: (putdown f6-6f key3-3)
103.704: (putdown f6-6f key2-1)
103.704: (putdown f5-7f key2-1)
103.775: (putdown f5-6f key3-3)
103.801: (move f5-6f f5-5f)
103.802: (move f6-5f f5-5f)
103.821: (move f5-6f f5-5f)
103.822: (move f6-5f f5-5f)
103.900: (move f5-6f f6-6f)
103.983: (move f6-6f f5-6f)
104.055: (pickup-and-loose f6-5f key2-1 key0-3)
104.073: (move f6-6f f6-5f)
104.148: (putdown f5-6f key3-3)
104.171: (move f6-7f f7-7f)
104.173: (move f7-6f f7-7f)
104.351: (pickup-and-loose f7-6f key0-3 key3-3)
104.473: (move f5-6f f5-5f)
104.517: (move f6-7f f6-6f)
104.583: (putdown f6-5f key3-3)
98.150: (move f6-6f f6-7f)
99.199: (pickup-and-loose f6-6f key1-2 key3-3)
100.494: (putdown f6-7f key3-3)
100.744: (move f5-6f f6-6f)
100.744: (move f6-7f f6-6f)
101.372: (putdown f6-6f key3-3)
101.673: (pickup-and-loose f5-5f key1-2 key3-3)
101.840: (move f6-6f f5-6f)
101.841: (putdown f5-6f key3-3)
102.212: (move f6-5f f5-5f)
102.214: (move f5-6f f5-5f)
102.278: (move f6-6f f7-6f)
102.527: (pickup-and-loose f7-6f key0-3 key3-3)
102.603: (putdown f6-6f key3-3)
102.728: (move f7-6f f7-7f)
102.728: (move f6-7f f7-7f)
102.735: (move f5-6f f5-5f)
102.841: (move f6-6f f5-6f)
102.906: (move f6-5f f5-5f)
102.907: (move f5-6f f5-5f)
103.024: (putdown f6-6f key1-2)
103.038: (move f7-6f f6-6f)
103.094: (putdown f7-6f key3-3)
103.151: (putdown f5-5f key3-3)
103.179: (putdown f6-7f key2-1)
103.538: (move f6-6f f6-7f)
103.662: (move f6-7f f6-6f)
103.731: (putdown f6-6f key3-3)
103.767: (move f6-6f f6-5f)
103.777: (move f6-7f f7-7f)
103.797: (move f6-6f f6-7f)
103.840: (move f6-6f f6-7f)
103.936: (putdown f6-6f key2-1)
104.198: (putdown f5-6f key2-1)
104.204: (move f5-6f f6-6f)
104.320: (putdown f6-5f key3-3)
104.403: (move f5-7f f5-8f)
104.407: (putdown f5-6f key2-1)
104.515: (move f5-7f f6-7f)
104.531: (move f6-6f f5-6f)
96.812: (pickup-and-loose f6-7f key1-2 key3-3)
98.386: (putdown f6-7f key3-3)
99.511: (move f5-6f f6-6f)
100.074: (move f6-7f f6-6f)
100.973: (move f6-7f f6-6f)
101.064: (move f6-7f f6-6f)
101.447: (move f5-6f f6-6f)
101.666: (pickup-and-loose f6-6f key3-3 key2-1)
101.675: (move f7-6f f6-6f)
101.761: (pickup-and-loose f5-5f key1-2 key3-3)
101.983: (pickup f6-7f key1-2)
102.142: (putdown f6-6f key2-1)
102.156: (pickup-and-loose f7-6f key0-3 key3-3)
102.274: (putdown f5-6f key3-3)
102.777: (move f6-7f f7-7f)
102.778: (move f7-6f f7-7f)
102.862: (putdown f7-6f key3-3)
102.958: (move f6-6f f7-6f)
102.964: (move f7-7f f7-6f)
103.162: (move f7-6f f6-6f)
103.210: (putdown f5-5f key3-3)
103.247: (move f6-6f f6-7f)
103.274: (move f6-5f f6-6f)
103.374: (putdown f6-6f key0-3)
103.447: (move f5-5f f6-5f)
103.450: (move f6-6f f6-5f)
103.555: (move f5-5f f5-6f)
103.555: (putdown f7-7f key3-3)
103.571: (move f5-6f f5-5f)
103.588: (move f5-6f f5-5f)
103.594: (move f6-5f f5-5f)
103.599: (move f6-6f f6-7f)
103.617: (putdown f5-6f key3-3)
103.736: (move f5-5f f6-5f)
103.741: (putdown f6-7f key3-3)
103.753: (move f5-6f f6-6f)
103.757: (move f6-6f f5-6f)
103.763: (putdown f5-5f key3-3)
104.038: (putdown f5-5f key2-1)
104.109: (move f5-6f f5-5f)
98.318: (move f5-6f f6-6f)
98.319: (move f6-5f f6-6f)
99.144: (pickup f6-6f key3-3)
99.733: (pickup f6-6f key3-3)
100.127: (move f6-7f f6-6f)
100.127: (pickup f6-6f key1-2)
100.142: (pickup f6-6f key1-2)
100.626: (pickup f6-6f key3-3)
100.719: (pickup-and-loose f6-6f key1-2 key0-3)
100.750: (move f7-6f f6-6f)
101.049: (move f5-6f f6-6f)
101.640: (move f6-6f f6-7f)
101.908: (putdown f6-6f key0-3)
101.953: (pickup f6-6f key1-2)
102.005: (pickup f6-6f key1-2)
102.026: (move f6-6f f5-6f)
102.041: (move f6-7f f6-6f)
102.654: (move f7-6f f6-6f)
102.762: (move f6-7f f6-6f)
103.106: (move f6-6f f7-6f)
103.377: (move f5-5f f5-6f)
103.418: (move f6-7f f6-6f)
103.442: (move f5-6f f5-5f)
103.655: (move f5-5f f6-5f)
103.660: (putdown f7-7f key3-3)
103.745: (move f6-6f f6-5f)
103.836: (move f5-6f f6-6f)
103.867: (move f6-6f f5-6f)
103.881: (move f6-7f f5-7f)
103.903: (move f5-6f f5-5f)
104.020: (move f6-6f f6-7f)
104.160: (move f7-7f f6-7f)
104.180: (move f6-6f f6-7f)
104.199: (move f6-6f f6-7f)
104.208: (pickup-and-loose f7-6f key0-3 key2-1)
104.249: (putdown f5-5f key3-3)
104.316: (move f6-6f f6-7f)
104.387: (move f6-7f f5-7f)
104.401: (move f5-5f f6-5f)
104.478: (putdown f7-6f key2-1)
98.321: (move f5-6f f6-6f)
98.321: (move f6-5f f6-6f)
99.420: (pickup-and-loose f6-6f key2-1 key1-2)
100.073: (move f7-6f f6-6f)
100.107: (move f6-5f f6-6f)
100.255: (move f6-6f f6-7f)
100.452: (putdown f6-6f key1-2)
100.676: (move f6-6f f6-7f)
100.704: (move f6-6f f5-6f)
100.748: (move f6-6f f6-7f)
101.128: (putdown f6-6f key0-3)
101.148: (move f7-6f f6-6f)
101.346: (move f6-6f f6-7f)
101.739: (move f6-6f f5-6f)
101.756: (move f6-6f f6-7f)
101.869: (pickup f6-6f key1-2)
101.991: (move f6-6f f6-7f)
101.993: (move f6-6f f7-6f)
102.042: (putdown f6-7f key3-3)
102.063: (move f5-7f f5-8f)
102.156: (move f6-7f f6-6f)
102.196: (move f6-6f f6-7f)
102.300: (move f6-6f f7-6f)
102.398: (move f6-6f f6-7f)
102.469: (putdown f5-6f key3-3)
102.596: (move f6-5f f5-5f)
102.596: (move f5-6f f5-5f)
102.629: (move f7-7f f6-7f)
102.634: (move f6-6f f6-7f)
102.663: (move f6-6f f6-7f)
102.702: (move f5-6f f5-7f)
102.703: (move f6-7f f5-7f)
102.736: (move f6-6f f6-7f)
102.985: (move f6-6f f7-6f)
103.139: (move f5-7f f5-6f)
103.140: (move f6-6f f5-6f)
103.151: (move f6-6f f6-5f)
103.361: (move f6-6f f7-6f)
103.451: (move f6-6f f5-6f)
103.476: (move f6-7f f7-7f)
99.410: (pickup-and-loose f6-6f key2-1 key1-2)
99.841: (pickup f6-6f key3-3)
100.140: (pickup-and-loose f6-6f key3-3 key0-3)
100.218: (putdown f6-6f key0-3)
100.447: (putdown f6-6f key1-2)
100.562: (move f5-6f f6-6f)
100.567: (putdown f6-7f key3-3)
100.792: (pickup f6-6f key3-3)
101.206: (move f6-7f f6-6f)
101.244: (pickup f6-6f key1-2)
101.246: (pickup f6-7f key1-2)
101.293: (move f6-6f f5-6f)
101.618: (pickup-and-loose f5-6f key3-3 key1-2)
101.819: (pickup-and-loose f6-7f key2-1 key3-3)
101.997: (move f6-6f f6-7f)
102.009: (pickup-and-loose f7-6f key0-3 key3-3)
102.067: (putdown f6-7f key1-2)
102.121: (putdown f6-7f key3-3)
102.133: (pickup-and-loose f6-7f key1-2 key0-3)
102.180: (putdown f5-6f key3-3)
102.252: (putdown f5-6f key1-2)
102.480: (move f6-6f f6-7f)
102.516: (move f6-5f f5-5f)
102.606: (pickup-and-loose f7-6f key3-3 key1-2)
102.694: (putdown f7-6f key3-3)
102.695: (move f5-7f f5-8f)
102.706: (pickup-and-loose f5-8f key2-1 key1-2)
102.808: (putdown f6-7f key3-3)
102.908: (move f6-6f f6-5f)
103.071: (move f6-7f f6-6f)
103.073: (pickup-and-loose f7-6f key0-3 key3-3)
103.193: (putdown f5-7f key3-3)
103.283: (putdown f5-5f key3-3)
103.393: (move f5-6f f5-5f)
103.410: (putdown f6-7f key0-3)
103.476: (pickup-and-loose f7-6f key0-3 key1-2)
103.520: (move f5-6f f5-7f)
103.526: (move f6-7f f5-7f)
103.534: (putdown f6-5f key3-3)
103.537: (move f5-6f f5-5f)
98.388: (move f5-6f f6-6f)
99.321: (pickup f6-6f key2-1)
99.798: (move f7-6f f6-6f)
100.023: (move f6-7f f6-6f)
100.027: (pickup f6-6f key2-1)
100.681: (move f7-6f f6-6f)
101.225: (move f6-6f f6-7f)
101.360: (pickup-and-loose f5-8f key1-2 key3-3)
101.362: (move f6-7f f6-6f)
101.519: (move f6-6f f6-7f)
101.566: (move f5-6f f6-6f)
101.754: (move f7-6f f6-6f)
101.872: (move f7-6f f6-6f)
102.088: (pickup-and-loose f5-6f key3-3 key1-2)
102.226: (move f7-6f f7-7f)
102.277: (move f6-6f f5-6f)
102.290: (move f6-7f f6-6f)
102.346: (move f6-7f f7-7f)
102.396: (move f6-6f f6-7f)
102.483: (move f6-5f f6-6f)
102.573: (move f6-6f f5-6f)
102.669: (move f5-6f f5-5f)
102.684: (move f5-7f f5-8f)
102.711: (move f6-6f f6-7f)
102.845: (move f7-6f f6-6f)
102.872: (move f6-6f f6-5f)
102.934: (move f6-6f f6-5f)
102.964: (move f6-6f f5-6f)
103.041: (move f6-7f f6-6f)
103.085: (putdown f5-5f key3-3)
103.111: (move f5-6f f6-6f)
103.119: (putdown f5-6f key1-2)
103.129: (putdown f5-8f key3-3)
103.157: (move f6-7f f6-6f)
103.265: (putdown f6-7f key2-1)
103.384: (move f6-7f f5-7f)
103.431: (move f6-6f f6-7f)
103.436: (move f6-6f f7-6f)
103.486: (putdown f6-7f key1-2)
103.606: (unlock f5-8f f4-8f key3-3 shape3)
98.967: (putdown f6-6f key3-3)
100.064: (move f6-6f f6-7f)
100.307: (putdown f6-6f key3-3)
100.326: (move f6-7f f6-6f)
100.665: (move f6-6f f6-7f)
100.917: (move f6-7f f6-6f)
101.161: (move f6-6f f6-7f)
101.167: (putdown f6-6f key0-3)
101.535: (putdown f6-7f key3-3)
101.569: (move f5-7f f5-8f)
101.650: (move f6-6f f7-6f)
102.007: (putdown f6-7f key3-3)
102.054: (move f6-6f f6-5f)
102.088: (putdown f6-6f key0-3)
102.123: (pickup-and-loose f5-8f key1-2 key3-3)
102.181: (move f7-7f f6-7f)
102.181: (move f6-6f f6-7f)
102.269: (move f5-6f f6-6f)
102.271: (move f6-6f f7-6f)
102.338: (move f6-6f f6-7f)
102.458: (move f6-6f f5-6f)
102.721: (putdown f5-6f key3-3)
102.769: (move f5-8f f5-7f)
102.846: (putdown f6-6f key0-3)
102.950: (move f6-6f f5-6f)
102.974: (move f6-6f f6-5f)
103.000: (putdown f5-6f key3-3)
103.013: (move f6-6f f5-6f)
103.068: (putdown f6-7f key3-3)
103.106: (pickup-and-loose f7-7f key3-3 key1-2)
103.173: (putdown f6-7f key2-1)
103.224: (move f6-6f f5-6f)
103.230: (pickup-and-loose f7-6f key0-3 key3-3)
103.251: (putdown f7-7f key3-3)
103.300: (move f6-6f f7-6f)
103.304: (putdown f6-5f key3-3)
103.402: (putdown f5-6f key3-3)
103.469: (putdown f5-5f key3-3)
103.723: (move f5-7f f5-6f)
103.770: (move f5-8f f5-7f)
99.270: (pickup f6-6f key2-1)
99.499: (pickup f6-6f key1-2)
99.530: (move f5-7f f6-7f)
100.560: (move f7-7f f6-7f)
100.968: (move f6-7f f6-6f)
101.072: (putdown f6-7f key3-3)
101.347: (move f5-6f f6-6f)
101.623: (move f5-7f f5-6f)
101.783: (move f7-6f f6-6f)
101.939: (move f5-6f f6-6f)
102.029: (move f5-7f f6-7f)
102.083: (pickup f5-6f key2-1)
102.092: (move f5-6f f5-5f)
102.099: (move f6-7f f6-6f)
102.191: (move f5-6f f5-5f)
102.219: (pickup-and-loose f7-6f key0-3 key3-3)
102.276: (pickup-and-loose f7-6f key0-3 key2-1)
102.279: (move f6-7f f6-6f)
102.358: (move f5-7f f5-6f)
102.392: (pickup-and-loose f6-7f key2-1 key0-3)
102.528: (pickup-and-loose f5-8f key2-1 key1-2)
102.655: (putdown f6-6f key3-3)
102.709: (putdown f6-7f key3-3)
102.761: (putdown f7-6f key2-1)
102.770: (pickup-and-loose f5-6f key2-1 key0-3)
102.855: (move f7-7f f7-6f)
102.875: (move f6-5f f5-5f)
102.895: (move f5-6f f5-5f)
102.895: (move f6-5f f5-5f)
102.919: (putdown f7-6f key3-3)
103.031: (move f6-7f f6-6f)
103.073: (move f5-6f f6-6f)
103.158: (putdown f5-8f key1-2)
103.214: (putdown f5-7f key3-3)
103.337: (putdown f6-5f key2-1)
103.442: (putdown f6-7f key0-3)
103.600: (move f5-8f f5-7f)
103.825: (putdown f5-6f key0-3)
103.898: (putdown f5-8f key1-2)
103.924: (pickup-and-loose f7-6f key0-3 key2-1)
95.588: (move f6-7f f6-6f)
95.588: (move f5-6f f6-6f)
98.972: (move f7-6f f6-6f)
98.973: (move f6-7f f6-6f)
99.494: (move f6-6f f6-7f)
99.598: (pickup f6-6f key1-2)
99.649: (move f5-7f f6-7f)
100.425: (move f6-6f f6-7f)
100.906: (pickup f6-6f key0-3)
100.909: (move f7-6f f6-6f)
101.007: (putdown f6-7f key1-2)
101.036: (putdown f6-7f key3-3)
101.133: (move f7-6f f6-6f)
101.138: (move f6-7f f6-6f)
101.652: (move f5-6f f6-6f)
101.686: (move f5-7f f5-6f)
101.779: (move f7-6f f6-6f)
101.782: (pickup f6-6f key0-3)
101.801: (move f6-7f f6-6f)
101.802: (move f5-6f f6-6f)
102.161: (putdown f6-6f key0-3)
102.197: (putdown f6-7f key3-3)
102.508: (move f6-5f f6-6f)
102.695: (move f6-7f f6-6f)
102.714: (move f6-6f f6-5f)
102.744: (move f7-6f f6-6f)
102.747: (putdown f5-6f key3-3)
102.757: (move f5-6f f6-6f)
102.810: (move f6-6f f6-5f)
102.837: (move f5-6f f5-5f)
102.895: (move f5-6f f5-5f)
102.952: (putdown f5-6f key1-2)
103.038: (putdown f5-5f key0-3)
103.185: (move f5-6f f5-5f)
103.315: (move f6-6f f5-6f)
103.332: (pickup-and-loose f7-6f key0-3 key3-3)
103.481: (move f6-6f f7-6f)
103.614: (move f6-7f f7-7f)
103.618: (move f6-7f f6-6f)
103.656: (move f5-8f f5-9f)
95.566: (move f6-7f f6-6f)
95.566: (move f5-6f f6-6f)
96.035: (pickup-and-loose f6-6f key2-1 key1-2)
97.042: (move f6-7f f6-6f)
97.122: (putdown f6-6f key1-2)
97.710: (move f5-6f f6-6f)
99.293: (pickup-and-loose f6-7f key1-2 key2-1)
99.293: (move f6-6f f6-7f)
99.400: (putdown f6-6f key3-3)
100.475: (move f6-6f f6-7f)
100.626: (pickup-and-loose f6-7f key2-1 key1-2)
100.684: (move f5-6f f6-6f)
100.830: (pickup-and-loose f6-6f key2-1 key3-3)
101.001: (putdown f6-7f key2-1)
101.137: (putdown f6-7f key1-2)
101.167: (move f6-6f f6-7f)
101.190: (putdown f6-7f key1-2)
101.365: (move f6-7f f6-6f)
101.588: (putdown f6-6f key0-3)
101.797: (move f6-6f f5-6f)
101.879: (move f5-5f f6-5f)
101.880: (move f6-6f f6-5f)
102.021: (move f6-6f f7-6f)
102.193: (move f6-6f f5-6f)
102.202: (putdown f6-6f key3-3)
102.250: (move f6-6f f7-6f)
