/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.285: (putdown f3-1f key3-2)
37.353: (pickup-and-loose f2-0f key2-0 key3-0)
37.415: (move f3-1f f3-0f)
37.420: (move f3-1f f2-1f)
37.420: (move f2-0f f2-1f)
37.475: (move f4-1f f3-1f)
37.478: (move f3-0f f3-1f)
37.485: (move f3-1f f3-0f)
37.485: (move f2-0f f3-0f)
37.527: (putdown f4-0f key3-0)
37.536: (move f3-1f f4-1f)
37.592: (move f2-1f f2-0f)
37.634: (move f2-0f f3-0f)
34.166: (move f3-0f f2-0f)
34.578: (move f3-0f f3-1f)
35.129: (move f1-0f f0-0f)
35.161: (move f2-1f f3-1f)
35.162: (move f3-0f f3-1f)
35.528: (pickup-and-loose f2-1f key3-0 key2-0)
36.145: (move f3-1f f3-0f)
36.255: (putdown f2-1f key2-0)
36.411: (move f3-1f f3-0f)
36.411: (move f2-0f f3-0f)
36.484: (move f3-0f f4-0f)
36.537: (pickup f2-0f key2-0)
36.554: (putdown f3-0f key3-0)
36.647: (move f2-0f f3-0f)
36.664: (move f3-1f f2-1f)
36.677: (move f2-0f f3-0f)
36.713: (move f3-1f f3-0f)
36.715: (move f2-0f f3-0f)
36.758: (move f3-1f f3-0f)
36.761: (move f4-0f f3-0f)
36.802: (putdown f3-0f key3-0)
36.834: (putdown f4-1f key3-0)
37.109: (pickup-and-loose f2-1f key2-1 key3-2)
37.149: (move f3-1f f3-0f)
37.161: (move f3-1f f2-1f)
37.171: (move f2-0f f3-0f)
37.208: (move f2-0f f3-0f)
37.229: (move f3-0f f4-0f)
37.380: (move f2-0f f2-1f)
37.387: (move f2-0f f2-1f)
37.465: (move f1-0f f0-0f)
37.532: (move f3-0f f2-0f)
37.578: (putdown f3-0f key2-0)
37.606: (putdown f1-0f key3-0)
37.621: (pickup-and-loose f3-0f key2-1 key3-0)
37.688: (move f3-0f f4-0f)
37.740: (move f3-0f f4-0f)
37.740: (move f4-1f f4-0f)
37.798: (move f3-1f f3-0f)
37.865: (putdown f2-0f key0-0)
35.096: (move f2-1f f3-1f)
35.107: (move f3-0f f3-1f)
35.114: (putdown f3-1f key2-0)
35.138: (move f4-1f f3-1f)
35.175: (move f2-1f f3-1f)
35.866: (putdown f2-0f key3-0)
36.155: (move f4-0f f4-1f)
36.156: (move f3-1f f4-1f)
36.164: (move f2-1f f2-0f)
36.238: (putdown f3-1f key3-0)
36.349: (move f2-1f f2-0f)
36.406: (putdown f0-0f key3-0)
36.420: (move f2-0f f1-0f)
36.471: (move f3-0f f2-0f)
36.579: (move f3-0f f2-0f)
36.584: (move f0-0f f0-1f)
36.599: (move f2-0f f3-0f)
36.612: (putdown f3-0f key2-0)
36.640: (putdown f3-0f key2-0)
36.674: (move f3-0f f4-0f)
36.787: (move f2-1f f3-1f)
36.968: (move f3-0f f2-0f)
36.982: (move f2-1f f2-0f)
37.098: (putdown f3-0f key2-0)
37.192: (putdown f2-1f key2-0)
37.299: (move f3-0f f2-0f)
37.331: (move f3-0f f2-0f)
37.437: (move f3-0f f3-1f)
37.452: (move f3-0f f3-1f)
37.517: (move f3-0f f2-0f)
37.560: (move f3-0f f3-1f)
37.562: (move f3-0f f3-1f)
37.621: (putdown f3-0f key2-1)
37.680: (move f3-1f f2-1f)
37.680: (move f2-0f f2-1f)
37.837: (move f3-0f f4-0f)
37.875: (move f3-0f f3-1f)
37.890: (putdown f2-1f key2-1)
37.936: (putdown f3-0f key3-0)
37.988: (putdown f4-0f key3-0)
35.036: (move f1-0f f0-0f)
35.536: (move f3-1f f3-0f)
35.536: (move f2-0f f3-0f)
35.912: (putdown f3-1f key3-0)
36.067: (pickup-and-loose f3-0f key3-2 key2-0)
36.368: (move f2-0f f2-1f)
36.369: (move f3-1f f2-1f)
36.429: (move f3-1f f2-1f)
36.451: (move f3-1f f3-0f)
36.452: (move f2-0f f3-0f)
36.498: (pickup f2-0f key2-0)
36.535: (move f3-0f f2-0f)
36.565: (move f3-0f f2-0f)
36.570: (putdown f3-0f key2-0)
36.576: (move f2-1f f2-0f)
36.604: (pickup f2-0f key2-0)
36.765: (pickup f3-1f key2-1)
36.841: (putdown f4-1f key3-0)
37.109: (move f3-1f f2-1f)
37.321: (putdown f2-0f key2-1)
37.336: (move f3-0f f2-0f)
37.343: (putdown f2-0f key3-0)
37.343: (move f2-1f f2-0f)
37.389: (pickup-and-loose f2-0f key2-0 key2-1)
37.401: (putdown f3-1f key2-0)
37.455: (move f3-0f f3-1f)
37.457: (move f3-0f f3-1f)
37.470: (move f3-0f f3-1f)
37.511: (putdown f3-1f key2-0)
37.518: (move f2-1f f3-1f)
37.555: (putdown f1-0f key3-0)
37.566: (move f3-0f f3-1f)
37.576: (move f4-0f f3-0f)
37.601: (pickup-and-loose f0-1f key0-1 key3-0)
37.603: (move f3-1f f3-0f)
37.661: (move f3-1f f3-0f)
37.670: (move f2-0f f3-0f)
37.671: (move f3-1f f3-0f)
37.825: (putdown f0-1f key3-0)
37.872: (putdown f3-1f key2-1)
35.072: (move f4-1f f3-1f)
35.627: (move f3-0f f3-1f)
35.632: (pickup f2-1f key3-0)
35.680: (pickup f2-1f key3-0)
36.046: (pickup f2-0f key3-2)
36.046: (move f3-0f f2-0f)
36.316: (putdown f0-0f key3-0)
36.323: (pickup f2-0f key3-0)
36.407: (move f3-1f f3-0f)
36.446: (move f3-0f f4-0f)
36.531: (pickup f2-1f key2-1)
36.542: (move f0-0f f0-1f)
36.566: (move f3-0f f2-0f)
36.591: (putdown f3-0f key3-0)
36.600: (pickup f2-0f key2-0)
36.601: (move f3-1f f2-1f)
36.634: (move f2-0f f3-0f)
36.709: (move f3-1f f3-0f)
36.711: (move f2-0f f3-0f)
36.713: (move f3-1f f3-0f)
36.808: (move f3-1f f3-0f)
36.808: (move f2-0f f3-0f)
36.811: (move f3-1f f3-0f)
36.996: (move f3-0f f2-0f)
36.996: (move f2-1f f2-0f)
37.011: (move f2-0f f3-0f)
37.020: (move f2-0f f3-0f)
37.201: (move f2-0f f3-0f)
37.213: (pickup f2-1f key2-0)
37.231: (move f3-1f f3-0f)
37.299: (move f2-0f f2-1f)
37.404: (putdown f3-1f key2-0)
37.477: (move f3-0f f3-1f)
37.611: (move f3-0f f3-1f)
37.681: (move f3-1f f2-1f)
37.689: (move f2-1f f2-0f)
37.691: (move f3-0f f2-0f)
37.738: (putdown f3-0f key2-1)
38.114: (move f3-1f f4-1f)
38.139: (move f3-1f f4-1f)
35.008: (move f2-1f f3-1f)
35.037: (move f2-1f f3-1f)
35.130: (move f2-1f f3-1f)
35.435: (move f2-0f f3-0f)
36.121: (move f2-1f f2-0f)
36.122: (move f3-0f f2-0f)
36.149: (move f2-1f f3-1f)
36.325: (move f2-1f f2-0f)
36.531: (move f3-0f f2-0f)
36.559: (move f3-0f f2-0f)
36.594: (putdown f3-0f key2-0)
36.632: (move f3-1f f3-0f)
36.672: (putdown f3-0f key2-0)
36.760: (move f2-0f f3-0f)
36.787: (pickup f2-1f key2-0)
36.937: (putdown f3-0f key2-0)
37.188: (move f3-1f f2-1f)
37.265: (move f3-0f f3-1f)
37.270: (putdown f3-1f key3-2)
37.420: (move f3-1f f2-1f)
37.420: (move f2-0f f2-1f)
37.433: (move f3-0f f3-1f)
37.456: (move f3-0f f3-1f)
37.518: (move f3-1f f3-0f)
37.555: (pickup-and-loose f0-1f key0-1 key3-0)
37.620: (move f3-0f f4-0f)
37.659: (move f2-1f f2-0f)
37.673: (move f2-1f f2-0f)
37.702: (putdown f3-0f key2-1)
37.779: (putdown f0-1f key3-0)
37.877: (move f3-1f f4-1f)
37.888: (move f2-0f f2-1f)
37.893: (move f3-1f f2-1f)
37.946: (putdown f4-0f key3-0)
38.014: (move f2-0f f1-0f)
38.197: (move f3-0f f4-0f)
38.210: (move f3-1f f4-1f)
38.236: (move f3-1f f4-1f)
38.256: (move f3-1f f2-1f)
38.256: (move f2-0f f2-1f)
35.083: (putdown f3-1f key2-0)
35.560: (move f3-1f f3-0f)
35.560: (move f2-0f f3-0f)
35.566: (pickup-and-loose f3-1f key3-2 key2-0)
35.849: (putdown f3-1f key3-0)
35.862: (putdown f3-1f key3-0)
35.929: (move f2-1f f3-1f)
35.930: (pickup-and-loose f3-1f key2-0 key3-0)
36.049: (pickup f2-0f key3-2)
36.141: (pickup f3-0f key3-2)
36.205: (pickup f4-0f key3-0)
36.454: (move f2-0f f3-0f)
36.455: (move f3-1f f3-0f)
36.489: (move f3-0f f4-0f)
36.502: (putdown f3-0f key3-0)
36.526: (move f3-0f f2-0f)
36.560: (move f3-0f f2-0f)
36.570: (pickup-and-loose f3-0f key2-0 key3-0)
36.579: (pickup f2-1f key2-1)
36.632: (move f3-0f f2-0f)
36.720: (putdown f3-0f key2-0)
36.756: (move f3-1f f4-1f)
37.044: (putdown f3-1f key2-1)
37.092: (pickup-and-loose f2-1f key2-1 key2-0)
37.105: (pickup-and-loose f2-1f key2-1 key3-2)
37.221: (putdown f3-1f key2-0)
37.294: (putdown f2-0f key2-1)
37.334: (pickup-and-loose f2-1f key3-2 key2-0)
37.336: (putdown f2-0f key3-0)
37.360: (pickup-and-loose f2-0f key2-0 key2-1)
37.404: (putdown f3-1f key2-0)
37.429: (move f3-0f f2-0f)
37.455: (move f3-0f f3-1f)
37.460: (pickup f2-1f key2-1)
37.496: (move f2-1f f3-1f)
37.499: (move f3-0f f3-1f)
37.561: (pickup f3-0f key2-0)
37.561: (move f2-0f f3-0f)
37.562: (move f3-1f f3-0f)
37.625: (move f4-0f f3-0f)
35.114: (move f4-0f f3-0f)
35.625: (move f2-1f f3-1f)
35.975: (pickup-and-loose f4-1f key3-0 key2-0)
36.032: (move f2-1f f2-0f)
36.071: (move f2-1f f3-1f)
36.190: (move f2-1f f2-0f)
36.228: (move f2-1f f2-0f)
36.232: (move f2-1f f2-0f)
36.233: (pickup f2-0f key2-1)
36.395: (move f3-0f f4-0f)
36.627: (move f3-0f f2-0f)
36.629: (putdown f3-0f key3-0)
36.653: (move f3-0f f4-0f)
36.680: (putdown f4-1f key2-0)
36.699: (move f3-1f f3-0f)
36.703: (move f3-1f f2-1f)
36.746: (move f3-1f f3-0f)
36.753: (move f3-1f f2-1f)
36.822: (move f3-1f f4-1f)
36.826: (move f2-1f f3-1f)
36.838: (move f2-1f f3-1f)
36.843: (move f2-1f f3-1f)
36.963: (move f2-0f f3-0f)
36.969: (move f2-0f f3-0f)
37.096: (move f4-0f f4-1f)
37.101: (move f3-1f f2-1f)
37.121: (move f3-1f f3-0f)
37.177: (move f3-1f f3-0f)
37.210: (move f3-1f f3-0f)
37.224: (move f2-0f f3-0f)
37.274: (move f3-1f f2-1f)
37.337: (move f2-0f f2-1f)
37.443: (move f3-0f f3-1f)
37.446: (putdown f3-1f key2-0)
37.453: (move f3-1f f2-1f)
37.453: (move f2-0f f2-1f)
37.482: (move f3-0f f3-1f)
37.504: (move f3-0f f3-1f)
37.599: (move f3-1f f3-0f)
37.633: (move f3-0f f3-1f)
34.580: (move f4-1f f3-1f)
35.120: (move f4-1f f3-1f)
35.491: (move f3-0f f2-0f)
36.113: (pickup f4-1f key3-0)
36.158: (move f3-1f f3-0f)
36.158: (move f2-0f f3-0f)
36.373: (move f3-1f f3-0f)
36.373: (move f2-0f f3-0f)
36.445: (move f3-1f f3-0f)
36.462: (move f2-0f f3-0f)
36.462: (move f3-1f f3-0f)
36.519: (move f3-0f f2-0f)
36.521: (putdown f2-0f key3-2)
36.564: (move f3-1f f3-0f)
36.564: (move f2-0f f3-0f)
36.617: (move f3-0f f2-0f)
36.656: (pickup f2-1f key2-1)
36.661: (move f4-1f f3-1f)
36.661: (move f3-0f f3-1f)
36.720: (putdown f3-0f key3-0)
36.794: (move f3-1f f3-0f)
36.893: (putdown f3-0f key2-0)
36.988: (putdown f3-1f key2-1)
37.123: (pickup-and-loose f2-1f key2-1 key3-2)
37.267: (putdown f3-1f key3-2)
37.273: (pickup f2-1f key2-0)
37.376: (putdown f3-1f key2-0)
37.377: (move f3-0f f3-1f)
37.404: (putdown f2-0f key2-1)
37.416: (putdown f2-0f key2-1)
37.702: (move f2-1f f2-0f)
37.703: (move f3-0f f2-0f)
37.715: (move f4-1f f4-0f)
37.807: (move f3-1f f2-1f)
37.856: (move f3-1f f4-1f)
37.891: (putdown f4-0f key3-0)
37.896: (move f2-0f f2-1f)
37.896: (move f3-1f f2-1f)
37.899: (putdown f4-1f key3-0)
37.912: (putdown f3-1f key2-1)
34.573: (move f4-1f f3-1f)
35.197: (move f4-0f f3-0f)
35.198: (move f3-1f f3-0f)
36.130: (move f2-1f f3-1f)
36.168: (move f2-1f f2-0f)
36.248: (putdown f3-1f key3-0)
36.532: (move f2-0f f2-1f)
36.533: (move f3-1f f2-1f)
36.622: (move f3-0f f2-0f)
36.644: (putdown f3-0f key3-2)
36.679: (move f3-1f f3-0f)
36.688: (move f3-0f f4-0f)
36.691: (move f2-0f f3-0f)
36.786: (move f2-1f f3-1f)
36.795: (move f2-0f f3-0f)
36.841: (putdown f2-0f key3-0)
36.907: (pickup-and-loose f3-1f key2-1 key3-0)
36.947: (move f3-1f f3-0f)
36.963: (move f4-1f f3-1f)
36.981: (pickup-and-loose f2-0f key2-0 key3-0)
37.073: (move f2-1f f3-1f)
37.098: (move f2-0f f3-0f)
37.117: (move f2-0f f1-0f)
37.146: (move f3-1f f2-1f)
37.195: (move f3-1f f2-1f)
37.197: (pickup-and-loose f3-0f key3-2 key2-1)
37.405: (move f3-0f f2-0f)
37.607: (putdown f3-0f key2-1)
37.610: (move f3-1f f3-0f)
37.632: (move f3-1f f2-1f)
37.640: (putdown f3-0f key2-1)
37.643: (move f4-1f f4-0f)
37.647: (move f2-1f f2-0f)
37.649: (move f4-0f f3-0f)
37.650: (move f3-0f f2-0f)
37.650: (pickup-and-loose f3-0f key2-0 key2-1)
37.679: (pickup-and-loose f3-0f key2-0 key2-1)
37.715: (putdown f3-0f key2-1)
37.767: (pickup-and-loose f3-0f key2-0 key2-1)
37.783: (move f3-1f f3-0f)
34.177: (move f2-1f f2-0f)
34.179: (move f3-0f f2-0f)
35.235: (move f4-0f f3-0f)
35.235: (move f3-1f f3-0f)
35.946: (move f1-0f f0-0f)
36.068: (pickup f3-1f key2-1)
36.192: (pickup f2-0f key2-1)
36.219: (pickup f3-0f key3-2)
36.219: (putdown f3-1f key3-0)
36.272: (pickup-and-loose f3-1f key2-0 key3-0)
36.363: (move f3-1f f3-0f)
36.431: (move f2-0f f3-0f)
36.431: (move f3-1f f3-0f)
36.498: (move f2-0f f3-0f)
36.499: (move f3-1f f3-0f)
36.553: (move f3-0f f2-0f)
36.564: (pickup f2-1f key2-1)
36.620: (move f3-0f f2-0f)
36.750: (putdown f3-0f key3-0)
36.862: (pickup f3-0f key2-0)
37.007: (putdown f3-1f key2-1)
37.007: (putdown f3-1f key2-0)
37.061: (move f3-1f f2-1f)
37.157: (pickup-and-loose f2-1f key3-2 key3-0)
37.370: (putdown f2-0f key2-1)
37.461: (move f3-0f f3-1f)
37.498: (move f3-0f f3-1f)
37.511: (move f3-0f f3-1f)
37.563: (move f3-0f f3-1f)
37.567: (move f3-0f f3-1f)
37.635: (move f3-1f f2-1f)
37.677: (putdown f2-1f key3-0)
37.693: (move f3-0f f4-0f)
37.698: (move f3-0f f2-0f)
37.698: (move f2-1f f2-0f)
37.730: (move f3-0f f2-0f)
37.764: (move f3-0f f3-1f)
37.801: (move f3-1f f4-1f)
37.813: (move f3-1f f3-0f)
37.815: (putdown f3-1f key2-1)
34.222: (move f3-0f f2-0f)
34.222: (move f2-1f f2-0f)
35.893: (putdown f2-0f key3-0)
36.163: (move f2-1f f3-1f)
36.277: (pickup f4-0f key3-0)
36.345: (move f2-0f f1-0f)
36.423: (move f2-0f f3-0f)
36.457: (move f3-1f f3-0f)
36.525: (move f3-1f f2-1f)
36.578: (move f3-0f f4-0f)
36.707: (pickup f2-1f key3-2)
36.748: (move f3-0f f2-0f)
36.805: (putdown f3-0f key3-0)
36.865: (move f3-1f f3-0f)
36.892: (move f2-1f f3-1f)
36.918: (pickup-and-loose f4-1f key3-0 key2-0)
36.985: (move f2-0f f3-0f)
37.139: (move f0-0f f0-1f)
37.143: (putdown f0-0f key3-0)
37.251: (move f3-1f f2-1f)
37.270: (move f3-0f f4-0f)
37.359: (move f3-0f f2-0f)
37.362: (move f3-0f f2-0f)
37.398: (putdown f3-1f key2-0)
37.451: (move f3-0f f2-0f)
37.645: (pickup f3-1f key2-0)
37.674: (move f2-0f f2-1f)
37.710: (putdown f3-0f key2-1)
37.716: (putdown f3-0f key2-1)
37.716: (putdown f4-1f key2-0)
37.718: (move f2-1f f2-0f)
37.773: (move f2-1f f2-0f)
37.838: (move f3-1f f4-1f)
37.873: (move f3-1f f3-0f)
37.896: (pickup f3-1f key2-0)
37.928: (putdown f3-0f key2-1)
37.944: (move f2-1f f3-1f)
37.953: (move f3-1f f2-1f)
37.966: (move f3-1f f2-1f)
37.966: (move f2-0f f2-1f)
35.034: (move f1-0f f0-0f)
35.261: (move f4-0f f3-0f)
35.928: (putdown f2-0f key3-0)
36.058: (pickup-and-loose f2-0f key2-1 key3-2)
36.125: (pickup-and-loose f2-0f key2-1 key2-0)
36.130: (move f4-1f f4-0f)
36.291: (pickup-and-loose f3-1f key2-1 key3-2)
36.401: (move f2-0f f1-0f)
36.436: (pickup f3-1f key2-1)
36.469: (move f3-1f f3-0f)
36.470: (move f2-0f f3-0f)
36.598: (move f2-1f f3-1f)
36.660: (move f3-0f f4-0f)
36.732: (move f4-1f f3-1f)
36.821: (move f3-0f f3-1f)
36.821: (move f2-1f f3-1f)
36.865: (move f3-1f f3-0f)
37.070: (move f4-1f f3-1f)
37.071: (putdown f3-1f key2-1)
37.074: (pickup f4-1f key3-0)
37.110: (putdown f2-1f key2-1)
37.113: (pickup-and-loose f2-1f key3-2 key2-1)
37.149: (move f4-0f f4-1f)
37.255: (putdown f2-0f key3-2)
37.296: (putdown f2-0f key2-0)
37.489: (putdown f1-0f key3-0)
37.508: (move f3-0f f2-0f)
37.591: (move f3-1f f3-0f)
37.604: (move f3-0f f4-0f)
37.660: (putdown f3-0f key2-1)
37.672: (move f3-0f f2-0f)
37.672: (move f2-1f f2-0f)
37.686: (putdown f3-0f key2-1)
37.738: (pickup-and-loose f3-0f key2-0 key2-1)
37.816: (putdown f3-1f key3-2)
37.846: (move f2-0f f2-1f)
37.869: (move f3-0f f3-1f)
37.940: (move f4-0f f4-1f)
37.944: (move f3-1f f2-1f)
38.051: (putdown f4-0f key2-1)
33.960: (move f2-1f f3-1f)
35.009: (move f2-1f f3-1f)
35.069: (move f1-0f f0-0f)
35.148: (move f4-0f f3-0f)
35.148: (move f3-1f f3-0f)
35.650: (move f3-0f f2-0f)
35.993: (pickup-and-loose f3-1f key2-1 key3-2)
36.088: (move f4-1f f4-0f)
36.186: (pickup f4-0f key3-0)
36.317: (putdown f0-0f key3-0)
36.347: (move f2-0f f3-0f)
36.348: (move f2-0f f3-0f)
36.437: (move f0-0f f0-1f)
36.675: (move f4-1f f3-1f)
36.685: (move f4-1f f3-1f)
36.685: (move f3-0f f3-1f)
36.694: (move f3-0f f4-0f)
36.722: (move f3-1f f2-1f)
36.741: (pickup f3-1f key3-0)
36.786: (putdown f3-0f key2-0)
36.867: (putdown f3-0f key3-0)
36.873: (move f2-0f f3-0f)
36.895: (putdown f3-1f key3-2)
36.916: (move f2-0f f3-0f)
36.950: (move f2-1f f2-0f)
37.013: (pickup-and-loose f3-1f key2-1 key3-0)
37.072: (move f3-1f f2-1f)
37.205: (move f3-1f f3-0f)
37.291: (move f3-1f f3-0f)
37.332: (move f3-1f f3-0f)
37.340: (move f3-0f f3-1f)
37.444: (move f2-0f f2-1f)
37.457: (move f2-0f f2-1f)
37.504: (move f3-1f f4-1f)
37.544: (putdown f1-0f key3-0)
37.550: (putdown f3-0f key2-0)
37.584: (putdown f4-0f key3-0)
37.619: (move f3-1f f4-1f)
37.669: (putdown f3-0f key2-1)
37.680: (move f2-1f f2-0f)
34.878: (putdown f3-1f key3-2)
35.199: (move f4-0f f3-0f)
35.216: (move f3-1f f3-0f)
35.216: (move f4-0f f3-0f)
35.577: (move f3-0f f2-0f)
35.578: (move f2-1f f2-0f)
35.827: (move f3-0f f2-0f)
35.850: (move f3-0f f2-0f)
36.306: (pickup f3-0f key3-2)
36.314: (move f3-1f f3-0f)
36.346: (putdown f0-0f key3-0)
36.427: (move f3-1f f3-0f)
36.534: (move f2-0f f2-1f)
36.535: (move f3-1f f2-1f)
36.544: (move f0-0f f0-1f)
36.700: (putdown f3-0f key3-0)
36.705: (move f3-1f f2-1f)
36.756: (move f3-0f f3-1f)
36.757: (move f2-1f f3-1f)
36.830: (move f3-1f f2-1f)
36.837: (move f4-0f f3-0f)
36.888: (move f2-1f f3-1f)
36.889: (move f3-0f f3-1f)
36.907: (move f3-1f f4-1f)
36.934: (pickup-and-loose f3-1f key2-1 key3-0)
36.978: (pickup-and-loose f3-1f key2-1 key3-0)
36.981: (pickup f3-0f key2-0)
36.993: (putdown f2-0f key3-0)
37.088: (move f4-0f f4-1f)
37.115: (move f2-0f f3-0f)
37.116: (move f3-1f f3-0f)
37.172: (move f3-1f f4-1f)
37.198: (move f2-0f f1-0f)
37.221: (pickup-and-loose f3-0f key3-2 key2-1)
37.323: (move f3-1f f2-1f)
37.455: (pickup-and-loose f0-1f key0-1 key3-0)
37.473: (move f3-0f f3-1f)
37.480: (move f3-1f f3-0f)
37.491: (move f3-1f f2-1f)
37.522: (putdown f4-0f key3-0)
35.605: (move f3-0f f2-0f)
35.626: (move f3-0f f2-0f)
35.627: (move f2-1f f2-0f)
35.817: (move f2-1f f2-0f)
35.817: (move f3-0f f2-0f)
35.992: (move f1-0f f0-0f)
36.084: (pickup-and-loose f4-1f key3-0 key3-2)
36.203: (pickup f4-1f key3-0)
36.404: (move f3-1f f3-0f)
36.506: (move f3-1f f3-0f)
36.587: (move f3-0f f3-1f)
36.587: (move f4-1f f3-1f)
36.637: (move f3-0f f4-0f)
36.639: (move f3-0f f2-0f)
36.761: (putdown f3-0f key3-0)
36.803: (putdown f3-0f key3-0)
36.816: (move f4-0f f3-0f)
36.834: (putdown f4-1f key3-2)
36.837: (move f3-1f f4-1f)
36.948: (putdown f2-0f key3-0)
37.112: (pickup-and-loose f2-1f key3-2 key3-0)
37.212: (move f3-0f f2-0f)
37.213: (move f3-0f f4-0f)
37.217: (move f2-0f f1-0f)
37.239: (move f3-0f f4-0f)
37.319: (putdown f2-1f key2-1)
37.319: (move f3-1f f2-1f)
37.415: (move f3-0f f2-0f)
37.433: (putdown f2-0f key2-1)
37.464: (putdown f2-0f key2-1)
37.491: (pickup-and-loose f2-0f key2-0 key2-1)
37.525: (pickup-and-loose f2-0f key2-0 key2-1)
37.561: (move f3-1f f3-0f)
37.562: (putdown f3-0f key3-2)
37.565: (pickup-and-loose f0-1f key0-1 key3-0)
37.619: (move f3-0f f2-0f)
37.648: (putdown f3-0f key3-2)
37.650: (putdown f3-0f key2-1)
37.667: (pickup-and-loose f3-0f key2-1 key3-0)
37.671: (move f3-0f f2-0f)
34.578: (move f4-1f f3-1f)
34.644: (move f4-1f f3-1f)
34.937: (move f3-0f f3-1f)
35.003: (move f4-1f f3-1f)
36.002: (pickup-and-loose f2-0f key2-1 key3-2)
36.003: (pickup-and-loose f2-0f key2-1 key2-0)
36.077: (move f1-0f f0-0f)
36.139: (pickup f4-1f key3-0)
36.629: (move f2-0f f2-1f)
36.629: (move f3-1f f2-1f)
36.855: (pickup-and-loose f3-1f key2-1 key3-0)
36.864: (move f2-1f f3-1f)
36.952: (move f2-0f f1-0f)
36.959: (putdown f2-0f key3-0)
36.998: (putdown f2-0f key3-0)
37.082: (putdown f2-0f key3-0)
37.154: (move f2-0f f1-0f)
37.177: (move f3-0f f4-0f)
37.183: (pickup-and-loose f2-0f key2-0 key3-0)
37.188: (putdown f0-0f key3-0)
37.192: (putdown f2-0f key2-0)
37.193: (putdown f2-0f key3-2)
37.198: (move f0-0f f0-1f)
37.211: (move f3-0f f3-1f)
37.241: (move f3-0f f2-0f)
37.246: (move f2-0f f1-0f)
37.367: (move f3-0f f4-0f)
37.451: (move f3-0f f2-0f)
37.477: (move f3-0f f2-0f)
37.581: (move f3-0f f2-0f)
37.663: (move f2-1f f2-0f)
37.664: (move f3-0f f2-0f)
37.697: (putdown f2-1f key3-2)
37.745: (move f2-0f f2-1f)
37.748: (move f3-0f f4-0f)
37.754: (move f4-1f f4-0f)
37.780: (putdown f0-1f key0-1)
37.796: (pickup-and-loose f2-1f key2-0 key3-2)
37.799: (move f4-0f f4-1f)
37.819: (move f3-0f f3-1f)
34.589: (move f4-1f f3-1f)
35.248: (move f3-1f f3-0f)
35.248: (move f4-0f f3-0f)
35.334: (move f3-1f f3-0f)
36.034: (move f1-0f f0-0f)
36.108: (move f1-0f f0-0f)
36.239: (putdown f3-1f key3-0)
36.270: (pickup-and-loose f3-1f key2-1 key3-2)
36.289: (putdown f3-1f key3-0)
36.369: (move f2-0f f3-0f)
36.444: (pickup f3-1f key3-2)
36.456: (move f3-1f f3-0f)
36.772: (pickup f3-1f key2-1)
36.924: (move f3-1f f4-1f)
37.030: (move f2-0f f3-0f)
37.180: (move f3-1f f2-1f)
37.212: (move f2-0f f2-1f)
37.212: (move f3-1f f2-1f)
37.248: (putdown f0-0f key3-0)
37.258: (pickup-and-loose f2-1f key3-2 key3-0)
37.274: (move f0-0f f0-1f)
37.305: (move f1-0f f0-0f)
37.415: (move f3-1f f2-1f)
37.478: (move f3-1f f2-1f)
37.493: (move f2-0f f2-1f)
37.599: (move f3-1f f3-0f)
37.619: (pickup f2-0f key2-0)
37.705: (pickup f2-0f key2-0)
37.724: (move f4-1f f4-0f)
37.774: (putdown f2-1f key3-0)
37.790: (putdown f3-1f key3-2)
37.870: (move f2-0f f2-1f)
37.891: (move f4-0f f4-1f)
37.898: (pickup f3-1f key2-0)
37.901: (move f2-0f f2-1f)
37.909: (move f2-1f f3-1f)
37.927: (move f3-1f f4-1f)
37.930: (move f2-1f f3-1f)
37.945: (move f3-1f f2-1f)
37.971: (move f4-0f f4-1f)
34.197: (move f2-1f f2-0f)
34.197: (move f3-0f f2-0f)
34.231: (move f3-0f f2-0f)
34.231: (move f2-1f f2-0f)
35.280: (move f4-0f f3-0f)
35.280: (move f3-1f f3-0f)
35.609: (pickup-and-loose f3-1f key3-2 key3-0)
36.194: (putdown f3-1f key3-0)
36.209: (pickup f4-1f key3-0)
36.383: (pickup-and-loose f3-1f key2-1 key2-0)
36.391: (move f3-1f f3-0f)
36.423: (pickup f3-1f key2-1)
36.587: (pickup f2-1f key2-1)
36.591: (pickup f2-1f key2-1)
36.794: (move f2-1f f3-1f)
36.819: (move f3-1f f3-0f)
36.852: (putdown f3-0f key3-0)
36.906: (move f2-1f f3-1f)
36.907: (move f3-0f f3-1f)
36.937: (putdown f3-0f key3-0)
37.184: (move f3-1f f3-0f)
37.185: (move f0-0f f0-1f)
37.227: (putdown f0-0f key3-0)
37.235: (move f0-0f f0-1f)
37.261: (move f2-0f f2-1f)
37.270: (move f4-1f f4-0f)
37.270: (move f3-0f f4-0f)
37.283: (putdown f0-0f key3-0)
37.368: (move f2-0f f2-1f)
37.423: (move f2-1f f2-0f)
37.424: (move f3-0f f2-0f)
