/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.089: (pickup-and-loose f6-6f key2-3 key3-3)
92.118: (move f5-6f f5-5f)
92.170: (move f5-6f f4-6f)
92.301: (pickup f6-6f key1-2)
92.330: (putdown f4-6f key2-4)
92.383: (putdown f4-6f key3-3)
92.404: (putdown f4-6f key2-3)
92.447: (move f5-6f f6-6f)
92.486: (putdown f4-6f key3-3)
92.495: (move f5-5f f6-5f)
92.506: (pickup-and-loose f5-5f key2-4 key3-3)
92.522: (move f5-6f f5-7f)
92.538: (pickup-and-loose f5-5f key2-4 key3-3)
92.541: (pickup-and-loose f4-6f key1-2 key2-4)
92.549: (move f5-5f f6-5f)
92.558: (pickup-and-loose f4-6f key1-2 key2-3)
92.581: (move f5-6f f4-6f)
92.628: (putdown f4-5f key2-4)
88.687: (move f5-5f f5-6f)
88.689: (pickup-and-loose f5-6f key2-4 key2-3)
89.280: (move f5-6f f6-6f)
89.283: (move f6-5f f6-6f)
89.291: (move f5-6f f6-6f)
89.296: (move f6-5f f6-6f)
89.298: (move f6-6f f5-6f)
89.317: (move f5-5f f5-6f)
89.347: (putdown f5-6f key2-3)
89.412: (putdown f5-6f key2-3)
89.583: (move f5-6f f6-6f)
89.584: (pickup f6-6f key2-4)
89.764: (pickup f6-6f key2-3)
90.265: (move f5-6f f6-6f)
90.271: (move f6-6f f5-6f)
90.367: (move f4-6f f5-6f)
90.418: (move f4-6f f5-6f)
90.501: (move f5-6f f6-6f)
90.777: (move f5-6f f6-6f)
91.156: (move f5-5f f5-6f)
91.202: (move f5-5f f5-6f)
91.205: (pickup f5-5f key2-4)
91.839: (move f4-5f f5-5f)
91.864: (move f5-6f f5-5f)
92.005: (move f5-8f f4-8f)
92.028: (move f5-6f f4-6f)
92.051: (move f5-6f f4-6f)
92.102: (move f5-5f f4-5f)
92.171: (pickup-and-loose f6-5f key3-3 key2-3)
92.183: (move f5-6f f5-5f)
92.227: (pickup-and-loose f6-5f key3-3 key2-3)
92.240: (move f5-6f f5-7f)
92.335: (putdown f5-8f key2-3)
92.368: (move f6-6f f5-6f)
92.424: (move f5-6f f5-7f)
92.455: (putdown f4-6f key3-3)
92.463: (move f5-6f f5-5f)
92.494: (move f5-6f f5-5f)
92.503: (pickup-and-loose f5-5f key2-3 key3-3)
92.507: (move f5-5f f6-5f)
89.280: (move f5-6f f6-6f)
89.291: (pickup-and-loose f6-6f key2-4 key2-3)
89.314: (move f5-5f f5-6f)
89.315: (pickup-and-loose f5-6f key2-4 key2-3)
89.932: (putdown f5-6f key2-3)
89.938: (putdown f6-6f key2-3)
89.939: (move f5-6f f6-6f)
89.977: (putdown f5-6f key2-3)
89.996: (putdown f6-6f key2-3)
90.227: (move f5-6f f6-6f)
90.296: (move f5-5f f5-6f)
90.564: (move f5-6f f6-6f)
90.850: (move f5-6f f6-6f)
91.157: (pickup-and-loose f5-6f key2-3 key2-4)
91.198: (move f6-5f f6-6f)
91.208: (move f5-6f f6-6f)
91.208: (pickup f5-5f key2-3)
91.214: (move f5-6f f5-5f)
91.226: (move f5-6f f6-6f)
91.230: (move f5-5f f5-6f)
91.244: (pickup f5-5f key2-3)
91.535: (pickup f5-5f key2-4)
91.766: (move f5-6f f4-6f)
91.800: (putdown f5-6f key2-4)
91.817: (putdown f5-6f key2-4)
91.882: (move f4-5f f4-6f)
91.884: (move f5-6f f4-6f)
91.937: (move f5-6f f5-5f)
92.028: (move f5-6f f4-6f)
92.104: (move f5-5f f4-5f)
92.230: (move f6-6f f7-6f)
92.240: (move f5-6f f5-7f)
92.273: (move f5-6f f5-5f)
92.286: (move f5-6f f5-5f)
92.326: (move f5-6f f5-7f)
92.327: (move f6-6f f7-6f)
92.335: (move f5-6f f5-7f)
92.462: (move f5-6f f5-5f)
92.477: (move f5-6f f5-5f)
92.543: (move f5-5f f6-5f)
88.771: (move f5-5f f5-6f)
88.771: (move f6-6f f5-6f)
89.356: (move f5-5f f5-6f)
89.412: (move f6-6f f5-6f)
89.746: (move f6-6f f5-6f)
89.766: (move f5-6f f6-6f)
89.895: (pickup f6-6f key2-3)
90.417: (move f5-6f f6-6f)
90.706: (move f5-6f f6-6f)
90.720: (move f5-6f f6-6f)
91.205: (pickup-and-loose f6-6f key2-3 key2-4)
91.226: (move f5-6f f6-6f)
91.274: (move f5-6f f6-6f)
91.277: (move f6-5f f6-6f)
91.331: (pickup f5-5f key2-4)
91.533: (move f5-7f f5-8f)
91.605: (move f5-7f f5-8f)
91.805: (putdown f5-6f key2-3)
91.882: (move f4-5f f4-6f)
91.885: (move f5-6f f4-6f)
91.901: (putdown f6-6f key2-4)
91.902: (putdown f6-6f key2-4)
91.903: (move f5-6f f6-6f)
92.016: (move f5-5f f4-5f)
92.026: (move f5-5f f4-5f)
92.027: (move f4-6f f4-5f)
92.118: (move f5-6f f5-5f)
92.130: (move f5-6f f6-6f)
92.144: (move f5-6f f5-5f)
92.230: (move f6-6f f7-6f)
92.325: (move f5-6f f5-7f)
92.327: (move f6-6f f7-6f)
92.330: (putdown f4-6f key2-3)
92.355: (pickup-and-loose f5-7f key3-3 key2-3)
92.373: (pickup-and-loose f6-6f key1-2 key2-4)
92.381: (pickup-and-loose f5-7f key3-3 key2-3)
92.396: (pickup-and-loose f6-6f key1-2 key2-4)
92.408: (putdown f4-6f key2-3)
92.492: (move f5-5f f6-5f)
92.496: (move f6-6f f6-5f)
89.478: (move f6-6f f5-6f)
89.478: (move f5-5f f5-6f)
89.759: (move f5-6f f6-6f)
89.970: (putdown f5-6f key2-3)
90.103: (move f4-6f f5-6f)
90.366: (move f4-6f f5-6f)
91.198: (move f6-6f f5-6f)
91.604: (move f5-7f f5-8f)
91.816: (move f6-6f f5-6f)
91.818: (move f5-8f f4-8f)
91.877: (move f4-5f f4-6f)
91.880: (move f5-6f f4-6f)
91.922: (move f5-8f f4-8f)
91.929: (putdown f6-6f key2-3)
92.016: (pickup-and-loose f4-5f key2-4 key2-3)
92.051: (move f5-6f f4-6f)
92.109: (move f6-6f f5-6f)
92.167: (move f5-6f f6-6f)
92.172: (pickup-and-loose f6-5f key3-3 key2-4)
92.179: (move f5-5f f4-5f)
92.251: (putdown f5-8f key2-3)
92.300: (move f5-6f f5-7f)
92.301: (putdown f5-8f key2-3)
92.353: (pickup-and-loose f5-7f key3-3 key2-4)
92.394: (pickup-and-loose f6-6f key1-2 key2-3)
92.397: (pickup f6-6f key1-2)
92.409: (putdown f4-6f key2-4)
92.422: (pickup-and-loose f6-6f key1-2 key2-3)
92.424: (move f5-6f f5-7f)
92.477: (move f5-6f f5-5f)
92.507: (move f6-6f f6-5f)
92.509: (move f6-6f f6-5f)
92.542: (pickup f4-6f key1-2)
92.570: (move f5-6f f5-5f)
92.574: (putdown f4-5f key2-3)
92.636: (pickup-and-loose f4-6f key1-2 key2-4)
92.637: (pickup f4-6f key1-2)
92.654: (putdown f4-5f key2-3)
92.661: (pickup f6-6f key1-2)
92.684: (move f7-6f f7-5f)
89.895: (move f5-6f f6-6f)
90.098: (putdown f5-6f key2-3)
90.099: (move f4-6f f5-6f)
90.425: (putdown f6-6f key2-3)
90.563: (move f5-6f f6-6f)
90.634: (move f5-6f f6-6f)
90.782: (move f5-6f f6-6f)
91.247: (move f4-5f f5-5f)
91.333: (move f5-6f f5-5f)
91.573: (move f5-7f f5-8f)
91.878: (move f4-5f f4-6f)
91.899: (move f4-5f f4-6f)
91.904: (move f5-6f f4-6f)
91.904: (move f5-6f f4-6f)
91.923: (move f5-8f f4-8f)
92.077: (move f5-6f f5-5f)
92.102: (move f6-6f f5-6f)
92.154: (move f4-5f f5-5f)
92.159: (move f4-5f f5-5f)
92.181: (move f5-6f f5-5f)
92.284: (move f5-6f f5-5f)
92.302: (putdown f5-8f key2-4)
92.338: (pickup-and-loose f5-7f key3-3 key2-3)
92.398: (putdown f4-6f key2-3)
92.456: (move f5-6f f5-7f)
92.456: (move f5-6f f5-7f)
92.506: (move f5-6f f5-5f)
92.508: (move f6-5f f5-5f)
92.538: (move f6-5f f5-5f)
92.555: (move f7-5f f6-5f)
92.589: (pickup-and-loose f4-6f key1-2 key2-3)
92.601: (putdown f4-6f key2-4)
92.608: (putdown f4-8f key2-3)
92.608: (move f4-5f f4-6f)
92.635: (move f4-8f f4-7f)
92.662: (move f5-7f f4-7f)
92.662: (move f4-6f f4-7f)
92.665: (move f4-5f f4-6f)
92.679: (putdown f4-8f key2-3)
92.679: (move f5-6f f4-6f)
89.358: (move f5-5f f5-6f)
89.358: (move f4-6f f5-6f)
89.817: (move f4-6f f5-6f)
90.059: (move f5-7f f5-6f)
90.245: (move f5-5f f5-6f)
90.246: (move f4-6f f5-6f)
90.247: (move f6-6f f5-6f)
90.330: (move f5-5f f5-6f)
90.340: (move f4-6f f5-6f)
90.400: (move f4-6f f5-6f)
90.781: (move f5-6f f6-6f)
91.724: (move f5-7f f5-8f)
91.724: (move f5-7f f5-8f)
91.839: (putdown f5-5f key2-4)
91.936: (putdown f5-5f key2-3)
91.952: (move f5-8f f4-8f)
91.958: (move f4-7f f4-8f)
92.135: (pickup-and-loose f5-5f key3-3 key2-3)
92.145: (pickup-and-loose f5-5f key3-3 key2-3)
92.179: (move f4-6f f4-5f)
92.180: (move f5-5f f4-5f)
92.180: (move f5-6f f5-5f)
92.233: (pickup-and-loose f6-5f key3-3 key2-4)
92.280: (putdown f5-8f key2-3)
92.398: (putdown f4-6f key2-4)
92.433: (putdown f4-6f key2-4)
92.433: (putdown f4-6f key2-3)
92.486: (pickup-and-loose f5-7f key3-3 key2-3)
92.486: (pickup-and-loose f5-7f key3-3 key2-4)
92.585: (move f4-8f f5-8f)
92.589: (pickup-and-loose f4-6f key1-2 key2-4)
92.596: (pickup-and-loose f4-6f key1-2 key2-4)
92.596: (pickup-and-loose f4-6f key1-2 key2-3)
92.641: (move f4-6f f4-5f)
92.642: (move f5-5f f4-5f)
92.643: (move f4-8f f5-8f)
92.663: (move f4-6f f4-7f)
92.679: (putdown f4-8f key2-4)
92.698: (move f4-8f f4-7f)
92.766: (pickup f4-6f key1-2)
89.328: (move f5-6f f6-6f)
89.759: (move f5-6f f6-6f)
89.970: (putdown f5-6f key2-4)
90.078: (move f5-6f f6-6f)
90.296: (move f5-5f f5-6f)
90.400: (move f4-6f f5-6f)
90.418: (move f5-5f f5-6f)
90.425: (move f5-6f f6-6f)
90.538: (move f4-6f f5-6f)
90.562: (move f5-5f f5-6f)
90.727: (move f5-6f f6-6f)
90.828: (move f5-5f f5-6f)
90.829: (move f5-6f f6-6f)
90.877: (putdown f5-6f key3-3)
91.519: (move f4-6f f5-6f)
91.952: (move f4-7f f4-8f)
92.061: (move f5-8f f4-8f)
92.062: (move f5-8f f4-8f)
92.155: (move f5-6f f5-5f)
92.213: (move f5-6f f5-5f)
92.298: (move f4-7f f5-7f)
92.300: (move f5-6f f5-7f)
92.416: (putdown f5-8f key2-4)
92.416: (putdown f5-8f key2-3)
92.605: (move f5-6f f5-5f)
92.609: (move f5-6f f4-6f)
92.625: (move f5-5f f4-5f)
92.641: (move f4-8f f5-8f)
92.697: (putdown f4-8f key2-3)
92.770: (move f4-6f f4-5f)
92.770: (putdown f4-5f key2-3)
92.842: (move f4-5f f4-4f)
92.944: (move f5-8f f4-8f)
92.987: (move f5-6f f4-6f)
93.022: (move f5-5f f6-5f)
93.025: (move f4-7f f3-7f)
93.055: (move f5-5f f6-5f)
93.060: (move f4-7f f3-7f)
93.073: (move f5-6f f5-5f)
93.111: (move f5-5f f4-5f)
89.405: (pickup f6-6f key2-3)
89.841: (putdown f6-6f key3-3)
89.996: (move f5-6f f6-6f)
90.634: (move f5-6f f6-6f)
90.721: (move f5-6f f6-6f)
90.793: (pickup-and-loose f5-6f key2-4 key3-3)
90.829: (move f5-6f f6-6f)
90.849: (move f5-6f f6-6f)
91.002: (move f5-6f f6-6f)
91.437: (putdown f5-6f key3-3)
91.573: (move f5-7f f5-8f)
91.575: (move f4-8f f5-8f)
91.695: (putdown f5-6f key3-3)
91.867: (pickup-and-loose f4-4f key0-4 key2-3)
92.076: (move f5-6f f5-5f)
92.174: (move f5-6f f4-6f)
92.191: (move f6-5f f6-6f)
92.193: (move f5-6f f6-6f)
92.212: (move f4-5f f5-5f)
92.213: (move f5-6f f5-5f)
92.222: (move f5-6f f5-5f)
92.230: (move f5-6f f4-6f)
92.304: (move f5-6f f5-7f)
92.338: (pickup-and-loose f5-7f key3-3 key2-4)
92.350: (move f5-6f f6-6f)
92.350: (move f6-5f f6-6f)
92.397: (move f4-5f f4-6f)
92.399: (move f5-6f f4-6f)
92.404: (move f5-6f f5-5f)
92.454: (move f5-5f f6-5f)
92.454: (move f6-6f f6-5f)
92.557: (move f5-6f f4-6f)
92.574: (move f4-6f f4-5f)
92.575: (move f5-5f f4-5f)
92.598: (putdown f5-6f key1-2)
92.601: (move f4-8f f5-8f)
92.670: (move f5-6f f4-6f)
92.671: (move f4-5f f4-6f)
92.679: (move f5-6f f4-6f)
92.699: (putdown f4-8f key2-4)
88.840: (move f6-6f f5-6f)
89.095: (move f6-6f f5-6f)
90.059: (move f5-7f f5-6f)
90.835: (move f5-6f f6-6f)
91.501: (move f5-6f f6-6f)
91.514: (move f5-6f f6-6f)
91.667: (pickup f5-7f key2-3)
91.707: (move f5-6f f6-6f)
91.904: (move f6-6f f6-5f)
92.091: (pickup-and-loose f6-6f key2-4 key3-3)
92.111: (move f5-5f f4-5f)
92.113: (move f4-6f f4-5f)
92.203: (move f5-5f f6-5f)
92.208: (move f6-6f f6-5f)
92.280: (putdown f5-8f key2-4)
92.380: (move f6-6f f7-6f)
92.382: (putdown f4-6f key3-3)
92.417: (move f5-6f f5-5f)
92.488: (putdown f4-6f key3-3)
92.558: (pickup f4-6f key1-2)
92.601: (move f4-8f f5-8f)
92.639: (move f4-6f f4-5f)
92.642: (move f5-5f f4-5f)
92.687: (move f6-6f f6-5f)
92.692: (move f5-6f f4-6f)
92.767: (putdown f6-6f key3-3)
92.884: (pickup f4-6f key1-2)
92.927: (putdown f6-6f key3-3)
92.949: (pickup f4-6f key1-2)
92.955: (move f5-7f f5-8f)
92.990: (move f4-4f f4-3f)
92.993: (move f5-6f f5-5f)
92.998: (putdown f5-7f key3-3)
93.021: (pickup f4-6f key1-2)
93.048: (move f5-6f f5-5f)
93.209: (pickup-and-loose f6-6f key1-2 key3-3)
93.255: (move f5-5f f4-5f)
93.292: (putdown f4-4f key0-4)
93.294: (move f5-8f f5-7f)
93.335: (move f4-5f f4-4f)
89.328: (move f5-6f f6-6f)
89.476: (putdown f5-6f key2-3)
89.929: (move f5-7f f5-6f)
90.273: (move f5-7f f5-6f)
90.356: (move f5-7f f5-6f)
90.872: (pickup f6-6f key2-3)
90.877: (putdown f5-6f key3-3)
90.931: (move f6-6f f5-6f)
91.544: (move f6-6f f5-6f)
91.608: (move f6-5f f5-5f)
91.609: (move f5-6f f5-5f)
91.823: (move f6-6f f5-6f)
91.848: (move f5-7f f5-8f)
91.930: (pickup f4-4f key0-4)
92.056: (move f5-5f f6-5f)
92.058: (move f6-6f f6-5f)
92.060: (pickup-and-loose f6-6f key1-2 key2-4)
92.060: (pickup f6-6f key1-2)
92.112: (move f5-6f f4-6f)
92.299: (pickup f6-6f key1-2)
92.328: (move f6-5f f5-5f)
92.329: (move f5-6f f5-5f)
92.343: (pickup-and-loose f6-5f key3-3 key2-3)
92.392: (move f5-6f f4-6f)
92.411: (pickup f5-5f key2-3)
92.414: (move f5-6f f5-7f)
92.418: (pickup-and-loose f5-5f key2-3 key2-4)
92.452: (pickup f5-5f key2-3)
92.548: (move f5-7f f5-8f)
92.567: (move f4-6f f4-5f)
92.609: (move f4-6f f4-5f)
92.612: (move f5-6f f5-7f)
92.620: (move f4-6f f5-6f)
92.666: (pickup f5-7f key3-3)
92.869: (move f6-6f f6-5f)
92.872: (move f6-6f f6-5f)
92.875: (move f5-5f f6-5f)
92.876: (move f5-5f f6-5f)
92.894: (move f6-5f f7-5f)
92.894: (move f7-6f f7-5f)
89.006: (move f5-6f f6-6f)
89.787: (pickup-and-loose f5-6f key3-3 key2-3)
89.841: (putdown f6-6f key3-3)
89.996: (move f5-6f f6-6f)
90.127: (move f5-7f f5-6f)
90.281: (move f5-6f f6-6f)
90.616: (putdown f5-6f key2-3)
90.741: (move f5-6f f6-6f)
90.780: (move f5-5f f5-6f)
90.783: (move f5-5f f5-6f)
90.803: (move f5-6f f6-6f)
91.298: (move f5-6f f5-5f)
91.358: (move f5-6f f4-6f)
91.684: (move f6-6f f5-6f)
91.783: (move f5-6f f4-6f)
91.955: (pickup f5-7f key2-3)
92.043: (move f5-5f f6-5f)
92.061: (move f5-5f f6-5f)
92.070: (move f5-6f f5-5f)
92.115: (pickup-and-loose f4-6f key2-4 key2-3)
92.185: (move f5-6f f5-5f)
92.187: (move f5-6f f5-5f)
92.217: (putdown f5-5f key2-3)
92.218: (move f5-6f f4-6f)
92.223: (move f5-6f f5-5f)
92.274: (move f5-6f f4-6f)
92.301: (move f5-6f f6-6f)
92.304: (move f5-6f f5-7f)
92.368: (move f6-6f f5-6f)
92.454: (move f6-6f f6-5f)
92.494: (move f5-6f f5-5f)
92.556: (move f5-6f f4-6f)
92.557: (move f5-6f f4-6f)
92.576: (move f6-6f f5-6f)
92.589: (putdown f5-8f key2-3)
92.637: (move f5-6f f4-6f)
92.639: (putdown f4-6f key2-3)
92.659: (move f5-6f f4-6f)
92.663: (putdown f6-5f key2-4)
92.680: (move f5-6f f5-5f)
88.177: (move f5-7f f5-6f)
88.844: (move f4-6f f5-6f)
89.095: (move f6-6f f5-6f)
89.243: (move f5-6f f6-6f)
89.378: (move f5-6f f6-6f)
89.672: (putdown f6-6f key2-3)
89.786: (move f5-5f f5-6f)
89.892: (move f4-6f f5-6f)
89.944: (move f5-6f f6-6f)
90.570: (pickup-and-loose f5-6f key3-3 key2-3)
90.572: (pickup-and-loose f5-6f key3-3 key2-3)
90.779: (pickup-and-loose f5-6f key2-4 key2-3)
90.829: (move f6-5f f6-6f)
90.830: (move f5-6f f6-6f)
90.835: (move f5-6f f6-6f)
90.835: (move f6-5f f6-6f)
90.938: (putdown f5-6f key3-3)
91.239: (pickup-and-loose f5-6f key1-2 key2-3)
91.414: (move f6-6f f6-5f)
91.415: (move f5-5f f6-5f)
91.461: (putdown f5-6f key2-3)
91.461: (putdown f5-6f key2-3)
91.526: (move f4-6f f4-5f)
91.528: (move f5-5f f4-5f)
91.667: (pickup f5-7f key2-4)
91.883: (putdown f4-6f key2-4)
91.904: (move f6-6f f6-5f)
91.922: (putdown f5-5f key2-3)
92.070: (pickup-and-loose f5-5f key2-3 key2-4)
92.113: (move f5-5f f4-5f)
92.115: (move f4-6f f4-5f)
92.119: (pickup f5-5f key2-3)
92.193: (move f5-6f f5-5f)
92.205: (move f5-5f f6-5f)
92.207: (move f6-6f f6-5f)
92.272: (putdown f4-6f key2-3)
92.338: (putdown f5-6f key2-3)
92.570: (move f5-6f f4-6f)
92.594: (move f5-8f f5-7f)
92.601: (move f5-6f f5-7f)
88.795: (putdown f5-6f key2-3)
88.878: (move f5-6f f6-6f)
89.405: (move f5-6f f6-6f)
89.475: (putdown f5-6f key2-4)
89.730: (putdown f6-6f key3-3)
89.881: (putdown f6-6f key3-3)
89.927: (move f5-7f f5-6f)
90.010: (move f5-6f f6-6f)
90.376: (move f5-6f f6-6f)
90.512: (move f5-6f f6-6f)
90.832: (move f5-6f f6-6f)
90.835: (pickup-and-loose f6-6f key2-4 key2-3)
90.839: (move f6-6f f5-6f)
90.887: (move f5-5f f5-6f)
90.921: (move f5-5f f5-6f)
90.991: (move f4-6f f5-6f)
90.993: (move f5-7f f5-6f)
91.451: (move f5-6f f5-5f)
91.505: (putdown f6-6f key2-3)
91.506: (move f5-6f f6-6f)
91.526: (putdown f6-6f key2-3)
91.529: (pickup-and-loose f4-5f key2-4 key2-3)
91.609: (move f5-6f f5-5f)
91.676: (move f5-6f f4-6f)
91.704: (move f5-6f f6-6f)
91.749: (move f5-6f f6-6f)
91.851: (move f5-7f f5-8f)
91.863: (move f4-6f f5-6f)
92.005: (putdown f6-5f key2-3)
92.064: (pickup-and-loose f6-6f key1-2 key2-3)
92.066: (pickup-and-loose f6-6f key1-2 key2-3)
92.071: (move f5-5f f4-5f)
92.077: (move f4-6f f4-5f)
92.134: (putdown f4-5f key2-3)
92.148: (move f5-5f f4-5f)
92.193: (move f5-6f f4-6f)
92.194: (move f5-6f f6-6f)
92.201: (move f5-5f f6-5f)
92.201: (move f6-6f f6-5f)
92.206: (move f5-6f f5-5f)
89.006: (move f5-6f f6-6f)
89.038: (pickup-and-loose f6-6f key3-3 key2-3)
89.154: (move f6-6f f5-6f)
89.573: (putdown f6-6f key2-3)
89.788: (pickup-and-loose f5-6f key3-3 key2-4)
89.970: (move f6-5f f6-6f)
89.979: (move f5-6f f6-6f)
90.011: (pickup f5-6f key3-3)
90.041: (move f5-6f f6-6f)
90.078: (putdown f6-6f key2-4)
90.080: (pickup f5-6f key3-3)
90.092: (move f5-6f f6-6f)
90.180: (pickup f5-6f key3-3)
90.188: (pickup f5-6f key3-3)
90.281: (move f5-6f f6-6f)
90.616: (putdown f5-6f key2-4)
90.786: (move f6-6f f5-6f)
91.120: (move f5-5f f6-5f)
91.122: (move f6-6f f6-5f)
91.296: (move f4-5f f5-5f)
91.297: (move f5-6f f5-5f)
91.369: (move f5-6f f4-6f)
91.463: (move f6-6f f5-6f)
91.540: (pickup f4-5f key2-4)
91.551: (putdown f5-6f key2-3)
91.708: (move f6-6f f5-6f)
91.782: (move f4-5f f4-6f)
91.782: (move f5-6f f4-6f)
91.924: (move f6-6f f6-5f)
91.984: (move f6-6f f6-5f)
92.032: (putdown f5-5f key2-3)
92.042: (move f6-6f f6-5f)
92.064: (move f6-6f f6-5f)
92.066: (pickup-and-loose f6-6f key1-2 key2-4)
92.066: (pickup f6-6f key1-2)
92.082: (pickup-and-loose f6-6f key2-4 key3-3)
92.151: (move f5-5f f4-5f)
92.175: (move f5-6f f6-6f)
92.196: (putdown f4-6f key2-3)
92.215: (move f4-5f f5-5f)
89.095: (move f6-6f f5-6f)
89.109: (move f5-5f f5-6f)
89.214: (move f4-6f f5-6f)
89.244: (move f5-6f f6-6f)
89.314: (move f5-6f f6-6f)
89.417: (move f5-6f f6-6f)
89.462: (move f5-6f f6-6f)
89.672: (putdown f6-6f key2-4)
89.819: (move f6-6f f5-6f)
89.943: (move f5-6f f6-6f)
90.575: (pickup-and-loose f5-6f key3-3 key2-4)
90.576: (pickup f5-6f key3-3)
90.828: (pickup f5-6f key3-3)
90.920: (move f5-5f f5-6f)
90.934: (move f6-6f f5-6f)
91.414: (move f6-6f f6-5f)
91.415: (move f5-5f f6-5f)
91.568: (pickup f4-5f key2-4)
91.716: (putdown f6-5f key2-3)
91.888: (move f6-6f f6-5f)
91.912: (move f5-5f f6-5f)
91.921: (putdown f5-5f key2-4)
91.937: (putdown f4-6f key2-3)
92.169: (pickup-and-loose f6-6f key2-4 key2-3)
92.176: (move f6-6f f6-5f)
92.193: (move f5-6f f5-5f)
92.212: (move f6-6f f6-5f)
92.242: (move f6-5f f5-5f)
92.251: (move f5-5f f6-5f)
92.266: (move f5-6f f4-6f)
92.268: (putdown f4-6f key2-4)
92.288: (pickup-and-loose f6-6f key3-3 key2-3)
92.339: (move f5-6f f5-5f)
92.340: (move f6-5f f5-5f)
92.351: (move f6-6f f5-6f)
92.397: (move f6-6f f6-5f)
92.401: (move f6-6f f6-5f)
92.411: (move f6-5f f5-5f)
92.438: (move f5-6f f4-6f)
92.448: (move f5-6f f5-5f)
89.731: (putdown f6-6f key3-3)
89.818: (move f6-5f f6-6f)
89.819: (move f5-6f f6-6f)
89.819: (putdown f6-6f key3-3)
89.835: (move f6-5f f6-6f)
89.932: (putdown f6-6f key3-3)
89.932: (move f5-6f f6-6f)
89.962: (move f6-5f f6-6f)
89.965: (move f5-6f f6-6f)
89.969: (putdown f6-6f key3-3)
90.108: (pickup f5-6f key3-3)
90.129: (pickup f5-6f key3-3)
90.838: (move f6-6f f5-6f)
90.886: (move f5-5f f5-6f)
90.920: (move f6-6f f5-6f)
90.988: (move f4-6f f5-6f)
91.307: (move f4-5f f5-5f)
91.776: (move f4-5f f4-6f)
91.854: (move f4-6f f5-6f)
92.001: (putdown f6-5f key2-4)
92.148: (move f5-5f f4-5f)
92.194: (move f5-6f f6-6f)
92.200: (move f5-5f f6-5f)
92.203: (move f6-6f f6-5f)
92.211: (move f5-5f f6-5f)
92.217: (move f5-6f f4-6f)
92.220: (move f6-5f f5-5f)
92.227: (move f5-6f f5-5f)
92.241: (move f5-6f f4-6f)
92.260: (move f6-6f f6-5f)
92.265: (move f4-6f f4-5f)
92.317: (move f6-5f f5-5f)
92.317: (move f6-5f f5-5f)
92.389: (move f5-6f f5-5f)
92.392: (move f6-5f f5-5f)
92.403: (move f5-6f f5-5f)
92.435: (move f5-6f f5-5f)
92.457: (move f5-6f f5-5f)
92.466: (move f5-6f f4-6f)
92.476: (move f5-6f f4-6f)
88.794: (move f6-6f f5-6f)
89.124: (move f5-5f f5-6f)
89.126: (move f6-6f f5-6f)
89.237: (move f6-6f f5-6f)
89.326: (move f5-6f f6-6f)
89.326: (pickup f6-6f key3-3)
89.329: (move f5-6f f6-6f)
89.967: (move f6-5f f6-6f)
89.978: (move f6-5f f6-6f)
89.979: (move f5-6f f6-6f)
89.992: (move f4-6f f5-6f)
89.992: (move f5-5f f5-6f)
90.010: (pickup f5-6f key3-3)
90.080: (pickup f5-6f key3-3)
90.092: (move f5-6f f6-6f)
90.180: (pickup f5-6f key3-3)
91.370: (move f5-6f f4-6f)
91.441: (move f5-5f f6-5f)
91.552: (putdown f5-6f key2-4)
91.690: (pickup f4-5f key2-3)
91.924: (move f6-6f f6-5f)
91.955: (putdown f5-5f key2-4)
91.971: (move f6-6f f6-5f)
92.031: (move f5-5f f6-5f)
92.032: (move f6-6f f6-5f)
92.052: (move f5-5f f4-5f)
92.081: (pickup-and-loose f6-6f key2-3 key3-3)
92.113: (move f5-6f f5-5f)
92.169: (move f5-5f f4-5f)
92.226: (move f6-5f f5-5f)
92.243: (move f6-5f f5-5f)
92.244: (move f5-6f f5-5f)
92.252: (putdown f4-6f key2-4)
92.265: (move f5-5f f4-5f)
92.314: (move f4-5f f5-5f)
92.314: (move f5-6f f5-5f)
92.401: (putdown f4-6f key3-3)
92.496: (putdown f4-6f key3-3)
92.577: (move f5-6f f4-6f)
92.584: (move f4-5f f4-6f)
88.177: (pickup f5-6f key2-4)
89.038: (move f5-6f f6-6f)
89.075: (move f6-5f f6-6f)
89.075: (move f5-6f f6-6f)
89.313: (move f5-6f f6-6f)
89.417: (move f5-6f f6-6f)
89.836: (putdown f6-6f key3-3)
89.847: (pickup-and-loose f5-6f key3-3 key2-4)
90.687: (putdown f5-6f key2-4)
90.930: (move f5-5f f5-6f)
90.934: (move f6-6f f5-6f)
90.939: (move f5-5f f5-6f)
91.054: (move f4-6f f5-6f)
91.429: (move f4-5f f5-5f)
91.479: (pickup f4-5f key2-4)
91.689: (pickup f4-5f key2-4)
91.761: (move f5-6f f5-7f)
91.800: (move f4-5f f4-6f)
91.933: (putdown f4-6f key2-4)
92.010: (putdown f6-5f key2-4)
92.169: (move f5-5f f4-5f)
92.184: (move f4-6f f4-5f)
