/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.034: (move f2-4f f3-4f)
40.141: (pickup f3-4f key2-1)
40.141: (pickup-and-loose f2-4f key2-1 key0-1)
40.198: (move f3-3f f4-3f)
40.407: (move f3-3f f4-3f)
40.530: (move f4-3f f3-3f)
40.533: (putdown f3-4f key2-1)
40.579: (move f4-3f f3-3f)
40.625: (move f3-3f f4-3f)
40.668: (move f3-3f f4-3f)
40.677: (putdown f2-4f key2-1)
40.685: (move f3-3f f4-3f)
40.686: (move f3-3f f4-3f)
40.690: (move f3-3f f4-3f)
40.764: (move f2-4f f3-4f)
40.767: (move f2-4f f3-4f)
40.891: (move f3-3f f3-4f)
40.927: (move f3-3f f3-4f)
40.962: (pickup-and-loose f3-4f key0-1 key2-1)
40.997: (pickup f4-3f key0-1)
41.033: (pickup f4-3f key0-1)
41.049: (move f3-4f f3-3f)
41.121: (pickup-and-loose f2-4f key0-1 key2-1)
41.143: (putdown f2-4f key2-1)
41.163: (pickup-and-loose f2-4f key1-3 key2-1)
41.204: (move f3-4f f3-3f)
41.225: (move f4-3f f3-3f)
41.227: (move f3-4f f3-3f)
41.234: (putdown f2-4f key0-1)
41.252: (move f4-3f f3-3f)
41.258: (pickup-and-loose f2-4f key1-3 key2-1)
41.285: (move f2-4f f3-4f)
41.334: (pickup-and-loose f2-4f key2-2 key2-1)
41.388: (move f4-3f f4-2f)
41.436: (putdown f2-4f key1-3)
38.792: (pickup-and-loose f4-3f key2-1 key0-1)
39.009: (pickup-and-loose f4-3f key1-3 key0-1)
39.132: (move f2-4f f3-4f)
39.132: (pickup-and-loose f3-4f key2-1 key1-3)
39.251: (pickup-and-loose f4-3f key2-1 key0-1)
39.252: (pickup-and-loose f4-3f key2-1 key0-1)
39.258: (pickup-and-loose f4-3f key2-1 key0-1)
39.280: (pickup-and-loose f4-3f key2-1 key0-1)
39.282: (pickup f4-3f key2-1)
39.287: (move f2-4f f2-5f)
39.295: (pickup-and-loose f4-3f key2-1 key0-1)
39.308: (pickup-and-loose f3-4f key2-1 key1-3)
39.309: (move f2-4f f3-4f)
39.381: (move f3-4f f3-3f)
39.529: (move f2-4f f2-5f)
39.659: (pickup f3-4f key2-1)
39.769: (pickup f3-4f key2-1)
39.792: (pickup f3-4f key2-1)
39.839: (move f3-3f f4-3f)
39.870: (putdown f4-3f key0-1)
40.101: (move f3-4f f3-3f)
40.162: (move f3-4f f3-3f)
40.181: (move f3-3f f3-4f)
40.184: (putdown f3-4f key1-3)
40.285: (putdown f4-3f key0-1)
40.303: (putdown f4-3f key0-1)
40.324: (move f3-3f f3-4f)
40.330: (putdown f4-3f key0-1)
40.331: (putdown f4-3f key0-1)
40.337: (putdown f4-3f key0-1)
40.450: (pickup-and-loose f4-3f key2-2 key0-1)
40.450: (putdown f3-4f key1-3)
40.546: (pickup-and-loose f3-4f key0-1 key1-3)
40.577: (putdown f3-4f key2-1)
40.830: (move f3-4f f2-4f)
40.938: (move f4-3f f5-3f)
40.973: (move f3-4f f3-3f)
40.984: (move f3-4f f3-3f)
40.986: (putdown f3-3f key2-1)
41.006: (pickup-and-loose f3-4f key0-1 key2-1)
39.614: (pickup-and-loose f3-3f key1-3 key2-1)
39.698: (move f3-4f f2-4f)
39.888: (pickup-and-loose f4-3f key1-3 key2-1)
39.947: (move f4-3f f3-3f)
39.970: (move f4-3f f3-3f)
39.995: (move f3-4f f2-4f)
40.034: (move f4-3f f3-3f)
40.048: (move f4-3f f3-3f)
40.061: (move f4-3f f3-3f)
40.062: (move f4-3f f3-3f)
40.067: (move f3-4f f3-3f)
40.082: (move f4-3f f3-3f)
40.288: (move f3-3f f4-3f)
40.434: (move f3-4f f2-4f)
40.457: (putdown f3-3f key2-1)
40.564: (move f3-4f f3-3f)
40.604: (putdown f2-5f key2-1)
40.622: (move f3-3f f4-3f)
40.678: (move f3-4f f3-3f)
40.706: (putdown f2-4f key0-1)
40.709: (move f4-3f f4-2f)
40.720: (move f4-3f f4-2f)
40.742: (move f4-3f f4-2f)
40.743: (move f4-3f f4-2f)
40.750: (move f3-4f f2-4f)
40.767: (move f4-3f f4-2f)
40.774: (move f4-3f f4-2f)
40.811: (move f4-3f f3-3f)
40.838: (putdown f4-3f key2-1)
40.853: (move f3-4f f2-4f)
40.860: (pickup-and-loose f2-5f key2-2 key2-1)
40.873: (move f3-4f f2-4f)
40.887: (move f4-3f f4-2f)
40.907: (putdown f2-5f key2-1)
40.938: (move f4-3f f5-3f)
40.946: (putdown f3-3f key1-3)
40.975: (pickup-and-loose f5-3f key2-2 key0-1)
40.987: (move f4-3f f4-2f)
41.002: (move f3-4f f3-3f)
41.033: (putdown f5-3f key0-1)
39.236: (move f2-4f f2-5f)
39.260: (move f3-3f f4-3f)
39.352: (move f3-3f f4-3f)
39.374: (move f3-3f f4-3f)
39.770: (move f3-3f f3-4f)
39.863: (move f3-3f f3-4f)
39.911: (move f4-3f f3-3f)
39.960: (move f3-3f f3-4f)
39.993: (move f3-3f f3-4f)
40.023: (move f3-3f f3-4f)
40.089: (pickup-and-loose f2-4f key1-3 key2-1)
40.111: (move f3-3f f3-4f)
40.216: (pickup-and-loose f2-4f key1-3 key2-1)
40.289: (move f3-3f f4-3f)
40.396: (move f2-4f f2-5f)
40.543: (pickup-and-loose f3-3f key1-3 key2-1)
40.577: (move f3-3f f3-4f)
40.639: (move f2-4f f2-5f)
40.702: (move f3-3f f4-3f)
40.724: (putdown f2-4f key0-1)
40.728: (move f3-3f f4-3f)
40.739: (move f2-4f f3-4f)
40.773: (putdown f2-4f key2-1)
40.818: (pickup-and-loose f2-4f key0-1 key2-1)
40.956: (putdown f3-3f key2-1)
41.031: (putdown f3-3f key2-1)
41.047: (putdown f3-3f key2-1)
41.047: (putdown f3-3f key2-1)
41.080: (putdown f3-3f key2-1)
41.082: (putdown f3-3f key2-1)
41.091: (putdown f2-4f key2-1)
41.164: (pickup f2-5f key2-2)
41.187: (pickup-and-loose f3-3f key2-2 key2-1)
41.207: (move f4-3f f3-3f)
41.242: (putdown f3-3f key2-1)
41.249: (putdown f4-3f key2-1)
41.314: (move f5-3f f4-3f)
41.368: (pickup-and-loose f3-3f key0-1 key2-1)
41.371: (move f5-3f f4-3f)
41.400: (move f2-5f f2-4f)
39.523: (pickup f3-4f key2-1)
39.629: (pickup f3-4f key2-1)
40.084: (pickup-and-loose f4-3f key2-1 key2-2)
40.227: (move f3-3f f4-3f)
40.228: (putdown f4-3f key1-3)
40.232: (pickup f4-3f key2-1)
40.381: (putdown f4-3f key2-1)
40.465: (move f3-3f f4-3f)
40.473: (putdown f4-3f key2-1)
40.498: (pickup-and-loose f4-3f key0-1 key1-3)
40.521: (move f3-4f f2-4f)
40.542: (move f3-3f f4-3f)
40.621: (move f3-3f f4-3f)
40.658: (putdown f3-3f key1-3)
40.671: (move f3-3f f4-3f)
40.740: (move f3-3f f4-3f)
40.800: (move f2-4f f3-4f)
40.847: (move f4-3f f4-2f)
40.855: (putdown f2-5f key2-1)
40.856: (putdown f3-4f key2-1)
40.900: (putdown f3-4f key2-1)
40.914: (putdown f3-4f key2-1)
40.941: (putdown f3-4f key2-1)
40.949: (move f4-3f f4-2f)
40.986: (putdown f3-4f key2-1)
40.997: (pickup f4-3f key0-1)
40.997: (move f3-3f f4-3f)
41.001: (pickup f3-4f key0-1)
41.030: (move f3-3f f4-3f)
41.035: (putdown f3-4f key2-1)
41.050: (move f3-3f f3-4f)
41.086: (move f4-3f f5-3f)
41.092: (pickup-and-loose f3-4f key2-2 key2-1)
41.116: (pickup-and-loose f2-5f key2-2 key2-1)
41.181: (putdown f4-3f key2-2)
41.245: (move f4-3f f3-3f)
41.247: (putdown f4-3f key2-1)
41.254: (pickup-and-loose f2-5f key1-3 key2-1)
41.313: (move f3-4f f2-4f)
41.353: (putdown f2-4f key2-2)
39.491: (move f3-4f f3-3f)
39.693: (pickup f3-4f key2-1)
39.784: (move f3-4f f2-4f)
40.113: (move f3-4f f2-4f)
40.288: (pickup f3-4f key1-3)
40.596: (move f4-3f f3-3f)
40.646: (move f4-3f f3-3f)
40.719: (move f2-4f f2-5f)
40.766: (pickup-and-loose f4-3f key0-1 key2-2)
40.766: (pickup f4-3f key0-1)
40.844: (move f3-4f f3-3f)
40.889: (pickup f4-3f key0-1)
40.908: (move f3-4f f2-4f)
40.939: (pickup f4-3f key0-1)
40.964: (move f3-4f f3-3f)
40.994: (move f3-4f f3-3f)
41.004: (pickup f4-3f key0-1)
41.027: (move f3-4f f3-3f)
41.107: (move f4-3f f3-3f)
41.153: (move f4-3f f3-3f)
41.178: (move f3-4f f3-3f)
41.181: (move f3-4f f3-3f)
41.184: (move f3-4f f3-3f)
41.188: (move f3-4f f3-3f)
41.197: (move f2-5f f2-4f)
41.211: (move f4-3f f3-3f)
41.213: (pickup f3-4f key0-1)
41.214: (move f4-3f f5-3f)
41.276: (move f2-5f f2-4f)
41.367: (move f3-3f f4-3f)
41.466: (move f2-5f f2-4f)
41.470: (move f4-3f f4-2f)
41.524: (move f4-3f f4-2f)
41.606: (putdown f2-4f key2-1)
41.685: (putdown f4-3f key1-3)
41.706: (move f3-4f f2-4f)
41.747: (move f3-4f f2-4f)
41.764: (move f3-4f f3-5f)
41.771: (move f4-3f f3-3f)
41.799: (putdown f2-5f key1-3)
39.145: (move f2-4f f2-5f)
39.550: (move f3-5f f2-5f)
39.552: (move f2-4f f2-5f)
39.618: (pickup-and-loose f3-3f key1-3 key2-1)
39.618: (move f3-4f f3-3f)
39.893: (pickup-and-loose f3-3f key1-3 key0-1)
40.135: (move f3-4f f2-4f)
40.293: (move f3-3f f3-4f)
40.301: (move f3-3f f3-4f)
40.334: (move f3-3f f4-3f)
40.407: (pickup f4-3f key2-1)
40.407: (move f3-3f f4-3f)
40.452: (putdown f3-3f key2-1)
40.614: (putdown f3-3f key0-1)
40.739: (putdown f2-4f key2-1)
40.783: (putdown f2-4f key0-1)
40.870: (pickup f2-4f key1-3)
41.015: (move f3-4f f3-3f)
41.135: (pickup f3-3f key0-1)
41.146: (pickup f5-3f key0-1)
41.184: (pickup f3-3f key0-1)
41.193: (pickup-and-loose f2-4f key0-1 key2-1)
41.201: (putdown f2-4f key2-1)
41.305: (pickup-and-loose f2-4f key0-1 key2-2)
41.490: (putdown f3-3f key2-1)
41.490: (pickup f2-4f key0-1)
41.508: (putdown f3-3f key2-1)
41.635: (move f3-4f f2-4f)
41.660: (move f3-3f f3-4f)
41.690: (move f4-3f f3-3f)
41.692: (pickup f2-4f key2-2)
41.728: (move f4-3f f3-3f)
41.729: (putdown f3-3f key0-1)
41.761: (putdown f2-4f key2-2)
41.770: (move f4-3f f3-3f)
41.778: (move f4-3f f3-3f)
41.790: (move f4-3f f3-3f)
41.821: (pickup f2-4f key2-2)
41.839: (move f4-3f f5-3f)
41.847: (move f3-4f f3-3f)
38.909: (move f2-4f f2-5f)
40.104: (move f2-4f f2-5f)
40.200: (move f3-3f f3-4f)
40.527: (pickup-and-loose f4-3f key1-3 key2-1)
40.622: (putdown f2-5f key2-1)
40.669: (pickup-and-loose f3-3f key2-1 key0-1)
40.688: (move f3-3f f4-3f)
40.751: (move f2-4f f3-4f)
40.757: (putdown f2-5f key2-1)
40.770: (move f3-3f f4-3f)
40.792: (move f3-3f f4-3f)
40.877: (pickup-and-loose f2-5f key2-2 key2-1)
40.943: (move f3-3f f3-4f)
40.978: (move f2-4f f3-4f)
41.015: (pickup-and-loose f2-5f key2-2 key2-1)
41.055: (move f3-3f f4-3f)
41.220: (pickup-and-loose f2-4f key0-1 key2-1)
41.226: (putdown f2-4f key2-1)
41.259: (move f2-4f f2-5f)
41.298: (move f2-4f f3-4f)
41.330: (pickup-and-loose f5-3f key2-2 key0-1)
41.364: (putdown f3-4f key2-1)
41.368: (putdown f3-4f key2-1)
41.382: (move f2-4f f2-5f)
41.403: (putdown f4-3f key2-1)
41.410: (move f3-3f f3-4f)
41.417: (putdown f3-4f key0-1)
41.443: (move f3-3f f3-4f)
41.461: (move f3-3f f4-3f)
41.466: (move f3-3f f4-3f)
41.486: (putdown f5-3f key0-1)
41.565: (move f2-4f f3-4f)
41.623: (move f3-3f f3-4f)
41.649: (move f3-3f f3-4f)
41.665: (move f3-3f f3-4f)
41.670: (putdown f3-3f key0-1)
41.701: (move f3-3f f4-3f)
41.704: (move f2-5f f1-5f)
41.726: (move f3-4f f2-4f)
41.737: (putdown f3-3f key0-1)
39.252: (pickup-and-loose f4-3f key2-1 key0-1)
39.364: (pickup-and-loose f4-3f key2-1 key0-1)
39.379: (pickup-and-loose f2-5f key2-1 key0-1)
39.392: (move f3-3f f4-3f)
39.457: (pickup-and-loose f2-5f key2-1 key0-1)
39.470: (move f3-3f f3-4f)
39.471: (pickup-and-loose f3-4f key2-1 key1-3)
39.641: (pickup f3-4f key2-1)
39.819: (pickup f3-4f key2-1)
40.032: (pickup f3-4f key2-1)
40.335: (putdown f4-3f key0-1)
40.436: (putdown f4-3f key0-1)
40.546: (putdown f2-5f key1-3)
40.546: (putdown f2-5f key2-1)
40.628: (putdown f3-4f key1-3)
40.723: (move f4-3f f3-3f)
40.786: (pickup-and-loose f2-5f key2-2 key1-3)
40.786: (pickup-and-loose f2-5f key2-2 key2-1)
40.790: (putdown f4-3f key0-1)
40.805: (move f3-4f f2-4f)
41.047: (putdown f2-5f key0-1)
41.141: (move f4-3f f5-3f)
41.146: (move f4-3f f4-2f)
41.158: (putdown f2-5f key0-1)
41.215: (move f3-4f f3-3f)
41.222: (move f4-3f f4-2f)
41.224: (move f4-3f f5-3f)
41.346: (pickup-and-loose f2-5f key2-2 key0-1)
41.368: (putdown f3-4f key0-1)
41.406: (putdown f3-4f key0-1)
41.412: (putdown f3-4f key0-1)
41.432: (pickup f4-3f key2-2)
41.433: (move f5-3f f4-3f)
41.437: (move f2-5f f2-4f)
41.504: (move f5-3f f6-3f)
41.572: (pickup f3-4f key0-1)
41.602: (move f2-5f f2-4f)
41.621: (move f2-4f f3-4f)
41.663: (move f4-3f f5-3f)
41.668: (pickup f3-4f key0-1)
39.653: (move f2-5f f2-4f)
39.784: (move f2-5f f2-4f)
39.991: (move f4-3f f3-3f)
39.991: (move f3-4f f3-3f)
40.106: (move f4-3f f3-3f)
40.134: (move f3-4f f2-4f)
40.206: (move f3-4f f3-3f)
40.397: (move f3-4f f3-3f)
40.515: (putdown f4-3f key2-1)
40.593: (move f3-4f f2-4f)
40.622: (move f3-4f f2-4f)
40.679: (move f4-3f f4-2f)
40.763: (move f4-3f f4-2f)
40.819: (move f2-5f f1-5f)
40.852: (move f2-5f f1-5f)
41.020: (move f4-3f f4-2f)
41.106: (move f4-3f f3-3f)
41.111: (move f3-4f f3-3f)
41.216: (putdown f5-3f key0-1)
41.219: (move f3-4f f2-4f)
41.298: (putdown f5-3f key0-1)
41.301: (move f4-3f f5-3f)
41.342: (putdown f3-4f key0-1)
41.365: (move f4-3f f3-3f)
41.392: (putdown f2-4f key2-2)
41.411: (move f4-3f f3-3f)
41.448: (pickup-and-loose f6-3f key1-2 key2-2)
41.452: (move f3-4f f3-3f)
41.457: (putdown f4-2f key0-1)
41.462: (move f4-3f f5-3f)
41.494: (putdown f3-3f key1-3)
41.505: (putdown f4-2f key0-1)
41.556: (move f3-4f f2-4f)
41.570: (move f4-3f f5-3f)
41.608: (move f4-3f f3-3f)
41.612: (putdown f2-4f key1-3)
41.618: (move f2-5f f2-6f)
41.652: (move f2-5f f2-6f)
41.690: (move f2-5f f2-4f)
41.731: (move f2-5f f2-4f)
39.226: (move f2-4f f2-5f)
39.358: (move f3-3f f4-3f)
39.893: (move f2-4f f3-4f)
39.934: (move f2-4f f3-4f)
39.937: (pickup-and-loose f2-4f key1-3 key2-1)
39.983: (move f6-3f f5-3f)
40.043: (move f3-3f f3-4f)
40.065: (pickup f3-3f key2-1)
40.083: (pickup-and-loose f2-4f key1-3 key2-1)
40.497: (pickup-and-loose f3-3f key2-1 key2-2)
40.567: (pickup-and-loose f3-3f key1-3 key2-1)
40.626: (pickup-and-loose f3-3f key1-3 key2-1)
40.628: (pickup-and-loose f3-3f key1-3 key0-1)
40.649: (move f2-4f f2-5f)
40.739: (putdown f2-4f key2-1)
40.772: (move f3-3f f4-3f)
40.806: (move f2-4f f2-5f)
40.862: (putdown f2-4f key2-1)
40.970: (pickup-and-loose f2-4f key2-2 key2-1)
40.982: (pickup f2-4f key1-3)
40.982: (pickup-and-loose f2-4f key1-3 key2-2)
41.016: (move f3-3f f4-3f)
41.058: (putdown f3-3f key2-1)
41.128: (move f4-3f f3-3f)
41.143: (putdown f3-3f key2-1)
41.221: (putdown f2-4f key0-1)
41.224: (putdown f2-4f key2-1)
41.240: (move f5-3f f4-3f)
41.283: (pickup f3-3f key0-1)
41.331: (putdown f3-3f key2-1)
41.334: (putdown f3-3f key0-1)
41.337: (move f5-3f f4-3f)
41.369: (putdown f3-3f key2-2)
41.467: (putdown f3-3f key2-1)
41.531: (move f4-2f f4-3f)
41.627: (pickup-and-loose f1-5f key3-1 key2-1)
41.628: (pickup-and-loose f1-5f key3-1 key2-1)
41.639: (move f4-2f f4-3f)
41.714: (putdown f2-4f key2-1)
41.741: (putdown f2-4f key2-1)
39.382: (move f3-3f f4-3f)
39.678: (move f3-3f f3-4f)
40.051: (move f2-4f f2-5f)
40.121: (pickup f4-3f key2-1)
40.124: (move f5-3f f4-3f)
40.161: (move f3-3f f4-3f)
40.221: (pickup f4-3f key2-1)
40.336: (move f3-3f f3-4f)
40.479: (putdown f4-3f key2-1)
40.527: (pickup f4-3f key2-1)
40.635: (pickup f4-3f key2-1)
40.700: (move f3-3f f4-3f)
40.743: (move f3-3f f4-3f)
40.746: (putdown f4-3f key0-1)
40.843: (putdown f2-5f key2-1)
40.868: (putdown f3-4f key2-1)
40.882: (putdown f3-4f key2-1)
41.003: (putdown f3-4f key2-1)
41.029: (move f4-3f f4-2f)
41.045: (move f3-3f f4-3f)
41.101: (pickup-and-loose f2-5f key2-2 key2-1)
41.136: (move f3-4f f2-4f)
41.156: (pickup f3-3f key0-1)
41.429: (move f5-3f f5-4f)
41.498: (putdown f5-3f key1-2)
41.505: (move f2-4f f3-4f)
41.546: (move f2-4f f3-4f)
41.603: (move f4-3f f5-3f)
41.650: (move f3-3f f4-3f)
41.744: (putdown f1-5f key3-1)
41.746: (putdown f1-5f key3-1)
41.780: (move f3-3f f3-4f)
41.792: (putdown f4-3f key2-1)
41.809: (move f2-5f f3-5f)
41.820: (move f2-5f f3-5f)
41.828: (move f2-5f f1-5f)
41.846: (move f3-3f f3-4f)
41.877: (move f4-3f f3-3f)
41.880: (pickup-and-loose f5-3f key0-1 key1-2)
41.910: (move f4-3f f4-4f)
39.052: (pickup-and-loose f2-5f key2-1 key1-3)
40.012: (pickup-and-loose f3-4f key1-3 key2-1)
40.164: (move f4-3f f3-3f)
40.457: (putdown f4-3f key2-1)
40.530: (move f4-3f f3-3f)
40.549: (move f4-3f f3-3f)
40.623: (move f3-4f f2-4f)
40.644: (move f4-3f f3-3f)
40.646: (move f4-3f f3-3f)
40.672: (putdown f3-4f key2-1)
40.751: (putdown f2-5f key1-3)
40.814: (pickup-and-loose f4-3f key0-1 key2-1)
40.815: (move f3-3f f4-3f)
40.822: (move f3-4f f2-4f)
40.838: (move f4-3f f4-2f)
40.911: (move f5-3f f4-3f)
40.963: (pickup f4-3f key0-1)
40.975: (move f4-3f f3-3f)
40.976: (move f3-4f f2-4f)
41.004: (pickup-and-loose f2-5f key0-1 key1-3)
41.009: (pickup f4-3f key0-1)
41.085: (move f4-3f f4-2f)
41.092: (move f4-3f f3-3f)
41.099: (putdown f4-3f key1-2)
41.228: (move f4-3f f4-2f)
41.233: (pickup-and-loose f2-4f key1-3 key2-1)
41.245: (move f3-4f f3-3f)
41.251: (putdown f4-3f key2-1)
41.390: (putdown f3-4f key2-1)
41.414: (move f4-3f f4-2f)
41.461: (move f4-3f f4-2f)
41.479: (move f3-4f f2-4f)
41.495: (move f4-3f f4-2f)
41.529: (move f4-3f f5-3f)
41.672: (move f3-4f f2-4f)
41.682: (move f4-3f f5-3f)
41.696: (move f5-3f f4-3f)
41.702: (putdown f4-3f key1-3)
41.726: (move f2-5f f2-4f)
41.798: (move f3-4f f2-4f)
39.502: (pickup f3-3f key2-1)
39.698: (pickup f3-3f key1-3)
39.871: (pickup f2-4f key1-3)
39.890: (move f3-4f f3-3f)
39.953: (pickup f3-3f key1-3)
40.060: (pickup-and-loose f3-3f key2-1 key1-2)
40.084: (pickup f2-4f key1-3)
40.197: (move f2-5f f2-4f)
40.297: (move f3-3f f3-4f)
40.304: (move f3-3f f3-4f)
40.643: (putdown f4-3f key0-1)
40.652: (pickup f2-4f key2-2)
40.678: (move f3-3f f3-4f)
40.693: (move f3-3f f3-4f)
40.708: (move f3-4f f2-4f)
40.710: (pickup f2-4f key1-3)
40.722: (move f2-5f f1-5f)
40.735: (pickup f3-3f key0-1)
40.982: (putdown f3-3f key1-2)
41.198: (move f3-4f f3-3f)
41.278: (move f4-3f f5-3f)
41.284: (move f4-3f f5-3f)
41.285: (move f4-3f f4-2f)
41.373: (move f4-3f f3-3f)
41.465: (putdown f3-3f key2-1)
41.510: (move f2-4f f3-4f)
41.540: (move f4-3f f3-3f)
41.544: (putdown f3-3f key2-1)
41.550: (move f2-5f f2-6f)
41.564: (putdown f2-4f key1-3)
41.575: (move f4-3f f3-3f)
41.593: (move f3-4f f3-3f)
41.681: (move f4-3f f3-3f)
41.728: (move f4-3f f5-3f)
41.740: (putdown f2-4f key2-2)
41.762: (pickup-and-loose f2-4f key0-1 key2-2)
41.768: (move f2-5f f2-4f)
41.777: (move f4-3f f3-3f)
41.815: (move f4-3f f3-3f)
41.861: (move f4-3f f3-3f)
39.361: (move f3-3f f4-3f)
39.389: (move f3-3f f4-3f)
39.424: (move f3-3f f4-3f)
39.872: (move f2-4f f3-4f)
39.992: (move f2-4f f3-4f)
40.010: (move f2-4f f3-4f)
40.148: (move f3-3f f4-3f)
40.163: (move f3-3f f3-4f)
40.530: (move f3-3f f3-4f)
40.639: (putdown f3-3f key1-3)
40.639: (pickup f3-3f key2-1)
40.673: (pickup f3-3f key2-1)
40.674: (pickup f3-3f key2-1)
40.791: (move f3-3f f4-3f)
40.988: (move f2-4f f3-4f)
41.155: (move f4-3f f3-3f)
41.209: (pickup f5-3f key0-1)
41.229: (move f3-4f f2-4f)
41.277: (putdown f2-4f key2-1)
41.345: (putdown f5-3f key0-1)
41.362: (move f2-4f f2-5f)
41.369: (putdown f3-4f key2-1)
41.386: (move f3-4f f2-4f)
41.387: (putdown f3-4f key2-1)
41.528: (pickup-and-loose f1-5f key3-1 key2-1)
41.530: (pickup-and-loose f2-4f key2-2 key2-1)
41.547: (move f3-4f f3-3f)
41.560: (move f3-4f f2-4f)
41.574: (putdown f4-2f key0-1)
41.642: (putdown f3-4f key2-1)
41.643: (pickup f3-3f key2-2)
41.646: (putdown f1-5f key2-1)
41.648: (move f3-3f f3-4f)
41.654: (move f3-3f f3-4f)
41.665: (move f3-3f f4-3f)
41.671: (putdown f3-4f key2-1)
41.677: (move f3-4f f2-4f)
41.682: (move f3-3f f4-3f)
41.714: (move f3-3f f4-3f)
41.721: (pickup f3-3f key2-2)
38.938: (move f3-3f f4-3f)
38.938: (pickup-and-loose f4-3f key2-1 key1-3)
39.445: (pickup-and-loose f2-5f key2-1 key0-1)
39.466: (pickup-and-loose f3-4f key2-1 key1-3)
39.511: (pickup-and-loose f3-4f key2-1 key1-3)
39.534: (move f3-3f f4-3f)
39.717: (pickup-and-loose f3-4f key2-1 key2-2)
39.826: (move f3-3f f3-4f)
40.091: (putdown f4-3f key1-3)
40.112: (pickup f3-3f key2-1)
40.202: (move f3-3f f4-3f)
40.245: (putdown f4-3f key1-3)
40.431: (putdown f4-3f key0-1)
40.432: (putdown f4-3f key2-1)
40.436: (move f3-3f f3-4f)
40.465: (move f3-3f f4-3f)
40.503: (putdown f3-4f key1-3)
40.514: (putdown f3-4f key1-3)
40.517: (pickup-and-loose f4-3f key0-1 key1-3)
40.519: (move f3-3f f3-4f)
40.727: (putdown f3-4f key2-2)
40.822: (putdown f3-4f key2-1)
40.838: (move f4-3f f5-3f)
40.845: (move f4-3f f4-2f)
41.106: (putdown f3-4f key2-1)
41.106: (move f3-3f f3-4f)
41.143: (putdown f2-5f key0-1)
41.173: (move f4-3f f5-3f)
41.207: (pickup-and-loose f2-4f key1-3 key2-1)
41.225: (move f4-3f f4-2f)
41.257: (putdown f4-3f key2-1)
41.307: (move f3-4f f3-3f)
41.358: (move f4-3f f4-2f)
41.359: (move f5-3f f4-3f)
41.366: (move f4-3f f5-3f)
41.388: (move f3-4f f3-3f)
41.462: (move f4-3f f4-2f)
41.481: (move f3-3f f3-4f)
41.500: (pickup-and-loose f2-4f key1-3 key2-1)
41.565: (move f4-3f f4-2f)
38.574: (move f4-3f f5-3f)
39.308: (move f3-3f f4-3f)
39.613: (pickup-and-loose f4-3f key1-2 key2-1)
39.726: (move f3-4f f2-4f)
40.091: (move f3-3f f3-4f)
40.147: (pickup-and-loose f3-4f key2-1 key2-2)
40.165: (move f3-4f f2-4f)
40.191: (move f2-5f f2-4f)
40.240: (pickup f4-3f key2-1)
40.324: (move f3-4f f2-4f)
40.566: (move f4-3f f4-2f)
40.583: (move f3-4f f2-4f)
40.677: (putdown f4-3f key2-1)
40.709: (move f2-5f f1-5f)
40.806: (move f3-4f f2-4f)
40.850: (move f4-3f f3-3f)
40.951: (putdown f3-4f key2-1)
41.021: (move f4-3f f4-2f)
41.139: (move f4-3f f3-3f)
41.144: (move f3-4f f2-4f)
41.147: (move f3-4f f2-4f)
41.161: (move f4-3f f3-3f)
41.243: (putdown f3-4f key2-2)
41.298: (putdown f4-3f key2-1)
41.354: (putdown f4-3f key1-3)
41.356: (move f3-4f f2-4f)
41.363: (move f4-3f f3-3f)
41.366: (move f4-3f f5-3f)
41.441: (putdown f5-3f key0-1)
41.508: (putdown f3-4f key2-1)
41.518: (move f4-3f f4-2f)
41.545: (move f2-5f f2-6f)
41.561: (move f4-3f f4-2f)
41.591: (putdown f3-4f key2-1)
41.591: (move f4-3f f5-3f)
41.595: (putdown f4-2f key0-1)
41.641: (move f2-4f f3-4f)
41.658: (move f4-3f f5-3f)
41.690: (move f2-4f f3-4f)
41.722: (pickup-and-loose f4-3f key0-1 key1-3)
39.439: (move f2-4f f2-5f)
39.444: (move f2-4f f2-5f)
39.488: (move f2-4f f2-5f)
39.497: (move f4-3f f5-3f)
39.853: (move f2-4f f3-4f)
40.030: (pickup-and-loose f2-4f key1-3 key2-1)
40.074: (pickup f2-4f key1-3)
40.092: (pickup f3-3f key2-1)
40.103: (pickup f3-3f key1-3)
40.255: (putdown f5-3f key1-3)
40.353: (putdown f4-3f key2-1)
40.577: (move f3-4f f3-3f)
40.591: (move f4-3f f5-3f)
40.601: (move f4-3f f3-3f)
40.639: (move f4-3f f3-3f)
40.639: (pickup f3-3f key1-2)
40.648: (move f2-4f f2-5f)
40.721: (pickup-and-loose f4-3f key0-1 key2-1)
40.810: (putdown f2-4f key2-1)
40.835: (move f4-3f f4-2f)
40.883: (pickup-and-loose f5-3f key1-2 key2-1)
40.949: (move f4-3f f5-3f)
40.987: (move f4-3f f5-3f)
41.065: (putdown f3-4f key2-1)
41.066: (move f3-4f f3-3f)
