/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.954: (pickup f5-6f key2-2)
61.076: (move f4-5f f4-6f)
61.132: (move f4-5f f4-6f)
61.143: (move f4-5f f4-6f)
61.309: (putdown f4-6f key0-0)
61.997: (move f5-5f f5-6f)
62.231: (move f4-6f f5-6f)
62.272: (move f4-6f f5-6f)
62.310: (move f4-6f f5-6f)
62.318: (move f4-6f f5-6f)
59.121: (putdown f4-5f key3-1)
59.132: (move f5-5f f4-5f)
59.161: (move f5-6f f5-5f)
59.232: (move f5-5f f4-5f)
59.301: (move f5-5f f4-5f)
59.322: (move f5-5f f4-5f)
59.337: (move f5-5f f4-5f)
59.340: (move f5-5f f4-5f)
59.340: (move f5-5f f4-5f)
59.350: (move f5-5f f4-5f)
59.387: (move f5-5f f4-5f)
59.527: (move f4-5f f5-5f)
59.742: (move f4-6f f4-5f)
59.820: (putdown f5-5f key3-1)
59.918: (move f4-5f f5-5f)
60.213: (putdown f4-5f key0-0)
60.245: (pickup-and-loose f4-5f key2-2 key0-0)
60.247: (pickup-and-loose f4-5f key3-1 key0-0)
60.249: (putdown f4-5f key0-0)
60.269: (putdown f4-5f key0-0)
60.277: (pickup-and-loose f4-5f key2-2 key0-0)
60.304: (pickup f4-6f key3-1)
60.313: (putdown f4-5f key0-0)
60.315: (putdown f4-5f key0-0)
60.750: (pickup f4-6f key3-1)
60.778: (move f5-5f f5-6f)
60.805: (move f5-6f f4-6f)
60.812: (move f5-5f f5-6f)
60.832: (move f5-5f f5-6f)
60.838: (move f5-5f f5-6f)
60.861: (move f5-5f f5-6f)
60.868: (move f5-5f f5-6f)
60.920: (move f5-5f f5-6f)
60.955: (move f5-5f f5-4f)
61.011: (move f5-5f f5-6f)
61.089: (move f4-6f f4-7f)
61.113: (move f4-6f f4-7f)
61.125: (move f4-6f f4-7f)
61.265: (move f5-5f f5-4f)
61.311: (move f4-5f f4-6f)
59.104: (putdown f5-5f key2-2)
59.274: (move f5-5f f4-5f)
59.275: (move f4-6f f4-5f)
59.344: (putdown f5-5f key3-1)
59.349: (move f4-6f f4-5f)
59.349: (pickup f4-5f key3-1)
59.383: (pickup f4-5f key2-2)
59.433: (move f4-5f f5-5f)
59.586: (move f4-5f f5-5f)
59.586: (move f4-5f f5-5f)
59.594: (pickup-and-loose f5-5f key0-0 key2-2)
59.707: (move f4-5f f5-5f)
59.709: (move f4-5f f5-5f)
59.721: (move f4-5f f5-5f)
59.722: (move f5-5f f4-5f)
59.728: (move f4-5f f5-5f)
59.742: (move f4-5f f5-5f)
59.750: (pickup f4-5f key2-2)
59.836: (move f4-5f f5-5f)
59.948: (move f4-5f f5-5f)
60.147: (move f4-5f f4-6f)
60.158: (move f4-5f f4-6f)
60.212: (move f4-5f f4-6f)
60.226: (move f4-5f f4-6f)
60.241: (move f4-5f f4-6f)
60.451: (move f4-5f f4-6f)
60.533: (move f4-5f f4-6f)
60.534: (putdown f4-6f key2-2)
60.577: (move f4-5f f4-6f)
60.579: (move f5-6f f4-6f)
60.583: (move f4-5f f4-6f)
60.584: (move f5-6f f4-6f)
60.584: (move f5-6f f4-6f)
60.585: (move f4-5f f4-6f)
60.625: (pickup-and-loose f4-6f key3-1 key2-2)
60.662: (move f5-6f f4-6f)
60.664: (move f4-5f f4-6f)
60.702: (move f5-6f f4-6f)
60.702: (move f4-5f f4-6f)
60.704: (move f4-5f f4-6f)
59.086: (move f4-5f f5-5f)
59.090: (move f4-5f f5-5f)
59.132: (move f5-5f f4-5f)
59.249: (move f4-6f f4-5f)
59.296: (putdown f4-5f key2-2)
59.309: (move f5-5f f4-5f)
59.310: (move f4-6f f4-5f)
59.548: (putdown f5-5f key3-1)
59.607: (putdown f5-5f key2-2)
60.111: (move f4-5f f5-5f)
60.128: (putdown f4-6f key2-2)
60.693: (move f5-5f f4-5f)
60.804: (move f5-5f f5-6f)
60.840: (move f4-6f f5-6f)
60.936: (pickup f4-6f key2-2)
60.953: (move f4-5f f4-6f)
60.979: (move f5-5f f5-4f)
61.057: (move f4-6f f5-6f)
61.073: (move f5-5f f5-4f)
61.083: (move f4-6f f4-7f)
61.101: (move f4-6f f4-7f)
61.117: (move f4-6f f4-7f)
61.120: (move f4-6f f4-7f)
61.142: (move f4-6f f4-7f)
61.168: (move f4-6f f4-7f)
61.180: (move f4-6f f4-7f)
61.267: (move f4-5f f4-6f)
61.470: (move f5-5f f5-4f)
61.649: (move f4-5f f4-6f)
61.883: (move f5-5f f5-6f)
62.289: (move f5-5f f5-6f)
62.313: (move f4-6f f5-6f)
62.314: (move f5-5f f5-6f)
62.319: (move f4-6f f5-6f)
62.320: (move f5-5f f5-6f)
62.346: (move f5-5f f5-6f)
62.347: (move f4-6f f5-6f)
62.365: (move f4-6f f5-6f)
62.366: (move f5-5f f5-6f)
62.373: (move f5-5f f5-6f)
58.943: (putdown f5-5f key3-1)
59.009: (putdown f5-5f key2-2)
59.098: (move f5-6f f5-5f)
59.099: (move f4-5f f5-5f)
59.143: (move f4-5f f5-5f)
59.163: (move f4-5f f5-5f)
59.163: (move f5-6f f5-5f)
59.199: (putdown f4-5f key3-1)
59.415: (pickup-and-loose f5-5f key0-0 key3-1)
59.484: (pickup-and-loose f5-5f key0-0 key2-2)
59.886: (putdown f5-5f key2-2)
60.197: (putdown f4-5f key0-0)
60.212: (move f5-5f f4-5f)
60.212: (move f5-5f f4-5f)
60.266: (move f4-6f f4-5f)
60.537: (move f4-5f f4-6f)
60.538: (move f5-6f f4-6f)
60.566: (move f4-5f f4-6f)
60.600: (putdown f4-6f key2-2)
60.788: (putdown f5-6f key3-1)
60.927: (move f5-5f f5-6f)
60.927: (move f4-6f f5-6f)
61.040: (move f5-5f f5-6f)
61.098: (putdown f4-7f key2-2)
61.100: (move f5-6f f4-6f)
61.101: (move f4-5f f4-6f)
61.113: (putdown f4-7f key2-2)
61.121: (move f4-6f f4-7f)
61.156: (move f5-6f f4-6f)
61.341: (move f5-5f f5-4f)
61.358: (putdown f4-6f key2-2)
61.429: (move f5-5f f5-4f)
61.735: (pickup f4-6f key0-0)
61.802: (move f4-5f f4-6f)
61.803: (move f5-6f f4-6f)
61.834: (pickup-and-loose f4-6f key0-0 key2-2)
61.913: (pickup f5-6f key0-0)
61.942: (move f4-6f f4-7f)
61.991: (move f4-6f f4-7f)
62.216: (putdown f5-6f key0-0)
58.976: (move f5-6f f5-5f)
59.046: (putdown f5-5f key3-1)
59.130: (move f4-5f f5-5f)
59.322: (move f4-6f f4-5f)
59.339: (move f5-5f f4-5f)
59.354: (move f5-5f f4-5f)
59.537: (pickup-and-loose f5-5f key0-0 key3-1)
59.599: (move f4-5f f5-5f)
59.599: (pickup f5-5f key0-0)
59.622: (pickup f5-5f key0-0)
59.716: (move f4-5f f5-5f)
59.728: (move f5-5f f4-5f)
59.760: (move f4-6f f4-5f)
60.121: (move f4-5f f4-6f)
60.130: (move f4-5f f4-6f)
60.134: (move f4-7f f4-6f)
60.174: (move f4-5f f4-6f)
60.217: (move f4-7f f4-6f)
60.607: (move f4-5f f4-6f)
60.677: (move f5-5f f4-5f)
60.678: (pickup f4-5f key0-0)
60.680: (move f4-6f f4-5f)
60.680: (move f5-5f f4-5f)
60.680: (pickup f4-5f key0-0)
60.708: (pickup f4-6f key3-1)
60.725: (pickup f4-5f key0-0)
60.728: (move f4-6f f4-5f)
60.740: (pickup f4-6f key3-1)
60.779: (move f5-5f f5-6f)
60.796: (move f5-5f f5-6f)
60.842: (putdown f5-6f key3-1)
60.842: (putdown f5-6f key2-2)
60.860: (move f4-6f f5-6f)
60.860: (move f5-5f f5-6f)
61.346: (putdown f4-6f key0-0)
61.359: (putdown f5-4f key3-1)
61.367: (move f5-5f f5-4f)
61.425: (pickup-and-loose f4-6f key3-1 key0-0)
61.448: (putdown f5-4f key2-2)
61.512: (move f5-5f f5-4f)
59.005: (move f5-4f f5-5f)
59.013: (move f5-6f f5-5f)
59.028: (move f5-4f f5-5f)
59.225: (move f4-6f f4-5f)
59.299: (move f4-6f f4-5f)
59.303: (move f5-5f f4-5f)
59.454: (pickup f5-5f key0-0)
59.455: (move f4-5f f5-5f)
59.612: (move f4-6f f4-5f)
59.612: (pickup f5-5f key0-0)
59.709: (move f4-6f f4-5f)
59.844: (pickup f5-5f key2-2)
59.919: (move f4-5f f5-5f)
60.248: (move f4-6f f4-5f)
60.257: (move f4-6f f4-5f)
60.359: (pickup f4-6f key3-1)
60.669: (move f4-5f f4-6f)
60.670: (move f5-6f f4-6f)
60.677: (move f5-6f f4-6f)
60.678: (move f4-5f f4-6f)
60.692: (move f5-5f f4-5f)
60.713: (move f5-6f f4-6f)
60.748: (move f5-5f f4-5f)
60.767: (move f5-5f f4-5f)
60.808: (move f5-5f f5-6f)
60.851: (move f5-5f f5-6f)
60.851: (move f4-6f f5-6f)
60.949: (pickup f5-6f key2-2)
60.959: (pickup f4-6f key2-2)
61.050: (move f4-6f f5-6f)
61.052: (pickup f5-6f key3-1)
61.107: (move f4-6f f5-6f)
61.123: (move f4-6f f4-7f)
61.129: (move f4-6f f4-7f)
61.144: (move f4-6f f4-7f)
61.268: (move f4-5f f4-6f)
61.386: (putdown f5-4f key3-1)
61.538: (move f5-5f f5-4f)
61.546: (move f5-5f f5-4f)
61.556: (move f5-5f f5-4f)
59.041: (move f5-6f f5-5f)
59.109: (move f4-5f f5-5f)
59.109: (move f5-6f f5-5f)
59.155: (move f4-6f f4-5f)
59.156: (pickup-and-loose f4-5f key2-2 key3-1)
59.225: (move f5-6f f5-5f)
59.226: (move f4-5f f5-5f)
59.230: (putdown f4-5f key3-1)
59.232: (putdown f4-5f key3-1)
59.337: (move f5-5f f4-5f)
59.352: (move f5-5f f4-5f)
59.380: (move f4-6f f4-5f)
59.380: (move f5-5f f4-5f)
59.475: (pickup f5-5f key0-0)
59.483: (pickup f5-5f key0-0)
59.504: (pickup f5-5f key0-0)
59.629: (putdown f4-5f key3-1)
59.699: (move f4-5f f5-5f)
59.815: (move f4-5f f5-5f)
59.882: (move f4-5f f5-5f)
59.999: (move f4-5f f5-5f)
60.109: (move f4-6f f4-5f)
60.187: (move f5-5f f4-5f)
60.189: (pickup-and-loose f4-5f key2-2 key0-0)
60.198: (putdown f4-5f key0-0)
60.275: (putdown f4-5f key0-0)
60.279: (putdown f4-5f key0-0)
60.546: (move f5-6f f4-6f)
60.547: (move f4-5f f4-6f)
60.688: (move f5-5f f4-5f)
60.718: (pickup f4-5f key0-0)
60.751: (pickup f4-5f key0-0)
60.852: (move f5-5f f5-6f)
60.859: (move f5-5f f5-6f)
60.899: (move f5-6f f4-6f)
60.994: (move f4-6f f5-6f)
61.319: (move f4-6f f4-7f)
61.564: (move f5-5f f5-4f)
61.741: (pickup f4-6f key0-0)
61.852: (move f4-5f f4-6f)
59.099: (putdown f5-5f key3-1)
59.100: (putdown f5-5f key2-2)
59.100: (putdown f5-5f key3-1)
59.146: (move f4-5f f5-5f)
59.159: (move f4-5f f5-5f)
59.209: (move f4-5f f5-5f)
59.211: (move f5-6f f5-5f)
59.319: (move f4-6f f4-5f)
59.321: (move f5-5f f4-5f)
59.538: (move f4-5f f5-5f)
59.575: (pickup-and-loose f5-5f key0-0 key3-1)
59.575: (pickup-and-loose f5-5f key0-0 key2-2)
59.576: (pickup-and-loose f5-5f key0-0 key3-1)
59.670: (move f4-5f f5-5f)
59.682: (move f4-5f f5-5f)
59.694: (move f4-5f f5-5f)
59.716: (move f4-5f f5-5f)
59.751: (move f4-5f f5-5f)
59.855: (putdown f5-5f key3-1)
59.926: (move f4-5f f5-5f)
59.994: (pickup-and-loose f5-5f key2-2 key3-1)
60.103: (pickup f5-5f key2-2)
60.158: (pickup-and-loose f4-5f key3-1 key0-0)
60.161: (putdown f4-5f key3-1)
60.180: (move f4-5f f4-6f)
60.202: (move f4-5f f4-6f)
60.213: (putdown f4-5f key0-0)
60.220: (move f4-5f f4-6f)
60.489: (move f4-5f f4-6f)
60.647: (pickup-and-loose f4-5f key0-0 key3-1)
60.685: (move f4-5f f4-6f)
60.696: (move f5-6f f4-6f)
60.697: (move f4-5f f4-6f)
60.708: (move f5-6f f4-6f)
60.711: (move f4-5f f4-6f)
60.716: (move f4-5f f4-6f)
60.782: (move f5-5f f4-5f)
60.802: (move f5-5f f4-5f)
60.827: (move f5-5f f4-5f)
61.127: (pickup f5-6f key3-1)
59.055: (putdown f5-5f key0-0)
59.181: (putdown f5-5f key0-0)
59.218: (move f5-6f f5-5f)
59.324: (move f5-5f f4-5f)
59.324: (putdown f4-5f key2-2)
59.325: (move f5-5f f4-5f)
59.624: (pickup-and-loose f5-5f key0-0 key2-2)
59.625: (pickup f5-5f key0-0)
59.626: (move f4-5f f5-5f)
59.645: (pickup f5-5f key0-0)
59.645: (move f5-5f f4-5f)
59.682: (move f5-5f f4-5f)
59.701: (putdown f5-5f key3-1)
59.704: (move f4-5f f5-5f)
59.710: (move f4-5f f5-5f)
59.718: (pickup-and-loose f5-5f key2-2 key3-1)
59.721: (move f5-5f f4-5f)
59.826: (move f4-5f f5-5f)
59.828: (pickup f5-5f key3-1)
60.149: (pickup f5-5f key2-2)
60.201: (move f4-5f f4-6f)
60.203: (move f4-5f f4-6f)
60.298: (putdown f4-5f key0-0)
60.314: (putdown f4-5f key0-0)
60.354: (pickup-and-loose f4-6f key3-1 key2-2)
60.354: (pickup f4-6f key3-1)
60.356: (move f4-5f f4-6f)
60.371: (putdown f4-5f key0-0)
60.385: (pickup f4-6f key3-1)
60.499: (pickup f4-6f key2-2)
60.706: (move f5-5f f4-5f)
60.723: (move f5-6f f4-6f)
60.727: (move f5-5f f4-5f)
60.793: (move f5-5f f5-6f)
60.842: (move f4-6f f5-6f)
60.842: (move f5-5f f5-6f)
60.856: (move f5-5f f5-6f)
60.901: (move f4-6f f5-6f)
60.903: (move f5-5f f5-6f)
61.130: (move f4-6f f4-7f)
59.090: (putdown f5-5f key3-1)
59.323: (move f4-6f f4-5f)
59.324: (move f5-5f f4-5f)
59.330: (move f5-5f f4-5f)
59.347: (move f5-5f f4-5f)
59.540: (move f5-5f f4-5f)
59.581: (pickup-and-loose f5-5f key0-0 key3-1)
59.609: (move f4-5f f5-5f)
59.624: (move f4-5f f5-5f)
59.627: (move f4-5f f5-5f)
59.694: (putdown f4-5f key2-2)
59.723: (putdown f4-5f key2-2)
59.835: (pickup f5-5f key2-2)
60.135: (move f5-5f f4-5f)
60.137: (move f4-6f f4-5f)
60.138: (pickup-and-loose f4-5f key2-2 key0-0)
60.141: (move f4-5f f4-6f)
60.155: (move f4-5f f4-6f)
60.156: (move f4-6f f4-5f)
60.191: (move f4-5f f4-6f)
60.225: (move f5-5f f4-5f)
60.226: (putdown f4-5f key0-0)
60.226: (putdown f4-5f key0-0)
60.521: (pickup f4-6f key2-2)
60.548: (putdown f4-6f key3-1)
60.602: (move f4-5f f4-6f)
60.602: (move f5-6f f4-6f)
60.658: (move f5-6f f4-6f)
60.660: (move f4-5f f4-6f)
60.735: (move f5-5f f4-5f)
60.817: (move f5-5f f5-6f)
60.897: (move f5-5f f5-6f)
61.137: (move f4-6f f4-7f)
61.142: (move f4-6f f4-7f)
61.213: (move f4-6f f4-7f)
61.264: (move f5-5f f5-4f)
61.290: (move f4-6f f4-7f)
61.321: (move f4-6f f4-7f)
61.424: (move f4-5f f4-6f)
61.547: (move f5-5f f5-4f)
59.229: (putdown f4-5f key3-1)
59.308: (move f4-6f f4-5f)
59.337: (move f5-5f f4-5f)
59.569: (pickup-and-loose f4-5f key3-1 key2-2)
59.623: (putdown f4-5f key2-2)
59.653: (move f4-5f f5-5f)
59.805: (move f4-5f f5-5f)
59.889: (move f4-5f f5-5f)
59.969: (move f4-5f f5-5f)
60.123: (pickup-and-loose f4-5f key2-2 key0-0)
60.124: (move f5-5f f4-5f)
60.124: (pickup-and-loose f4-5f key2-2 key3-1)
60.124: (move f4-6f f4-5f)
60.208: (move f4-5f f4-6f)
60.226: (putdown f4-5f key0-0)
60.230: (putdown f4-5f key3-1)
60.236: (move f4-5f f4-6f)
60.641: (move f4-5f f4-6f)
60.641: (move f4-5f f4-6f)
60.642: (move f5-6f f4-6f)
60.642: (move f5-6f f4-6f)
60.750: (move f5-5f f4-5f)
60.874: (move f5-5f f5-6f)
60.877: (move f4-6f f5-6f)
61.071: (move f4-6f f4-7f)
61.091: (pickup f5-6f key3-1)
61.098: (move f4-6f f4-7f)
61.138: (putdown f4-7f key2-2)
61.145: (putdown f4-7f key3-1)
61.181: (putdown f4-7f key3-1)
61.185: (move f4-6f f4-7f)
61.227: (move f4-6f f4-7f)
61.280: (putdown f5-4f key3-1)
61.348: (move f4-5f f4-6f)
61.368: (move f4-5f f4-6f)
61.432: (move f5-5f f5-4f)
61.531: (pickup f5-4f key3-1)
61.708: (move f4-5f f4-6f)
61.874: (move f5-5f f5-6f)
61.914: (pickup f4-6f key0-0)
59.122: (move f4-5f f5-5f)
59.123: (move f5-6f f5-5f)
59.145: (move f5-4f f5-5f)
59.149: (move f4-5f f5-5f)
59.247: (move f5-4f f5-5f)
59.247: (move f5-6f f5-5f)
59.688: (move f4-5f f5-5f)
59.999: (move f4-5f f5-5f)
60.095: (move f4-5f f5-5f)
60.096: (pickup f5-5f key3-1)
60.165: (move f4-7f f4-6f)
60.186: (move f4-7f f4-6f)
60.195: (move f4-7f f4-6f)
60.231: (putdown f4-5f key0-0)
60.233: (move f4-5f f4-6f)
60.642: (move f4-5f f4-6f)
60.643: (move f5-6f f4-6f)
60.684: (move f5-6f f4-6f)
60.704: (move f4-5f f4-6f)
61.114: (putdown f4-7f key2-2)
61.126: (move f4-6f f4-7f)
61.177: (move f4-6f f4-7f)
61.410: (pickup f5-4f key2-2)
61.421: (putdown f4-6f key2-2)
61.442: (move f4-5f f4-6f)
61.443: (pickup f4-6f key3-1)
61.445: (move f4-5f f4-6f)
61.848: (move f4-5f f4-6f)
61.849: (move f5-6f f4-6f)
61.858: (pickup f4-6f key0-0)
61.871: (pickup f4-6f key0-0)
61.930: (pickup-and-loose f4-6f key0-0 key2-2)
61.939: (move f4-6f f5-6f)
61.960: (move f4-6f f4-7f)
61.999: (move f4-6f f4-7f)
62.059: (move f4-6f f4-7f)
62.239: (putdown f5-6f key0-0)
62.327: (move f5-5f f5-6f)
62.328: (move f4-6f f5-6f)
62.364: (move f4-6f f5-6f)
59.113: (putdown f5-5f key3-1)
59.311: (move f5-5f f4-5f)
59.312: (move f4-6f f4-5f)
59.332: (move f5-5f f4-5f)
59.610: (pickup-and-loose f5-5f key0-0 key3-1)
59.619: (pickup f5-5f key0-0)
59.636: (pickup f5-5f key0-0)
59.648: (pickup f5-5f key0-0)
59.664: (move f4-6f f4-5f)
59.687: (move f4-5f f5-5f)
60.169: (move f4-6f f4-5f)
60.194: (move f4-6f f4-5f)
60.203: (move f4-5f f4-6f)
60.206: (move f4-7f f4-6f)
60.238: (move f4-6f f4-5f)
60.486: (pickup f4-6f key2-2)
60.511: (putdown f4-6f key3-1)
60.920: (move f4-6f f5-6f)
60.921: (move f5-5f f5-6f)
60.921: (move f5-5f f5-6f)
61.135: (move f4-6f f4-7f)
61.362: (putdown f4-6f key0-0)
61.405: (move f5-5f f5-4f)
61.446: (move f5-5f f5-4f)
61.922: (move f4-6f f5-6f)
61.940: (move f4-6f f5-6f)
61.946: (move f4-6f f4-7f)
61.949: (move f4-6f f5-6f)
61.982: (pickup f4-6f key0-0)
61.984: (putdown f4-7f key2-2)
62.042: (move f4-6f f4-7f)
62.279: (putdown f5-6f key0-0)
62.283: (move f4-6f f4-7f)
62.338: (move f5-5f f5-6f)
62.338: (move f4-6f f5-6f)
62.358: (move f4-6f f5-6f)
62.366: (move f4-6f f5-6f)
62.380: (move f4-6f f5-6f)
62.619: (move f4-6f f4-7f)
62.635: (move f4-6f f4-7f)
59.224: (putdown f4-5f key3-1)
59.299: (move f4-6f f4-5f)
59.331: (move f5-5f f4-5f)
59.654: (pickup f4-5f key3-1)
59.724: (move f4-5f f5-5f)
59.726: (move f5-6f f5-5f)
59.733: (move f4-5f f5-5f)
59.736: (move f5-6f f5-5f)
59.740: (move f4-6f f4-5f)
59.765: (move f4-5f f5-5f)
59.765: (move f5-6f f5-5f)
59.832: (pickup f5-5f key3-1)
59.958: (move f4-5f f5-5f)
60.169: (move f4-6f f4-5f)
60.169: (pickup f4-5f key2-2)
60.199: (move f4-6f f4-5f)
60.645: (move f5-6f f4-6f)
60.646: (move f4-5f f4-6f)
60.658: (pickup f4-5f key0-0)
60.658: (move f5-5f f4-5f)
60.661: (pickup f4-5f key0-0)
60.699: (pickup f4-5f key0-0)
60.766: (move f5-5f f4-5f)
60.793: (move f5-5f f4-5f)
60.834: (move f4-6f f5-6f)
60.837: (move f5-5f f5-6f)
60.837: (move f5-5f f4-5f)
61.120: (move f4-6f f4-7f)
61.145: (move f5-6f f4-6f)
61.221: (move f4-6f f4-7f)
61.383: (pickup f5-4f key2-2)
61.388: (move f4-7f f4-6f)
61.421: (pickup f5-4f key2-2)
61.700: (move f5-5f f5-4f)
61.886: (move f5-5f f5-6f)
61.924: (move f4-6f f4-7f)
61.927: (move f5-5f f5-6f)
61.943: (move f5-5f f5-6f)
61.948: (move f5-5f f5-6f)
62.005: (move f4-6f f5-6f)
59.152: (move f5-6f f5-5f)
59.153: (move f4-5f f5-5f)
59.197: (move f4-5f f5-5f)
59.604: (move f4-5f f5-5f)
59.646: (move f4-5f f5-5f)
59.676: (move f4-6f f4-5f)
59.797: (move f4-5f f5-5f)
59.866: (move f4-5f f5-5f)
59.880: (move f4-5f f5-5f)
59.931: (pickup f5-5f key3-1)
60.041: (move f4-5f f5-5f)
60.168: (pickup f4-5f key3-1)
60.246: (pickup-and-loose f4-5f key3-1 key0-0)
60.246: (move f5-5f f4-5f)
60.268: (putdown f4-5f key0-0)
60.288: (putdown f4-5f key0-0)
60.328: (putdown f4-5f key0-0)
60.603: (move f5-6f f4-6f)
60.603: (move f4-5f f4-6f)
60.645: (move f4-5f f4-6f)
60.665: (pickup f4-5f key0-0)
61.177: (putdown f4-7f key2-2)
61.297: (pickup-and-loose f4-7f key3-1 key2-2)
61.499: (move f4-5f f4-6f)
61.842: (move f4-5f f4-6f)
61.844: (move f5-6f f4-6f)
61.872: (move f5-6f f4-6f)
61.876: (move f4-5f f4-6f)
61.883: (move f4-5f f4-6f)
61.901: (move f4-5f f4-6f)
61.913: (move f4-5f f4-6f)
61.916: (move f5-6f f4-6f)
61.916: (pickup f4-6f key0-0)
61.959: (move f4-5f f4-6f)
61.959: (move f5-6f f4-6f)
62.269: (putdown f5-6f key0-0)
62.320: (putdown f5-6f key0-0)
62.362: (putdown f5-6f key0-0)
62.615: (move f5-5f f5-6f)
62.931: (move f5-5f f5-6f)
59.104: (putdown f5-5f key0-0)
59.161: (putdown f5-5f key0-0)
59.443: (move f5-6f f5-5f)
59.649: (pickup f5-5f key0-0)
59.683: (move f4-5f f5-5f)
59.684: (pickup f5-5f key0-0)
59.689: (pickup f4-5f key3-1)
59.721: (move f4-5f f5-5f)
59.728: (move f4-5f f5-5f)
59.747: (putdown f5-5f key2-2)
59.765: (move f4-5f f5-5f)
59.836: (putdown f5-5f key3-1)
59.984: (move f4-5f f5-5f)
60.083: (pickup f5-5f key3-1)
60.182: (move f4-5f f4-6f)
60.213: (move f4-5f f4-6f)
60.215: (move f4-7f f4-6f)
60.244: (move f4-5f f4-6f)
60.363: (move f4-5f f4-6f)
60.365: (move f4-7f f4-6f)
60.376: (move f5-6f f4-6f)
60.376: (move f4-5f f4-6f)
60.876: (move f4-6f f5-6f)
60.877: (move f5-5f f5-6f)
61.081: (move f5-6f f4-6f)
61.354: (putdown f4-6f key0-0)
61.356: (putdown f4-6f key0-0)
61.383: (putdown f4-6f key0-0)
61.396: (putdown f4-6f key0-0)
61.412: (putdown f4-6f key0-0)
61.447: (putdown f4-6f key0-0)
61.456: (putdown f4-6f key3-1)
61.476: (pickup-and-loose f4-6f key3-1 key0-0)
61.665: (move f5-5f f5-4f)
61.702: (pickup-and-loose f4-6f key2-2 key0-0)
61.707: (move f5-5f f5-4f)
61.713: (pickup-and-loose f4-6f key2-2 key3-1)
61.912: (move f4-6f f5-6f)
61.913: (move f5-5f f5-6f)
61.930: (pickup-and-loose f4-6f key0-0 key3-1)
59.159: (move f5-5f f4-5f)
59.159: (move f4-6f f4-5f)
59.277: (move f5-5f f4-5f)
59.299: (move f5-5f f4-5f)
59.627: (pickup f5-5f key3-1)
59.684: (move f4-6f f4-5f)
59.699: (move f5-5f f4-5f)
59.703: (move f4-6f f4-5f)
59.707: (move f4-6f f4-5f)
59.716: (move f5-5f f4-5f)
59.728: (move f4-6f f4-5f)
59.731: (move f4-6f f4-5f)
59.736: (move f4-6f f4-5f)
59.748: (move f4-6f f4-5f)
59.764: (move f4-6f f4-5f)
59.767: (move f4-6f f4-5f)
60.069: (move f4-5f f5-5f)
60.145: (move f5-5f f4-5f)
60.179: (putdown f4-6f key3-1)
60.246: (move f4-6f f4-5f)
60.686: (move f5-5f f4-5f)
60.813: (move f5-5f f5-6f)
60.866: (move f5-5f f5-6f)
61.075: (move f4-6f f4-7f)
61.086: (move f4-6f f4-7f)
61.094: (move f4-6f f4-7f)
61.151: (move f5-5f f5-4f)
61.252: (move f4-6f f4-7f)
61.466: (move f4-5f f4-6f)
61.502: (move f5-5f f5-4f)
61.515: (move f5-5f f5-4f)
61.880: (move f4-6f f4-7f)
61.881: (move f4-6f f4-7f)
61.902: (move f4-6f f4-7f)
61.933: (move f5-5f f5-6f)
61.947: (move f4-6f f5-6f)
61.949: (move f4-6f f4-7f)
61.965: (move f4-6f f4-7f)
61.966: (move f4-6f f4-7f)
61.989: (move f5-5f f5-6f)
59.200: (move f5-5f f4-5f)
59.310: (pickup f4-5f key2-2)
59.835: (move f4-5f f5-5f)
59.862: (move f4-5f f5-5f)
59.863: (putdown f5-5f key3-1)
59.887: (move f4-5f f5-5f)
59.895: (move f4-5f f5-5f)
59.946: (move f4-5f f5-5f)
59.951: (move f4-5f f5-5f)
59.977: (move f4-5f f5-5f)
59.981: (move f4-5f f5-5f)
60.084: (move f4-5f f5-5f)
60.171: (move f4-5f f4-6f)
60.219: (move f4-6f f4-5f)
60.219: (putdown f4-5f key0-0)
60.516: (move f4-5f f4-6f)
60.517: (move f5-6f f4-6f)
60.617: (move f5-6f f4-6f)
60.617: (move f4-5f f4-6f)
60.632: (pickup f4-5f key0-0)
60.734: (pickup f4-5f key0-0)
61.027: (move f5-5f f5-4f)
61.108: (putdown f4-7f key3-1)
61.139: (move f4-6f f4-7f)
61.390: (move f4-5f f4-6f)
61.393: (putdown f4-6f key3-1)
61.876: (move f4-5f f4-6f)
61.876: (pickup-and-loose f4-6f key0-0 key3-1)
61.877: (move f5-6f f4-6f)
62.033: (pickup f4-7f key2-2)
62.204: (pickup f4-7f key3-1)
62.233: (move f4-6f f4-7f)
62.259: (putdown f5-6f key0-0)
62.267: (putdown f5-6f key0-0)
62.353: (putdown f5-6f key0-0)
62.398: (move f4-6f f5-6f)
62.563: (move f5-5f f5-6f)
63.140: (move f5-5f f5-6f)
63.140: (move f4-6f f5-6f)
63.167: (move f4-5f f3-5f)
59.148: (putdown f4-5f key3-1)
59.188: (move f4-5f f5-5f)
59.497: (move f5-6f f5-5f)
59.530: (move f5-6f f5-5f)
59.617: (move f4-5f f5-5f)
