/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.896: (move f5-3f f5-4f)
133.918: (move f6-3f f5-3f)
131.983: (pickup-and-loose f6-2f key0-1 key1-2)
132.794: (move f5-3f f6-3f)
132.937: (move f6-3f f5-3f)
132.994: (pickup-and-loose f5-3f key1-2 key4-4)
133.042: (pickup-and-loose f5-4f key0-1 key1-2)
133.043: (move f5-3f f5-4f)
133.062: (move f6-3f f5-3f)
133.372: (pickup-and-loose f6-3f key1-2 key4-0)
133.411: (putdown f5-3f key0-1)
133.593: (putdown f6-2f key1-2)
133.594: (pickup-and-loose f6-2f key3-1 key1-2)
133.601: (pickup-and-loose f5-3f key3-1 key1-2)
133.621: (move f5-3f f5-4f)
133.650: (move f5-3f f5-4f)
133.669: (putdown f6-2f key0-1)
133.672: (putdown f6-2f key1-2)
133.699: (move f5-3f f5-4f)
133.703: (move f5-3f f5-4f)
133.748: (pickup-and-loose f5-3f key3-1 key0-1)
133.762: (move f5-3f f5-4f)
133.780: (putdown f5-4f key1-2)
133.847: (pickup-and-loose f5-3f key3-1 key1-2)
133.859: (putdown f5-3f key4-4)
133.876: (putdown f5-3f key1-2)
133.880: (move f5-3f f5-4f)
133.888: (move f6-3f f6-2f)
133.890: (putdown f5-3f key4-4)
133.892: (putdown f6-3f key4-0)
133.909: (putdown f6-2f key1-2)
133.971: (pickup-and-loose f6-2f key3-1 key1-2)
133.978: (putdown f6-2f key0-1)
133.990: (move f5-3f f5-4f)
134.005: (move f5-3f f6-3f)
134.012: (putdown f5-3f key1-2)
134.014: (putdown f6-3f key3-1)
134.029: (putdown f5-3f key1-2)
134.032: (putdown f6-2f key1-2)
134.036: (putdown f5-3f key0-1)
134.043: (putdown f5-3f key1-2)
134.057: (putdown f5-3f key4-4)
132.853: (move f6-3f f6-2f)
133.507: (move f6-2f f6-3f)
133.738: (move f5-3f f6-3f)
133.839: (pickup-and-loose f5-3f key3-1 key4-0)
133.953: (move f5-3f f5-4f)
133.976: (move f5-3f f5-4f)
133.995: (move f6-3f f5-3f)
134.072: (putdown f5-3f key1-2)
134.077: (putdown f5-3f key4-0)
134.151: (putdown f6-3f key0-1)
134.154: (putdown f6-3f key3-1)
134.181: (move f5-4f f5-3f)
134.257: (move f5-3f f6-3f)
134.426: (putdown f5-4f key1-2)
134.450: (putdown f5-4f key1-2)
134.464: (putdown f5-4f key1-2)
134.495: (move f5-3f f5-4f)
134.510: (putdown f5-4f key1-2)
134.516: (putdown f5-4f key1-2)
134.618: (move f5-3f f6-3f)
134.636: (move f6-2f f6-3f)
134.669: (putdown f5-4f key0-1)
134.686: (putdown f5-4f key1-2)
134.716: (putdown f6-2f key1-2)
134.738: (move f6-3f f7-3f)
134.757: (move f5-3f f6-3f)
134.824: (move f5-3f f5-4f)
134.874: (move f5-3f f5-4f)
134.949: (move f5-3f f6-3f)
135.016: (move f5-3f f5-4f)
135.046: (move f6-2f f7-2f)
135.088: (move f5-3f f6-3f)
135.111: (move f5-3f f5-4f)
135.121: (move f5-3f f6-3f)
135.158: (move f5-3f f6-3f)
135.235: (move f6-3f f5-3f)
135.315: (move f6-3f f6-2f)
135.407: (move f6-3f f5-3f)
135.409: (move f5-3f f5-4f)
135.424: (move f5-3f f6-3f)
132.418: (pickup f6-3f key0-1)
132.967: (move f6-3f f5-3f)
133.201: (move f5-4f f5-3f)
133.694: (move f5-3f f6-3f)
133.760: (pickup f6-3f key4-4)
133.844: (pickup f6-3f key1-2)
133.954: (move f6-3f f6-2f)
133.974: (move f6-3f f6-2f)
134.026: (move f5-4f f5-3f)
134.065: (move f6-3f f6-2f)
134.147: (move f6-3f f5-3f)
134.170: (move f5-4f f5-3f)
134.186: (move f5-4f f5-3f)
134.231: (move f5-4f f5-3f)
134.235: (pickup f6-3f key1-2)
134.236: (move f6-3f f5-3f)
134.333: (move f5-4f f5-3f)
134.335: (move f6-3f f6-2f)
134.396: (move f6-3f f6-2f)
134.458: (putdown f6-2f key0-1)
134.469: (move f5-4f f5-3f)
134.581: (move f6-3f f6-2f)
134.601: (move f7-2f f7-1f)
134.709: (putdown f5-4f key3-1)
134.724: (move f6-2f f6-3f)
134.741: (putdown f6-3f key0-1)
134.741: (pickup-and-loose f5-3f key3-1 key1-2)
134.781: (putdown f5-4f key1-2)
134.911: (move f6-3f f6-2f)
134.951: (putdown f5-3f key1-2)
134.965: (move f6-3f f7-3f)
134.969: (move f7-2f f7-3f)
135.010: (move f6-3f f6-2f)
135.116: (move f5-3f f5-4f)
135.146: (move f5-3f f5-4f)
135.152: (putdown f5-4f key4-0)
135.169: (pickup f5-3f key3-1)
135.302: (putdown f6-2f key3-1)
135.320: (putdown f5-4f key3-1)
135.372: (move f6-3f f6-2f)
131.951: (move f6-3f f5-3f)
132.007: (pickup f5-3f key0-1)
132.171: (move f6-3f f5-3f)
132.342: (move f6-3f f6-2f)
132.343: (pickup f6-2f key0-1)
132.343: (pickup-and-loose f6-2f key0-1 key3-1)
132.372: (pickup f6-3f key0-1)
132.694: (move f6-3f f5-3f)
132.913: (move f6-3f f6-2f)
132.954: (pickup f5-3f key3-1)
133.029: (move f6-3f f5-3f)
133.481: (pickup f6-3f key0-1)
133.597: (move f5-3f f6-3f)
133.754: (pickup f5-3f key3-1)
133.758: (pickup-and-loose f6-2f key1-2 key3-1)
133.896: (move f5-4f f5-3f)
133.926: (move f5-3f f6-3f)
133.971: (move f6-3f f6-2f)
134.080: (move f5-4f f5-3f)
134.163: (pickup f5-3f key3-1)
134.171: (putdown f5-3f key0-1)
134.209: (move f5-4f f5-3f)
134.220: (move f5-3f f6-3f)
134.247: (putdown f6-2f key3-1)
134.364: (move f6-2f f6-3f)
134.371: (move f5-3f f6-3f)
134.513: (move f6-3f f7-3f)
134.534: (move f6-3f f6-2f)
134.596: (putdown f6-2f key3-1)
134.680: (move f5-3f f6-3f)
134.732: (move f5-3f f5-4f)
134.885: (pickup f6-2f key3-1)
135.033: (move f5-4f f5-3f)
135.051: (move f6-3f f5-3f)
135.055: (move f6-3f f5-3f)
135.113: (move f6-3f f6-2f)
135.293: (move f6-3f f7-3f)
135.329: (move f5-3f f6-3f)
135.402: (move f5-3f f5-4f)
135.499: (move f6-2f f6-3f)
131.974: (pickup-and-loose f5-3f key0-1 key1-2)
131.974: (move f6-3f f5-3f)
132.148: (pickup-and-loose f5-3f key1-2 key0-1)
132.153: (move f6-3f f6-2f)
132.154: (pickup-and-loose f6-2f key0-1 key1-2)
132.545: (move f6-3f f6-2f)
132.592: (pickup-and-loose f6-3f key4-0 key3-1)
132.901: (pickup-and-loose f6-3f key4-0 key3-1)
132.907: (pickup f5-3f key1-2)
132.954: (pickup-and-loose f5-3f key1-2 key4-4)
132.973: (move f6-3f f5-3f)
132.998: (move f5-3f f5-4f)
133.003: (move f5-3f f6-3f)
133.058: (pickup f6-3f key4-0)
133.084: (pickup f6-3f key0-1)
133.160: (pickup f5-3f key1-2)
133.162: (putdown f5-3f key0-1)
133.186: (putdown f5-3f key1-2)
133.223: (pickup-and-loose f6-3f key1-2 key3-1)
133.383: (move f5-3f f5-4f)
133.746: (move f5-3f f5-4f)
133.750: (move f5-3f f5-4f)
133.765: (putdown f6-2f key1-2)
133.776: (putdown f6-3f key3-1)
133.848: (pickup-and-loose f5-3f key3-1 key4-4)
133.897: (move f6-2f f6-3f)
134.018: (putdown f5-3f key1-2)
134.039: (move f5-3f f5-4f)
134.055: (putdown f5-3f key4-4)
134.085: (putdown f6-3f key3-1)
134.115: (move f5-3f f5-4f)
134.119: (move f5-3f f5-4f)
134.267: (pickup f6-3f key1-2)
134.317: (move f6-3f f7-3f)
134.328: (move f5-3f f6-3f)
134.514: (pickup f6-2f key3-1)
134.757: (move f6-3f f7-3f)
134.776: (putdown f6-2f key1-2)
134.816: (pickup f5-3f key3-1)
134.835: (move f5-3f f5-4f)
132.128: (move f6-3f f5-3f)
132.713: (move f6-3f f6-2f)
132.814: (move f6-3f f6-2f)
132.885: (move f6-3f f5-3f)
132.900: (pickup-and-loose f5-4f key1-2 key0-1)
132.940: (move f6-3f f5-3f)
133.021: (move f6-3f f5-3f)
133.038: (pickup f6-3f key0-1)
133.050: (move f6-3f f5-3f)
133.475: (move f5-3f f5-4f)
133.513: (move f5-3f f5-4f)
133.522: (pickup-and-loose f5-4f key1-2 key3-1)
133.532: (pickup-and-loose f5-4f key1-2 key3-1)
133.535: (move f5-3f f5-4f)
133.541: (pickup-and-loose f5-4f key1-2 key3-1)
133.655: (move f5-3f f5-4f)
133.730: (putdown f5-4f key0-1)
134.000: (move f6-3f f6-2f)
134.020: (move f6-3f f6-2f)
134.033: (move f5-3f f6-3f)
134.091: (putdown f5-4f key0-1)
134.120: (move f6-3f f5-3f)
134.149: (putdown f6-2f key0-1)
134.174: (putdown f5-3f key0-1)
134.268: (move f5-3f f6-3f)
134.295: (putdown f6-3f key0-1)
134.298: (putdown f6-3f key1-2)
134.325: (move f6-3f f6-2f)
134.333: (putdown f5-4f key3-1)
134.372: (putdown f5-4f key3-1)
134.380: (putdown f5-4f key3-1)
134.394: (move f6-3f f6-2f)
134.552: (putdown f5-4f key1-2)
134.562: (putdown f5-4f key1-2)
134.734: (move f6-3f f7-3f)
134.753: (move f5-3f f6-3f)
134.787: (move f6-3f f7-3f)
134.795: (move f5-3f f6-3f)
134.803: (move f5-3f f5-4f)
134.890: (move f5-3f f5-4f)
132.054: (move f5-4f f5-3f)
132.150: (move f6-3f f5-3f)
132.866: (move f6-3f f6-2f)
132.868: (move f5-4f f5-3f)
132.917: (move f6-3f f6-2f)
133.022: (move f5-3f f5-4f)
133.032: (move f5-3f f5-4f)
133.047: (pickup-and-loose f5-3f key1-2 key4-0)
133.096: (pickup-and-loose f5-3f key1-2 key4-0)
133.219: (move f6-3f f6-2f)
133.280: (move f5-4f f5-3f)
133.310: (putdown f5-3f key0-1)
133.340: (move f5-4f f5-3f)
133.359: (pickup-and-loose f6-3f key4-4 key1-2)
133.384: (move f5-3f f5-4f)
133.407: (move f5-3f f5-4f)
133.848: (pickup-and-loose f5-4f key4-0 key3-1)
133.945: (pickup-and-loose f5-3f key3-1 key4-0)
133.985: (move f5-4f f5-3f)
134.013: (putdown f5-3f key1-2)
134.023: (move f5-3f f5-4f)
134.106: (move f5-4f f5-3f)
134.111: (move f5-4f f5-3f)
134.158: (putdown f5-3f key4-0)
134.175: (move f5-4f f5-3f)
134.190: (putdown f5-4f key0-1)
134.191: (putdown f5-3f key4-0)
134.216: (putdown f5-3f key4-0)
134.307: (putdown f6-2f key4-0)
134.338: (putdown f6-2f key0-1)
134.364: (pickup-and-loose f6-2f key3-1 key0-1)
134.416: (putdown f6-2f key0-1)
134.449: (move f5-4f f5-3f)
134.467: (putdown f5-4f key1-2)
134.537: (putdown f6-3f key1-2)
134.613: (move f6-3f f7-3f)
134.626: (putdown f6-2f key4-0)
134.675: (putdown f6-3f key1-2)
134.694: (putdown f6-2f key4-0)
134.796: (move f6-3f f6-2f)
131.854: (pickup-and-loose f5-3f key0-1 key1-2)
132.095: (pickup f5-3f key0-1)
132.111: (pickup-and-loose f6-2f key0-1 key1-2)
132.544: (move f6-3f f5-3f)
132.931: (pickup-and-loose f5-4f key1-2 key0-1)
132.973: (move f5-4f f5-3f)
132.996: (pickup f5-3f key1-2)
133.065: (putdown f5-3f key1-2)
133.125: (pickup-and-loose f5-4f key0-1 key1-2)
133.126: (move f5-3f f5-4f)
133.638: (pickup-and-loose f5-3f key3-1 key1-2)
133.727: (putdown f6-2f key1-2)
133.763: (putdown f5-4f key0-1)
133.856: (putdown f5-4f key1-2)
133.863: (pickup f5-3f key3-1)
133.874: (move f5-3f f6-3f)
133.879: (putdown f5-3f key1-2)
133.921: (move f6-3f f6-2f)
134.029: (putdown f6-2f key1-2)
134.089: (move f6-3f f5-3f)
134.237: (move f5-3f f6-3f)
134.255: (move f6-3f f7-3f)
134.401: (move f6-3f f5-3f)
134.435: (move f6-3f f6-2f)
134.519: (putdown f6-2f key0-1)
134.643: (putdown f5-4f key4-0)
134.669: (putdown f5-4f key4-0)
134.776: (pickup f6-2f key3-1)
135.061: (move f6-2f f6-3f)
135.094: (putdown f5-4f key4-0)
135.097: (move f5-3f f5-4f)
135.122: (move f5-3f f5-4f)
135.152: (move f5-3f f6-3f)
135.200: (move f5-3f f6-3f)
135.223: (putdown f5-4f key4-0)
135.357: (move f5-3f f6-3f)
135.371: (move f6-2f f6-3f)
135.374: (move f5-3f f6-3f)
135.397: (move f6-2f f6-3f)
135.423: (move f5-3f f6-3f)
132.318: (pickup f6-2f key0-1)
132.383: (move f5-3f f6-3f)
132.775: (move f5-3f f6-3f)
132.939: (move f5-3f f5-4f)
133.025: (move f5-3f f6-3f)
133.256: (move f5-3f f5-4f)
133.409: (move f5-3f f5-4f)
133.517: (move f6-2f f6-3f)
133.547: (pickup-and-loose f7-3f key0-1 key4-4)
133.742: (move f5-3f f5-4f)
133.757: (putdown f5-3f key4-4)
133.918: (move f6-3f f6-2f)
133.919: (move f6-3f f6-2f)
134.086: (move f5-3f f5-4f)
134.095: (putdown f5-3f key4-0)
134.220: (move f5-4f f5-3f)
134.240: (move f5-4f f5-3f)
134.285: (putdown f6-3f key1-2)
134.320: (move f5-3f f6-3f)
134.595: (pickup f6-3f key1-2)
134.638: (putdown f6-3f key1-2)
134.645: (move f5-3f f5-4f)
134.759: (move f5-3f f5-4f)
134.759: (move f5-3f f6-3f)
134.813: (move f5-3f f6-3f)
134.894: (pickup f6-3f key3-1)
134.972: (move f6-2f f7-2f)
135.022: (move f5-3f f5-4f)
135.026: (move f6-3f f6-2f)
135.033: (move f5-4f f5-3f)
135.083: (move f5-4f f5-3f)
135.106: (move f5-3f f6-3f)
135.146: (move f5-4f f5-3f)
135.163: (putdown f7-3f key4-4)
135.171: (move f5-3f f5-4f)
135.177: (move f5-4f f5-3f)
135.241: (pickup f6-3f key3-1)
135.251: (move f6-3f f6-2f)
135.353: (move f6-3f f6-2f)
135.460: (move f5-3f f6-3f)
131.965: (move f6-2f f6-3f)
131.966: (move f7-3f f6-3f)
132.485: (move f6-3f f6-2f)
132.835: (move f6-3f f5-3f)
132.840: (pickup-and-loose f5-4f key1-2 key3-1)
132.843: (pickup-and-loose f5-4f key1-2 key0-1)
132.868: (move f6-3f f6-2f)
133.289: (move f6-3f f5-3f)
133.407: (pickup-and-loose f6-3f key1-2 key4-0)
133.494: (move f6-3f f6-2f)
133.671: (putdown f5-4f key0-1)
133.672: (putdown f5-4f key3-1)
133.703: (putdown f6-3f key0-1)
133.795: (move f6-3f f6-2f)
133.933: (putdown f6-3f key4-0)
134.003: (putdown f5-4f key0-1)
134.006: (putdown f5-4f key3-1)
134.010: (move f6-3f f6-2f)
134.074: (pickup f5-3f key1-2)
134.160: (pickup f5-3f key1-2)
134.173: (move f6-3f f6-2f)
134.318: (putdown f6-3f key0-1)
134.451: (move f7-3f f6-3f)
134.529: (pickup f5-4f key3-1)
134.538: (move f7-2f f7-1f)
134.552: (move f6-3f f6-2f)
134.569: (move f6-3f f7-3f)
134.622: (move f6-2f f7-2f)
134.622: (move f7-3f f7-2f)
134.720: (putdown f6-3f key1-2)
134.724: (putdown f6-2f key1-2)
134.729: (putdown f6-2f key1-2)
134.753: (putdown f6-3f key0-1)
134.815: (move f6-3f f7-3f)
134.822: (pickup f5-3f key3-1)
134.882: (pickup f5-4f key3-1)
134.912: (putdown f6-3f key3-1)
134.959: (move f6-3f f6-2f)
134.964: (move f6-3f f6-2f)
135.040: (move f6-3f f7-3f)
132.098: (move f6-3f f5-3f)
132.098: (pickup f5-3f key0-1)
132.841: (pickup-and-loose f6-3f key1-2 key0-1)
132.956: (move f5-4f f5-3f)
133.315: (putdown f6-3f key0-1)
133.400: (pickup-and-loose f6-2f key4-0 key1-2)
133.617: (move f5-3f f5-4f)
133.674: (move f5-3f f5-4f)
133.749: (putdown f6-2f key1-2)
133.809: (pickup-and-loose f6-2f key4-0 key3-1)
133.955: (move f5-4f f5-3f)
133.956: (move f6-3f f5-3f)
134.037: (pickup f6-3f key1-2)
134.042: (putdown f5-3f key0-1)
134.078: (move f6-3f f5-3f)
134.097: (putdown f6-2f key0-1)
134.132: (putdown f6-2f key3-1)
134.157: (move f6-3f f5-3f)
134.184: (move f5-4f f5-3f)
134.186: (move f6-3f f5-3f)
134.206: (pickup-and-loose f6-2f key4-0 key3-1)
134.209: (move f6-3f f5-3f)
134.305: (putdown f6-2f key4-0)
134.310: (move f5-3f f5-4f)
134.470: (putdown f6-2f key0-1)
134.534: (putdown f6-2f key3-1)
134.643: (putdown f6-2f key1-2)
134.654: (pickup-and-loose f6-2f key3-1 key1-2)
134.672: (move f6-3f f6-2f)
134.832: (move f6-2f f7-2f)
134.834: (pickup-and-loose f7-2f key4-0 key0-1)
134.848: (move f6-3f f6-2f)
134.917: (move f6-3f f5-3f)
135.054: (move f6-3f f6-2f)
135.092: (move f7-2f f7-1f)
135.161: (move f6-3f f6-2f)
135.185: (move f5-3f f5-4f)
135.361: (move f6-3f f6-2f)
135.384: (pickup-and-loose f7-3f key4-4 key0-1)
135.426: (move f5-3f f5-4f)
132.718: (move f6-2f f6-3f)
132.774: (move f6-2f f6-3f)
132.942: (move f6-3f f5-3f)
132.942: (pickup f5-3f key1-2)
132.984: (move f6-3f f5-3f)
133.066: (move f6-2f f6-3f)
133.143: (pickup-and-loose f5-4f key4-0 key1-2)
133.206: (pickup-and-loose f5-4f key4-0 key1-2)
133.251: (pickup-and-loose f5-4f key4-0 key3-1)
133.762: (move f5-3f f5-4f)
133.803: (move f7-3f f6-3f)
133.840: (pickup f6-2f key1-2)
133.841: (move f6-3f f6-2f)
134.188: (move f6-3f f5-3f)
134.264: (move f5-3f f6-3f)
134.311: (move f6-3f f6-2f)
134.493: (putdown f5-4f key1-2)
134.541: (putdown f5-4f key3-1)
134.549: (putdown f5-4f key1-2)
134.575: (move f5-3f f5-4f)
134.593: (move f5-3f f5-4f)
134.846: (pickup f6-2f key3-1)
134.863: (move f6-2f f7-2f)
134.883: (pickup f5-4f key3-1)
134.887: (move f5-3f f5-4f)
134.921: (move f6-3f f6-2f)
134.936: (move f5-3f f5-4f)
134.973: (move f6-3f f7-3f)
135.001: (putdown f5-3f key1-2)
135.139: (move f5-3f f6-3f)
135.143: (move f6-2f f6-3f)
135.172: (move f6-2f f6-3f)
135.193: (move f7-2f f7-3f)
135.255: (move f6-2f f6-3f)
135.401: (move f6-2f f7-2f)
135.502: (move f6-3f f7-3f)
135.510: (move f6-2f f6-3f)
135.538: (move f5-3f f5-4f)
135.746: (move f6-2f f6-3f)
135.748: (move f5-3f f6-3f)
132.708: (move f6-3f f5-3f)
132.907: (move f5-4f f5-3f)
133.020: (move f6-3f f5-3f)
133.078: (move f5-4f f5-3f)
133.084: (move f6-3f f5-3f)
133.091: (move f6-3f f5-3f)
133.148: (move f5-4f f5-3f)
133.338: (pickup-and-loose f6-3f key1-2 key4-0)
133.672: (pickup-and-loose f6-3f key3-1 key4-0)
133.754: (move f5-3f f5-4f)
133.755: (pickup f5-4f key1-2)
133.824: (putdown f6-3f key4-0)
133.863: (putdown f6-3f key4-0)
133.886: (move f5-3f f5-4f)
133.895: (pickup-and-loose f7-3f key0-1 key1-2)
133.966: (putdown f5-3f key1-2)
133.967: (move f6-3f f6-2f)
134.145: (pickup-and-loose f5-4f key3-1 key0-1)
134.201: (putdown f6-3f key4-0)
134.245: (move f5-3f f6-3f)
134.303: (pickup f5-4f key3-1)
134.330: (move f6-2f f6-3f)
134.484: (putdown f5-4f key0-1)
134.527: (pickup-and-loose f7-3f key4-4 key1-2)
134.646: (pickup f5-4f key3-1)
134.660: (putdown f6-3f key1-2)
134.752: (pickup f6-3f key1-2)
134.827: (pickup f6-3f key1-2)
134.965: (pickup-and-loose f7-2f key0-1 key4-0)
134.986: (putdown f6-3f key4-4)
135.062: (pickup-and-loose f7-3f key4-4 key1-2)
135.126: (putdown f6-2f key1-2)
135.155: (move f5-4f f5-3f)
135.204: (move f6-3f f6-2f)
135.233: (pickup f5-4f key3-1)
135.240: (move f7-2f f7-3f)
135.241: (move f6-3f f7-3f)
135.456: (move f5-3f f5-4f)
135.505: (pickup-and-loose f5-4f key3-1 key1-2)
135.566: (putdown f7-3f key1-2)
132.904: (move f7-3f f6-3f)
132.984: (pickup-and-loose f5-3f key1-2 key4-4)
133.065: (pickup-and-loose f5-3f key1-2 key4-0)
133.104: (move f5-3f f6-3f)
133.104: (pickup f6-3f key4-0)
133.169: (pickup-and-loose f5-3f key1-2 key4-0)
133.376: (move f6-3f f6-2f)
133.401: (move f5-3f f5-4f)
133.541: (move f6-3f f6-2f)
133.576: (move f5-3f f5-4f)
133.635: (move f7-3f f6-3f)
133.675: (move f5-3f f6-3f)
133.852: (move f5-3f f6-3f)
133.976: (pickup-and-loose f5-3f key3-1 key4-0)
134.005: (move f5-3f f5-4f)
134.027: (pickup-and-loose f6-3f key1-2 key3-1)
134.041: (putdown f5-3f key4-4)
134.113: (move f6-3f f5-3f)
134.167: (move f6-3f f5-3f)
134.167: (move f5-4f f5-3f)
134.168: (putdown f5-3f key4-0)
134.185: (putdown f5-3f key4-0)
134.190: (putdown f5-3f key4-0)
134.199: (putdown f5-3f key4-0)
134.236: (pickup f5-3f key1-2)
134.244: (putdown f5-3f key4-0)
134.286: (putdown f5-3f key4-0)
134.363: (move f6-3f f6-2f)
134.460: (pickup-and-loose f5-4f key3-1 key1-2)
134.499: (putdown f6-3f key3-1)
134.642: (move f7-3f f6-3f)
134.645: (move f7-2f f7-1f)
134.657: (move f5-3f f5-4f)
134.723: (putdown f5-4f key1-2)
134.747: (move f6-3f f5-3f)
134.777: (putdown f6-2f key1-2)
134.861: (move f7-2f f7-3f)
134.901: (move f7-3f f7-2f)
134.913: (move f5-3f f6-3f)
134.920: (move f5-3f f4-3f)
133.039: (move f6-3f f5-3f)
133.224: (move f7-2f f6-2f)
133.226: (move f6-3f f6-2f)
133.287: (pickup-and-loose f6-2f key4-0 key1-2)
133.302: (pickup-and-loose f6-3f key0-1 key4-4)
133.456: (pickup-and-loose f6-2f key4-0 key1-2)
133.561: (move f5-3f f5-4f)
133.645: (putdown f6-2f key1-2)
133.683: (pickup-and-loose f6-2f key3-1 key1-2)
133.796: (putdown f6-2f key1-2)
133.816: (move f6-3f f5-3f)
133.856: (move f5-4f f5-3f)
133.947: (move f6-3f f6-2f)
133.954: (move f6-3f f5-3f)
134.185: (move f5-4f f5-3f)
134.229: (putdown f6-3f key0-1)
134.410: (move f6-3f f6-2f)
134.587: (pickup-and-loose f6-3f key3-1 key4-0)
134.656: (putdown f5-4f key4-0)
134.733: (putdown f6-3f key4-0)
134.741: (putdown f6-3f key4-4)
134.801: (move f6-3f f6-2f)
134.810: (putdown f5-4f key4-0)
134.812: (move f6-3f f6-2f)
134.893: (putdown f6-3f key4-0)
134.933: (move f5-3f f5-4f)
134.936: (putdown f5-3f key3-1)
135.003: (move f6-3f f6-2f)
135.033: (putdown f5-3f key1-2)
135.059: (move f5-3f f5-4f)
135.122: (move f5-3f f5-4f)
135.201: (putdown f5-4f key4-0)
135.357: (move f5-3f f5-4f)
135.381: (move f5-3f f6-3f)
135.429: (pickup-and-loose f7-2f key4-0 key0-1)
135.492: (move f5-3f f5-4f)
135.556: (move f6-3f f6-2f)
135.607: (pickup-and-loose f7-3f key4-4 key0-1)
135.648: (move f5-3f f6-3f)
135.651: (move f5-4f f5-5f)
131.644: (move f6-3f f6-2f)
132.495: (move f6-3f f5-3f)
132.923: (move f6-2f f6-3f)
133.000: (move f6-2f f6-3f)
133.079: (pickup-and-loose f5-4f key4-0 key1-2)
133.975: (move f5-3f f6-3f)
134.097: (putdown f5-3f key3-1)
134.177: (move f5-4f f4-4f)
134.208: (pickup-and-loose f5-4f key3-1 key1-2)
134.264: (putdown f5-3f key0-1)
134.266: (move f6-3f f7-3f)
134.292: (move f6-3f f6-2f)
134.460: (putdown f5-4f key1-2)
134.680: (move f6-3f f5-3f)
134.703: (putdown f6-2f key4-0)
134.770: (putdown f6-2f key1-2)
134.790: (move f7-3f f6-3f)
134.836: (putdown f6-2f key0-1)
134.925: (putdown f5-3f key4-4)
135.016: (move f6-3f f5-3f)
135.051: (putdown f5-3f key4-4)
135.091: (putdown f6-2f key4-0)
135.091: (putdown f6-2f key4-0)
135.094: (move f7-2f f7-3f)
135.159: (move f5-4f f5-3f)
135.169: (move f6-3f f5-3f)
135.184: (move f5-4f f5-3f)
135.201: (move f5-3f f6-3f)
135.207: (move f6-3f f5-3f)
135.325: (move f6-3f f5-3f)
135.397: (move f6-2f f7-2f)
135.399: (move f5-4f f5-3f)
135.413: (move f6-3f f6-2f)
135.462: (move f6-2f f7-2f)
135.488: (move f7-2f f6-2f)
135.520: (move f5-3f f6-3f)
135.709: (putdown f5-4f key3-1)
135.709: (putdown f5-4f key1-2)
135.738: (putdown f6-3f key1-2)
135.808: (putdown f5-4f key1-2)
132.943: (pickup f6-3f key4-0)
133.057: (move f6-3f f5-3f)
133.172: (move f6-3f f5-3f)
133.182: (move f5-4f f5-3f)
133.273: (putdown f6-2f key0-1)
133.502: (move f7-3f f6-3f)
133.506: (move f6-2f f6-3f)
133.739: (putdown f5-3f key0-1)
133.855: (pickup-and-loose f4-4f key0-3 key1-2)
133.937: (putdown f6-3f key4-0)
134.016: (putdown f6-3f key4-0)
134.208: (move f6-3f f5-3f)
134.244: (pickup f5-3f key1-2)
134.277: (move f5-4f f5-3f)
134.786: (move f5-3f f5-4f)
134.900: (putdown f4-4f key1-2)
135.202: (pickup-and-loose f7-3f key1-2 key0-1)
135.288: (putdown f6-3f key3-1)
135.296: (move f5-3f f6-3f)
135.316: (move f5-4f f5-3f)
135.401: (move f5-3f f5-4f)
135.443: (move f5-4f f5-3f)
135.502: (move f5-3f f6-3f)
135.576: (move f6-2f f6-3f)
135.692: (move f6-2f f6-3f)
135.701: (putdown f7-3f key0-1)
135.729: (move f5-3f f6-3f)
135.776: (move f5-4f f5-3f)
135.779: (putdown f6-2f key4-0)
135.792: (move f6-3f f6-2f)
135.878: (move f5-3f f5-4f)
135.890: (move f5-3f f5-4f)
135.891: (move f4-4f f4-3f)
135.928: (move f6-3f f6-2f)
135.931: (move f6-2f f6-3f)
135.941: (pickup-and-loose f6-3f key3-1 key4-4)
136.084: (putdown f6-3f key4-4)
136.099: (move f6-3f f7-3f)
136.104: (move f6-3f f6-2f)
136.120: (move f6-2f f6-3f)
132.995: (move f6-3f f5-3f)
133.412: (move f5-3f f5-4f)
133.418: (move f6-3f f6-2f)
133.534: (move f6-3f f5-3f)
133.606: (move f5-3f f5-4f)
133.665: (move f5-3f f5-4f)
133.880: (move f5-3f f6-3f)
133.975: (pickup f5-4f key1-2)
134.153: (putdown f5-3f key4-0)
134.172: (move f6-3f f5-3f)
134.261: (putdown f5-3f key4-0)
134.504: (pickup f6-3f key0-1)
134.584: (putdown f6-3f key4-0)
134.858: (move f5-3f f6-3f)
134.935: (move f6-3f f5-3f)
135.018: (move f6-3f f5-3f)
135.035: (move f6-3f f5-3f)
135.119: (move f6-3f f5-3f)
135.128: (move f6-3f f5-3f)
135.131: (pickup f5-4f key1-2)
135.266: (move f6-3f f5-3f)
135.314: (putdown f5-3f key4-4)
135.453: (pickup-and-loose f7-3f key4-4 key3-1)
135.456: (move f4-4f f4-3f)
135.522: (move f5-3f f6-3f)
