/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.369: (move f5-2f f5-3f)
63.609: (move f4-4f f4-3f)
63.826: (putdown f4-3f key1-3)
63.885: (move f4-4f f4-3f)
63.927: (pickup f5-3f key0-2)
63.978: (move f4-3f f5-3f)
64.777: (putdown f4-3f key1-3)
64.958: (putdown f4-3f key3-2)
64.962: (move f4-4f f4-3f)
65.183: (move f4-3f f4-4f)
65.364: (move f5-3f f5-4f)
65.408: (putdown f5-4f key3-2)
65.537: (move f5-3f f5-4f)
65.682: (move f4-3f f3-3f)
65.683: (move f3-4f f3-3f)
65.713: (move f3-4f f3-3f)
65.715: (move f4-3f f3-3f)
65.814: (move f5-3f f4-3f)
65.892: (move f4-3f f4-4f)
65.893: (move f5-4f f4-4f)
65.894: (putdown f4-3f key3-2)
65.901: (putdown f4-4f key1-3)
65.923: (move f5-3f f4-3f)
65.977: (putdown f4-4f key1-3)
66.068: (move f4-4f f5-4f)
66.132: (putdown f3-3f key1-3)
66.265: (putdown f5-2f key1-3)
66.325: (putdown f5-4f key0-2)
66.326: (move f5-3f f4-3f)
66.362: (move f4-4f f4-3f)
66.391: (move f5-3f f4-3f)
66.413: (move f4-3f f3-3f)
66.422: (move f5-3f f4-3f)
66.423: (move f4-4f f3-4f)
66.507: (move f4-3f f4-2f)
66.539: (move f5-3f f5-4f)
66.554: (move f5-3f f4-3f)
62.232: (move f5-4f f5-3f)
62.232: (move f4-3f f5-3f)
62.575: (putdown f5-3f key1-3)
62.616: (move f5-4f f5-3f)
62.747: (pickup-and-loose f5-3f key0-2 key1-3)
63.093: (move f4-3f f5-3f)
63.254: (pickup f5-3f key0-2)
63.369: (move f4-3f f5-3f)
63.513: (putdown f4-3f key1-3)
63.566: (pickup f5-3f key0-2)
63.674: (move f5-2f f5-3f)
63.800: (move f4-3f f5-3f)
63.884: (putdown f4-3f key1-3)
64.248: (pickup f5-3f key0-2)
64.320: (move f4-3f f5-3f)
64.799: (move f4-4f f4-3f)
64.985: (move f4-3f f5-3f)
64.993: (move f4-4f f4-3f)
65.059: (move f4-3f f4-4f)
65.094: (move f4-3f f4-4f)
65.255: (move f5-4f f5-3f)
65.299: (move f4-3f f3-3f)
65.301: (move f3-4f f3-3f)
65.361: (putdown f5-4f key0-2)
65.684: (putdown f3-3f key1-3)
65.716: (putdown f4-3f key0-2)
65.801: (move f4-3f f3-3f)
65.801: (putdown f3-3f key1-3)
65.814: (move f4-3f f4-4f)
65.952: (move f4-3f f4-2f)
66.032: (move f4-3f f5-3f)
66.046: (move f3-3f f4-3f)
66.119: (putdown f4-4f key3-2)
66.152: (move f5-3f f4-3f)
66.235: (move f4-3f f3-3f)
66.365: (putdown f4-3f key0-2)
66.409: (putdown f4-3f key0-2)
66.488: (move f3-3f f2-3f)
66.543: (unlock f4-2f f4-1f key1-3 shape1)
66.559: (move f4-2f f5-2f)
62.071: (move f5-4f f5-3f)
62.074: (move f4-3f f5-3f)
62.079: (pickup f5-3f key1-3)
62.694: (putdown f5-3f key1-3)
62.743: (move f4-3f f5-3f)
62.907: (pickup-and-loose f5-3f key0-2 key1-3)
63.110: (move f4-3f f5-3f)
63.207: (move f4-2f f4-3f)
63.281: (pickup f5-3f key0-2)
63.401: (move f4-3f f5-3f)
63.441: (move f4-3f f5-3f)
63.597: (pickup f5-3f key0-2)
63.904: (pickup f5-3f key0-2)
64.070: (pickup f5-3f key0-2)
64.148: (move f4-3f f5-3f)
64.626: (pickup f5-3f key0-2)
64.890: (move f4-3f f4-4f)
64.982: (move f5-3f f4-3f)
64.996: (move f4-3f f4-4f)
65.253: (pickup f5-3f key0-2)
65.298: (putdown f3-3f key1-3)
65.360: (move f3-3f f4-3f)
65.518: (pickup f5-3f key0-2)
65.693: (move f5-3f f4-3f)
65.740: (move f4-3f f3-3f)
65.799: (move f3-3f f4-3f)
65.801: (putdown f3-3f key1-3)
65.844: (move f4-3f f5-3f)
65.891: (move f4-3f f4-4f)
65.897: (move f5-3f f4-3f)
66.008: (putdown f5-3f key1-3)
66.012: (unlock f4-2f f4-1f key1-3 shape1)
66.030: (pickup-and-loose f5-3f key0-2 key1-3)
66.130: (putdown f4-3f key0-2)
66.137: (move f4-2f f5-2f)
66.160: (putdown f4-2f key1-3)
66.226: (move f2-3f f2-2f)
66.297: (move f5-3f f5-2f)
66.298: (move f4-2f f5-2f)
66.451: (move f5-3f f5-4f)
61.435: (pickup f5-3f key3-2)
61.440: (pickup f5-3f key3-2)
61.720: (move f5-2f f5-3f)
61.721: (move f4-3f f5-3f)
62.225: (pickup f5-3f key1-3)
62.929: (move f4-2f f4-3f)
63.100: (move f4-3f f5-3f)
63.291: (putdown f4-3f key1-3)
63.339: (pickup f5-3f key0-2)
63.458: (move f4-3f f5-3f)
63.621: (pickup f5-3f key0-2)
63.666: (move f5-3f f4-3f)
63.747: (move f4-3f f5-3f)
64.164: (move f4-2f f4-3f)
64.275: (move f4-3f f4-4f)
64.450: (pickup f5-3f key0-2)
64.655: (move f5-3f f4-3f)
64.876: (move f5-3f f4-3f)
64.967: (putdown f4-3f key0-2)
64.983: (pickup-and-loose f4-3f key1-3 key0-2)
65.033: (move f5-3f f4-3f)
65.162: (move f5-3f f4-3f)
65.172: (move f3-3f f4-3f)
65.314: (move f4-3f f4-4f)
65.379: (move f5-3f f5-4f)
65.396: (move f3-3f f4-3f)
65.477: (move f5-3f f4-3f)
65.625: (move f5-3f f4-3f)
65.640: (move f5-3f f5-4f)
65.700: (putdown f4-3f key0-2)
65.793: (move f5-3f f4-3f)
65.806: (move f5-3f f5-4f)
65.827: (pickup f5-3f key0-2)
65.842: (move f4-3f f4-4f)
65.886: (move f4-2f f5-2f)
66.055: (move f5-3f f4-3f)
66.059: (move f4-3f f4-4f)
66.107: (move f4-3f f3-3f)
66.118: (putdown f4-2f key1-3)
66.285: (move f5-3f f4-3f)
61.849: (move f4-3f f5-3f)
61.849: (move f5-2f f5-3f)
62.098: (move f4-3f f5-3f)
62.391: (putdown f5-3f key1-3)
62.455: (pickup-and-loose f5-3f key0-2 key1-3)
62.664: (move f4-3f f5-3f)
62.985: (putdown f4-3f key1-3)
63.049: (move f4-3f f5-3f)
63.080: (move f4-3f f5-3f)
63.326: (pickup f5-3f key0-2)
63.381: (move f5-3f f4-3f)
63.446: (move f4-3f f5-3f)
63.588: (move f4-3f f5-3f)
63.655: (putdown f4-3f key0-2)
63.720: (pickup f5-3f key0-2)
63.735: (move f5-3f f4-3f)
63.736: (pickup-and-loose f4-3f key1-3 key0-2)
63.827: (move f4-2f f4-3f)
64.161: (move f4-3f f4-4f)
64.507: (move f5-3f f4-3f)
64.508: (pickup-and-loose f4-3f key3-2 key0-2)
64.559: (move f4-3f f4-4f)
64.579: (move f5-3f f4-3f)
64.615: (putdown f4-3f key0-2)
64.661: (move f5-3f f4-3f)
64.662: (pickup-and-loose f4-3f key1-3 key0-2)
64.666: (move f4-4f f5-4f)
64.666: (move f5-3f f5-4f)
64.746: (move f5-3f f4-3f)
64.818: (move f3-3f f2-3f)
64.844: (putdown f4-3f key0-2)
64.866: (putdown f4-4f key1-3)
64.885: (pickup-and-loose f5-4f key3-2 key0-2)
64.888: (move f5-3f f5-4f)
64.907: (move f5-3f f5-4f)
64.967: (putdown f4-3f key0-2)
65.106: (move f4-3f f4-4f)
65.128: (putdown f4-4f key0-2)
65.160: (putdown f4-3f key1-3)
65.172: (move f4-3f f4-4f)
62.176: (pickup f5-3f key1-3)
62.176: (move f4-3f f5-3f)
62.505: (putdown f5-3f key1-3)
62.610: (pickup-and-loose f5-3f key0-2 key1-3)
62.624: (putdown f5-3f key1-3)
63.108: (move f4-3f f5-3f)
63.113: (move f4-3f f5-3f)
63.124: (pickup f5-3f key0-2)
63.343: (putdown f4-3f key0-2)
63.356: (move f4-3f f5-3f)
63.382: (move f4-3f f5-3f)
63.458: (pickup-and-loose f4-3f key1-3 key0-2)
63.578: (move f4-3f f5-3f)
63.703: (pickup f5-3f key0-2)
63.723: (putdown f4-3f key0-2)
63.734: (pickup-and-loose f4-3f key1-3 key0-2)
63.820: (pickup f5-3f key0-2)
63.866: (move f4-3f f5-3f)
64.060: (move f4-4f f4-3f)
64.477: (move f4-3f f4-4f)
64.682: (putdown f4-3f key0-2)
64.723: (putdown f4-4f key1-3)
64.750: (move f4-4f f5-4f)
64.751: (move f5-3f f5-4f)
64.790: (putdown f2-3f key1-3)
64.858: (move f5-3f f4-3f)
64.952: (move f4-4f f3-4f)
64.967: (move f4-3f f4-4f)
65.000: (putdown f4-3f key3-2)
65.003: (putdown f4-4f key0-2)
65.014: (move f4-3f f5-3f)
65.046: (move f4-3f f4-4f)
65.065: (move f5-3f f4-3f)
65.072: (move f4-3f f4-4f)
65.082: (move f4-3f f4-4f)
65.109: (move f4-3f f4-4f)
65.192: (move f4-3f f4-4f)
65.212: (move f4-4f f4-3f)
65.234: (move f5-3f f4-3f)
65.451: (putdown f5-4f key3-2)
62.299: (move f4-3f f5-3f)
63.098: (move f4-3f f5-3f)
63.133: (move f5-3f f4-3f)
63.416: (move f4-3f f5-3f)
63.465: (pickup f5-3f key0-2)
63.536: (move f4-3f f5-3f)
63.801: (pickup f5-3f key0-2)
63.898: (move f4-4f f4-3f)
63.920: (move f4-4f f4-3f)
64.055: (move f5-3f f4-3f)
64.209: (move f4-3f f5-3f)
64.650: (move f5-3f f4-3f)
64.802: (move f5-3f f4-3f)
64.831: (putdown f4-4f key0-2)
64.871: (putdown f4-3f key0-2)
64.888: (move f4-3f f4-4f)
64.891: (move f2-3f f3-3f)
64.942: (putdown f4-4f key0-2)
64.981: (move f4-3f f4-4f)
65.015: (move f4-3f f5-3f)
65.080: (move f5-3f f4-3f)
65.191: (putdown f3-4f key1-3)
65.226: (pickup f4-3f key1-3)
65.227: (putdown f4-3f key0-2)
65.246: (move f4-3f f3-3f)
65.301: (move f5-4f f5-3f)
65.309: (move f4-3f f3-3f)
65.484: (putdown f5-4f key1-3)
65.519: (move f4-3f f4-4f)
65.619: (move f5-3f f5-4f)
65.651: (move f4-3f f4-4f)
65.710: (move f4-3f f3-3f)
65.734: (move f3-4f f3-3f)
65.769: (move f5-3f f5-4f)
65.850: (move f4-3f f4-4f)
65.854: (move f4-3f f3-3f)
65.900: (move f4-3f f5-3f)
65.912: (move f4-3f f4-2f)
65.964: (move f5-3f f5-4f)
65.964: (move f4-3f f4-4f)
62.060: (move f4-3f f5-3f)
62.469: (move f4-3f f5-3f)
62.777: (putdown f5-3f key1-3)
62.855: (move f5-3f f4-3f)
63.062: (pickup-and-loose f4-3f key1-3 key0-2)
63.116: (move f4-3f f5-3f)
63.135: (putdown f4-3f key0-2)
63.165: (move f4-3f f5-3f)
63.266: (move f3-3f f4-3f)
63.388: (move f5-4f f5-3f)
63.609: (move f4-4f f4-3f)
63.729: (move f5-3f f4-3f)
63.757: (pickup f5-3f key0-2)
63.881: (move f4-3f f5-3f)
63.963: (pickup f4-3f key1-3)
64.029: (move f4-4f f4-3f)
64.037: (putdown f4-3f key0-2)
64.469: (move f4-3f f4-4f)
64.613: (putdown f4-3f key0-2)
64.791: (move f3-3f f2-3f)
64.985: (move f4-3f f3-3f)
65.039: (putdown f4-3f key0-2)
65.221: (move f3-3f f3-4f)
65.280: (putdown f3-3f key1-3)
65.401: (move f3-4f f3-3f)
65.435: (putdown f3-3f key0-2)
65.439: (move f4-3f f4-4f)
65.457: (pickup-and-loose f3-3f key1-3 key0-2)
65.531: (move f3-4f f4-4f)
65.587: (putdown f5-4f key0-2)
65.640: (move f5-4f f4-4f)
65.641: (unlock f4-4f f5-4f key1-3 shape1)
65.658: (move f5-4f f4-4f)
65.665: (move f4-3f f3-3f)
65.817: (putdown f3-3f key1-3)
65.817: (move f4-3f f4-2f)
65.864: (move f5-3f f5-4f)
65.879: (putdown f3-3f key1-3)
65.894: (move f4-3f f4-4f)
65.947: (unlock f4-2f f4-1f key1-3 shape1)
61.783: (pickup f5-3f key1-3)
61.783: (move f4-3f f5-3f)
62.040: (move f4-3f f5-3f)
62.125: (move f4-3f f5-3f)
62.572: (move f5-4f f5-3f)
62.577: (move f4-3f f5-3f)
62.595: (putdown f5-3f key1-3)
62.789: (pickup-and-loose f4-3f key1-3 key0-2)
62.790: (move f4-2f f4-3f)
62.831: (putdown f4-3f key0-2)
63.088: (move f4-3f f5-3f)
63.420: (move f4-3f f5-3f)
63.509: (move f4-3f f5-3f)
63.551: (move f4-4f f4-3f)
63.551: (move f3-3f f4-3f)
63.566: (pickup f5-3f key0-2)
63.623: (move f4-3f f5-3f)
63.685: (pickup f4-3f key1-3)
63.705: (putdown f4-3f key0-2)
63.869: (move f5-3f f4-3f)
63.872: (move f4-4f f4-3f)
63.905: (move f3-3f f4-3f)
63.978: (move f5-3f f4-3f)
63.979: (move f3-3f f4-3f)
64.009: (pickup f4-3f key1-3)
64.143: (pickup f5-3f key0-2)
64.282: (move f3-4f f4-4f)
64.283: (move f4-3f f4-4f)
64.339: (move f4-3f f4-4f)
64.417: (move f4-3f f4-4f)
64.492: (putdown f4-4f key0-2)
64.561: (move f4-3f f4-4f)
64.791: (putdown f2-3f key1-3)
65.071: (putdown f3-3f key0-2)
65.109: (pickup-and-loose f3-3f key1-3 key0-2)
65.217: (move f4-3f f4-4f)
65.229: (move f4-4f f5-4f)
65.243: (putdown f4-4f key0-2)
65.278: (move f3-3f f4-3f)
65.300: (move f4-3f f4-4f)
61.886: (pickup f5-3f key1-3)
61.904: (move f4-3f f5-3f)
61.905: (pickup f5-3f key1-3)
62.097: (move f4-3f f5-3f)
62.222: (pickup f5-3f key0-2)
62.249: (move f4-3f f5-3f)
62.620: (putdown f5-3f key1-3)
63.073: (move f4-3f f5-3f)
63.389: (move f4-3f f5-3f)
63.395: (move f4-4f f4-3f)
63.626: (move f3-3f f4-3f)
63.627: (move f4-3f f5-3f)
63.684: (move f5-3f f4-3f)
63.691: (move f4-3f f5-3f)
63.692: (move f5-4f f5-3f)
63.847: (putdown f4-3f key1-3)
63.852: (move f5-3f f4-3f)
63.949: (putdown f4-3f key0-2)
64.221: (move f4-3f f4-4f)
64.249: (move f4-4f f4-3f)
64.414: (putdown f4-4f key0-2)
64.476: (move f4-3f f4-4f)
64.593: (move f2-3f f3-3f)
64.598: (move f5-3f f5-4f)
64.599: (move f4-4f f5-4f)
64.692: (move f5-3f f5-4f)
64.694: (move f4-4f f5-4f)
64.763: (move f5-3f f4-3f)
64.842: (move f4-3f f4-4f)
64.919: (move f4-3f f4-4f)
64.929: (putdown f4-4f key1-3)
65.048: (putdown f4-4f key0-2)
65.137: (move f4-3f f4-4f)
65.139: (move f4-4f f3-4f)
65.183: (move f3-3f f4-3f)
65.287: (pickup f4-3f key0-2)
65.370: (move f4-3f f3-3f)
65.385: (move f4-3f f4-4f)
65.497: (move f4-3f f4-4f)
65.531: (move f4-3f f4-4f)
62.219: (move f4-3f f5-3f)
62.587: (putdown f5-3f key1-3)
62.736: (putdown f5-3f key1-3)
62.913: (move f5-3f f4-3f)
63.066: (move f3-3f f4-3f)
63.071: (move f4-3f f5-3f)
63.089: (move f4-4f f4-3f)
63.112: (move f4-3f f5-3f)
63.146: (move f5-3f f4-3f)
63.282: (pickup f4-3f key1-3)
63.299: (pickup f5-3f key0-2)
63.459: (move f4-3f f5-3f)
63.536: (putdown f4-3f key1-3)
63.600: (move f4-3f f5-3f)
63.601: (move f4-3f f5-3f)
63.663: (putdown f4-3f key0-2)
63.789: (putdown f4-3f key0-2)
63.924: (move f4-4f f4-3f)
63.929: (pickup f5-3f key0-2)
64.243: (pickup-and-loose f4-4f key1-3 key0-2)
64.762: (move f5-3f f5-4f)
64.770: (move f5-3f f5-4f)
64.770: (move f4-4f f5-4f)
64.775: (move f5-3f f5-4f)
64.777: (putdown f4-4f key1-3)
64.813: (putdown f4-4f key0-2)
64.816: (move f4-3f f4-4f)
64.913: (move f4-4f f3-4f)
65.039: (move f3-3f f3-4f)
65.059: (move f4-3f f4-4f)
65.285: (move f4-4f f5-4f)
65.285: (move f5-3f f5-4f)
65.369: (putdown f3-3f key1-3)
65.408: (putdown f3-4f key1-3)
65.409: (move f4-3f f4-4f)
65.422: (move f4-3f f3-3f)
65.474: (putdown f5-4f key1-3)
65.499: (unlock f4-4f f5-4f key1-3 shape1)
65.763: (move f4-4f f3-4f)
65.808: (putdown f4-4f key1-3)
61.737: (move f4-3f f5-3f)
62.213: (move f4-3f f5-3f)
62.699: (putdown f5-3f key1-3)
62.974: (putdown f4-3f key1-3)
63.009: (pickup f4-3f key1-3)
63.138: (move f5-4f f5-3f)
63.160: (putdown f4-3f key0-2)
63.372: (move f4-3f f5-3f)
63.417: (move f4-3f f5-3f)
63.438: (move f4-3f f5-3f)
63.440: (move f5-3f f4-3f)
63.579: (move f4-3f f5-3f)
63.901: (move f5-3f f4-3f)
63.941: (move f4-3f f5-3f)
64.132: (pickup-and-loose f4-4f key1-3 key0-2)
64.134: (move f4-3f f4-4f)
64.134: (move f3-4f f4-4f)
64.155: (move f4-4f f4-3f)
64.171: (move f5-4f f4-4f)
64.172: (move f4-3f f4-4f)
64.419: (move f4-3f f3-3f)
64.420: (move f5-4f f4-4f)
64.421: (move f4-3f f4-4f)
64.635: (move f4-4f f5-4f)
64.643: (putdown f5-4f key0-2)
64.670: (putdown f4-4f key0-2)
64.887: (move f4-4f f4-3f)
64.986: (move f4-3f f4-4f)
65.153: (putdown f3-4f key1-3)
65.167: (move f4-4f f3-4f)
65.264: (move f3-3f f4-3f)
65.449: (move f5-3f f5-4f)
65.487: (putdown f5-4f key1-3)
65.501: (putdown f5-4f key1-3)
65.526: (move f5-3f f5-4f)
65.543: (move f4-3f f3-3f)
65.574: (putdown f3-3f key0-2)
65.609: (pickup-and-loose f3-3f key1-3 key0-2)
65.647: (move f5-3f f4-3f)
65.650: (pickup-and-loose f5-4f key0-2 key1-3)
61.861: (move f4-3f f5-3f)
62.095: (move f5-4f f5-3f)
62.113: (move f4-3f f5-3f)
62.427: (putdown f5-3f key1-3)
62.436: (pickup f5-3f key0-2)
63.401: (move f4-3f f5-3f)
63.408: (move f5-4f f5-3f)
63.422: (putdown f4-3f key0-2)
63.489: (move f4-3f f5-3f)
63.662: (move f4-3f f5-3f)
63.862: (putdown f4-3f key0-2)
63.866: (move f5-3f f4-3f)
63.916: (move f3-3f f4-3f)
63.992: (move f4-4f f4-3f)
64.250: (move f3-3f f2-3f)
64.254: (putdown f4-4f key0-2)
64.267: (move f4-3f f5-3f)
64.335: (move f5-4f f4-4f)
64.377: (move f4-3f f4-4f)
64.474: (move f4-3f f4-4f)
64.488: (move f4-4f f5-4f)
64.489: (move f5-3f f5-4f)
64.641: (putdown f3-3f key0-2)
64.711: (move f4-4f f5-4f)
64.728: (putdown f4-4f key1-3)
64.832: (move f4-4f f3-4f)
64.875: (move f4-3f f3-3f)
64.898: (move f5-4f f4-4f)
64.898: (move f4-3f f4-4f)
64.939: (move f4-4f f3-4f)
65.100: (move f4-3f f3-3f)
65.108: (move f4-4f f3-4f)
65.108: (move f3-3f f3-4f)
65.271: (putdown f5-4f key0-2)
65.346: (putdown f5-4f key0-2)
65.377: (move f3-4f f3-3f)
65.416: (putdown f5-4f key1-3)
65.427: (move f3-3f f4-3f)
65.430: (putdown f3-4f key1-3)
65.454: (pickup f3-3f key0-2)
62.538: (putdown f5-3f key1-3)
62.972: (move f5-3f f4-3f)
63.078: (move f5-4f f5-3f)
63.130: (move f4-3f f5-3f)
63.131: (move f5-4f f5-3f)
63.300: (move f4-4f f4-3f)
63.301: (move f5-3f f4-3f)
63.312: (move f3-3f f4-3f)
63.374: (move f4-4f f4-3f)
63.737: (move f5-4f f5-3f)
63.767: (move f4-3f f5-3f)
63.842: (pickup f4-3f key0-2)
63.914: (putdown f4-3f key1-3)
63.914: (move f5-3f f4-3f)
63.937: (move f4-4f f4-3f)
64.003: (move f4-3f f5-3f)
64.486: (putdown f2-3f key0-2)
64.538: (pickup-and-loose f2-3f key1-3 key0-2)
64.649: (move f3-3f f2-3f)
64.657: (move f4-4f f5-4f)
64.664: (move f3-3f f2-3f)
64.680: (move f4-4f f5-4f)
64.680: (move f5-3f f5-4f)
64.687: (move f5-3f f5-4f)
64.795: (putdown f4-4f key0-2)
64.858: (move f5-4f f4-4f)
64.892: (move f4-3f f4-4f)
65.058: (putdown f3-4f key0-2)
65.070: (move f3-3f f3-4f)
65.077: (putdown f3-4f key1-3)
65.078: (move f5-3f f4-3f)
65.132: (move f4-4f f3-4f)
65.139: (putdown f3-3f key0-2)
65.154: (move f3-3f f3-4f)
65.175: (putdown f3-4f key1-3)
65.195: (move f3-3f f3-4f)
65.197: (move f4-4f f3-4f)
65.225: (move f4-4f f3-4f)
65.437: (move f5-3f f5-4f)
65.442: (putdown f5-4f key1-3)
62.031: (move f4-3f f5-3f)
62.056: (move f4-3f f5-3f)
62.056: (move f5-4f f5-3f)
62.949: (putdown f4-3f key0-2)
63.226: (move f4-3f f5-3f)
63.378: (move f5-4f f5-3f)
63.584: (move f5-3f f4-3f)
63.615: (move f3-3f f4-3f)
63.923: (move f4-3f f5-3f)
63.999: (move f4-4f f4-3f)
63.999: (move f5-3f f4-3f)
64.085: (move f4-4f f4-3f)
64.134: (move f5-3f f4-3f)
64.276: (move f4-3f f4-4f)
64.277: (move f3-4f f4-4f)
64.305: (move f4-3f f3-3f)
64.308: (move f4-3f f4-4f)
64.310: (move f5-4f f4-4f)
64.329: (move f3-4f f4-4f)
64.529: (putdown f5-4f key0-2)
64.683: (pickup f2-3f key1-3)
64.692: (pickup f2-3f key1-3)
64.789: (pickup-and-loose f3-4f key1-3 key0-2)
64.812: (move f2-3f f3-3f)
64.817: (move f5-3f f4-3f)
64.829: (move f3-4f f3-3f)
64.897: (move f4-3f f4-4f)
64.908: (move f4-3f f3-3f)
64.908: (move f3-4f f3-3f)
65.000: (putdown f3-4f key0-2)
65.006: (move f4-3f f3-3f)
65.007: (move f3-4f f3-3f)
65.111: (move f3-3f f3-4f)
65.304: (move f5-3f f5-4f)
65.345: (move f4-4f f5-4f)
65.357: (move f4-4f f5-4f)
65.357: (move f5-3f f5-4f)
65.385: (move f3-4f f3-3f)
65.409: (move f3-4f f3-3f)
65.486: (move f3-4f f4-4f)
62.267: (move f5-4f f5-3f)
62.287: (move f4-3f f5-3f)
63.083: (putdown f5-3f key0-2)
63.101: (move f5-4f f5-3f)
63.102: (move f4-3f f5-3f)
63.302: (move f3-3f f4-3f)
63.302: (move f4-4f f4-3f)
63.363: (move f3-3f f4-3f)
63.722: (move f3-3f f4-3f)
63.722: (move f4-4f f4-3f)
63.728: (move f4-3f f5-3f)
63.929: (move f5-3f f4-3f)
64.082: (move f3-4f f4-4f)
64.110: (putdown f4-4f key0-2)
64.183: (move f5-4f f4-4f)
64.227: (move f4-3f f4-4f)
64.387: (putdown f3-3f key0-2)
64.446: (move f3-3f f2-3f)
64.584: (move f4-3f f3-3f)
64.672: (move f4-4f f5-4f)
64.674: (move f4-4f f5-4f)
64.675: (move f5-3f f5-4f)
64.704: (move f3-3f f2-3f)
64.782: (move f3-3f f2-3f)
64.802: (move f3-3f f2-3f)
64.831: (pickup f3-4f key1-3)
64.978: (move f3-3f f3-4f)
64.979: (move f4-4f f3-4f)
65.199: (move f3-3f f3-4f)
65.295: (move f4-4f f5-4f)
65.383: (move f3-4f f3-3f)
65.499: (pickup f4-4f key0-2)
65.501: (move f4-3f f4-4f)
65.502: (move f3-4f f4-4f)
65.555: (move f4-3f f4-4f)
65.574: (move f3-4f f4-4f)
65.582: (move f5-4f f4-4f)
65.584: (move f5-3f f5-4f)
65.660: (move f3-4f f3-3f)
65.770: (move f4-3f f4-4f)
62.030: (move f5-4f f5-3f)
62.031: (move f4-3f f5-3f)
62.101: (move f4-3f f5-3f)
62.944: (move f4-4f f4-3f)
62.944: (move f3-3f f4-3f)
63.089: (move f4-4f f4-3f)
63.090: (move f5-3f f4-3f)
63.101: (move f3-3f f4-3f)
63.163: (move f4-4f f4-3f)
63.610: (move f3-3f f4-3f)
63.611: (move f4-4f f4-3f)
63.734: (move f4-3f f5-3f)
63.736: (move f5-4f f5-3f)
64.076: (move f5-3f f4-3f)
64.109: (move f3-4f f4-4f)
64.340: (move f4-3f f4-4f)
64.340: (move f3-4f f4-4f)
64.540: (move f4-4f f5-4f)
64.563: (move f5-3f f5-4f)
64.564: (move f4-4f f5-4f)
64.568: (putdown f2-3f key0-2)
64.575: (pickup-and-loose f2-3f key1-3 key0-2)
64.639: (putdown f4-4f key1-3)
64.653: (move f3-3f f2-3f)
64.667: (move f3-3f f2-3f)
64.682: (pickup-and-loose f5-4f key1-3 key0-2)
64.713: (move f4-4f f5-4f)
64.715: (move f3-3f f2-3f)
64.743: (pickup f2-3f key1-3)
64.816: (pickup f2-3f key1-3)
64.836: (pickup f2-3f key1-3)
64.882: (putdown f3-4f key0-2)
64.953: (move f4-4f f3-4f)
64.975: (move f3-3f f3-4f)
65.018: (move f4-4f f3-4f)
65.019: (move f3-3f f3-4f)
65.046: (move f4-4f f3-4f)
65.246: (move f4-4f f5-4f)
65.312: (move f4-4f f5-4f)
65.314: (move f5-3f f5-4f)
61.764: (move f5-4f f5-3f)
61.888: (move f4-3f f5-3f)
61.888: (move f5-4f f5-3f)
62.205: (move f4-3f f5-3f)
62.232: (move f5-4f f5-3f)
62.233: (move f4-3f f5-3f)
62.954: (move f4-4f f4-3f)
63.001: (putdown f4-3f key1-3)
63.756: (move f4-3f f5-3f)
63.758: (move f5-4f f5-3f)
63.959: (move f4-4f f4-3f)
64.122: (move f3-4f f4-4f)
64.124: (move f4-3f f4-4f)
64.181: (move f3-4f f4-4f)
64.290: (move f5-4f f4-4f)
64.521: (move f2-3f f3-3f)
64.541: (move f3-4f f3-3f)
64.599: (move f4-4f f5-4f)
64.599: (move f5-3f f5-4f)
64.616: (move f4-3f f3-3f)
64.617: (move f3-4f f3-3f)
64.657: (pickup f2-3f key1-3)
64.665: (pickup f2-3f key1-3)
64.672: (putdown f4-4f key1-3)
64.706: (putdown f2-3f key1-3)
64.718: (move f4-3f f3-3f)
64.718: (move f3-4f f3-3f)
64.746: (move f4-4f f5-4f)
65.445: (putdown f5-4f key1-3)
65.456: (putdown f5-4f key1-3)
65.612: (move f2-3f f3-3f)
65.778: (move f4-3f f4-4f)
65.986: (move f4-3f f4-2f)
66.027: (move f2-3f f3-3f)
66.040: (move f4-4f f5-4f)
66.065: (move f2-3f f3-3f)
66.136: (move f2-3f f3-3f)
66.215: (move f2-3f f2-2f)
66.308: (move f2-3f f2-2f)
66.318: (move f2-3f f2-2f)
61.826: (move f5-4f f5-3f)
61.828: (move f4-3f f5-3f)
62.465: (putdown f5-3f key1-3)
62.557: (putdown f5-3f key1-3)
62.892: (move f3-3f f4-3f)
63.013: (putdown f4-3f key1-3)
63.091: (move f3-3f f4-3f)
63.091: (move f4-4f f4-3f)
63.111: (move f5-4f f5-3f)
63.152: (move f3-3f f4-3f)
63.188: (move f4-4f f4-3f)
63.189: (move f5-3f f4-3f)
63.189: (move f3-3f f4-3f)
63.216: (move f3-3f f4-3f)
63.372: (move f4-3f f5-3f)
63.419: (move f5-4f f5-3f)
63.844: (move f5-4f f5-3f)
63.847: (move f4-3f f5-3f)
63.937: (move f4-4f f4-3f)
64.414: (move f4-3f f4-4f)
64.554: (move f4-4f f5-4f)
64.561: (move f5-3f f5-4f)
