/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.555: (putdown f2-1f key3-2)
59.631: (move f2-2f f2-1f)
59.668: (pickup f2-0f key1-1)
59.668: (move f2-1f f2-0f)
59.697: (move f3-2f f2-2f)
59.738: (pickup f2-0f key1-1)
59.762: (putdown f2-1f key1-1)
59.763: (move f2-1f f2-0f)
59.819: (move f3-2f f2-2f)
60.315: (move f0-1f f0-0f)
60.412: (move f1-2f f2-2f)
60.448: (move f2-2f f2-1f)
60.532: (putdown f2-2f key3-2)
60.557: (move f2-1f f2-2f)
60.666: (move f2-1f f2-2f)
60.667: (move f2-2f f2-1f)
60.667: (putdown f2-1f key1-3)
60.714: (putdown f2-2f key1-1)
60.755: (pickup-and-loose f2-2f key3-2 key1-1)
60.850: (pickup-and-loose f2-1f key1-3 key1-1)
60.983: (putdown f0-1f key1-1)
60.992: (pickup f2-1f key1-3)
60.993: (pickup-and-loose f2-1f key1-3 key1-1)
61.016: (move f0-1f f0-2f)
61.028: (move f2-1f f2-2f)
61.060: (move f1-2f f0-2f)
61.091: (move f1-2f f0-2f)
61.126: (putdown f0-1f key1-1)
61.246: (putdown f2-2f key1-3)
61.259: (putdown f2-1f key1-1)
61.297: (pickup f3-2f key3-2)
61.309: (move f2-2f f3-2f)
61.311: (pickup-and-loose f2-1f key3-2 key1-1)
61.346: (move f2-1f f2-2f)
61.365: (move f2-2f f3-2f)
61.374: (pickup-and-loose f2-0f key1-3 key1-1)
61.435: (move f3-2f f3-3f)
61.534: (putdown f3-2f key1-1)
59.461: (move f0-2f f0-1f)
59.516: (move f0-2f f0-1f)
59.520: (move f2-1f f2-0f)
59.643: (putdown f2-2f key3-2)
59.662: (move f2-1f f2-0f)
59.768: (move f3-2f f2-2f)
59.784: (move f2-1f f2-0f)
60.161: (move f2-0f f2-1f)
60.231: (move f2-1f f2-2f)
60.315: (move f2-1f f2-2f)
60.414: (move f2-0f f2-1f)
60.447: (move f2-2f f2-1f)
60.498: (move f2-1f f2-0f)
60.553: (putdown f2-0f key1-1)
60.806: (move f2-1f f2-2f)
60.862: (move f2-1f f2-2f)
60.882: (putdown f2-2f key1-1)
60.964: (pickup-and-loose f2-1f key1-3 key1-1)
61.029: (move f2-2f f3-2f)
61.040: (putdown f0-0f key1-1)
61.050: (pickup-and-loose f2-2f key3-2 key1-1)
61.050: (move f3-2f f2-2f)
61.096: (putdown f2-2f key1-1)
61.354: (move f0-2f f1-2f)
61.357: (putdown f2-2f key3-2)
61.359: (putdown f2-1f key1-1)
61.362: (putdown f2-2f key1-3)
61.434: (move f2-2f f3-2f)
61.512: (putdown f3-3f key3-2)
61.564: (move f3-2f f3-3f)
61.575: (putdown f2-0f key1-3)
61.597: (move f2-2f f3-2f)
61.640: (move f3-2f f3-3f)
61.740: (move f2-2f f3-2f)
61.813: (move f2-2f f3-2f)
61.817: (putdown f3-2f key1-1)
61.832: (move f2-2f f3-2f)
61.850: (move f2-2f f3-2f)
61.877: (move f2-2f f3-2f)
61.923: (move f2-2f f3-2f)
58.643: (pickup f2-0f key1-1)
58.755: (pickup f2-0f key1-1)
59.657: (move f2-2f f2-1f)
59.706: (move f2-1f f2-0f)
59.756: (pickup f2-0f key1-1)
60.133: (move f2-1f f2-2f)
60.272: (move f2-0f f2-1f)
60.277: (move f1-2f f2-2f)
60.371: (move f0-1f f0-0f)
60.383: (move f0-1f f0-0f)
60.399: (move f2-1f f2-2f)
60.503: (move f3-2f f2-2f)
60.549: (move f2-0f f2-1f)
60.572: (putdown f2-0f key1-1)
60.649: (putdown f2-1f key1-3)
60.733: (move f2-1f f2-2f)
60.758: (move f2-1f f2-2f)
60.761: (putdown f2-2f key3-2)
60.898: (pickup-and-loose f2-1f key1-3 key1-1)
60.954: (pickup-and-loose f2-1f key1-3 key1-1)
60.955: (putdown f0-1f key1-1)
61.060: (putdown f2-2f key1-3)
61.084: (putdown f0-1f key1-1)
61.089: (move f3-2f f3-3f)
61.151: (putdown f2-2f key1-3)
61.221: (pickup-and-loose f0-1f key3-0 key1-1)
61.298: (putdown f2-1f key1-1)
61.301: (move f3-2f f3-3f)
61.339: (putdown f2-1f key1-1)
61.345: (move f3-2f f3-3f)
61.357: (pickup-and-loose f2-1f key3-2 key1-1)
61.377: (move f2-2f f3-2f)
61.461: (move f3-2f f3-3f)
61.545: (move f3-3f f3-2f)
61.551: (putdown f3-2f key1-1)
61.551: (move f2-2f f1-2f)
61.552: (move f2-2f f3-2f)
61.588: (move f3-2f f3-3f)
61.667: (move f2-2f f2-1f)
61.676: (move f2-2f f2-1f)
58.820: (move f2-0f f2-1f)
58.883: (move f2-0f f2-1f)
59.544: (move f2-1f f2-0f)
59.614: (move f2-2f f2-1f)
59.717: (move f2-2f f2-1f)
59.817: (move f3-2f f2-2f)
60.011: (pickup f2-1f key1-3)
60.287: (move f2-1f f2-2f)
60.308: (move f2-1f f2-2f)
60.385: (move f2-1f f2-0f)
60.415: (move f2-2f f2-1f)
60.447: (putdown f2-0f key1-1)
60.508: (move f2-0f f2-1f)
60.559: (pickup f2-2f key3-2)
60.613: (pickup f2-1f key3-2)
60.647: (move f2-0f f2-1f)
60.738: (move f2-1f f2-2f)
60.753: (putdown f2-2f key1-1)
60.766: (move f2-1f f2-2f)
60.833: (move f2-1f f2-2f)
60.862: (putdown f2-2f key1-1)
60.922: (move f2-1f f2-2f)
60.931: (move f2-1f f2-2f)
60.988: (putdown f2-2f key1-3)
61.015: (pickup-and-loose f2-2f key3-2 key1-3)
61.041: (pickup f3-2f key1-1)
61.089: (putdown f0-0f key1-1)
61.090: (putdown f0-0f key1-1)
61.251: (move f2-2f f3-2f)
61.263: (putdown f3-3f key3-2)
61.328: (move f2-2f f3-2f)
61.413: (putdown f2-2f key1-3)
61.436: (move f2-2f f1-2f)
61.520: (move f2-2f f3-2f)
61.543: (move f2-1f f2-2f)
61.582: (move f3-2f f3-3f)
61.586: (move f2-2f f1-2f)
61.598: (putdown f2-1f key3-2)
61.679: (move f2-2f f3-2f)
61.688: (move f3-3f f4-3f)
58.672: (pickup f2-0f key1-1)
58.757: (pickup f2-1f key1-1)
59.594: (move f2-2f f2-1f)
59.636: (putdown f2-1f key1-1)
59.641: (pickup f2-0f key1-1)
59.673: (move f2-2f f2-1f)
59.673: (pickup f2-1f key3-2)
59.674: (move f2-1f f2-0f)
59.684: (move f2-2f f2-1f)
59.705: (pickup-and-loose f2-1f key3-2 key1-1)
60.140: (pickup f2-1f key1-3)
60.277: (move f2-1f f2-2f)
60.575: (move f2-1f f2-0f)
60.612: (move f2-0f f2-1f)
60.683: (move f2-1f f2-2f)
60.733: (move f2-1f f2-2f)
60.780: (move f2-1f f2-2f)
60.802: (putdown f2-2f key3-2)
60.935: (pickup-and-loose f2-1f key1-3 key1-1)
60.947: (move f3-2f f3-3f)
61.009: (pickup-and-loose f2-1f key1-3 key1-1)
61.079: (move f1-2f f0-2f)
61.111: (putdown f2-2f key1-3)
61.116: (move f3-2f f2-2f)
61.136: (putdown f2-2f key1-3)
61.153: (move f3-2f f3-3f)
61.328: (putdown f2-1f key1-1)
61.399: (putdown f2-1f key1-1)
61.513: (move f2-1f f2-0f)
61.573: (move f2-2f f3-2f)
61.624: (move f2-2f f3-2f)
61.627: (move f2-2f f1-2f)
61.679: (move f2-2f f1-2f)
61.702: (putdown f3-2f key1-1)
61.725: (move f2-2f f3-2f)
61.726: (pickup-and-loose f3-2f key3-2 key1-1)
61.732: (move f2-2f f3-2f)
61.756: (move f2-1f f3-1f)
61.766: (move f3-2f f3-3f)
61.774: (move f3-2f f3-3f)
58.792: (move f2-1f f2-0f)
58.846: (pickup f2-1f key1-1)
58.913: (move f2-0f f2-1f)
59.163: (move f2-2f f2-1f)
59.509: (move f2-1f f2-0f)
59.533: (move f0-2f f0-1f)
59.655: (pickup-and-loose f2-0f key1-1 key3-2)
59.693: (move f2-2f f2-1f)
60.122: (pickup f2-1f key1-3)
60.180: (move f2-1f f2-2f)
60.185: (move f2-1f f2-2f)
60.440: (putdown f2-0f key3-2)
60.461: (putdown f2-0f key1-1)
60.479: (move f2-0f f2-1f)
60.531: (move f3-1f f3-2f)
60.635: (move f3-2f f2-2f)
60.643: (move f2-1f f2-2f)
60.759: (putdown f2-2f key1-1)
60.782: (pickup-and-loose f2-2f key3-2 key1-1)
60.806: (move f2-1f f2-2f)
60.807: (move f2-1f f2-2f)
60.895: (pickup-and-loose f2-0f key1-1 key1-3)
61.045: (move f2-1f f2-2f)
61.105: (move f3-2f f3-3f)
61.159: (putdown f2-2f key1-1)
61.249: (move f3-2f f3-3f)
61.356: (move f3-2f f3-3f)
61.377: (move f2-2f f3-2f)
61.390: (move f3-2f f3-3f)
61.415: (putdown f2-2f key1-3)
61.422: (move f3-2f f3-3f)
61.483: (move f2-2f f1-2f)
61.495: (putdown f3-2f key3-2)
61.495: (move f2-1f f2-0f)
61.651: (move f2-2f f3-2f)
61.663: (move f2-2f f1-2f)
61.722: (putdown f2-0f key1-3)
61.722: (move f2-2f f3-2f)
61.740: (move f2-1f f3-1f)
61.793: (move f3-3f f4-3f)
58.622: (pickup f2-0f key1-1)
58.725: (move f2-1f f2-0f)
58.879: (pickup f2-1f key1-1)
59.051: (move f2-0f f2-1f)
59.307: (putdown f2-1f key1-1)
59.539: (move f2-2f f2-1f)
59.714: (putdown f2-1f key1-1)
59.728: (putdown f2-0f key1-1)
60.144: (move f2-0f f2-1f)
60.307: (move f0-1f f0-0f)
60.342: (move f2-1f f2-2f)
60.459: (move f2-0f f2-1f)
60.481: (move f3-1f f3-2f)
60.613: (move f2-0f f2-1f)
60.628: (move f2-0f f2-1f)
60.801: (move f2-1f f2-2f)
60.853: (move f2-1f f2-0f)
60.877: (pickup-and-loose f2-0f key1-1 key1-3)
60.948: (putdown f3-2f key1-1)
60.984: (pickup-and-loose f2-1f key1-3 key1-1)
61.018: (putdown f2-2f key1-3)
61.023: (move f3-2f f2-2f)
61.031: (putdown f2-2f key1-3)
61.033: (putdown f2-2f key3-2)
61.055: (move f1-2f f0-2f)
61.058: (putdown f3-3f key3-2)
61.084: (putdown f0-1f key1-1)
61.122: (move f3-2f f3-3f)
61.162: (move f3-2f f3-3f)
61.209: (move f3-2f f3-3f)
61.307: (putdown f3-3f key3-2)
61.335: (putdown f2-2f key1-3)
61.336: (pickup-and-loose f2-2f key3-2 key1-3)
61.372: (putdown f2-1f key1-1)
61.373: (move f2-2f f3-2f)
61.414: (move f2-1f f2-0f)
61.559: (move f2-2f f1-2f)
61.652: (move f2-2f f2-1f)
61.684: (move f3-2f f3-3f)
61.694: (putdown f2-0f key1-3)
58.659: (move f2-1f f2-0f)
58.847: (move f2-0f f2-1f)
59.153: (move f2-0f f2-1f)
59.261: (putdown f2-1f key1-1)
59.443: (pickup-and-loose f2-1f key3-2 key1-1)
59.584: (move f0-2f f0-1f)
59.624: (move f2-2f f2-1f)
59.627: (putdown f2-0f key1-1)
59.637: (move f2-2f f2-1f)
59.754: (move f2-2f f2-1f)
59.756: (pickup f2-1f key3-2)
60.119: (pickup f2-1f key1-3)
60.136: (pickup f2-1f key1-3)
60.246: (move f2-1f f2-2f)
60.260: (move f2-0f f2-1f)
60.375: (pickup f2-1f key3-2)
60.442: (move f2-1f f2-2f)
60.601: (move f2-1f f2-2f)
60.704: (move f2-1f f2-2f)
60.768: (move f2-1f f2-2f)
60.814: (putdown f2-2f key1-1)
60.866: (move f2-1f f2-2f)
60.899: (putdown f3-2f key1-1)
60.970: (pickup-and-loose f2-1f key1-3 key1-1)
61.029: (putdown f0-0f key1-1)
61.062: (move f2-1f f2-2f)
61.256: (move f2-2f f3-2f)
61.311: (pickup f3-3f key3-2)
61.369: (putdown f2-1f key1-1)
61.441: (move f2-2f f1-2f)
61.464: (move f3-2f f2-2f)
61.482: (putdown f2-2f key1-3)
61.538: (move f2-1f f2-2f)
61.598: (move f3-3f f3-2f)
61.615: (putdown f2-0f key1-3)
61.619: (putdown f2-0f key1-1)
61.650: (move f3-2f f3-3f)
61.700: (move f2-2f f3-2f)
61.718: (move f3-2f f3-3f)
61.772: (move f2-1f f3-1f)
58.776: (pickup f2-1f key1-1)
59.339: (putdown f2-1f key1-1)
59.545: (putdown f2-0f key1-1)
59.619: (move f2-2f f2-1f)
59.656: (putdown f2-1f key1-1)
59.723: (move f2-1f f2-0f)
60.231: (move f2-0f f2-1f)
60.262: (move f0-1f f0-0f)
60.364: (move f2-1f f2-2f)
60.500: (move f3-1f f3-2f)
60.553: (move f2-1f f2-2f)
60.576: (pickup f2-2f key1-3)
60.603: (move f2-1f f2-2f)
60.700: (move f2-1f f2-2f)
60.796: (move f2-1f f2-2f)
60.889: (move f1-2f f0-2f)
60.934: (putdown f2-2f key1-1)
60.948: (move f2-1f f2-2f)
60.979: (move f2-1f f2-2f)
60.995: (move f2-2f f3-2f)
61.075: (putdown f2-2f key1-3)
61.076: (move f3-2f f2-2f)
61.111: (putdown f2-2f key1-1)
61.122: (putdown f0-1f key1-1)
61.163: (move f3-2f f3-3f)
61.389: (move f3-2f f2-2f)
61.397: (move f2-1f f2-0f)
61.414: (move f2-2f f3-2f)
61.429: (move f2-2f f1-2f)
61.447: (move f2-1f f2-0f)
61.518: (move f2-1f f2-2f)
61.594: (move f3-2f f3-3f)
61.636: (move f2-2f f1-2f)
61.701: (move f3-3f f3-2f)
61.715: (move f2-1f f2-2f)
61.726: (move f2-1f f2-0f)
61.727: (putdown f3-2f key1-1)
61.733: (pickup-and-loose f3-2f key3-2 key1-1)
61.797: (move f2-2f f3-2f)
61.811: (move f3-2f f3-3f)
58.672: (move f2-1f f2-0f)
58.707: (pickup-and-loose f2-0f key1-1 key3-2)
59.488: (move f0-2f f0-1f)
59.602: (putdown f2-0f key3-2)
59.660: (move f2-2f f2-1f)
60.247: (pickup f2-2f key1-3)
60.496: (putdown f2-2f key3-2)
60.496: (move f2-1f f2-2f)
60.515: (pickup f2-2f key1-3)
60.578: (move f3-2f f2-2f)
60.676: (move f3-2f f2-2f)
60.797: (pickup-and-loose f2-0f key1-1 key1-3)
60.798: (pickup-and-loose f2-0f key1-1 key3-2)
60.832: (pickup-and-loose f2-0f key1-1 key1-3)
60.924: (putdown f3-2f key1-1)
60.986: (putdown f0-0f key1-1)
61.018: (move f2-2f f3-2f)
61.041: (pickup-and-loose f2-2f key3-2 key1-1)
61.053: (putdown f2-2f key1-1)
61.167: (move f1-2f f0-2f)
61.188: (putdown f2-2f key1-3)
61.337: (move f2-2f f3-2f)
61.377: (putdown f2-2f key1-3)
61.406: (move f3-2f f3-3f)
61.445: (move f3-2f f3-3f)
61.454: (move f3-2f f3-3f)
61.465: (putdown f2-2f key1-3)
61.531: (putdown f3-2f key1-1)
61.588: (move f2-2f f2-1f)
61.591: (move f2-1f f2-2f)
61.610: (putdown f2-0f key1-3)
61.611: (putdown f2-0f key3-2)
61.612: (putdown f3-2f key3-2)
61.615: (move f2-2f f1-2f)
61.617: (move f2-2f f3-2f)
61.650: (putdown f2-0f key1-3)
61.715: (move f3-2f f3-3f)
61.718: (move f3-2f f3-3f)
61.805: (move f2-2f f3-2f)
61.812: (move f2-1f f3-1f)
58.809: (pickup f2-1f key1-1)
58.890: (move f2-0f f2-1f)
59.106: (move f2-0f f2-1f)
59.157: (move f2-0f f2-1f)
59.478: (move f0-2f f0-1f)
59.570: (move f2-2f f2-1f)
59.591: (putdown f2-0f key1-1)
59.632: (move f2-2f f2-1f)
59.633: (move f2-0f f2-1f)
59.737: (move f2-2f f2-1f)
59.744: (move f3-2f f2-2f)
60.231: (move f0-1f f0-0f)
60.235: (move f2-0f f2-1f)
60.255: (move f2-0f f2-1f)
60.302: (move f3-1f f3-2f)
60.530: (putdown f2-2f key3-2)
60.904: (move f2-2f f2-1f)
61.029: (putdown f0-1f key1-1)
61.224: (move f3-2f f3-3f)
61.289: (move f3-2f f3-3f)
61.364: (putdown f3-3f key3-2)
61.373: (move f2-2f f3-2f)
61.407: (move f2-2f f3-2f)
61.510: (move f3-2f f2-2f)
61.523: (move f2-2f f3-2f)
61.553: (putdown f3-2f key1-1)
61.573: (move f3-2f f3-3f)
61.618: (move f3-2f f3-3f)
61.656: (move f2-2f f2-1f)
61.658: (move f2-2f f2-1f)
61.658: (pickup f2-1f key3-2)
61.818: (move f2-2f f3-2f)
61.832: (move f2-2f f3-2f)
61.866: (move f3-3f f4-3f)
61.878: (move f2-2f f3-2f)
61.896: (move f0-0f f0-1f)
61.990: (move f3-1f f3-0f)
61.991: (move f2-0f f3-0f)
62.013: (move f2-2f f1-2f)
62.019: (move f2-0f f3-0f)
58.709: (move f2-1f f2-0f)
59.283: (putdown f2-1f key1-1)
59.328: (putdown f2-1f key1-1)
59.633: (move f3-2f f2-2f)
60.345: (move f0-1f f0-0f)
60.385: (pickup-and-loose f2-1f key1-1 key1-3)
60.624: (pickup f2-2f key1-3)
60.716: (putdown f3-2f key1-1)
60.758: (pickup-and-loose f3-2f key3-2 key1-1)
60.937: (putdown f0-1f key1-1)
60.954: (putdown f0-0f key1-1)
60.965: (move f2-1f f2-2f)
61.003: (move f2-1f f2-2f)
61.040: (move f3-2f f3-3f)
61.291: (putdown f3-2f key3-2)
61.298: (putdown f2-1f key1-3)
61.525: (move f2-1f f2-2f)
61.582: (move f2-1f f2-2f)
61.586: (move f3-2f f3-3f)
61.645: (move f3-2f f3-3f)
61.752: (move f3-2f f3-3f)
61.753: (move f2-1f f3-1f)
61.790: (pickup f3-3f key3-2)
61.830: (move f3-2f f3-3f)
61.849: (move f2-2f f3-2f)
61.881: (move f2-1f f3-1f)
61.881: (move f3-0f f3-1f)
61.897: (move f3-3f f3-2f)
61.970: (pickup f3-2f key3-2)
61.983: (move f3-2f f2-2f)
61.996: (move f3-2f f3-3f)
62.021: (move f2-1f f2-2f)
62.104: (move f2-1f f2-0f)
62.161: (move f2-1f f2-2f)
62.325: (move f3-3f f4-3f)
62.326: (move f3-2f f3-3f)
62.339: (move f3-2f f3-3f)
62.344: (move f3-3f f4-3f)
62.356: (move f3-3f f2-3f)
62.462: (move f3-3f f4-3f)
59.628: (putdown f2-0f key1-1)
59.706: (pickup f2-2f key3-2)
59.739: (move f2-1f f2-0f)
60.345: (move f2-1f f2-2f)
60.439: (move f3-1f f3-2f)
60.440: (move f2-2f f3-2f)
60.506: (move f2-1f f2-2f)
60.517: (move f2-2f f3-2f)
60.518: (move f3-1f f3-2f)
60.552: (move f2-1f f2-2f)
60.678: (move f3-2f f2-2f)
60.797: (move f3-3f f3-2f)
60.846: (move f2-2f f3-2f)
60.867: (move f2-1f f2-2f)
60.900: (move f2-2f f3-2f)
60.965: (putdown f2-2f key1-1)
61.049: (move f3-2f f2-2f)
61.049: (putdown f2-2f key1-1)
61.078: (putdown f0-0f key1-1)
61.212: (pickup-and-loose f0-0f key3-0 key1-1)
61.326: (move f3-2f f2-2f)
61.358: (move f3-2f f3-3f)
61.429: (move f3-2f f2-2f)
61.564: (pickup f2-3f key2-0)
61.622: (move f3-2f f3-3f)
61.707: (move f2-2f f1-2f)
61.725: (move f3-2f f3-3f)
61.745: (move f2-2f f1-2f)
61.765: (move f0-0f f0-1f)
61.790: (move f2-2f f1-2f)
61.847: (move f2-2f f1-2f)
61.892: (move f3-3f f4-3f)
61.895: (move f2-2f f1-2f)
61.967: (move f3-2f f3-3f)
62.130: (move f2-0f f3-0f)
62.131: (move f3-1f f3-0f)
62.199: (pickup f2-0f key3-2)
62.271: (pickup-and-loose f2-2f key1-3 key1-1)
62.292: (move f2-2f f3-2f)
62.297: (putdown f3-3f key3-2)
59.602: (move f2-0f f2-1f)
60.357: (pickup-and-loose f3-2f key1-1 key3-2)
60.411: (pickup-and-loose f2-2f key1-3 key3-2)
60.498: (move f1-2f f0-2f)
60.523: (putdown f2-0f key1-1)
60.558: (pickup f2-2f key1-3)
60.678: (move f1-2f f0-2f)
60.778: (putdown f3-2f key3-2)
60.817: (putdown f2-2f key1-1)
60.851: (putdown f3-2f key1-1)
60.923: (putdown f3-2f key1-1)
61.230: (move f2-2f f3-2f)
61.290: (putdown f2-2f key3-2)
61.363: (pickup-and-loose f3-2f key3-2 key1-1)
61.363: (move f2-2f f3-2f)
61.371: (move f3-2f f2-2f)
61.388: (putdown f3-2f key1-1)
61.404: (move f3-3f f3-2f)
61.407: (putdown f3-2f key1-1)
61.411: (move f2-2f f1-2f)
61.420: (move f2-2f f3-2f)
61.553: (putdown f3-3f key3-2)
61.583: (move f2-3f f3-3f)
61.600: (move f2-2f f1-2f)
61.613: (move f2-2f f2-1f)
61.619: (move f2-3f f1-3f)
61.652: (move f2-2f f2-1f)
61.684: (move f3-2f f3-3f)
61.719: (move f3-2f f3-3f)
61.721: (move f2-2f f3-2f)
61.781: (move f1-2f f0-2f)
61.782: (move f1-2f f0-2f)
61.791: (move f2-2f f3-2f)
61.847: (move f1-2f f0-2f)
61.854: (move f0-0f f0-1f)
61.867: (move f0-0f f0-1f)
61.887: (putdown f3-3f key3-2)
61.896: (move f2-2f f3-2f)
61.942: (move f2-2f f3-2f)
62.256: (move f3-3f f4-3f)
59.687: (move f0-2f f0-1f)
59.764: (move f3-2f f2-2f)
59.789: (move f0-2f f0-1f)
59.793: (move f3-2f f2-2f)
59.826: (move f0-2f f0-1f)
59.898: (move f0-2f f0-1f)
59.902: (move f0-2f f0-1f)
60.455: (pickup-and-loose f2-2f key1-3 key3-2)
60.592: (move f2-0f f2-1f)
60.860: (move f2-2f f3-2f)
61.091: (move f3-2f f2-2f)
61.227: (move f1-2f f0-2f)
61.351: (putdown f2-2f key3-2)
61.434: (move f3-2f f2-2f)
61.442: (move f2-1f f2-2f)
61.460: (move f3-2f f3-3f)
61.463: (move f3-2f f3-3f)
61.498: (move f3-2f f3-3f)
61.506: (move f3-2f f2-2f)
61.527: (move f3-2f f2-2f)
61.542: (putdown f0-2f key1-1)
61.621: (move f3-2f f3-3f)
61.621: (move f1-3f f1-2f)
61.626: (move f3-2f f3-3f)
61.635: (move f3-2f f3-3f)
61.685: (move f3-2f f3-3f)
61.697: (move f3-2f f3-3f)
61.704: (putdown f0-2f key1-1)
61.759: (move f3-2f f3-3f)
61.787: (move f3-2f f3-3f)
61.789: (putdown f0-1f key3-0)
61.830: (move f3-2f f3-1f)
61.833: (move f2-2f f3-2f)
61.866: (putdown f3-2f key1-1)
61.918: (move f2-2f f1-2f)
61.957: (pickup f3-2f key3-2)
61.961: (move f3-3f f3-2f)
61.999: (move f3-2f f2-2f)
62.237: (move f3-2f f3-3f)
62.304: (move f2-2f f3-2f)
59.587: (move f0-2f f0-1f)
60.097: (pickup f2-1f key1-3)
60.133: (move f0-1f f0-0f)
60.167: (move f0-1f f0-0f)
60.264: (move f0-1f f0-0f)
60.437: (pickup f3-2f key1-1)
60.485: (putdown f0-1f key1-1)
60.491: (putdown f0-1f key1-1)
60.564: (pickup f2-2f key1-3)
60.618: (pickup f2-2f key1-3)
60.631: (move f3-2f f2-2f)
60.649: (pickup f2-2f key1-3)
60.742: (move f2-1f f2-2f)
60.766: (pickup f2-2f key1-3)
60.931: (move f2-2f f3-2f)
61.049: (pickup f2-2f key1-1)
61.204: (move f3-2f f3-3f)
61.272: (putdown f0-1f key1-1)
61.369: (putdown f0-1f key1-1)
61.406: (putdown f0-1f key1-1)
61.457: (move f0-2f f0-1f)
61.487: (move f0-2f f0-1f)
61.537: (putdown f3-3f key3-2)
61.543: (move f3-2f f3-3f)
61.635: (move f2-2f f2-1f)
61.747: (move f3-2f f3-3f)
61.809: (pickup f3-3f key3-2)
61.812: (move f2-2f f1-2f)
61.852: (move f3-3f f4-3f)
61.926: (move f3-3f f4-3f)
61.989: (move f3-3f f4-3f)
61.993: (move f3-1f f3-0f)
62.147: (putdown f1-2f key2-0)
62.157: (move f3-3f f4-3f)
62.189: (move f3-3f f4-3f)
62.222: (pickup-and-loose f3-2f key1-1 key1-3)
62.246: (move f0-1f f0-0f)
62.267: (move f3-3f f4-3f)
62.296: (move f0-1f f0-0f)
62.331: (move f2-2f f1-2f)
58.806: (move f3-2f f2-2f)
59.121: (move f2-2f f2-1f)
60.300: (move f0-1f f0-0f)
60.503: (pickup f3-2f key1-1)
60.818: (move f3-2f f3-3f)
61.029: (move f2-2f f3-2f)
61.081: (putdown f0-1f key1-1)
61.420: (putdown f0-0f key1-1)
61.461: (putdown f0-0f key1-1)
61.487: (move f2-1f f2-0f)
61.519: (move f0-1f f0-2f)
61.547: (move f3-3f f3-2f)
61.549: (putdown f0-0f key1-1)
61.551: (pickup-and-loose f0-0f key3-0 key1-1)
61.604: (pickup-and-loose f0-0f key3-0 key1-1)
61.606: (move f3-2f f3-3f)
61.667: (putdown f3-3f key3-2)
61.679: (move f0-1f f0-2f)
61.689: (move f1-2f f0-2f)
61.700: (pickup-and-loose f0-0f key3-0 key1-1)
61.705: (move f3-2f f3-3f)
61.754: (move f3-3f f4-3f)
61.784: (move f3-2f f3-1f)
61.847: (move f2-2f f1-2f)
61.926: (move f3-3f f3-2f)
61.946: (putdown f0-0f key1-1)
61.950: (move f3-2f f2-2f)
62.002: (putdown f0-0f key1-1)
62.009: (move f2-2f f3-2f)
62.041: (pickup-and-loose f0-0f key3-0 key1-1)
62.086: (pickup-and-loose f0-0f key3-0 key1-1)
62.095: (move f2-2f f3-2f)
62.136: (putdown f3-3f key1-3)
62.153: (move f1-2f f2-2f)
62.206: (move f3-3f f4-3f)
62.248: (putdown f4-3f key3-2)
62.345: (move f2-2f f3-2f)
62.402: (move f3-3f f4-3f)
62.407: (move f2-2f f1-2f)
62.480: (move f2-2f f3-2f)
58.180: (move f2-2f f2-1f)
59.298: (putdown f2-1f key1-1)
59.786: (move f0-2f f0-1f)
59.789: (move f3-2f f2-2f)
59.847: (putdown f2-2f key1-1)
60.242: (move f2-2f f2-1f)
60.744: (move f1-2f f0-2f)
60.803: (move f2-2f f1-2f)
60.875: (move f2-1f f2-0f)
60.875: (pickup-and-loose f2-0f key1-1 key1-3)
61.013: (move f3-3f f3-2f)
61.035: (putdown f0-0f key1-1)
61.063: (move f3-2f f3-3f)
61.162: (pickup-and-loose f0-0f key3-0 key1-1)
61.171: (move f3-2f f3-3f)
61.220: (pickup f2-2f key1-3)
61.232: (move f0-0f f0-1f)
61.232: (move f0-0f f0-1f)
61.243: (move f0-0f f0-1f)
61.246: (move f0-0f f0-1f)
61.312: (move f3-2f f3-3f)
61.494: (move f4-3f f3-3f)
61.688: (putdown f2-0f key1-3)
61.741: (move f3-2f f3-3f)
61.764: (move f3-3f f4-3f)
61.803: (putdown f4-3f key3-2)
61.808: (move f3-2f f3-1f)
61.827: (putdown f3-2f key3-2)
61.831: (putdown f3-3f key1-1)
61.871: (move f2-2f f1-2f)
61.928: (move f3-3f f3-2f)
61.947: (move f3-2f f2-2f)
61.962: (move f3-3f f4-3f)
62.017: (move f3-3f f2-3f)
62.017: (move f2-2f f2-3f)
62.046: (move f3-1f f3-0f)
62.133: (putdown f4-3f key3-2)
62.255: (move f3-3f f4-3f)
62.258: (pickup-and-loose f2-2f key1-3 key1-1)
62.266: (pickup-and-loose f3-2f key1-1 key1-3)
58.841: (move f3-2f f2-2f)
59.226: (pickup f2-1f key1-1)
59.325: (putdown f2-1f key1-1)
60.032: (move f0-2f f0-1f)
60.164: (move f0-1f f0-0f)
60.216: (move f2-0f f2-1f)
60.358: (move f2-1f f2-0f)
60.544: (move f3-2f f2-2f)
