/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.635: (putdown f2-1f key2-2)
71.635: (putdown f2-1f key2-2)
71.640: (move f2-1f f3-1f)
71.640: (move f2-1f f3-1f)
71.663: (putdown f1-1f key3-3)
71.663: (putdown f1-1f key3-3)
68.481: (pickup-and-loose f1-1f key3-3 key2-2)
68.481: (pickup-and-loose f1-1f key3-3 key2-2)
68.575: (pickup-and-loose f2-1f key3-3 key2-2)
68.575: (pickup-and-loose f2-1f key3-3 key2-2)
69.382: (move f3-1f f2-1f)
69.382: (move f3-1f f2-1f)
69.848: (move f2-1f f1-1f)
69.848: (move f2-1f f1-1f)
70.042: (move f2-1f f1-1f)
70.042: (move f2-1f f1-1f)
70.489: (putdown f2-1f key2-3)
70.489: (putdown f2-1f key2-1)
70.530: (putdown f1-1f key2-2)
70.530: (putdown f1-1f key2-2)
70.553: (putdown f2-1f key2-2)
70.553: (putdown f2-1f key2-2)
70.979: (move f3-1f f2-1f)
70.979: (move f3-1f f2-1f)
71.017: (move f2-0f f2-1f)
71.017: (move f2-0f f2-1f)
71.114: (putdown f2-1f key2-2)
71.115: (putdown f2-1f key2-2)
71.208: (move f2-1f f1-1f)
71.208: (move f2-1f f1-1f)
71.242: (move f2-1f f1-1f)
71.242: (move f2-1f f1-1f)
71.272: (move f3-1f f3-0f)
71.272: (move f3-1f f3-0f)
71.457: (move f2-1f f2-0f)
71.457: (move f2-1f f2-0f)
71.619: (putdown f1-1f key2-2)
71.620: (putdown f1-1f key2-2)
71.746: (move f1-1f f1-0f)
71.746: (move f1-1f f1-0f)
72.007: (move f2-1f f2-0f)
72.007: (move f2-1f f2-0f)
72.078: (move f3-1f f3-0f)
72.078: (move f3-1f f3-0f)
72.108: (move f2-0f f3-0f)
72.108: (move f2-0f f3-0f)
68.476: (pickup-and-loose f1-1f key3-3 key2-2)
68.476: (pickup-and-loose f1-1f key3-3 key2-2)
69.057: (move f3-0f f2-0f)
69.057: (move f3-0f f2-0f)
69.057: (move f2-1f f2-0f)
69.058: (move f2-1f f2-0f)
69.568: (putdown f2-1f key2-2)
69.568: (putdown f2-1f key2-2)
70.526: (putdown f1-1f key2-2)
70.527: (putdown f1-1f key2-2)
70.799: (move f2-1f f1-1f)
70.799: (move f2-1f f1-1f)
70.966: (move f2-1f f1-1f)
70.967: (move f2-1f f1-1f)
71.137: (putdown f1-1f key2-3)
71.137: (putdown f1-1f key2-1)
71.333: (pickup f2-0f key2-3)
71.333: (pickup f2-0f key2-1)
71.384: (move f2-1f f1-1f)
71.384: (move f2-1f f1-1f)
71.510: (move f3-0f f2-0f)
71.510: (move f3-0f f2-0f)
71.512: (move f2-1f f2-0f)
71.512: (move f2-1f f2-0f)
71.514: (move f2-1f f3-1f)
71.514: (move f2-1f f3-1f)
71.652: (putdown f1-1f key2-2)
71.652: (putdown f1-1f key2-2)
71.707: (move f1-1f f1-0f)
71.708: (move f1-1f f1-0f)
71.736: (move f2-1f f3-1f)
71.736: (move f2-1f f3-1f)
71.737: (move f3-0f f3-1f)
71.738: (move f3-0f f3-1f)
71.763: (move f2-1f f1-1f)
71.764: (move f2-1f f1-1f)
71.816: (move f2-1f f2-0f)
71.816: (move f2-1f f2-0f)
71.956: (move f2-1f f2-0f)
71.958: (move f2-1f f2-0f)
69.833: (putdown f2-0f key2-2)
69.833: (putdown f2-0f key2-2)
69.983: (move f2-0f f1-0f)
69.983: (move f2-0f f1-0f)
69.983: (move f1-1f f1-0f)
69.983: (move f1-1f f1-0f)
70.065: (move f2-0f f2-1f)
70.065: (move f2-0f f2-1f)
70.922: (putdown f1-1f key2-2)
70.923: (putdown f1-1f key2-2)
71.078: (move f1-1f f2-1f)
71.078: (move f1-1f f2-1f)
71.251: (pickup f3-1f key2-2)
71.450: (move f2-0f f3-0f)
71.450: (move f2-0f f3-0f)
71.566: (move f2-1f f2-0f)
71.566: (move f2-1f f2-0f)
71.948: (move f2-0f f3-0f)
71.948: (move f2-0f f3-0f)
72.279: (move f1-1f f0-1f)
72.279: (move f1-1f f0-1f)
72.390: (move f1-1f f0-1f)
72.391: (move f1-1f f0-1f)
72.421: (putdown f1-0f key2-2)
72.421: (putdown f1-0f key2-2)
72.422: (move f2-0f f3-0f)
72.422: (move f3-1f f3-0f)
72.422: (move f2-0f f3-0f)
72.423: (move f3-1f f3-0f)
72.519: (move f2-1f f1-1f)
72.519: (move f2-1f f1-1f)
72.667: (putdown f1-1f key3-3)
72.668: (putdown f1-1f key3-3)
72.760: (move f1-1f f2-1f)
72.761: (move f1-1f f2-1f)
72.797: (move f2-0f f1-0f)
72.797: (move f2-0f f1-0f)
73.236: (putdown f2-0f key3-3)
73.236: (putdown f2-0f key3-3)
73.466: (move f2-1f f3-1f)
69.931: (pickup-and-loose f1-0f key2-1 key2-2)
69.931: (pickup-and-loose f1-0f key2-3 key2-2)
70.297: (pickup-and-loose f2-1f key2-2 key2-3)
70.298: (pickup-and-loose f2-1f key2-2 key2-1)
70.577: (putdown f1-0f key2-2)
70.577: (putdown f1-0f key2-2)
70.684: (putdown f2-1f key2-1)
70.684: (putdown f2-1f key2-3)
70.891: (pickup-and-loose f0-1f key3-3 key2-2)
70.891: (pickup-and-loose f0-1f key3-3 key2-2)
71.312: (move f2-1f f1-1f)
71.312: (move f2-1f f1-1f)
71.312: (move f1-0f f1-1f)
71.312: (move f1-0f f1-1f)
71.536: (move f2-1f f3-1f)
71.536: (move f2-1f f3-1f)
71.975: (move f2-1f f2-0f)
71.975: (move f2-1f f2-0f)
72.028: (pickup-and-loose f3-0f key2-1 key3-3)
72.028: (pickup-and-loose f3-0f key2-3 key3-3)
72.252: (putdown f3-0f key2-1)
72.253: (putdown f3-0f key2-3)
72.498: (move f1-1f f2-1f)
72.498: (move f1-1f f2-1f)
72.660: (pickup-and-loose f0-1f key2-1 key3-3)
72.660: (pickup-and-loose f0-1f key2-3 key3-3)
72.756: (move f2-0f f1-0f)
72.756: (move f2-0f f1-0f)
72.800: (putdown f0-1f key2-2)
72.800: (putdown f0-1f key2-2)
72.911: (move f3-0f f4-0f)
72.911: (move f3-0f f4-0f)
72.919: (move f2-1f f2-0f)
72.919: (move f2-1f f2-0f)
72.952: (pickup f3-1f key2-1)
72.996: (move f2-0f f2-1f)
72.996: (move f2-0f f2-1f)
73.014: (move f3-0f f3-1f)
73.014: (move f3-0f f3-1f)
73.015: (move f2-1f f3-1f)
69.745: (move f2-1f f1-1f)
69.745: (move f2-1f f1-1f)
69.953: (move f2-1f f2-0f)
69.953: (move f2-1f f2-0f)
70.574: (pickup-and-loose f1-1f key3-3 key2-1)
70.574: (pickup-and-loose f1-1f key3-3 key2-3)
71.084: (pickup f3-1f key2-2)
71.099: (move f1-0f f2-0f)
71.100: (move f1-0f f2-0f)
71.186: (move f2-1f f3-1f)
71.186: (move f2-1f f3-1f)
71.440: (move f3-0f f2-0f)
71.441: (move f3-0f f2-0f)
71.442: (move f0-1f f1-1f)
71.442: (move f0-1f f1-1f)
71.457: (move f3-1f f3-0f)
71.773: (pickup f1-0f key2-3)
71.774: (pickup f1-0f key2-1)
72.033: (move f2-1f f2-0f)
72.034: (move f2-1f f2-0f)
72.321: (putdown f1-1f key2-3)
72.321: (putdown f1-1f key2-1)
72.331: (move f2-1f f2-0f)
72.332: (move f2-1f f2-0f)
72.346: (move f1-0f f2-0f)
72.347: (move f1-0f f2-0f)
72.349: (move f3-0f f2-0f)
72.350: (move f3-0f f2-0f)
72.415: (move f3-1f f3-0f)
72.415: (move f2-0f f3-0f)
72.415: (move f3-1f f3-0f)
72.415: (move f2-0f f3-0f)
72.752: (move f4-0f f4-1f)
72.752: (move f4-0f f4-1f)
72.752: (move f3-1f f4-1f)
72.753: (move f3-1f f4-1f)
72.754: (pickup-and-loose f4-0f key1-3 key2-3)
72.754: (pickup-and-loose f4-0f key1-3 key2-1)
72.799: (move f1-0f f1-1f)
72.799: (move f1-0f f1-1f)
68.167: (pickup-and-loose f1-1f key3-3 key2-2)
68.167: (pickup-and-loose f1-1f key3-3 key2-2)
68.418: (move f1-1f f2-1f)
68.418: (move f1-1f f2-1f)
69.451: (move f2-0f f2-1f)
69.451: (move f2-0f f2-1f)
69.626: (move f3-1f f2-1f)
70.212: (putdown f1-1f key2-2)
70.212: (putdown f1-1f key2-2)
70.816: (putdown f2-0f key2-2)
70.816: (putdown f2-0f key2-2)
70.997: (move f1-1f f2-1f)
70.997: (move f1-1f f2-1f)
71.114: (move f2-0f f3-0f)
71.114: (move f2-0f f3-0f)
71.114: (move f3-1f f3-0f)
71.114: (move f3-1f f3-0f)
71.330: (move f4-0f f3-0f)
71.330: (move f4-0f f3-0f)
71.718: (move f3-1f f3-0f)
71.736: (putdown f3-1f key2-2)
71.736: (putdown f3-1f key2-2)
71.837: (move f2-0f f1-0f)
71.837: (move f2-0f f1-0f)
71.837: (move f1-1f f1-0f)
71.837: (move f1-1f f1-0f)
71.853: (putdown f2-0f key2-3)
71.853: (putdown f2-0f key2-1)
71.889: (move f4-0f f4-1f)
71.890: (move f4-0f f4-1f)
72.171: (putdown f2-0f key2-1)
72.171: (putdown f2-0f key2-3)
72.218: (move f1-1f f2-1f)
72.218: (move f1-1f f2-1f)
72.293: (move f1-0f f1-1f)
72.293: (move f1-0f f1-1f)
72.409: (move f2-0f f2-1f)
72.409: (move f2-0f f2-1f)
72.410: (move f1-1f f2-1f)
72.411: (move f1-1f f2-1f)
69.418: (move f2-1f f2-0f)
69.418: (move f3-0f f2-0f)
69.761: (pickup-and-loose f2-1f key2-2 key2-1)
69.761: (pickup-and-loose f2-1f key2-2 key2-3)
69.784: (putdown f2-1f key2-2)
69.861: (pickup-and-loose f2-1f key2-2 key3-3)
69.861: (pickup-and-loose f2-1f key2-2 key3-3)
70.113: (putdown f2-1f key2-1)
70.113: (putdown f2-1f key2-3)
70.391: (move f2-1f f1-1f)
70.393: (putdown f2-1f key3-3)
70.393: (putdown f2-1f key3-3)
70.712: (pickup f2-1f key2-2)
70.712: (pickup f2-1f key2-2)
71.032: (move f3-0f f2-0f)
71.032: (move f3-0f f2-0f)
71.419: (move f3-1f f2-1f)
71.419: (move f3-1f f2-1f)
71.806: (move f3-1f f3-0f)
71.806: (move f3-1f f3-0f)
71.831: (move f1-1f f2-1f)
71.831: (move f1-1f f2-1f)
71.953: (putdown f3-0f key2-2)
71.953: (putdown f3-0f key2-2)
72.112: (move f2-1f f2-0f)
72.112: (move f2-1f f2-0f)
72.434: (move f4-1f f3-1f)
72.435: (move f4-1f f3-1f)
72.436: (move f3-0f f3-1f)
72.436: (move f3-0f f3-1f)
72.439: (putdown f3-0f key2-2)
72.478: (putdown f1-0f key2-2)
72.479: (putdown f1-0f key2-2)
72.653: (move f2-1f f2-0f)
72.653: (move f2-1f f2-0f)
72.762: (move f2-1f f1-1f)
72.762: (move f2-1f f1-1f)
72.877: (putdown f3-0f key1-3)
72.877: (putdown f3-0f key1-3)
73.095: (move f2-1f f2-0f)
69.456: (move f2-1f f1-1f)
69.456: (move f2-1f f1-1f)
69.736: (move f3-1f f2-1f)
69.736: (move f3-1f f2-1f)
69.738: (move f2-0f f2-1f)
69.738: (move f2-0f f2-1f)
69.946: (move f2-1f f2-0f)
69.947: (move f2-1f f2-0f)
69.949: (move f2-1f f2-0f)
69.949: (move f2-1f f2-0f)
70.066: (pickup-and-loose f1-1f key2-3 key2-2)
70.100: (putdown f2-0f key2-2)
70.157: (move f2-0f f1-0f)
70.158: (move f1-1f f1-0f)
70.371: (move f2-1f f2-0f)
70.371: (move f2-1f f2-0f)
70.633: (putdown f1-1f key2-2)
70.643: (move f2-1f f1-1f)
70.643: (move f2-1f f1-1f)
70.678: (pickup f2-1f key2-3)
70.678: (pickup f2-1f key2-1)
71.249: (move f2-1f f3-1f)
71.249: (move f2-1f f3-1f)
71.450: (move f2-0f f1-0f)
71.450: (move f2-0f f1-0f)
71.504: (move f2-1f f3-1f)
71.505: (move f2-1f f3-1f)
71.704: (move f2-1f f1-1f)
71.704: (move f2-1f f1-1f)
71.789: (move f2-1f f1-1f)
71.789: (move f2-1f f1-1f)
71.922: (move f2-1f f2-0f)
71.937: (move f2-1f f3-1f)
71.937: (move f2-1f f3-1f)
72.155: (move f3-0f f2-0f)
72.226: (move f2-1f f1-1f)
72.302: (move f1-1f f0-1f)
72.499: (pickup-and-loose f2-1f key2-3 key3-3)
72.499: (pickup-and-loose f2-1f key2-1 key3-3)
72.506: (move f3-0f f2-0f)
67.917: (pickup-and-loose f1-1f key3-3 key2-2)
67.917: (pickup-and-loose f1-1f key3-3 key2-2)
69.217: (pickup-and-loose f1-1f key2-1 key2-2)
69.217: (pickup-and-loose f1-1f key2-3 key2-2)
69.479: (move f2-1f f1-1f)
69.481: (move f2-1f f1-1f)
69.486: (move f1-0f f1-1f)
69.486: (move f1-0f f1-1f)
69.488: (move f2-1f f1-1f)
69.488: (move f2-1f f1-1f)
69.934: (move f3-1f f3-0f)
69.935: (move f3-1f f3-0f)
69.935: (move f2-0f f3-0f)
69.935: (move f2-0f f3-0f)
69.971: (putdown f1-1f key2-2)
69.971: (putdown f1-1f key2-2)
70.007: (pickup-and-loose f1-0f key2-1 key2-2)
70.131: (pickup f1-1f key3-3)
70.131: (pickup f1-1f key3-3)
70.510: (move f2-1f f1-1f)
70.511: (move f2-1f f1-1f)
70.511: (pickup-and-loose f1-1f key2-1 key2-2)
70.512: (pickup-and-loose f1-1f key2-3 key2-2)
70.601: (putdown f1-0f key2-2)
70.646: (putdown f2-0f key2-2)
70.647: (putdown f2-0f key2-2)
70.830: (move f2-1f f3-1f)
70.832: (move f2-1f f3-1f)
70.858: (putdown f2-0f key2-2)
70.858: (putdown f2-0f key2-2)
70.923: (pickup-and-loose f0-1f key3-3 key2-2)
70.998: (move f2-1f f2-0f)
70.999: (move f2-1f f2-0f)
71.089: (move f1-1f f1-0f)
71.089: (move f1-1f f1-0f)
71.092: (move f2-0f f1-0f)
71.092: (move f2-0f f1-0f)
71.120: (move f2-0f f3-0f)
71.120: (move f2-0f f3-0f)
71.121: (move f3-1f f3-0f)
69.509: (pickup-and-loose f1-1f key3-3 key2-3)
69.509: (pickup-and-loose f1-1f key3-3 key2-1)
69.605: (pickup-and-loose f1-1f key3-3 key1-3)
69.605: (pickup-and-loose f1-1f key3-3 key1-3)
69.660: (unlock f1-1f f1-2f key1-3 shape1)
69.661: (unlock f1-1f f1-2f key1-3 shape1)
69.877: (move f1-1f f2-1f)
69.877: (move f1-1f f2-1f)
70.635: (putdown f3-0f key2-2)
70.635: (putdown f3-0f key2-2)
70.881: (move f1-1f f0-1f)
70.882: (move f1-1f f0-1f)
70.884: (pickup-and-loose f3-1f key2-2 key2-1)
70.884: (pickup-and-loose f3-1f key2-2 key2-3)
70.936: (move f0-1f f1-1f)
70.952: (move f3-1f f3-0f)
70.952: (move f2-0f f3-0f)
70.952: (move f2-0f f3-0f)
70.952: (move f3-1f f3-0f)
71.128: (putdown f1-1f key2-3)
71.129: (putdown f1-1f key2-1)
71.134: (putdown f1-1f key2-3)
71.134: (putdown f1-1f key2-1)
71.322: (putdown f1-1f key1-3)
71.322: (putdown f1-1f key1-3)
71.423: (move f1-0f f2-0f)
71.478: (putdown f3-1f key2-3)
71.479: (putdown f3-1f key2-1)
71.769: (putdown f1-0f key2-2)
71.769: (putdown f1-0f key2-2)
71.929: (putdown f3-0f key2-2)
71.929: (putdown f3-0f key2-2)
72.358: (move f1-1f f2-1f)
72.358: (move f1-1f f2-1f)
72.374: (putdown f2-0f key2-3)
72.374: (putdown f2-0f key2-1)
72.474: (move f1-1f f0-1f)
72.474: (move f1-1f f0-1f)
72.576: (move f1-1f f2-1f)
72.576: (move f1-1f f2-1f)
69.026: (move f1-1f f2-1f)
69.026: (move f1-1f f2-1f)
69.502: (move f1-1f f2-1f)
69.502: (move f1-1f f2-1f)
69.802: (pickup-and-loose f1-1f key3-3 key1-3)
69.802: (pickup-and-loose f1-1f key3-3 key1-3)
70.140: (move f1-1f f0-1f)
70.141: (move f1-1f f0-1f)
70.390: (move f1-1f f2-1f)
70.390: (move f1-1f f2-1f)
70.413: (move f3-1f f2-1f)
70.413: (move f3-1f f2-1f)
70.476: (move f1-1f f0-1f)
70.476: (move f1-1f f0-1f)
70.488: (move f1-1f f1-0f)
70.488: (move f1-1f f1-0f)
70.524: (move f2-1f f3-1f)
70.524: (move f2-1f f3-1f)
70.593: (move f3-1f f3-0f)
70.593: (move f3-1f f3-0f)
70.692: (pickup-and-loose f2-1f key2-3 key3-3)
70.693: (pickup-and-loose f2-1f key2-1 key3-3)
71.216: (putdown f3-0f key2-1)
71.217: (putdown f3-0f key2-3)
71.378: (move f2-1f f2-0f)
71.378: (move f2-1f f2-0f)
71.421: (move f3-1f f3-0f)
71.421: (move f3-1f f3-0f)
71.479: (putdown f1-1f key1-3)
71.479: (putdown f1-1f key1-3)
71.530: (move f2-0f f3-0f)
71.530: (move f2-0f f3-0f)
71.557: (putdown f2-1f key3-3)
71.558: (putdown f2-1f key3-3)
71.651: (pickup-and-loose f0-1f key2-3 key1-3)
71.651: (pickup-and-loose f0-1f key2-1 key1-3)
71.681: (pickup-and-loose f1-1f key2-3 key3-3)
71.732: (move f3-1f f2-1f)
71.732: (move f3-1f f2-1f)
71.787: (move f0-1f f0-2f)
68.127: (move f1-1f f2-1f)
68.128: (move f1-1f f2-1f)
69.583: (move f1-1f f0-1f)
69.584: (move f1-1f f0-1f)
69.586: (move f2-1f f2-0f)
69.586: (move f3-0f f2-0f)
69.586: (move f3-0f f2-0f)
69.586: (move f2-1f f2-0f)
69.815: (move f2-1f f1-1f)
69.815: (move f2-1f f1-1f)
70.373: (pickup-and-loose f0-1f key2-3 key3-3)
70.373: (pickup-and-loose f0-1f key2-1 key3-3)
70.486: (pickup-and-loose f2-1f key2-2 key1-3)
70.487: (pickup-and-loose f2-1f key2-2 key1-3)
70.560: (move f2-1f f2-0f)
70.560: (move f2-1f f2-0f)
70.560: (move f1-0f f2-0f)
70.560: (move f1-0f f2-0f)
70.575: (move f0-1f f1-1f)
70.576: (move f0-1f f1-1f)
70.639: (move f1-1f f1-0f)
70.640: (move f1-1f f1-0f)
70.691: (putdown f2-1f key2-2)
70.692: (putdown f2-1f key2-2)
70.718: (move f2-1f f3-1f)
70.718: (move f2-1f f3-1f)
70.746: (putdown f2-1f key1-3)
70.746: (putdown f2-1f key1-3)
70.780: (move f1-1f f2-1f)
70.780: (move f1-1f f2-1f)
70.971: (move f2-1f f2-0f)
70.971: (move f2-1f f2-0f)
70.989: (pickup-and-loose f2-1f key2-2 key3-3)
70.989: (pickup-and-loose f2-1f key2-2 key3-3)
70.990: (pickup-and-loose f0-1f key2-3 key1-3)
70.990: (pickup-and-loose f0-1f key2-1 key1-3)
71.008: (move f0-1f f0-0f)
71.010: (move f0-1f f0-0f)
71.110: (move f2-1f f1-1f)
71.110: (move f2-1f f1-1f)
68.221: (pickup-and-loose f1-1f key3-3 key2-2)
68.221: (pickup-and-loose f1-1f key3-3 key2-2)
68.765: (move f2-1f f1-1f)
68.766: (move f2-1f f1-1f)
69.176: (move f2-1f f2-0f)
69.176: (move f2-1f f2-0f)
69.637: (pickup-and-loose f2-1f key2-2 key3-3)
69.637: (pickup-and-loose f2-1f key2-2 key3-3)
69.825: (pickup-and-loose f0-1f key2-3 key3-3)
69.825: (pickup-and-loose f0-1f key2-1 key3-3)
69.853: (pickup-and-loose f1-1f key3-3 key2-3)
69.853: (pickup-and-loose f1-1f key3-3 key2-1)
70.106: (putdown f2-1f key3-3)
70.106: (putdown f2-1f key3-3)
70.129: (move f2-0f f3-0f)
70.129: (move f2-0f f3-0f)
70.270: (putdown f1-1f key2-2)
70.270: (putdown f1-1f key2-2)
70.351: (move f0-1f f0-0f)
70.351: (move f0-1f f0-0f)
70.396: (pickup f2-1f key2-2)
70.396: (pickup f2-1f key2-2)
70.447: (move f0-1f f1-1f)
70.447: (move f0-1f f1-1f)
70.477: (move f0-1f f1-1f)
70.477: (move f0-1f f1-1f)
70.518: (move f2-1f f1-1f)
70.518: (move f2-1f f1-1f)
70.550: (putdown f2-0f key2-2)
70.551: (putdown f2-0f key2-2)
70.652: (move f0-1f f0-0f)
70.653: (move f0-1f f0-0f)
70.935: (move f2-1f f3-1f)
70.935: (move f2-1f f3-1f)
71.003: (move f2-1f f2-0f)
71.003: (move f2-1f f2-0f)
71.072: (putdown f0-1f key3-3)
71.072: (putdown f0-1f key3-3)
71.117: (move f1-1f f2-1f)
71.117: (move f1-1f f2-1f)
67.318: (pickup-and-loose f1-1f key3-3 key2-2)
67.318: (pickup-and-loose f1-1f key3-3 key2-2)
68.927: (pickup-and-loose f1-1f key1-3 key2-2)
68.927: (pickup-and-loose f1-1f key1-3 key2-2)
69.098: (move f1-1f f1-0f)
69.098: (move f1-1f f1-0f)
69.098: (move f2-0f f1-0f)
69.098: (move f2-0f f1-0f)
69.223: (move f2-1f f1-1f)
69.223: (move f2-1f f1-1f)
69.300: (putdown f1-1f key2-2)
69.301: (putdown f1-1f key2-2)
69.326: (pickup-and-loose f1-1f key1-3 key2-1)
69.327: (pickup-and-loose f1-1f key1-3 key2-3)
69.669: (move f1-1f f2-1f)
69.670: (move f1-1f f2-1f)
69.829: (move f1-1f f2-1f)
69.829: (move f1-1f f2-1f)
69.867: (putdown f2-0f key2-2)
69.867: (putdown f2-0f key2-2)
69.962: (move f1-1f f1-0f)
69.962: (move f1-1f f1-0f)
69.963: (move f2-0f f1-0f)
69.966: (move f2-0f f1-0f)
69.994: (pickup-and-loose f1-1f key3-3 key2-1)
69.994: (pickup-and-loose f1-1f key3-3 key2-3)
70.008: (move f1-1f f0-1f)
70.008: (move f1-1f f0-1f)
70.157: (move f0-1f f0-0f)
70.158: (move f0-1f f0-0f)
70.339: (move f1-1f f1-0f)
70.339: (move f1-1f f1-0f)
70.340: (move f0-0f f1-0f)
70.340: (move f0-0f f1-0f)
70.340: (move f0-0f f1-0f)
70.340: (move f1-1f f1-0f)
70.340: (move f0-0f f1-0f)
70.341: (move f1-1f f1-0f)
70.359: (move f2-1f f2-0f)
70.359: (move f2-1f f2-0f)
67.801: (pickup-and-loose f1-1f key3-3 key2-2)
67.801: (pickup-and-loose f1-1f key3-3 key2-2)
68.104: (pickup-and-loose f1-1f key1-3 key2-2)
68.104: (pickup-and-loose f1-1f key1-3 key2-2)
68.436: (move f1-1f f2-1f)
68.436: (move f1-1f f2-1f)
68.605: (move f1-1f f2-1f)
68.605: (move f1-1f f2-1f)
68.818: (move f2-0f f1-0f)
68.818: (move f2-0f f1-0f)
69.222: (unlock f1-1f f1-2f key1-3 shape1)
69.222: (unlock f1-1f f1-2f key1-3 shape1)
69.342: (move f0-0f f1-0f)
69.342: (move f0-0f f1-0f)
69.436: (move f1-1f f1-0f)
69.436: (move f1-1f f1-0f)
69.569: (move f1-1f f0-1f)
69.569: (move f1-1f f0-1f)
69.576: (putdown f1-0f key2-2)
69.576: (putdown f1-0f key2-2)
69.685: (unlock f1-1f f1-2f key1-3 shape1)
69.685: (unlock f1-1f f1-2f key1-3 shape1)
69.741: (pickup-and-loose f0-1f key1-3 key3-3)
69.741: (pickup-and-loose f0-1f key1-3 key3-3)
69.744: (move f1-1f f0-1f)
69.744: (move f1-1f f0-1f)
69.826: (putdown f1-1f key2-2)
69.826: (putdown f1-1f key2-2)
69.992: (move f1-1f f0-1f)
69.993: (move f1-1f f0-1f)
70.002: (pickup-and-loose f2-1f key2-2 key2-1)
70.003: (pickup-and-loose f2-1f key2-2 key2-3)
70.273: (putdown f2-1f key2-1)
70.273: (putdown f2-1f key2-3)
70.298: (move f1-1f f1-0f)
70.299: (move f1-1f f1-0f)
70.358: (move f1-1f f1-0f)
70.358: (move f1-1f f1-0f)
70.496: (putdown f1-0f key2-2)
70.496: (putdown f1-0f key2-2)
68.257: (move f1-1f f2-1f)
68.258: (move f1-1f f2-1f)
69.349: (putdown f1-0f key2-2)
69.349: (putdown f1-0f key2-2)
69.406: (pickup-and-loose f0-1f key1-3 key3-3)
69.406: (pickup-and-loose f0-1f key1-3 key3-3)
69.406: (move f1-1f f0-1f)
69.408: (move f1-1f f0-1f)
69.601: (move f1-1f f1-0f)
69.601: (move f1-1f f1-0f)
69.856: (putdown f1-0f key2-2)
69.857: (putdown f1-0f key2-2)
69.918: (pickup-and-loose f2-1f key2-2 key1-3)
69.918: (pickup-and-loose f2-1f key2-2 key1-3)
70.003: (move f1-1f f1-0f)
70.003: (move f1-1f f1-0f)
70.020: (pickup-and-loose f2-1f key2-2 key3-3)
70.020: (pickup-and-loose f2-1f key2-2 key3-3)
70.225: (move f2-1f f1-1f)
70.225: (move f2-1f f1-1f)
70.283: (putdown f2-1f key1-3)
70.283: (putdown f2-1f key1-3)
70.513: (putdown f2-1f key3-3)
70.513: (putdown f2-1f key3-3)
70.545: (move f1-1f f0-1f)
70.546: (move f1-1f f0-1f)
70.583: (move f1-1f f0-1f)
70.583: (move f1-1f f0-1f)
70.593: (move f2-1f f2-0f)
70.593: (move f2-1f f2-0f)
70.594: (move f1-0f f2-0f)
70.594: (move f1-0f f2-0f)
70.598: (move f1-1f f1-0f)
70.599: (move f1-1f f1-0f)
70.609: (pickup-and-loose f1-1f key2-3 key1-3)
70.610: (pickup-and-loose f1-1f key2-1 key1-3)
70.612: (move f1-0f f1-1f)
70.612: (move f1-0f f1-1f)
70.675: (putdown f1-0f key2-3)
70.675: (putdown f1-0f key2-1)
68.596: (pickup-and-loose f1-1f key1-3 key2-2)
68.596: (pickup-and-loose f1-1f key1-3 key2-2)
69.216: (move f2-1f f2-0f)
69.217: (move f2-1f f1-1f)
69.217: (move f2-1f f2-0f)
69.217: (move f2-1f f1-1f)
69.403: (move f1-1f f2-1f)
69.403: (move f1-1f f2-1f)
69.587: (move f1-1f f0-1f)
69.587: (move f1-1f f0-1f)
69.635: (pickup-and-loose f2-1f key2-2 key1-3)
69.635: (pickup-and-loose f2-1f key2-2 key1-3)
69.708: (move f1-1f f1-0f)
69.708: (move f1-1f f1-0f)
69.926: (putdown f2-1f key1-3)
69.926: (putdown f2-1f key1-3)
70.186: (move f2-1f f1-1f)
70.186: (move f2-1f f1-1f)
70.262: (move f1-0f f2-0f)
70.262: (move f1-0f f2-0f)
70.263: (move f2-1f f2-0f)
70.263: (move f2-1f f2-0f)
70.316: (move f2-1f f2-0f)
70.316: (move f2-1f f2-0f)
70.440: (putdown f1-1f key2-2)
70.441: (putdown f1-1f key2-2)
70.913: (move f0-1f f0-0f)
70.914: (move f0-1f f0-0f)
70.914: (move f1-0f f0-0f)
70.914: (move f1-0f f0-0f)
71.033: (pickup-and-loose f0-1f key2-3 key3-3)
71.033: (pickup-and-loose f0-1f key2-1 key3-3)
71.038: (move f0-1f f0-2f)
71.038: (move f0-1f f0-2f)
71.065: (move f2-1f f3-1f)
71.065: (move f2-1f f3-1f)
71.066: (putdown f1-0f key1-3)
71.066: (putdown f1-0f key1-3)
71.108: (putdown f0-1f key1-3)
71.109: (putdown f0-1f key1-3)
67.996: (pickup-and-loose f0-1f key3-3 key2-2)
67.998: (pickup-and-loose f0-1f key3-3 key2-2)
68.828: (unlock f1-1f f1-2f key1-3 shape1)
68.829: (unlock f1-1f f1-2f key1-3 shape1)
68.919: (move f2-1f f2-0f)
68.919: (move f2-1f f2-0f)
69.109: (pickup-and-loose f1-1f key2-3 key2-2)
