/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.752: (unlock f3-2f f3-1f key1-0 shape1)
33.790: (move f3-5f f3-6f)
33.982: (move f3-3f f4-3f)
34.036: (move f3-5f f3-6f)
28.338: (move f5-3f f4-3f)
29.349: (move f2-3f f1-3f)
29.862: (putdown f5-3f key0-1)
29.863: (move f3-4f f3-5f)
30.055: (move f5-3f f5-4f)
30.055: (move f6-4f f5-4f)
30.510: (move f3-3f f2-3f)
30.564: (move f2-3f f2-4f)
30.564: (move f3-4f f2-4f)
30.637: (putdown f3-4f key0-0)
30.867: (move f3-3f f4-3f)
30.897: (move f4-3f f4-4f)
30.898: (move f3-4f f4-4f)
31.032: (move f3-4f f3-3f)
31.083: (move f3-4f f3-3f)
31.128: (move f3-3f f4-3f)
31.129: (move f4-4f f4-3f)
31.163: (move f4-4f f4-3f)
31.164: (move f3-3f f4-3f)
31.223: (move f3-4f f3-5f)
31.281: (move f5-3f f5-2f)
31.282: (move f6-2f f5-2f)
31.315: (move f5-5f f5-4f)
31.394: (move f5-5f f5-4f)
31.421: (move f3-3f f3-4f)
31.465: (move f3-4f f3-5f)
31.526: (move f3-4f f3-5f)
31.568: (move f4-3f f5-3f)
31.692: (move f3-2f f3-3f)
31.700: (move f4-3f f5-3f)
31.868: (move f3-5f f3-4f)
31.881: (putdown f5-3f key0-2)
31.928: (putdown f2-3f key0-0)
31.938: (move f4-3f f4-2f)
31.938: (move f3-2f f4-2f)
32.005: (pickup-and-loose f3-3f key0-0 key1-0)
32.016: (pickup-and-loose f3-3f key0-0 key1-0)
32.029: (putdown f5-3f key1-0)
32.107: (move f4-2f f4-1f)
32.134: (move f3-4f f3-5f)
28.098: (move f5-4f f4-4f)
28.098: (move f4-3f f4-4f)
29.101: (move f4-3f f3-3f)
29.395: (putdown f4-3f key0-1)
29.508: (move f3-3f f3-4f)
29.587: (move f3-3f f3-4f)
29.739: (pickup f3-3f key0-0)
29.788: (pickup f3-3f key0-0)
29.804: (move f3-4f f2-4f)
29.805: (move f2-3f f2-4f)
29.854: (move f4-3f f4-4f)
29.854: (move f3-4f f4-4f)
30.100: (move f3-4f f3-5f)
30.106: (move f2-3f f1-3f)
30.431: (putdown f1-3f key0-0)
30.469: (pickup-and-loose f1-3f key3-1 key0-0)
30.473: (putdown f3-5f key0-0)
30.727: (move f3-4f f3-5f)
30.783: (move f5-3f f4-3f)
30.791: (move f5-4f f4-4f)
30.795: (putdown f2-3f key0-0)
30.856: (move f5-4f f4-4f)
30.942: (move f3-3f f4-3f)
31.002: (move f4-3f f5-3f)
31.017: (move f4-3f f5-3f)
31.047: (putdown f4-1f key1-0)
31.086: (putdown f5-4f key0-1)
31.255: (move f1-3f f1-2f)
31.392: (move f3-3f f3-4f)
31.417: (putdown f5-3f key0-0)
31.452: (pickup-and-loose f3-4f key0-0 key1-0)
31.469: (move f5-4f f5-3f)
31.501: (move f3-3f f2-3f)
31.503: (move f4-3f f5-3f)
31.532: (move f5-4f f5-3f)
31.556: (putdown f4-3f key0-0)
31.558: (move f3-3f f2-3f)
31.586: (move f5-3f f5-4f)
31.603: (move f2-3f f1-3f)
31.624: (pickup-and-loose f3-3f key0-0 key1-0)
27.699: (move f4-4f f3-4f)
27.699: (move f3-3f f3-4f)
28.637: (move f4-3f f4-4f)
28.670: (pickup-and-loose f4-4f key0-0 key0-1)
28.913: (move f3-3f f2-3f)
29.203: (move f3-3f f3-4f)
29.348: (move f2-3f f1-3f)
29.474: (putdown f4-4f key0-1)
29.483: (move f5-4f f4-4f)
29.493: (move f4-3f f4-4f)
29.495: (move f5-4f f4-4f)
29.502: (move f2-3f f1-3f)
29.862: (move f3-4f f2-4f)
29.864: (putdown f3-3f key0-1)
29.884: (move f4-3f f5-3f)
29.960: (move f3-4f f4-4f)
29.992: (move f3-4f f3-5f)
30.058: (move f3-4f f3-5f)
30.179: (move f4-1f f4-2f)
30.208: (move f3-4f f3-5f)
30.404: (move f3-4f f2-4f)
30.405: (move f2-3f f2-4f)
30.545: (move f3-3f f2-3f)
30.559: (move f3-3f f2-3f)
30.618: (move f5-4f f5-3f)
30.622: (move f3-5f f3-4f)
30.624: (putdown f3-4f key0-0)
30.627: (move f2-3f f2-4f)
30.628: (move f3-4f f2-4f)
30.700: (putdown f3-4f key0-0)
30.816: (move f4-4f f4-5f)
30.821: (putdown f3-5f key0-0)
30.897: (move f5-3f f4-3f)
30.899: (move f4-4f f4-3f)
30.912: (move f3-3f f4-3f)
30.933: (move f5-3f f4-3f)
30.934: (move f4-4f f4-3f)
30.936: (move f3-3f f4-3f)
30.986: (putdown f4-4f key0-0)
31.006: (move f3-4f f4-4f)
26.634: (move f2-3f f2-4f)
26.634: (move f3-4f f2-4f)
27.246: (move f4-2f f4-3f)
28.192: (pickup f4-4f key0-0)
28.476: (pickup f4-4f key0-0)
28.672: (pickup f4-4f key0-0)
28.911: (putdown f3-4f key0-1)
28.911: (move f4-4f f3-4f)
28.973: (move f4-2f f5-2f)
28.975: (move f2-3f f1-3f)
29.034: (move f4-4f f3-4f)
29.263: (move f3-3f f4-3f)
29.330: (move f3-3f f3-4f)
29.636: (move f2-3f f2-4f)
29.704: (move f4-4f f4-3f)
29.789: (move f3-3f f2-3f)
29.892: (move f3-4f f3-5f)
29.894: (move f4-5f f3-5f)
29.988: (move f4-3f f4-4f)
29.988: (move f4-4f f3-4f)
30.132: (move f2-3f f1-3f)
30.144: (move f2-3f f1-3f)
30.153: (move f3-4f f3-5f)
30.172: (putdown f2-3f key0-1)
30.375: (putdown f3-4f key0-0)
30.397: (putdown f1-3f key0-0)
30.573: (pickup-and-loose f1-3f key3-1 key0-0)
30.573: (putdown f1-3f key0-0)
30.613: (putdown f3-5f key0-0)
30.626: (move f4-4f f5-4f)
30.627: (move f3-4f f2-4f)
30.635: (move f4-4f f4-5f)
30.680: (putdown f3-5f key0-0)
30.702: (move f4-2f f3-2f)
30.826: (move f3-4f f3-5f)
30.827: (putdown f2-3f key0-0)
30.848: (putdown f2-3f key0-0)
30.852: (move f4-4f f4-3f)
30.915: (move f3-4f f3-5f)
30.925: (putdown f3-5f key0-0)
26.705: (move f3-4f f2-4f)
26.918: (move f5-2f f5-3f)
26.919: (move f4-3f f5-3f)
27.011: (move f4-4f f3-4f)
27.197: (move f4-4f f3-4f)
27.632: (move f3-2f f3-3f)
27.632: (move f4-3f f3-3f)
28.026: (putdown f2-4f key0-1)
28.482: (move f4-3f f4-4f)
28.502: (move f4-4f f3-4f)
28.525: (move f3-4f f4-4f)
28.525: (move f4-3f f4-4f)
28.763: (move f3-4f f3-3f)
28.764: (move f4-3f f3-3f)
28.809: (move f2-4f f1-4f)
28.809: (move f1-3f f1-4f)
28.822: (move f3-4f f4-4f)
29.016: (move f2-3f f2-4f)
29.219: (move f3-4f f2-4f)
29.333: (move f4-4f f4-3f)
29.983: (putdown f3-4f key0-0)
30.067: (move f2-3f f1-3f)
30.079: (move f4-4f f4-3f)
30.097: (putdown f1-3f key0-1)
30.111: (move f5-4f f5-3f)
30.111: (move f4-3f f5-3f)
30.161: (pickup-and-loose f1-3f key3-1 key0-1)
30.477: (putdown f4-3f key0-0)
30.517: (move f3-4f f3-5f)
30.555: (move f4-4f f4-5f)
30.601: (move f4-3f f5-3f)
30.638: (move f3-5f f3-4f)
30.645: (pickup-and-loose f3-5f key1-0 key0-1)
30.667: (move f3-5f f3-6f)
30.680: (move f4-4f f4-3f)
30.688: (move f3-5f f3-4f)
30.694: (move f5-2f f6-2f)
30.782: (putdown f3-5f key0-0)
30.817: (move f4-4f f4-5f)
30.874: (putdown f2-4f key0-0)
25.971: (move f3-4f f2-4f)
26.362: (pickup f3-3f key0-0)
26.575: (move f3-4f f2-4f)
26.854: (move f3-4f f2-4f)
26.949: (move f4-4f f3-4f)
26.949: (move f3-3f f3-4f)
27.566: (pickup f4-4f key0-0)
27.993: (putdown f2-4f key0-0)
28.173: (putdown f3-4f key0-0)
28.211: (pickup f4-4f key0-0)
28.441: (putdown f3-4f key0-0)
28.525: (move f4-3f f3-3f)
28.525: (move f3-4f f3-3f)
28.541: (move f5-3f f6-3f)
28.541: (move f6-2f f6-3f)
28.607: (move f2-4f f1-4f)
28.685: (move f3-4f f4-4f)
28.733: (move f4-3f f4-4f)
28.981: (move f4-3f f3-3f)
28.983: (move f3-4f f3-3f)
29.215: (move f2-4f f1-4f)
29.247: (pickup-and-loose f4-3f key0-1 key0-0)
29.289: (move f4-3f f5-3f)
29.524: (move f2-4f f2-3f)
29.524: (move f3-3f f2-3f)
29.576: (putdown f1-4f key0-1)
29.603: (move f3-4f f2-4f)
29.654: (move f1-3f f1-4f)
29.695: (move f1-3f f1-4f)
29.795: (move f1-3f f1-4f)
29.795: (move f2-4f f1-4f)
29.853: (putdown f3-4f key0-0)
29.965: (move f4-4f f5-4f)
29.996: (putdown f3-3f key0-0)
30.152: (pickup f1-3f key3-1)
30.247: (unlock f3-6f f2-6f key0-1 shape0)
30.307: (move f4-4f f4-3f)
30.319: (move f3-5f f3-4f)
30.432: (move f4-3f f5-3f)
30.433: (move f4-3f f3-3f)
26.397: (move f3-3f f3-4f)
27.130: (move f4-4f f3-4f)
27.316: (move f3-4f f3-5f)
27.339: (putdown f2-4f key0-0)
27.378: (pickup f6-3f key0-1)
27.551: (pickup f4-4f key0-1)
27.789: (putdown f2-4f key0-0)
27.937: (move f4-4f f3-4f)
27.982: (move f4-3f f4-4f)
27.982: (pickup f4-4f key0-1)
28.078: (move f3-3f f4-3f)
28.123: (putdown f2-4f key0-0)
28.325: (move f2-4f f2-3f)
28.576: (move f2-4f f1-4f)
28.588: (move f3-3f f3-2f)
28.598: (move f3-6f f3-5f)
28.619: (move f3-4f f2-4f)
28.701: (move f1-4f f1-3f)
28.701: (move f2-3f f1-3f)
28.790: (pickup f6-3f key0-2)
28.826: (move f2-4f f2-3f)
28.826: (move f3-3f f2-3f)
28.890: (move f2-4f f1-4f)
28.981: (move f3-4f f2-4f)
29.011: (move f4-3f f5-3f)
29.015: (move f4-3f f3-3f)
29.048: (move f2-4f f1-4f)
29.146: (move f2-4f f1-4f)
29.230: (move f4-4f f4-3f)
29.236: (move f3-4f f2-4f)
29.282: (move f3-3f f2-3f)
29.438: (move f3-4f f4-4f)
29.491: (move f4-4f f4-3f)
29.569: (putdown f1-4f key0-0)
29.582: (putdown f1-4f key3-1)
29.605: (move f3-3f f2-3f)
29.606: (move f2-4f f2-3f)
29.632: (move f4-4f f4-3f)
29.723: (putdown f5-3f key0-0)
29.747: (move f3-3f f4-3f)
24.396: (move f6-3f f5-3f)
25.672: (move f3-4f f2-4f)
25.870: (move f3-5f f3-4f)
26.228: (move f3-4f f2-4f)
26.309: (move f3-2f f4-2f)
26.309: (move f4-3f f4-2f)
26.655: (move f2-3f f1-3f)
26.987: (move f4-3f f4-4f)
26.987: (move f3-4f f4-4f)
27.130: (move f6-3f f5-3f)
27.220: (move f3-4f f3-5f)
27.311: (move f2-3f f2-4f)
27.312: (move f3-4f f2-4f)
27.377: (putdown f3-4f key0-0)
27.517: (move f1-4f f1-3f)
27.517: (move f2-3f f1-3f)
27.531: (move f6-3f f6-2f)
27.658: (move f4-4f f4-3f)
27.705: (move f4-4f f3-4f)
27.705: (pickup-and-loose f3-4f key0-1 key0-0)
27.843: (move f4-3f f5-3f)
27.898: (move f3-3f f3-4f)
27.898: (move f4-4f f3-4f)
27.985: (move f3-3f f2-3f)
27.995: (move f4-3f f4-4f)
28.032: (move f6-3f f6-4f)
28.103: (putdown f3-4f key0-0)
28.359: (putdown f4-3f key0-0)
28.448: (move f4-3f f3-3f)
28.449: (move f3-4f f3-3f)
28.483: (move f4-4f f4-3f)
28.790: (move f2-3f f1-3f)
28.791: (move f1-4f f1-3f)
28.835: (putdown f2-3f key0-0)
28.866: (move f4-3f f3-3f)
28.867: (move f3-4f f3-3f)
29.036: (move f4-3f f5-3f)
29.076: (move f2-4f f1-4f)
29.125: (pickup-and-loose f3-5f key1-0 key0-1)
29.262: (putdown f3-2f key0-0)
24.383: (putdown f5-3f key0-1)
24.640: (move f5-3f f5-2f)
24.641: (move f6-2f f5-2f)
25.231: (move f3-4f f2-4f)
25.614: (move f5-3f f4-3f)
25.889: (move f2-3f f2-4f)
25.889: (move f3-4f f2-4f)
26.105: (move f6-4f f5-4f)
26.105: (move f5-3f f5-4f)
26.849: (move f3-4f f4-4f)
26.895: (pickup f4-4f key0-1)
26.896: (putdown f2-4f key0-0)
26.940: (move f3-4f f3-5f)
26.959: (move f2-4f f1-4f)
27.076: (putdown f3-4f key0-1)
27.096: (move f3-4f f3-3f)
27.200: (putdown f5-3f key0-2)
27.263: (move f3-2f f4-2f)
27.364: (putdown f4-2f key0-0)
27.392: (move f2-3f f1-3f)
27.428: (putdown f2-4f key0-0)
27.500: (pickup-and-loose f1-3f key3-1 key0-0)
27.538: (putdown f1-3f key0-0)
27.546: (putdown f5-3f key0-0)
27.620: (move f3-4f f2-4f)
27.624: (putdown f3-5f key0-0)
27.764: (move f2-4f f1-4f)
27.764: (move f1-3f f1-4f)
27.824: (move f6-4f f6-5f)
27.825: (move f4-3f f3-3f)
27.825: (move f3-4f f3-3f)
27.825: (move f2-4f f1-4f)
27.862: (move f4-3f f5-3f)
27.873: (move f2-3f f2-4f)
27.928: (pickup-and-loose f4-2f key1-2 key0-0)
27.943: (move f1-3f f1-2f)
27.949: (putdown f4-4f key0-0)
27.952: (move f4-3f f4-2f)
27.962: (putdown f6-2f key0-1)
28.001: (move f3-5f f3-4f)
24.733: (move f5-2f f4-2f)
24.734: (move f4-3f f4-2f)
24.848: (move f5-4f f4-4f)
24.848: (move f4-3f f4-4f)
25.108: (putdown f5-2f key0-1)
25.731: (move f3-4f f2-4f)
26.202: (putdown f2-4f key0-1)
26.351: (move f5-3f f4-3f)
26.486: (putdown f4-3f key0-1)
26.556: (move f6-5f f5-5f)
26.557: (move f5-4f f5-5f)
26.740: (move f4-3f f3-3f)
26.891: (putdown f5-4f key0-1)
27.067: (move f4-4f f3-4f)
27.068: (move f4-4f f4-3f)
27.068: (move f3-3f f4-3f)
27.167: (pickup-and-loose f4-4f key0-0 key0-1)
27.269: (move f5-3f f5-2f)
27.280: (putdown f2-4f key0-1)
27.285: (move f3-4f f4-4f)
27.292: (move f1-4f f1-3f)
27.502: (move f3-3f f2-3f)
27.502: (move f2-4f f2-3f)
27.562: (move f6-2f f5-2f)
27.627: (move f3-4f f4-4f)
27.701: (move f4-2f f5-2f)
27.888: (move f3-4f f2-4f)
27.903: (move f3-5f f3-4f)
27.951: (move f1-4f f1-3f)
27.958: (move f2-4f f1-4f)
27.976: (move f5-3f f6-3f)
28.013: (move f1-3f f1-4f)
28.051: (pickup f4-2f key1-2)
28.076: (putdown f4-4f key0-1)
28.081: (putdown f1-2f key0-0)
28.083: (move f2-4f f1-4f)
28.092: (move f4-2f f4-1f)
28.107: (move f1-3f f1-4f)
28.144: (putdown f1-4f key0-0)
28.161: (move f2-4f f2-3f)
23.277: (move f4-4f f3-4f)
23.277: (move f3-3f f3-4f)
24.680: (move f4-2f f4-1f)
24.857: (putdown f4-4f key0-1)
25.043: (move f5-5f f4-5f)
25.043: (move f4-4f f4-5f)
25.049: (putdown f4-2f key0-1)
25.504: (move f4-3f f3-3f)
25.890: (pickup-and-loose f4-2f key1-2 key0-1)
25.912: (pickup-and-loose f3-3f key0-0 key0-1)
26.233: (move f4-3f f5-3f)
26.347: (move f4-3f f4-4f)
26.379: (move f5-2f f5-3f)
26.445: (move f5-4f f5-3f)
26.688: (pickup f4-4f key0-0)
26.728: (move f5-4f f4-4f)
26.777: (move f4-4f f4-3f)
26.936: (move f4-3f f4-2f)
26.937: (move f5-2f f4-2f)
27.007: (pickup-and-loose f5-5f key2-1 key0-1)
27.190: (move f4-4f f3-4f)
27.192: (pickup f6-3f key0-1)
27.277: (move f4-3f f5-3f)
27.322: (move f5-5f f5-6f)
27.329: (move f2-4f f1-4f)
27.343: (move f5-2f f4-2f)
27.355: (move f3-4f f2-4f)
27.392: (putdown f5-5f key0-1)
27.442: (move f3-3f f3-2f)
27.442: (move f4-2f f3-2f)
27.442: (move f2-4f f3-4f)
27.568: (move f2-4f f1-4f)
27.570: (putdown f3-3f key0-1)
27.577: (move f2-3f f1-3f)
27.578: (move f1-4f f1-3f)
27.627: (move f4-3f f3-3f)
27.633: (move f5-2f f4-2f)
27.650: (move f4-3f f4-4f)
27.723: (pickup-and-loose f4-4f key0-0 key1-0)
27.745: (move f4-3f f4-2f)
21.908: (move f3-4f f3-5f)
21.908: (move f4-5f f3-5f)
23.481: (move f3-2f f2-2f)
23.584: (move f3-3f f3-4f)
23.680: (putdown f3-4f key0-1)
24.090: (pickup f3-3f key0-0)
24.590: (move f6-3f f5-3f)
24.742: (move f3-3f f3-2f)
25.106: (move f3-3f f3-4f)
25.201: (putdown f3-2f key0-1)
25.228: (putdown f4-1f key0-1)
25.248: (move f3-4f f2-4f)
25.328: (move f3-3f f3-4f)
25.329: (move f4-4f f3-4f)
25.364: (pickup-and-loose f3-2f key3-0 key0-1)
25.375: (move f3-4f f2-4f)
25.383: (move f4-2f f4-1f)
25.394: (pickup-and-loose f4-1f key1-0 key0-1)
25.451: (move f4-4f f3-4f)
25.520: (move f4-4f f4-3f)
25.573: (move f4-4f f3-4f)
25.573: (move f4-2f f5-2f)
25.590: (putdown f4-5f key0-1)
25.649: (move f4-2f f3-2f)
25.649: (move f3-3f f3-2f)
25.786: (move f4-2f f4-3f)
25.889: (move f3-3f f4-3f)
25.929: (move f4-4f f3-4f)
25.945: (move f3-3f f2-3f)
26.085: (move f3-3f f4-3f)
26.097: (move f4-4f f3-4f)
26.099: (move f3-3f f3-4f)
26.171: (move f4-2f f4-1f)
26.269: (move f4-2f f3-2f)
26.333: (move f4-2f f3-2f)
26.438: (move f5-3f f4-3f)
26.439: (move f4-4f f4-3f)
26.505: (move f4-1f f4-0f)
26.677: (move f4-2f f5-2f)
26.806: (move f4-3f f5-3f)
22.126: (move f3-4f f3-5f)
22.686: (move f3-2f f2-2f)
22.804: (putdown f3-5f key0-1)
23.311: (move f2-3f f1-3f)
23.392: (move f3-4f f3-3f)
23.392: (move f4-3f f3-3f)
23.480: (move f3-2f f2-2f)
23.493: (move f3-2f f3-3f)
23.537: (move f2-3f f2-4f)
23.539: (move f3-4f f2-4f)
23.937: (putdown f3-4f key0-0)
23.948: (move f2-2f f2-1f)
24.062: (putdown f2-2f key0-1)
24.167: (move f3-3f f3-4f)
24.239: (move f3-2f f3-3f)
24.503: (move f2-2f f1-2f)
24.575: (move f3-5f f3-6f)
24.660: (move f5-3f f5-2f)
24.743: (move f3-4f f2-4f)
24.758: (pickup-and-loose f2-2f key2-2 key0-1)
24.775: (move f3-2f f4-2f)
24.775: (move f4-3f f4-2f)
24.805: (move f2-4f f1-4f)
24.867: (putdown f3-2f key0-0)
24.916: (move f4-3f f5-3f)
24.999: (putdown f5-3f key0-1)
25.102: (move f5-3f f4-3f)
25.110: (pickup-and-loose f5-3f key0-2 key0-1)
25.124: (move f3-4f f3-5f)
25.335: (move f3-4f f4-4f)
25.335: (move f4-3f f4-4f)
25.405: (move f4-5f f3-5f)
25.439: (move f3-3f f3-2f)
25.493: (unlock f4-1f f3-1f key1-0 shape1)
25.537: (move f4-3f f3-3f)
25.538: (move f3-4f f3-3f)
25.725: (move f3-4f f3-5f)
25.760: (move f4-3f f5-3f)
25.777: (pickup-and-loose f3-4f key0-1 key0-0)
25.786: (move f3-2f f4-2f)
21.658: (pickup-and-loose f2-2f key2-2 key3-0)
21.695: (pickup f3-3f key0-0)
22.065: (putdown f2-2f key3-0)
22.681: (putdown f3-5f key0-0)
22.906: (move f2-4f f1-4f)
22.907: (move f1-3f f1-4f)
22.937: (move f3-3f f3-4f)
23.218: (putdown f3-3f key3-0)
23.445: (pickup-and-loose f1-3f key3-1 key0-0)
23.458: (putdown f1-3f key0-0)
23.483: (move f1-3f f0-3f)
23.642: (move f4-2f f4-3f)
23.643: (move f3-3f f4-3f)
23.734: (move f3-2f f4-2f)
23.832: (move f3-3f f3-4f)
23.962: (move f3-3f f4-3f)
23.971: (unlock f3-6f f2-6f key0-1 shape0)
24.011: (pickup-and-loose f3-3f key0-0 key3-0)
24.020: (putdown f2-4f key0-0)
24.137: (move f1-3f f1-2f)
24.264: (move f3-5f f3-4f)
24.270: (move f2-2f f2-1f)
24.294: (move f3-4f f3-3f)
24.298: (move f2-1f f2-0f)
24.369: (move f3-5f f3-4f)
24.386: (pickup f3-3f key0-0)
24.398: (pickup f3-3f key0-0)
24.406: (pickup-and-loose f4-1f key0-1 key1-0)
24.478: (move f1-2f f1-1f)
24.478: (move f2-1f f1-1f)
24.617: (move f2-2f f1-2f)
24.649: (putdown f5-3f key0-0)
24.702: (putdown f2-1f key0-1)
24.708: (move f3-2f f4-2f)
24.753: (move f3-4f f3-5f)
24.753: (move f5-2f f4-2f)
24.754: (move f4-3f f4-2f)
24.768: (move f3-5f f3-6f)
24.875: (putdown f4-1f key1-0)
24.907: (move f1-2f f0-2f)
20.138: (move f3-6f f3-5f)
22.377: (move f3-3f f3-4f)
22.438: (move f3-3f f3-2f)
23.079: (move f3-4f f3-3f)
23.183: (move f3-3f f3-2f)
23.199: (move f3-4f f3-3f)
23.300: (move f3-3f f4-3f)
23.327: (move f3-3f f3-4f)
23.365: (move f3-3f f2-3f)
23.507: (putdown f3-4f key3-0)
23.687: (putdown f1-2f key0-0)
23.729: (move f0-3f f0-2f)
23.730: (move f1-2f f0-2f)
23.761: (putdown f1-4f key0-0)
23.771: (move f1-2f f1-1f)
23.817: (move f3-3f f4-3f)
23.866: (move f3-3f f3-4f)
23.933: (move f1-3f f0-3f)
24.046: (move f3-3f f4-3f)
24.058: (move f1-3f f0-3f)
24.058: (move f1-3f f1-4f)
24.062: (move f3-3f f2-3f)
24.069: (unlock f3-6f f2-6f key0-0 shape0)
24.086: (pickup f3-3f key0-1)
24.139: (move f2-2f f1-2f)
24.149: (move f2-2f f2-1f)
24.190: (move f1-3f f1-4f)
24.244: (putdown f0-3f key0-0)
24.255: (move f3-3f f3-4f)
24.269: (move f2-1f f2-0f)
24.339: (move f4-3f f5-3f)
24.388: (move f3-5f f3-4f)
24.392: (move f3-3f f3-2f)
24.424: (putdown f3-6f key0-1)
24.513: (putdown f4-3f key3-0)
24.606: (move f1-4f f1-5f)
24.697: (move f4-1f f4-2f)
24.713: (move f2-1f f2-0f)
24.805: (putdown f3-6f key0-0)
24.853: (move f3-3f f4-3f)
19.534: (move f3-5f f3-4f)
20.250: (move f3-6f f3-5f)
20.975: (putdown f3-5f key0-1)
21.260: (move f3-6f f3-5f)
21.666: (move f3-4f f3-3f)
21.684: (pickup f3-3f key0-0)
21.924: (pickup f3-3f key0-0)
22.016: (move f3-2f f4-2f)
22.075: (putdown f3-4f key0-0)
22.203: (move f3-4f f3-3f)
22.288: (putdown f3-2f key0-0)
22.423: (move f2-3f f1-3f)
22.801: (putdown f3-4f key0-0)
22.864: (putdown f4-3f key0-0)
22.870: (move f3-4f f3-5f)
23.004: (move f2-3f f2-4f)
23.104: (move f3-3f f4-3f)
23.105: (move f2-3f f1-3f)
23.113: (move f3-3f f4-3f)
23.131: (move f3-3f f3-2f)
23.164: (move f3-3f f2-3f)
23.227: (move f3-4f f2-4f)
23.228: (move f2-3f f2-4f)
23.251: (move f3-2f f4-2f)
23.252: (move f4-3f f4-2f)
23.312: (pickup-and-loose f3-2f key0-1 key0-0)
23.351: (putdown f2-3f key0-0)
23.534: (move f3-3f f3-4f)
23.721: (move f3-5f f4-5f)
23.760: (move f1-1f f0-1f)
23.761: (move f0-2f f0-1f)
23.819: (move f3-4f f3-5f)
23.940: (move f1-1f f2-1f)
23.941: (putdown f0-3f key3-1)
23.953: (move f3-4f f3-5f)
23.954: (move f4-3f f4-4f)
23.955: (move f3-4f f4-4f)
23.958: (putdown f3-2f key0-0)
23.974: (move f4-3f f5-3f)
24.040: (putdown f3-2f key0-0)
20.028: (move f3-5f f3-4f)
20.168: (move f3-5f f3-4f)
20.215: (move f3-4f f3-3f)
20.289: (move f3-5f f3-4f)
20.652: (putdown f3-4f key0-1)
20.861: (putdown f3-5f key0-0)
21.134: (move f3-4f f4-4f)
21.134: (move f4-5f f4-4f)
21.439: (pickup f3-3f key0-1)
21.648: (move f3-4f f2-4f)
21.723: (move f3-3f f3-2f)
21.760: (move f2-3f f1-3f)
21.802: (pickup f3-3f key0-0)
21.805: (move f3-3f f4-3f)
21.987: (move f3-4f f3-5f)
22.079: (move f3-2f f2-2f)
22.164: (move f3-3f f3-4f)
22.284: (move f4-3f f4-2f)
22.285: (move f3-2f f4-2f)
22.386: (move f3-3f f4-3f)
22.536: (move f3-3f f2-3f)
22.613: (move f2-3f f3-3f)
22.625: (move f3-3f f3-2f)
22.670: (move f3-2f f4-2f)
22.693: (move f3-3f f2-3f)
22.712: (move f3-2f f2-2f)
22.713: (move f2-3f f2-2f)
22.830: (move f3-2f f3-3f)
22.840: (move f4-3f f5-3f)
22.908: (move f3-4f f3-3f)
22.954: (move f3-3f f4-3f)
22.965: (move f1-3f f1-2f)
22.971: (putdown f3-5f key0-0)
23.071: (move f2-3f f1-3f)
23.077: (move f2-3f f2-4f)
23.114: (move f3-3f f2-3f)
23.218: (putdown f3-5f key0-0)
23.230: (putdown f4-2f key0-0)
23.303: (move f3-2f f3-3f)
23.325: (move f2-3f f2-2f)
19.488: (move f3-3f f4-3f)
19.488: (move f4-4f f4-3f)
19.626: (move f3-4f f2-4f)
20.066: (move f3-4f f3-3f)
20.066: (pickup-and-loose f3-3f key0-0 key0-1)
20.131: (move f3-3f f3-2f)
20.406: (move f3-5f f3-4f)
20.533: (move f2-3f f2-4f)
20.644: (move f3-3f f2-3f)
20.922: (move f3-3f f3-2f)
21.085: (move f3-4f f2-4f)
21.126: (putdown f3-4f key0-0)
21.193: (move f3-3f f2-3f)
21.222: (move f3-3f f4-3f)
21.361: (move f3-4f f3-5f)
21.382: (move f3-4f f4-4f)
21.492: (putdown f3-3f key0-1)
21.539: (move f3-4f f3-3f)
21.566: (move f3-4f f3-3f)
21.602: (move f2-4f f2-3f)
21.602: (move f3-3f f2-3f)
21.616: (move f3-4f f4-4f)
21.664: (move f2-3f f1-3f)
21.733: (move f3-4f f2-4f)
21.861: (move f2-3f f2-2f)
21.862: (move f3-2f f2-2f)
21.979: (putdown f4-4f key0-1)
22.192: (move f3-4f f2-4f)
22.232: (move f3-4f f4-4f)
22.270: (move f2-2f f1-2f)
22.301: (move f3-4f f4-4f)
22.340: (move f3-3f f4-3f)
22.346: (move f3-2f f4-2f)
22.348: (move f4-3f f4-2f)
22.376: (move f3-4f f3-3f)
22.384: (move f2-2f f2-1f)
22.478: (pickup f3-3f key3-0)
22.519: (move f1-2f f0-2f)
22.538: (putdown f1-2f key0-0)
22.618: (move f2-2f f2-1f)
19.467: (move f4-3f f5-3f)
19.723: (move f3-2f f4-2f)
19.723: (move f4-3f f4-2f)
19.853: (move f2-4f f2-3f)
19.854: (move f3-3f f2-3f)
19.898: (pickup-and-loose f3-2f key3-0 key0-1)
19.971: (move f3-3f f3-2f)
20.023: (pickup f3-3f key0-0)
20.062: (pickup f3-3f key0-0)
20.089: (move f3-3f f4-3f)
20.089: (move f4-4f f4-3f)
20.203: (putdown f3-2f key0-1)
20.334: (move f3-3f f4-3f)
